0000000224895ad4 (__TEXT,__text) external _CGLGetCurrentContext
000000022488dfa8 (__TEXT,__text) external _glTexCoord1dv
000000022488dfc0 (__TEXT,__text) external _glTexCoord1f
000000022488dfd4 (__TEXT,__text) external _glTexCoord1fv
000000022488dfec (__TEXT,__text) external _glTexCoord1i
000000022488e004 (__TEXT,__text) external _glTexCoord1iv
000000022488e01c (__TEXT,__text) external _glTexCoord1s
000000022488e034 (__TEXT,__text) external _glTexCoord1sv
000000022488e04c (__TEXT,__text) external _glTexCoord2d
000000022488e060 (__TEXT,__text) external _glTexCoord2dv
000000022488e078 (__TEXT,__text) external _glTexCoord2f
000000022488e08c (__TEXT,__text) external _glTexCoord2fv
000000022488e0a4 (__TEXT,__text) external _glTexCoord2i
000000022488e0c0 (__TEXT,__text) external _glTexCoord2iv
000000022488e0d8 (__TEXT,__text) external _glTexCoord2s
000000022488e0f4 (__TEXT,__text) external _glTexCoord2sv
000000022488e10c (__TEXT,__text) external _glTexCoord3d
000000022488e120 (__TEXT,__text) external _glTexCoord3dv
000000022488e138 (__TEXT,__text) external _glTexCoord3f
000000022488e14c (__TEXT,__text) external _glTexCoord3fv
000000022488e164 (__TEXT,__text) external _glTexCoord3i
000000022488e184 (__TEXT,__text) external _glTexCoord3iv
000000022488e19c (__TEXT,__text) external _glTexCoord3s
000000022488e1bc (__TEXT,__text) external _glTexCoord3sv
000000022488e1d4 (__TEXT,__text) external _glTexCoord4d
000000022488e1e8 (__TEXT,__text) external _glTexCoord4dv
000000022488e200 (__TEXT,__text) external _glTexCoord4f
000000022488e214 (__TEXT,__text) external _glTexCoord4fv
000000022488e22c (__TEXT,__text) external _glTexCoord4i
000000022488e250 (__TEXT,__text) external _glTexCoord4iv
000000022488e268 (__TEXT,__text) external _glTexCoord4s
000000022488e28c (__TEXT,__text) external _glTexCoord4sv
000000022488e2a4 (__TEXT,__text) external _glTexCoordPointer
000000022488e2c8 (__TEXT,__text) external _glTexEnvf
000000022488e2e4 (__TEXT,__text) external _glTexEnvfv
000000022488e304 (__TEXT,__text) external _glTexEnvi
000000022488e324 (__TEXT,__text) external _glTexEnviv
000000022488e344 (__TEXT,__text) external _glTexGend
000000022488e360 (__TEXT,__text) external _glTexGendv
000000022488e380 (__TEXT,__text) external _glTexGenf
000000022488e39c (__TEXT,__text) external _glTexGenfv
000000022488e3bc (__TEXT,__text) external _glTexGeni
000000022488e3dc (__TEXT,__text) external _glTexGeniv
000000022488e3fc (__TEXT,__text) external _glTexImage1D
000000022488e450 (__TEXT,__text) external _glTexImage2D
0000000224891550 (__TEXT,__text) external _glTexImage2DMultisample
000000022488e8d4 (__TEXT,__text) external _glTexImage3D
000000022489157c (__TEXT,__text) external _glTexImage3DMultisample
00000002248910f4 (__TEXT,__text) external _glTexParameterIiv
000000022489528c (__TEXT,__text) external _glTexParameterIivEXT
0000000224891114 (__TEXT,__text) external _glTexParameterIuiv
00000002248952ac (__TEXT,__text) external _glTexParameterIuivEXT
000000022488e4ac (__TEXT,__text) external _glTexParameterf
000000022488e4c8 (__TEXT,__text) external _glTexParameterfv
000000022488e4e8 (__TEXT,__text) external _glTexParameteri
000000022488e508 (__TEXT,__text) external _glTexParameteriv
00000002248944b4 (__TEXT,__text) external _glTexStorage1D
00000002248944d8 (__TEXT,__text) external _glTexStorage2D
0000000224894500 (__TEXT,__text) external _glTexStorage3D
000000022488e528 (__TEXT,__text) external _glTexSubImage1D
000000022488e558 (__TEXT,__text) external _glTexSubImage2D
000000022488e918 (__TEXT,__text) external _glTexSubImage3D
0000000224895a5c (__TEXT,__text) external _glTextureBarrierNV
000000022489557c (__TEXT,__text) external _glTextureRangeAPPLE
0000000224890c28 (__TEXT,__text) external _glTransformFeedbackVaryings
0000000224894d2c (__TEXT,__text) external _glTransformFeedbackVaryingsEXT
000000022488e5b4 (__TEXT,__text) external _glTranslated
000000022488e5c8 (__TEXT,__text) external _glTranslatef
0000000224891a08 (__TEXT,__text) external _glUniform1d
0000000224891a68 (__TEXT,__text) external _glUniform1dv
00000002248901cc (__TEXT,__text) external _glUniform1f
0000000224893e8c (__TEXT,__text) external _glUniform1fARB
00000002248902b4 (__TEXT,__text) external _glUniform1fv
0000000224893f74 (__TEXT,__text) external _glUniform1fvARB
000000022489022c (__TEXT,__text) external _glUniform1i
0000000224893eec (__TEXT,__text) external _glUniform1iARB
0000000224890334 (__TEXT,__text) external _glUniform1iv
0000000224893ff4 (__TEXT,__text) external _glUniform1ivARB
0000000224890fec (__TEXT,__text) external _glUniform1ui
00000002248950e0 (__TEXT,__text) external _glUniform1uiEXT
0000000224891074 (__TEXT,__text) external _glUniform1uiv
0000000224895168 (__TEXT,__text) external _glUniform1uivEXT
0000000224891a20 (__TEXT,__text) external _glUniform2d
0000000224891a88 (__TEXT,__text) external _glUniform2dv
00000002248901e4 (__TEXT,__text) external _glUniform2f
0000000224893ea4 (__TEXT,__text) external _glUniform2fARB
00000002248902d4 (__TEXT,__text) external _glUniform2fv
0000000224893f94 (__TEXT,__text) external _glUniform2fvARB
0000000224890248 (__TEXT,__text) external _glUniform2i
0000000224893f08 (__TEXT,__text) external _glUniform2iARB
0000000224890354 (__TEXT,__text) external _glUniform2iv
0000000224894014 (__TEXT,__text) external _glUniform2ivARB
0000000224891008 (__TEXT,__text) external _glUniform2ui
00000002248950fc (__TEXT,__text) external _glUniform2uiEXT
0000000224891094 (__TEXT,__text) external _glUniform2uiv
0000000224895188 (__TEXT,__text) external _glUniform2uivEXT
0000000224891a38 (__TEXT,__text) external _glUniform3d
0000000224891aa8 (__TEXT,__text) external _glUniform3dv
00000002248901fc (__TEXT,__text) external _glUniform3f
0000000224893ebc (__TEXT,__text) external _glUniform3fARB
00000002248902f4 (__TEXT,__text) external _glUniform3fv
0000000224893fb4 (__TEXT,__text) external _glUniform3fvARB
0000000224890268 (__TEXT,__text) external _glUniform3i
0000000224893f28 (__TEXT,__text) external _glUniform3iARB
0000000224890374 (__TEXT,__text) external _glUniform3iv
0000000224894034 (__TEXT,__text) external _glUniform3ivARB
0000000224891028 (__TEXT,__text) external _glUniform3ui
000000022489511c (__TEXT,__text) external _glUniform3uiEXT
00000002248910b4 (__TEXT,__text) external _glUniform3uiv
00000002248951a8 (__TEXT,__text) external _glUniform3uivEXT
0000000224891a50 (__TEXT,__text) external _glUniform4d
0000000224891ac8 (__TEXT,__text) external _glUniform4dv
0000000224890214 (__TEXT,__text) external _glUniform4f
0000000224893ed4 (__TEXT,__text) external _glUniform4fARB
0000000224890314 (__TEXT,__text) external _glUniform4fv
0000000224893fd4 (__TEXT,__text) external _glUniform4fvARB
000000022489028c (__TEXT,__text) external _glUniform4i
0000000224893f4c (__TEXT,__text) external _glUniform4iARB
0000000224890394 (__TEXT,__text) external _glUniform4iv
0000000224894054 (__TEXT,__text) external _glUniform4ivARB
000000022489104c (__TEXT,__text) external _glUniform4ui
0000000224895140 (__TEXT,__text) external _glUniform4uiEXT
00000002248910d4 (__TEXT,__text) external _glUniform4uiv
00000002248951c8 (__TEXT,__text) external _glUniform4uivEXT
0000000224891314 (__TEXT,__text) external _glUniformBlockBinding
0000000224894dc0 (__TEXT,__text) external _glUniformBufferEXT
0000000224891ae8 (__TEXT,__text) external _glUniformMatrix2dv
00000002248903b4 (__TEXT,__text) external _glUniformMatrix2fv
0000000224894074 (__TEXT,__text) external _glUniformMatrix2fvARB
0000000224891b54 (__TEXT,__text) external _glUniformMatrix2x3dv
00000002248906b8 (__TEXT,__text) external _glUniformMatrix2x3fv
0000000224891b9c (__TEXT,__text) external _glUniformMatrix2x4dv
0000000224890700 (__TEXT,__text) external _glUniformMatrix2x4fv
0000000224891b0c (__TEXT,__text) external _glUniformMatrix3dv
00000002248903d8 (__TEXT,__text) external _glUniformMatrix3fv
0000000224894098 (__TEXT,__text) external _glUniformMatrix3fvARB
0000000224891b78 (__TEXT,__text) external _glUniformMatrix3x2dv
00000002248906dc (__TEXT,__text) external _glUniformMatrix3x2fv
0000000224891be4 (__TEXT,__text) external _glUniformMatrix3x4dv
0000000224890748 (__TEXT,__text) external _glUniformMatrix3x4fv
0000000224891b30 (__TEXT,__text) external _glUniformMatrix4dv
00000002248903fc (__TEXT,__text) external _glUniformMatrix4fv
00000002248940bc (__TEXT,__text) external _glUniformMatrix4fvARB
0000000224891bc0 (__TEXT,__text) external _glUniformMatrix4x2dv
0000000224890724 (__TEXT,__text) external _glUniformMatrix4x2fv
0000000224891c08 (__TEXT,__text) external _glUniformMatrix4x3dv
000000022489076c (__TEXT,__text) external _glUniformMatrix4x3fv
0000000224891d0c (__TEXT,__text) external _glUniformSubroutinesuiv
0000000224894548 (__TEXT,__text) external _glUnlockArraysEXT
000000022488fb1c (__TEXT,__text) external _glUnmapBuffer
0000000224893d1c (__TEXT,__text) external _glUnmapBufferARB
0000000224890178 (__TEXT,__text) external _glUseProgram
0000000224893e5c (__TEXT,__text) external _glUseProgramObjectARB
0000000224892064 (__TEXT,__text) external _glUseProgramStages
00000002248901b0 (__TEXT,__text) external _glValidateProgram
0000000224893e74 (__TEXT,__text) external _glValidateProgramARB
0000000224892148 (__TEXT,__text) external _glValidateProgramPipeline
000000022488e5dc (__TEXT,__text) external _glVertex2d
000000022488e5f0 (__TEXT,__text) external _glVertex2dv
000000022488e608 (__TEXT,__text) external _glVertex2f
000000022488e61c (__TEXT,__text) external _glVertex2fv
000000022488e634 (__TEXT,__text) external _glVertex2i
000000022488e650 (__TEXT,__text) external _glVertex2iv
000000022488e668 (__TEXT,__text) external _glVertex2s
000000022488e684 (__TEXT,__text) external _glVertex2sv
000000022488e69c (__TEXT,__text) external _glVertex3d
000000022488e6b0 (__TEXT,__text) external _glVertex3dv
000000022488e6c8 (__TEXT,__text) external _glVertex3f
000000022488e6dc (__TEXT,__text) external _glVertex3fv
000000022488e6f4 (__TEXT,__text) external _glVertex3i
000000022488e714 (__TEXT,__text) external _glVertex3iv
000000022488e72c (__TEXT,__text) external _glVertex3s
000000022488e74c (__TEXT,__text) external _glVertex3sv
000000022488e764 (__TEXT,__text) external _glVertex4d
000000022488e778 (__TEXT,__text) external _glVertex4dv
000000022488e790 (__TEXT,__text) external _glVertex4f
000000022488e7a4 (__TEXT,__text) external _glVertex4fv
000000022488e7bc (__TEXT,__text) external _glVertex4i
000000022488e7e0 (__TEXT,__text) external _glVertex4iv
000000022488e7f8 (__TEXT,__text) external _glVertex4s
000000022488e81c (__TEXT,__text) external _glVertex4sv
00000002248956c4 (__TEXT,__text) external _glVertexArrayParameteriAPPLE
000000022489568c (__TEXT,__text) external _glVertexArrayRangeAPPLE
000000022488fb90 (__TEXT,__text) external _glVertexAttrib1d
0000000224892b8c (__TEXT,__text) external _glVertexAttrib1dARB
000000022488fba8 (__TEXT,__text) external _glVertexAttrib1dv
0000000224892d00 (__TEXT,__text) external _glVertexAttrib1dvARB
000000022488fbc4 (__TEXT,__text) external _glVertexAttrib1f
0000000224892b74 (__TEXT,__text) external _glVertexAttrib1fARB
000000022488fbdc (__TEXT,__text) external _glVertexAttrib1fv
0000000224892ce4 (__TEXT,__text) external _glVertexAttrib1fvARB
000000022488fbf8 (__TEXT,__text) external _glVertexAttrib1s
0000000224892b58 (__TEXT,__text) external _glVertexAttrib1sARB
000000022488fc14 (__TEXT,__text) external _glVertexAttrib1sv
0000000224892cc8 (__TEXT,__text) external _glVertexAttrib1svARB
000000022488fc30 (__TEXT,__text) external _glVertexAttrib2d
0000000224892bdc (__TEXT,__text) external _glVertexAttrib2dARB
000000022488fc48 (__TEXT,__text) external _glVertexAttrib2dv
0000000224892d54 (__TEXT,__text) external _glVertexAttrib2dvARB
000000022488fc64 (__TEXT,__text) external _glVertexAttrib2f
0000000224892bc4 (__TEXT,__text) external _glVertexAttrib2fARB
000000022488fc7c (__TEXT,__text) external _glVertexAttrib2fv
0000000224892d38 (__TEXT,__text) external _glVertexAttrib2fvARB
000000022488fc98 (__TEXT,__text) external _glVertexAttrib2s
0000000224892ba4 (__TEXT,__text) external _glVertexAttrib2sARB
000000022488fcb8 (__TEXT,__text) external _glVertexAttrib2sv
0000000224892d1c (__TEXT,__text) external _glVertexAttrib2svARB
000000022488fcd4 (__TEXT,__text) external _glVertexAttrib3d
0000000224892c30 (__TEXT,__text) external _glVertexAttrib3dARB
000000022488fcec (__TEXT,__text) external _glVertexAttrib3dv
0000000224892da8 (__TEXT,__text) external _glVertexAttrib3dvARB
000000022488fd08 (__TEXT,__text) external _glVertexAttrib3f
0000000224892c18 (__TEXT,__text) external _glVertexAttrib3fARB
000000022488fd20 (__TEXT,__text) external _glVertexAttrib3fv
0000000224892d8c (__TEXT,__text) external _glVertexAttrib3fvARB
000000022488fd3c (__TEXT,__text) external _glVertexAttrib3s
0000000224892bf4 (__TEXT,__text) external _glVertexAttrib3sARB
000000022488fd60 (__TEXT,__text) external _glVertexAttrib3sv
0000000224892d70 (__TEXT,__text) external _glVertexAttrib3svARB
000000022488fd7c (__TEXT,__text) external _glVertexAttrib4Nbv
0000000224892ea4 (__TEXT,__text) external _glVertexAttrib4NbvARB
000000022488fd98 (__TEXT,__text) external _glVertexAttrib4Niv
0000000224892edc (__TEXT,__text) external _glVertexAttrib4NivARB
000000022488fdb4 (__TEXT,__text) external _glVertexAttrib4Nsv
0000000224892ec0 (__TEXT,__text) external _glVertexAttrib4NsvARB
000000022488fdd0 (__TEXT,__text) external _glVertexAttrib4Nub
0000000224892ca0 (__TEXT,__text) external _glVertexAttrib4NubARB
000000022488fdf8 (__TEXT,__text) external _glVertexAttrib4Nubv
0000000224892ef8 (__TEXT,__text) external _glVertexAttrib4NubvARB
000000022488fe14 (__TEXT,__text) external _glVertexAttrib4Nuiv
0000000224892f30 (__TEXT,__text) external _glVertexAttrib4NuivARB
000000022488fe30 (__TEXT,__text) external _glVertexAttrib4Nusv
0000000224892f14 (__TEXT,__text) external _glVertexAttrib4NusvARB
000000022488fe4c (__TEXT,__text) external _glVertexAttrib4bv
0000000224892dc4 (__TEXT,__text) external _glVertexAttrib4bvARB
000000022488fe68 (__TEXT,__text) external _glVertexAttrib4d
0000000224892c88 (__TEXT,__text) external _glVertexAttrib4dARB
000000022488fe80 (__TEXT,__text) external _glVertexAttrib4dv
0000000224892e88 (__TEXT,__text) external _glVertexAttrib4dvARB
000000022488fe9c (__TEXT,__text) external _glVertexAttrib4f
0000000224892c70 (__TEXT,__text) external _glVertexAttrib4fARB
000000022488feb4 (__TEXT,__text) external _glVertexAttrib4fv
0000000224892e6c (__TEXT,__text) external _glVertexAttrib4fvARB
000000022488fed0 (__TEXT,__text) external _glVertexAttrib4iv
0000000224892dfc (__TEXT,__text) external _glVertexAttrib4ivARB
000000022488feec (__TEXT,__text) external _glVertexAttrib4s
0000000224892c48 (__TEXT,__text) external _glVertexAttrib4sARB
000000022488ff14 (__TEXT,__text) external _glVertexAttrib4sv
0000000224892de0 (__TEXT,__text) external _glVertexAttrib4svARB
000000022488ff30 (__TEXT,__text) external _glVertexAttrib4ubv
0000000224892e18 (__TEXT,__text) external _glVertexAttrib4ubvARB
000000022488ff4c (__TEXT,__text) external _glVertexAttrib4uiv
0000000224892e50 (__TEXT,__text) external _glVertexAttrib4uivARB
000000022488ff68 (__TEXT,__text) external _glVertexAttrib4usv
0000000224892e34 (__TEXT,__text) external _glVertexAttrib4usvARB
00000002248919b0 (__TEXT,__text) external _glVertexAttribDivisor
00000002248942bc (__TEXT,__text) external _glVertexAttribDivisorARB
0000000224890d30 (__TEXT,__text) external _glVertexAttribI1i
0000000224894e18 (__TEXT,__text) external _glVertexAttribI1iEXT
0000000224890e40 (__TEXT,__text) external _glVertexAttribI1iv
0000000224894f28 (__TEXT,__text) external _glVertexAttribI1ivEXT
0000000224890db8 (__TEXT,__text) external _glVertexAttribI1ui
0000000224894ea0 (__TEXT,__text) external _glVertexAttribI1uiEXT
0000000224890eb0 (__TEXT,__text) external _glVertexAttribI1uiv
0000000224894f98 (__TEXT,__text) external _glVertexAttribI1uivEXT
0000000224890d4c (__TEXT,__text) external _glVertexAttribI2i
0000000224894e34 (__TEXT,__text) external _glVertexAttribI2iEXT
0000000224890e5c (__TEXT,__text) external _glVertexAttribI2iv
0000000224894f44 (__TEXT,__text) external _glVertexAttribI2ivEXT
0000000224890dd4 (__TEXT,__text) external _glVertexAttribI2ui
0000000224894ebc (__TEXT,__text) external _glVertexAttribI2uiEXT
0000000224890ecc (__TEXT,__text) external _glVertexAttribI2uiv
0000000224894fb4 (__TEXT,__text) external _glVertexAttribI2uivEXT
0000000224890d6c (__TEXT,__text) external _glVertexAttribI3i
0000000224894e54 (__TEXT,__text) external _glVertexAttribI3iEXT
0000000224890e78 (__TEXT,__text) external _glVertexAttribI3iv
0000000224894f60 (__TEXT,__text) external _glVertexAttribI3ivEXT
0000000224890df4 (__TEXT,__text) external _glVertexAttribI3ui
0000000224894edc (__TEXT,__text) external _glVertexAttribI3uiEXT
0000000224890ee8 (__TEXT,__text) external _glVertexAttribI3uiv
0000000224894fd0 (__TEXT,__text) external _glVertexAttribI3uivEXT
0000000224890f20 (__TEXT,__text) external _glVertexAttribI4bv
0000000224895008 (__TEXT,__text) external _glVertexAttribI4bvEXT
0000000224890d90 (__TEXT,__text) external _glVertexAttribI4i
0000000224894e78 (__TEXT,__text) external _glVertexAttribI4iEXT
0000000224890e94 (__TEXT,__text) external _glVertexAttribI4iv
0000000224894f7c (__TEXT,__text) external _glVertexAttribI4ivEXT
0000000224890f3c (__TEXT,__text) external _glVertexAttribI4sv
0000000224895024 (__TEXT,__text) external _glVertexAttribI4svEXT
0000000224890f58 (__TEXT,__text) external _glVertexAttribI4ubv
0000000224895040 (__TEXT,__text) external _glVertexAttribI4ubvEXT
0000000224890e18 (__TEXT,__text) external _glVertexAttribI4ui
0000000224894f00 (__TEXT,__text) external _glVertexAttribI4uiEXT
0000000224890f04 (__TEXT,__text) external _glVertexAttribI4uiv
0000000224894fec (__TEXT,__text) external _glVertexAttribI4uivEXT
0000000224890f74 (__TEXT,__text) external _glVertexAttribI4usv
000000022489505c (__TEXT,__text) external _glVertexAttribI4usvEXT
0000000224890cc8 (__TEXT,__text) external _glVertexAttribIPointer
0000000224895078 (__TEXT,__text) external _glVertexAttribIPointerEXT
00000002248928a4 (__TEXT,__text) external _glVertexAttribL1d
0000000224892904 (__TEXT,__text) external _glVertexAttribL1dv
00000002248928bc (__TEXT,__text) external _glVertexAttribL2d
0000000224892920 (__TEXT,__text) external _glVertexAttribL2dv
00000002248928d4 (__TEXT,__text) external _glVertexAttribL3d
000000022489293c (__TEXT,__text) external _glVertexAttribL3dv
00000002248928ec (__TEXT,__text) external _glVertexAttribL4d
0000000224892958 (__TEXT,__text) external _glVertexAttribL4dv
0000000224892974 (__TEXT,__text) external _glVertexAttribLPointer
0000000224891890 (__TEXT,__text) external _glVertexAttribP1ui
0000000224891920 (__TEXT,__text) external _glVertexAttribP1uiv
00000002248918b4 (__TEXT,__text) external _glVertexAttribP2ui
0000000224891944 (__TEXT,__text) external _glVertexAttribP2uiv
00000002248918d8 (__TEXT,__text) external _glVertexAttribP3ui
0000000224891968 (__TEXT,__text) external _glVertexAttribP3uiv
00000002248918fc (__TEXT,__text) external _glVertexAttribP4ui
000000022489198c (__TEXT,__text) external _glVertexAttribP4uiv
000000022488ff84 (__TEXT,__text) external _glVertexAttribPointer
0000000224892f4c (__TEXT,__text) external _glVertexAttribPointerARB
0000000224893348 (__TEXT,__text) external _glVertexBlendARB
00000002248958fc (__TEXT,__text) external _glVertexPointSizefAPPLE
000000022488e834 (__TEXT,__text) external _glVertexPointer
000000022488e858 (__TEXT,__text) external _glViewport
00000002248929bc (__TEXT,__text) external _glViewportArrayv
00000002248929dc (__TEXT,__text) external _glViewportIndexedf
00000002248929f4 (__TEXT,__text) external _glViewportIndexedfv
00000002248914ec (__TEXT,__text) external _glWaitSync
0000000224893324 (__TEXT,__text) external _glWeightPointerARB
0000000224893244 (__TEXT,__text) external _glWeightbvARB
00000002248932b4 (__TEXT,__text) external _glWeightdvARB
0000000224893298 (__TEXT,__text) external _glWeightfvARB
000000022489327c (__TEXT,__text) external _glWeightivARB
0000000224893260 (__TEXT,__text) external _glWeightsvARB
00000002248932d0 (__TEXT,__text) external _glWeightubvARB
0000000224893308 (__TEXT,__text) external _glWeightuivARB
00000002248932ec (__TEXT,__text) external _glWeightusvARB
000000022488f7bc (__TEXT,__text) external _glWindowPos2d
00000002248939bc (__TEXT,__text) external _glWindowPos2dARB
000000022488f7d0 (__TEXT,__text) external _glWindowPos2dv
00000002248939d0 (__TEXT,__text) external _glWindowPos2dvARB
000000022488f7e8 (__TEXT,__text) external _glWindowPos2f
00000002248939e8 (__TEXT,__text) external _glWindowPos2fARB
000000022488f7fc (__TEXT,__text) external _glWindowPos2fv
00000002248939fc (__TEXT,__text) external _glWindowPos2fvARB
000000022488f814 (__TEXT,__text) external _glWindowPos2i
0000000224893a14 (__TEXT,__text) external _glWindowPos2iARB
000000022488f830 (__TEXT,__text) external _glWindowPos2iv
0000000224893a30 (__TEXT,__text) external _glWindowPos2ivARB
000000022488f848 (__TEXT,__text) external _glWindowPos2s
0000000224893a48 (__TEXT,__text) external _glWindowPos2sARB
000000022488f864 (__TEXT,__text) external _glWindowPos2sv
0000000224893a64 (__TEXT,__text) external _glWindowPos2svARB
000000022488f87c (__TEXT,__text) external _glWindowPos3d
0000000224893a7c (__TEXT,__text) external _glWindowPos3dARB
000000022488f890 (__TEXT,__text) external _glWindowPos3dv
0000000224893a90 (__TEXT,__text) external _glWindowPos3dvARB
000000022488f8a8 (__TEXT,__text) external _glWindowPos3f
0000000224893aa8 (__TEXT,__text) external _glWindowPos3fARB
000000022488f8bc (__TEXT,__text) external _glWindowPos3fv
0000000224893abc (__TEXT,__text) external _glWindowPos3fvARB
000000022488f8d4 (__TEXT,__text) external _glWindowPos3i
0000000224893ad4 (__TEXT,__text) external _glWindowPos3iARB
000000022488f8f4 (__TEXT,__text) external _glWindowPos3iv
0000000224893af4 (__TEXT,__text) external _glWindowPos3ivARB
000000022488f90c (__TEXT,__text) external _glWindowPos3s
0000000224893b0c (__TEXT,__text) external _glWindowPos3sARB
000000022488f92c (__TEXT,__text) external _glWindowPos3sv
0000000224893b2c (__TEXT,__text) external _glWindowPos3svARB
0000000298f3a4b8 (__DATA_DIRTY,__common) external _gll_noop
