
/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ImageIO.framework/Versions/Current/XPCServices/ImageIOXPCService.xpc/Contents/MacOS/ImageIOXPCService (for architecture x86_64):
00000001002ed216 (__TEXT,__const) external $ld$install_name$os10.4$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
00000001002ed217 (__TEXT,__const) external $ld$install_name$os10.5$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
00000001002ed218 (__TEXT,__const) external $ld$install_name$os10.6$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
00000001002ed219 (__TEXT,__const) external $ld$install_name$os10.7$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
000000010005fd47 (__TEXT,__text) external _AddMWGRegionsFromExifAuxRegions
00000001001a5040 (__TEXT,__text) external _HUF_decompress1X1_DCtx
00000001001a0de0 (__TEXT,__text) external _HUF_decompress1X1_DCtx_wksp
00000001001a4de0 (__TEXT,__text) external _HUF_decompress1X1_DCtx_wksp_bmi2
00000001001a0a70 (__TEXT,__text) external _HUF_decompress1X1_usingDTable
00000001001a52c0 (__TEXT,__text) external _HUF_decompress1X2
00000001001a5210 (__TEXT,__text) external _HUF_decompress1X2_DCtx
00000001001a32e0 (__TEXT,__text) external _HUF_decompress1X2_DCtx_wksp
00000001001a2ee0 (__TEXT,__text) external _HUF_decompress1X2_usingDTable
00000001001a5960 (__TEXT,__text) external _HUF_decompress1X_DCtx
00000001001a4c30 (__TEXT,__text) external _HUF_decompress1X_DCtx_wksp
00000001001a4a20 (__TEXT,__text) external _HUF_decompress1X_usingDTable
00000001001a4dc0 (__TEXT,__text) external _HUF_decompress1X_usingDTable_bmi2
00000001001a5440 (__TEXT,__text) external _HUF_decompress4X1
00000001001a5390 (__TEXT,__text) external _HUF_decompress4X1_DCtx
00000001001a20a0 (__TEXT,__text) external _HUF_decompress4X1_DCtx_wksp
00000001001a0e70 (__TEXT,__text) external _HUF_decompress4X1_usingDTable
00000001001a55c0 (__TEXT,__text) external _HUF_decompress4X2
00000001001a5510 (__TEXT,__text) external _HUF_decompress4X2_DCtx
00000001001a4990 (__TEXT,__text) external _HUF_decompress4X2_DCtx_wksp
00000001001a3370 (__TEXT,__text) external _HUF_decompress4X2_usingDTable
00000001001a5760 (__TEXT,__text) external _HUF_decompress4X_DCtx
00000001001a5910 (__TEXT,__text) external _HUF_decompress4X_hufOnly
00000001001a4ad0 (__TEXT,__text) external _HUF_decompress4X_hufOnly_wksp
00000001001a4e90 (__TEXT,__text) external _HUF_decompress4X_hufOnly_wksp_bmi2
00000001001a4a40 (__TEXT,__text) external _HUF_decompress4X_usingDTable
00000001001a4e70 (__TEXT,__text) external _HUF_decompress4X_usingDTable_bmi2
00000001001323f0 (__TEXT,__text) external _HUF_estimateCompressedSize
0000000100129d50 (__TEXT,__text) external _HUF_getErrorName
0000000100131570 (__TEXT,__text) external _HUF_getNbBits
0000000100129d40 (__TEXT,__text) external _HUF_isError
00000001001304d0 (__TEXT,__text) external _HUF_optimalTableLog
0000000100131060 (__TEXT,__text) external _HUF_readCTable
00000001001a4ff0 (__TEXT,__text) external _HUF_readDTableX1
000000010019ff90 (__TEXT,__text) external _HUF_readDTableX1_wksp
000000010019ffa0 (__TEXT,__text) external _HUF_readDTableX1_wksp_bmi2
00000001001a51c0 (__TEXT,__text) external _HUF_readDTableX2
00000001001a2130 (__TEXT,__text) external _HUF_readDTableX2_wksp
000000010012a360 (__TEXT,__text) external _HUF_readStats
000000010012a3c0 (__TEXT,__text) external _HUF_readStats_wksp
00000001001a4a60 (__TEXT,__text) external _HUF_selectDecoder
00000001001324a0 (__TEXT,__text) external _HUF_validateCTable
0000000100130530 (__TEXT,__text) external _HUF_writeCTable
00000001000c4bd0 (__TEXT,__text) external _IIOArrayEnumerateUsingBlock
00000001000c2207 (__TEXT,__text) external _IIOChromaticitiesMatchAdobeRGB
00000001000c24ce (__TEXT,__text) external _IIOChromaticitiesMatchGenericGray22
00000001000c252a (__TEXT,__text) external _IIOChromaticitiesMatchLinearGray
00000001000c23e1 (__TEXT,__text) external _IIOChromaticitiesMatchLinearSRGB
00000001000c22f4 (__TEXT,__text) external _IIOChromaticitiesMatchSRGB
00000001000c7897 (__TEXT,__text) external _IIOClampRange
000000010006e21a (__TEXT,__text) external _IIODebugCallbackPriv
0000000100112484 (__TEXT,__text) external _IIODebugStatusStr
000000010001e370 (__TEXT,__text) external _IIODebug_Plugins
000000010006daf8 (__TEXT,__text) external _IIODebug_ShowBacktrace
00000001000c4c55 (__TEXT,__text) external _IIODictionaryEnumerateUsingBlock
00000001001122cf (__TEXT,__text) external _IIODumpBufferToFile
00000001001124ab (__TEXT,__text) external _IIODumpMemory
000000010008c00d (__TEXT,__text) external _IIOFrameBufferCreateForBuffer
000000010008c0fd (__TEXT,__text) external _IIOFrameBufferGetBuffer
000000010008c10f (__TEXT,__text) external _IIOFrameBufferGetBufferAllocatedSize
000000010008c121 (__TEXT,__text) external _IIOFrameBufferGetBufferSize
000000010008c180 (__TEXT,__text) external _IIOFrameBufferGetColorTable
000000010008c14a (__TEXT,__text) external _IIOFrameBufferGetDelayTime
000000010008c133 (__TEXT,__text) external _IIOFrameBufferGetFrameIndex
000000010008c0ad (__TEXT,__text) external _IIOFrameBufferGetTypeID
000000010008c0ec (__TEXT,__text) external _IIOFrameBufferRelease
000000010008c0d9 (__TEXT,__text) external _IIOFrameBufferRetain
000000010008c192 (__TEXT,__text) external _IIOFrameBufferSetColorTable
000000010008c15f (__TEXT,__text) external _IIOGIFFrameGetNumRowsDecoded
000000010008c171 (__TEXT,__text) external _IIOGIFFrameSetNumRowsDecoded
0000000100119621 (__TEXT,__text) external _IIOGetBundleIdentifer
0000000100119d17 (__TEXT,__text) external _IIOGetExifOrientation
000000010002541f (__TEXT,__text) external _IIOGetOrientationFromXMPData
00000001001121d7 (__TEXT,__text) external _IIOImageDumpToFile
00000001000cb250 (__TEXT,__text) external _IIOIncrementCopyBlockSetCallCount
00000001000cb1f8 (__TEXT,__text) external _IIOIncrementIdentifyCallCount
00000001000cb20b (__TEXT,__text) external _IIOIncrementImageCountCallCount
00000001000cb239 (__TEXT,__text) external _IIOIncrementInitImageCallCount
00000001000cb222 (__TEXT,__text) external _IIOIncrementSourcePropertiesCallCount
00000001000251f8 (__TEXT,__text) external _IIOIsAppSuspended
000000010006dac5 (__TEXT,__text) external _IIOPluginShouldDebugLog
000000010006daa2 (__TEXT,__text) external _IIOPluginShouldDebugWriteImageBlocks
00000001000cb420 (__TEXT,__text) external _IIOProcessEvent
0000000100112408 (__TEXT,__text) external _IIO_AlphaInfoString
000000010011242e (__TEXT,__text) external _IIO_BitmapInfoString
00000001003bc920 (__DATA,__data) external _IIO_BundleID
000000010011273e (__TEXT,__text) external _IIO_CFShow
0000000100112f4e (__TEXT,__text) external _IIO_CFShowDebug
0000000100119a87 (__TEXT,__text) external _IIO_CFURLCopyResolvedFileSystemPath
0000000100005d22 (__TEXT,__text) external _IIO_CGColorSpaceNameMatchesName
000000010011243b (__TEXT,__text) external _IIO_ColorModelString
000000010011245d (__TEXT,__text) external _IIO_ColorSpaceString
00000001000c2f73 (__TEXT,__text) external _IIO_ConvertCGColorToColorComponents
00000001003bc9c8 (__DATA,__data) external _IIO_CopyIOSurface
00000001003bc9d0 (__DATA,__data) external _IIO_CopyIOSurfaceSet
00000001003bc9c0 (__DATA,__data) external _IIO_CopyImageBlockSetWithOptions
00000001003bc9d8 (__DATA,__data) external _IIO_CopyImageTextureData
0000000100005450 (__TEXT,__text) external _IIO_CreateCodeFragmentForProfileData
0000000100005610 (__TEXT,__text) external _IIO_CreateInputColorSpaceForOutputPoppyProfile
0000000100005676 (__TEXT,__text) external _IIO_CreateOutputPoppyProfileForImage
00000001003bc928 (__DATA,__data) external _IIO_EventName
00000001003bc930 (__DATA,__data) external _IIO_FileFormat
0000000100119b41 (__TEXT,__text) external _IIO_HardwareDecoderDefaultValue
0000000100119c2c (__TEXT,__text) external _IIO_HardwareEncoderDefaultValue
00000001000a0b6a (__TEXT,__text) external _IIO_ImageBlockCreate
00000001000a0cb9 (__TEXT,__text) external _IIO_ImageBlockRelease
00000001000a0ed7 (__TEXT,__text) external _IIO_ImageBlockReleased
00000001000a0d06 (__TEXT,__text) external _IIO_ImageBlockSetCreate
00000001000a0d99 (__TEXT,__text) external _IIO_ImageBlockSetCreateWithType
00000001000a0e3b (__TEXT,__text) external _IIO_ImageBlockSetRelease
00000001000a0e88 (__TEXT,__text) external _IIO_ImageBlockSetReleased
00000001003bc948 (__DATA,__data) external _IIO_ImageCount
00000001003bc9b8 (__DATA,__data) external _IIO_ImageSourceCopyAuxiliaryDataInfoAtIndex
00000001003bc990 (__DATA,__data) external _IIO_ImageSourceCopyMetadataAtIndex
00000001003bc998 (__DATA,__data) external _IIO_ImageSourceCopyMetadataPropertiesAtIndex
00000001003bc980 (__DATA,__data) external _IIO_ImageSourceCopyProperties
00000001003bc988 (__DATA,__data) external _IIO_ImageSourceCopyPropertiesAtIndex
00000001003bc9a0 (__DATA,__data) external _IIO_ImageSourceCreateIOSurfaceAtIndex
00000001003bc9a8 (__DATA,__data) external _IIO_ImageSourceCreateImageAtIndex
00000001003bc970 (__DATA,__data) external _IIO_ImageSourceCreateIncremental
00000001003bc9b0 (__DATA,__data) external _IIO_ImageSourceCreateThumbnailAtIndex
00000001003bc960 (__DATA,__data) external _IIO_ImageSourceCreateWithData
00000001003bc958 (__DATA,__data) external _IIO_ImageSourceCreateWithDataProvider
00000001003bc968 (__DATA,__data) external _IIO_ImageSourceCreateWithURL
00000001003bc978 (__DATA,__data) external _IIO_ImageSourceGetCount
00000001003bc938 (__DATA,__data) external _IIO_Index
0000000100103815 (__TEXT,__text) external _IIO_LoadCMPhotoSymbols
0000000100104733 (__TEXT,__text) external _IIO_LoadCoreMediaSymbols
00000001001045d4 (__TEXT,__text) external _IIO_LoadHEIFSymbols
0000000100103570 (__TEXT,__text) external _IIO_LoadJPEGSymbols
0000000100119afe (__TEXT,__text) external _IIO_OSAppleInternalBuild
00000001003bc940 (__DATA,__data) external _IIO_TrustedURL
00000001003bc950 (__DATA,__data) external _IIO_UnknownFormat
0000000100112621 (__TEXT,__text) external _IIO_dumpCFSTR
00000001000a075e (__TEXT,__text) external _IOMemorySizeLookup
000000010006dae8 (__TEXT,__text) external _IOPreferencesGetBoolean
000000010006daf0 (__TEXT,__text) external _IOPreferencesGetInt32
                 (undefined) external _IOSurfaceCopyValue (from IOSurface)
                 (undefined) external _IOSurfaceCreate (from IOSurface)
                 (undefined) external _IOSurfaceDecrementUseCount (from IOSurface)
                 (undefined) external _IOSurfaceGetAllocSize (from IOSurface)
                 (undefined) external _IOSurfaceGetBaseAddress (from IOSurface)
                 (undefined) external _IOSurfaceGetBaseAddressOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetBytesPerElementOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetBytesPerRow (from IOSurface)
                 (undefined) external _IOSurfaceGetBytesPerRowOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetCompressionTypeOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetHeight (from IOSurface)
                 (undefined) external _IOSurfaceGetHeightOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetPixelFormat (from IOSurface)
                 (undefined) external _IOSurfaceGetPlaneCount (from IOSurface)
                 (undefined) external _IOSurfaceGetProtectionOptions (from IOSurface)
                 (undefined) external _IOSurfaceGetWidth (from IOSurface)
                 (undefined) external _IOSurfaceGetWidthOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceIncrementUseCount (from IOSurface)
                 (undefined) external _IOSurfaceLock (from IOSurface)
                 (undefined) external _IOSurfaceRemoveValue (from IOSurface)
                 (undefined) external _IOSurfaceSetBulkAttachments2 (from IOSurface)
                 (undefined) external _IOSurfaceSetValue (from IOSurface)
                 (undefined) external _IOSurfaceUnlock (from IOSurface)
0000000100119746 (__TEXT,__text) external _ImageIOAlignRowBytes
000000010006dbf3 (__TEXT,__text) external _ImageIODebugOptions
000000010006e093 (__TEXT,__text) external _ImageIODebugOptionsPriv
00000001001195a0 (__TEXT,__text) external _ImageIOGetHostTime
00000001000a0427 (__TEXT,__text) external _ImageIOLogImageBlocks
00000001000bbbcf (__TEXT,__text) external _ImageIOSetLoggingProc
000000010011976e (__TEXT,__text) external _ImageIOShouldAllowFullsizeDecode
00000001001199d8 (__TEXT,__text) external _ImageIOTempDirPath
0000000100119673 (__TEXT,__text) external _ImageIO_GetBlockHeight
00000001000a0962 (__TEXT,__text) external _ImageIO_make_non_purgeable
00000001000a08e5 (__TEXT,__text) external _ImageIO_make_purgeable
00000001000a09f0 (__TEXT,__text) external _ImageIO_make_read_only
00000001000a0a9b (__TEXT,__text) external _ImageIO_make_read_write
0000000100119776 (__TEXT,__text) external _ImageIO_saveImageData
000000010006cba8 (__TEXT,__text) external _InitDebugFlags
                 (undefined) external _OBJC_CLASS_$_NSCharacterSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSXMLParser (from Foundation)
                 (undefined) external _OBJC_EHTYPE_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
000000010001e5aa (__TEXT,__text) external _OFDCreatePDFDataFromURL
000000010012daf0 (__TEXT,__text) external _POOL_add
000000010012d460 (__TEXT,__text) external _POOL_create
000000010012d490 (__TEXT,__text) external _POOL_create_advanced
000000010012d6f0 (__TEXT,__text) external _POOL_free
000000010012d9a0 (__TEXT,__text) external _POOL_resize
000000010012d970 (__TEXT,__text) external _POOL_sizeof
000000010012dc20 (__TEXT,__text) external _POOL_tryAdd
000000010006da83 (__TEXT,__text) external _PluginOSType
00000001003bd2e8 (__DATA,__data) external _RawCamera_CopyRawPluginsInfoArray
000000010011191a (__TEXT,__text) external _ReadPhotoshopImageResource
                 (undefined) external _SANDBOX_CHECK_NO_REPORT (from libSystem)
000000010009a121 (__TEXT,__text) external _SerializeMetadataForJPEGXMP
0000000100099f4b (__TEXT,__text) external _SerializeMetadataForXMP
000000010010bf30 (__TEXT,__text) external _TIFFDataTypeStr
                 (undefined) external _UTTypeConformsTo (from CoreServices)
00000001000c3029 (__TEXT,__text) external _ValidDPI
00000001000c3061 (__TEXT,__text) external _ValidOrientation
                 (undefined) external _XML_Parse (from libexpat)
                 (undefined) external _XML_ParserCreateNS (from libexpat)
                 (undefined) external _XML_ParserFree (from libexpat)
                 (undefined) external _XML_SetCdataSectionHandler (from libexpat)
                 (undefined) external _XML_SetCharacterDataHandler (from libexpat)
                 (undefined) external _XML_SetCommentHandler (from libexpat)
                 (undefined) external _XML_SetElementHandler (from libexpat)
                 (undefined) external _XML_SetNamespaceDeclHandler (from libexpat)
                 (undefined) external _XML_SetProcessingInstructionHandler (from libexpat)
                 (undefined) external _XML_SetUserData (from libexpat)
0000000100006d04 (__TEXT,__text) external _XMPMappingIteratePropertiesUsingBlock
0000000100006f26 (__TEXT,__text) external _XMPMappingIterateUsingBlock
000000010010aecb (__TEXT,__text) external _XXH128
000000010010aeba (__TEXT,__text) external _XXH128_canonicalFromHash
000000010010b909 (__TEXT,__text) external _XXH128_cmp
000000010010b936 (__TEXT,__text) external _XXH128_hashFromCanonical
000000010010b8df (__TEXT,__text) external _XXH128_isEqual
00000001001093ae (__TEXT,__text) external _XXH32
00000001001097de (__TEXT,__text) external _XXH32_canonicalFromHash
000000010010949c (__TEXT,__text) external _XXH32_copyState
0000000100109480 (__TEXT,__text) external _XXH32_createState
0000000100109714 (__TEXT,__text) external _XXH32_digest
000000010010948f (__TEXT,__text) external _XXH32_freeState
00000001001097e8 (__TEXT,__text) external _XXH32_hashFromCanonical
00000001001094b7 (__TEXT,__text) external _XXH32_reset
0000000100109551 (__TEXT,__text) external _XXH32_update
000000010010aee9 (__TEXT,__text) external _XXH3_128bits
000000010010b7b0 (__TEXT,__text) external _XXH3_128bits_digest
000000010010b5de (__TEXT,__text) external _XXH3_128bits_reset
000000010010b645 (__TEXT,__text) external _XXH3_128bits_reset_withSecret
000000010010b6bb (__TEXT,__text) external _XXH3_128bits_reset_withSeed
000000010010b7a6 (__TEXT,__text) external _XXH3_128bits_update
000000010010b49c (__TEXT,__text) external _XXH3_128bits_withSecret
000000010010b4c5 (__TEXT,__text) external _XXH3_128bits_withSeed
0000000100109dfd (__TEXT,__text) external _XXH3_64bits
000000010010a900 (__TEXT,__text) external _XXH3_64bits_digest
000000010010a5aa (__TEXT,__text) external _XXH3_64bits_reset
000000010010a611 (__TEXT,__text) external _XXH3_64bits_reset_withSecret
000000010010a687 (__TEXT,__text) external _XXH3_64bits_reset_withSeed
000000010010a772 (__TEXT,__text) external _XXH3_64bits_update
000000010010a2e7 (__TEXT,__text) external _XXH3_64bits_withSecret
000000010010a393 (__TEXT,__text) external _XXH3_64bits_withSeed
000000010010a59b (__TEXT,__text) external _XXH3_copyState
000000010010a53f (__TEXT,__text) external _XXH3_createState
000000010010a582 (__TEXT,__text) external _XXH3_freeState
000000010010acc6 (__TEXT,__text) external _XXH3_generateSecret
00000001001097f2 (__TEXT,__text) external _XXH64
0000000100109de7 (__TEXT,__text) external _XXH64_canonicalFromHash
000000010010998f (__TEXT,__text) external _XXH64_copyState
0000000100109973 (__TEXT,__text) external _XXH64_createState
0000000100109c25 (__TEXT,__text) external _XXH64_digest
0000000100109982 (__TEXT,__text) external _XXH64_freeState
0000000100109df2 (__TEXT,__text) external _XXH64_hashFromCanonical
00000001001099b4 (__TEXT,__text) external _XXH64_reset
0000000100109a54 (__TEXT,__text) external _XXH64_update
00000001001093a3 (__TEXT,__text) external _XXH_versionNumber
00000001001ba1b0 (__TEXT,__text) external _ZDICT_addEntropyTablesFromBuffer
00000001001af870 (__TEXT,__text) external _ZDICT_finalizeDictionary
00000001001b7220 (__TEXT,__text) external _ZDICT_getDictHeaderSize
00000001001b7200 (__TEXT,__text) external _ZDICT_getDictID
00000001001b71e0 (__TEXT,__text) external _ZDICT_getErrorName
00000001001b0490 (__TEXT,__text) external _ZDICT_isError
00000001001b04a0 (__TEXT,__text) external _ZDICT_optimizeTrainFromBuffer_cover
00000001001b65b0 (__TEXT,__text) external _ZDICT_optimizeTrainFromBuffer_fastCover
00000001001ba160 (__TEXT,__text) external _ZDICT_trainFromBuffer
00000001001ae3f0 (__TEXT,__text) external _ZDICT_trainFromBuffer_cover
00000001001b5510 (__TEXT,__text) external _ZDICT_trainFromBuffer_fastCover
00000001001b8540 (__TEXT,__text) external _ZDICT_trainFromBuffer_legacy
000000010018e9f0 (__TEXT,__text) external _ZSTDMT_compressStream_generic
000000010019e600 (__TEXT,__text) external _ZSTDMT_createCCtx_advanced
000000010019e970 (__TEXT,__text) external _ZSTDMT_freeCCtx
0000000100139840 (__TEXT,__text) external _ZSTDMT_getFrameProgression
000000010019f200 (__TEXT,__text) external _ZSTDMT_initCStream_internal
000000010019ff70 (__TEXT,__text) external _ZSTDMT_nextInputSizeHint
000000010019eeb0 (__TEXT,__text) external _ZSTDMT_sizeof_CCtx
0000000100139a30 (__TEXT,__text) external _ZSTDMT_toFlushNow
000000010018e990 (__TEXT,__text) external _ZSTDMT_updateCParams_whileCompressing
0000000100138200 (__TEXT,__text) external _ZSTD_CCtxParams_getParameter
00000001001376b0 (__TEXT,__text) external _ZSTD_CCtxParams_init
0000000100137710 (__TEXT,__text) external _ZSTD_CCtxParams_init_advanced
0000000100137650 (__TEXT,__text) external _ZSTD_CCtxParams_reset
0000000100137c80 (__TEXT,__text) external _ZSTD_CCtxParams_setParameter
00000001001381f0 (__TEXT,__text) external _ZSTD_CCtx_getParameter
00000001001387c0 (__TEXT,__text) external _ZSTD_CCtx_loadDictionary
0000000100138580 (__TEXT,__text) external _ZSTD_CCtx_loadDictionary_advanced
0000000100138760 (__TEXT,__text) external _ZSTD_CCtx_loadDictionary_byReference
0000000100138890 (__TEXT,__text) external _ZSTD_CCtx_refCDict
0000000100138900 (__TEXT,__text) external _ZSTD_CCtx_refPrefix
0000000100138960 (__TEXT,__text) external _ZSTD_CCtx_refPrefix_advanced
00000001001388d0 (__TEXT,__text) external _ZSTD_CCtx_refThreadPool
00000001001389c0 (__TEXT,__text) external _ZSTD_CCtx_reset
0000000100137bd0 (__TEXT,__text) external _ZSTD_CCtx_setParameter
0000000100138510 (__TEXT,__text) external _ZSTD_CCtx_setParametersUsingCCtxParams
0000000100138550 (__TEXT,__text) external _ZSTD_CCtx_setPledgedSrcSize
000000010018c000 (__TEXT,__text) external _ZSTD_CCtx_trace
000000010018dc30 (__TEXT,__text) external _ZSTD_CStreamInSize
000000010018dc40 (__TEXT,__text) external _ZSTD_CStreamOutSize
00000001001ab700 (__TEXT,__text) external _ZSTD_DCtx_getParameter
00000001001aa9b0 (__TEXT,__text) external _ZSTD_DCtx_loadDictionary
00000001001aa760 (__TEXT,__text) external _ZSTD_DCtx_loadDictionary_advanced
00000001001aa890 (__TEXT,__text) external _ZSTD_DCtx_loadDictionary_byReference
00000001001ab0a0 (__TEXT,__text) external _ZSTD_DCtx_refDDict
00000001001aabf0 (__TEXT,__text) external _ZSTD_DCtx_refPrefix
00000001001aaad0 (__TEXT,__text) external _ZSTD_DCtx_refPrefix_advanced
00000001001aaea0 (__TEXT,__text) external _ZSTD_DCtx_reset
00000001001ab5e0 (__TEXT,__text) external _ZSTD_DCtx_setFormat
00000001001ab540 (__TEXT,__text) external _ZSTD_DCtx_setMaxWindowSize
00000001001ab610 (__TEXT,__text) external _ZSTD_DCtx_setParameter
00000001001a59b0 (__TEXT,__text) external _ZSTD_DDict_dictContent
00000001001a59c0 (__TEXT,__text) external _ZSTD_DDict_dictSize
00000001001aa740 (__TEXT,__text) external _ZSTD_DStreamInSize
00000001001aa750 (__TEXT,__text) external _ZSTD_DStreamOutSize
0000000100138a90 (__TEXT,__text) external _ZSTD_adjustCParams
0000000100133d30 (__TEXT,__text) external _ZSTD_buildCTable
00000001001a9b80 (__TEXT,__text) external _ZSTD_buildFSETable
0000000100137860 (__TEXT,__text) external _ZSTD_cParam_getBounds
00000001001377f0 (__TEXT,__text) external _ZSTD_checkCParams
00000001001a6a70 (__TEXT,__text) external _ZSTD_checkContinuity
000000010018c780 (__TEXT,__text) external _ZSTD_compress
000000010018a340 (__TEXT,__text) external _ZSTD_compress2
000000010018bec0 (__TEXT,__text) external _ZSTD_compressBegin
000000010018ba30 (__TEXT,__text) external _ZSTD_compressBegin_advanced
000000010018b510 (__TEXT,__text) external _ZSTD_compressBegin_advanced_internal
000000010018d660 (__TEXT,__text) external _ZSTD_compressBegin_usingCDict
000000010018d490 (__TEXT,__text) external _ZSTD_compressBegin_usingCDict_advanced
000000010018bc50 (__TEXT,__text) external _ZSTD_compressBegin_usingDict
000000010018ac10 (__TEXT,__text) external _ZSTD_compressBlock
0000000100146560 (__TEXT,__text) external _ZSTD_compressBlock_btlazy2
0000000100178e20 (__TEXT,__text) external _ZSTD_compressBlock_btlazy2_dictMatchState
000000010015fb50 (__TEXT,__text) external _ZSTD_compressBlock_btlazy2_extDict
0000000100147140 (__TEXT,__text) external _ZSTD_compressBlock_btopt
0000000100179740 (__TEXT,__text) external _ZSTD_compressBlock_btopt_dictMatchState
00000001001607a0 (__TEXT,__text) external _ZSTD_compressBlock_btopt_extDict
000000010014cfd0 (__TEXT,__text) external _ZSTD_compressBlock_btultra
0000000100152d20 (__TEXT,__text) external _ZSTD_compressBlock_btultra2
0000000100180fd0 (__TEXT,__text) external _ZSTD_compressBlock_btultra_dictMatchState
0000000100167760 (__TEXT,__text) external _ZSTD_compressBlock_btultra_extDict
000000010013c600 (__TEXT,__text) external _ZSTD_compressBlock_doubleFast
0000000100172b50 (__TEXT,__text) external _ZSTD_compressBlock_doubleFast_dictMatchState
0000000100158b40 (__TEXT,__text) external _ZSTD_compressBlock_doubleFast_extDict
0000000100139e30 (__TEXT,__text) external _ZSTD_compressBlock_fast
000000010016e7f0 (__TEXT,__text) external _ZSTD_compressBlock_fast_dictMatchState
0000000100158b10 (__TEXT,__text) external _ZSTD_compressBlock_fast_extDict
0000000100140a00 (__TEXT,__text) external _ZSTD_compressBlock_greedy
0000000100188890 (__TEXT,__text) external _ZSTD_compressBlock_greedy_dedicatedDictSearch
00000001001774c0 (__TEXT,__text) external _ZSTD_compressBlock_greedy_dictMatchState
0000000100158b70 (__TEXT,__text) external _ZSTD_compressBlock_greedy_extDict
0000000100141bb0 (__TEXT,__text) external _ZSTD_compressBlock_lazy
0000000100143ad0 (__TEXT,__text) external _ZSTD_compressBlock_lazy2
00000001001898e0 (__TEXT,__text) external _ZSTD_compressBlock_lazy2_dedicatedDictSearch
0000000100178500 (__TEXT,__text) external _ZSTD_compressBlock_lazy2_dictMatchState
000000010015c610 (__TEXT,__text) external _ZSTD_compressBlock_lazy2_extDict
0000000100188f80 (__TEXT,__text) external _ZSTD_compressBlock_lazy_dedicatedDictSearch
0000000100177ba0 (__TEXT,__text) external _ZSTD_compressBlock_lazy_dictMatchState
000000010015a0d0 (__TEXT,__text) external _ZSTD_compressBlock_lazy_extDict
0000000100136fb0 (__TEXT,__text) external _ZSTD_compressBound
000000010018c570 (__TEXT,__text) external _ZSTD_compressCCtx
000000010018a510 (__TEXT,__text) external _ZSTD_compressContinue
000000010018c010 (__TEXT,__text) external _ZSTD_compressEnd
0000000100133410 (__TEXT,__text) external _ZSTD_compressLiterals
00000001001333c0 (__TEXT,__text) external _ZSTD_compressRleLiteralsBlock
000000010018ffb0 (__TEXT,__text) external _ZSTD_compressSequences
000000010018e1a0 (__TEXT,__text) external _ZSTD_compressStream
000000010018e210 (__TEXT,__text) external _ZSTD_compressStream2
000000010018ff50 (__TEXT,__text) external _ZSTD_compressStream2_simpleArgs
0000000100134cc0 (__TEXT,__text) external _ZSTD_compressSuperBlock
000000010018c1d0 (__TEXT,__text) external _ZSTD_compress_advanced
000000010018c2f0 (__TEXT,__text) external _ZSTD_compress_advanced_internal
000000010018d8f0 (__TEXT,__text) external _ZSTD_compress_usingCDict
000000010018d720 (__TEXT,__text) external _ZSTD_compress_usingCDict_advanced
000000010018c470 (__TEXT,__text) external _ZSTD_compress_usingDict
0000000100139b10 (__TEXT,__text) external _ZSTD_copyCCtx
00000001001a63f0 (__TEXT,__text) external _ZSTD_copyDCtx
00000001001a59d0 (__TEXT,__text) external _ZSTD_copyDDictParameters
0000000100136fe0 (__TEXT,__text) external _ZSTD_createCCtx
00000001001375a0 (__TEXT,__text) external _ZSTD_createCCtxParams
00000001001370b0 (__TEXT,__text) external _ZSTD_createCCtx_advanced
000000010018d110 (__TEXT,__text) external _ZSTD_createCDict
000000010018caf0 (__TEXT,__text) external _ZSTD_createCDict_advanced
000000010018cb90 (__TEXT,__text) external _ZSTD_createCDict_advanced2
000000010018d200 (__TEXT,__text) external _ZSTD_createCDict_byReference
000000010018d910 (__TEXT,__text) external _ZSTD_createCStream
000000010018d9e0 (__TEXT,__text) external _ZSTD_createCStream_advanced
00000001001a6170 (__TEXT,__text) external _ZSTD_createDCtx
00000001001a6030 (__TEXT,__text) external _ZSTD_createDCtx_advanced
00000001001a5ca0 (__TEXT,__text) external _ZSTD_createDDict
