                 (undefined) external _CBAdvertisementDataIsConnectable (from CoreBluetooth)
                 (undefined) external _CBAdvertisementDataServiceDataKey (from CoreBluetooth)
                 (undefined) external _CBCentralManagerScanOptionAllowDuplicatesKey (from CoreBluetooth)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataGetBytes (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _DNSServiceBrowse (from libSystem)
                 (undefined) external _DNSServiceCreateConnection (from libSystem)
                 (undefined) external _DNSServiceGetAddrInfo (from libSystem)
                 (undefined) external _DNSServiceReconfirmRecord (from libSystem)
                 (undefined) external _DNSServiceRefDeallocate (from libSystem)
                 (undefined) external _DNSServiceRegister (from libSystem)
                 (undefined) external _DNSServiceRegisterRecord (from libSystem)
                 (undefined) external _DNSServiceResolve (from libSystem)
                 (undefined) external _DNSServiceSetDispatchQueue (from libSystem)
                 (undefined) external _DNSServiceUpdateRecord (from libSystem)
                 (undefined) external _IOIteratorNext (from IOKit)
                 (undefined) external _IOObjectRelease (from IOKit)
                 (undefined) external _IORegistryEntryCreateCFProperty (from IOKit)
                 (undefined) external _IORegistryEntryGetParentEntry (from IOKit)
                 (undefined) external _IOServiceGetMatchingServices (from IOKit)
                 (undefined) external _IOServiceMatching (from IOKit)
00007ffb41866ff8 (__DATA_CONST,__const) external _MTRArrayValueType
00007ffb4377f2e0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRAccessControlClusterAccessControlEntryChangedEvent
00007ffb4377f1a0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRAccessControlClusterAccessControlEntryStruct
00007ffb4377f330 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRAccessControlClusterAccessControlExtensionChangedEvent
00007ffb4377f240 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRAccessControlClusterAccessControlExtensionStruct
00007ffb4377f100 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRAccessControlClusterAccessControlTargetStruct
00007ffb4377f0b0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRAccessControlClusterAccessRestrictionEntryStruct
00007ffb4377f010 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRAccessControlClusterAccessRestrictionStruct
00007ffb4377f060 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRAccessControlClusterCommissioningAccessRestrictionEntryStruct
00007ffb4377f268 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRAccessControlClusterExtensionEntry
00007ffb4377f380 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRAccessControlClusterFabricRestrictionReviewUpdateEvent
00007ffb43774610 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRAccessControlClusterReviewFabricRestrictionsParams
00007ffb43774660 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRAccessControlClusterReviewFabricRestrictionsResponseParams
00007ffb4377f128 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRAccessControlClusterTarget
00007ffb4378a000 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRAccessGrant
00007ffb4377aa10 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRAccountLoginClusterGetSetupPINParams
00007ffb4377aa60 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRAccountLoginClusterGetSetupPINResponseParams
00007ffb437851e0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRAccountLoginClusterLoggedOutEvent
00007ffb4377aab0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRAccountLoginClusterLoginParams
00007ffb4377ab00 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRAccountLoginClusterLogoutParams
00007ffb4377f4c0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRActionsClusterActionFailedEvent
00007ffb4377f3d0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRActionsClusterActionStruct
00007ffb437749d0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRActionsClusterDisableActionParams
00007ffb43774a20 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRActionsClusterDisableActionWithDurationParams
00007ffb43774930 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRActionsClusterEnableActionParams
00007ffb43774980 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRActionsClusterEnableActionWithDurationParams
00007ffb4377f420 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRActionsClusterEndpointListStruct
00007ffb437746b0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRActionsClusterInstantActionParams
00007ffb43774700 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRActionsClusterInstantActionWithTransitionParams
00007ffb43774840 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRActionsClusterPauseActionParams
00007ffb43774890 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRActionsClusterPauseActionWithDurationParams
00007ffb437748e0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRActionsClusterResumeActionParams
00007ffb43774750 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRActionsClusterStartActionParams
00007ffb437747a0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRActionsClusterStartActionWithDurationParams
00007ffb4377f470 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRActionsClusterStateChangedEvent
00007ffb437747f0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRActionsClusterStopActionParams
00007ffb43781fe0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRActivatedCarbonFilterMonitoringClusterReplacementProductStruct
00007ffb43777540 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRActivatedCarbonFilterMonitoringClusterResetConditionParams
00007ffb43775ab0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRAdministratorCommissioningClusterOpenBasicCommissioningWindowParams
00007ffb43775a60 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRAdministratorCommissioningClusterOpenCommissioningWindowParams
00007ffb43775b00 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRAdministratorCommissioningClusterRevokeCommissioningParams
00007ffb43785168 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRApplicationBasicClusterApplicationBasicApplication
00007ffb43785140 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRApplicationBasicClusterApplicationStruct
00007ffb43785028 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRApplicationLauncherClusterApplication
00007ffb437850c8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRApplicationLauncherClusterApplicationEP
00007ffb437850a0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRApplicationLauncherClusterApplicationEPStruct
00007ffb43785000 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRApplicationLauncherClusterApplicationStruct
00007ffb4377a970 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRApplicationLauncherClusterHideAppParams
00007ffb4377a8d0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRApplicationLauncherClusterLaunchAppParams
00007ffb4377a9c0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRApplicationLauncherClusterLauncherResponseParams
00007ffb4377a920 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRApplicationLauncherClusterStopAppParams
00007ffb4378b2c0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRAsyncCallbackQueueWorkItem
00007ffb4378b270 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRAsyncCallbackWorkQueue
00007ffb4378ad70 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRAttributeCacheContainer
00007ffb43786dd8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRAttributePath
00007ffb43786e50 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRAttributeReport
00007ffb43786d38 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRAttributeRequestPath
00007ffb4378a370 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRAttributeValueWaiter
00007ffb43784f88 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRAudioOutputClusterOutputInfo
00007ffb43784f60 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRAudioOutputClusterOutputInfoStruct
00007ffb4377a880 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRAudioOutputClusterRenameOutputParams
00007ffb4377a830 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRAudioOutputClusterSelectOutputParams
00007ffb4378a9b0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBarrierControlClusterBarrierControlGoToPercentParams
00007ffb4378aa00 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBarrierControlClusterBarrierControlStopParams
00007ffb437873c8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterAccessControl
00007ffb43789768 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterAccountLogin
00007ffb43787418 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterActions
00007ffb437884f8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterActivatedCarbonFilterMonitoring
00007ffb43787b98 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterAdministratorCommissioning
00007ffb437881d8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterAirQuality
00007ffb43789d58 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterAppleDeviceInformation
00007ffb43789da8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterAppleLockCluster
00007ffb43789718 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterApplicationBasic
00007ffb437896c8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterApplicationLauncher
00007ffb43789678 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterAudioOutput
00007ffb43788d18 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterBallastConfiguration
00007ffb4378a8e8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterBarrierControl
00007ffb437874b8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterBasic
00007ffb43787468 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterBasicInformation
00007ffb4378a848 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterBinaryInputBasic
00007ffb43787378 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterBinding
00007ffb43787d28 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterBooleanState
00007ffb43788548 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterBooleanStateConfiguration
00007ffb43787af8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterBridgedDeviceBasic
00007ffb43787aa8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterBridgedDeviceBasicInformation
00007ffb437898f8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterCameraAVSettingsUserLevelManagement
00007ffb437898a8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterCameraAVStreamManagement
00007ffb43788f98 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterCarbonDioxideConcentrationMeasurement
00007ffb43788f48 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterCarbonMonoxideConcentrationMeasurement
00007ffb43789448 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterChannel
00007ffb43789a38 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterChime
00007ffb43788a98 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterClosureControl
00007ffb43788ae8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterClosureDimension
00007ffb43788cc8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterColorControl
00007ffb43789b28 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterCommissionerControl
00007ffb43789d08 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterCommodityMetering
00007ffb437886d8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterCommodityPrice
00007ffb43789a88 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterCommodityTariff
00007ffb43789808 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterContentAppObserver
00007ffb437897b8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterContentControl
00007ffb43789628 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterContentLauncher
00007ffb43787328 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterDescriptor
00007ffb43788778 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterDeviceEnergyManagement
00007ffb43788958 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterDeviceEnergyManagementMode
00007ffb43787878 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterDiagnosticLogs
00007ffb43788278 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterDishwasherAlarm
00007ffb43788188 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterDishwasherMode
00007ffb437889f8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterDoorLock
00007ffb43789ad8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterEcosystemInformation
00007ffb43788638 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterElectricalEnergyMeasurement
00007ffb437889a8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterElectricalGridConditions
00007ffb4378aa28 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterElectricalMeasurement
00007ffb437885e8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterElectricalPowerMeasurement
00007ffb437887c8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterEnergyEVSE
00007ffb437888b8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterEnergyEVSEMode
00007ffb43788818 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterEnergyPreference
00007ffb43787a08 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterEthernetNetworkDiagnostics
00007ffb43788c28 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterFanControl
00007ffb43787c88 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterFixedLabel
00007ffb43788e58 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterFlowMeasurement
00007ffb437890d8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterFormaldehydeConcentrationMeasurement
00007ffb437877d8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterGeneralCommissioning
00007ffb437878c8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterGeneralDiagnostics
00007ffb43787c38 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterGroupKeyManagement
00007ffb43788458 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterGroupcast
00007ffb437871e8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterGroups
00007ffb437884a8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterHEPAFilterMonitoring
00007ffb43787d78 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterICDManagement
00007ffb43787198 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterIdentify
00007ffb43788d68 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterIlluminanceMeasurement
00007ffb43789bc8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterJointFabricAdministrator
00007ffb43789b78 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterJointFabricDatastore
00007ffb437895d8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterKeypadInput
00007ffb43787eb8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterLaundryDryerControls
00007ffb43787ff8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterLaundryWasherControls
00007ffb43787f58 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterLaundryWasherMode
00007ffb43787288 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterLevelControl
00007ffb43787648 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterLocalizationConfiguration
00007ffb43789588 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterLowPower
00007ffb43789538 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterMediaInput
00007ffb437894e8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterMediaPlayback
00007ffb43788728 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterMessages
00007ffb43789cb8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterMeterIdentification
00007ffb43788318 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterMicrowaveOvenControl
00007ffb437882c8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterMicrowaveOvenMode
00007ffb43787f08 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterModeSelect
00007ffb43787828 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterNetworkCommissioning
00007ffb43788fe8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterNitrogenDioxideConcentrationMeasurement
00007ffb43787508 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterOTASoftwareUpdateProvider
00007ffb437875a8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterOTASoftwareUpdateRequestor
00007ffb43788ef8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterOccupancySensing
00007ffb43787238 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterOnOff
00007ffb4378a7a8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterOnOffSwitchConfiguration
00007ffb43787be8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterOperationalCredentials
00007ffb43788368 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterOperationalState
00007ffb43787558 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterOtaSoftwareUpdateProvider
00007ffb437875f8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterOtaSoftwareUpdateRequestor
00007ffb43787e18 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterOvenCavityOperationalState
00007ffb43787e68 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterOvenMode
00007ffb43789038 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterOzoneConcentrationMeasurement
00007ffb43789178 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterPM10ConcentrationMeasurement
00007ffb43789128 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterPM1ConcentrationMeasurement
00007ffb43789088 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterPM25ConcentrationMeasurement
00007ffb43787788 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterPowerSource
00007ffb43787738 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterPowerSourceConfiguration
00007ffb43788868 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterPowerTopology
00007ffb43788e08 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterPressureMeasurement
00007ffb437872d8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterPulseWidthModulation
00007ffb43788b88 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterPumpConfigurationAndControl
00007ffb437899e8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterPushAVStreamTransport
00007ffb43788098 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterRVCCleanMode
00007ffb437883b8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterRVCOperationalState
00007ffb43788048 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterRVCRunMode
00007ffb43789218 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterRadonConcentrationMeasurement
00007ffb43788138 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterRefrigeratorAlarm
00007ffb43787fa8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterRefrigeratorAndTemperatureControlledCabinetMode
00007ffb43788ea8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterRelativeHumidityMeasurement
00007ffb43789e98 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterSampleMEI
00007ffb43788408 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterScenesManagement
00007ffb43788b38 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterServiceArea
00007ffb43788228 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterSmokeCOAlarm
00007ffb43787918 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterSoftwareDiagnostics
00007ffb43789268 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterSoilMeasurement
00007ffb43787b48 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterSwitch
00007ffb43789c18 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterTLSCertificateManagement
00007ffb43789c68 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterTLSClientManagement
00007ffb43789498 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterTargetNavigator
00007ffb437880e8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterTemperatureControl
00007ffb43788db8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterTemperatureMeasurement
00007ffb43789e48 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterTestCluster
00007ffb43788bd8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterThermostat
00007ffb43788c78 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterThermostatUserInterfaceConfiguration
00007ffb43789308 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterThreadBorderRouterManagement
00007ffb43787968 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterThreadNetworkDiagnostics
00007ffb43789358 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterThreadNetworkDirectory
00007ffb43787698 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterTimeFormatLocalization
00007ffb43787a58 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterTimeSynchronization
00007ffb43787dc8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterTimer
00007ffb437891c8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterTotalVolatileOrganicCompoundsConcentrationMeasurement
00007ffb437876e8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterUnitLocalization
00007ffb43789df8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterUnitTesting
00007ffb43787cd8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterUserLabel
00007ffb43788598 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterValveConfigurationAndControl
00007ffb437893a8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterWakeOnLAN
00007ffb437893f8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterWakeOnLan
00007ffb43788688 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterWaterHeaterManagement
00007ffb43788908 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterWaterHeaterMode
00007ffb43789948 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterWebRTCTransportProvider
00007ffb43789998 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterWebRTCTransportRequestor
00007ffb437879b8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterWiFiNetworkDiagnostics
00007ffb437892b8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterWiFiNetworkManagement
00007ffb43788a48 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterWindowCovering
00007ffb43789858 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterZoneManagement
00007ffb43786d10 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseDevice
00007ffb4377f538 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBasicClusterCapabilityMinimaStruct
00007ffb4377f768 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBasicClusterLeaveEvent
00007ffb43774a70 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBasicClusterMfgSpecificPingParams
00007ffb4377f808 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBasicClusterReachableChangedEvent
00007ffb4377f6c8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBasicClusterShutDownEvent
00007ffb4377f628 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBasicClusterStartUpEvent
00007ffb4377f510 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBasicInformationClusterCapabilityMinimaStruct
00007ffb4377f740 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBasicInformationClusterLeaveEvent
00007ffb4377f5b0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBasicInformationClusterProductAppearanceStruct
00007ffb4377f7e0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBasicInformationClusterReachableChangedEvent
00007ffb4377f6a0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBasicInformationClusterShutDownEvent
00007ffb4377f600 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBasicInformationClusterStartUpEvent
00007ffb4377efc0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBindingClusterTargetStruct
00007ffb43781090 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBooleanStateClusterStateChangeEvent
00007ffb43782030 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBooleanStateConfigurationClusterAlarmsStateChangedEvent
00007ffb437775e0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBooleanStateConfigurationClusterEnableDisableAlarmParams
