
/System/Library/PrivateFrameworks/iWorkXPC.framework/Versions/A/XPCServices/iWorkFileFormat.xpc/Contents/MacOS/iWorkFileFormat (for architecture x86_64):
00000001000b9510 (__TEXT,__text) external __ZNK6google8protobuf5Mixin12ByteSizeLongEv
00000001000b96d0 (__TEXT,__text) external __ZNK6google8protobuf5Mixin13IsInitializedEv
00000001000b91d6 (__TEXT,__text) external __ZNK6google8protobuf5Mixin13SetCachedSizeEi
00000001000b941a (__TEXT,__text) external __ZNK6google8protobuf5Mixin18_InternalSerializeEPhPNS0_2io19EpsCopyOutputStreamE
00000001000f6588 (__TEXT,__text) external __ZNK6google8protobuf5Value11GetMetadataEv
00000001000f622c (__TEXT,__text) external __ZNK6google8protobuf5Value12ByteSizeLongEv
00000001000f6580 (__TEXT,__text) external __ZNK6google8protobuf5Value13IsInitializedEv
00000001000f599c (__TEXT,__text) external __ZNK6google8protobuf5Value13SetCachedSizeEi
00000001000f5f3c (__TEXT,__text) external __ZNK6google8protobuf5Value18_InternalSerializeEPhPNS0_2io19EpsCopyOutputStreamE
00000001000b90fa (__TEXT,__text) external __ZNK6google8protobuf6Method11GetMetadataEv
00000001000b8d86 (__TEXT,__text) external __ZNK6google8protobuf6Method12ByteSizeLongEv
00000001000b90f0 (__TEXT,__text) external __ZNK6google8protobuf6Method13IsInitializedEv
00000001000b8596 (__TEXT,__text) external __ZNK6google8protobuf6Method13SetCachedSizeEi
00000001000b8aa0 (__TEXT,__text) external __ZNK6google8protobuf6Method18_InternalSerializeEPhPNS0_2io19EpsCopyOutputStreamE
00000001000ddf94 (__TEXT,__text) external __ZNK6google8protobuf6Option11GetMetadataEv
00000001000dddbc (__TEXT,__text) external __ZNK6google8protobuf6Option12ByteSizeLongEv
00000001000ddf8c (__TEXT,__text) external __ZNK6google8protobuf6Option13IsInitializedEv
00000001000dd95a (__TEXT,__text) external __ZNK6google8protobuf6Option13SetCachedSizeEi
00000001000ddc84 (__TEXT,__text) external __ZNK6google8protobuf6Option18_InternalSerializeEPhPNS0_2io19EpsCopyOutputStreamE
00000001000f57ba (__TEXT,__text) external __ZNK6google8protobuf6Struct11GetMetadataEv
00000001000f5586 (__TEXT,__text) external __ZNK6google8protobuf6Struct12ByteSizeLongEv
00000001000f5774 (__TEXT,__text) external __ZNK6google8protobuf6Struct13IsInitializedEv
00000001000f4e48 (__TEXT,__text) external __ZNK6google8protobuf6Struct13SetCachedSizeEi
00000001000f50e6 (__TEXT,__text) external __ZNK6google8protobuf6Struct18_InternalSerializeEPhPNS0_2io19EpsCopyOutputStreamE
00000001000cef0a (__TEXT,__text) external __ZNK6google8protobuf7Message11GetTypeNameEv
00000001000cf064 (__TEXT,__text) external __ZNK6google8protobuf7Message12ByteSizeLongEv
00000001000cef5c (__TEXT,__text) external __ZNK6google8protobuf7Message13IsInitializedEv
00000001000cf08e (__TEXT,__text) external __ZNK6google8protobuf7Message13SetCachedSizeEi
00000001000cf126 (__TEXT,__text) external __ZNK6google8protobuf7Message13SpaceUsedLongEv
00000001000de920 (__TEXT,__text) external __ZNK6google8protobuf7Message16ShortDebugStringEv
00000001000cf05a (__TEXT,__text) external __ZNK6google8protobuf7Message18_InternalSerializeEPhPNS0_2io19EpsCopyOutputStreamE
00000001000cef66 (__TEXT,__text) external __ZNK6google8protobuf7Message24FindInitializationErrorsEPNSt3__16vectorINS2_12basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEENS7_IS9_EEEE
00000001000cefce (__TEXT,__text) external __ZNK6google8protobuf7Message25InitializationErrorStringEv
00000001000fd4d2 (__TEXT,__text) external __ZNK6google8protobuf8Duration11GetMetadataEv
00000001000fd3b4 (__TEXT,__text) external __ZNK6google8protobuf8Duration12ByteSizeLongEv
00000001000fd4ca (__TEXT,__text) external __ZNK6google8protobuf8Duration13IsInitializedEv
00000001000fd0a0 (__TEXT,__text) external __ZNK6google8protobuf8Duration13SetCachedSizeEi
00000001000fd28e (__TEXT,__text) external __ZNK6google8protobuf8Duration18_InternalSerializeEPhPNS0_2io19EpsCopyOutputStreamE
00000001000b0fc8 (__TEXT,__text) external __ZNK6google8protobuf8internal12ExtensionSet10FindOrNullEi
00000001000bf63a (__TEXT,__text) external __ZNK6google8protobuf8internal12ExtensionSet10GetMessageEiPKNS0_10DescriptorEPNS0_14MessageFactoryE
00000001000bf576 (__TEXT,__text) external __ZNK6google8protobuf8internal12ExtensionSet12AppendToListEPKNS0_10DescriptorEPKNS0_14DescriptorPoolEPNSt3__16vectorIPKNS0_15FieldDescriptorENS9_9allocatorISD_EEEE
00000001000b106c (__TEXT,__text) external __ZNK6google8protobuf8internal12ExtensionSet13ExtensionSizeEi
00000001000b31fa (__TEXT,__text) external __ZNK6google8protobuf8internal12ExtensionSet13IsInitializedEv
00000001000b1d4c (__TEXT,__text) external __ZNK6google8protobuf8internal12ExtensionSet15GetRepeatedBoolEii
00000001000b1fce (__TEXT,__text) external __ZNK6google8protobuf8internal12ExtensionSet15GetRepeatedEnumEii
00000001000b1a04 (__TEXT,__text) external __ZNK6google8protobuf8internal12ExtensionSet16GetRepeatedFloatEii
00000001000b13ac (__TEXT,__text) external __ZNK6google8protobuf8internal12ExtensionSet16GetRepeatedInt32Eii
00000001000b153c (__TEXT,__text) external __ZNK6google8protobuf8internal12ExtensionSet16GetRepeatedInt64Eii
00000001000b1bb2 (__TEXT,__text) external __ZNK6google8protobuf8internal12ExtensionSet17GetRepeatedDoubleEii
00000001000b216e (__TEXT,__text) external __ZNK6google8protobuf8internal12ExtensionSet17GetRepeatedStringEii
00000001000b16cc (__TEXT,__text) external __ZNK6google8protobuf8internal12ExtensionSet17GetRepeatedUInt32Eii
00000001000b185c (__TEXT,__text) external __ZNK6google8protobuf8internal12ExtensionSet17GetRepeatedUInt64Eii
00000001000b2474 (__TEXT,__text) external __ZNK6google8protobuf8internal12ExtensionSet18GetRepeatedMessageEii
00000001000b3420 (__TEXT,__text) external __ZNK6google8protobuf8internal12ExtensionSet18_InternalSerializeEiiPhPNS0_2io19EpsCopyOutputStreamE
00000001000c09f0 (__TEXT,__text) external __ZNK6google8protobuf8internal12ExtensionSet26SpaceUsedExcludingSelfLongEv
00000001000b0fac (__TEXT,__text) external __ZNK6google8protobuf8internal12ExtensionSet3HasEi
00000001000b1cec (__TEXT,__text) external __ZNK6google8protobuf8internal12ExtensionSet7GetBoolEib
00000001000b1f72 (__TEXT,__text) external __ZNK6google8protobuf8internal12ExtensionSet7GetEnumEii
00000001000b509e (__TEXT,__text) external __ZNK6google8protobuf8internal12ExtensionSet8ByteSizeEv
00000001000b1990 (__TEXT,__text) external __ZNK6google8protobuf8internal12ExtensionSet8GetFloatEif
00000001000b132c (__TEXT,__text) external __ZNK6google8protobuf8internal12ExtensionSet8GetInt32Eii
00000001000b14dc (__TEXT,__text) external __ZNK6google8protobuf8internal12ExtensionSet8GetInt64Eix
00000001000b3292 (__TEXT,__text) external __ZNK6google8protobuf8internal12ExtensionSet9Extension13IsInitializedEv
00000001000c0a96 (__TEXT,__text) external __ZNK6google8protobuf8internal12ExtensionSet9Extension26SpaceUsedExcludingSelfLongEv
00000001000b351e (__TEXT,__text) external __ZNK6google8protobuf8internal12ExtensionSet9Extension44InternalSerializeFieldWithCachedSizesToArrayEiPhPNS0_2io19EpsCopyOutputStreamE
00000001000b1088 (__TEXT,__text) external __ZNK6google8protobuf8internal12ExtensionSet9Extension7GetSizeEv
00000001000b513e (__TEXT,__text) external __ZNK6google8protobuf8internal12ExtensionSet9Extension8ByteSizeEi
00000001000b1b3e (__TEXT,__text) external __ZNK6google8protobuf8internal12ExtensionSet9GetDoubleEid
00000001000b20fe (__TEXT,__text) external __ZNK6google8protobuf8internal12ExtensionSet9GetStringEiRKNSt3__112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE
00000001000b1670 (__TEXT,__text) external __ZNK6google8protobuf8internal12ExtensionSet9GetUInt32Eij
00000001000b17fc (__TEXT,__text) external __ZNK6google8protobuf8internal12ExtensionSet9GetUInt64Eiy
00000001000ba38c (__TEXT,__text) external __ZNK6google8protobuf8internal12MapFieldBase10IsMapValidEv
00000001000ba21e (__TEXT,__text) external __ZNK6google8protobuf8internal12MapFieldBase16GetRepeatedFieldEv
00000001000ba39c (__TEXT,__text) external __ZNK6google8protobuf8internal12MapFieldBase20IsRepeatedFieldValidEv
00000001000ba3dc (__TEXT,__text) external __ZNK6google8protobuf8internal12MapFieldBase24SyncMapWithRepeatedFieldEv
00000001000ba238 (__TEXT,__text) external __ZNK6google8protobuf8internal12MapFieldBase24SyncRepeatedFieldWithMapEv
00000001000ba2f8 (__TEXT,__text) external __ZNK6google8protobuf8internal12MapFieldBase26SpaceUsedExcludingSelfLongEv
00000001000ba32a (__TEXT,__text) external __ZNK6google8protobuf8internal12MapFieldBase28SpaceUsedExcludingSelfNoLockEv
00000001000ba3b8 (__TEXT,__text) external __ZNK6google8protobuf8internal12MapFieldBase30SyncRepeatedFieldWithMapNoLockEv
00000001000ba7c4 (__TEXT,__text) external __ZNK6google8protobuf8internal15DynamicMapField14ContainsMapKeyERKNS0_6MapKeyE
00000001000baa54 (__TEXT,__text) external __ZNK6google8protobuf8internal15DynamicMapField14LookupMapValueERKNS0_6MapKeyEPNS0_16MapValueConstRefE
00000001000bab94 (__TEXT,__text) external __ZNK6google8protobuf8internal15DynamicMapField19SetMapIteratorValueEPNS0_11MapIteratorE
00000001000bd414 (__TEXT,__text) external __ZNK6google8protobuf8internal15DynamicMapField28SpaceUsedExcludingSelfNoLockEv
00000001000bcc04 (__TEXT,__text) external __ZNK6google8protobuf8internal15DynamicMapField30SyncMapWithRepeatedFieldNoLockEv
00000001000bc05a (__TEXT,__text) external __ZNK6google8protobuf8internal15DynamicMapField30SyncRepeatedFieldWithMapNoLockEv
00000001000ba6c8 (__TEXT,__text) external __ZNK6google8protobuf8internal15DynamicMapField4sizeEv
00000001000bab54 (__TEXT,__text) external __ZNK6google8protobuf8internal15DynamicMapField6GetMapEv
00000001000cc9fe (__TEXT,__text) external __ZNK6google8protobuf9BoolValue11GetMetadataEv
00000001000cc942 (__TEXT,__text) external __ZNK6google8protobuf9BoolValue12ByteSizeLongEv
00000001000cc9f6 (__TEXT,__text) external __ZNK6google8protobuf9BoolValue13IsInitializedEv
00000001000cc754 (__TEXT,__text) external __ZNK6google8protobuf9BoolValue13SetCachedSizeEi
00000001000cc8e6 (__TEXT,__text) external __ZNK6google8protobuf9BoolValue18_InternalSerializeEPhPNS0_2io19EpsCopyOutputStreamE
00000001000dd882 (__TEXT,__text) external __ZNK6google8protobuf9EnumValue11GetMetadataEv
00000001000dd644 (__TEXT,__text) external __ZNK6google8protobuf9EnumValue12ByteSizeLongEv
00000001000dd87a (__TEXT,__text) external __ZNK6google8protobuf9EnumValue13IsInitializedEv
00000001000dd142 (__TEXT,__text) external __ZNK6google8protobuf9EnumValue13SetCachedSizeEi
00000001000dd476 (__TEXT,__text) external __ZNK6google8protobuf9EnumValue18_InternalSerializeEPhPNS0_2io19EpsCopyOutputStreamE
00000001000d7db8 (__TEXT,__text) external __ZNK6google8protobuf9FieldMask11GetMetadataEv
00000001000d7c64 (__TEXT,__text) external __ZNK6google8protobuf9FieldMask12ByteSizeLongEv
00000001000d7db0 (__TEXT,__text) external __ZNK6google8protobuf9FieldMask13IsInitializedEv
00000001000d797e (__TEXT,__text) external __ZNK6google8protobuf9FieldMask13SetCachedSizeEi
00000001000d7bae (__TEXT,__text) external __ZNK6google8protobuf9FieldMask18_InternalSerializeEPhPNS0_2io19EpsCopyOutputStreamE
00000001000f6b08 (__TEXT,__text) external __ZNK6google8protobuf9ListValue11GetMetadataEv
00000001000f6a10 (__TEXT,__text) external __ZNK6google8protobuf9ListValue12ByteSizeLongEv
00000001000f6afe (__TEXT,__text) external __ZNK6google8protobuf9ListValue13IsInitializedEv
00000001000f666a (__TEXT,__text) external __ZNK6google8protobuf9ListValue13SetCachedSizeEi
00000001000f6934 (__TEXT,__text) external __ZNK6google8protobuf9ListValue18_InternalSerializeEPhPNS0_2io19EpsCopyOutputStreamE
00000001000d1dcc (__TEXT,__text) external __ZNK6google8protobuf9Timestamp11GetMetadataEv
00000001000d1cae (__TEXT,__text) external __ZNK6google8protobuf9Timestamp12ByteSizeLongEv
00000001000d1dc4 (__TEXT,__text) external __ZNK6google8protobuf9Timestamp13IsInitializedEv
00000001000d199a (__TEXT,__text) external __ZNK6google8protobuf9Timestamp13SetCachedSizeEi
00000001000d1b88 (__TEXT,__text) external __ZNK6google8protobuf9Timestamp18_InternalSerializeEPhPNS0_2io19EpsCopyOutputStreamE
00000001000fd60a (__TEXT,__text) external __ZNK6snappy15ByteArraySource9AvailableEv
                 (undefined) external __ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE2atEm (from libc++)
                 (undefined) external __ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE4findEcm (from libc++)
                 (undefined) external __ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5rfindEcm (from libc++)
                 (undefined) external __ZNSt11logic_errorC2EPKc (from libc++)
                 (undefined) external __ZNSt12length_errorD1Ev (from libc++)
                 (undefined) external __ZNSt12out_of_rangeD1Ev (from libc++)
                 (undefined) external __ZNSt20bad_array_new_lengthC1Ev (from libc++)
                 (undefined) external __ZNSt20bad_array_new_lengthD1Ev (from libc++)
                 (undefined) external __ZNSt3__111__call_onceERVmPvPFvS2_E (from libc++)
                 (undefined) external __ZNSt3__112__next_primeEm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE2atEm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5eraseEmm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendERKS5_mm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEmc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6assignEPKc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6assignEPKcm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6insertEmPKc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6resizeEmc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7replaceEmmPKc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7reserveEm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9__grow_byEmmmmmm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9push_backEc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC2ERKS5_mmRKS4_ (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEaSERKS5_ (from libc++)
                 (undefined) external __ZNSt3__15mutex4lockEv (from libc++)
                 (undefined) external __ZNSt3__15mutex6unlockEv (from libc++)
                 (undefined) external __ZNSt3__15mutexD1Ev (from libc++)
                 (undefined) external __ZNSt3__1plIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_12basic_stringIT_T0_T1_EEPKS6_RKS9_ (from libc++)
                 (undefined) external __ZNSt9exceptionD2Ev (from libc++)
                 (undefined) external __ZSt7nothrow (from libc++)
                 (undefined) external __ZSt9terminatev (from libc++)
00000001001afce8 (__DATA_CONST,__const) external __ZTIN3TSP10LargeArrayE
00000001001ad090 (__DATA_CONST,__const) external __ZTIN3TSP11ArchiveInfoE
00000001001ad168 (__DATA_CONST,__const) external __ZTIN3TSP11FeatureInfoE
00000001001ad0a8 (__DATA_CONST,__const) external __ZTIN3TSP11MessageInfoE
00000001001ad210 (__DATA_CONST,__const) external __ZTIN3TSP12DataMetadataE
00000001001ab998 (__DATA_CONST,__const) external __ZTIN3TSP12DatabaseDataE
00000001001afd78 (__DATA_CONST,__const) external __ZTIN3TSP12FieldOptionsE
00000001001afa60 (__DATA_CONST,__const) external __ZTIN3TSP12Path_ElementE
00000001001aba80 (__DATA_CONST,__const) external __ZTIN3TSP12SnappySourceE
00000001001afad8 (__DATA_CONST,__const) external __ZTIN3TSP13CFUUIDArchiveE
00000001001ad0f0 (__DATA_CONST,__const) external __ZTIN3TSP13ComponentInfoE
00000001001af958 (__DATA_CONST,__const) external __ZTIN3TSP13DataReferenceE
00000001001afc28 (__DATA_CONST,__const) external __ZTIN3TSP14DataAttributesE
00000001001ad228 (__DATA_CONST,__const) external __ZTIN3TSP14EncryptionInfoE
00000001001afd60 (__DATA_CONST,__const) external __ZTIN3TSP14LargeUUIDArrayE
00000001001afb08 (__DATA_CONST,__const) external __ZTIN3TSP14UUIDMapArchiveE
00000001001afaf0 (__DATA_CONST,__const) external __ZTIN3TSP14UUIDSetArchiveE
00000001001ad1f8 (__DATA_CONST,__const) external __ZTIN3TSP15DataMetadataMapE
00000001001afc10 (__DATA_CONST,__const) external __ZTIN3TSP15ObjectContainerE
00000001001ad180 (__DATA_CONST,__const) external __ZTIN3TSP15PackageMetadataE
00000001001afb80 (__DATA_CONST,__const) external __ZTIN3TSP15SparseUUIDArrayE
00000001001ad318 (__DATA_CONST,__const) external __ZTIN3TSP15SupportMetadataE
00000001001afb50 (__DATA_CONST,__const) external __ZTIN3TSP15UUIDRectArchiveE
00000001001ad2d0 (__DATA_CONST,__const) external __ZTIN3TSP16DataPropertiesV1E
00000001001ad2e8 (__DATA_CONST,__const) external __ZTIN3TSP16DocumentMetadataE
00000001001ad198 (__DATA_CONST,__const) external __ZTIN3TSP16DocumentRevisionE
00000001001afd00 (__DATA_CONST,__const) external __ZTIN3TSP16LargeNumberArrayE
00000001001afd48 (__DATA_CONST,__const) external __ZTIN3TSP16LargeObjectArrayE
00000001001afd18 (__DATA_CONST,__const) external __ZTIN3TSP16LargeStringArrayE
00000001001afbf8 (__DATA_CONST,__const) external __ZTIN3TSP16ObjectCollectionE
00000001001afbe0 (__DATA_CONST,__const) external __ZTIN3TSP16PasteboardObjectE
00000001001afb38 (__DATA_CONST,__const) external __ZTIN3TSP16UUIDCoordArchiveE
00000001001afc40 (__DATA_CONST,__const) external __ZTIN3TSP17LargeArraySegmentE
00000001001ad258 (__DATA_CONST,__const) external __ZTIN3TSP17ViewStateMetadataE
00000001001ad150 (__DATA_CONST,__const) external __ZTIN3TSP18ObjectUUIDMapEntryE
00000001001ad1b0 (__DATA_CONST,__const) external __ZTIN3TSP18PasteboardMetadataE
00000001001ab9b0 (__DATA_CONST,__const) external __ZTIN3TSP19DatabaseDataArchiveE
00000001001ad240 (__DATA_CONST,__const) external __ZTIN3TSP19EncryptionBlockInfoE
00000001001afaa8 (__DATA_CONST,__const) external __ZTIN3TSP19ReferenceDictionaryE
00000001001afbc8 (__DATA_CONST,__const) external __ZTIN3TSP19SparseUUIDPathArrayE
00000001001afb20 (__DATA_CONST,__const) external __ZTIN3TSP19UUIDMultiMapArchiveE
00000001001afd30 (__DATA_CONST,__const) external __ZTIN3TSP20LargeLazyObjectArrayE
00000001001af988 (__DATA_CONST,__const) external __ZTIN3TSP20SparseReferenceArrayE
00000001001ad2b8 (__DATA_CONST,__const) external __ZTIN3TSP21DataPropertiesEntryV1E
00000001001afca0 (__DATA_CONST,__const) external __ZTIN3TSP21LargeUUIDArraySegmentE
00000001001afb68 (__DATA_CONST,__const) external __ZTIN3TSP21SparseUUIDArray_EntryE
00000001001ad138 (__DATA_CONST,__const) external __ZTIN3TSP22ComponentDataReferenceE
00000001001afc58 (__DATA_CONST,__const) external __ZTIN3TSP23LargeNumberArraySegmentE
00000001001afcd0 (__DATA_CONST,__const) external __ZTIN3TSP23LargeObjectArraySegmentE
00000001001afc88 (__DATA_CONST,__const) external __ZTIN3TSP23LargeStringArraySegmentE
00000001001ab9c8 (__DATA_CONST,__const) external __ZTIN3TSP24DatabaseImageDataArchiveE
00000001001afa90 (__DATA_CONST,__const) external __ZTIN3TSP25ReferenceDictionary_EntryE
00000001001afbb0 (__DATA_CONST,__const) external __ZTIN3TSP25SparseUUIDPathArray_EntryE
00000001001ad108 (__DATA_CONST,__const) external __ZTIN3TSP26ComponentExternalReferenceE
00000001001af970 (__DATA_CONST,__const) external __ZTIN3TSP26SparseReferenceArray_EntryE
00000001001afcb8 (__DATA_CONST,__const) external __ZTIN3TSP27LargeLazyObjectArraySegmentE
00000001001ad270 (__DATA_CONST,__const) external __ZTIN3TSP27ObjectSerializationMetadataE
00000001001ad2a0 (__DATA_CONST,__const) external __ZTIN3TSP28ObjectSerializationDirectoryE
00000001001ad288 (__DATA_CONST,__const) external __ZTIN3TSP34ObjectSerializationDirectory_EntryE
00000001001ad1e0 (__DATA_CONST,__const) external __ZTIN3TSP36DataMetadataMap_DataMetadataMapEntryE
00000001001ad120 (__DATA_CONST,__const) external __ZTIN3TSP38ComponentDataReference_ObjectReferenceE
00000001001afc70 (__DATA_CONST,__const) external __ZTIN3TSP39LargeStringArraySegment_OptionalElementE
00000001001ad300 (__DATA_CONST,__const) external __ZTIN3TSP43SupportMetadata_DataCollaborationPropertiesE
00000001001afa18 (__DATA_CONST,__const) external __ZTIN3TSP4DateE
00000001001afa78 (__DATA_CONST,__const) external __ZTIN3TSP4PathE
00000001001af9d0 (__DATA_CONST,__const) external __ZTIN3TSP4RectE
00000001001af9e8 (__DATA_CONST,__const) external __ZTIN3TSP4SizeE
00000001001afac0 (__DATA_CONST,__const) external __ZTIN3TSP4UUIDE
00000001001afa48 (__DATA_CONST,__const) external __ZTIN3TSP5ColorE
00000001001af9a0 (__DATA_CONST,__const) external __ZTIN3TSP5PointE
00000001001afa00 (__DATA_CONST,__const) external __ZTIN3TSP5RangeE
00000001001af9b8 (__DATA_CONST,__const) external __ZTIN3TSP6Pose3DE
00000001001ad1c8 (__DATA_CONST,__const) external __ZTIN3TSP8DataInfoE
00000001001afa30 (__DATA_CONST,__const) external __ZTIN3TSP8IndexSetE
00000001001afb98 (__DATA_CONST,__const) external __ZTIN3TSP8UUIDPathE
00000001001ad0c0 (__DATA_CONST,__const) external __ZTIN3TSP9FieldInfoE
00000001001ad0d8 (__DATA_CONST,__const) external __ZTIN3TSP9FieldPathE
00000001001af940 (__DATA_CONST,__const) external __ZTIN3TSP9ReferenceE
00000001001b26e8 (__DATA_CONST,__const) external __ZTIN6google8protobuf10BytesValueE
00000001001b2640 (__DATA_CONST,__const) external __ZTIN6google8protobuf10FloatValueE
00000001001b2688 (__DATA_CONST,__const) external __ZTIN6google8protobuf10Int32ValueE
00000001001b2658 (__DATA_CONST,__const) external __ZTIN6google8protobuf10Int64ValueE
00000001001b3758 (__DATA_CONST,__const) external __ZTIN6google8protobuf10TextFormat17BaseTextGeneratorE
00000001001b3778 (__DATA_CONST,__const) external __ZTIN6google8protobuf10TextFormat21FastFieldValuePrinterE
00000001001b3768 (__DATA_CONST,__const) external __ZTIN6google8protobuf10TextFormat6FinderE
00000001001b37b8 (__DATA_CONST,__const) weak external __ZTIN6google8protobuf10TextFormat6Parser10ParserImpl20ParserErrorCollectorE
00000001001b3810 (__DATA_CONST,__const) weak external __ZTIN6google8protobuf10TextFormat7Printer13TextGeneratorE
00000001001b2628 (__DATA_CONST,__const) external __ZTIN6google8protobuf11DoubleValueE
00000001001b15a0 (__DATA_CONST,__const) external __ZTIN6google8protobuf11EnumOptionsE
00000001001b1540 (__DATA_CONST,__const) external __ZTIN6google8protobuf11FileOptionsE
00000001001b3170 (__DATA_CONST,__const) external __ZTIN6google8protobuf11MessageLiteE
00000001001b26d0 (__DATA_CONST,__const) external __ZTIN6google8protobuf11StringValueE
00000001001b26a0 (__DATA_CONST,__const) external __ZTIN6google8protobuf11UInt32ValueE
00000001001b2670 (__DATA_CONST,__const) external __ZTIN6google8protobuf11UInt64ValueE
00000001001b1570 (__DATA_CONST,__const) external __ZTIN6google8protobuf12FieldOptionsE
00000001001b1588 (__DATA_CONST,__const) external __ZTIN6google8protobuf12OneofOptionsE
00000001001b15e8 (__DATA_CONST,__const) external __ZTIN6google8protobuf13MethodOptionsE
00000001001b18c8 (__DATA_CONST,__const) weak external __ZTIN6google8protobuf13RepeatedFieldIbEE
00000001001b18b8 (__DATA_CONST,__const) weak external __ZTIN6google8protobuf13RepeatedFieldIdEE
00000001001b18a8 (__DATA_CONST,__const) weak external __ZTIN6google8protobuf13RepeatedFieldIfEE
00000001001b1868 (__DATA_CONST,__const) weak external __ZTIN6google8protobuf13RepeatedFieldIiEE
00000001001b1888 (__DATA_CONST,__const) weak external __ZTIN6google8protobuf13RepeatedFieldIjEE
00000001001b1878 (__DATA_CONST,__const) weak external __ZTIN6google8protobuf13RepeatedFieldIxEE
00000001001b1898 (__DATA_CONST,__const) weak external __ZTIN6google8protobuf13RepeatedFieldIyEE
00000001001b4200 (__DATA_CONST,__const) external __ZTIN6google8protobuf13SourceContextE
00000001001b17d8 (__DATA_CONST,__const) external __ZTIN6google8protobuf14DynamicMessageE
00000001001b3f20 (__DATA_CONST,__const) external __ZTIN6google8protobuf14FatalExceptionE
00000001001b27f0 (__DATA_CONST,__const) external __ZTIN6google8protobuf14MessageFactoryE
00000001001b1558 (__DATA_CONST,__const) external __ZTIN6google8protobuf14MessageOptionsE
00000001001b15d0 (__DATA_CONST,__const) external __ZTIN6google8protobuf14ServiceOptionsE
00000001001b1648 (__DATA_CONST,__const) external __ZTIN6google8protobuf14SourceCodeInfoE
00000001001b1468 (__DATA_CONST,__const) external __ZTIN6google8protobuf15DescriptorProtoE
00000001001b15b8 (__DATA_CONST,__const) external __ZTIN6google8protobuf16EnumValueOptionsE
00000001001b1910 (__DATA_CONST,__const) weak external __ZTIN6google8protobuf16RepeatedPtrFieldINS0_11MessageLiteEEE
00000001001b1e80 (__DATA_CONST,__const) weak external __ZTIN6google8protobuf16RepeatedPtrFieldINS0_7MessageEEE
00000001001b18e8 (__DATA_CONST,__const) weak external __ZTIN6google8protobuf16RepeatedPtrFieldINSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEEE
00000001001affa8 (__DATA_CONST,__const) weak external __ZTIN6google8protobuf17DescriptorBuilder17OptionInterpreter21AggregateOptionFinderE
00000001001b1408 (__DATA_CONST,__const) external __ZTIN6google8protobuf17FileDescriptorSetE
00000001001b1678 (__DATA_CONST,__const) external __ZTIN6google8protobuf17GeneratedCodeInfoE
00000001001b16d8 (__DATA_CONST,__const) external __ZTIN6google8protobuf18DescriptorDatabaseE
00000001001b14e0 (__DATA_CONST,__const) external __ZTIN6google8protobuf19EnumDescriptorProtoE
00000001001b1420 (__DATA_CONST,__const) external __ZTIN6google8protobuf19FileDescriptorProtoE
00000001001b1618 (__DATA_CONST,__const) external __ZTIN6google8protobuf19UninterpretedOptionE
00000001001b1498 (__DATA_CONST,__const) external __ZTIN6google8protobuf20FieldDescriptorProtoE
00000001001b14b0 (__DATA_CONST,__const) external __ZTIN6google8protobuf20OneofDescriptorProtoE
