                 (undefined) external _AnalyticsSendEventLazy (from CoreAnalytics)
                 (undefined) external _MGCopyAnswer (from libMobileGestalt)
                 (undefined) external _NSPOSIXErrorDomain (from Foundation)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _OBJC_CLASS_$_GEOCountryConfiguration (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileHandle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSHTTPURLResponse (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOutputStream (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSPropertyListSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSRegularExpression (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTextCheckingResult (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLSession (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURLSessionConfiguration (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
000000020661d1d8 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC20PegasusConfiguration10ClientName
00000001f9be0b38 (__TEXT,__text) non-external __swift_stdlib_malloc_size
00000001f9be57e0 (__TEXT,__text) non-external __swift_stdlib_malloc_size
00000001f9becb44 (__TEXT,__text) non-external __swift_stdlib_malloc_size
                 (undefined) external __swift_stdlib_reportUnimplementedInitializer (from libswiftCore)
00000001f9c02b82 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20PegasusConfiguration10ClientTypeOSHAASQ
00000001f9c03144 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20PegasusConfiguration11SessionTypeOSHAASQ
00000001f9c039ee (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20PegasusConfiguration14DiskWriteErrorOSHAASQ
00000001f9c039cc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20PegasusConfiguration17DiskWriteActivityOSHAASQ
00000001f9c03324 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20PegasusConfiguration20Useragentpb_ClientIDO21InternalSwiftProtobuf4EnumAASH
00000001f9c0332c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20PegasusConfiguration20Useragentpb_ClientIDO21InternalSwiftProtobuf4EnumAASY
00000001f9c0333a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20PegasusConfiguration20Useragentpb_ClientIDOSHAASQ
00000001f9c0334c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20PegasusConfiguration20Useragentpb_ClientIDOs12CaseIterableAA8AllCasessADP_Sl
00000001f9c0376e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20PegasusConfiguration21ResourceAccessOutcomeOSHAASQ
00000001f9c03766 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20PegasusConfiguration22ResourceAccessActivityOSHAASQ
00000001f9c03284 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20PegasusConfiguration23ParsecURLRequestBuilderC8URLErrorOSHAASQ
00000001f9c030ca (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20PegasusConfiguration23ResourceNetworkActivityVAA03SubE11DescriptionAA06ParentE0AaDP_AA0eG0
00000001f9c030c2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20PegasusConfiguration23ResourceNetworkActivityVSHAASQ
00000001f9c03308 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20PegasusConfiguration24LifetimeTrackingActivityOyxGSHAASQ
00000001f9c03098 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20PegasusConfiguration37ShouldThrottleConfigFetchResultReasonOSHAASQ
00000001f9c03316 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20PegasusConfiguration9RequestorOSHAASQ
00000001f9bdc1ac (__TEXT,__text) non-external _block_copy_helper
00000001f9bf17f4 (__TEXT,__text) non-external _block_copy_helper
00000001f9bf4394 (__TEXT,__text) non-external _block_copy_helper
00000001f9bfa03c (__TEXT,__text) non-external _block_copy_helper
00000001f9bf46a8 (__TEXT,__text) non-external _block_copy_helper.10
00000001f9bf46ac (__TEXT,__text) non-external _block_copy_helper.18
00000001f9bdcba0 (__TEXT,__text) non-external _block_copy_helper.41
00000001f9bdcba4 (__TEXT,__text) non-external _block_copy_helper.50
0000000206b08e00 (__AUTH_CONST,__const) non-external _block_descriptor
0000000206b0a0f0 (__AUTH_CONST,__const) non-external _block_descriptor
0000000206b0a430 (__AUTH_CONST,__const) non-external _block_descriptor
0000000206b0a8c0 (__AUTH_CONST,__const) non-external _block_descriptor
0000000206b0a488 (__AUTH_CONST,__const) non-external _block_descriptor.12
0000000206b0a4e0 (__AUTH_CONST,__const) non-external _block_descriptor.20
0000000206b08f98 (__AUTH_CONST,__const) non-external _block_descriptor.43
0000000206b09018 (__AUTH_CONST,__const) non-external _block_descriptor.52
00000001f9bdc1bc (__TEXT,__text) non-external _block_destroy_helper
00000001f9bf1804 (__TEXT,__text) non-external _block_destroy_helper
00000001f9bf43a4 (__TEXT,__text) non-external _block_destroy_helper
00000001f9bfa04c (__TEXT,__text) non-external _block_destroy_helper
00000001f9bf46d8 (__TEXT,__text) non-external _block_destroy_helper.11
00000001f9bf46dc (__TEXT,__text) non-external _block_destroy_helper.19
00000001f9bdcbbc (__TEXT,__text) non-external _block_destroy_helper.42
00000001f9bdcbc0 (__TEXT,__text) non-external _block_destroy_helper.51
00000001f9bfa054 (__TEXT,__text) non-external (was a private external) _dynamic_cast_existential_1_conditional
00000001f9bf43ac (__TEXT,__text) non-external (was a private external) _dynamic_cast_existential_1_unconditional
                 (undefined) external _kSecPolicyNameAppleParsecService (from Security)
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _mmap (from libSystem)
                 (undefined) external _nw_activity_complete_with_reason (from libnetwork)
                 (undefined) external _nw_activity_create (from libnetwork)
                 (undefined) external _objc_allocWithZone (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_transaction_create (from libSystem)
                 (undefined) external _os_unfair_lock_lock (from libSystem)
                 (undefined) external _os_unfair_lock_unlock (from libSystem)
                 (undefined) external _swift_allocError (from libswiftCore)
                 (undefined) external _swift_allocObject (from libswiftCore)
                 (undefined) external _swift_allocateGenericClassMetadata (from libswiftCore)
                 (undefined) external _swift_allocateGenericValueMetadata (from libswiftCore)
                 (undefined) external _swift_arrayDestroy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithCopy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeBackToFront (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeFrontToBack (from libswiftCore)
                 (undefined) external _swift_beginAccess (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_checkMetadataState (from libswiftCore)
                 (undefined) external _swift_conformsToProtocol (from libswiftCore)
                 (undefined) external _swift_deallocClassInstance (from libswiftCore)
                 (undefined) external _swift_deallocObject (from libswiftCore)
                 (undefined) external _swift_deallocPartialClassInstance (from libswiftCore)
                 (undefined) external _swift_deletedMethodError (from libswiftCore)
                 (undefined) external _swift_dynamicCast (from libswiftCore)
                 (undefined) external _swift_dynamicCastClass (from libswiftCore)
                 (undefined) external _swift_dynamicCastObjCClass (from libswiftCore)
                 (undefined) external _swift_endAccess (from libswiftCore)
                 (undefined) external _swift_errorRelease (from libswiftCore)
                 (undefined) external _swift_errorRetain (from libswiftCore)
                 (undefined) external _swift_getDynamicType (from libswiftCore)
                 (undefined) external _swift_getErrorValue (from libswiftCore)
                 (undefined) external _swift_getForeignTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getGenericMetadata (from libswiftCore)
                 (undefined) external _swift_getMetatypeMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassFromMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassMetadata (from libswiftCore)
                 (undefined) external _swift_getObjectType (from libswiftCore)
                 (undefined) external _swift_getSingletonMetadata (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContext (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContextInMetadataState (from libswiftCore)
                 (undefined) external _swift_getWitnessTable (from libswiftCore)
                 (undefined) external _swift_initClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_initStackObject (from libswiftCore)
                 (undefined) external _swift_initStaticObject (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_native (from libswiftCore)
                 (undefined) external _swift_isaMask (from libswiftCore)
                 (undefined) external _swift_lookUpClassMethod (from libswiftCore)
                 (undefined) external _swift_makeBoxUnique (from libswiftCore)
                 (undefined) external _swift_once (from libswiftCore)
                 (undefined) external _swift_release (from libswiftCore)
                 (undefined) external _swift_retain (from libswiftCore)
                 (undefined) external _swift_slowAlloc (from libswiftCore)
                 (undefined) external _swift_slowDealloc (from libswiftCore)
                 (undefined) external _swift_unknownObjectRelease (from libswiftCore)
                 (undefined) external _swift_unknownObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakAssign (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakDestroy (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakInit (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakLoadStrong (from libswiftCore)
                 (undefined) external _swift_updateClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_weakAssign (from libswiftCore)
                 (undefined) external _swift_weakDestroy (from libswiftCore)
                 (undefined) external _swift_weakInit (from libswiftCore)
                 (undefined) external _swift_weakLoadStrong (from libswiftCore)
                 (undefined) external _swift_willThrow (from libswiftCore)
00000001f9c0352c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s20PegasusConfiguration11NetworkTaskP
00000001f9c03594 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s20PegasusConfiguration12SpanProtocolP
00000001f9c035bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s20PegasusConfiguration15ActivityAdopterP
00000001f9c0328c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s20PegasusConfiguration15ContextProtocolP
00000001f9c031b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s20PegasusConfiguration16ConfigControllerP
00000001f9c032be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s20PegasusConfiguration17LifetimeTrackableP
00000001f9c03840 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s20PegasusConfiguration18URLSessionProtocolP
00000001f9c03392 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s20PegasusConfiguration19ActivityDescriptionP
00000001f9c03436 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s20PegasusConfiguration19TransactionActivityP
00000001f9c03982 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s20PegasusConfiguration20DiskOperationMetricsP
00000001f9c03404 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s20PegasusConfiguration21CoreAnalyticsActivityP
00000001f9c031e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s20PegasusConfiguration21NetworkRequestFactoryP
00000001f9c035fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s20PegasusConfiguration22ActivityMonitorAdopterP
00000001f9c0371e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s20PegasusConfiguration22ResourceAccessProviderP
00000001f9c030d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s20PegasusConfiguration22SubActivityDescriptionP
00000001f9c0362c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s20PegasusConfiguration23ActivityMonitorDelegateP
00000001f9c034d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s20PegasusConfiguration23CrashSimulationActivityP
00000001f9c033d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s20PegasusConfiguration23__CoreAnalyticsActivityP
00000001f9c03466 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s20PegasusConfiguration25__CrashSimulationActivityP
00000001f9c0380a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s20PegasusConfiguration26URLSessionDataTaskProtocolP
00000001f9c0349c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s20PegasusConfiguration31OptionalCrashSimulationActivityP
00000001f9c02b94 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $sSY
00000001f9c03354 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss12CaseIterableP
00000001f9c0350c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 14ParentActivity_____Qz 20PegasusConfiguration22SubActivityDescriptionP
00000001f9c035e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 8Activity_____Qz 20PegasusConfiguration15ActivityAdopterP
00000001f9c033c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 8RawValueSYQz
00000001f9c038c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic B0
00000001f9c0323a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDyS2SG
00000001f9c03022 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDyS2SGSg
00000001f9c037b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSo8NSObjectCG
00000001f9c03a78 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSo8NSObjectCGSg
00000001f9c0322e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____G 10Foundation12URLQueryItemV
00000001f9c0366c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____G 20PegasusConfiguration15ActivityMonitorC13WeakReferenceC
00000001f9c02c4c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSypG
00000001f9c03a12 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy_____ypG s11AnyHashableV
00000001f9c02ba0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS
00000001f9c037e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS3key_yp5valuet
00000001f9c02c56 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS3key_yp5valuetSg
00000001f9c02cd0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSSg
00000001f9c03242 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySSG
00000001f9c03b26 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySsG
00000001f9c03342 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 20PegasusConfiguration20Useragentpb_ClientIDO
00000001f9c02cfc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 8Dispatch0A13WorkItemFlagsV
00000001f9c037c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say______pG s7CVarArgP
00000001f9c03a8e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say______pGSg s7CVarArgP
00000001f9c02c06 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sayy_____y___________pGcG s6ResultO 20PegasusConfiguration06ConfigA0V s5ErrorP
00000001f9c02c44 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SayypG
00000001f9c02c20 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sb
00000001f9c03a9c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Shy_____G 7Combine14AnyCancellableC
00000001f9c03078 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si
00000001f9c02c7c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si6offset_yp7elementt
00000001f9c02c92 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si6offset_yp7elementtSg
00000001f9c0337a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si______t 21InternalSwiftProtobuf8_NameMapV0D11DescriptionO
00000001f9c0324a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SnySiG
00000001f9c02bec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So13NSFileManagerC
00000001f9c0311a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So13NSURLResponseCSg
00000001f9c03962 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So13NSURLResponseCSg8response_t
00000001f9c03b12 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So14NSUserDefaultsC
00000001f9c039fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So14NSUserDefaultsCSg
00000001f9c03564 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So14OS_nw_activity_pSg
00000001f9c02f28 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So17NSHTTPURLResponseC_____SgAC______pIegggozo_ 10Foundation4DataV s5ErrorP
00000001f9c02bb6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So17OS_dispatch_queueC
00000001f9c03aa6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So17OS_os_transaction_pSg
00000001f9c03152 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8NSObjectC
00000001f9c03a56 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So9OS_os_logC
00000001f9c0313a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Spy_____G So16os_unfair_lock_sV
00000001f9c0317e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Spy_____GSpySo8NSObjectCGSgSpyypGSgytIeglllr_ s5UInt8V
00000001f9c02b8a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Su
00000001f9c038bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation10URLRequestV
00000001f9c03228 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation13URLComponentsV
00000001f9c039f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation4DataV
00000001f9c03a64 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation4DateV
00000001f9c02bb0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20PegasusConfiguration0A16ConfigControllerC
00000001f9c03072 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20PegasusConfiguration0A16ConfigFetchErrorO
00000001f9c0331e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20PegasusConfiguration0B7LoggingC
00000001f9c03214 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20PegasusConfiguration0B7ManagerC
00000001f9c03160 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20PegasusConfiguration10ClientNameC
00000001f9c02b8e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20PegasusConfiguration10ClientTypeO
00000001f9c0355e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20PegasusConfiguration11NetworkSpanC
00000001f9c0314c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20PegasusConfiguration11SessionTypeO
00000001f9c03a3c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20PegasusConfiguration12ActivitySpanC
00000001f9c03a6a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20PegasusConfiguration12ActivitySpanC0C4Data33_55A9FB28F9AE96D475E543700B8EFF43LLV
00000001f9c02c32 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20PegasusConfiguration12ConfigResultV
00000001f9c032b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20PegasusConfiguration13ConfigContextV
00000001f9c039c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20PegasusConfiguration13DiskWriteSpanC
00000001f9c03a36 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20PegasusConfiguration14AtomicPropertyC
00000001f9c039e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20PegasusConfiguration14DiskWriteErrorO
00000001f9c02c24 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20PegasusConfiguration15ActivityMonitorC
00000001f9c03678 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20PegasusConfiguration15ActivityMonitorC13WeakReferenceC
00000001f9c039c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20PegasusConfiguration17DiskWriteActivityO
00000001f9c03056 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20PegasusConfiguration18ResourceAccessSpanC
00000001f9c03334 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20PegasusConfiguration20Useragentpb_ClientIDO
00000001f9c032fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20PegasusConfiguration21LifetimeSpanPrototypeC
00000001f9c02c38 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20PegasusConfiguration21ResourceAccessOutcomeO
00000001f9c030bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20PegasusConfiguration22ResourceAccessActivityO
00000001f9c03222 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20PegasusConfiguration23ParsecURLRequestBuilderC
00000001f9c0327e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20PegasusConfiguration23ParsecURLRequestBuilderC8URLErrorO
00000001f9c030b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20PegasusConfiguration23ResourceNetworkActivityV
00000001f9c0395c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20PegasusConfiguration23URLSessionResponseErrorO
00000001f9c03302 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20PegasusConfiguration24LifetimeTrackingActivityO
00000001f9c03b0c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20PegasusConfiguration24PARNetworkRequestFactoryC
00000001f9c039e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20PegasusConfiguration25BasicDiskOperationMetricsV
00000001f9c0301c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20PegasusConfiguration25ResourceAccessNetworkSpanC
00000001f9c0307c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20PegasusConfiguration31ShouldThrottleConfigFetchResultO
00000001f9c03092 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20PegasusConfiguration37ShouldThrottleConfigFetchResultReasonO
00000001f9c02b9a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20PegasusConfiguration6ClientV
00000001f9c02c3e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20PegasusConfiguration6ConfigC
00000001f9c02c00 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20PegasusConfiguration6LockerC
00000001f9c03310 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20PegasusConfiguration9RequestorO
00000001f9c02bce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20PegasusConfiguration9UserAgentV
00000001f9c03b2e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ SS5IndexV
00000001f9c02ba4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So16os_unfair_lock_sV
00000001f9c02baa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s6UInt32V
00000001f9c037f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____3key_yp5valuetSg s11AnyHashableV
00000001f9c03082 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____6reason_t 20PegasusConfiguration37ShouldThrottleConfigFetchResultReasonO
00000001f9c02f86 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____AASDy_____ypG______pIeggoozo_ 10Foundation4DataV s11AnyHashableV s5ErrorP
00000001f9c02fbe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SDy_____ypG_____yAA______pGAE_pIegggozo_ 10Foundation4DataV s11AnyHashableV s6ResultO s5ErrorP
00000001f9c02f04 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation10URLRequestV
00000001f9c0326e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation12URLQueryItemV
00000001f9c03276 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation13URLComponentsV
00000001f9c02cc8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation3URLV
00000001f9c0375e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 20PegasusConfiguration25ResourceAccessNetworkSpanC
00000001f9c02c2a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 20PegasusConfiguration6ConfigC
00000001f9c031ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 20PegasusConfiguration9UserAgentV
00000001f9c02cf4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 2os12OSSignpostIDV
00000001f9c02d20 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg So17OS_dispatch_queueC8DispatchE16SchedulerOptionsV
00000001f9c03a70 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg s12StaticStringV
00000001f9c030ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg s6UInt64V
00000001f9c03a42 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 20PegasusConfiguration15ActivityMonitorC
00000001f9c02faa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______SDy_____ypGt 10Foundation4DataV s11AnyHashableV
00000001f9c03112 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 20PegasusConfiguration11NetworkTaskP
00000001f9c036aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 20PegasusConfiguration12SpanProtocolP
