00007ff81f617c40 (__TEXT,__text) non-external K256
00007ff81f6bb97e (__TEXT,__text) external _X509_REQ_set_extension_nids
00007ff81f6c1272 (__TEXT,__text) external _X509_REQ_set_pubkey
00007ff81f6c1246 (__TEXT,__text) external _X509_REQ_set_subject_name
00007ff81f6c121b (__TEXT,__text) external _X509_REQ_set_version
00007ff81f6c1cf7 (__TEXT,__text) external _X509_REQ_sign
00007ff81f6c1d25 (__TEXT,__text) external _X509_REQ_sign_ctx
00007ff81f6bb5ff (__TEXT,__text) external _X509_REQ_to_X509
00007ff81f6c1c4f (__TEXT,__text) external _X509_REQ_verify
00007ff81f6b9fe3 (__TEXT,__text) external _X509_REVOKED_add1_ext_i2d
00007ff81f6b9fbc (__TEXT,__text) external _X509_REVOKED_add_ext
00007ff81f63141a (__TEXT,__text) non-external _X509_REVOKED_cmp
00007ff81f6b9fae (__TEXT,__text) external _X509_REVOKED_delete_ext
00007ff81f6312f9 (__TEXT,__text) external _X509_REVOKED_dup
00007ff81f6312e8 (__TEXT,__text) external _X509_REVOKED_free
00007ff81f6c09fa (__TEXT,__text) external _X509_REVOKED_get0_extensions
00007ff81f6c0a04 (__TEXT,__text) external _X509_REVOKED_get0_revocationDate
00007ff81f6c0a0e (__TEXT,__text) external _X509_REVOKED_get0_serialNumber
00007ff81f6b9fa0 (__TEXT,__text) external _X509_REVOKED_get_ext
00007ff81f6b9f76 (__TEXT,__text) external _X509_REVOKED_get_ext_by_NID
00007ff81f6b9f84 (__TEXT,__text) external _X509_REVOKED_get_ext_by_OBJ
00007ff81f6b9f92 (__TEXT,__text) external _X509_REVOKED_get_ext_by_critical
00007ff81f6b9f68 (__TEXT,__text) external _X509_REVOKED_get_ext_count
00007ff81f6b9fd5 (__TEXT,__text) external _X509_REVOKED_get_ext_d2i
00007ff842f17c28 (__DATA_CONST,__const) external _X509_REVOKED_it
00007ff81f6312d7 (__TEXT,__text) external _X509_REVOKED_new
00007ff842f17bb0 (__DATA_CONST,__const) non-external _X509_REVOKED_seq_tt
00007ff81f6c0a17 (__TEXT,__text) external _X509_REVOKED_set_revocationDate
00007ff81f6c0a60 (__TEXT,__text) external _X509_REVOKED_set_serialNumber
00007ff81f63335b (__TEXT,__text) external _X509_SIG_free
00007ff842f18540 (__DATA_CONST,__const) external _X509_SIG_it
00007ff81f63334a (__TEXT,__text) external _X509_SIG_new
00007ff842f184f0 (__DATA_CONST,__const) non-external _X509_SIG_seq_tt
00007ff81f6be628 (__TEXT,__text) external _X509_STORE_CTX_cleanup
00007ff81f6be606 (__TEXT,__text) external _X509_STORE_CTX_free
00007ff81f6bf298 (__TEXT,__text) external _X509_STORE_CTX_get0_cert
00007ff81f6be3a4 (__TEXT,__text) external _X509_STORE_CTX_get0_chain
00007ff81f6be440 (__TEXT,__text) external _X509_STORE_CTX_get0_current_crl
00007ff81f6be433 (__TEXT,__text) external _X509_STORE_CTX_get0_current_issuer
00007ff81f6bf300 (__TEXT,__text) external _X509_STORE_CTX_get0_param
00007ff81f6be44d (__TEXT,__text) external _X509_STORE_CTX_get0_parent_ctx
00007ff81f6bf2b6 (__TEXT,__text) external _X509_STORE_CTX_get0_policy_tree
00007ff81f6be45a (__TEXT,__text) external _X509_STORE_CTX_get0_store
00007ff81f6bf2a2 (__TEXT,__text) external _X509_STORE_CTX_get0_untrusted
00007ff81f6be3b1 (__TEXT,__text) external _X509_STORE_CTX_get1_chain
00007ff81f6baf60 (__TEXT,__text) external _X509_STORE_CTX_get1_issuer
00007ff81f6be397 (__TEXT,__text) external _X509_STORE_CTX_get_chain
00007ff81f6be38a (__TEXT,__text) external _X509_STORE_CTX_get_current_cert
00007ff81f6be366 (__TEXT,__text) external _X509_STORE_CTX_get_error
00007ff81f6be37e (__TEXT,__text) external _X509_STORE_CTX_get_error_depth
00007ff81f6be355 (__TEXT,__text) external _X509_STORE_CTX_get_ex_data
00007ff81f6be326 (__TEXT,__text) external _X509_STORE_CTX_get_ex_new_index
00007ff81f6bf2c3 (__TEXT,__text) external _X509_STORE_CTX_get_explicit_policy
00007ff81f6be6c7 (__TEXT,__text) external _X509_STORE_CTX_init
00007ff81f6be5b4 (__TEXT,__text) external _X509_STORE_CTX_new
00007ff81f6be491 (__TEXT,__text) external _X509_STORE_CTX_purpose_inherit
00007ff81f6be477 (__TEXT,__text) external _X509_STORE_CTX_set0_crls
00007ff81f6bf30a (__TEXT,__text) external _X509_STORE_CTX_set0_param
00007ff81f6bf24c (__TEXT,__text) external _X509_STORE_CTX_set0_trusted_stack
00007ff81f6bf2ac (__TEXT,__text) external _X509_STORE_CTX_set0_untrusted
00007ff81f6be463 (__TEXT,__text) external _X509_STORE_CTX_set_cert
00007ff81f6be46d (__TEXT,__text) external _X509_STORE_CTX_set_chain
00007ff81f6bf2cf (__TEXT,__text) external _X509_STORE_CTX_set_default
00007ff81f6bf261 (__TEXT,__text) external _X509_STORE_CTX_set_depth
00007ff81f6be372 (__TEXT,__text) external _X509_STORE_CTX_set_error
00007ff81f6be344 (__TEXT,__text) external _X509_STORE_CTX_set_ex_data
00007ff81f6bf26f (__TEXT,__text) external _X509_STORE_CTX_set_flags
00007ff81f6be481 (__TEXT,__text) external _X509_STORE_CTX_set_purpose
00007ff81f6bf27d (__TEXT,__text) external _X509_STORE_CTX_set_time
00007ff81f6be5a4 (__TEXT,__text) external _X509_STORE_CTX_set_trust
00007ff81f6bf28e (__TEXT,__text) external _X509_STORE_CTX_set_verify_cb
00007ff81f6bf1e2 (__TEXT,__text) external _X509_STORE_CTX_trusted_stack
00007ff81f6ba5ee (__TEXT,__text) external _X509_STORE_add_cert
00007ff81f6ba8ae (__TEXT,__text) external _X509_STORE_add_crl
00007ff81f6ba393 (__TEXT,__text) external _X509_STORE_add_lookup
00007ff81f6ba272 (__TEXT,__text) external _X509_STORE_free
00007ff81f6bb1bb (__TEXT,__text) external _X509_STORE_get0_objects
00007ff81f6bb22d (__TEXT,__text) external _X509_STORE_get0_param
00007ff81f6baba4 (__TEXT,__text) external _X509_STORE_get1_certs
00007ff81f6bad8c (__TEXT,__text) external _X509_STORE_get1_crls
00007ff81f6ba437 (__TEXT,__text) external _X509_STORE_get_by_subject
00007ff81f6bb1c5 (__TEXT,__text) external _X509_STORE_get_ex_data
00007ff81f6b9c72 (__TEXT,__text) external _X509_STORE_load_locations
00007ff81f6b9d15 (__TEXT,__text) external _X509_STORE_load_mem
00007ff81f6ba16a (__TEXT,__text) external _X509_STORE_new
00007ff81f6bb21f (__TEXT,__text) external _X509_STORE_set1_param
00007ff81f6b9bfa (__TEXT,__text) external _X509_STORE_set_default_paths
00007ff81f6bb1ef (__TEXT,__text) external _X509_STORE_set_depth
00007ff81f6bb1d3 (__TEXT,__text) external _X509_STORE_set_ex_data
00007ff81f6bb1e1 (__TEXT,__text) external _X509_STORE_set_flags
00007ff81f6bb203 (__TEXT,__text) external _X509_STORE_set_purpose
00007ff81f6bb211 (__TEXT,__text) external _X509_STORE_set_trust
00007ff81f6bb237 (__TEXT,__text) external _X509_STORE_set_verify_cb
00007ff81f6ba363 (__TEXT,__text) external _X509_STORE_up_ref
00007ff81f6bd680 (__TEXT,__text) non-external (was a private external) _X509_TEA_is_enabled
00007ff81f6bd66d (__TEXT,__text) non-external (was a private external) _X509_TEA_set_state
00007ff81f6bc1d4 (__TEXT,__text) external _X509_TRUST_add
00007ff81f6bc3a8 (__TEXT,__text) external _X509_TRUST_cleanup
00007ff81f6bc134 (__TEXT,__text) external _X509_TRUST_get0
00007ff81f6bc431 (__TEXT,__text) external _X509_TRUST_get0_name
00007ff81f6bc0d1 (__TEXT,__text) external _X509_TRUST_get_by_id
00007ff81f6bc16a (__TEXT,__text) external _X509_TRUST_get_count
00007ff81f6bc428 (__TEXT,__text) external _X509_TRUST_get_flags
00007ff81f6bc43b (__TEXT,__text) external _X509_TRUST_get_trust
00007ff81f6bc18a (__TEXT,__text) external _X509_TRUST_set
00007ff81f6bbeff (__TEXT,__text) external _X509_TRUST_set_default
00007ff81f633427 (__TEXT,__text) external _X509_VAL_free
00007ff842f18710 (__DATA_CONST,__const) external _X509_VAL_it
00007ff81f633416 (__TEXT,__text) external _X509_VAL_new
00007ff842f186c0 (__DATA_CONST,__const) non-external _X509_VAL_seq_tt
00007ff81f6c0382 (__TEXT,__text) external _X509_VERIFY_PARAM_add0_policy
00007ff81f6c068b (__TEXT,__text) external _X509_VERIFY_PARAM_add0_table
00007ff81f6c0500 (__TEXT,__text) external _X509_VERIFY_PARAM_add1_host
00007ff81f6c0333 (__TEXT,__text) external _X509_VERIFY_PARAM_clear_flags
00007ff81f6bfe2c (__TEXT,__text) external _X509_VERIFY_PARAM_free
00007ff81f6c074a (__TEXT,__text) external _X509_VERIFY_PARAM_get0
00007ff81f6c0682 (__TEXT,__text) external _X509_VERIFY_PARAM_get0_name
00007ff81f6c054b (__TEXT,__text) external _X509_VERIFY_PARAM_get0_peername
00007ff81f6c072a (__TEXT,__text) external _X509_VERIFY_PARAM_get_count
00007ff81f6c0679 (__TEXT,__text) external _X509_VERIFY_PARAM_get_depth
00007ff81f6c0345 (__TEXT,__text) external _X509_VERIFY_PARAM_get_flags
00007ff81f6bfe57 (__TEXT,__text) external _X509_VERIFY_PARAM_inherit
00007ff81f6c0778 (__TEXT,__text) external _X509_VERIFY_PARAM_lookup
00007ff81f6bfd2b (__TEXT,__text) external _X509_VERIFY_PARAM_new
00007ff81f6c029f (__TEXT,__text) external _X509_VERIFY_PARAM_set1
00007ff81f6c020a (__TEXT,__text) external _X509_VERIFY_PARAM_set1_email
00007ff81f6c03c3 (__TEXT,__text) external _X509_VERIFY_PARAM_set1_host
00007ff81f6c0251 (__TEXT,__text) external _X509_VERIFY_PARAM_set1_ip
00007ff81f6c0625 (__TEXT,__text) external _X509_VERIFY_PARAM_set1_ip_asc
00007ff81f6c02c6 (__TEXT,__text) external _X509_VERIFY_PARAM_set1_name
00007ff81f6c013e (__TEXT,__text) external _X509_VERIFY_PARAM_set1_policies
00007ff81f6c036b (__TEXT,__text) external _X509_VERIFY_PARAM_set_depth
00007ff81f6c0309 (__TEXT,__text) external _X509_VERIFY_PARAM_set_flags
00007ff81f6c053e (__TEXT,__text) external _X509_VERIFY_PARAM_set_hostflags
00007ff81f6c034f (__TEXT,__text) external _X509_VERIFY_PARAM_set_purpose
00007ff81f6c0374 (__TEXT,__text) external _X509_VERIFY_PARAM_set_time
00007ff81f6c035d (__TEXT,__text) external _X509_VERIFY_PARAM_set_trust
00007ff81f6c0820 (__TEXT,__text) external _X509_VERIFY_PARAM_table_cleanup
00007ff81f6b9f57 (__TEXT,__text) external _X509_add1_ext_i2d
00007ff81f6339df (__TEXT,__text) external _X509_add1_reject_object
00007ff81f63395b (__TEXT,__text) external _X509_add1_trust_object
00007ff81f6b9f2a (__TEXT,__text) external _X509_add_ext
00007ff81f6338e7 (__TEXT,__text) external _X509_alias_get0
00007ff81f633755 (__TEXT,__text) external _X509_alias_set1
00007ff842f18998 (__DATA_CONST,__const) non-external _X509_aux
00007ff81f6c1492 (__TEXT,__text) external _X509_certificate_type
00007ff81f6b9baf (__TEXT,__text) external _X509_chain_up_ref
00007ff81f6cb336 (__TEXT,__text) external _X509_check_akid
00007ff81f6cb1ed (__TEXT,__text) external _X509_check_ca
00007ff81f6ccf40 (__TEXT,__text) external _X509_check_email
00007ff81f6ccc95 (__TEXT,__text) external _X509_check_host
00007ff81f6ccfa9 (__TEXT,__text) external _X509_check_ip
00007ff81f6ccfc8 (__TEXT,__text) external _X509_check_ip_asc
00007ff81f6cb2a3 (__TEXT,__text) external _X509_check_issued
00007ff81f6b9aef (__TEXT,__text) external _X509_check_private_key
00007ff81f6ca768 (__TEXT,__text) external _X509_check_purpose
00007ff81f6bbf13 (__TEXT,__text) external _X509_check_trust
00007ff81f6b9932 (__TEXT,__text) external _X509_cmp
00007ff81f6be29f (__TEXT,__text) external _X509_cmp_current_time
00007ff81f6be18f (__TEXT,__text) external _X509_cmp_time
00007ff81f6be19b (__TEXT,__text) non-external _X509_cmp_time_internal
00007ff81f6b9f19 (__TEXT,__text) external _X509_delete_ext
00007ff81f6c1e2a (__TEXT,__text) external _X509_digest
00007ff81f6334c0 (__TEXT,__text) external _X509_dup
00007ff81f6ccc7a (__TEXT,__text) external _X509_email_free
00007ff81f6b9979 (__TEXT,__text) external _X509_find_by_issuer_and_serial
00007ff81f6b9a2e (__TEXT,__text) external _X509_find_by_subject
00007ff81f6334af (__TEXT,__text) external _X509_free
00007ff81f6bbc59 (__TEXT,__text) external _X509_get0_extensions
00007ff81f6bbe0e (__TEXT,__text) external _X509_get0_notAfter
00007ff81f6bbd59 (__TEXT,__text) external _X509_get0_notBefore
00007ff81f6b9ab7 (__TEXT,__text) external _X509_get0_pubkey
00007ff81f6b9ad6 (__TEXT,__text) external _X509_get0_pubkey_bitstr
00007ff81f6b9903 (__TEXT,__text) external _X509_get0_serialNumber
00007ff81f6335ec (__TEXT,__text) external _X509_get0_signature
00007ff81f6bbc66 (__TEXT,__text) external _X509_get0_tbs_sigalg
00007ff81f6cc985 (__TEXT,__text) external _X509_get1_email
00007ff81f6ccab2 (__TEXT,__text) external _X509_get1_ocsp
00007ff81f6b9dab (__TEXT,__text) external _X509_get_default_cert_area
00007ff81f6b9db8 (__TEXT,__text) external _X509_get_default_cert_dir
00007ff81f6b9dd2 (__TEXT,__text) external _X509_get_default_cert_dir_env
00007ff81f6b9dc5 (__TEXT,__text) external _X509_get_default_cert_file
00007ff81f6b9ddf (__TEXT,__text) external _X509_get_default_cert_file_env
00007ff81f6b9d9e (__TEXT,__text) external _X509_get_default_private_dir
00007ff81f633500 (__TEXT,__text) external _X509_get_ex_data
00007ff81f6334d4 (__TEXT,__text) external _X509_get_ex_new_index
00007ff81f6b9f08 (__TEXT,__text) external _X509_get_ext
00007ff81f6b9ed5 (__TEXT,__text) external _X509_get_ext_by_NID
00007ff81f6b9ee6 (__TEXT,__text) external _X509_get_ext_by_OBJ
00007ff81f6b9ef7 (__TEXT,__text) external _X509_get_ext_by_critical
00007ff81f6b9ec4 (__TEXT,__text) external _X509_get_ext_count
00007ff81f6b9f46 (__TEXT,__text) external _X509_get_ext_d2i
00007ff81f6b97a3 (__TEXT,__text) external _X509_get_issuer_name
00007ff81f6b9a98 (__TEXT,__text) external _X509_get_pubkey
00007ff81f6bd54c (__TEXT,__text) external _X509_get_pubkey_parameters
00007ff81f6b98f6 (__TEXT,__text) external _X509_get_serialNumber
00007ff81f63360a (__TEXT,__text) external _X509_get_signature_nid
00007ff81f6bbee7 (__TEXT,__text) external _X509_get_signature_type
00007ff81f6b98e9 (__TEXT,__text) external _X509_get_subject_name
00007ff81f6bbcb9 (__TEXT,__text) external _X509_get_version
00007ff81f6bbe35 (__TEXT,__text) external _X509_getm_notAfter
00007ff81f6bbd7f (__TEXT,__text) external _X509_getm_notBefore
00007ff81f6be2ad (__TEXT,__text) external _X509_gmtime_adj
00007ff81f6b95a3 (__TEXT,__text) external _X509_issuer_and_serial_cmp
00007ff81f6b9643 (__TEXT,__text) external _X509_issuer_and_serial_hash
00007ff81f6b9744 (__TEXT,__text) external _X509_issuer_name_cmp
00007ff81f6b97b0 (__TEXT,__text) external _X509_issuer_name_hash
00007ff81f6b9833 (__TEXT,__text) external _X509_issuer_name_hash_old
00007ff842f189c0 (__DATA_CONST,__const) external _X509_it
00007ff81f633921 (__TEXT,__text) external _X509_keyid_get0
00007ff81f63381e (__TEXT,__text) external _X509_keyid_set1
00007ff81f6b8af1 (__TEXT,__text) external _X509_load_cert_crl_file
00007ff81f6b876f (__TEXT,__text) external _X509_load_cert_file
00007ff81f6b892e (__TEXT,__text) external _X509_load_crl_file
00007ff81f63349e (__TEXT,__text) external _X509_new
00007ff81f62bd0a (__TEXT,__text) external _X509_ocspid_print
00007ff81f6c2987 (__TEXT,__text) external _X509_policy_check
00007ff81f6c2472 (__TEXT,__text) external _X509_policy_level_get0_node
00007ff81f6c2444 (__TEXT,__text) external _X509_policy_level_node_count
00007ff81f6c24c2 (__TEXT,__text) external _X509_policy_node_get0_parent
00007ff81f6c2498 (__TEXT,__text) external _X509_policy_node_get0_policy
00007ff81f6c24ad (__TEXT,__text) external _X509_policy_node_get0_qualifiers
00007ff81f6c28c9 (__TEXT,__text) external _X509_policy_tree_free
00007ff81f6c23f1 (__TEXT,__text) external _X509_policy_tree_get0_level
00007ff81f6c2418 (__TEXT,__text) external _X509_policy_tree_get0_policies
00007ff81f6c242b (__TEXT,__text) external _X509_policy_tree_get0_user_policies
00007ff81f6c23df (__TEXT,__text) external _X509_policy_tree_level_count
00007ff81f62bbd8 (__TEXT,__text) external _X509_print
00007ff81f62b6bb (__TEXT,__text) external _X509_print_ex
00007ff81f62b629 (__TEXT,__text) external _X509_print_ex_fp
00007ff81f62b61b (__TEXT,__text) external _X509_print_fp
00007ff81f6c1dde (__TEXT,__text) external _X509_pubkey_digest
00007ff81f633aa3 (__TEXT,__text) external _X509_reject_clear
00007ff842f18920 (__DATA_CONST,__const) non-external _X509_seq_tt
00007ff81f6bbebe (__TEXT,__text) external _X509_set1_notAfter
00007ff81f6bbe04 (__TEXT,__text) external _X509_set1_notBefore
00007ff81f6334f2 (__TEXT,__text) external _X509_set_ex_data
00007ff81f6bbd1b (__TEXT,__text) external _X509_set_issuer_name
00007ff81f6bbe5c (__TEXT,__text) external _X509_set_notAfter
00007ff81f6bbda5 (__TEXT,__text) external _X509_set_notBefore
00007ff81f6bbec8 (__TEXT,__text) external _X509_set_pubkey
00007ff81f6bbcc9 (__TEXT,__text) external _X509_set_serialNumber
00007ff81f6bbd3a (__TEXT,__text) external _X509_set_subject_name
00007ff81f6bbc73 (__TEXT,__text) external _X509_set_version
00007ff81f6c1c8d (__TEXT,__text) external _X509_sign
00007ff81f6c1cca (__TEXT,__text) external _X509_sign_ctx
00007ff81f62beac (__TEXT,__text) external _X509_signature_dump
00007ff81f62bbe6 (__TEXT,__text) external _X509_signature_print
00007ff844118600 (__DATA,__data) non-external _X509_str_functs
00007ff844118620 (__DATA,__data) non-external _X509_str_reasons
00007ff81f6b975c (__TEXT,__text) external _X509_subject_name_cmp
00007ff81f6b9910 (__TEXT,__text) external _X509_subject_name_hash
00007ff81f6b9921 (__TEXT,__text) external _X509_subject_name_hash_old
00007ff81f6cb178 (__TEXT,__text) external _X509_supported_extension
00007ff81f702d90 (__TEXT,__const) non-external _X509_supported_extension.supported_nids
00007ff81f6be2d5 (__TEXT,__text) external _X509_time_adj
00007ff81f6be2e7 (__TEXT,__text) external _X509_time_adj_ex
00007ff81f6bb73c (__TEXT,__text) external _X509_to_X509_REQ
00007ff81f633a65 (__TEXT,__text) external _X509_trust_clear
00007ff81f6c1eac (__TEXT,__text) external _X509_up_ref
00007ff81f6c1c09 (__TEXT,__text) external _X509_verify
00007ff81f6bc999 (__TEXT,__text) external _X509_verify_cert
00007ff81f6bc4ba (__TEXT,__text) external _X509_verify_cert_error_string
00007ff84411ba60 (__DATA,__bss) non-external _X509_verify_cert_error_string.buf
00007ff81f6bccc2 (__TEXT,__text) non-external (was a private external) _X509_verify_cert_orig
00007ff81f6b8efc (__TEXT,__text) external _X509at_add1_attr
00007ff81f6b90cb (__TEXT,__text) external _X509at_add1_attr_by_NID
00007ff81f6b8fdb (__TEXT,__text) external _X509at_add1_attr_by_OBJ
00007ff81f6b9184 (__TEXT,__text) external _X509at_add1_attr_by_txt
00007ff81f6b8ec9 (__TEXT,__text) external _X509at_delete_attr
00007ff81f6b9257 (__TEXT,__text) external _X509at_get0_data_by_OBJ
00007ff81f6b8e96 (__TEXT,__text) external _X509at_get_attr
00007ff81f6b8df5 (__TEXT,__text) external _X509at_get_attr_by_NID
00007ff81f6b8e28 (__TEXT,__text) external _X509at_get_attr_by_OBJ
00007ff81f6b8deb (__TEXT,__text) external _X509at_get_attr_count
00007ff81f6bc6a1 (__TEXT,__text) external _X509v3_add_ext
00007ff81f6bc66e (__TEXT,__text) external _X509v3_delete_ext
00007ff81f6bc63b (__TEXT,__text) external _X509v3_get_ext
00007ff81f6bc525 (__TEXT,__text) external _X509v3_get_ext_by_NID
00007ff81f6bc558 (__TEXT,__text) external _X509v3_get_ext_by_OBJ
00007ff81f6bc5c6 (__TEXT,__text) external _X509v3_get_ext_by_critical
00007ff81f6bc512 (__TEXT,__text) external _X509v3_get_ext_count
00007ff842f1a588 (__DATA_CONST,__const) non-external _X9_62_CHARACTERISTIC_TWO_adb
00007ff842f1a5c0 (__DATA_CONST,__const) non-external _X9_62_CHARACTERISTIC_TWO_adbtbl
00007ff81f6646a1 (__TEXT,__text) external _X9_62_CHARACTERISTIC_TWO_free
00007ff842f1a158 (__DATA_CONST,__const) external _X9_62_CHARACTERISTIC_TWO_it
00007ff81f664690 (__TEXT,__text) external _X9_62_CHARACTERISTIC_TWO_new
00007ff842f1a0e0 (__DATA_CONST,__const) non-external _X9_62_CHARACTERISTIC_TWO_seq_tt
00007ff842f1a298 (__DATA_CONST,__const) external _X9_62_CURVE_it
00007ff842f1a220 (__DATA_CONST,__const) non-external _X9_62_CURVE_seq_tt
00007ff842f1a678 (__DATA_CONST,__const) non-external _X9_62_FIELDID_adb
00007ff842f1a6b0 (__DATA_CONST,__const) non-external _X9_62_FIELDID_adbtbl
00007ff842f1a1e0 (__DATA_CONST,__const) external _X9_62_FIELDID_it
00007ff842f1a190 (__DATA_CONST,__const) non-external _X9_62_FIELDID_seq_tt
00007ff81f66467f (__TEXT,__text) external _X9_62_PENTANOMIAL_free
00007ff842f1a0a8 (__DATA_CONST,__const) external _X9_62_PENTANOMIAL_it
00007ff81f66466e (__TEXT,__text) external _X9_62_PENTANOMIAL_new
00007ff842f1a030 (__DATA_CONST,__const) non-external _X9_62_PENTANOMIAL_seq_tt
00007ff842f18008 (__DATA_CONST,__const) external _ZLONG_it
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
00007ff81f64de69 (__TEXT,__text) external __CONF_add_string
00007ff81f64e038 (__TEXT,__text) external __CONF_free_data
00007ff81f64dda0 (__TEXT,__text) external __CONF_get_section
00007ff81f64de00 (__TEXT,__text) external __CONF_get_section_values
00007ff81f64dee1 (__TEXT,__text) external __CONF_get_string
00007ff81f64df77 (__TEXT,__text) external __CONF_new_data
00007ff81f64e12a (__TEXT,__text) external __CONF_new_section
                 (undefined) external __DefaultRuneLocale (from libSystem)
00007ff81f6f95b0 (__TEXT,__const) non-external __EC_FRP256v1
00007ff81f6f9750 (__TEXT,__const) non-external __EC_GOST_2001_CryptoPro_A
00007ff81f6f9820 (__TEXT,__const) non-external __EC_GOST_2001_CryptoPro_B
00007ff81f6f98f0 (__TEXT,__const) non-external __EC_GOST_2001_CryptoPro_C
00007ff81f6f9680 (__TEXT,__const) non-external __EC_GOST_2001_Test
00007ff81f6f99c0 (__TEXT,__const) non-external __EC_GOST_2012_TC26_A
00007ff81f6f9b50 (__TEXT,__const) non-external __EC_GOST_2012_TC26_B
00007ff81f6f87a8 (__TEXT,__const) non-external __EC_IPSEC_155_ID3
00007ff81f6f8830 (__TEXT,__const) non-external __EC_IPSEC_185_ID4
00007ff81f6f6b90 (__TEXT,__const) non-external __EC_NIST_CHAR2_163B
00007ff81f6f6a70 (__TEXT,__const) non-external __EC_NIST_CHAR2_163K
00007ff81f6f6e5c (__TEXT,__const) non-external __EC_NIST_CHAR2_233B
00007ff81f6f6d98 (__TEXT,__const) non-external __EC_NIST_CHAR2_233K
00007ff81f6f70e0 (__TEXT,__const) non-external __EC_NIST_CHAR2_283B
00007ff81f6f6ff8 (__TEXT,__const) non-external __EC_NIST_CHAR2_283K
00007ff81f6f7324 (__TEXT,__const) non-external __EC_NIST_CHAR2_409B
00007ff81f6f71dc (__TEXT,__const) non-external __EC_NIST_CHAR2_409K
00007ff81f6f7640 (__TEXT,__const) non-external __EC_NIST_CHAR2_571B
00007ff81f6f7480 (__TEXT,__const) non-external __EC_NIST_CHAR2_571K
00007ff81f6f62d0 (__TEXT,__const) non-external __EC_NIST_PRIME_192
00007ff81f6f5e40 (__TEXT,__const) non-external __EC_NIST_PRIME_224
00007ff81f6f5fdc (__TEXT,__const) non-external __EC_NIST_PRIME_384
00007ff81f6f6120 (__TEXT,__const) non-external __EC_NIST_PRIME_521
00007ff81f6f6858 (__TEXT,__const) non-external __EC_SECG_CHAR2_113R1
00007ff81f6f68d8 (__TEXT,__const) non-external __EC_SECG_CHAR2_113R2
00007ff81f6f6958 (__TEXT,__const) non-external __EC_SECG_CHAR2_131R1
00007ff81f6f69e4 (__TEXT,__const) non-external __EC_SECG_CHAR2_131R2
00007ff81f6f6b00 (__TEXT,__const) non-external __EC_SECG_CHAR2_163R1
00007ff81f6f6c20 (__TEXT,__const) non-external __EC_SECG_CHAR2_193R1
00007ff81f6f6cdc (__TEXT,__const) non-external __EC_SECG_CHAR2_193R2
00007ff81f6f6f34 (__TEXT,__const) non-external __EC_SECG_CHAR2_239K1
00007ff81f6f5910 (__TEXT,__const) non-external __EC_SECG_PRIME_112R1
00007ff81f6f5988 (__TEXT,__const) non-external __EC_SECG_PRIME_112R2
00007ff81f6f5a00 (__TEXT,__const) non-external __EC_SECG_PRIME_128R1
00007ff81f6f5a84 (__TEXT,__const) non-external __EC_SECG_PRIME_128R2
00007ff81f6f5b08 (__TEXT,__const) non-external __EC_SECG_PRIME_160K1
00007ff81f6f5b98 (__TEXT,__const) non-external __EC_SECG_PRIME_160R1
00007ff81f6f5c3c (__TEXT,__const) non-external __EC_SECG_PRIME_160R2
00007ff81f6f5ce0 (__TEXT,__const) non-external __EC_SECG_PRIME_192K1
00007ff81f6f5d80 (__TEXT,__const) non-external __EC_SECG_PRIME_224K1
00007ff81f6f5f0c (__TEXT,__const) non-external __EC_SECG_PRIME_256K1
00007ff81f6f8588 (__TEXT,__const) non-external __EC_WTLS_1
00007ff81f6f86f0 (__TEXT,__const) non-external __EC_WTLS_12
00007ff81f6f85f4 (__TEXT,__const) non-external __EC_WTLS_8
00007ff81f6f8660 (__TEXT,__const) non-external __EC_WTLS_9
00007ff81f6f7814 (__TEXT,__const) non-external __EC_X9_62_CHAR2_163V1
00007ff81f6f78b8 (__TEXT,__const) non-external __EC_X9_62_CHAR2_163V2
00007ff81f6f795c (__TEXT,__const) non-external __EC_X9_62_CHAR2_163V3
00007ff81f6f7a00 (__TEXT,__const) non-external __EC_X9_62_CHAR2_176V1
00007ff81f6f7a9c (__TEXT,__const) non-external __EC_X9_62_CHAR2_191V1
00007ff81f6f7b50 (__TEXT,__const) non-external __EC_X9_62_CHAR2_191V2
00007ff81f6f7c04 (__TEXT,__const) non-external __EC_X9_62_CHAR2_191V3
00007ff81f6f7cb8 (__TEXT,__const) non-external __EC_X9_62_CHAR2_208W1
00007ff81f6f7d6c (__TEXT,__const) non-external __EC_X9_62_CHAR2_239V1
00007ff81f6f7e44 (__TEXT,__const) non-external __EC_X9_62_CHAR2_239V2
00007ff81f6f7f1c (__TEXT,__const) non-external __EC_X9_62_CHAR2_239V3
00007ff81f6f7ff4 (__TEXT,__const) non-external __EC_X9_62_CHAR2_272W1
00007ff81f6f80d8 (__TEXT,__const) non-external __EC_X9_62_CHAR2_304W1
00007ff81f6f81d4 (__TEXT,__const) non-external __EC_X9_62_CHAR2_359V1
00007ff81f6f8308 (__TEXT,__const) non-external __EC_X9_62_CHAR2_368W1
00007ff81f6f8434 (__TEXT,__const) non-external __EC_X9_62_CHAR2_431R1
00007ff81f6f6384 (__TEXT,__const) non-external __EC_X9_62_PRIME_192V2
00007ff81f6f6438 (__TEXT,__const) non-external __EC_X9_62_PRIME_192V3
00007ff81f6f64ec (__TEXT,__const) non-external __EC_X9_62_PRIME_239V1
