                 (undefined) external _AnalyticsSendEvent (from CoreAnalytics)
                 (undefined) external _CONTAINER_PERSONA_PRIMARY (from libSystem)
                 (undefined) external _MGCopyAnswer (from libMobileGestalt)
                 (undefined) external _NSPOSIXErrorDomain (from Foundation)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _NSURLSessionTaskPriorityDefault (from Foundation)
                 (undefined) external _OBJC_CLASS_$_BMStoreConfig (from BiomeStorage)
                 (undefined) external _OBJC_CLASS_$_GEOCountryConfiguration (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileHandle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSHTTPURLResponse (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOutputStream (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSPropertyListSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLSession (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURLSessionConfiguration (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
00000002992fd698 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC20PegasusConfiguration14ConfigInternal
                 (undefined) external ___stack_chk_guard (from libSystem)
0000000261632970 (__TEXT,__text) non-external (was a private external) ___swift_allocate_value_buffer
0000000261677428 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
0000000261677460 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
0000000261677468 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
0000000261677474 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
0000000261677480 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
0000000261677488 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
0000000261677490 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00000002616774c8 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00000002616774d0 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00000002616774e4 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00000002616774f0 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00000002616774f4 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
0000000261633104 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_0
0000000261633104 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
0000000261633104 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_1
0000000261633104 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
0000000261633104 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
0000000261633104 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
0000000261621e88 (__TEXT,__text) non-external (was a private external) ___swift_getEnumTagSinglePayload
0000000261636c20 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledNameAbstractV2
000000026162190c (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledNameV2
00000002616336fc (__TEXT,__text) non-external (was a private external) ___swift_instantiateGenericMetadata
0000000261630988 (__TEXT,__text) non-external (was a private external) ___swift_memcpy0_1
0000000261633854 (__TEXT,__text) non-external (was a private external) ___swift_memcpy10_8
0000000261630ab0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy16_8
0000000261648da8 (__TEXT,__text) non-external (was a private external) ___swift_memcpy17_8
000000026163031c (__TEXT,__text) non-external (was a private external) ___swift_memcpy1_1
00000002616595e8 (__TEXT,__text) non-external (was a private external) ___swift_memcpy24_8
0000000261638328 (__TEXT,__text) non-external (was a private external) ___swift_memcpy32_8
00000002616397ac (__TEXT,__text) non-external (was a private external) ___swift_memcpy48_8
0000000261630b48 (__TEXT,__text) non-external (was a private external) ___swift_memcpy4_4
000000026166424c (__TEXT,__text) non-external (was a private external) ___swift_memcpy56_8
00000002616483fc (__TEXT,__text) non-external (was a private external) ___swift_memcpy64_8
00000002616499d4 (__TEXT,__text) non-external (was a private external) ___swift_memcpy8_8
000000026164a71c (__TEXT,__text) non-external (was a private external) ___swift_memcpy9_8
0000000261630328 (__TEXT,__text) non-external (was a private external) ___swift_noop_void_return
0000000261632c24 (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_0
0000000261632c24 (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_1
0000000261632c24 (__TEXT,__text) non-external ___swift_project_boxed_opaque_existential_1Tm
0000000261632938 (__TEXT,__text) non-external (was a private external) ___swift_project_value_buffer
0000000261669250 (__TEXT,__const) non-external (was a private external) ___swift_reflection_version
000000026163074c (__TEXT,__text) non-external (was a private external) ___swift_storeEnumTagSinglePayload
000000029d52b320 (__AUTH_CONST,__const) non-external ___unnamed_1
000000029d52b938 (__AUTH_CONST,__const) non-external ___unnamed_1
000000029d52c600 (__AUTH_CONST,__const) non-external ___unnamed_1
000000029d52c6b8 (__AUTH_CONST,__const) non-external ___unnamed_1
000000026166d4a0 (__TEXT,__const) non-external ___unnamed_10
000000029d52c0a8 (__AUTH_CONST,__const) non-external ___unnamed_13
000000029d529f98 (__AUTH_CONST,__const) non-external ___unnamed_27
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __os_signpost_emit_with_name_impl (from libSystem)
                 (undefined) external __swiftEmptyArrayStorage (from libswiftCore)
                 (undefined) external __swiftEmptyDictionarySingleton (from libswiftCore)
                 (undefined) external __swiftEmptySetSingleton (from libswiftCore)
                 (undefined) external __swiftImmortalRefCount (from libswiftCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreFoundation (from libswiftCoreFoundation)
0000000290e9a120 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreFoundation_$_PegasusConfiguration
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDispatch (from libswiftDispatch)
0000000290e9a110 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDispatch_$_PegasusConfiguration
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftFoundation (from Foundation)
0000000290e9a118 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftFoundation_$_PegasusConfiguration
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIOKit (from libswiftIOKit)
0000000290e9a128 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIOKit_$_PegasusConfiguration
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftOSLog (from libswiftOSLog)
0000000290e9a0e8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftOSLog_$_PegasusConfiguration
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftObjectiveC (from libswiftObjectiveC)
0000000290e9a0f8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftObjectiveC_$_PegasusConfiguration
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftXPC (from libswiftXPC)
0000000290e9a108 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftXPC_$_PegasusConfiguration
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_Builtin_float (from libswift_Builtin_float)
0000000290e9a100 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_Builtin_float_$_PegasusConfiguration
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftos (from libswiftos)
0000000290e9a0f0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftos_$_PegasusConfiguration
                 (undefined) external __swift_stdlib_bridgeErrorToNSError (from libswiftCore)
0000000261637e84 (__TEXT,__text) non-external __swift_stdlib_malloc_size
                 (undefined) external __swift_stdlib_reportUnimplementedInitializer (from libswiftCore)
000000026166da46 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20PegasusConfiguration0A10ClientNameOSHAASQ
000000026166da5e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20PegasusConfiguration0A10ClientNameOs12CaseIterableAA8AllCasessADP_Sl
000000026166e6a4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20PegasusConfiguration10ClientTypeOSHAASQ
000000026166e6b2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20PegasusConfiguration11SessionTypeOSHAASQ
000000026166e69c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20PegasusConfiguration14DiskWriteErrorOSHAASQ
000000026166dfa6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20PegasusConfiguration15TaskCoordinatorC0C5ErrorOSHAASQ
000000026166df9e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20PegasusConfiguration15TaskCoordinatorC6Status33_3A4A10173630CF733A77E96DD0593E7ALLOSHAASQ
000000026166e65e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20PegasusConfiguration17DiskWriteActivityOSHAASQ
000000026166e548 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20PegasusConfiguration19FederatedIdentifierV10CodingKeys33_D82AAE62AA41801EAC09AF9206AC6A29LLOSHAASQ
000000026166e558 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20PegasusConfiguration19FederatedIdentifierV10CodingKeys33_D82AAE62AA41801EAC09AF9206AC6A29LLOs0E3KeyAAs23CustomStringConvertible
000000026166e550 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20PegasusConfiguration19FederatedIdentifierV10CodingKeys33_D82AAE62AA41801EAC09AF9206AC6A29LLOs0E3KeyAAs28CustomDebugStringConvertible
000000026166e526 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20PegasusConfiguration19FederatedIdentifierVSHAASQ
000000026166e52e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20PegasusConfiguration19FederatedIdentifierVSLAASQ
000000026166e096 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20PegasusConfiguration20Useragentpb_ClientIDO21InternalSwiftProtobuf4EnumAASH
000000026166e09e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20PegasusConfiguration20Useragentpb_ClientIDO21InternalSwiftProtobuf4EnumAASY
000000026166e0ac (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20PegasusConfiguration20Useragentpb_ClientIDOSHAASQ
000000026166e0be (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20PegasusConfiguration20Useragentpb_ClientIDOs12CaseIterableAA8AllCasessADP_Sl
000000026166e560 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20PegasusConfiguration21DataVaultStorageClassOSHAASQ
000000026166e578 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20PegasusConfiguration21DataVaultStorageClassOs12CaseIterableAA8AllCasessADP_Sl
000000026166de08 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20PegasusConfiguration21ResourceAccessOutcomeOSHAASQ
000000026166de00 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20PegasusConfiguration22ResourceAccessActivityOSHAASQ
000000026166de8a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20PegasusConfiguration23ParsecURLRequestBuilderC8URLErrorOSHAASQ
000000026166d9fc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20PegasusConfiguration23ResourceNetworkActivityVAA03SubE11DescriptionAA06ParentE0AaDP_AA0eG0
000000026166d9f4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20PegasusConfiguration23ResourceNetworkActivityVSHAASQ
000000026166e2f4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20PegasusConfiguration24FeedbackStreamDescriptorOSHAASQ
000000026166e30c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20PegasusConfiguration24FeedbackStreamDescriptorOs12CaseIterableAA8AllCasessADP_Sl
000000026166dff8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20PegasusConfiguration24LifetimeTrackingActivityOyxGSHAASQ
000000026166dede (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20PegasusConfiguration26KnownAggregationRecipeNameOSHAASQ
000000026166def6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20PegasusConfiguration26KnownAggregationRecipeNameOs12CaseIterableAA8AllCasessADP_Sl
000000026166dec2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20PegasusConfiguration28KnownAggregationRecipeClientOSHAASQ
000000026166ded0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20PegasusConfiguration31KnownAggregationProcessBundleIdOSHAASQ
000000026166d61a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20PegasusConfiguration37ShouldThrottleConfigFetchResultReasonOSHAASQ
000000026166e000 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20PegasusConfiguration9RequestorOSHAASQ
000000026166d7ea (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So18BMStreamIdentifieraSHSCSQ
000000026166d7da (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So18BMStreamIdentifieras20_SwiftNewtypeWrapperSCSY
000000026166d7e2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So18BMStreamIdentifieras20_SwiftNewtypeWrapperSCs35_HasCustomAnyHashableRepresentation
0000000261639670 (__TEXT,__text) non-external _block_copy_helper
000000029d52aaf0 (__AUTH_CONST,__const) non-external _block_descriptor
0000000261639684 (__TEXT,__text) non-external _block_destroy_helper
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _confstr (from libSystem)
                 (undefined) external _container_copy_sandbox_token (from libSystem)
                 (undefined) external _container_error_copy_unlocalized_description (from libSystem)
                 (undefined) external _container_get_path (from libSystem)
                 (undefined) external _container_query_create (from libSystem)
                 (undefined) external _container_query_free (from libSystem)
                 (undefined) external _container_query_get_last_error (from libSystem)
                 (undefined) external _container_query_get_single_result (from libSystem)
                 (undefined) external _container_query_operation_set_flags (from libSystem)
                 (undefined) external _container_query_set_class (from libSystem)
                 (undefined) external _container_query_set_group_identifiers (from libSystem)
                 (undefined) external _container_query_set_persona_unique_string (from libSystem)
0000000261664980 (__TEXT,__text) non-external (was a private external) _dynamic_cast_existential_1_conditional
000000026166d6aa (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique 20PegasusConfiguration13ConfigFactory_p
000000026166d6fe (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique 20PegasusConfiguration6Config_p
000000026166e2b4 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So14OS_nw_activity_p
000000026166e842 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So17OS_os_transaction_p
                 (undefined) external _free (from libSystem)
000000026163830c (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 10Foundation4DataV15_RepresentationO
0000000261648d8c (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 20PegasusConfiguration0A15ConfigPathErrorO
0000000261633838 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 20PegasusConfiguration0A16ConfigFetchErrorO
000000026165acb8 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 20PegasusConfiguration11SessionTypeO
00000002616533a0 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 20PegasusConfiguration18DataVaultPathErrorO
000000026166dba2 (__TEXT,__swift5_typeref) non-external (was a private external) _get_type_metadata 15Synchronization5MutexVySo34NSURLSessionTaskTransactionMetricsCSgG noncopyable.3
                 (undefined) external _kSecPolicyNameAppleIssued (from Security)
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _mmap (from libSystem)
                 (undefined) external _nw_activity_complete_with_reason (from Network)
                 (undefined) external _nw_activity_create (from Network)
                 (undefined) external _nw_activity_is_activated (from Network)
                 (undefined) external _objc_allocWithZone (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
000000026167c020 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$JSONObjectWithData:options:error:
000000026167c040 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$URLByAppendingPathComponent:
000000026167c060 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$URLForDirectory:inDomain:appropriateForURL:create:error:
000000026167c080 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$URLForResource:withExtension:
000000026167c0a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$__swift_objectForKeyedSubscript:
000000026167c0c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_connectionIdentifier
000000026167c0e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_incompleteCurrentTaskTransactionMetrics
000000026167c100 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_interfaceName
000000026167c120 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_redirected
000000026167c140 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_timingData
000000026167c160 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$boolValue
000000026167c180 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$bundleForClass:
000000026167c1a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$close
000000026167c1c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$code
000000026167c1e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$connectEndDate
000000026167c200 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$connectStartDate
000000026167c220 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$copyItemAtURL:toURL:error:
000000026167c240 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$countOfRequestBodyBytesSent
000000026167c260 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$countOfRequestHeaderBytesSent
000000026167c280 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$countOfResponseBodyBytesAfterDecoding
000000026167c2a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$countOfResponseBodyBytesReceived
000000026167c2c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$countOfResponseHeaderBytesReceived
000000026167c2e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$countryCode
000000026167c300 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$createDirectoryAtURL:withIntermediateDirectories:attributes:error:
000000026167c320 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$currentLocale
000000026167c340 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dataTaskWithRequest:completionHandler:
000000026167c360 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dataWithJSONObject:options:error:
000000026167c380 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dataWithPropertyList:format:options:error:
000000026167c3a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$debugDescription
000000026167c3c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$defaultCenter
000000026167c3e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$defaultManager
000000026167c400 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$description
000000026167c420 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$domainLookupEndDate
000000026167c440 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$domainLookupStartDate
000000026167c460 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$encodeObject:forKey:
000000026167c480 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$ephemeralSessionConfiguration
000000026167c4a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fetchStartDate
000000026167c4c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fileDescriptor
000000026167c4e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fileExistsAtPath:
000000026167c500 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fileExistsAtPath:isDirectory:
000000026167c520 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fileHandleForReadingFromURL:error:
000000026167c540 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$findConfigForUserAgent:
000000026167c560 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$globallyUniqueString
000000026167c580 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$init
000000026167c5a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initFileURLWithPath:
000000026167c5c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithContentsOfFile:
000000026167c5e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithDomain:code:userInfo:
000000026167c600 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithDouble:
000000026167c620 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithInteger:
000000026167c640 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithStoreBasePath:segmentSize:protectionClass:
000000026167c660 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithSuiteName:
000000026167c680 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithURL:append:
000000026167c6a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithUnsignedInt:
000000026167c6c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithUnsignedInteger:
000000026167c6e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isEnabled
000000026167c700 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isKindOfClass:
000000026167c720 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isReusedConnection
000000026167c740 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$loadWithData:userAgent:userDefaults:
000000026167c760 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$loadWithUrl:userAgent:userDefaults:
000000026167c780 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$networkProtocolName
000000026167c7a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$objectForKey:
000000026167c7c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$open
000000026167c7e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$pathForResource:ofType:
000000026167c800 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$postNotificationName:object:userInfo:
000000026167c820 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$preferredLanguages
000000026167c840 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$preferredLocalizationsFromArray:
000000026167c860 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$processInfo
000000026167c880 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$propertyListWithData:options:format:error:
000000026167c8a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$remoteAddress
000000026167c8c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$removeItemAtURL:error:
000000026167c8e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$requestEndDate
000000026167c900 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$requestStartDate
000000026167c920 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$response
000000026167c940 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$responseEndDate
000000026167c960 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$responseStartDate
000000026167c980 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$resume
000000026167c9a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$secureConnectionStartDate
000000026167c9c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$seekToEndOfFile
000000026167c9e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$seekToOffset:error:
000000026167ca00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$sessionWithConfiguration:
000000026167ca20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setPriority:
000000026167ca40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setWaitsForConnectivity:
000000026167ca60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$set_callCompletionHandlerInline:
000000026167ca80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$set_disableAPWakeOnIdleConnections:
000000026167caa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$set_nw_activity:
000000026167cac0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$set_tlsTrustPinningPolicyName:
000000026167cae0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$sharedConfiguration
000000026167cb00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$standardUserDefaults
000000026167cb20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$statusCode
000000026167cb40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringForKey:
000000026167cb60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$systemLanguages
000000026167cb80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$valueForKey:
000000026167cba0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$valueForKey:shouldConsiderOverrides:
000000026167cbc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$writePropertyList:toStream:format:options:error:
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
0000000261632afc (__TEXT,__text) non-external _objectdestroy.64Tm
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_transaction_create (from libSystem)
                 (undefined) external _os_unfair_lock_lock (from libSystem)
                 (undefined) external _os_unfair_lock_unlock (from libSystem)
                 (undefined) external _rootless_check_datavault_flag (from libSystem)
                 (undefined) external _rootless_convert_to_datavault (from libSystem)
                 (undefined) external _rootless_mkdir_datavault (from libSystem)
                 (undefined) external _sandbox_extension_consume (from libSystem)
