000000018012ee50 (__TEXT,__text) non-external K256
00000001801168e0 (__TEXT,__text) non-external (was a private external) __ZNK5dyld311MachOLoaded19forEachGlobalSymbolER11DiagnosticsU13block_pointerFvPKcyhhtRbE
0000000180116074 (__TEXT,__text) non-external (was a private external) __ZNK5dyld311MachOLoaded19getLinkEditPointersER11DiagnosticsRNS0_12LinkEditInfoE
00000001801171dc (__TEXT,__text) non-external (was a private external) __ZNK5dyld311MachOLoaded21fixupAllChainedFixupsER11DiagnosticsPK28dyld_chained_starts_in_imagemNS_5ArrayIPKvEEU13block_pointerFvPvSA_E
0000000180117260 (__TEXT,__text) non-external (was a private external) __ZNK5dyld311MachOLoaded23forEachFixupInAllChainsER11DiagnosticsPK28dyld_chained_starts_in_imagebU13block_pointerFvPN6mach_o25ChainedFixupPointerOnDiskEPK30dyld_chained_starts_in_segmentRbE
0000000180115ab4 (__TEXT,__text) non-external (was a private external) __ZNK5dyld311MachOLoaded23getLinkEditLoadCommandsER11DiagnosticsRNS0_12LinkEditInfoE
00000001801174b0 (__TEXT,__text) non-external (was a private external) __ZNK5dyld311MachOLoaded27forEachFixupInSegmentChainsER11DiagnosticsPK30dyld_chained_starts_in_segmentbU13block_pointerFvPN6mach_o25ChainedFixupPointerOnDiskES5_RbE
0000000180116734 (__TEXT,__text) non-external (was a private external) __ZNK5dyld311MachOLoaded8getSlideEv
000000018011a278 (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer10isOSBinaryEiyy
000000018011c71c (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer11forEachBindER11DiagnosticsU13block_pointerFvPKcRKNS_11MachOLoaded12LinkEditInfoEPKNS_9MachOFile11SegmentInfoEbbjijhyhS4_bbyRbEU13block_pointerFvS4_E
000000018011d73c (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer11forEachBindER11DiagnosticsU13block_pointerFvyihPKcbbyRbEU13block_pointerFvS4_E
000000018011f2d0 (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer11neverUnloadEv
000000018011fcdc (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer12isSwiftClassEPKv
000000018011ad44 (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer12withVMLayoutER11DiagnosticsU13block_pointerFvRKN6mach_o6LayoutEE
000000018011f63c (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer13ObjCClassInfo20getReadOnlyDataFieldENS1_17ReadOnlyDataFieldEj
000000018011ef60 (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer13forEachCDHashEU13block_pointerFvPKhE
000000018011b058 (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer13forEachRebaseER11DiagnosticsU13block_pointerFvPKcRKNS_11MachOLoaded12LinkEditInfoEPKNS_9MachOFile11SegmentInfoEbjhyNS0_6RebaseERbE
000000018011b8ec (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer13forEachRebaseER11DiagnosticsU13block_pointerFvybRbE
000000018011bf10 (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer13forEachRebaseER11DiagnosticsbU13block_pointerFvyRbE
000000018011ed84 (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer14hasSwiftOrObjCEPb
000000018011f90c (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer14parseObjCClassERKNS0_15VMAddrConverterEyRKNS_5ArrayIyEEU13block_pointerFvyyRKNS0_13ObjCClassInfoEE
000000018011e0d8 (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer15VMAddrConverter15convertToVMAddrEyRKNS_5ArrayIyEE
000000018011c050 (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer15sortRelocationsERNS_5ArrayI15relocation_infoEE
0000000180139980 (__TEXT,__text) non-external __ZNK5dyld313MachOAnalyzer15sortRelocationsERNS_5ArrayI15relocation_infoEE.cold.1
00000001801399ac (__TEXT,__text) non-external __ZNK5dyld313MachOAnalyzer15sortRelocationsERNS_5ArrayI15relocation_infoEE.cold.2
00000001801399d8 (__TEXT,__text) non-external __ZNK5dyld313MachOAnalyzer15sortRelocationsERNS_5ArrayI15relocation_infoEE.cold.3
000000018011eff0 (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer15withChainStartsER11DiagnosticsyU13block_pointerFvPK28dyld_chained_starts_in_imageE
000000018011f724 (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer16forEachObjCClassEyyRKNS0_15VMAddrConverterERU13block_pointerFvyyyRKNS0_13ObjCClassInfoEbRbE
000000018011f29c (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer17chainStartsOffsetEv
00000001801204c4 (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer17forEachBindTargetER11DiagnosticsbU13block_pointerFvRKNS0_14BindTargetInfoERbES8_
000000018011e944 (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer17forEachTerminatorER11DiagnosticsRKNS0_15VMAddrConverterEU13block_pointerFvjE
000000018012317c (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer17getLinkeditLayoutER11DiagnosticsyPKhRN6mach_o14LinkeditLayoutE
000000018011a358 (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer17validLoadCommandsER11DiagnosticsPKcm
000000018011e230 (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer18forEachInitializerER11DiagnosticsRKNS0_15VMAddrConverterEU13block_pointerFvjEPKv
000000018011a4dc (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer18validEmbeddedPathsER11DiagnosticsNS_8PlatformEPKcb
000000018011f3fc (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer19chainedFixupsHeaderEv
000000018011fd1c (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer19forEachObjCCategoryEyyRKNS0_15VMAddrConverterERU13block_pointerFvyRKNS0_12ObjCCategoryERbE
000000018011fef0 (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer19forEachObjCProtocolEyyRKNS0_15VMAddrConverterERU13block_pointerFvyRKNS0_12ObjCProtocolERbE
000000018011e160 (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer19makeVMAddrConverterEb
000000018011e1c0 (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer20chainedPointerFormatEv
0000000180139a04 (__TEXT,__text) non-external __ZNK5dyld313MachOAnalyzer20chainedPointerFormatEv.cold.1
000000018011bd04 (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer20contentIsRegularStubEPKh
00000001801226b8 (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer21forEachRebase_OpcodesER11DiagnosticsRKNS_11MachOLoaded12LinkEditInfoEPKNS_9MachOFile11SegmentInfoEU13block_pointerFvPKcS6_SA_bjhyNS0_6RebaseERbE
0000000180139ab4 (__TEXT,__text) non-external __ZNK5dyld313MachOAnalyzer21forEachRebase_OpcodesER11DiagnosticsRKNS_11MachOLoaded12LinkEditInfoEPKNS_9MachOFile11SegmentInfoEU13block_pointerFvPKcS6_SA_bjhyNS0_6RebaseERbE.cold.1
000000018011bfa4 (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer21localRelocBaseAddressEPKNS_9MachOFile11SegmentInfoEj
000000018011c118 (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer22forEachIndirectPointerER11DiagnosticsbU13block_pointerFvybiPKcbbbRbE
00000001801212c4 (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer23forEachBind_OpcodesLazyER11DiagnosticsRKNS_11MachOLoaded12LinkEditInfoEPKNS_9MachOFile11SegmentInfoEU13block_pointerFvPKcS6_SA_bbjijhyhSC_bbybRbE
0000000180121624 (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer23forEachBind_OpcodesWeakER11DiagnosticsRKNS_11MachOLoaded12LinkEditInfoEPKNS_9MachOFile11SegmentInfoEU13block_pointerFvPKcS6_SA_bbjijhyhSC_bbybRbEU13block_pointerFvSC_E
0000000180121cb0 (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer23forEachBind_RelocationsER11DiagnosticsRKNS_11MachOLoaded12LinkEditInfoEPKNS_9MachOFile11SegmentInfoEbU13block_pointerFvPKcS6_SA_bbjijhyhSC_bbybRbE
000000018011c378 (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer24externalRelocBaseAddressEPKNS_9MachOFile11SegmentInfoEj
00000001801200e4 (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer24objcMethodListIsRelativeEy
00000001801206e0 (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer25forEachBindTarget_OpcodesER11DiagnosticsbU13block_pointerFvRKNS0_14BindTargetInfoERbES8_
000000018011df0c (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer25forEachChainedFixupTargetER11DiagnosticsU13block_pointerFviPKcybRbE
0000000180122d24 (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer25forEachRebase_RelocationsER11DiagnosticsRKNS_11MachOLoaded12LinkEditInfoEPKNS_9MachOFile11SegmentInfoEU13block_pointerFvPKcS6_SA_bjhyNS0_6RebaseERbE
0000000180120974 (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer26forEachBindUnified_OpcodesER11DiagnosticsbU13block_pointerFvyRKNS0_14BindTargetInfoERbES8_
0000000180120da4 (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer26forEachBind_OpcodesRegularER11DiagnosticsRKNS_11MachOLoaded12LinkEditInfoEPKNS_9MachOFile11SegmentInfoEU13block_pointerFvPKcS6_SA_bbjijhyhSC_bbybRbE
00000001801201b4 (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer26forEachThreadLocalVariableER11DiagnosticsU13block_pointerFvPU9__ptrauthILj0ELb0ELj0EEPFPvPNS0_9TLV_ThunkEEPmE
0000000180122420 (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer27forEachBindLocation_OpcodesER11DiagnosticsU13block_pointerFvyjRbES5_
000000018011da60 (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer27parseOrgArm64eChainedFixupsER11DiagnosticsU13block_pointerFvjRbEU13block_pointerFvRKNS_11MachOLoaded12LinkEditInfoEPKNS_9MachOFile11SegmentInfoEbjihPKcybS3_EU13block_pointerFvS9_SD_hbytS3_E
000000018011a0e4 (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer28validMachOForArchAndPlatformER11DiagnosticsmPKcRKNS_11GradedArchsENS_8PlatformEbb
00000001801207d4 (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer29forEachBindTarget_RelocationsER11DiagnosticsU13block_pointerFvRKNS0_14BindTargetInfoERbE
00000001801224fc (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer29forEachRebaseLocation_OpcodesER11DiagnosticsU13block_pointerFvyRbE
0000000180122104 (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer31forEachBindLocation_RelocationsER11DiagnosticsU13block_pointerFvyjRbE
00000001801205bc (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer31forEachBindTarget_ChainedFixupsER11DiagnosticsU13block_pointerFvRKNS0_14BindTargetInfoERbE
00000001801200fc (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer33forEachObjCDuplicateClassToIgnoreEU13block_pointerFvPKcE
0000000180122b68 (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer33forEachRebaseLocation_RelocationsER11DiagnosticsU13block_pointerFvyRbE
0000000180120440 (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer35forEachThreadLocalVariableInSectionIiEEvR11DiagnosticsRKNS_9MachOFile11SectionInfoEU13block_pointerFvPU9__ptrauthILj0ELb0ELj0EEPFPvPNS0_9TLV_ThunkEEPmE
00000001801203bc (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer35forEachThreadLocalVariableInSectionIxEEvR11DiagnosticsRKNS_9MachOFile11SectionInfoEU13block_pointerFvPU9__ptrauthILj0ELb0ELj0EEPFPvPNS0_9TLV_ThunkEEPmE
000000018011ef34 (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer8hasSwiftEv
000000018011a810 (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer9validMainER11DiagnosticsPKc
00000001800fcc2c (__TEXT,__text) non-external (was a private external) __ZNK5dyld33MapIPKcN5dyld46Loader10BindTargetENS_11HashCStringENS_12EqualCStringEE4findERKS2_
0000000180137598 (__TEXT,__text) non-external __ZNK5dyld33MapIPKcN5dyld46Loader10BindTargetENS_11HashCStringENS_12EqualCStringEE4findERKS2_.cold.1
00000001801375c4 (__TEXT,__text) non-external __ZNK5dyld33MapIPKcN5dyld46Loader10BindTargetENS_11HashCStringENS_12EqualCStringEE4findERKS2_.cold.2
00000001800ff58c (__TEXT,__text) non-external (was a private external) __ZNK5dyld33MapItNSt3__14pairI9VMAddressPKN5dyld46LoaderEEENS4_10HashUInt16ENS4_11EqualUInt16EE4findERKt
0000000180137ac0 (__TEXT,__text) non-external __ZNK5dyld33MapItNSt3__14pairI9VMAddressPKN5dyld46LoaderEEENS4_10HashUInt16ENS4_11EqualUInt16EE4findERKt.cold.1
0000000180137aec (__TEXT,__text) non-external __ZNK5dyld33MapItNSt3__14pairI9VMAddressPKN5dyld46LoaderEEENS4_10HashUInt16ENS4_11EqualUInt16EE4findERKt.cold.2
000000018010fccc (__TEXT,__text) non-external (was a private external) __ZNK5dyld37FatFile12forEachSliceER11DiagnosticsyU13block_pointerFvjjPKvyRbE
000000018010f96c (__TEXT,__text) non-external (was a private external) __ZNK5dyld37FatFile12forEachSliceER11DiagnosticsybU13block_pointerFvjjPKvyRbE
000000018010f750 (__TEXT,__text) non-external (was a private external) __ZNK5dyld37FatFile12isValidSliceER11Diagnosticsyjjjyy
000000018010fe68 (__TEXT,__text) non-external (was a private external) __ZNK5dyld37FatFile18isFatFileWithSliceER11DiagnosticsyRKNS_11GradedArchsEbRyS6_Rb
000000018010fcd8 (__TEXT,__text) non-external (was a private external) __ZNK5dyld37FatFile9archNamesEPcy
00000001800d029c (__TEXT,__text) non-external (was a private external) __ZNK5dyld38MultiMapIPKcN5dyld46Loader10BindTargetENS_16HashCStringMultiENS_17EqualCStringMultiEE12forEachEntryERKS2_U13block_pointerFvPPKS5_jE
0000000180134148 (__TEXT,__text) non-external __ZNK5dyld38MultiMapIPKcN5dyld46Loader10BindTargetENS_16HashCStringMultiENS_17EqualCStringMultiEE12forEachEntryERKS2_U13block_pointerFvPPKS5_jE.cold.1
0000000180134174 (__TEXT,__text) non-external __ZNK5dyld38MultiMapIPKcN5dyld46Loader10BindTargetENS_16HashCStringMultiENS_17EqualCStringMultiEE12forEachEntryERKS2_U13block_pointerFvPPKS5_jE.cold.2
00000001801341a0 (__TEXT,__text) non-external __ZNK5dyld38MultiMapIPKcN5dyld46Loader10BindTargetENS_16HashCStringMultiENS_17EqualCStringMultiEE12forEachEntryERKS2_U13block_pointerFvPPKS5_jE.cold.3
00000001801341cc (__TEXT,__text) non-external __ZNK5dyld38MultiMapIPKcN5dyld46Loader10BindTargetENS_16HashCStringMultiENS_17EqualCStringMultiEE12forEachEntryERKS2_U13block_pointerFvPPKS5_jE.cold.4
00000001800fc6e0 (__TEXT,__text) non-external (was a private external) __ZNK5dyld38MultiMapIPKcN5dyld46Loader10BindTargetENS_16HashCStringMultiENS_17EqualCStringMultiEE12forEachEntryEU13block_pointerFvRKS2_PPKS5_yE
0000000180137438 (__TEXT,__text) non-external __ZNK5dyld38MultiMapIPKcN5dyld46Loader10BindTargetENS_16HashCStringMultiENS_17EqualCStringMultiEE12forEachEntryEU13block_pointerFvRKS2_PPKS5_yE.cold.1
0000000180137464 (__TEXT,__text) non-external __ZNK5dyld38MultiMapIPKcN5dyld46Loader10BindTargetENS_16HashCStringMultiENS_17EqualCStringMultiEE12forEachEntryEU13block_pointerFvRKS2_PPKS5_yE.cold.2
0000000180111300 (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile10forDyldEnvEU13block_pointerFvPKcRbE
0000000180110da8 (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile10hasSectionEPKcS2_
0000000180113acc (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile10mappedSizeEv
0000000180112104 (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile11hasWeakDefsEv
0000000180110830 (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile11inDyldCacheEv
0000000180110eb4 (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile11installNameEv
00000001801101b8 (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile11pointerSizeEv
0000000180112fcc (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile12forEachRPathEU13block_pointerFvPKcRbE
00000001801101d8 (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile12isKextBundleEv
0000000180111ff4 (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile12isRestrictedEv
0000000180113dd8 (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile12segmentCountEv
0000000180112110 (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile12usesWeakDefsEv
000000018011495c (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile13enforceFormatENS0_9MalformedE
0000000180113f30 (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile13hasExportTrieERjS1_
0000000180110b00 (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile13hasMachOMagicEv
000000018011309c (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile13inCodeSectionEj
0000000180110930 (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile13isDyldManagedEv
0000000180114c28 (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile13validSegmentsER11DiagnosticsPKcm
0000000180110bd8 (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile14forEachSectionEU13block_pointerFvRKNS0_11SectionInfoEbRbE
0000000180111718 (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile14forEachSegmentEU13block_pointerFvRKNS0_11SegmentInfoERbE
0000000180113534 (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile14hasInitializerER11Diagnostics
0000000180110998 (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile14hasLoadCommandEj
000000018011018c (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile14machHeaderSizeEv
0000000180112454 (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile15hasOpcodeFixupsEv
0000000180110494 (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile16builtForPlatformENS_8PlatformEb
00000001801123c0 (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile16hasChainedFixupsEv
00000001801138c8 (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile16hasCodeSignatureERjS1_
000000018011096c (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile16isMainExecutableEv
00000001801101ac (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile16maskedCpuSubtypeEv
0000000180113e94 (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile17forEachDOFSectionER11DiagnosticsU13block_pointerFvjE
00000001801132f4 (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile17hasPlusLoadMethodER11Diagnostics
00000001800b91d0 (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile18forEachLoadCommandER11DiagnosticsU13block_pointerFvPK12load_commandRbE
0000000180110a6c (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile18isStaticExecutableEv
00000001801131e8 (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile19dependentDylibCountEPb
00000001801147e0 (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile19findObjCDataSectionEPKcRyS3_
0000000180110ef0 (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile19getDylibInstallNameEPPKcPjS4_
0000000180110860 (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile19isBuiltForSimulatorEv
000000018011097c (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile19isDynamicExecutableEv
0000000180112128 (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile19isFairPlayEncryptedERjS1_
00000001801105d4 (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile19loadableIntoProcessENS_8PlatformEPKcb
0000000180111674 (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile20preferredLoadAddressEv
0000000180113afc (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile21analyzeSegmentsLayoutERyRb
0000000180111050 (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile21forEachDependentDylibEU13block_pointerFvPKcbbbjjRbE
00000001801157ec (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile21forEachSingletonPatchER11DiagnosticsU13block_pointerFvNS0_18SingletonPatchKindEyE
0000000180111454 (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile22entryAddrFromThreadCmdEPK14thread_command
0000000180139744 (__TEXT,__text) non-external __ZNK5dyld39MachOFile22entryAddrFromThreadCmdEPK14thread_command.cold.1
00000001801122ac (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile23allowsAlternatePlatformEv
000000018011211c (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile23hasThreadLocalVariablesEv
00000001801141fc (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile24forEachCodeDirectoryBlobEPKvmU13block_pointerFvS2_E
00000001800bb20c (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile24forEachSupportedPlatformEU13block_pointerFvNS_8PlatformEjjE
00000001801146cc (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile24hasObjCMessageReferencesEv
0000000180111dec (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile25forEachInterposingSectionER11DiagnosticsU13block_pointerFvyyRbE
0000000180112448 (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile27hasChainedFixupsLoadCommandEv
0000000180114438 (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile28forEachCDHashOfCodeSignatureEPKvmU13block_pointerFvPKhE
0000000180113420 (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile30getFixupsLoadCommandFileOffsetEv
00000001801136e0 (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile32forEachInitializerPointerSectionER11DiagnosticsU13block_pointerFvjjRbE
0000000180112184 (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile33findFairPlayEncryptionLoadCommandEv
0000000180110174 (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile4is64Ev
00000001801101e8 (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile6isArchEPKc
00000001800b90d4 (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile7getUuidEPh
0000000180110b34 (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile7hasObjCEv
000000018011094c (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile7isDylibEv
000000018010f894 (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile7isMachOER11Diagnosticsy
000000018011025c (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile8archNameEv
0000000180111528 (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile8getEntryERyRb
000000018011095c (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile8isBundleEv
0000000180110aa0 (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile9isFileSetEv
0000000180110ab0 (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile9isPreloadEv
00000001800e69e4 (__TEXT,__text) non-external (was a private external) __ZNK5dyld410FileRecord10persistentEv
00000001800e68c4 (__TEXT,__text) non-external (was a private external) __ZNK5dyld410FileRecord4statEv
00000001800e69b0 (__TEXT,__text) non-external (was a private external) __ZNK5dyld410FileRecord5mtimeEv
00000001800e6894 (__TEXT,__text) non-external (was a private external) __ZNK5dyld410FileRecord6existsEv
00000001800e6a1c (__TEXT,__text) non-external (was a private external) __ZNK5dyld410FileRecord6volumeEv
00000001800e6800 (__TEXT,__text) non-external (was a private external) __ZNK5dyld410FileRecord7getPathEv
00000001800e697c (__TEXT,__text) non-external (was a private external) __ZNK5dyld410FileRecord8objectIDEv
00000001800bf60c (__TEXT,__text) non-external (was a private external) __ZNK5dyld410KernelArgs8findEnvpEv
00000001800bf61c (__TEXT,__text) non-external (was a private external) __ZNK5dyld410KernelArgs9findAppleEv
00000001800e6110 (__TEXT,__text) non-external (was a private external) __ZNK5dyld411FileManager11fsidForUUIDERKN3lsl4UUIDE
00000001800e5a1c (__TEXT,__text) non-external (was a private external) __ZNK5dyld411FileManager13reloadFSInfosEv
00000001800e5de4 (__TEXT,__text) non-external (was a private external) __ZNK5dyld411FileManager17uuidForFileSystemEy
000000018013566c (__TEXT,__text) non-external __ZNK5dyld411FileManager17uuidForFileSystemEy.cold.1
00000001800c41d0 (__TEXT,__text) non-external (was a private external) __ZNK5dyld411PseudoDylib10initializeEv
00000001800c4240 (__TEXT,__text) non-external (was a private external) __ZNK5dyld411PseudoDylib13lookupAddressEPKvP7dl_info
00000001800c41e4 (__TEXT,__text) non-external (was a private external) __ZNK5dyld411PseudoDylib13lookupSymbolsENSt3__14spanIPKcLm18446744073709551615EEENS2_IPvLm18446744073709551615EEENS2_IyLm18446744073709551615EEE
0000000180133490 (__TEXT,__text) non-external __ZNK5dyld411PseudoDylib13lookupSymbolsENSt3__14spanIPKcLm18446744073709551615EEENS2_IPvLm18446744073709551615EEENS2_IyLm18446744073709551615EEE.cold.1
00000001801334bc (__TEXT,__text) non-external __ZNK5dyld411PseudoDylib13lookupSymbolsENSt3__14spanIPKcLm18446744073709551615EEENS2_IPvLm18446744073709551615EEENS2_IyLm18446744073709551615EEE.cold.2
00000001800c425c (__TEXT,__text) non-external (was a private external) __ZNK5dyld411PseudoDylib18findUnwindSectionsEPKvPbP20dyld_unwind_sections
00000001801334e8 (__TEXT,__text) non-external __ZNK5dyld411PseudoDylib18findUnwindSectionsEPKvPbP20dyld_unwind_sections.cold.1
0000000180133514 (__TEXT,__text) non-external __ZNK5dyld411PseudoDylib18findUnwindSectionsEPKvPbP20dyld_unwind_sections.cold.2
00000001800c41c0 (__TEXT,__text) non-external (was a private external) __ZNK5dyld411PseudoDylib19disposeErrorMessageEPc
00000001800e1ffc (__TEXT,__text) non-external (was a private external) __ZNK5dyld412MissingPaths11forEachPathEU13block_pointerFvPKcE
00000001800ff348 (__TEXT,__text) non-external (was a private external) __ZNK5dyld412PrebuiltObjC15serializeFixupsERKNS_6LoaderERNS_13BumpAllocatorE
