                 (undefined) external _AuthorizationCopyInfo (from Security)
                 (undefined) external _AuthorizationCopyRights (from Security)
                 (undefined) external _AuthorizationCreate (from Security)
                 (undefined) external _AuthorizationFree (from Security)
                 (undefined) external _AuthorizationFreeItemSet (from Security)
                 (undefined) external _CC_SHA1_Final (from libSystem)
                 (undefined) external _CC_SHA1_Init (from libSystem)
                 (undefined) external _CC_SHA1_Update (from libSystem)
                 (undefined) external _CFBooleanGetTypeID (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateData (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateWithStream (from CoreFoundation)
                 (undefined) external _CFReadStreamCreateWithFile (from CoreFoundation)
                 (undefined) external _CFReadStreamOpen (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFURLCreateWithFileSystemPath (from CoreFoundation)
00007ff810f9ebdc (__TEXT,__text) external _FSp_krb_get_svc_in_tkt
00007ff810f9f6c1 (__TEXT,__text) external _krb5_auth_con_getkey
                 (undefined) external _krb5_auth_con_getlocalseqnumber (from Heimdal)
                 (indirect) external _krb5_auth_con_getlocalseqnumber (for _krb5_auth_con_getlocalseqnumber)
00007ff810f9f757 (__TEXT,__text) external _krb5_auth_con_getlocalsubkey
00007ff810f9f6fb (__TEXT,__text) external _krb5_auth_con_getrcache
00007ff810f956ad (__TEXT,__text) external _krb5_auth_con_getrecvsubkey
                 (undefined) external _krb5_auth_con_getremoteseqnumber (from Heimdal)
                 (indirect) external _krb5_auth_con_getremoteseqnumber (for _krb5_auth_con_getremoteseqnumber)
00007ff810f9f7dd (__TEXT,__text) external _krb5_auth_con_getremotesubkey
00007ff810f956b8 (__TEXT,__text) external _krb5_auth_con_getsendsubkey
                 (undefined) external _krb5_auth_con_init (from Heimdal)
                 (indirect) external _krb5_auth_con_init (for _krb5_auth_con_init)
00007ff810f956c3 (__TEXT,__text) external _krb5_auth_con_initivector
00007ff810f956cb (__TEXT,__text) external _krb5_auth_con_set_checksum_func
00007ff810f9f64c (__TEXT,__text) external _krb5_auth_con_setaddrs
                 (undefined) external _krb5_auth_con_setflags (from Heimdal)
                 (indirect) external _krb5_auth_con_setflags (for _krb5_auth_con_setflags)
00007ff810f9f6a4 (__TEXT,__text) external _krb5_auth_con_setports
00007ff810f9f6de (__TEXT,__text) external _krb5_auth_con_setrcache
00007ff810f956d3 (__TEXT,__text) external _krb5_auth_con_setrecvsubkey
00007ff810f956db (__TEXT,__text) external _krb5_auth_con_setsendsubkey
00007ff810f956e3 (__TEXT,__text) external _krb5_auth_con_setuseruserkey
00007ff810f9956c (__TEXT,__text) external _krb5_build_principal
00007ff810f956eb (__TEXT,__text) external _krb5_build_principal_alloc_va
00007ff810f99455 (__TEXT,__text) external _krb5_build_principal_ext
00007ff810f956f6 (__TEXT,__text) external _krb5_build_principal_va
00007ff810f95701 (__TEXT,__text) external _krb5_c_block_size
00007ff810f95709 (__TEXT,__text) external _krb5_c_checksum_length
00007ff810fa09d1 (__TEXT,__text) external _krb5_c_decrypt
00007ff810fa0af2 (__TEXT,__text) external _krb5_c_encrypt
00007ff810fa0c12 (__TEXT,__text) external _krb5_c_encrypt_length
00007ff810f95711 (__TEXT,__text) external _krb5_c_enctype_compare
00007ff810f95719 (__TEXT,__text) external _krb5_c_free_state
00007ff810f95721 (__TEXT,__text) external _krb5_c_init_state
00007ff810f95729 (__TEXT,__text) external _krb5_c_is_coll_proof_cksum
00007ff810f95731 (__TEXT,__text) external _krb5_c_is_keyed_cksum
00007ff810f95739 (__TEXT,__text) external _krb5_c_keyed_checksum_types
00007ff810f95741 (__TEXT,__text) external _krb5_c_make_checksum
00007ff810f95749 (__TEXT,__text) external _krb5_c_make_random_key
00007ff810f95751 (__TEXT,__text) external _krb5_c_random_add_entropy
00007ff810f95759 (__TEXT,__text) external _krb5_c_random_make_octets
00007ff810f95761 (__TEXT,__text) external _krb5_c_random_os_entropy
00007ff810f95769 (__TEXT,__text) external _krb5_c_random_seed
00007ff810fa07bf (__TEXT,__text) external _krb5_c_string_to_key
00007ff810f95771 (__TEXT,__text) external _krb5_c_string_to_key_with_params
00007ff810f95779 (__TEXT,__text) external _krb5_c_valid_cksumtype
00007ff810f95781 (__TEXT,__text) external _krb5_c_valid_enctype
00007ff810f95789 (__TEXT,__text) external _krb5_c_verify_checksum
00007ff810f95791 (__TEXT,__text) external _krb5_calculate_checksum
00007ff810f9e4c2 (__TEXT,__text) external _krb5_cc_cache_match
00007ff810f9e3d8 (__TEXT,__text) external _krb5_cc_close
00007ff810f95799 (__TEXT,__text) external _krb5_cc_copy_creds
00007ff810f9e227 (__TEXT,__text) external _krb5_cc_default
                 (undefined) external _krb5_cc_default_name (from Heimdal)
                 (indirect) external _krb5_cc_default_name (for _krb5_cc_default_name)
                 (undefined) external _krb5_cc_destroy (from Heimdal)
                 (indirect) external _krb5_cc_destroy (for _krb5_cc_destroy)
00007ff810f9e663 (__TEXT,__text) external _krb5_cc_end_seq_get
00007ff810f9e48d (__TEXT,__text) external _krb5_cc_gen_new
00007ff810f9e3f6 (__TEXT,__text) external _krb5_cc_get_config
00007ff810f9e3e2 (__TEXT,__text) external _krb5_cc_get_name
00007ff810f9e34d (__TEXT,__text) external _krb5_cc_get_principal
00007ff810f9e3ec (__TEXT,__text) external _krb5_cc_get_type
00007ff810f9e298 (__TEXT,__text) external _krb5_cc_initialize
00007ff810f957a4 (__TEXT,__text) external _krb5_cc_last_change_time
00007ff810f957ac (__TEXT,__text) external _krb5_cc_lock
00007ff810f957b4 (__TEXT,__text) external _krb5_cc_move
00007ff810f9e448 (__TEXT,__text) external _krb5_cc_new_unique
00007ff810f9e5e3 (__TEXT,__text) external _krb5_cc_next_cred
00007ff810f957bf (__TEXT,__text) external _krb5_cc_remove_cred
00007ff810f9e258 (__TEXT,__text) external _krb5_cc_resolve
00007ff810f9e4d0 (__TEXT,__text) external _krb5_cc_retrieve_cred
00007ff810f957c7 (__TEXT,__text) external _krb5_cc_set_config
                 (undefined) external _krb5_cc_set_default_name (from Heimdal)
                 (indirect) external _krb5_cc_set_default_name (for _krb5_cc_set_default_name)
00007ff810f957cf (__TEXT,__text) external _krb5_cc_set_flags
                 (undefined) external _krb5_cc_start_seq_get (from Heimdal)
                 (indirect) external _krb5_cc_start_seq_get (for _krb5_cc_start_seq_get)
00007ff810f9e2d9 (__TEXT,__text) external _krb5_cc_store_cred
00007ff810f957d7 (__TEXT,__text) external _krb5_cc_unlock
                 (undefined) external _krb5_cccol_cursor_free (from Heimdal)
                 (indirect) external _krb5_cccol_cursor_free (for _krb5_cccol_cursor_free)
                 (undefined) external _krb5_cccol_cursor_new (from Heimdal)
                 (indirect) external _krb5_cccol_cursor_new (for _krb5_cccol_cursor_new)
                 (undefined) external _krb5_cccol_cursor_next (from Heimdal)
                 (indirect) external _krb5_cccol_cursor_next (for _krb5_cccol_cursor_next)
00007ff810f957df (__TEXT,__text) external _krb5_cccol_last_change_time
00007ff810f957e7 (__TEXT,__text) external _krb5_cccol_lock
00007ff810f957ef (__TEXT,__text) external _krb5_cccol_unlock
00007ff810fa0cae (__TEXT,__text) external _krb5_change_password
00007ff810f957f7 (__TEXT,__text) external _krb5_checksum_size
00007ff810f957ff (__TEXT,__text) external _krb5_cksumtype_to_string
                 (undefined) external _krb5_clear_error_message (from Heimdal)
                 (indirect) external _krb5_clear_error_message (for _krb5_clear_error_message)
00007ff810f95807 (__TEXT,__text) external _krb5_copy_addresses
00007ff810f9580f (__TEXT,__text) external _krb5_copy_authdata
00007ff810f95817 (__TEXT,__text) external _krb5_copy_authenticator
00007ff810f9581f (__TEXT,__text) external _krb5_copy_checksum
00007ff810f95827 (__TEXT,__text) external _krb5_copy_context
00007ff810f9e807 (__TEXT,__text) external _krb5_copy_creds
00007ff810f98acf (__TEXT,__text) external _krb5_copy_data
00007ff810f982f1 (__TEXT,__text) external _krb5_copy_keyblock
00007ff810f98298 (__TEXT,__text) external _krb5_copy_keyblock_contents
00007ff810f996f0 (__TEXT,__text) external _krb5_copy_principal
00007ff810f9582f (__TEXT,__text) external _krb5_copy_ticket
00007ff810f9e6c5 (__TEXT,__text) external _krb5_decode_ticket
00007ff810f95837 (__TEXT,__text) external _krb5_decrypt
00007ff810f9583f (__TEXT,__text) external _krb5_deltat_to_string
00007ff810f95847 (__TEXT,__text) external _krb5_eblock_enctype
00007ff810f9584f (__TEXT,__text) external _krb5_encrypt
00007ff810f95857 (__TEXT,__text) external _krb5_encrypt_size
00007ff810f98e59 (__TEXT,__text) external _krb5_enctype_to_string
00007ff810f9585f (__TEXT,__text) external _krb5_finish_key
00007ff810f95867 (__TEXT,__text) external _krb5_finish_random_key
00007ff810f98e7a (__TEXT,__text) external _krb5_free_addresses
00007ff810f9874a (__TEXT,__text) external _krb5_free_ap_rep_enc_part
00007ff810f98c9d (__TEXT,__text) external _krb5_free_authdata
00007ff810f9586f (__TEXT,__text) external _krb5_free_authenticator
00007ff810f95877 (__TEXT,__text) external _krb5_free_checksum
00007ff810f9587f (__TEXT,__text) external _krb5_free_checksum_contents
00007ff810f95887 (__TEXT,__text) external _krb5_free_cksumtypes
00007ff810f9588f (__TEXT,__text) external _krb5_free_config_files
00007ff810f98969 (__TEXT,__text) external _krb5_free_context
00007ff810f98b1e (__TEXT,__text) external _krb5_free_cred_contents
00007ff810f98b9b (__TEXT,__text) external _krb5_free_creds
00007ff810f98a9b (__TEXT,__text) external _krb5_free_data
00007ff810f98815 (__TEXT,__text) external _krb5_free_data_contents
00007ff810f99781 (__TEXT,__text) external _krb5_free_default_realm
00007ff810f98bd4 (__TEXT,__text) external _krb5_free_enc_tkt_part
00007ff810f987bd (__TEXT,__text) external _krb5_free_error
                 (undefined) external _krb5_free_error_message (from Heimdal)
                 (indirect) external _krb5_free_error_message (for _krb5_free_error_message)
                 (undefined) external _krb5_free_host_realm (from Heimdal)
                 (indirect) external _krb5_free_host_realm (for _krb5_free_host_realm)
00007ff810f98789 (__TEXT,__text) external _krb5_free_keyblock
00007ff810f98a54 (__TEXT,__text) external _krb5_free_keyblock_contents
00007ff810f9f0f6 (__TEXT,__text) external _krb5_free_keytab_entry_contents
00007ff810f951d5 (__TEXT,__text) external _krb5_free_krbhst
00007ff810f99734 (__TEXT,__text) external _krb5_free_principal
00007ff810f95897 (__TEXT,__text) external _krb5_free_tgt_creds
00007ff810f98c25 (__TEXT,__text) external _krb5_free_ticket
00007ff810f996c4 (__TEXT,__text) external _krb5_free_unparsed_name
00007ff810f9589f (__TEXT,__text) external _krb5_fwd_tgt_creds
00007ff810f9e740 (__TEXT,__text) external _krb5_get_credentials
00007ff810f958a7 (__TEXT,__text) external _krb5_get_credentials_renew
00007ff810f958b2 (__TEXT,__text) external _krb5_get_credentials_validate
00007ff810f958bd (__TEXT,__text) external _krb5_get_default_config_files
                 (undefined) external _krb5_get_default_realm (from Heimdal)
                 (indirect) external _krb5_get_default_realm (for _krb5_get_default_realm)
00007ff810f992a3 (__TEXT,__text) external _krb5_get_error_message
                 (undefined) external _krb5_get_host_realm (from Heimdal)
                 (indirect) external _krb5_get_host_realm (for _krb5_get_host_realm)
00007ff810f958c5 (__TEXT,__text) external _krb5_get_in_tkt
00007ff810f958d0 (__TEXT,__text) external _krb5_get_in_tkt_with_keytab
00007ff810f97e9c (__TEXT,__text) external _krb5_get_in_tkt_with_password
00007ff810f958db (__TEXT,__text) external _krb5_get_in_tkt_with_skey
00007ff810f97d99 (__TEXT,__text) external _krb5_get_init_creds_keytab
00007ff810f97a06 (__TEXT,__text) external _krb5_get_init_creds_opt_alloc
00007ff810f97a4c (__TEXT,__text) external _krb5_get_init_creds_opt_free
00007ff810f979b2 (__TEXT,__text) external _krb5_get_init_creds_opt_init
00007ff810f97b97 (__TEXT,__text) external _krb5_get_init_creds_opt_set_address_list
00007ff810f97b30 (__TEXT,__text) external _krb5_get_init_creds_opt_set_canonicalize
00007ff810f958e6 (__TEXT,__text) external _krb5_get_init_creds_opt_set_change_password_prompt
00007ff810f97b59 (__TEXT,__text) external _krb5_get_init_creds_opt_set_etype_list
00007ff810f97ad4 (__TEXT,__text) external _krb5_get_init_creds_opt_set_forwardable
00007ff810f958ee (__TEXT,__text) external _krb5_get_init_creds_opt_set_pa
00007ff810f97b9d (__TEXT,__text) external _krb5_get_init_creds_opt_set_preauth_list
00007ff810f979e9 (__TEXT,__text) external _krb5_get_init_creds_opt_set_process_last_req
00007ff810f97b02 (__TEXT,__text) external _krb5_get_init_creds_opt_set_proxiable
00007ff810f97aa6 (__TEXT,__text) external _krb5_get_init_creds_opt_set_renew_life
                 (undefined) external _krb5_get_init_creds_opt_set_salt (from Heimdal)
                 (indirect) external _krb5_get_init_creds_opt_set_salt (for _krb5_get_init_creds_opt_set_salt)
00007ff810f97a78 (__TEXT,__text) external _krb5_get_init_creds_opt_set_tkt_life
00007ff810f97bb7 (__TEXT,__text) external _krb5_get_init_creds_password
00007ff810f951ca (__TEXT,__text) external _krb5_get_krbhst
00007ff810f958f6 (__TEXT,__text) external _krb5_get_permitted_enctypes
00007ff810f958fe (__TEXT,__text) external _krb5_get_profile
00007ff810f95906 (__TEXT,__text) external _krb5_get_prompt_types
00007ff810f99851 (__TEXT,__text) external _krb5_get_realm_domain
00007ff810f99052 (__TEXT,__text) external _krb5_get_renewed_creds
00007ff810f98ed7 (__TEXT,__text) external _krb5_get_server_rcache
00007ff810f9590e (__TEXT,__text) external _krb5_get_time_offsets
00007ff810f98fea (__TEXT,__text) external _krb5_get_validated_creds
00007ff842a23700 (__DATA,__const) external _krb5_gss_oid_array
                 (undefined) external _krb5_gss_register_acceptor_identity (from GSS)
                 (indirect) external _krb5_gss_register_acceptor_identity (for _krb5_gss_register_acceptor_identity)
00007ff810f95916 (__TEXT,__text) external _krb5_gss_use_kdc_context
00007ff810f94ea8 (__TEXT,__text) external _krb5_init_context
00007ff810f9591e (__TEXT,__text) external _krb5_init_keyblock
00007ff810f95926 (__TEXT,__text) external _krb5_init_random_key
00007ff810f9893d (__TEXT,__text) external _krb5_init_secure_context
00007ff810f9592e (__TEXT,__text) external _krb5_ipc_client_clear_target
00007ff810f95936 (__TEXT,__text) external _krb5_ipc_client_set_target_uid
00007ff810f9593e (__TEXT,__text) external _krb5_is_config_principal
00007ff810f95946 (__TEXT,__text) external _krb5_is_referral_realm
00007ff810f9594e (__TEXT,__text) external _krb5_is_thread_safe
00007ff810f9f577 (__TEXT,__text) external _krb5_kt_add_entry
                 (undefined) external _krb5_kt_close (from Heimdal)
                 (indirect) external _krb5_kt_close (for _krb5_kt_close)
00007ff810f9f358 (__TEXT,__text) non-external _krb5_kt_copy_entry_contents
                 (undefined) external _krb5_kt_default (from Heimdal)
                 (indirect) external _krb5_kt_default (for _krb5_kt_default)
                 (undefined) external _krb5_kt_default_name (from Heimdal)
                 (indirect) external _krb5_kt_default_name (for _krb5_kt_default_name)
00007ff810f9f163 (__TEXT,__text) external _krb5_kt_end_seq_get
00007ff810f9f3e8 (__TEXT,__text) non-external _krb5_kt_free_entry
00007ff810f9f1b9 (__TEXT,__text) external _krb5_kt_get_entry
00007ff810f9f439 (__TEXT,__text) external _krb5_kt_get_name
00007ff810f9f5fc (__TEXT,__text) external _krb5_kt_get_type
00007ff842a246b0 (__DATA,__bss) non-external _krb5_kt_get_type.name
00007ff810f9f057 (__TEXT,__text) external _krb5_kt_next_entry
00007ff810f9f445 (__TEXT,__text) external _krb5_kt_read_service_key
00007ff810f9f507 (__TEXT,__text) external _krb5_kt_remove_entry
                 (undefined) external _krb5_kt_resolve (from Heimdal)
                 (indirect) external _krb5_kt_resolve (for _krb5_kt_resolve)
00007ff810f9efed (__TEXT,__text) external _krb5_kt_start_seq_get
00007ff810f99116 (__TEXT,__text) external _krb5_kuserok
00007ff810f95956 (__TEXT,__text) external _krb5_mk_1cred
00007ff810f95961 (__TEXT,__text) external _krb5_mk_error
00007ff810f9596c (__TEXT,__text) external _krb5_mk_ncred
00007ff810fa01d9 (__TEXT,__text) external _krb5_mk_priv
00007ff810f95977 (__TEXT,__text) external _krb5_mk_rep
00007ff810f9fe28 (__TEXT,__text) external _krb5_mk_req
00007ff810f9fee4 (__TEXT,__text) external _krb5_mk_req_extended
00007ff810fa028c (__TEXT,__text) external _krb5_mk_safe
00007ff810f98ee6 (__TEXT,__text) external _krb5_os_localaddr
00007ff810f993c5 (__TEXT,__text) external _krb5_parse_name
00007ff810f993d4 (__TEXT,__text) external _krb5_parse_name_flags
00007ff810f98d8d (__TEXT,__text) external _krb5_pkinit_cert_hash_str
00007ff810f95982 (__TEXT,__text) external _krb5_pkinit_get_client_cert
00007ff810f9598d (__TEXT,__text) external _krb5_pkinit_get_client_cert_db
00007ff810f95998 (__TEXT,__text) external _krb5_pkinit_get_kdc_cert
00007ff810f959a3 (__TEXT,__text) external _krb5_pkinit_get_kdc_cert_db
00007ff810f959ae (__TEXT,__text) external _krb5_pkinit_have_client_cert
00007ff810f959b6 (__TEXT,__text) external _krb5_pkinit_release_cert
00007ff810f959be (__TEXT,__text) external _krb5_pkinit_release_cert_db
00007ff810f959c6 (__TEXT,__text) external _krb5_pkinit_set_client_cert
00007ff810fa08da (__TEXT,__text) external _krb5_principal2salt
00007ff810f9982d (__TEXT,__text) external _krb5_principal_compare
00007ff810f959d1 (__TEXT,__text) external _krb5_process_key
00007ff810f98fdf (__TEXT,__text) external _krb5_prompter_posix
00007ff810f959d9 (__TEXT,__text) external _krb5_random_key
00007ff810f959e1 (__TEXT,__text) external _krb5_rd_cred
00007ff810f959ec (__TEXT,__text) external _krb5_rd_error
00007ff810f9fcc2 (__TEXT,__text) external _krb5_rd_priv
00007ff810f959f7 (__TEXT,__text) external _krb5_rd_rep
00007ff810f9f863 (__TEXT,__text) external _krb5_rd_req
00007ff810f9fd75 (__TEXT,__text) external _krb5_rd_safe
00007ff810f95a02 (__TEXT,__text) external _krb5_read_password
00007ff810f9983f (__TEXT,__text) external _krb5_realm_compare
00007ff810f9fae3 (__TEXT,__text) external _krb5_recvauth
00007ff810f9fbb4 (__TEXT,__text) external _krb5_recvauth_version
00007ff810f95a0a (__TEXT,__text) external _krb5_salttype_to_string
00007ff810f9ffbb (__TEXT,__text) external _krb5_sendauth
00007ff810f95a12 (__TEXT,__text) external _krb5_server_decrypt_ticket_keytab
                 (undefined) external _krb5_set_default_realm (from Heimdal)
                 (indirect) external _krb5_set_default_realm (for _krb5_set_default_realm)
00007ff810fa0973 (__TEXT,__text) external _krb5_set_default_tgs_enctypes
00007ff810fa0942 (__TEXT,__text) external _krb5_set_default_tgs_ktypes
                 (undefined) external _krb5_set_error_message (from Heimdal)
                 (indirect) external _krb5_set_error_message (for _krb5_set_error_message)
00007ff810fa06bf (__TEXT,__text) external _krb5_set_password
00007ff810fa05ef (__TEXT,__text) external _krb5_set_password_using_ccache
00007ff810f95a1a (__TEXT,__text) external _krb5_set_principal_realm
00007ff810f990ba (__TEXT,__text) external _krb5_set_real_time
00007ff810f997ad (__TEXT,__text) external _krb5_sname_to_principal
00007ff810f95a22 (__TEXT,__text) external _krb5_string_to_cksumtype
00007ff810f98fbd (__TEXT,__text) external _krb5_string_to_deltat
00007ff810f95a2a (__TEXT,__text) external _krb5_string_to_enctype
00007ff810fa0886 (__TEXT,__text) external _krb5_string_to_key
00007ff810f95a32 (__TEXT,__text) external _krb5_string_to_salttype
00007ff810fa033f (__TEXT,__text) external _krb5_string_to_timestamp
00007ff810f98d46 (__TEXT,__text) external _krb5_timeofday
00007ff810f95a3a (__TEXT,__text) external _krb5_timestamp_to_sfstring
00007ff810f95a42 (__TEXT,__text) external _krb5_timestamp_to_string
00007ff810f99683 (__TEXT,__text) external _krb5_unparse_name
00007ff810f95a4a (__TEXT,__text) external _krb5_unparse_name_ext
00007ff810f95a55 (__TEXT,__text) external _krb5_unparse_name_flags
00007ff810f95a60 (__TEXT,__text) external _krb5_unparse_name_flags_ext
00007ff810f98ce2 (__TEXT,__text) external _krb5_us_timeofday
00007ff842a24700 (__DATA,__common) external _krb5_use_broken_arcfour_string2key
00007ff810fa09a4 (__TEXT,__text) external _krb5_use_enctype
00007ff810f95a6b (__TEXT,__text) external _krb5_verify_checksum
00007ff810f97fa7 (__TEXT,__text) external _krb5_verify_init_creds
00007ff810f97f81 (__TEXT,__text) external _krb5_verify_init_creds_opt_init
00007ff810f97f8e (__TEXT,__text) external _krb5_verify_init_creds_opt_set_ap_req_nofail
                 (undefined) external _krb5_vset_error_message (from Heimdal)
                 (indirect) external _krb5_vset_error_message (for _krb5_vset_error_message)
00007ff810f95a73 (__TEXT,__text) external _krb5int_accessor
00007ff810f95a7e (__TEXT,__text) external _krb5int_freeaddrinfo
00007ff810f95a86 (__TEXT,__text) external _krb5int_gai_strerror
00007ff810f95a8e (__TEXT,__text) external _krb5int_getaddrinfo
00007ff810f95a96 (__TEXT,__text) external _krb5int_gmt_mktime
00007ff810f95a9e (__TEXT,__text) external _krb5int_init_context_kdc
00007ff810f95aa9 (__TEXT,__text) external _krb5int_pkinit_auth_pack_decode
00007ff810f95ab4 (__TEXT,__text) external _krb5int_pkinit_create_cms_msg
00007ff810f95abf (__TEXT,__text) external _krb5int_pkinit_pa_pk_as_rep_encode
00007ff810f95aca (__TEXT,__text) external _krb5int_pkinit_pa_pk_as_req_decode
00007ff810f95ad5 (__TEXT,__text) external _krb5int_pkinit_parse_cms_msg
00007ff810f95ae0 (__TEXT,__text) external _krb5int_pkinit_reply_key_pack_encode
00007ff842a23e30 (__DATA,__data) non-external _krb5int_profile_shared_data
00007ff810f9eba8 (__TEXT,__text) external _krb__get_srvtabname
00007ff810f9e8f4 (__TEXT,__text) external _krb_change_password
00007ff810f9ea00 (__TEXT,__text) external _krb_check_auth
00007ff810f9eb22 (__TEXT,__text) external _krb_delete_cred
00007ff810f9eb4e (__TEXT,__text) external _krb_get_admhst
00007ff810f9eabf (__TEXT,__text) external _krb_get_cred
00007ff810f9e90a (__TEXT,__text) external _krb_get_err_text
00007ff810f9e949 (__TEXT,__text) external _krb_get_in_tkt
00007ff810f9e954 (__TEXT,__text) external _krb_get_in_tkt_creds
00007ff810f9eb59 (__TEXT,__text) external _krb_get_krbhst
00007ff810f9eb43 (__TEXT,__text) external _krb_get_lrealm
00007ff810f9eb17 (__TEXT,__text) external _krb_get_nth_cred
00007ff810f9eb0f (__TEXT,__text) external _krb_get_num_cred
00007ff810f9e95f (__TEXT,__text) external _krb_get_phost
00007ff810f9eb38 (__TEXT,__text) external _krb_get_profile
00007ff810f9e993 (__TEXT,__text) external _krb_get_pw_in_tkt
00007ff810f9e99e (__TEXT,__text) external _krb_get_pw_in_tkt_creds
00007ff810f9e9b4 (__TEXT,__text) external _krb_get_svc_in_tkt
00007ff810f9eab4 (__TEXT,__text) external _krb_get_tf_fullname
00007ff810f9eaa9 (__TEXT,__text) external _krb_get_tf_realm
00007ff810f9e9bf (__TEXT,__text) external _krb_get_ticket_for_service
00007ff810f9eba0 (__TEXT,__text) external _krb_life_to_time
00007ff810f9ea0b (__TEXT,__text) external _krb_mk_auth
00007ff810f9ea16 (__TEXT,__text) external _krb_mk_err
00007ff810f9ea1e (__TEXT,__text) external _krb_mk_priv
00007ff810f9ea26 (__TEXT,__text) external _krb_mk_req
00007ff810f9ea31 (__TEXT,__text) external _krb_mk_req_creds
00007ff810f9ea44 (__TEXT,__text) external _krb_mk_safe
00007ff810f9ea57 (__TEXT,__text) external _krb_rd_err
00007ff810f9ea62 (__TEXT,__text) external _krb_rd_priv
00007ff810f9ea6a (__TEXT,__text) external _krb_rd_req
00007ff810f9ea75 (__TEXT,__text) external _krb_rd_req_int
00007ff810f9ea80 (__TEXT,__text) external _krb_rd_safe
00007ff810f9eb64 (__TEXT,__text) external _krb_realmofhost
00007ff810f9ea93 (__TEXT,__text) external _krb_recvauth
00007ff810f9ea9e (__TEXT,__text) external _krb_sendauth
00007ff810f9ea3c (__TEXT,__text) external _krb_set_lifetime
00007ff810f9eafe (__TEXT,__text) external _krb_set_tkt_string
00007ff810f9eb98 (__TEXT,__text) external _krb_time_to_life
00007ff810f9e9f8 (__TEXT,__text) external _kuserok
                 (undefined) external _link (from libSystem)
                 (undefined) external _localtime_r (from libSystem)
                 (undefined) external _malloc (from libSystem)
00007ff810f9931b (__TEXT,__text) non-external _map_mit_principal
00007ff810f9fc8e (__TEXT,__text) non-external _match_appl_version
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _mktime (from libSystem)
00007ff810f980da (__TEXT,__text) non-external (was a private external) _mshim_ctx
00007ff810fa0d11 (__TEXT,__text) non-external _mshim_ctx.cold.1
00007ff842a239e0 (__DATA,__data) non-external _mshim_ctx.key
00007ff842a239d8 (__DATA,__data) non-external _mshim_ctx.once
00007ff810f98074 (__TEXT,__text) non-external (was a private external) _mshim_failure
00007ff810f97d02 (__TEXT,__text) non-external _mshim_gic_opt
00007ff810f986d3 (__TEXT,__text) non-external (was a private external) _mshim_haprepencpart2maprepencpart
00007ff810f9850c (__TEXT,__text) non-external (was a private external) _mshim_hcred2mcred
00007ff810f981bc (__TEXT,__text) non-external (was a private external) _mshim_hdata2mdata
00007ff810f98849 (__TEXT,__text) non-external (was a private external) _mshim_herror2merror
00007ff810f98226 (__TEXT,__text) non-external (was a private external) _mshim_hkeyblock2mkeyblock
00007ff810f992d4 (__TEXT,__text) non-external (was a private external) _mshim_hprinc2mprinc
00007ff810f98734 (__TEXT,__text) non-external (was a private external) _mshim_hreplay2mreplay
00007ff810f9f931 (__TEXT,__text) non-external _mshim_hticket2mticket
00007ff810f94ed4 (__TEXT,__text) non-external (was a private external) _mshim_log_entry
00007ff810f98186 (__TEXT,__text) non-external (was a private external) _mshim_malloc
00007ff810fa0d2d (__TEXT,__text) non-external _mshim_malloc.cold.1
00007ff810f98332 (__TEXT,__text) non-external (was a private external) _mshim_mcred2hcred
00007ff810f981f4 (__TEXT,__text) non-external (was a private external) _mshim_mdata2hdata
00007ff810f98262 (__TEXT,__text) non-external (was a private external) _mshim_mkeyblock2hkeyblock
00007ff810f98910 (__TEXT,__text) non-external (was a private external) _mshim_remap_flags
                 (undefined) external _notify_check (from libSystem)
                 (undefined) external _notify_post (from libSystem)
                 (undefined) external _notify_register_check (from libSystem)
00007ff842a23e78 (__DATA,__data) non-external _notify_token
00007ff842a23760 (__DATA,__const) non-external _oidsets
00007ff842a23d30 (__DATA,__data) non-external _prof_error_strings
00007ff810f9c60b (__TEXT,__text) external _profile_abandon
00007ff810f9d8b7 (__TEXT,__text) non-external (was a private external) _profile_add_node
00007ff810f9d579 (__TEXT,__text) external _profile_add_relation
00007ff810f9d368 (__TEXT,__text) external _profile_clear_relation
00007ff810f9b6bf (__TEXT,__text) non-external (was a private external) _profile_close_file
00007ff810f9b708 (__TEXT,__text) external _profile_configuration_updated
00007ff810f9c2dd (__TEXT,__text) non-external (was a private external) _profile_copy
00007ff810f9d744 (__TEXT,__text) non-external (was a private external) _profile_create_node
00007ff810f9b9c7 (__TEXT,__text) non-external (was a private external) _profile_dereference_data
00007ff810f9b62e (__TEXT,__text) non-external (was a private external) _profile_dereference_data_locked
