000000025a3ead14 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000025a35e74c (__TEXT,__text) non-external _OUTLINED_FUNCTION_77
000000025a38623c (__TEXT,__text) non-external _OUTLINED_FUNCTION_77
000000025a398ba0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_77
000000025a3ad5ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_77
000000025a3b97b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_77
000000025a336100 (__TEXT,__text) non-external _OUTLINED_FUNCTION_78
000000025a341ea0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_78
000000025a352ce0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_78
000000025a35e764 (__TEXT,__text) non-external _OUTLINED_FUNCTION_78
000000025a386248 (__TEXT,__text) non-external _OUTLINED_FUNCTION_78
000000025a398bc8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_78
000000025a3ad5b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_78
000000025a3b97d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_78
000000025a336110 (__TEXT,__text) non-external _OUTLINED_FUNCTION_79
000000025a341eac (__TEXT,__text) non-external _OUTLINED_FUNCTION_79
000000025a352cec (__TEXT,__text) non-external _OUTLINED_FUNCTION_79
000000025a35e77c (__TEXT,__text) non-external _OUTLINED_FUNCTION_79
000000025a386254 (__TEXT,__text) non-external _OUTLINED_FUNCTION_79
000000025a398bd8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_79
000000025a3ad5c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_79
000000025a3b97e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_79
000000025a31ecd4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000025a3207b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000025a322778 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000025a3250c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000025a32725c (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000025a328ac4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000025a32c60c (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000025a32ee74 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000025a330594 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000025a335bd0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000025a337294 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000025a3387e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000025a33a70c (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000025a3419ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000025a343afc (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000025a3527c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000025a355a4c (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000025a357de8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000025a359614 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000025a35e268 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000025a360004 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000025a361584 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000025a36453c (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000025a36a570 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000025a36e38c (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000025a372d2c (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000025a375fe0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000025a379418 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000025a385d58 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000025a39865c (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000025a39bc94 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000025a39eacc (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000025a3a0bb8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000025a3a4cac (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000025a3ad0f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000025a3ae3c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000025a3af540 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000025a3b0bc4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000025a3b933c (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000025a3c0308 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000025a3c8da0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000025a3c9ebc (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000025a3cb8b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000025a3cd560 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000025a3cdf60 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000025a3cf490 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000025a3d10ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000025a3d1c2c (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000025a3d3c68 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000025a3d69d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000025a3d93f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000025a3dd5e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000025a3e2978 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000025a336120 (__TEXT,__text) non-external _OUTLINED_FUNCTION_80
000000025a341eb8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_80
000000025a352cf8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_80
000000025a35e790 (__TEXT,__text) non-external _OUTLINED_FUNCTION_80
000000025a386270 (__TEXT,__text) non-external _OUTLINED_FUNCTION_80
000000025a398be8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_80
000000025a3ad5dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_80
000000025a3b97f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_80
000000025a336130 (__TEXT,__text) non-external _OUTLINED_FUNCTION_81
000000025a341ed0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_81
000000025a352d04 (__TEXT,__text) non-external _OUTLINED_FUNCTION_81
000000025a35e79c (__TEXT,__text) non-external _OUTLINED_FUNCTION_81
000000025a38627c (__TEXT,__text) non-external _OUTLINED_FUNCTION_81
000000025a398bf8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_81
000000025a3ad5f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_81
000000025a3b97fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_81
000000025a336148 (__TEXT,__text) non-external _OUTLINED_FUNCTION_82
000000025a341ef4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_82
000000025a352d10 (__TEXT,__text) non-external _OUTLINED_FUNCTION_82
000000025a35e7b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_82
000000025a386288 (__TEXT,__text) non-external _OUTLINED_FUNCTION_82
000000025a398c08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_82
000000025a3ad610 (__TEXT,__text) non-external _OUTLINED_FUNCTION_82
000000025a3b980c (__TEXT,__text) non-external _OUTLINED_FUNCTION_82
000000025a336160 (__TEXT,__text) non-external _OUTLINED_FUNCTION_83
000000025a341f18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_83
000000025a352d1c (__TEXT,__text) non-external _OUTLINED_FUNCTION_83
000000025a35e7bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_83
000000025a386294 (__TEXT,__text) non-external _OUTLINED_FUNCTION_83
000000025a398c2c (__TEXT,__text) non-external _OUTLINED_FUNCTION_83
000000025a3ad62c (__TEXT,__text) non-external _OUTLINED_FUNCTION_83
000000025a3b9820 (__TEXT,__text) non-external _OUTLINED_FUNCTION_83
000000025a33616c (__TEXT,__text) non-external _OUTLINED_FUNCTION_84
000000025a341f30 (__TEXT,__text) non-external _OUTLINED_FUNCTION_84
000000025a352d2c (__TEXT,__text) non-external _OUTLINED_FUNCTION_84
000000025a35e7c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_84
000000025a3862a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_84
000000025a398c4c (__TEXT,__text) non-external _OUTLINED_FUNCTION_84
000000025a3ad648 (__TEXT,__text) non-external _OUTLINED_FUNCTION_84
000000025a3b982c (__TEXT,__text) non-external _OUTLINED_FUNCTION_84
000000025a336178 (__TEXT,__text) non-external _OUTLINED_FUNCTION_85
000000025a341f48 (__TEXT,__text) non-external _OUTLINED_FUNCTION_85
000000025a352d38 (__TEXT,__text) non-external _OUTLINED_FUNCTION_85
000000025a35e7d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_85
000000025a3862c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_85
000000025a398c5c (__TEXT,__text) non-external _OUTLINED_FUNCTION_85
000000025a3ad654 (__TEXT,__text) non-external _OUTLINED_FUNCTION_85
000000025a3b9838 (__TEXT,__text) non-external _OUTLINED_FUNCTION_85
000000025a336190 (__TEXT,__text) non-external _OUTLINED_FUNCTION_86
000000025a341f54 (__TEXT,__text) non-external _OUTLINED_FUNCTION_86
000000025a352d44 (__TEXT,__text) non-external _OUTLINED_FUNCTION_86
000000025a35e7e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_86
000000025a3862d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_86
000000025a398c6c (__TEXT,__text) non-external _OUTLINED_FUNCTION_86
000000025a3ad660 (__TEXT,__text) non-external _OUTLINED_FUNCTION_86
000000025a3b9844 (__TEXT,__text) non-external _OUTLINED_FUNCTION_86
000000025a3361a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_87
000000025a341f60 (__TEXT,__text) non-external _OUTLINED_FUNCTION_87
000000025a352d50 (__TEXT,__text) non-external _OUTLINED_FUNCTION_87
000000025a3862e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_87
000000025a398c7c (__TEXT,__text) non-external _OUTLINED_FUNCTION_87
000000025a3b9860 (__TEXT,__text) non-external _OUTLINED_FUNCTION_87
000000025a3361b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_88
000000025a341f6c (__TEXT,__text) non-external _OUTLINED_FUNCTION_88
000000025a352d5c (__TEXT,__text) non-external _OUTLINED_FUNCTION_88
000000025a3862f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_88
000000025a398c8c (__TEXT,__text) non-external _OUTLINED_FUNCTION_88
000000025a3b9878 (__TEXT,__text) non-external _OUTLINED_FUNCTION_88
000000025a3361c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_89
000000025a341f78 (__TEXT,__text) non-external _OUTLINED_FUNCTION_89
000000025a352d68 (__TEXT,__text) non-external _OUTLINED_FUNCTION_89
000000025a386304 (__TEXT,__text) non-external _OUTLINED_FUNCTION_89
000000025a398c9c (__TEXT,__text) non-external _OUTLINED_FUNCTION_89
000000025a3b9884 (__TEXT,__text) non-external _OUTLINED_FUNCTION_89
000000025a31ece4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000025a3207d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000025a3227a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000025a3250cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000025a32727c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000025a328ad0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000025a32c618 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000025a32ee80 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000025a3305a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000025a335be4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000025a3372a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000025a338800 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000025a33a718 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000025a341a00 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000025a343b08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000025a3527d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000025a355a58 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000025a357e08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000025a359620 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000025a35e28c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000025a360014 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000025a361590 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000025a36454c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000025a36a598 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000025a36e3b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000025a372d3c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000025a375ff0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000025a379424 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000025a385d68 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000025a398674 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000025a39bcb0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000025a39eadc (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000025a3a0bc4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000025a3a4cbc (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000025a3ad108 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000025a3ae3e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000025a3af554 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000025a3b0be4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000025a3b934c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000025a3c0310 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000025a3c8db8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000025a3c9ec8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000025a3cb8c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000025a3cd56c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000025a3cdf80 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000025a3cf4b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000025a3d1108 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000025a3d1c40 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000025a3d3c74 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000025a3d69dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000025a3d9408 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000025a3dd61c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000025a3e2988 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000025a3361cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
000000025a341f84 (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
000000025a352d74 (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
000000025a386310 (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
000000025a398cac (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
000000025a3b989c (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
000000025a3361d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
000000025a341f90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
000000025a352d80 (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
000000025a386324 (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
000000025a398ccc (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
000000025a3b98b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
000000025a3361f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
000000025a341f9c (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
000000025a352da4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
000000025a386330 (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
000000025a398cdc (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
000000025a3b98d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
000000025a341fa8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
000000025a352db0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
000000025a38633c (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
000000025a398cec (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
000000025a3b98ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
000000025a341fb4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
000000025a352dd4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
000000025a386348 (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
000000025a398d0c (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
000000025a3b98f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
000000025a341fc0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
000000025a352de0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
000000025a386354 (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
000000025a398d34 (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
000000025a3b9904 (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
000000025a341fcc (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
000000025a352e04 (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
000000025a386360 (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
000000025a398d44 (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
000000025a3b9920 (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
000000025a341fd8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
000000025a352e10 (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
000000025a38636c (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
000000025a398d54 (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
000000025a3b992c (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
000000025a341ff8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
000000025a352e1c (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
000000025a386378 (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
000000025a398d6c (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
000000025a3b9944 (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
000000025a342010 (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
000000025a352e28 (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
000000025a386384 (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
000000025a398d84 (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
000000025a3b995c (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
000000025a31f500 (__TEXT,__text) external _PhonemeIndex
000000025a3e8f72 (__TEXT,__const) non-external _PwindModTable
000000025a3d1e64 (__TEXT,__text) external _SETALLNSQ
000000025a3d1e7c (__TEXT,__text) external _SETCTXL
000000025a3d1e90 (__TEXT,__text) external _SETCTXR
000000025a3d1da0 (__TEXT,__text) external _SETFENCE
000000025a3d1de4 (__TEXT,__text) external _SETNONSEQ
000000025a3d1e40 (__TEXT,__text) external _SETONESTM
000000025a3d1e04 (__TEXT,__text) external _SETSPINEL
000000025a3d1e14 (__TEXT,__text) external _SETSPINER
000000025a3311e8 (__TEXT,__text) external _SPR_anno
000000025a3d1ea4 (__TEXT,__text) external _STMTYP
000000025a3e8e44 (__TEXT,__const) non-external _SpeedTable
000000025a3d1ec0 (__TEXT,__text) external _TVFLDS
000000025a3d1dbc (__TEXT,__text) external _UNSETFENCE
000000025a346ce4 (__TEXT,__text) external _URL
000000025a3c1680 (__TEXT,__text) external _UnixReg
000000025a3d1d38 (__TEXT,__text) external _VLSYNC
000000025a3d1d5c (__TEXT,__text) external _VRSYNC
                 (undefined) external __DefaultRuneLocale (from libSystem)
0000000280b06619 (__DATA,__data) non-external __MergedGlobals
0000000280b06661 (__DATA,__data) non-external __MergedGlobals
0000000280b0666e (__DATA,__data) non-external __MergedGlobals
0000000280b06675 (__DATA,__data) non-external __MergedGlobals
0000000280b06679 (__DATA,__data) non-external __MergedGlobals
0000000280b06681 (__DATA,__data) non-external __MergedGlobals
0000000280b066b1 (__DATA,__data) non-external __MergedGlobals
0000000280b066b6 (__DATA,__data) non-external __MergedGlobals
0000000280b066c5 (__DATA,__data) non-external __MergedGlobals
0000000280b066d2 (__DATA,__data) non-external __MergedGlobals
0000000280b066e6 (__DATA,__data) non-external __MergedGlobals
0000000280b066f2 (__DATA,__data) non-external __MergedGlobals
0000000280b06782 (__DATA,__data) non-external __MergedGlobals
0000000280b067b7 (__DATA,__data) non-external __MergedGlobals
0000000280b067c2 (__DATA,__data) non-external __MergedGlobals
0000000280b067d0 (__DATA,__data) non-external __MergedGlobals
0000000280b067e8 (__DATA,__data) non-external __MergedGlobals
0000000280b067ea (__DATA,__data) non-external __MergedGlobals
0000000280b075b8 (__DATA,__data) non-external __MergedGlobals
0000000280b076b4 (__DATA,__data) non-external __MergedGlobals
0000000280b076d1 (__DATA,__data) non-external __MergedGlobals
0000000280b076de (__DATA,__data) non-external __MergedGlobals
0000000280b076ee (__DATA,__data) non-external __MergedGlobals
0000000280b076f0 (__DATA,__data) non-external __MergedGlobals
0000000280b07703 (__DATA,__data) non-external __MergedGlobals
0000000280b0772c (__DATA,__data) non-external __MergedGlobals
0000000280b0784f (__DATA,__data) non-external __MergedGlobals
0000000280b0785f (__DATA,__data) non-external __MergedGlobals
0000000280b07867 (__DATA,__data) non-external __MergedGlobals
0000000280b078fb (__DATA,__data) non-external __MergedGlobals
0000000280b0790e (__DATA,__data) non-external __MergedGlobals
0000000280b07951 (__DATA,__data) non-external __MergedGlobals
0000000280b07a1a (__DATA,__data) non-external __MergedGlobals
0000000280b07a42 (__DATA,__data) non-external __MergedGlobals
0000000280b07a51 (__DATA,__data) non-external __MergedGlobals
0000000280b07dde (__DATA,__data) non-external __MergedGlobals
0000000280b0ad54 (__DATA,__data) non-external __MergedGlobals
0000000280b1045e (__DATA,__data) non-external __MergedGlobals
0000000280b1490b (__DATA,__bss) non-external __MergedGlobals
0000000280b15940 (__DATA,__bss) non-external __MergedGlobals
0000000280b15958 (__DATA,__bss) non-external __MergedGlobals
0000000280b1143a (__DATA,__data) non-external __MergedGlobals.1
0000000280b1490f (__DATA,__bss) non-external __MergedGlobals.1
0000000280b14913 (__DATA,__bss) non-external __MergedGlobals.1
0000000280b1491b (__DATA,__bss) non-external __MergedGlobals.1
0000000280b14923 (__DATA,__bss) non-external __MergedGlobals.1
0000000280b123f4 (__DATA,__data) non-external __MergedGlobals.2
0000000280b12f65 (__DATA,__data) non-external __MergedGlobals.3
0000000280b13ae5 (__DATA,__data) non-external __MergedGlobals.4
                 (undefined) external __Unwind_Resume (from libSystem)
000000025a3de56c (__TEXT,__text) external __Z10clr_vectorPfl
000000025a3de584 (__TEXT,__text) external __Z11mul1_vectorPsfPfl
000000025a3de5ac (__TEXT,__text) external __Z11mulf_vectorPffS_l
000000025a3de634 (__TEXT,__text) external __Z13output_speechPvl
000000025a3e022c (__TEXT,__text) non-external (was a private external) __Z15compute_v_startPv
000000025a3de5d0 (__TEXT,__text) external __Z16parallel0_filterP12filter_parmsPfl
000000025a3de6c4 (__TEXT,__text) external __Z17verifyKlattHandlePv
000000025a3c69bc (__TEXT,__text) external __Z18getCurrentUserDictP17Delta_This_Struct
000000025a3c69c8 (__TEXT,__text) external __Z18setCurrentUserDictP17Delta_This_StructP13DictionarySet
000000025a3e01c8 (__TEXT,__text) non-external (was a private external) __Z20compute_voicing_sizePv
000000025a3e0088 (__TEXT,__text) non-external (was a private external) __Z6db2linl
000000025a3c7230 (__TEXT,__text) non-external (was a private external) __Z7isspacei
000000025a3c7d98 (__TEXT,__text) non-external (was a private external) __Z8__istypeim
000000025a3e00e0 (__TEXT,__text) non-external __ZL11pole_filterP12filter_parmsPfl
000000025a3e0300 (__TEXT,__text) non-external __ZL11zero_filterP12filter_parmsP9zero_ABCsPfl
000000025a3e9278 (__TEXT,__const) non-external __ZL12KlattVersion
000000025a3c2180 (__TEXT,__text) non-external __ZL13dialogFileEofP23PhysicalFileClassStruct
000000025a3c2078 (__TEXT,__text) non-external __ZL14dialogFileOpenP17Delta_This_StructP23PhysicalFileClassStruct19LogicalFileOpenMode
000000025a3c20b0 (__TEXT,__text) non-external __ZL14dialogFileReadP23PhysicalFileClassStructP7DynaBufPKc
000000025a3c2034 (__TEXT,__text) non-external __ZL14eciLinkFileEofP23PhysicalFileClassStruct
000000025a3c2190 (__TEXT,__text) non-external __ZL15dialogFileCloseP23PhysicalFileClassStruct
000000025a3c20ec (__TEXT,__text) non-external __ZL15dialogFileWriteP23PhysicalFileClassStructPKch
000000025a3c1e54 (__TEXT,__text) non-external __ZL15eciLinkFileOpenP17Delta_This_StructP23PhysicalFileClassStruct19LogicalFileOpenMode
000000025a3c1ea8 (__TEXT,__text) non-external __ZL15eciLinkFileReadP23PhysicalFileClassStructP7DynaBufPKc
000000025a3c4f5c (__TEXT,__text) non-external __ZL15finishSynthesisP17Delta_This_Struct
000000025a3c2070 (__TEXT,__text) non-external __ZL16eciLinkFileCloseP23PhysicalFileClassStruct
000000025a3c1fe8 (__TEXT,__text) non-external __ZL16eciLinkFileWriteP23PhysicalFileClassStructPKch
000000025a3c4e88 (__TEXT,__text) non-external __ZL16ourKlattCallbackPvP18KlattSamplesStruct
000000025a3e97b4 (__TEXT,__const) non-external __ZL3l10
000000025a3e9760 (__TEXT,__const) non-external __ZL3p10
000000025a3e0250 (__TEXT,__text) non-external __ZL5noisePvs
000000025a3e9370 (__TEXT,__const) non-external __ZL5tilt8
000000025a3e9568 (__TEXT,__const) non-external __ZL6tilt16
0000000280b14940 (__DATA,__bss) non-external __ZL7libpath
000000025a3e59d8 (__TEXT,__text) non-external __ZL8addSpaceP7DynaBuf
000000025a3e92c8 (__TEXT,__const) non-external __ZL8tl_table
00000002856afb40 (__AUTH_CONST,__const) non-external __ZL9last_glob
000000027b221990 (__DATA_CONST,__const) non-external __ZL9parmNames
000000025a3e2524 (__TEXT,__text) external __ZN10EDListIter11resetToTailEv
000000025a3e2530 (__TEXT,__text) external __ZN10EDListIter5resetEv
000000025a3e20f8 (__TEXT,__text) non-external (was a private external) __ZN10EDListIterppEi
000000025a3e2678 (__TEXT,__text) non-external (was a private external) __ZN10EDListIterppEv
000000025a3e2a30 (__TEXT,__text) non-external (was a private external) __ZN10EListQueue3addER9IndexPair
000000025a3c5a10 (__TEXT,__text) non-external (was a private external) __ZN10EListQueueD0Ev
000000025a3c5a0c (__TEXT,__text) non-external (was a private external) __ZN10EListQueueD1Ev
000000025a3c5a7c (__TEXT,__text) non-external (was a private external) __ZN10EListQueueD2Ev
000000025a3e203c (__TEXT,__text) external __ZN10ESListIter11resetToTailEv
000000025a3e2048 (__TEXT,__text) external __ZN10ESListIter5resetEv
