000000022804de1c (__TEXT,__text) non-external +[NSDateFormatter(StocksUI) su_localizedYearFormat]
000000022854e2b0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So29UIFontDescriptorAttributeNameas20_SwiftNewtypeWrapperSCs35_HasCustomAnyHashableRepresentation
000000022854e3a8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So38UIApplicationOpenExternalURLOptionsKeyaSHSCSQ
000000022854e280 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So38UIApplicationOpenExternalURLOptionsKeyas20_SwiftNewtypeWrapperSCSY
000000022854e288 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So38UIApplicationOpenExternalURLOptionsKeyas20_SwiftNewtypeWrapperSCs35_HasCustomAnyHashableRepresentation
000000022806ea38 (__TEXT,__text) non-external _block_copy_helper
000000022807ad00 (__TEXT,__text) non-external _block_copy_helper
00000002280813fc (__TEXT,__text) non-external _block_copy_helper
00000002280a4f60 (__TEXT,__text) non-external _block_copy_helper
00000002280ecc6c (__TEXT,__text) non-external _block_copy_helper
0000000228104850 (__TEXT,__text) non-external _block_copy_helper
000000022811ac64 (__TEXT,__text) non-external _block_copy_helper
00000002281256dc (__TEXT,__text) non-external _block_copy_helper
000000022812d7d8 (__TEXT,__text) non-external _block_copy_helper
000000022813a97c (__TEXT,__text) non-external _block_copy_helper
0000000228149674 (__TEXT,__text) non-external _block_copy_helper
0000000228150bfc (__TEXT,__text) non-external _block_copy_helper
0000000228164324 (__TEXT,__text) non-external _block_copy_helper
000000022816ec2c (__TEXT,__text) non-external _block_copy_helper
0000000228193ee0 (__TEXT,__text) non-external _block_copy_helper
00000002281b34d8 (__TEXT,__text) non-external _block_copy_helper
00000002281bf484 (__TEXT,__text) non-external _block_copy_helper
00000002281cda60 (__TEXT,__text) non-external _block_copy_helper
0000000228214fd4 (__TEXT,__text) non-external _block_copy_helper
000000022821a590 (__TEXT,__text) non-external _block_copy_helper
0000000228224594 (__TEXT,__text) non-external _block_copy_helper
000000022822593c (__TEXT,__text) non-external _block_copy_helper
000000022824b650 (__TEXT,__text) non-external _block_copy_helper
0000000228283628 (__TEXT,__text) non-external _block_copy_helper
00000002282919f0 (__TEXT,__text) non-external _block_copy_helper
0000000228299a50 (__TEXT,__text) non-external _block_copy_helper
000000022829ca34 (__TEXT,__text) non-external _block_copy_helper
00000002282c22b8 (__TEXT,__text) non-external _block_copy_helper
00000002282d04e4 (__TEXT,__text) non-external _block_copy_helper
00000002282d7e0c (__TEXT,__text) non-external _block_copy_helper
00000002282da0d4 (__TEXT,__text) non-external _block_copy_helper
000000022833ef78 (__TEXT,__text) non-external _block_copy_helper
000000022834dd1c (__TEXT,__text) non-external _block_copy_helper
0000000228365098 (__TEXT,__text) non-external _block_copy_helper
000000022836b22c (__TEXT,__text) non-external _block_copy_helper
00000002283704d4 (__TEXT,__text) non-external _block_copy_helper
0000000228371808 (__TEXT,__text) non-external _block_copy_helper
00000002283a98d8 (__TEXT,__text) non-external _block_copy_helper
00000002283c3f54 (__TEXT,__text) non-external _block_copy_helper
0000000228419198 (__TEXT,__text) non-external _block_copy_helper
000000022841e860 (__TEXT,__text) non-external _block_copy_helper
000000022842fe98 (__TEXT,__text) non-external _block_copy_helper
0000000228437540 (__TEXT,__text) non-external _block_copy_helper
000000022844c7f4 (__TEXT,__text) non-external _block_copy_helper
00000002284a24f4 (__TEXT,__text) non-external _block_copy_helper
00000002284a4524 (__TEXT,__text) non-external _block_copy_helper
00000002284a87c4 (__TEXT,__text) non-external _block_copy_helper
00000002284ad684 (__TEXT,__text) non-external _block_copy_helper
00000002284b43b8 (__TEXT,__text) non-external _block_copy_helper
00000002284cdf1c (__TEXT,__text) non-external _block_copy_helper
00000002284e4c18 (__TEXT,__text) non-external _block_copy_helper
00000002284ebb44 (__TEXT,__text) non-external _block_copy_helper
00000002284eed64 (__TEXT,__text) non-external _block_copy_helper
00000002284b51c8 (__TEXT,__text) non-external _block_copy_helper.1
000000022824bf48 (__TEXT,__text) non-external _block_copy_helper.10
00000002283a99ec (__TEXT,__text) non-external _block_copy_helper.10
00000002284ebdf8 (__TEXT,__text) non-external _block_copy_helper.11
00000002284ef0e0 (__TEXT,__text) non-external _block_copy_helper.12
0000000228291b24 (__TEXT,__text) non-external _block_copy_helper.13
00000002284195e4 (__TEXT,__text) non-external _block_copy_helper.15
000000022842ff34 (__TEXT,__text) non-external _block_copy_helper.15
00000002284e51a4 (__TEXT,__text) non-external _block_copy_helper.15
000000022824bf4c (__TEXT,__text) non-external _block_copy_helper.16
00000002283a99f0 (__TEXT,__text) non-external _block_copy_helper.16
000000022811b1b0 (__TEXT,__text) non-external _block_copy_helper.17
000000022812d8ac (__TEXT,__text) non-external _block_copy_helper.17
00000002284195e8 (__TEXT,__text) non-external _block_copy_helper.18
000000022824bf50 (__TEXT,__text) non-external _block_copy_helper.19
0000000228291b28 (__TEXT,__text) non-external _block_copy_helper.19
00000002284195ec (__TEXT,__text) non-external _block_copy_helper.21
00000002283a99f4 (__TEXT,__text) non-external _block_copy_helper.22
00000002284e51a8 (__TEXT,__text) non-external _block_copy_helper.22
000000022841f404 (__TEXT,__text) non-external _block_copy_helper.24
000000022824bf54 (__TEXT,__text) non-external _block_copy_helper.25
00000002283a99f8 (__TEXT,__text) non-external _block_copy_helper.28
000000022841f408 (__TEXT,__text) non-external _block_copy_helper.28
00000002284e51ac (__TEXT,__text) non-external _block_copy_helper.29
00000002284ae280 (__TEXT,__text) non-external _block_copy_helper.30
000000022841f40c (__TEXT,__text) non-external _block_copy_helper.32
000000022841f410 (__TEXT,__text) non-external _block_copy_helper.36
00000002284ae284 (__TEXT,__text) non-external _block_copy_helper.36
00000002284e51b0 (__TEXT,__text) non-external _block_copy_helper.36
00000002283c5a54 (__TEXT,__text) non-external _block_copy_helper.37
000000022834f714 (__TEXT,__text) non-external _block_copy_helper.38
000000022824bf44 (__TEXT,__text) non-external _block_copy_helper.4
00000002283a99e8 (__TEXT,__text) non-external _block_copy_helper.4
0000000228365cd4 (__TEXT,__text) non-external _block_copy_helper.40
000000022841f414 (__TEXT,__text) non-external _block_copy_helper.40
00000002284e51b4 (__TEXT,__text) non-external _block_copy_helper.43
000000022834f718 (__TEXT,__text) non-external _block_copy_helper.44
00000002281c04e4 (__TEXT,__text) non-external _block_copy_helper.46
000000022833f128 (__TEXT,__text) non-external _block_copy_helper.5
00000002284e51b8 (__TEXT,__text) non-external _block_copy_helper.50
00000002281c04e8 (__TEXT,__text) non-external _block_copy_helper.52
000000022834f71c (__TEXT,__text) non-external _block_copy_helper.53
00000002283c5a58 (__TEXT,__text) non-external _block_copy_helper.55
00000002284e51bc (__TEXT,__text) non-external _block_copy_helper.57
000000022834f720 (__TEXT,__text) non-external _block_copy_helper.59
00000002284e51c0 (__TEXT,__text) non-external _block_copy_helper.64
000000022816f1e4 (__TEXT,__text) non-external _block_copy_helper.67
0000000228365cd8 (__TEXT,__text) non-external _block_copy_helper.69
00000002284e51c4 (__TEXT,__text) non-external _block_copy_helper.71
000000022834f724 (__TEXT,__text) non-external _block_copy_helper.75
00000002284e51a0 (__TEXT,__text) non-external _block_copy_helper.8
00000002283c5a5c (__TEXT,__text) non-external _block_copy_helper.88
000000022834f728 (__TEXT,__text) non-external _block_copy_helper.95
00000002338cac40 (__AUTH_CONST,__const) non-external _block_descriptor
00000002338cb5a0 (__AUTH_CONST,__const) non-external _block_descriptor
00000002338cb730 (__AUTH_CONST,__const) non-external _block_descriptor
00000002338cc860 (__AUTH_CONST,__const) non-external _block_descriptor
00000002338ce438 (__AUTH_CONST,__const) non-external _block_descriptor
00000002338ceef0 (__AUTH_CONST,__const) non-external _block_descriptor
00000002338cf4a0 (__AUTH_CONST,__const) non-external _block_descriptor
00000002338cf808 (__AUTH_CONST,__const) non-external _block_descriptor
00000002338cfc80 (__AUTH_CONST,__const) non-external _block_descriptor
00000002338d0358 (__AUTH_CONST,__const) non-external _block_descriptor
00000002338d0a88 (__AUTH_CONST,__const) non-external _block_descriptor
00000002338d0e40 (__AUTH_CONST,__const) non-external _block_descriptor
00000002338d16e0 (__AUTH_CONST,__const) non-external _block_descriptor
00000002338d1c98 (__AUTH_CONST,__const) non-external _block_descriptor
00000002338d2a90 (__AUTH_CONST,__const) non-external _block_descriptor
00000002338d3da8 (__AUTH_CONST,__const) non-external _block_descriptor
00000002338d4398 (__AUTH_CONST,__const) non-external _block_descriptor
00000002338d4d00 (__AUTH_CONST,__const) non-external _block_descriptor
00000002338d7468 (__AUTH_CONST,__const) non-external _block_descriptor
00000002338d7720 (__AUTH_CONST,__const) non-external _block_descriptor
00000002338d78d8 (__AUTH_CONST,__const) non-external _block_descriptor
00000002338d7ac8 (__AUTH_CONST,__const) non-external _block_descriptor
00000002338d8e10 (__AUTH_CONST,__const) non-external _block_descriptor
00000002338da358 (__AUTH_CONST,__const) non-external _block_descriptor
00000002338dabe8 (__AUTH_CONST,__const) non-external _block_descriptor
00000002338daff8 (__AUTH_CONST,__const) non-external _block_descriptor
00000002338db228 (__AUTH_CONST,__const) non-external _block_descriptor
00000002338dc5d0 (__AUTH_CONST,__const) non-external _block_descriptor
00000002338dccf8 (__AUTH_CONST,__const) non-external _block_descriptor
00000002338dd530 (__AUTH_CONST,__const) non-external _block_descriptor
00000002338dd698 (__AUTH_CONST,__const) non-external _block_descriptor
00000002338df768 (__AUTH_CONST,__const) non-external _block_descriptor
00000002338dfce0 (__AUTH_CONST,__const) non-external _block_descriptor
00000002338e0738 (__AUTH_CONST,__const) non-external _block_descriptor
00000002338e0ee0 (__AUTH_CONST,__const) non-external _block_descriptor
00000002338e1088 (__AUTH_CONST,__const) non-external _block_descriptor
00000002338e1178 (__AUTH_CONST,__const) non-external _block_descriptor
00000002338e20f8 (__AUTH_CONST,__const) non-external _block_descriptor
00000002338e29f0 (__AUTH_CONST,__const) non-external _block_descriptor
00000002338e51c8 (__AUTH_CONST,__const) non-external _block_descriptor
00000002338e55e8 (__AUTH_CONST,__const) non-external _block_descriptor
00000002338e5be8 (__AUTH_CONST,__const) non-external _block_descriptor
00000002338e6038 (__AUTH_CONST,__const) non-external _block_descriptor
00000002338e6948 (__AUTH_CONST,__const) non-external _block_descriptor
00000002338e8428 (__AUTH_CONST,__const) non-external _block_descriptor
00000002338e8568 (__AUTH_CONST,__const) non-external _block_descriptor
00000002338e8890 (__AUTH_CONST,__const) non-external _block_descriptor
00000002338e8a50 (__AUTH_CONST,__const) non-external _block_descriptor
00000002338e9168 (__AUTH_CONST,__const) non-external _block_descriptor
00000002338ea088 (__AUTH_CONST,__const) non-external _block_descriptor
00000002338ea750 (__AUTH_CONST,__const) non-external _block_descriptor
00000002338ead98 (__AUTH_CONST,__const) non-external _block_descriptor
00000002338eaf00 (__AUTH_CONST,__const) non-external _block_descriptor
00000002338ea7a0 (__AUTH_CONST,__const) non-external _block_descriptor.10
00000002338d8eb0 (__AUTH_CONST,__const) non-external _block_descriptor.12
00000002338e2198 (__AUTH_CONST,__const) non-external _block_descriptor.12
00000002338eade8 (__AUTH_CONST,__const) non-external _block_descriptor.13
00000002338eaf50 (__AUTH_CONST,__const) non-external _block_descriptor.14
00000002338dac38 (__AUTH_CONST,__const) non-external _block_descriptor.15
00000002338e51f0 (__AUTH_CONST,__const) non-external _block_descriptor.17
00000002338e5c38 (__AUTH_CONST,__const) non-external _block_descriptor.17
00000002338ea7f0 (__AUTH_CONST,__const) non-external _block_descriptor.17
00000002338d8f00 (__AUTH_CONST,__const) non-external _block_descriptor.18
00000002338e21e8 (__AUTH_CONST,__const) non-external _block_descriptor.18
00000002338cf540 (__AUTH_CONST,__const) non-external _block_descriptor.19
00000002338cfcd0 (__AUTH_CONST,__const) non-external _block_descriptor.19
00000002338e5218 (__AUTH_CONST,__const) non-external _block_descriptor.20
00000002338d8f28 (__AUTH_CONST,__const) non-external _block_descriptor.21
00000002338dac88 (__AUTH_CONST,__const) non-external _block_descriptor.21
00000002338e5240 (__AUTH_CONST,__const) non-external _block_descriptor.23
00000002338e2238 (__AUTH_CONST,__const) non-external _block_descriptor.24
00000002338ea840 (__AUTH_CONST,__const) non-external _block_descriptor.24
00000002338e5610 (__AUTH_CONST,__const) non-external _block_descriptor.26
00000002338d8f78 (__AUTH_CONST,__const) non-external _block_descriptor.27
00000002338e9190 (__AUTH_CONST,__const) non-external _block_descriptor.3
00000002338e2288 (__AUTH_CONST,__const) non-external _block_descriptor.30
00000002338e5638 (__AUTH_CONST,__const) non-external _block_descriptor.30
00000002338ea890 (__AUTH_CONST,__const) non-external _block_descriptor.31
00000002338e8b18 (__AUTH_CONST,__const) non-external _block_descriptor.32
00000002338e5660 (__AUTH_CONST,__const) non-external _block_descriptor.34
00000002338e5688 (__AUTH_CONST,__const) non-external _block_descriptor.38
00000002338e8b68 (__AUTH_CONST,__const) non-external _block_descriptor.38
00000002338ea8e0 (__AUTH_CONST,__const) non-external _block_descriptor.38
00000002338e2ab8 (__AUTH_CONST,__const) non-external _block_descriptor.39
00000002338dfd30 (__AUTH_CONST,__const) non-external _block_descriptor.40
00000002338e0840 (__AUTH_CONST,__const) non-external _block_descriptor.42
00000002338e56b0 (__AUTH_CONST,__const) non-external _block_descriptor.42
00000002338ea930 (__AUTH_CONST,__const) non-external _block_descriptor.45
00000002338dfd80 (__AUTH_CONST,__const) non-external _block_descriptor.46
00000002338d44a0 (__AUTH_CONST,__const) non-external _block_descriptor.48
00000002338ea980 (__AUTH_CONST,__const) non-external _block_descriptor.52
00000002338d44f0 (__AUTH_CONST,__const) non-external _block_descriptor.54
00000002338dfdf8 (__AUTH_CONST,__const) non-external _block_descriptor.55
00000002338e2b80 (__AUTH_CONST,__const) non-external _block_descriptor.57
00000002338ea9d0 (__AUTH_CONST,__const) non-external _block_descriptor.59
00000002338d8e60 (__AUTH_CONST,__const) non-external _block_descriptor.6
00000002338e2148 (__AUTH_CONST,__const) non-external _block_descriptor.6
00000002338dfe48 (__AUTH_CONST,__const) non-external _block_descriptor.61
00000002338eaa20 (__AUTH_CONST,__const) non-external _block_descriptor.66
00000002338d1ce8 (__AUTH_CONST,__const) non-external _block_descriptor.69
00000002338df7b8 (__AUTH_CONST,__const) non-external _block_descriptor.7
00000002338e0960 (__AUTH_CONST,__const) non-external _block_descriptor.71
00000002338eaa70 (__AUTH_CONST,__const) non-external _block_descriptor.73
00000002338dff10 (__AUTH_CONST,__const) non-external _block_descriptor.77
00000002338e2cf8 (__AUTH_CONST,__const) non-external _block_descriptor.90
00000002338dffd8 (__AUTH_CONST,__const) non-external _block_descriptor.97
000000022806ea48 (__TEXT,__text) non-external _block_destroy_helper
000000022807ad10 (__TEXT,__text) non-external _block_destroy_helper
000000022808140c (__TEXT,__text) non-external _block_destroy_helper
00000002280a4f70 (__TEXT,__text) non-external _block_destroy_helper
00000002280ecc7c (__TEXT,__text) non-external _block_destroy_helper
0000000228104860 (__TEXT,__text) non-external _block_destroy_helper
000000022811ac74 (__TEXT,__text) non-external _block_destroy_helper
00000002281256ec (__TEXT,__text) non-external _block_destroy_helper
000000022812d7e8 (__TEXT,__text) non-external _block_destroy_helper
000000022813a98c (__TEXT,__text) non-external _block_destroy_helper
0000000228149684 (__TEXT,__text) non-external _block_destroy_helper
0000000228150c0c (__TEXT,__text) non-external _block_destroy_helper
0000000228164334 (__TEXT,__text) non-external _block_destroy_helper
000000022816ec3c (__TEXT,__text) non-external _block_destroy_helper
0000000228193ef0 (__TEXT,__text) non-external _block_destroy_helper
00000002281b34e8 (__TEXT,__text) non-external _block_destroy_helper
00000002281bf494 (__TEXT,__text) non-external _block_destroy_helper
00000002281cda70 (__TEXT,__text) non-external _block_destroy_helper
0000000228214fe4 (__TEXT,__text) non-external _block_destroy_helper
000000022821a5a0 (__TEXT,__text) non-external _block_destroy_helper
00000002282245a4 (__TEXT,__text) non-external _block_destroy_helper
000000022822594c (__TEXT,__text) non-external _block_destroy_helper
000000022824b660 (__TEXT,__text) non-external _block_destroy_helper
0000000228283638 (__TEXT,__text) non-external _block_destroy_helper
0000000228291a00 (__TEXT,__text) non-external _block_destroy_helper
0000000228299a60 (__TEXT,__text) non-external _block_destroy_helper
000000022829ca44 (__TEXT,__text) non-external _block_destroy_helper
00000002282c22c8 (__TEXT,__text) non-external _block_destroy_helper
00000002282d04f4 (__TEXT,__text) non-external _block_destroy_helper
00000002282d7e1c (__TEXT,__text) non-external _block_destroy_helper
00000002282da0e4 (__TEXT,__text) non-external _block_destroy_helper
000000022833ef88 (__TEXT,__text) non-external _block_destroy_helper
000000022834dd2c (__TEXT,__text) non-external _block_destroy_helper
00000002283650a8 (__TEXT,__text) non-external _block_destroy_helper
000000022836b23c (__TEXT,__text) non-external _block_destroy_helper
00000002283704e4 (__TEXT,__text) non-external _block_destroy_helper
0000000228371818 (__TEXT,__text) non-external _block_destroy_helper
00000002283a98e8 (__TEXT,__text) non-external _block_destroy_helper
00000002283c3f64 (__TEXT,__text) non-external _block_destroy_helper
00000002284191a8 (__TEXT,__text) non-external _block_destroy_helper
000000022841e870 (__TEXT,__text) non-external _block_destroy_helper
000000022842fea8 (__TEXT,__text) non-external _block_destroy_helper
0000000228437550 (__TEXT,__text) non-external _block_destroy_helper
000000022844c804 (__TEXT,__text) non-external _block_destroy_helper
00000002284a2504 (__TEXT,__text) non-external _block_destroy_helper
00000002284a4534 (__TEXT,__text) non-external _block_destroy_helper
00000002284a87d4 (__TEXT,__text) non-external _block_destroy_helper
00000002284ad694 (__TEXT,__text) non-external _block_destroy_helper
00000002284b43c8 (__TEXT,__text) non-external _block_destroy_helper
00000002284cdf2c (__TEXT,__text) non-external _block_destroy_helper
00000002284e4c28 (__TEXT,__text) non-external _block_destroy_helper
00000002284ebb54 (__TEXT,__text) non-external _block_destroy_helper
00000002284eed74 (__TEXT,__text) non-external _block_destroy_helper
000000022824bf5c (__TEXT,__text) non-external _block_destroy_helper.11
00000002283a9a18 (__TEXT,__text) non-external _block_destroy_helper.11
00000002284ebe24 (__TEXT,__text) non-external _block_destroy_helper.12
00000002284ef0e4 (__TEXT,__text) non-external _block_destroy_helper.13
0000000228291b30 (__TEXT,__text) non-external _block_destroy_helper.14
00000002284195f0 (__TEXT,__text) non-external _block_destroy_helper.16
000000022842ff38 (__TEXT,__text) non-external _block_destroy_helper.16
00000002284e51cc (__TEXT,__text) non-external _block_destroy_helper.16
000000022824bf60 (__TEXT,__text) non-external _block_destroy_helper.17
00000002283a9a1c (__TEXT,__text) non-external _block_destroy_helper.17
000000022811b1b4 (__TEXT,__text) non-external _block_destroy_helper.18
000000022812d8b4 (__TEXT,__text) non-external _block_destroy_helper.18
00000002284195f4 (__TEXT,__text) non-external _block_destroy_helper.19
00000002284b51cc (__TEXT,__text) non-external _block_destroy_helper.2
000000022824bf64 (__TEXT,__text) non-external _block_destroy_helper.20
0000000228291b34 (__TEXT,__text) non-external _block_destroy_helper.20
00000002284195f8 (__TEXT,__text) non-external _block_destroy_helper.22
00000002283a9a20 (__TEXT,__text) non-external _block_destroy_helper.23
00000002284e51d0 (__TEXT,__text) non-external _block_destroy_helper.23
000000022841f418 (__TEXT,__text) non-external _block_destroy_helper.25
000000022824bf68 (__TEXT,__text) non-external _block_destroy_helper.26
00000002283a9a24 (__TEXT,__text) non-external _block_destroy_helper.29
000000022841f41c (__TEXT,__text) non-external _block_destroy_helper.29
00000002284e51d4 (__TEXT,__text) non-external _block_destroy_helper.30
00000002284ae288 (__TEXT,__text) non-external _block_destroy_helper.31
000000022841f420 (__TEXT,__text) non-external _block_destroy_helper.33
000000022841f424 (__TEXT,__text) non-external _block_destroy_helper.37
00000002284ae28c (__TEXT,__text) non-external _block_destroy_helper.37
00000002284e51d8 (__TEXT,__text) non-external _block_destroy_helper.37
00000002283c5a84 (__TEXT,__text) non-external _block_destroy_helper.38
000000022834f758 (__TEXT,__text) non-external _block_destroy_helper.39
0000000228365cf4 (__TEXT,__text) non-external _block_destroy_helper.41
000000022841f428 (__TEXT,__text) non-external _block_destroy_helper.41
00000002284e51dc (__TEXT,__text) non-external _block_destroy_helper.44
000000022834f75c (__TEXT,__text) non-external _block_destroy_helper.45
00000002281c04f8 (__TEXT,__text) non-external _block_destroy_helper.47
000000022824bf58 (__TEXT,__text) non-external _block_destroy_helper.5
00000002283a9a14 (__TEXT,__text) non-external _block_destroy_helper.5
00000002284e51e0 (__TEXT,__text) non-external _block_destroy_helper.51
00000002281c04fc (__TEXT,__text) non-external _block_destroy_helper.53
000000022834f760 (__TEXT,__text) non-external _block_destroy_helper.54
00000002283c5a88 (__TEXT,__text) non-external _block_destroy_helper.56
00000002284e51e4 (__TEXT,__text) non-external _block_destroy_helper.58
000000022833f130 (__TEXT,__text) non-external _block_destroy_helper.6
000000022834f764 (__TEXT,__text) non-external _block_destroy_helper.60
00000002284e51e8 (__TEXT,__text) non-external _block_destroy_helper.65
000000022816f204 (__TEXT,__text) non-external _block_destroy_helper.68
0000000228365cf8 (__TEXT,__text) non-external _block_destroy_helper.70
00000002284e51ec (__TEXT,__text) non-external _block_destroy_helper.72
000000022834f768 (__TEXT,__text) non-external _block_destroy_helper.76
00000002283c5a8c (__TEXT,__text) non-external _block_destroy_helper.89
00000002284e51c8 (__TEXT,__text) non-external _block_destroy_helper.9
000000022834f76c (__TEXT,__text) non-external _block_destroy_helper.96
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _free (from libSystem)
000000022855633e (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 13TeaFoundation12IdentifiableRz0A2UI9ModelableR_r0_l06StocksD014StockListModelOAcDHPyHC.10
0000000228556336 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 13TeaFoundation12IdentifiableRz0A2UI9ModelableR_r0_l06StocksD026StockListSectionDescriptorOAaBHPyHC.9
                 (undefined) external _kCACornerCurveContinuous (from QuartzCore)
                 (undefined) external _kCFBundleNameKey (from CoreFoundation)
                 (undefined) external _kUTTypeCompositeContent (from CoreServices)
                 (undefined) external _log10 (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_allocWithZone (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
00000002313d6f08 (__DATA,__objc_catlist2) non-external _objc_categories_stubs
                 (undefined) external _objc_claimAutoreleasedReturnValue (from libobjc)
00000002313d6ed0 (__DATA,__objc_stublist) non-external _objc_class_stubs
00000002313d6ed8 (__DATA,__objc_stublist) non-external _objc_class_stubs
00000002313d6ee0 (__DATA,__objc_stublist) non-external _objc_class_stubs
00000002313d6ee8 (__DATA,__objc_stublist) non-external _objc_class_stubs
00000002313d6ef0 (__DATA,__objc_stublist) non-external _objc_class_stubs
00000002313d6ef8 (__DATA,__objc_stublist) non-external _objc_class_stubs
00000002313d6f00 (__DATA,__objc_stublist) non-external _objc_class_stubs
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_getAssociatedObject (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
00000002285aca60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$URLWithString:
00000002285aca80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_appearState
00000002285acaa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_launchTestName
00000002285acac0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_performBlockAfterCATransactionCommits:
00000002285acae0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_performScrollTestWithParameters:completionBlock:
00000002285acb00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addObject:
00000002285acb20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$appendFormat:
00000002285acb40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$appendString:
00000002285acb60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$arrayWithObjects:count:
00000002285acb80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$bundleForClass:
00000002285acba0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$childViewControllers
00000002285acbc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$copy
00000002285acbe0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$countByEnumeratingWithState:objects:count:
00000002285acc00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$description
00000002285acc20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$effectCompositingColor:
00000002285acc40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$effectWithBlurRadius:
00000002285acc60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$enumerateAttribute:inRange:options:usingBlock:
00000002285acc80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$finishedTest:
00000002285acca0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$imageNamed:inBundle:withConfiguration:
00000002285accc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithData:MIMEType:
00000002285acce0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$length
00000002285acd00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$linkPresentationImage
00000002285acd20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$openURL:options:completionHandler:
00000002285acd40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$presentedViewController
00000002285acd60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$rangeOfCharacterFromSet:
00000002285acd80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setCombinedTitle:
00000002285acda0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setFootnote:
00000002285acdc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setIcon:
00000002285acde0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setIterations:
00000002285ace00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setLength:
00000002285ace20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setOriginalURL:
00000002285ace40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setSpecialization:
00000002285ace60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setStocksAdEnabled:
00000002285ace80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setSubtitle:
00000002285acea0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setTitle:
00000002285acec0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setURL:
00000002285acee0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$sharedApplication
00000002285acf00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$sharedInstance
00000002285acf20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stockName
00000002285acf40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stockSymbol
00000002285acf60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stockURL
00000002285acf80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$string
00000002285acfa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringWithFormat:
00000002285acfc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$su_languageAwareOutsetsAtScale:
