00007ffb1eee22cf (__TEXT,__text) external _AAAFSCGetMetadata
00007ffb1eeb19d8 (__TEXT,__text) non-external (was a private external) _bxdiff5SetOut
00007ffb1eeedf50 (__TEXT,__text) non-external _cacheData
                 (undefined) external _calloc (from libSystem)
00007ffb1ee791c4 (__TEXT,__text) non-external _cancelProc
00007ffb1ee9ef26 (__TEXT,__text) non-external _cancelProc
00007ffb1eeaaf89 (__TEXT,__text) non-external _cancelProc
00007ffb1eebc0d8 (__TEXT,__text) non-external _cancelProc
00007ffb1eebe416 (__TEXT,__text) non-external _cancelStreams
                 (undefined) external _ccec_cp_256 (from libSystem)
                 (undefined) external _ccec_generate_key (from libSystem)
                 (undefined) external _ccec_sign (from libSystem)
                 (undefined) external _ccec_verify (from libSystem)
                 (undefined) external _ccec_x963_export (from libSystem)
                 (undefined) external _ccec_x963_import_priv (from libSystem)
                 (undefined) external _ccec_x963_import_pub (from libSystem)
                 (undefined) external _ccecdh_compute_shared_secret (from libSystem)
                 (undefined) external _ccrng (from libSystem)
                 (undefined) external _ccscrypt (from libSystem)
                 (undefined) external _ccscrypt_storage_size (from libSystem)
00007ffb1ee9a559 (__TEXT,__text) non-external _checkEOF
                 (undefined) external _chflags (from libSystem)
                 (undefined) external _chmod (from libSystem)
                 (undefined) external _chown (from libSystem)
00007ffb1eeb84fe (__TEXT,__text) non-external _chunkAppendHole
00007ffb1eea48b6 (__TEXT,__text) non-external _chunkAsyncCancel
00007ffb1eea4179 (__TEXT,__text) non-external _chunkAsyncClose
00007ffb1eea453f (__TEXT,__text) non-external _chunkAsyncGetRange
00007ffb1eea48d6 (__TEXT,__text) non-external _chunkAsyncIsCancelled
00007ffb1eea46e3 (__TEXT,__text) non-external _chunkAsyncProcess
00007ffb1eeb84d0 (__TEXT,__text) non-external _chunkDestroy
00007ffb1eeb6815 (__TEXT,__text) non-external _chunk_compare_by_position
00007ffb1eeb6809 (__TEXT,__text) non-external _chunk_compare_by_rating
00007ffb1ee9d36c (__TEXT,__text) non-external _clampIfRegularFile
                 (undefined) external _clonefile (from libSystem)
                 (undefined) external _close (from libSystem)
00007ffb1ee77dc3 (__TEXT,__text) non-external _closeProc
00007ffb1ee9e5b1 (__TEXT,__text) non-external _closeProc
00007ffb1eea847f (__TEXT,__text) non-external _closeProc
00007ffb1eeba234 (__TEXT,__text) non-external _closeProc
00007ffb1ee78073 (__TEXT,__text) non-external _closeWithStateProc
00007ffb1ee9e640 (__TEXT,__text) non-external _closeWithStateProc
00007ffb1eea9926 (__TEXT,__text) non-external _closeWithStateProc
00007ffb1eeba2fa (__TEXT,__text) non-external _closeWithStateProc
                 (undefined) external _closedir (from libSystem)
00007ffb1eecee2d (__TEXT,__text) non-external _clusterEntryUpdateDAT
00007ffb1eeca1ae (__TEXT,__text) non-external _cmpNodesProc
00007ffb1ee74172 (__TEXT,__text) non-external _cmpRange
00007ffb1ee777ea (__TEXT,__text) non-external _cmp_entries_clc
00007ffb1ee777bd (__TEXT,__text) non-external _cmp_entries_hlc
00007ffb1ee7786b (__TEXT,__text) non-external _cmp_entries_offset
00007ffb1ee77817 (__TEXT,__text) non-external _cmp_entries_slc
00007ffb1eec778e (__TEXT,__text) non-external _cmp_keys
00007ffb1eeb9fca (__TEXT,__text) non-external _cmp_markers
00007ffb1ee941ac (__TEXT,__text) non-external _compositeChunkAsyncCancel
00007ffb1ee94149 (__TEXT,__text) non-external _compositeChunkAsyncClose
00007ffb1ee94190 (__TEXT,__text) non-external _compositeChunkAsyncGetRange
00007ffb1ee941ba (__TEXT,__text) non-external _compositeChunkAsyncIsCancelled
00007ffb1ee9419e (__TEXT,__text) non-external _compositeChunkAsyncProcess
00007ffb1ee7b08c (__TEXT,__text) non-external (was a private external) _compressionWorkerProc
                 (undefined) external _compression_decode_buffer (from libcompression)
                 (undefined) external _compression_decode_scratch_buffer_size (from libcompression)
                 (undefined) external _compression_encode_buffer (from libcompression)
                 (undefined) external _compression_encode_scratch_buffer_size (from libcompression)
                 (undefined) external _compression_stream_destroy (from libcompression)
                 (undefined) external _compression_stream_identify_algorithm (from libcompression)
                 (undefined) external _compression_stream_init (from libcompression)
                 (undefined) external _compression_stream_process (from libcompression)
00007ffb1eedc36e (__TEXT,__text) non-external _computePatchesWorkerProc
00007ffb1eea6392 (__TEXT,__text) non-external (was a private external) _concatExtractPath
00007ffb1eea62f2 (__TEXT,__text) non-external (was a private external) _concatPath
                 (undefined) external _confstr (from libSystem)
00007ffb1eeeb45c (__TEXT,__text) non-external (was a private external) _contextPassThroughProc
00007ffb1eeae680 (__TEXT,__text) non-external _convertStreamAbort
00007ffb1eeae8f2 (__TEXT,__text) non-external _convertStreamBeginBlob
00007ffb1eead495 (__TEXT,__text) non-external _convertStreamClose
00007ffb1eeaeb43 (__TEXT,__text) non-external _convertStreamEndBlob
00007ffb1eeae857 (__TEXT,__text) non-external _convertStreamEndEntry
00007ffb1eeae7ba (__TEXT,__text) non-external _convertStreamToNextNonEmptyBlob
00007ffb1eeae1fc (__TEXT,__text) non-external _convertStreamWriteBlob
00007ffb1eead52c (__TEXT,__text) non-external _convertStreamWriteHeader
00007ffb1eeb682e (__TEXT,__text) non-external _convert_block_controls
00007ffb1eeb66a8 (__TEXT,__text) non-external _convert_internal_controls
00007ffb1eea6a3c (__TEXT,__text) non-external (was a private external) _copyFileSegment
00007ffb1eea6dc0 (__TEXT,__text) non-external (was a private external) _copyFileWithAttributes
00007ffb1ee8c836 (__TEXT,__text) non-external _copyStream
00007ffb1eec7f96 (__TEXT,__text) non-external _create
00007ffb1eead29d (__TEXT,__text) non-external _createErrorContextKey
00007ffb1eeacd04 (__TEXT,__text) non-external (was a private external) _createThread
00007ffb1ee923a7 (__TEXT,__text) non-external _currentWriteBufferFull
00007ffb1eee0444 (__TEXT,__text) non-external _decodeStreamAbort
00007ffb1eee0467 (__TEXT,__text) non-external _decodeStreamClose
00007ffb1eedf5a2 (__TEXT,__text) non-external (was a private external) _decodeStreamDiscard
00007ffb1eedf8c5 (__TEXT,__text) non-external (was a private external) _decodeStreamHLCFromINO
00007ffb1eedf787 (__TEXT,__text) non-external (was a private external) _decodeStreamLoadHeader
00007ffb1eee027c (__TEXT,__text) non-external _decodeStreamReadBlob
00007ffb1eedf67c (__TEXT,__text) non-external (was a private external) _decodeStreamReadData
00007ffb1eedfd6e (__TEXT,__text) non-external _decodeStreamReadHeader
00007ffb1eedf502 (__TEXT,__text) non-external (was a private external) _decodeStreamRefillBuffer
00007ffb1eee2b59 (__TEXT,__text) non-external _decompressToData
00007ffb1ee72f34 (__TEXT,__text) non-external _decryptAsyncCancel
00007ffb1ee729d5 (__TEXT,__text) non-external _decryptAsyncClose
00007ffb1ee72bd7 (__TEXT,__text) non-external _decryptAsyncGetRange
00007ffb1ee72f46 (__TEXT,__text) non-external _decryptAsyncIsCancelled
00007ffb1ee72d24 (__TEXT,__text) non-external _decryptAsyncProcess
00007ffb1eeb053b (__TEXT,__text) non-external _decryptToFileAsyncCancel
00007ffb1eeb03bd (__TEXT,__text) non-external _decryptToFileAsyncClose
00007ffb1eeb0548 (__TEXT,__text) non-external _decryptToFileAsyncGetRange
00007ffb1eeb0555 (__TEXT,__text) non-external _decryptToFileAsyncProcess
                 (undefined) external _dispatch_block_create (from libSystem)
                 (undefined) external _dlsym (from libSystem)
00007ffb1ee90915 (__TEXT,__text) non-external _ecc65537Inv
00007ffb1ee90532 (__TEXT,__text) non-external _ecc65537PolyEval
00007ffb1ee907ab (__TEXT,__text) non-external _ecc65537Solve
00007ffb1ee90592 (__TEXT,__text) non-external _ecc65537Triangulate
00007ffb1eedce69 (__TEXT,__text) non-external _encodeEntry
00007ffb1eedcff3 (__TEXT,__text) non-external _encodeYOPEntry
00007ffb1eede01c (__TEXT,__text) non-external _encoderStreamAbort
00007ffb1eedde49 (__TEXT,__text) non-external _encoderStreamClose
00007ffb1eede1b6 (__TEXT,__text) non-external _encoderStreamWriteBlob
00007ffb1eede039 (__TEXT,__text) non-external _encoderStreamWriteHeader
00007ffb1eeac6b3 (__TEXT,__text) non-external (was a private external) _enterThreadErrorContext
00007ffb1eedc33a (__TEXT,__text) non-external _entryIndexCmpHLC
00007ffb1eebd73b (__TEXT,__text) non-external _entryMessage
00007ffb1eece4ae (__TEXT,__text) non-external _entryRelease
00007ffb1eedc321 (__TEXT,__text) non-external _entryVectorCmp
00007ffb1eea7c86 (__TEXT,__text) non-external (was a private external) _enumerateTree
00007ffb1eea7daa (__TEXT,__text) non-external _enumerateTree_rec
00007ffb1eec8dde (__TEXT,__text) non-external _expandDirThreadProc
00007ffb1eece491 (__TEXT,__text) non-external _extractStreamAbort
00007ffb1eecbfb0 (__TEXT,__text) non-external _extractStreamClose
00007ffb1eecf05b (__TEXT,__text) non-external _extractStreamEntryEnd
00007ffb1eecf133 (__TEXT,__text) non-external _extractStreamSendEntryToExtractThread
00007ffb1eecec92 (__TEXT,__text) non-external _extractStreamStateFail
00007ffb1eecdc6c (__TEXT,__text) non-external _extractStreamWriteBlob
00007ffb1eeccf0b (__TEXT,__text) non-external _extractStreamWriteHeader
00007ffb1eebe005 (__TEXT,__text) non-external _extractThread
00007ffb1eece621 (__TEXT,__text) non-external _extractThreadFailEntry
00007ffb1eecaecb (__TEXT,__text) non-external _extractThreadProc
00007ffb1eeced7c (__TEXT,__text) non-external _extractThreadSendCommand
00007ffb1eebdb67 (__TEXT,__text) non-external _extractToDirAsyncCancel
00007ffb1eebd97a (__TEXT,__text) non-external _extractToDirAsyncClose
00007ffb1eebdb71 (__TEXT,__text) non-external _extractToDirAsyncGetRange
00007ffb1eebdbea (__TEXT,__text) non-external _extractToDirAsyncProcess
                 (undefined) external _fchflags (from libSystem)
                 (undefined) external _fchmod (from libSystem)
                 (undefined) external _fchown (from libSystem)
                 (undefined) external _fcntl (from libSystem)
                 (undefined) external _ffsctl (from libSystem)
                 (undefined) external _fgetattrlist (from libSystem)
                 (undefined) external _fgetxattr (from libSystem)
00007ffb1ee8a4c9 (__TEXT,__text) non-external _findFirst
00007ffb1eeb699f (__TEXT,__text) non-external _fingerprint_worker
                 (undefined) external _flistxattr (from libSystem)
00007ffb1ee8b419 (__TEXT,__text) non-external _flushBuf
00007ffb1eede45b (__TEXT,__text) non-external _flushOBuf
00007ffb1eee4d83 (__TEXT,__text) non-external _flushOBuf
00007ffb1eea10e4 (__TEXT,__text) non-external _flushToResourceFork
00007ffb1eede59a (__TEXT,__text) non-external (was a private external) _forceInPlaceControls
                 (undefined) external _fpathconf (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _free (from libSystem)
00007ffb1eedeb6d (__TEXT,__text) non-external (was a private external) _freeDiffSegmentVector
                 (undefined) external _fremovexattr (from libSystem)
                 (undefined) external _fsctl (from libSystem)
                 (undefined) external _fsetattrlist (from libSystem)
                 (undefined) external _fsetxattr (from libSystem)
                 (undefined) external _fstat$INODE64 (from libSystem)
                 (undefined) external _fstatat$INODE64 (from libSystem)
                 (undefined) external _fsync (from libSystem)
                 (undefined) external _ftruncate (from libSystem)
00007ffb1ee8b7c4 (__TEXT,__text) non-external (was a private external) _fullReplacementBXPatch5
                 (undefined) external _futimes (from libSystem)
                 (undefined) external _fwrite (from libSystem)
00007ffb42cc3988 (__DATA,__bss) non-external _gErrorContextKey
00007ffb1eeb9317 (__TEXT,__text) non-external (was a private external) _getBXDiffControls
00007ffb1eea79bf (__TEXT,__text) non-external (was a private external) _getBufferSHA1Digest
00007ffb1eedf250 (__TEXT,__text) non-external (was a private external) _getComboControlsFromMergedDiffSegmentVectors
00007ffb1ee90ad0 (__TEXT,__text) non-external _getCompressedSizeCounterProc
00007ffb1eea60af (__TEXT,__text) non-external (was a private external) _getDefaultNThreads
00007ffb1eead24b (__TEXT,__text) non-external _getErrorContextKey
00007ffb42cc3978 (__DATA,__data) non-external _getErrorContextKey.errorContextOnce
00007ffb1eeb4a94 (__TEXT,__text) non-external _getFieldBlob
00007ffb1eea7247 (__TEXT,__text) non-external (was a private external) _getFileAPFSInternalFlags
00007ffb1eea71c6 (__TEXT,__text) non-external (was a private external) _getFileAPFSInternalFlagsFD
00007ffb1eea77a3 (__TEXT,__text) non-external (was a private external) _getFileDiskUsage
00007ffb1eed07c0 (__TEXT,__text) non-external _getFileDiskUsageBlocks2
00007ffb1eea7934 (__TEXT,__text) non-external (was a private external) _getFileProtectionClass
00007ffb1eea713e (__TEXT,__text) non-external (was a private external) _getFileProtectionClassFD
00007ffb1eea7a43 (__TEXT,__text) non-external (was a private external) _getFileSHA1Digest
00007ffb1eea7a59 (__TEXT,__text) non-external (was a private external) _getFileSegmentSHA1Digest
00007ffb1eea7ae7 (__TEXT,__text) non-external (was a private external) _getFileSegmentSHA1DigestFD
00007ffb1eea7721 (__TEXT,__text) non-external (was a private external) _getFilesystemBlockSize
00007ffb1eeed2db (__TEXT,__text) non-external _getFreeCachePos
00007ffb1ee7c186 (__TEXT,__text) non-external _getHeader
00007ffb1eec9dcd (__TEXT,__text) non-external _getPath
00007ffb1eea607b (__TEXT,__text) non-external (was a private external) _getRealTime
00007ffb1eea66ff (__TEXT,__text) non-external (was a private external) _getTempDir
00007ffb1eebe483 (__TEXT,__text) non-external _getTempSegmentFilename
00007ffb1eea8201 (__TEXT,__text) non-external (was a private external) _getVolumeCapabilities
                 (undefined) external _getattrlist (from libSystem)
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _getgrgid_r (from libSystem)
                 (undefined) external _getgrnam_r (from libSystem)
                 (undefined) external _getpagesize (from libSystem)
                 (undefined) external _getpwnam_r (from libSystem)
                 (undefined) external _getpwuid_r (from libSystem)
                 (undefined) external _gettimeofday (from libSystem)
00007ffb1eeeb2d8 (__TEXT,__text) non-external _graisAbort
00007ffb1eee958a (__TEXT,__text) non-external _graisClose
00007ffb1eeeaece (__TEXT,__text) non-external _graisPRead
00007ffb1eeeaea6 (__TEXT,__text) non-external _graisRead
00007ffb1eeeb292 (__TEXT,__text) non-external _graisSeek
00007ffb1eec8d1f (__TEXT,__text) non-external _increaseCapacity
00007ffb1ee9a7b0 (__TEXT,__text) non-external (was a private external) _initBestMatchThreadProc
00007ffb1eedeb59 (__TEXT,__text) non-external (was a private external) _initDiffSegmentVector
00007ffb1eecf884 (__TEXT,__text) non-external _init_blob_with_magic
00007ffb1eea6794 (__TEXT,__text) non-external (was a private external) _isDirEmpty
00007ffb1eed507c (__TEXT,__text) non-external _isZero
                 (undefined) external _issetugid (from libSystem)
00007ffb1eead03f (__TEXT,__text) non-external (was a private external) _joinThread
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFErrorLocalizedDescriptionKey (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kSecAttrAccessControl (from Security)
                 (undefined) external _kSecAttrAccessibleWhenUnlocked (from Security)
                 (undefined) external _kSecAttrAccount (from Security)
                 (undefined) external _kSecAttrService (from Security)
                 (undefined) external _kSecAttrType (from Security)
                 (undefined) external _kSecClass (from Security)
                 (undefined) external _kSecClassGenericPassword (from Security)
                 (undefined) external _kSecReturnAttributes (from Security)
                 (undefined) external _kSecReturnData (from Security)
                 (undefined) external _kSecValueData (from Security)
                 (undefined) external _lchflags (from libSystem)
                 (undefined) external _lchmod (from libSystem)
                 (undefined) external _lchown (from libSystem)
00007ffb1eeac780 (__TEXT,__text) non-external (was a private external) _leaveThreadErrorContext
                 (undefined) external _link (from libSystem)
00007ffb1eedf81e (__TEXT,__text) non-external (was a private external) _loadAndDecodeHeader_AA
00007ffb1eeb8683 (__TEXT,__text) non-external (was a private external) _loadAndDecodeHeader_Cpio
00007ffb1eed3d34 (__TEXT,__text) non-external (was a private external) _loadAndDecodeHeader_Ustar
00007ffb1eee4f38 (__TEXT,__text) non-external _loadChunkOffsets
00007ffb1eee2432 (__TEXT,__text) non-external _loadDecmpfsXattr
00007ffb1eebe06d (__TEXT,__text) non-external _loadRemainingRange
00007ffb1eebe2b4 (__TEXT,__text) non-external _loadTempSegment
00007ffb1eebdc7c (__TEXT,__text) non-external _loadThread
00007ffb1eea439d (__TEXT,__text) non-external _lockedStateReserveActiveChunks
                 (undefined) external _lseek (from libSystem)
                 (undefined) external _lstat$INODE64 (from libSystem)
                 (undefined) external _lzma_code (from liblzma)
                 (undefined) external _lzma_easy_buffer_encode (from liblzma)
                 (undefined) external _lzma_end (from liblzma)
                 (undefined) external _lzma_stream_buffer_bound (from liblzma)
                 (undefined) external _lzma_stream_buffer_decode (from liblzma)
                 (undefined) external _lzma_stream_decoder (from liblzma)
00007ffb1eea619b (__TEXT,__text) non-external (was a private external) _makePath
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _mbr_gid_to_uuid (from libSystem)
                 (undefined) external _mbr_sid_to_string (from libSystem)
                 (undefined) external _mbr_sid_to_uuid (from libSystem)
                 (undefined) external _mbr_string_to_sid (from libSystem)
                 (undefined) external _mbr_uid_to_uuid (from libSystem)
                 (undefined) external _mbr_uuid_to_id (from libSystem)
                 (undefined) external _mbr_uuid_to_sid (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
00007ffb1ee9877c (__TEXT,__text) non-external _memoryInputStreamCancel
00007ffb1ee9876f (__TEXT,__text) non-external _memoryInputStreamClose
00007ffb1ee987b1 (__TEXT,__text) non-external _memoryInputStreamPRead
00007ffb1ee9878e (__TEXT,__text) non-external _memoryInputStreamRead
00007ffb1ee98808 (__TEXT,__text) non-external _memoryInputStreamSeek
00007ffb1ee98960 (__TEXT,__text) non-external _memoryOutputStreamCancel
00007ffb1ee98953 (__TEXT,__text) non-external _memoryOutputStreamClose
00007ffb1ee98972 (__TEXT,__text) non-external _memoryOutputStreamWrite
                 (undefined) external _memset (from libSystem)
                 (undefined) external _memset_s (from libSystem)
00007ffb1eedf22d (__TEXT,__text) non-external _mergeDiffSegmentEventCompareProc
00007ffb1eededb6 (__TEXT,__text) non-external (was a private external) _mergeDiffSegmentVectors
                 (undefined) external _mkdir (from libSystem)
                 (undefined) external _mkdtemp (from libSystem)
                 (undefined) external _mkfifo (from libSystem)
                 (undefined) external _mkostemp (from libSystem)
                 (undefined) external _mkstemp (from libSystem)
                 (undefined) external _mmap (from libSystem)
00007ffb1eeedb77 (__TEXT,__text) non-external _movePage
                 (undefined) external _munmap (from libSystem)
00007ffb1eec9714 (__TEXT,__text) non-external _normalize
00007ffb1eea6226 (__TEXT,__text) non-external (was a private external) _normalizePath
00007ffb1eebe517 (__TEXT,__text) non-external _notifySegmentAvailable
00007ffb1eefff00 (__TEXT,__const) non-external _old_resource_fork_map
00007ffb1ef00470 (__TEXT,__const) non-external _old_resource_fork_map
                 (undefined) external _open (from libSystem)
                 (undefined) external _open_dprotected_np (from libSystem)
                 (undefined) external _openat (from libSystem)
                 (undefined) external _opendir$INODE64 (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
00007ffb1ee7b288 (__TEXT,__text) non-external (was a private external) _outputStreamProc
00007ffb1eea6626 (__TEXT,__text) non-external (was a private external) _pathIsValid
00007ffb1ee7c0fc (__TEXT,__text) non-external _pcRead
00007ffb1ee7b4da (__TEXT,__text) non-external _pcWrite
00007ffb1ee71ac0 (__TEXT,__text) non-external (was a private external) _pc_array_append
00007ffb1ee71a4f (__TEXT,__text) non-external (was a private external) _pc_array_compact
00007ffb1ee71a3a (__TEXT,__text) non-external (was a private external) _pc_array_free
00007ffb1eeb6e20 (__TEXT,__text) non-external (was a private external) _pc_log_error
00007ffb1eeedfa4 (__TEXT,__text) non-external _pc_log_error.cold.1
00007ffb1eeb6f96 (__TEXT,__text) non-external (was a private external) _pc_log_warning
                 (undefined) external _perror (from libSystem)
00007ffb1eeb2fa2 (__TEXT,__text) non-external _plzmaEncodeBuffer
                 (undefined) external _pread (from libSystem)
00007ffb1ee7347f (__TEXT,__text) non-external _processClusterHeader
00007ffb1ee93670 (__TEXT,__text) non-external _processEntry
00007ffb1eeaaf9b (__TEXT,__text) non-external _processEntry
00007ffb1ee72f4f (__TEXT,__text) non-external _processMagic
00007ffb1ee73d5a (__TEXT,__text) non-external _processPadding
00007ffb1ee7305b (__TEXT,__text) non-external _processPrologue
00007ffb1ee74047 (__TEXT,__text) non-external _processSegment
00007ffb1eeb0168 (__TEXT,__text) non-external _processSegment
00007ffb1eebd406 (__TEXT,__text) non-external _processSegment
00007ffb1ee8d7ee (__TEXT,__text) non-external _processWithProgress
                 (undefined) external _pthread_attr_destroy (from libSystem)
                 (undefined) external _pthread_attr_init (from libSystem)
                 (undefined) external _pthread_attr_set_qos_class_np (from libSystem)
                 (undefined) external _pthread_attr_setstacksize (from libSystem)
                 (undefined) external _pthread_cond_broadcast (from libSystem)
                 (undefined) external _pthread_cond_destroy (from libSystem)
                 (undefined) external _pthread_cond_init (from libSystem)
                 (undefined) external _pthread_cond_timedwait (from libSystem)
                 (undefined) external _pthread_cond_wait (from libSystem)
                 (undefined) external _pthread_create (from libSystem)
                 (undefined) external _pthread_get_qos_class_np (from libSystem)
                 (undefined) external _pthread_getspecific (from libSystem)
                 (undefined) external _pthread_join (from libSystem)
                 (undefined) external _pthread_key_create (from libSystem)
                 (undefined) external _pthread_mutex_destroy (from libSystem)
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _pthread_once (from libSystem)
                 (undefined) external _pthread_self (from libSystem)
                 (undefined) external _pthread_setspecific (from libSystem)
                 (undefined) external _pthread_yield_np (from libSystem)
00007ffb1eedec76 (__TEXT,__text) non-external (was a private external) _pushControls
00007ffb1eedec01 (__TEXT,__text) non-external (was a private external) _pushDiffSegment
00007ffb1ee7418d (__TEXT,__text) non-external _pushPaddingRange
00007ffb1ee72871 (__TEXT,__text) non-external _pushRange
                 (undefined) external _pwrite (from libSystem)
                 (undefined) external _qsort (from libSystem)
                 (undefined) external _qsort_r (from libSystem)
00007ffb1ee9c264 (__TEXT,__text) non-external _quicksort64
00007ffb1ee8f28a (__TEXT,__text) non-external _randomAccessWorkerProc
00007ffb1eea5a6b (__TEXT,__text) non-external _rangeCmp
00007ffb1eea0a2a (__TEXT,__text) non-external _rangeInputStreamCancel
00007ffb1eea0a07 (__TEXT,__text) non-external _rangeInputStreamClose
00007ffb1eea0a47 (__TEXT,__text) non-external _rangeInputStreamRead
00007ffb1ee7d07f (__TEXT,__text) non-external (was a private external) _reStringAppend
                 (undefined) external _read (from libSystem)
                 (undefined) external _readdir_r$INODE64 (from libSystem)
00007ffb1eeeb741 (__TEXT,__text) non-external (was a private external) _readerProc
                 (undefined) external _readlink (from libSystem)
                 (undefined) external _realloc (from libSystem)
00007ffb1eea6020 (__TEXT,__text) non-external (was a private external) _reallocToFit
00007ffb1eecfa15 (__TEXT,__text) non-external _realloc_fields
                 (undefined) external _reallocf (from libSystem)
                 (undefined) external _realpath$DARWIN_EXTSN (from libSystem)
                 (undefined) external _regcomp (from libSystem)
                 (undefined) external _regexec (from libSystem)
                 (undefined) external _regfree (from libSystem)
00007ffb1eea8102 (__TEXT,__text) non-external _removeEntryProc
00007ffb1eea7d42 (__TEXT,__text) non-external (was a private external) _removeFile
00007ffb1eea819c (__TEXT,__text) non-external _removeLeaveDirProc
00007ffb1ee93623 (__TEXT,__text) non-external _removeStreamAbort
00007ffb1ee92dca (__TEXT,__text) non-external _removeStreamClose
00007ffb1ee93611 (__TEXT,__text) non-external _removeStreamWriteBlob
00007ffb1ee93105 (__TEXT,__text) non-external _removeStreamWriteHeader
00007ffb1eea80cc (__TEXT,__text) non-external (was a private external) _removeTree
                 (undefined) external _rename (from libSystem)
00007ffb1eedeb94 (__TEXT,__text) non-external (was a private external) _reserveDiffSegmentVector
00007ffb1eee33c0 (__TEXT,__text) non-external _resizeResourceFork
00007ffb1eeb0ebe (__TEXT,__text) non-external _resizeStream
00007ffb1eee25e1 (__TEXT,__text) non-external _resourceForkSize
00007ffb1eebe7ed (__TEXT,__text) non-external _retireEntryRange
00007ffb1eeceb19 (__TEXT,__text) non-external _retireThreadEnqueue
00007ffb1eeca8f0 (__TEXT,__text) non-external _retireThreadProc
                 (undefined) external _rmdir (from libSystem)
00007ffb1eeb6602 (__TEXT,__text) non-external _sanitize_internal_controls
00007ffb1ee9d3c2 (__TEXT,__text) non-external _seekTo
00007ffb1ee92338 (__TEXT,__text) non-external _sendEOF
00007ffb1eeae69c (__TEXT,__text) non-external _sendHeader
00007ffb1ee82806 (__TEXT,__text) non-external _sendMessage
00007ffb1eeeb301 (__TEXT,__text) non-external _sendMessage
00007ffb1ee8f14e (__TEXT,__text) non-external _sequentialReaderProc
00007ffb1ee8f1d2 (__TEXT,__text) non-external _sequentialWriterProc
00007ffb1eef6770 (__TEXT,__cstring) non-external _serializeHexString.digit
00007ffb1eeb4f90 (__TEXT,__text) non-external _setFieldBlob
00007ffb1eea72bb (__TEXT,__text) non-external (was a private external) _setFileAPFSInternalFlags
00007ffb1eea7879 (__TEXT,__text) non-external (was a private external) _setFileAPFSInternalFlagsFD
00007ffb1eeac728 (__TEXT,__text) non-external _setThreadErrorContext
00007ffb1eee479c (__TEXT,__text) non-external _setUFCompressedBit
                 (undefined) external _setattrlist (from libSystem)
00007ffb1eeafc0b (__TEXT,__text) non-external _setupContext
00007ffb1eebc4fd (__TEXT,__text) non-external _setupContext
00007ffb1eea611f (__TEXT,__text) non-external (was a private external) _sha1ToString
00007ffb1eea6167 (__TEXT,__text) non-external (was a private external) _sha1cmp
00007ffb1ee86c1a (__TEXT,__text) non-external _sharedBufferWriteToDrain
                 (undefined) external _snprintf (from libSystem)
00007ffb1ee74227 (__TEXT,__text) non-external _startStreaming
                 (undefined) external _stat$INODE64 (from libSystem)
00007ffb1eea7230 (__TEXT,__text) non-external (was a private external) _statIsCompressed
00007ffb1eea81f3 (__TEXT,__text) non-external (was a private external) _statIsDataless
00007ffb1eec6ce6 (__TEXT,__text) non-external _stateAppendEntry
00007ffb1eedb322 (__TEXT,__text) non-external _stateCollectorStreamClose
00007ffb1eedbec9 (__TEXT,__text) non-external _stateCollectorStreamWriteBlob
00007ffb1eedb32f (__TEXT,__text) non-external _stateCollectorStreamWriteHeader
00007ffb1eed8b95 (__TEXT,__text) non-external _stateComputePatches
00007ffb1eec66ab (__TEXT,__text) non-external _stateConcatPath
00007ffb1eec3b7d (__TEXT,__text) non-external _stateDestroy
00007ffb1eedb1dc (__TEXT,__text) non-external _stateDestroy
00007ffb1eed8fcf (__TEXT,__text) non-external _stateGenerateArchive
00007ffb1eec66de (__TEXT,__text) non-external _stateGetEntryData
00007ffb1eedcade (__TEXT,__text) non-external _stateLoadEntryHeader
00007ffb1eec68ca (__TEXT,__text) non-external _stateShouldCreateFileInCluster
00007ffb1eea5abe (__TEXT,__text) non-external _stateSortRanges
                 (undefined) external _statfs$INODE64 (from libSystem)
00007ffb1eeed8aa (__TEXT,__text) non-external _storeCachePos
00007ffb1eee4867 (__TEXT,__text) non-external _storeChunkOffsets
00007ffb1eea68f7 (__TEXT,__text) non-external (was a private external) _storeFileContents
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
00007ffb1eea39e2 (__TEXT,__text) non-external _streamAbort
00007ffb1eeb7af8 (__TEXT,__text) non-external _streamAbort
00007ffb1eea3872 (__TEXT,__text) non-external _streamClose
