00007ff8036eea70 (__TEXT,__text) external _APL_dgemm
00007ff803794f4c (__TEXT,__text) external _cdotu$NEWLAPACK$ILP64
00007ff803615286 (__TEXT,__text) external _cdotu_
00007ff803613a5e (__TEXT,__text) external _cgbmv
00007ff803658883 (__TEXT,__text) external _cgbmv$NEWLAPACK
00007ff803785dc2 (__TEXT,__text) external _cgbmv$NEWLAPACK$ILP64
00007ff803613a5e (__TEXT,__text) external _cgbmv_
00007ff80361104b (__TEXT,__text) external _cgemm
00007ff8036f22d4 (__TEXT,__text) external _cgemm$NEWLAPACK
00007ff80378e99b (__TEXT,__text) external _cgemm$NEWLAPACK$ILP64
00007ff80361104b (__TEXT,__text) external _cgemm_
00007ff80361399c (__TEXT,__text) external _cgemv
00007ff80365856d (__TEXT,__text) external _cgemv$NEWLAPACK
00007ff803785ac8 (__TEXT,__text) external _cgemv$NEWLAPACK$ILP64
00007ff80361399c (__TEXT,__text) external _cgemv_
00007ff80361437b (__TEXT,__text) external _cgerc
00007ff803658ab3 (__TEXT,__text) external _cgerc$NEWLAPACK
00007ff803785fea (__TEXT,__text) external _cgerc$NEWLAPACK$ILP64
00007ff80361437b (__TEXT,__text) external _cgerc_
00007ff8036143c2 (__TEXT,__text) external _cgeru
00007ff803658b3d (__TEXT,__text) external _cgeru$NEWLAPACK
00007ff803786070 (__TEXT,__text) external _cgeru$NEWLAPACK$ILP64
00007ff8036143c2 (__TEXT,__text) external _cgeru_
00007ff803613bcc (__TEXT,__text) external _chbmv
00007ff803658bc7 (__TEXT,__text) external _chbmv$NEWLAPACK
00007ff8037860f6 (__TEXT,__text) external _chbmv$NEWLAPACK$ILP64
00007ff803613bcc (__TEXT,__text) external _chbmv_
00007ff803611170 (__TEXT,__text) external _chemm
00007ff8036f251a (__TEXT,__text) external _chemm$NEWLAPACK
00007ff80378ebd3 (__TEXT,__text) external _chemm$NEWLAPACK$ILP64
00007ff803611170 (__TEXT,__text) external _chemm_
00007ff803613b39 (__TEXT,__text) external _chemv
00007ff803658cf1 (__TEXT,__text) external _chemv$NEWLAPACK
00007ff803786216 (__TEXT,__text) external _chemv$NEWLAPACK$ILP64
00007ff803613b39 (__TEXT,__text) external _chemv_
00007ff803614409 (__TEXT,__text) external _cher
00007ff803658e13 (__TEXT,__text) external _cher$NEWLAPACK
00007ff803786336 (__TEXT,__text) external _cher$NEWLAPACK$ILP64
00007ff803614479 (__TEXT,__text) external _cher2
00007ff803658eef (__TEXT,__text) external _cher2$NEWLAPACK
00007ff803786418 (__TEXT,__text) external _cher2$NEWLAPACK$ILP64
00007ff803614479 (__TEXT,__text) external _cher2_
00007ff8036117b5 (__TEXT,__text) external _cher2k
00007ff8036f28a6 (__TEXT,__text) external _cher2k$NEWLAPACK
00007ff80378ef57 (__TEXT,__text) external _cher2k$NEWLAPACK$ILP64
00007ff8036117b5 (__TEXT,__text) external _cher2k_
00007ff803614409 (__TEXT,__text) external _cher_
00007ff8036115ce (__TEXT,__text) external _cherk
00007ff8036f26be (__TEXT,__text) external _cherk$NEWLAPACK
00007ff80378ed71 (__TEXT,__text) external _cherk$NEWLAPACK$ILP64
00007ff8036115ce (__TEXT,__text) external _cherk_
00007ff803613c63 (__TEXT,__text) external _chpmv
00007ff803659003 (__TEXT,__text) external _chpmv$NEWLAPACK
00007ff80378652a (__TEXT,__text) external _chpmv$NEWLAPACK$ILP64
00007ff803613c63 (__TEXT,__text) external _chpmv_
00007ff803614505 (__TEXT,__text) external _chpr
00007ff8036590ff (__TEXT,__text) external _chpr$NEWLAPACK
00007ff803786626 (__TEXT,__text) external _chpr$NEWLAPACK$ILP64
00007ff80361456c (__TEXT,__text) external _chpr2
00007ff8036591c5 (__TEXT,__text) external _chpr2$NEWLAPACK
00007ff8037866ee (__TEXT,__text) external _chpr2$NEWLAPACK$ILP64
00007ff80361456c (__TEXT,__text) external _chpr2_
00007ff803614505 (__TEXT,__text) external _chpr_
00007ff8036152a8 (__TEXT,__text) external _crotg
00007ff8037359de (__TEXT,__text) external _crotg$NEWLAPACK
00007ff8037950b2 (__TEXT,__text) external _crotg$NEWLAPACK$ILP64
00007ff8036152a8 (__TEXT,__text) external _crotg_
00007ff8036152b5 (__TEXT,__text) external _cscal
00007ff803735a64 (__TEXT,__text) external _cscal$NEWLAPACK
00007ff803795142 (__TEXT,__text) external _cscal$NEWLAPACK$ILP64
00007ff8036152b5 (__TEXT,__text) external _cscal_
00007ff8036152c6 (__TEXT,__text) external _csrot
00007ff80373598e (__TEXT,__text) external _csrot$NEWLAPACK
00007ff80379505e (__TEXT,__text) external _csrot$NEWLAPACK$ILP64
00007ff8036152c6 (__TEXT,__text) external _csrot_
00007ff8036152e7 (__TEXT,__text) external _csscal
00007ff803735a80 (__TEXT,__text) external _csscal$NEWLAPACK
00007ff803795162 (__TEXT,__text) external _csscal$NEWLAPACK$ILP64
00007ff8036152e7 (__TEXT,__text) external _csscal_
00007ff803615301 (__TEXT,__text) external _cswap
00007ff803735ad0 (__TEXT,__text) external _cswap$NEWLAPACK
00007ff8037951bc (__TEXT,__text) external _cswap$NEWLAPACK$ILP64
00007ff803615301 (__TEXT,__text) external _cswap_
00007ff803611244 (__TEXT,__text) external _csymm
00007ff8036f2c50 (__TEXT,__text) external _csymm$NEWLAPACK
00007ff80378f2f5 (__TEXT,__text) external _csymm$NEWLAPACK$ILP64
00007ff803611244 (__TEXT,__text) external _csymm_
00007ff8036118b8 (__TEXT,__text) external _csyr2k
00007ff8036f3358 (__TEXT,__text) external _csyr2k$NEWLAPACK
00007ff80378f9ed (__TEXT,__text) external _csyr2k$NEWLAPACK$ILP64
00007ff8036118b8 (__TEXT,__text) external _csyr2k_
00007ff8036116c4 (__TEXT,__text) external _csyrk
00007ff8036f2faa (__TEXT,__text) external _csyrk$NEWLAPACK
00007ff80378f647 (__TEXT,__text) external _csyrk$NEWLAPACK$ILP64
00007ff8036116c4 (__TEXT,__text) external _csyrk_
00007ff803613e02 (__TEXT,__text) external _ctbmv
00007ff803659b91 (__TEXT,__text) external _ctbmv$NEWLAPACK
00007ff8037870ae (__TEXT,__text) external _ctbmv$NEWLAPACK$ILP64
00007ff803613e02 (__TEXT,__text) external _ctbmv_
00007ff80361414e (__TEXT,__text) external _ctbsv
00007ff803659fe3 (__TEXT,__text) external _ctbsv$NEWLAPACK
00007ff8037874fc (__TEXT,__text) external _ctbsv$NEWLAPACK$ILP64
00007ff80361414e (__TEXT,__text) external _ctbsv_
00007ff803613f23 (__TEXT,__text) external _ctpmv
00007ff80365a409 (__TEXT,__text) external _ctpmv$NEWLAPACK
00007ff803787924 (__TEXT,__text) external _ctpmv$NEWLAPACK$ILP64
00007ff803613f23 (__TEXT,__text) external _ctpmv_
00007ff80361426f (__TEXT,__text) external _ctpsv
00007ff80365a805 (__TEXT,__text) external _ctpsv$NEWLAPACK
00007ff803787d28 (__TEXT,__text) external _ctpsv$NEWLAPACK$ILP64
00007ff80361426f (__TEXT,__text) external _ctpsv_
00007ff803611318 (__TEXT,__text) external _ctrmm
00007ff8036f37f0 (__TEXT,__text) external _ctrmm$NEWLAPACK
00007ff80378fe81 (__TEXT,__text) external _ctrmm$NEWLAPACK$ILP64
00007ff803611318 (__TEXT,__text) external _ctrmm_
00007ff803613ce3 (__TEXT,__text) external _ctrmv
00007ff80365ac27 (__TEXT,__text) external _ctrmv$NEWLAPACK
00007ff803788139 (__TEXT,__text) external _ctrmv$NEWLAPACK$ILP64
00007ff803613ce3 (__TEXT,__text) external _ctrmv_
00007ff803611473 (__TEXT,__text) external _ctrsm
00007ff8036f3d3a (__TEXT,__text) external _ctrsm$NEWLAPACK
00007ff8037903cf (__TEXT,__text) external _ctrsm$NEWLAPACK$ILP64
00007ff803611473 (__TEXT,__text) external _ctrsm_
00007ff80361402f (__TEXT,__text) external _ctrsv
00007ff80365b06f (__TEXT,__text) external _ctrsv$NEWLAPACK
00007ff80378855d (__TEXT,__text) external _ctrsv$NEWLAPACK$ILP64
00007ff80361402f (__TEXT,__text) external _ctrsv_
00007ff803615356 (__TEXT,__text) external _dasum
00007ff8037356f4 (__TEXT,__text) external _dasum$NEWLAPACK
00007ff803794d7f (__TEXT,__text) external _dasum$NEWLAPACK$ILP64
00007ff803615356 (__TEXT,__text) external _dasum_
00007ff8037357a6 (__TEXT,__text) external _daxpby$NEWLAPACK
00007ff803794e44 (__TEXT,__text) external _daxpby$NEWLAPACK$ILP64
00007ff803615364 (__TEXT,__text) external _daxpy
00007ff80373573e (__TEXT,__text) external _daxpy$NEWLAPACK
00007ff803794dd2 (__TEXT,__text) external _daxpy$NEWLAPACK$ILP64
00007ff803615364 (__TEXT,__text) external _daxpy_
00007ff803610346 (__TEXT,__text) external _dcabs1
00007ff803610346 (__TEXT,__text) external _dcabs1_
00007ff803615387 (__TEXT,__text) external _dcopy
00007ff80373581d (__TEXT,__text) external _dcopy$NEWLAPACK
00007ff803794ec8 (__TEXT,__text) external _dcopy$NEWLAPACK$ILP64
00007ff803615387 (__TEXT,__text) external _dcopy_
00007ff80361539b (__TEXT,__text) external _ddot
00007ff803735861 (__TEXT,__text) external _ddot$NEWLAPACK
00007ff803794f14 (__TEXT,__text) external _ddot$NEWLAPACK$ILP64
00007ff80361539b (__TEXT,__text) external _ddot_
00007ff803612f06 (__TEXT,__text) external _dgbmv
00007ff8036587b8 (__TEXT,__text) external _dgbmv$NEWLAPACK
00007ff803785cfc (__TEXT,__text) external _dgbmv$NEWLAPACK$ILP64
00007ff803612f06 (__TEXT,__text) external _dgbmv_
00007ff8036675b8 (__TEXT,__text) external _dgeCopy
00007ff803684692 (__TEXT,__text) external _dgePack_A_NoTran
00007ff80368454a (__TEXT,__text) external _dgePack_A_Tran
00007ff803684949 (__TEXT,__text) external _dgePack_B_NoTran
00007ff8036847d9 (__TEXT,__text) external _dgePack_B_Tran
00007ff803667578 (__TEXT,__text) external _dgeSetZero
00007ff803610a02 (__TEXT,__text) external _dgemm
00007ff8036f21c6 (__TEXT,__text) external _dgemm$NEWLAPACK
00007ff80378e896 (__TEXT,__text) external _dgemm$NEWLAPACK$ILP64
00007ff803610a02 (__TEXT,__text) external _dgemm_
00007ff803612e65 (__TEXT,__text) external _dgemv
00007ff8036584c9 (__TEXT,__text) external _dgemv$NEWLAPACK
00007ff803785a26 (__TEXT,__text) external _dgemv$NEWLAPACK$ILP64
00007ff803612e65 (__TEXT,__text) external _dgemv_
00007ff803613788 (__TEXT,__text) external _dger
00007ff803658a74 (__TEXT,__text) external _dger$NEWLAPACK
00007ff803785fac (__TEXT,__text) external _dger$NEWLAPACK$ILP64
00007ff803613788 (__TEXT,__text) external _dger_
                 (undefined) external _dispatch_apply (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_group_async (from libSystem)
                 (undefined) external _dispatch_group_create (from libSystem)
                 (undefined) external _dispatch_group_wait (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_release (from libSystem)
00007ff8036153ac (__TEXT,__text) external _dnrm2
00007ff803735928 (__TEXT,__text) external _dnrm2$NEWLAPACK
00007ff803794fee (__TEXT,__text) external _dnrm2$NEWLAPACK$ILP64
00007ff8036153ac (__TEXT,__text) external _dnrm2_
00007ff8037cb6c1 (__TEXT,__text) external _double_general_add
00007ff8037d4b20 (__TEXT,__text) external _double_general_add_scalar
00007ff8037ce54c (__TEXT,__text) external _double_general_elementwise_product
00007ff8037d2de3 (__TEXT,__text) external _double_general_permute_cols
00007ff8037d2c6b (__TEXT,__text) external _double_general_permute_rows
00007ff8037d8770 (__TEXT,__text) external _double_general_product_scalar
00007ff8037ce87d (__TEXT,__text) external _double_general_splat
00007ff8037cdf32 (__TEXT,__text) external _double_general_sub_scalar
00007ff8037d2bc3 (__TEXT,__text) external _double_general_transpose
00007ff8037d5392 (__TEXT,__text) external _double_inner_product_scalar
00007ff8037d037d (__TEXT,__text) external _double_outer_product_scalar
00007ff8036153ba (__TEXT,__text) external _drot
00007ff803735970 (__TEXT,__text) external _drot$NEWLAPACK
00007ff80379503e (__TEXT,__text) external _drot$NEWLAPACK$ILP64
00007ff8036153ba (__TEXT,__text) external _drot_
00007ff8036153db (__TEXT,__text) external _drotg
00007ff8037359d4 (__TEXT,__text) external _drotg$NEWLAPACK
00007ff8037950a8 (__TEXT,__text) external _drotg$NEWLAPACK$ILP64
00007ff8036153db (__TEXT,__text) external _drotg_
00007ff8036153e8 (__TEXT,__text) external _drotm
00007ff803735a03 (__TEXT,__text) external _drotm$NEWLAPACK
00007ff8037950d9 (__TEXT,__text) external _drotm$NEWLAPACK$ILP64
00007ff8036153e8 (__TEXT,__text) external _drotm_
00007ff8036153fc (__TEXT,__text) external _drotmg
00007ff803735a25 (__TEXT,__text) external _drotmg$NEWLAPACK
00007ff8037950fd (__TEXT,__text) external _drotmg$NEWLAPACK$ILP64
00007ff8036153fc (__TEXT,__text) external _drotmg_
00007ff80361305d (__TEXT,__text) external _dsbmv
00007ff803659354 (__TEXT,__text) external _dsbmv$NEWLAPACK
00007ff80378687d (__TEXT,__text) external _dsbmv$NEWLAPACK$ILP64
00007ff80361305d (__TEXT,__text) external _dsbmv_
00007ff803615410 (__TEXT,__text) external _dscal
00007ff803735a4d (__TEXT,__text) external _dscal$NEWLAPACK
00007ff803795128 (__TEXT,__text) external _dscal$NEWLAPACK$ILP64
00007ff803615410 (__TEXT,__text) external _dscal_
00007ff803615459 (__TEXT,__text) external _dsdot
00007ff803735669 (__TEXT,__text) external _dsdot$NEWLAPACK
00007ff803794cd8 (__TEXT,__text) external _dsdot$NEWLAPACK$ILP64
00007ff803615459 (__TEXT,__text) external _dsdot_
00007ff8036130f2 (__TEXT,__text) external _dspmv
00007ff803659465 (__TEXT,__text) external _dspmv$NEWLAPACK
00007ff80378698a (__TEXT,__text) external _dspmv$NEWLAPACK$ILP64
00007ff8036130f2 (__TEXT,__text) external _dspmv_
00007ff8036138be (__TEXT,__text) external _dspr
00007ff803659546 (__TEXT,__text) external _dspr$NEWLAPACK
00007ff803786a6a (__TEXT,__text) external _dspr$NEWLAPACK$ILP64
00007ff803613925 (__TEXT,__text) external _dspr2
00007ff80365961e (__TEXT,__text) external _dspr2$NEWLAPACK
00007ff803786b42 (__TEXT,__text) external _dspr2$NEWLAPACK$ILP64
00007ff803613925 (__TEXT,__text) external _dspr2_
00007ff8036138be (__TEXT,__text) external _dspr_
00007ff80361542a (__TEXT,__text) external _dswap
00007ff803735abf (__TEXT,__text) external _dswap$NEWLAPACK
00007ff8037951a9 (__TEXT,__text) external _dswap$NEWLAPACK$ILP64
00007ff80361542a (__TEXT,__text) external _dswap_
00007ff803610b12 (__TEXT,__text) external _dsymm
00007ff8036f2b7c (__TEXT,__text) external _dsymm$NEWLAPACK
00007ff80378f224 (__TEXT,__text) external _dsymm$NEWLAPACK$ILP64
00007ff803610b12 (__TEXT,__text) external _dsymm_
00007ff803612fd3 (__TEXT,__text) external _dsymv
00007ff80365971b (__TEXT,__text) external _dsymv$NEWLAPACK
00007ff803786c3b (__TEXT,__text) external _dsymv$NEWLAPACK$ILP64
00007ff803612fd3 (__TEXT,__text) external _dsymv_
00007ff8036137cd (__TEXT,__text) external _dsyr
00007ff803659811 (__TEXT,__text) external _dsyr$NEWLAPACK
00007ff803786d31 (__TEXT,__text) external _dsyr$NEWLAPACK$ILP64
00007ff80361383d (__TEXT,__text) external _dsyr2
00007ff8036598fe (__TEXT,__text) external _dsyr2$NEWLAPACK
00007ff803786e1f (__TEXT,__text) external _dsyr2$NEWLAPACK$ILP64
00007ff80361383d (__TEXT,__text) external _dsyr2_
00007ff803610f61 (__TEXT,__text) external _dsyr2k
00007ff8036f3270 (__TEXT,__text) external _dsyr2k$NEWLAPACK
00007ff80378f908 (__TEXT,__text) external _dsyr2k$NEWLAPACK$ILP64
00007ff803610f61 (__TEXT,__text) external _dsyr2k_
00007ff8036137cd (__TEXT,__text) external _dsyr_
00007ff803610e84 (__TEXT,__text) external _dsyrk
00007ff8036f2ecf (__TEXT,__text) external _dsyrk$NEWLAPACK
00007ff80378f56d (__TEXT,__text) external _dsyrk$NEWLAPACK$ILP64
00007ff803610e84 (__TEXT,__text) external _dsyrk_
00007ff80361327b (__TEXT,__text) external _dtbmv
00007ff803659a87 (__TEXT,__text) external _dtbmv$NEWLAPACK
00007ff803786fa5 (__TEXT,__text) external _dtbmv$NEWLAPACK$ILP64
00007ff80361327b (__TEXT,__text) external _dtbmv_
00007ff803613586 (__TEXT,__text) external _dtbsv
00007ff803659ed9 (__TEXT,__text) external _dtbsv$NEWLAPACK
00007ff8037873f3 (__TEXT,__text) external _dtbsv$NEWLAPACK$ILP64
00007ff803613586 (__TEXT,__text) external _dtbsv_
00007ff803613387 (__TEXT,__text) external _dtpmv
00007ff80365a315 (__TEXT,__text) external _dtpmv$NEWLAPACK
00007ff80378782e (__TEXT,__text) external _dtpmv$NEWLAPACK$ILP64
00007ff803613387 (__TEXT,__text) external _dtpmv_
00007ff803613692 (__TEXT,__text) external _dtpsv
00007ff80365a711 (__TEXT,__text) external _dtpsv$NEWLAPACK
00007ff803787c32 (__TEXT,__text) external _dtpsv$NEWLAPACK$ILP64
00007ff803613692 (__TEXT,__text) external _dtpsv_
00007ff8036676ad (__TEXT,__text) external _dtrCopyLower
00007ff803667667 (__TEXT,__text) external _dtrSetZeroLower
00007ff803610be8 (__TEXT,__text) external _dtrmm
00007ff8036f36a4 (__TEXT,__text) external _dtrmm$NEWLAPACK
00007ff80378fd34 (__TEXT,__text) external _dtrmm$NEWLAPACK$ILP64
00007ff803610be8 (__TEXT,__text) external _dtrmm_
00007ff803613172 (__TEXT,__text) external _dtrmv
00007ff80365ab20 (__TEXT,__text) external _dtrmv$NEWLAPACK
00007ff80378803b (__TEXT,__text) external _dtrmv$NEWLAPACK$ILP64
00007ff803613172 (__TEXT,__text) external _dtrmv_
00007ff803610d36 (__TEXT,__text) external _dtrsm
00007ff8036f3bee (__TEXT,__text) external _dtrsm$NEWLAPACK
00007ff803790282 (__TEXT,__text) external _dtrsm$NEWLAPACK$ILP64
00007ff803610d36 (__TEXT,__text) external _dtrsm_
00007ff80361347d (__TEXT,__text) external _dtrsv
00007ff80365af68 (__TEXT,__text) external _dtrsv$NEWLAPACK
00007ff80378845f (__TEXT,__text) external _dtrsv$NEWLAPACK$ILP64
00007ff80361347d (__TEXT,__text) external _dtrsv_
00007ff8036155a1 (__TEXT,__text) external _dzasum
00007ff803735710 (__TEXT,__text) external _dzasum$NEWLAPACK
00007ff803794d9f (__TEXT,__text) external _dzasum$NEWLAPACK$ILP64
00007ff8036155a1 (__TEXT,__text) external _dzasum_
00007ff8036155af (__TEXT,__text) external _dznrm2
00007ff803735944 (__TEXT,__text) external _dznrm2$NEWLAPACK
00007ff80379500e (__TEXT,__text) external _dznrm2$NEWLAPACK$ILP64
00007ff8036155af (__TEXT,__text) external _dznrm2_
                 (undefined) external _exit (from libSystem)
00007ff8037cd580 (__TEXT,__text) external _float_general_add
00007ff8037cddd1 (__TEXT,__text) external _float_general_add_scalar
00007ff8037ce223 (__TEXT,__text) external _float_general_elementwise_product
00007ff8037cd278 (__TEXT,__text) external _float_general_permute_cols
00007ff8037cd100 (__TEXT,__text) external _float_general_permute_rows
00007ff8037cec0c (__TEXT,__text) external _float_general_product_scalar
00007ff8037cf52f (__TEXT,__text) external _float_general_splat
00007ff8037ce928 (__TEXT,__text) external _float_general_sub_scalar
00007ff8037cd058 (__TEXT,__text) external _float_general_transpose
00007ff8037d48a9 (__TEXT,__text) external _float_inner_product_scalar
00007ff8037cd3a0 (__TEXT,__text) external _float_outer_product_scalar
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _free (from libSystem)
00007ff80360d2d0 (__TEXT,__text) external _getHardwareInfo
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _hypot (from libSystem)
                 (undefined) external _hypotf (from libSystem)
00007ff803615315 (__TEXT,__text) external _icamax
00007ff8037356b0 (__TEXT,__text) external _icamax$NEWLAPACK
00007ff803794d2d (__TEXT,__text) external _icamax$NEWLAPACK$ILP64
00007ff803615315 (__TEXT,__text) external _icamax_
00007ff80361543e (__TEXT,__text) external _idamax
00007ff803735695 (__TEXT,__text) external _idamax$NEWLAPACK
00007ff803794d0c (__TEXT,__text) external _idamax$NEWLAPACK$ILP64
00007ff80361543e (__TEXT,__text) external _idamax_
                 (undefined) external _ilogb (from libSystem)
00007ff80361546a (__TEXT,__text) external _isamax
00007ff80373567a (__TEXT,__text) external _isamax$NEWLAPACK
00007ff803794ceb (__TEXT,__text) external _isamax$NEWLAPACK$ILP64
00007ff80361546a (__TEXT,__text) external _isamax_
00007ff8036155bd (__TEXT,__text) external _izamax
00007ff8037356cb (__TEXT,__text) external _izamax$NEWLAPACK
00007ff803794d4e (__TEXT,__text) external _izamax$NEWLAPACK$ILP64
00007ff8036155bd (__TEXT,__text) external _izamax_
00007ff80360d5a4 (__TEXT,__text) external _lsame_
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_valloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _memset_pattern16 (from libSystem)
                 (undefined) external _memset_pattern4 (from libSystem)
                 (undefined) external _memset_pattern8 (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _printf (from libSystem)
                 (undefined) external _pthread_qos_max_parallelism (from libSystem)
                 (undefined) external _qos_class_self (from libSystem)
00007ff803615485 (__TEXT,__text) external _sasum
00007ff8037356e6 (__TEXT,__text) external _sasum$NEWLAPACK
00007ff803794d6f (__TEXT,__text) external _sasum$NEWLAPACK$ILP64
00007ff803615485 (__TEXT,__text) external _sasum_
00007ff803735780 (__TEXT,__text) external _saxpby$NEWLAPACK
00007ff803794e1b (__TEXT,__text) external _saxpby$NEWLAPACK$ILP64
00007ff803615498 (__TEXT,__text) external _saxpy
00007ff80373571e (__TEXT,__text) external _saxpy$NEWLAPACK
00007ff803794daf (__TEXT,__text) external _saxpy$NEWLAPACK$ILP64
00007ff803615498 (__TEXT,__text) external _saxpy_
                 (undefined) external _scalbn (from libSystem)
00007ff803615330 (__TEXT,__text) external _scasum
00007ff803735702 (__TEXT,__text) external _scasum$NEWLAPACK
00007ff803794d8f (__TEXT,__text) external _scasum$NEWLAPACK$ILP64
00007ff803615330 (__TEXT,__text) external _scasum_
00007ff803615343 (__TEXT,__text) external _scnrm2
00007ff803735936 (__TEXT,__text) external _scnrm2$NEWLAPACK
00007ff803794ffe (__TEXT,__text) external _scnrm2$NEWLAPACK$ILP64
00007ff803615343 (__TEXT,__text) external _scnrm2_
00007ff8036154bb (__TEXT,__text) external _scopy
00007ff80373580c (__TEXT,__text) external _scopy$NEWLAPACK
00007ff803794eb5 (__TEXT,__text) external _scopy$NEWLAPACK$ILP64
00007ff8036154bb (__TEXT,__text) external _scopy_
00007ff8036154cf (__TEXT,__text) external _sdot
00007ff803735850 (__TEXT,__text) external _sdot$NEWLAPACK
00007ff803794f01 (__TEXT,__text) external _sdot$NEWLAPACK$ILP64
00007ff8036154cf (__TEXT,__text) external _sdot_
00007ff8036154e5 (__TEXT,__text) external _sdsdot
00007ff8037358fa (__TEXT,__text) external _sdsdot$NEWLAPACK
00007ff803794fbb (__TEXT,__text) external _sdsdot$NEWLAPACK$ILP64
00007ff8036154e5 (__TEXT,__text) external _sdsdot_
00007ff8036123cf (__TEXT,__text) external _sgbmv
00007ff8036586ed (__TEXT,__text) external _sgbmv$NEWLAPACK
00007ff803785c36 (__TEXT,__text) external _sgbmv$NEWLAPACK$ILP64
00007ff8036123cf (__TEXT,__text) external _sgbmv_
00007ff8036678f8 (__TEXT,__text) external _sgeCopy
00007ff8036b3404 (__TEXT,__text) external _sgePack_A_NoTran
00007ff8036b354b (__TEXT,__text) external _sgePack_A_Tran
00007ff8036b361f (__TEXT,__text) external _sgePack_B_NoTran
00007ff8036b3794 (__TEXT,__text) external _sgePack_B_Tran
00007ff8036678b8 (__TEXT,__text) external _sgeSetZero
00007ff8036103b9 (__TEXT,__text) external _sgemm
00007ff8036f20b8 (__TEXT,__text) external _sgemm$NEWLAPACK
00007ff80378e791 (__TEXT,__text) external _sgemm$NEWLAPACK$ILP64
00007ff8036103b9 (__TEXT,__text) external _sgemm_
00007ff803612329 (__TEXT,__text) external _sgemv
00007ff803658425 (__TEXT,__text) external _sgemv$NEWLAPACK
00007ff803785984 (__TEXT,__text) external _sgemv$NEWLAPACK$ILP64
00007ff803612329 (__TEXT,__text) external _sgemv_
00007ff803612c51 (__TEXT,__text) external _sger
00007ff803658a35 (__TEXT,__text) external _sger$NEWLAPACK
00007ff803785f6e (__TEXT,__text) external _sger$NEWLAPACK$ILP64
00007ff803612c51 (__TEXT,__text) external _sger_
00007ff80361550a (__TEXT,__text) external _snrm2
00007ff80373591a (__TEXT,__text) external _snrm2$NEWLAPACK
00007ff803794fde (__TEXT,__text) external _snrm2$NEWLAPACK$ILP64
00007ff80361550a (__TEXT,__text) external _snrm2_
00007ff80361551d (__TEXT,__text) external _srot
00007ff803735952 (__TEXT,__text) external _srot$NEWLAPACK
00007ff80379501e (__TEXT,__text) external _srot$NEWLAPACK$ILP64
00007ff80361551d (__TEXT,__text) external _srot_
00007ff80361553e (__TEXT,__text) external _srotg
00007ff8037359ca (__TEXT,__text) external _srotg$NEWLAPACK
00007ff80379509e (__TEXT,__text) external _srotg$NEWLAPACK$ILP64
00007ff80361553e (__TEXT,__text) external _srotg_
00007ff80361554b (__TEXT,__text) external _srotm
00007ff8037359f2 (__TEXT,__text) external _srotm$NEWLAPACK
00007ff8037950c6 (__TEXT,__text) external _srotm$NEWLAPACK$ILP64
00007ff80361554b (__TEXT,__text) external _srotm_
00007ff80361555f (__TEXT,__text) external _srotmg
00007ff803735a14 (__TEXT,__text) external _srotmg$NEWLAPACK
00007ff8037950ec (__TEXT,__text) external _srotmg$NEWLAPACK$ILP64
00007ff80361555f (__TEXT,__text) external _srotmg_
00007ff803612526 (__TEXT,__text) external _ssbmv
00007ff8036592c1 (__TEXT,__text) external _ssbmv$NEWLAPACK
00007ff8037867ec (__TEXT,__text) external _ssbmv$NEWLAPACK$ILP64
00007ff803612526 (__TEXT,__text) external _ssbmv_
00007ff803615573 (__TEXT,__text) external _sscal
00007ff803735a36 (__TEXT,__text) external _sscal$NEWLAPACK
00007ff80379510e (__TEXT,__text) external _sscal$NEWLAPACK$ILP64
00007ff803615573 (__TEXT,__text) external _sscal_
00007ff8036125bb (__TEXT,__text) external _sspmv
00007ff8036593e7 (__TEXT,__text) external _sspmv$NEWLAPACK
00007ff80378690e (__TEXT,__text) external _sspmv$NEWLAPACK$ILP64
00007ff8036125bb (__TEXT,__text) external _sspmv_
00007ff803612d87 (__TEXT,__text) external _sspr
00007ff8036594e3 (__TEXT,__text) external _sspr$NEWLAPACK
00007ff803786a06 (__TEXT,__text) external _sspr$NEWLAPACK$ILP64
00007ff803612dee (__TEXT,__text) external _sspr2
00007ff8036595a9 (__TEXT,__text) external _sspr2$NEWLAPACK
00007ff803786ace (__TEXT,__text) external _sspr2$NEWLAPACK$ILP64
00007ff803612dee (__TEXT,__text) external _sspr2_
00007ff803612d87 (__TEXT,__text) external _sspr_
00007ff80361558d (__TEXT,__text) external _sswap
00007ff803735aae (__TEXT,__text) external _sswap$NEWLAPACK
00007ff803795196 (__TEXT,__text) external _sswap$NEWLAPACK$ILP64
00007ff80361558d (__TEXT,__text) external _sswap_
00007ff8036104c9 (__TEXT,__text) external _ssymm
00007ff8036f2aa8 (__TEXT,__text) external _ssymm$NEWLAPACK
