                 (undefined) external _AuthorizationCopyInfo (from Security)
                 (undefined) external _AuthorizationCopyRights (from Security)
                 (undefined) external _AuthorizationCreate (from Security)
                 (undefined) external _AuthorizationFree (from Security)
                 (undefined) external _AuthorizationFreeItemSet (from Security)
                 (undefined) external _CC_SHA1_Final (from libSystem)
                 (undefined) external _CC_SHA1_Init (from libSystem)
                 (undefined) external _CC_SHA1_Update (from libSystem)
                 (undefined) external _CFBooleanGetTypeID (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateData (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateWithStream (from CoreFoundation)
                 (undefined) external _CFReadStreamCreateWithFile (from CoreFoundation)
                 (undefined) external _CFReadStreamOpen (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFURLCreateWithFileSystemPath (from CoreFoundation)
00000001928eede0 (__TEXT,__text) external _FSp_krb_get_svc_in_tkt
00000001928ef8e8 (__TEXT,__text) external _krb5_auth_con_setaddrs
                 (undefined) external _krb5_auth_con_setflags (from Heimdal)
                 (indirect) external _krb5_auth_con_setflags (for _krb5_auth_con_setflags)
00000001928ef970 (__TEXT,__text) external _krb5_auth_con_setports
00000001928ef9e0 (__TEXT,__text) external _krb5_auth_con_setrcache
00000001928e4210 (__TEXT,__text) external _krb5_auth_con_setrecvsubkey
00000001928e4218 (__TEXT,__text) external _krb5_auth_con_setsendsubkey
00000001928e4220 (__TEXT,__text) external _krb5_auth_con_setuseruserkey
00000001928e8a50 (__TEXT,__text) external _krb5_build_principal
00000001928e4228 (__TEXT,__text) external _krb5_build_principal_alloc_va
00000001928e8990 (__TEXT,__text) external _krb5_build_principal_ext
00000001928e4230 (__TEXT,__text) external _krb5_build_principal_va
00000001928e4238 (__TEXT,__text) external _krb5_c_block_size
00000001928e4240 (__TEXT,__text) external _krb5_c_checksum_length
00000001928f104c (__TEXT,__text) external _krb5_c_decrypt
00000001928f118c (__TEXT,__text) external _krb5_c_encrypt
00000001928f12d4 (__TEXT,__text) external _krb5_c_encrypt_length
00000001928e4248 (__TEXT,__text) external _krb5_c_enctype_compare
00000001928e4250 (__TEXT,__text) external _krb5_c_free_state
00000001928e4258 (__TEXT,__text) external _krb5_c_init_state
00000001928e4260 (__TEXT,__text) external _krb5_c_is_coll_proof_cksum
00000001928e4268 (__TEXT,__text) external _krb5_c_is_keyed_cksum
00000001928e4270 (__TEXT,__text) external _krb5_c_keyed_checksum_types
00000001928e4278 (__TEXT,__text) external _krb5_c_make_checksum
00000001928e4280 (__TEXT,__text) external _krb5_c_make_random_key
00000001928e4288 (__TEXT,__text) external _krb5_c_random_add_entropy
00000001928e4290 (__TEXT,__text) external _krb5_c_random_make_octets
00000001928e4298 (__TEXT,__text) external _krb5_c_random_os_entropy
00000001928e42a0 (__TEXT,__text) external _krb5_c_random_seed
00000001928f0d4c (__TEXT,__text) external _krb5_c_string_to_key
00000001928e42a8 (__TEXT,__text) external _krb5_c_string_to_key_with_params
00000001928e42b0 (__TEXT,__text) external _krb5_c_valid_cksumtype
00000001928e42b8 (__TEXT,__text) external _krb5_c_valid_enctype
00000001928e42c0 (__TEXT,__text) external _krb5_c_verify_checksum
00000001928e42c8 (__TEXT,__text) external _krb5_calculate_checksum
00000001928ee5e0 (__TEXT,__text) external _krb5_cc_cache_match
00000001928ee49c (__TEXT,__text) external _krb5_cc_close
00000001928e42d0 (__TEXT,__text) external _krb5_cc_copy_creds
00000001928ee21c (__TEXT,__text) external _krb5_cc_default
                 (undefined) external _krb5_cc_default_name (from Heimdal)
                 (indirect) external _krb5_cc_default_name (for _krb5_cc_default_name)
                 (undefined) external _krb5_cc_destroy (from Heimdal)
                 (indirect) external _krb5_cc_destroy (for _krb5_cc_destroy)
00000001928ee7a4 (__TEXT,__text) external _krb5_cc_end_seq_get
00000001928ee57c (__TEXT,__text) external _krb5_cc_gen_new
00000001928ee4a8 (__TEXT,__text) external _krb5_cc_get_config
00000001928ee4a0 (__TEXT,__text) external _krb5_cc_get_name
00000001928ee3ec (__TEXT,__text) external _krb5_cc_get_principal
00000001928ee4a4 (__TEXT,__text) external _krb5_cc_get_type
00000001928ee2e4 (__TEXT,__text) external _krb5_cc_initialize
00000001928e42dc (__TEXT,__text) external _krb5_cc_last_change_time
00000001928e42e4 (__TEXT,__text) external _krb5_cc_lock
00000001928e42ec (__TEXT,__text) external _krb5_cc_move
00000001928ee508 (__TEXT,__text) external _krb5_cc_new_unique
00000001928ee6fc (__TEXT,__text) external _krb5_cc_next_cred
00000001928e42f8 (__TEXT,__text) external _krb5_cc_remove_cred
00000001928ee278 (__TEXT,__text) external _krb5_cc_resolve
00000001928ee5e8 (__TEXT,__text) external _krb5_cc_retrieve_cred
00000001928e4300 (__TEXT,__text) external _krb5_cc_set_config
                 (undefined) external _krb5_cc_set_default_name (from Heimdal)
                 (indirect) external _krb5_cc_set_default_name (for _krb5_cc_set_default_name)
00000001928e4308 (__TEXT,__text) external _krb5_cc_set_flags
                 (undefined) external _krb5_cc_start_seq_get (from Heimdal)
                 (indirect) external _krb5_cc_start_seq_get (for _krb5_cc_start_seq_get)
00000001928ee350 (__TEXT,__text) external _krb5_cc_store_cred
00000001928e4310 (__TEXT,__text) external _krb5_cc_unlock
                 (undefined) external _krb5_cccol_cursor_free (from Heimdal)
                 (indirect) external _krb5_cccol_cursor_free (for _krb5_cccol_cursor_free)
                 (undefined) external _krb5_cccol_cursor_new (from Heimdal)
                 (indirect) external _krb5_cccol_cursor_new (for _krb5_cccol_cursor_new)
                 (undefined) external _krb5_cccol_cursor_next (from Heimdal)
                 (indirect) external _krb5_cccol_cursor_next (for _krb5_cccol_cursor_next)
00000001928e4318 (__TEXT,__text) external _krb5_cccol_last_change_time
00000001928e4320 (__TEXT,__text) external _krb5_cccol_lock
00000001928e4328 (__TEXT,__text) external _krb5_cccol_unlock
00000001928f1398 (__TEXT,__text) external _krb5_change_password
00000001928e4330 (__TEXT,__text) external _krb5_checksum_size
00000001928e4338 (__TEXT,__text) external _krb5_cksumtype_to_string
                 (undefined) external _krb5_clear_error_message (from Heimdal)
                 (indirect) external _krb5_clear_error_message (for _krb5_clear_error_message)
00000001928e4340 (__TEXT,__text) external _krb5_copy_addresses
00000001928e4348 (__TEXT,__text) external _krb5_copy_authdata
00000001928e4350 (__TEXT,__text) external _krb5_copy_authenticator
00000001928e4358 (__TEXT,__text) external _krb5_copy_checksum
00000001928e4360 (__TEXT,__text) external _krb5_copy_context
00000001928ee9e0 (__TEXT,__text) external _krb5_copy_creds
00000001928e7cec (__TEXT,__text) external _krb5_copy_data
00000001928e736c (__TEXT,__text) external _krb5_copy_keyblock
00000001928e72fc (__TEXT,__text) external _krb5_copy_keyblock_contents
00000001928e8bd0 (__TEXT,__text) external _krb5_copy_principal
00000001928e4368 (__TEXT,__text) external _krb5_copy_ticket
00000001928ee83c (__TEXT,__text) external _krb5_decode_ticket
00000001928e4370 (__TEXT,__text) external _krb5_decrypt
00000001928e4378 (__TEXT,__text) external _krb5_deltat_to_string
00000001928e4380 (__TEXT,__text) external _krb5_eblock_enctype
00000001928e4388 (__TEXT,__text) external _krb5_encrypt
00000001928e4390 (__TEXT,__text) external _krb5_encrypt_size
00000001928e81a0 (__TEXT,__text) external _krb5_enctype_to_string
00000001928e4398 (__TEXT,__text) external _krb5_finish_key
00000001928e43a0 (__TEXT,__text) external _krb5_finish_random_key
00000001928e81dc (__TEXT,__text) external _krb5_free_addresses
00000001928e77d8 (__TEXT,__text) external _krb5_free_ap_rep_enc_part
00000001928e7f5c (__TEXT,__text) external _krb5_free_authdata
00000001928e43a8 (__TEXT,__text) external _krb5_free_authenticator
00000001928e43b0 (__TEXT,__text) external _krb5_free_checksum
00000001928e43b8 (__TEXT,__text) external _krb5_free_checksum_contents
00000001928e43c0 (__TEXT,__text) external _krb5_free_cksumtypes
00000001928e43c8 (__TEXT,__text) external _krb5_free_config_files
00000001928e7ae8 (__TEXT,__text) external _krb5_free_context
00000001928e7d54 (__TEXT,__text) external _krb5_free_cred_contents
00000001928e7de4 (__TEXT,__text) external _krb5_free_creds
00000001928e7c90 (__TEXT,__text) external _krb5_free_data
00000001928e791c (__TEXT,__text) external _krb5_free_data_contents
00000001928e8cb4 (__TEXT,__text) external _krb5_free_default_realm
00000001928e7e48 (__TEXT,__text) external _krb5_free_enc_tkt_part
00000001928e789c (__TEXT,__text) external _krb5_free_error
                 (undefined) external _krb5_free_error_message (from Heimdal)
                 (indirect) external _krb5_free_error_message (for _krb5_free_error_message)
                 (undefined) external _krb5_free_host_realm (from Heimdal)
                 (indirect) external _krb5_free_host_realm (for _krb5_free_host_realm)
00000001928e7840 (__TEXT,__text) external _krb5_free_keyblock
00000001928e7c34 (__TEXT,__text) external _krb5_free_keyblock_contents
00000001928ef274 (__TEXT,__text) external _krb5_free_keytab_entry_contents
00000001928e3d30 (__TEXT,__text) external _krb5_free_krbhst
00000001928e8c34 (__TEXT,__text) external _krb5_free_principal
00000001928e43d0 (__TEXT,__text) external _krb5_free_tgt_creds
00000001928e7eb0 (__TEXT,__text) external _krb5_free_ticket
00000001928e8b7c (__TEXT,__text) external _krb5_free_unparsed_name
00000001928e43d8 (__TEXT,__text) external _krb5_fwd_tgt_creds
00000001928ee8e8 (__TEXT,__text) external _krb5_get_credentials
00000001928e43e0 (__TEXT,__text) external _krb5_get_credentials_renew
00000001928e43e8 (__TEXT,__text) external _krb5_get_credentials_validate
00000001928e43f0 (__TEXT,__text) external _krb5_get_default_config_files
                 (undefined) external _krb5_get_default_realm (from Heimdal)
                 (indirect) external _krb5_get_default_realm (for _krb5_get_default_realm)
00000001928e8750 (__TEXT,__text) external _krb5_get_error_message
                 (undefined) external _krb5_get_host_realm (from Heimdal)
                 (indirect) external _krb5_get_host_realm (for _krb5_get_host_realm)
00000001928e43f8 (__TEXT,__text) external _krb5_get_in_tkt
00000001928e4404 (__TEXT,__text) external _krb5_get_in_tkt_with_keytab
00000001928e6e7c (__TEXT,__text) external _krb5_get_in_tkt_with_password
00000001928e4410 (__TEXT,__text) external _krb5_get_in_tkt_with_skey
00000001928e6d78 (__TEXT,__text) external _krb5_get_init_creds_keytab
00000001928e686c (__TEXT,__text) external _krb5_get_init_creds_opt_alloc
00000001928e68e0 (__TEXT,__text) external _krb5_get_init_creds_opt_free
00000001928e67e4 (__TEXT,__text) external _krb5_get_init_creds_opt_init
00000001928e6b30 (__TEXT,__text) external _krb5_get_init_creds_opt_set_address_list
00000001928e6a80 (__TEXT,__text) external _krb5_get_init_creds_opt_set_canonicalize
00000001928e441c (__TEXT,__text) external _krb5_get_init_creds_opt_set_change_password_prompt
00000001928e6acc (__TEXT,__text) external _krb5_get_init_creds_opt_set_etype_list
00000001928e69d8 (__TEXT,__text) external _krb5_get_init_creds_opt_set_forwardable
00000001928e4424 (__TEXT,__text) external _krb5_get_init_creds_opt_set_pa
00000001928e6b34 (__TEXT,__text) external _krb5_get_init_creds_opt_set_preauth_list
00000001928e6834 (__TEXT,__text) external _krb5_get_init_creds_opt_set_process_last_req
00000001928e6a2c (__TEXT,__text) external _krb5_get_init_creds_opt_set_proxiable
00000001928e6984 (__TEXT,__text) external _krb5_get_init_creds_opt_set_renew_life
                 (undefined) external _krb5_get_init_creds_opt_set_salt (from Heimdal)
                 (indirect) external _krb5_get_init_creds_opt_set_salt (for _krb5_get_init_creds_opt_set_salt)
00000001928e6934 (__TEXT,__text) external _krb5_get_init_creds_opt_set_tkt_life
00000001928e6b68 (__TEXT,__text) external _krb5_get_init_creds_password
00000001928e3d24 (__TEXT,__text) external _krb5_get_krbhst
00000001928e442c (__TEXT,__text) external _krb5_get_permitted_enctypes
00000001928e4434 (__TEXT,__text) external _krb5_get_profile
00000001928e443c (__TEXT,__text) external _krb5_get_prompt_types
00000001928e8dc4 (__TEXT,__text) external _krb5_get_realm_domain
00000001928e8438 (__TEXT,__text) external _krb5_get_renewed_creds
00000001928e8254 (__TEXT,__text) external _krb5_get_server_rcache
00000001928e4444 (__TEXT,__text) external _krb5_get_time_offsets
00000001928e83b0 (__TEXT,__text) external _krb5_get_validated_creds
00000001e87d4ee8 (__DATA_CONST,__const) external _krb5_gss_oid_array
                 (undefined) external _krb5_gss_register_acceptor_identity (from GSS)
                 (indirect) external _krb5_gss_register_acceptor_identity (for _krb5_gss_register_acceptor_identity)
00000001928e444c (__TEXT,__text) external _krb5_gss_use_kdc_context
00000001928e3a40 (__TEXT,__text) external _krb5_init_context
00000001928e4454 (__TEXT,__text) external _krb5_init_keyblock
00000001928e445c (__TEXT,__text) external _krb5_init_random_key
00000001928e7a94 (__TEXT,__text) external _krb5_init_secure_context
00000001928e4464 (__TEXT,__text) external _krb5_ipc_client_clear_target
00000001928e446c (__TEXT,__text) external _krb5_ipc_client_set_target_uid
00000001928e4474 (__TEXT,__text) external _krb5_is_config_principal
00000001928e447c (__TEXT,__text) external _krb5_is_referral_realm
00000001928e4484 (__TEXT,__text) external _krb5_is_thread_safe
00000001928ef7e4 (__TEXT,__text) external _krb5_kt_add_entry
                 (undefined) external _krb5_kt_close (from Heimdal)
                 (indirect) external _krb5_kt_close (for _krb5_kt_close)
00000001928ef530 (__TEXT,__text) non-external _krb5_kt_copy_entry_contents
                 (undefined) external _krb5_kt_default (from Heimdal)
                 (indirect) external _krb5_kt_default (for _krb5_kt_default)
                 (undefined) external _krb5_kt_default_name (from Heimdal)
                 (indirect) external _krb5_kt_default_name (for _krb5_kt_default_name)
00000001928ef2f8 (__TEXT,__text) external _krb5_kt_end_seq_get
00000001928ef5f0 (__TEXT,__text) non-external _krb5_kt_free_entry
00000001928ef36c (__TEXT,__text) external _krb5_kt_get_entry
00000001928ef658 (__TEXT,__text) external _krb5_kt_get_name
00000001928ef878 (__TEXT,__text) external _krb5_kt_get_type
00000001ec1a4250 (__DATA,__bss) non-external _krb5_kt_get_type.name
00000001928ef1ac (__TEXT,__text) external _krb5_kt_next_entry
00000001928ef660 (__TEXT,__text) external _krb5_kt_read_service_key
00000001928ef760 (__TEXT,__text) external _krb5_kt_remove_entry
                 (undefined) external _krb5_kt_resolve (from Heimdal)
                 (indirect) external _krb5_kt_resolve (for _krb5_kt_resolve)
00000001928ef114 (__TEXT,__text) external _krb5_kt_start_seq_get
00000001928e8564 (__TEXT,__text) external _krb5_kuserok
00000001928e448c (__TEXT,__text) external _krb5_mk_1cred
00000001928e4494 (__TEXT,__text) external _krb5_mk_error
00000001928e449c (__TEXT,__text) external _krb5_mk_ncred
00000001928f0680 (__TEXT,__text) external _krb5_mk_priv
00000001928e44a4 (__TEXT,__text) external _krb5_mk_rep
00000001928f02ac (__TEXT,__text) external _krb5_mk_req
00000001928f0394 (__TEXT,__text) external _krb5_mk_req_extended
00000001928f0748 (__TEXT,__text) external _krb5_mk_safe
00000001928e8260 (__TEXT,__text) external _krb5_os_localaddr
00000001928e88d0 (__TEXT,__text) external _krb5_parse_name
00000001928e88dc (__TEXT,__text) external _krb5_parse_name_flags
00000001928e8090 (__TEXT,__text) external _krb5_pkinit_cert_hash_str
00000001928e44ac (__TEXT,__text) external _krb5_pkinit_get_client_cert
00000001928e44b4 (__TEXT,__text) external _krb5_pkinit_get_client_cert_db
00000001928e44bc (__TEXT,__text) external _krb5_pkinit_get_kdc_cert
00000001928e44c4 (__TEXT,__text) external _krb5_pkinit_get_kdc_cert_db
00000001928e44cc (__TEXT,__text) external _krb5_pkinit_have_client_cert
00000001928e44d4 (__TEXT,__text) external _krb5_pkinit_release_cert
00000001928e44dc (__TEXT,__text) external _krb5_pkinit_release_cert_db
00000001928e44e4 (__TEXT,__text) external _krb5_pkinit_set_client_cert
00000001928f0ec4 (__TEXT,__text) external _krb5_principal2salt
00000001928e8dac (__TEXT,__text) external _krb5_principal_compare
00000001928e44ec (__TEXT,__text) external _krb5_process_key
00000001928e83a8 (__TEXT,__text) external _krb5_prompter_posix
00000001928e44f4 (__TEXT,__text) external _krb5_random_key
00000001928e44fc (__TEXT,__text) external _krb5_rd_cred
00000001928e4504 (__TEXT,__text) external _krb5_rd_error
00000001928f011c (__TEXT,__text) external _krb5_rd_priv
00000001928e450c (__TEXT,__text) external _krb5_rd_rep
00000001928efbe8 (__TEXT,__text) external _krb5_rd_req
00000001928f01e4 (__TEXT,__text) external _krb5_rd_safe
00000001928e4514 (__TEXT,__text) external _krb5_read_password
00000001928e8db8 (__TEXT,__text) external _krb5_realm_compare
00000001928efecc (__TEXT,__text) external _krb5_recvauth
00000001928effc4 (__TEXT,__text) external _krb5_recvauth_version
00000001928e451c (__TEXT,__text) external _krb5_salttype_to_string
00000001928f0498 (__TEXT,__text) external _krb5_sendauth
00000001928e4524 (__TEXT,__text) external _krb5_server_decrypt_ticket_keytab
                 (undefined) external _krb5_set_default_realm (from Heimdal)
                 (indirect) external _krb5_set_default_realm (for _krb5_set_default_realm)
00000001928f0fa4 (__TEXT,__text) external _krb5_set_default_tgs_enctypes
00000001928f0f48 (__TEXT,__text) external _krb5_set_default_tgs_ktypes
                 (undefined) external _krb5_set_error_message (from Heimdal)
                 (indirect) external _krb5_set_error_message (for _krb5_set_error_message)
00000001928f0c24 (__TEXT,__text) external _krb5_set_password
00000001928f0b2c (__TEXT,__text) external _krb5_set_password_using_ccache
00000001928e452c (__TEXT,__text) external _krb5_set_principal_realm
00000001928e84c0 (__TEXT,__text) external _krb5_set_real_time
00000001928e8d08 (__TEXT,__text) external _krb5_sname_to_principal
00000001928e4534 (__TEXT,__text) external _krb5_string_to_cksumtype
00000001928e8368 (__TEXT,__text) external _krb5_string_to_deltat
00000001928e453c (__TEXT,__text) external _krb5_string_to_enctype
00000001928f0e40 (__TEXT,__text) external _krb5_string_to_key
00000001928e4544 (__TEXT,__text) external _krb5_string_to_salttype
00000001928f0810 (__TEXT,__text) external _krb5_string_to_timestamp
00000001e87d50b0 (__DATA_CONST,__const) non-external _krb5_string_to_timestamp.atime_format_table
00000001928e8034 (__TEXT,__text) external _krb5_timeofday
00000001928e454c (__TEXT,__text) external _krb5_timestamp_to_sfstring
00000001928e4554 (__TEXT,__text) external _krb5_timestamp_to_string
00000001928e8b10 (__TEXT,__text) external _krb5_unparse_name
00000001928e455c (__TEXT,__text) external _krb5_unparse_name_ext
00000001928e4564 (__TEXT,__text) external _krb5_unparse_name_flags
00000001928e456c (__TEXT,__text) external _krb5_unparse_name_flags_ext
00000001928e7fb8 (__TEXT,__text) external _krb5_us_timeofday
00000001ec1a42a0 (__DATA,__common) external _krb5_use_broken_arcfour_string2key
00000001928f1000 (__TEXT,__text) external _krb5_use_enctype
00000001928e4574 (__TEXT,__text) external _krb5_verify_checksum
00000001928e6f80 (__TEXT,__text) external _krb5_verify_init_creds
00000001928e6f60 (__TEXT,__text) external _krb5_verify_init_creds_opt_init
00000001928e6f68 (__TEXT,__text) external _krb5_verify_init_creds_opt_set_ap_req_nofail
                 (undefined) external _krb5_vset_error_message (from Heimdal)
                 (indirect) external _krb5_vset_error_message (for _krb5_vset_error_message)
00000001928e457c (__TEXT,__text) external _krb5int_accessor
00000001928e4588 (__TEXT,__text) external _krb5int_freeaddrinfo
00000001928e4590 (__TEXT,__text) external _krb5int_gai_strerror
00000001928e4598 (__TEXT,__text) external _krb5int_getaddrinfo
00000001928e45a0 (__TEXT,__text) external _krb5int_gmt_mktime
00000001928e45a8 (__TEXT,__text) external _krb5int_init_context_kdc
00000001928e45b0 (__TEXT,__text) external _krb5int_pkinit_auth_pack_decode
00000001928e45b8 (__TEXT,__text) external _krb5int_pkinit_create_cms_msg
00000001928e45c0 (__TEXT,__text) external _krb5int_pkinit_pa_pk_as_rep_encode
00000001928e45c8 (__TEXT,__text) external _krb5int_pkinit_pa_pk_as_req_decode
00000001928e45d0 (__TEXT,__text) external _krb5int_pkinit_parse_cms_msg
00000001928e45d8 (__TEXT,__text) external _krb5int_pkinit_reply_key_pack_encode
00000001ec1a39b8 (__DATA,__data) non-external _krb5int_profile_shared_data
00000001928eed90 (__TEXT,__text) external _krb__get_srvtabname
00000001928eead4 (__TEXT,__text) external _krb_change_password
00000001928eebf4 (__TEXT,__text) external _krb_check_auth
00000001928eed00 (__TEXT,__text) external _krb_delete_cred
00000001928eed20 (__TEXT,__text) external _krb_get_admhst
00000001928eec8c (__TEXT,__text) external _krb_get_cred
00000001928eeae4 (__TEXT,__text) external _krb_get_err_text
00000001928eeb3c (__TEXT,__text) external _krb_get_in_tkt
00000001928eeb44 (__TEXT,__text) external _krb_get_in_tkt_creds
00000001928eed28 (__TEXT,__text) external _krb_get_krbhst
00000001928eed18 (__TEXT,__text) external _krb_get_lrealm
00000001928eecf8 (__TEXT,__text) external _krb_get_nth_cred
00000001928eecf0 (__TEXT,__text) external _krb_get_num_cred
00000001928eeb4c (__TEXT,__text) external _krb_get_phost
00000001928eed10 (__TEXT,__text) external _krb_get_profile
00000001928eeb9c (__TEXT,__text) external _krb_get_pw_in_tkt
00000001928eeba4 (__TEXT,__text) external _krb_get_pw_in_tkt_creds
00000001928eebb4 (__TEXT,__text) external _krb_get_svc_in_tkt
00000001928eec84 (__TEXT,__text) external _krb_get_tf_fullname
00000001928eec7c (__TEXT,__text) external _krb_get_tf_realm
00000001928eebbc (__TEXT,__text) external _krb_get_ticket_for_service
00000001928eed88 (__TEXT,__text) external _krb_life_to_time
00000001928eebfc (__TEXT,__text) external _krb_mk_auth
00000001928eec04 (__TEXT,__text) external _krb_mk_err
00000001928eec0c (__TEXT,__text) external _krb_mk_priv
00000001928eec14 (__TEXT,__text) external _krb_mk_req
00000001928eec1c (__TEXT,__text) external _krb_mk_req_creds
00000001928eec2c (__TEXT,__text) external _krb_mk_safe
00000001928eec3c (__TEXT,__text) external _krb_rd_err
00000001928eec44 (__TEXT,__text) external _krb_rd_priv
00000001928eec4c (__TEXT,__text) external _krb_rd_req
00000001928eec54 (__TEXT,__text) external _krb_rd_req_int
00000001928eec5c (__TEXT,__text) external _krb_rd_safe
00000001928eed30 (__TEXT,__text) external _krb_realmofhost
00000001928eec6c (__TEXT,__text) external _krb_recvauth
00000001928eec74 (__TEXT,__text) external _krb_sendauth
00000001928eec24 (__TEXT,__text) external _krb_set_lifetime
00000001928eece4 (__TEXT,__text) external _krb_set_tkt_string
00000001928eed80 (__TEXT,__text) external _krb_time_to_life
00000001928eebec (__TEXT,__text) external _kuserok
                 (undefined) external _link (from libSystem)
                 (undefined) external _localtime_r (from libSystem)
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_realloc (from libSystem)
00000001928e8814 (__TEXT,__text) non-external _map_mit_principal
00000001928f00d0 (__TEXT,__text) non-external _match_appl_version
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _mktime (from libSystem)
00000001928e70c4 (__TEXT,__text) non-external (was a private external) _mshim_ctx
00000001928f143c (__TEXT,__text) non-external _mshim_ctx.cold.1
00000001928f1450 (__TEXT,__text) non-external _mshim_ctx.cold.2
00000001ec1a3a18 (__DATA,__bss) non-external _mshim_ctx.key
00000001ec1a3a10 (__DATA,__bss) non-external _mshim_ctx.once
00000001928e7044 (__TEXT,__text) non-external (was a private external) _mshim_failure
00000001928f1428 (__TEXT,__text) non-external _mshim_failure.cold.1
00000001928e6cb8 (__TEXT,__text) non-external _mshim_gic_opt
00000001928e7750 (__TEXT,__text) non-external (was a private external) _mshim_haprepencpart2maprepencpart
00000001928e7594 (__TEXT,__text) non-external (was a private external) _mshim_hcred2mcred
00000001928e71c8 (__TEXT,__text) non-external (was a private external) _mshim_hdata2mdata
00000001928e7968 (__TEXT,__text) non-external (was a private external) _mshim_herror2merror
00000001928e7254 (__TEXT,__text) non-external (was a private external) _mshim_hkeyblock2mkeyblock
00000001928e87ac (__TEXT,__text) non-external (was a private external) _mshim_hprinc2mprinc
00000001928e77c4 (__TEXT,__text) non-external (was a private external) _mshim_hreplay2mreplay
00000001928efcec (__TEXT,__text) non-external _mshim_hticket2mticket
00000001928e3a94 (__TEXT,__text) non-external (was a private external) _mshim_log_entry
00000001928f1428 (__TEXT,__text) non-external _mshim_log_entry.cold.1
00000001928e7180 (__TEXT,__text) non-external (was a private external) _mshim_malloc
00000001928f1478 (__TEXT,__text) non-external _mshim_malloc.cold.1
00000001928e73cc (__TEXT,__text) non-external (was a private external) _mshim_mcred2hcred
00000001928e7210 (__TEXT,__text) non-external (was a private external) _mshim_mdata2hdata
00000001928e72ac (__TEXT,__text) non-external (was a private external) _mshim_mkeyblock2hkeyblock
00000001928e7a5c (__TEXT,__text) non-external (was a private external) _mshim_remap_flags
                 (undefined) external _notify_check (from libSystem)
                 (undefined) external _notify_post (from libSystem)
                 (undefined) external _notify_register_check (from libSystem)
00000001ec1a3a00 (__DATA,__data) non-external _notify_token
00000001e87d4f58 (__DATA_CONST,__const) non-external _oidsets
00000001ec1a38b8 (__DATA,__data) non-external _prof_error_strings
00000001928ec2a0 (__TEXT,__text) external _profile_abandon
00000001928ed7d8 (__TEXT,__text) non-external (was a private external) _profile_add_node
00000001928ed3cc (__TEXT,__text) external _profile_add_relation
00000001928ed1b0 (__TEXT,__text) external _profile_clear_relation
00000001928eb158 (__TEXT,__text) non-external (was a private external) _profile_close_file
00000001928eb1b8 (__TEXT,__text) external _profile_configuration_updated
00000001928ebf00 (__TEXT,__text) non-external (was a private external) _profile_copy
00000001928ed5ec (__TEXT,__text) non-external (was a private external) _profile_create_node
00000001928eb4a0 (__TEXT,__text) non-external (was a private external) _profile_dereference_data
00000001928eb0a8 (__TEXT,__text) non-external (was a private external) _profile_dereference_data_locked
00000001928eab40 (__TEXT,__text) non-external (was a private external) _profile_file_is_writable
00000001928ed950 (__TEXT,__text) non-external (was a private external) _profile_find_node
00000001928eda84 (__TEXT,__text) non-external (was a private external) _profile_find_node_relation
00000001928edaf0 (__TEXT,__text) non-external (was a private external) _profile_find_node_subsection
00000001928ec1fc (__TEXT,__text) external _profile_flush
00000001928eb218 (__TEXT,__text) non-external (was a private external) _profile_flush_file_data
00000001928eb1c4 (__TEXT,__text) non-external (was a private external) _profile_flush_file_data_to_buffer
00000001928eb430 (__TEXT,__text) non-external (was a private external) _profile_flush_file_data_to_file
00000001928ec28c (__TEXT,__text) external _profile_flush_to_buffer
00000001928ec244 (__TEXT,__text) external _profile_flush_to_file
00000001928ec298 (__TEXT,__text) external _profile_free_buffer
00000001928eb514 (__TEXT,__text) non-external (was a private external) _profile_free_file
00000001928eb560 (__TEXT,__text) external _profile_free_list
00000001928ed570 (__TEXT,__text) non-external (was a private external) _profile_free_node
00000001928eb9e0 (__TEXT,__text) external _profile_get_boolean
00000001928eb8b8 (__TEXT,__text) external _profile_get_integer
00000001928ed940 (__TEXT,__text) non-external (was a private external) _profile_get_node_name
00000001928edb58 (__TEXT,__text) non-external (was a private external) _profile_get_node_parent
00000001928ed948 (__TEXT,__text) non-external (was a private external) _profile_get_node_value
00000001928ebbc0 (__TEXT,__text) external _profile_get_relation_names
00000001928eb800 (__TEXT,__text) external _profile_get_string
00000001928ebaf8 (__TEXT,__text) external _profile_get_subsection_names
00000001928eb77c (__TEXT,__text) non-external (was a private external) _profile_get_value
