00007ff8439b4580 (__DATA,__data) non-external _.compoundliteral
00007ff8406c4740 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.4
00007ff8406d1320 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.4.3284
00007ff8406d1480 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.4.3397
00007ff8406d1510 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.4.3500
00007ff8406c4bf8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.4.410
00007ff8406c4c78 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.4.454
00007ff8406c4b10 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.40
00007ff8406d16c0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.40.3555
00007ff8406c4b98 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.401
00007ff8406d16e0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.42
00007ff8406c4250 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.43
00007ff8406d1700 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.44
00007ff8406c4c28 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.460
00007ff8406c4d08 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.471
00007ff8406c4900 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.5
00007ff8406c5d10 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.5.2669
00007ff8406d15d0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.5.3513
00007ff8406c4c98 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.5.455
00007ff8406c4d38 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.5.466
00007ff8406c4590 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.50
00007ff8406c4d88 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.503
00007ff8406d1720 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.51
00007ff8406d1740 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.52
00007ff8406d1760 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.54.3647
00007ff8406d1780 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.55
00007ff8406d17a0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.57
00007ff8406d17c0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.58
00007ff8406c4210 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.6
00007ff8406c4920 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.6.294
00007ff8406d1360 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.6.3275
00007ff8406c4cb8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.6.456
00007ff8406d17e0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.60
00007ff8406d1800 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.61
00007ff8406d1820 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.63
00007ff8406d1840 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.64
00007ff8406d1860 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.66.3646
00007ff8406d1880 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.67
00007ff8406c45c0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.68
00007ff8406d1d70 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.7.3855
00007ff8406c45f0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.70.143
00007ff8406d18a0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.73.3573
00007ff8406c43b0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.75
00007ff8406d18c0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.76.3575
00007ff8406d18e0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.78
00007ff8406c5d40 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.8.2683
00007ff8406c4960 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.8.290
00007ff8406d1390 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.8.3277
00007ff8406d1540 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.8.3499
00007ff8406c4280 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.8.47
00007ff8406c4de8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.8.508
00007ff8406d1900 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.80
00007ff8406c4620 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.81
00007ff8406d1920 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.81.3578
00007ff8406c4650 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.83
00007ff8406c4680 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.87
00007ff8406c46b0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.89
00007ff8406c4770 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.9
00007ff8406d13c0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.9.3281
00007ff8406d1d90 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.9.3867
00007ff8406c41f0 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff8406c5c00 (__DATA_CONST,__const) non-external ___block_literal_global.2525
00007ff8406c48e0 (__DATA_CONST,__const) non-external ___block_literal_global.297
00007ff8406d1340 (__DATA_CONST,__const) non-external ___block_literal_global.3274
00007ff8406d1ba0 (__DATA_CONST,__const) non-external ___block_literal_global.3599
00007ff8406c4390 (__DATA_CONST,__const) non-external ___block_literal_global.51
00007ff8406c4230 (__DATA_CONST,__const) non-external ___block_literal_global.7
00007ff8406c4940 (__DATA_CONST,__const) non-external ___block_literal_global.7.289
                 (undefined) external ___bzero (from libSystem)
00007ff8069dd9db (__TEXT,__text) non-external ___candidate_is_transposable_block_invoke
00007ff8069dd789 (__TEXT,__text) non-external ___candidate_list_add_multiple_block_invoke
00007ff8069ddb42 (__TEXT,__text) non-external ___candidate_remove_common_condition_block_invoke
00007ff8069ea602 (__TEXT,__text) non-external ___check_delegation_profile_block_invoke
00007ff8069e1474 (__TEXT,__text) non-external ___check_dependencies_block_invoke
00007ff8069df3ed (__TEXT,__text) non-external ___check_instruction_block_invoke
00007ff8069ec653 (__TEXT,__text) non-external ___check_policy_block_invoke
00007ff8069e13a0 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin
00007ff8069f2810 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin_llvm_probe
00007ff8069dc94b (__TEXT,__text) non-external ___combine_conditions_block_invoke
00007ff8069e0937 (__TEXT,__text) non-external ___combine_patterns_profile_block_invoke
00007ff8069e036c (__TEXT,__text) non-external ___combine_patterns_profile_block_invoke_2
00007ff8069e6a07 (__TEXT,__text) non-external ___compile_block_invoke
00007ff8069e6988 (__TEXT,__text) non-external ___compile_block_invoke.4
00007ff8069d3a78 (__TEXT,__text) non-external ___compute_cost_estimate_block_invoke
00007ff8069da508 (__TEXT,__text) non-external ___compute_cost_estimate_block_invoke.20
00007ff8069df26d (__TEXT,__text) non-external ___condition_is_contrary_with_any_in_list_block_invoke
00007ff8069e9f0c (__TEXT,__text) non-external ___condition_is_subset_of_all_block_invoke
00007ff8069e9f1a (__TEXT,__text) non-external ___condition_is_subset_of_any_block_invoke
00007ff8069dee5d (__TEXT,__text) non-external ___condition_is_subset_of_any_in_list_block_invoke
00007ff8069df23d (__TEXT,__text) non-external ___condition_is_superset_of_any_in_list_block_invoke
00007ff8069e9960 (__TEXT,__text) non-external ___condition_is_transposable_within_reference_block_invoke
00007ff8069f1d0e (__TEXT,__text) non-external ___condition_list_copy_matching_block_invoke
00007ff8069dfbe4 (__TEXT,__text) non-external ___condition_list_is_ordered_by_cost_block_invoke
00007ff8069e0fb2 (__TEXT,__text) non-external ___condition_with_patterns_combined_block_invoke
00007ff8069f1ea4 (__TEXT,__text) non-external ___construct_bitmask_block_invoke
00007ff8069e6ccc (__TEXT,__text) non-external ___copy_helper_block_8_32b
00007ff8069ebeea (__TEXT,__text) non-external ___copy_helper_block_8_32b40r
00007ff8069f1da2 (__TEXT,__text) non-external ___copy_helper_block_8_32b40r48r
00007ff8069e6917 (__TEXT,__text) non-external ___copy_helper_block_8_32r
00007ff8069e71fd (__TEXT,__text) non-external ___copy_helper_block_8_32r40r
00007ff8069e8aa7 (__TEXT,__text) non-external ___copy_helper_block_8_32r40r48r
00007ff8069f085a (__TEXT,__text) non-external ___copy_helper_block_8_32r40r48r56r64r
00007ff8069ebf57 (__TEXT,__text) non-external ___create_pattern_disjunctions_block_invoke
00007ff8069dd5f6 (__TEXT,__text) non-external ___cse_inferior_list_block_invoke
00007ff8069ddfbc (__TEXT,__text) non-external ___cse_inferior_list_block_invoke.10
00007ff8069e3a77 (__TEXT,__text) non-external ___cse_inferior_list_block_invoke.12
00007ff8069dce17 (__TEXT,__text) non-external ___cse_multiple_block_invoke
00007ff8069ef5c5 (__TEXT,__text) non-external ___current_location_block_invoke
00007ff8069cf8ab (__TEXT,__text) non-external ___define_action_block_invoke
00007ff8069f05db (__TEXT,__text) non-external ___define_action_block_invoke.136
00007ff8069d6048 (__TEXT,__text) non-external ___define_action_block_invoke_2
00007ff8069d5029 (__TEXT,__text) non-external ___define_combination_filter_block_invoke
00007ff8069eecc7 (__TEXT,__text) non-external ___define_error_handler_block_invoke
00007ff8069ef332 (__TEXT,__text) non-external ___define_error_handler_block_invoke_2
00007ff8069d10c4 (__TEXT,__text) non-external ___define_filter_block_invoke
00007ff8069e2b0e (__TEXT,__text) non-external ___define_network_filter_block_invoke
00007ff8069d0f2c (__TEXT,__text) non-external ___define_on_open_handler_block_invoke
00007ff8069eedb4 (__TEXT,__text) non-external ___define_warning_handler_block_invoke
00007ff8069ed81c (__TEXT,__text) non-external ___define_wrapper_filter_block_invoke
00007ff8069e9615 (__TEXT,__text) non-external ___derive_profile_properties_block_invoke
00007ff8069e6ce3 (__TEXT,__text) non-external ___destroy_helper_block_8_32b
00007ff8069ebf22 (__TEXT,__text) non-external ___destroy_helper_block_8_32b40r
00007ff8069f1dec (__TEXT,__text) non-external ___destroy_helper_block_8_32b40r48r
00007ff8069e692e (__TEXT,__text) non-external ___destroy_helper_block_8_32r
00007ff8069e7235 (__TEXT,__text) non-external ___destroy_helper_block_8_32r40r
00007ff8069e8af1 (__TEXT,__text) non-external ___destroy_helper_block_8_32r40r48r
00007ff8069f08c8 (__TEXT,__text) non-external ___destroy_helper_block_8_32r40r48r56r64r
00007ff8069dca7b (__TEXT,__text) non-external ___eliminate_common_subexpressions_block_invoke
00007ff8069e99ba (__TEXT,__text) non-external ___eliminate_common_subexpressions_policy_block_invoke
00007ff8069ea8ad (__TEXT,__text) non-external ___eliminate_dead_code_policy_block_invoke
00007ff8069e87b4 (__TEXT,__text) non-external ___emit_modifier_list_block_invoke
00007ff8069e883c (__TEXT,__text) non-external ___emit_modifier_list_block_invoke.82
00007ff8069e8578 (__TEXT,__text) non-external ___emit_return_instruction_block_invoke
00007ff8069e85b5 (__TEXT,__text) non-external ___emit_return_instruction_block_invoke.69
00007ff8069e7d2a (__TEXT,__text) non-external ___emit_string_table_block_invoke
00007ff8069e7db2 (__TEXT,__text) non-external ___emit_variable_names_block_invoke
                 (undefined) external ___error (from libSystem)
00007ff8069f204a (__TEXT,__text) non-external ___estimate_condition_list_serialization_size_block_invoke
00007ff8069de765 (__TEXT,__text) non-external ___expand_logical_conditions_block_invoke
00007ff8069de6ce (__TEXT,__text) non-external ___expand_logical_conditions_block_invoke.9
00007ff8069eb937 (__TEXT,__text) non-external ___expand_logical_conditions_policy_block_invoke
00007ff8069dfd2b (__TEXT,__text) non-external ___factor_block_invoke
00007ff8069eb25e (__TEXT,__text) non-external ___factor_policy_block_invoke
00007ff8069ef07d (__TEXT,__text) non-external ___format_error_block_invoke
00007ff8069f18ec (__TEXT,__text) non-external ___identify_bitmask_candidates_block_invoke
00007ff8069d4dee (__TEXT,__text) non-external ___list_cost_estimate_block_invoke
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___memcpy_chk (from libSystem)
00007ff8069dad04 (__TEXT,__text) non-external ___operation_can_return_action_block_invoke
00007ff8069f056d (__TEXT,__text) non-external ___operation_expand_block_invoke
00007ff8069f04f7 (__TEXT,__text) non-external ___operations_allowed_by_default_block_invoke
00007ff8069ef1fa (__TEXT,__text) non-external ___output_backtrace_block_invoke
00007ff8069eabe0 (__TEXT,__text) non-external ___populate_assumptions_for_enabled_profile_flags_block_invoke
00007ff8069e8ecf (__TEXT,__text) non-external ___populate_pattern_variable_count_block_invoke
00007ff8069e7fae (__TEXT,__text) non-external ___populate_profile_entry_points_block_invoke
00007ff8069e8dfa (__TEXT,__text) non-external ___record_enabled_profile_flags_block_invoke
00007ff8069ec913 (__TEXT,__text) non-external ___remove_conditions_matching_predicate_policy_block_invoke
00007ff8069df603 (__TEXT,__text) non-external ___reorder_block_invoke
00007ff8069dfca8 (__TEXT,__text) non-external ___reorder_condition_list_block_invoke
00007ff8069ecad4 (__TEXT,__text) non-external ___reorder_policy_block_invoke
00007ff8069e96ac (__TEXT,__text) non-external ___reserve_modifier_descriptors_block_invoke
00007ff8069e96ff (__TEXT,__text) non-external ___reserve_modifier_descriptors_block_invoke.23
00007ff8069df33c (__TEXT,__text) non-external ___resolve_jumps_block_invoke
                 (undefined) external ___sandbox_ms (from libSystem)
00007ff8069e61e7 (__TEXT,__text) non-external ___sandbox_prepare_user_home_mount_block_invoke
00007ff8069e671f (__TEXT,__text) non-external ___sandbox_register_network_approval_policy_exemption_for_share_block_invoke
00007ff8069ebb15 (__TEXT,__text) non-external ___sb_action_has_name_block_invoke
00007ff8069e10e6 (__TEXT,__text) non-external ___sb_analyze_check_dependencies_profile_block_invoke
00007ff8069e74c9 (__TEXT,__text) non-external ___sb_bitmask_is_subset_block_invoke
00007ff8069db18f (__TEXT,__text) non-external ___sb_bytecode_output_profile_block_invoke
00007ff8069e9eca (__TEXT,__text) non-external ___sb_condition_conjunction_block_invoke
00007ff8069d5bb3 (__TEXT,__text) non-external ___sb_condition_conjunction_block_invoke_2
00007ff8069e9eb2 (__TEXT,__text) non-external ___sb_condition_disjunction_block_invoke
00007ff8069d4e41 (__TEXT,__text) non-external ___sb_condition_disjunction_block_invoke_2
00007ff8069e3488 (__TEXT,__text) non-external ___sb_condition_is_contrary_block_invoke
00007ff8069d9d46 (__TEXT,__text) non-external ___sb_condition_is_contrary_block_invoke_2
00007ff8069e3474 (__TEXT,__text) non-external ___sb_condition_is_contrary_block_invoke_3
00007ff8069d8c98 (__TEXT,__text) non-external ___sb_condition_is_contrary_block_invoke_4
00007ff8069ea594 (__TEXT,__text) non-external ___sb_condition_list_every_condition_matches_predicate_block_invoke
00007ff8069d1f10 (__TEXT,__text) non-external ___sb_filter_has_side_effects_block_invoke
00007ff8069d424c (__TEXT,__text) non-external ___sb_fsa_disjunction_block_invoke
00007ff8069df2aa (__TEXT,__text) non-external ___sb_fsa_matches_disjoint_set_block_invoke
00007ff8069df182 (__TEXT,__text) non-external ___sb_fsa_matches_subset_block_invoke
00007ff8069e6e92 (__TEXT,__text) non-external ___sb_fsa_recognizer_byteset_block_invoke
00007ff8069e2755 (__TEXT,__text) non-external ___sb_modifiers_apply_action_flags_block_invoke
00007ff8069eba9b (__TEXT,__text) non-external ___sb_msgfilter_iterate_entry_points_block_invoke
00007ff8069ec431 (__TEXT,__text) non-external ___sb_profile_iterate_enabled_named_flags_block_invoke
00007ff8069cf143 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke
00007ff8069da8b6 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_10
00007ff8069ef5aa (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_11
00007ff8069ee36e (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_12
00007ff8069ef58b (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_13
00007ff8069ee3e6 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_14
00007ff8069ef570 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_15
00007ff8069ee45e (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_16
00007ff8069ef4f0 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_17
00007ff8069ee4d6 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_18
00007ff8069ef496 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_19
00007ff8069e390b (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_2
00007ff8069ee54e (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_20
00007ff8069ef43c (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_21
00007ff8069ee834 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_22
00007ff8069ee8d3 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_23
00007ff8069ee990 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_24
00007ff8069eec76 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_25
00007ff8069ef37d (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_26
00007ff8069e3441 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_3
00007ff8069d5c34 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_4
00007ff8069d5e8b (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_5
00007ff8069ed33b (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_6
00007ff8069edc44 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_7
00007ff8069edc5d (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_8
00007ff8069edc76 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_9
00007ff8069eab5d (__TEXT,__text) non-external ___sb_transform_eliminate_dead_code_profile_block_invoke
00007ff8069ecc90 (__TEXT,__text) non-external ___sb_transform_resolve_jumps_policy_block_invoke
00007ff8069eb758 (__TEXT,__text) non-external ___sb_visitor_traverse_policy_postorder_block_invoke
00007ff8069eb7ad (__TEXT,__text) non-external ___sb_visitor_traverse_policy_postorder_block_invoke_2
00007ff8069eb6d0 (__TEXT,__text) non-external ___sb_visitor_traverse_policy_preorder_block_invoke
00007ff8069eb729 (__TEXT,__text) non-external ___sb_visitor_traverse_policy_preorder_block_invoke_2
00007ff8069ef3ff (__TEXT,__text) non-external ___sbpl_filter_eqv_block_invoke
00007ff8069ef3c6 (__TEXT,__text) non-external ___sbpl_operation_eqv_block_invoke
00007ff8069f1a44 (__TEXT,__text) non-external ___select_bitmask_conditions_block_invoke
00007ff8069f1e8c (__TEXT,__text) non-external ___should_preserve_condition_block_invoke
                 (undefined) external ___srget (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stdinp (from libSystem)
                 (undefined) external ___strlcat_chk (from libSystem)
00007ff8069f1c7b (__TEXT,__text) non-external ___synthesize_bitmasks_for_disjoint_conditions_block_invoke
00007ff8069f215f (__TEXT,__text) non-external ___synthesize_bitmasks_for_policy_block_invoke
00007ff8069f20ec (__TEXT,__text) non-external ___synthesize_bitmasks_multiple_block_invoke
00007ff8069eb85e (__TEXT,__text) non-external ___synthesize_logical_conditions_policy_block_invoke
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external ___toupper (from libSystem)
00007ff8069ea6d4 (__TEXT,__text) non-external ___visit_instructions_in_policy_block_invoke
00007ff8069cedaa (__TEXT,__text) non-external ___xpc2sc_block_invoke
00007ff8439b4260 (__DATA,__data) non-external __address_family_aliases_
00007ff8069e38d9 (__TEXT,__text) non-external __buffer_close
00007ff8069e3844 (__TEXT,__text) non-external __buffer_read
00007ff8069e37e8 (__TEXT,__text) non-external __buffer_seek
00007ff8069d44c0 (__TEXT,__text) non-external __calculate_graft_position
00007ff8069eb1eb (__TEXT,__text) non-external __condition_list_diff
00007ff8439bd410 (__DATA,__data) non-external __csop_aliases_
00007ff8439b7d10 (__DATA,__data) non-external __csr_aliases_
00007ff8069ce71d (__TEXT,__text) non-external __define_list
00007ff8069ce966 (__TEXT,__text) non-external __define_symbol
00007ff8439bdb10 (__DATA,__data) non-external __errno_value_aliases_
00007ff8439bbdd0 (__DATA,__data) non-external __fcntl_command_aliases_
00007ff8069d4a78 (__TEXT,__text) non-external __flatten
00007ff8069e2958 (__TEXT,__text) non-external __free_error_pool
00007ff8439b45f0 (__DATA,__data) non-external __fsctl_command_aliases_
00007ff8439b7df0 (__DATA,__data) non-external __host_special_port_aliases_
00007ff8439b54f0 (__DATA,__data) non-external __ioctl_command_aliases_
00007ff8439bd880 (__DATA,__data) non-external __iopolicy_policy_aliases_
00007ff8439bd840 (__DATA,__data) non-external __iopolicy_scope_aliases_
00007ff8439bd740 (__DATA,__data) non-external __iopolicy_type_aliases_
00007ff8439bd540 (__DATA,__data) non-external __kas_info_aliases_
00007ff8439bd590 (__DATA,__data) non-external __mach_exception_behavior_aliases_
00007ff8439bd5f0 (__DATA,__data) non-external __mach_exception_type_aliases_
00007ff8439ba410 (__DATA,__data) non-external __machtrap_aliases_
00007ff8069ce7de (__TEXT,__text) non-external __make_list_v
00007ff8069e3b5a (__TEXT,__text) non-external __mbuf_close
00007ff8069ebcb3 (__TEXT,__text) non-external __mbuf_read
00007ff8069ebd86 (__TEXT,__text) non-external __mbuf_seek
00007ff8069e3adc (__TEXT,__text) non-external __mbuf_write
00007ff8439bd0f0 (__DATA,__data) non-external __memorystatus_control_cmd_aliases_
00007ff8439ba800 (__DATA,__data) non-external __mig_routine_aliases_
00007ff8439bcef0 (__DATA,__data) non-external __necp_client_action_aliases_
00007ff8069dfc5e (__TEXT,__text) non-external __order
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
00007ff8069cee87 (__TEXT,__text) non-external __parse_file
00007ff8439b86c0 (__DATA,__data) non-external __persona_aliases_
00007ff8069e8f9c (__TEXT,__text) non-external __prepare_instructions
00007ff8439b7880 (__DATA,__data) non-external __privilege_aliases_
00007ff8069e2553 (__TEXT,__text) non-external __push_match_byteset_instr
00007ff8069cb6a4 (__TEXT,__text) non-external __s_return
                 (undefined) external __sandbox_enter_notify_libxpc (from libSystem)
00007ff8069dde0a (__TEXT,__text) non-external __sb_condition_list_remove_index
00007ff8069d1d1f (__TEXT,__text) non-external __sb_condition_pattern_of_type
00007ff8069e13cb (__TEXT,__text) non-external __sb_condition_traverse_filters
00007ff8069e6f01 (__TEXT,__text) non-external __sb_fsa_disjunction
00007ff8069d3f59 (__TEXT,__text) non-external __sb_fsa_iterate_disjuncts
00007ff8069e6cff (__TEXT,__text) non-external __sb_fsa_recognizer_terminal
00007ff8069d90dd (__TEXT,__text) non-external __sb_fsa_serialize
00007ff8069eaf2b (__TEXT,__text) non-external __sb_instr_error_with_formatv
00007ff8069d8954 (__TEXT,__text) non-external __sb_pattern_is_literal
00007ff8069e6b9d (__TEXT,__text) non-external __sb_realloc_vector_typed
00007ff8069f117b (__TEXT,__text) non-external __sb_textbuf_with_string_transfer_with_length
00007ff8069d8cb4 (__TEXT,__text) non-external __sb_value_is_equivalent
00007ff8069e9f28 (__TEXT,__text) non-external __sb_value_matches_subset
00007ff8069ebbec (__TEXT,__text) non-external __set_modifier_string
00007ff8439b7fc0 (__DATA,__data) non-external __signal_aliases_
00007ff8439bc2e0 (__DATA,__data) non-external __socket_option_level_aliases_
00007ff8439bc980 (__DATA,__data) non-external __socket_option_name_aliases_
00007ff8439b4520 (__DATA,__data) non-external __socket_type_aliases_
00007ff8439b8740 (__DATA,__data) non-external __syscall_aliases_
00007ff8439bd370 (__DATA,__data) non-external __task_special_port_aliases_
00007ff8439b83e0 (__DATA,__data) non-external __usb_interface_class_aliases_
00007ff8439b84f0 (__DATA,__data) non-external __usb_interface_subclass_aliases_
                 (undefined) external __xpc_type_array (from libSystem)
                 (undefined) external __xpc_type_bool (from libSystem)
                 (undefined) external __xpc_type_dictionary (from libSystem)
                 (undefined) external __xpc_type_int64 (from libSystem)
                 (undefined) external __xpc_type_null (from libSystem)
                 (undefined) external __xpc_type_string (from libSystem)
                 (undefined) external __xpc_type_uint64 (from libSystem)
                 (undefined) external __xpc_type_uuid (from libSystem)
                 (undefined) external _abort (from libSystem)
00007ff8069d5e06 (__TEXT,__text) non-external _all_args_pass_test
00007ff8069c7d6e (__TEXT,__text) non-external _alloc_cellseg
00007ff8069d7611 (__TEXT,__text) non-external _alloc_literal
00007ff8069d07aa (__TEXT,__text) non-external _arg_is_condition
00007ff8069ef50b (__TEXT,__text) non-external _arg_is_message_filter
00007ff8069d5ec7 (__TEXT,__text) non-external _arg_is_modifier
00007ff8069d081a (__TEXT,__text) non-external _arg_is_operation
                 (undefined) external _asprintf (from libSystem)
00007ff8069d2420 (__TEXT,__text) non-external _assert_is_mutable
00007ff8069ea55c (__TEXT,__text) non-external _assert_is_mutable.361
00007ff8069e47f5 (__TEXT,__text) non-external _atom2str
00007ff8069f292f (__TEXT,__text) non-external _atom2str.cold.1
00007ff8069f2952 (__TEXT,__text) non-external _atom2str.cold.2
00007ff8069f2975 (__TEXT,__text) non-external _atom2str.cold.3
00007ff8069f2998 (__TEXT,__text) non-external _atom2str.cold.4
00007ff8069f29bb (__TEXT,__text) non-external _atom2str.cold.5
00007ff8069f29de (__TEXT,__text) non-external _atom2str.cold.6
00007ff8069f2a01 (__TEXT,__text) non-external _atom2str.cold.7
00007ff8069f2a24 (__TEXT,__text) non-external _atom2str.cold.8
00007ff8069ca323 (__TEXT,__text) non-external _backchar
00007ff8069cf7f5 (__TEXT,__text) non-external _backtrace_pop
00007ff8069f28a3 (__TEXT,__text) non-external _backtrace_pop.cold.1
00007ff8069c88e2 (__TEXT,__text) non-external _backtrace_push
00007ff8069e73e4 (__TEXT,__text) non-external _bitmask_extend
                 (undefined) external _bootstrap_look_up (from libSystem)
                 (undefined) external _bootstrap_port (from libSystem)
00007ff8069dc50e (__TEXT,__text) non-external _can_combine_conjunction
00007ff8069dc49b (__TEXT,__text) non-external _can_combine_disjunction
00007ff8069dd748 (__TEXT,__text) non-external _candidate_list_lookup
00007ff8069de14c (__TEXT,__text) non-external _candidate_list_remove
00007ff8069e0b34 (__TEXT,__text) non-external _candidate_set_release
00007ff8069d070a (__TEXT,__text) non-external _car
00007ff8069d0759 (__TEXT,__text) non-external _cdr
00007ff8069e1199 (__TEXT,__text) non-external _check_dependencies
00007ff8069ec4c8 (__TEXT,__text) non-external _check_instruction
00007ff8069ec5bf (__TEXT,__text) non-external _check_policy
                 (undefined) external _clearerr (from libSystem)
00007ff8069f0d67 (__TEXT,__text) non-external _collect_filters_into_syscallmask
00007ff8069c4ae9 (__TEXT,__text) non-external _compile
00007ff8069d14b4 (__TEXT,__text) non-external _compute_cost_estimate
00007ff8069d1258 (__TEXT,__text) non-external _compute_hash
00007ff8069e9d64 (__TEXT,__text) non-external _compute_hash.274
00007ff8069d4f37 (__TEXT,__text) non-external _condition_free_callback
00007ff8069ecb92 (__TEXT,__text) non-external _condition_has_nested_condition_list
00007ff8069e03ed (__TEXT,__text) non-external _condition_with_patterns_combined
00007ff8069e62f5 (__TEXT,__text) non-external _connect_to_sandboxd_and_call
00007ff8069d7cca (__TEXT,__text) non-external _construct_automaton
00007ff8069e0c3c (__TEXT,__text) non-external _create_pattern_disjunctions
