                 (undefined) external _BiomeLibrary (from BiomeLibrary)
                 (undefined) external _INExtensionAttributesIntentsSupportedKey (from Intents)
                 (undefined) external _INExtensionAttributesSupportedIntentsKey (from Intents)
                 (undefined) external _INIntentsServiceExtensionPointName (from Intents)
                 (undefined) external _INMediaItemTypeGetName (from Intents)
                 (undefined) external _INSupportedMediaCategories (from Intents)
                 (undefined) external _MGGetSInt32Answer (from libMobileGestalt)
                 (undefined) external _NSExtensionPointName (from Foundation)
                 (undefined) external _NSKeyedArchiveRootObjectKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_AFMultiUserConnection (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFMultiUserDataSyncUtils (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_BMBiomeScheduler (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMPublisherOptions (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMSQLDatabase (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMSiriCompanionContext (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriCompanionContextAppMetadata (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriPostSiriEngagementSignal (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriPostSiriEngagementSignalContent (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMStoreEvent (from BiomeStorage)
                 (undefined) external _OBJC_CLASS_$_BMSyncService (from BiomeSync)
                 (undefined) external _OBJC_CLASS_$_CUSystemMonitor (from CoreUtils)
                 (undefined) external _OBJC_CLASS_$_DESRecordStore (from DistributedEvaluation)
                 (undefined) external _OBJC_CLASS_$_INAddMediaIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INAddTasksIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INAppInfo (from Intents)
                 (undefined) external _OBJC_CLASS_$_INCreateNoteIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INFERENCESchemaINFERENCECommonAppDependentFrequencyAndRecencySignals (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_INFERENCESchemaINFERENCECommonAppDependentSignals (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_INFERENCESchemaINFERENCECommonAppIndependentSignals (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_INIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INInteraction (from Intents)
                 (undefined) external _OBJC_CLASS_$_INMediaUserContext (from Intents)
                 (undefined) external _OBJC_CLASS_$_INPerson (from Intents)
                 (undefined) external _OBJC_CLASS_$_INPlayMediaIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSearchForMediaIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSendMessageIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INStartAudioCallIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INStartCallIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INStartVideoCallIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INStartWorkoutIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INUpdateMediaAffinityIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INUserContext (from Intents)
                 (undefined) external _OBJC_CLASS_$_INUserContextStore (from Intents)
                 (undefined) external _OBJC_CLASS_$_LSApplicationRecord (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_LSApplicationWorkspace (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_LSPlugInKitProxy (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_MLFeatureValue (from CoreML)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSRegularExpression (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
000000029a278ca8 (__AUTH,__objc_data) external _OBJC_CLASS_$_SISignalStore
0000000268d8d050 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals28PrewarmDeviceTypeRestrictionO0dE0Os12CaseIterableAA8AllCasessAFP_Sl
0000000268d8d09c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals6SignalV6SourceOyx_GSHAASQ
0000000268ca479c (__TEXT,__text) non-external _block_copy_helper
0000000268ca87d0 (__TEXT,__text) non-external _block_copy_helper
0000000268cb3138 (__TEXT,__text) non-external _block_copy_helper
0000000268cb46d4 (__TEXT,__text) non-external _block_copy_helper
0000000268cc6794 (__TEXT,__text) non-external _block_copy_helper
0000000268ccc100 (__TEXT,__text) non-external _block_copy_helper
0000000268cd7734 (__TEXT,__text) non-external _block_copy_helper
0000000268ceffbc (__TEXT,__text) non-external _block_copy_helper
0000000268cf686c (__TEXT,__text) non-external _block_copy_helper
0000000268cfbdc0 (__TEXT,__text) non-external _block_copy_helper
0000000268cff94c (__TEXT,__text) non-external _block_copy_helper
0000000268d09414 (__TEXT,__text) non-external _block_copy_helper
0000000268d0c47c (__TEXT,__text) non-external _block_copy_helper
0000000268d0df5c (__TEXT,__text) non-external _block_copy_helper
0000000268d0f01c (__TEXT,__text) non-external _block_copy_helper
0000000268d167cc (__TEXT,__text) non-external _block_copy_helper
0000000268d1df80 (__TEXT,__text) non-external _block_copy_helper
0000000268d2b408 (__TEXT,__text) non-external _block_copy_helper
0000000268d56404 (__TEXT,__text) non-external _block_copy_helper
0000000268d67130 (__TEXT,__text) non-external _block_copy_helper
0000000268d6d72c (__TEXT,__text) non-external _block_copy_helper
0000000268d6fb90 (__TEXT,__text) non-external _block_copy_helper
0000000268d70e34 (__TEXT,__text) non-external _block_copy_helper
0000000268d72a64 (__TEXT,__text) non-external _block_copy_helper
0000000268d74070 (__TEXT,__text) non-external _block_copy_helper
0000000268d574dc (__TEXT,__text) non-external _block_copy_helper.1
0000000268d0f0d8 (__TEXT,__text) non-external _block_copy_helper.10
0000000268d09474 (__TEXT,__text) non-external _block_copy_helper.11
0000000268d0df88 (__TEXT,__text) non-external _block_copy_helper.11
0000000268d6719c (__TEXT,__text) non-external _block_copy_helper.11
0000000268d70e6c (__TEXT,__text) non-external _block_copy_helper.11
0000000268d72aa4 (__TEXT,__text) non-external _block_copy_helper.12
0000000268cf00f8 (__TEXT,__text) non-external _block_copy_helper.14
0000000268cff964 (__TEXT,__text) non-external _block_copy_helper.15
0000000268d72aa8 (__TEXT,__text) non-external _block_copy_helper.15
0000000268cc68b4 (__TEXT,__text) non-external _block_copy_helper.16
0000000268ca8d18 (__TEXT,__text) non-external _block_copy_helper.17
0000000268cf7614 (__TEXT,__text) non-external _block_copy_helper.17
0000000268cc68b8 (__TEXT,__text) non-external _block_copy_helper.19
0000000268d6dcc0 (__TEXT,__text) non-external _block_copy_helper.2
0000000268cfcfa8 (__TEXT,__text) non-external _block_copy_helper.20
0000000268cc68bc (__TEXT,__text) non-external _block_copy_helper.28
0000000268cc68c0 (__TEXT,__text) non-external _block_copy_helper.31
0000000268cfcfac (__TEXT,__text) non-external _block_copy_helper.35
0000000268cb46fc (__TEXT,__text) non-external _block_copy_helper.4
0000000268d0c494 (__TEXT,__text) non-external _block_copy_helper.4
0000000268cc68c4 (__TEXT,__text) non-external _block_copy_helper.40
0000000268cc68c8 (__TEXT,__text) non-external _block_copy_helper.43
0000000268d2bd94 (__TEXT,__text) non-external _block_copy_helper.43
0000000268d574e0 (__TEXT,__text) non-external _block_copy_helper.48
0000000268d67194 (__TEXT,__text) non-external _block_copy_helper.5
0000000268cc68cc (__TEXT,__text) non-external _block_copy_helper.52
0000000268cc68d0 (__TEXT,__text) non-external _block_copy_helper.55
0000000268d574e4 (__TEXT,__text) non-external _block_copy_helper.55
0000000268d2bd98 (__TEXT,__text) non-external _block_copy_helper.56
0000000268cc68d4 (__TEXT,__text) non-external _block_copy_helper.64
0000000268cc68d8 (__TEXT,__text) non-external _block_copy_helper.67
0000000268cc68b0 (__TEXT,__text) non-external _block_copy_helper.7
0000000268ca49dc (__TEXT,__text) non-external _block_copy_helper.8
0000000268d0df84 (__TEXT,__text) non-external _block_copy_helper.8
0000000268d67198 (__TEXT,__text) non-external _block_copy_helper.8
0000000268cd7800 (__TEXT,__text) non-external _block_copy_helper.9
0000000268d6fbc0 (__TEXT,__text) non-external _block_copy_helper.9
0000000268d7414c (__TEXT,__text) non-external _block_copy_helper.9
000000029df1bed0 (__AUTH_CONST,__const) non-external _block_descriptor
000000029df1c450 (__AUTH_CONST,__const) non-external _block_descriptor
000000029df1cb90 (__AUTH_CONST,__const) non-external _block_descriptor
000000029df1cd00 (__AUTH_CONST,__const) non-external _block_descriptor
000000029df1de80 (__AUTH_CONST,__const) non-external _block_descriptor
000000029df1e7d0 (__AUTH_CONST,__const) non-external _block_descriptor
000000029df1f648 (__AUTH_CONST,__const) non-external _block_descriptor
000000029df205e0 (__AUTH_CONST,__const) non-external _block_descriptor
000000029df20e30 (__AUTH_CONST,__const) non-external _block_descriptor
000000029df21470 (__AUTH_CONST,__const) non-external _block_descriptor
000000029df21690 (__AUTH_CONST,__const) non-external _block_descriptor
000000029df22450 (__AUTH_CONST,__const) non-external _block_descriptor
000000029df229b8 (__AUTH_CONST,__const) non-external _block_descriptor
000000029df22b90 (__AUTH_CONST,__const) non-external _block_descriptor
000000029df22c80 (__AUTH_CONST,__const) non-external _block_descriptor
000000029df235b8 (__AUTH_CONST,__const) non-external _block_descriptor
000000029df23c90 (__AUTH_CONST,__const) non-external _block_descriptor
000000029df244b8 (__AUTH_CONST,__const) non-external _block_descriptor
000000029df25478 (__AUTH_CONST,__const) non-external _block_descriptor
000000029df25c80 (__AUTH_CONST,__const) non-external _block_descriptor
000000029df25eb8 (__AUTH_CONST,__const) non-external _block_descriptor
000000029df26170 (__AUTH_CONST,__const) non-external _block_descriptor
000000029df263b0 (__AUTH_CONST,__const) non-external _block_descriptor
000000029df265f0 (__AUTH_CONST,__const) non-external _block_descriptor
000000029df26860 (__AUTH_CONST,__const) non-external _block_descriptor
000000029df1bf20 (__AUTH_CONST,__const) non-external _block_descriptor.10
000000029df22bb8 (__AUTH_CONST,__const) non-external _block_descriptor.10
000000029df25cd0 (__AUTH_CONST,__const) non-external _block_descriptor.10
000000029df1f698 (__AUTH_CONST,__const) non-external _block_descriptor.11
000000029df26198 (__AUTH_CONST,__const) non-external _block_descriptor.11
000000029df26888 (__AUTH_CONST,__const) non-external _block_descriptor.11
000000029df22cd0 (__AUTH_CONST,__const) non-external _block_descriptor.12
000000029df22478 (__AUTH_CONST,__const) non-external _block_descriptor.13
000000029df22be0 (__AUTH_CONST,__const) non-external _block_descriptor.13
000000029df25cf8 (__AUTH_CONST,__const) non-external _block_descriptor.13
000000029df26400 (__AUTH_CONST,__const) non-external _block_descriptor.13
000000029df26640 (__AUTH_CONST,__const) non-external _block_descriptor.14
000000029df20630 (__AUTH_CONST,__const) non-external _block_descriptor.16
000000029df21708 (__AUTH_CONST,__const) non-external _block_descriptor.17
000000029df26668 (__AUTH_CONST,__const) non-external _block_descriptor.17
000000029df1df20 (__AUTH_CONST,__const) non-external _block_descriptor.18
000000029df1c518 (__AUTH_CONST,__const) non-external _block_descriptor.19
000000029df21048 (__AUTH_CONST,__const) non-external _block_descriptor.19
000000029df1df48 (__AUTH_CONST,__const) non-external _block_descriptor.21
000000029df214c0 (__AUTH_CONST,__const) non-external _block_descriptor.22
000000029df254a0 (__AUTH_CONST,__const) non-external _block_descriptor.3
000000029df1dfc0 (__AUTH_CONST,__const) non-external _block_descriptor.30
000000029df1dfe8 (__AUTH_CONST,__const) non-external _block_descriptor.33
000000029df21588 (__AUTH_CONST,__const) non-external _block_descriptor.37
000000029df25f08 (__AUTH_CONST,__const) non-external _block_descriptor.4
000000029df1e060 (__AUTH_CONST,__const) non-external _block_descriptor.42
000000029df1e088 (__AUTH_CONST,__const) non-external _block_descriptor.45
000000029df247e8 (__AUTH_CONST,__const) non-external _block_descriptor.45
000000029df25518 (__AUTH_CONST,__const) non-external _block_descriptor.50
000000029df1e100 (__AUTH_CONST,__const) non-external _block_descriptor.54
000000029df1e128 (__AUTH_CONST,__const) non-external _block_descriptor.57
000000029df25568 (__AUTH_CONST,__const) non-external _block_descriptor.57
000000029df24860 (__AUTH_CONST,__const) non-external _block_descriptor.58
000000029df1cd50 (__AUTH_CONST,__const) non-external _block_descriptor.6
000000029df229e0 (__AUTH_CONST,__const) non-external _block_descriptor.6
000000029df1e1a0 (__AUTH_CONST,__const) non-external _block_descriptor.66
000000029df1e1c8 (__AUTH_CONST,__const) non-external _block_descriptor.69
000000029df25ca8 (__AUTH_CONST,__const) non-external _block_descriptor.7
000000029df1dea8 (__AUTH_CONST,__const) non-external _block_descriptor.9
0000000268ca47ac (__TEXT,__text) non-external _block_destroy_helper
0000000268ca87e0 (__TEXT,__text) non-external _block_destroy_helper
0000000268cb3148 (__TEXT,__text) non-external _block_destroy_helper
0000000268cb46e4 (__TEXT,__text) non-external _block_destroy_helper
0000000268cc67a4 (__TEXT,__text) non-external _block_destroy_helper
0000000268ccc110 (__TEXT,__text) non-external _block_destroy_helper
0000000268cd7744 (__TEXT,__text) non-external _block_destroy_helper
0000000268ceffcc (__TEXT,__text) non-external _block_destroy_helper
0000000268cf687c (__TEXT,__text) non-external _block_destroy_helper
0000000268cfbdd0 (__TEXT,__text) non-external _block_destroy_helper
0000000268cff95c (__TEXT,__text) non-external _block_destroy_helper
0000000268d09424 (__TEXT,__text) non-external _block_destroy_helper
0000000268d0c48c (__TEXT,__text) non-external _block_destroy_helper
0000000268d0df6c (__TEXT,__text) non-external _block_destroy_helper
0000000268d0f02c (__TEXT,__text) non-external _block_destroy_helper
0000000268d167dc (__TEXT,__text) non-external _block_destroy_helper
0000000268d1df90 (__TEXT,__text) non-external _block_destroy_helper
0000000268d2b418 (__TEXT,__text) non-external _block_destroy_helper
0000000268d56414 (__TEXT,__text) non-external _block_destroy_helper
0000000268d67140 (__TEXT,__text) non-external _block_destroy_helper
0000000268d6d73c (__TEXT,__text) non-external _block_destroy_helper
0000000268d6fba0 (__TEXT,__text) non-external _block_destroy_helper
0000000268d70e44 (__TEXT,__text) non-external _block_destroy_helper
0000000268d72a74 (__TEXT,__text) non-external _block_destroy_helper
0000000268d74080 (__TEXT,__text) non-external _block_destroy_helper
0000000268cd7804 (__TEXT,__text) non-external _block_destroy_helper.10
0000000268d6fbc4 (__TEXT,__text) non-external _block_destroy_helper.10
0000000268d74150 (__TEXT,__text) non-external _block_destroy_helper.10
0000000268d0f0dc (__TEXT,__text) non-external _block_destroy_helper.11
0000000268d09478 (__TEXT,__text) non-external _block_destroy_helper.12
0000000268d0df90 (__TEXT,__text) non-external _block_destroy_helper.12
0000000268d671a8 (__TEXT,__text) non-external _block_destroy_helper.12
0000000268d70e70 (__TEXT,__text) non-external _block_destroy_helper.12
0000000268d72aac (__TEXT,__text) non-external _block_destroy_helper.13
0000000268cf00fc (__TEXT,__text) non-external _block_destroy_helper.15
0000000268cff96c (__TEXT,__text) non-external _block_destroy_helper.16
0000000268d72ab0 (__TEXT,__text) non-external _block_destroy_helper.16
0000000268cc68e0 (__TEXT,__text) non-external _block_destroy_helper.17
0000000268ca8d1c (__TEXT,__text) non-external _block_destroy_helper.18
0000000268cf761c (__TEXT,__text) non-external _block_destroy_helper.18
0000000268d574ec (__TEXT,__text) non-external _block_destroy_helper.2
0000000268cc68e4 (__TEXT,__text) non-external _block_destroy_helper.20
0000000268cfcfb0 (__TEXT,__text) non-external _block_destroy_helper.21
0000000268cc68e8 (__TEXT,__text) non-external _block_destroy_helper.29
0000000268d6dcd0 (__TEXT,__text) non-external _block_destroy_helper.3
0000000268cc68ec (__TEXT,__text) non-external _block_destroy_helper.32
0000000268cfcfb4 (__TEXT,__text) non-external _block_destroy_helper.36
0000000268cc68f0 (__TEXT,__text) non-external _block_destroy_helper.41
0000000268cc68f4 (__TEXT,__text) non-external _block_destroy_helper.44
0000000268d2bda4 (__TEXT,__text) non-external _block_destroy_helper.44
0000000268d574f0 (__TEXT,__text) non-external _block_destroy_helper.49
0000000268cb4700 (__TEXT,__text) non-external _block_destroy_helper.5
0000000268d0c4a4 (__TEXT,__text) non-external _block_destroy_helper.5
0000000268cc68f8 (__TEXT,__text) non-external _block_destroy_helper.53
0000000268cc68fc (__TEXT,__text) non-external _block_destroy_helper.56
0000000268d574f4 (__TEXT,__text) non-external _block_destroy_helper.56
0000000268d2bda8 (__TEXT,__text) non-external _block_destroy_helper.57
0000000268d671a0 (__TEXT,__text) non-external _block_destroy_helper.6
0000000268cc6900 (__TEXT,__text) non-external _block_destroy_helper.65
0000000268cc6904 (__TEXT,__text) non-external _block_destroy_helper.68
0000000268cc68dc (__TEXT,__text) non-external _block_destroy_helper.8
0000000268ca49e0 (__TEXT,__text) non-external _block_destroy_helper.9
0000000268d0df8c (__TEXT,__text) non-external _block_destroy_helper.9
0000000268d671a4 (__TEXT,__text) non-external _block_destroy_helper.9
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _dispatch_group_create (from libSystem)
                 (undefined) external _dispatch_group_enter (from libSystem)
                 (undefined) external _dispatch_group_leave (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
0000000268d2dba8 (__TEXT,__text) non-external (was a private external) _dynamic_cast_existential_1_conditional
                 (undefined) external _exp (from libSystem)
0000000268d8db1e (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique 11SiriSignals0aB12XPCInterface_p
0000000268d8c0cc (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So11BMStoreData_p
0000000268d8c4e8 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So14NSSecureCoding_p
0000000268d8ddd0 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So17MLFeatureProvider_p
0000000268d8c4fe (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So8NSObject_p
0000000268d8c4d8 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So9NSCopying_p
                 (undefined) external _free (from libSystem)
0000000268d8d840 (__TEXT,__swift5_typeref) non-external (was a private external) _generic environment So8NSObjectCRbzSo14NSSecureCodingRzl
0000000268cb0b54 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 11SiriSignals08AudioAppB6SyncerC11SyncTriggerO
0000000268cab088 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 11SiriSignals08AudioAppB9CollectorC12SignalSourceO
0000000268d23e24 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 11SiriSignals11EntityValueVSg
0000000268ca6c94 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 11SiriSignals11SignalValueO
0000000268d173d0 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 11SiriSignals15PredictionErrorO
0000000268d5a514 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 11SiriSignals16SignalStoreErrorO
0000000268d235d0 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 11SiriSignals27SignalCachingStrategyOptionO
0000000268d8d606 (__TEXT,__swift5_typeref) non-external (was a private external) _get_type_metadata 15Synchronization5MutexVy10Foundation4DateVG.10
0000000268d8d5f8 (__TEXT,__swift5_typeref) non-external (was a private external) _get_type_metadata 15Synchronization5MutexVySDySS10Foundation4DateVGG.9
0000000268d8d622 (__TEXT,__swift5_typeref) non-external (was a private external) _get_type_metadata 15Synchronization5MutexVySDySS11SiriSignals16SignalRepositoryC13PrewarmStatusC6RecordVGG.19
                 (undefined) external _log (from libSystem)
                 (undefined) external _log1p (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _notify_post (from libSystem)
                 (undefined) external _objc_allocWithZone (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
0000000268d48a38 (__TEXT,__text) non-external _objectdestroy.108Tm
0000000268d48ca8 (__TEXT,__text) non-external _objectdestroy.112Tm
0000000268d2bacc (__TEXT,__text) non-external _objectdestroy.11Tm
0000000268d4879c (__TEXT,__text) non-external _objectdestroy.12Tm
0000000268d49090 (__TEXT,__text) non-external _objectdestroy.188Tm
0000000268d482b4 (__TEXT,__text) non-external _objectdestroy.21Tm
0000000268d48368 (__TEXT,__text) non-external _objectdestroy.24Tm
0000000268d2b384 (__TEXT,__text) non-external _objectdestroy.2Tm
0000000268d491d0 (__TEXT,__text) non-external _objectdestroy.36Tm
0000000268cfbca0 (__TEXT,__text) non-external _objectdestroy.3Tm
0000000268d485c0 (__TEXT,__text) non-external _objectdestroy.56Tm
0000000268cc6850 (__TEXT,__text) non-external _objectdestroy.5Tm
0000000268d48f7c (__TEXT,__text) non-external _objectdestroy.71Tm
0000000268d4903c (__TEXT,__text) non-external _objectdestroy.74Tm
0000000268d2bbcc (__TEXT,__text) non-external _objectdestroy.8Tm
0000000268d48e28 (__TEXT,__text) non-external _objectdestroy.99Tm
0000000268d486ec (__TEXT,__text) non-external _objectdestroy.9Tm
0000000268cb0e20 (__TEXT,__text) non-external _objectdestroyTm
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_unfair_lock_lock (from libSystem)
                 (undefined) external _os_unfair_lock_unlock (from libSystem)
                 (undefined) external _sqrt (from libSystem)
                 (undefined) external _swift_allocBox (from libswiftCore)
                 (undefined) external _swift_allocError (from libswiftCore)
                 (undefined) external _swift_allocObject (from libswiftCore)
                 (undefined) external _swift_allocateGenericClassMetadata (from libswiftCore)
                 (undefined) external _swift_arrayDestroy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithCopy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeBackToFront (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeFrontToBack (from libswiftCore)
                 (undefined) external _swift_beginAccess (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_checkMetadataState (from libswiftCore)
                 (undefined) external _swift_conformsToProtocol2 (from libswiftCore)
                 (undefined) external _swift_continuation_await (from libswift_Concurrency)
                 (undefined) external _swift_continuation_init (from libswift_Concurrency)
                 (undefined) external _swift_continuation_resume (from libswift_Concurrency)
                 (undefined) weak external _swift_coroFrameAlloc (from libswiftCore)
                 (undefined) external _swift_cvw_allocateGenericValueMetadataWithLayoutString (from libswiftCore)
                 (undefined) external _swift_cvw_assignWithCopy (from libswiftCore)
                 (undefined) external _swift_cvw_assignWithTake (from libswiftCore)
                 (undefined) external _swift_cvw_destroy (from libswiftCore)
                 (undefined) external _swift_cvw_enumFn_getEnumTag (from libswiftCore)
                 (undefined) external _swift_cvw_initEnumMetadataMultiPayloadWithLayoutString (from libswiftCore)
                 (undefined) external _swift_cvw_initEnumMetadataSinglePayloadWithLayoutString (from libswiftCore)
                 (undefined) external _swift_cvw_initStructMetadataWithLayoutString (from libswiftCore)
                 (undefined) external _swift_cvw_initWithCopy (from libswiftCore)
                 (undefined) external _swift_cvw_initWithTake (from libswiftCore)
                 (undefined) external _swift_cvw_initializeBufferWithCopyOfBuffer (from libswiftCore)
                 (undefined) external _swift_cvw_instantiateLayoutString (from libswiftCore)
                 (undefined) external _swift_cvw_multiPayloadEnumGeneric_destructiveInjectEnumTag (from libswiftCore)
                 (undefined) external _swift_cvw_multiPayloadEnumGeneric_getEnumTag (from libswiftCore)
                 (undefined) external _swift_cvw_singlePayloadEnumGeneric_destructiveInjectEnumTag (from libswiftCore)
                 (undefined) external _swift_cvw_singlePayloadEnumGeneric_getEnumTag (from libswiftCore)
                 (undefined) external _swift_deallocClassInstance (from libswiftCore)
                 (undefined) external _swift_deallocObject (from libswiftCore)
                 (undefined) external _swift_deallocPartialClassInstance (from libswiftCore)
                 (undefined) external _swift_deletedAsyncMethodErrorTu (from libswift_Concurrency)
                 (undefined) external _swift_deletedMethodError (from libswiftCore)
                 (undefined) external _swift_dynamicCast (from libswiftCore)
                 (undefined) external _swift_dynamicCastObjCClass (from libswiftCore)
                 (undefined) external _swift_endAccess (from libswiftCore)
                 (undefined) external _swift_errorRelease (from libswiftCore)
                 (undefined) external _swift_errorRetain (from libswiftCore)
                 (undefined) external _swift_getAssociatedTypeWitness (from libswiftCore)
                 (undefined) external _swift_getAtKeyPath (from libswiftCore)
                 (undefined) external _swift_getDynamicType (from libswiftCore)
                 (undefined) external _swift_getEnumCaseMultiPayload (from libswiftCore)
                 (undefined) external _swift_getEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_getErrorValue (from libswiftCore)
                 (undefined) external _swift_getForeignTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getFunctionTypeMetadata0 (from libswiftCore)
                 (undefined) external _swift_getFunctionTypeMetadata1 (from libswiftCore)
                 (undefined) external _swift_getGenericMetadata (from libswiftCore)
                 (undefined) external _swift_getKeyPath (from libswiftCore)
                 (undefined) external _swift_getObjCClassFromMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassMetadata (from libswiftCore)
                 (undefined) external _swift_getObjectType (from libswiftCore)
                 (undefined) external _swift_getSingletonMetadata (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContext2 (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContextInMetadataState2 (from libswiftCore)
                 (undefined) external _swift_getWitnessTable (from libswiftCore)
                 (undefined) external _swift_initClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_initStackObject (from libswiftCore)
                 (undefined) external _swift_isEscapingClosureAtFileLocation (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_native (from libswiftCore)
                 (undefined) external _swift_isaMask (from libswiftCore)
                 (undefined) external _swift_lookUpClassMethod (from libswiftCore)
                 (undefined) external _swift_makeBoxUnique (from libswiftCore)
                 (undefined) external _swift_once (from libswiftCore)
                 (undefined) external _swift_release (from libswiftCore)
                 (undefined) external _swift_release_n (from libswiftCore)
                 (undefined) external _swift_retain (from libswiftCore)
                 (undefined) external _swift_retain_n (from libswiftCore)
                 (undefined) weak external _swift_runtimeSupportsNoncopyableTypes (from libswiftCore)
                 (undefined) external _swift_setDeallocating (from libswiftCore)
                 (undefined) external _swift_slowAlloc (from libswiftCore)
                 (undefined) external _swift_slowDealloc (from libswiftCore)
