00000001e4c4b458 (__TEXT,__gcc_except_tab) non-external GCC_except_table11
00000001e4c4b584 (__TEXT,__gcc_except_tab) non-external GCC_except_table152
00000001e4c4b5b4 (__TEXT,__gcc_except_tab) non-external GCC_except_table210
00000001e4c4b5c8 (__TEXT,__gcc_except_tab) non-external GCC_except_table225
00000001e4c4b5dc (__TEXT,__gcc_except_tab) non-external GCC_except_table274
00000001e4c4b5f0 (__TEXT,__gcc_except_tab) non-external GCC_except_table301
00000001e4c4b63c (__TEXT,__gcc_except_tab) non-external GCC_except_table401
00000001e4c4b650 (__TEXT,__gcc_except_tab) non-external GCC_except_table412
00000001e4c4b664 (__TEXT,__gcc_except_tab) non-external GCC_except_table413
00000001e4c4b678 (__TEXT,__gcc_except_tab) non-external GCC_except_table415
00000001e4c4b69c (__TEXT,__gcc_except_tab) non-external GCC_except_table417
00000001e4c4b6c0 (__TEXT,__gcc_except_tab) non-external GCC_except_table418
00000001e4c4b6d0 (__TEXT,__gcc_except_tab) non-external GCC_except_table478
00000001e4c4b6f4 (__TEXT,__gcc_except_tab) non-external GCC_except_table543
00000001e4c4b488 (__TEXT,__gcc_except_tab) non-external GCC_except_table61
00000001e4c4b4c8 (__TEXT,__gcc_except_tab) non-external GCC_except_table63
00000001e4c4b4f0 (__TEXT,__gcc_except_tab) non-external GCC_except_table64
00000001e4c4b504 (__TEXT,__gcc_except_tab) non-external GCC_except_table70
00000001e4c4b514 (__TEXT,__gcc_except_tab) non-external GCC_except_table73
00000001e4c363d8 (__TEXT,__text) external _CCCacheDeleteDisablePurgeNotification
00000001e4c35724 (__TEXT,__text) external _CCCacheDeleteEnablePurgeNotification
00000001e4c2ed98 (__TEXT,__text) external __ZN8CCLogTap18setConsoleLogFlagsEP33CCLogPipeUserClientStreamLogFlags
00000001e4c2f034 (__TEXT,__text) external __ZN8CCLogTap18setConsoleLogLevelEP33CCLogPipeUserClientStreamLogLevel
00000001e4c2f968 (__TEXT,__text) external __ZN8CCLogTap19configureLogOptionsEP29CCLogPipeUserClientLogOptions
00000001e4c04e90 (__TEXT,__text) external __ZN8CCLogTap21initWithRegistryEntryEj
00000001e4c2e5c4 (__TEXT,__text) external __ZN8CCLogTap21updateConsoleLogFlagsEP39CCLogPipeUserClientStreamLogFlagsByName
00000001e4c0a638 (__TEXT,__text) external __ZN8CCLogTap6ccfreeEv
00000001e4c2de58 (__TEXT,__text) external __ZN8CCLogTap7captureEP23CCPipeUserClientCapture
00000001e4c05318 (__TEXT,__text) external __ZN8CCLogTap7tapLoopEv
00000001e4c08394 (__TEXT,__text) external __ZN8CCLogTap8isActiveEd
00000001e4c2f6a0 (__TEXT,__text) external __ZN8CCLogTap9setPolicyEP25CCLogPipeUserClientPolicy
00000001e4c0e764 (__TEXT,__text) non-external __ZN8CCLogTapD0Ev
00000001e4c2e3d8 (__TEXT,__text) non-external __ZN8CCLogTapD1Ev
00000001e4c2fb30 (__TEXT,__text) external __ZN8CCObject4initEv
00000001e4c2fb0c (__TEXT,__text) external __ZN8CCObject6ccfreeEv
00000001e4c2fb78 (__TEXT,__text) external __ZN8CCObjectC1Ev
00000001e4c2fb50 (__TEXT,__text) external __ZN8CCObjectC2Ev
00000001e4c2fb38 (__TEXT,__text) external __ZN8CCObjectD0Ev
00000001e4c2fb4c (__TEXT,__text) external __ZN8CCObjectD1Ev
00000001e4c2fba0 (__TEXT,__text) external __ZN8CCObjectD2Ev
00000001e4c247ac (__TEXT,__text) external __ZN9CCDataTap11tapLoopImplEv
00000001e4c24ebc (__TEXT,__text) external __ZN9CCDataTap12processEventEP19CCDataPipeInterface
00000001e4c26a0c (__TEXT,__text) external __ZN9CCDataTap13freeResourcesEv
00000001e4c26488 (__TEXT,__text) external __ZN9CCDataTap13profileLoadedEv
00000001e4c0a238 (__TEXT,__text) external __ZN9CCDataTap14profileRemovedEv
00000001e4c116ec (__TEXT,__text) external __ZN9CCDataTap17withRegistryEntryEj
00000001e4c03f44 (__TEXT,__text) external __ZN9CCDataTap21initWithRegistryEntryEj
00000001e4c0a1d8 (__TEXT,__text) external __ZN9CCDataTap6ccfreeEv
00000001e4c261dc (__TEXT,__text) external __ZN9CCDataTap7captureEP23CCPipeUserClientCapture
00000001e4c04380 (__TEXT,__text) external __ZN9CCDataTap7tapLoopEv
00000001e4c266f4 (__TEXT,__text) external __ZN9CCDataTap8isActiveEd
00000001e4c0a624 (__TEXT,__text) non-external __ZN9CCDataTapD0Ev
00000001e4c26a08 (__TEXT,__text) non-external __ZN9CCDataTapD1Ev
00000001e4c0e3b0 (__TEXT,__text) external __ZN9CCLogFile10deleteFileEP10__CFString
00000001e4c0df54 (__TEXT,__text) external __ZN9CCLogFile11fileDidOpenEm
00000001e4c0e288 (__TEXT,__text) external __ZN9CCLogFile13fileWillCloseEv
00000001e4c0e364 (__TEXT,__text) external __ZN9CCLogFile13freeResourcesEv
00000001e4c4966c (__TEXT,__text) external __ZN9CCLogFile13sendTelemetryEv
00000001e4c49ba8 (__TEXT,__text) external __ZN9CCLogFile14printFileArrayEPKcj
00000001e4c490a8 (__TEXT,__text) external __ZN9CCLogFile14sortByFileNameEj
00000001e4c0cd88 (__TEXT,__text) external __ZN9CCLogFile15buildFileTablesEv
00000001e4c14430 (__TEXT,__text) external __ZN9CCLogFile17freeFilePathArrayEv
00000001e4c13d3c (__TEXT,__text) external __ZN9CCLogFile17withRegistryEntryEj
00000001e4c49a90 (__TEXT,__text) external __ZN9CCLogFile17writeCommentEntryEPK13CCLogMetadataPKcmb
00000001e4c49158 (__TEXT,__text) external __ZN9CCLogFile19configureLogOptionsEP29CCLogPipeUserClientLogOptions
00000001e4c48c80 (__TEXT,__text) external __ZN9CCLogFile20cleanupCapturedFilesEv
00000001e4c0ac98 (__TEXT,__text) external __ZN9CCLogFile21initWithRegistryEntryEj
00000001e4c49bf4 (__TEXT,__text) external __ZN9CCLogFile24resetTelemetryParametersEv
00000001e4c49bac (__TEXT,__text) external __ZN9CCLogFile4lockEv
00000001e4c0e2fc (__TEXT,__text) external __ZN9CCLogFile6ccfreeEv
00000001e4c49bd0 (__TEXT,__text) external __ZN9CCLogFile6unlockEv
00000001e4c0d8a8 (__TEXT,__text) external __ZN9CCLogFile7addFileEv
00000001e4c0ee68 (__TEXT,__text) external __ZN9CCLogFile7doWriteEPvm
00000001e4c0d788 (__TEXT,__text) external __ZN9CCLogFile8openFileEPKc
00000001e4c4914c (__TEXT,__text) external __ZN9CCLogFile8rollFileEv
00000001e4c49b20 (__TEXT,__text) external __ZN9CCLogFile8writeLogEPK13CCLogMetadataPKcmS4_m
00000001e4c0e1fc (__TEXT,__text) external __ZN9CCLogFile9closeFileEv
00000001e4c0e298 (__TEXT,__text) external __ZN9CCLogFile9closeMMAPEv
00000001e4c0e750 (__TEXT,__text) non-external __ZN9CCLogFileD0Ev
00000001e4c49ba4 (__TEXT,__text) non-external __ZN9CCLogFileD1Ev
00000001e4c2fb04 (__TEXT,__text) external __ZNK8CCObject14getRetainCountEv
00000001e4c04314 (__TEXT,__text) external __ZNK8CCObject6retainEv
00000001e4c09308 (__TEXT,__text) external __ZNK8CCObject7releaseEv
                 (undefined) external __ZNSt13runtime_errorC1EPKc (from libc++)
                 (undefined) external __ZNSt13runtime_errorD1Ev (from libc++)
                 (undefined) external __ZNSt3__115recursive_mutex4lockEv (from libc++)
                 (undefined) external __ZNSt3__115recursive_mutex6unlockEv (from libc++)
                 (undefined) external __ZNSt3__115recursive_mutexC1Ev (from libc++)
                 (undefined) external __ZNSt3__115recursive_mutexD1Ev (from libc++)
                 (undefined) external __ZSt9terminatev (from libc++)
00000001f56c1ec0 (__AUTH_CONST,__const) external __ZTI10CCDataFile
00000001f56c1a98 (__AUTH_CONST,__const) external __ZTI11CCConfigure
00000001f56c2aa8 (__AUTH_CONST,__const) external __ZTI11CCFormatter
00000001f56c2588 (__AUTH_CONST,__const) external __ZTI11CCXPCRemote
00000001f56c2b70 (__AUTH_CONST,__const) external __ZTI12CCXPCService
00000001f56c2430 (__AUTH_CONST,__const) external __ZTI13CCPipeMonitor
00000001f56c27b0 (__AUTH_CONST,__const) external __ZTI14CCRawFormatter
00000001f56c23b0 (__AUTH_CONST,__const) external __ZTI15CCPipeInterface
00000001f56c2990 (__AUTH_CONST,__const) external __ZTI15CCTextFormatter
00000001f56c2710 (__AUTH_CONST,__const) external __ZTI16CCProfileMonitor
00000001f56c2830 (__AUTH_CONST,__const) external __ZTI16CCServiceMonitor
00000001f56c2a90 (__AUTH_CONST,__const) external __ZTI17CCPcapngFormatter
00000001f56c21c8 (__AUTH_CONST,__const) external __ZTI18CCLogPipeInterface
00000001f56c1ea8 (__AUTH_CONST,__const) external __ZTI19CCDataPipeInterface
00000001f56c29f0 (__AUTH_CONST,__const) external __ZTI19CCIOReportDumpQueue
00000001f56c26a8 (__AUTH_CONST,__const) external __ZTI21CCIOReporterFormatter
00000001f56c1c78 (__AUTH_CONST,__const) external __ZTI22CCCrashTracerFormatter
00000001f56c1b58 (__AUTH_CONST,__const) external __ZTI22CCOSSerializeFormatter
00000001f56c1df0 (__AUTH_CONST,__const) external __ZTI36CCOSSerializeWithIOReporterFormatter
00000001f56c28f0 (__AUTH_CONST,__const) external __ZTI5CCTap
00000001f56c2c80 (__AUTH_CONST,__const) external __ZTI6CCFile
00000001f56c1bd8 (__AUTH_CONST,__const) external __ZTI8CCDaemon
00000001f56c2290 (__AUTH_CONST,__const) external __ZTI8CCLogTap
00000001f56c2b88 (__AUTH_CONST,__const) external __ZTI8CCObject
00000001f56c1f88 (__AUTH_CONST,__const) external __ZTI9CCDataTap
00000001f56c2c68 (__AUTH_CONST,__const) external __ZTI9CCLogFile
                 (undefined) external __ZTISt13runtime_error (from libc++)
                 (undefined) external __ZTISt9exception (from libc++)
00000001e4c4b0ca (__TEXT,__const) external __ZTS10CCDataFile
00000001e4c4b080 (__TEXT,__const) external __ZTS11CCConfigure
00000001e4c4b127 (__TEXT,__const) external __ZTS11CCFormatter
00000001e4c4b280 (__TEXT,__const) external __ZTS11CCXPCRemote
00000001e4c4b43c (__TEXT,__const) external __ZTS12CCXPCService
00000001e4c4b270 (__TEXT,__const) external __ZTS13CCPipeMonitor
00000001e4c4b2b9 (__TEXT,__const) external __ZTS14CCRawFormatter
00000001e4c4b25e (__TEXT,__const) external __ZTS15CCPipeInterface
00000001e4c4b2e4 (__TEXT,__const) external __ZTS15CCTextFormatter
00000001e4c4b2a6 (__TEXT,__const) external __ZTS16CCProfileMonitor
00000001e4c4b2ca (__TEXT,__const) external __ZTS16CCServiceMonitor
00000001e4c4b428 (__TEXT,__const) external __ZTS17CCPcapngFormatter
00000001e4c4b135 (__TEXT,__const) external __ZTS18CCLogPipeInterface
00000001e4c4b0fe (__TEXT,__const) external __ZTS19CCDataPipeInterface
00000001e4c4b3f6 (__TEXT,__const) external __ZTS19CCIOReportDumpQueue
00000001e4c4b28e (__TEXT,__const) external __ZTS21CCIOReporterFormatter
00000001e4c4b0b1 (__TEXT,__const) external __ZTS22CCCrashTracerFormatter
00000001e4c4b08e (__TEXT,__const) external __ZTS22CCOSSerializeFormatter
00000001e4c4b0d7 (__TEXT,__const) external __ZTS36CCOSSerializeWithIOReporterFormatter
00000001e4c4b2dd (__TEXT,__const) external __ZTS5CCTap
00000001e4c4b11f (__TEXT,__const) external __ZTS6CCFile
00000001e4c4b0a7 (__TEXT,__const) external __ZTS8CCDaemon
00000001e4c4b14a (__TEXT,__const) external __ZTS8CCLogTap
00000001e4c4b154 (__TEXT,__const) external __ZTS8CCObject
00000001e4c4b114 (__TEXT,__const) external __ZTS9CCDataTap
00000001e4c4b44b (__TEXT,__const) external __ZTS9CCLogFile
00000001f56c1c90 (__AUTH_CONST,__const) external __ZTV10CCDataFile
00000001f56c1a48 (__AUTH_CONST,__const) external __ZTV11CCConfigure
00000001f56c20a0 (__AUTH_CONST,__const) external __ZTV11CCFormatter
00000001f56c24f8 (__AUTH_CONST,__const) external __ZTV11CCXPCRemote
00000001f56c2ac0 (__AUTH_CONST,__const) external __ZTV12CCXPCService
00000001f56c23c8 (__AUTH_CONST,__const) external __ZTV13CCPipeMonitor
00000001f56c2728 (__AUTH_CONST,__const) external __ZTV14CCRawFormatter
00000001f56c22f0 (__AUTH_CONST,__const) external __ZTV15CCPipeInterface
00000001f56c2908 (__AUTH_CONST,__const) external __ZTV15CCTextFormatter
00000001f56c26c0 (__AUTH_CONST,__const) external __ZTV16CCProfileMonitor
00000001f56c27c8 (__AUTH_CONST,__const) external __ZTV16CCServiceMonitor
00000001f56c2a08 (__AUTH_CONST,__const) external __ZTV17CCPcapngFormatter
00000001f56c2128 (__AUTH_CONST,__const) external __ZTV18CCLogPipeInterface
00000001f56c1e08 (__AUTH_CONST,__const) external __ZTV19CCDataPipeInterface
00000001f56c29a8 (__AUTH_CONST,__const) external __ZTV19CCIOReportDumpQueue
00000001f56c2620 (__AUTH_CONST,__const) external __ZTV21CCIOReporterFormatter
00000001f56c1bf0 (__AUTH_CONST,__const) external __ZTV22CCCrashTracerFormatter
00000001f56c1ad0 (__AUTH_CONST,__const) external __ZTV22CCOSSerializeFormatter
00000001f56c1d68 (__AUTH_CONST,__const) external __ZTV36CCOSSerializeWithIOReporterFormatter
00000001f56c2848 (__AUTH_CONST,__const) external __ZTV5CCTap
00000001f56c1fa0 (__AUTH_CONST,__const) external __ZTV6CCFile
00000001f56c1b70 (__AUTH_CONST,__const) external __ZTV8CCDaemon
00000001f56c21e0 (__AUTH_CONST,__const) external __ZTV8CCLogTap
00000001f56c22a8 (__AUTH_CONST,__const) external __ZTV8CCObject
00000001f56c1ed8 (__AUTH_CONST,__const) external __ZTV9CCDataTap
00000001f56c2b98 (__AUTH_CONST,__const) external __ZTV9CCLogFile
                 (undefined) external __ZTVN10__cxxabiv117__class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv120__si_class_type_infoE (from libc++)
00000001ec3e3590 (__DATA,__bss) non-external __ZZ12isSeedAndiOSE10bootArgSet
00000001ec3e36a0 (__DATA,__bss) non-external __ZZ16isCarrierReleaseE17gIsCarrierRelease
00000001ec3e36a8 (__DATA,__bss) non-external __ZZ16isCarrierReleaseE9onceToken
00000001ec3e36b0 (__DATA,__bss) non-external __ZZ23deviceUnlockedSinceBootE18deviceUnlockedOnce
00000001ec3e3692 (__DATA,__bss) non-external __ZZ24shouldReduceLogRetentionE15reduceRetention
00000001ed3a6d09 (__DATA_DIRTY,__bss) non-external __ZZ24shouldReduceLogRetentionE16parseChipsetInfo
00000001ec3e3578 (__DATA,__bss) non-external __ZZL14__MGCopyAnswerPK10__CFStringPK14__CFDictionaryE16_dl_mgcopyanswer
00000001ec3e36b8 (__DATA,__bss) non-external __ZZL14getReleaseTypevE9onceToken
00000001ec3e36c0 (__DATA,__bss) non-external __ZZL15getDeviceFusingvE9onceToken
00000001ec3e3570 (__DATA,__bss) non-external __ZZL19__loadMobileGestaltvE5image
                 (undefined) external __ZdlPvSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZnwmSt19__type_descriptor_t (from libc++)
00000001e4c365b8 (__TEXT,__text) non-external ___CCCacheDeleteDisablePurgeNotification_block_invoke
00000001e4c363a0 (__TEXT,__text) non-external ___CCCacheDeleteEnablePurgeNotification_block_invoke
00000001e4c35ed0 (__TEXT,__text) non-external ___CCCacheDeleteEnablePurgeNotification_block_invoke.15
00000001e4c363d0 (__TEXT,__text) non-external ___CCCacheDeleteEnablePurgeNotification_block_invoke_2
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
00000001e4c35514 (__TEXT,__text) non-external ____Z24CCSubmitLogToCrashTracerPKci_block_invoke
00000001e4c356d4 (__TEXT,__text) non-external ____Z27CCSubmitBinaryToCrashTracerPKci_block_invoke
00000001e4c3dc4c (__TEXT,__text) non-external ____ZL14getReleaseTypev_block_invoke
00000001e4c3dbb0 (__TEXT,__text) non-external ____ZL15getDeviceFusingv_block_invoke
00000001e4c21318 (__TEXT,__text) non-external ____ZN10CCDataFile13sendTelemetryEv_block_invoke
00000001e4c37d18 (__TEXT,__text) non-external ____ZN11CCXPCRemote17connectionHandlerEPv_block_invoke
00000001e4c36f28 (__TEXT,__text) non-external ____ZN11CCXPCRemote7connectEv_block_invoke
00000001e4c36f38 (__TEXT,__text) non-external ____ZN11CCXPCRemote7connectEv_block_invoke.29
00000001e4c097c0 (__TEXT,__text) non-external ____ZN12CCXPCService15startXPCServiceEv_block_invoke
00000001e4c47170 (__TEXT,__text) non-external ____ZN12CCXPCService21handleConnectionEventEPv_block_invoke
00000001e4c48c24 (__TEXT,__text) non-external ____ZN12CCXPCService21handleIncomingMessageEP17_xpc_connection_sPv_block_invoke
00000001e4c48c1c (__TEXT,__text) non-external ____ZN12CCXPCService21handleIncomingMessageEP17_xpc_connection_sPv_block_invoke.26
00000001e4c48c20 (__TEXT,__text) non-external ____ZN12CCXPCService21handleIncomingMessageEP17_xpc_connection_sPv_block_invoke_2
00000001e4c31318 (__TEXT,__text) non-external ____ZN15CCPipeInterface12waitForEventEPFvPviPS0_jES0__block_invoke
00000001e4c3047c (__TEXT,__text) non-external ____ZN15CCPipeInterface25cancelNotificationSourcesEv_block_invoke
00000001e4c30484 (__TEXT,__text) non-external ____ZN15CCPipeInterface25cancelNotificationSourcesEv_block_invoke_2
00000001e4c4028c (__TEXT,__text) non-external ____ZN16CCProfileMonitor17initWithConfigureEP11CCConfigure_block_invoke
00000001e4c42e10 (__TEXT,__text) non-external ____ZN16CCProfileMonitor21initializeProfilePortEv_block_invoke
00000001e4c075f0 (__TEXT,__text) non-external ____ZN16CCProfileMonitor21setStreamEventHandlerEv_block_invoke
00000001e4c439ac (__TEXT,__text) non-external ____ZN16CCServiceMonitor6ccfreeEv_block_invoke
00000001e4c44c0c (__TEXT,__text) non-external ____ZN19CCIOReportDumpQueue19cancelableBlockFuncEv_block_invoke
00000001e4c275e8 (__TEXT,__text) non-external ____ZN6CCFile13captureLogRunEv_block_invoke
00000001e4c1993c (__TEXT,__text) non-external ____ZN8CCDaemon11getInstanceEv_block_invoke
00000001e4c1d8d8 (__TEXT,__text) non-external ____ZN8CCDaemon12cleanupQueueERP16dispatch_queue_s_block_invoke
00000001e4c1d878 (__TEXT,__text) non-external ____ZN8CCDaemon13freeResourcesEv_block_invoke
00000001e4c1ee00 (__TEXT,__text) non-external ____ZN8CCDaemon23initCCDaemonWithOptionsEPKcS1_b_block_invoke
00000001e4c49990 (__TEXT,__text) non-external ____ZN9CCLogFile13sendTelemetryEv_block_invoke
00000001e7bd30b0 (__DATA_CONST,__const) non-external ___block_descriptor_32_e20_v16?0^{__CFArray=}8l
00000001e7bd3170 (__DATA_CONST,__const) non-external ___block_descriptor_32_e5_v8?0l
00000001e7bd3150 (__DATA_CONST,__const) non-external ___block_descriptor_40_e33_v16?0"NSObject<OS_xpc_object>"8l
00000001e7bd3110 (__DATA_CONST,__const) non-external ___block_descriptor_40_e5_v8?0l
00000001e7bd3130 (__DATA_CONST,__const) non-external ___block_descriptor_40_e8_v12?0i8l
00000001e7bd3090 (__DATA_CONST,__const) non-external ___block_descriptor_44_e22_v16?0"NSFileHandle"8l
00000001f56c2448 (__AUTH_CONST,__const) non-external ___block_descriptor_52_e8_32o40o_e22_v16?0"NSFileHandle"8l
00000001e7bd30d0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.1267
00000001e7bd3050 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.14
00000001e7bd2fb8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.169
00000001e7bd3190 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.1949
00000001e7bd31b0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.2101
00000001f56c2558 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.23
00000001e7bd31d0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.2375
00000001e7bd3070 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.24
00000001e7bd3270 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.2494
00000001e7bd3210 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.27
00000001e7bd2f78 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.29
00000001e7bd30f0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.30
00000001e7bd3230 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.32
00000001e7bd3250 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.36
00000001f56c2070 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.401
00000001e7bd2f98 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.58
00000001e7bd31f0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.6
00000001e7bd3030 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.843
00000001f56c1ab0 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001f56c2478 (__AUTH_CONST,__const) non-external ___block_literal_global.1156
00000001f56c2498 (__AUTH_CONST,__const) non-external ___block_literal_global.13
00000001f56c25e0 (__AUTH_CONST,__const) non-external ___block_literal_global.135
00000001f56c25a0 (__AUTH_CONST,__const) non-external ___block_literal_global.1388
00000001f56c2600 (__AUTH_CONST,__const) non-external ___block_literal_global.140
00000001f56c24b8 (__AUTH_CONST,__const) non-external ___block_literal_global.17
00000001f56c24d8 (__AUTH_CONST,__const) non-external ___block_literal_global.20
00000001f56c2b10 (__AUTH_CONST,__const) non-external ___block_literal_global.2315
00000001f56c1bb8 (__AUTH_CONST,__const) non-external ___block_literal_global.27
00000001f56c2b50 (__AUTH_CONST,__const) non-external ___block_literal_global.29
00000001f56c25c0 (__AUTH_CONST,__const) non-external ___block_literal_global.63
00000001f56c2b30 (__AUTH_CONST,__const) non-external ___block_literal_global.8
00000001f56c2390 (__AUTH_CONST,__const) non-external ___block_literal_global.844
00000001e4c49c08 (__TEXT,__text) non-external ___clang_call_terminate
00000001e4c355cc (__TEXT,__text) non-external ___copy_helper_block_e8_32o40o
00000001e4c379b4 (__TEXT,__text) non-external ___copy_helper_block_e8_32r
00000001e4c27768 (__TEXT,__text) non-external ___copy_helper_block_e8_32r40r48r56r
                 (undefined) external ___cxa_allocate_exception (from libc++)
                 (undefined) external ___cxa_begin_catch (from libc++)
                 (undefined) external ___cxa_end_catch (from libc++)
                 (undefined) external ___cxa_free_exception (from libc++)
                 (undefined) external ___cxa_pure_virtual (from libc++)
                 (undefined) external ___cxa_rethrow (from libc++)
                 (undefined) external ___cxa_throw (from libc++)
00000001e4c35588 (__TEXT,__text) non-external ___destroy_helper_block_e8_32o40o
00000001e4c379a8 (__TEXT,__text) non-external ___destroy_helper_block_e8_32r
00000001e4c2770c (__TEXT,__text) non-external ___destroy_helper_block_e8_32r40r48r56r
                 (undefined) external ___dynamic_cast (from libc++)
                 (undefined) external ___error (from libSystem)
00000001e4c3b41c (__TEXT,__text) non-external ___freeCCCommonResources_block_invoke
                 (undefined) external ___gxx_personality_v0 (from libc++)
00000001e4c3c2a0 (__TEXT,__text) non-external ___isCarrierRelease_block_invoke
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __dispatch_main_q (from libSystem)
                 (undefined) external __dispatch_source_type_mach_recv (from libSystem)
                 (undefined) external __dispatch_source_type_timer (from libSystem)
                 (undefined) external __kCFSystemVersionBuildVersionKey (from CoreFoundation)
                 (undefined) external __kCFSystemVersionProductNameKey (from CoreFoundation)
                 (undefined) external __kCFSystemVersionProductVersionKey (from CoreFoundation)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_fault_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __xpc_error_connection_interrupted (from libSystem)
                 (undefined) external __xpc_error_connection_invalid (from libSystem)
                 (undefined) external __xpc_error_key_description (from libSystem)
                 (undefined) external __xpc_error_termination_imminent (from libSystem)
                 (undefined) external __xpc_event_key_name (from libSystem)
                 (undefined) external __xpc_type_array (from libSystem)
                 (undefined) external __xpc_type_bool (from libSystem)
                 (undefined) external __xpc_type_connection (from libSystem)
                 (undefined) external __xpc_type_data (from libSystem)
                 (undefined) external __xpc_type_date (from libSystem)
                 (undefined) external __xpc_type_dictionary (from libSystem)
                 (undefined) external __xpc_type_double (from libSystem)
                 (undefined) external __xpc_type_error (from libSystem)
                 (undefined) external __xpc_type_fd (from libSystem)
                 (undefined) external __xpc_type_int64 (from libSystem)
                 (undefined) external __xpc_type_null (from libSystem)
                 (undefined) external __xpc_type_shmem (from libSystem)
                 (undefined) external __xpc_type_string (from libSystem)
                 (undefined) external __xpc_type_uint64 (from libSystem)
                 (undefined) external __xpc_type_uuid (from libSystem)
00000001e4c3e074 (__TEXT,__text) external _addSystemInformationToDict
                 (undefined) weak external _analytics_send_event_lazy (from CoreAnalytics)
                 (undefined) external _asctime (from libSystem)
                 (undefined) external _bzero (from libSystem)
00000001e4c3b420 (__TEXT,__text) external _cleanCaptureDirectory
00000001e4c3ad10 (__TEXT,__text) external _cleanupLogFile
                 (undefined) external _clock (from libSystem)
                 (undefined) external _close (from libSystem)
                 (undefined) external _closedir (from libSystem)
00000001e4c394ac (__TEXT,__text) external _compressFile
00000001e4c3e594 (__TEXT,__text) external _copyCFStringRefToXPCDictionary
00000001ed3a6ce0 (__DATA_DIRTY,__common) external _coreCaptureOsLog
                 (undefined) external _creat (from libSystem)
00000001e4c38b74 (__TEXT,__text) external _deleteDirectory
00000001e4c3ac60 (__TEXT,__text) external _deviceUnlockedSinceBoot
                 (undefined) external _difftime (from libSystem)
                 (undefined) external _dispatch_activate (from libSystem)
                 (undefined) external _dispatch_after (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_block_cancel (from libSystem)
                 (undefined) external _dispatch_block_create (from libSystem)
                 (undefined) external _dispatch_block_testcancel (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_attr_make_with_qos_class (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_release (from libSystem)
                 (undefined) external _dispatch_resume (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_semaphore_signal (from libSystem)
                 (undefined) external _dispatch_semaphore_wait (from libSystem)
                 (undefined) external _dispatch_source_cancel (from libSystem)
                 (undefined) external _dispatch_source_create (from libSystem)
                 (undefined) external _dispatch_source_set_cancel_handler (from libSystem)
                 (undefined) external _dispatch_source_set_event_handler (from libSystem)
                 (undefined) external _dispatch_source_set_timer (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _dispatch_time (from libSystem)
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dlsym (from libSystem)
                 (undefined) external _dprintf (from libSystem)
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _feof (from libSystem)
                 (undefined) external _ferror (from libSystem)
                 (undefined) external _fflush (from libSystem)
                 (undefined) external _ffsctl (from libSystem)
                 (undefined) external _fopen (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
00000001e4c3b3bc (__TEXT,__text) external _freeCCCommonResources
                 (undefined) external _fsync (from libSystem)
                 (undefined) external _ftruncate (from libSystem)
                 (undefined) external _fwrite (from libSystem)
00000001e4c388e4 (__TEXT,__text) external _getMaxPreservedCaptures
00000001e4c3c32c (__TEXT,__text) external _getPossibleSaveLocation
00000001e4c3c228 (__TEXT,__text) external _getSaveLocation
                 (undefined) external _getenv (from libSystem)
00000001e4c38168 (__TEXT,__text) external _getgBootArgsParsed
