                 (undefined) external _IdentifierNamespaceGuid (from SiriOntology)
                 (undefined) external _IdentifierNamespaceIntentName (from SiriOntology)
                 (undefined) external _OBJC_CLASS_$_CAT (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_IEEvent (from IntelligenceEngine)
                 (undefined) external _OBJC_CLASS_$_IEIntelligence (from IntelligenceEngine)
                 (undefined) external _OBJC_CLASS_$_INIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INIntentResponse (from Intents)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSPropertyListSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_PatternExecutionDialog (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_PatternExecutionResult (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_SABaseCommand (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAUIAppPunchOut (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAUIButton (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAUICloseAssistant (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAUIRepeatIt (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SKIDirectInvocation (from SiriKitInvocation)
                 (undefined) external _OBJC_CLASS_$_SKIDirectInvocationPayload (from SiriKitInvocation)
0000000299d975d0 (__AUTH,__objc_data) external _OBJC_CLASS_$_SocialConversationIntent
000000026d58d488 (__TEXT,__text) non-external _OUTLINED_FUNCTION_77
000000026d597e54 (__TEXT,__text) non-external _OUTLINED_FUNCTION_77
000000026d5a1a70 (__TEXT,__text) non-external _OUTLINED_FUNCTION_77
000000026d597e6c (__TEXT,__text) non-external _OUTLINED_FUNCTION_78
000000026d5a1a7c (__TEXT,__text) non-external _OUTLINED_FUNCTION_78
000000026d5b8b28 (__TEXT,__text) non-external _OUTLINED_FUNCTION_78
000000026d597e84 (__TEXT,__text) non-external _OUTLINED_FUNCTION_79
000000026d5a1a90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_79
000000026d5b8b34 (__TEXT,__text) non-external _OUTLINED_FUNCTION_79
000000026d572580 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026d573c48 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026d573c78 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026d573c98 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026d579068 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026d579078 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026d57e158 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026d585abc (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026d585d1c (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026d585d1c (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026d587ad4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026d58d0e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026d59b9dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026d5a1628 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026d597e9c (__TEXT,__text) non-external _OUTLINED_FUNCTION_80
000000026d5a1a9c (__TEXT,__text) non-external _OUTLINED_FUNCTION_80
000000026d5b8b40 (__TEXT,__text) non-external _OUTLINED_FUNCTION_80
000000026d5979f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_81
000000026d597eb4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_81
000000026d5a1aa8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_81
000000026d597ce0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_82
000000026d597ecc (__TEXT,__text) non-external _OUTLINED_FUNCTION_82
000000026d5a1ab4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_82
000000026d597ed8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_83
000000026d5a1ad4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_83
000000026d5b8b4c (__TEXT,__text) non-external _OUTLINED_FUNCTION_83
000000026d597ee4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_84
000000026d5a1af4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_84
000000026d5b8b6c (__TEXT,__text) non-external _OUTLINED_FUNCTION_84
000000026d597ef0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_85
000000026d5a1b0c (__TEXT,__text) non-external _OUTLINED_FUNCTION_85
000000026d5b8b8c (__TEXT,__text) non-external _OUTLINED_FUNCTION_85
000000026d597efc (__TEXT,__text) non-external _OUTLINED_FUNCTION_86
000000026d5a1b24 (__TEXT,__text) non-external _OUTLINED_FUNCTION_86
000000026d57e17c (__TEXT,__text) non-external _OUTLINED_FUNCTION_87
000000026d597f08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_87
000000026d597f14 (__TEXT,__text) non-external _OUTLINED_FUNCTION_88
000000026d597f28 (__TEXT,__text) non-external _OUTLINED_FUNCTION_89
000000026d573c78 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026d573c88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026d573c88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026d573ca4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026d5764b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026d579078 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026d57e0e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026d585acc (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026d587ae8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026d58d0f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026d58fc90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026d5979d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026d5a1644 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026d5aa47c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026d5b14fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026d597f3c (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
000000026d597f48 (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
000000026d575268 (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
000000026d597f5c (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
000000026d597f68 (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
000000026d57529c (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
000000026d597f7c (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
000000026d597f9c (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
000000026d597fbc (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
000000026d597fdc (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
000000026d5bc268 (__TEXT,__const) external _SiriSocialConversationVersionNumber
000000026d5bc220 (__TEXT,__const) external _SiriSocialConversationVersionString
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_release (from libSystem)
0000000299d97570 (__AUTH,__objc_data) non-external __DATA_SocialConversationIntent
0000000299d97620 (__AUTH,__objc_data) non-external __DATA_SocialConversationIntentResponse
000000029dd54410 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSocialConversation11ImageLoader
000000029dd544a0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSocialConversation12MediaService
000000029dd54558 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSocialConversation12NLGOverrider
0000000299d97520 (__AUTH,__objc_data) non-external __DATA__TtC22SiriSocialConversation13DialogService
000000029dd54238 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSocialConversation14PlayWithMeData
0000000299d972a0 (__AUTH,__objc_data) non-external __DATA__TtC22SiriSocialConversation16CannedDialogFlow
0000000299d97390 (__AUTH,__objc_data) non-external __DATA__TtC22SiriSocialConversation16ParameterService
0000000299d974d0 (__AUTH,__objc_data) non-external __DATA__TtC22SiriSocialConversation18CannedDialogHelper
000000029dd54860 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSocialConversation19NLv4UserInputParser
000000029dd540e0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSocialConversation19SharedObjectsHolder
0000000299d973e0 (__AUTH,__objc_data) non-external __DATA__TtC22SiriSocialConversation20GeneralJokeRetriever
0000000299d97480 (__AUTH,__objc_data) non-external __DATA__TtC22SiriSocialConversation20RelevantDialogScorer
0000000299d97430 (__AUTH,__objc_data) non-external __DATA__TtC22SiriSocialConversation21SpecificJokeRetriever
0000000299d97340 (__AUTH,__objc_data) non-external __DATA__TtC22SiriSocialConversation28CannedDialogVoiceTriggerFlow
000000029dd53b58 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSocialConversation29SocialConversationCoordinator
000000029dd55438 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSocialConversation31SocialExactMatchUserInputParser
000000029dd55380 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSocialConversation33SocialConversationFlowServiceImpl
000000029dd54380 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSocialConversation33SocialPresentationElementProvider
000000029dd53ce0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSocialConversation34DismissSiriBehaviorResponseHandler
000000029dd53e68 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSocialConversation35InitGreetingBehaviorResponseHandler
000000029dd551b0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSocialConversation36SocialConversationFlowDelegatePlugin
0000000299d972f0 (__AUTH,__objc_data) non-external __DATA__TtC22SiriSocialConversation38InitDailyUpliftBehaviorResponseHandler
000000029dd552c8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSocialConversationP33_47C35E96852FC1DB2464FC1F12F7BADA20SharedObjectProvider
000000029dd542c8 (__AUTH_CONST,__objc_const) non-external __DATA__TtCC22SiriSocialConversation14PlayWithMeData9Constants
000000026d5bbec0 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS_SocialConversationIntent
000000026d5bbef8 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS_SocialConversationIntentResponse
000000029dd55618 (__AUTH_CONST,__objc_const) non-external __IVARS_SocialConversationIntentResponse
000000029dd54530 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSocialConversation12NLGOverrider
000000029dd554c8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSocialConversation13DialogService
000000029dd54170 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSocialConversation14PlayWithMeData
000000029dd53be8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSocialConversation16CannedDialogFlow
000000029dd53f88 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSocialConversation16ParameterService
000000029dd548f0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSocialConversation18CannedDialogHelper
000000029dd54838 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSocialConversation19NLv4UserInputParser
000000029dd54078 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSocialConversation19SharedObjectsHolder
000000029dd545e8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSocialConversation20GeneralJokeRetriever
000000029dd54748 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSocialConversation20RelevantDialogScorer
000000029dd54698 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSocialConversation21SpecificJokeRetriever
000000029dd53ef8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSocialConversation28CannedDialogVoiceTriggerFlow
000000029dd53ab0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSocialConversation29SocialConversationCoordinator
000000029dd55410 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSocialConversation31SocialExactMatchUserInputParser
000000029dd55358 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSocialConversation33SocialConversationFlowServiceImpl
000000029dd54358 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSocialConversation33SocialPresentationElementProvider
000000029dd53c98 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSocialConversation34DismissSiriBehaviorResponseHandler
000000029dd53e00 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSocialConversation35InitGreetingBehaviorResponseHandler
000000029dd550c8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSocialConversation36SocialConversationFlowDelegatePlugin
000000029dd53d70 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSocialConversation38InitDailyUpliftBehaviorResponseHandler
000000029dd55240 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSocialConversationP33_47C35E96852FC1DB2464FC1F12F7BADA20SharedObjectProvider
000000029dd55510 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA_SocialConversationIntent
000000029dd555d0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA_SocialConversationIntentResponse
000000029dd543c8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSocialConversation11ImageLoader
000000029dd54458 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSocialConversation12MediaService
000000029dd544e8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSocialConversation12NLGOverrider
000000029dd55480 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSocialConversation13DialogService
000000029dd54128 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSocialConversation14PlayWithMeData
000000029dd53ba0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSocialConversation16CannedDialogFlow
000000029dd53f40 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSocialConversation16ParameterService
000000029dd548a8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSocialConversation18CannedDialogHelper
000000029dd547f0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSocialConversation19NLv4UserInputParser
000000029dd54030 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSocialConversation19SharedObjectsHolder
000000029dd545a0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSocialConversation20GeneralJokeRetriever
000000029dd54700 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSocialConversation20RelevantDialogScorer
000000029dd54650 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSocialConversation21SpecificJokeRetriever
000000029dd53eb0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSocialConversation28CannedDialogVoiceTriggerFlow
000000029dd53a68 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSocialConversation29SocialConversationCoordinator
000000029dd553c8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSocialConversation31SocialExactMatchUserInputParser
000000029dd55310 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSocialConversation33SocialConversationFlowServiceImpl
000000029dd54310 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSocialConversation33SocialPresentationElementProvider
000000029dd53c50 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSocialConversation34DismissSiriBehaviorResponseHandler
000000029dd53db8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSocialConversation35InitGreetingBehaviorResponseHandler
000000029dd55080 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSocialConversation36SocialConversationFlowDelegatePlugin
000000029dd53d28 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSocialConversation38InitDailyUpliftBehaviorResponseHandler
000000029dd551f8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSocialConversationP33_47C35E96852FC1DB2464FC1F12F7BADA20SharedObjectProvider
000000029dd54280 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCC22SiriSocialConversation14PlayWithMeData9Constants
000000026d5bd220 (__TEXT,__const) non-external __MergedGlobals
                 (undefined) external __NSConcreteStackBlock (from libSystem)
000000026d5bbf58 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_SocialConversationIntent(SiriSocialConversation)
000000029dd53a40 (__AUTH_CONST,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_NSSecureCoding
000000029dd55020 (__AUTH_CONST,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_NSSecureCoding
000000029dd53928 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
000000029dd54ea8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
000000029dd55878 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
000000029dd53820 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_SAAceCommand
000000029dd54ac8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_SAAceCommand
000000029dd53880 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_SAAceReferable
000000029dd54b60 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_SAAceReferable
000000029dd537b8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_SAClientBoundCommand
000000029dd549f8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_SAClientBoundCommand
000000026d5bbf70 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_CLASS_METHODS_NSSecureCoding
000000029dd54ff8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_CLASS_METHODS_NSSecureCoding
000000026d5bbf88 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_AceObject
000000029dd54bd0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_AceObject
000000026d5bbfe8 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCoding
000000029dd55038 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCoding
000000026d5bc008 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCopying
000000029dd54f90 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCopying
000000026d5bc020 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSMutableCopying
000000029dd54fb8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSMutableCopying
000000026d5bc038 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
000000029dd54cb8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
000000029dd55688 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
000000026d5bc128 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
000000029dd54e88 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
000000029dd55858 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
000000026d5bc140 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_SAAceCommand
000000029dd54a60 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_SAAceCommand
000000026d5bc178 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_SAAceReferable
000000029dd54b28 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_SAAceReferable
000000026d5bc198 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_SAClientBoundCommand
000000029dd54978 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_SAClientBoundCommand
000000029dd538f0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_AceObject
000000029dd54c80 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_AceObject
000000029dd53a58 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCoding
000000029dd55070 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCoding
000000029dd53a10 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCopying
000000029dd54fb0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCopying
000000029dd53a18 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSMutableCopying
000000029dd54fd8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSMutableCopying
000000029dd53970 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
000000029dd54ef0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
000000029dd558c0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
000000029dd53a38 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSSecureCoding
000000029dd55018 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSSecureCoding
000000029dd53848 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_SAAceCommand
000000029dd54af0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_SAAceCommand
000000029dd53898 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_SAAceReferable
000000029dd54b78 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_SAAceReferable
000000029dd537e0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_SAClientBoundCommand
000000029dd54a20 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_SAClientBoundCommand
000000029dd538c0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_AceObject
000000029dd54ba0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_AceObject
000000029dd53a20 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSSecureCoding
000000029dd54fe0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSSecureCoding
000000029dd53808 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_SAAceCommand
000000029dd54a48 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_SAAceCommand
000000029dd53868 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_SAAceReferable
000000029dd54b10 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_SAAceReferable
000000029dd538a8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_SAAceSerializable
000000029dd54b88 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_SAAceSerializable
000000029dd53798 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_SAClientBoundCommand
000000029dd54958 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_SAClientBoundCommand
0000000290d88628 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_AceObject
0000000290d88678 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSCoding
0000000290d88658 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSCopying
0000000290d88660 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSMutableCopying
0000000290d88650 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSObject
0000000290d88668 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSSecureCoding
0000000290d88600 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_SAAceCommand
0000000290d88610 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_SAAceReferable
0000000290d88618 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_SAAceSerializable
0000000290d885e8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_SAClientBoundCommand
00000002974b9790 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_AceObject
00000002974b9970 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSCoding
00000002974b9850 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSCopying
00000002974b98b0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSMutableCopying
00000002974b97f0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
00000002974b9910 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSSecureCoding
00000002974b9670 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SAAceCommand
00000002974b96d0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SAAceReferable
00000002974b9730 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SAAceSerializable
00000002974b9600 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SAClientBoundCommand
000000029dd55558 (__AUTH_CONST,__objc_const) non-external __PROPERTIES_SocialConversationIntent
000000029dd55640 (__AUTH_CONST,__objc_const) non-external __PROPERTIES_SocialConversationIntentResponse
000000026d5bc1e0 (__TEXT,__objc_methlist) non-external __PROTOCOL_INSTANCE_METHODS_OPT_SocialConversationIntentHandling
000000026d5bc200 (__TEXT,__objc_methlist) non-external __PROTOCOL_INSTANCE_METHODS_SocialConversationIntentHandling
000000029dd55668 (__AUTH_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES_SocialConversationIntentHandling
000000029dd55658 (__AUTH_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PROTOCOLS_SocialConversationIntentHandling
000000029dd55570 (__AUTH_CONST,__objc_const) non-external (was a private external) __PROTOCOL_SocialConversationIntentHandling
