000000024b45f618 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000024b459b20 (__TEXT,__text) external __ZN13IniFileWriter12doubleBufferEv
000000024b4598c0 (__TEXT,__text) external __ZN13IniFileWriter12goEndSectionEv
000000024b459624 (__TEXT,__text) external __ZN13IniFileWriter12stringSearchEPKcll
000000024b459a04 (__TEXT,__text) external __ZN13IniFileWriter13deleteSectionEPKc
000000024b459778 (__TEXT,__text) external __ZN13IniFileWriter13writeToMemoryEPKcS1_S1_
000000024b459894 (__TEXT,__text) non-external (was a private external) __ZN13IniFileWriter17ensureBufferSpaceEv
000000024b459544 (__TEXT,__text) external __ZN13IniFileWriter18readFileIntoMemoryEPKc
000000024b459978 (__TEXT,__text) external __ZN13IniFileWriter19writeFileFromMemoryEv
000000024b4599fc (__TEXT,__text) external __ZN13IniFileWriter20deleteKeyFromSectionEPKcS1_
000000024b45990c (__TEXT,__text) external __ZN13IniFileWriter8goEndKeyEv
000000024b459944 (__TEXT,__text) external __ZN13IniFileWriter9goEndDataEPl
000000024b459240 (__TEXT,__text) external __ZN13IniFileWriterC1EPKc
000000024b4591d4 (__TEXT,__text) external __ZN13IniFileWriterC2EPKc
000000024b459278 (__TEXT,__text) external __ZN13IniFileWriterD1Ev
000000024b459244 (__TEXT,__text) external __ZN13IniFileWriterD2Ev
000000024b459cfc (__TEXT,__text) external __ZN14RequestLicense13licenseNeededEv
000000024b459c74 (__TEXT,__text) external __ZN14RequestLicense14licenseGrantedEv
000000024b459c7c (__TEXT,__text) external __ZN14RequestLicense14queryInterfaceEmPPv
000000024b459cf8 (__TEXT,__text) external __ZN14RequestLicense14requestLicenseEi
000000024b459ce8 (__TEXT,__text) external __ZN14RequestLicense6addRefEv
000000024b459cf0 (__TEXT,__text) external __ZN14RequestLicense7releaseEv
000000024b459c54 (__TEXT,__text) external __ZN14RequestLicenseC1Ev
000000024b459c34 (__TEXT,__text) external __ZN14RequestLicenseC2Ev
000000024b43c7c8 (__TEXT,__text) external __ZN14TimeValueQueue11getElementsEPi
000000024b43c6e8 (__TEXT,__text) external __ZN14TimeValueQueue14shrinkIfNeededEv
000000024b43c658 (__TEXT,__text) external __ZN14TimeValueQueue3popEP17TimeValuePair_tag
000000024b43c52c (__TEXT,__text) external __ZN14TimeValueQueue4pushE17TimeValuePair_tag
000000024b43c458 (__TEXT,__text) external __ZN14TimeValueQueue4sizeEv
000000024b43c4bc (__TEXT,__text) external __ZN14TimeValueQueue5resetEv
000000024b43c5bc (__TEXT,__text) external __ZN14TimeValueQueue6expandEv
000000024b43c508 (__TEXT,__text) external __ZN14TimeValueQueue7isEmptyEv
000000024b43c6b8 (__TEXT,__text) external __ZN14TimeValueQueue8peekHeadEP17TimeValuePair_tag
000000024b43c478 (__TEXT,__text) external __ZN14TimeValueQueue9totalSizeEv
000000024b43c454 (__TEXT,__text) external __ZN14TimeValueQueueC1Et
000000024b43c40c (__TEXT,__text) external __ZN14TimeValueQueueC2Et
000000024b43c4b8 (__TEXT,__text) external __ZN14TimeValueQueueD1Ev
000000024b43c480 (__TEXT,__text) external __ZN14TimeValueQueueD2Ev
000000024b43b970 (__TEXT,__text) non-external (was a private external) __ZN15SoundDeviceInfoC2Ev
000000024b43bef8 (__TEXT,__text) external __ZN15StreamArrayList13deleteSegmentEP17Delta_This_Structsjj
000000024b43bfd4 (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayList14fetchNextValueEsPjPi
000000024b43bfac (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayList15fetchFirstValueEsPjPi
000000024b43bf04 (__TEXT,__text) external __ZN15StreamArrayList17deleteAllSegmentsEP17Delta_This_Structjj
000000024b43bd88 (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayList19appendValueToStreamEsjs
000000024b43bbe4 (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayList5buildEP17Delta_This_Structs
000000024b43be60 (__TEXT,__text) external __ZN15StreamArrayList5clearEP17Delta_This_Structs
000000024b43bcf4 (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayList7addNameEPKc
000000024b43be94 (__TEXT,__text) external __ZN15StreamArrayList8clearAllEP17Delta_This_Struct
000000024b43c304 (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayListD2Ev
000000024b4580e0 (__TEXT,__text) external __ZN5EList5resetEv
000000024b458920 (__TEXT,__text) external __ZN6EDList10removeHeadEv
000000024b45895c (__TEXT,__text) external __ZN6EDList10removeTailEv
000000024b4589fc (__TEXT,__text) external __ZN6EDList11removeAfterER9EListIter
000000024b4587e0 (__TEXT,__text) external __ZN6EDList8addAfterER9EListIter9IndexPair
000000024b458994 (__TEXT,__text) external __ZN6EDList8removeAtER9EListIter
000000024b458878 (__TEXT,__text) external __ZN6EDList9addBeforeER9EListIter9IndexPair
000000024b4586d4 (__TEXT,__text) external __ZN6EDList9addToHeadE9IndexPair
000000024b458768 (__TEXT,__text) external __ZN6EDList9addToTailE9IndexPair
000000024b45864c (__TEXT,__text) external __ZN6EDListC1ERKS_
000000024b458584 (__TEXT,__text) external __ZN6EDListC2ERKS_
000000024b458b78 (__TEXT,__text) non-external (was a private external) __ZN6EDListD0Ev
000000024b458b74 (__TEXT,__text) non-external (was a private external) __ZN6EDListD1Ev
000000024b458dc8 (__TEXT,__text) non-external (was a private external) __ZN6EDListD2Ev
000000024b458650 (__TEXT,__text) external __ZN6EDListaSERKS_
000000024b4584b0 (__TEXT,__text) external __ZN6ESList10removeHeadEv
000000024b4584e4 (__TEXT,__text) external __ZN6ESList11removeAfterER9EListIter
000000024b45841c (__TEXT,__text) external __ZN6ESList8addAfterER9EListIter9IndexPair
000000024b4582a8 (__TEXT,__text) external __ZN6ESList9addToHeadE9IndexPair
000000024b45832c (__TEXT,__text) external __ZN6ESList9addToTailE9IndexPair
000000024b4583a0 (__TEXT,__text) external __ZN6ESList9addToTailERS_
000000024b458220 (__TEXT,__text) external __ZN6ESListC1ERKS_
000000024b458158 (__TEXT,__text) external __ZN6ESListC2ERKS_
000000024b458ac8 (__TEXT,__text) non-external (was a private external) __ZN6ESListD0Ev
000000024b458ac4 (__TEXT,__text) non-external (was a private external) __ZN6ESListD1Ev
000000024b43bb0c (__TEXT,__text) non-external (was a private external) __ZN6ESListD2Ev
000000024b458224 (__TEXT,__text) external __ZN6ESListaSERKS_
000000024b43dbf8 (__TEXT,__text) non-external (was a private external) __ZN8UserDict10lookupUndoEP17Delta_This_Struct8SyncMarkS2_
000000024b43cfb8 (__TEXT,__text) external __ZN8UserDict11addOneEntryEPKcS1_
000000024b43cbb8 (__TEXT,__text) external __ZN8UserDict12findDictFileEPKcPc
000000024b43cde0 (__TEXT,__text) external __ZN8UserDict12readNextLineERNSt3__114basic_ifstreamIcNS0_11char_traitsIcEEEEPc
000000024b43cc0c (__TEXT,__text) external __ZN8UserDict13loadHashTableEP17Delta_This_StructPKc
000000024b43ce44 (__TEXT,__text) external __ZN8UserDict13parseNextLineEP17Delta_This_StructPcS2_S2_
000000024b43ca14 (__TEXT,__text) external __ZN8UserDict14buildHashTableEm
000000024b43ca94 (__TEXT,__text) external __ZN8UserDict14loadDictionaryEP17Delta_This_StructPKc
000000024b43d230 (__TEXT,__text) non-external (was a private external) __ZN8UserDict14proofCharacterEP17Delta_This_Structc
000000024b43d2b8 (__TEXT,__text) external __ZN8UserDict14saveDictionaryEPKc
000000024b43dae8 (__TEXT,__text) non-external (was a private external) __ZN8UserDict18lookupAndTranslateEP17Delta_This_Struct8SyncMarkS2_
000000024b43d7e4 (__TEXT,__text) external __ZN8UserDict6lookupEPKc
000000024b43d650 (__TEXT,__text) external __ZN8UserDict6updateEPKcS1_
000000024b43d77c (__TEXT,__text) external __ZN8UserDict8findNextERPKcS2_
000000024b43d70c (__TEXT,__text) external __ZN8UserDict9findFirstERPKcS2_
000000024b43cb7c (__TEXT,__text) external __ZN8UserDictC1EP17Delta_This_StructPKc
000000024b43ca68 (__TEXT,__text) external __ZN8UserDictC1Em
000000024b43c9e8 (__TEXT,__text) external __ZN8UserDictC1Ev
000000024b43ca6c (__TEXT,__text) external __ZN8UserDictC2EP17Delta_This_StructPKc
000000024b43c9ec (__TEXT,__text) external __ZN8UserDictC2Em
000000024b43c9e4 (__TEXT,__text) external __ZN8UserDictC2Ev
000000024b43cbb4 (__TEXT,__text) external __ZN8UserDictD1Ev
000000024b43cb80 (__TEXT,__text) external __ZN8UserDictD2Ev
000000024b458be4 (__TEXT,__text) non-external (was a private external) __ZNK10EDListIter4nextEv
000000024b458a88 (__TEXT,__text) external __ZNK10EDListIter5atEndEv
000000024b458a74 (__TEXT,__text) external __ZNK10EDListIter7atStartEv
000000024b458620 (__TEXT,__text) non-external (was a private external) __ZNK10EDListIter8inBoundsEv
000000024b458630 (__TEXT,__text) non-external (was a private external) __ZNK10EDListIterclEv
000000024b43b8dc (__TEXT,__text) non-external (was a private external) __ZNK10EListQueue7isEmptyEv
000000024b458b34 (__TEXT,__text) non-external (was a private external) __ZNK10ESListIter4nextEv
000000024b458558 (__TEXT,__text) external __ZNK10ESListIter5atEndEv
000000024b4581f4 (__TEXT,__text) non-external (was a private external) __ZNK10ESListIter8inBoundsEv
000000024b458204 (__TEXT,__text) non-external (was a private external) __ZNK10ESListIterclEv
000000024b458ff4 (__TEXT,__text) non-external (was a private external) __ZNK10IndexQueue11getLeadTimeEv
000000024b43b64c (__TEXT,__text) non-external (was a private external) __ZNK10IndexQueue7isEmptyEv
000000024b43b8ec (__TEXT,__text) non-external (was a private external) __ZNK10IndexQueue8indexDueEv
000000024b457fd8 (__TEXT,__text) external __ZNK11ECollection4sizeEv
000000024b43c12c (__TEXT,__text) non-external (was a private external) __ZNK11StreamArray9nameMatchEPKc
000000024b458cc0 (__TEXT,__text) non-external (was a private external) __ZNK12ECollectIter4nextEv
000000024b458c98 (__TEXT,__text) non-external (was a private external) __ZNK12ECollectIter5atEndEv
000000024b45808c (__TEXT,__text) non-external (was a private external) __ZNK12ECollectIter8inBoundsEv
000000024b458c70 (__TEXT,__text) non-external (was a private external) __ZNK12ECollectIterclEv
000000024b43bf34 (__TEXT,__text) external __ZNK15StreamArrayList10findStreamEPKc
000000024b458b64 (__TEXT,__text) non-external (was a private external) __ZNK6EDList4headEv
000000024b458b6c (__TEXT,__text) non-external (was a private external) __ZNK6EDList4tailEv
000000024b458b54 (__TEXT,__text) non-external (was a private external) __ZNK6EDList7isEmptyEv
000000024b458a30 (__TEXT,__text) external __ZNK6EDList7newIterEv
000000024b43b9b0 (__TEXT,__text) non-external (was a private external) __ZNK6ESList4headEv
000000024b43b9b8 (__TEXT,__text) non-external (was a private external) __ZNK6ESList4tailEv
000000024b458ab4 (__TEXT,__text) non-external (was a private external) __ZNK6ESList7isEmptyEv
000000024b458514 (__TEXT,__text) external __ZNK6ESList7newIterEv
                 (undefined) external __ZNKSt3__16locale9use_facetERNS0_2idE (from libc++)
                 (undefined) external __ZNKSt3__18ios_base6getlocEv (from libc++)
000000024b43e39c (__TEXT,__text) non-external (was a private external) __ZNKSt3__19basic_iosIcNS_11char_traitsIcEEE4fillB8ne180100Ev
000000024b43df9c (__TEXT,__text) non-external (was a private external) __ZNKSt3__19basic_iosIcNS_11char_traitsIcEEE5widenB8ne180100Ec
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6__initEmc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_filebufIcNS_11char_traitsIcEEE5closeEv (from libc++)
                 (undefined) external __ZNSt3__113basic_filebufIcNS_11char_traitsIcEEEC1Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_filebufIcNS_11char_traitsIcEEED1Ev (from libc++)
000000024b43d1b8 (__TEXT,__text) non-external (was a private external) __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEE7getlineB8ne180100EPcl
                 (undefined) external __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEE7getlineEPclc (from libc++)
000000024b43de94 (__TEXT,__text) non-external (was a private external) __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEEC2B8ne180100EPNS_15basic_streambufIcS2_EE
                 (undefined) external __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE3putEc (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE5flushEv (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE6sentryC1ERS3_ (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE6sentryD1Ev (from libc++)
000000024b43e030 (__TEXT,__text) non-external (was a private external) __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEEC2B8ne180100EPNS_15basic_streambufIcS2_EE
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEE4openEPKcj (from libc++)
000000024b43d104 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEE5closeEv
000000024b43cd14 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEEC1Ev
000000024b43d168 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEED1Ev
000000024b43dc7c (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEED2Ev
                 (undefined) external __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEE4openEPKcj (from libc++)
000000024b43d4fc (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEE5closeEv
000000024b43d430 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEEC1Ev
000000024b43d600 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEED1Ev
000000024b43dda8 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEED2Ev
000000024b43e224 (__TEXT,__text) non-external (was a private external) __ZNSt3__116__pad_and_outputB8ne180100IcNS_11char_traitsIcEEEENS_19ostreambuf_iteratorIT_T0_EES6_PKS4_S8_S8_RNS_8ios_baseES4_
000000024b43e0f8 (__TEXT,__text) non-external (was a private external) __ZNSt3__124__put_character_sequenceB8ne180100IcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_PKS4_m
000000024b43d5a8 (__TEXT,__text) non-external (was a private external) __ZNSt3__14endlB8ne180100IcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_
                 (undefined) external __ZNSt3__15ctypeIcE2idE (from libc++)
                 (undefined) external __ZNSt3__16localeD1Ev (from libc++)
                 (undefined) external __ZNSt3__18ios_base33__set_badbit_and_consider_rethrowEv (from libc++)
                 (undefined) external __ZNSt3__18ios_base4initEPv (from libc++)
                 (undefined) external __ZNSt3__18ios_base5clearEj (from libc++)
000000024b43df90 (__TEXT,__text) non-external (was a private external) __ZNSt3__18ios_base8setstateB8ne180100Ej
000000024b43df60 (__TEXT,__text) non-external (was a private external) __ZNSt3__19basic_iosIcNS_11char_traitsIcEEE4initB8ne180100EPNS_15basic_streambufIcS2_EE
                 (undefined) external __ZNSt3__19basic_iosIcNS_11char_traitsIcEEED2Ev (from libc++)
000000024b43e024 (__TEXT,__text) non-external (was a private external) __ZNSt3__19use_facetB8ne180100INS_5ctypeIcEEEERKT_RKNS_6localeE
000000024b43d560 (__TEXT,__text) non-external (was a private external) __ZNSt3__1lsB8ne180100INS_11char_traitsIcEEEERNS_13basic_ostreamIcT_EES6_PKc
                 (undefined) external __ZSt9terminatev (from libc++)
0000000273487960 (__AUTH_CONST,__const) external __ZTI10EDListIter
0000000273487660 (__AUTH_CONST,__const) non-external (was a private external) __ZTI10EListQueue
00000002734878e0 (__AUTH_CONST,__const) external __ZTI10ESListIter
0000000273487688 (__AUTH_CONST,__const) non-external (was a private external) __ZTI10IndexQueue
0000000273487828 (__AUTH_CONST,__const) external __ZTI11ECollection
00000002734879d0 (__AUTH_CONST,__const) non-external (was a private external) __ZTI12ECollectIter
0000000273487428 (__AUTH_CONST,__const) external __ZTI13EngineWrapper
0000000273487a20 (__AUTH_CONST,__const) external __ZTI14RequestLicense
0000000273487838 (__AUTH_CONST,__const) non-external (was a private external) __ZTI5EList
00000002734878f8 (__AUTH_CONST,__const) external __ZTI6EDList
0000000273487850 (__AUTH_CONST,__const) external __ZTI6ESList
00000002734878b8 (__AUTH_CONST,__const) non-external (was a private external) __ZTI9EIterator
00000002734878c8 (__AUTH_CONST,__const) non-external (was a private external) __ZTI9EListIter
0000000273487418 (__AUTH_CONST,__const) non-external (was a private external) __ZTI9SWUnknown
000000024b45e12c (__TEXT,__const) external __ZTS10EDListIter
000000024b45cc09 (__TEXT,__const) non-external (was a private external) __ZTS10EListQueue
000000024b45e101 (__TEXT,__const) external __ZTS10ESListIter
000000024b45cbfc (__TEXT,__const) non-external (was a private external) __ZTS10IndexQueue
000000024b45e0e4 (__TEXT,__const) external __ZTS11ECollection
000000024b45e139 (__TEXT,__const) non-external (was a private external) __ZTS12ECollectIter
000000024b45c9d0 (__TEXT,__const) external __ZTS13EngineWrapper
000000024b45e160 (__TEXT,__const) external __ZTS14RequestLicense
000000024b45e0fa (__TEXT,__const) non-external (was a private external) __ZTS5EList
000000024b45e124 (__TEXT,__const) external __ZTS6EDList
000000024b45e0f2 (__TEXT,__const) external __ZTS6ESList
000000024b45e119 (__TEXT,__const) non-external (was a private external) __ZTS9EIterator
000000024b45e10e (__TEXT,__const) non-external (was a private external) __ZTS9EListIter
000000024b45c9e0 (__TEXT,__const) non-external (was a private external) __ZTS9SWUnknown
                 (undefined) external __ZTTNSt3__114basic_ifstreamIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) external __ZTTNSt3__114basic_ofstreamIcNS_11char_traitsIcEEEE (from libc++)
0000000273487910 (__AUTH_CONST,__const) external __ZTV10EDListIter
00000002734876b0 (__AUTH_CONST,__const) non-external (was a private external) __ZTV10EListQueue
0000000273487868 (__AUTH_CONST,__const) external __ZTV10ESListIter
00000002734875f0 (__AUTH_CONST,__const) non-external (was a private external) __ZTV10IndexQueue
0000000273487800 (__AUTH_CONST,__const) external __ZTV11ECollection
0000000273487978 (__AUTH_CONST,__const) non-external (was a private external) __ZTV12ECollectIter
00000002734872c0 (__AUTH_CONST,__const) external __ZTV13EngineWrapper
00000002734879e8 (__AUTH_CONST,__const) external __ZTV14RequestLicense
0000000273487790 (__AUTH_CONST,__const) external __ZTV6EDList
0000000273487720 (__AUTH_CONST,__const) external __ZTV6ESList
                 (undefined) external __ZTVN10__cxxabiv117__class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv120__si_class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv121__vmi_class_type_infoE (from libc++)
                 (undefined) external __ZTVNSt3__114basic_ifstreamIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) external __ZTVNSt3__114basic_ofstreamIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) external __ZdaPvSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZdlPvSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZnamSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZnwmSt19__type_descriptor_t (from libc++)
                 (undefined) external ___chkstk_darwin (from libSystem)
000000024b438f94 (__TEXT,__text) non-external (was a private external) ___clang_call_terminate
                 (undefined) external ___cxa_begin_catch (from libc++)
                 (undefined) external ___cxa_end_catch (from libc++)
                 (undefined) external ___cxa_guard_abort (from libc++)
                 (undefined) external ___cxa_guard_acquire (from libc++)
                 (undefined) external ___cxa_guard_release (from libc++)
                 (undefined) external ___cxa_pure_virtual (from libc++)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___memset_chk (from libSystem)
                 (undefined) external ___sprintf_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___strcat_chk (from libSystem)
                 (undefined) external ___strcpy_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external ___vsprintf_chk (from libSystem)
000000024b407f4c (__TEXT,__text) external _abbr_before_num
000000024b442128 (__TEXT,__text) external _abort_1
000000024b447ec4 (__TEXT,__text) external _absoluteSyncNum
000000024b447eb4 (__TEXT,__text) external _absoluteSyncNumPtr
000000024b40f328 (__TEXT,__text) external _absval
000000024b420428 (__TEXT,__text) external _accent_adjustments
000000024b4369d0 (__TEXT,__text) external _act_dict_delete
000000024b436964 (__TEXT,__text) external _act_dict_new
000000024b4424c8 (__TEXT,__text) external _actd_goto
000000024b442314 (__TEXT,__text) external _actd_lookup
000000024b439ed8 (__TEXT,__text) external _actdlookup
000000024b45a384 (__TEXT,__text) non-external _addLogicalFile
000000024b3eab34 (__TEXT,__text) external _addStreamArrayPtVal
000000024b43bd4c (__TEXT,__text) external _addStreamArrayPtValC
000000024b3ea8c0 (__TEXT,__text) external _addStreamArraySsVal
000000024b43bda0 (__TEXT,__text) external _addStreamArraySsValC
000000024b3ec24c (__TEXT,__text) external _add_f0_for_new_voice
000000024b3ece94 (__TEXT,__text) external _add_f0_for_next_voice
000000024b3ea628 (__TEXT,__text) external _add_filtered_val
000000024b4281fc (__TEXT,__text) external _add_tilt
000000024b451908 (__TEXT,__text) non-external _add_tokens
000000024b43f020 (__TEXT,__text) external _addfence
000000024b3e8cbc (__TEXT,__text) external _adjust_AH_AF_for_TLv_w
000000024b3e9d4c (__TEXT,__text) external _adjust_AV_for_fem_voice
000000024b42bd00 (__TEXT,__text) external _adjust_AV_for_misc_segments
000000024b3fe798 (__TEXT,__text) external _adjust_accents
000000024b428d5c (__TEXT,__text) external _adjust_female_breathiness
000000024b429258 (__TEXT,__text) external _adjust_nuc_AV_for_unstr
000000024b3ffe80 (__TEXT,__text) external _adjust_prev_phr_pause
000000024b3fe1a4 (__TEXT,__text) external _adjust_word_stress
000000024b3fe094 (__TEXT,__text) external _adjust_words_in_phrase
000000024b43eedc (__TEXT,__text) external _advanc
000000024b43ef04 (__TEXT,__text) external _advance_tok
000000024b445a94 (__TEXT,__text) non-external _allchrs
000000024b44fa7c (__TEXT,__text) external _allocDeltaHeapObject
000000024b44f998 (__TEXT,__text) non-external _allocDynaSegment
000000024b450ed4 (__TEXT,__text) external _alloc_sync
000000024b450f38 (__TEXT,__text) external _alloc_tok
000000024b44685c (__TEXT,__text) external _allow_left_ctxt
000000024b4468a0 (__TEXT,__text) external _allow_right_ctxt
000000024b437404 (__TEXT,__text) external _annoCallback
000000024b403adc (__TEXT,__text) external _apostrophe
000000024b3f7020 (__TEXT,__text) external _apply_breathiness_val
000000024b3f6c78 (__TEXT,__text) external _apply_head_size_val
000000024b3e00b8 (__TEXT,__text) external _apply_lang_comma_rules
000000024b3e74dc (__TEXT,__text) external _apply_min_durs
000000024b3f6d50 (__TEXT,__text) external _apply_pitch_baseline_val
000000024b3f6e60 (__TEXT,__text) external _apply_pitch_fluct_val
000000024b3f6f38 (__TEXT,__text) external _apply_roughness_val
000000024b4010dc (__TEXT,__text) external _apply_rules
000000024b3e68a0 (__TEXT,__text) external _apply_speed_anno
000000024b3f72e8 (__TEXT,__text) external _apply_speed_val
000000024b3f6ba0 (__TEXT,__text) external _apply_vocal_tract_val
000000024b3f70f8 (__TEXT,__text) external _apply_volume_val
000000024b43bf18 (__TEXT,__text) external _arrayStreamFind
000000024b43bf9c (__TEXT,__text) external _arrayStreamFirstVal
000000024b43bfec (__TEXT,__text) external _arrayStreamLastOffset
000000024b43bfc4 (__TEXT,__text) external _arrayStreamNextVal
000000024b45af98 (__TEXT,__text) non-external _assignInputFile
000000024b45ae08 (__TEXT,__text) non-external _assignOutputFile
000000024b42f65c (__TEXT,__text) external _assign_accent_val
000000024b3f1f14 (__TEXT,__text) external _assign_acoustic_vals
000000024b3fdd54 (__TEXT,__text) external _assign_alt_quest_features
000000024b3e06d4 (__TEXT,__text) external _assign_cons_durs
000000024b3fd83c (__TEXT,__text) external _assign_currPhr_vals
000000024b3fde00 (__TEXT,__text) external _assign_default_quest_features
000000024b41faa4 (__TEXT,__text) external _assign_jap_nuc_durs
000000024b3fd0b4 (__TEXT,__text) external _assign_major_phr_features
000000024b3e0790 (__TEXT,__text) external _assign_nuc_durs
000000024b3e5f10 (__TEXT,__text) external _assign_phone_durs
000000024b3fdb50 (__TEXT,__text) external _assign_phr_final_anno_features
000000024b3f64a0 (__TEXT,__text) external _assign_prestored_voice_vals
000000024b3fd768 (__TEXT,__text) external _assign_sent_final_features
000000024b42f34c (__TEXT,__text) external _assign_syll_coda
000000024b3ffb4c (__TEXT,__text) external _assign_unpuncted_phr_vals
000000024b40c6a8 (__TEXT,__text) external _assign_user_stress
000000024b3fdca8 (__TEXT,__text) external _assign_wh_quest_features
000000024b43e748 (__TEXT,__text) external _assok
                 (undefined) external _atof (from libSystem)
                 (undefined) external _atoi (from libSystem)
000000024b457108 (__TEXT,__text) external _atoiOK
                 (undefined) external _atol (from libSystem)
000000024b4445f8 (__TEXT,__text) external _back
000000024b444600 (__TEXT,__text) external _back_nboa
000000024b4575a0 (__TEXT,__text) external _bareFilename
000000024b406348 (__TEXT,__text) external _beg_of_word
000000024b4533f4 (__TEXT,__text) external _bet_tokens
000000024b3e0c38 (__TEXT,__text) external _boundary_tone
000000024b3dfef8 (__TEXT,__text) external _breakup_spr_phones
000000024b4444b8 (__TEXT,__text) external _bsclear
000000024b4444e0 (__TEXT,__text) external _bsclr_pushca
000000024b4445e0 (__TEXT,__text) external _bspop_boa
000000024b4445e4 (__TEXT,__text) external _bspop_vbot
000000024b444574 (__TEXT,__text) external _bspush_boa
000000024b444514 (__TEXT,__text) external _bspush_ca
000000024b442cf4 (__TEXT,__text) external _bspush_ca_boa
000000024b44452c (__TEXT,__text) external _bspush_ca_scan
000000024b442d34 (__TEXT,__text) external _bspush_ca_scan_boa
000000024b444594 (__TEXT,__text) external _bspush_nboa
000000024b4445b4 (__TEXT,__text) external _bspush_vbot
000000024b405d08 (__TEXT,__text) external _build_phrase_final_structure
000000024b3fbb38 (__TEXT,__text) external _build_phrases
000000024b40d8e0 (__TEXT,__text) external _build_words
000000024b45a6ac (__TEXT,__text) external _builtInLogicalFiles
                 (undefined) external _bzero (from libSystem)
000000024b43e70c (__TEXT,__text) external _c_assvar
000000024b44213c (__TEXT,__text) external _c_code
000000024b449c7c (__TEXT,__text) non-external _cacheDeletedDeltaObject
000000024b454764 (__TEXT,__text) external _calcIntoni
000000024b454650 (__TEXT,__text) external _calcMidline
000000024b4547fc (__TEXT,__text) external _calcSpeedFactori
000000024b442304 (__TEXT,__text) external _call
000000024b442308 (__TEXT,__text) external _call2
000000024b43c978 (__TEXT,__text) external _callInsertLastDictString
000000024b3f28a8 (__TEXT,__text) external _callInternalSynthesizer
000000024b43b1f8 (__TEXT,__text) external _callPlayFile
000000024b437280 (__TEXT,__text) external _callSetEngsynError
000000024b43aff8 (__TEXT,__text) external _callSynthesizeArray
000000024b43c928 (__TEXT,__text) external _callUserDictLookup
000000024b446578 (__TEXT,__text) external _can_del_sync
