                 (undefined) external _Block_size (from libSystem)
                 (indirect) external _Block_size (for _Block_size)
                 (undefined) external _CCEC_FAULT_CANARY (from libSystem)
                 (indirect) external _CCEC_FAULT_CANARY (for _CCEC_FAULT_CANARY)
                 (undefined) external _CCRSA_PKCS1_FAULT_CANARY (from libSystem)
                 (indirect) external _CCRSA_PKCS1_FAULT_CANARY (for _CCRSA_PKCS1_FAULT_CANARY)
                 (undefined) external _CCRSA_PSS_FAULT_CANARY (from libSystem)
                 (indirect) external _CCRSA_PSS_FAULT_CANARY (for _CCRSA_PSS_FAULT_CANARY)
                 (undefined) external _CCSS_PRIME_P192 (from libSystem)
                 (indirect) external _CCSS_PRIME_P192 (for _CCSS_PRIME_P192)
                 (undefined) external _CCSS_PRIME_P224 (from libSystem)
                 (indirect) external _CCSS_PRIME_P224 (for _CCSS_PRIME_P224)
                 (undefined) external _CCSS_PRIME_P256 (from libSystem)
                 (indirect) external _CCSS_PRIME_P256 (for _CCSS_PRIME_P256)
                 (undefined) external _CCSS_PRIME_P384 (from libSystem)
                 (indirect) external _CCSS_PRIME_P384 (for _CCSS_PRIME_P384)
                 (undefined) external _CCSS_PRIME_P521 (from libSystem)
                 (indirect) external _CCSS_PRIME_P521 (for _CCSS_PRIME_P521)
00007ff800062747 (__TEXT,__text) non-external _DiToMD5
                 (indirect) external _ccdes_key_is_weak (for _ccdes_key_is_weak)
                 (undefined) external _ccdes_key_set_odd_parity (from libSystem)
                 (indirect) external _ccdes_key_set_odd_parity (for _ccdes_key_set_odd_parity)
                 (undefined) external _ccdes_ofb_crypt_mode (from libSystem)
                 (indirect) external _ccdes_ofb_crypt_mode (for _ccdes_ofb_crypt_mode)
                 (undefined) external _ccdh_ccn_size (from libSystem)
                 (indirect) external _ccdh_ccn_size (for _ccdh_ccn_size)
                 (undefined) external _ccdh_compute_shared_secret (from libSystem)
                 (indirect) external _ccdh_compute_shared_secret (for _ccdh_compute_shared_secret)
                 (undefined) external _ccdh_ctx_init (from libSystem)
                 (indirect) external _ccdh_ctx_init (for _ccdh_ctx_init)
                 (undefined) external _ccdh_ctx_public (from libSystem)
                 (indirect) external _ccdh_ctx_public (for _ccdh_ctx_public)
                 (undefined) external _ccdh_export_pub (from libSystem)
                 (indirect) external _ccdh_export_pub (for _ccdh_export_pub)
                 (undefined) external _ccdh_export_pub_size (from libSystem)
                 (indirect) external _ccdh_export_pub_size (for _ccdh_export_pub_size)
                 (undefined) external _ccdh_generate_key (from libSystem)
                 (indirect) external _ccdh_generate_key (for _ccdh_generate_key)
                 (undefined) external _ccdh_gp_apple768 (from libSystem)
                 (indirect) external _ccdh_gp_apple768 (for _ccdh_gp_apple768)
                 (undefined) external _ccdh_gp_g (from libSystem)
                 (indirect) external _ccdh_gp_g (for _ccdh_gp_g)
                 (undefined) external _ccdh_gp_l (from libSystem)
                 (indirect) external _ccdh_gp_l (for _ccdh_gp_l)
                 (undefined) external _ccdh_gp_n (from libSystem)
                 (indirect) external _ccdh_gp_n (for _ccdh_gp_n)
                 (undefined) external _ccdh_gp_order (from libSystem)
                 (indirect) external _ccdh_gp_order (for _ccdh_gp_order)
                 (undefined) external _ccdh_gp_order_bitlen (from libSystem)
                 (indirect) external _ccdh_gp_order_bitlen (for _ccdh_gp_order_bitlen)
                 (undefined) external _ccdh_gp_prime (from libSystem)
                 (indirect) external _ccdh_gp_prime (for _ccdh_gp_prime)
                 (undefined) external _ccdh_gp_rfc2409group02 (from libSystem)
                 (indirect) external _ccdh_gp_rfc2409group02 (for _ccdh_gp_rfc2409group02)
                 (undefined) external _ccdh_gp_rfc3526group05 (from libSystem)
                 (indirect) external _ccdh_gp_rfc3526group05 (for _ccdh_gp_rfc3526group05)
                 (undefined) external _ccdh_gp_rfc3526group14 (from libSystem)
                 (indirect) external _ccdh_gp_rfc3526group14 (for _ccdh_gp_rfc3526group14)
                 (undefined) external _ccdh_gp_rfc3526group15 (from libSystem)
                 (indirect) external _ccdh_gp_rfc3526group15 (for _ccdh_gp_rfc3526group15)
                 (undefined) external _ccdh_gp_rfc3526group16 (from libSystem)
                 (indirect) external _ccdh_gp_rfc3526group16 (for _ccdh_gp_rfc3526group16)
                 (undefined) external _ccdh_gp_rfc3526group17 (from libSystem)
                 (indirect) external _ccdh_gp_rfc3526group17 (for _ccdh_gp_rfc3526group17)
                 (undefined) external _ccdh_gp_rfc3526group18 (from libSystem)
                 (indirect) external _ccdh_gp_rfc3526group18 (for _ccdh_gp_rfc3526group18)
                 (undefined) external _ccdh_gp_rfc5114_MODP_1024_160 (from libSystem)
                 (indirect) external _ccdh_gp_rfc5114_MODP_1024_160 (for _ccdh_gp_rfc5114_MODP_1024_160)
                 (undefined) external _ccdh_gp_rfc5114_MODP_2048_224 (from libSystem)
                 (indirect) external _ccdh_gp_rfc5114_MODP_2048_224 (for _ccdh_gp_rfc5114_MODP_2048_224)
                 (undefined) external _ccdh_gp_rfc5114_MODP_2048_256 (from libSystem)
                 (indirect) external _ccdh_gp_rfc5114_MODP_2048_256 (for _ccdh_gp_rfc5114_MODP_2048_256)
                 (undefined) external _ccdh_gp_size (from libSystem)
                 (indirect) external _ccdh_gp_size (for _ccdh_gp_size)
                 (undefined) external _ccdh_import_full (from libSystem)
                 (indirect) external _ccdh_import_full (for _ccdh_import_full)
                 (undefined) external _ccdh_import_priv (from libSystem)
                 (indirect) external _ccdh_import_priv (for _ccdh_import_priv)
                 (undefined) external _ccdh_import_pub (from libSystem)
                 (indirect) external _ccdh_import_pub (for _ccdh_import_pub)
                 (undefined) external _ccdh_init_gp_from_bytes (from libSystem)
                 (indirect) external _ccdh_init_gp_from_bytes (for _ccdh_init_gp_from_bytes)
                 (undefined) external _ccdigest (from libSystem)
                 (indirect) external _ccdigest (for _ccdigest)
                 (undefined) external _ccdigest_init (from libSystem)
                 (indirect) external _ccdigest_init (for _ccdigest_init)
                 (undefined) external _ccdigest_oid_lookup (from libSystem)
                 (indirect) external _ccdigest_oid_lookup (for _ccdigest_oid_lookup)
                 (undefined) external _ccdigest_parallel (from libSystem)
                 (indirect) external _ccdigest_parallel (for _ccdigest_parallel)
                 (undefined) external _ccdigest_update (from libSystem)
                 (indirect) external _ccdigest_update (for _ccdigest_update)
                 (undefined) external _ccdrbg_context_size (from libSystem)
                 (indirect) external _ccdrbg_context_size (for _ccdrbg_context_size)
                 (undefined) external _ccdrbg_df_bc_init (from libSystem)
                 (indirect) external _ccdrbg_df_bc_init (for _ccdrbg_df_bc_init)
                 (undefined) external _ccdrbg_done (from libSystem)
                 (indirect) external _ccdrbg_done (for _ccdrbg_done)
                 (undefined) external _ccdrbg_factory_nistctr (from libSystem)
                 (indirect) external _ccdrbg_factory_nistctr (for _ccdrbg_factory_nistctr)
                 (undefined) external _ccdrbg_factory_nisthmac (from libSystem)
                 (indirect) external _ccdrbg_factory_nisthmac (for _ccdrbg_factory_nisthmac)
                 (undefined) external _ccdrbg_generate (from libSystem)
                 (indirect) external _ccdrbg_generate (for _ccdrbg_generate)
                 (undefined) external _ccdrbg_init (from libSystem)
                 (indirect) external _ccdrbg_init (for _ccdrbg_init)
                 (undefined) external _ccdrbg_must_reseed (from libSystem)
                 (indirect) external _ccdrbg_must_reseed (for _ccdrbg_must_reseed)
                 (undefined) external _ccdrbg_reseed (from libSystem)
                 (indirect) external _ccdrbg_reseed (for _ccdrbg_reseed)
                 (undefined) external _ccec_blind (from libSystem)
                 (indirect) external _ccec_blind (for _ccec_blind)
                 (undefined) external _ccec_compact_export (from libSystem)
                 (indirect) external _ccec_compact_export (for _ccec_compact_export)
                 (undefined) external _ccec_compact_export_pub (from libSystem)
                 (indirect) external _ccec_compact_export_pub (for _ccec_compact_export_pub)
                 (undefined) external _ccec_compact_generate_key (from libSystem)
                 (indirect) external _ccec_compact_generate_key (for _ccec_compact_generate_key)
                 (undefined) external _ccec_compact_generate_key_init (from libSystem)
                 (indirect) external _ccec_compact_generate_key_init (for _ccec_compact_generate_key_init)
                 (undefined) external _ccec_compact_generate_key_step (from libSystem)
                 (indirect) external _ccec_compact_generate_key_step (for _ccec_compact_generate_key_step)
                 (undefined) external _ccec_compact_import_priv (from libSystem)
                 (indirect) external _ccec_compact_import_priv (for _ccec_compact_import_priv)
                 (undefined) external _ccec_compact_import_priv_size (from libSystem)
                 (indirect) external _ccec_compact_import_priv_size (for _ccec_compact_import_priv_size)
                 (undefined) external _ccec_compact_import_pub (from libSystem)
                 (indirect) external _ccec_compact_import_pub (for _ccec_compact_import_pub)
                 (undefined) external _ccec_compact_import_pub_size (from libSystem)
                 (indirect) external _ccec_compact_import_pub_size (for _ccec_compact_import_pub_size)
                 (undefined) external _ccec_compact_transform_key (from libSystem)
                 (indirect) external _ccec_compact_transform_key (for _ccec_compact_transform_key)
                 (undefined) external _ccec_compressed_x962_export_pub (from libSystem)
                 (indirect) external _ccec_compressed_x962_export_pub (for _ccec_compressed_x962_export_pub)
                 (undefined) external _ccec_compressed_x962_export_pub_size (from libSystem)
                 (indirect) external _ccec_compressed_x962_export_pub_size (for _ccec_compressed_x962_export_pub_size)
                 (undefined) external _ccec_compressed_x962_import_pub (from libSystem)
                 (indirect) external _ccec_compressed_x962_import_pub (for _ccec_compressed_x962_import_pub)
                 (undefined) external _ccec_compute_key (from libSystem)
                 (indirect) external _ccec_compute_key (for _ccec_compute_key)
                 (undefined) external _ccec_cp_192 (from libSystem)
                 (indirect) external _ccec_cp_192 (for _ccec_cp_192)
                 (undefined) external _ccec_cp_224 (from libSystem)
                 (indirect) external _ccec_cp_224 (for _ccec_cp_224)
                 (undefined) external _ccec_cp_256 (from libSystem)
                 (indirect) external _ccec_cp_256 (for _ccec_cp_256)
                 (undefined) external _ccec_cp_384 (from libSystem)
                 (indirect) external _ccec_cp_384 (for _ccec_cp_384)
                 (undefined) external _ccec_cp_521 (from libSystem)
                 (indirect) external _ccec_cp_521 (for _ccec_cp_521)
                 (undefined) external _ccec_curve_for_length_lookup (from libSystem)
                 (indirect) external _ccec_curve_for_length_lookup (for _ccec_curve_for_length_lookup)
                 (undefined) external _ccec_der_export_diversified_pub (from libSystem)
                 (indirect) external _ccec_der_export_diversified_pub (for _ccec_der_export_diversified_pub)
                 (undefined) external _ccec_der_export_diversified_pub_size (from libSystem)
                 (indirect) external _ccec_der_export_diversified_pub_size (for _ccec_der_export_diversified_pub_size)
                 (undefined) external _ccec_der_export_priv (from libSystem)
                 (indirect) external _ccec_der_export_priv (for _ccec_der_export_priv)
                 (undefined) external _ccec_der_export_priv_size (from libSystem)
                 (indirect) external _ccec_der_export_priv_size (for _ccec_der_export_priv_size)
                 (undefined) external _ccec_der_import_diversified_pub (from libSystem)
                 (indirect) external _ccec_der_import_diversified_pub (for _ccec_der_import_diversified_pub)
                 (undefined) external _ccec_der_import_priv (from libSystem)
                 (indirect) external _ccec_der_import_priv (for _ccec_der_import_priv)
                 (undefined) external _ccec_der_import_priv_keytype (from libSystem)
                 (indirect) external _ccec_der_import_priv_keytype (for _ccec_der_import_priv_keytype)
                 (undefined) external _ccec_diversify_min_entropy_len (from libSystem)
                 (indirect) external _ccec_diversify_min_entropy_len (for _ccec_diversify_min_entropy_len)
                 (undefined) external _ccec_diversify_priv_twin (from libSystem)
                 (indirect) external _ccec_diversify_priv_twin (for _ccec_diversify_priv_twin)
                 (undefined) external _ccec_diversify_pub (from libSystem)
                 (indirect) external _ccec_diversify_pub (for _ccec_diversify_pub)
                 (undefined) external _ccec_diversify_pub_twin (from libSystem)
                 (indirect) external _ccec_diversify_pub_twin (for _ccec_diversify_pub_twin)
                 (undefined) external _ccec_export_affine_point (from libSystem)
                 (indirect) external _ccec_export_affine_point (for _ccec_export_affine_point)
                 (undefined) external _ccec_export_affine_point_size (from libSystem)
                 (indirect) external _ccec_export_affine_point_size (for _ccec_export_affine_point_size)
                 (undefined) external _ccec_export_pub (from libSystem)
                 (indirect) external _ccec_export_pub (for _ccec_export_pub)
                 (undefined) external _ccec_extract_rs (from libSystem)
                 (indirect) external _ccec_extract_rs (for _ccec_extract_rs)
                 (undefined) external _ccec_generate_blinding_keys (from libSystem)
                 (indirect) external _ccec_generate_blinding_keys (for _ccec_generate_blinding_keys)
                 (undefined) external _ccec_generate_key (from libSystem)
                 (indirect) external _ccec_generate_key (for _ccec_generate_key)
                 (undefined) external _ccec_generate_key_deterministic (from libSystem)
                 (indirect) external _ccec_generate_key_deterministic (for _ccec_generate_key_deterministic)
                 (undefined) external _ccec_generate_key_fips (from libSystem)
                 (indirect) external _ccec_generate_key_fips (for _ccec_generate_key_fips)
                 (undefined) external _ccec_generate_key_legacy (from libSystem)
                 (indirect) external _ccec_generate_key_legacy (for _ccec_generate_key_legacy)
                 (undefined) external _ccec_get_cp (from libSystem)
                 (indirect) external _ccec_get_cp (for _ccec_get_cp)
                 (undefined) external _ccec_get_fullkey_components (from libSystem)
                 (indirect) external _ccec_get_fullkey_components (for _ccec_get_fullkey_components)
                 (undefined) external _ccec_get_pubkey_components (from libSystem)
                 (indirect) external _ccec_get_pubkey_components (for _ccec_get_pubkey_components)
                 (undefined) external _ccec_import_affine_point (from libSystem)
                 (indirect) external _ccec_import_affine_point (for _ccec_import_affine_point)
                 (undefined) external _ccec_import_pub (from libSystem)
                 (indirect) external _ccec_import_pub (for _ccec_import_pub)
                 (undefined) external _ccec_is_compactable_pub (from libSystem)
                 (indirect) external _ccec_is_compactable_pub (for _ccec_is_compactable_pub)
                 (undefined) external _ccec_keysize_is_supported (from libSystem)
                 (indirect) external _ccec_keysize_is_supported (for _ccec_keysize_is_supported)
                 (undefined) external _ccec_make_priv (from libSystem)
                 (indirect) external _ccec_make_priv (for _ccec_make_priv)
                 (undefined) external _ccec_make_pub (from libSystem)
                 (indirect) external _ccec_make_pub (for _ccec_make_pub)
                 (undefined) external _ccec_pairwise_consistency_check (from libSystem)
                 (indirect) external _ccec_pairwise_consistency_check (for _ccec_pairwise_consistency_check)
                 (undefined) external _ccec_print_full_key (from libSystem)
                 (indirect) external _ccec_print_full_key (for _ccec_print_full_key)
                 (undefined) external _ccec_print_public_key (from libSystem)
                 (indirect) external _ccec_print_public_key (for _ccec_print_public_key)
                 (undefined) external _ccec_raw_import_priv_only (from libSystem)
                 (indirect) external _ccec_raw_import_priv_only (for _ccec_raw_import_priv_only)
                 (undefined) external _ccec_raw_import_pub (from libSystem)
                 (indirect) external _ccec_raw_import_pub (for _ccec_raw_import_pub)
                 (undefined) external _ccec_rfc6637_dh_curve_p256 (from libSystem)
                 (indirect) external _ccec_rfc6637_dh_curve_p256 (for _ccec_rfc6637_dh_curve_p256)
                 (undefined) external _ccec_rfc6637_dh_curve_p521 (from libSystem)
                 (indirect) external _ccec_rfc6637_dh_curve_p521 (for _ccec_rfc6637_dh_curve_p521)
                 (undefined) external _ccec_rfc6637_unwrap_key (from libSystem)
                 (indirect) external _ccec_rfc6637_unwrap_key (for _ccec_rfc6637_unwrap_key)
                 (undefined) external _ccec_rfc6637_unwrap_sha256_kek_aes128 (from libSystem)
                 (indirect) external _ccec_rfc6637_unwrap_sha256_kek_aes128 (for _ccec_rfc6637_unwrap_sha256_kek_aes128)
                 (undefined) external _ccec_rfc6637_unwrap_sha512_kek_aes256 (from libSystem)
                 (indirect) external _ccec_rfc6637_unwrap_sha512_kek_aes256 (for _ccec_rfc6637_unwrap_sha512_kek_aes256)
                 (undefined) external _ccec_rfc6637_wrap_key (from libSystem)
                 (indirect) external _ccec_rfc6637_wrap_key (for _ccec_rfc6637_wrap_key)
                 (undefined) external _ccec_rfc6637_wrap_key_diversified (from libSystem)
                 (indirect) external _ccec_rfc6637_wrap_key_diversified (for _ccec_rfc6637_wrap_key_diversified)
                 (undefined) external _ccec_rfc6637_wrap_key_size (from libSystem)
                 (indirect) external _ccec_rfc6637_wrap_key_size (for _ccec_rfc6637_wrap_key_size)
                 (undefined) external _ccec_rfc6637_wrap_sha256_kek_aes128 (from libSystem)
                 (indirect) external _ccec_rfc6637_wrap_sha256_kek_aes128 (for _ccec_rfc6637_wrap_sha256_kek_aes128)
                 (undefined) external _ccec_rfc6637_wrap_sha512_kek_aes256 (from libSystem)
                 (indirect) external _ccec_rfc6637_wrap_sha512_kek_aes256 (for _ccec_rfc6637_wrap_sha512_kek_aes256)
                 (undefined) external _ccec_sign (from libSystem)
                 (indirect) external _ccec_sign (for _ccec_sign)
                 (undefined) external _ccec_sign_composite (from libSystem)
                 (indirect) external _ccec_sign_composite (for _ccec_sign_composite)
                 (undefined) external _ccec_sign_composite_msg (from libSystem)
                 (indirect) external _ccec_sign_composite_msg (for _ccec_sign_composite_msg)
                 (undefined) external _ccec_sign_msg (from libSystem)
                 (indirect) external _ccec_sign_msg (for _ccec_sign_msg)
                 (undefined) external _ccec_signature_r_s_size (from libSystem)
                 (indirect) external _ccec_signature_r_s_size (for _ccec_signature_r_s_size)
                 (undefined) external _ccec_unblind (from libSystem)
                 (indirect) external _ccec_unblind (for _ccec_unblind)
                 (undefined) external _ccec_validate_pub (from libSystem)
                 (indirect) external _ccec_validate_pub (for _ccec_validate_pub)
                 (undefined) external _ccec_verify (from libSystem)
                 (indirect) external _ccec_verify (for _ccec_verify)
                 (undefined) external _ccec_verify_composite (from libSystem)
                 (indirect) external _ccec_verify_composite (for _ccec_verify_composite)
                 (undefined) external _ccec_verify_composite_digest (from libSystem)
                 (indirect) external _ccec_verify_composite_digest (for _ccec_verify_composite_digest)
                 (undefined) external _ccec_verify_composite_msg (from libSystem)
                 (indirect) external _ccec_verify_composite_msg (for _ccec_verify_composite_msg)
                 (undefined) external _ccec_verify_digest (from libSystem)
                 (indirect) external _ccec_verify_digest (for _ccec_verify_digest)
                 (undefined) external _ccec_verify_msg (from libSystem)
                 (indirect) external _ccec_verify_msg (for _ccec_verify_msg)
                 (undefined) external _ccec_x963_export (from libSystem)
                 (indirect) external _ccec_x963_export (for _ccec_x963_export)
                 (undefined) external _ccec_x963_import_priv (from libSystem)
                 (indirect) external _ccec_x963_import_priv (for _ccec_x963_import_priv)
                 (undefined) external _ccec_x963_import_priv_size (from libSystem)
                 (indirect) external _ccec_x963_import_priv_size (for _ccec_x963_import_priv_size)
                 (undefined) external _ccec_x963_import_pub (from libSystem)
                 (indirect) external _ccec_x963_import_pub (for _ccec_x963_import_pub)
                 (undefined) external _ccec_x963_import_pub_size (from libSystem)
                 (indirect) external _ccec_x963_import_pub_size (for _ccec_x963_import_pub_size)
                 (undefined) external _ccecb_block_size (from libSystem)
                 (indirect) external _ccecb_block_size (for _ccecb_block_size)
                 (undefined) external _ccecb_context_size (from libSystem)
                 (indirect) external _ccecb_context_size (for _ccecb_context_size)
                 (undefined) external _ccecb_init (from libSystem)
                 (indirect) external _ccecb_init (for _ccecb_init)
                 (undefined) external _ccecb_one_shot (from libSystem)
                 (indirect) external _ccecb_one_shot (for _ccecb_one_shot)
                 (undefined) external _ccecb_one_shot_explicit (from libSystem)
                 (indirect) external _ccecb_one_shot_explicit (for _ccecb_one_shot_explicit)
                 (undefined) external _ccecb_update (from libSystem)
                 (indirect) external _ccecb_update (for _ccecb_update)
                 (undefined) external _ccecdh_compute_shared_secret (from libSystem)
                 (indirect) external _ccecdh_compute_shared_secret (for _ccecdh_compute_shared_secret)
                 (undefined) external _ccecdh_generate_key (from libSystem)
                 (indirect) external _ccecdh_generate_key (for _ccecdh_generate_key)
                 (undefined) external _ccecies_decrypt_gcm (from libSystem)
                 (indirect) external _ccecies_decrypt_gcm (for _ccecies_decrypt_gcm)
                 (undefined) external _ccecies_decrypt_gcm_composite (from libSystem)
                 (indirect) external _ccecies_decrypt_gcm_composite (for _ccecies_decrypt_gcm_composite)
                 (undefined) external _ccecies_decrypt_gcm_from_shared_secret (from libSystem)
                 (indirect) external _ccecies_decrypt_gcm_from_shared_secret (for _ccecies_decrypt_gcm_from_shared_secret)
                 (undefined) external _ccecies_decrypt_gcm_plaintext_size (from libSystem)
                 (indirect) external _ccecies_decrypt_gcm_plaintext_size (for _ccecies_decrypt_gcm_plaintext_size)
                 (undefined) external _ccecies_decrypt_gcm_plaintext_size_cp (from libSystem)
                 (indirect) external _ccecies_decrypt_gcm_plaintext_size_cp (for _ccecies_decrypt_gcm_plaintext_size_cp)
                 (undefined) external _ccecies_decrypt_gcm_setup (from libSystem)
                 (indirect) external _ccecies_decrypt_gcm_setup (for _ccecies_decrypt_gcm_setup)
                 (undefined) external _ccecies_encrypt_gcm (from libSystem)
                 (indirect) external _ccecies_encrypt_gcm (for _ccecies_encrypt_gcm)
                 (undefined) external _ccecies_encrypt_gcm_ciphertext_size (from libSystem)
                 (indirect) external _ccecies_encrypt_gcm_ciphertext_size (for _ccecies_encrypt_gcm_ciphertext_size)
                 (undefined) external _ccecies_encrypt_gcm_composite (from libSystem)
                 (indirect) external _ccecies_encrypt_gcm_composite (for _ccecies_encrypt_gcm_composite)
                 (undefined) external _ccecies_encrypt_gcm_from_shared_secret (from libSystem)
                 (indirect) external _ccecies_encrypt_gcm_from_shared_secret (for _ccecies_encrypt_gcm_from_shared_secret)
                 (undefined) external _ccecies_encrypt_gcm_setup (from libSystem)
                 (indirect) external _ccecies_encrypt_gcm_setup (for _ccecies_encrypt_gcm_setup)
                 (undefined) external _ccecies_import_eph_pub (from libSystem)
                 (indirect) external _ccecies_import_eph_pub (for _ccecies_import_eph_pub)
                 (undefined) external _ccecies_pub_key_size (from libSystem)
                 (indirect) external _ccecies_pub_key_size (for _ccecies_pub_key_size)
                 (undefined) external _ccecies_pub_key_size_cp (from libSystem)
                 (indirect) external _ccecies_pub_key_size_cp (for _ccecies_pub_key_size_cp)
                 (undefined) external _cced25519_make_key_pair (from libSystem)
                 (indirect) external _cced25519_make_key_pair (for _cced25519_make_key_pair)
                 (undefined) external _cced25519_make_pub (from libSystem)
                 (indirect) external _cced25519_make_pub (for _cced25519_make_pub)
                 (undefined) external _cced25519_make_pub_with_rng (from libSystem)
                 (indirect) external _cced25519_make_pub_with_rng (for _cced25519_make_pub_with_rng)
                 (undefined) external _cced25519_sign (from libSystem)
                 (indirect) external _cced25519_sign (for _cced25519_sign)
                 (undefined) external _cced25519_sign_with_rng (from libSystem)
                 (indirect) external _cced25519_sign_with_rng (for _cced25519_sign_with_rng)
                 (undefined) external _cced25519_verify (from libSystem)
                 (indirect) external _cced25519_verify (for _cced25519_verify)
                 (undefined) external _cced448_make_key_pair (from libSystem)
                 (indirect) external _cced448_make_key_pair (for _cced448_make_key_pair)
                 (undefined) external _cced448_make_pub (from libSystem)
                 (indirect) external _cced448_make_pub (for _cced448_make_pub)
                 (undefined) external _cced448_sign (from libSystem)
                 (indirect) external _cced448_sign (for _cced448_sign)
                 (undefined) external _cced448_verify (from libSystem)
                 (indirect) external _cced448_verify (for _cced448_verify)
                 (undefined) external _ccentropy_add_entropy (from libSystem)
                 (indirect) external _ccentropy_add_entropy (for _ccentropy_add_entropy)
                 (undefined) external _ccentropy_digest_init (from libSystem)
                 (indirect) external _ccentropy_digest_init (for _ccentropy_digest_init)
                 (undefined) external _ccentropy_get_seed (from libSystem)
                 (indirect) external _ccentropy_get_seed (for _ccentropy_get_seed)
                 (undefined) external _ccentropy_list_init (from libSystem)
                 (indirect) external _ccentropy_list_init (for _ccentropy_list_init)
                 (undefined) external _ccentropy_lock_init (from libSystem)
                 (indirect) external _ccentropy_lock_init (for _ccentropy_lock_init)
                 (undefined) external _ccentropy_reset (from libSystem)
                 (indirect) external _ccentropy_reset (for _ccentropy_reset)
                 (undefined) external _ccentropy_rng_init (from libSystem)
                 (indirect) external _ccentropy_rng_init (for _ccentropy_rng_init)
                 (undefined) external _ccgcm_aad (from libSystem)
                 (indirect) external _ccgcm_aad (for _ccgcm_aad)
                 (undefined) external _ccgcm_block_size (from libSystem)
                 (indirect) external _ccgcm_block_size (for _ccgcm_block_size)
                 (undefined) external _ccgcm_context_size (from libSystem)
                 (indirect) external _ccgcm_context_size (for _ccgcm_context_size)
                 (undefined) external _ccgcm_finalize (from libSystem)
                 (indirect) external _ccgcm_finalize (for _ccgcm_finalize)
                 (undefined) external _ccgcm_gmac (from libSystem)
                 (indirect) external _ccgcm_gmac (for _ccgcm_gmac)
                 (undefined) external _ccgcm_inc_iv (from libSystem)
                 (indirect) external _ccgcm_inc_iv (for _ccgcm_inc_iv)
                 (undefined) external _ccgcm_init (from libSystem)
                 (indirect) external _ccgcm_init (for _ccgcm_init)
                 (undefined) external _ccgcm_init_with_iv (from libSystem)
                 (indirect) external _ccgcm_init_with_iv (for _ccgcm_init_with_iv)
                 (undefined) external _ccgcm_one_shot (from libSystem)
                 (indirect) external _ccgcm_one_shot (for _ccgcm_one_shot)
                 (undefined) external _ccgcm_one_shot_legacy (from libSystem)
                 (indirect) external _ccgcm_one_shot_legacy (for _ccgcm_one_shot_legacy)
                 (undefined) external _ccgcm_reset (from libSystem)
                 (indirect) external _ccgcm_reset (for _ccgcm_reset)
                 (undefined) external _ccgcm_set_iv (from libSystem)
                 (indirect) external _ccgcm_set_iv (for _ccgcm_set_iv)
                 (undefined) external _ccgcm_set_iv_legacy (from libSystem)
                 (indirect) external _ccgcm_set_iv_legacy (for _ccgcm_set_iv_legacy)
                 (undefined) external _ccgcm_update (from libSystem)
                 (indirect) external _ccgcm_update (for _ccgcm_update)
                 (undefined) external _cch2c (from libSystem)
                 (indirect) external _cch2c (for _cch2c)
                 (undefined) external _cch2c_name (from libSystem)
                 (indirect) external _cch2c_name (for _cch2c_name)
                 (undefined) external _cch2c_p256_sha256_sae_compat_info (from libSystem)
                 (indirect) external _cch2c_p256_sha256_sae_compat_info (for _cch2c_p256_sha256_sae_compat_info)
                 (undefined) external _cch2c_p256_sha256_sswu_ro_info (from libSystem)
                 (indirect) external _cch2c_p256_sha256_sswu_ro_info (for _cch2c_p256_sha256_sswu_ro_info)
                 (undefined) external _cch2c_p384_sha384_sae_compat_info (from libSystem)
                 (indirect) external _cch2c_p384_sha384_sae_compat_info (for _cch2c_p384_sha384_sae_compat_info)
                 (undefined) external _cch2c_p384_sha512_sswu_ro_info (from libSystem)
                 (indirect) external _cch2c_p384_sha512_sswu_ro_info (for _cch2c_p384_sha512_sswu_ro_info)
                 (undefined) external _cch2c_p521_sha512_sswu_ro_info (from libSystem)
                 (indirect) external _cch2c_p521_sha512_sswu_ro_info (for _cch2c_p521_sha512_sswu_ro_info)
                 (undefined) external _cchkdf (from libSystem)
                 (indirect) external _cchkdf (for _cchkdf)
                 (undefined) external _cchkdf_expand (from libSystem)
                 (indirect) external _cchkdf_expand (for _cchkdf_expand)
                 (undefined) external _cchkdf_extract (from libSystem)
                 (indirect) external _cchkdf_extract (for _cchkdf_extract)
                 (undefined) external _cchmac (from libSystem)
                 (indirect) external _cchmac (for _cchmac)
                 (undefined) external _cchmac_final (from libSystem)
                 (indirect) external _cchmac_final (for _cchmac_final)
                 (undefined) external _cchmac_init (from libSystem)
                 (indirect) external _cchmac_init (for _cchmac_init)
                 (undefined) external _cchmac_update (from libSystem)
                 (indirect) external _cchmac_update (for _cchmac_update)
                 (undefined) external _cchpke_initiator_encrypt (from libSystem)
                 (indirect) external _cchpke_initiator_encrypt (for _cchpke_initiator_encrypt)
                 (undefined) external _cchpke_initiator_export (from libSystem)
                 (indirect) external _cchpke_initiator_export (for _cchpke_initiator_export)
                 (undefined) external _cchpke_initiator_seal (from libSystem)
                 (indirect) external _cchpke_initiator_seal (for _cchpke_initiator_seal)
                 (undefined) external _cchpke_initiator_setup (from libSystem)
                 (indirect) external _cchpke_initiator_setup (for _cchpke_initiator_setup)
                 (undefined) external _cchpke_kem_generate_key_pair (from libSystem)
                 (indirect) external _cchpke_kem_generate_key_pair (for _cchpke_kem_generate_key_pair)
                 (undefined) external _cchpke_params_sizeof_aead_key (from libSystem)
