
/System/Library/PrivateFrameworks/iWorkXPC.framework/Versions/A/XPCServices/iWorkFileFormat.xpc/Contents/MacOS/iWorkFileFormat (for architecture x86_64):
00000001001642f5 (__TEXT,__const) external __ZTSN6google8protobuf5MixinE
00000001001662ca (__TEXT,__const) external __ZTSN6google8protobuf5ValueE
00000001001642db (__TEXT,__const) external __ZTSN6google8protobuf6MethodE
0000000100165db6 (__TEXT,__const) external __ZTSN6google8protobuf6OptionE
00000001001662b0 (__TEXT,__const) external __ZTSN6google8protobuf6StructE
0000000100164b30 (__TEXT,__const) external __ZTSN6google8protobuf7MessageE
00000001001673e4 (__TEXT,__const) external __ZTSN6google8protobuf8DurationE
0000000100163cb3 (__TEXT,__const) weak external __ZTSN6google8protobuf8internal12ExtensionSet8KeyValueE
00000001001663ed (__TEXT,__const) weak external __ZTSN6google8protobuf8internal12MapEntryImplINS0_27Struct_FieldsEntry_DoNotUseENS0_7MessageENSt3__112basic_stringIcNS5_11char_traitsIcEENS5_9allocatorIcEEEENS0_5ValueELNS1_14WireFormatLite9FieldTypeE9ELSE_11EEE
000000010016441d (__TEXT,__const) external __ZTSN6google8protobuf8internal12MapFieldBaseE
0000000100164447 (__TEXT,__const) external __ZTSN6google8protobuf8internal15DynamicMapFieldE
0000000100163c50 (__TEXT,__const) external __ZTSN6google8protobuf8internal15ExtensionFinderE
00000001001653e0 (__TEXT,__const) weak external __ZTSN6google8protobuf8internal16InternalMetadata13ContainerBaseE
0000000100165390 (__TEXT,__const) weak external __ZTSN6google8protobuf8internal16InternalMetadata9ContainerINS0_15UnknownFieldSetEEE
0000000100164ff9 (__TEXT,__const) weak external __ZTSN6google8protobuf8internal16MapFieldAccessorE
0000000100164f11 (__TEXT,__const) weak external __ZTSN6google8protobuf8internal20RepeatedFieldWrapperIbEE
0000000100164e9d (__TEXT,__const) weak external __ZTSN6google8protobuf8internal20RepeatedFieldWrapperIdEE
0000000100164e29 (__TEXT,__const) weak external __ZTSN6google8protobuf8internal20RepeatedFieldWrapperIfEE
0000000100164be7 (__TEXT,__const) weak external __ZTSN6google8protobuf8internal20RepeatedFieldWrapperIiEE
0000000100164ccd (__TEXT,__const) weak external __ZTSN6google8protobuf8internal20RepeatedFieldWrapperIjEE
0000000100164d41 (__TEXT,__const) weak external __ZTSN6google8protobuf8internal20RepeatedFieldWrapperIxEE
0000000100164db5 (__TEXT,__const) weak external __ZTSN6google8protobuf8internal20RepeatedFieldWrapperIyEE
0000000100163e50 (__TEXT,__const) weak external __ZTSN6google8protobuf8internal20RepeatedPtrFieldBaseE
0000000100164c5b (__TEXT,__const) weak external __ZTSN6google8protobuf8internal21RepeatedFieldAccessorE
0000000100165064 (__TEXT,__const) weak external __ZTSN6google8protobuf8internal23RepeatedPtrFieldWrapperINS0_7MessageEEE
0000000100164f82 (__TEXT,__const) weak external __ZTSN6google8protobuf8internal23RepeatedPtrFieldWrapperINSt3__112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEEEE
0000000100164474 (__TEXT,__const) weak external __ZTSN6google8protobuf8internal23TypeDefinedMapFieldBaseINS0_6MapKeyENS0_11MapValueRefEEE
0000000100166579 (__TEXT,__const) weak external __ZTSN6google8protobuf8internal23TypeDefinedMapFieldBaseINSt3__112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEENS0_5ValueEEE
0000000100163c7d (__TEXT,__const) external __ZTSN6google8protobuf8internal24GeneratedExtensionFinderE
000000010016457f (__TEXT,__const) external __ZTSN6google8protobuf8internal29DescriptorPoolExtensionFinderE
0000000100164ed2 (__TEXT,__const) weak external __ZTSN6google8protobuf8internal30RepeatedFieldPrimitiveAccessorIbEE
0000000100164e5e (__TEXT,__const) weak external __ZTSN6google8protobuf8internal30RepeatedFieldPrimitiveAccessorIdEE
0000000100164dea (__TEXT,__const) weak external __ZTSN6google8protobuf8internal30RepeatedFieldPrimitiveAccessorIfEE
0000000100164ba8 (__TEXT,__const) weak external __ZTSN6google8protobuf8internal30RepeatedFieldPrimitiveAccessorIiEE
0000000100164c8e (__TEXT,__const) weak external __ZTSN6google8protobuf8internal30RepeatedFieldPrimitiveAccessorIjEE
0000000100164d02 (__TEXT,__const) weak external __ZTSN6google8protobuf8internal30RepeatedFieldPrimitiveAccessorIxEE
0000000100164d76 (__TEXT,__const) weak external __ZTSN6google8protobuf8internal30RepeatedFieldPrimitiveAccessorIyEE
0000000100164f46 (__TEXT,__const) weak external __ZTSN6google8protobuf8internal30RepeatedPtrFieldStringAccessorE
0000000100165027 (__TEXT,__const) weak external __ZTSN6google8protobuf8internal31RepeatedPtrFieldMessageAccessorE
0000000100164c1c (__TEXT,__const) weak external __ZTSN6google8protobuf8internal33RandomAccessRepeatedFieldAccessorE
0000000100166330 (__TEXT,__const) weak external __ZTSN6google8protobuf8internal8MapEntryINS0_27Struct_FieldsEntry_DoNotUseENSt3__112basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEENS0_5ValueELNS1_14WireFormatLite9FieldTypeE9ELSD_11EEE
00000001001664bc (__TEXT,__const) weak external __ZTSN6google8protobuf8internal8MapFieldINS0_27Struct_FieldsEntry_DoNotUseENSt3__112basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEENS0_5ValueELNS1_14WireFormatLite9FieldTypeE9ELSD_11EEE
0000000100164999 (__TEXT,__const) external __ZTSN6google8protobuf9BoolValueE
0000000100165d99 (__TEXT,__const) external __ZTSN6google8protobuf9EnumValueE
0000000100165364 (__TEXT,__const) external __ZTSN6google8protobuf9FieldMaskE
00000001001662e3 (__TEXT,__const) external __ZTSN6google8protobuf9ListValueE
00000001001651d4 (__TEXT,__const) external __ZTSN6google8protobuf9TimestampE
0000000100167420 (__TEXT,__const) external __ZTSN6snappy15ByteArraySourceE
000000010016743b (__TEXT,__const) external __ZTSN6snappy22UncheckedByteArraySinkE
0000000100167400 (__TEXT,__const) external __ZTSN6snappy4SinkE
000000010016740f (__TEXT,__const) external __ZTSN6snappy6SourceE
0000000100165dd0 (__TEXT,__const) weak external __ZTSNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00000001001644fd (__TEXT,__const) weak external __ZTSNSt3__13mapINS_17reference_wrapperIKN6google8protobuf6MapKeyEEEPvNS_4lessIS4_EENS3_8internal12MapAllocatorINS_4pairIKS6_S7_EEEEEE
00000001001665fb (__TEXT,__const) weak external __ZTSNSt3__13mapINS_17reference_wrapperIKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEEEPvNS_4lessIS7_EEN6google8protobuf8internal12MapAllocatorINS_4pairIKS9_SA_EEEEEE
0000000100163ebb (__TEXT,__const) weak external __ZTSNSt3__13mapIiN6google8protobuf8internal12ExtensionSet9ExtensionENS_4lessIiEENS_9allocatorINS_4pairIKiS5_EEEEEE
                 (undefined) external __ZTVN10__cxxabiv117__class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv120__si_class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv121__vmi_class_type_infoE (from libc++)
00000001001af1a0 (__DATA_CONST,__const) external __ZTVN3TSP10LargeArrayE
00000001001abc00 (__DATA_CONST,__const) external __ZTVN3TSP11ArchiveInfoE
00000001001ac230 (__DATA_CONST,__const) external __ZTVN3TSP11FeatureInfoE
00000001001abcb0 (__DATA_CONST,__const) external __ZTVN3TSP11MessageInfoE
00000001001ac700 (__DATA_CONST,__const) external __ZTVN3TSP12DataMetadataE
00000001001ab638 (__DATA_CONST,__const) external __ZTVN3TSP12DatabaseDataE
00000001001af5c0 (__DATA_CONST,__const) external __ZTVN3TSP12FieldOptionsE
00000001001adf10 (__DATA_CONST,__const) external __ZTVN3TSP12Path_ElementE
00000001001ab8b8 (__DATA_CONST,__const) external __ZTVN3TSP12SnappySourceE
00000001001ae280 (__DATA_CONST,__const) external __ZTVN3TSP13CFUUIDArchiveE
00000001001abec0 (__DATA_CONST,__const) external __ZTVN3TSP13ComponentInfoE
00000001001ad8e0 (__DATA_CONST,__const) external __ZTVN3TSP13DataReferenceE
00000001001aec20 (__DATA_CONST,__const) external __ZTVN3TSP14DataAttributesE
00000001001ac7b0 (__DATA_CONST,__const) external __ZTVN3TSP14EncryptionInfoE
00000001001af510 (__DATA_CONST,__const) external __ZTVN3TSP14LargeUUIDArrayE
00000001001ae3e0 (__DATA_CONST,__const) external __ZTVN3TSP14UUIDMapArchiveE
00000001001ae330 (__DATA_CONST,__const) external __ZTVN3TSP14UUIDSetArchiveE
00000001001ac650 (__DATA_CONST,__const) external __ZTVN3TSP15DataMetadataMapE
00000001001aeb70 (__DATA_CONST,__const) external __ZTVN3TSP15ObjectContainerE
00000001001ac2e0 (__DATA_CONST,__const) external __ZTVN3TSP15PackageMetadataE
00000001001ae750 (__DATA_CONST,__const) external __ZTVN3TSP15SparseUUIDArrayE
00000001001ace90 (__DATA_CONST,__const) external __ZTVN3TSP15SupportMetadataE
00000001001ae5f0 (__DATA_CONST,__const) external __ZTVN3TSP15UUIDRectArchiveE
00000001001acc80 (__DATA_CONST,__const) external __ZTVN3TSP16DataPropertiesV1E
00000001001acd30 (__DATA_CONST,__const) external __ZTVN3TSP16DocumentMetadataE
00000001001ac390 (__DATA_CONST,__const) external __ZTVN3TSP16DocumentRevisionE
00000001001af250 (__DATA_CONST,__const) external __ZTVN3TSP16LargeNumberArrayE
00000001001af460 (__DATA_CONST,__const) external __ZTVN3TSP16LargeObjectArrayE
00000001001af300 (__DATA_CONST,__const) external __ZTVN3TSP16LargeStringArrayE
00000001001aeac0 (__DATA_CONST,__const) external __ZTVN3TSP16ObjectCollectionE
00000001001aea10 (__DATA_CONST,__const) external __ZTVN3TSP16PasteboardObjectE
00000001001ae540 (__DATA_CONST,__const) external __ZTVN3TSP16UUIDCoordArchiveE
00000001001aecd0 (__DATA_CONST,__const) external __ZTVN3TSP17LargeArraySegmentE
00000001001ac910 (__DATA_CONST,__const) external __ZTVN3TSP17ViewStateMetadataE
00000001001ac180 (__DATA_CONST,__const) external __ZTVN3TSP18ObjectUUIDMapEntryE
00000001001ac440 (__DATA_CONST,__const) external __ZTVN3TSP18PasteboardMetadataE
00000001001ab6e8 (__DATA_CONST,__const) external __ZTVN3TSP19DatabaseDataArchiveE
00000001001ac860 (__DATA_CONST,__const) external __ZTVN3TSP19EncryptionBlockInfoE
00000001001ae120 (__DATA_CONST,__const) external __ZTVN3TSP19ReferenceDictionaryE
00000001001ae960 (__DATA_CONST,__const) external __ZTVN3TSP19SparseUUIDPathArrayE
00000001001ae490 (__DATA_CONST,__const) external __ZTVN3TSP19UUIDMultiMapArchiveE
00000001001af3b0 (__DATA_CONST,__const) external __ZTVN3TSP20LargeLazyObjectArrayE
00000001001ada40 (__DATA_CONST,__const) external __ZTVN3TSP20SparseReferenceArrayE
00000001001acbd0 (__DATA_CONST,__const) external __ZTVN3TSP21DataPropertiesEntryV1E
00000001001aef90 (__DATA_CONST,__const) external __ZTVN3TSP21LargeUUIDArraySegmentE
00000001001ae6a0 (__DATA_CONST,__const) external __ZTVN3TSP21SparseUUIDArray_EntryE
00000001001ac0d0 (__DATA_CONST,__const) external __ZTVN3TSP22ComponentDataReferenceE
00000001001aed80 (__DATA_CONST,__const) external __ZTVN3TSP23LargeNumberArraySegmentE
00000001001af0f0 (__DATA_CONST,__const) external __ZTVN3TSP23LargeObjectArraySegmentE
00000001001aeee0 (__DATA_CONST,__const) external __ZTVN3TSP23LargeStringArraySegmentE
00000001001ab798 (__DATA_CONST,__const) external __ZTVN3TSP24DatabaseImageDataArchiveE
00000001001ae070 (__DATA_CONST,__const) external __ZTVN3TSP25ReferenceDictionary_EntryE
00000001001ae8b0 (__DATA_CONST,__const) external __ZTVN3TSP25SparseUUIDPathArray_EntryE
00000001001abf70 (__DATA_CONST,__const) external __ZTVN3TSP26ComponentExternalReferenceE
00000001001ad990 (__DATA_CONST,__const) external __ZTVN3TSP26SparseReferenceArray_EntryE
00000001001af040 (__DATA_CONST,__const) external __ZTVN3TSP27LargeLazyObjectArraySegmentE
00000001001ac9c0 (__DATA_CONST,__const) external __ZTVN3TSP27ObjectSerializationMetadataE
00000001001acb20 (__DATA_CONST,__const) external __ZTVN3TSP28ObjectSerializationDirectoryE
00000001001aca70 (__DATA_CONST,__const) external __ZTVN3TSP34ObjectSerializationDirectory_EntryE
00000001001ac5a0 (__DATA_CONST,__const) external __ZTVN3TSP36DataMetadataMap_DataMetadataMapEntryE
00000001001ac020 (__DATA_CONST,__const) external __ZTVN3TSP38ComponentDataReference_ObjectReferenceE
00000001001aee30 (__DATA_CONST,__const) external __ZTVN3TSP39LargeStringArraySegment_OptionalElementE
00000001001acde0 (__DATA_CONST,__const) external __ZTVN3TSP43SupportMetadata_DataCollaborationPropertiesE
00000001001add00 (__DATA_CONST,__const) external __ZTVN3TSP4DateE
00000001001adfc0 (__DATA_CONST,__const) external __ZTVN3TSP4PathE
00000001001adba0 (__DATA_CONST,__const) external __ZTVN3TSP4SizeE
00000001001ae1d0 (__DATA_CONST,__const) external __ZTVN3TSP4UUIDE
00000001001ade60 (__DATA_CONST,__const) external __ZTVN3TSP5ColorE
00000001001adaf0 (__DATA_CONST,__const) external __ZTVN3TSP5PointE
00000001001adc50 (__DATA_CONST,__const) external __ZTVN3TSP5RangeE
00000001001ac4f0 (__DATA_CONST,__const) external __ZTVN3TSP8DataInfoE
00000001001addb0 (__DATA_CONST,__const) external __ZTVN3TSP8IndexSetE
00000001001ae800 (__DATA_CONST,__const) external __ZTVN3TSP8UUIDPathE
00000001001abd60 (__DATA_CONST,__const) external __ZTVN3TSP9FieldInfoE
00000001001abe10 (__DATA_CONST,__const) external __ZTVN3TSP9FieldPathE
00000001001ad830 (__DATA_CONST,__const) external __ZTVN3TSP9ReferenceE
00000001001b2278 (__DATA_CONST,__const) external __ZTVN6google8protobuf10BytesValueE
00000001001b1da8 (__DATA_CONST,__const) external __ZTVN6google8protobuf10FloatValueE
00000001001b1fb8 (__DATA_CONST,__const) external __ZTVN6google8protobuf10Int32ValueE
00000001001b1e58 (__DATA_CONST,__const) external __ZTVN6google8protobuf10Int64ValueE
00000001001b33c0 (__DATA_CONST,__const) external __ZTVN6google8protobuf10TextFormat21FastFieldValuePrinterE
00000001001b1cf8 (__DATA_CONST,__const) external __ZTVN6google8protobuf11DoubleValueE
00000001001b0a28 (__DATA_CONST,__const) external __ZTVN6google8protobuf11EnumOptionsE
00000001001b0768 (__DATA_CONST,__const) external __ZTVN6google8protobuf11FileOptionsE
00000001001b21c8 (__DATA_CONST,__const) external __ZTVN6google8protobuf11StringValueE
00000001001b2068 (__DATA_CONST,__const) external __ZTVN6google8protobuf11UInt32ValueE
00000001001b1f08 (__DATA_CONST,__const) external __ZTVN6google8protobuf11UInt64ValueE
00000001001b08c8 (__DATA_CONST,__const) external __ZTVN6google8protobuf12FieldOptionsE
00000001001b0978 (__DATA_CONST,__const) external __ZTVN6google8protobuf12OneofOptionsE
00000001001b0c38 (__DATA_CONST,__const) external __ZTVN6google8protobuf13MethodOptionsE
00000001001b3e50 (__DATA_CONST,__const) external __ZTVN6google8protobuf13SourceContextE
00000001001b1400 (__DATA_CONST,__const) external __ZTVN6google8protobuf14DynamicMessageE
00000001001b3c38 (__DATA_CONST,__const) external __ZTVN6google8protobuf14FatalExceptionE
00000001001b0818 (__DATA_CONST,__const) external __ZTVN6google8protobuf14MessageOptionsE
00000001001b0b88 (__DATA_CONST,__const) external __ZTVN6google8protobuf14ServiceOptionsE
00000001001b0ef8 (__DATA_CONST,__const) external __ZTVN6google8protobuf14SourceCodeInfoE
00000001001b0138 (__DATA_CONST,__const) external __ZTVN6google8protobuf15DescriptorProtoE
00000001001b0ad8 (__DATA_CONST,__const) external __ZTVN6google8protobuf16EnumValueOptionsE
00000001001afe78 (__DATA_CONST,__const) external __ZTVN6google8protobuf17FileDescriptorSetE
00000001001b1058 (__DATA_CONST,__const) external __ZTVN6google8protobuf17GeneratedCodeInfoE
00000001001b04a8 (__DATA_CONST,__const) external __ZTVN6google8protobuf19EnumDescriptorProtoE
00000001001aff28 (__DATA_CONST,__const) external __ZTVN6google8protobuf19FileDescriptorProtoE
00000001001b0d98 (__DATA_CONST,__const) external __ZTVN6google8protobuf19UninterpretedOptionE
00000001001b0298 (__DATA_CONST,__const) external __ZTVN6google8protobuf20FieldDescriptorProtoE
00000001001b0348 (__DATA_CONST,__const) external __ZTVN6google8protobuf20OneofDescriptorProtoE
00000001001b14b0 (__DATA_CONST,__const) external __ZTVN6google8protobuf21DynamicMessageFactoryE
00000001001b01e8 (__DATA_CONST,__const) external __ZTVN6google8protobuf21ExtensionRangeOptionsE
00000001001b06b8 (__DATA_CONST,__const) external __ZTVN6google8protobuf21MethodDescriptorProtoE
00000001001b0608 (__DATA_CONST,__const) external __ZTVN6google8protobuf22ServiceDescriptorProtoE
00000001001b0e48 (__DATA_CONST,__const) external __ZTVN6google8protobuf23SourceCodeInfo_LocationE
00000001001b0558 (__DATA_CONST,__const) external __ZTVN6google8protobuf24EnumValueDescriptorProtoE
00000001001b1390 (__DATA_CONST,__const) external __ZTVN6google8protobuf25EncodedDescriptorDatabaseE
00000001001b3570 (__DATA_CONST,__const) external __ZTVN6google8protobuf27Struct_FieldsEntry_DoNotUseE
00000001001b0fa8 (__DATA_CONST,__const) external __ZTVN6google8protobuf28GeneratedCodeInfo_AnnotationE
00000001001b0ce8 (__DATA_CONST,__const) external __ZTVN6google8protobuf28UninterpretedOption_NamePartE
00000001001b0088 (__DATA_CONST,__const) external __ZTVN6google8protobuf29DescriptorProto_ReservedRangeE
00000001001b3b68 (__DATA_CONST,__const) external __ZTVN6google8protobuf2io16ArrayInputStreamE
00000001001b3ba8 (__DATA_CONST,__const) external __ZTVN6google8protobuf2io18StringOutputStreamE
00000001001affd8 (__DATA_CONST,__const) external __ZTVN6google8protobuf30DescriptorProto_ExtensionRangeE
00000001001b03f8 (__DATA_CONST,__const) external __ZTVN6google8protobuf37EnumDescriptorProto_EnumReservedRangeE
00000001001b2410 (__DATA_CONST,__const) external __ZTVN6google8protobuf3AnyE
00000001001b1698 (__DATA_CONST,__const) external __ZTVN6google8protobuf3ApiE
00000001001b3138 (__DATA_CONST,__const) external __ZTVN6google8protobuf4EnumE
00000001001b2fd8 (__DATA_CONST,__const) external __ZTVN6google8protobuf4TypeE
00000001001b1900 (__DATA_CONST,__const) external __ZTVN6google8protobuf5EmptyE
00000001001b3088 (__DATA_CONST,__const) external __ZTVN6google8protobuf5FieldE
00000001001b17f8 (__DATA_CONST,__const) external __ZTVN6google8protobuf5MixinE
00000001001b36e0 (__DATA_CONST,__const) external __ZTVN6google8protobuf5ValueE
00000001001b1748 (__DATA_CONST,__const) external __ZTVN6google8protobuf6MethodE
00000001001b3298 (__DATA_CONST,__const) external __ZTVN6google8protobuf6OptionE
00000001001b3630 (__DATA_CONST,__const) external __ZTVN6google8protobuf6StructE
00000001001b3cb0 (__DATA_CONST,__const) external __ZTVN6google8protobuf8DurationE
00000001001b19c8 (__DATA_CONST,__const) external __ZTVN6google8protobuf8internal12MapFieldBaseE
00000001001b1a78 (__DATA_CONST,__const) external __ZTVN6google8protobuf8internal15DynamicMapFieldE
00000001001b1518 (__DATA_CONST,__const) external __ZTVN6google8protobuf8internal24GeneratedExtensionFinderE
00000001001b1bb8 (__DATA_CONST,__const) external __ZTVN6google8protobuf8internal29DescriptorPoolExtensionFinderE
00000001001b2118 (__DATA_CONST,__const) external __ZTVN6google8protobuf9BoolValueE
00000001001b31e8 (__DATA_CONST,__const) external __ZTVN6google8protobuf9EnumValueE
00000001001b2ea0 (__DATA_CONST,__const) external __ZTVN6google8protobuf9FieldMaskE
00000001001b3790 (__DATA_CONST,__const) external __ZTVN6google8protobuf9ListValueE
00000001001b2da8 (__DATA_CONST,__const) external __ZTVN6google8protobuf9TimestampE
00000001001b3d98 (__DATA_CONST,__const) external __ZTVN6snappy15ByteArraySourceE
00000001001b3de8 (__DATA_CONST,__const) external __ZTVN6snappy22UncheckedByteArraySinkE
                 (undefined) external __ZTVSt12length_error (from libc++)
                 (undefined) external __ZTVSt12out_of_range (from libc++)
00000001001d8b78 (__DATA,__data) weak external __ZZN6google8protobuf20FileDescriptorTables16GetEmptyInstanceEvE22file_descriptor_tables
00000001001d9408 (__DATA,__data) weak external __ZZN6google8protobuf8internal12ShutdownData3getEvE4data
0000000100090a70 (__TEXT,__text) weak external __ZZN6google8protobuf8internal16OnShutdownDeleteINS0_14DescriptorPoolEEEPT_S5_ENUlPKvE_8__invokeES7_
00000001000ecfb0 (__TEXT,__text) weak external __ZZN6google8protobuf8internal16OnShutdownDeleteINS0_15UnknownFieldSetEEEPT_S5_ENUlPKvE_8__invokeES7_
000000010008c244 (__TEXT,__text) weak external __ZZN6google8protobuf8internal16OnShutdownDeleteINS0_20FileDescriptorTablesEEEPT_S5_ENUlPKvE_8__invokeES7_
000000010008b1e6 (__TEXT,__text) weak external __ZZN6google8protobuf8internal16OnShutdownDeleteINS0_25EncodedDescriptorDatabaseEEEPT_S5_ENUlPKvE_8__invokeES7_
000000010008c442 (__TEXT,__text) weak external __ZZN6google8protobuf8internal16OnShutdownDeleteINSt3__13setINS3_12basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEENS3_4lessISA_EENS8_ISA_EEEEEEPT_SG_ENUlPKvE_8__invokeESI_
                 (undefined) weak external __ZdaPv (from libc++)
                 (undefined) weak external __ZdlPv (from libc++)
                 (undefined) weak external __Znam (from libc++)
                 (undefined) weak external __Znwm (from libc++)
                 (undefined) weak external __ZnwmRKSt9nothrow_t (from libc++)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___NSArray0__struct (from CoreFoundation)
                 (undefined) weak external ____chkstk_darwin (from libSystem)
                 (undefined) external ___bzero (from libSystem)
00000001001dcad0 (__DATA,__common) [referenced dynamically] external ___crashreporter_info__
                 (undefined) external ___cxa_allocate_exception (from libc++)
                 (undefined) external ___cxa_atexit (from libSystem)
                 (undefined) external ___cxa_begin_catch (from libc++)
                 (undefined) external ___cxa_end_catch (from libc++)
                 (undefined) external ___cxa_free_exception (from libc++)
                 (undefined) external ___cxa_guard_abort (from libc++)
                 (undefined) external ___cxa_guard_acquire (from libc++)
                 (undefined) external ___cxa_guard_release (from libc++)
                 (undefined) external ___cxa_pure_virtual (from libc++)
                 (undefined) external ___cxa_throw (from libc++)
                 (undefined) external ___dynamic_cast (from libc++)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___kCFBooleanFalse (from CoreFoundation)
                 (undefined) external ___kCFBooleanTrue (from CoreFoundation)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external __dispatch_data_destructor_free (from libSystem)
                 (undefined) external __dispatch_data_empty (from libSystem)
                 (undefined) external __dispatch_main_q (from libSystem)
0000000100000000 (__TEXT,__text) [referenced dynamically] external __mh_execute_header
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_debug_impl (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __tlv_bootstrap (from libSystem)
                 (undefined) external _abort (from libSystem)
                 (undefined) external _asprintf (from libSystem)
                 (undefined) external _backtrace (from libSystem)
                 (undefined) external _backtrace_symbols (from libSystem)
                 (undefined) external _calloc (from libSystem)
                 (undefined) external _class_getClassMethod (from libobjc)
                 (undefined) external _class_getInstanceMethod (from libobjc)
                 (undefined) external _class_getName (from libobjc)
                 (undefined) external _class_getSuperclass (from libobjc)
                 (undefined) external _close (from libSystem)
                 (undefined) external _compression_stream_destroy (from libcompression)
                 (undefined) external _compression_stream_init (from libcompression)
                 (undefined) external _compression_stream_process (from libcompression)
                 (undefined) external _crc32 (from libz)
00000001001d84e0 (__DATA,__data) external _descriptor_table_TSPArchiveMessages_2eproto
00000001001d80a8 (__DATA,__data) external _descriptor_table_TSPDatabaseMessages_2eproto
00000001001d8b00 (__DATA,__data) external _descriptor_table_TSPMessages_2eproto
00000001001d92c0 (__DATA,__data) external _descriptor_table_google_2fprotobuf_2fany_2eproto
00000001001d9010 (__DATA,__data) external _descriptor_table_google_2fprotobuf_2fapi_2eproto
00000001001d8f28 (__DATA,__data) external _descriptor_table_google_2fprotobuf_2fdescriptor_2eproto
00000001001d9698 (__DATA,__data) external _descriptor_table_google_2fprotobuf_2fduration_2eproto
00000001001d90a0 (__DATA,__data) external _descriptor_table_google_2fprotobuf_2fempty_2eproto
00000001001d9430 (__DATA,__data) external _descriptor_table_google_2fprotobuf_2ffield_5fmask_2eproto
00000001001d9728 (__DATA,__data) external _descriptor_table_google_2fprotobuf_2fsource_5fcontext_2eproto
00000001001d95f8 (__DATA,__data) external _descriptor_table_google_2fprotobuf_2fstruct_2eproto
00000001001d9390 (__DATA,__data) external _descriptor_table_google_2fprotobuf_2ftimestamp_2eproto
00000001001d9568 (__DATA,__data) external _descriptor_table_google_2fprotobuf_2ftype_2eproto
00000001001d9230 (__DATA,__data) external _descriptor_table_google_2fprotobuf_2fwrappers_2eproto
                 (undefined) external _dispatch_apply (from libSystem)
                 (undefined) external _dispatch_assert_queue$V2 (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_data_apply (from libSystem)
                 (undefined) external _dispatch_data_copy_region (from libSystem)
                 (undefined) external _dispatch_data_create (from libSystem)
                 (undefined) external _dispatch_data_create_concat (from libSystem)
                 (undefined) external _dispatch_data_create_map (from libSystem)
                 (undefined) external _dispatch_data_create_subrange (from libSystem)
                 (undefined) external _dispatch_data_get_size (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_get_specific (from libSystem)
                 (undefined) external _dispatch_group_create (from libSystem)
                 (undefined) external _dispatch_group_enter (from libSystem)
                 (undefined) external _dispatch_group_leave (from libSystem)
                 (undefined) external _dispatch_group_notify (from libSystem)
                 (undefined) external _dispatch_group_wait (from libSystem)
                 (undefined) external _dispatch_io_barrier (from libSystem)
                 (undefined) external _dispatch_io_close (from libSystem)
                 (undefined) external _dispatch_io_create (from libSystem)
                 (undefined) external _dispatch_io_get_descriptor (from libSystem)
                 (undefined) external _dispatch_io_read (from libSystem)
                 (undefined) external _dispatch_io_set_low_water (from libSystem)
                 (undefined) external _dispatch_io_write (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_attr_make_with_autorelease_frequency (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_queue_get_label (from libSystem)
                 (undefined) external _dispatch_queue_set_specific (from libSystem)
                 (undefined) external _dispatch_resume (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_semaphore_signal (from libSystem)
                 (undefined) external _dispatch_semaphore_wait (from libSystem)
                 (undefined) external _dispatch_suspend (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _dladdr (from libSystem)
                 (undefined) external _dup (from libSystem)
                 (undefined) external _ether_ntoa (from libSystem)
                 (undefined) external _exit (from libSystem)
                 (undefined) external _exp2l (from libSystem)
                 (undefined) external _fchflags (from libSystem)
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _fcntl (from libSystem)
                 (undefined) external _fflush (from libSystem)
                 (undefined) external _fopen (from libSystem)
