0000000264a450b4 (__TEXT,__text) non-external +[CSSearchableIndex(PSUAdditions) psu_criticalIndexWithName:protectionClass:bundleIdentifier:]
000000029d8d16e8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_ECEmailAddressConvertible
000000029d8d2288 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_ECMessageBodyStringAccumulator
000000029d8d40d8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_EMVIPReader_Private
000000029d8d33c0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSSecureCoding
000000029d8d2780 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_UNNotificationSettingsCenterObserver
000000029d8d26e8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS__PASDatabaseMigrationProtocol
000000029d8d41a8 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_PSUIntentMessageHistorySearcher
000000029d8d4360 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_PSUModeConfigurationService
000000029d8d42b0 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_PSUCurrentActivityManager
000000029d8d4208 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_PSUIntentMessageHistorySearcher
000000029d8d4470 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_PSUModeConfigurationService
000000029d8d4158 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_PSUVIPManager
0000000290f4d8a8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_CNKeyDescriptor
0000000290f4d8c8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_DNDModeConfigurationServiceListener
0000000290f4d820 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_ECEmailAddressConvertible
0000000290f4d850 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_ECMessageBodyStringAccumulator
0000000290f4d838 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_EMContentRequestOptionsBuilder
0000000290f4d8b0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_EMVIPReader_Private
0000000290f4d898 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSCoding
0000000290f4d840 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSCopying
0000000290f4d8c0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSObject
0000000290f4d888 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSSecureCoding
0000000290f4d8b8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_PSUMessageHistorySearcher
0000000290f4d870 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_UNNotificationSettingsCenterObserver
0000000290f4d860 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$__PASDatabaseMigrationProtocol
000000029d8d4268 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_PSUCurrentActivityManager
000000029d8d41c0 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_PSUIntentMessageHistorySearcher
000000029d8d4378 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_PSUModeConfigurationService
000000029d8d4110 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_PSUVIPManager
0000000297150558 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_CNKeyDescriptor
0000000297150700 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_DNDModeConfigurationServiceListener
000000029714f070 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_ECEmailAddressConvertible
000000029714fa08 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_ECMessageBodyStringAccumulator
000000029714f0d8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_EMContentRequestOptionsBuilder
0000000297150640 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_EMVIPReader_Private
0000000297150040 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSCoding
000000029714f1b0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSCopying
000000029714f150 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
000000029714ffe0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSSecureCoding
00000002971506a0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_PSUMessageHistorySearcher
000000029714fcc8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_UNNotificationSettingsCenterObserver
000000029714fc10 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$__PASDatabaseMigrationProtocol
0000000290f4e668 (__DATA_CONST,__objc_protorefs) non-external (was a private external) __OBJC_PROTOCOL_REFERENCE_$_EMVIPReader_Private
                 (undefined) external __PASSqliteDatabaseKeepGoing (from ProactiveSupport)
                 (undefined) external __PASSqliteDatabaseStop (from ProactiveSupport)
000000029d8d2718 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC22ProactiveSummarization24UserNotificationSettings
000000029d8d2770 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC22ProactiveSummarization24UserNotificationSettings.2
000000029d8d2638 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC22ProactiveSummarization29SummarizationPipelineDatabase
000000029d8d2690 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC22ProactiveSummarization29SummarizationPipelineDatabase.957
                 (undefined) external __Unwind_Resume (from libSystem)
0000000264a43b08 (__TEXT,__text) non-external ___144-[PSUIntentMessageHistorySearcher recentMessagesSinceDate:conversationIdentifier:appBundleId:incomingMessageID:limit:options:completionHandler:]_block_invoke
0000000264a43ea4 (__TEXT,__text) non-external ___144-[PSUIntentMessageHistorySearcher recentMessagesSinceDate:conversationIdentifier:appBundleId:incomingMessageID:limit:options:completionHandler:]_block_invoke.10
0000000264a441dc (__TEXT,__text) non-external ___144-[PSUIntentMessageHistorySearcher recentMessagesSinceDate:conversationIdentifier:appBundleId:incomingMessageID:limit:options:completionHandler:]_block_invoke.12
0000000264a44294 (__TEXT,__text) non-external ___144-[PSUIntentMessageHistorySearcher recentMessagesSinceDate:conversationIdentifier:appBundleId:incomingMessageID:limit:options:completionHandler:]_block_invoke.8
0000000264a43c0c (__TEXT,__text) non-external ___144-[PSUIntentMessageHistorySearcher recentMessagesSinceDate:conversationIdentifier:appBundleId:incomingMessageID:limit:options:completionHandler:]_block_invoke.9
0000000264a457b0 (__TEXT,__text) non-external ___35-[PSUModeConfigurationService init]_block_invoke
0000000264a4505c (__TEXT,__text) non-external ___43+[PSUCurrentActivityManager sharedInstance]_block_invoke
0000000264a44538 (__TEXT,__text) non-external ___77-[PSUCurrentActivityManager _visibilityForAppWithBundleId:completionHandler:]_block_invoke
0000000264a453e4 (__TEXT,__text) non-external ___77-[PSUModeConfigurationService _updateModesWithIntelligentBreakthroughEnabled]_block_invoke
0000000264a446ec (__TEXT,__text) non-external ___94-[PSUCurrentActivityManager fetchUserActivityContentIdentifiersForBundleId:completionHandler:]_block_invoke
0000000264a44bfc (__TEXT,__text) non-external ___94-[PSUCurrentActivityManager fetchUserActivityContentIdentifiersForBundleId:completionHandler:]_block_invoke.11
0000000264a44da0 (__TEXT,__text) non-external ___94-[PSUCurrentActivityManager fetchUserActivityContentIdentifiersForBundleId:completionHandler:]_block_invoke.14
0000000264a44808 (__TEXT,__text) non-external ___94-[PSUCurrentActivityManager fetchUserActivityContentIdentifiersForBundleId:completionHandler:]_block_invoke_2
0000000264a44bb0 (__TEXT,__text) non-external ___94-[PSUCurrentActivityManager fetchUserActivityContentIdentifiersForBundleId:completionHandler:]_block_invoke_3
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
0000000264a45888 (__TEXT,__text) non-external ___DoNotDisturbLibraryCore_block_invoke
                 (undefined) external ___NSArray0__struct (from CoreFoundation)
0000000264a451b8 (__TEXT,__text) non-external ___PSUSummarizationLogging_block_invoke
0000000290f4d628 (__DATA_CONST,__const) non-external ___block_descriptor_32_e17_v16?0"NSError"8l
0000000290f4d668 (__DATA_CONST,__const) non-external ___block_descriptor_32_e20_v20?0B8"NSError"12l
0000000290f4d648 (__DATA_CONST,__const) non-external ___block_descriptor_32_e5_v8?0l
0000000290f4d6a0 (__DATA_CONST,__const) non-external ___block_descriptor_40_e5_v8?0l
000000029d8d1540 (__AUTH_CONST,__const) non-external ___block_descriptor_40_e8_32r_e5_v8?0l
000000029d8d1330 (__AUTH_CONST,__const) non-external ___block_descriptor_40_e8_32s_e19_B16?0"INMessage"8l
000000029d8d13e0 (__AUTH_CONST,__const) non-external ___block_descriptor_40_e8_32s_e29_B16?0"UAUserActivityProxy"8l
000000029d8d1510 (__AUTH_CONST,__const) non-external ___block_descriptor_40_e8_32s_e47_v32?0"NSString"8"DNDModeConfiguration"16^B24l
000000029d8d12e0 (__AUTH_CONST,__const) non-external ___block_descriptor_48_e8_32bs40r_e17_v16?0"NSError"8l
000000029d8d1470 (__AUTH_CONST,__const) non-external ___block_descriptor_56_e8_32s40s48bs_e29_v24?0"NSArray"8"NSError"16l
000000029d8d14a0 (__AUTH_CONST,__const) non-external ___block_descriptor_56_e8_32s40s48bs_e5_v8?0l
000000029d8d1440 (__AUTH_CONST,__const) non-external ___block_descriptor_56_e8_32s40s48bs_e8_v12?0B8l
000000029d8d1410 (__AUTH_CONST,__const) non-external ___block_descriptor_56_e8_32s40s48s_e36_v24?0"NSUserActivity"8"NSError"16l
000000029d8d1390 (__AUTH_CONST,__const) non-external ___block_descriptor_64_e8_32s40s48bs56r_e41_v24?0"<INCExtensionProxy>"8"NSError"16l
000000029d8d1360 (__AUTH_CONST,__const) non-external ___block_descriptor_72_e8_32s40s48s56bs64r_e48_v24?0"INIntentResponse"8"INCExtensionError"16l
000000029d8d1310 (__AUTH_CONST,__const) non-external ___block_literal_global
000000029d8d13c0 (__AUTH_CONST,__const) non-external ___block_literal_global.24
000000029d8d14d0 (__AUTH_CONST,__const) non-external ___block_literal_global.37
000000029d8d14f0 (__AUTH_CONST,__const) non-external ___block_literal_global.60
                 (undefined) external ___chkstk_darwin (from libSystem)
0000000264a44394 (__TEXT,__text) non-external ___copy_helper_block_e8_32b40r
0000000264a45878 (__TEXT,__text) non-external ___copy_helper_block_e8_32r
0000000264a4428c (__TEXT,__text) non-external ___copy_helper_block_e8_32s
0000000264a445c8 (__TEXT,__text) non-external ___copy_helper_block_e8_32s40s48b
0000000264a43e44 (__TEXT,__text) non-external ___copy_helper_block_e8_32s40s48b56r
0000000264a44f3c (__TEXT,__text) non-external ___copy_helper_block_e8_32s40s48s
0000000264a44174 (__TEXT,__text) non-external ___copy_helper_block_e8_32s40s48s56b64r
0000000264a4586c (__TEXT,__text) non-external ___destroy_helper_block_e8_32r
0000000264a44284 (__TEXT,__text) non-external ___destroy_helper_block_e8_32s
0000000264a44354 (__TEXT,__text) non-external ___destroy_helper_block_e8_32s40r
0000000264a44584 (__TEXT,__text) non-external ___destroy_helper_block_e8_32s40s48s
0000000264a43df4 (__TEXT,__text) non-external ___destroy_helper_block_e8_32s40s48s56r
0000000264a4411c (__TEXT,__text) non-external ___destroy_helper_block_e8_32s40s48s56s64r
0000000264a456b0 (__TEXT,__text) non-external ___getDNDModeConfigurationServiceClass_block_invoke
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
000000026495713c (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_1
00000002649faec8 (__TEXT,__text) non-external (was a private external) ___swift_allocate_value_buffer
0000000264a79348 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
0000000264a79368 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
0000000264a79370 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
0000000264a7937c (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
0000000264a793f0 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
0000000264a793fc (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
0000000264a7942c (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
0000000264a79430 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
0000000264a7946c (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
0000000264a79470 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
0000000264a79474 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
0000000264a7947c (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
0000000264a79490 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
0000000264a794c8 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
0000000264a794d8 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
0000000264a794e0 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
0000000264a794e8 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
0000000264a794f0 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
0000000264a79504 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
0000000264a7950c (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
0000000264a79510 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
0000000264a79518 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
0000000264a79520 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
0000000264a79528 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
0000000264a79580 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
0000000264a79590 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
0000000264a79594 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
0000000264a7959c (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
0000000264a795a4 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
0000000264a795a8 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
0000000264a796f8 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
0000000264a79710 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
0000000264a79754 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
0000000264a79758 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
0000000264a79760 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
0000000264a79764 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
0000000264a79768 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
0000000264a79788 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
0000000264a79790 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
0000000264a79794 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
0000000264a797a4 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
0000000264a797b0 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
0000000264a79818 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
0000000264a79820 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
0000000264a79848 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
0000000264a79850 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
0000000264a7985c (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
0000000264a79918 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
0000000264a79924 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
0000000264a79960 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
0000000264a79964 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
0000000264a799b4 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
0000000264a799b8 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
0000000264a799bc (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
0000000264a799c4 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
0000000264a799e8 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
0000000264a79a38 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
0000000264a79a48 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
0000000264a79a50 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
0000000264a79a54 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
0000000264a79a5c (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
0000000264a79a94 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
0000000264a79a9c (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
0000000264a79ab0 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
0000000264a79ab8 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
0000000264a79ac0 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
0000000264a79b50 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
0000000264a79b60 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
0000000264a79b64 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
0000000264a79b6c (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
0000000264a79b74 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
0000000264a79b78 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
0000000264a79dc0 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
0000000264a79dd8 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
0000000264a79e50 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
0000000264a79e58 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
0000000264a79e60 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
0000000264a79e64 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
0000000264a79e68 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
0000000264a79e84 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
0000000264a79e8c (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
0000000264a79e94 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
0000000264a79ea4 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
0000000264a79eb4 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
0000000264a79f1c (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00000002648f935c (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_0
00000002648f935c (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00000002648f935c (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00000002648f935c (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00000002648f935c (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_1
00000002648f935c (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00000002648f935c (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00000002648f935c (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00000002648f935c (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00000002648f935c (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00000002648f935c (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00000002648fa054 (__TEXT,__text) non-external (was a private external) ___swift_getEnumTagSinglePayload
0000000264a3dc04 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_indexTm
00000002649632e0 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledNameAbstractV2
00000002648f9310 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledNameV2
00000002649f9d54 (__TEXT,__text) non-external (was a private external) ___swift_instantiateGenericMetadata
0000000264901ca4 (__TEXT,__text) non-external (was a private external) ___swift_memcpy0_1
000000026490c6a4 (__TEXT,__text) non-external (was a private external) ___swift_memcpy104_8
000000026491b5b8 (__TEXT,__text) non-external (was a private external) ___swift_memcpy120_8
000000026491b668 (__TEXT,__text) non-external (was a private external) ___swift_memcpy121_8
000000026491cf24 (__TEXT,__text) non-external (was a private external) ___swift_memcpy128_8
0000000264995cf4 (__TEXT,__text) non-external (was a private external) ___swift_memcpy16_8
00000002648fe53c (__TEXT,__text) non-external (was a private external) ___swift_memcpy17_8
000000026491caf0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy18_8
00000002648fa390 (__TEXT,__text) non-external (was a private external) ___swift_memcpy1_1
00000002649955bc (__TEXT,__text) non-external (was a private external) ___swift_memcpy24_8
000000026491b4b8 (__TEXT,__text) non-external (was a private external) ___swift_memcpy272_8
000000026498cc10 (__TEXT,__text) non-external (was a private external) ___swift_memcpy2_1
00000002649935d0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy32_8
00000002649fd848 (__TEXT,__text) non-external (was a private external) ___swift_memcpy40_8
0000000264990588 (__TEXT,__text) non-external (was a private external) ___swift_memcpy48_8
0000000264968068 (__TEXT,__text) non-external (was a private external) ___swift_memcpy4_4
0000000264968b44 (__TEXT,__text) non-external (was a private external) ___swift_memcpy56_8
0000000264a43314 (__TEXT,__text) non-external (was a private external) ___swift_memcpy58_8
0000000264a19b58 (__TEXT,__text) non-external (was a private external) ___swift_memcpy64_8
000000026492ebb0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy8_8
0000000264939cc4 (__TEXT,__text) non-external (was a private external) ___swift_memcpy96_8
00000002648fa39c (__TEXT,__text) non-external (was a private external) ___swift_noop_void_return
00000002648fa248 (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_0
00000002648fa248 (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_1
00000002648fa248 (__TEXT,__text) non-external ___swift_project_boxed_opaque_existential_1Tm
00000002649f9f00 (__TEXT,__text) non-external (was a private external) ___swift_project_value_buffer
0000000264a49a30 (__TEXT,__const) non-external (was a private external) ___swift_reflection_version
00000002648fa034 (__TEXT,__text) non-external (was a private external) ___swift_storeEnumTagSinglePayload
0000000264a3dca0 (__TEXT,__text) non-external ___swift_store_extra_inhabitant_indexTm
000000029d8ce298 (__AUTH_CONST,__const) non-external ___unnamed_1
000000029d8cf658 (__AUTH_CONST,__const) non-external ___unnamed_1
0000000264a53a78 (__TEXT,__const) non-external ___unnamed_7
                 (undefined) external __objc_autoreleasePoolPop (from libobjc)
                 (undefined) external __objc_autoreleasePoolPush (from libobjc)
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __os_signpost_emit_with_name_impl (from libSystem)
                 (undefined) external __sl_dlopen (from SoftLinking)
                 (undefined) external __swiftEmptyArrayStorage (from libswiftCore)
                 (undefined) external __swiftEmptyDictionarySingleton (from libswiftCore)
                 (undefined) external __swiftEmptySetSingleton (from libswiftCore)
                 (undefined) external __swiftImmortalRefCount (from libswiftCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAVFoundation (from libswiftAVFoundation)
0000000290f4d598 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftAVFoundation_$_ProactiveSummarization
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAccelerate (from libswiftAccelerate)
0000000290f4d560 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftAccelerate_$_ProactiveSummarization
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCompression (from libswiftCompression)
0000000290f4d5a0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCompression_$_ProactiveSummarization
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreAudio (from libswiftCoreAudio)
0000000290f4d570 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreAudio_$_ProactiveSummarization
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreFoundation (from libswiftCoreFoundation)
0000000290f4d510 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreFoundation_$_ProactiveSummarization
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreImage (from libswiftCoreImage)
0000000290f4d590 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreImage_$_ProactiveSummarization
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreLocation (from libswiftCoreLocation)
0000000290f4d538 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreLocation_$_ProactiveSummarization
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreMIDI (from libswiftCoreMIDI)
0000000290f4d578 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreMIDI_$_ProactiveSummarization
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreMedia (from libswiftCoreMedia)
0000000290f4d588 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreMedia_$_ProactiveSummarization
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDispatch (from libswiftDispatch)
0000000290f4d500 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDispatch_$_ProactiveSummarization
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftFoundation (from Foundation)
0000000290f4d4e8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftFoundation_$_ProactiveSummarization
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIOKit (from libswiftIOKit)
0000000290f4d518 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIOKit_$_ProactiveSummarization
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIntents (from libswiftIntents)
0000000290f4d530 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIntents_$_ProactiveSummarization
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftMLCompute (from libswiftMLCompute)
0000000290f4d580 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftMLCompute_$_ProactiveSummarization
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftMetal (from libswiftMetal)
0000000290f4d550 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftMetal_$_ProactiveSummarization
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftNaturalLanguage (from libswiftNaturalLanguage)
0000000290f4d568 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftNaturalLanguage_$_ProactiveSummarization
