00007ff8400afeb0 (__DATA,__data) non-external _C
                 (undefined) external _fcntl$NOCANCEL (from libsystem_kernel)
00007ff800bbb60f (__TEXT,__text) external _fcvt
00007ff800b92d8d (__TEXT,__text) external _fdopen
00007ff800bcfb46 (__TEXT,__text) external _fdopen$DARWIN_EXTSN
00007ff800b83f90 (__TEXT,__text) external _fdopendir
                 (undefined) external _fegetenv (from libsystem_m)
                 (undefined) external _fegetround (from libsystem_m)
00007ff800b92ea2 (__TEXT,__text) external _feof
00007ff800b92ecd (__TEXT,__text) external _feof_unlocked
00007ff800b92edc (__TEXT,__text) external _ferror
00007ff800b92f07 (__TEXT,__text) external _ferror_unlocked
                 (undefined) external _fesetenv (from libsystem_m)
00007ff800b797ad (__TEXT,__text) non-external _fetch_bitmap
00007ff800b6bdcc (__TEXT,__text) external _fflagstostr
00007ff800b92f16 (__TEXT,__text) external _fflush
                 (undefined) external _ffsctl (from libsystem_kernel)
00007ff800b93128 (__TEXT,__text) external _fgetc
00007ff800b931d8 (__TEXT,__text) external _fgetln
00007ff800b93368 (__TEXT,__text) external _fgetpos
00007ff800b9338d (__TEXT,__text) external _fgets
00007ff800b934db (__TEXT,__text) external _fgetwc
00007ff800b93601 (__TEXT,__text) external _fgetwc_l
00007ff800b9371b (__TEXT,__text) external _fgetwln
00007ff800b93669 (__TEXT,__text) external _fgetwln_l
00007ff800b93924 (__TEXT,__text) external _fgetws
00007ff800b93743 (__TEXT,__text) external _fgetws_l
00007ff8400b0bd8 (__DATA,__data) non-external _filelist_lock
00007ff800b9394c (__TEXT,__text) external _fileno
00007ff800b93970 (__TEXT,__text) external _fileno_unlocked
00007ff800b96843 (__TEXT,__text) non-external _find_temp_path
00007ff800baf408 (__TEXT,__text) non-external _first_wday_of
00007ff800bd2e30 (__TEXT,__const) non-external _fiveToThe1000
00007ff800b928e9 (__TEXT,__text) external _flockfile
                 (undefined) external _flsl (from libsystem_platform)
00007ff800b76c78 (__TEXT,__text) non-external _flush_meta
                 (undefined) external _fma (from libsystem_m)
00007ff800bb1eaf (__TEXT,__text) external _fmemopen
00007ff800bb2141 (__TEXT,__text) non-external _fmemopen_close
00007ff800bb202e (__TEXT,__text) non-external _fmemopen_read
00007ff800bb20e7 (__TEXT,__text) non-external _fmemopen_seek
00007ff800bb2078 (__TEXT,__text) non-external _fmemopen_write
00007ff840079a10 (__DATA_CONST,__const) non-external _fmt_padding
00007ff800b80190 (__TEXT,__text) external _fmtcheck
00007ff800b80634 (__TEXT,__text) external _fmtmsg
00007ff800b80b9f (__TEXT,__text) external _fnmatch
00007ff800b93ea1 (__TEXT,__text) external _fopen
00007ff800bcfc58 (__TEXT,__text) external _fopen$DARWIN_EXTSN
00007ff800b7150f (__TEXT,__text) external _fork
00007ff800b93f9e (__TEXT,__text) external _fprintf
00007ff800b94062 (__TEXT,__text) external _fprintf_l
00007ff8400b0e38 (__DATA,__data) non-external _fptr
00007ff800b940fe (__TEXT,__text) external _fpurge
00007ff800b9417c (__TEXT,__text) external _fputc
00007ff800b941e3 (__TEXT,__text) external _fputs
00007ff800b94350 (__TEXT,__text) external _fputwc
00007ff800b943b3 (__TEXT,__text) external _fputwc_l
00007ff800b94582 (__TEXT,__text) external _fputws
00007ff800b94423 (__TEXT,__text) external _fputws_l
00007ff800b94708 (__TEXT,__text) external _fread
                 (undefined) external _free (from libsystem_malloc)
00007ff800b6fc34 (__TEXT,__text) external _free_printf_comp
00007ff800b6ffb0 (__TEXT,__text) external _free_printf_domain
00007ff800b6e4d7 (__TEXT,__text) external _freelocale
00007ff800b94993 (__TEXT,__text) external _freopen
00007ff800b94ce5 (__TEXT,__text) external _fscanf
00007ff800b94dff (__TEXT,__text) external _fscanf_l
                 (undefined) external _fsctl (from libsystem_kernel)
00007ff800b94f1c (__TEXT,__text) external _fseek
00007ff800b953c5 (__TEXT,__text) external _fseeko
00007ff800b95429 (__TEXT,__text) external _fsetpos
                 (undefined) external _fstat (from libsystem_kernel)
                 (undefined) external _fstatat (from libsystem_kernel)
                 (undefined) external _fstatfs (from libsystem_kernel)
00007ff800b67998 (__TEXT,__text) external _fstatvfs
00007ff8400af850 (__DATA,__data) non-external _fstypenames
                 (undefined) external _fsync$NOCANCEL (from libsystem_kernel)
00007ff800b71c51 (__TEXT,__text) external _fsync_volume_np
00007ff800b95438 (__TEXT,__text) external _ftell
00007ff800b95442 (__TEXT,__text) external _ftello
00007ff800ba9923 (__TEXT,__text) external _ftime
00007ff800b81d41 (__TEXT,__text) external _ftok
                 (undefined) external _ftruncate (from libsystem_kernel)
00007ff800b9291f (__TEXT,__text) external _ftrylockfile
00007ff800b6a303 (__TEXT,__text) non-external _fts_alloc
00007ff800b6945f (__TEXT,__text) non-external _fts_build
00007ff800bd0f5a (__TEXT,__text) non-external _fts_build.cold.1
00007ff800bd0f5a (__TEXT,__text) non-external _fts_build.cold.2
00007ff800bd0f5a (__TEXT,__text) non-external _fts_build.cold.3
00007ff800bd0f5a (__TEXT,__text) non-external _fts_build.cold.4
00007ff800bd0f5a (__TEXT,__text) non-external _fts_build.cold.5
00007ff800bd0f5a (__TEXT,__text) non-external _fts_build.cold.6
00007ff800b6a147 (__TEXT,__text) external _fts_children
00007ff800b68ce3 (__TEXT,__text) external _fts_close
00007ff800b68e1f (__TEXT,__text) non-external _fts_fchdir
00007ff800b68deb (__TEXT,__text) non-external _fts_free
00007ff800b6a090 (__TEXT,__text) non-external _fts_load
00007ff800b68920 (__TEXT,__text) external _fts_open
00007ff800b68c43 (__TEXT,__text) external _fts_open_b
00007ff800b6a292 (__TEXT,__text) non-external _fts_palloc
00007ff800b68e39 (__TEXT,__text) external _fts_read
00007ff800b69295 (__TEXT,__text) non-external _fts_safe_changedir
00007ff800b6a125 (__TEXT,__text) external _fts_set
00007ff800b6a394 (__TEXT,__text) non-external _fts_sort
00007ff800b6a4b1 (__TEXT,__text) non-external _fts_stat2
00007ff800b6b854 (__TEXT,__text) external _ftw
00007ff800b92953 (__TEXT,__text) external _funlockfile
00007ff800b95604 (__TEXT,__text) external _funopen
00007ff800b95a79 (__TEXT,__text) external _fwide
00007ff800b95ad2 (__TEXT,__text) external _fwprintf
00007ff800b95b96 (__TEXT,__text) external _fwprintf_l
00007ff800b95c32 (__TEXT,__text) external _fwrite
00007ff800b95d44 (__TEXT,__text) external _fwscanf
00007ff800b95e08 (__TEXT,__text) external _fwscanf_l
00007ff800b6f98f (__TEXT,__text) external _fxprintf
00007ff800b70426 (__TEXT,__text) external _fxprintf_exec
00007ff8400af7a0 (__DATA,__crash_info) non-external (was a private external) _gCRAnnotations
00007ff800bbb61e (__TEXT,__text) external _gcvt
00007ff800b7e3ed (__TEXT,__text) non-external _gdtoa_freelist_free
00007ff8400b1e78 (__DATA,__bss) non-external _gdtoa_tsd_key
00007ff8400b0490 (__DATA,__data) non-external _gdtoa_tsd_lock
00007ff800b6670c (__TEXT,__text) non-external _generalSlowpath
00007ff800bd0d6d (__TEXT,__text) non-external _generalSlowpath.cold.1
00007ff800bd0ea8 (__TEXT,__text) non-external _generalSlowpath.cold.10
00007ff800bd0ecb (__TEXT,__text) non-external _generalSlowpath.cold.11
00007ff800bd0eee (__TEXT,__text) non-external _generalSlowpath.cold.12
00007ff800bd0f11 (__TEXT,__text) non-external _generalSlowpath.cold.13
00007ff800bd0d90 (__TEXT,__text) non-external _generalSlowpath.cold.2
00007ff800bd0db3 (__TEXT,__text) non-external _generalSlowpath.cold.3
00007ff800bd0dd6 (__TEXT,__text) non-external _generalSlowpath.cold.4
00007ff800bd0df9 (__TEXT,__text) non-external _generalSlowpath.cold.5
00007ff800bd0e1c (__TEXT,__text) non-external _generalSlowpath.cold.6
00007ff800bd0e3f (__TEXT,__text) non-external _generalSlowpath.cold.7
00007ff800bd0e62 (__TEXT,__text) non-external _generalSlowpath.cold.8
00007ff800bd0e85 (__TEXT,__text) non-external _generalSlowpath.cold.9
00007ff8400b1df4 (__DATA,__bss) non-external _get_clock.adjustment
00007ff8400b1e08 (__DATA,__bss) non-external _get_clock.clock_seq
00007ff8400b1df8 (__DATA,__bss) non-external _get_clock.last
00007ff800b80205 (__TEXT,__text) non-external _get_next_format
00007ff800b80354 (__TEXT,__text) non-external _get_next_format_from_precision
00007ff800b80304 (__TEXT,__text) non-external _get_next_format_from_width
                 (undefined) external _getattrlist (from libsystem_kernel)
                 (undefined) external _getattrlistbulk (from libsystem_kernel)
00007ff800b81db3 (__TEXT,__text) external _getbsize
00007ff8400b1ed0 (__DATA,__bss) non-external _getbsize.header
00007ff800b95ea4 (__TEXT,__text) external _getc
00007ff800b95eeb (__TEXT,__text) external _getc_unlocked
00007ff800b95f11 (__TEXT,__text) external _getchar
00007ff800b95f5c (__TEXT,__text) external _getchar_unlocked
00007ff800b838ac (__TEXT,__text) external _getcwd
00007ff800b6f258 (__TEXT,__text) external _getdate
00007ff8400b1da8 (__DATA,__bss) non-external _getdate.tm
00007ff8400bcb88 (__DATA,__common) external _getdate_err
00007ff800b95f8c (__TEXT,__text) external _getdelim
00007ff800b68253 (__TEXT,__text) external _getdiskbyname
00007ff8400b1cb0 (__DATA,__bss) non-external _getdiskbyname.dp
                 (undefined) external _getdtablesize (from libsystem_kernel)
00007ff800b820b3 (__TEXT,__text) non-external _getent
00007ff800bb3487 (__TEXT,__text) external _getenv
                 (undefined) external _getfsstat (from libsystem_kernel)
00007ff800b71e23 (__TEXT,__text) external _gethostid
00007ff800b838bb (__TEXT,__text) external _gethostname
00007ff800b9624d (__TEXT,__text) external _getline
00007ff800b6a963 (__TEXT,__text) external _getloadavg
00007ff800b839c7 (__TEXT,__text) external _getmntinfo
00007ff8400b1f18 (__DATA,__bss) non-external _getmntinfo.vars
00007ff800b839ed (__TEXT,__text) non-external _getmntinfo_internal
00007ff800b83ab4 (__TEXT,__text) external _getmntinfo_r_np
00007ff800b84fac (__TEXT,__text) external _getmode
00007ff800babc6e (__TEXT,__text) non-external _getoffset
00007ff800bb34d4 (__TEXT,__text) external _getopt
00007ff8400b0dd8 (__DATA,__data) non-external _getopt.place
00007ff800bb3717 (__TEXT,__text) non-external _getopt_internal
00007ff800bd240b (__TEXT,__text) non-external _getopt_internal.cold.1
00007ff8400b0de0 (__DATA,__data) non-external _getopt_internal.posixly_correct
00007ff800bb3707 (__TEXT,__text) external _getopt_long
00007ff800bb3d22 (__TEXT,__text) external _getopt_long_only
00007ff800b83b0c (__TEXT,__text) external _getpagesize
00007ff8400b1f30 (__DATA,__bss) non-external _getpagesize.value
00007ff800b83b85 (__TEXT,__text) external _getpeereid
                 (undefined) external _getpgrp (from libsystem_kernel)
                 (undefined) external _getpid (from libsystem_kernel)
                 (undefined) external _getpriority (from libsystem_kernel)
00007ff800b83bf9 (__TEXT,__text) external _getprogname
                 (undefined) external _getrlimit (from libsystem_kernel)
00007ff800babc9f (__TEXT,__text) non-external _getrule
                 (undefined) external _getrusage (from libsystem_kernel)
00007ff800b9625f (__TEXT,__text) external _gets
00007ff800bd44c0 (__TEXT,__const) non-external _gets.w
00007ff8400b39b8 (__DATA,__bss) non-external _gets.warned
00007ff800bac09a (__TEXT,__text) non-external _getsecs
                 (undefined) external _getsockopt (from libsystem_kernel)
00007ff800bb4161 (__TEXT,__text) external _getsubopt
00007ff800b715df (__TEXT,__text) external _gettimeofday
00007ff8400b1e6c (__DATA,__bss) non-external _gettimeofday.cached_tz.0
00007ff8400b1e70 (__DATA,__bss) non-external _gettimeofday.cached_tz.1
00007ff8400b1e68 (__DATA,__bss) non-external _gettimeofday.validtz
00007ff800b6ab81 (__TEXT,__text) external _getttyent
00007ff8400b1d00 (__DATA,__bss) non-external _getttyent.line
00007ff840079270 (__DATA_CONST,__const) non-external _getttyent.nonexistent
00007ff8400b1cc0 (__DATA,__bss) non-external _getttyent.tty
00007ff800b6aa27 (__TEXT,__text) external _getttynam
00007ff800b688bc (__TEXT,__text) non-external _gettype
00007ff800b6b2a5 (__TEXT,__text) external _getusershell
00007ff800b6b560 (__TEXT,__text) external _getvfsbyname
00007ff800b96314 (__TEXT,__text) external _getw
00007ff800b9634f (__TEXT,__text) external _getwc
00007ff800b96377 (__TEXT,__text) external _getwc_l
00007ff800b96381 (__TEXT,__text) external _getwchar
00007ff800b963b3 (__TEXT,__text) external _getwchar_l
00007ff800b71e94 (__TEXT,__text) external _getwd
00007ff800babbee (__TEXT,__text) non-external _getzname
00007ff800bd4784 (__TEXT,__const) non-external _gmt
00007ff800bac1af (__TEXT,__text) non-external _gmt_init
00007ff8400b0d70 (__DATA,__data) non-external _gmt_once
00007ff800bab4bd (__TEXT,__text) external _gmtime
00007ff8400b8308 (__DATA,__bss) non-external _gmtime_key
00007ff8400b8304 (__DATA,__bss) non-external _gmtime_key_error
00007ff800bab55b (__TEXT,__text) non-external _gmtime_key_init
00007ff8400b0d60 (__DATA,__data) non-external _gmtime_once
00007ff800bab5e3 (__TEXT,__text) external _gmtime_r
00007ff800baaa88 (__TEXT,__text) non-external _gmtload
00007ff8400b8348 (__DATA,__bss) non-external _gmtmem
00007ff800bab57f (__TEXT,__text) non-external _gmtsub
00007ff800bd4900 (__TEXT,__const) non-external _gnuoptchar
00007ff8400b1ef8 (__DATA,__bss) non-external _gottoprec
00007ff800bbb1e9 (__TEXT,__text) external _grantpt
00007ff800b9f05c (__TEXT,__text) non-external _grouping_init
00007ff800ba5afa (__TEXT,__text) non-external _grouping_init
00007ff800b9f203 (__TEXT,__text) non-external _grouping_print
00007ff800ba5d3d (__TEXT,__text) non-external _grouping_print
00007ff8400bcb68 (__DATA,__bss) non-external _handlers
00007ff800b78220 (__TEXT,__text) non-external _hash4
00007ff800b76e31 (__TEXT,__text) non-external _hash_access
00007ff800b766cc (__TEXT,__text) non-external _hash_close
00007ff800bb9a53 (__TEXT,__text) external _hash_create
00007ff800b766fd (__TEXT,__text) non-external _hash_delete
00007ff800bb9adf (__TEXT,__text) external _hash_destroy
00007ff800b7675a (__TEXT,__text) non-external _hash_fd
00007ff800b7678a (__TEXT,__text) non-external _hash_get
00007ff800bb9d35 (__TEXT,__text) external _hash_purge
00007ff800b767cf (__TEXT,__text) non-external _hash_put
00007ff800bb9ba9 (__TEXT,__text) external _hash_search
00007ff800b76836 (__TEXT,__text) non-external _hash_seq
00007ff800bb9dab (__TEXT,__text) external _hash_stats
00007ff800b76a91 (__TEXT,__text) non-external _hash_sync
00007ff800bb9cc0 (__TEXT,__text) external _hash_traverse
00007ff800bb4291 (__TEXT,__text) external _hcreate
00007ff800b765ac (__TEXT,__text) non-external _hdestroy
00007ff800bb435f (__TEXT,__text) external _hdestroy
00007ff800bb4490 (__TEXT,__text) external _heapsort
00007ff800bbb894 (__TEXT,__text) external _heapsort_b
00007ff800bd2c20 (__TEXT,__const) non-external _hexdigit
00007ff800bd73a0 (__TEXT,__cstring) non-external _hexlist
00007ff8400b1d68 (__DATA,__bss) non-external _hexpreg
                 (undefined) external _host_get_clock_service (from libsystem_kernel)
00007ff800bb43db (__TEXT,__text) external _hsearch
00007ff8400bcb00 (__DATA,__bss) non-external _htable
00007ff8400bcb08 (__DATA,__bss) non-external _htablesize
00007ff800bd48e0 (__TEXT,__const) non-external _illoptchar
00007ff800bd49d0 (__TEXT,__const) non-external _illoptstring
00007ff800bb4701 (__TEXT,__text) external _imaxabs
00007ff800bb4711 (__TEXT,__text) external _imaxdiv
                 (indirect) external _index (for __platform_strchr)
00007ff800b66fb4 (__TEXT,__text) non-external _infinity
00007ff800b67276 (__TEXT,__text) non-external _initMPFromDigits
00007ff800bd2d20 (__TEXT,__const) non-external _initMPFromDigits.powersOfTen
00007ff800b6b2d9 (__TEXT,__text) non-external _initshells
00007ff800bb86f1 (__TEXT,__text) external _initstate
00007ff800bb50e3 (__TEXT,__text) non-external _insertionsort
00007ff800bbd42d (__TEXT,__text) non-external _insertionsort
00007ff800bb4740 (__TEXT,__text) external _insque
                 (undefined) external _ioctl (from libsystem_kernel)
00007ff800b6c68b (__TEXT,__text) external _isalnum
00007ff800b6cde0 (__TEXT,__text) external _isalnum_l
00007ff800b6c6ef (__TEXT,__text) external _isalpha
00007ff800b6ce44 (__TEXT,__text) external _isalpha_l
00007ff800b6c67a (__TEXT,__text) external _isascii
00007ff800b83c07 (__TEXT,__text) external _isatty
00007ff800b6c74d (__TEXT,__text) external _isblank
00007ff800b6cea2 (__TEXT,__text) external _isblank_l
00007ff800b6c7ab (__TEXT,__text) external _iscntrl
00007ff800b6cf00 (__TEXT,__text) external _iscntrl_l
00007ff800b6c809 (__TEXT,__text) external _isdigit
00007ff800b6cf5e (__TEXT,__text) external _isdigit_l
00007ff800b6c82c (__TEXT,__text) external _isgraph
00007ff800b6cfbc (__TEXT,__text) external _isgraph_l
00007ff800b6cb61 (__TEXT,__text) external _ishexnumber
00007ff800b6d01a (__TEXT,__text) external _ishexnumber_l
00007ff800b6cbbf (__TEXT,__text) external _isideogram
00007ff800b6d078 (__TEXT,__text) external _isideogram_l
00007ff800b6c88a (__TEXT,__text) external _islower
00007ff800b6d0d6 (__TEXT,__text) external _islower_l
00007ff800b6cc1d (__TEXT,__text) external _isnumber
00007ff800b6d134 (__TEXT,__text) external _isnumber_l
00007ff800b6cc7b (__TEXT,__text) external _isphonogram
00007ff800b6d192 (__TEXT,__text) external _isphonogram_l
00007ff800b6c8e8 (__TEXT,__text) external _isprint
00007ff800b6d1f0 (__TEXT,__text) external _isprint_l
00007ff800b6c946 (__TEXT,__text) external _ispunct
00007ff800b6d24e (__TEXT,__text) external _ispunct_l
00007ff800b6ccd9 (__TEXT,__text) external _isrune
00007ff800b6d2ac (__TEXT,__text) external _isrune_l
                 (undefined) external _issetugid (from libsystem_kernel)
00007ff800b6c9a4 (__TEXT,__text) external _isspace
00007ff800b6d315 (__TEXT,__text) external _isspace_l
00007ff800b6cd3b (__TEXT,__text) external _isspecial
00007ff800b6d373 (__TEXT,__text) external _isspecial_l
00007ff800b877f3 (__TEXT,__text) non-external _istrsenvisx
00007ff800bd1cf0 (__TEXT,__text) non-external _istrsenvisx.cold.1
00007ff800bd1d13 (__TEXT,__text) non-external _istrsenvisx.cold.2
00007ff800bd1d36 (__TEXT,__text) non-external _istrsenvisx.cold.3
00007ff800bd1d59 (__TEXT,__text) non-external _istrsenvisx.cold.4
00007ff800b87f9d (__TEXT,__text) non-external _istrsenvisxl
00007ff800b6ca02 (__TEXT,__text) external _isupper
00007ff800b6d3d1 (__TEXT,__text) external _isupper_l
00007ff800b6d4dd (__TEXT,__text) external _iswalnum
00007ff800b6d96d (__TEXT,__text) external _iswalnum_l
00007ff800b6d541 (__TEXT,__text) external _iswalpha
00007ff800b6d9d1 (__TEXT,__text) external _iswalpha_l
00007ff800b6de8e (__TEXT,__text) external _iswascii
00007ff800b6de30 (__TEXT,__text) external _iswblank
00007ff800b6e0d7 (__TEXT,__text) external _iswblank_l
00007ff800b6d59f (__TEXT,__text) external _iswcntrl
00007ff800b6da2f (__TEXT,__text) external _iswcntrl_l
00007ff800b6d5fd (__TEXT,__text) external _iswctype
00007ff800b6da8d (__TEXT,__text) external _iswctype_l
00007ff800b6d667 (__TEXT,__text) external _iswdigit
00007ff800b6dafe (__TEXT,__text) external _iswdigit_l
00007ff800b6d68a (__TEXT,__text) external _iswgraph
00007ff800b6db5c (__TEXT,__text) external _iswgraph_l
00007ff800b6de9f (__TEXT,__text) external _iswhexnumber
00007ff800b6e135 (__TEXT,__text) external _iswhexnumber_l
00007ff800b6defd (__TEXT,__text) external _iswideogram
00007ff800b6e193 (__TEXT,__text) external _iswideogram_l
00007ff800b6d6e8 (__TEXT,__text) external _iswlower
00007ff800b6dbba (__TEXT,__text) external _iswlower_l
00007ff800b6df5b (__TEXT,__text) external _iswnumber
00007ff800b6e1f1 (__TEXT,__text) external _iswnumber_l
00007ff800b6dfb9 (__TEXT,__text) external _iswphonogram
00007ff800b6e24f (__TEXT,__text) external _iswphonogram_l
00007ff800b6d746 (__TEXT,__text) external _iswprint
00007ff800b6dc18 (__TEXT,__text) external _iswprint_l
00007ff800b6d7a4 (__TEXT,__text) external _iswpunct
00007ff800b6dc76 (__TEXT,__text) external _iswpunct_l
00007ff800b6e017 (__TEXT,__text) external _iswrune
00007ff800b6e2ad (__TEXT,__text) external _iswrune_l
00007ff800b6d802 (__TEXT,__text) external _iswspace
00007ff800b6dcd4 (__TEXT,__text) external _iswspace_l
00007ff800b6e079 (__TEXT,__text) external _iswspecial
00007ff800b6e316 (__TEXT,__text) external _iswspecial_l
00007ff800b6d860 (__TEXT,__text) external _iswupper
00007ff800b6dd32 (__TEXT,__text) external _iswupper_l
00007ff800b6d8be (__TEXT,__text) external _iswxdigit
00007ff800b6dd90 (__TEXT,__text) external _iswxdigit_l
00007ff800b6ca60 (__TEXT,__text) external _isxdigit
00007ff800b6d42f (__TEXT,__text) external _isxdigit_l
00007ff800b83ca1 (__TEXT,__text) external _jrand48
00007ff840079560 (__DATA_CONST,__const) external _kOSThermalNotificationPressureLevelName
                 (undefined) external _kill (from libsystem_kernel)
00007ff800b71ecc (__TEXT,__text) external _killpg
00007ff800bbb3c0 (__TEXT,__text) external _l64a
00007ff8400bcb58 (__DATA,__bss) non-external _l64a.buf
00007ff800bb4769 (__TEXT,__text) external _labs
00007ff800b89c6d (__TEXT,__text) non-external _largesearch
00007ff8400bcab0 (__DATA,__bss) non-external _last_default_tzload_mtimespec
00007ff8400b0c18 (__DATA,__data) non-external _lastglue
00007ff800b677e8 (__TEXT,__text) external _lchflags
00007ff800b67822 (__TEXT,__text) external _lchmod
00007ff8400b3a90 (__DATA,__bss) non-external _lcl_TZname
00007ff8400b3a80 (__DATA,__bss) non-external _lcl_is_set
00007ff8400b0c70 (__DATA,__data) non-external (was a private external) _lcl_rwlock
00007ff8400b3b90 (__DATA,__bss) non-external _lclmem
00007ff800b83ce1 (__TEXT,__text) external _lcong48
00007ff800bb4779 (__TEXT,__text) external _ldiv
00007ff800bb4856 (__TEXT,__text) external _lfind
00007ff800b99103 (__TEXT,__text) non-external _lflush
00007ff8400bcb98 (__DATA,__common) non-external (was a private external) _libc_hooks
00007ff800b71cac (__TEXT,__text) external _libc_set_introspection_hooks
00007ff800bd0f93 (__TEXT,__text) non-external _libc_set_introspection_hooks.cold.1
00007ff800bd0fb4 (__TEXT,__text) non-external _libc_set_introspection_hooks.cold.2
00007ff800bd0fd5 (__TEXT,__text) non-external _libc_set_introspection_hooks.cold.3
00007ff800bd0ff6 (__TEXT,__text) non-external _libc_set_introspection_hooks.cold.4
00007ff800b91b7c (__TEXT,__text) external _link_addr
00007ff800b91d00 (__TEXT,__text) external _link_ntoa
00007ff8400b2180 (__DATA,__bss) non-external _link_ntoa.obuf
00007ff800bb47a8 (__TEXT,__text) external _llabs
00007ff800bb47b8 (__TEXT,__text) external _lldiv
00007ff800b92258 (__TEXT,__text) non-external _loadCat
00007ff800b8e701 (__TEXT,__text) non-external _loadlocale
00007ff800b8cce2 (__TEXT,__text) external _localeconv
00007ff800b8cb52 (__TEXT,__text) external _localeconv_l
00007ff800bd1e4e (__TEXT,__text) non-external _localeconv_l.cold.1
00007ff800bd1e60 (__TEXT,__text) non-external _localeconv_l.cold.2
00007ff800bab37b (__TEXT,__text) external _localtime
00007ff8400b8300 (__DATA,__bss) non-external _localtime_key
00007ff8400b82f8 (__DATA,__bss) non-external _localtime_key_error
00007ff800bab44a (__TEXT,__text) non-external _localtime_key_init
00007ff8400b0d50 (__DATA,__data) non-external _localtime_once
00007ff800bab46e (__TEXT,__text) external _localtime_r
00007ff800bcf1bc (__TEXT,__text) external _lockf
00007ff800b83d24 (__TEXT,__text) external _lockf$NOCANCEL
00007ff800b706dd (__TEXT,__text) external _login_tty
00007ff800b89cbb (__TEXT,__text) non-external _lookup_substsearch
00007ff800bd1d7c (__TEXT,__text) non-external _lookup_substsearch.cold.1
00007ff800b83df4 (__TEXT,__text) external _lrand48
00007ff800bb47e7 (__TEXT,__text) external _lsearch
                 (undefined) external _lseek (from libsystem_kernel)
                 (undefined) external _lstat (from libsystem_kernel)
00007ff800b67867 (__TEXT,__text) external _lutimes
                 (undefined) external _mach_absolute_time (from libsystem_kernel)
                 (undefined) external _mach_approximate_time (from libsystem_kernel)
                 (undefined) external _mach_boottime_usec (from libsystem_kernel)
                 (undefined) external _mach_continuous_approximate_time (from libsystem_kernel)
                 (undefined) external _mach_continuous_time (from libsystem_kernel)
                 (undefined) external _mach_error_string (from libsystem_kernel)
                 (undefined) external _mach_host_self (from libsystem_kernel)
                 (undefined) external _mach_port_deallocate (from libsystem_kernel)
                 (undefined) external _mach_task_self_ (from libsystem_kernel)
                 (undefined) external _mach_timebase_info (from libsystem_kernel)
                 (undefined) external _malloc_type_calloc (from libsystem_malloc)
                 (undefined) external _malloc_type_malloc (from libsystem_malloc)
                 (undefined) external _malloc_type_realloc (from libsystem_malloc)
00007ff8400792d0 (__DATA_CONST,__const) non-external _mapping
00007ff800b8cd8d (__TEXT,__text) external _mblen
00007ff800b8cd0a (__TEXT,__text) external _mblen_l
00007ff800b8ce5d (__TEXT,__text) external _mbrlen
00007ff800b8ce14 (__TEXT,__text) external _mbrlen_l
00007ff800b8cef4 (__TEXT,__text) external _mbrtowc
00007ff800b8ceaf (__TEXT,__text) external _mbrtowc_l
00007ff800b8cf6d (__TEXT,__text) external _mbsinit
00007ff800b8cf3a (__TEXT,__text) external _mbsinit_l
00007ff800b8cfea (__TEXT,__text) external _mbsnrtowcs
00007ff800b8cfa5 (__TEXT,__text) external _mbsnrtowcs_l
00007ff800b8d181 (__TEXT,__text) external _mbsrtowcs
00007ff800b8d136 (__TEXT,__text) external _mbsrtowcs_l
00007ff800b8d280 (__TEXT,__text) external _mbstowcs
00007ff800b8d1d5 (__TEXT,__text) external _mbstowcs_l
00007ff800b8d3bf (__TEXT,__text) external _mbtowc
00007ff800b8d330 (__TEXT,__text) external _mbtowc_l
                 (indirect) external _memccpy (for __platform_memccpy)
                 (indirect) external _memchr (for __platform_memchr)
                 (indirect) external _memcmp (for __platform_memcmp)
                 (indirect) external _memcpy (for __platform_memmove)
00007ff800baf6f7 (__TEXT,__text) external _memmem
                 (indirect) external _memmove (for __platform_memmove)
                 (indirect) external _memset (for __platform_memset)
                 (indirect) external _memset_pattern16 (for __platform_memset_pattern16)
                 (indirect) external _memset_pattern4 (for __platform_memset_pattern4)
                 (indirect) external _memset_pattern8 (for __platform_memset_pattern8)
00007ff800bc2560 (__TEXT,__text) external _memset_s
00007ff800b91b6d (__TEXT,__text) non-external _memstream_close
00007ff800b91ae7 (__TEXT,__text) non-external _memstream_seek
00007ff800bd1e93 (__TEXT,__text) non-external _memstream_seek.cold.1
00007ff800bd1eb6 (__TEXT,__text) non-external _memstream_seek.cold.2
00007ff800b919d2 (__TEXT,__text) non-external _memstream_update
00007ff800bd1e72 (__TEXT,__text) non-external _memstream_update.cold.1
00007ff800b919fc (__TEXT,__text) non-external _memstream_write
00007ff800bb48a8 (__TEXT,__text) external _mergesort
00007ff800bbcbbc (__TEXT,__text) external _mergesort_b
                 (undefined) external _mkdirat (from libsystem_kernel)
00007ff800b96cbf (__TEXT,__text) external _mkdtemp
00007ff800b96d2e (__TEXT,__text) external _mkdtempat_np
00007ff800b96c04 (__TEXT,__text) external _mkostemp
00007ff800b967db (__TEXT,__text) external _mkostemps
00007ff800b96b18 (__TEXT,__text) external _mkostempsat_np
00007ff800b70b8a (__TEXT,__text) external _mkpath_np
00007ff800b70ba0 (__TEXT,__text) external _mkpathat_np
00007ff800b96c72 (__TEXT,__text) external _mkstemp
00007ff800b96e5a (__TEXT,__text) external _mkstemp_dprotected_np
00007ff800b96b74 (__TEXT,__text) external _mkstemps
00007ff800b96bc1 (__TEXT,__text) external _mkstempsat_np
