00000001f7678988 (__TEXT,__text) non-external +[PPKImageReader _privateImageMetadataDescriptors]
00000001f77643a8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit5ImageV9Coherence4CRDTAaD11CRMergeable
00000001f77643b0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit5ImageV9Coherence4CRDTAaD6CRType
00000001f7764450 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit5ImageV9Coherence6CRTypeAaD9CRCodable
00000001f7763e06 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit5ShapeV9Coherence10CRStruct_9AaD0E7_Base_9
00000001f7763f3c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit5ShapeV9Coherence13CRStruct_BaseAaD4CRDT
00000001f7763ed4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit5ShapeV9Coherence15CRStruct_Base_9AA6Type_1AdEP_AD4CRDT
00000001f7763edc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit5ShapeV9Coherence15CRStruct_Base_9AA6Type_2AdEP_AD4CRDT
00000001f7763ee4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit5ShapeV9Coherence15CRStruct_Base_9AA6Type_3AdEP_AD4CRDT
00000001f7763eec (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit5ShapeV9Coherence15CRStruct_Base_9AA6Type_4AdEP_AD4CRDT
00000001f7763ef4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit5ShapeV9Coherence15CRStruct_Base_9AA6Type_5AdEP_AD4CRDT
00000001f7763efc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit5ShapeV9Coherence15CRStruct_Base_9AA6Type_6AdEP_AD4CRDT
00000001f7763f04 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit5ShapeV9Coherence15CRStruct_Base_9AA6Type_7AdEP_AD4CRDT
00000001f7763f0c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit5ShapeV9Coherence15CRStruct_Base_9AA6Type_8AdEP_AD4CRDT
00000001f7763f14 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit5ShapeV9Coherence15CRStruct_Base_9AA6Type_9AdEP_AD4CRDT
00000001f7763ecc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit5ShapeV9Coherence15CRStruct_Base_9AaD0e1_F0
00000001f7763f62 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit5ShapeV9Coherence4CRDTAA7PartialAdEP_AD0fE0
00000001f7763f44 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit5ShapeV9Coherence4CRDTAaD11CRMergeable
00000001f7763f4c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit5ShapeV9Coherence4CRDTAaD6CRType
00000001f776401c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit5ShapeV9Coherence6CRTypeAaD9CRCodable
00000001f7764fc0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit7EllipseV10CodingKeysO9Coherence11CRCodingKeyAAs0dH0
00000001f7764fb8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit7EllipseV10CodingKeysO9Coherence11CRCodingKeyAAs12CaseIterable
00000001f7764fb0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit7EllipseV10CodingKeysO9Coherence11CRCodingKeyAaF15IntCaseIterable
00000001f7764fd0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit7EllipseV10CodingKeysOs0D3KeyAAs23CustomStringConvertible
00000001f7764fc8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit7EllipseV10CodingKeysOs0D3KeyAAs28CustomDebugStringConvertible
00000001f7764fe2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit7EllipseV10CodingKeysOs12CaseIterableAA8AllCasessAFP_Sl
00000001f7765010 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit7EllipseV9Coherence13CRValueStructAA10CodingKeysAdEP_AD11CRCodingKey
00000001f7765008 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit7EllipseV9Coherence13CRValueStructAASE
00000001f7765000 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit7EllipseV9Coherence13CRValueStructAASe
00000001f7764ff8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit7EllipseV9Coherence13CRValueStructAaD0E0
00000001f7765026 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit7EllipseV9Coherence6CRTypeAaD9CRCodable
00000001f776501e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit7EllipseV9Coherence7CRValueAaD6CRType
00000001f7764ff0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit7EllipseVSHAASQ
00000001f77664de (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit7LineEndO9Coherence6CRTypeAaD9CRCodable
00000001f77664d6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit7LineEndO9Coherence7CRValueAaD6CRType
00000001f77664c8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit7LineEndOSHAASQ
00000001f7766344 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit7TextBoxV9Coherence10CRStruct_4AaD0F7_Base_4
00000001f77663f4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit7TextBoxV9Coherence13CRStruct_BaseAaD4CRDT
00000001f77663b4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit7TextBoxV9Coherence15CRStruct_Base_4AA6Type_1AdEP_AD4CRDT
00000001f77663bc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit7TextBoxV9Coherence15CRStruct_Base_4AA6Type_2AdEP_AD4CRDT
00000001f77663c4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit7TextBoxV9Coherence15CRStruct_Base_4AA6Type_3AdEP_AD4CRDT
00000001f77663cc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit7TextBoxV9Coherence15CRStruct_Base_4AA6Type_4AdEP_AD4CRDT
00000001f77663ac (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit7TextBoxV9Coherence15CRStruct_Base_4AaD0f1_G0
00000001f776641a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit7TextBoxV9Coherence4CRDTAA7PartialAdEP_AD0gF0
00000001f77663fc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit7TextBoxV9Coherence4CRDTAaD11CRMergeable
00000001f7766404 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit7TextBoxV9Coherence4CRDTAaD6CRType
00000001f7766476 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit7TextBoxV9Coherence6CRTypeAaD9CRCodable
00000001f7764e8a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9RectangleV10CodingKeysO9Coherence11CRCodingKeyAAs0dH0
00000001f7764e82 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9RectangleV10CodingKeysO9Coherence11CRCodingKeyAAs12CaseIterable
00000001f7764e7a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9RectangleV10CodingKeysO9Coherence11CRCodingKeyAaF15IntCaseIterable
00000001f7764e9a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9RectangleV10CodingKeysOs0D3KeyAAs23CustomStringConvertible
00000001f7764e92 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9RectangleV10CodingKeysOs0D3KeyAAs28CustomDebugStringConvertible
00000001f7764eac (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9RectangleV10CodingKeysOs12CaseIterableAA8AllCasessAFP_Sl
00000001f7764eee (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9RectangleV9Coherence13CRValueStructAA10CodingKeysAdEP_AD11CRCodingKey
00000001f7764ee6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9RectangleV9Coherence13CRValueStructAASE
00000001f7764ede (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9RectangleV9Coherence13CRValueStructAASe
00000001f7764ed6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9RectangleV9Coherence13CRValueStructAaD0E0
00000001f7764f22 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9RectangleV9Coherence6CRTypeAaD9CRCodable
00000001f7764f1a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9RectangleV9Coherence7CRValueAaD6CRType
00000001f7764ece (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9RectangleVSHAASQ
00000001f77649fc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9SignatureV9Coherence10CRStruct_5AaD0E7_Base_5
00000001f7764ab0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9SignatureV9Coherence13CRStruct_BaseAaD4CRDT
00000001f7764a68 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9SignatureV9Coherence15CRStruct_Base_5AA6Type_1AdEP_AD4CRDT
00000001f7764a70 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9SignatureV9Coherence15CRStruct_Base_5AA6Type_2AdEP_AD4CRDT
00000001f7764a78 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9SignatureV9Coherence15CRStruct_Base_5AA6Type_3AdEP_AD4CRDT
00000001f7764a80 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9SignatureV9Coherence15CRStruct_Base_5AA6Type_4AdEP_AD4CRDT
00000001f7764a88 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9SignatureV9Coherence15CRStruct_Base_5AA6Type_5AdEP_AD4CRDT
00000001f7764a60 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9SignatureV9Coherence15CRStruct_Base_5AaD0e1_F0
00000001f7764ad6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9SignatureV9Coherence4CRDTAA7PartialAdEP_AD0fE0
00000001f7764ab8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9SignatureV9Coherence4CRDTAaD11CRMergeable
00000001f7764ac0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9SignatureV9Coherence4CRDTAaD6CRType
00000001f7764b42 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9SignatureV9Coherence6CRTypeAaD9CRCodable
00000001f7763b96 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So10CGColorRefa14CoreFoundation9_CFObjectSCSH
00000001f7763b2c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So10CGColorRefaSHSCSQ
00000001f7763b24 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So11CFStringRefa14CoreFoundation9_CFObjectSCSH
00000001f7763b9e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So11CFStringRefaSHSCSQ
00000001f7763c0e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So12NSFontWeightaSHSCSQ
00000001f7763bfe (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So12NSFontWeightas20_SwiftNewtypeWrapperSCSY
00000001f7763c06 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So12NSFontWeightas20_SwiftNewtypeWrapperSCs35_HasCustomAnyHashableRepresentation
00000001f776606a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So15NSTextAlignmentV9Coherence6CRType8PaperKitAC9CRCodable
00000001f7766062 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So15NSTextAlignmentV9Coherence7CRValue8PaperKitAC6CRType
00000001f7763b7e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So15NSTextAlignmentVSHSCSQ
00000001f7763b4e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So16NSAppearanceNameaSHSCSQ
00000001f7763b3e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So16NSAppearanceNameas20_SwiftNewtypeWrapperSCSY
00000001f7763b46 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So16NSAppearanceNameas20_SwiftNewtypeWrapperSCs35_HasCustomAnyHashableRepresentation
00000001f776494e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So17CGAffineTransformV9Coherence6CRType8PaperKitAC9CRCodable
00000001f776493e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So17CGAffineTransformV9Coherence7CRValue8PaperKitAC6CRType
00000001f7764946 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So17CGAffineTransformVSH8PaperKitSQ
00000001f776605a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So18NSWritingDirectionV9Coherence6CRType8PaperKitAC9CRCodable
00000001f7766052 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So18NSWritingDirectionV9Coherence7CRValue8PaperKitAC6CRType
00000001f7763b86 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So18NSWritingDirectionVSHSCSQ
00000001f7763c44 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So21NSAttributedStringKeyaSHSCSQ
00000001f7763c34 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So21NSAttributedStringKeyas20_SwiftNewtypeWrapperSCSY
00000001f7763c3c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So21NSAttributedStringKeyas20_SwiftNewtypeWrapperSCs35_HasCustomAnyHashableRepresentation
00000001f7763bf6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So24NSFontDescriptorTraitKeyaSHSCSQ
00000001f7763be6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So24NSFontDescriptorTraitKeyas20_SwiftNewtypeWrapperSCSY
00000001f7763bee (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So24NSFontDescriptorTraitKeyas20_SwiftNewtypeWrapperSCs35_HasCustomAnyHashableRepresentation
00000001f7763c54 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So24NSFontTextStyleOptionKeyaSHSCSQ
00000001f7763bd6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So24NSFontTextStyleOptionKeyas20_SwiftNewtypeWrapperSCSY
00000001f7763bde (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So24NSFontTextStyleOptionKeyas20_SwiftNewtypeWrapperSCs35_HasCustomAnyHashableRepresentation
00000001f7763c4c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So29NSFontDescriptorAttributeNameaSHSCSQ
00000001f7763c24 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So29NSFontDescriptorAttributeNameas20_SwiftNewtypeWrapperSCSY
00000001f7763c2c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So29NSFontDescriptorAttributeNameas20_SwiftNewtypeWrapperSCs35_HasCustomAnyHashableRepresentation
00000001f77648f6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So5PKInkC9Coherence6CRType8PaperKitAC9CRCodable
00000001f77648e4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So5PKInkC9Coherence7CRValue8PaperKitAC6CRType
00000001f776490e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So6CGRectV9Coherence6CRType8PaperKitAC9CRCodable
00000001f77648fe (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So6CGRectV9Coherence7CRValue8PaperKitAC6CRType
00000001f7764906 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So6CGRectVSH8PaperKitSQ
00000001f7764926 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So7CGPointV9Coherence6CRType8PaperKitAC9CRCodable
00000001f7764916 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So7CGPointV9Coherence7CRValue8PaperKitAC6CRType
00000001f776491e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So7CGPointVSH8PaperKitSQ
00000001f7763b8e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So9CGPathRefa14CoreFoundation9_CFObjectSCSH
00000001f7763b72 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So9CGPathRefaSHSCSQ
                 (undefined) external _atan2 (from libSystem)
00000001f7763a1b (__TEXT,__dlopen_cstrs) non-external _audit_stringMediaAccessibility
00000001f767e5a0 (__TEXT,__text) non-external _block_copy_helper
00000001f7699164 (__TEXT,__text) non-external _block_copy_helper
00000001f76c6a24 (__TEXT,__text) non-external _block_copy_helper
00000001f7732ad8 (__TEXT,__text) non-external _block_copy_helper
00000001f7739e0c (__TEXT,__text) non-external _block_copy_helper
00000001f773e308 (__TEXT,__text) non-external _block_copy_helper
00000001f774362c (__TEXT,__text) non-external _block_copy_helper
00000001f7749024 (__TEXT,__text) non-external _block_copy_helper
00000001f774bc2c (__TEXT,__text) non-external _block_copy_helper
00000001f773f920 (__TEXT,__text) non-external _block_copy_helper.100
00000001f773f924 (__TEXT,__text) non-external _block_copy_helper.107
00000001f767eaac (__TEXT,__text) non-external _block_copy_helper.108
00000001f773f928 (__TEXT,__text) non-external _block_copy_helper.114
00000001f767ea88 (__TEXT,__text) non-external _block_copy_helper.12
00000001f773f92c (__TEXT,__text) non-external _block_copy_helper.122
00000001f773f90c (__TEXT,__text) non-external _block_copy_helper.13
00000001f773f930 (__TEXT,__text) non-external _block_copy_helper.130
00000001f773f934 (__TEXT,__text) non-external _block_copy_helper.137
00000001f773f938 (__TEXT,__text) non-external _block_copy_helper.144
00000001f773f910 (__TEXT,__text) non-external _block_copy_helper.20
00000001f767ea8c (__TEXT,__text) non-external _block_copy_helper.23
00000001f773f914 (__TEXT,__text) non-external _block_copy_helper.27
00000001f773a044 (__TEXT,__text) non-external _block_copy_helper.28
00000001f767ea90 (__TEXT,__text) non-external _block_copy_helper.34
00000001f773f918 (__TEXT,__text) non-external _block_copy_helper.34
00000001f77495b8 (__TEXT,__text) non-external _block_copy_helper.34
00000001f773a048 (__TEXT,__text) non-external _block_copy_helper.35
00000001f773f91c (__TEXT,__text) non-external _block_copy_helper.41
00000001f773a04c (__TEXT,__text) non-external _block_copy_helper.42
00000001f767ea94 (__TEXT,__text) non-external _block_copy_helper.45
00000001f773a050 (__TEXT,__text) non-external _block_copy_helper.49
00000001f767ea98 (__TEXT,__text) non-external _block_copy_helper.55
00000001f767ea9c (__TEXT,__text) non-external _block_copy_helper.65
00000001f767eaa0 (__TEXT,__text) non-external _block_copy_helper.76
00000001f767eaa4 (__TEXT,__text) non-external _block_copy_helper.87
00000001f7699920 (__TEXT,__text) non-external _block_copy_helper.87
00000001f7699924 (__TEXT,__text) non-external _block_copy_helper.94
00000001f767eaa8 (__TEXT,__text) non-external _block_copy_helper.98
000000021837eb78 (__DATA_CONST,__const) non-external _block_descriptor
000000021837eba8 (__DATA_CONST,__const) non-external _block_descriptor
0000000219bc2f60 (__AUTH_CONST,__const) non-external _block_descriptor
0000000219bc3f58 (__AUTH_CONST,__const) non-external _block_descriptor
0000000219bc59c0 (__AUTH_CONST,__const) non-external _block_descriptor
0000000219bc7898 (__AUTH_CONST,__const) non-external _block_descriptor
0000000219bc7cb0 (__AUTH_CONST,__const) non-external _block_descriptor
0000000219bc7ee8 (__AUTH_CONST,__const) non-external _block_descriptor
0000000219bc8558 (__AUTH_CONST,__const) non-external _block_descriptor
0000000219bc8870 (__AUTH_CONST,__const) non-external _block_descriptor
0000000219bc8a58 (__AUTH_CONST,__const) non-external _block_descriptor
0000000219bc33a8 (__AUTH_CONST,__const) non-external _block_descriptor.100
0000000219bc8110 (__AUTH_CONST,__const) non-external _block_descriptor.102
0000000219bc8168 (__AUTH_CONST,__const) non-external _block_descriptor.109
0000000219bc3420 (__AUTH_CONST,__const) non-external _block_descriptor.110
000000021837ebd8 (__DATA_CONST,__const) non-external _block_descriptor.115
000000021837ebf0 (__DATA_CONST,__const) non-external _block_descriptor.116
0000000219bc81b8 (__AUTH_CONST,__const) non-external _block_descriptor.116
0000000219bc8208 (__AUTH_CONST,__const) non-external _block_descriptor.124
0000000219bc8260 (__AUTH_CONST,__const) non-external _block_descriptor.133
0000000219bc2fe0 (__AUTH_CONST,__const) non-external _block_descriptor.14
0000000219bc82b0 (__AUTH_CONST,__const) non-external _block_descriptor.140
0000000219bc8300 (__AUTH_CONST,__const) non-external _block_descriptor.147
0000000219bc7f38 (__AUTH_CONST,__const) non-external _block_descriptor.15
0000000219bc7f88 (__AUTH_CONST,__const) non-external _block_descriptor.22
0000000219bc3058 (__AUTH_CONST,__const) non-external _block_descriptor.25
0000000219bc7fd8 (__AUTH_CONST,__const) non-external _block_descriptor.29
0000000219bc7d00 (__AUTH_CONST,__const) non-external _block_descriptor.30
0000000219bc30d0 (__AUTH_CONST,__const) non-external _block_descriptor.36
0000000219bc8028 (__AUTH_CONST,__const) non-external _block_descriptor.36
0000000219bc88e8 (__AUTH_CONST,__const) non-external _block_descriptor.36
0000000219bc7d50 (__AUTH_CONST,__const) non-external _block_descriptor.37
000000021837eb90 (__DATA_CONST,__const) non-external _block_descriptor.4
0000000219bc8078 (__AUTH_CONST,__const) non-external _block_descriptor.43
0000000219bc7da0 (__AUTH_CONST,__const) non-external _block_descriptor.44
0000000219bc3148 (__AUTH_CONST,__const) non-external _block_descriptor.47
0000000219bc7df0 (__AUTH_CONST,__const) non-external _block_descriptor.51
0000000219bc31c0 (__AUTH_CONST,__const) non-external _block_descriptor.57
0000000219bc3240 (__AUTH_CONST,__const) non-external _block_descriptor.67
000000021837ebc0 (__DATA_CONST,__const) non-external _block_descriptor.72
0000000219bc32b8 (__AUTH_CONST,__const) non-external _block_descriptor.78
0000000219bc3330 (__AUTH_CONST,__const) non-external _block_descriptor.89
0000000219bc3fe0 (__AUTH_CONST,__const) non-external _block_descriptor.90
0000000219bc4018 (__AUTH_CONST,__const) non-external _block_descriptor.96
00000001f767e5b0 (__TEXT,__text) non-external _block_destroy_helper
00000001f7699174 (__TEXT,__text) non-external _block_destroy_helper
00000001f76c6a34 (__TEXT,__text) non-external _block_destroy_helper
00000001f7732ae8 (__TEXT,__text) non-external _block_destroy_helper
00000001f7739e1c (__TEXT,__text) non-external _block_destroy_helper
00000001f773e318 (__TEXT,__text) non-external _block_destroy_helper
00000001f774363c (__TEXT,__text) non-external _block_destroy_helper
00000001f7749034 (__TEXT,__text) non-external _block_destroy_helper
00000001f774bc3c (__TEXT,__text) non-external _block_destroy_helper
00000001f773f958 (__TEXT,__text) non-external _block_destroy_helper.101
00000001f773f95c (__TEXT,__text) non-external _block_destroy_helper.108
00000001f767eaec (__TEXT,__text) non-external _block_destroy_helper.109
00000001f773f960 (__TEXT,__text) non-external _block_destroy_helper.115
00000001f773f964 (__TEXT,__text) non-external _block_destroy_helper.123
00000001f767eac8 (__TEXT,__text) non-external _block_destroy_helper.13
00000001f773f968 (__TEXT,__text) non-external _block_destroy_helper.131
00000001f773f96c (__TEXT,__text) non-external _block_destroy_helper.138
00000001f773f944 (__TEXT,__text) non-external _block_destroy_helper.14
00000001f773f970 (__TEXT,__text) non-external _block_destroy_helper.145
00000001f773f948 (__TEXT,__text) non-external _block_destroy_helper.21
00000001f767eacc (__TEXT,__text) non-external _block_destroy_helper.24
00000001f773f94c (__TEXT,__text) non-external _block_destroy_helper.28
00000001f773a05c (__TEXT,__text) non-external _block_destroy_helper.29
00000001f767ead0 (__TEXT,__text) non-external _block_destroy_helper.35
00000001f773f950 (__TEXT,__text) non-external _block_destroy_helper.35
00000001f77495c0 (__TEXT,__text) non-external _block_destroy_helper.35
00000001f773a060 (__TEXT,__text) non-external _block_destroy_helper.36
00000001f773f954 (__TEXT,__text) non-external _block_destroy_helper.42
00000001f773a064 (__TEXT,__text) non-external _block_destroy_helper.43
00000001f767ead4 (__TEXT,__text) non-external _block_destroy_helper.46
00000001f773a068 (__TEXT,__text) non-external _block_destroy_helper.50
00000001f767ead8 (__TEXT,__text) non-external _block_destroy_helper.56
00000001f767eadc (__TEXT,__text) non-external _block_destroy_helper.66
00000001f767eae0 (__TEXT,__text) non-external _block_destroy_helper.77
00000001f767eae4 (__TEXT,__text) non-external _block_destroy_helper.88
00000001f7699928 (__TEXT,__text) non-external _block_destroy_helper.88
00000001f769992c (__TEXT,__text) non-external _block_destroy_helper.95
00000001f767eae8 (__TEXT,__text) non-external _block_destroy_helper.99
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_resume (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_suspend (from libSystem)
                 (undefined) external _dlerror (from libSystem)
                 (undefined) external _dlsym (from libSystem)
                 (undefined) external _free (from libSystem)
00000001f7677d8c (__TEXT,__text) non-external _generateRandomKey
000000021729ee20 (__DATA,__bss) non-external _getMAImageCaptioningSetCaptionIntoMetadataSymbolLoc.ptr
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCGColorSpaceExtendedSRGB (from CoreGraphics)
                 (undefined) external _kCGImagePropertyDPIHeight (from ImageIO)
                 (undefined) external _kCGImagePropertyDPIWidth (from ImageIO)
                 (undefined) external _kCGImagePropertyOrientation (from ImageIO)
                 (undefined) external _kCGImagePropertyPixelHeight (from ImageIO)
                 (undefined) external _kCGImagePropertyPixelWidth (from ImageIO)
                 (undefined) external _kCGImageSourceAddJPEGQualityInformation (from ImageIO)
                 (undefined) external _kCGImageSourceCreateThumbnailFromImageAlways (from ImageIO)
                 (undefined) external _kCGImageSourceCreateThumbnailWithTransform (from ImageIO)
                 (undefined) external _kCGImageSourceShouldCache (from ImageIO)
                 (undefined) external _kCGImageSourceShouldCacheImmediately (from ImageIO)
                 (undefined) external _kCGImageSourceThumbnailMaxPixelSize (from ImageIO)
000000021729c7d0 (__DATA,__data) external _kMetadataBaseImageTag
000000021729c7d8 (__DATA,__data) external _kMetadataEncryptedBaseImageModelTag
000000021729c7c8 (__DATA,__data) external _kMetadataEncryptedModelTag
000000021729c7c0 (__DATA,__data) external _kMetadataModelTag
000000021729c7a0 (__DATA,__data) external _kMetadataNamespaceAnnotationKit
000000021729c7b0 (__DATA,__data) external _kMetadataNamespacePaperKit
000000021729c7a8 (__DATA,__data) external _kMetadataPrefixAnnotationKit
000000021729c7b8 (__DATA,__data) external _kMetadataPrefixPaperKit
                 (undefined) external _kSecAttrAccessGroup (from Security)
                 (undefined) external _kSecAttrAccount (from Security)
                 (undefined) external _kSecAttrComment (from Security)
                 (undefined) external _kSecAttrLabel (from Security)
                 (undefined) external _kSecAttrService (from Security)
                 (undefined) external _kSecAttrSynchronizable (from Security)
                 (undefined) external _kSecClass (from Security)
                 (undefined) external _kSecClassGenericPassword (from Security)
                 (undefined) external _kSecMatchLimit (from Security)
                 (undefined) external _kSecMatchLimitAll (from Security)
