0000000283f27d30 (__TEXT,__text) external _AAAFSCGetMetadata
0000000283ef02c0 (__TEXT,__text) non-external _applyYEC
0000000283eeb8b4 (__TEXT,__text) non-external (was a private external) _areFilesEqual
0000000283eebbac (__TEXT,__text) non-external (was a private external) _areFilesEqual2
0000000283ebaa30 (__TEXT,__text) non-external _asyncContext
0000000283ed7d1c (__TEXT,__text) non-external _asyncContext
0000000283ebad24 (__TEXT,__text) non-external _asyncProgress
0000000283ed8030 (__TEXT,__text) non-external _asyncProgress
0000000283ebad0c (__TEXT,__text) non-external _asyncSelect
0000000283ee0b9c (__TEXT,__text) non-external _bestMatchInRange
0000000283ef3354 (__TEXT,__text) non-external _blockGetFromCache
0000000283ef31dc (__TEXT,__text) non-external _blockReader
0000000283ef349c (__TEXT,__text) non-external _blockWriter
                 (undefined) external _bsearch (from libSystem)
0000000283ef8f40 (__TEXT,__text) non-external (was a private external) _bxdiff5CreateComboControls
0000000283ef98d0 (__TEXT,__text) non-external (was a private external) _bxdiff5CreateComboPatch
0000000283ef8d88 (__TEXT,__text) non-external (was a private external) _bxdiff5CreateInControls
0000000283ef9194 (__TEXT,__text) non-external (was a private external) _bxdiff5CreateInPatch
0000000283ef91fc (__TEXT,__text) non-external _bxdiff5CreatePatchBackend
0000000283ef8804 (__TEXT,__text) non-external (was a private external) _bxdiff5Dump
0000000283ef860c (__TEXT,__text) non-external (was a private external) _bxdiff5Free
0000000283ef8b88 (__TEXT,__text) non-external (was a private external) _bxdiff5SetIn
0000000283ef8d20 (__TEXT,__text) non-external (was a private external) _bxdiff5SetOut
0000000283efa198 (__TEXT,__text) non-external _bxdiffEncodeBuffer
                 (undefined) external _bzero (from libSystem)
0000000283f33884 (__TEXT,__text) non-external _cacheData
0000000283ec85b8 (__TEXT,__text) non-external _cacheFlush
0000000283ec844c (__TEXT,__text) non-external _cachePageEvict
0000000283ec8134 (__TEXT,__text) non-external _cachePageGet
0000000283ec8298 (__TEXT,__text) non-external _cachePageReadFromDisk
                 (undefined) external _calloc (from libSystem)
0000000283eba004 (__TEXT,__text) non-external _cancelProc
0000000283ee3cf8 (__TEXT,__text) non-external _cancelProc
0000000283eef028 (__TEXT,__text) non-external _cancelProc
0000000283f034d8 (__TEXT,__text) non-external _cancelProc
0000000283f05c7c (__TEXT,__text) non-external _cancelStreams
                 (undefined) external _ccec_cp_256 (from libSystem)
                 (undefined) external _ccec_generate_key (from libSystem)
                 (undefined) external _ccec_sign (from libSystem)
                 (undefined) external _ccec_verify (from libSystem)
                 (undefined) external _ccec_x963_export (from libSystem)
                 (undefined) external _ccec_x963_import_priv (from libSystem)
                 (undefined) external _ccec_x963_import_pub (from libSystem)
                 (undefined) external _ccecdh_compute_shared_secret (from libSystem)
                 (undefined) external _ccrng (from libSystem)
                 (undefined) external _ccscrypt (from libSystem)
                 (undefined) external _ccscrypt_storage_size (from libSystem)
0000000283edf3c0 (__TEXT,__text) non-external _checkEOF
                 (undefined) external _chflags (from libSystem)
                 (undefined) external _chmod (from libSystem)
                 (undefined) external _chown (from libSystem)
0000000283effec0 (__TEXT,__text) non-external _chunkAppendHole
0000000283ee8f84 (__TEXT,__text) non-external _chunkAsyncCancel
0000000283ee8878 (__TEXT,__text) non-external _chunkAsyncClose
0000000283ee8bf4 (__TEXT,__text) non-external _chunkAsyncGetRange
0000000283ee8fa4 (__TEXT,__text) non-external _chunkAsyncIsCancelled
0000000283ee8dbc (__TEXT,__text) non-external _chunkAsyncProcess
0000000283effe74 (__TEXT,__text) non-external _chunkDestroy
0000000283efe300 (__TEXT,__text) non-external _chunk_compare_by_position
0000000283efe2f0 (__TEXT,__text) non-external _chunk_compare_by_rating
0000000283ee2018 (__TEXT,__text) non-external _clampIfRegularFile
                 (undefined) external _clonefile (from libSystem)
                 (undefined) external _close (from libSystem)
0000000283eb8d2c (__TEXT,__text) non-external _closeProc
0000000283ee33a0 (__TEXT,__text) non-external _closeProc
0000000283eecafc (__TEXT,__text) non-external _closeProc
0000000283f01b68 (__TEXT,__text) non-external _closeProc
0000000283eb901c (__TEXT,__text) non-external _closeWithStateProc
0000000283ee342c (__TEXT,__text) non-external _closeWithStateProc
0000000283eedd78 (__TEXT,__text) non-external _closeWithStateProc
0000000283f01c10 (__TEXT,__text) non-external _closeWithStateProc
                 (undefined) external _closedir (from libSystem)
0000000283f146e8 (__TEXT,__text) non-external _clusterEntryUpdateDAT
0000000283f1051c (__TEXT,__text) non-external _cmpNodesProc
0000000283eb5aa4 (__TEXT,__text) non-external _cmpRange
0000000283eb8780 (__TEXT,__text) non-external _cmp_entries_clc
0000000283eb8748 (__TEXT,__text) non-external _cmp_entries_hlc
0000000283eb881c (__TEXT,__text) non-external _cmp_entries_offset
0000000283eb87b8 (__TEXT,__text) non-external _cmp_entries_slc
0000000283f0dcf4 (__TEXT,__text) non-external _cmp_keys
0000000283f018dc (__TEXT,__text) non-external _cmp_markers
0000000283eb28dc (__TEXT,__text) non-external _compare_copy_fork_3
0000000283eb288c (__TEXT,__text) non-external _compare_copy_fork_4
0000000283eb2834 (__TEXT,__text) non-external _compare_copy_fork_5
0000000283eb248c (__TEXT,__text) non-external _compare_digest_tasks
0000000283eb0ab4 (__TEXT,__text) non-external (was a private external) _compare_extents_by_position
0000000283eb3384 (__TEXT,__text) non-external _compare_forks_by_extent
0000000283eb33c0 (__TEXT,__text) non-external _compare_forks_by_position
0000000283ed8274 (__TEXT,__text) non-external _compositeChunkAsyncCancel
0000000283ed8218 (__TEXT,__text) non-external _compositeChunkAsyncClose
0000000283ed8264 (__TEXT,__text) non-external _compositeChunkAsyncGetRange
0000000283ed827c (__TEXT,__text) non-external _compositeChunkAsyncIsCancelled
0000000283ed826c (__TEXT,__text) non-external _compositeChunkAsyncProcess
0000000283ebbce4 (__TEXT,__text) non-external (was a private external) _compressionWorkerProc
                 (undefined) external _compression_decode_buffer (from libcompression)
                 (undefined) external _compression_decode_scratch_buffer_size (from libcompression)
                 (undefined) external _compression_encode_buffer (from libcompression)
                 (undefined) external _compression_encode_scratch_buffer_size (from libcompression)
                 (undefined) external _compression_stream_destroy (from libcompression)
                 (undefined) external _compression_stream_identify_algorithm (from libcompression)
                 (undefined) external _compression_stream_init (from libcompression)
                 (undefined) external _compression_stream_process (from libcompression)
0000000283f20d7c (__TEXT,__text) non-external _computePatchesWorkerProc
0000000283eeaa2c (__TEXT,__text) non-external (was a private external) _concatExtractPath
0000000283eea734 (__TEXT,__text) non-external (was a private external) _concatExtractPathEx
0000000283eea670 (__TEXT,__text) non-external (was a private external) _concatPath
                 (undefined) external _confstr (from libSystem)
0000000283f30ef0 (__TEXT,__text) non-external (was a private external) _contextPassThroughProc
0000000283ef6a78 (__TEXT,__text) non-external _controls_combo_enforce_copy_fork_boundary
0000000283ef239c (__TEXT,__text) non-external _convertStreamAbort
0000000283ef2654 (__TEXT,__text) non-external _convertStreamBeginBlob
0000000283ef131c (__TEXT,__text) non-external _convertStreamClose
0000000283ef2878 (__TEXT,__text) non-external _convertStreamEndBlob
0000000283ef25c8 (__TEXT,__text) non-external _convertStreamEndEntry
0000000283ef24fc (__TEXT,__text) non-external _convertStreamToNextNonEmptyBlob
0000000283ef1f70 (__TEXT,__text) non-external _convertStreamWriteBlob
0000000283ef13b0 (__TEXT,__text) non-external _convertStreamWriteHeader
0000000283efe318 (__TEXT,__text) non-external _convert_block_controls
0000000283efe17c (__TEXT,__text) non-external _convert_internal_controls
0000000283eeaea4 (__TEXT,__text) non-external (was a private external) _copyFileSegment
0000000283eeb2ac (__TEXT,__text) non-external (was a private external) _copyFileWithAttributes
0000000283ece340 (__TEXT,__text) non-external _copyStream
0000000283f0e5e0 (__TEXT,__text) non-external _create
0000000283ef10fc (__TEXT,__text) non-external _createErrorContextKey
0000000283ef0b58 (__TEXT,__text) non-external (was a private external) _createThread
0000000283ed1f58 (__TEXT,__text) non-external _ctrl_reader_get
0000000283ed6590 (__TEXT,__text) non-external _currentWriteBufferFull
0000000283f24ecc (__TEXT,__text) non-external _decodeStreamAbort
0000000283f24ee8 (__TEXT,__text) non-external _decodeStreamClose
0000000283f243b0 (__TEXT,__text) non-external (was a private external) _decodeStreamHLCFromINO
0000000283f24238 (__TEXT,__text) non-external (was a private external) _decodeStreamLoadHeader
0000000283f24ce4 (__TEXT,__text) non-external _decodeStreamReadBlob
0000000283f24124 (__TEXT,__text) non-external (was a private external) _decodeStreamReadData
0000000283f247b8 (__TEXT,__text) non-external _decodeStreamReadHeader
0000000283f24050 (__TEXT,__text) non-external (was a private external) _decodeStreamRefillBuffer
0000000283f28588 (__TEXT,__text) non-external _decompressToData
0000000283eb4970 (__TEXT,__text) non-external _decryptAsyncCancel
0000000283eb4404 (__TEXT,__text) non-external _decryptAsyncClose
0000000283eb45e4 (__TEXT,__text) non-external _decryptAsyncGetRange
0000000283eb4984 (__TEXT,__text) non-external _decryptAsyncIsCancelled
0000000283eb4738 (__TEXT,__text) non-external _decryptAsyncProcess
0000000283ef78a0 (__TEXT,__text) non-external _decryptToFileAsyncCancel
0000000283ef771c (__TEXT,__text) non-external _decryptToFileAsyncClose
0000000283ef78a8 (__TEXT,__text) non-external _decryptToFileAsyncGetRange
0000000283ef78b0 (__TEXT,__text) non-external _decryptToFileAsyncProcess
                 (undefined) external _dispatch_block_create (from libSystem)
                 (undefined) external _dlsym (from libSystem)
0000000283ed3c5c (__TEXT,__text) non-external _ecc65537Inv
0000000283ed3894 (__TEXT,__text) non-external _ecc65537PolyEval
0000000283ed3af8 (__TEXT,__text) non-external _ecc65537Solve
0000000283ed3904 (__TEXT,__text) non-external _ecc65537Triangulate
0000000283f21ae4 (__TEXT,__text) non-external _encodeEntry
0000000283f21c68 (__TEXT,__text) non-external _encodeYOPEntry
0000000283f22ce0 (__TEXT,__text) non-external _encoderStreamAbort
0000000283f22b1c (__TEXT,__text) non-external _encoderStreamClose
0000000283f22eac (__TEXT,__text) non-external _encoderStreamWriteBlob
0000000283f22cfc (__TEXT,__text) non-external _encoderStreamWriteHeader
0000000283ef03e4 (__TEXT,__text) non-external (was a private external) _enterThreadErrorContext
0000000283f20d50 (__TEXT,__text) non-external _entryIndexCmpHLC
0000000283f04fc4 (__TEXT,__text) non-external _entryMessage
0000000283f14038 (__TEXT,__text) non-external _entryRelease
0000000283f20d38 (__TEXT,__text) non-external _entryVectorCmp
0000000283eec274 (__TEXT,__text) non-external (was a private external) _enumerateTree
0000000283eec3dc (__TEXT,__text) non-external _enumerateTree_rec
0000000283f0f224 (__TEXT,__text) non-external _expandDirThreadProc
0000000283f13db8 (__TEXT,__text) non-external _extractStreamAbort
0000000283f10700 (__TEXT,__text) non-external _extractStreamClose
0000000283f148c0 (__TEXT,__text) non-external _extractStreamEntryEnd
0000000283f1499c (__TEXT,__text) non-external _extractStreamSendEntryToExtractThread
0000000283f13dd4 (__TEXT,__text) non-external _extractStreamStateFail
0000000283f136cc (__TEXT,__text) non-external _extractStreamWriteBlob
0000000283f12bdc (__TEXT,__text) non-external _extractStreamWriteHeader
0000000283f0589c (__TEXT,__text) non-external _extractThread
0000000283f14624 (__TEXT,__text) non-external _extractThreadFailEntry
0000000283f11dd8 (__TEXT,__text) non-external _extractThreadProc
0000000283f141a8 (__TEXT,__text) non-external _extractThreadSendCommand
0000000283f0540c (__TEXT,__text) non-external _extractToDirAsyncCancel
0000000283f05248 (__TEXT,__text) non-external _extractToDirAsyncClose
0000000283f05410 (__TEXT,__text) non-external _extractToDirAsyncGetRange
0000000283f054a4 (__TEXT,__text) non-external _extractToDirAsyncProcess
                 (undefined) external _fchflags (from libSystem)
                 (undefined) external _fchmod (from libSystem)
                 (undefined) external _fchown (from libSystem)
                 (undefined) external _fcntl (from libSystem)
                 (undefined) external _feof (from libSystem)
                 (undefined) external _ferror (from libSystem)
                 (undefined) external _ffsctl (from libSystem)
                 (undefined) external _fgetattrlist (from libSystem)
                 (undefined) external _fgetxattr (from libSystem)
0000000283ecbb20 (__TEXT,__text) non-external _findFirst
0000000283efe788 (__TEXT,__text) non-external _fingerprint_consumer
0000000283efe498 (__TEXT,__text) non-external _fingerprint_worker
                 (undefined) external _flistxattr (from libSystem)
0000000283eccf7c (__TEXT,__text) non-external _flushBuf
0000000283f23134 (__TEXT,__text) non-external _flushOBuf
0000000283f2a504 (__TEXT,__text) non-external _flushOBuf
0000000283ee5ba8 (__TEXT,__text) non-external _flushToResourceFork
0000000283f232ac (__TEXT,__text) non-external (was a private external) _forceInPlaceControls
                 (undefined) external _fpathconf (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
0000000283eddc10 (__TEXT,__text) non-external (was a private external) _freeDiffSegmentVector
0000000283efa568 (__TEXT,__text) non-external _free_page
                 (undefined) external _fremovexattr (from libSystem)
                 (undefined) external _fsctl (from libSystem)
                 (undefined) external _fsetattrlist (from libSystem)
                 (undefined) external _fsetxattr (from libSystem)
                 (undefined) external _fstat (from libSystem)
                 (undefined) external _fstatat (from libSystem)
                 (undefined) external _fsync (from libSystem)
                 (undefined) external _ftruncate (from libSystem)
0000000283ecd324 (__TEXT,__text) non-external (was a private external) _fullReplacementBXPatch5
                 (undefined) external _futimes (from libSystem)
                 (undefined) external _fwrite (from libSystem)
0000000299868c78 (__DATA_DIRTY,__bss) non-external _gErrorContextKey
0000000283f00dc4 (__TEXT,__text) non-external (was a private external) _getBXDiffControls
0000000283f33a20 (__TEXT,__text) non-external _getBXDiffControls.cold.1
0000000283eebf6c (__TEXT,__text) non-external (was a private external) _getBufferSHA1Digest
0000000283f23e34 (__TEXT,__text) non-external (was a private external) _getComboControlsFromMergedDiffSegmentVectors
0000000283ed3e24 (__TEXT,__text) non-external _getCompressedSizeCounterProc
0000000283eea324 (__TEXT,__text) non-external (was a private external) _getDefaultNThreads
0000000283ef1094 (__TEXT,__text) non-external _getErrorContextKey
0000000299868c68 (__DATA_DIRTY,__data) non-external _getErrorContextKey.errorContextOnce
0000000283efc874 (__TEXT,__text) non-external _getFieldBlob
0000000283eeb760 (__TEXT,__text) non-external (was a private external) _getFileAPFSInternalFlags
0000000283eeb6d4 (__TEXT,__text) non-external (was a private external) _getFileAPFSInternalFlagsFD
0000000283eebd44 (__TEXT,__text) non-external (was a private external) _getFileDiskUsage
0000000283f15fc4 (__TEXT,__text) non-external _getFileDiskUsageBlocks2
0000000283eebedc (__TEXT,__text) non-external (was a private external) _getFileProtectionClass
0000000283eeb644 (__TEXT,__text) non-external (was a private external) _getFileProtectionClassFD
0000000283eec00c (__TEXT,__text) non-external (was a private external) _getFileSHA1Digest
0000000283eec01c (__TEXT,__text) non-external (was a private external) _getFileSegmentSHA1Digest
0000000283eec0c8 (__TEXT,__text) non-external (was a private external) _getFileSegmentSHA1DigestFD
0000000283eebc6c (__TEXT,__text) non-external (was a private external) _getFilesystemBlockSize
0000000283f32b74 (__TEXT,__text) non-external _getFreeCachePos
0000000283f100d8 (__TEXT,__text) non-external _getPath
0000000283ee06d8 (__TEXT,__text) non-external _getProfile
0000000283eea2dc (__TEXT,__text) non-external (was a private external) _getRealTime
0000000283eeab10 (__TEXT,__text) non-external (was a private external) _getTempDir
0000000283f05cfc (__TEXT,__text) non-external _getTempSegmentFilename
0000000283eec87c (__TEXT,__text) non-external (was a private external) _getVolumeCapabilities
                 (undefined) external _getattrlist (from libSystem)
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _getgrgid_r (from libSystem)
                 (undefined) external _getgrnam_r (from libSystem)
                 (undefined) external _getpagesize (from libSystem)
                 (undefined) external _getpwnam_r (from libSystem)
                 (undefined) external _getpwuid_r (from libSystem)
                 (undefined) external _gettimeofday (from libSystem)
0000000283f30d88 (__TEXT,__text) non-external _graisAbort
0000000283f2f538 (__TEXT,__text) non-external _graisClose
0000000283f30a08 (__TEXT,__text) non-external _graisPRead
0000000283f309ec (__TEXT,__text) non-external _graisRead
0000000283f30d3c (__TEXT,__text) non-external _graisSeek
0000000283f0f168 (__TEXT,__text) non-external _increaseCapacity
0000000283edf65c (__TEXT,__text) non-external (was a private external) _initBestMatchThreadProc
0000000283f237fc (__TEXT,__text) non-external (was a private external) _initDiffSegmentVector
0000000283f14ff4 (__TEXT,__text) non-external _init_blob_with_magic
0000000283ef35d0 (__TEXT,__text) non-external (was a private external) _io_hint_static_content
0000000283ef365c (__TEXT,__text) non-external (was a private external) _io_preallocate
0000000283ef3834 (__TEXT,__text) non-external (was a private external) _io_set_nocache
0000000283eeabd0 (__TEXT,__text) non-external (was a private external) _isDirEmpty
0000000283f1a958 (__TEXT,__text) non-external _isZero
                 (undefined) external _issetugid (from libSystem)
0000000283ef0eb8 (__TEXT,__text) non-external (was a private external) _joinThread
0000000283f33980 (__TEXT,__text) non-external _joinThread.cold.1
0000000283f2ce54 (__TEXT,__text) non-external (was a private external) _jsonPushLabel
0000000283f2cf0c (__TEXT,__text) non-external (was a private external) _jsonPushValue
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFErrorLocalizedDescriptionKey (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kSecAttrAccessControl (from Security)
                 (undefined) external _kSecAttrAccessibleWhenUnlocked (from Security)
                 (undefined) external _kSecAttrAccount (from Security)
                 (undefined) external _kSecAttrService (from Security)
                 (undefined) external _kSecAttrType (from Security)
                 (undefined) external _kSecClass (from Security)
                 (undefined) external _kSecClassGenericPassword (from Security)
                 (undefined) external _kSecReturnAttributes (from Security)
                 (undefined) external _kSecReturnData (from Security)
                 (undefined) external _kSecValueData (from Security)
                 (undefined) external _lchflags (from libSystem)
                 (undefined) external _lchmod (from libSystem)
                 (undefined) external _lchown (from libSystem)
0000000283ef050c (__TEXT,__text) non-external (was a private external) _leaveThreadErrorContext
                 (undefined) external _link (from libSystem)
0000000283f242f0 (__TEXT,__text) non-external (was a private external) _loadAndDecodeHeader_AA
0000000283f00064 (__TEXT,__text) non-external (was a private external) _loadAndDecodeHeader_Cpio
0000000283f197c4 (__TEXT,__text) non-external (was a private external) _loadAndDecodeHeader_Ustar
0000000283f2a704 (__TEXT,__text) non-external _loadChunkOffsets
0000000283f27ea8 (__TEXT,__text) non-external _loadDecmpfsXattr
0000000283f05910 (__TEXT,__text) non-external _loadRemainingRange
0000000283f05b30 (__TEXT,__text) non-external _loadTempSegment
0000000283f0554c (__TEXT,__text) non-external _loadThread
0000000283ef4c58 (__TEXT,__text) non-external (was a private external) _load_variants
0000000283ee8a58 (__TEXT,__text) non-external _lockedStateReserveActiveChunks
                 (undefined) external _lseek (from libSystem)
                 (undefined) external _lstat (from libSystem)
                 (undefined) external _lzma_code (from liblzma)
                 (undefined) external _lzma_end (from liblzma)
                 (undefined) external _lzma_stream_buffer_bound (from liblzma)
                 (undefined) external _lzma_stream_decoder (from liblzma)
0000000283eea49c (__TEXT,__text) non-external (was a private external) _makePath
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _mbr_gid_to_uuid (from libSystem)
                 (undefined) external _mbr_sid_to_string (from libSystem)
                 (undefined) external _mbr_sid_to_uuid (from libSystem)
                 (undefined) external _mbr_string_to_sid (from libSystem)
                 (undefined) external _mbr_uid_to_uuid (from libSystem)
                 (undefined) external _mbr_uuid_to_id (from libSystem)
                 (undefined) external _mbr_uuid_to_sid (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
0000000283edc520 (__TEXT,__text) non-external _memoryInputStreamCancel
0000000283edc504 (__TEXT,__text) non-external _memoryInputStreamClose
0000000283edc554 (__TEXT,__text) non-external _memoryInputStreamPRead
0000000283edc534 (__TEXT,__text) non-external _memoryInputStreamRead
0000000283edc5cc (__TEXT,__text) non-external _memoryInputStreamSeek
0000000283edc758 (__TEXT,__text) non-external _memoryOutputStreamCancel
0000000283edc73c (__TEXT,__text) non-external _memoryOutputStreamClose
0000000283edc76c (__TEXT,__text) non-external _memoryOutputStreamWrite
                 (undefined) external _memset (from libSystem)
                 (undefined) external _memset_s (from libSystem)
0000000283f23dfc (__TEXT,__text) non-external _mergeDiffSegmentEventCompareProc
0000000283f23a18 (__TEXT,__text) non-external (was a private external) _mergeDiffSegmentVectors
0000000283ed584c (__TEXT,__text) non-external _merge_controls
                 (undefined) external _mkdir (from libSystem)
                 (undefined) external _mkdtemp (from libSystem)
                 (undefined) external _mkfifo (from libSystem)
                 (undefined) external _mkostemp (from libSystem)
                 (undefined) external _mkstemp (from libSystem)
                 (undefined) external _mmap (from libSystem)
0000000283f3349c (__TEXT,__text) non-external _movePage
                 (undefined) external _munmap (from libSystem)
0000000283f0fa08 (__TEXT,__text) non-external _normalize
0000000283eea55c (__TEXT,__text) non-external (was a private external) _normalizePath
0000000283f05da4 (__TEXT,__text) non-external _notifySegmentAvailable
0000000283f48f28 (__TEXT,__const) non-external _old_resource_fork_map
0000000283f494d0 (__TEXT,__const) non-external _old_resource_fork_map
                 (undefined) external _open (from libSystem)
                 (undefined) external _open_dprotected_np (from libSystem)
                 (undefined) external _openat (from libSystem)
                 (undefined) external _opendir (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
0000000283ebbef4 (__TEXT,__text) non-external (was a private external) _outputStreamProc
0000000283ef4dd8 (__TEXT,__text) non-external (was a private external) _patch_write_controls
0000000283eeaa34 (__TEXT,__text) non-external (was a private external) _pathIsValid
0000000283ebcc00 (__TEXT,__text) non-external _pcRead
0000000283ebc158 (__TEXT,__text) non-external _pcWrite
0000000283eb36b8 (__TEXT,__text) non-external (was a private external) _pc_array_aggregate
0000000283eb3500 (__TEXT,__text) non-external (was a private external) _pc_array_append
0000000283eb348c (__TEXT,__text) non-external (was a private external) _pc_array_compact
0000000283eb33ec (__TEXT,__text) non-external (was a private external) _pc_array_compare
0000000283eb347c (__TEXT,__text) non-external (was a private external) _pc_array_free
0000000283eb3600 (__TEXT,__text) non-external (was a private external) _pc_array_indirect_sort
0000000283eb35f0 (__TEXT,__text) non-external (was a private external) _pc_array_sort
0000000283efe890 (__TEXT,__text) non-external (was a private external) _pc_log_error
0000000283f339bc (__TEXT,__text) non-external _pc_log_error.cold.1
0000000283efeab0 (__TEXT,__text) non-external (was a private external) _pc_log_info
0000000283efe99c (__TEXT,__text) non-external (was a private external) _pc_log_warning
                 (undefined) external _pclose (from libSystem)
                 (undefined) external _perror (from libSystem)
                 (undefined) external _popen (from libSystem)
                 (undefined) external _pread (from libSystem)
0000000283eb4eac (__TEXT,__text) non-external _processClusterHeader
0000000283ed7798 (__TEXT,__text) non-external _processEntry
0000000283eef03c (__TEXT,__text) non-external _processEntry
0000000283eb4990 (__TEXT,__text) non-external _processMagic
0000000283eb5630 (__TEXT,__text) non-external _processPadding
0000000283eb4ac8 (__TEXT,__text) non-external _processPrologue
0000000283eb595c (__TEXT,__text) non-external _processSegment
0000000283ef7520 (__TEXT,__text) non-external _processSegment
0000000283f04d0c (__TEXT,__text) non-external _processSegment
0000000283ecf1d0 (__TEXT,__text) non-external _processWithProgress
                 (undefined) external _pthread_attr_destroy (from libSystem)
                 (undefined) external _pthread_attr_init (from libSystem)
                 (undefined) external _pthread_attr_set_qos_class_np (from libSystem)
                 (undefined) external _pthread_attr_setstacksize (from libSystem)
                 (undefined) external _pthread_cond_broadcast (from libSystem)
                 (undefined) external _pthread_cond_destroy (from libSystem)
                 (undefined) external _pthread_cond_init (from libSystem)
                 (undefined) external _pthread_cond_timedwait (from libSystem)
                 (undefined) external _pthread_cond_wait (from libSystem)
                 (undefined) external _pthread_create (from libSystem)
                 (undefined) external _pthread_get_qos_class_np (from libSystem)
                 (undefined) external _pthread_getspecific (from libSystem)
                 (undefined) external _pthread_join (from libSystem)
                 (undefined) external _pthread_key_create (from libSystem)
                 (undefined) external _pthread_mutex_destroy (from libSystem)
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _pthread_once (from libSystem)
                 (undefined) external _pthread_self (from libSystem)
                 (undefined) external _pthread_setspecific (from libSystem)
                 (undefined) external _pthread_yield_np (from libSystem)
0000000283f23928 (__TEXT,__text) non-external (was a private external) _pushControls
0000000283f23894 (__TEXT,__text) non-external (was a private external) _pushDiffSegment
0000000283eb5abc (__TEXT,__text) non-external _pushPaddingRange
0000000283eb42c0 (__TEXT,__text) non-external _pushRange
                 (undefined) external _pwrite (from libSystem)
                 (undefined) external _qsort (from libSystem)
                 (undefined) external _qsort_r (from libSystem)
0000000283ee0e18 (__TEXT,__text) non-external _quicksort64
                 (undefined) external _rand (from libSystem)
0000000283ed2838 (__TEXT,__text) non-external _randomAccessWorkerProc
0000000283ee9d28 (__TEXT,__text) non-external _rangeCmp
0000000283ee54e8 (__TEXT,__text) non-external _rangeInputStreamCancel
0000000283ee54b4 (__TEXT,__text) non-external _rangeInputStreamClose
0000000283ee5508 (__TEXT,__text) non-external _rangeInputStreamRead
0000000283eb1034 (__TEXT,__text) non-external _rawimg_add_fork
0000000283eb11a0 (__TEXT,__text) non-external _rawimg_add_volume
0000000283eb3328 (__TEXT,__text) non-external _rawimg_allocate_header_and_footer
0000000283eb0d50 (__TEXT,__text) non-external (was a private external) _rawimg_create_with_path
0000000283eb2df0 (__TEXT,__text) non-external (was a private external) _rawimg_create_with_stream
0000000283eb0acc (__TEXT,__text) non-external (was a private external) _rawimg_destroy
0000000283eb22ec (__TEXT,__text) non-external _rawimg_digest_worker
0000000283ed4c88 (__TEXT,__text) non-external (was a private external) _rawimg_force_in_place
0000000292046208 (__DATA_CONST,__const) non-external _rawimg_force_in_place.pass_name
0000000283eb2270 (__TEXT,__text) non-external _rawimg_free_chunks
0000000283eb164c (__TEXT,__text) non-external (was a private external) _rawimg_get_digests
0000000283eb2990 (__TEXT,__text) non-external (was a private external) _rawimg_save_to_stream
0000000283eb24bc (__TEXT,__text) non-external (was a private external) _rawimg_set_fork_types
0000000283eb0b74 (__TEXT,__text) non-external (was a private external) _rawimg_show
0000000283eb11a8 (__TEXT,__text) non-external _rawimg_verify
0000000283ebe3ec (__TEXT,__text) non-external (was a private external) _reStringAppend
                 (undefined) external _read (from libSystem)
                 (undefined) external _readdir_r (from libSystem)
0000000283f31158 (__TEXT,__text) non-external (was a private external) _readerProc
                 (undefined) external _readlink (from libSystem)
                 (undefined) external _realloc (from libSystem)
0000000283eea27c (__TEXT,__text) non-external (was a private external) _reallocToFit
0000000283f15198 (__TEXT,__text) non-external _realloc_fields
                 (undefined) external _reallocf (from libSystem)
                 (undefined) external _realpath$DARWIN_EXTSN (from libSystem)
                 (undefined) external _regcomp (from libSystem)
                 (undefined) external _regerror (from libSystem)
                 (undefined) external _regexec (from libSystem)
                 (undefined) external _regfree (from libSystem)
0000000283efac6c (__TEXT,__text) non-external _remap_page
0000000283eec754 (__TEXT,__text) non-external _removeEntryProc
0000000283eec350 (__TEXT,__text) non-external (was a private external) _removeFile
0000000283eec80c (__TEXT,__text) non-external _removeLeaveDirProc
0000000283ed7734 (__TEXT,__text) non-external _removeStreamAbort
0000000283ed6ff8 (__TEXT,__text) non-external _removeStreamClose
0000000283ed7720 (__TEXT,__text) non-external _removeStreamWriteBlob
0000000283ed72e4 (__TEXT,__text) non-external _removeStreamWriteHeader
0000000283eec708 (__TEXT,__text) non-external (was a private external) _removeTree
                 (undefined) external _rename (from libSystem)
