                 (undefined) external _DeviceIsSlow (from WeatherUI)
                 (undefined) external _GEOAlmanacAltitudeSunset (from GeoServices)
                 (undefined) external _NSLinkAttributeName (from AppKit)
                 (undefined) external _NSUnderlineStyleAttributeName (from AppKit)
                 (undefined) external _OBJC_CLASS_$_GEOHorizontalCelestialBodyData (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOSolarEventCalculator (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_NSAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSUnitLength (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitPressure (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitSpeed (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitTemperature (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_UIColor (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIFont (from AppKit)
                 (undefined) external _OBJC_CLASS_$_UITextView (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_UITextView (from UIKitCore)
0000000278db7aa8 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCV17WeatherAppSupportP33_60F1DCCF57C539BA000BCF575D4E662015TextViewWrapper11Coordinator
000000026f53c9c2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17WeatherAppSupport15DetailConditionO20ConditionsCodingKeys33_8390FFBC813A887896BE90C0D6F03735LLOSHAASQ
000000026f53ca0a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17WeatherAppSupport15DetailConditionO20ConditionsCodingKeys33_8390FFBC813A887896BE90C0D6F03735LLOs0G3KeyAAs23CustomStringConvertible
000000026f53ca02 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17WeatherAppSupport15DetailConditionO20ConditionsCodingKeys33_8390FFBC813A887896BE90C0D6F03735LLOs0G3KeyAAs28CustomDebugStringConvertible
000000026f53ca2a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17WeatherAppSupport15DetailConditionO20VisibilityCodingKeys33_8390FFBC813A887896BE90C0D6F03735LLOs0G3KeyAAs23CustomStringConvertible
000000026f53ca22 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17WeatherAppSupport15DetailConditionO20VisibilityCodingKeys33_8390FFBC813A887896BE90C0D6F03735LLOs0G3KeyAAs28CustomDebugStringConvertible
000000026f53c9fa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17WeatherAppSupport15DetailConditionO28PrecipitationTotalCodingKeys33_8390FFBC813A887896BE90C0D6F03735LLOs0H3KeyAAs23CustomStringConvertible
000000026f53c9f2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17WeatherAppSupport15DetailConditionO28PrecipitationTotalCodingKeys33_8390FFBC813A887896BE90C0D6F03735LLOs0H3KeyAAs28CustomDebugStringConvertible
000000026f53c976 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17WeatherAppSupport15DetailConditionOSHAASQ
000000026f53c97e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17WeatherAppSupport15DetailConditionOs12IdentifiableAA2IDsADP_SH
000000026f539daa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17WeatherAppSupport15TextViewWrapper33_60F1DCCF57C539BA000BCF575D4E6620LLV7SwiftUI0E0AA4BodyAeFP_AeF
000000026f539d80 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17WeatherAppSupport15TextViewWrapper33_60F1DCCF57C539BA000BCF575D4E6620LLV7SwiftUI19UIViewRepresentableAaE0E0
000000026f53a2ec (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17WeatherAppSupport17OverviewTableViewV7SwiftUI0F0AA4BodyAdEP_AdE
000000026f53aefa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17WeatherAppSupport18DetailChartExtremaVSHAASQ
000000026f53b044 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17WeatherAppSupport19ChartDarkeningScrimVs10SetAlgebraAASQ
000000026f53b04c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17WeatherAppSupport19ChartDarkeningScrimVs10SetAlgebraAAs25ExpressibleByArrayLiteral
000000026f53b01e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17WeatherAppSupport19ChartDarkeningScrimVs9OptionSetAASY
000000026f53b026 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17WeatherAppSupport19ChartDarkeningScrimVs9OptionSetAAs0H7Algebra
000000026f539fc0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17WeatherAppSupport19VisibilityConditionOSHAASQ
000000026f53cd00 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17WeatherAppSupport20ChartPointMarkSeriesV6Charts0D7ContentAA4BodyAdEP_AdE
000000026f53aaa8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17WeatherAppSupport20DetailChartConditionOSHAASQ
000000026f53a3be (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17WeatherAppSupport20OverviewTableRowViewV7SwiftUI0G0AA4BodyAdEP_AdE
000000026f53cb48 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17WeatherAppSupport20TemperatureChartKindO10CodingKeys33_3B683C1A55F6D2A383FF0D3185027FC9LLOSHAASQ
000000026f53cb78 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17WeatherAppSupport20TemperatureChartKindO10CodingKeys33_3B683C1A55F6D2A383FF0D3185027FC9LLOs0G3KeyAAs23CustomStringConvertible
000000026f53cb70 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17WeatherAppSupport20TemperatureChartKindO10CodingKeys33_3B683C1A55F6D2A383FF0D3185027FC9LLOs0G3KeyAAs28CustomDebugStringConvertible
000000026f53cb58 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17WeatherAppSupport20TemperatureChartKindO16ActualCodingKeys33_3B683C1A55F6D2A383FF0D3185027FC9LLOs0H3KeyAAs23CustomStringConvertible
000000026f53cb50 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17WeatherAppSupport20TemperatureChartKindO16ActualCodingKeys33_3B683C1A55F6D2A383FF0D3185027FC9LLOs0H3KeyAAs28CustomDebugStringConvertible
000000026f53cb68 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17WeatherAppSupport20TemperatureChartKindO19FeelsLikeCodingKeys33_3B683C1A55F6D2A383FF0D3185027FC9LLOs0I3KeyAAs23CustomStringConvertible
000000026f53cb60 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17WeatherAppSupport20TemperatureChartKindO19FeelsLikeCodingKeys33_3B683C1A55F6D2A383FF0D3185027FC9LLOs0I3KeyAAs28CustomDebugStringConvertible
000000026f53cb08 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17WeatherAppSupport20TemperatureChartKindOSHAASQ
000000026f53cb1a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17WeatherAppSupport20TemperatureChartKindOs12CaseIterableAA8AllCasessADP_Sl
000000026f53e8c0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17WeatherAppSupport21DominantPrecipitationOSHAASQ
000000026f53c638 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17WeatherAppSupport22ChartOcclusionHashViewV7SwiftUI0G0AA4BodyAdEP_AdE
000000026f53e404 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17WeatherAppSupport22ChartPastDataTreatmentOSHAASQ
000000026f53e7c8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17WeatherAppSupport22DetailChartDataElementV10ValueLabelOSHAASQ
000000026f53e7d8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17WeatherAppSupport22DetailChartDataElementVSHAASQ
000000026f53e7d0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17WeatherAppSupport22DetailChartDataElementVs12IdentifiableAA2IDsADP_SH
000000026f53b42c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17WeatherAppSupport22SunElevationCalculatorC8CacheKey33_45863C2DEFCD79687FC7C7C732123DA3LLVSHAASQ
000000026f53a140 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17WeatherAppSupport24CompactOverviewTableViewV7SwiftUI0G0AA4BodyAdEP_AdE
000000026f53d39a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17WeatherAppSupport24WindComponentCompassViewV7SwiftUI0G0AA4BodyAdEP_AdE
000000026f53a924 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17WeatherAppSupport25OverviewTableRowViewModelVs12IdentifiableAA2IDsADP_SH
000000026f53ae38 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17WeatherAppSupport26AirQualityNumericScaleViewVyxG7SwiftUI0H0AA4BodyAeFP_AeF
000000026f53aafa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17WeatherAppSupport26LocationPeakTimeCalculatorC8CacheKey33_CFC3EA47811CD0AF775C67D2288DC5F7LLVSHAASQ
000000026f53cd46 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17WeatherAppSupport27ChartPointMarkSeriesContent33_B2A50B1A3DF99CA0BB09CA7B8B9DEE24LLV6Charts0dH0AA4BodyAeFP_AeF
000000026f53cbba (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17WeatherAppSupport29AirQualityNonNumericScaleViewVyxG7SwiftUI0I0AA4BodyAeFP_AeF
000000026f53a1b4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17WeatherAppSupport30CompactOverviewTableColumnViewV7SwiftUI0H0AA4BodyAdEP_AdE
000000026f539efc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17WeatherAppSupport30PrecipitationTotalStringAmountV7ContextOSHAASQ
000000026f53d106 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17WeatherAppSupport31ChartViewModelInterpolationModeOSHAASQ
000000026f53a35e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17WeatherAppSupport31OverviewTableBackgroundModifierV7SwiftUI04ViewG0AA4BodyAdEP_AD0J0
000000026f53bfb2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17WeatherAppSupport31SunriseSunsetDetailChartContentV6Charts0gH0AA4BodyAdEP_AdE
000000026f539c66 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17WeatherAppSupport32HumidityChartHeaderStringBuilderC8CacheKey33_BB8950427DD3E9FBEA6FCD092CB1B669LLVSHAASQ
000000026f53b33a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17WeatherAppSupport32PressureChartHeaderStringBuilderC8CacheKey030_C6D13313EA0D2F278C2BFF23C7B32P1FLLVSHAASQ
000000026f53d900 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17WeatherAppSupport33WindComponentCompassContainerViewV7SwiftUI0H0AA4BodyAdEP_AdE
000000026f53b210 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17WeatherAppSupport34PrecipitationTotalPlatterViewModelV03RowH0VSHAASQ
000000026f53b218 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17WeatherAppSupport34PrecipitationTotalPlatterViewModelV05ColorH0VSHAASQ
000000026f53b208 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17WeatherAppSupport34PrecipitationTotalPlatterViewModelV07SectionH0VSHAASQ
000000026f53b220 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17WeatherAppSupport34PrecipitationTotalPlatterViewModelVSHAASQ
000000026f53acb4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17WeatherAppSupport35DetailChartDataPointValueCalculatorV9CacheKeysOSHAASQ
000000026f53cdae (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17WeatherAppSupport46ChartPointMarkBorderAndAnnotationSeriesContent33_B2A50B1A3DF99CA0BB09CA7B8B9DEE24LLV6Charts0dK0AA4BodyAeFP_AeF
000000026f53aa72 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17WeatherAppSupport8DayPhaseOSHAASQ
000000026f53e3b2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17WeatherAppSupport9PolarTypeOSHAASQ
000000026f539cca (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So21NSAttributedStringKeyaSHSCSQ
000000026f539c9e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So21NSAttributedStringKeyas20_SwiftNewtypeWrapperSCSY
000000026f539ca6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So21NSAttributedStringKeyas20_SwiftNewtypeWrapperSCs35_HasCustomAnyHashableRepresentation
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _fmod (from libSystem)
000000026f53d172 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10Foundation19AttributedStringKeyRzlAA15AttributeScopesO7SwiftUIE0G12UIAttributesV015ForegroundColorE0OAaBHPyHC.1
000000026f53d18e (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10Foundation19AttributedStringKeyRzlAA15AttributeScopesO7SwiftUIE0G12UIAttributesV04FontE0OAaBHPyHC.20
000000026f53d180 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10Foundation19AttributedStringKeyRzlAA15AttributeScopesO7SwiftUIE0G12UIAttributesV07KerningE0OAaBHPyHC.7
000000026f53c232 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 6Charts12BuilderTupleVyAA12ChartContentPAAE16compositingLayer5styleQrqd__7SwiftUI011PlaceholderE4ViewVyxGXE_tAH0L0Rd__lFQOyAA4PlotVyACyAH7ForEachVySay17WeatherAppSupport06DetailD11DataElementVG10Foundation4DateVAeAE15foregroundStyleyQrqd__AH05ShapeY0Rd__lFQOyAeAE6symbolyQrqd__AA0d6SymbolZ0Rd__lFQOyAeAE10symbolSizeyQr12CoreGraphics7CGFloatVFQOyAA9PointMarkV_Qo__AA05Basicd6SymbolZ0VQo__AH5ColorVQo_G_A13_A13_QPGG_AH08ModifiedE0VyAJyA15_GAH16_BlendModeEffectVGQo__AeAE4mask7contentQrqd__yXE_tAaDRd__lFQOyAeAEAXyQrqd__AhYRd__lFQOyAeAE04lineY0yQrAH06StrokeY0VFQOyAeAE19interpolationMethodyQrAA19InterpolationMethodVFQOyAPySaySiGSiAA8LineMarkVG_Qo__Qo__AH14LinearGradientVQo__AeAE6offset1x1yQrA3__A3_tFQOyAA13RectangleMarkV_Qo_Qo_A46_AeAE6shadow5color6radiusA41_A42_QrA11__A3_A3_A3_tFQOyAeAEAXyQrqd__AhYRd__lFQOyAeAEA25_yQrA27_FQOyAA8RuleMarkV_Qo__A11_Qo__Qo_AeAEA23_A24_Qrqd__yXE_tAaDRd__lFQOyAeAEAXyQrqd__AhYRd__lFQOyAeAE10annotation8position9alignment7spacingA24_QrAA18AnnotationPositionV_AH9AlignmentVA3_Sgqd__yXEtAhLRd__lFQOyA5__A17_yAH5ImageVAH12_FrameLayoutVGQo__A11_Qo__A44_Qo_AeAEA23_A24_Qrqd__yXE_tAaDRd__lFQOyANyACyA12__A70_QPGG_A44_Qo_QPGAaDHPqd0__AaDHD3_A22_HO_qd0__AaDHD3_A46_HOqd0__AaDHD3_A46_HOqd__AaDHD2_A54_HOqd0__AaDHD3_A71_HOqd0__AaDHD3_A74_HOHX_HC.12
000000026f53cd2c (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 6Charts18BuilderConditionalVy17WeatherAppSupport46ChartPointMarkBorderAndAnnotationSeriesContent33_B2A50B1A3DF99CA0BB09CA7B8B9DEE24LLVAA0B5TupleVyAD0ghimN0AFLLV_AGQPGGAA0gN0HPAgaNHPyHC_AlaNHPAkaNHPyHC_AgaNHPyHCHX_HCHC.1
000000026f53e4ce (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 6Charts18BuilderConditionalVyACyAA0B5TupleVy17WeatherAppSupport14StyledLineMark33_36154BB107ABB4790711F5F4C91CBD71LLV_AISgQPGAJGAIGAA12ChartContentHPAlaNHPAkaNHPAiaNHPyHC_AjaNHpAiaNHPyHC_HCHX_HC_AjaNHpAiaNHPyHC_HCHC_AiaNHPyHCHC.2
000000026f539d58 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 7SwiftUI15ModifiedContentVy17WeatherAppSupport15TextViewWrapper33_60F1DCCF57C539BA000BCF575D4E6620LLVAA31AccessibilityAttachmentModifierVGAA0I0HPAgaKHPyHC_AiA0iT0HPyHCHC.6
000000026f53a8fa (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 7SwiftUI15ModifiedContentVyACyAA014_ViewModifier_D0Vy17WeatherAppSupport023OverviewTableBackgroundF0VGAA01_lF0VyAA011StrokeShapeE0VyAA16RoundedRectangleVAA5ColorVAA05EmptyE0VGGGAA11_ClipEffectVyAOGGAA0E0HPAvAA_HPAiAA_HPyHC_AuA0eF0HPyHCHC_AyAA0_HPyHCHC.6
000000026f53c6e6 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 7SwiftUI15ModifiedContentVyACyACyAA10_ShapeViewVyAA4PathVAA5ColorVGAA13_OffsetEffectVGAA09_RotationJ0VGAA21_OverlayStyleModifierVyAIGGAA0F0HPApaUHPAmaUHPAjaUHPyHC_AlA0fN0HPyHCHC_AoaVHPyHCHC_AsaVHPyHCHC.1
000000026f53a328 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 7SwiftUI4ViewRzlAA15ModifiedContentVyx17WeatherAppSupport31OverviewTableBackgroundModifierVGAaBHPxAaBHD1__AgA0cL0HPyHCHC.2
000000026f53cc38 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 7SwiftUI4ViewRzlAA6HStackVyAA7ForEachVySaySi6offset_10WeatherKit23AirQualityScaleCategoryV7elementtGSiADyAA19_ConditionalContentVyAA08ModifiedP0VyxAA24_ForegroundStyleModifierVyAA5ColorVGGAPyxARyAA017HierarchicalShapeS0VGGGGGGAaBHPyHC.1
000000026f53aeb4 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 7SwiftUI4ViewRzlAA6ZStackVyAA05TupleC0VyAA6HStackVyAFyxSg_AA6SpacerVAItGG_AA15ModifiedContentVyAHyAA14GeometryReaderVyAA7ForEachVySaySiGSiAOyxAA15_PositionLayoutVGSgGGGAA06_FrameO0VGtGGAaBHPyHC.1
000000026f53a172 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 7SwiftUI6HStackVyAA7ForEachVySay17WeatherAppSupport25OverviewTableRowViewModelVGSSAF07Compactij6ColumnL0VGGAA0L0HPyHC.1
000000026f53a8f2 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 7SwiftUI6VStackVyAA9TupleViewVyAA15ModifiedContentVyAA0E0PAAE12dividerStyleyQrqd__AA07DividerI0Rd__lFQOyAA0J0V_07WeatherB0010QuaternaryjI0VQo_AA14_PaddingLayoutVGSg_AGyAiAE20accessibilityElement8childrenQrAA26AccessibilityChildBehaviorV_tFQOyAGyAGyAA6HStackVyAA012_ConditionalG0VyAEyACyAEyAA4TextV_A3_tGG_AA6SpacerVtGAEyA3__A7_AGyA3_AA21_TraitWritingModifierVyAA0n8PriorityY3KeyVGGtGGGASGASG_Qo_AA0R18AttachmentModifierVGtGGAaHHPyHC.5
000000026f53da9a (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 7SwiftUI6ZStackVyAA9TupleViewVyAA15ModifiedContentVy17WeatherAppSupport020WindComponentCompassE0VAA21_TraitWritingModifierVyAA014LayoutPriorityN3KeyVGG_AGyAA6VStackVyAEyAGyAGyAGyAGyAGyAA5ImageVAA012_AspectRatioQ0VGAA06_FrameQ0VGAA012_EnvironmentsoP0VyAA5ColorVSgGGAA016_ForegroundStyleP0VyAA22HierarchicalShapeStyleVGGAA13_OffsetEffectVG_AA6SpacerVtGGAVGSgAGyAGyACyAEyAGyAGyAwA15_RotationEffectVGAA08_PaddingQ0VG_AGyAGyAA6CircleVAVGAA13_ShadowEffectVGSgAGyA29_AA16_BlendModeEffectVGtGGAA23_CompositingGroupEffectVGAVGAGyARyAEyAA0E0PAAE15dynamicTypeSizeyQrqd__SXRd__AA15DynamicTypeSizeO5BoundRtd__lFQOyAGyA44_AAE034typesettingLanguageAwareLineHeightW0_9isEnabledQrAA034TypesettingLanguageAwareLineHeightW0V_SbtFQOyAGyAGyAGyAA4TextVA0_y12CoreGraphics7CGFloatVGGA0_yAA4FontVSgGGA0_ySiSgGG_Qo_A0_yAA13TextAlignmentOGG_s19PartialRangeThroughVyA47_GQo__A44_AAEA45_yQrqd__SXRd__A47_A49_RSlFQOyAGyAGyAGyAGyA55_A13_GA72_GA67_GA59_G_A76_Qo_SgtGGAVGtGGAAA43_HPyHC.6
000000026f53d73c (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 7SwiftUI6ZStackVyAA9TupleViewVyAA19_ConditionalContentVyAA08ModifiedG0VyAA0E0PAAE15dynamicTypeSizeyQrqd__SXRd__AA07DynamicjK0O5BoundRtd__lFQOyAIyAIyAA6CanvasVyAA05EmptyE0VGAA24_ForegroundStyleModifierVyAA017HierarchicalShapeQ0VGGAA16_BlendModeEffectVG_s19PartialRangeThroughVyANGQo_AA18_AspectRatioLayoutVGAkAE12drawingGroup6opaque05colorV0QrSb_AA014ColorRenderingV0OtFQOyA9__Qo_G_AIyA2_A8_GtGGAaJHPyHC.12
000000026f53a30c (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 7SwiftUI7ForEachVySay17WeatherAppSupport25OverviewTableRowViewModelVGSSAD0hijK0VGAA0K0HPAiaKHPyHC_HC.1
000000026f53a2d6 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 7SwiftUI9TupleViewVyAA15ModifiedContentVyAA7DividerVAA14_PaddingLayoutVGSg_AEyAA0D0PAAE20accessibilityElement8childrenQrAA26AccessibilityChildBehaviorV_tFQOyAA6VStackVyACyAA4TextV_AUtGG_Qo_AA0M18AttachmentModifierVGtGAaLHPyHC.4
000000026f53e7aa (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table qd0__6Charts12ChartContentHD3_AaBPAAE4mask7contentQrqd__yXE_tAaBRd__lFQOyAcAE7opacityyQrSdFQOyAcAE15foregroundStyleyQrqd__7SwiftUI05ShapeH0Rd__lFQOyAcAE04lineH0yQrAH06StrokeH0VFQOyAH7ForEachVySay17WeatherAppSupport06DetailB11DataElementVGSdAcAE19accessibilityHiddenyQrSbFQOyAcAE0V5ValueyQrqd__SyRd__lFQOyAcAE0V5LabelyQrqd__SyRd__lFQOyAA4PlotVyAcAE6shadow5color6radius1x1yQrAH5ColorV_12CoreGraphics7CGFloatVA5_A5_tFQOyAA8LineMarkV_Qo_G_SSQo__SSQo__Qo_G_Qo__AH14LinearGradientVQo__Qo__AcAE6offsetA_6yStart4yEndQrA5__A5_A5_tFQOyAA13RectangleMarkV_Qo_Qo_HO.18
000000026f53d094 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table qd__6Charts12ChartContentHD2_AaBPAAE10symbolSizeyQr12CoreGraphics7CGFloatVFQOy7SwiftUI7ForEachVySay17WeatherAppSupport06DetailB11DataElementVGAmcAE10annotation8position9alignment7spacing18overflowResolution7contentQrAA18AnnotationPositionV_AH9AlignmentVAGSgAA0z8OverflowX0Vqd__yXEtAH4ViewRd__lFQOyAcAE16compositingLayer5styleQrqd__AH011PlaceholderC4ViewVyxGXE_tAHA0_Rd__lFQOyAcAE0D0yQrqd__AA0B11SymbolShapeRd__lFQOyAA9PointMarkV_AA05BasicB11SymbolShapeV12strokeBorder9lineWidthQrAG_tFQOy_Qo_Qo__AH08ModifiedC0VyA4_yA15_GAH16_BlendModeEffectVGQo__AH4TextVQo_G_Qo_HO.15
000000026f4bee28 (__TEXT,__text) non-external _get_witness_table qd__6Charts12ChartContentHD2_AaBPAAE10symbolSizeyQr12CoreGraphics7CGFloatVFQOy7SwiftUI7ForEachVySay17WeatherAppSupport06DetailB11DataElementVGAmcAE10annotation8position9alignment7spacing18overflowResolution7contentQrAA18AnnotationPositionV_AH9AlignmentVAGSgAA0z8OverflowX0Vqd__yXEtAH4ViewRd__lFQOyAcAE16compositingLayer5styleQrqd__AH011PlaceholderC4ViewVyxGXE_tAHA0_Rd__lFQOyAcAE0D0yQrqd__AA0B11SymbolShapeRd__lFQOyAA9PointMarkV_AA05BasicB11SymbolShapeV12strokeBorder9lineWidthQrAG_tFQOy_Qo_Qo__AH08ModifiedC0VyA4_yA15_GAH16_BlendModeEffectVGQo__AH4TextVQo_G_Qo_HOTm
000000026f53d09c (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table qd__6Charts12ChartContentHD2_AaBPAAE10symbolSizeyQr12CoreGraphics7CGFloatVFQOy7SwiftUI7ForEachVySay17WeatherAppSupport06DetailB11DataElementVGAmcAE15foregroundStyleyQrqd__AH05ShapeT0Rd__lFQOyAcAE16compositingLayer5styleQrqd__AH011PlaceholderC4ViewVyxGXE_tAH0Z0Rd__lFQOyAcAE0D0yQrqd__AA0b6SymbolU0Rd__lFQOyAA9PointMarkV_AA05Basicb6SymbolU0VQo__AH08ModifiedC0VyATyA1_GAH16_BlendModeEffectVGQo__AH14LinearGradientVQo_G_Qo_HO.16
000000026f53c86c (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table qd__6Charts12ChartContentHD2_AaBPAAE19accessibilityHiddenyQrSbFQOyAcAE7opacityyQrSdFQOyAcAE4mask7contentQrqd__yXE_tAaBRd__lFQOyAcAE15foregroundStyleyQrqd__7SwiftUI05ShapeJ0Rd__lFQOyAI7ForEachVySay17WeatherAppSupport06DetailB11DataElementVGAoA8AreaMarkVG_AI14LinearGradientVQo__AcAE6offset1x6yStart4yEndQr12CoreGraphics7CGFloatV_A1_A1_tFQOyAA09RectangleW0V_Qo_Qo__Qo__Qo_HO.7
                 (undefined) external _hypot (from libSystem)
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _objc_allocWithZone (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_release_x10 (from libobjc)
                 (undefined) external _objc_release_x19 (from libobjc)
                 (undefined) external _objc_release_x20 (from libobjc)
                 (undefined) external _objc_release_x21 (from libobjc)
                 (undefined) external _objc_release_x22 (from libobjc)
                 (undefined) external _objc_release_x23 (from libobjc)
                 (undefined) external _objc_release_x24 (from libobjc)
                 (undefined) external _objc_release_x25 (from libobjc)
                 (undefined) external _objc_release_x26 (from libobjc)
