00007ff84007dde8 (__DATA,__data) non-external _C
                 (undefined) external _fstat (from libsystem_kernel)
                 (undefined) external _fstatat (from libsystem_kernel)
                 (undefined) external _fstatfs (from libsystem_kernel)
00007ff8006659d3 (__TEXT,__text) external _fstatvfs
00007ff84007d780 (__DATA,__data) non-external _fstypenames
                 (undefined) external _fsync$NOCANCEL (from libsystem_kernel)
00007ff80066fb5f (__TEXT,__text) external _fsync_volume_np
00007ff800692987 (__TEXT,__text) external _ftell
00007ff800692991 (__TEXT,__text) external _ftello
00007ff8006a6da6 (__TEXT,__text) external _ftime
00007ff80067f937 (__TEXT,__text) external _ftok
                 (undefined) external _ftruncate (from libsystem_kernel)
00007ff800690032 (__TEXT,__text) external _ftrylockfile
00007ff80066839e (__TEXT,__text) non-external _fts_alloc
00007ff80066746d (__TEXT,__text) non-external _fts_build
00007ff8006cd489 (__TEXT,__text) non-external _fts_build.cold.1
00007ff8006cd49e (__TEXT,__text) non-external _fts_build.cold.2
00007ff8006cd4b3 (__TEXT,__text) non-external _fts_build.cold.3
00007ff8006cd4c8 (__TEXT,__text) non-external _fts_build.cold.4
00007ff8006cd4dd (__TEXT,__text) non-external _fts_build.cold.5
00007ff8006cd4f2 (__TEXT,__text) non-external _fts_build.cold.6
00007ff8006681e7 (__TEXT,__text) external _fts_children
00007ff800666cec (__TEXT,__text) external _fts_close
00007ff800666e28 (__TEXT,__text) non-external _fts_fchdir
00007ff800666df4 (__TEXT,__text) non-external _fts_free
00007ff800668130 (__TEXT,__text) non-external _fts_load
00007ff800666944 (__TEXT,__text) external _fts_open
00007ff800666c5a (__TEXT,__text) external _fts_open_b
00007ff800668332 (__TEXT,__text) non-external _fts_palloc
00007ff800666e42 (__TEXT,__text) external _fts_read
00007ff80066728e (__TEXT,__text) non-external _fts_safe_changedir
00007ff8006681c4 (__TEXT,__text) external _fts_set
00007ff80066842a (__TEXT,__text) non-external _fts_sort
00007ff800668545 (__TEXT,__text) non-external _fts_stat2
00007ff8006698a8 (__TEXT,__text) external _ftw
00007ff800690066 (__TEXT,__text) external _funlockfile
00007ff800692b5e (__TEXT,__text) external _funopen
00007ff800692fd7 (__TEXT,__text) external _fwide
00007ff800693034 (__TEXT,__text) external _fwprintf
00007ff8006930f8 (__TEXT,__text) external _fwprintf_l
00007ff800693194 (__TEXT,__text) external _fwrite
00007ff80069326e (__TEXT,__text) external _fwscanf
00007ff800693332 (__TEXT,__text) external _fwscanf_l
00007ff80066d88f (__TEXT,__text) external _fxprintf
00007ff80066e33a (__TEXT,__text) external _fxprintf_exec
00007ff84007d6d0 (__DATA,__crash_info) non-external (was a private external) _gCRAnnotations
00007ff8006b8717 (__TEXT,__text) external _gcvt
00007ff80067bf11 (__TEXT,__text) non-external _gdtoa_freelist_free
00007ff8400809e8 (__DATA,__bss) non-external _gdtoa_tsd_key
00007ff84007e3d0 (__DATA,__data) non-external _gdtoa_tsd_lock
00007ff800664774 (__TEXT,__text) non-external _generalSlowpath
00007ff8006cd29c (__TEXT,__text) non-external _generalSlowpath.cold.1
00007ff8006cd3d7 (__TEXT,__text) non-external _generalSlowpath.cold.10
00007ff8006cd3fa (__TEXT,__text) non-external _generalSlowpath.cold.11
00007ff8006cd41d (__TEXT,__text) non-external _generalSlowpath.cold.12
00007ff8006cd440 (__TEXT,__text) non-external _generalSlowpath.cold.13
00007ff8006cd2bf (__TEXT,__text) non-external _generalSlowpath.cold.2
00007ff8006cd2e2 (__TEXT,__text) non-external _generalSlowpath.cold.3
00007ff8006cd305 (__TEXT,__text) non-external _generalSlowpath.cold.4
00007ff8006cd328 (__TEXT,__text) non-external _generalSlowpath.cold.5
00007ff8006cd34b (__TEXT,__text) non-external _generalSlowpath.cold.6
00007ff8006cd36e (__TEXT,__text) non-external _generalSlowpath.cold.7
00007ff8006cd391 (__TEXT,__text) non-external _generalSlowpath.cold.8
00007ff8006cd3b4 (__TEXT,__text) non-external _generalSlowpath.cold.9
00007ff840080964 (__DATA,__bss) non-external _get_clock.adjustment
00007ff840080978 (__DATA,__bss) non-external _get_clock.clock_seq
00007ff840080968 (__DATA,__bss) non-external _get_clock.last
00007ff80067dd0d (__TEXT,__text) non-external _get_next_format
00007ff80067de32 (__TEXT,__text) non-external _get_next_format_from_precision
00007ff80067dde0 (__TEXT,__text) non-external _get_next_format_from_width
                 (undefined) external _getattrlist (from libsystem_kernel)
                 (undefined) external _getattrlistbulk (from libsystem_kernel)
00007ff80067f9a9 (__TEXT,__text) external _getbsize
00007ff840080a40 (__DATA,__bss) non-external _getbsize.header
00007ff8006933ce (__TEXT,__text) external _getc
00007ff800693415 (__TEXT,__text) external _getc_unlocked
00007ff80069343b (__TEXT,__text) external _getchar
00007ff800693486 (__TEXT,__text) external _getchar_unlocked
00007ff800681468 (__TEXT,__text) external _getcwd
00007ff80066d1cc (__TEXT,__text) external _getdate
00007ff840080918 (__DATA,__bss) non-external _getdate.tm
00007ff84008b6c8 (__DATA,__common) external _getdate_err
00007ff8006934b6 (__TEXT,__text) external _getdelim
00007ff800666282 (__TEXT,__text) external _getdiskbyname
00007ff840080820 (__DATA,__bss) non-external _getdiskbyname.dp
                 (undefined) external _getdtablesize (from libsystem_kernel)
00007ff80067fca1 (__TEXT,__text) non-external _getent
00007ff8006b0b76 (__TEXT,__text) external _getenv
                 (undefined) external _getfsstat (from libsystem_kernel)
00007ff80066fc6f (__TEXT,__text) external _gethostid
00007ff800681477 (__TEXT,__text) external _gethostname
00007ff800693759 (__TEXT,__text) external _getline
00007ff8006689e1 (__TEXT,__text) external _getloadavg
00007ff800681583 (__TEXT,__text) external _getmntinfo
00007ff840080a88 (__DATA,__bss) non-external _getmntinfo.vars
00007ff8006815a9 (__TEXT,__text) non-external _getmntinfo_internal
00007ff800681661 (__TEXT,__text) external _getmntinfo_r_np
00007ff800682ab8 (__TEXT,__text) external _getmode
00007ff8006a90ff (__TEXT,__text) non-external _getoffset
00007ff8006b0bc3 (__TEXT,__text) external _getopt
00007ff84007ec48 (__DATA,__data) non-external _getopt.place
00007ff8006b0e06 (__TEXT,__text) non-external _getopt_internal
00007ff8006ce86d (__TEXT,__text) non-external _getopt_internal.cold.1
00007ff84007ec50 (__DATA,__data) non-external _getopt_internal.posixly_correct
00007ff8006b0df6 (__TEXT,__text) external _getopt_long
00007ff8006b13e9 (__TEXT,__text) external _getopt_long_only
00007ff8006816b9 (__TEXT,__text) external _getpagesize
00007ff840080aa0 (__DATA,__bss) non-external _getpagesize.value
00007ff800681732 (__TEXT,__text) external _getpeereid
                 (undefined) external _getpgrp (from libsystem_kernel)
                 (undefined) external _getpid (from libsystem_kernel)
                 (undefined) external _getpriority (from libsystem_kernel)
00007ff8006817a6 (__TEXT,__text) external _getprogname
                 (undefined) external _getrlimit (from libsystem_kernel)
00007ff8006a9130 (__TEXT,__text) non-external _getrule
                 (undefined) external _getrusage (from libsystem_kernel)
00007ff80069376b (__TEXT,__text) external _gets
00007ff8006d0950 (__TEXT,__const) non-external _gets.w
00007ff840082528 (__DATA,__bss) non-external _gets.warned
00007ff8006a9528 (__TEXT,__text) non-external _getsecs
                 (undefined) external _getsockopt (from libsystem_kernel)
00007ff8006b182c (__TEXT,__text) external _getsubopt
00007ff80066f4ec (__TEXT,__text) external _gettimeofday
00007ff8400809dc (__DATA,__bss) non-external _gettimeofday.cached_tz.0
00007ff8400809e0 (__DATA,__bss) non-external _gettimeofday.cached_tz.1
00007ff8400809d8 (__DATA,__bss) non-external _gettimeofday.validtz
00007ff800668c02 (__TEXT,__text) external _getttyent
00007ff840080870 (__DATA,__bss) non-external _getttyent.line
00007ff84005a0f8 (__DATA_CONST,__const) non-external _getttyent.nonexistent
00007ff840080830 (__DATA,__bss) non-external _getttyent.tty
00007ff800668ab2 (__TEXT,__text) external _getttynam
00007ff8006668e1 (__TEXT,__text) non-external _gettype
00007ff800669311 (__TEXT,__text) external _getusershell
00007ff8006695c1 (__TEXT,__text) external _getvfsbyname
00007ff800693820 (__TEXT,__text) external _getw
00007ff80069385b (__TEXT,__text) external _getwc
00007ff800693883 (__TEXT,__text) external _getwc_l
00007ff80069388d (__TEXT,__text) external _getwchar
00007ff8006938bf (__TEXT,__text) external _getwchar_l
00007ff80066fce0 (__TEXT,__text) external _getwd
00007ff8006a907f (__TEXT,__text) non-external _getzname
00007ff8006d0c04 (__TEXT,__const) non-external _gmt
00007ff8006a963a (__TEXT,__text) non-external _gmt_init
00007ff84007ebe0 (__DATA,__data) non-external _gmt_once
00007ff8006a8912 (__TEXT,__text) external _gmtime
00007ff840086e58 (__DATA,__bss) non-external _gmtime_key
00007ff840086e54 (__DATA,__bss) non-external _gmtime_key_error
00007ff8006a89a6 (__TEXT,__text) non-external _gmtime_key_init
00007ff84007ebd0 (__DATA,__data) non-external _gmtime_once
00007ff8006a8a2e (__TEXT,__text) external _gmtime_r
00007ff8006a7ef1 (__TEXT,__text) non-external _gmtload
00007ff840086e98 (__DATA,__bss) non-external _gmtmem
00007ff8006a89ca (__TEXT,__text) non-external _gmtsub
00007ff8006d0d90 (__TEXT,__const) non-external _gnuoptchar
00007ff840080a68 (__DATA,__bss) non-external _gottoprec
00007ff8006b82e6 (__TEXT,__text) external _grantpt
00007ff80069c524 (__TEXT,__text) non-external _grouping_init
00007ff8006a2e83 (__TEXT,__text) non-external _grouping_init
00007ff80069c6cb (__TEXT,__text) non-external _grouping_print
00007ff8006a30ca (__TEXT,__text) non-external _grouping_print
00007ff800676024 (__TEXT,__text) non-external _hash4
00007ff800674c08 (__TEXT,__text) non-external _hash_access
00007ff8006744af (__TEXT,__text) non-external _hash_close
00007ff8006b6bfe (__TEXT,__text) external _hash_create
00007ff8006744e0 (__TEXT,__text) non-external _hash_delete
00007ff8006b6c6c (__TEXT,__text) external _hash_destroy
00007ff80067453d (__TEXT,__text) non-external _hash_fd
00007ff80067456c (__TEXT,__text) non-external _hash_get
00007ff8006b6e9b (__TEXT,__text) external _hash_purge
00007ff8006745b1 (__TEXT,__text) non-external _hash_put
00007ff8006b6d36 (__TEXT,__text) external _hash_search
00007ff800674618 (__TEXT,__text) non-external _hash_seq
00007ff8006b6f0f (__TEXT,__text) external _hash_stats
00007ff800674876 (__TEXT,__text) non-external _hash_sync
00007ff8006b6e31 (__TEXT,__text) external _hash_traverse
00007ff8006b1957 (__TEXT,__text) external _hcreate
00007ff800674395 (__TEXT,__text) non-external _hdestroy
00007ff8006b1a20 (__TEXT,__text) external _hdestroy
00007ff8006b1b38 (__TEXT,__text) external _heapsort
00007ff8006b8985 (__TEXT,__text) external _heapsort_b
00007ff8006ceff0 (__TEXT,__const) non-external _hexdigit
00007ff8006d36f0 (__TEXT,__cstring) non-external _hexlist
00007ff8400808d8 (__DATA,__bss) non-external _hexpreg
                 (undefined) external _host_get_clock_service (from libsystem_kernel)
00007ff8006b1a8d (__TEXT,__text) external _hsearch
00007ff84008b650 (__DATA,__bss) non-external _htable
00007ff84008b658 (__DATA,__bss) non-external _htablesize
00007ff8006d0d70 (__TEXT,__const) non-external _illoptchar
00007ff8006d0e60 (__TEXT,__const) non-external _illoptstring
00007ff8006b1dd0 (__TEXT,__text) external _imaxabs
00007ff8006b1de0 (__TEXT,__text) external _imaxdiv
                 (indirect) external _index (for __platform_strchr)
00007ff800665068 (__TEXT,__text) non-external _infinity
00007ff80066525e (__TEXT,__text) non-external _initMPFromDigits
00007ff8006cf0f0 (__TEXT,__const) non-external _initMPFromDigits.powersOfTen
00007ff800669345 (__TEXT,__text) non-external _initshells
00007ff8006b58a0 (__TEXT,__text) external _initstate
00007ff8006b277e (__TEXT,__text) non-external _insertionsort
00007ff8006b9e71 (__TEXT,__text) non-external _insertionsort
00007ff8006b1e0f (__TEXT,__text) external _insque
                 (undefined) external _ioctl (from libsystem_kernel)
00007ff80066a44f (__TEXT,__text) external _isalnum
00007ff80066ab86 (__TEXT,__text) external _isalnum_l
00007ff80066a4b2 (__TEXT,__text) external _isalpha
00007ff80066abe9 (__TEXT,__text) external _isalpha_l
00007ff80066a43e (__TEXT,__text) external _isascii
00007ff8006817b4 (__TEXT,__text) external _isatty
00007ff80066a50f (__TEXT,__text) external _isblank
00007ff80066ac46 (__TEXT,__text) external _isblank_l
00007ff80066a56c (__TEXT,__text) external _iscntrl
00007ff80066aca3 (__TEXT,__text) external _iscntrl_l
00007ff80066a5c9 (__TEXT,__text) external _isdigit
00007ff80066ad00 (__TEXT,__text) external _isdigit_l
00007ff80066a5ec (__TEXT,__text) external _isgraph
00007ff80066ad5d (__TEXT,__text) external _isgraph_l
00007ff80066a90e (__TEXT,__text) external _ishexnumber
00007ff80066adba (__TEXT,__text) external _ishexnumber_l
00007ff80066a96b (__TEXT,__text) external _isideogram
00007ff80066ae17 (__TEXT,__text) external _isideogram_l
00007ff80066a649 (__TEXT,__text) external _islower
00007ff80066ae74 (__TEXT,__text) external _islower_l
00007ff80066a9c8 (__TEXT,__text) external _isnumber
00007ff80066aed1 (__TEXT,__text) external _isnumber_l
00007ff80066aa25 (__TEXT,__text) external _isphonogram
00007ff80066af2e (__TEXT,__text) external _isphonogram_l
00007ff80066a6a6 (__TEXT,__text) external _isprint
00007ff80066af8b (__TEXT,__text) external _isprint_l
00007ff80066a703 (__TEXT,__text) external _ispunct
00007ff80066afe8 (__TEXT,__text) external _ispunct_l
00007ff80066aa82 (__TEXT,__text) external _isrune
00007ff80066b045 (__TEXT,__text) external _isrune_l
                 (undefined) external _issetugid (from libsystem_kernel)
00007ff80066a760 (__TEXT,__text) external _isspace
00007ff80066b0ad (__TEXT,__text) external _isspace_l
00007ff80066aae3 (__TEXT,__text) external _isspecial
00007ff80066b10a (__TEXT,__text) external _isspecial_l
00007ff80068532b (__TEXT,__text) non-external _istrsenvisx
00007ff8006ce240 (__TEXT,__text) non-external _istrsenvisx.cold.1
00007ff8006ce263 (__TEXT,__text) non-external _istrsenvisx.cold.2
00007ff8006ce286 (__TEXT,__text) non-external _istrsenvisx.cold.3
00007ff8006ce2a9 (__TEXT,__text) non-external _istrsenvisx.cold.4
00007ff800685aa7 (__TEXT,__text) non-external _istrsenvisxl
00007ff80066a7bd (__TEXT,__text) external _isupper
00007ff80066b167 (__TEXT,__text) external _isupper_l
00007ff80066b26d (__TEXT,__text) external _iswalnum
00007ff80066b6e7 (__TEXT,__text) external _iswalnum_l
00007ff80066b2d0 (__TEXT,__text) external _iswalpha
00007ff80066b74a (__TEXT,__text) external _iswalpha_l
00007ff80066bbf7 (__TEXT,__text) external _iswascii
00007ff80066bb9a (__TEXT,__text) external _iswblank
00007ff80066be3a (__TEXT,__text) external _iswblank_l
00007ff80066b32d (__TEXT,__text) external _iswcntrl
00007ff80066b7a7 (__TEXT,__text) external _iswcntrl_l
00007ff80066b38a (__TEXT,__text) external _iswctype
00007ff80066b804 (__TEXT,__text) external _iswctype_l
00007ff80066b3f3 (__TEXT,__text) external _iswdigit
00007ff80066b874 (__TEXT,__text) external _iswdigit_l
00007ff80066b416 (__TEXT,__text) external _iswgraph
00007ff80066b8d1 (__TEXT,__text) external _iswgraph_l
00007ff80066bc08 (__TEXT,__text) external _iswhexnumber
00007ff80066be97 (__TEXT,__text) external _iswhexnumber_l
00007ff80066bc65 (__TEXT,__text) external _iswideogram
00007ff80066bef4 (__TEXT,__text) external _iswideogram_l
00007ff80066b473 (__TEXT,__text) external _iswlower
00007ff80066b92e (__TEXT,__text) external _iswlower_l
00007ff80066bcc2 (__TEXT,__text) external _iswnumber
00007ff80066bf51 (__TEXT,__text) external _iswnumber_l
00007ff80066bd1f (__TEXT,__text) external _iswphonogram
00007ff80066bfae (__TEXT,__text) external _iswphonogram_l
00007ff80066b4d0 (__TEXT,__text) external _iswprint
00007ff80066b98b (__TEXT,__text) external _iswprint_l
00007ff80066b52d (__TEXT,__text) external _iswpunct
00007ff80066b9e8 (__TEXT,__text) external _iswpunct_l
00007ff80066bd7c (__TEXT,__text) external _iswrune
00007ff80066c00b (__TEXT,__text) external _iswrune_l
00007ff80066b58a (__TEXT,__text) external _iswspace
00007ff80066ba45 (__TEXT,__text) external _iswspace_l
00007ff80066bddd (__TEXT,__text) external _iswspecial
00007ff80066c073 (__TEXT,__text) external _iswspecial_l
00007ff80066b5e7 (__TEXT,__text) external _iswupper
00007ff80066baa2 (__TEXT,__text) external _iswupper_l
00007ff80066b644 (__TEXT,__text) external _iswxdigit
00007ff80066baff (__TEXT,__text) external _iswxdigit_l
00007ff80066a81a (__TEXT,__text) external _isxdigit
00007ff80066b1c4 (__TEXT,__text) external _isxdigit_l
00007ff80068184e (__TEXT,__text) external _jrand48
00007ff84005a3f0 (__DATA_CONST,__const) external _kOSThermalNotificationPressureLevelName
                 (undefined) external _kill (from libsystem_kernel)
00007ff80066fd18 (__TEXT,__text) external _killpg
00007ff8006b84d0 (__TEXT,__text) external _l64a
00007ff84008b6a8 (__DATA,__bss) non-external _l64a.buf
00007ff8006b1e38 (__TEXT,__text) external _labs
00007ff80068754c (__TEXT,__text) non-external _largesearch
00007ff84008b600 (__DATA,__bss) non-external _last_default_tzload_mtimespec
00007ff84007ea88 (__DATA,__data) non-external _lastglue
00007ff800665823 (__TEXT,__text) external _lchflags
00007ff80066585d (__TEXT,__text) external _lchmod
00007ff8400825e0 (__DATA,__bss) non-external _lcl_TZname
00007ff8400825d0 (__DATA,__bss) non-external _lcl_is_set
00007ff84007eae0 (__DATA,__data) non-external (was a private external) _lcl_rwlock
00007ff8400826e0 (__DATA,__bss) non-external _lclmem
00007ff80068188e (__TEXT,__text) external _lcong48
00007ff8006b1e48 (__TEXT,__text) external _ldiv
00007ff8006b1f25 (__TEXT,__text) external _lfind
00007ff800696675 (__TEXT,__text) non-external _lflush
00007ff80068f25c (__TEXT,__text) external _link_addr
00007ff80068f3ec (__TEXT,__text) external _link_ntoa
00007ff840080cf0 (__DATA,__bss) non-external _link_ntoa.obuf
00007ff8006b1e77 (__TEXT,__text) external _llabs
00007ff8006b1e87 (__TEXT,__text) external _lldiv
00007ff80068f949 (__TEXT,__text) non-external _loadCat
00007ff80068be58 (__TEXT,__text) non-external _loadlocale
00007ff80068a3de (__TEXT,__text) external _localeconv
00007ff80068a248 (__TEXT,__text) external _localeconv_l
00007ff8006ce2cc (__TEXT,__text) non-external _localeconv_l.cold.1
00007ff8006ce2de (__TEXT,__text) non-external _localeconv_l.cold.2
00007ff8006a87dd (__TEXT,__text) external _localtime
00007ff840086e50 (__DATA,__bss) non-external _localtime_key
00007ff840086e48 (__DATA,__bss) non-external _localtime_key_error
00007ff8006a889f (__TEXT,__text) non-external _localtime_key_init
00007ff84007ebc0 (__DATA,__data) non-external _localtime_once
00007ff8006a88c3 (__TEXT,__text) external _localtime_r
00007ff8006cb6f4 (__TEXT,__text) external _lockf
00007ff8006818d4 (__TEXT,__text) external _lockf$NOCANCEL
00007ff80066e5f1 (__TEXT,__text) external _login_tty
00007ff8006819a4 (__TEXT,__text) external _lrand48
00007ff8006b1eb6 (__TEXT,__text) external _lsearch
                 (undefined) external _lseek (from libsystem_kernel)
                 (undefined) external _lstat (from libsystem_kernel)
00007ff8006658a2 (__TEXT,__text) external _lutimes
                 (undefined) external _mach_absolute_time (from libsystem_kernel)
                 (undefined) external _mach_approximate_time (from libsystem_kernel)
                 (undefined) external _mach_boottime_usec (from libsystem_kernel)
                 (undefined) external _mach_continuous_approximate_time (from libsystem_kernel)
                 (undefined) external _mach_continuous_time (from libsystem_kernel)
                 (undefined) external _mach_error_string (from libsystem_kernel)
                 (undefined) external _mach_host_self (from libsystem_kernel)
                 (undefined) external _mach_port_deallocate (from libsystem_kernel)
                 (undefined) external _mach_task_self_ (from libsystem_kernel)
                 (undefined) external _mach_timebase_info (from libsystem_kernel)
                 (undefined) external _malloc (from libsystem_malloc)
00007ff84005a160 (__DATA_CONST,__const) non-external _mapping
00007ff80068a48a (__TEXT,__text) external _mblen
00007ff80068a406 (__TEXT,__text) external _mblen_l
00007ff80068a55b (__TEXT,__text) external _mbrlen
00007ff80068a512 (__TEXT,__text) external _mbrlen_l
00007ff80068a5f2 (__TEXT,__text) external _mbrtowc
00007ff80068a5ad (__TEXT,__text) external _mbrtowc_l
00007ff80068a66b (__TEXT,__text) external _mbsinit
00007ff80068a638 (__TEXT,__text) external _mbsinit_l
00007ff80068a6e8 (__TEXT,__text) external _mbsnrtowcs
00007ff80068a6a3 (__TEXT,__text) external _mbsnrtowcs_l
00007ff80068a87e (__TEXT,__text) external _mbsrtowcs
00007ff80068a833 (__TEXT,__text) external _mbsrtowcs_l
00007ff80068a97d (__TEXT,__text) external _mbstowcs
00007ff80068a8d2 (__TEXT,__text) external _mbstowcs_l
00007ff80068aabd (__TEXT,__text) external _mbtowc
00007ff80068aa2d (__TEXT,__text) external _mbtowc_l
                 (indirect) external _memccpy (for __platform_memccpy)
                 (indirect) external _memchr (for __platform_memchr)
                 (indirect) external _memcmp (for __platform_memcmp)
                 (indirect) external _memcpy (for __platform_memmove)
00007ff8006acd71 (__TEXT,__text) external _memmem
                 (indirect) external _memmove (for __platform_memmove)
                 (indirect) external _memset (for __platform_memset)
                 (indirect) external _memset_pattern16 (for __platform_memset_pattern16)
                 (indirect) external _memset_pattern4 (for __platform_memset_pattern4)
                 (indirect) external _memset_pattern8 (for __platform_memset_pattern8)
00007ff8006bedc1 (__TEXT,__text) external _memset_s
00007ff80068f24c (__TEXT,__text) non-external _memstream_close
00007ff80068f1c0 (__TEXT,__text) non-external _memstream_seek
00007ff8006ce311 (__TEXT,__text) non-external _memstream_seek.cold.1
00007ff8006ce334 (__TEXT,__text) non-external _memstream_seek.cold.2
00007ff80068f0ad (__TEXT,__text) non-external _memstream_update
00007ff8006ce2f0 (__TEXT,__text) non-external _memstream_update.cold.1
00007ff80068f0da (__TEXT,__text) non-external _memstream_write
00007ff8006b1f77 (__TEXT,__text) external _mergesort
00007ff8006b963e (__TEXT,__text) external _mergesort_b
                 (undefined) external _mkdirat (from libsystem_kernel)
00007ff8006940f8 (__TEXT,__text) external _mkdtemp
00007ff800694169 (__TEXT,__text) external _mkdtempat_np
00007ff80069403d (__TEXT,__text) external _mkostemp
00007ff800693c1c (__TEXT,__text) external _mkostemps
00007ff800693f51 (__TEXT,__text) external _mkostempsat_np
00007ff80066eaa1 (__TEXT,__text) external _mkpath_np
00007ff80066eab7 (__TEXT,__text) external _mkpathat_np
00007ff8006940ab (__TEXT,__text) external _mkstemp
00007ff800694295 (__TEXT,__text) external _mkstemp_dprotected_np
00007ff800693fad (__TEXT,__text) external _mkstemps
00007ff800693ffa (__TEXT,__text) external _mkstempsat_np
00007ff800694253 (__TEXT,__text) external _mktemp
00007ff8006a8d84 (__TEXT,__text) external _mktime
00007ff8006d0c10 (__TEXT,__const) non-external _mon_lengths
00007ff80066a41a (__TEXT,__text) external _monaddition
00007ff80066a432 (__TEXT,__text) external _moncontrol
00007ff80066a438 (__TEXT,__text) external _moncount
00007ff80066a40e (__TEXT,__text) external _moninit
00007ff80066a42c (__TEXT,__text) external _monitor
00007ff80066a426 (__TEXT,__text) external _monoutput
00007ff80066a420 (__TEXT,__text) external _monreset
00007ff80066a414 (__TEXT,__text) external _monstartup
00007ff800691251 (__TEXT,__text) non-external _moreglue
00007ff8006778bb (__TEXT,__text) non-external _mpool_bkt
00007ff800677b29 (__TEXT,__text) external _mpool_close
00007ff80067780c (__TEXT,__text) external _mpool_filter
00007ff800677982 (__TEXT,__text) external _mpool_get
00007ff800677827 (__TEXT,__text) external _mpool_new
00007ff8006cd995 (__TEXT,__text) non-external _mpool_new.cold.1
00007ff80067771d (__TEXT,__text) external _mpool_open
00007ff800677b14 (__TEXT,__text) external _mpool_put
00007ff800677b73 (__TEXT,__text) external _mpool_sync
00007ff800677bde (__TEXT,__text) non-external _mpool_write
00007ff8006819d5 (__TEXT,__text) external _mrand48
00007ff8006700d4 (__TEXT,__text) non-external _mswap
00007ff8006653ca (__TEXT,__text) non-external _multiplyByFiveToTheN
                 (undefined) external _munmap (from libsystem_kernel)
00007ff8006cb8f2 (__TEXT,__text) external _nanosleep
00007ff80066971e (__TEXT,__text) external _nanosleep$NOCANCEL
00007ff840080b10 (__DATA,__bss) non-external _new_categories
00007ff80066dba9 (__TEXT,__text) external _new_printf_comp
00007ff80066dedc (__TEXT,__text) external _new_printf_domain
00007ff80066c31f (__TEXT,__text) external _newlocale
00007ff84007ec80 (__DATA,__data) non-external _next
00007ff80067e731 (__TEXT,__text) non-external _nextcomp
00007ff840080a10 (__DATA,__bss) non-external _nextcomp.lmsgverb
00007ff840080a30 (__DATA,__bss) non-external _nextcomp.state
00007ff80068af0f (__TEXT,__text) external _nextwctype
00007ff80068adce (__TEXT,__text) external _nextwctype_l
00007ff800669d60 (__TEXT,__text) external _nftw
00007ff800681a04 (__TEXT,__text) external _nice
00007ff80068b390 (__TEXT,__text) external _nl_langinfo
00007ff80068af38 (__TEXT,__text) external _nl_langinfo_l
00007ff840080b00 (__DATA,__bss) non-external _nl_langinfo_l.csym
00007ff8006d0e00 (__TEXT,__const) non-external _noarg
00007ff8006d0910 (__TEXT,__const) non-external _nogrouping
00007ff84007ec54 (__DATA,__data) non-external _nonopt_end
00007ff84007ec58 (__DATA,__data) non-external _nonopt_start
00007ff800681a84 (__TEXT,__text) external _nrand48
00007ff80067177b (__TEXT,__text) non-external _nroot
00007ff84007e4bc (__DATA,__data) non-external _numempty
00007ff8006d03e0 (__TEXT,__const) non-external _nv
00007ff800685c0e (__TEXT,__text) external _nvis
00007ff84007ed90 (__DATA,__data) external _off32
00007ff84007edf0 (__DATA,__data) external _off64
00007ff8006a8a3d (__TEXT,__text) external _offtime
00007ff84005a140 (__DATA_CONST,__const) non-external _okshells
                 (undefined) external _open$NOCANCEL (from libsystem_kernel)
                 (undefined) external _open_dprotected_np (from libsystem_kernel)
00007ff80068efb4 (__TEXT,__text) external _open_memstream
00007ff80066cf3c (__TEXT,__text) external _open_with_subsystem
00007ff8006a67e0 (__TEXT,__text) external _open_wmemstream
                 (undefined) external _openat$NOCANCEL (from libsystem_kernel)
00007ff800681ace (__TEXT,__text) external _opendir
00007ff80068205b (__TEXT,__text) non-external _opendir_compar
00007ff84008b790 (__DATA,__common) external _optarg
00007ff84007ec40 (__DATA,__data) external _opterr
00007ff84007ec44 (__DATA,__data) external _optind
00007ff84008b78c (__DATA,__common) external _optopt
00007ff84008b788 (__DATA,__common) external _optreset
                 (undefined) external _os_unfair_lock_lock (from libsystem_platform)
                 (undefined) external _os_unfair_lock_lock_with_options (from libsystem_platform)
                 (undefined) external _os_unfair_lock_unlock (from libsystem_platform)
00007ff8400809f0 (__DATA,__bss) non-external _p5s
00007ff8006d0990 (__TEXT,__const) non-external _padchar
00007ff84008082a (__DATA,__bss) non-external _parse_error
00007ff8006b1497 (__TEXT,__text) non-external _parse_long_options
00007ff840080828 (__DATA,__bss) non-external _parsed
                 (undefined) external _pathconf (from libsystem_kernel)
00007ff8006cb7c4 (__TEXT,__text) external _pause
00007ff800682073 (__TEXT,__text) external _pause$NOCANCEL
00007ff8006823ca (__TEXT,__text) external _pclose
00007ff8006b13f9 (__TEXT,__text) non-external _permute_args
00007ff8006ce37a (__TEXT,__text) external _perror
00007ff840080a70 (__DATA,__bss) non-external _pfp
                 (undefined) external _pipe (from libsystem_kernel)
00007ff84007ec60 (__DATA,__data) non-external _place
00007ff80068209e (__TEXT,__text) external _popen
00007ff8006cbd06 (__TEXT,__text) external _popen$DARWIN_EXTSN
00007ff8006a8ea6 (__TEXT,__text) external _posix2time
00007ff8006b82c6 (__TEXT,__text) external _posix_openpt
                 (undefined) external _posix_spawn (from libsystem_kernel)
                 (undefined) external _posix_spawn_file_actions_addclose (from libsystem_kernel)
