                 (undefined) external _APP_SANDBOX_READ (from libSystem)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLComponents (from Foundation)
000000021d58ac78 (__DATA,__data) external _PXR_WORK_THREAD_LIMIT
000000020e1894c8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__33Sdf_AttributeConnectionListEditorD2Ev
000000020e0c9680 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__33TfGetCurrentScopeDescriptionStackEv
000000020e1276bc (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__33TraceReporterDataSourceCollection11ConsumeDataEv
000000020e127680 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__33TraceReporterDataSourceCollection5ClearEv
000000020e127604 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__33TraceReporterDataSourceCollectionC1ENSt3__110shared_ptrINS_15TraceCollectionEEE
000000020e127644 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__33TraceReporterDataSourceCollectionC1ENSt3__16vectorINS1_10shared_ptrINS_15TraceCollectionEEENS1_9allocatorIS5_EEEE
000000020e127540 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__33TraceReporterDataSourceCollectionC2ENSt3__110shared_ptrINS_15TraceCollectionEEE
000000020e127608 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__33TraceReporterDataSourceCollectionC2ENSt3__16vectorINS1_10shared_ptrINS_15TraceCollectionEEENS1_9allocatorIS5_EEEE
000000021d7d8a98 (__DATA,__common) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__33USD_ABC_XFORM_PRIM_COLLAPSE_valueE
000000020e75f5c4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__33UsdInteractivePreliminary_Trigger14_IsTypedSchemaEv
000000020e75f540 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__33UsdInteractivePreliminary_Trigger16_GetStaticTfTypeEv
000000020e75f7c4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__33UsdInteractivePreliminary_Trigger23GetSchemaAttributeNamesEb
000000020e75f3b0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__33UsdInteractivePreliminary_Trigger3GetERKNS_9TfWeakPtrINS_8UsdStageEEERKNS_7SdfPathE
000000020e75f388 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__33UsdInteractivePreliminary_TriggerD0Ev
000000020e75f384 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__33UsdInteractivePreliminary_TriggerD1Ev
000000020e75f380 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__33UsdInteractivePreliminary_TriggerD2Ev
000000020e5bc91c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__33UsdTimeCodeTokens_StaticTokenTypeC1Ev
000000020e5bc828 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__33UsdTimeCodeTokens_StaticTokenTypeC2Ev
000000020e5bc824 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__33UsdTimeCodeTokens_StaticTokenTypeD1Ev
000000020e5bc7e0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__33UsdTimeCodeTokens_StaticTokenTypeD2Ev
000000020e6fe10c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__33UsdUtilsCreateNewARKitUsdzPackageERKNS_12SdfAssetPathERKNSt3__112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEESB_
000000020e6fcfbc (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__33UsdUtilsExtractExternalReferencesERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEPNS0_6vectorIS6_NS4_IS6_EEEESC_SC_
000000020e707fd4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__33UsdUtilsGetModelNameFromRootLayerERKNS_9TfWeakPtrINS_8SdfLayerEEE
000000021d58ad70 (__DATA,__data) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__33VT_LOG_STACK_ON_ARRAY_DETACH_COPYE
000000020e864f88 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__34HdPluginRenderDelegateUniqueHandleC1EOS0_
000000020e864f58 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__34HdPluginRenderDelegateUniqueHandleC2EOS0_
000000020e865020 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__34HdPluginRenderDelegateUniqueHandleD1Ev
000000020e864fb8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__34HdPluginRenderDelegateUniqueHandleD2Ev
000000020e865024 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__34HdPluginRenderDelegateUniqueHandleaSEOS0_
000000020e865094 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__34HdPluginRenderDelegateUniqueHandleaSERKDn
000000021d58c368 (__DATA,__data) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__34PCP_ENABLE_PARALLEL_LAYER_PREFETCHE
000000020e334f98 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__34PcpDynamicFileFormatDependencyData20AddDependencyContextEPKNS_29PcpDynamicFileFormatInterfaceEONS_7VtValueEONSt3__13setINS_7TfTokenENS_28TfTokenFastArbitraryLessThanENS6_9allocatorIS8_EEEE
000000020e335124 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__34PcpDynamicFileFormatDependencyData20AppendDependencyDataEOS0_
000000020e335100 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__34PcpDynamicFileFormatDependencyData5_Data22_AddRelevantFieldNamesEONSt3__13setINS_7TfTokenENS_28TfTokenFastArbitraryLessThanENS2_9allocatorIS4_EEEE
000000020e334f94 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__34PcpDynamicFileFormatDependencyDataC1ERKS0_
000000020e334ee4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__34PcpDynamicFileFormatDependencyDataC2ERKS0_
000000020e3557e4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__34PcpNodeRef_ChildrenReverseIterator9incrementEv
000000020e35586c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__34PcpNodeRef_ChildrenReverseIteratorC1ERKNS_10PcpNodeRefEb
000000020e35581c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__34PcpNodeRef_ChildrenReverseIteratorC1ERKNS_27PcpNodeRef_ChildrenIteratorE
000000020e355768 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__34PcpNodeRef_ChildrenReverseIteratorC1Ev
000000020e355820 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__34PcpNodeRef_ChildrenReverseIteratorC2ERKNS_10PcpNodeRefEb
000000020e35577c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__34PcpNodeRef_ChildrenReverseIteratorC2ERKNS_27PcpNodeRef_ChildrenIteratorE
000000020e355754 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__34PcpNodeRef_ChildrenReverseIteratorC2Ev
000000020e3344c4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__34Pcp_CreateDynamicFileFormatContextERKNS_10PcpNodeRefEPNS_23PcpPrimIndex_StackFrameEPNSt3__13setINS_7TfTokenENS_28TfTokenFastArbitraryLessThanENS5_9allocatorIS7_EEEE
000000021d7d8840 (__DATA,__common) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__34SDF_LAYER_VALIDATE_AUTHORING_valueE
000000021d7d8860 (__DATA,__common) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__34SDF_TEXTFILE_SIZE_WARNING_MB_valueE
000000020e23a5a8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__34SdfComputeAssetPathRelativeToLayerERKNS_9TfWeakPtrINS_8SdfLayerEEERKNSt3__112basic_stringIcNS5_11char_traitsIcEENS5_9allocatorIcEEEE
000000020e180cf4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__34Sdf_ComputeAssetInfoFromIdentifierERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEES8_RKNS_11ArAssetInfoES8_
000000020e181970 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__34Sdf_GetAnonLayerIdentifierTemplateERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
000000020e0a76f8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__34TfInstallTerminateAndCrashHandlersEv
000000020e0ca08c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__34Tf_ScopeDescriptionStackReportLockC1Ev
000000020e0c9894 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__34Tf_ScopeDescriptionStackReportLockC2Ev
000000020e0ca0a0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__34Tf_ScopeDescriptionStackReportLockD1Ev
000000020e0ca090 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__34Tf_ScopeDescriptionStackReportLockD2Ev
000000021d7d8928 (__DATA,__common) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__34USDC_ENABLE_ZERO_COPY_ARRAYS_valueE
000000020e75c3f0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__34UsdInteractivePreliminary_Behavior14_IsTypedSchemaEv
000000020e75c36c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__34UsdInteractivePreliminary_Behavior16_GetStaticTfTypeEv
000000020e75c8b8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__34UsdInteractivePreliminary_Behavior23GetSchemaAttributeNamesEb
000000020e75bfcc (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__34UsdInteractivePreliminary_Behavior3GetERKNS_9TfWeakPtrINS_8UsdStageEEERKNS_7SdfPathE
000000020e75c154 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__34UsdInteractivePreliminary_Behavior6DefineERKNS_9TfWeakPtrINS_8UsdStageEEERKNS_7SdfPathE
000000020e75bfa4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__34UsdInteractivePreliminary_BehaviorD0Ev
000000020e75bfa0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__34UsdInteractivePreliminary_BehaviorD1Ev
000000020e75bf9c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__34UsdInteractivePreliminary_BehaviorD2Ev
000000020e772470 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__34UsdPhysicsGetStageKilogramsPerUnitERKNS_9TfWeakPtrINS_8UsdStageEEE
000000020e762220 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__34UsdPhysicsPreliminary_PhysicsForce14_IsTypedSchemaEv
000000020e76219c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__34UsdPhysicsPreliminary_PhysicsForce16_GetStaticTfTypeEv
000000020e7622c0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__34UsdPhysicsPreliminary_PhysicsForce23GetSchemaAttributeNamesEb
000000020e76200c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__34UsdPhysicsPreliminary_PhysicsForce3GetERKNS_9TfWeakPtrINS_8UsdStageEEERKNS_7SdfPathE
000000020e761fe4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__34UsdPhysicsPreliminary_PhysicsForceD0Ev
000000020e761fe0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__34UsdPhysicsPreliminary_PhysicsForceD1Ev
000000020e761fdc (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__34UsdPhysicsPreliminary_PhysicsForceD2Ev
000000020e772600 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__34UsdPhysicsSetStageKilogramsPerUnitERKNS_9TfWeakPtrINS_8UsdStageEEEd
000000020e6e7c44 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__34UsdSkelComputeJointLocalTransformsERKNS_15UsdSkelTopologyENS_6TfSpanIKNS_10GfMatrix4dEEENS3_IS4_EEPS5_
000000020e6e76ac (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__34UsdSkelComputeJointLocalTransformsERKNS_15UsdSkelTopologyENS_6TfSpanIKNS_10GfMatrix4dEEES6_NS3_IS4_EEPS5_
000000020e6e7f10 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__34UsdSkelComputeJointLocalTransformsERKNS_15UsdSkelTopologyENS_6TfSpanIKNS_10GfMatrix4fEEENS3_IS4_EEPS5_
000000020e6e7990 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__34UsdSkelComputeJointLocalTransformsERKNS_15UsdSkelTopologyENS_6TfSpanIKNS_10GfMatrix4fEEES6_NS3_IS4_EEPS5_
000000020e6e836c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__34UsdSkelComputeJointLocalTransformsERKNS_15UsdSkelTopologyEPKNS_10GfMatrix4dES5_PS3_S5_
000000020e6e82a4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__34UsdSkelComputeJointLocalTransformsERKNS_15UsdSkelTopologyERKNS_7VtArrayINS_10GfMatrix4dEEEPS5_PKS4_
000000020e6e81c0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__34UsdSkelComputeJointLocalTransformsERKNS_15UsdSkelTopologyERKNS_7VtArrayINS_10GfMatrix4dEEES7_PS5_PKS4_
000000020e890454 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__35HdMaterialTagTokens_StaticTokenTypeC1Ev
000000020e8903e0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__35HdMaterialTagTokens_StaticTokenTypeC2Ev
000000020e8903dc (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__35HdMaterialTagTokens_StaticTokenTypeD1Ev
000000020e8903a4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__35HdMaterialTagTokens_StaticTokenTypeD2Ev
000000020e891750 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__35HdPrimvarRoleTokens_StaticTokenTypeC1Ev
000000020e89143c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__35HdPrimvarRoleTokens_StaticTokenTypeC2Ev
000000020e891438 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__35HdPrimvarRoleTokens_StaticTokenTypeD1Ev
000000020e8913c4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__35HdPrimvarRoleTokens_StaticTokenTypeD2Ev
000000020e3400b4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__35Pcp_ComputeRelocationsForLayerStackERKNSt3__16vectorINS_8TfRefPtrINS_8SdfLayerEEENS0_9allocatorIS4_EEEEPNS0_3mapINS_7SdfPathESB_NS0_4lessISB_EENS5_INS0_4pairIKSB_SB_EEEEEESJ_SJ_SJ_PNS1_ISB_NS5_ISB_EEEE
000000020e319050 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__35Pcp_GetArgumentsForFileFormatTargetERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
000000020e31914c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__35Pcp_GetArgumentsForFileFormatTargetERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEPKNS0_3mapIS6_S6_NS0_4lessIS6_EENS4_INS0_4pairIS7_S6_EEEEEEPSF_
000000020e318e78 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__35Pcp_GetArgumentsForFileFormatTargetERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEES8_
000000020e318ec4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__35Pcp_GetArgumentsForFileFormatTargetERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEES8_PNS0_3mapIS6_S6_NS0_4lessIS6_EENS4_INS0_4pairIS7_S6_EEEEEE
000000020e2c4a34 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__35SdfConvertToValidMetadataDictionaryEPNS_12VtDictionaryEPNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
000000020e21a814 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__35SdfFileFormatTokens_StaticTokenTypeC1Ev
000000020e21a7a0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__35SdfFileFormatTokens_StaticTokenTypeC2Ev
000000020e21a79c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__35SdfFileFormatTokens_StaticTokenTypeD1Ev
000000020e21a764 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__35SdfFileFormatTokens_StaticTokenTypeD2Ev
000000020e1807a4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__35Sdf_CanCreateNewLayerWithIdentifierERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEPS6_
000000020e2fbcd0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__35SdrPropertyMetadata_StaticTokenTypeC1Ev
000000020e2fb2c4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__35SdrPropertyMetadata_StaticTokenTypeC2Ev
000000020e2fb2c0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__35SdrPropertyMetadata_StaticTokenTypeD1Ev
000000020e2fb1b0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__35SdrPropertyMetadata_StaticTokenTypeD2Ev
000000020e124ccc (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__35TraceReporterTokens_StaticTokenTypeC1Ev
000000020e124c58 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__35TraceReporterTokens_StaticTokenTypeC2Ev
000000020e124c54 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__35TraceReporterTokens_StaticTokenTypeD1Ev
000000020e124c1c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__35TraceReporterTokens_StaticTokenTypeD2Ev
000000021d58d050 (__DATA,__data) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__35USDGEOM_POINTINSTANCER_NEW_APPLYOPSE
000000021d7d8aa0 (__DATA,__common) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__35USD_ABC_READ_ARCHIVE_USE_MMAP_valueE
000000021d58dd00 (__DATA,__data) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__35USD_ABC_WARN_ALL_UNSUPPORTED_VALUESE
000000021d58c478 (__DATA,__data) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__35USD_WRITE_NEW_USDC_FILES_AS_VERSIONE
000000020e450ac0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__35UsdClipsAPIInfoKeys_StaticTokenTypeC1Ev
000000020e450500 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__35UsdClipsAPIInfoKeys_StaticTokenTypeC2Ev
000000020e4504fc (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__35UsdClipsAPIInfoKeys_StaticTokenTypeD1Ev
000000020e45044c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__35UsdClipsAPIInfoKeys_StaticTokenTypeD2Ev
000000020e450b74 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__35UsdClipsAPISetNames_StaticTokenTypeC1Ev
000000020e450b00 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__35UsdClipsAPISetNames_StaticTokenTypeC2Ev
000000020e450afc (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__35UsdClipsAPISetNames_StaticTokenTypeD1Ev
000000020e450ac4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__35UsdClipsAPISetNames_StaticTokenTypeD2Ev
000000020e62282c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__35UsdGeomXformOpTypes_StaticTokenTypeC1Ev
000000020e6220c8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__35UsdGeomXformOpTypes_StaticTokenTypeC2Ev
000000020e6220c4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__35UsdGeomXformOpTypes_StaticTokenTypeD1Ev
000000020e621ff0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__35UsdGeomXformOpTypes_StaticTokenTypeD2Ev
000000020e70885c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__35UsdUtilsGetPrimAtPathWithForwardingERKNS_9TfWeakPtrINS_8UsdStageEEERKNS_7SdfPathE
000000021d7d8b28 (__DATA,__common) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__36HD_ENABLE_OPENSUBDIV3_ADAPTIVE_valueE
000000020e856610 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__36HdMeshReprDescTokens_StaticTokenTypeC1Ev
000000020e856270 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__36HdMeshReprDescTokens_StaticTokenTypeC2Ev
000000020e85626c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__36HdMeshReprDescTokens_StaticTokenTypeD1Ev
000000020e8561ec (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__36HdMeshReprDescTokens_StaticTokenTypeD2Ev
000000020e892620 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__36HdResourceTypeTokens_StaticTokenTypeC1Ev
000000020e89252c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__36HdResourceTypeTokens_StaticTokenTypeC2Ev
000000020e892528 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__36HdResourceTypeTokens_StaticTokenTypeD1Ev
000000020e8924e4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__36HdResourceTypeTokens_StaticTokenTypeD2Ev
000000021d7d8818 (__DATA,__common) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__36PXR_AR_DISABLE_PLUGIN_RESOLVER_valueE
000000021d7d8898 (__DATA,__common) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__36PXR_NDR_FS_PLUGIN_ALLOWED_EXTS_valueE
000000021d7d8890 (__DATA,__common) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__36PXR_NDR_FS_PLUGIN_SEARCH_PATHS_valueE
000000021d58c178 (__DATA,__data) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__36PXR_NDR_SKIP_PARSER_PLUGIN_DISCOVERYE
000000020e3563c4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__36PcpTranslateTargetPathFromRootToNodeERKNS_10PcpNodeRefERKNS_7SdfPathEPb
000000020e0c9858 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__36TfGetThisThreadScopeDescriptionStackEv
000000020e46aa00 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__36UsdFlattenLayerStackResolveAssetPathERKNS_9TfWeakPtrINS_8SdfLayerEEERKNSt3__112basic_stringIcNS5_11char_traitsIcEENS5_9allocatorIcEEEE
000000020e5de068 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__36UsdGeomRegisterComputeExtentFunctionERKNS_6TfTypeERKPFbRKNS_16UsdGeomBoundableERKNS_11UsdTimeCodeEPKNS_10GfMatrix4dEPNS_7VtArrayINS_7GfVec3fEEEE
000000020e5f27fc (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__36UsdGeomStageHasAuthoredMetersPerUnitERKNS_9TfWeakPtrINS_8UsdStageEEE
000000020e6f9458 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__36UsdUtilsCoalescingDiagnosticDelegate10IssueErrorERKNS_7TfErrorE
000000020e6f94ec (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__36UsdUtilsCoalescingDiagnosticDelegate11IssueStatusERKNS_8TfStatusE
000000020e6f9630 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__36UsdUtilsCoalescingDiagnosticDelegate12IssueWarningERKNS_9TfWarningE
000000020e6f945c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__36UsdUtilsCoalescingDiagnosticDelegate15IssueFatalErrorERKNS_13TfCallContextERKNSt3__112basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEE
000000020e6fa5c4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__36UsdUtilsCoalescingDiagnosticDelegate24DumpCoalescedDiagnosticsERNSt3__113basic_ostreamIcNS1_11char_traitsIcEEEE
000000020e6f9774 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__36UsdUtilsCoalescingDiagnosticDelegate24TakeCoalescedDiagnosticsEv
000000020e6fa71c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__36UsdUtilsCoalescingDiagnosticDelegate26DumpUncoalescedDiagnosticsERNSt3__113basic_ostreamIcNS1_11char_traitsIcEEEE
000000020e6fa2bc (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__36UsdUtilsCoalescingDiagnosticDelegate26TakeUncoalescedDiagnosticsEv
000000020e6f93bc (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__36UsdUtilsCoalescingDiagnosticDelegateC1Ev
000000020e6f92dc (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__36UsdUtilsCoalescingDiagnosticDelegateC2Ev
000000020e6f9430 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__36UsdUtilsCoalescingDiagnosticDelegateD0Ev
