
/System/Library/PrivateFrameworks/GeoServices.framework/Versions/Current/XPCServices/com.apple.geod.xpc/Contents/MacOS/com.apple.geod (for architecture x86_64):
                 (undefined) external _OBJC_CLASS_$_GEOAPReportRRLogReply (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOAPReportRRLogRequest (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOAPURLSessionConfig (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOAPUpdateAnalyticStateRequest (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOAPUpdateAnalyticStateResponse (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOAPUploadPolicies (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOAdditionalEnabledMarkets (from GeoServices)
000000010008f450 (__DATA,__objc_data) external _OBJC_CLASS_$_GEOAnalyticsPipelineCuratedCollectionQueueElem
000000010008f428 (__DATA,__objc_data) external _OBJC_CLASS_$_GEOAnalyticsPipelineDailyCountsQueueElem
000000010008f478 (__DATA,__objc_data) external _OBJC_CLASS_$_GEOAnalyticsPipelineDailySettingsQueueElem
                 (undefined) external _OBJC_CLASS_$_GEOAnalyticsPipelineFuzzers (from GeoServices)
000000010008f3d8 (__DATA,__objc_data) external _OBJC_CLASS_$_GEOAnalyticsPipelineLogMsgQueueElem
                 (undefined) external _OBJC_CLASS_$_GEOAnalyticsPipelineManager (from GeoServices)
000000010008f400 (__DATA,__objc_data) external _OBJC_CLASS_$_GEOAnalyticsPipelineMonthlyCountsQueueElem
000000010008f3b0 (__DATA,__objc_data) external _OBJC_CLASS_$_GEOAnalyticsPipelinePersistence
                 (undefined) external _OBJC_CLASS_$_GEOAnalyticsPipelinePortal (from GeoServices)
000000010008f518 (__DATA,__objc_data) external _OBJC_CLASS_$_GEOAnalyticsPipelineQueueElem
000000010008f4a0 (__DATA,__objc_data) external _OBJC_CLASS_$_GEOAnalyticsPipelineRRLogQueueElem
                 (undefined) external _OBJC_CLASS_$_GEOAnalyticsPipelineSharedStateData (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOApplicationAuditToken (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOConfigAddChangeListenerRequest (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOConfigClearExpiredKeyRequest (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOConfigGetAllValueInStoreReply (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOConfigGetAllValueInStoreRequest (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOConfigGetExpiringKeysReply (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOConfigGetExpiringKeysRequest (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOConfigKeyChangeNotification (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOConfigLocalProxy (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOConfigRemoveChangeListenerRequest (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOConfigSetAllValueInStoreRequest (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOConfigSetExpiringKeyRequest (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOConfigStorageGetValueForKeyReply (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOConfigStorageGetValueForKeyRequest (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOConfigStorageSetValueForKeyReply (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOConfigStorageSetValueForKeyRequest (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOCountryConfiguration (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEODaemon (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEODailyUseSummaryUseEvent (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEODataRequest (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEODataRequestThrottler (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEODataSession (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEODeviceSyncData (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEODirectionsRequester (from GeoServices)
000000010008fdb0 (__DATA,__objc_data) external _OBJC_CLASS_$_GEODiskSpaceManager
                 (undefined) external _OBJC_CLASS_$_GEOETAReplySimple (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOETAReplyUpdateable (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOETARequestSimple (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOETARequestUpdateable (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOETAResponse (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOETATrafficUpdateRequest (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOETATrafficUpdateResponse (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOETAUpdateableWillSendRequest (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOExperimentConfiguration (from GeoServices)
000000010008f9f0 (__DATA,__objc_data) external _OBJC_CLASS_$_GEOExperimentServerLocalProxy
                 (undefined) external _OBJC_CLASS_$_GEOExternalRequestCounterCountReply (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOExternalRequestCounterCountRequest (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOExternalRequestCounterIncrementRequest (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOFilePaths (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOGeoServiceTag (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOImageServiceCalculateFreeableSizeReply (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOImageServiceCalculateFreeableSizeRequest (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOImageServiceImage (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOImageServicePurgeCacheToSizeReply (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOImageServicePurgeCacheToSizeRequest (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOImageServiceReplySimple (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOImageServiceRequestSimple (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOImageServiceRequester (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOImageServiceResponse (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOKeyBagNotification (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOLatLng (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOLocalTime (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOLocationShiftFunctionResponse (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOLocationShifter (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOLocationShifterPersistence (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOLogMessageCollectionRequest (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOLogMsgEventPeriodicSettingsSummary (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOLogMsgState (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOLogMsgStateUserSession (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOMAResourceCalculateFreeableSizeReply (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOMAResourceCalculateFreeableSizeRequest (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOMAResourceFetchReply (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOMAResourceFetchRequest (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOMAResourcePurgeCacheToSizeReply (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOMAResourcePurgeCacheToSizeRequest (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOMAResourceReportCorrupt (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOMapDataSubscriptionManager (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOMapItemHandle (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOMapItemIdentifier (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOMapItemInitialRequestData (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOMapService (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOMessage (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOMetroRegionAssetProvider (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEONetworkDefaults (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEONetworkObserver (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOPDABClientDatasetMetadata (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOPDClientMetadata (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOPDDatasetABStatus (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOPDMapsResult (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOPDPlace (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOPDPlaceRequest (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOPDPlaceResponse (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOPlaceByIdentifiersReply (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOPlaceByIdentifiersRequest (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOPlaceByPhoneNumberReply (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOPlaceByPhoneNumberRequest (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOPlaceCachePlaceReply (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOPlaceCachePlaceRequest (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOPlaceCalculateFreeableSpaceReply (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOPlaceCalculateFreeableSpaceRequest (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOPlaceCancelRequest (from GeoServices)
000000010008f8d8 (__DATA,__objc_data) external _OBJC_CLASS_$_GEOPlaceCardDiskSpaceProvider
                 (undefined) external _OBJC_CLASS_$_GEOPlaceCardRequester (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOPlaceClearCacheRequest (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOPlaceDataRequester (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOPlaceFetchCacheReply (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOPlaceFetchCacheRequest (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOPlaceFreeSpaceReply (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOPlaceFreeSpaceRequest (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOPlaceReplyMessage (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOPlaceRequestMessage (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOPlatform (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOPolyLocationShiftRequest (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOPrivacyManager (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOProtobufSession (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOProxyClient (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOReferenceTimeManager (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEORequestCountPowerLogger (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEORequestCounter (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEORequestCounterCacheAddEntry (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEORequestCounterCacheGetResults (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEORequestCounterCacheGetResultsReply (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEORequestCounterCacheResults (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEORequestCounterPersistence (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOResourceFetchReply (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOResourceFetchRequest (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOResourceLoader (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOResourceManifestConfiguration (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOResourceManifestManager (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOResourceManifestUpdateAssertionRegistry (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOResourceManifestUpdateAssertionXPCCheckinRequest (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOResourceRequester (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOSQLiteDB (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOSearchAttributionManifestManager (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOServer (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOServiceRequestDefaultConfig (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOServiceRequester (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOTelephonyInfo (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOThrottlerIsSafeReply (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOThrottlerIsSafeRequest (from GeoServices)
000000010008f798 (__DATA,__objc_data) external _OBJC_CLASS_$_GEOTileCacheDiskSpaceProvider
                 (undefined) external _OBJC_CLASS_$_GEOTileEditionUpdate (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOTileKeyList (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOTileLoader (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOTileServerLocalProxy (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOTransitRouteUpdateReplySimple (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOTransitRouteUpdateRequestSimple (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOUserSession (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOUtilityService (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOUtilityServiceLocalProxy (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOWiFiQualityServiceManager (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOWiFiQualityServiceRequest (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOWiFiQualityServiceResponse (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOXPCActivity (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOXPCDirectionsReply (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOXPCDirectionsRequest (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOXPCUtil (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSCache (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSCalendar (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSCharacterSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCountedSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDateInterval (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedArchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSLock (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMapTable (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableIndexSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableOrderedSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableURLRequest (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOrderedSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSProgress (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSPropertyListSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSScanner (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTimeZone (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLQueryItem (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURLSession (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURLSessionConfiguration (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$__GEOPlaceDataItem (from GeoServices)
                 (undefined) external _OBJC_EHTYPE_$_NSException (from CoreFoundation)
000000010008f11c (__DATA,__objc_ivar) external _OBJC_IVAR_$_GEOAnalyticsPipelineQueueElem._createTime
000000010008f5b8 (__DATA,__objc_data) external _OBJC_METACLASS_$_GEOAnalyticsPipelineCuratedCollectionQueueElem
000000010008f568 (__DATA,__objc_data) external _OBJC_METACLASS_$_GEOAnalyticsPipelineDailyCountsQueueElem
000000010008f5e0 (__DATA,__objc_data) external _OBJC_METACLASS_$_GEOAnalyticsPipelineDailySettingsQueueElem
000000010008f540 (__DATA,__objc_data) external _OBJC_METACLASS_$_GEOAnalyticsPipelineLogMsgQueueElem
000000010008f590 (__DATA,__objc_data) external _OBJC_METACLASS_$_GEOAnalyticsPipelineMonthlyCountsQueueElem
000000010008f4c8 (__DATA,__objc_data) external _OBJC_METACLASS_$_GEOAnalyticsPipelinePersistence
000000010008f4f0 (__DATA,__objc_data) external _OBJC_METACLASS_$_GEOAnalyticsPipelineQueueElem
000000010008f608 (__DATA,__objc_data) external _OBJC_METACLASS_$_GEOAnalyticsPipelineRRLogQueueElem
000000010008fdd8 (__DATA,__objc_data) external _OBJC_METACLASS_$_GEODiskSpaceManager
000000010008fa40 (__DATA,__objc_data) external _OBJC_METACLASS_$_GEOExperimentServerLocalProxy
000000010008f8b0 (__DATA,__objc_data) external _OBJC_METACLASS_$_GEOPlaceCardDiskSpaceProvider
                 (undefined) external _OBJC_METACLASS_$_GEOServer (from GeoServices)
                 (undefined) external _OBJC_METACLASS_$_GEOServiceRequestDefaultConfig (from GeoServices)
                 (undefined) external _OBJC_METACLASS_$_GEOServiceRequester (from GeoServices)
000000010008f770 (__DATA,__objc_data) external _OBJC_METACLASS_$_GEOTileCacheDiskSpaceProvider
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _SANDBOX_EXTENSION_DEFAULT (from libSystem)
                 (undefined) external _XPC_ACTIVITY_ALLOW_BATTERY (from libSystem)
                 (undefined) external _XPC_ACTIVITY_DELAY (from libSystem)
                 (undefined) external _XPC_ACTIVITY_GRACE_PERIOD (from libSystem)
                 (undefined) external _XPC_ACTIVITY_INTERVAL (from libSystem)
                 (undefined) external _XPC_ACTIVITY_INTERVAL_1_HOUR (from libSystem)
                 (undefined) external _XPC_ACTIVITY_INTERVAL_4_HOURS (from libSystem)
                 (undefined) external _XPC_ACTIVITY_NETWORK_DOWNLOAD_SIZE (from libSystem)
                 (undefined) external _XPC_ACTIVITY_PRIORITY (from libSystem)
                 (undefined) external _XPC_ACTIVITY_PRIORITY_MAINTENANCE (from libSystem)
                 (undefined) external _XPC_ACTIVITY_PRIORITY_UTILITY (from libSystem)
                 (undefined) external _XPC_ACTIVITY_REPEATING (from libSystem)
                 (undefined) external _XPC_ACTIVITY_REQUIRE_INEXPENSIVE_NETWORK_CONNECTIVITY (from libSystem)
                 (undefined) external _XPC_ACTIVITY_REQUIRE_NETWORK_CONNECTIVITY (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __CFXPCCreateXPCObjectFromCFObject (from CoreFoundation)
                 (undefined) external __GEOCapturePlistState (from GeoServices)
                 (undefined) external __GEOConfigClearExpiredKey (from GeoServices)
                 (undefined) external __GEOConfigExpireChangedNotification (from GeoServices)
                 (undefined) external __GEOConfigHasValue (from GeoServices)
                 (undefined) external __GEOConfigKeysChangedNotification (from GeoServices)
                 (undefined) external __GEOConfigOptionsUseClientCache (from GeoServices)
                 (undefined) external __GEOConfigPostKeysChangedNotification (from GeoServices)
                 (undefined) external __GEOConfigProxy (from GeoServices)
                 (undefined) external __GEOConfigRemoveValue (from GeoServices)
                 (undefined) external __GEOConfigRemoveValueSync (from GeoServices)
                 (undefined) external __GEOConfigSetProxy (from GeoServices)
                 (undefined) external __GEOCreateTransaction (from GeoServices)
                 (undefined) external __GEOGetAllValuesInStore (from GeoServices)
                 (undefined) external __GEOLogPBCodableData (from GeoServices)
                 (undefined) external __GEOMurmurHash3_128_realign (from GeoServices)
                 (undefined) external __GEOResetAllDefaults (from GeoServices)
                 (undefined) external __GEOSetAllValuesInStore (from GeoServices)
                 (undefined) external __GEOSetQueryForExperimentType (from GeoServices)
                 (undefined) external __GEOStateCaptureQueue (from GeoServices)
                 (undefined) external __GEOTileLoaderDidDeleteExternalTileDataDarwinNotification (from GeoServices)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __Unwind_Resume (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___NSArray0__struct (from CoreFoundation)
                 (undefined) external ___NSDictionary0__struct (from CoreFoundation)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___kCFBooleanFalse (from CoreFoundation)
                 (undefined) external ___kCFBooleanTrue (from CoreFoundation)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __dispatch_main_q (from libSystem)
                 (undefined) external __dispatch_source_type_timer (from libSystem)
                 (undefined) external __geo_NSErrorDictionaryRepresentationCopy (from GeoServices)
                 (undefined) external __geo_isolate_lock_data (from GeoServices)
                 (undefined) external __geo_isolate_unlock (from GeoServices)
0000000100000000 (__TEXT,__text) [referenced dynamically] external __mh_execute_header
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_fault_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __os_signpost_emit_with_name_impl (from libSystem)
                 (undefined) external __sl_dlopen (from SoftLinking)
                 (undefined) external __xpc_type_data (from libSystem)
                 (undefined) external __xpc_type_error (from libSystem)
                 (undefined) external _abort_report_np (from libSystem)
                 (undefined) external _arc4random_uniform (from libSystem)
                 (undefined) external _chmod (from libSystem)
                 (undefined) external _close (from libSystem)
                 (undefined) external _compression_stream_destroy (from libcompression)
                 (undefined) external _compression_stream_init (from libcompression)
                 (undefined) external _compression_stream_process (from libcompression)
                 (undefined) external _dispatch_activate (from libSystem)
                 (undefined) external _dispatch_assert_queue$V2 (from libSystem)
                 (undefined) external _dispatch_assert_queue_not$V2 (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_group_create (from libSystem)
                 (undefined) external _dispatch_group_enter (from libSystem)
                 (undefined) external _dispatch_group_leave (from libSystem)
                 (undefined) external _dispatch_group_notify (from libSystem)
                 (undefined) external _dispatch_main (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_resume (from libSystem)
                 (undefined) external _dispatch_source_cancel (from libSystem)
                 (undefined) external _dispatch_source_create (from libSystem)
                 (undefined) external _dispatch_source_set_event_handler (from libSystem)
                 (undefined) external _dispatch_source_set_timer (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _dispatch_time (from libSystem)
                 (undefined) external _dlerror (from libSystem)
                 (undefined) external _dlsym (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _geo_assert_isolated (from GeoServices)
                 (undefined) external _geo_dispatch_async_qos (from GeoServices)
                 (undefined) external _geo_dispatch_queue_create (from GeoServices)
                 (undefined) external _geo_dispatch_queue_create_with_qos (from GeoServices)
                 (undefined) external _geo_dispatch_queue_create_with_workloop_qos (from GeoServices)
                 (undefined) external _geo_dispatch_timer_create_on_queue (from GeoServices)
                 (undefined) external _geo_get_global_queue (from GeoServices)
                 (undefined) external _geo_get_global_workloop (from GeoServices)
                 (undefined) external _geo_isolate_sync (from GeoServices)
                 (undefined) external _geo_isolate_sync_data (from GeoServices)
                 (undefined) external _geo_isolater_create (from GeoServices)
                 (undefined) external _geo_isolater_create_with_format (from GeoServices)
                 (undefined) external _geo_reentrant_isolate_sync (from GeoServices)
                 (undefined) external _geo_reentrant_isolate_sync_data (from GeoServices)
                 (undefined) external _geo_reentrant_isolater_create (from GeoServices)
                 (undefined) external _kCFAbsoluteTimeIntervalSince1970 (from CoreFoundation)
                 (undefined) external _kGEOCallHistoryRecentsClearedNotification (from GeoServices)
                 (undefined) external _kGEOResetPrivacyWarningsNotification (from GeoServices)
                 (undefined) external _kNSURLSessionLaunchOnDemandNotificationName (from CFNetwork)
                 (undefined) external _lseek (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _notify_cancel (from libSystem)
                 (undefined) external _notify_post (from libSystem)
                 (undefined) external _notify_register_dispatch (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autoreleasePoolPop (from libobjc)
                 (undefined) external _objc_autoreleasePoolPush (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_begin_catch (from libobjc)
                 (undefined) external _objc_copyWeak (from libobjc)
                 (undefined) external _objc_destroyWeak (from libobjc)
                 (undefined) external _objc_end_catch (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_getClass (from libobjc)
                 (undefined) external _objc_getProperty (from libobjc)
                 (undefined) external _objc_initWeak (from libobjc)
                 (undefined) external _objc_loadWeakRetained (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
