000000026894ef60 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000026892ad00 (__TEXT,__text) non-external (was a private external) __ZN11StreamArrayC2Ev
000000026892ad24 (__TEXT,__text) non-external (was a private external) __ZN11StreamArrayD2Ev
0000000268947378 (__TEXT,__text) non-external (was a private external) __ZN12ECollectIter5resetEv
000000026894726c (__TEXT,__text) non-external (was a private external) __ZN12ECollectIterC2ERK11ECollection
00000002689473a0 (__TEXT,__text) non-external (was a private external) __ZN12ECollectIterD0Ev
0000000268946764 (__TEXT,__text) non-external (was a private external) __ZN12ECollectIterD1Ev
00000002689473d8 (__TEXT,__text) non-external (was a private external) __ZN12ECollectIterD2Ev
000000026894673c (__TEXT,__text) non-external (was a private external) __ZN12ECollectIterppEi
0000000268947350 (__TEXT,__text) non-external (was a private external) __ZN12ECollectIterppEv
000000026892b530 (__TEXT,__text) external __ZN13DictionarySet10lookupUndoE10DictVolume8SyncMarkS1_
000000026892c660 (__TEXT,__text) external __ZN13DictionarySet11updateEntryE10DictVolumePKcS2_
000000026892b4dc (__TEXT,__text) external __ZN13DictionarySet18lookupAndTranslateE10DictVolume8SyncMarkS1_
000000026892c644 (__TEXT,__text) external __ZN13DictionarySet4loadE10DictVolumePKc
000000026892c654 (__TEXT,__text) external __ZN13DictionarySet4saveE10DictVolumePKc
000000026892c690 (__TEXT,__text) external __ZN13DictionarySet6lookupE10DictVolumePKc
000000026892c680 (__TEXT,__text) external __ZN13DictionarySet8findNextE10DictVolumeRPKcS3_
000000026892c670 (__TEXT,__text) external __ZN13DictionarySet9findFirstE10DictVolumeRPKcS3_
000000026892c42c (__TEXT,__text) external __ZN13DictionarySetC1EP17Delta_This_Struct
000000026892c4ec (__TEXT,__text) external __ZN13DictionarySetC1EP17Delta_This_StructPKcS3_S3_
000000026892c5a0 (__TEXT,__text) external __ZN13DictionarySetC1EP17Delta_This_Structjjj
000000026892c380 (__TEXT,__text) external __ZN13DictionarySetC2EP17Delta_This_Struct
000000026892c430 (__TEXT,__text) external __ZN13DictionarySetC2EP17Delta_This_StructPKcS3_S3_
000000026892c4f0 (__TEXT,__text) external __ZN13DictionarySetC2EP17Delta_This_Structjjj
000000026892c640 (__TEXT,__text) external __ZN13DictionarySetD1Ev
000000026892c5a4 (__TEXT,__text) external __ZN13DictionarySetD2Ev
00000002689272e4 (__TEXT,__text) external __ZN13EngineWrapper10clearInputEv
0000000268927694 (__TEXT,__text) external __ZN13EngineWrapper10deleteDictEPv
00000002689276f0 (__TEXT,__text) external __ZN13EngineWrapper10dictLookupEPviPKc
00000002689276b4 (__TEXT,__text) external __ZN13EngineWrapper10updateDictEPviPKcS2_
00000002689276dc (__TEXT,__text) external __ZN13EngineWrapper12dictFindNextEPviPPKcS3_
00000002689271bc (__TEXT,__text) external __ZN13EngineWrapper12getLastErrorEPiS0_
0000000268927244 (__TEXT,__text) external __ZN13EngineWrapper12readPhonemesEPciPi
00000002689276c8 (__TEXT,__text) external __ZN13EngineWrapper13dictFindFirstEPviPPKcS3_
000000026892736c (__TEXT,__text) external __ZN13EngineWrapper13outputPlayingEv
0000000268926fb4 (__TEXT,__text) external __ZN13EngineWrapper14queryInterfaceEmPPv
0000000268927178 (__TEXT,__text) external __ZN13EngineWrapper16processRemainingEPKc
0000000268927134 (__TEXT,__text) external __ZN13EngineWrapper16processSentencesEPKc
0000000268927288 (__TEXT,__text) external __ZN13EngineWrapper16readErrorMessageEPciPi
0000000268927480 (__TEXT,__text) external __ZN13EngineWrapper17setKlattConstHookEPFvP16KlattConstParamsPvES2_
00000002689274c8 (__TEXT,__text) external __ZN13EngineWrapper18setSynthToCallbackEPFviPlPvES1_
0000000268927620 (__TEXT,__text) external __ZN13EngineWrapper18wantPhonemeIndicesEi
000000026892750c (__TEXT,__text) external __ZN13EngineWrapper19setDurationCallbackEPFvllPvES0_
0000000268927438 (__TEXT,__text) external __ZN13EngineWrapper19setKlattDynamicHookEPFvPfPvES1_
00000002689273f4 (__TEXT,__text) external __ZN13EngineWrapper19setSynthToNamedFileEPKc
0000000268927598 (__TEXT,__text) external __ZN13EngineWrapper20insertSynthesisIndexEi
0000000268927584 (__TEXT,__text) external __ZN13EngineWrapper20registerAnnoCallbackEPFvllPvES0_
0000000268927520 (__TEXT,__text) external __ZN13EngineWrapper20registerWordCallbackEPFviPvES0_
000000026892755c (__TEXT,__text) external __ZN13EngineWrapper21registerIndexCallbackEPFviPvES0_
0000000268927570 (__TEXT,__text) external __ZN13EngineWrapper23registerPhonemeCallbackEPFvijPvES0_
0000000268927548 (__TEXT,__text) external __ZN13EngineWrapper25registerUserIndexCallbackEPFvPvES0_
0000000268927534 (__TEXT,__text) external __ZN13EngineWrapper25registerWordIndexCallbackEPFviPvES0_
00000002689275dc (__TEXT,__text) external __ZN13EngineWrapper27insertDelayedSynthesisIndexEij
00000002689270f0 (__TEXT,__text) external __ZN13EngineWrapper3endEv
0000000268927634 (__TEXT,__text) external __ZN13EngineWrapper5closeEv
00000002689272cc (__TEXT,__text) external __ZN13EngineWrapper5flushEi
00000002689273b0 (__TEXT,__text) external __ZN13EngineWrapper5pauseEi
00000002689270ac (__TEXT,__text) external __ZN13EngineWrapper5startEv
0000000268927024 (__TEXT,__text) external __ZN13EngineWrapper6addRefEv
0000000268927684 (__TEXT,__text) external __ZN13EngineWrapper7getDictEv
000000026892767c (__TEXT,__text) external __ZN13EngineWrapper7newDictEv
0000000268927038 (__TEXT,__text) external __ZN13EngineWrapper7releaseEv
0000000268927200 (__TEXT,__text) external __ZN13EngineWrapper7restartEv
000000026892768c (__TEXT,__text) external __ZN13EngineWrapper7setDictEPv
000000026892769c (__TEXT,__text) external __ZN13EngineWrapper8loadDictEPviPKc
00000002689276a4 (__TEXT,__text) external __ZN13EngineWrapper8saveDictEPviPKc
0000000268927328 (__TEXT,__text) external __ZN13EngineWrapper8setAbortEv
0000000268926f74 (__TEXT,__text) external __ZN13EngineWrapperC1Ev
0000000268926f34 (__TEXT,__text) external __ZN13EngineWrapperC2Ev
0000000268926fb0 (__TEXT,__text) external __ZN13EngineWrapperD1Ev
0000000268926f78 (__TEXT,__text) external __ZN13EngineWrapperD2Ev
0000000268947920 (__TEXT,__text) external __ZN13IniFileWriter11writeStringEPKcS1_S1_
0000000268948224 (__TEXT,__text) external __ZN13IniFileWriter12doubleBufferEv
0000000268947fb4 (__TEXT,__text) external __ZN13IniFileWriter12goEndSectionEv
0000000268947d38 (__TEXT,__text) external __ZN13IniFileWriter12stringSearchEPKcll
00000002689480fc (__TEXT,__text) external __ZN13IniFileWriter13deleteSectionEPKc
0000000268947e60 (__TEXT,__text) external __ZN13IniFileWriter13writeToMemoryEPKcS1_S1_
0000000268947f84 (__TEXT,__text) non-external (was a private external) __ZN13IniFileWriter17ensureBufferSpaceEv
0000000268947c3c (__TEXT,__text) external __ZN13IniFileWriter18readFileIntoMemoryEPKc
0000000268948070 (__TEXT,__text) external __ZN13IniFileWriter19writeFileFromMemoryEv
00000002689480f4 (__TEXT,__text) external __ZN13IniFileWriter20deleteKeyFromSectionEPKcS1_
0000000268948004 (__TEXT,__text) external __ZN13IniFileWriter8goEndKeyEv
000000026894803c (__TEXT,__text) external __ZN13IniFileWriter9goEndDataEPl
00000002689478d4 (__TEXT,__text) external __ZN13IniFileWriterC1EPKc
0000000268947868 (__TEXT,__text) external __ZN13IniFileWriterC2EPKc
000000026894791c (__TEXT,__text) external __ZN13IniFileWriterD1Ev
00000002689478d8 (__TEXT,__text) external __ZN13IniFileWriterD2Ev
00000002689483dc (__TEXT,__text) external __ZN14RequestLicense13licenseNeededEv
0000000268948350 (__TEXT,__text) external __ZN14RequestLicense14licenseGrantedEv
0000000268948358 (__TEXT,__text) external __ZN14RequestLicense14queryInterfaceEmPPv
00000002689483d8 (__TEXT,__text) external __ZN14RequestLicense14requestLicenseEi
00000002689483c8 (__TEXT,__text) external __ZN14RequestLicense6addRefEv
00000002689483d0 (__TEXT,__text) external __ZN14RequestLicense7releaseEv
0000000268948330 (__TEXT,__text) external __ZN14RequestLicenseC1Ev
0000000268948310 (__TEXT,__text) external __ZN14RequestLicenseC2Ev
000000026892b344 (__TEXT,__text) external __ZN14TimeValueQueue11getElementsEPi
000000026892b260 (__TEXT,__text) external __ZN14TimeValueQueue14shrinkIfNeededEv
000000026892b1d0 (__TEXT,__text) external __ZN14TimeValueQueue3popEP17TimeValuePair_tag
000000026892b09c (__TEXT,__text) external __ZN14TimeValueQueue4pushE17TimeValuePair_tag
000000026892afc8 (__TEXT,__text) external __ZN14TimeValueQueue4sizeEv
000000026892b02c (__TEXT,__text) external __ZN14TimeValueQueue5resetEv
000000026892b130 (__TEXT,__text) external __ZN14TimeValueQueue6expandEv
000000026892b078 (__TEXT,__text) external __ZN14TimeValueQueue7isEmptyEv
000000026892b230 (__TEXT,__text) external __ZN14TimeValueQueue8peekHeadEP17TimeValuePair_tag
000000026892afe8 (__TEXT,__text) external __ZN14TimeValueQueue9totalSizeEv
000000026892afc4 (__TEXT,__text) external __ZN14TimeValueQueueC1Et
000000026892af7c (__TEXT,__text) external __ZN14TimeValueQueueC2Et
000000026892b028 (__TEXT,__text) external __ZN14TimeValueQueueD1Ev
000000026892aff0 (__TEXT,__text) external __ZN14TimeValueQueueD2Ev
000000026892a4d0 (__TEXT,__text) non-external (was a private external) __ZN15SoundDeviceInfoC2Ev
000000026892aa44 (__TEXT,__text) external __ZN15StreamArrayList13deleteSegmentEP17Delta_This_Structsjj
000000026892ab24 (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayList14fetchNextValueEsPjPi
000000026892aafc (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayList15fetchFirstValueEsPjPi
000000026892aa50 (__TEXT,__text) external __ZN15StreamArrayList17deleteAllSegmentsEP17Delta_This_Structjj
000000026892a8d8 (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayList19appendValueToStreamEsjs
000000026892a728 (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayList5buildEP17Delta_This_Structs
000000026892a9a8 (__TEXT,__text) external __ZN15StreamArrayList5clearEP17Delta_This_Structs
000000026892a840 (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayList7addNameEPKc
000000026892a9e0 (__TEXT,__text) external __ZN15StreamArrayList8clearAllEP17Delta_This_Struct
000000026892ae98 (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayListD2Ev
0000000268946768 (__TEXT,__text) external __ZN5EList5resetEv
0000000268946fb0 (__TEXT,__text) external __ZN6EDList10removeHeadEv
0000000268946fe0 (__TEXT,__text) external __ZN6EDList10removeTailEv
0000000268947060 (__TEXT,__text) external __ZN6EDList11removeAfterER9EListIter
0000000268946e70 (__TEXT,__text) external __ZN6EDList8addAfterER9EListIter9IndexPair
000000026894700c (__TEXT,__text) external __ZN6EDList8removeAtER9EListIter
0000000268946f10 (__TEXT,__text) external __ZN6EDList9addBeforeER9EListIter9IndexPair
0000000268946d44 (__TEXT,__text) external __ZN6EDList9addToHeadE9IndexPair
0000000268946dd8 (__TEXT,__text) external __ZN6EDList9addToTailE9IndexPair
0000000268946ccc (__TEXT,__text) external __ZN6EDListC1ERKS_
0000000268946c14 (__TEXT,__text) external __ZN6EDListC2ERKS_
00000002689471e0 (__TEXT,__text) non-external (was a private external) __ZN6EDListD0Ev
00000002689471dc (__TEXT,__text) non-external (was a private external) __ZN6EDListD1Ev
0000000268947430 (__TEXT,__text) non-external (was a private external) __ZN6EDListD2Ev
0000000268946cd0 (__TEXT,__text) external __ZN6EDListaSERKS_
0000000268946b40 (__TEXT,__text) external __ZN6ESList10removeHeadEv
0000000268946b74 (__TEXT,__text) external __ZN6ESList11removeAfterER9EListIter
0000000268946aa4 (__TEXT,__text) external __ZN6ESList8addAfterER9EListIter9IndexPair
0000000268946910 (__TEXT,__text) external __ZN6ESList9addToHeadE9IndexPair
0000000268946994 (__TEXT,__text) external __ZN6ESList9addToTailE9IndexPair
0000000268946a28 (__TEXT,__text) external __ZN6ESList9addToTailERS_
0000000268946898 (__TEXT,__text) external __ZN6ESListC1ERKS_
00000002689467e0 (__TEXT,__text) external __ZN6ESListC2ERKS_
0000000268947130 (__TEXT,__text) non-external (was a private external) __ZN6ESListD0Ev
000000026894712c (__TEXT,__text) non-external (was a private external) __ZN6ESListD1Ev
000000026892a66c (__TEXT,__text) non-external (was a private external) __ZN6ESListD2Ev
000000026894689c (__TEXT,__text) external __ZN6ESListaSERKS_
000000026892c7ac (__TEXT,__text) non-external (was a private external) __ZN8UserDict10lookupUndoEP17Delta_This_Struct8SyncMarkS2_
000000026892bb3c (__TEXT,__text) external __ZN8UserDict11addOneEntryEPKcS1_
000000026892b730 (__TEXT,__text) external __ZN8UserDict12findDictFileEPKcPc
000000026892b958 (__TEXT,__text) external __ZN8UserDict12readNextLineERNSt3__114basic_ifstreamIcNS0_11char_traitsIcEEEEPc
000000026892b784 (__TEXT,__text) external __ZN8UserDict13loadHashTableEP17Delta_This_StructPKc
000000026892b9c0 (__TEXT,__text) external __ZN8UserDict13parseNextLineEP17Delta_This_StructPcS2_S2_
000000026892b590 (__TEXT,__text) external __ZN8UserDict14buildHashTableEm
000000026892b614 (__TEXT,__text) external __ZN8UserDict14loadDictionaryEP17Delta_This_StructPKc
000000026892bdbc (__TEXT,__text) non-external (was a private external) __ZN8UserDict14proofCharacterEP17Delta_This_Structc
000000026892be44 (__TEXT,__text) external __ZN8UserDict14saveDictionaryEPKc
000000026892c69c (__TEXT,__text) non-external (was a private external) __ZN8UserDict18lookupAndTranslateEP17Delta_This_Struct8SyncMarkS2_
000000026892c360 (__TEXT,__text) external __ZN8UserDict6lookupEPKc
000000026892c1dc (__TEXT,__text) external __ZN8UserDict6updateEPKcS1_
000000026892c300 (__TEXT,__text) external __ZN8UserDict8findNextERPKcS2_
000000026892c290 (__TEXT,__text) external __ZN8UserDict9findFirstERPKcS2_
000000026892b6f4 (__TEXT,__text) external __ZN8UserDictC1EP17Delta_This_StructPKc
000000026892b5e4 (__TEXT,__text) external __ZN8UserDictC1Em
000000026892b560 (__TEXT,__text) external __ZN8UserDictC1Ev
000000026892b5e8 (__TEXT,__text) external __ZN8UserDictC2EP17Delta_This_StructPKc
000000026892b564 (__TEXT,__text) external __ZN8UserDictC2Em
000000026892b55c (__TEXT,__text) external __ZN8UserDictC2Ev
000000026892b72c (__TEXT,__text) external __ZN8UserDictD1Ev
000000026892b6f8 (__TEXT,__text) external __ZN8UserDictD2Ev
000000026894724c (__TEXT,__text) non-external (was a private external) __ZNK10EDListIter4nextEv
00000002689470f0 (__TEXT,__text) external __ZNK10EDListIter5atEndEv
00000002689470dc (__TEXT,__text) external __ZNK10EDListIter7atStartEv
0000000268946ca0 (__TEXT,__text) non-external (was a private external) __ZNK10EDListIter8inBoundsEv
0000000268946cb0 (__TEXT,__text) non-external (was a private external) __ZNK10EDListIterclEv
000000026892a43c (__TEXT,__text) non-external (was a private external) __ZNK10EListQueue7isEmptyEv
000000026894719c (__TEXT,__text) non-external (was a private external) __ZNK10ESListIter4nextEv
0000000268946be8 (__TEXT,__text) external __ZNK10ESListIter5atEndEv
000000026894686c (__TEXT,__text) non-external (was a private external) __ZNK10ESListIter8inBoundsEv
000000026894687c (__TEXT,__text) non-external (was a private external) __ZNK10ESListIterclEv
0000000268947688 (__TEXT,__text) non-external (was a private external) __ZNK10IndexQueue11getLeadTimeEv
000000026892a194 (__TEXT,__text) non-external (was a private external) __ZNK10IndexQueue7isEmptyEv
000000026892a44c (__TEXT,__text) non-external (was a private external) __ZNK10IndexQueue8indexDueEv
0000000268946660 (__TEXT,__text) external __ZNK11ECollection4sizeEv
000000026892acbc (__TEXT,__text) non-external (was a private external) __ZNK11StreamArray9nameMatchEPKc
0000000268947328 (__TEXT,__text) non-external (was a private external) __ZNK12ECollectIter4nextEv
0000000268947300 (__TEXT,__text) non-external (was a private external) __ZNK12ECollectIter5atEndEv
0000000268946714 (__TEXT,__text) non-external (was a private external) __ZNK12ECollectIter8inBoundsEv
00000002689472d8 (__TEXT,__text) non-external (was a private external) __ZNK12ECollectIterclEv
000000026892aa84 (__TEXT,__text) external __ZNK15StreamArrayList10findStreamEPKc
00000002689471cc (__TEXT,__text) non-external (was a private external) __ZNK6EDList4headEv
00000002689471d4 (__TEXT,__text) non-external (was a private external) __ZNK6EDList4tailEv
00000002689471bc (__TEXT,__text) non-external (was a private external) __ZNK6EDList7isEmptyEv
0000000268947098 (__TEXT,__text) external __ZNK6EDList7newIterEv
000000026892a510 (__TEXT,__text) non-external (was a private external) __ZNK6ESList4headEv
000000026892a518 (__TEXT,__text) non-external (was a private external) __ZNK6ESList4tailEv
000000026894711c (__TEXT,__text) non-external (was a private external) __ZNK6ESList7isEmptyEv
0000000268946ba4 (__TEXT,__text) external __ZNK6ESList7newIterEv
                 (undefined) external __ZNKSt3__16locale9use_facetERNS0_2idE (from libc++)
                 (undefined) external __ZNKSt3__18ios_base6getlocEv (from libc++)
000000026892cf5c (__TEXT,__text) non-external (was a private external) __ZNKSt3__19basic_iosIcNS_11char_traitsIcEEE4fillB8ne200100Ev
000000026892cb58 (__TEXT,__text) non-external (was a private external) __ZNKSt3__19basic_iosIcNS_11char_traitsIcEEE5widenB8ne200100Ec
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6__initEmc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_filebufIcNS_11char_traitsIcEEE5closeEv (from libc++)
                 (undefined) external __ZNSt3__113basic_filebufIcNS_11char_traitsIcEEEC1Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_filebufIcNS_11char_traitsIcEEED1Ev (from libc++)
000000026892bd44 (__TEXT,__text) non-external (was a private external) __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEE7getlineB8ne200100EPcl
                 (undefined) external __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEE7getlineEPclc (from libc++)
000000026892ca50 (__TEXT,__text) non-external (was a private external) __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEEC2B8ne200100EPNS_15basic_streambufIcS2_EE
                 (undefined) external __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE3putEc (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE5flushEv (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE6sentryC1ERS3_ (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE6sentryD1Ev (from libc++)
000000026892cbec (__TEXT,__text) non-external (was a private external) __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEEC2B8ne200100EPNS_15basic_streambufIcS2_EE
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEE4openEPKcj (from libc++)
000000026892bc90 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEE5closeEv
000000026892b88c (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEEC1Ev
000000026892bcf4 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEED1Ev
000000026892c830 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEED2Ev
                 (undefined) external __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEE4openEPKcj (from libc++)
000000026892c088 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEE5closeEv
000000026892bfbc (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEEC1Ev
000000026892c18c (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEED1Ev
000000026892c964 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEED2Ev
000000026892cde4 (__TEXT,__text) non-external (was a private external) __ZNSt3__116__pad_and_outputB8ne200100IcNS_11char_traitsIcEEEENS_19ostreambuf_iteratorIT_T0_EES6_PKS4_S8_S8_RNS_8ios_baseES4_
000000026892ccb4 (__TEXT,__text) non-external (was a private external) __ZNSt3__124__put_character_sequenceB8ne200100IcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_PKS4_m
000000026892c134 (__TEXT,__text) non-external (was a private external) __ZNSt3__14endlB8ne200100IcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_
                 (undefined) external __ZNSt3__15ctypeIcE2idE (from libc++)
                 (undefined) external __ZNSt3__16localeD1Ev (from libc++)
                 (undefined) external __ZNSt3__18ios_base33__set_badbit_and_consider_rethrowEv (from libc++)
                 (undefined) external __ZNSt3__18ios_base4initEPv (from libc++)
                 (undefined) external __ZNSt3__18ios_base5clearEj (from libc++)
000000026892cb4c (__TEXT,__text) non-external (was a private external) __ZNSt3__18ios_base8setstateB8ne200100Ej
000000026892cb1c (__TEXT,__text) non-external (was a private external) __ZNSt3__19basic_iosIcNS_11char_traitsIcEEE4initB8ne200100EPNS_15basic_streambufIcS2_EE
                 (undefined) external __ZNSt3__19basic_iosIcNS_11char_traitsIcEEED2Ev (from libc++)
000000026892cbe0 (__TEXT,__text) non-external (was a private external) __ZNSt3__19use_facetB8ne200100INS_5ctypeIcEEEERKT_RKNS_6localeE
000000026892c0ec (__TEXT,__text) non-external (was a private external) __ZNSt3__1lsB8ne200100INS_11char_traitsIcEEEERNS_13basic_ostreamIcT_EES6_PKc
                 (undefined) external __ZSt9terminatev (from libc++)
000000029a0f6258 (__AUTH_CONST,__const) external __ZTI10EDListIter
000000029a0f5f58 (__AUTH_CONST,__const) non-external (was a private external) __ZTI10EListQueue
000000029a0f61d8 (__AUTH_CONST,__const) external __ZTI10ESListIter
000000029a0f5f80 (__AUTH_CONST,__const) non-external (was a private external) __ZTI10IndexQueue
000000029a0f6120 (__AUTH_CONST,__const) external __ZTI11ECollection
000000029a0f62c8 (__AUTH_CONST,__const) non-external (was a private external) __ZTI12ECollectIter
000000029a0f5d20 (__AUTH_CONST,__const) external __ZTI13EngineWrapper
000000029a0f6318 (__AUTH_CONST,__const) external __ZTI14RequestLicense
000000029a0f6130 (__AUTH_CONST,__const) non-external (was a private external) __ZTI5EList
000000029a0f61f0 (__AUTH_CONST,__const) external __ZTI6EDList
000000029a0f6148 (__AUTH_CONST,__const) external __ZTI6ESList
000000029a0f61b0 (__AUTH_CONST,__const) non-external (was a private external) __ZTI9EIterator
000000029a0f61c0 (__AUTH_CONST,__const) non-external (was a private external) __ZTI9EListIter
000000029a0f5d10 (__AUTH_CONST,__const) non-external (was a private external) __ZTI9SWUnknown
000000026894d98c (__TEXT,__const) external __ZTS10EDListIter
000000026894c451 (__TEXT,__const) non-external (was a private external) __ZTS10EListQueue
000000026894d961 (__TEXT,__const) external __ZTS10ESListIter
000000026894c444 (__TEXT,__const) non-external (was a private external) __ZTS10IndexQueue
000000026894d944 (__TEXT,__const) external __ZTS11ECollection
000000026894d999 (__TEXT,__const) non-external (was a private external) __ZTS12ECollectIter
000000026894c218 (__TEXT,__const) external __ZTS13EngineWrapper
000000026894d9c0 (__TEXT,__const) external __ZTS14RequestLicense
000000026894d95a (__TEXT,__const) non-external (was a private external) __ZTS5EList
000000026894d984 (__TEXT,__const) external __ZTS6EDList
000000026894d952 (__TEXT,__const) external __ZTS6ESList
000000026894d979 (__TEXT,__const) non-external (was a private external) __ZTS9EIterator
000000026894d96e (__TEXT,__const) non-external (was a private external) __ZTS9EListIter
000000026894c228 (__TEXT,__const) non-external (was a private external) __ZTS9SWUnknown
                 (undefined) external __ZTTNSt3__114basic_ifstreamIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) external __ZTTNSt3__114basic_ofstreamIcNS_11char_traitsIcEEEE (from libc++)
000000029a0f6208 (__AUTH_CONST,__const) external __ZTV10EDListIter
000000029a0f5fa8 (__AUTH_CONST,__const) non-external (was a private external) __ZTV10EListQueue
000000029a0f6160 (__AUTH_CONST,__const) external __ZTV10ESListIter
000000029a0f5ee8 (__AUTH_CONST,__const) non-external (was a private external) __ZTV10IndexQueue
000000029a0f60f8 (__AUTH_CONST,__const) external __ZTV11ECollection
000000029a0f6270 (__AUTH_CONST,__const) non-external (was a private external) __ZTV12ECollectIter
000000029a0f5bb8 (__AUTH_CONST,__const) external __ZTV13EngineWrapper
000000029a0f62e0 (__AUTH_CONST,__const) external __ZTV14RequestLicense
000000029a0f6088 (__AUTH_CONST,__const) external __ZTV6EDList
000000029a0f6018 (__AUTH_CONST,__const) external __ZTV6ESList
                 (undefined) external __ZTVN10__cxxabiv117__class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv120__si_class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv121__vmi_class_type_infoE (from libc++)
                 (undefined) external __ZTVNSt3__114basic_ifstreamIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) external __ZTVNSt3__114basic_ofstreamIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) external __ZdaPvSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZdlPvSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZnamSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZnwmSt19__type_descriptor_t (from libc++)
                 (undefined) external ___chkstk_darwin (from libSystem)
0000000268927adc (__TEXT,__text) non-external (was a private external) ___clang_call_terminate
                 (undefined) external ___cxa_begin_catch (from libc++)
                 (undefined) external ___cxa_end_catch (from libc++)
                 (undefined) external ___cxa_guard_abort (from libc++)
                 (undefined) external ___cxa_guard_acquire (from libc++)
                 (undefined) external ___cxa_guard_release (from libc++)
                 (undefined) external ___cxa_pure_virtual (from libc++)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___memset_chk (from libSystem)
                 (undefined) external ___sprintf_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___strcat_chk (from libSystem)
                 (undefined) external ___strcpy_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external ___vsprintf_chk (from libSystem)
00000002688c3db8 (__TEXT,__text) external _abbr_before_num
0000000268930bfc (__TEXT,__text) external _abort_1
000000026893688c (__TEXT,__text) external _absoluteSyncNum
000000026893687c (__TEXT,__text) external _absoluteSyncNumPtr
00000002688ccfd4 (__TEXT,__text) external _absval
0000000268925238 (__TEXT,__text) external _act_dict_delete
00000002689250dc (__TEXT,__text) external _act_dict_new
0000000268930fa0 (__TEXT,__text) external _actd_goto
0000000268930dfc (__TEXT,__text) external _actd_lookup
0000000268928a20 (__TEXT,__text) external _actdlookup
0000000268948a60 (__TEXT,__text) non-external _addLogicalFile
000000026889d618 (__TEXT,__text) external _addStreamArrayPtVal
000000026892a89c (__TEXT,__text) external _addStreamArrayPtValC
000000026889d3ac (__TEXT,__text) external _addStreamArraySsVal
000000026892a8f0 (__TEXT,__text) external _addStreamArraySsValC
000000026889ecb8 (__TEXT,__text) external _add_f0_for_new_voice
000000026889fa08 (__TEXT,__text) external _add_f0_for_next_voice
