                 (undefined) external _INIntentResponseCreate (from Intents)
00007ffc02b5473c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook09SearchForB5ItemsO15RchThenReadFlowC
00007ffc02b547f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook09SearchForB5ItemsO15RchThenReadFlowC5State33_A5C4C06F7EEC6A6AB38EAABC083E5E2ELLO
00007ffc02b5454e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook09SearchForB5ItemsO15ReadingStrategyV
00007ffc02b5a94a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook09SearchForB5ItemsO18NeedsValueStrategyV
00007ffc02b54c32 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook09SearchForB5ItemsO20HandleIntentStrategyV
00007ffc02b5339c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook09SearchForB5ItemsO24UnsupportedValueStrategyV
00007ffc02b5a9f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook09SearchForB5ItemsO25NeedsConfirmationStrategyV
00007ffc02b53c5a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook09SearchForB5ItemsO27NeedsDisambiguationStrategyV
00007ffc02b53320 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook09SearchForB5ItemsO31NeedsDisambiguationFlowProviderV
00007ffc02b53c60 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook09SearchForB5ItemsO9ParameterO
00007ffc02b53326 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook0A20KitExecutionProviderV
00007ffc02b5472e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook0B10CommonCATsC
00007ffc02b52a26 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook0B10NLv3IntentV
00007ffc02b59b6a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook0B10NLv3IntentV0B12ConfirmationO
00007ffc02b59b76 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook0B10NLv3IntentV0B13ContentEntityO
00007ffc02b59b4c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook0B10NLv3IntentV0B4NounO
00007ffc02b59b52 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook0B10NLv3IntentV0B4VerbO
00007ffc02b59b64 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook0B10NLv3IntentV0B9AttributeO
00007ffc02b59b5e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook0B10NLv3IntentV0B9ReferenceO
00007ffc02b59d80 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook0B10NLv3IntentV15PersonPlaceNameO
00007ffc02b59b70 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook0B10NLv3IntentV17LocationConditionO
00007ffc02b58066 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook0B10NLv4IntentV
00007ffc02b5a14c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook0B10TaskParserV
00007ffc02b545de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook0B11FlowCreatorV
00007ffc02b59db0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook0B11NoteConceptC
00007ffc02b59de8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook0B11NoteConceptC10CodingKeysO
00007ffc02b59db6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook0B11NoteConceptC7BuilderC
00007ffc02b5319a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook0B11ReadingCATsC
00007ffc02b55d72 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook0B12FlowProviderV
00007ffc02b54874 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook0B12LabelsV2CATsC
00007ffc02b5397c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook0B13ReferenceTypeO
00007ffc02b53314 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook0B14ButtonProviderV
00007ffc02b5965a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook0B14FeatureManagerV
00007ffc02b594e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook0B15ReminderConceptC
00007ffc02b59550 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook0B15ReminderConceptC10CodingKeysO
00007ffc02b59506 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook0B15ReminderConceptC7BuilderC
00007ffc02b5a456 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook0B15SuggestionsCATsC
00007ffc02b5590a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook0B16DateTimeResolverV
00007ffc02b59f30 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook0B16LocationResolverV
00007ffc02b5a9b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook0B17AppResolutionFlowC
00007ffc02b5a9de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook0B17AppResolutionFlowC5State33_365B6DD027163EB04DF6B546BCFF474ALLO
00007ffc02b5a9e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook0B17AppResolutionFlowC6ErrorsO
00007ffc02b53982 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook0B17ReferenceResolverV
00007ffc02b59af2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook0B18ContactTriggerNodeC
00007ffc02b59b58 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook0B18LocationIntentNodeV
00007ffc02b5393a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook0B19ReferenceUSOWrapperO
00007ffc02b59f58 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook0B19ReminderListConceptC
00007ffc02b59f90 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook0B19ReminderListConceptC10CodingKeysO
00007ffc02b59f5e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook0B19ReminderListConceptC7BuilderC
00007ffc02b59aec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook0B20LocationOntologyNodeC
00007ffc02b5a25c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook0B20UnlockDeviceStrategyV
00007ffc02b57cc8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook0B21DisambiguationAdapterC
00007ffc02b57cfc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook0B21DisambiguationAdapterC5StateO
00007ffc02b54fc8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook0B25AppResolutionFlowStrategyC
00007ffc02b55010 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook0B25AppResolutionFlowStrategyC6ErrorsO
00007ffc02b53b68 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook0B25CommonCATPatternsExecutorC
00007ffc02b59af8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook0B26ContactTriggerOntologyNodeC
00007ffc02b5331a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook0B26DisambiguationFlowProducerV
00007ffc02b55540 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook0B26SpatialEventTriggerConceptC
00007ffc02b55580 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook0B26SpatialEventTriggerConceptC10CodingKeysO
00007ffc02b5554e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook0B26SpatialEventTriggerConceptC7BuilderC
00007ffc02b59a8e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook0B27TemporalEventTriggerConceptC
00007ffc02b59ace (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook0B27TemporalEventTriggerConceptC10CodingKeysO
00007ffc02b59a94 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook0B27TemporalEventTriggerConceptC7BuilderC
00007ffc02b58104 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook0B28RequestTCCAcceptanceStrategyV
00007ffc02b5a052 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook0B29ContinueReadingPromptStrategyC
00007ffc02b57ff6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook0B30ContactTriggerPersonIntentNodeV
00007ffc02b57f5a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook0B32ContactTriggerPersonOntologyNodeC
00007ffc02b5a0d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook0B37AppResolutionWithFallbackFlowStrategyC
00007ffc02b5a0f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook0B4TaskO
00007ffc02b53582 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook0B4TaskO6ParserV
00007ffc02b548e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook0B8BaseCATsC
00007ffc02b55d9a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook0aB15FrameworkBundle33_A1D197E7A752C6250A648B092C446ADFLLC
00007ffc02b52c08 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook0aB3AppO
00007ffc02b59660 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook0aB7FeatureV
00007ffc02b597cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook0aB9ConstantsO
00007ffc02b57c6a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook0b9SearchForB18ItemsIntentConceptC
00007ffc02b57caa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook0b9SearchForB18ItemsIntentConceptC10CodingKeysO
00007ffc02b57c78 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook0b9SearchForB18ItemsIntentConceptC7BuilderC
00007ffc02b5a7d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook10CreateNoteO
00007ffc02b59eea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook10CreateNoteO12FlowStrategyV
00007ffc02b5a270 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook10CreateNoteO18NeedsValueStrategyV
00007ffc02b5a36c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook10CreateNoteO20HandleIntentStrategyV
00007ffc02b55f5e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook10CreateNoteO25NeedsConfirmationStrategyV
00007ffc02b530f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook10CreateNoteO27NeedsDisambiguationStrategyV
00007ffc02b53098 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook10CreateNoteO31NeedsDisambiguationFlowProviderV
00007ffc02b5a7ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook10CreateNoteO6ErrorsO
00007ffc02b530fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook10CreateNoteO9ParameterO
00007ffc02b54afc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook10NoOpAction33_37CF9871B4ACC9F964880BCD6DF9CA43LLC
00007ffc02b55664 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook11AppResolverV
00007ffc02b5a646 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook11CasinoCardsO
00007ffc02b595d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook11CasinoCardsO09SearchForB12ItemsSnippetV
00007ffc02b5593a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook11CasinoCardsO10MapItemRowV
00007ffc02b53cac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook11CasinoCardsO10NoteDetailV
00007ffc02b537f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook11CasinoCardsO10TaskDetailV
00007ffc02b54e1a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook11CasinoCardsO11ContentType33_267B99151D3549CFDD46DA1282850363LLO
00007ffc02b53ca0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook11CasinoCardsO11NoteContentV
00007ffc02b5a62c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook11CasinoCardsO11SectionDataV
00007ffc02b54dae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook11CasinoCardsO12TitleSectionV
00007ffc02b5344e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook11CasinoCardsO13HeaderSectionV
00007ffc02b54e14 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook11CasinoCardsO13ImagesSectionV
00007ffc02b54d7e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook11CasinoCardsO15AddTasksSnippetV
00007ffc02b54dbc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook11CasinoCardsO16AnyCardComponentV
00007ffc02b59ecc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook11CasinoCardsO16ComponentBuilderO
00007ffc02b53468 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook11CasinoCardsO16ComponentBuilderO4NodeV
00007ffc02b580a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook11CasinoCardsO16ParameterSectionV
00007ffc02b53c8c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook11CasinoCardsO16RichTitleSectionV
00007ffc02b59ee4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook11CasinoCardsO18CardBuilderContextV
00007ffc02b53ca6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook11CasinoCardsO18EmptyCardComponentV
00007ffc02b54d78 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook11CasinoCardsO18PlaceholderSectionV
00007ffc02b5a440 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook11CasinoCardsO18SnoozeTasksSnippetV
00007ffc02b5a836 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook11CasinoCardsO23SetTaskAttributeSnippetV
00007ffc02b59436 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook11CasinoCardsO31SimpleTextDisambiguationSnippetV
00007ffc02b54e0e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook11CasinoCardsO3RowV
00007ffc02b549ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook11CasinoCardsO40SpatialEventTriggerDisambiguationSnippetV
00007ffc02b58040 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook11CasinoCardsO7ForEachV
00007ffc02b582aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook11CasinoCardsO9DetailRowV
00007ffc02b559ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook11SnoozeTasksO
00007ffc02b559fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook11SnoozeTasksO12FlowStrategyV
00007ffc02b55870 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook11SnoozeTasksO18NeedsValueStrategyV
00007ffc02b5a87c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook11SnoozeTasksO20HandleIntentStrategyV
00007ffc02b55a1a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook11SnoozeTasksO24UnsupportedValueStrategyV
00007ffc02b531e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook11SnoozeTasksO25NeedsConfirmationStrategyV
00007ffc02b5529e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook11SnoozeTasksO27NeedsDisambiguationStrategyV
00007ffc02b552aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook11SnoozeTasksO31NeedsDisambiguationFlowProviderV
00007ffc02b552a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook11SnoozeTasksO9ParameterO
00007ffc02b533a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook12AnnotatedAppV
00007ffc02b52c0e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook12CommonErrorsO
00007ffc02b59b7c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook13AppIntentNodeV
00007ffc02b57940 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook13CommonContactO
00007ffc02b57908 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook13CommonContactO9AttributeV
00007ffc02b578ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook13CommonContactO9AttributeV12DefinedValueO
00007ffc02b544bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook13DIStringValueV
00007ffc02b544de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook13DIStringValueV10CodingKeys33_8EC54D596B7E3566C7BD26FD909A00E1LLO
00007ffc02b54efa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook13LocationQueryV
00007ffc02b54eee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook13LocationQueryV0D4TypeO
00007ffc02b53808 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook14AddTasksV2CATsC
00007ffc02b55184 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook14CasinoCommandsO
00007ffc02b5517e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook14CasinoCommandsO010PunchoutToB4ItemV
00007ffc02b5518a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook14CasinoCommandsO16DirectInvocationV
00007ffc02b53102 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook14CreateNoteCATsC
00007ffc02b593dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook15CorrectingStateO
00007ffc02b5a7f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook15LocationManagerC
00007ffc02b531ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook15SnoozeTasksCATsC
00007ffc02b52bc4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook15StringLocalizerV
00007ffc02b54d02 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook16ConfirmationTaskO
00007ffc02b531fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook16ConfirmationTaskO6ParserV
00007ffc02b5a152 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook16IdentifiableItemV
00007ffc02b59f52 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook16RegexAppSearcherV
00007ffc02b5a262 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook16SetTaskAttributeO
00007ffc02b54e94 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook16SetTaskAttributeO12FlowStrategyV
00007ffc02b581ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook16SetTaskAttributeO18NeedsValueStrategyV
00007ffc02b58202 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook16SetTaskAttributeO20HandleIntentStrategyV
00007ffc02b5847a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook16SetTaskAttributeO20HandleIntentStrategyV10ChangeTypeO
00007ffc02b52f3a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook16SetTaskAttributeO24UnsupportedValueStrategyV
00007ffc02b55b88 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook16SetTaskAttributeO25NeedsConfirmationStrategyV
00007ffc02b5443c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook16SetTaskAttributeO27NeedsDisambiguationStrategyV
00007ffc02b53f92 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook16SetTaskAttributeO31NeedsDisambiguationFlowProviderV
00007ffc02b54442 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook16SetTaskAttributeO9ParameterO
00007ffc02b5a58e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook16SnippetFormatterV
00007ffc02b594e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook17ImmediateExitFlowV
00007ffc02b59752 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook17LocationPrecisionO
00007ffc02b594ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook17PromptWrapperFlowC
00007ffc02b594c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook17PromptWrapperFlowC5StateO
00007ffc02b594c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook17PromptWrapperFlowC6ErrorsO
00007ffc02b5a626 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook17ViewCreationError33_FBDEC83F1C05435F88609DA28BC0B9D1LLO
00007ffc02b57946 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook18CommonEventTriggerO
00007ffc02b57934 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook18CommonEventTriggerO9AttributeV
00007ffc02b57916 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook18CommonEventTriggerO9AttributeV12DefinedValueO
00007ffc02b54ed6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook18IntentTriggerModelV
00007ffc02b54f7c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook19InferredAppResolverV
00007ffc02b54f5e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook19TCCTemplateProviderV
00007ffc02b550cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook19TriggerHintProviderV
00007ffc02b53194 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook20AnnounceReminderFlowC
00007ffc02b531b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook20AnnounceReminderFlowC9ExitValueO
00007ffc02b5a876 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook20CommonLabelGeneratorV
00007ffc02b54d42 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook20ConfirmationResponseO
00007ffc02b5591e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook20InstalledAppProviderV
00007ffc02b546fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook20NotificationProviderV
00007ffc02b55ab2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook20SuggestionDialogUtilO
00007ffc02b55aac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook20SuggestionDialogUtilO0D2IdO
00007ffc02b5a0e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook21AddTasksIntentWrapperV
00007ffc02b52bd8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook21StringLocalizingErrorO
00007ffc02b55f6c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook21UndoAndSendOutputFlowC
00007ffc02b52b92 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook21UnsupportedIntentTypeO
00007ffc02b552d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook22AnnouncementEventStoreV
00007ffc02b5a2d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook22CorrectingAddTasksFlowC
00007ffc02b5a47c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook22DIConfirmationResponseO
00007ffc02b5a51a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook22DIConfirmationResponseO10CodingKeys33_B1BB012CA675E054CBCE744764AFE0EELLO
00007ffc02b5a50e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook22DIConfirmationResponseO18RejectedCodingKeys33_B1BB012CA675E054CBCE744764AFE0EELLO
00007ffc02b5a508 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook22DIConfirmationResponseO19CancelledCodingKeys33_B1BB012CA675E054CBCE744764AFE0EELLO
00007ffc02b5a514 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook22DIConfirmationResponseO19ConfirmedCodingKeys33_B1BB012CA675E054CBCE744764AFE0EELLO
00007ffc02b54458 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook22SetTaskAttributeV2CATsC
00007ffc02b5a146 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook23AceUserLocationProviderV
