
/Volumes/Macintosh HD 1/System/Library/PrivateFrameworks/PrintingPrivate.framework/Versions/A/Plugins/PrintCocoaUI.bundle/Contents/MacOS/PrintCocoaUI (for architecture x86_64):
                 (undefined) external _AuthorizationCreate (from Security)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kCGPDFContextAllowsCopying (from CoreGraphics)
                 (undefined) external _kCGPDFContextAllowsPrinting (from CoreGraphics)
                 (undefined) external _kCGPDFContextAuthor (from CoreGraphics)
                 (undefined) external _kCGPDFContextEncryptionKeyLength (from CoreGraphics)
                 (undefined) external _kCGPDFContextOwnerPassword (from CoreGraphics)
                 (undefined) external _kCGPDFContextSubject (from CoreGraphics)
                 (undefined) external _kCGPDFContextTitle (from CoreGraphics)
                 (undefined) external _kCGPDFContextUserPassword (from CoreGraphics)
                 (undefined) external _kMDItemKeywords (from CoreServices)
                 (undefined) external _kMDQueryDidFinishNotification (from CoreServices)
                 (undefined) external _kMDQueryDidUpdateNotification (from CoreServices)
                 (undefined) external _kMDQueryProgressNotification (from CoreServices)
000000000003c380 (__DATA_CONST,__const) external _kPMRecentPDFActionsPrefsKey
000000000003c388 (__DATA_CONST,__const) external _kPMTouchBarPDFButtonsItem
000000000003c398 (__DATA_CONST,__const) external _kPMTouchBarPDFPopoverButton
000000000003c390 (__DATA_CONST,__const) external _kPMTouchBarPDFPressHoldButtonsItem
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _notify_cancel (from libSystem)
                 (undefined) external _notify_register_mach_port (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_allocWithZone (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_begin_catch (from libobjc)
                 (undefined) external _objc_end_catch (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_getProperty (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_msgSendSuper2_stret (from libobjc)
                 (undefined) external _objc_msgSend_stret (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_opt_new (from libobjc)
                 (undefined) external _objc_opt_respondsToSelector (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_setProperty_atomic (from libobjc)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _ppdFindAttr (from libcups)
                 (undefined) external _ppdFindChoice (from libcups)
                 (undefined) external _ppdFindCustomOption (from libcups)
                 (undefined) external _ppdFindMarkedChoice (from libcups)
                 (undefined) external _ppdFindOption (from libcups)
                 (undefined) external _ppdFirstCustomParam (from libcups)
                 (undefined) external _ppdInstallableConflict (from libcups)
                 (undefined) external _ppdMarkOption (from libcups)
                 (undefined) external _ppdNextCustomParam (from libcups)
                 (undefined) external _ppdPageSize (from libcups)
                 (undefined) external _ppdPageSizeLimits (from libcups)
00000000000488a0 (__DATA,__data) external _restrictCopyKey
0000000000048898 (__DATA,__data) external _restrictOpenDocKey
00000000000488a8 (__DATA,__data) external _restrictPrintKey
                 (undefined) external _sandbox_unsuspend (from libSystem)
                 (undefined) external _strcasecmp (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcpy (from libSystem)
                 (undefined) external _strlcpy (from libSystem)
                 (undefined) external _strncasecmp (from libSystem)
                 (undefined) external _strncmp (from libSystem)
000000000003a4d0 (__TEXT,__const) external _touchBarDefaultPrintButtonWidth
                 (undefined) external dyld_stub_binder (from libSystem)

/Volumes/Macintosh HD 1/System/Library/PrivateFrameworks/PrintingPrivate.framework/Versions/A/Plugins/PrintCocoaUI.bundle/Contents/MacOS/PrintCocoaUI (for architecture arm64e):
                 (undefined) external _AuthorizationCreate (from Security)
                 (undefined) external _CFAllocatorGetDefault (from CoreFoundation)
                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayApplyFunction (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFArraySortValues (from CoreFoundation)
                 (undefined) external _CFBooleanGetTypeID (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFBundleGetMainBundle (from CoreFoundation)
                 (undefined) external _CFBundleGetValueForInfoDictionaryKey (from CoreFoundation)
                 (undefined) external _CFDataCreate (from CoreFoundation)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionaryRemoveAllValues (from CoreFoundation)
                 (undefined) external _CFDictionaryRemoveValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFMakeCollectable (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFNumberGetTypeID (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFRunLoopGetMain (from CoreFoundation)
                 (undefined) external _CFRunLoopPerformBlock (from CoreFoundation)
                 (undefined) external _CFStringAppendFormat (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringCreateCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateMutable (from CoreFoundation)
                 (undefined) external _CFStringCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFStringGetTypeID (from CoreFoundation)
                 (undefined) external _CFStringHasSuffix (from CoreFoundation)
                 (undefined) external _CFStringNormalize (from CoreFoundation)
                 (undefined) external _CFStringPad (from CoreFoundation)
                 (undefined) external _CGContextBeginPage (from CoreGraphics)
                 (undefined) external _CGContextDrawImage (from CoreGraphics)
                 (undefined) external _CGContextDrawPDFPage (from CoreGraphics)
                 (undefined) external _CGContextEndPage (from CoreGraphics)
                 (undefined) external _CGContextRelease (from CoreGraphics)
                 (undefined) external _CGContextRestoreGState (from CoreGraphics)
                 (undefined) external _CGContextRotateCTM (from CoreGraphics)
                 (undefined) external _CGContextSaveGState (from CoreGraphics)
                 (undefined) external _CGContextScaleCTM (from CoreGraphics)
                 (undefined) external _CGContextSetAlpha (from CoreGraphics)
                 (undefined) external _CGContextTranslateCTM (from CoreGraphics)
                 (undefined) external _CGDataProviderCreateWithURL (from CoreGraphics)
                 (undefined) external _CGDataProviderRelease (from CoreGraphics)
                 (undefined) external _CGImageGetHeight (from CoreGraphics)
                 (undefined) external _CGImageGetWidth (from CoreGraphics)
                 (undefined) external _CGImageSourceCreateImageAtIndex (from ImageIO)
                 (undefined) external _CGImageSourceCreateWithDataProvider (from ImageIO)
                 (undefined) external _CGPDFContextClose (from CoreGraphics)
                 (undefined) external _CGPDFContextCreateWithURL (from CoreGraphics)
                 (undefined) external _CGPDFDocumentGetNumberOfPages (from CoreGraphics)
                 (undefined) external _CGPDFDocumentGetPage (from CoreGraphics)
                 (undefined) external _CGPDFPageGetBoxRect (from CoreGraphics)
                 (undefined) external _CGRectEqualToRect (from CoreGraphics)
                 (undefined) external _CGRectZero (from CoreGraphics)
                 (undefined) external _CPLCopyDefaultPrinterName (from ApplicationServices)
                 (undefined) external _CPLIsPrintAdmin (from ApplicationServices)
                 (undefined) external _CPLIsPrintingManaged (from ApplicationServices)
                 (undefined) external _CPLQueueResume (from ApplicationServices)
                 (undefined) external _CPLUseLastPrinterAsCurrentPrinter (from ApplicationServices)
000000000000c6b0 (__TEXT,__text) external _CreateDefaultFileName
                 (undefined) external _GetCurrentEventLoop (from Carbon)
                 (undefined) external _GetMainEventLoop (from Carbon)
                 (undefined) external _MDQueryCopyValuesOfAttribute (from CoreServices)
                 (undefined) external _MDQueryCreate (from CoreServices)
                 (undefined) external _MDQueryDisableUpdates (from CoreServices)
                 (undefined) external _MDQueryEnableUpdates (from CoreServices)
                 (undefined) external _MDQueryExecute (from CoreServices)
                 (undefined) external _MDQuerySetBatchingParameters (from CoreServices)
                 (undefined) external _MDQueryStop (from CoreServices)
                 (undefined) external _NSApp (from AppKit)
                 (undefined) external _NSControlTextDidBeginEditingNotification (from AppKit)
                 (undefined) external _NSControlTextDidChangeNotification (from AppKit)
                 (undefined) external _NSControlTextDidEndEditingNotification (from AppKit)
                 (undefined) external _NSDefaultRunLoopMode (from CoreFoundation)
                 (undefined) external _NSFontAttributeName (from AppKit)
                 (undefined) external _NSForegroundColorAttributeName (from AppKit)
                 (undefined) external _NSFullUserName (from Foundation)
                 (undefined) external _NSLog (from Foundation)
                 (undefined) external _NSMenuDidEndTrackingNotification (from AppKit)
                 (undefined) external _NSModalPanelRunLoopMode (from AppKit)
                 (undefined) external _NSParagraphStyleAttributeName (from AppKit)
                 (undefined) external _NSPopUpButtonWillPopUpNotification (from AppKit)
                 (undefined) external _NSPrintPanelAccessorySummaryItemDescriptionKey (from AppKit)
                 (undefined) external _NSPrintPanelAccessorySummaryItemNameKey (from AppKit)
                 (undefined) external _NSTouchBarItemIdentifierFlexibleSpace (from AppKit)
                 (undefined) external _NSTouchBarItemIdentifierOtherItemsProxy (from AppKit)
                 (undefined) external _NSUserName (from Foundation)
                 (undefined) external _NSWindowWillBeginSheetNotification (from AppKit)
                 (undefined) external _NSWorkspaceWillPowerOffNotification (from AppKit)
                 (undefined) external _NSZeroRect (from Foundation)
00000000000477f0 (__DATA,__objc_data) external _OBJC_CLASS_$_EditPresetsController
                 (undefined) external _OBJC_CLASS_$_NSAlert (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSAssertionHandler (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSAutoreleasePool (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSButton (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSCFRunLoopSemaphore (from ViewBridge)
                 (undefined) external _OBJC_CLASS_$_NSCharacterSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSColor (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSController (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSCustomTouchBarItem (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDistributedNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFont (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSGroupTouchBarItem (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSHelpManager (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSImage (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSIndexSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLayoutConstraint (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMachPort (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMenu (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSMenuItem (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotification (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationQueue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOpenPanel (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSParagraphStyle (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSPopUpButtonCell (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSPopoverTouchBarItem (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSRemoteView (from ViewBridge)
                 (undefined) external _OBJC_CLASS_$_NSRemoteViewController (from ViewBridge)
                 (undefined) external _OBJC_CLASS_$_NSRunLoop (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSSavePanel (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSScrollView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSStackView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTouchBar (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSViewController (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSWindowController (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSWorkspace (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSWorkspaceOpenConfiguration (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
00000000000471b0 (__DATA,__objc_data) external _OBJC_CLASS_$_PDEPluginCallback
0000000000047868 (__DATA,__objc_data) external _OBJC_CLASS_$_PDFWatermarkController
                 (undefined) external _OBJC_CLASS_$_PKServer (from PrintingPrivate)
00000000000470c0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMCocoaPDEPlugin
                 (undefined) external _OBJC_CLASS_$_PMInkChecker (from ApplicationServices)
0000000000047368 (__DATA,__objc_data) external _OBJC_CLASS_$_PMNewPresetNameContoller
00000000000475c0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMObjectWrapper
0000000000047110 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPDEController
0000000000047160 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPDEPlugin
0000000000047750 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPDFSecurityWindowController
00000000000474d0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPDFServices
0000000000047610 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPresetTicketWrapper
0000000000047200 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPresetsPopupController
00000000000473e0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrintAccessoryViewPDE
0000000000047660 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrintWindowController
00000000000472f0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrinterPopupButtonCell
00000000000472a0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrinterPopupController
0000000000047390 (__DATA,__objc_data) external _OBJC_CLASS_$_PMRemotePDE
00000000000474f8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMResettingScrollViewController
0000000000047520 (__DATA,__objc_data) external _OBJC_CLASS_$_PMStackViewController
00000000000477a0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMTaggingController
0000000000047278 (__DATA,__objc_data) external _OBJC_CLASS_$_PMTouchBarUtilities
0000000000047700 (__DATA,__objc_data) external _OBJC_CLASS_$_PMWorkflowItemsWindowController
                 (undefined) external _OBJC_CLASS_$_PMXPCSupport (from PrintingPrivate)
0000000000047688 (__DATA,__objc_data) external _OBJC_CLASS_$_PrinterTouchbarScrollViewController
0000000000047480 (__DATA,__objc_data) external _OBJC_CLASS_$_RemotePDEHost
0000000000047430 (__DATA,__objc_data) external _OBJC_CLASS_$_RemotePDEHostViewController
                 (undefined) external _OBJC_EHTYPE_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_EHTYPE_id (from libobjc)
00000000000470a4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_EditPresetsController._deletedPresets
000000000004708c (__DATA,__objc_ivar) external _OBJC_IVAR_$_EditPresetsController._editPresetsCancelButton
0000000000047090 (__DATA,__objc_ivar) external _OBJC_IVAR_$_EditPresetsController._editPresetsOKButton
000000000004709c (__DATA,__objc_ivar) external _OBJC_IVAR_$_EditPresetsController._editPresetsOutlineView
00000000000470bc (__DATA,__objc_ivar) external _OBJC_IVAR_$_EditPresetsController._editPresetsTableColumn
0000000000047098 (__DATA,__objc_ivar) external _OBJC_IVAR_$_EditPresetsController._editPresetsTableView
00000000000470a0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_EditPresetsController._expandedPresets
00000000000470a8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_EditPresetsController._origPresetName
0000000000047088 (__DATA,__objc_ivar) external _OBJC_IVAR_$_EditPresetsController._presetsPopupController
0000000000047084 (__DATA,__objc_ivar) external _OBJC_IVAR_$_EditPresetsController._printWindowController
0000000000047094 (__DATA,__objc_ivar) external _OBJC_IVAR_$_EditPresetsController._setPresetsMenuToStandardPresetCheckbox
00000000000470b4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_EditPresetsController.gearButton
00000000000470b0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_EditPresetsController.minusButton
00000000000470ac (__DATA,__objc_ivar) external _OBJC_IVAR_$_EditPresetsController.presets
00000000000470b8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_EditPresetsController.presetsArrayController
0000000000046d84 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PDEPluginCallback._printWindowController
0000000000046cf0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCocoaPDEPlugin._callbackObject
0000000000046cf4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCocoaPDEPlugin._haveReadValues
0000000000046cf8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCocoaPDEPlugin._isSandboxCompatible
0000000000046ce8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCocoaPDEPlugin._plugin
0000000000046cec (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCocoaPDEPlugin._pluginBundle
0000000000046e38 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMNewPresetNameContoller._delegate
0000000000046e28 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMNewPresetNameContoller._newPresetNameTextField
0000000000046e40 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMNewPresetNameContoller._presetAlreadyExists
0000000000046e34 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMNewPresetNameContoller._presetLabel
0000000000046e44 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMNewPresetNameContoller._presetNameNotEmpty
0000000000046e3c (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMNewPresetNameContoller._presetTypeRadioGroup
0000000000046e2c (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMNewPresetNameContoller.cancelButton
0000000000046e30 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMNewPresetNameContoller.okButton
0000000000046e88 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMObjectWrapper._pmObject
0000000000046d3c (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDEController._accessoryViewPDEList
0000000000046d38 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDEController._activePDEList
0000000000046d64 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDEController._appDITLPDEPlugin
0000000000046d30 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDEController._cfPlugInRefs
0000000000046d4c (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDEController._copiesPagesPDE
0000000000046d2c (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDEController._currentPDEPlugin
0000000000046d5c (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDEController._iPhotoPDE
0000000000046d08 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDEController._inlinePDEView
0000000000046d1c (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDEController._jobPINPDEView
0000000000046d24 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDEController._jobPINViewBottomConstraint
0000000000046d20 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDEController._jobPINViewTopConstraint
0000000000046d34 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDEController._loadedPDEList
0000000000046d6c (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDEController._loadedRemotePDEs
0000000000046d68 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDEController._paperPPDName
0000000000046d18 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDEController._pdeMaxWidthConstraint
0000000000046d14 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDEController._pdeMinWidthConstraint
0000000000046d44 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDEController._pdePluginCallbackObject
0000000000046d00 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDEController._pdePopupButton
0000000000046d04 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDEController._pdeView
0000000000046d48 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDEController._ppdFile
0000000000046d40 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDEController._ppdKeysSupportedDict
0000000000046d28 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDEController._printWindowController
0000000000046cfc (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDEController._printerPopupLabel
0000000000046d60 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDEController._requiredJobPINPDE
0000000000046d50 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDEController._simpleCopiesPagesPDE
0000000000046d0c (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDEController._simplePDEView
0000000000046d10 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDEController._simpleWidthConstraint
0000000000046d58 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDEController._summaryPDE
0000000000046d54 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDEController._supplyLevelsPDE
0000000000046d74 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDEPlugin._parentView
0000000000046d78 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDEPlugin._pluginView
0000000000046d70 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDEPlugin._printWindow
0000000000046d80 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDEPlugin._printWindowController
0000000000046d7c (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDEPlugin._sizeConstraints
0000000000047038 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._badPasswordReason
0000000000047030 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._cancel
000000000004705c (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._copyprintNoMatchText
000000000004702c (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._currentValues
0000000000047034 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._ok
0000000000047058 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._openNoMatchText
0000000000047060 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._ownerArrow
000000000004704c (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._ownerPassword
0000000000047064 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._ownerVerifyArrow
0000000000047050 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._ownerVerifyPassword
0000000000047040 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._restrictCopyCheckbox
000000000004703c (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._restrictOpenDoc
0000000000047044 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._restrictPrintCheckbox
0000000000047070 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._result
0000000000047068 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._userArrow
0000000000047048 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._userPassword
000000000004706c (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._userVerifyArrow
0000000000047054 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._userVerifyPassword
0000000000046e84 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFServices._firstPDFServicesItem
0000000000046e74 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFServices._pdfServicesPopup
0000000000046e78 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFServices._printWindowController
0000000000046e80 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFServices.disablePDFServices
0000000000046e7c (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFServices.isPDFProtected
0000000000046e8c (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPresetTicketWrapper._pmPrintSettings
0000000000046e98 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPresetTicketWrapper._pmPrinter
0000000000046e94 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPresetTicketWrapper._presetName
0000000000046e90 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPresetTicketWrapper._presetType
0000000000046e9c (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPresetTicketWrapper._summaryInfo
0000000000046d98 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPresetsPopupController._currentPresetTicketObject
0000000000046dbc (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPresetsPopupController._currentlySelectedPresetWasDeleted
0000000000046d9c (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPresetsPopupController._customGlobalPresetNames
0000000000046da0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPresetsPopupController._customPerPrinterPresetNames
0000000000046dc4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPresetsPopupController._includeOrientation
0000000000046dc0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPresetsPopupController._includePaperSize
0000000000046dc8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPresetsPopupController._includeScaling
0000000000046dac (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPresetsPopupController._lastPrinter
0000000000046db0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPresetsPopupController._lastShowExpandedDialog
