                 (undefined) external _AVMetadataFormatHLSMetadata (from AVFoundation)
                 (undefined) external _AVURLAssetAllowsCellularAccessKey (from AVFoundation)
                 (undefined) external _AVURLAssetDownloadCompleteFailedNotification (from AVFoundation)
                 (undefined) external _AVURLAssetDownloadCompleteNotificationErrorKey (from AVFoundation)
                 (undefined) external _AVURLAssetDownloadCompleteSuccessNotification (from AVFoundation)
                 (undefined) external _AVURLAssetDownloadDestinationURLKey (from AVFoundation)
                 (undefined) external _AVURLAssetHTTPHeaderFieldsKey (from AVFoundation)
                 (undefined) external _AVURLAssetInheritURIQueryComponentFromReferencingURIKey (from AVFoundation)
                 (undefined) external _AVURLAssetOptimizeAccessForLinearMoviePlaybackKey (from AVFoundation)
                 (undefined) external _AVURLAssetPurchaseBundleKey (from AVFoundation)
                 (undefined) external _AVURLAssetURLRequestAttributionKey (from AVFoundation)
                 (undefined) external _AVURLAssetUsesNoPersistentCacheKey (from AVFoundation)
                 (undefined) external _ICHTTPHeaderKeyUserAgent (from iTunesCloud)
                 (undefined) external _ICMediaUserStateCenterUserStatesDidChangeNotification (from iTunesCloud)
                 (undefined) external _ICStoreHLSAssetInfoKeyProtocolTypeSimplified (from iTunesCloud)
                 (undefined) external _ICStorePlatformAudioTraitAtmos (from iTunesCloud)
                 (undefined) external _ICStorePlatformAudioTraitHiResLossless (from iTunesCloud)
                 (undefined) external _ICStorePlatformAudioTraitLossless (from iTunesCloud)
                 (undefined) external _ICStorePlatformAudioTraitLossyStereo (from iTunesCloud)
                 (undefined) external _ICStorePlatformAudioTraitSpatial (from iTunesCloud)
                 (undefined) external _ICStorePlatformAudioTraitSurround (from iTunesCloud)
                 (undefined) external _ICURLBagKeyAMPMusicAPIDomains (from iTunesCloud)
                 (undefined) external _ICURLBagKeyCountryCode (from iTunesCloud)
                 (undefined) external _ICURLBagKeyPastisCertificateURL (from iTunesCloud)
                 (undefined) external _ICURLBagKeyPastisKeyServerURL (from iTunesCloud)
                 (undefined) external _ICUserIdentityUnknownPersonID (from iTunesCloud)
                 (undefined) external _NSMultipleUnderlyingErrorsKey (from Foundation)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _OBJC_CLASS_$_AVMetadataItem (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVURLAsset (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_ICAVAssetDownloadURLSession (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICClientInfo (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICContentKeySession (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICFileContentKeyStore (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMatchRedownloadRequest (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMediaUserState (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMediaUserStateCenter (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMemoryContentKeyStore (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMusicKitRequestContext (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMusicKitURLRequest (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMusicSubscriptionLeaseController (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMusicSubscriptionLeasePlaybackRequest (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMusicSubscriptionLeaseSession (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICPurchaseRedownloadRequest (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICRequestContext (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICStoreFileAssetFairPlayInfo (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICStoreFileAssetInfo (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICStoreMediaResponseItem (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICStoreRequestContext (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICSubscriptionRedownloadRequest (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICSuzeLeaseSession (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICSuzeLeaseSessionConfiguration (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICURLAggregatedPerformanceMetrics (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICURLBagProvider (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICURLRequest (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICURLSessionManager (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICUserIdentity (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ML3MusicLibrary (from MusicLibrary)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSURLSessionConfiguration (from Foundation)
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
0000000278d96d38 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCE18_SonicKit_MusicKitCSo10AVURLAssetP33_74B862D6782B3183FF1D401209C0AA2227ProgressiveDownloadObserver
000000025b053bc0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C6EngineO0aB00D13SpecificationAA9PublisherAdEP_AD0dfE0
000000025b053fd2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C6EngineO13ErrorResolverO01_E8BehaviorV0aB00e9ResolvingG0AaH0dG0
000000025b053fda (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C6EngineO13ErrorResolverO0aB00D22ComponentSpecificationAA8BehaviorAfGP_AF0dI0
000000025b053fca (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C6EngineO13ErrorResolverO0aB00deF13SpecificationAA8BehaviorAF0d9ComponentG0P_AF0e9ResolvingH0
000000025b053fc2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C6EngineO13ErrorResolverO0aB00deF13SpecificationAaF0d9ComponentG0
000000025b054652 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C6EngineO3DRMO0C19DRMBehaviorTemplateVy__xq_G0aB021DigitalRightsBehaviorAaI0dJ0
000000025b05466a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C6EngineO3DRMO0aB00D16DRMSpecificationAA8BehaviorAF0D22ComponentSpecificationP_AF013DigitalRightsG0
000000025b054662 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C6EngineO3DRMO0aB00D16DRMSpecificationAaF0D22ComponentSpecification
000000025b05465a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C6EngineO3DRMO0aB00D22ComponentSpecificationAA8BehaviorAfGP_AF0dH0
000000025b052fe4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C6EngineO7AccountO01_E8BehaviorV0aB00e7ManagerF0AaH0dF0
000000025b052fbc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C6EngineO7AccountO0aB00D22ComponentSpecificationAA8BehaviorAfGP_AF0dH0
000000025b052fb4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C6EngineO7AccountO0aB00dE13SpecificationAA8BehaviorAF0d9ComponentF0P_AF0e7ManagerG0
000000025b052fac (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C6EngineO7AccountO0aB00dE13SpecificationAaF0d9ComponentF0
000000025b054a0e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C6EngineO7ContentO0aB00D22ComponentSpecificationAA8BehaviorAfGP_AF0dH0
000000025b054a06 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C6EngineO7ContentO0aB00dE13SpecificationAA8BehaviorAF0d9ComponentF0P_AF0e7ManagerG0
000000025b0549fe (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C6EngineO7ContentO0aB00dE13SpecificationAaF0d9ComponentF0
000000025b05281e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C6EngineO7MetricsO01_E8BehaviorV0aB00eF0AaH0dF0
000000025b052770 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C6EngineO7MetricsO0aB00D22ComponentSpecificationAA8BehaviorAfGP_AF0dH0
000000025b052768 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C6EngineO7MetricsO0aB00dE13SpecificationAA8BehaviorAF0d9ComponentF0P_AF0eG0
000000025b052760 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C6EngineO7MetricsO0aB00dE13SpecificationAaF0d9ComponentF0
000000025b05304a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C6EngineO7SessionO01_E8BehaviorV0aB00e7ManagerF0AaH0dF0
000000025b053034 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C6EngineO7SessionO0aB00D22ComponentSpecificationAA8BehaviorAfGP_AF0dH0
000000025b052ffc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C6EngineO7SessionO0aB00dE13SpecificationAA10DocumentIDAfGP_s25LosslessStringConvertible
000000025b052ff4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C6EngineO7SessionO0aB00dE13SpecificationAA8BehaviorAF0d9ComponentF0P_AF0e7ManagerG0
000000025b052fec (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C6EngineO7SessionO0aB00dE13SpecificationAaF0d9ComponentF0
000000025b0547bc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C6EngineO8RendererO0aB00D22ComponentSpecificationAA8BehaviorAfGP_AF0dH0
000000025b0547b4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C6EngineO8RendererO0aB00dE13SpecificationAA8BehaviorAF0d9ComponentF0P_AF0eG0
000000025b0547ac (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C6EngineO8RendererO0aB00dE13SpecificationAaF0d9ComponentF0
000000025b05388a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C6EngineO9PublisherO01_E8BehaviorV0aB0010PublishingF0AaH0dF0
000000025b053874 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C6EngineO9PublisherO0aB00D22ComponentSpecificationAA8BehaviorAfGP_AF0dH0
000000025b053834 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C6EngineO9PublisherO0aB00dE13SpecificationAA13CommandSystemAfGP_AF0g10PublishingH0
000000025b05382c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C6EngineO9PublisherO0aB00dE13SpecificationAA8BehaviorAF0d9ComponentF0P_AF010PublishingG0
000000025b053824 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C6EngineO9PublisherO0aB00dE13SpecificationAaF0d9ComponentF0
000000025b05445c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO011PurchasableD4TypeO0A10Foundation17SQLFunctionResultAaF14_SQLDebugValue
000000025b054454 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO011PurchasableD4TypeO0A10Foundation19SQLFunctionArgumentAaF0h6PackedI0
000000025b054464 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO011PurchasableD4TypeO0A10Foundation25SQLFunctionPackedArgumentAaF14_SQLDebugValue
000000025b05444c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO011PurchasableD4TypeO0A10Foundation8SQLValueAA06NativeF0AfGP_AF15_SQLNativeValue
000000025b05442c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO011PurchasableD4TypeO0A10Foundation8SQLValueAaF11SQLBindable
000000025b054434 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO011PurchasableD4TypeO0A10Foundation8SQLValueAaF15SQLColumnResult
000000025b054444 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO011PurchasableD4TypeO0A10Foundation8SQLValueAaF17SQLFunctionResult
000000025b05443c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO011PurchasableD4TypeO0A10Foundation8SQLValueAaF19SQLFunctionArgument
000000025b05418c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO011PurchasableD4TypeOSHAASQ
000000025b054194 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO011PurchasableD4TypeOs12CaseIterableAA8AllCasessAFP_Sl
000000025b05441c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO012CloudLibraryD4TypeO0A10Foundation17SQLFunctionResultAaF14_SQLDebugValue
000000025b054414 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO012CloudLibraryD4TypeO0A10Foundation19SQLFunctionArgumentAaF0i6PackedJ0
000000025b054424 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO012CloudLibraryD4TypeO0A10Foundation25SQLFunctionPackedArgumentAaF14_SQLDebugValue
000000025b05440c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO012CloudLibraryD4TypeO0A10Foundation8SQLValueAA06NativeG0AfGP_AF15_SQLNativeValue
000000025b0543ec (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO012CloudLibraryD4TypeO0A10Foundation8SQLValueAaF11SQLBindable
000000025b0543f4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO012CloudLibraryD4TypeO0A10Foundation8SQLValueAaF15SQLColumnResult
000000025b054404 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO012CloudLibraryD4TypeO0A10Foundation8SQLValueAaF17SQLFunctionResult
000000025b0543fc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO012CloudLibraryD4TypeO0A10Foundation8SQLValueAaF19SQLFunctionArgument
000000025b054172 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO012CloudLibraryD4TypeOSHAASQ
000000025b05417a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO012CloudLibraryD4TypeOs12CaseIterableAA8AllCasessAFP_Sl
000000025b0543dc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO07LibraryD4TypeO0A10Foundation17SQLFunctionResultAaF14_SQLDebugValue
000000025b0543d4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO07LibraryD4TypeO0A10Foundation19SQLFunctionArgumentAaF0h6PackedI0
000000025b0543e4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO07LibraryD4TypeO0A10Foundation25SQLFunctionPackedArgumentAaF14_SQLDebugValue
000000025b0543cc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO07LibraryD4TypeO0A10Foundation8SQLValueAA06NativeF0AfGP_AF15_SQLNativeValue
000000025b0543ac (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO07LibraryD4TypeO0A10Foundation8SQLValueAaF11SQLBindable
000000025b0543b4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO07LibraryD4TypeO0A10Foundation8SQLValueAaF15SQLColumnResult
000000025b0543c4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO07LibraryD4TypeO0A10Foundation8SQLValueAaF17SQLFunctionResult
000000025b0543bc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO07LibraryD4TypeO0A10Foundation8SQLValueAaF19SQLFunctionArgument
000000025b054158 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO07LibraryD4TypeOSHAASQ
000000025b054160 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO07LibraryD4TypeOs12CaseIterableAA8AllCasessAFP_Sl
000000025b0535d2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO0D4TypeO0A10Foundation17SQLFunctionResultAaF14_SQLDebugValue
000000025b0535ca (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO0D4TypeO0A10Foundation19SQLFunctionArgumentAaF0g6PackedH0
000000025b0535da (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO0D4TypeO0A10Foundation25SQLFunctionPackedArgumentAaF14_SQLDebugValue
000000025b0535a4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO0D4TypeO0A10Foundation8SQLValueAA06NativeE0AfGP_AF15_SQLNativeValue
000000025b053584 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO0D4TypeO0A10Foundation8SQLValueAaF11SQLBindable
000000025b05358c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO0D4TypeO0A10Foundation8SQLValueAaF15SQLColumnResult
000000025b05359c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO0D4TypeO0A10Foundation8SQLValueAaF17SQLFunctionResult
000000025b053594 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO0D4TypeO0A10Foundation8SQLValueAaF19SQLFunctionArgument
000000025b052e02 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO0D4TypeO13StructureRoleOSHAASQ
000000025b053556 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO0D4TypeOSHAASQ
000000025b05355e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO0D4TypeOs12CaseIterableAA8AllCasessAFP_Sl
000000025b05394e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO0aB00D13SpecificationAA0D4TypeAdEP_AD0d8ResourceF0
000000025b053956 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO0aB00D13SpecificationAA11EnvironmentAdEP_AD0dF0
000000025b053966 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO0aB00D13SpecificationAA19QualifiedIdentifierAdEP_AD0dfG0
000000025b05395e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO0aB00D13SpecificationAA2IDAdEP_AD0dF0
000000025b053a3c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO10SourceTypeO0aB00deF0AASH
000000025b053a34 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO10SourceTypeO0aB00deF0AASL
000000025b053a2c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO10SourceTypeO0aB00deF0AAs12CaseIterable
000000025b053a24 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO10SourceTypeOSHAASQ
000000025b053a44 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO10SourceTypeOSLAASQ
000000025b053a4c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO10SourceTypeOs12CaseIterableAA8AllCasessAFP_Sl
000000025b0541e4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO11CloudStatusO0A10Foundation17SQLFunctionResultAaF14_SQLDebugValue
000000025b0541dc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO11CloudStatusO0A10Foundation19SQLFunctionArgumentAaF0h6PackedI0
000000025b0541ec (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO11CloudStatusO0A10Foundation25SQLFunctionPackedArgumentAaF14_SQLDebugValue
000000025b0541d4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO11CloudStatusO0A10Foundation8SQLValueAA10NativeTypeAfGP_AF15_SQLNativeValue
000000025b0541b4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO11CloudStatusO0A10Foundation8SQLValueAaF11SQLBindable
000000025b0541bc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO11CloudStatusO0A10Foundation8SQLValueAaF15SQLColumnResult
000000025b0541cc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO11CloudStatusO0A10Foundation8SQLValueAaF17SQLFunctionResult
000000025b0541c4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO11CloudStatusO0A10Foundation8SQLValueAaF19SQLFunctionArgument
000000025b0541a6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO11CloudStatusOSHAASQ
000000025b054a6a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO11EnvironmentV0aB00dE0AA8EndpointAfGP_SH
000000025b054b2e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO11EnvironmentV5ErrorO0A10Foundation0aF4CodeAA8RawValueSY_s17FixedWidthInteger
000000025b054b26 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO11EnvironmentV5ErrorO0A10Foundation0aF4CodeAASY
000000025b054b1e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO11EnvironmentV5ErrorOSHAASQ
000000025b054a5c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO11EnvironmentV7AccountVs12IdentifiableAA2IDsAHP_SH
000000025b054a44 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO11EnvironmentV8EndpointO08PlaybackF0OSHAASQ
000000025b054a4c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO11EnvironmentV8EndpointO0D14DeliveryDomainOSHAASQ
000000025b054a3c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO11EnvironmentV8EndpointO14MediaAPIDomainOSHAASQ
000000025b054a34 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO11EnvironmentV8EndpointO5ErrorO0A10Foundation0aG4CodeAA8RawValueSY_s17FixedWidthInteger
000000025b054a2c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO11EnvironmentV8EndpointO5ErrorO0A10Foundation0aG4CodeAASY
000000025b054a1e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO11EnvironmentV8EndpointO5ErrorOSHAASQ
000000025b054a54 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO11EnvironmentV8EndpointOSHAASQ
000000025b054234 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO13RawIdentifierO0aB00deF0AA0F4TypeAfGP_SH
000000025b05422c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO13RawIdentifierO0aB00deF0AA0F4TypeAfGP_SL
000000025b054224 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO13RawIdentifierO0aB00deF0AASH
000000025b05447c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO13RawIdentifierO12CloudLibraryV0A10Foundation14SQLBindElementAaH012_SQLBindableK0
000000025b054204 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO13RawIdentifierO12CloudLibraryVSHAASQ
000000025b05448c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO13RawIdentifierO13StorePurchaseV0A10Foundation14SQLBindElementAaH012_SQLBindableK0
000000025b054214 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO13RawIdentifierO13StorePurchaseVSHAASQ
000000025b054484 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO13RawIdentifierO15PurchaseHistoryV0A10Foundation14SQLBindElementAaH012_SQLBindableK0
000000025b05420c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO13RawIdentifierO15PurchaseHistoryVSHAASQ
000000025b054494 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO13RawIdentifierO6OpaqueV0A10Foundation14SQLBindElementAaH012_SQLBindableJ0
000000025b05421c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO13RawIdentifierO6OpaqueVSHAASQ
000000025b054474 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO13RawIdentifierO7LibraryV0A10Foundation14SQLBindElementAaH012_SQLBindableJ0
