00007ffb01bfae62 (__TEXT,__text) non-external _DiToMD5
00007ffb01be9538 (__TEXT,__text) external __ZN8IOThread4freeEv
00007ffb01be94dc (__TEXT,__text) external __ZN8IOThread4initEv
00007ffb01be958a (__TEXT,__text) external __ZN8IOThread6CreateEyPFPvS0_ES0_PPS_
00007ffb01c0991e (__TEXT,__text) external __ZN8OSAction11Create_CallEP8OSObjectyymPPS_
00007ffb01be7750 (__TEXT,__text) external __ZN8OSAction12Aborted_ImplEv
00007ffb01be7712 (__TEXT,__text) external __ZN8OSAction12GetReferenceEv
00007ffb01c0c2d9 (__TEXT,__text) non-external __ZN8OSAction12GetReferenceEv.cold.1
00007ffb01c09c1a (__TEXT,__text) external __ZN8OSAction13Create_InvokeE5IORPCPFiP8OSObjectyymPPS_E
00007ffb01c098c4 (__TEXT,__text) external __ZN8OSAction14Aborted_InvokeE5IORPCP15OSMetaClassBasePFvS2_E
00007ffb01be772e (__TEXT,__text) external __ZN8OSAction17SetAbortedHandlerEU13block_pointerFvvE
00007ffb01be74fa (__TEXT,__text) external __ZN8OSAction18CreateWithTypeNameEP8OSObjectyymP8OSStringPPS_
00007ffb01c09a30 (__TEXT,__text) external __ZN8OSAction23CreateWithTypeName_CallEP8OSObjectyymP8OSStringPPS_
00007ffb01c09ce8 (__TEXT,__text) external __ZN8OSAction25CreateWithTypeName_InvokeE5IORPCPFiP8OSObjectyymP8OSStringPPS_E
00007ffb01be782c (__TEXT,__text) external __ZN8OSAction4WaitEP17OSActionWaitTokenyy
00007ffb01c0c342 (__TEXT,__text) non-external __ZN8OSAction4WaitEP17OSActionWaitTokenyy.cold.1
00007ffb01be75c4 (__TEXT,__text) external __ZN8OSAction4freeEv
00007ffb01c0c293 (__TEXT,__text) non-external __ZN8OSAction4freeEv.cold.1
00007ffb01be764e (__TEXT,__text) external __ZN8OSAction6CancelEU13block_pointerFvvE
00007ffb01c0c2b6 (__TEXT,__text) non-external __ZN8OSAction6CancelEU13block_pointerFvvE.cold.1
00007ffb01be74ea (__TEXT,__text) external __ZN8OSAction6CreateEP8OSObjectyymPPS_
00007ffb01c09b60 (__TEXT,__text) external __ZN8OSAction7AbortedEPFiP15OSMetaClassBase5IORPCE
00007ffb01be77e0 (__TEXT,__text) external __ZN8OSAction7EndWaitEP17OSActionWaitToken
00007ffb01c0c31f (__TEXT,__text) non-external __ZN8OSAction7EndWaitEP17OSActionWaitToken.cold.1
00007ffb01c0984e (__TEXT,__text) external __ZN8OSAction8DispatchE5IORPC
00007ffb01be7768 (__TEXT,__text) external __ZN8OSAction8WillWaitEPP17OSActionWaitToken
00007ffb01c0c2fc (__TEXT,__text) non-external __ZN8OSAction8WillWaitEPP17OSActionWaitToken.cold.1
00007ffb01c09858 (__TEXT,__text) external __ZN8OSAction9_DispatchEPS_5IORPC
00007ffb01be8714 (__TEXT,__text) external __ZN8OSBundle10mainBundleEv
00007ffb01c0c414 (__TEXT,__text) non-external __ZN8OSBundle10mainBundleEv.cold.1
00007ffb01c0c437 (__TEXT,__text) non-external __ZN8OSBundle10mainBundleEv.cold.2
00007ffb01c0c45a (__TEXT,__text) non-external __ZN8OSBundle10mainBundleEv.cold.3
00007ffb01be8982 (__TEXT,__text) external __ZN8OSBundle12loadResourceEPKcymPP12OSMappedFile
00007ffb01be8866 (__TEXT,__text) external __ZN8OSBundle14createFromPathEPKc
00007ffb01be8922 (__TEXT,__text) external __ZN8OSBundle4freeEv
00007ffb01be88ce (__TEXT,__text) external __ZN8OSBundle4initEv
00007ffb01bef566 (__TEXT,__text) external __ZN8OSNumber10withNumberEPKcm
00007ffb01bef57c (__TEXT,__text) external __ZN8OSNumber10withNumberEym
00007ffb01bef6c2 (__TEXT,__text) external __ZN8OSNumber4freeEv
00007ffb01c0a046 (__TEXT,__text) external __ZN8OSObject16SetDispatchQueueEPKcP15IODispatchQueuePFiP15OSMetaClassBase5IORPCE
00007ffb01c0a1d8 (__TEXT,__text) external __ZN8OSObject17CopyDispatchQueueEPKcPP15IODispatchQueuePFiP15OSMetaClassBase5IORPCE
00007ffb01c0a37e (__TEXT,__text) external __ZN8OSObject23SetDispatchQueue_InvokeE5IORPCP15OSMetaClassBasePFiS2_PKcP15IODispatchQueueE
00007ffb01c0a46a (__TEXT,__text) external __ZN8OSObject24CopyDispatchQueue_InvokeE5IORPCP15OSMetaClassBasePFiS2_PKcPP15IODispatchQueueE
00007ffb01be4f0e (__TEXT,__text) external __ZN8OSObject4freeEv
00007ffb01be4efe (__TEXT,__text) external __ZN8OSObject4initEv
00007ffb01c09fe0 (__TEXT,__text) external __ZN8OSObject8DispatchE5IORPC
00007ffb01c0a002 (__TEXT,__text) external __ZN8OSObject9_DispatchEPS_5IORPC
00007ffb01bef4ac (__TEXT,__text) external __ZN8OSString10withStringEPKS_
00007ffb01bef478 (__TEXT,__text) external __ZN8OSString11withCStringEPKc
00007ffb01bef4ce (__TEXT,__text) external __ZN8OSString11withCStringEPKcm
00007ffb01bef492 (__TEXT,__text) external __ZN8OSString17withCStringNoCopyEPKc
00007ffb01bebcbc (__TEXT,__text) external __ZN8OSString4freeEv
00007ffb01c0c923 (__TEXT,__text) non-external __ZN8OSString4freeEv.cold.1
00007ffb01c0c944 (__TEXT,__text) non-external __ZN8OSString4freeEv.cold.2
00007ffb01c0c967 (__TEXT,__text) non-external __ZN8OSString4freeEv.cold.3
00007ffb01be8ed4 (__TEXT,__text) external __ZN9IOCommand12CommandChainEv
00007ffb01be8e8a (__TEXT,__text) external __ZN9IOCommand4freeEv
00007ffb01be8e16 (__TEXT,__text) external __ZN9IOCommand4initEv
00007ffb01be8eca (__TEXT,__text) external __ZN9IOCommand9FromChainEP11queue_entry
00007ffb01c03666 (__TEXT,__text) external __ZN9IOService10AdjustBusyEiPFiP15OSMetaClassBase5IORPCE
00007ffb01c02b9e (__TEXT,__text) external __ZN9IOService10JoinPMTreeEPFiP15OSMetaClassBase5IORPCE
00007ffb01be7f80 (__TEXT,__text) external __ZN9IOService10Start_ImplEPS_
00007ffb01c04c40 (__TEXT,__text) external __ZN9IOService10Stop_asyncEPS_PFiP15OSMetaClassBase5IORPCE
00007ffb01be82d6 (__TEXT,__text) external __ZN9IOService11Create_ImplEPS_PKcPS0_
00007ffb01c0192a (__TEXT,__text) external __ZN9IOService11Stop_InvokeE5IORPCP15OSMetaClassBasePFiS2_PS_E
00007ffb01c037a0 (__TEXT,__text) external __ZN9IOService12GetBusyStateEPjPFiP15OSMetaClassBase5IORPCE
00007ffb01c0187e (__TEXT,__text) external __ZN9IOService12Start_InvokeE5IORPCP15OSMetaClassBasePFiS2_PS_E
00007ffb01c03a34 (__TEXT,__text) external __ZN9IOService12UpdateReportEP6OSDatajPjyyP18IOMemoryDescriptorPFiP15OSMetaClassBase5IORPCE
00007ffb01c02060 (__TEXT,__text) external __ZN9IOService13ClientCrashedEPS_yPFiP15OSMetaClassBase5IORPCE
00007ffb01c01b3a (__TEXT,__text) external __ZN9IOService13Create_InvokeE5IORPCP15OSMetaClassBasePFiS2_PS_PKcPS3_E
00007ffb01c02f44 (__TEXT,__text) external __ZN9IOService13NewUserClientEjPP12IOUserClientPFiP15OSMetaClassBase5IORPCE
00007ffb01c02cd0 (__TEXT,__text) external __ZN9IOService13SetPowerStateEjPFiP15OSMetaClassBase5IORPCE
00007ffb01c02a5a (__TEXT,__text) external __ZN9IOService13SetPropertiesEP12OSDictionaryPFiP15OSMetaClassBase5IORPCE
00007ffb01c026f2 (__TEXT,__text) external __ZN9IOService14CopyPropertiesEPP12OSDictionaryPFiP15OSMetaClassBase5IORPCE
00007ffb01c045b6 (__TEXT,__text) external __ZN9IOService14RemovePropertyEP8OSStringPFiP15OSMetaClassBase5IORPCE
00007ffb01c02860 (__TEXT,__text) external __ZN9IOService14SearchPropertyEPKcS1_yPP11OSContainerPFiP15OSMetaClassBase5IORPCE
00007ffb01c04f52 (__TEXT,__text) external __ZN9IOService14SetName_InvokeE5IORPCP15OSMetaClassBasePFiS2_PKcE
00007ffb01c04d0a (__TEXT,__text) external __ZN9IOService14_NewUserClientEjP12OSDictionaryPP12IOUserClientPFiP15OSMetaClassBase5IORPCE
00007ffb01c03bd0 (__TEXT,__text) external __ZN9IOService15ConfigureReportEP6OSDatajPjPFiP15OSMetaClassBase5IORPCE
00007ffb01c05a6a (__TEXT,__text) external __ZN9IOService15CopyName_InvokeE5IORPCP15OSMetaClassBasePFiS2_PP8OSStringE
00007ffb01c02452 (__TEXT,__text) external __ZN9IOService15RegisterServiceEPFiP15OSMetaClassBase5IORPCE
00007ffb01be8106 (__TEXT,__text) external __ZN9IOService15Stop_async_ImplEPS_
00007ffb01c02e0a (__TEXT,__text) external __ZN9IOService16ChangePowerStateEjPFiP15OSMetaClassBase5IORPCE
00007ffb01c059ae (__TEXT,__text) external __ZN9IOService16SetLegend_InvokeE5IORPCP15OSMetaClassBasePFiS2_P7OSArraybE
00007ffb01be844a (__TEXT,__text) external __ZN9IOService16StringFromReturnEi
00007ffb01c04008 (__TEXT,__text) external __ZN9IOService16StringFromReturnEiPP8OSStringPFiP15OSMetaClassBase5IORPCE
00007ffb01c0543a (__TEXT,__text) external __ZN9IOService16Terminate_InvokeE5IORPCP15OSMetaClassBasePFiS2_yE
00007ffb01c0560c (__TEXT,__text) external __ZN9IOService17AdjustBusy_InvokeE5IORPCP15OSMetaClassBasePFiS2_iE
00007ffb01c052dc (__TEXT,__text) external __ZN9IOService17JoinPMTree_InvokeE5IORPCP15OSMetaClassBasePFiS2_E
00007ffb01c01ce4 (__TEXT,__text) external __ZN9IOService17Stop_async_InvokeE5IORPCP15OSMetaClassBasePFvS2_PS_E
00007ffb01c04340 (__TEXT,__text) external __ZN9IOService17UserSetPropertiesEP11OSContainerPFiP15OSMetaClassBase5IORPCE
00007ffb01c0216e (__TEXT,__text) external __ZN9IOService18GetRegistryEntryIDEPyPFiP15OSMetaClassBase5IORPCE
00007ffb01c03530 (__TEXT,__text) external __ZN9IOService18RequireMaxBusStallEyPFiP15OSMetaClassBase5IORPCE
00007ffb01be813e (__TEXT,__text) external __ZN9IOService18SetPowerState_ImplEj
00007ffb01c0567e (__TEXT,__text) external __ZN9IOService19GetBusyState_InvokeE5IORPCP15OSMetaClassBasePFiS2_PjE
00007ffb01c057dc (__TEXT,__text) external __ZN9IOService19UpdateReport_InvokeE5IORPCP15OSMetaClassBasePFiS2_P6OSDatajPjyyP18IOMemoryDescriptorE
00007ffb01be8382 (__TEXT,__text) external __ZN9IOService19_NewUserClient_ImplEjP12OSDictionaryPP12IOUserClient
00007ffb01c0c3f1 (__TEXT,__text) non-external __ZN9IOService19_NewUserClient_ImplEjP12OSDictionaryPP12IOUserClient.cold.1
00007ffb01c04e9c (__TEXT,__text) external __ZN9IOService20ClientCrashed_InvokeE5IORPCP15OSMetaClassBasePFiS2_PS_yE
00007ffb01c053ba (__TEXT,__text) external __ZN9IOService20NewUserClient_InvokeE5IORPCP15OSMetaClassBasePFiS2_jPP12IOUserClientE
00007ffb01c01ac8 (__TEXT,__text) external __ZN9IOService20SetPowerState_InvokeE5IORPCP15OSMetaClassBasePFiS2_jE
00007ffb01c05226 (__TEXT,__text) external __ZN9IOService20SetProperties_InvokeE5IORPCP15OSMetaClassBasePFiS2_P12OSDictionaryE
00007ffb01c0506a (__TEXT,__text) external __ZN9IOService21CopyProperties_InvokeE5IORPCP15OSMetaClassBasePFiS2_PP12OSDictionaryE
00007ffb01c05d2a (__TEXT,__text) external __ZN9IOService21RemoveProperty_InvokeE5IORPCP15OSMetaClassBasePFiS2_P8OSStringE
00007ffb01c05102 (__TEXT,__text) external __ZN9IOService21SearchProperty_InvokeE5IORPCP15OSMetaClassBasePFiS2_PKcS4_yPP11OSContainerE
00007ffb01be818e (__TEXT,__text) external __ZN9IOService21SetDispatchQueue_ImplEPKcP15IODispatchQueue
00007ffb01c0417a (__TEXT,__text) external __ZN9IOService21_ClaimSystemWakeEventEPS_yPKcP11OSContainerPFiP15OSMetaClassBase5IORPCE
00007ffb01c01d58 (__TEXT,__text) external __ZN9IOService21_NewUserClient_InvokeE5IORPCP15OSMetaClassBasePFiS2_jP12OSDictionaryPP12IOUserClientE
00007ffb01c058ea (__TEXT,__text) external __ZN9IOService22ConfigureReport_InvokeE5IORPCP15OSMetaClassBasePFiS2_P6OSDatajPjE
00007ffb01c033ac (__TEXT,__text) external __ZN9IOService22CopyProviderPropertiesEP7OSArrayPS1_PFiP15OSMetaClassBase5IORPCE
00007ffb01c038fa (__TEXT,__text) external __ZN9IOService22CoreAnalyticsSendEventEyP8OSStringP12OSDictionaryPFiP15OSMetaClassBase5IORPCE
00007ffb01c04ffe (__TEXT,__text) external __ZN9IOService22RegisterService_InvokeE5IORPCP15OSMetaClassBasePFiS2_E
00007ffb01be8442 (__TEXT,__text) external __ZN9IOService22UserSetProperties_ImplEP11OSContainer
00007ffb01c05348 (__TEXT,__text) external __ZN9IOService23ChangePowerState_InvokeE5IORPCP15OSMetaClassBasePFiS2_jE
00007ffb01be7f30 (__TEXT,__text) external __ZN9IOService23GetRegistryEntryID_ImplEPy
00007ffb01c05b02 (__TEXT,__text) external __ZN9IOService23StringFromReturn_InvokeE5IORPCP15OSMetaClassBasePFiS2_iPP8OSStringE
00007ffb01c04990 (__TEXT,__text) external __ZN9IOService24StateNotificationItemSetEP8OSStringP12OSDictionaryPFiP15OSMetaClassBase5IORPCE
00007ffb01c01c2e (__TEXT,__text) external __ZN9IOService24UserSetProperties_InvokeE5IORPCP15OSMetaClassBasePFiS2_P11OSContainerE
00007ffb01c019d6 (__TEXT,__text) external __ZN9IOService25GetRegistryEntryID_InvokeE5IORPCP15OSMetaClassBasePFiS2_PyE
00007ffb01c05598 (__TEXT,__text) external __ZN9IOService25RequireMaxBusStall_InvokeE5IORPCP15OSMetaClassBasePFiS2_yE
00007ffb01c04abc (__TEXT,__text) external __ZN9IOService25StateNotificationItemCopyEP8OSStringPP12OSDictionaryPFiP15OSMetaClassBase5IORPCE
00007ffb01c02584 (__TEXT,__text) external __ZN9IOService26CreateDefaultDispatchQueueEPP15IODispatchQueuePFiP15OSMetaClassBase5IORPCE
00007ffb01c04864 (__TEXT,__text) external __ZN9IOService27StateNotificationItemCreateEP8OSStringP12OSDictionaryPFiP15OSMetaClassBase5IORPCE
00007ffb01be65ac (__TEXT,__text) external __ZN9IOService28CreateNameMatchingDictionaryEP8OSStringP12OSDictionary
00007ffb01be65f4 (__TEXT,__text) external __ZN9IOService28CreateNameMatchingDictionaryEPKcP12OSDictionary
00007ffb01c05b9e (__TEXT,__text) external __ZN9IOService28_ClaimSystemWakeEvent_InvokeE5IORPCP15OSMetaClassBasePFiS2_PS_yPKcP11OSContainerE
00007ffb01c054ae (__TEXT,__text) external __ZN9IOService29CopyProviderProperties_InvokeE5IORPCP15OSMetaClassBasePFiS2_P7OSArrayPS4_E
00007ffb01c056f2 (__TEXT,__text) external __ZN9IOService29CoreAnalyticsSendEvent_InvokeE5IORPCP15OSMetaClassBasePFiS2_yP8OSStringP12OSDictionaryE
00007ffb01be7e78 (__TEXT,__text) external __ZN9IOService31CreateDefaultDispatchQueue_ImplEPP15IODispatchQueue
00007ffb01c05f40 (__TEXT,__text) external __ZN9IOService31StateNotificationItemSet_InvokeE5IORPCP15OSMetaClassBasePFiS2_P8OSStringP12OSDictionaryE
00007ffb01be63d8 (__TEXT,__text) external __ZN9IOService32CreatePropertyMatchingDictionaryEPKcP8OSObjectP12OSDictionary
00007ffb01be64ac (__TEXT,__text) external __ZN9IOService32CreatePropertyMatchingDictionaryEPKcS1_P12OSDictionary
00007ffb01c0c1c5 (__TEXT,__text) non-external __ZN9IOService32CreatePropertyMatchingDictionaryEPKcS1_P12OSDictionary.cold.1
00007ffb01c06022 (__TEXT,__text) external __ZN9IOService32StateNotificationItemCopy_InvokeE5IORPCP15OSMetaClassBasePFiS2_P8OSStringPP12OSDictionaryE
00007ffb01c01a4a (__TEXT,__text) external __ZN9IOService33CreateDefaultDispatchQueue_InvokeE5IORPCP15OSMetaClassBasePFiS2_PP15IODispatchQueueE
00007ffb01be657c (__TEXT,__text) external __ZN9IOService33CreateUserClassMatchingDictionaryEP8OSStringP12OSDictionary
00007ffb01be6594 (__TEXT,__text) external __ZN9IOService33CreateUserClassMatchingDictionaryEPKcP12OSDictionary
00007ffb01c046fa (__TEXT,__text) external __ZN9IOService34CopySystemStateNotificationServiceEPPS_PFiP15OSMetaClassBase5IORPCE
00007ffb01c04484 (__TEXT,__text) external __ZN9IOService34SendIOMessageServicePropertyChangeEPFiP15OSMetaClassBase5IORPCE
00007ffb01c05e5e (__TEXT,__text) external __ZN9IOService34StateNotificationItemCreate_InvokeE5IORPCP15OSMetaClassBasePFiS2_P8OSStringP12OSDictionaryE
00007ffb01be64fe (__TEXT,__text) external __ZN9IOService35CreateKernelClassMatchingDictionaryEP8OSStringP12OSDictionary
00007ffb01be6546 (__TEXT,__text) external __ZN9IOService35CreateKernelClassMatchingDictionaryEPKcP12OSDictionary
00007ffb01c05de0 (__TEXT,__text) external __ZN9IOService41CopySystemStateNotificationService_InvokeE5IORPCP15OSMetaClassBasePFiS2_PPS_E
00007ffb01c05cbe (__TEXT,__text) external __ZN9IOService41SendIOMessageServicePropertyChange_InvokeE5IORPCP15OSMetaClassBasePFiS2_E
00007ffb01c01f56 (__TEXT,__text) external __ZN9IOService4StopEPS_PFiP15OSMetaClassBase5IORPCE
00007ffb01be4f40 (__TEXT,__text) external __ZN9IOService4freeEv
00007ffb01be7d74 (__TEXT,__text) external __ZN9IOService4initEv
00007ffb01c0c3ab (__TEXT,__text) non-external __ZN9IOService4initEv.cold.1
00007ffb01c0c3ce (__TEXT,__text) non-external __ZN9IOService4initEv.cold.2
00007ffb01c01e4c (__TEXT,__text) external __ZN9IOService5StartEPS_PFiP15OSMetaClassBase5IORPCE
00007ffb01c030b6 (__TEXT,__text) external __ZN9IOService6CreateEPS_PKcPS0_PFiP15OSMetaClassBase5IORPCE
00007ffb01c022ca (__TEXT,__text) external __ZN9IOService7SetNameEPKcPFiP15OSMetaClassBase5IORPCE
00007ffb01c03e9a (__TEXT,__text) external __ZN9IOService8CopyNameEPP8OSStringPFiP15OSMetaClassBase5IORPCE
00007ffb01c01276 (__TEXT,__text) external __ZN9IOService8DispatchE5IORPC
00007ffb01c03d4a (__TEXT,__text) external __ZN9IOService9SetLegendEP7OSArraybPFiP15OSMetaClassBase5IORPCE
00007ffb01be7fbe (__TEXT,__text) external __ZN9IOService9Stop_ImplEPS_
00007ffb01c03276 (__TEXT,__text) external __ZN9IOService9TerminateEyPFiP15OSMetaClassBase5IORPCE
00007ffb01c01280 (__TEXT,__text) external __ZN9IOService9_DispatchEPS_5IORPC
00007ffb01bef750 (__TEXT,__text) external __ZN9OSBoolean4freeEv
00007ffb01bfed56 (__TEXT,__text) non-external (was a private external) __ZNK11IOEventLink12getMetaClassEv
00007ffb01c09810 (__TEXT,__text) non-external (was a private external) __ZNK11IOWorkGroup12getMetaClassEv
00007ffb01bedf8e (__TEXT,__text) external __ZNK12OSCollection14copyCollectionEP12OSDictionary
00007ffb01bedf9e (__TEXT,__text) external __ZNK12OSCollection14iterateObjectsEU13block_pointerFbP8OSObjectE
00007ffb01bee094 (__TEXT,__text) external __ZNK12OSDictionary11getCapacityEv
00007ffb01bee576 (__TEXT,__text) external __ZNK12OSDictionary14iterateObjectsEU13block_pointerFbP8OSObjectE
00007ffb01bee356 (__TEXT,__text) external __ZNK12OSDictionary14iterateObjectsEU13block_pointerFbP8OSObjectS1_E
00007ffb01bee078 (__TEXT,__text) external __ZNK12OSDictionary8getCountEv
00007ffb01bee448 (__TEXT,__text) external __ZNK12OSDictionary9getObjectEPK8OSObject
00007ffb01bee566 (__TEXT,__text) external __ZNK12OSDictionary9getObjectEPKc
00007ffb01bedfae (__TEXT,__text) external __ZNK12OSDictionary9isEqualToEPK15OSMetaClassBase
00007ffb01bedfec (__TEXT,__text) external __ZNK12OSDictionary9isEqualToEPKS_
00007ffb01bee454 (__TEXT,__text) external __ZNK12OSDictionary9isEqualToEPKS_PK12OSCollection
00007ffb01be8dfa (__TEXT,__text) external __ZNK12OSMappedFile4dataEv
00007ffb01be8e08 (__TEXT,__text) external __ZNK12OSMappedFile4sizeEv
00007ffb01bef096 (__TEXT,__text) external __ZNK12OSOrderedSet13getLastObjectEv
00007ffb01bef08a (__TEXT,__text) external __ZNK12OSOrderedSet14getFirstObjectEv
00007ffb01bfde82 (__TEXT,__text) non-external (was a private external) __ZNK15IODispatchQueue12getMetaClassEv
00007ffb01be1d00 (__TEXT,__text) external __ZNK15OSMetaClassBase12GetClassNameEv
00007ffb01be2630 (__TEXT,__text) external __ZNK15OSMetaClassBase12getMetaClassEv
00007ffb01be1cca (__TEXT,__text) external __ZNK15OSMetaClassBase13RemotePrivateEv
00007ffb01be25d0 (__TEXT,__text) external __ZNK15OSMetaClassBase14getRetainCountEv
00007ffb01be25c4 (__TEXT,__text) external __ZNK15OSMetaClassBase6retainEv
00007ffb01be1cc0 (__TEXT,__text) external __ZNK15OSMetaClassBase7PrivateEv
00007ffb01be25ca (__TEXT,__text) external __ZNK15OSMetaClassBase7releaseEv
00007ffb01be2624 (__TEXT,__text) external __ZNK15OSMetaClassBase9isEqualToEPKS_
00007ffb01bfe70c (__TEXT,__text) non-external (was a private external) __ZNK16IODispatchSource12getMetaClassEv
00007ffb01bfda0e (__TEXT,__text) non-external (was a private external) __ZNK25IODataQueueDispatchSource12getMetaClassEv
00007ffb01c00600 (__TEXT,__text) non-external (was a private external) __ZNK25IOInterruptDispatchSource12getMetaClassEv
00007ffb01c0691e (__TEXT,__text) non-external (was a private external) __ZNK35IOServiceNotificationDispatchSource12getMetaClassEv
00007ffb01c0892a (__TEXT,__text) non-external (was a private external) __ZNK38OSAction_IOUserClient_KernelCompletion12getMetaClassEv
00007ffb01c070c2 (__TEXT,__text) non-external (was a private external) __ZNK40IOServiceStateNotificationDispatchSource12getMetaClassEv
00007ffb01c0aee0 (__TEXT,__text) non-external (was a private external) __ZNK47OSAction__IOBlockStorageDevice_KernelCompletion12getMetaClassEv
00007ffb01beee22 (__TEXT,__text) external __ZNK5OSSet12getAnyObjectEv
00007ffb01beedca (__TEXT,__text) external __ZNK5OSSet14containsObjectEPK15OSMetaClassBase
00007ffb01beedde (__TEXT,__text) external __ZNK5OSSet6memberEPK15OSMetaClassBase
00007ffb01bef42a (__TEXT,__text) external __ZNK6OSData11getCapacityEv
00007ffb01bef3ea (__TEXT,__text) external __ZNK6OSData14getBytesNoCopyEmm
00007ffb01bef1e6 (__TEXT,__text) external __ZNK6OSData14getBytesNoCopyEv
00007ffb01bef214 (__TEXT,__text) external __ZNK6OSData9getLengthEv
00007ffb01bef0da (__TEXT,__text) external __ZNK6OSData9isEqualToEPK15OSMetaClassBase
00007ffb01bef190 (__TEXT,__text) external __ZNK6OSData9isEqualToEPK8OSString
00007ffb01bef15e (__TEXT,__text) external __ZNK6OSData9isEqualToEPKS_
00007ffb01bef1a4 (__TEXT,__text) external __ZNK6OSData9isEqualToEPKvm
00007ffb01bee760 (__TEXT,__text) external __ZNK7OSArray11getCapacityEv
00007ffb01beea9e (__TEXT,__text) external __ZNK7OSArray13getLastObjectEv
00007ffb01beeaba (__TEXT,__text) external __ZNK7OSArray14iterateObjectsEU13block_pointerFbP8OSObjectE
00007ffb01beeb42 (__TEXT,__text) external __ZNK7OSArray20getNextIndexOfObjectEPK15OSMetaClassBasej
00007ffb01bee744 (__TEXT,__text) external __ZNK7OSArray8getCountEv
00007ffb01beea92 (__TEXT,__text) external __ZNK7OSArray9getObjectEj
00007ffb01bee616 (__TEXT,__text) external __ZNK7OSArray9isEqualToEPK15OSMetaClassBase
00007ffb01bee654 (__TEXT,__text) external __ZNK7OSArray9isEqualToEPKS_
00007ffb01c09de8 (__TEXT,__text) non-external (was a private external) __ZNK8OSAction12getMetaClassEv
00007ffb01bef586 (__TEXT,__text) external __ZNK8OSNumber12numberOfBitsEv
00007ffb01bef592 (__TEXT,__text) external __ZNK8OSNumber17unsigned8BitValueEv
00007ffb01bef5b6 (__TEXT,__text) external __ZNK8OSNumber18unsigned16BitValueEv
00007ffb01bef5da (__TEXT,__text) external __ZNK8OSNumber18unsigned32BitValueEv
00007ffb01bef5f8 (__TEXT,__text) external __ZNK8OSNumber18unsigned64BitValueEv
00007ffb01bef61a (__TEXT,__text) external __ZNK8OSNumber9isEqualToEPK15OSMetaClassBase
00007ffb01bef682 (__TEXT,__text) external __ZNK8OSNumber9isEqualToEPKS_
00007ffb01be25da (__TEXT,__text) external __ZNK8OSObject6retainEv
00007ffb01c0b331 (__TEXT,__text) non-external __ZNK8OSObject6retainEv.cold.1
00007ffb01c0b354 (__TEXT,__text) non-external __ZNK8OSObject6retainEv.cold.2
00007ffb01be2604 (__TEXT,__text) external __ZNK8OSObject7releaseEv
00007ffb01c0b377 (__TEXT,__text) non-external __ZNK8OSObject7releaseEv.cold.1
00007ffb01bebe24 (__TEXT,__text) external __ZNK8OSString16getCStringNoCopyEv
00007ffb01bebe5e (__TEXT,__text) external __ZNK8OSString9getLengthEv
00007ffb01bef4e2 (__TEXT,__text) external __ZNK8OSString9isEqualToEPK15OSMetaClassBase
00007ffb01bef226 (__TEXT,__text) external __ZNK8OSString9isEqualToEPK6OSData
00007ffb01bef528 (__TEXT,__text) external __ZNK8OSString9isEqualToEPKS_
00007ffb01bef534 (__TEXT,__text) external __ZNK8OSString9isEqualToEPKc
00007ffb01be8496 (__TEXT,__text) external __ZNK9IOService11GetProviderEv
00007ffb01bef744 (__TEXT,__text) external __ZNK9OSBoolean6retainEv
00007ffb01bef74a (__TEXT,__text) external __ZNK9OSBoolean7releaseEv
00007ffb402997d0 (__DATA_CONST,__const) external __ZTI10IOReporter
00007ffb4029a928 (__DATA_CONST,__const) external __ZTI11IOEventLink
00007ffb4029b018 (__DATA_CONST,__const) external __ZTI11IOMemoryMap
00007ffb4029c4b8 (__DATA_CONST,__const) external __ZTI11IOWorkGroup
00007ffb40298bb8 (__DATA_CONST,__const) non-external (was a private external) __ZTI11OSContainer
00007ffb402983d8 (__DATA_CONST,__const) non-external (was a private external) __ZTI11OSInterface
00007ffb40299e18 (__DATA_CONST,__const) non-external (was a private external) __ZTI11OSMetaClass
00007ffb4029a268 (__DATA_CONST,__const) external __ZTI12IODMACommand
00007ffb4029c048 (__DATA_CONST,__const) external __ZTI12IOUserClient
00007ffb4029c308 (__DATA_CONST,__const) external __ZTI12IOUserServer
00007ffb40298d10 (__DATA_CONST,__const) external __ZTI12OSCollection
00007ffb40298e38 (__DATA_CONST,__const) external __ZTI12OSDictionary
00007ffb402984b8 (__DATA_CONST,__const) external __ZTI12OSMappedFile
00007ffb402991b0 (__DATA_CONST,__const) external __ZTI12OSOrderedSet
00007ffb40298688 (__DATA_CONST,__const) external __ZTI13IOCommandPool
00007ffb40299ac8 (__DATA_CONST,__const) external __ZTI14IOReportLegend
00007ffb40299070 (__DATA_CONST,__const) weak external __ZTI14OSSetInterface
00007ffb4029d440 (__DATA_CONST,__const) external __ZTI14OSSetMetaClass
00007ffb4029a5c8 (__DATA_CONST,__const) external __ZTI15IODispatchQueue
00007ffb4029b660 (__DATA_CONST,__const) weak external __ZTI15IOStateReporter
00007ffb40299250 (__DATA_CONST,__const) non-external (was a private external) __ZTI15OSDataInterface
00007ffb4029ccc0 (__DATA_CONST,__const) external __ZTI15OSDataMetaClass
00007ffb40298360 (__DATA_CONST,__const) external __ZTI15OSMetaClassBase
00007ffb40299490 (__DATA_CONST,__const) external __ZTI15OSSerialization
00007ffb4029a778 (__DATA_CONST,__const) external __ZTI16IODispatchSource
