00007ffb031f0680 (__TEXT,__gcc_except_tab) non-external GCC_except_table14
00007ffb031f07b4 (__TEXT,__gcc_except_tab) non-external GCC_except_table157
00007ffb031f07ec (__TEXT,__gcc_except_tab) non-external GCC_except_table180
00007ffb031f0800 (__TEXT,__gcc_except_tab) non-external GCC_except_table217
00007ffb031f0814 (__TEXT,__gcc_except_tab) non-external GCC_except_table223
00007ffb031f0828 (__TEXT,__gcc_except_tab) non-external GCC_except_table271
00007ffb031f0838 (__TEXT,__gcc_except_tab) non-external GCC_except_table296
00007ffb031f0884 (__TEXT,__gcc_except_tab) non-external GCC_except_table389
00007ffb031f0898 (__TEXT,__gcc_except_tab) non-external GCC_except_table403
00007ffb031f08a8 (__TEXT,__gcc_except_tab) non-external GCC_except_table404
00007ffb031f08bc (__TEXT,__gcc_except_tab) non-external GCC_except_table407
00007ffb031f08d0 (__TEXT,__gcc_except_tab) non-external GCC_except_table408
00007ffb031f08f4 (__TEXT,__gcc_except_tab) non-external GCC_except_table409
00007ffb031f0918 (__TEXT,__gcc_except_tab) non-external GCC_except_table467
00007ffb031f093c (__TEXT,__gcc_except_tab) non-external GCC_except_table532
00007ffb031f06b0 (__TEXT,__gcc_except_tab) non-external GCC_except_table60
00007ffb031f06f4 (__TEXT,__gcc_except_tab) non-external GCC_except_table62
00007ffb031f071c (__TEXT,__gcc_except_tab) non-external GCC_except_table63
00007ffb031f0734 (__TEXT,__gcc_except_tab) non-external GCC_except_table68
00007ffb031f0744 (__TEXT,__gcc_except_tab) non-external GCC_except_table71
00007ffb031d3120 (__TEXT,__text) external __ZN8CCLogTap9setPolicyEP25CCLogPipeUserClientPolicy
00007ffb031adf08 (__TEXT,__text) non-external __ZN8CCLogTapD0Ev
00007ffb031cd4f6 (__TEXT,__text) non-external __ZN8CCLogTapD1Ev
00007ffb031d3578 (__TEXT,__text) external __ZN8CCObject4initEv
00007ffb031d3580 (__TEXT,__text) external __ZN8CCObject6ccfreeEv
00007ffb031d35b6 (__TEXT,__text) external __ZN8CCObjectC1Ev
00007ffb031d359e (__TEXT,__text) external __ZN8CCObjectC2Ev
00007ffb031d3564 (__TEXT,__text) external __ZN8CCObjectD0Ev
00007ffb031d355e (__TEXT,__text) external __ZN8CCObjectD1Ev
00007ffb031d35ce (__TEXT,__text) external __ZN8CCObjectD2Ev
00007ffb031c862c (__TEXT,__text) external __ZN9CCDataTap11tapLoopImplEv
00007ffb031b14d0 (__TEXT,__text) external __ZN9CCDataTap12processEventEv
00007ffb031c8f78 (__TEXT,__text) external __ZN9CCDataTap13freeResourcesEv
00007ffb031c8144 (__TEXT,__text) external __ZN9CCDataTap13profileLoadedEv
00007ffb031a9180 (__TEXT,__text) external __ZN9CCDataTap14profileRemovedEv
00007ffb031b1432 (__TEXT,__text) external __ZN9CCDataTap17withRegistryEntryEj
00007ffb031a21c0 (__TEXT,__text) external __ZN9CCDataTap21initWithRegistryEntryEj
00007ffb031a9156 (__TEXT,__text) external __ZN9CCDataTap6ccfreeEv
00007ffb031c8394 (__TEXT,__text) external __ZN9CCDataTap7captureEP23CCPipeUserClientCapture
00007ffb031a25c2 (__TEXT,__text) external __ZN9CCDataTap7tapLoopEv
00007ffb031c7da4 (__TEXT,__text) external __ZN9CCDataTap8isActiveEd
00007ffb031a949e (__TEXT,__text) non-external __ZN9CCDataTapD0Ev
00007ffb031c7d9c (__TEXT,__text) non-external __ZN9CCDataTapD1Ev
00007ffb031adb96 (__TEXT,__text) external __ZN9CCLogFile10deleteFileEP10__CFString
00007ffb031ad7a8 (__TEXT,__text) external __ZN9CCLogFile11fileDidOpenEm
00007ffb031adaa4 (__TEXT,__text) external __ZN9CCLogFile13fileWillCloseEv
00007ffb031adb5e (__TEXT,__text) external __ZN9CCLogFile13freeResourcesEv
00007ffb031ef5c6 (__TEXT,__text) external __ZN9CCLogFile13sendTelemetryEv
00007ffb031efa84 (__TEXT,__text) external __ZN9CCLogFile14printFileArrayEPKcj
00007ffb031ef514 (__TEXT,__text) external __ZN9CCLogFile14sortByFileNameEj
00007ffb031ac366 (__TEXT,__text) external __ZN9CCLogFile15buildFileTablesEv
00007ffb031b598c (__TEXT,__text) external __ZN9CCLogFile17freeFilePathArrayEv
00007ffb031b51dc (__TEXT,__text) external __ZN9CCLogFile17withRegistryEntryEj
00007ffb031eea06 (__TEXT,__text) external __ZN9CCLogFile17writeCommentEntryEPK13CCLogMetadataPKcmb
00007ffb031eea54 (__TEXT,__text) external __ZN9CCLogFile19configureLogOptionsEP29CCLogPipeUserClientLogOptions
00007ffb031ef056 (__TEXT,__text) external __ZN9CCLogFile20cleanupCapturedFilesEv
00007ffb031a9b04 (__TEXT,__text) external __ZN9CCLogFile21initWithRegistryEntryEj
00007ffb031efaba (__TEXT,__text) external __ZN9CCLogFile24resetTelemetryParametersEv
00007ffb031efa8a (__TEXT,__text) external __ZN9CCLogFile4lockEv
00007ffb031adb2a (__TEXT,__text) external __ZN9CCLogFile6ccfreeEv
00007ffb031efaa2 (__TEXT,__text) external __ZN9CCLogFile6unlockEv
00007ffb031ad05e (__TEXT,__text) external __ZN9CCLogFile7addFileEv
00007ffb031ae72a (__TEXT,__text) external __ZN9CCLogFile7doWriteEPvm
00007ffb031acf60 (__TEXT,__text) external __ZN9CCLogFile8openFileEPKc
00007ffb031ef042 (__TEXT,__text) external __ZN9CCLogFile8rollFileEv
00007ffb031ee9c6 (__TEXT,__text) external __ZN9CCLogFile8writeLogEPK13CCLogMetadataPKcmS4_m
00007ffb031ada54 (__TEXT,__text) external __ZN9CCLogFile9closeFileEv
00007ffb031adabc (__TEXT,__text) external __ZN9CCLogFile9closeMMAPEv
00007ffb031adef2 (__TEXT,__text) non-external __ZN9CCLogFileD0Ev
00007ffb031ee9c0 (__TEXT,__text) non-external __ZN9CCLogFileD1Ev
00007ffb031d3592 (__TEXT,__text) external __ZNK8CCObject14getRetainCountEv
00007ffb031a2584 (__TEXT,__text) external __ZNK8CCObject6retainEv
00007ffb031a8140 (__TEXT,__text) external __ZNK8CCObject7releaseEv
                 (undefined) external __ZNSt13runtime_errorC1EPKc (from libc++)
                 (undefined) external __ZNSt13runtime_errorD1Ev (from libc++)
                 (undefined) external __ZNSt3__115recursive_mutex4lockEv (from libc++)
                 (undefined) external __ZNSt3__115recursive_mutex6unlockEv (from libc++)
                 (undefined) external __ZNSt3__115recursive_mutexC1Ev (from libc++)
                 (undefined) external __ZNSt3__115recursive_mutexD1Ev (from libc++)
                 (undefined) external __ZSt9terminatev (from libc++)
00007ffb403cef18 (__DATA_CONST,__const) external __ZTI10CCDataFile
00007ffb403cea90 (__DATA_CONST,__const) external __ZTI11CCConfigure
00007ffb403cfca0 (__DATA_CONST,__const) external __ZTI11CCFormatter
00007ffb403cf6b8 (__DATA_CONST,__const) external __ZTI11CCXPCRemote
00007ffb403cfe30 (__DATA_CONST,__const) external __ZTI12CCXPCService
00007ffb403cf580 (__DATA_CONST,__const) external __ZTI13CCPipeMonitor
00007ffb403cf940 (__DATA_CONST,__const) external __ZTI14CCRawFormatter
00007ffb403cf500 (__DATA_CONST,__const) external __ZTI15CCPipeInterface
00007ffb403cfb80 (__DATA_CONST,__const) external __ZTI15CCTextFormatter
00007ffb403cf880 (__DATA_CONST,__const) external __ZTI16CCProfileMonitor
00007ffb403cf9e0 (__DATA_CONST,__const) external __ZTI16CCServiceMonitor
00007ffb403cfcb8 (__DATA_CONST,__const) external __ZTI17CCPcapngFormatter
00007ffb403cf278 (__DATA_CONST,__const) external __ZTI18CCLogPipeInterface
00007ffb403cef00 (__DATA_CONST,__const) external __ZTI19CCDataPipeInterface
00007ffb403cfc00 (__DATA_CONST,__const) external __ZTI19CCIOReportDumpQueue
00007ffb403cf7b8 (__DATA_CONST,__const) external __ZTI21CCIOReporterFormatter
00007ffb403cecb0 (__DATA_CONST,__const) external __ZTI22CCCrashTracerFormatter
00007ffb403ceb50 (__DATA_CONST,__const) external __ZTI22CCOSSerializeFormatter
00007ffb403cee48 (__DATA_CONST,__const) external __ZTI36CCOSSerializeWithIOReporterFormatter
00007ffb403cfae0 (__DATA_CONST,__const) external __ZTI5CCTap
00007ffb403cff38 (__DATA_CONST,__const) external __ZTI6CCFile
00007ffb403cec10 (__DATA_CONST,__const) external __ZTI8CCDaemon
00007ffb403cf360 (__DATA_CONST,__const) external __ZTI8CCLogTap
00007ffb403cfe20 (__DATA_CONST,__const) external __ZTI8CCObject
00007ffb403cefe0 (__DATA_CONST,__const) external __ZTI9CCDataTap
00007ffb403cff50 (__DATA_CONST,__const) external __ZTI9CCLogFile
                 (undefined) external __ZTISt13runtime_error (from libc++)
                 (undefined) external __ZTISt9exception (from libc++)
00007ffb031f02ca (__TEXT,__const) external __ZTS10CCDataFile
00007ffb031f0280 (__TEXT,__const) external __ZTS11CCConfigure
00007ffb031f0327 (__TEXT,__const) external __ZTS11CCFormatter
00007ffb031f0482 (__TEXT,__const) external __ZTS11CCXPCRemote
00007ffb031f0666 (__TEXT,__const) external __ZTS12CCXPCService
00007ffb031f0472 (__TEXT,__const) external __ZTS13CCPipeMonitor
00007ffb031f04bb (__TEXT,__const) external __ZTS14CCRawFormatter
00007ffb031f0460 (__TEXT,__const) external __ZTS15CCPipeInterface
00007ffb031f04e6 (__TEXT,__const) external __ZTS15CCTextFormatter
00007ffb031f04a8 (__TEXT,__const) external __ZTS16CCProfileMonitor
00007ffb031f04cc (__TEXT,__const) external __ZTS16CCServiceMonitor
00007ffb031f0652 (__TEXT,__const) external __ZTS17CCPcapngFormatter
00007ffb031f0335 (__TEXT,__const) external __ZTS18CCLogPipeInterface
00007ffb031f02fe (__TEXT,__const) external __ZTS19CCDataPipeInterface
00007ffb031f0620 (__TEXT,__const) external __ZTS19CCIOReportDumpQueue
00007ffb031f0490 (__TEXT,__const) external __ZTS21CCIOReporterFormatter
00007ffb031f02b1 (__TEXT,__const) external __ZTS22CCCrashTracerFormatter
00007ffb031f028e (__TEXT,__const) external __ZTS22CCOSSerializeFormatter
00007ffb031f02d7 (__TEXT,__const) external __ZTS36CCOSSerializeWithIOReporterFormatter
00007ffb031f04df (__TEXT,__const) external __ZTS5CCTap
00007ffb031f031f (__TEXT,__const) external __ZTS6CCFile
00007ffb031f02a7 (__TEXT,__const) external __ZTS8CCDaemon
00007ffb031f034a (__TEXT,__const) external __ZTS8CCLogTap
00007ffb031f0354 (__TEXT,__const) external __ZTS8CCObject
00007ffb031f0314 (__TEXT,__const) external __ZTS9CCDataTap
00007ffb031f0675 (__TEXT,__const) external __ZTS9CCLogFile
00007ffb403cece8 (__DATA_CONST,__const) external __ZTV10CCDataFile
00007ffb403cea40 (__DATA_CONST,__const) external __ZTV11CCConfigure
00007ffb403cf150 (__DATA_CONST,__const) external __ZTV11CCFormatter
00007ffb403cf5e8 (__DATA_CONST,__const) external __ZTV11CCXPCRemote
00007ffb403cfcd0 (__DATA_CONST,__const) external __ZTV12CCXPCService
00007ffb403cf518 (__DATA_CONST,__const) external __ZTV13CCPipeMonitor
00007ffb403cf8b8 (__DATA_CONST,__const) external __ZTV14CCRawFormatter
00007ffb403cf3c0 (__DATA_CONST,__const) external __ZTV15CCPipeInterface
00007ffb403cfaf8 (__DATA_CONST,__const) external __ZTV15CCTextFormatter
00007ffb403cf7d0 (__DATA_CONST,__const) external __ZTV16CCProfileMonitor
00007ffb403cf958 (__DATA_CONST,__const) external __ZTV16CCServiceMonitor
00007ffb403cfc18 (__DATA_CONST,__const) external __ZTV17CCPcapngFormatter
00007ffb403cf1d8 (__DATA_CONST,__const) external __ZTV18CCLogPipeInterface
00007ffb403cee60 (__DATA_CONST,__const) external __ZTV19CCDataPipeInterface
00007ffb403cfb98 (__DATA_CONST,__const) external __ZTV19CCIOReportDumpQueue
00007ffb403cf730 (__DATA_CONST,__const) external __ZTV21CCIOReporterFormatter
00007ffb403cec28 (__DATA_CONST,__const) external __ZTV22CCCrashTracerFormatter
00007ffb403ceac8 (__DATA_CONST,__const) external __ZTV22CCOSSerializeFormatter
00007ffb403cedc0 (__DATA_CONST,__const) external __ZTV36CCOSSerializeWithIOReporterFormatter
00007ffb403cf9f8 (__DATA_CONST,__const) external __ZTV5CCTap
00007ffb403cf000 (__DATA_CONST,__const) external __ZTV6CCFile
00007ffb403ceb68 (__DATA_CONST,__const) external __ZTV8CCDaemon
00007ffb403cf2b0 (__DATA_CONST,__const) external __ZTV8CCLogTap
00007ffb403cf378 (__DATA_CONST,__const) external __ZTV8CCObject
00007ffb403cef30 (__DATA_CONST,__const) external __ZTV9CCDataTap
00007ffb403cfe68 (__DATA_CONST,__const) external __ZTV9CCLogFile
                 (undefined) external __ZTVN10__cxxabiv117__class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv120__si_class_type_infoE (from libc++)
00007ffb43235330 (__DATA,__bss) non-external __ZZ12isSeedAndiOSE10bootArgSet
00007ffb43235450 (__DATA,__bss) non-external __ZZ16isCarrierReleaseE17gIsCarrierRelease
00007ffb43235458 (__DATA,__bss) non-external __ZZ16isCarrierReleaseE9onceToken
00007ffb43235460 (__DATA,__bss) non-external __ZZ23deviceUnlockedSinceBootE18deviceUnlockedOnce
00007ffb43235441 (__DATA,__bss) non-external __ZZ24shouldReduceLogRetentionE15reduceRetention
00007ffb42d7f140 (__DATA_DIRTY,__bss) non-external __ZZ24shouldReduceLogRetentionE16parseChipsetInfo
00007ffb43235328 (__DATA,__bss) non-external __ZZL14__MGCopyAnswerPK10__CFStringPK14__CFDictionaryE16_dl_mgcopyanswer
00007ffb43235468 (__DATA,__bss) non-external __ZZL14getReleaseTypevE9onceToken
00007ffb43235470 (__DATA,__bss) non-external __ZZL15getDeviceFusingvE9onceToken
00007ffb43235320 (__DATA,__bss) non-external __ZZL19__loadMobileGestaltvE5image
                 (undefined) external __ZdlPvSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZnwmSt19__type_descriptor_t (from libc++)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
00007ffb031d9aba (__TEXT,__text) non-external ____Z24CCSubmitLogToCrashTracerPKci_block_invoke
00007ffb031d9c20 (__TEXT,__text) non-external ____Z27CCSubmitBinaryToCrashTracerPKci_block_invoke
00007ffb031e235f (__TEXT,__text) non-external ____ZL14getReleaseTypev_block_invoke
00007ffb031e22ef (__TEXT,__text) non-external ____ZL15getDeviceFusingv_block_invoke
00007ffb031c44a3 (__TEXT,__text) non-external ____ZN10CCDataFile13sendTelemetryEv_block_invoke
00007ffb031db8b8 (__TEXT,__text) non-external ____ZN11CCXPCRemote17connectionHandlerEPv_block_invoke
00007ffb031da84e (__TEXT,__text) non-external ____ZN11CCXPCRemote7connectEv_block_invoke
00007ffb031da864 (__TEXT,__text) non-external ____ZN11CCXPCRemote7connectEv_block_invoke.28
00007ffb031a85a1 (__TEXT,__text) non-external ____ZN12CCXPCService15startXPCServiceEv_block_invoke
00007ffb031ec8d8 (__TEXT,__text) non-external ____ZN12CCXPCService21handleConnectionEventEPv_block_invoke
00007ffb031ee982 (__TEXT,__text) non-external ____ZN12CCXPCService21handleIncomingMessageEP17_xpc_connection_sPv_block_invoke
00007ffb031ee976 (__TEXT,__text) non-external ____ZN12CCXPCService21handleIncomingMessageEP17_xpc_connection_sPv_block_invoke.25
00007ffb031ee97c (__TEXT,__text) non-external ____ZN12CCXPCService21handleIncomingMessageEP17_xpc_connection_sPv_block_invoke_2
00007ffb031d4e2a (__TEXT,__text) non-external ____ZN15CCPipeInterface12waitForEventEPFvPviPS0_jES0__block_invoke
00007ffb031d4e24 (__TEXT,__text) non-external ____ZN15CCPipeInterface13freeResourcesEv_block_invoke
00007ffb031d4e1e (__TEXT,__text) non-external ____ZN15CCPipeInterface13freeResourcesEv_block_invoke_2
00007ffb031e4ef3 (__TEXT,__text) non-external ____ZN16CCProfileMonitor17initWithConfigureEP11CCConfigure_block_invoke
00007ffb031e8061 (__TEXT,__text) non-external ____ZN16CCProfileMonitor21initializeProfilePortEv_block_invoke
00007ffb031a5f6a (__TEXT,__text) non-external ____ZN16CCProfileMonitor21setStreamEventHandlerEv_block_invoke
00007ffb031e8b95 (__TEXT,__text) non-external ____ZN16CCServiceMonitor6ccfreeEv_block_invoke
00007ffb031e9e7f (__TEXT,__text) non-external ____ZN19CCIOReportDumpQueue19cancelableBlockFuncEv_block_invoke
00007ffb031e8c7a (__TEXT,__text) non-external ____ZN5CCTap13freeResourcesEv_block_invoke
00007ffb031cc88d (__TEXT,__text) non-external ____ZN6CCFile13captureLogRunEv_block_invoke
00007ffb031bc37e (__TEXT,__text) non-external ____ZN8CCDaemon11getInstanceEv_block_invoke
00007ffb031c0405 (__TEXT,__text) non-external ____ZN8CCDaemon12cleanupQueueERP16dispatch_queue_s_block_invoke
00007ffb031c03be (__TEXT,__text) non-external ____ZN8CCDaemon13freeResourcesEv_block_invoke
00007ffb031c200c (__TEXT,__text) non-external ____ZN8CCDaemon23initCCDaemonWithOptionsEPKcS1_b_block_invoke
00007ffb031cdae8 (__TEXT,__text) non-external ____ZN8CCLogTap11tapLoopImplEv_block_invoke
00007ffb031ef976 (__TEXT,__text) non-external ____ZN9CCLogFile13sendTelemetryEv_block_invoke
00007ffb403cf898 (__DATA_CONST,__const) non-external ___block_descriptor_32_e5_v8?0l
00007ffb403cf860 (__DATA_CONST,__const) non-external ___block_descriptor_40_e33_v16?0"NSObject<OS_xpc_object>"8l
00007ffb403cf820 (__DATA_CONST,__const) non-external ___block_descriptor_40_e5_v8?0l
00007ffb403cf840 (__DATA_CONST,__const) non-external ___block_descriptor_40_e8_v12?0i8l
00007ffb403cf5c8 (__DATA_CONST,__const) non-external ___block_descriptor_44_e22_v16?0"NSFileHandle"8l
00007ffb403cf598 (__DATA_CONST,__const) non-external ___block_descriptor_52_e8_32o40o_e22_v16?0"NSFileHandle"8l
00007ffb403cf648 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.1087
00007ffb403cf4a0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.12
00007ffb403cecc8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.149
00007ffb403cf9c0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.1723
00007ffb403cfaa0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.1768
00007ffb403cfbe0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.1846
00007ffb403cfd20 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.2099
00007ffb403cf4e0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.22
00007ffb403cf668 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.22.1023
00007ffb403cfe48 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.2204
00007ffb403cebb0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.24
00007ffb403cfda0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.26
00007ffb403cf698 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.29
00007ffb403cfde0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.30
00007ffb403cfe00 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.34
00007ffb403cf0d0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.361
00007ffb403cf290 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.528
00007ffb403cebf0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.54
00007ffb403cfd60 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.6
00007ffb403cf460 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.741
00007ffb403ceaa8 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffb403cf6f0 (__DATA_CONST,__const) non-external ___block_literal_global.114
00007ffb403cf710 (__DATA_CONST,__const) non-external ___block_literal_global.117
00007ffb403cf6d0 (__DATA_CONST,__const) non-external ___block_literal_global.1238
00007ffb403cf4c0 (__DATA_CONST,__const) non-external ___block_literal_global.13
00007ffb403cfac0 (__DATA_CONST,__const) non-external ___block_literal_global.1767
00007ffb403cfd40 (__DATA_CONST,__const) non-external ___block_literal_global.2042
00007ffb403cebd0 (__DATA_CONST,__const) non-external ___block_literal_global.23
00007ffb403cfdc0 (__DATA_CONST,__const) non-external ___block_literal_global.27
00007ffb403cfd80 (__DATA_CONST,__const) non-external ___block_literal_global.7
00007ffb403cf480 (__DATA_CONST,__const) non-external ___block_literal_global.736
                 (undefined) external ___bzero (from libSystem)
00007ffb031bc458 (__TEXT,__text) non-external ___clang_call_terminate
00007ffb031d9b32 (__TEXT,__text) non-external ___copy_helper_block_e8_32o40o
00007ffb031db4f4 (__TEXT,__text) non-external ___copy_helper_block_e8_32r
00007ffb031cc9b6 (__TEXT,__text) non-external ___copy_helper_block_e8_32r40r48r56r
                 (undefined) external ___cxa_allocate_exception (from libc++)
                 (undefined) external ___cxa_begin_catch (from libc++)
                 (undefined) external ___cxa_end_catch (from libc++)
                 (undefined) external ___cxa_free_exception (from libc++)
                 (undefined) external ___cxa_pure_virtual (from libc++)
                 (undefined) external ___cxa_rethrow (from libc++)
                 (undefined) external ___cxa_throw (from libc++)
00007ffb031d9b6a (__TEXT,__text) non-external ___destroy_helper_block_e8_32o40o
00007ffb031db50b (__TEXT,__text) non-external ___destroy_helper_block_e8_32r
00007ffb031cca12 (__TEXT,__text) non-external ___destroy_helper_block_e8_32r40r48r56r
                 (undefined) external ___dynamic_cast (from libc++)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___gxx_personality_v0 (from libc++)
00007ffb031e06aa (__TEXT,__text) non-external ___isCarrierRelease_block_invoke
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __dispatch_main_q (from libSystem)
                 (undefined) external __dispatch_source_type_mach_recv (from libSystem)
                 (undefined) external __dispatch_source_type_timer (from libSystem)
                 (undefined) external __kCFSystemVersionBuildVersionKey (from CoreFoundation)
                 (undefined) external __kCFSystemVersionProductNameKey (from CoreFoundation)
                 (undefined) external __kCFSystemVersionProductVersionKey (from CoreFoundation)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_fault_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __xpc_error_connection_interrupted (from libSystem)
                 (undefined) external __xpc_error_connection_invalid (from libSystem)
                 (undefined) external __xpc_error_key_description (from libSystem)
                 (undefined) external __xpc_error_termination_imminent (from libSystem)
                 (undefined) external __xpc_event_key_name (from libSystem)
                 (undefined) external __xpc_type_array (from libSystem)
                 (undefined) external __xpc_type_bool (from libSystem)
                 (undefined) external __xpc_type_connection (from libSystem)
                 (undefined) external __xpc_type_data (from libSystem)
                 (undefined) external __xpc_type_date (from libSystem)
                 (undefined) external __xpc_type_dictionary (from libSystem)
                 (undefined) external __xpc_type_double (from libSystem)
                 (undefined) external __xpc_type_error (from libSystem)
                 (undefined) external __xpc_type_fd (from libSystem)
                 (undefined) external __xpc_type_int64 (from libSystem)
                 (undefined) external __xpc_type_null (from libSystem)
                 (undefined) external __xpc_type_shmem (from libSystem)
                 (undefined) external __xpc_type_string (from libSystem)
                 (undefined) external __xpc_type_uint64 (from libSystem)
                 (undefined) external __xpc_type_uuid (from libSystem)
00007ffb031e27dc (__TEXT,__text) external _addSystemInformationToDict
                 (undefined) weak external _analytics_send_event_lazy (from CoreAnalytics)
                 (undefined) external _asctime (from libSystem)
00007ffb031df70e (__TEXT,__text) external _cleanCaptureDirectory
00007ffb031defb4 (__TEXT,__text) external _cleanupLogFile
                 (undefined) external _clock (from libSystem)
                 (undefined) external _close (from libSystem)
                 (undefined) external _closedir (from libSystem)
00007ffb031dd2da (__TEXT,__text) external _compressFile
00007ffb031e2bfc (__TEXT,__text) external _copyCFStringRefToXPCDictionary
00007ffb42d7f110 (__DATA_DIRTY,__common) external _coreCaptureOsLog
                 (undefined) external _creat (from libSystem)
00007ffb031dc898 (__TEXT,__text) external _deleteDirectory
00007ffb031def2a (__TEXT,__text) external _deviceUnlockedSinceBoot
                 (undefined) external _difftime (from libSystem)
                 (undefined) external _dispatch_activate (from libSystem)
                 (undefined) external _dispatch_after (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_block_cancel (from libSystem)
                 (undefined) external _dispatch_block_create (from libSystem)
                 (undefined) external _dispatch_block_testcancel (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_attr_make_with_qos_class (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_release (from libSystem)
                 (undefined) external _dispatch_resume (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_semaphore_signal (from libSystem)
                 (undefined) external _dispatch_semaphore_wait (from libSystem)
                 (undefined) external _dispatch_source_cancel (from libSystem)
                 (undefined) external _dispatch_source_create (from libSystem)
                 (undefined) external _dispatch_source_set_cancel_handler (from libSystem)
                 (undefined) external _dispatch_source_set_event_handler (from libSystem)
                 (undefined) external _dispatch_source_set_timer (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _dispatch_time (from libSystem)
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dlsym (from libSystem)
                 (undefined) external _dprintf (from libSystem)
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _feof (from libSystem)
                 (undefined) external _ferror (from libSystem)
                 (undefined) external _fflush (from libSystem)
                 (undefined) external _fopen (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
00007ffb031df6ec (__TEXT,__text) external _freeCCCommonResources
                 (undefined) external _fsync (from libSystem)
                 (undefined) external _ftruncate (from libSystem)
                 (undefined) external _fwrite (from libSystem)
00007ffb031dc647 (__TEXT,__text) external _getMaxPreservedCaptures
00007ffb031e070a (__TEXT,__text) external _getPossibleSaveLocation
00007ffb031e0654 (__TEXT,__text) external _getSaveLocation
                 (undefined) external _getenv (from libSystem)
00007ffb031dbdbe (__TEXT,__text) external _getgBootArgsParsed
                 (undefined) external _gettimeofday (from libSystem)
00007ffb43235310 (__DATA,__common) external _glog_fd
                 (undefined) external _gzclose (from libz)
                 (undefined) external _gzerror (from libz)
                 (undefined) external _gzflush (from libz)
                 (undefined) external _gzopen (from libz)
                 (undefined) external _gzwrite (from libz)
00007ffb031deec6 (__TEXT,__text) external _ifSeedCreateClassCProtectedFile
00007ffb031e23a9 (__TEXT,__text) external _ifSeedCreateClassCProtectedFileAtCFStringPath
00007ffb031e2bf4 (__TEXT,__text) external _isBTLoggingProfileInstalled
00007ffb031e2b08 (__TEXT,__text) external _isCarrierRelease
00007ffb031e2bad (__TEXT,__text) external _isClientBT
00007ffb031e2bc7 (__TEXT,__text) external _isClientMultiFunctionManager
00007ffb031e2b33 (__TEXT,__text) external _isClientValid
00007ffb031e2b88 (__TEXT,__text) external _isClientWiFi
00007ffb031e2bec (__TEXT,__text) external _isMegaWiFiProfileInstalled
00007ffb031e2c88 (__TEXT,__text) external _isMultipleProfilesSupported
00007ffb031dbdcc (__TEXT,__text) external _isSeedAndiOS
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFAllocatorNull (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeSetCallBacks (from CoreFoundation)
                 (undefined) external _kIOMainPortDefault (from IOKit)
                 (undefined) external _localtime_r (from libSystem)
