00000001c6b7a7e0 (__TEXT,__text) non-external +[Cube initialize]
00000001d9d1c880 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MCMontage.mRootPlug
00000001d9d1c894 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MCMontage.mUUIDSeed
00000001d9d1c864 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MCMontage.mVideoAssetsForFilePaths
00000001d9d1c868 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MCMontage.mVideoAssetsForObjectIDs
00000001d9d1c730 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MCMotionTrigger._duration
00000001d9d1c738 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MCMotionTrigger._easeIn
00000001d9d1c73c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MCMotionTrigger._easeOut
00000001d9d1c734 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MCMotionTrigger._key
00000001d9d1c748 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MCMotionTriggerExpression._attributes
00000001d9d1c744 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MCMotionTriggerExpression._expression
00000001d9d1c740 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MCMotionTriggerScalar._value
00000001d9d1c89c (__DATA,__objc_ivar) external _OBJC_IVAR_$_MCObject.mMontage
00000001d9d1c8a0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MCObject.mObjectID
00000001d9d1c8c0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MCPlug.mActions
00000001d9d1c8bc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MCPlug.mAnimationPaths
00000001d9d1c8a8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MCPlug.mContainer
00000001d9d1c8b8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MCPlug.mFlags
00000001d9d1c8b0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MCPlug.mLoopDuration
00000001d9d1c8a4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MCPlug.mNumberOfLoops
00000001d9d1c8ac (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MCPlug.mPhaseInDuration
00000001d9d1c8b4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MCPlug.mPhaseOutDuration
00000001d9d1c8cc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MCPlugHaven.mIDInSupercontainer
00000001d9d1c8d0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MCPlugHaven.mSupercontainer
00000001d9d1c8e4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MCPlugParallel.mAudioPriority
00000001d9d1c8e8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MCPlugParallel.mGeometry
00000001d9d1c8d8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MCPlugParallel.mIDInSupercontainer
00000001d9d1c8d4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MCPlugParallel.mOpacity
00000001d9d1c8ec (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MCPlugParallel.mSupercontainer
00000001d9d1c8dc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MCPlugParallel.mTimeIn
00000001d9d1c8e0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MCPlugParallel.mZIndex
00000001d9d1c8c8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MCPlugProxy._plug
00000001d9d1c928 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MCPlugSerial.mIndex
00000001d9d1c938 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MCPlugSerial.mSupercontainer
00000001d9d1c934 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MCPlugSerial.mTransitionAttributes
00000001d9d1c930 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MCPlugSerial.mTransitionDuration
00000001d9d1c92c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MCPlugSerial.mTransitionID
00000001d9d1c8c4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MCPlugSlide._parentSlide
00000001d9d1c988 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MCSlide.mAnimationPaths
00000001d9d1c96c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MCSlide.mAudioDuckInDuration
00000001d9d1c940 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MCSlide.mAudioDuckLevel
00000001d9d1c970 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MCSlide.mAudioDuckOutDuration
00000001d9d1c964 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MCSlide.mAudioFadeInDuration
00000001d9d1c968 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MCSlide.mAudioFadeOutDuration
00000001d9d1c93c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MCSlide.mAudioVolume
00000001d9d1c990 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MCSlide.mCachedOrderedFilters
00000001d9d1c984 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MCSlide.mContainer
00000001d9d1c978 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MCSlide.mDuration
00000001d9d1c98c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MCSlide.mFilters
00000001d9d1c944 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MCSlide.mFlags
00000001d9d1c980 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MCSlide.mFrameAttributes
00000001d9d1c97c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MCSlide.mFrameID
00000001d9d1c960 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MCSlide.mIndex
00000001d9d1c958 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MCSlide.mPlug
00000001d9d1c948 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MCSlide.mSlideAsset
00000001d9d1c95c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MCSlide.mSong
00000001d9d1c974 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MCSlide.mStartTime
00000001d9d1c994 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MCSlideAsset._asset
00000001d9d1c998 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MCSlideAsset._kenBurnsType
00000001d9d1c94c (__DATA,__objc_ivar) external _OBJC_IVAR_$_MCSlideAsset.center
00000001d9d1c954 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MCSlideAsset.rotation
00000001d9d1c950 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MCSlideAsset.scale
00000001d9d1c9a0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MCSong.mAsset
00000001d9d1c9c0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MCSong.mAudioPlaylistIfAudioPlaylistSong
00000001d9d1c9bc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MCSong.mDuration
00000001d9d1c9b8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MCSong.mDurationIsDefined
00000001d9d1c9a4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MCSong.mFadeInDuration
00000001d9d1c9a8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MCSong.mFadeOutDuration
00000001d9d1c9ac (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MCSong.mIndex
00000001d9d1c9c4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MCSong.mSlideIfSlideSong
00000001d9d1c9b4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MCSong.mStartTime
00000001d9d1c9b0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MCSong.mStartTimeIsDefined
00000001d9d1c99c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MCSong.mVolume
00000001d9d1c720 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MCStateOperation._stateKey
00000001d9d1c72c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MCStateOperationExpression._expression
00000001d9d1c724 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MCStateOperationScalarSet._scalar
00000001d9d1c728 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MCStateOperationStringSet._string
00000001d9d1c9d0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MCText.mContainer
00000001d9d1c9c8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MCText.mIndex
00000001d9d1c9cc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MCText.mStringAttributes
00000001d9d1c70c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MCTransitionTrigger._transitionAttributes
00000001d9d1c710 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MCTransitionTrigger._transitionDestinationPlugID
00000001d9d1c708 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MCTransitionTrigger._transitionDuration
00000001d9d1c704 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MCTransitionTrigger._transitionID
00000001d9d1d57c (__DATA,__objc_ivar) external _OBJC_IVAR_$_MEAVComposition._audioMix
00000001d9d1d578 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MEAVComposition._composition
00000001d9d1d580 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MEAudioExporter._exporter
00000001d9d1c9ec (__DATA,__objc_ivar) external _OBJC_IVAR_$_MEExporter._cancelled
00000001d9d1c9d8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MEExporter._document
00000001d9d1c9d4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MEExporter._manager
00000001d9d1c9f4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MEExporter._pauseCondition
00000001d9d1c9f0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MEExporter._paused
00000001d9d1c9e8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MEExporter._progressEnableImage
00000001d9d1c9e4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MEExporter._progressObject
00000001d9d1c9dc (__DATA,__objc_ivar) external _OBJC_IVAR_$_MEExporter._progressSelector
00000001d9d1c9e0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MEExporter._progressTarget
00000001d9d1c9f8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MEExporter._tmpDirectory
00000001d9d1ca00 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MEExporterManager._exportQueue
00000001d9d1ca04 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MEExporterManager._exportWaitCondition
00000001d9d1c9fc (__DATA,__objc_ivar) external _OBJC_IVAR_$_MEExporterManager._loader
00000001d9d1cc34 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MEImageExporter.mBlackWhite
00000001d9d1cc44 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MEImageExporter.mDestinationPath
00000001d9d1cc3c (__DATA,__objc_ivar) external _OBJC_IVAR_$_MEImageExporter.mOriginalImage
00000001d9d1cc38 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MEImageExporter.mOriginalPath
00000001d9d1cc40 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MEImageExporter.mSize
00000001d9d1ca2c (__DATA,__objc_ivar) external _OBJC_IVAR_$_MEJSONExporter.mIndent
00000001d9d1ca28 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MEJSONExporter.mIndentLevel
00000001d9d1ca34 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MEJSONExporter.mIsStandalone
00000001d9d1ca24 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MEJSONExporter.mOutputFile
00000001d9d1ca30 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MEJSONExporter.mPrettyPrint
00000001d9d1ca0c (__DATA,__objc_ivar) external _OBJC_IVAR_$_MELoader._exporterProperties
00000001d9d1ca08 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MELoader._exporters
00000001d9d1ca10 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MEPlugin._delegate
00000001d9d1ca14 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MEPlugin._document
00000001d9d1ca1c (__DATA,__objc_ivar) external _OBJC_IVAR_$_MEPluginHTML5._imageOperations
00000001d9d1ca18 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MEPluginHTML5._imageQueue
00000001d9d1ca20 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MEPluginHTML5._sizesToCreate
00000001d9d1d5a8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MEPluginVideoAVFoundation._adjustedEndTime
00000001d9d1d594 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MEPluginVideoAVFoundation._audioSettings
00000001d9d1d5b0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MEPluginVideoAVFoundation._currentPresentationTime
00000001d9d1d59c (__DATA,__objc_ivar) external _OBJC_IVAR_$_MEPluginVideoAVFoundation._currentTime
00000001d9d1d5a4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MEPluginVideoAVFoundation._endTime
00000001d9d1d5a0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MEPluginVideoAVFoundation._frameDuration
00000001d9d1d598 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MEPluginVideoAVFoundation._frameRate
00000001d9d1d58c (__DATA,__objc_ivar) external _OBJC_IVAR_$_MEPluginVideoAVFoundation._outputFileType
00000001d9d1d588 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MEPluginVideoAVFoundation._renderBuffer
00000001d9d1d584 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MEPluginVideoAVFoundation._renderer
00000001d9d1d5b4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MEPluginVideoAVFoundation._sourceColorSpace
00000001d9d1d5ac (__DATA,__objc_ivar) external _OBJC_IVAR_$_MEPluginVideoAVFoundation._timescale
00000001d9d1d590 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MEPluginVideoAVFoundation._videoSettings
00000001d9d1d5bc (__DATA,__objc_ivar) external _OBJC_IVAR_$_MEPluginVideoImageSequence._renderBuffer
00000001d9d1d5b8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MEPluginVideoImageSequence._renderer
00000001d9d1ca58 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MERenderer._assetManagementDelegate
00000001d9d1ca48 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MERenderer._document
00000001d9d1ca4c (__DATA,__objc_ivar) external _OBJC_IVAR_$_MERenderer._montage
00000001d9d1ca50 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MERenderer._size
00000001d9d1ca54 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MERenderer._snapshotter
00000001d9d1cd78 (__DATA,__objc_ivar) external _OBJC_IVAR_$_METimeVol._time
00000001d9d1cd7c (__DATA,__objc_ivar) external _OBJC_IVAR_$_METimeVol._volume
00000001d9d1af18 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPAction._action
00000001d9d1af14 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPAction._parentObject
00000001d9d1af1c (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPAction._targetObject
00000001d9d1af54 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPActionGroup._actions
00000001d9d1af34 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPActionTrigger._actionKey
00000001d9d1af58 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPAnimatedSet.mAnimatedSetID
00000001d9d1af94 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPAnimatedSet.mAttributes
00000001d9d1afb4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPAnimatedSet.mContainer
00000001d9d1af90 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPAnimatedSet.mDefaultFeaturingAnimationAttributes
00000001d9d1af8c (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPAnimatedSet.mDefaultFeaturingAnimationDuration
00000001d9d1af88 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPAnimatedSet.mDefaultFeaturingDuration
00000001d9d1af5c (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPAnimatedSet.mDescription
00000001d9d1afac (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPAnimatedSet.mDistance
00000001d9d1af98 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPAnimatedSet.mEaseInEaseOutBetweenFeaturedSlides
00000001d9d1af6c (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPAnimatedSet.mFeaturedSlidePositions
00000001d9d1af70 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPAnimatedSet.mFeaturingAttributes
00000001d9d1af9c (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPAnimatedSet.mFirstSlideIsShared
00000001d9d1afa4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPAnimatedSet.mIntroAnimationID
00000001d9d1af78 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPAnimatedSet.mIntroDuration
00000001d9d1afa0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPAnimatedSet.mLastSlideIsShared
00000001d9d1af7c (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPAnimatedSet.mMainDuration
00000001d9d1afa8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPAnimatedSet.mOutroAnimationID
00000001d9d1af80 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPAnimatedSet.mOutroDuration
00000001d9d1af68 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPAnimatedSet.mSlides
00000001d9d1afb0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPAnimatedSet.mSpeed
00000001d9d1af74 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPAnimatedSet.mStartTime
00000001d9d1af60 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPAnimatedSet.mTimeOfGoodPositionFormula
00000001d9d1af64 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPAnimatedSet.mTimeWraps
00000001d9d1af84 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPAnimatedSet.mTotalNumberOfIntervals
00000001d9d1afb8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPAnimationKeyframe._attributes
00000001d9d1afc0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPAnimationKeyframe._keyframe
00000001d9d1afc8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPAnimationKeyframe._offsetType
00000001d9d1afbc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPAnimationKeyframe._parentPath
00000001d9d1afd0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPAnimationKeyframe._postControl
00000001d9d1afcc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPAnimationKeyframe._preControl
00000001d9d1afc4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPAnimationKeyframe._time
00000001d9d1afd4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPAnimationKeyframe1D._scalar
00000001d9d1afd8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPAnimationKeyframe2D._point
00000001d9d1afe8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPAnimationKeyframeFunction._duration
00000001d9d1afec (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPAnimationKeyframeFunction._function
00000001d9d1b000 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPAnimationKeyframeFunction._functionParameters
00000001d9d1aff4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPAnimationKeyframeFunction._functionTimeFactor
00000001d9d1aff0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPAnimationKeyframeFunction._functionTimeOffset
00000001d9d1aff8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPAnimationKeyframeFunction._innerEaseInControl
00000001d9d1affc (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPAnimationKeyframeFunction._innerEaseOutControl
00000001d9d1afe4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPAnimationKeyframeVector._vector
00000001d9d1b008 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPAnimationManager.mAnimationSets
00000001d9d1b004 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPAnimationManager.mAnimations
00000001d9d1b014 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPAnimationPath._animationPath
00000001d9d1b00c (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPAnimationPath._isTriggered
00000001d9d1b010 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPAnimationPath._parentObject
00000001d9d1b018 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPAnimationPathCombo._animationPaths
00000001d9d1b01c (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPAnimationPathCombo._key
00000001d9d1b020 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPAnimationPathCombo._operation
00000001d9d1b024 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPAnimationPathKeyframed._keyframes
00000001d9d1af30 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPAnimationTrigger._animationAttributes
00000001d9d1af2c (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPAnimationTrigger._animationKey
00000001d9d1b054 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPAudioPlaylist._attributes
00000001d9d1b044 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPAudioPlaylist._audioPlaylist
00000001d9d1b058 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPAudioPlaylist._internal
00000001d9d1b050 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPAudioPlaylist._montage
00000001d9d1b04c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPAudioPlaylist._parentObject
00000001d9d1b048 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPAudioPlaylist._plug
00000001d9d1b040 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPAudioPlaylist._songs
00000001d9d1b074 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPAuthoringController._authorLock
00000001d9d1b060 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPAuthoringController._authoredDocument
00000001d9d1b068 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPAuthoringController._beatLock
00000001d9d1b06c (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPAuthoringController._cachedROIInformation
00000001d9d1b070 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPAuthoringController._cachedROILock
00000001d9d1b09c (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPAuthoringController._cancelAuthoring
00000001d9d1b088 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPAuthoringController._delegate
00000001d9d1b05c (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPAuthoringController._isAuthoring
00000001d9d1b08c (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPAuthoringController._logLevel
00000001d9d1b090 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPAuthoringController._logTiming
00000001d9d1b098 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPAuthoringController._placesDebug
00000001d9d1b094 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPAuthoringController._placesDistanceSeperation
00000001d9d1b064 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPAuthoringController._seed
00000001d9d1b080 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPAuthoringController._shuffleWeighter
00000001d9d1b0a0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPAuthoringController._skipApplyingSettings
00000001d9d1b084 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPAuthoringController._stats
00000001d9d1b07c (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPAuthoringController._transitionWeighter
00000001d9d1b078 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPAuthoringController._weighter
00000001d9d1b104 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPCluster.mName
00000001d9d1b100 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPCluster.mPathsInCluster
00000001d9d1b108 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPCluster.mRating
00000001d9d1b0fc (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPCluster.mSlides
00000001d9d1b10c (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPCluster.mUsageCounterPerLayer
00000001d9d1b118 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPClusterController.mAllSlidesCluster
00000001d9d1b120 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPClusterController.mAuthoredDocument
00000001d9d1b11c (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPClusterController.mMinimumRequiredClusterRating
00000001d9d1b128 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPClusterController.mNewestSlideTimestamp
00000001d9d1b124 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPClusterController.mOldestSlideTimestamp
00000001d9d1b114 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPClusterController.mSlideClusters
00000001d9d1b110 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPClusterController.mSlides
00000001d9d1b12c (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPClusterSlide.mCaptureDate
00000001d9d1b140 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPClusterSlide.mIndex
00000001d9d1b130 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPClusterSlide.mPath
00000001d9d1b134 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPClusterSlide.mReferenceCounter
00000001d9d1b13c (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPClusterSlide.mUsableSlideClusters
00000001d9d1b138 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPClusterSlide.mUsageCounterPerLayer
00000001d9d1af28 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPConditionalAction._actionIfFalse
00000001d9d1af24 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPConditionalAction._actionIfTrue
00000001d9d1af20 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPConditionalAction._predicate
00000001d9d1b148 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPCropController._authoredDocument
