00007ffa1cef7cf8 (__TEXT,__text) non-external +[Cube initialize]
00007ffa1ce28186 (__TEXT,__text) non-external -[MURandom randomInt]
00007ffa1cef436c (__TEXT,__text) non-external -[MURetainingKey copyWithZone:]
00007ffa1cef432e (__TEXT,__text) non-external -[MURetainingKey dealloc]
00007ffa1cef43ca (__TEXT,__text) non-external -[MURetainingKey description]
00007ffa1cef4377 (__TEXT,__text) non-external -[MURetainingKey hash]
00007ffa1cef42af (__TEXT,__text) non-external -[MURetainingKey initWithObject:]
00007ffa1cef438c (__TEXT,__text) non-external -[MURetainingKey isEqual:]
00007ffa1cef441f (__TEXT,__text) non-external -[MURetainingKey object]
00007ffa1cef4306 (__TEXT,__text) non-external -[MURetainingKey purge]
00007ffa1cdee73c (__TEXT,__text) non-external -[NSArray(Patchworks) removeImages]
00007ffa1ce4428b (__TEXT,__text) non-external -[NSCoder(CGAdditions) decodeCGPointForKey:]
00007ffa1ce44539 (__TEXT,__text) non-external -[NSCoder(CGAdditions) decodeCGRectForKey:]
00007ffa1ce443e2 (__TEXT,__text) non-external -[NSCoder(CGAdditions) decodeCGSizeForKey:]
00007ffa1ce44187 (__TEXT,__text) non-external -[NSCoder(CGAdditions) encodeCGPoint:forKey:]
00007ffa1ce44227 (__TEXT,__text) non-external -[NSCoder(CGAdditions) encodeCGRect:forKey:]
00007ffa1ce441d7 (__TEXT,__text) non-external -[NSCoder(CGAdditions) encodeCGSize:forKey:]
00007ffa1cd396be (__TEXT,__text) non-external -[NSCoder(MPSafeUnarchiving) _mp_enforceValue:isType:withError:key:classes:entityClass:]
00007ffa1cd39a1a (__TEXT,__text) non-external -[NSCoder(MPSafeUnarchiving) _mp_enforceValue:isType:withError:key:classes:entityClass:].cold.1
00007ffa1cd39a1a (__TEXT,__text) non-external -[NSCoder(MPSafeUnarchiving) _mp_enforceValue:isType:withError:key:classes:entityClass:].cold.2
00007ffa1cd39a1a (__TEXT,__text) non-external -[NSCoder(MPSafeUnarchiving) _mp_enforceValue:isType:withError:key:classes:entityClass:].cold.3
00007ffa1cd39906 (__TEXT,__text) non-external -[NSCoder(MPSafeUnarchiving) _mp_handleException:forType:key:classes:entityClass:]
00007ffa1cd39a1a (__TEXT,__text) non-external -[NSCoder(MPSafeUnarchiving) _mp_handleException:forType:key:classes:entityClass:].cold.1
00007ffa1cd395dd (__TEXT,__text) non-external -[NSCoder(MPSafeUnarchiving) _mp_safeDecodeObjectOfClasses:containedInClass:forKey:forEntity:]
00007ffa1cd39479 (__TEXT,__text) non-external -[NSCoder(MPSafeUnarchiving) mp_safeDecodeNestedArrayWithObjectOfClasses:forKey:forEntity:]
00007ffa1cd393cf (__TEXT,__text) non-external -[NSCoder(MPSafeUnarchiving) mp_safeDecodeNestedDictionaryWithObjectOfClasses:forKey:forEntity:]
00007ffa1cd39523 (__TEXT,__text) non-external -[NSCoder(MPSafeUnarchiving) mp_safeDecodeNestedSetWithObjectOfClasses:forKey:forEntity:]
00007ffa1cd39321 (__TEXT,__text) non-external -[NSCoder(MPSafeUnarchiving) mp_safeDecodeObjectOfClass:forKey:forEntity:]
00007ffa1cd39388 (__TEXT,__text) non-external -[NSCoder(MPSafeUnarchiving) mp_safeDecodeObjectOfClasses:forKey:forEntity:]
00007ffa1ccc4311 (__TEXT,__text) non-external -[NSDate(Clustering) descriptionWithFormat:]
00007ffa1ccc440d (__TEXT,__text) non-external -[NSDate(Clustering) roundMinuteToNearstFifteen]
00007ffa1ccc448b (__TEXT,__text) non-external -[NSDate(Clustering) roundMinuteToNearstFive]
00007ffa1ccc43d6 (__TEXT,__text) non-external -[NSDate(Clustering) storedCalendar]
00007ffa1ccc4360 (__TEXT,__text) non-external -[NSDate(Clustering) storedFormatter]
00007ffa1cdec758 (__TEXT,__text) non-external -[NSDictionary(MRUtilities) sortPatchworkAscendingHorizontal:]
00007ffa1cdec530 (__TEXT,__text) non-external -[NSDictionary(MRUtilities) sortPatchworkAscendingVertical:]
00007ffa1cdec86c (__TEXT,__text) non-external -[NSDictionary(MRUtilities) sortPatchworkDescendingHorizontal:]
00007ffa1cdec644 (__TEXT,__text) non-external -[NSDictionary(MRUtilities) sortPatchworkDescendingVertical:]
00007ffa1cd3ca65 (__TEXT,__text) non-external -[NSIndexSet(Additions) indexAtIndex:]
00007ffa1cd3cb7a (__TEXT,__text) non-external -[NSIndexSet(Additions) indexSetWithMaximum:]
00007ffa1cd3cadc (__TEXT,__text) non-external -[NSIndexSet(Additions) indexSetWithOffset:]
00007ffa1ce27c91 (__TEXT,__text) non-external -[NSIndexSet(MapAdditions) indexAtIndex:]
00007ffa1ce27d08 (__TEXT,__text) non-external -[NSIndexSet(MapAdditions) locationOfIndex:]
00007ffa1cc81916 (__TEXT,__text) non-external -[NSMutableDictionary(MPAuthoringSorting) sortPinInformationEarliestToLatest:]
00007ffa1cc818a0 (__TEXT,__text) non-external -[NSMutableDictionary(MPAuthoringSorting) sortPinInformationLeftToRight:]
00007ffa1cdfcc32 (__TEXT,__text) non-external -[NSObject(WithResultSelector) performWithDoubleResultSelector:onThread:withObject:]
00007ffa1cf0808e (__TEXT,__text) non-external -[NSString(NSStringAdditions) decodeFromHexidecimal]
00007ffa1cf08046 (__TEXT,__text) non-external -[NSString(NSStringAdditions) trimWhitespace]
00007ffa1cf08034 (__TEXT,__text) non-external -[NSString(NSStringAdditions) xmlChar]
00007ffa1ce9bbdb (__TEXT,__text) non-external -[NSString(NumericCompare) numericCompare:]
00007ffa1ce44112 (__TEXT,__text) non-external -[NSValue(CGAdditions) CGPointValue]
00007ffa1ce44035 (__TEXT,__text) non-external -[NSValue(CGAdditions) CGRectValue]
00007ffa1ce4409d (__TEXT,__text) non-external -[NSValue(CGAdditions) CGSizeValue]
00007ffa1ce2ecd5 (__TEXT,__text) non-external -[NSValue(MCVectorExtension) MCVectorValue]
00007ffa1cc5dc08 (__TEXT,__text) non-external -[OMFakeDocumentController noteNewRecentDocumentURL:]
00007ffa1cc60bb4 (__TEXT,__text) non-external -[OMMarimbaViewController dealloc]
00007ffa1cc60c07 (__TEXT,__text) non-external -[OMMarimbaViewController document]
00007ffa1cc60ac5 (__TEXT,__text) non-external -[OMMarimbaViewController init]
00007ffa1cc60db1 (__TEXT,__text) non-external -[OMMarimbaViewController marimbaView]
00007ffa1cc60c24 (__TEXT,__text) non-external -[OMMarimbaViewController setDocument:]
00007ffa1cc60dd3 (__TEXT,__text) non-external -[OMMarimbaViewController setStretchableWithoutReauthoring:]
00007ffa1cc60dc2 (__TEXT,__text) non-external -[OMMarimbaViewController stretchableWithoutReauthoring]
00007ffa1cc6f031 (__TEXT,__text) non-external -[OMSlideshow __internalMarimbaDocument]
00007ffa1cc6f078 (__TEXT,__text) non-external -[OMSlideshow __internalOpusDocument]
00007ffa1cc6466e (__TEXT,__text) non-external -[OMSlideshow _closeOpusDocument]
00007ffa1cc6715c (__TEXT,__text) non-external -[OMSlideshow _guidelinesForSubtitleDictionary:]
00007ffa1cc67173 (__TEXT,__text) non-external -[OMSlideshow _guidelinesForSubtitleDictionary:removeStringAttributes:]
00007ffa1cc678cb (__TEXT,__text) non-external -[OMSlideshow _hasTitle]
00007ffa1cc67cd5 (__TEXT,__text) non-external -[OMSlideshow _insertMediaAssets:atIndex:completionHandler:]
00007ffa1cc6668b (__TEXT,__text) non-external -[OMSlideshow _makeOpusGuidelinesFromAttributes:theme:]
00007ffa1cc6e87c (__TEXT,__text) non-external -[OMSlideshow _marimbaExportMovieToURL:options:progressHandler:resultHandler:]
00007ffa1cc6d419 (__TEXT,__text) non-external -[OMSlideshow _marimbaMoveItemsAtIndexPaths:toIndex:inCollectionAtIndex:createNewCollection:]
00007ffa1cc6f4cb (__TEXT,__text) non-external -[OMSlideshow _mediaPropertiesForMediaURL:]
00007ffa1cc679e0 (__TEXT,__text) non-external -[OMSlideshow _moveMediaAssetsAtIndices:toIndex:completionHandler:]
00007ffa1cc6ed89 (__TEXT,__text) non-external -[OMSlideshow _opusExportMovieToURL:options:progressHandler:resultHandler:]
00007ffa1cc6e844 (__TEXT,__text) non-external -[OMSlideshow _opusMoveItemsAtIndexPaths:toIndex:inCollectionAtIndex:createNewCollection:]
00007ffa1cc62cac (__TEXT,__text) non-external -[OMSlideshow _recomputeSynopsis]
00007ffa1cc681bc (__TEXT,__text) non-external -[OMSlideshow _removeMediaAssetsAtIndices:completionHandler:]
00007ffa1cc67117 (__TEXT,__text) non-external -[OMSlideshow _scaleToFitGuidelineWithValue:]
00007ffa1cc67953 (__TEXT,__text) non-external -[OMSlideshow _startDeferringSynopsisUpdateDelegateCall]
00007ffa1cc6796a (__TEXT,__text) non-external -[OMSlideshow _stopDeferringSynopsisUpdateDelegateCall:]
00007ffa1cc67380 (__TEXT,__text) non-external -[OMSlideshow _subtitleDictionaryForGuidelines]
00007ffa1cc66f91 (__TEXT,__text) non-external -[OMSlideshow _subtitleGuidelineWithString:andMediaItem:]
00007ffa1cc6703b (__TEXT,__text) non-external -[OMSlideshow _subtitleGuidelineWithValue:andMediaItem:]
00007ffa1cc66e73 (__TEXT,__text) non-external -[OMSlideshow _titleGuidelineWithString:andAttributes:]
00007ffa1cc66cd5 (__TEXT,__text) non-external -[OMSlideshow _transitionGuidelineFromSettings:theme:]
00007ffa1cc642e6 (__TEXT,__text) non-external -[OMSlideshow _updateDurations]
00007ffa1cc6444a (__TEXT,__text) non-external -[OMSlideshow _updateSubtitles]
00007ffa1cc62562 (__TEXT,__text) non-external -[OMSlideshow _writeToDictionary]
00007ffa1cf26350 (__TEXT,__text) non-external -[OMSlideshow _writeToDictionary].cold.1
00007ffa1cf26480 (__TEXT,__text) non-external -[OMSlideshow _writeToDictionary].cold.2
00007ffa1cc6f220 (__TEXT,__text) non-external -[OMSlideshow absolutePathForAssetKey:]
00007ffa1cc6f257 (__TEXT,__text) non-external -[OMSlideshow absolutePathForAssetKey:andSize:]
00007ffa1cc6f269 (__TEXT,__text) non-external -[OMSlideshow absolutePathForStillAssetAtPath:andSize:]
00007ffa1cc6f2c1 (__TEXT,__text) non-external -[OMSlideshow attributeForKey:forAssetKey:withOptions:]
00007ffa1cc6f311 (__TEXT,__text) non-external -[OMSlideshow attributesforAssetPath:]
00007ffa1cc65405 (__TEXT,__text) non-external -[OMSlideshow authorMarimbaDocumentWithStyle:mediaURLS:attributes:]
00007ffa1cf26350 (__TEXT,__text) non-external -[OMSlideshow authorMarimbaDocumentWithStyle:mediaURLS:attributes:].cold.1
00007ffa1cf264dd (__TEXT,__text) non-external -[OMSlideshow authorMarimbaDocumentWithStyle:mediaURLS:attributes:].cold.2
00007ffa1cf26350 (__TEXT,__text) non-external -[OMSlideshow authorMarimbaDocumentWithStyle:mediaURLS:attributes:].cold.3
00007ffa1cf2653a (__TEXT,__text) non-external -[OMSlideshow authorMarimbaDocumentWithStyle:mediaURLS:attributes:].cold.4
00007ffa1cc6473b (__TEXT,__text) non-external -[OMSlideshow authorWithTheme:mediaURLs:attributes:progressHandler:resultHandler:]
00007ffa1cc6f4a0 (__TEXT,__text) non-external -[OMSlideshow avAssetForAssetKey:]
00007ffa1cc6aa29 (__TEXT,__text) non-external -[OMSlideshow canInsertMediaAssetsAtIndex:]
00007ffa1cc6a482 (__TEXT,__text) non-external -[OMSlideshow canInsertTextAtIndex:]
00007ffa1cc6ceb1 (__TEXT,__text) non-external -[OMSlideshow canMoveCollectionsAtIndices:toIndex:]
00007ffa1cc6d36c (__TEXT,__text) non-external -[OMSlideshow canMoveItemsAtIndexPaths:toIndex:inCollectionAtIndex:createNewCollection:]
00007ffa1cc68772 (__TEXT,__text) non-external -[OMSlideshow canMoveItemsAtIndices:toIndex:]
00007ffa1cc6aeb7 (__TEXT,__text) non-external -[OMSlideshow canRemoveItemsAtIndices:]
00007ffa1cc6cea1 (__TEXT,__text) non-external -[OMSlideshow canStartMovingCollectionsAtIndices:]
00007ffa1cc6d35c (__TEXT,__text) non-external -[OMSlideshow canStartMovingItemsAtIndexPaths:]
00007ffa1cc683ab (__TEXT,__text) non-external -[OMSlideshow canStartMovingItemsAtIndices:]
00007ffa1cc683bf (__TEXT,__text) non-external -[OMSlideshow canStartMovingItemsAtIndices:actuallyMovingItemIndices:]
00007ffa1cc62b53 (__TEXT,__text) non-external -[OMSlideshow countOfItems]
00007ffa1cc61fae (__TEXT,__text) non-external -[OMSlideshow dealloc]
00007ffa1cc6f35a (__TEXT,__text) non-external -[OMSlideshow detectRegionsOfInterestForAssetKey:]
00007ffa1cc663f8 (__TEXT,__text) non-external -[OMSlideshow document:needsAnimationPathsAppliedForSlide:inEffect:]
00007ffa1cc6639d (__TEXT,__text) non-external -[OMSlideshow document:shouldUseDefaultAnimatedPathsForSlide:inEffect:]
00007ffa1cc6f7fd (__TEXT,__text) non-external -[OMSlideshow duration]
00007ffa1cc6c909 (__TEXT,__text) non-external -[OMSlideshow durationsForItemsAtIndices:hasCustomDuration:]
00007ffa1cc629a7 (__TEXT,__text) non-external -[OMSlideshow editingDelegate]
00007ffa1cc6211f (__TEXT,__text) non-external -[OMSlideshow encodeWithCoder:]
00007ffa1cf26350 (__TEXT,__text) non-external -[OMSlideshow encodeWithCoder:].cold.1
00007ffa1cf26423 (__TEXT,__text) non-external -[OMSlideshow encodeWithCoder:].cold.2
00007ffa1cc6e84c (__TEXT,__text) non-external -[OMSlideshow exportMovieToURL:options:progressHandler:resultHandler:]
00007ffa1cc6ccdc (__TEXT,__text) non-external -[OMSlideshow hasCustomDurationForItemAtIndex:]
00007ffa1cc6167f (__TEXT,__text) non-external -[OMSlideshow initWithCoder:]
00007ffa1cf26350 (__TEXT,__text) non-external -[OMSlideshow initWithCoder:].cold.1
00007ffa1cf263c6 (__TEXT,__text) non-external -[OMSlideshow initWithCoder:].cold.2
00007ffa1cc610d7 (__TEXT,__text) non-external -[OMSlideshow initWithMarimbaDocument:]
00007ffa1cc6109c (__TEXT,__text) non-external -[OMSlideshow initWithURL:]
00007ffa1cc61050 (__TEXT,__text) non-external -[OMSlideshow init]
00007ffa1cc6aa4b (__TEXT,__text) non-external -[OMSlideshow insertMediaAssets:atIndex:completionHandler:]
00007ffa1cc6a5b9 (__TEXT,__text) non-external -[OMSlideshow insertText:atIndex:]
00007ffa1cc6a5ce (__TEXT,__text) non-external -[OMSlideshow insertText:atIndex:completionHandler:]
00007ffa1cc62b14 (__TEXT,__text) non-external -[OMSlideshow invalidateMediaPropertiesForMediaURL:]
00007ffa1cc6299a (__TEXT,__text) non-external -[OMSlideshow isLoaded]
00007ffa1cc62b99 (__TEXT,__text) non-external -[OMSlideshow itemAtIndex:]
00007ffa1cc6f7ef (__TEXT,__text) non-external -[OMSlideshow maxDuration]
00007ffa1cc6f134 (__TEXT,__text) non-external -[OMSlideshow mediaItemForAssetKey:]
00007ffa1cc6f0bf (__TEXT,__text) non-external -[OMSlideshow mediaItemForURL:]
00007ffa1cc629c6 (__TEXT,__text) non-external -[OMSlideshow mediaItemLookupDelegate]
00007ffa1cc6f7e1 (__TEXT,__text) non-external -[OMSlideshow minDuration]
00007ffa1cc6cec1 (__TEXT,__text) non-external -[OMSlideshow moveCollectionsAtIndices:toIndex:]
00007ffa1cc6d37c (__TEXT,__text) non-external -[OMSlideshow moveItemsAtIndexPaths:toIndex:inCollectionAtIndex:createNewCollection:]
00007ffa1cc68d6d (__TEXT,__text) non-external -[OMSlideshow moveItemsAtIndices:toIndex:completionHandler:]
00007ffa1cc6449e (__TEXT,__text) non-external -[OMSlideshow posterImageWithSize:]
00007ffa1cc62c9a (__TEXT,__text) non-external -[OMSlideshow recomputeSynopsis]
00007ffa1cc6aec2 (__TEXT,__text) non-external -[OMSlideshow removeItemsAtIndices:completionHandler:]
00007ffa1cc6f271 (__TEXT,__text) non-external -[OMSlideshow resolutionForAssetKey:]
00007ffa1cc6f362 (__TEXT,__text) non-external -[OMSlideshow retainedCGImageForAssetKey:andSize:]
00007ffa1cc6f3f3 (__TEXT,__text) non-external -[OMSlideshow retainedCGImageForAssetKey:andSize:orientation:thumbnailIfPossible:now:]
00007ffa1cc629e5 (__TEXT,__text) non-external -[OMSlideshow saveToURL:completionHandler:]
00007ffa1cc6bf2f (__TEXT,__text) non-external -[OMSlideshow setCenter:scale:forMediaPath:]
00007ffa1cc6bf5c (__TEXT,__text) non-external -[OMSlideshow setCenter:scaleAtStart:andCenter:scaleAtEnd:forMediaPath:]
00007ffa1cc6c092 (__TEXT,__text) non-external -[OMSlideshow setCustomDuration:forItemsAtIndices:completionHandler:]
00007ffa1cc629b5 (__TEXT,__text) non-external -[OMSlideshow setEditingDelegate:]
00007ffa1cc629d4 (__TEXT,__text) non-external -[OMSlideshow setMediaItemLookupDelegate:]
00007ffa1cc62c11 (__TEXT,__text) non-external -[OMSlideshow subtitles]
00007ffa1cc629f9 (__TEXT,__text) non-external -[OMSlideshow synopsisSupportsMultipleItemsPerGroup]
00007ffa1cc62acd (__TEXT,__text) non-external -[OMSlideshow synopsis]
00007ffa1cc6f7d7 (__TEXT,__text) non-external -[OMSlideshow theme]
00007ffa1cc6f7cd (__TEXT,__text) non-external -[OMSlideshow url]
00007ffa1cc6f85b (__TEXT,__text) non-external -[OMSlideshowExportOperationProgressHandlerCaller dealloc]
00007ffa1cc6f8a3 (__TEXT,__text) non-external -[OMSlideshowExportOperationProgressHandlerCaller exportProgress:]
00007ffa1cc6f80b (__TEXT,__text) non-external -[OMSlideshowExportOperationProgressHandlerCaller initWithOperation:]
00007ffa1cc6f93a (__TEXT,__text) non-external -[OMSlideshowKeyedUnarchiver mediaItemLookupDelegate]
00007ffa1cc6f918 (__TEXT,__text) non-external -[OMSlideshowKeyedUnarchiver mediaURLs]
00007ffa1cc6f94b (__TEXT,__text) non-external -[OMSlideshowKeyedUnarchiver setMediaItemLookupDelegate:]
00007ffa1cc6f929 (__TEXT,__text) non-external -[OMSlideshowKeyedUnarchiver setMediaURLs:]
00007ffa1cc5d6e6 (__TEXT,__text) non-external -[OMSlideshowManager allThemes]
00007ffa1cc5dbf2 (__TEXT,__text) non-external -[OMSlideshowManager cancelSlideshowOperationWithID:]
00007ffa1cc5d68d (__TEXT,__text) non-external -[OMSlideshowManager dealloc]
00007ffa1cc5d601 (__TEXT,__text) non-external -[OMSlideshowManager init]
00007ffa1cc5dae9 (__TEXT,__text) non-external -[OMSlideshowManager mediaURLForMediaObject:]
00007ffa1cc5db21 (__TEXT,__text) non-external -[OMSlideshowManager mediaURLsForMediaObjects:]
00007ffa1cc5dbdc (__TEXT,__text) non-external -[OMSlideshowManager runOperation:withPriority:]
00007ffa1cc5db59 (__TEXT,__text) non-external -[OMSlideshowManager slideshowWithTheme:mediaURLs:mediaItemLookupDelegate:attributes:progressHandler:resultHandler:]
00007ffa1cc5d9c8 (__TEXT,__text) non-external -[OMSlideshowManager themeForID:]
00007ffa1cc6fc78 (__TEXT,__text) non-external -[OMSlideshowMediaAttributes _writeToDictionary]
00007ffa1cc6fe3e (__TEXT,__text) non-external -[OMSlideshowMediaAttributes center2]
00007ffa1cc6fe08 (__TEXT,__text) non-external -[OMSlideshowMediaAttributes center]
00007ffa1cc6fdf2 (__TEXT,__text) non-external -[OMSlideshowMediaAttributes duration]
00007ffa1cc6fb79 (__TEXT,__text) non-external -[OMSlideshowMediaAttributes encodeWithCoder:]
00007ffa1cc6fa24 (__TEXT,__text) non-external -[OMSlideshowMediaAttributes initWithCoder:]
00007ffa1cc6f9d7 (__TEXT,__text) non-external -[OMSlideshowMediaAttributes init]
00007ffa1cc6fe5e (__TEXT,__text) non-external -[OMSlideshowMediaAttributes scale2]
00007ffa1cc6fe28 (__TEXT,__text) non-external -[OMSlideshowMediaAttributes scale]
00007ffa1cc6fe4e (__TEXT,__text) non-external -[OMSlideshowMediaAttributes setCenter2:]
00007ffa1cc6fe18 (__TEXT,__text) non-external -[OMSlideshowMediaAttributes setCenter:]
00007ffa1cc6fdfd (__TEXT,__text) non-external -[OMSlideshowMediaAttributes setDuration:]
00007ffa1cc6fe69 (__TEXT,__text) non-external -[OMSlideshowMediaAttributes setScale2:]
00007ffa1cc6fe33 (__TEXT,__text) non-external -[OMSlideshowMediaAttributes setScale:]
00007ffa1cc5e2c6 (__TEXT,__text) non-external -[OMSlideshowTheme audioFilePaths]
00007ffa1cc5de94 (__TEXT,__text) non-external -[OMSlideshowTheme dealloc]
00007ffa1cc5df0a (__TEXT,__text) non-external -[OMSlideshowTheme description]
00007ffa1cc5dc0e (__TEXT,__text) non-external -[OMSlideshowTheme initWithMarimbaStyleID:]
00007ffa1cc5dd0c (__TEXT,__text) non-external -[OMSlideshowTheme initWithOpusPluginIdentifier:]
00007ffa1cc5de0a (__TEXT,__text) non-external -[OMSlideshowTheme initWithThemeID:localizedName:specificGuidelines:andOpusPluginIdentifier:]
00007ffa1cc5e4d7 (__TEXT,__text) non-external -[OMSlideshowTheme localizedName]
00007ffa1cc5e4e1 (__TEXT,__text) non-external -[OMSlideshowTheme pluginIdentifier]
00007ffa1cc5e4eb (__TEXT,__text) non-external -[OMSlideshowTheme specificGuidelines]
00007ffa1cc5e154 (__TEXT,__text) non-external -[OMSlideshowTheme supportedCustomTransitions]
00007ffa1cf26320 (__TEXT,__text) non-external -[OMSlideshowTheme supportedCustomTransitions].cold.1
00007ffa1cc5e056 (__TEXT,__text) non-external -[OMSlideshowTheme supportsCaptions]
00007ffa1cc5e039 (__TEXT,__text) non-external -[OMSlideshowTheme supportsCustomKenBurns]
00007ffa1cc5e0a2 (__TEXT,__text) non-external -[OMSlideshowTheme supportsCustomTransitionID:]
00007ffa1cc5dfd0 (__TEXT,__text) non-external -[OMSlideshowTheme supportsCustomTransitions]
00007ffa1cc5df6e (__TEXT,__text) non-external -[OMSlideshowTheme supportsFitsToMusic]
00007ffa1cc5dfed (__TEXT,__text) non-external -[OMSlideshowTheme supportsScaleToFitOrFill]
00007ffa1cc5df79 (__TEXT,__text) non-external -[OMSlideshowTheme supportsSetDuration]
00007ffa1cc5df84 (__TEXT,__text) non-external -[OMSlideshowTheme supportsSetPerPageDuration]
00007ffa1cc5e4cd (__TEXT,__text) non-external -[OMSlideshowTheme themeID]
00007ffa1cc5df58 (__TEXT,__text) non-external -[OMSlideshowTheme thumbnailWithSize:]
00007ffa1cc5e4c3 (__TEXT,__text) non-external -[OMSlideshowTheme type]
00007ffa1cc5e570 (__TEXT,__text) non-external -[OMSlideshowTransition description]
00007ffa1cc5e5c8 (__TEXT,__text) non-external -[OMSlideshowTransition localizedName]
00007ffa1cc5e5dc (__TEXT,__text) non-external -[OMSlideshowTransition supportedDirections]
00007ffa1cc5e5d2 (__TEXT,__text) non-external -[OMSlideshowTransition supportsSetSpeed]
00007ffa1cc5e5be (__TEXT,__text) non-external -[OMSlideshowTransition transitionID]
00007ffa1cc60807 (__TEXT,__text) non-external -[OMSlideshowViewController __internalMarimbaView]
00007ffa1cc60824 (__TEXT,__text) non-external -[OMSlideshowViewController __internalOpusDocumentViewController]
00007ffa1cc5ee99 (__TEXT,__text) non-external -[OMSlideshowViewController _applySlideshow]
00007ffa1cc5e5e6 (__TEXT,__text) non-external -[OMSlideshowViewController _commonInit]
00007ffa1cc5e94e (__TEXT,__text) non-external -[OMSlideshowViewController _slideshowFinishedUpdating]
00007ffa1cc5e898 (__TEXT,__text) non-external -[OMSlideshowViewController _slideshowStartedToUpdate]
00007ffa1cc5ed06 (__TEXT,__text) non-external -[OMSlideshowViewController acceptsFirstResponder]
00007ffa1cc60a2d (__TEXT,__text) non-external -[OMSlideshowViewController audioVolume]
00007ffa1cc604f5 (__TEXT,__text) non-external -[OMSlideshowViewController authorWithTheme:mediaURLs:attributes:progressHandler:resultHandler:]
00007ffa1cc60611 (__TEXT,__text) non-external -[OMSlideshowViewController beginEditingTextElement:inContainer:clickAt:vertices:]
00007ffa1cc5fadf (__TEXT,__text) non-external -[OMSlideshowViewController cleanAperture]
00007ffa1cc60835 (__TEXT,__text) non-external -[OMSlideshowViewController couchPotatoPlaybackFinished]
00007ffa1cc5e6f2 (__TEXT,__text) non-external -[OMSlideshowViewController dealloc]
00007ffa1cc6070d (__TEXT,__text) non-external -[OMSlideshowViewController determineStretchabilityWithoutReauthoring:]
00007ffa1cc60910 (__TEXT,__text) non-external -[OMSlideshowViewController documentViewController:changedFrameOfMainNavigatorTo:]
00007ffa1cc6096c (__TEXT,__text) non-external -[OMSlideshowViewController documentViewController:didChangeTextForWidget:toSettings:]
00007ffa1cc6088a (__TEXT,__text) non-external -[OMSlideshowViewController documentViewControllerDidPrepareForDisplay:]
00007ffa1cc60619 (__TEXT,__text) non-external -[OMSlideshowViewController endEditingTextElement:inContainer:]
00007ffa1cc5fd95 (__TEXT,__text) non-external -[OMSlideshowViewController gotoItemAtSynopsisPath:animated:completionHandler:]
00007ffa1cc603ed (__TEXT,__text) non-external -[OMSlideshowViewController gotoNextPage:]
00007ffa1cc602e3 (__TEXT,__text) non-external -[OMSlideshowViewController gotoPoster:]
00007ffa1cc6032f (__TEXT,__text) non-external -[OMSlideshowViewController gotoPreviousPage:]
00007ffa1cc5e617 (__TEXT,__text) non-external -[OMSlideshowViewController initWithNibName:bundle:]
00007ffa1cc5e663 (__TEXT,__text) non-external -[OMSlideshowViewController initWithSlideshow:]
00007ffa1cc6050b (__TEXT,__text) non-external -[OMSlideshowViewController isEditable]
00007ffa1cc60516 (__TEXT,__text) non-external -[OMSlideshowViewController isInEditMode]
00007ffa1cc6061f (__TEXT,__text) non-external -[OMSlideshowViewController isInteractive]
00007ffa1cc5fbff (__TEXT,__text) non-external -[OMSlideshowViewController isPlaying]
00007ffa1cc60a71 (__TEXT,__text) non-external -[OMSlideshowViewController isStretchableWithoutReauthoring]
00007ffa1cc5ed11 (__TEXT,__text) non-external -[OMSlideshowViewController loadView]
00007ffa1cc60a3f (__TEXT,__text) non-external -[OMSlideshowViewController logRenderingTimes]
00007ffa1cc60989 (__TEXT,__text) non-external -[OMSlideshowViewController marimbaPlaybackIsOver:]
00007ffa1cc5ea04 (__TEXT,__text) non-external -[OMSlideshowViewController observeValueForKeyPath:ofObject:change:context:]
00007ffa1cc5fd2d (__TEXT,__text) non-external -[OMSlideshowViewController pause]
00007ffa1cc5fcc5 (__TEXT,__text) non-external -[OMSlideshowViewController play]
00007ffa1cc604d0 (__TEXT,__text) non-external -[OMSlideshowViewController playbackDelegate]
00007ffa1cc604ab (__TEXT,__text) non-external -[OMSlideshowViewController prepareDelegate]
00007ffa1cc607b1 (__TEXT,__text) non-external -[OMSlideshowViewController renderingLogFilePath]
00007ffa1cc5fb81 (__TEXT,__text) non-external -[OMSlideshowViewController setAudioVolume:]
00007ffa1cc6052a (__TEXT,__text) non-external -[OMSlideshowViewController setIsInEditMode:]
00007ffa1cc60635 (__TEXT,__text) non-external -[OMSlideshowViewController setIsInteractive:]
00007ffa1cc606c9 (__TEXT,__text) non-external -[OMSlideshowViewController setIsStretchableWithoutReauthoring:]
00007ffa1cc60748 (__TEXT,__text) non-external -[OMSlideshowViewController setLogRenderingTimes:]
00007ffa1cc604e1 (__TEXT,__text) non-external -[OMSlideshowViewController setPlaybackDelegate:]
00007ffa1cc604bc (__TEXT,__text) non-external -[OMSlideshowViewController setPrepareDelegate:]
00007ffa1cc5ed93 (__TEXT,__text) non-external -[OMSlideshowViewController setSlideshow:]
00007ffa1cc60a61 (__TEXT,__text) non-external -[OMSlideshowViewController setUnloadsOnDisappear:]
00007ffa1cc5ed82 (__TEXT,__text) non-external -[OMSlideshowViewController slideshow]
00007ffa1cc600a3 (__TEXT,__text) non-external -[OMSlideshowViewController synopsisPath]
00007ffa1cc60a50 (__TEXT,__text) non-external -[OMSlideshowViewController unloadsOnDisappear]
