00000001c50b6080 (__TEXT,__text) non-external +[NFPromise new]
00000001e00d7058 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32w_e30_v16?0"NSObject<OS_nw_path>"8l
00000001e00d7008 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40bs_e23_v32?0Q816"NSError"24l
00000001e00d6df8 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40bs_e34_v24?0?<v?>8?<v?"NSError">16l
00000001e00d6f48 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40bs_e5_v8?0l
00000001e00d6ee8 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s_e8_16?08l
00000001e00d6fa8 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40bs48bs_e23_v32?0Q816"NSError"24l
00000001e00d6c58 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s48bs_e34_v24?0?<v?>8?<v?"NSError">16l
00000001e00d6aa8 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s48s_e16_"NFPromise"8?0l
00000001e00d6ad8 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s48s_e8_16?08l
00000001e00d6f78 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s_e34_v24?0?<v?>8?<v?"NSError">16l
00000001e00d6c28 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_64_e8_32s40bs48bs56bs_e8_v16?08l
00000001e00d6bf8 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_64_e8_32s40s48bs56bs_e5_v8?0l
00000001e00d69f8 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001e00d6a68 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001e00d6b58 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001e00d7038 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001e00d70a8 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001e00d70c8 (__AUTH_CONST,__const) non-external ___block_literal_global.10
00000001e00d6c88 (__AUTH_CONST,__const) non-external ___block_literal_global.28
00000001e00d6a18 (__AUTH_CONST,__const) non-external ___block_literal_global.3
00000001e00d6b78 (__AUTH_CONST,__const) non-external ___block_literal_global.4
00000001e00d6a88 (__AUTH_CONST,__const) non-external ___block_literal_global.45
00000001e00d6b08 (__AUTH_CONST,__const) non-external ___block_literal_global.54
00000001e00d7088 (__AUTH_CONST,__const) non-external ___block_literal_global.7
                 (undefined) external ___chkstk_darwin (from libSystem)
00000001c50b7188 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32b
00000001c50b30d4 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s
00000001c50b7104 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40b
00000001c50b8580 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40b48b
00000001c50b67cc (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40b48b56b
00000001c50b7a70 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s
00000001c50b6834 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48b
00000001c50b6720 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48b56b
00000001c50b5354 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48s
00000001c50b8e9c (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32w
00000001c50b30dc (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s
00000001c50b714c (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s
00000001c50b5398 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48s
00000001c50b6780 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48s56s
00000001c50b8ea8 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32w
                 (undefined) external ___kCFBooleanTrue (from CoreFoundation)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
00000001c50b5c50 (__TEXT,__text) non-external ___zalgoIfMain_block_invoke
00000001c50b5b90 (__TEXT,__text) non-external ___zalgo_block_invoke
                 (undefined) external __dispatch_main_q (from libSystem)
00000001c50ba5c4 (__TEXT,__text) non-external __getNSValueBytes
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external _dispatch_after (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_attr_make_with_autorelease_frequency (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_time (from libSystem)
                 (undefined) external _free (from libSystem)
00000001da161898 (__DATA,__data) external _kNFPromiseSealingErrorCode
00000001da1618a0 (__DATA,__data) external _kNFPromiseSealingErrorName
00000001d6a29ec0 (__DATA_CONST,__const) external _kNFReachabilityChangedNotification
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _nw_path_get_status (from Network)
                 (undefined) external _nw_path_is_constrained (from Network)
                 (undefined) external _nw_path_is_equal (from Network)
                 (undefined) external _nw_path_is_expensive (from Network)
                 (undefined) external _nw_path_monitor_cancel (from Network)
                 (undefined) external _nw_path_monitor_create (from Network)
                 (undefined) external _nw_path_monitor_set_queue (from Network)
                 (undefined) external _nw_path_monitor_set_update_handler (from Network)
                 (undefined) external _nw_path_monitor_start (from Network)
                 (undefined) external _nw_path_uses_interface_type (from Network)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_begin_catch (from libobjc)
                 (undefined) external _objc_copyWeak (from libobjc)
                 (undefined) external _objc_destroyWeak (from libobjc)
                 (undefined) external _objc_end_catch (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_exception_throw (from libobjc)
                 (undefined) external _objc_initWeak (from libobjc)
                 (undefined) external _objc_loadWeakRetained (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
00000001c50bee00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$UUID
00000001c50bee20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$UUIDString
00000001c50bee40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_statusFromNetworkPath:
00000001c50bee60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_updateCurrentNetworkPath:
00000001c50bee80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$activate
00000001c50beea0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addDelegate:
00000001c50beec0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addObject:
00000001c50beee0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$allValues
00000001c50bef00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$alwaysOn:always:
00000001c50bef20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$appendFormat:
00000001c50bef40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$appendString:
00000001c50bef60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$array
00000001c50bef80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$asDelay:onQueue:withError:
00000001c50befa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$asDelay:onQueue:withValue:
00000001c50befc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$asDelay:withValue:
00000001c50befe0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$asVoid
00000001c50bf000 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$asVoid:
00000001c50bf020 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$attemptTriggersForCurrentEvent:
00000001c50bf040 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$block
00000001c50bf060 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$bytes
00000001c50bf080 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$canTry:withOwner:
00000001c50bf0a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$canTryBlock
00000001c50bf0c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$characterAtIndex:
00000001c50bf0e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$children
00000001c50bf100 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$code
00000001c50bf120 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$compare:
00000001c50bf140 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$constructor
00000001c50bf160 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$containsObject:
00000001c50bf180 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$context
00000001c50bf1a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$copy
00000001c50bf1c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$count
00000001c50bf1e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$countByEnumeratingWithState:objects:count:
00000001c50bf200 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$currentNetworkPath
00000001c50bf220 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dataUsingEncoding:
00000001c50bf240 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dataWithContentsOfFile:
00000001c50bf260 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$deactivate
00000001c50bf280 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$decodeObjectOfClass:forKey:
00000001c50bf2a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$decodeObjectOfClasses:forKey:
00000001c50bf2c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$defaultCenter
00000001c50bf2e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$defaultManager
00000001c50bf300 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$delegateProtocol
00000001c50bf320 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$destinationState
00000001c50bf340 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dictionaryWithObject:forKey:
00000001c50bf360 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dictionaryWithObjects:forKeys:count:
00000001c50bf380 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$didEnter:withOwner:
00000001c50bf3a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$didEnterBlock
00000001c50bf3c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$didExit:withOwner:
00000001c50bf3e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$didExitBlock
00000001c50bf400 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$domain
00000001c50bf420 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$error
00000001c50bf440 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$errorOn:error:
00000001c50bf460 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$errorWithDomain:code:userInfo:
00000001c50bf480 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$event
00000001c50bf4a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$events
00000001c50bf4c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$exceptionWithName:reason:userInfo:
00000001c50bf4e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fc_createStateMachineErrorForCode:userInfo:
00000001c50bf500 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fileSystemRepresentation
00000001c50bf520 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fireBlock
00000001c50bf540 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fireOnAny
00000001c50bf560 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fireOnce
00000001c50bf580 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fired:withOwner:
00000001c50bf5a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$firstly:
00000001c50bf5c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fromState
00000001c50bf5e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getValue:
00000001c50bf600 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$handleAlwaysTrigger:event:
00000001c50bf620 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$handleOnceTrigger:event:
00000001c50bf640 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$handlers
00000001c50bf660 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$hash
00000001c50bf680 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$hashTableWithOptions:
00000001c50bf6a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$init
00000001c50bf6c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initForReadingFromData:error:
00000001c50bf6e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithDomain:code:userInfo:
00000001c50bf700 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithError:
00000001c50bf720 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithFormat:
00000001c50bf740 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithKey:fireOnce:fireOnAny:events:block:
00000001c50bf760 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithOptions:
00000001c50bf780 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithResolver:
00000001c50bf7a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithStateMachine:event:fromState:toState:context:
00000001c50bf7c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithUTF8String:
00000001c50bf7e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithValue:
00000001c50bf800 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$invokeWithTarget:
00000001c50bf820 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isEqual:
00000001c50bf840 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isEqualToString:
00000001c50bf860 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isMainThread
00000001c50bf880 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$key
00000001c50bf8a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$length
00000001c50bf8c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$lock
00000001c50bf8e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$methodSignatureForSelector:
00000001c50bf900 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$name
00000001c50bf920 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$nf_securelyUnarchiveObjectOfClass:
00000001c50bf940 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$nf_securelyUnarchiveObjectOfClass:withData:
00000001c50bf960 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$nf_securelyUnarchiveObjectOfClasses:withData:
00000001c50bf980 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$numberWithInteger:
00000001c50bf9a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$numberWithUnsignedInteger:
00000001c50bf9c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$objCType
00000001c50bf9e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$objectForKey:
00000001c50bfa00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$owner
00000001c50bfa20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$postNotificationName:object:
00000001c50bfa40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$registerHandler:
00000001c50bfa60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$reject:
00000001c50bfa80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$removeAllObjects
00000001c50bfaa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$removeDelegate:
00000001c50bfac0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$removeObject:
00000001c50bfae0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$removeObjectForKey:
00000001c50bfb00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$resolve:
00000001c50bfb20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$resolveOn:reject:resolve:
00000001c50bfb40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$seal
00000001c50bfb60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$seal:error:resolution:
00000001c50bfb80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$selector
00000001c50bfba0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setCanTryBlock:
00000001c50bfbc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setCurrentNetworkPath:
00000001c50bfbe0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setCurrentReachabilityStatus:
00000001c50bfc00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setDidEnterBlock:
00000001c50bfc20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setDidExitBlock:
00000001c50bfc40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setError:
00000001c50bfc60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setFireBlock:
00000001c50bfc80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setObject:forKey:
00000001c50bfca0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setSeal:
00000001c50bfcc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setState:
00000001c50bfce0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setStatus:
00000001c50bfd00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setStatusToken:
00000001c50bfd20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setValue:
00000001c50bfd40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setWillEnterBlock:
00000001c50bfd60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setWillExitBlock:
00000001c50bfd80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setWithObject:
00000001c50bfda0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$state
00000001c50bfdc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$states
00000001c50bfde0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$status
00000001c50bfe00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$statusToken
00000001c50bfe20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringWithCapacity:
00000001c50bfe40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringWithFileSystemRepresentation:length:
00000001c50bfe60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringWithFormat:
00000001c50bfe80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$then:
00000001c50bfea0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$thenOn:then:
00000001c50bfec0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$toState
00000001c50bfee0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$triggerOnAnyEvent:block:
00000001c50bff00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$triggers
00000001c50bff20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$unlock
00000001c50bff40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$value
00000001c50bff60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$valueWithBytes:objCType:
00000001c50bff80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$willEnter:withOwner:
00000001c50bffa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$willEnterBlock
00000001c50bffc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$willExit:withOwner:
00000001c50bffe0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$willExitBlock
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_opt_new (from libobjc)
                 (undefined) external _objc_opt_respondsToSelector (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_retainBlock (from libobjc)
                 (undefined) external _objc_setProperty_nonatomic_copy (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _objc_storeWeak (from libobjc)
                 (undefined) external _objc_terminate (from libobjc)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_unfair_lock_lock_with_options (from libSystem)
                 (undefined) external _os_unfair_lock_unlock (from libSystem)
                 (undefined) external _os_variant_has_internal_content (from libSystem)
                 (undefined) external _pthread_mutex_destroy (from libSystem)
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _pthread_mutexattr_init (from libSystem)
                 (undefined) external _pthread_mutexattr_settype (from libSystem)
00000001dbc97430 (__DATA_DIRTY,__bss) non-external _sharedInstance.onceToken
00000001dbc97428 (__DATA_DIRTY,__bss) non-external _sharedInstance.s_reachability
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _sysctlbyname (from libSystem)
00000001c50b5b3c (__TEXT,__text) external _zalgo
00000001dbc97410 (__DATA_DIRTY,__bss) non-external _zalgo.queue
00000001dbc97408 (__DATA_DIRTY,__bss) non-external _zalgo.token
00000001c50b5bfc (__TEXT,__text) external _zalgoIfMain
00000001dbc97420 (__DATA_DIRTY,__bss) non-external _zalgoIfMain.queue
00000001dbc97418 (__DATA_DIRTY,__bss) non-external _zalgoIfMain.token
