
/System/Library/Frameworks/CoreMediaIO.framework/Versions/A/Resources/BaseUnits/CMIOBaseUnits.bundle/Contents/MacOS/CMIOBaseUnits (for architecture x86_64):
/System/Library/Frameworks/CoreMediaIO.framework/Versions/A/Resources/BaseUnits/CMIOBaseUnits.bundle/Contents/MacOS/CMIOBaseUnits (for architecture arm64e):
                 (undefined) external _AnalyticsSendEvent (from CoreAnalytics)
                 (undefined) external _AudioComponentFindNext (from AudioToolbox)
                 (undefined) external _AudioComponentInstanceDispose (from AudioToolbox)
                 (undefined) external _AudioComponentInstanceNew (from AudioToolbox)
                 (undefined) external _AudioConvertHostTimeToNanos (from CoreAudio)
                 (undefined) external _AudioConverterDispose (from AudioToolbox)
                 (undefined) external _AudioConverterFillComplexBuffer (from AudioToolbox)
                 (undefined) external _AudioConverterGetProperty (from AudioToolbox)
                 (undefined) external _AudioConverterGetPropertyInfo (from AudioToolbox)
                 (undefined) external _AudioConverterNew (from AudioToolbox)
                 (undefined) external _AudioConverterReset (from AudioToolbox)
                 (undefined) external _AudioConverterSetProperty (from AudioToolbox)
                 (undefined) external _AudioFileClose (from AudioToolbox)
                 (undefined) external _AudioFileCreateWithURL (from AudioToolbox)
                 (undefined) external _AudioFileGetPropertyInfo (from AudioToolbox)
                 (undefined) external _AudioFileOptimize (from AudioToolbox)
                 (undefined) external _AudioFileSetProperty (from AudioToolbox)
                 (undefined) external _AudioFileWritePackets (from AudioToolbox)
                 (undefined) external _AudioFormatGetProperty (from AudioToolbox)
                 (undefined) external _AudioFormatGetPropertyInfo (from AudioToolbox)
                 (undefined) external _AudioGetCurrentHostTime (from CoreAudio)
                 (undefined) external _AudioObjectAddPropertyListener (from CoreAudio)
                 (undefined) external _AudioObjectGetPropertyData (from CoreAudio)
                 (undefined) external _AudioObjectGetPropertyDataSize (from CoreAudio)
                 (undefined) external _AudioObjectRemovePropertyListener (from CoreAudio)
                 (undefined) external _AudioObjectSetPropertyData (from CoreAudio)
                 (undefined) external _AudioOutputUnitStart (from AudioToolbox)
                 (undefined) external _AudioOutputUnitStop (from AudioToolbox)
                 (undefined) external _AudioUnitAddPropertyListener (from AudioToolbox)
                 (undefined) external _AudioUnitGetParameter (from AudioToolbox)
                 (undefined) external _AudioUnitGetProperty (from AudioToolbox)
                 (undefined) external _AudioUnitGetPropertyInfo (from AudioToolbox)
                 (undefined) external _AudioUnitInitialize (from AudioToolbox)
                 (undefined) external _AudioUnitRemovePropertyListenerWithUserData (from AudioToolbox)
                 (undefined) external _AudioUnitRender (from AudioToolbox)
                 (undefined) external _AudioUnitReset (from AudioToolbox)
                 (undefined) external _AudioUnitSetParameter (from AudioToolbox)
                 (undefined) external _AudioUnitSetProperty (from AudioToolbox)
                 (undefined) external _AudioUnitUninitialize (from AudioToolbox)
                 (undefined) external _CAImageQueueCreate (from QuartzCore)
                 (undefined) external _CAImageQueueInvalidate (from QuartzCore)
                 (undefined) external _CFAllocatorAllocateTyped (from CoreFoundation)
                 (undefined) external _CFAllocatorDeallocate (from CoreFoundation)
                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayContainsValue (from CoreFoundation)
                 (undefined) external _CFArrayCreate (from CoreFoundation)
                 (undefined) external _CFArrayCreateCopy (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetFirstIndexOfValue (from CoreFoundation)
                 (undefined) external _CFArrayGetTypeID (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFArrayRemoveAllValues (from CoreFoundation)
                 (undefined) external _CFArrayRemoveValueAtIndex (from CoreFoundation)
                 (undefined) external _CFArraySetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFAutorelease (from CoreFoundation)
                 (undefined) external _CFBooleanGetTypeID (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFBundleCopyResourcesDirectoryURL (from CoreFoundation)
                 (undefined) external _CFBundleCreate (from CoreFoundation)
                 (undefined) external _CFBundleGetBundleWithIdentifier (from CoreFoundation)
                 (undefined) external _CFBundleGetFunctionPointerForName (from CoreFoundation)
                 (undefined) external _CFDataAppendBytes (from CoreFoundation)
                 (undefined) external _CFDataCreate (from CoreFoundation)
                 (undefined) external _CFDataCreateMutable (from CoreFoundation)
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetBytes (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDataGetMutableBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryApplyFunction (from CoreFoundation)
                 (undefined) external _CFDictionaryContainsKey (from CoreFoundation)
                 (undefined) external _CFDictionaryCreate (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateCopy (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFDictionaryGetCount (from CoreFoundation)
                 (undefined) external _CFDictionaryGetKeysAndValues (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValueIfPresent (from CoreFoundation)
                 (undefined) external _CFDictionaryRemoveAllValues (from CoreFoundation)
                 (undefined) external _CFDictionaryRemoveValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFEqual (from CoreFoundation)
                 (undefined) external _CFGetAllocator (from CoreFoundation)
                 (undefined) external _CFGetRetainCount (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFMachPortCreate (from CoreFoundation)
                 (undefined) external _CFMachPortCreateRunLoopSource (from CoreFoundation)
                 (undefined) external _CFMachPortGetPort (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFNumberGetTypeID (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFPreferencesCopyMultiple (from CoreFoundation)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFRunLoopAddSource (from CoreFoundation)
                 (undefined) external _CFRunLoopGetCurrent (from CoreFoundation)
                 (undefined) external _CFRunLoopGetMain (from CoreFoundation)
                 (undefined) external _CFRunLoopRemoveSource (from CoreFoundation)
                 (undefined) external _CFRunLoopRun (from CoreFoundation)
                 (undefined) external _CFRunLoopStop (from CoreFoundation)
                 (undefined) external _CFStringAppendFormat (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringCreateArrayBySeparatingStrings (from CoreFoundation)
                 (undefined) external _CFStringCreateCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateExternalRepresentation (from CoreFoundation)
                 (undefined) external _CFStringCreateMutable (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringCreateWithSubstring (from CoreFoundation)
                 (undefined) external _CFStringFind (from CoreFoundation)
                 (undefined) external _CFStringGetBytes (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetCStringPtr (from CoreFoundation)
                 (undefined) external _CFStringGetFileSystemRepresentation (from CoreFoundation)
                 (undefined) external _CFStringGetIntValue (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFStringGetMaximumSizeOfFileSystemRepresentation (from CoreFoundation)
                 (undefined) external _CFStringGetTypeID (from CoreFoundation)
                 (undefined) external _CFStringHasPrefix (from CoreFoundation)
                 (undefined) external _CFURLCopyFileSystemPath (from CoreFoundation)
                 (undefined) external _CFURLCopyResourcePropertyForKey (from CoreFoundation)
                 (undefined) external _CFURLCreateCopyAppendingPathComponent (from CoreFoundation)
                 (undefined) external _CFURLCreateCopyDeletingLastPathComponent (from CoreFoundation)
                 (undefined) external _CFURLCreateWithFileSystemPath (from CoreFoundation)
                 (undefined) external _CFURLCreateWithString (from CoreFoundation)
                 (undefined) external _CGAffineTransformIdentity (from CoreGraphics)
                 (undefined) external _CGAffineTransformMakeScale (from CoreGraphics)
                 (undefined) external _CGBitmapContextCreate (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateDeviceGray (from CoreGraphics)
                 (undefined) external _CGContextSelectFont (from CoreGraphics)
                 (undefined) external _CGContextSetRGBFillColor (from CoreGraphics)
                 (undefined) external _CGContextShowTextAtPoint (from CoreGraphics)
                 (undefined) external _CGRectIsEmpty (from CoreGraphics)
                 (undefined) external _CGRectMakeWithDictionaryRepresentation (from CoreGraphics)
                 (undefined) external _CGRectNull (from CoreGraphics)
                 (undefined) external _CGSizeCreateDictionaryRepresentation (from CoreGraphics)
                 (undefined) external _CMAudioDeviceClockCreate (from CoreMedia)
                 (undefined) external _CMAudioFormatDescriptionCopyAsBigEndianSoundDescriptionBlockBuffer (from CoreMedia)
                 (undefined) external _CMAudioFormatDescriptionCreate (from CoreMedia)
                 (undefined) external _CMAudioFormatDescriptionGetChannelLayout (from CoreMedia)
                 (undefined) external _CMAudioFormatDescriptionGetFormatList (from CoreMedia)
                 (undefined) external _CMAudioFormatDescriptionGetMagicCookie (from CoreMedia)
                 (undefined) external _CMAudioFormatDescriptionGetRichestDecodableFormat (from CoreMedia)
                 (undefined) external _CMAudioFormatDescriptionGetStreamBasicDescription (from CoreMedia)
                 (undefined) external _CMBaseObjectGetDerivedStorage (from CoreMedia)
                 (undefined) external _CMBaseObjectGetVTable (from CoreMedia)
                 (undefined) external _CMBlockBufferAppendBufferReference (from CoreMedia)
                 (undefined) external _CMBlockBufferAppendMemoryBlock (from CoreMedia)
                 (undefined) external _CMBlockBufferCreateContiguous (from CoreMedia)
                 (undefined) external _CMBlockBufferCreateEmpty (from CoreMedia)
                 (undefined) external _CMBlockBufferCreateWithBufferReference (from CoreMedia)
                 (undefined) external _CMBlockBufferCreateWithMemoryBlock (from CoreMedia)
                 (undefined) external _CMBlockBufferGetDataLength (from CoreMedia)
                 (undefined) external _CMBlockBufferGetDataPointer (from CoreMedia)
                 (undefined) external _CMBlockBufferIsRangeContiguous (from CoreMedia)
                 (undefined) external _CMBufferQueueGetBufferCount (from CoreMedia)
                 (undefined) external _CMBufferQueueGetDuration (from CoreMedia)
                 (undefined) external _CMBufferQueueInstallTrigger (from CoreMedia)
                 (undefined) external _CMBufferQueueInstallTriggerWithIntegerThreshold (from CoreMedia)
                 (undefined) external _CMBufferQueueRemoveTrigger (from CoreMedia)
                 (undefined) external _CMByteStreamCreateForFileURL (from CoreMedia)
                 (undefined) external _CMByteStreamGetCMBaseObject (from CoreMedia)
                 (undefined) external _CMByteStreamWriteBlockBuffer (from CoreMedia)
                 (undefined) external _CMClockGetHostTimeClock (from CoreMedia)
                 (undefined) external _CMClockGetTime (from CoreMedia)
                 (undefined) external _CMCopyDictionaryOfAttachments (from CoreMedia)
                 (undefined) external _CMDerivedObjectCreate (from CoreMedia)
                 (undefined) external _CMDoesBigEndianSoundDescriptionRequireLegacyCBRSampleTableLayout (from CoreMedia)
                 (undefined) external _CMFormatDescriptionEqual (from CoreMedia)
                 (undefined) external _CMFormatDescriptionEqualIgnoringExtensionKeys (from CoreMedia)
                 (undefined) external _CMFormatDescriptionGetExtension (from CoreMedia)
                 (undefined) external _CMFormatDescriptionGetExtensions (from CoreMedia)
                 (undefined) external _CMFormatDescriptionGetMediaSubType (from CoreMedia)
                 (undefined) external _CMFormatDescriptionGetMediaType (from CoreMedia)
                 (undefined) external _CMGetAttachment (from CoreMedia)
                 (undefined) external _CMIOAnalyticsGetPlugInInfo (from CoreMediaIO)
                 (undefined) external _CMIOAnalyticsSendStart (from CoreMediaIO)
                 (undefined) external _CMIODeviceStartStream (from CoreMediaIO)
                 (undefined) external _CMIODeviceStopStream (from CoreMediaIO)
                 (undefined) external _CMIOFileWritingControlTokenBufferIsIncompatibleWithCurrentFile (from CoreMediaIO)
                 (undefined) external _CMIOFileWritingControlTokenCreate (from CoreMediaIO)
                 (undefined) external _CMIOFileWritingControlTokenCurrentVolumeIsOutOfDiskSpace (from CoreMediaIO)
                 (undefined) external _CMIOFileWritingControlTokenGetDiscontinuityFlags (from CoreMediaIO)
                 (undefined) external _CMIOFileWritingControlTokenMaximumFileSizeHasBeenReached (from CoreMediaIO)
                 (undefined) external _CMIOFileWritingControlTokenMaximumRecordDurationHasBeenReached (from CoreMediaIO)
                 (undefined) external _CMIOFileWritingControlTokenRelease (from CoreMediaIO)
                 (undefined) external _CMIOFileWritingControlTokenStartWriting (from CoreMediaIO)
                 (undefined) external _CMIOFileWritingControlTokenStopWriting (from CoreMediaIO)
                 (undefined) external _CMIOFileWritingControlTokenTriggerFileWritingControlCallback (from CoreMediaIO)
                 (undefined) external _CMIOFileWritingControlTokenUnitCanStartWriting (from CoreMediaIO)
                 (undefined) external _CMIOFileWritingControlTokenUnitIsPaused (from CoreMediaIO)
                 (undefined) external _CMIOFileWritingControlTokenUnitIsWriting (from CoreMediaIO)
                 (undefined) external _CMIOFormatDescriptionGetOnlyHasIFrames (from CoreMediaIO)
                 (undefined) external _CMIOFormatDescriptionSignifiesDiscontinuity (from CoreMediaIO)
                 (undefined) external _CMIOGetUnitRegistry (from CoreMediaIO)
                 (undefined) external _CMIOGraphGetNotificationCenter (from CoreMediaIO)
                 (undefined) external _CMIOObjectAddPropertyListener (from CoreMediaIO)
                 (undefined) external _CMIOObjectGetPropertyData (from CoreMediaIO)
                 (undefined) external _CMIOObjectGetPropertyDataSize (from CoreMediaIO)
                 (undefined) external _CMIOObjectHasProperty (from CoreMediaIO)
                 (undefined) external _CMIOObjectRemovePropertyListener (from CoreMediaIO)
                 (undefined) external _CMIOObjectSetPropertyData (from CoreMediaIO)
                 (undefined) external _CMIOOutputCoordinatorCheckOutputTimebaseRate (from CoreMediaIO)
                 (undefined) external _CMIOOutputCoordinatorGetCoordinatedOutputTimebase (from CoreMediaIO)
                 (undefined) external _CMIOOutputCoordinatorGetEarliestVideoPresentationTime (from CoreMediaIO)
                 (undefined) external _CMIOOutputCoordinatorGetMasterOutputDeviceLatency (from CoreMediaIO)
                 (undefined) external _CMIOOutputCoordinatorGetNumberOfAudioOutputUnitsBeingCoordinated (from CoreMediaIO)
                 (undefined) external _CMIOOutputCoordinatorGetOutputUnitForSynchronizerUnit (from CoreMediaIO)
                 (undefined) external _CMIOOutputCoordinatorGetState (from CoreMediaIO)
                 (undefined) external _CMIOOutputCoordinatorIdle (from CoreMediaIO)
                 (undefined) external _CMIOOutputCoordinatorNoteAudioOutputPrimed (from CoreMediaIO)
                 (undefined) external _CMIOOutputCoordinatorNoteMasterOutputDeviceLatency (from CoreMediaIO)
                 (undefined) external _CMIOOutputCoordinatorNoteVideoOutputPrimed (from CoreMediaIO)
                 (undefined) external _CMIOOutputCoordinatorNoteVideoOutputSynchronizerPrimed (from CoreMediaIO)
                 (undefined) external _CMIOOutputCoordinatorRelease (from CoreMediaIO)
                 (undefined) external _CMIOOutputCoordinatorReset (from CoreMediaIO)
                 (undefined) external _CMIOOutputCoordinatorRetain (from CoreMediaIO)
                 (undefined) external _CMIOSampleBufferCopyNonRequiredAttachments (from CoreMediaIO)
                 (undefined) external _CMIOSampleBufferCopySampleAttachments (from CoreMediaIO)
                 (undefined) external _CMIOSampleBufferCreate (from CoreMediaIO)
                 (undefined) external _CMIOSampleBufferCreateForImageBuffer (from CoreMediaIO)
                 (undefined) external _CMIOSampleBufferCreateNoDataMarker (from CoreMediaIO)
                 (undefined) external _CMIOSampleBufferGetDiscontinuityFlags (from CoreMediaIO)
                 (undefined) external _CMIOSampleBufferGetSequenceNumber (from CoreMediaIO)
                 (undefined) external _CMIOSampleBufferSetDiscontinuityFlags (from CoreMediaIO)
                 (undefined) external _CMIOSampleBufferSetSequenceNumber (from CoreMediaIO)
                 (undefined) external _CMIOStreamCopyAndClearEnqueuedReactionEffects (from CoreMediaIO)
                 (undefined) external _CMIOStreamCopyBufferQueue (from CoreMediaIO)
0000000000035140 (__TEXT,__text) external _CMIOUnitAudioConverterEntry
0000000000018b68 (__TEXT,__text) external _CMIOUnitAudioFileOutputEntry
000000000006f9d4 (__TEXT,__text) external _CMIOUnitAudioMixerEntry
000000000007d8c4 (__TEXT,__text) external _CMIOUnitAudioOutputEntry
000000000003ad98 (__TEXT,__text) external _CMIOUnitAudioSplitterEntry
00000000000c6304 (__TEXT,__text) external _CMIOUnitAudioSynchronizerEntry
00000000000cf9f4 (__TEXT,__text) external _CMIOUnitClosedCaptionSynchronizerEntry
                 (undefined) external _CMIOUnitCreateFromDescription (from CoreMediaIO)
00000000000266c0 (__TEXT,__text) external _CMIOUnitDALInputEntry
0000000000047c08 (__TEXT,__text) external _CMIOUnitFFRInputEntry
000000000003eb74 (__TEXT,__text) external _CMIOUnitFanOutEntry
000000000005dbd8 (__TEXT,__text) external _CMIOUnitFigMovieFormatFileOutputEntry
                 (undefined) external _CMIOUnitGetClassID (from CoreMediaIO)
                 (undefined) external _CMIOUnitGetTypeID (from CoreMediaIO)
000000000005103c (__TEXT,__text) external _CMIOUnitHALInputEntry
000000000005bff0 (__TEXT,__text) external _CMIOUnitInputFromProcsEntry
000000000001c6e0 (__TEXT,__text) external _CMIOUnitLowLatencyFigMovieFormatFileOutputEntry
000000000006cd58 (__TEXT,__text) external _CMIOUnitMasterDemuxEntry
00000000000c4dcc (__TEXT,__text) external _CMIOUnitMetadataSynchronizerEntry
00000000000d24d4 (__TEXT,__text) external _CMIOUnitMuxedSynchronizerEntry
000000000007b09c (__TEXT,__text) external _CMIOUnitNativeFileOutputEntry
00000000000590d4 (__TEXT,__text) external _CMIOUnitOutputToProcsEntry
000000000008b6c8 (__TEXT,__text) external _CMIOUnitPreparedImageQueueOutputEntry
                 (undefined) external _CMIOUnitRelease (from CoreMediaIO)
                 (undefined) external _CMIOUnitRetain (from CoreMediaIO)
                 (undefined) external _CMIOUnitUtilityCreateAudioCompressionOptionsDictionary (from CoreMediaIO)
                 (undefined) external _CMIOUnitUtilityGetAudioCompressionOptionsDictionaryFields (from CoreMediaIO)
                 (undefined) external _CMIOUnitUtilityGetAudioCompressionOptionsDictionaryFields2 (from CoreMediaIO)
00000000000882a0 (__TEXT,__text) external _CMIOUnitVideoFrameRateGovernorEntry
00000000000d2d64 (__TEXT,__text) external _CMIOUnitVideoSynchronizerEntry
0000000000094184 (__TEXT,__text) external _CMIOUnitVideoToolboxCompressorEntry
00000000000b5d68 (__TEXT,__text) external _CMIOUnitVideoToolboxDecompressorEntry
                 (undefined) external _CMNotificationCenterAddListener (from CoreMedia)
                 (undefined) external _CMNotificationCenterGetDefaultLocalCenter (from CoreMedia)
                 (undefined) external _CMNotificationCenterPostNotification (from CoreMedia)
                 (undefined) external _CMNotificationCenterRemoveListener (from CoreMedia)
                 (undefined) external _CMPropagateAttachments (from CoreMedia)
                 (undefined) external _CMRemoveAttachment (from CoreMedia)
                 (undefined) external _CMSampleBufferCreate (from CoreMedia)
                 (undefined) external _CMSampleBufferCreateCopy (from CoreMedia)
                 (undefined) external _CMSampleBufferCreateCopyWithNewTiming (from CoreMedia)
                 (undefined) external _CMSampleBufferCreateForImageBuffer (from CoreMedia)
                 (undefined) external _CMSampleBufferDataIsReady (from CoreMedia)
                 (undefined) external _CMSampleBufferGetAudioBufferListWithRetainedBlockBuffer (from CoreMedia)
                 (undefined) external _CMSampleBufferGetAudioStreamPacketDescriptions (from CoreMedia)
                 (undefined) external _CMSampleBufferGetDataBuffer (from CoreMedia)
                 (undefined) external _CMSampleBufferGetDecodeTimeStamp (from CoreMedia)
                 (undefined) external _CMSampleBufferGetDuration (from CoreMedia)
                 (undefined) external _CMSampleBufferGetFormatDescription (from CoreMedia)
                 (undefined) external _CMSampleBufferGetImageBuffer (from CoreMedia)
                 (undefined) external _CMSampleBufferGetNumSamples (from CoreMedia)
                 (undefined) external _CMSampleBufferGetPresentationTimeStamp (from CoreMedia)
                 (undefined) external _CMSampleBufferGetSampleAttachmentsArray (from CoreMedia)
                 (undefined) external _CMSampleBufferGetSampleSizeArray (from CoreMedia)
                 (undefined) external _CMSampleBufferGetSampleTimingInfo (from CoreMedia)
                 (undefined) external _CMSampleBufferGetSampleTimingInfoArray (from CoreMedia)
                 (undefined) external _CMSetAttachment (from CoreMedia)
                 (undefined) external _CMSetAttachments (from CoreMedia)
                 (undefined) external _CMSimpleQueueCreate (from CoreMedia)
                 (undefined) external _CMSimpleQueueDequeue (from CoreMedia)
                 (undefined) external _CMSimpleQueueEnqueue (from CoreMedia)
                 (undefined) external _CMSimpleQueueGetCapacity (from CoreMedia)
                 (undefined) external _CMSimpleQueueGetCount (from CoreMedia)
                 (undefined) external _CMSimpleQueueGetHead (from CoreMedia)
                 (undefined) external _CMSimpleQueueReset (from CoreMedia)
                 (undefined) external _CMSyncConvertTime (from CoreMedia)
                 (undefined) external _CMSyncGetRelativeRate (from CoreMedia)
                 (undefined) external _CMSyncMightDrift (from CoreMedia)
                 (undefined) external _CMTimeAbsoluteValue (from CoreMedia)
                 (undefined) external _CMTimeAdd (from CoreMedia)
                 (undefined) external _CMTimeCodeFormatDescriptionCreate (from CoreMedia)
                 (undefined) external _CMTimeCompare (from CoreMedia)
                 (undefined) external _CMTimeConvertScale (from CoreMedia)
                 (undefined) external _CMTimeCopyAsDictionary (from CoreMedia)
                 (undefined) external _CMTimeGetSeconds (from CoreMedia)
                 (undefined) external _CMTimeMake (from CoreMedia)
                 (undefined) external _CMTimeMakeFromDictionary (from CoreMedia)
                 (undefined) external _CMTimeMaximum (from CoreMedia)
                 (undefined) external _CMTimeMinimum (from CoreMedia)
                 (undefined) external _CMTimeMultiply (from CoreMedia)
                 (undefined) external _CMTimeMultiplyByFloat64 (from CoreMedia)
                 (undefined) external _CMTimeSubtract (from CoreMedia)
                 (undefined) external _CMTimebaseCopySourceClock (from CoreMedia)
                 (undefined) external _CMTimebaseGetRate (from CoreMedia)
                 (undefined) external _CMTimebaseGetTime (from CoreMedia)
                 (undefined) external _CMTimebaseSetRateAndAnchorTime (from CoreMedia)
                 (undefined) external _CMVideoFormatDescriptionCreate (from CoreMedia)
                 (undefined) external _CMVideoFormatDescriptionCreateForImageBuffer (from CoreMedia)
                 (undefined) external _CMVideoFormatDescriptionGetDimensions (from CoreMedia)
                 (undefined) external _CMVideoFormatDescriptionGetExtensionKeysCommonWithImageBuffers (from CoreMedia)
                 (undefined) external _CMVideoFormatDescriptionGetPresentationDimensions (from CoreMedia)
                 (undefined) external _CMVideoFormatDescriptionMatchesImageBuffer (from CoreMedia)
                 (undefined) external _CVBufferGetAttachment (from CoreVideo)
                 (undefined) external _CVBufferRelease (from CoreVideo)
                 (undefined) external _CVBufferRetain (from CoreVideo)
                 (undefined) external _CVBufferSetAttachment (from CoreVideo)
                 (undefined) external _CVBufferSetAttachments (from CoreVideo)
                 (undefined) external _CVImageBufferCreateColorSpaceFromAttachments (from CoreVideo)
                 (undefined) external _CVPixelBufferCreate (from CoreVideo)
                 (undefined) external _CVPixelBufferCreateWithBytes (from CoreVideo)
                 (undefined) external _CVPixelBufferGetBaseAddress (from CoreVideo)
                 (undefined) external _CVPixelBufferGetBaseAddressOfPlane (from CoreVideo)
                 (undefined) external _CVPixelBufferGetBytesPerRow (from CoreVideo)
                 (undefined) external _CVPixelBufferGetBytesPerRowOfPlane (from CoreVideo)
                 (undefined) external _CVPixelBufferGetExtendedPixels (from CoreVideo)
                 (undefined) external _CVPixelBufferGetHeight (from CoreVideo)
                 (undefined) external _CVPixelBufferGetHeightOfPlane (from CoreVideo)
                 (undefined) external _CVPixelBufferGetIOSurface (from CoreVideo)
                 (undefined) external _CVPixelBufferGetPixelFormatType (from CoreVideo)
                 (undefined) external _CVPixelBufferGetPlaneCount (from CoreVideo)
                 (undefined) external _CVPixelBufferGetTypeID (from CoreVideo)
                 (undefined) external _CVPixelBufferGetWidth (from CoreVideo)
                 (undefined) external _CVPixelBufferGetWidthOfPlane (from CoreVideo)
                 (undefined) external _CVPixelBufferLockBaseAddress (from CoreVideo)
                 (undefined) external _CVPixelBufferPoolCreate (from CoreVideo)
                 (undefined) external _CVPixelBufferPoolCreatePixelBuffer (from CoreVideo)
                 (undefined) external _CVPixelBufferPoolCreatePixelBufferWithAuxAttributes (from CoreVideo)
                 (undefined) external _CVPixelBufferPoolRelease (from CoreVideo)
                 (undefined) external _CVPixelBufferRelease (from CoreVideo)
                 (undefined) external _CVPixelBufferRetain (from CoreVideo)
                 (undefined) external _CVPixelBufferUnlockBaseAddress (from CoreVideo)
                 (undefined) external _ExtAudioFileCreateWithURL (from AudioToolbox)
                 (undefined) external _ExtAudioFileDispose (from AudioToolbox)
                 (undefined) external _ExtAudioFileSetProperty (from AudioToolbox)
                 (undefined) external _ExtAudioFileWriteAsync (from AudioToolbox)
                 (undefined) external _FigAtomicDecrement32 (from CoreMedia)
                 (undefined) external _FigAtomicIncrement32 (from CoreMedia)
                 (undefined) external _FigCFEqual (from CoreMedia)
                 (undefined) external _FigCFNumberGetUInt8 (from CoreMedia)
                 (undefined) external _FigCFURLCreateDirectory (from CoreMedia)
                 (undefined) external _FigConsolidateMovieFragments (from MediaToolbox)
                 (undefined) external _FigCopyBacktrace (from CoreMedia)
                 (undefined) external _FigFormatDescriptionRelease (from CoreMedia)
                 (undefined) external _FigFormatDescriptionRetain (from CoreMedia)
                 (undefined) external _FigFormatReaderCreateForStream (from MediaToolbox)
                 (undefined) external _FigFormatReaderGetFigBaseObject (from MediaToolbox)
                 (undefined) external _FigFormatWriterGetFigBaseObject (from MediaToolbox)
                 (undefined) external _FigFormatWriterGetTypeID (from MediaToolbox)
                 (undefined) external _FigGetCFPreferenceNumberWithDefault (from CoreMedia)
                 (undefined) external _FigGetUpTimeNanoseconds (from CoreMedia)
                 (undefined) external _FigHostTimeToNanoseconds (from CoreMedia)
                 (undefined) external _FigImageQueueCreateForCoreAnimation (from MediaToolbox)
                 (undefined) external _FigImageQueueCreateForCoreVideo (from MediaToolbox)
                 (undefined) external _FigMemoryBarrier (from CoreMedia)
                 (undefined) external _FigMetadataWriterGetFigBaseObject (from MediaToolbox)
                 (undefined) external _FigMovieFormatWriterCreateWithByteStream (from MediaToolbox)
                 (undefined) external _FigReentrantMutexCreate (from CoreMedia)
                 (undefined) external _FigReentrantMutexDestroy (from CoreMedia)
                 (undefined) external _FigReentrantMutexLock (from CoreMedia)
                 (undefined) external _FigReentrantMutexUnlock (from CoreMedia)
                 (undefined) external _FigRegistryCopyItemList (from CoreMedia)
                 (undefined) external _FigRegistryItemCopyMatchingInfo (from CoreMedia)
                 (undefined) external _FigRegistryRescan (from CoreMedia)
                 (undefined) external _FigSemaphoreCreate (from CoreMedia)
                 (undefined) external _FigSemaphoreDestroy (from CoreMedia)
                 (undefined) external _FigSemaphoreSignal (from CoreMedia)
                 (undefined) external _FigSemaphoreWaitRelative (from CoreMedia)
                 (undefined) external _FigThreadCreate (from CoreMedia)
                 (undefined) external _FigThreadJoin (from CoreMedia)
                 (undefined) external _FigThreadRunOnce (from CoreMedia)
                 (undefined) external _FigTrackReaderGetFigBaseObject (from MediaToolbox)
