0000000250df7eec (__TEXT,__text) non-external +[CLLocationManager(WeatherCore) wc_authorizationStatus]
00000002510305ac (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore8LocationV10IdentifierV10CodingKeys33_6FDEE28FE39852BBAEDFE86C9E0C985FLLOs0E3KeyAAs23CustomStringConvertible
00000002510305a4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore8LocationV10IdentifierV10CodingKeys33_6FDEE28FE39852BBAEDFE86C9E0C985FLLOs0E3KeyAAs28CustomDebugStringConvertible
000000025103058e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore8LocationV10IdentifierV13TeaFoundation16ShortDescribableAAs23CustomStringConvertible
0000000251030576 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore8LocationV10IdentifierV4KindOSHAASQ
000000025103057e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore8LocationV10IdentifierVSHAASQ
0000000251030586 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore8LocationV10IdentifierVs12IdentifiableAA2IDsAFP_SH
000000025102f42c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore8LocationV13TeaFoundation16ShortDescribableAAs23CustomStringConvertible
000000025102f41c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore8LocationVSHAASQ
000000025102f424 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore8LocationVs12IdentifiableAA2IDsADP_SH
000000025102e6fc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore8UnitKindO10AppIntents0E4EnumAA8RawValueSY_s25LosslessStringConvertible
000000025102e6f4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore8UnitKindO10AppIntents0E4EnumAASY
000000025102e6e4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore8UnitKindO10AppIntents0E4EnumAaD0E5Value
000000025102e6ec (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore8UnitKindO10AppIntents0E4EnumAaD26StaticDisplayRepresentable
000000025102e714 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore8UnitKindO10AppIntents0E5ValueAaD07_IntentG0
000000025102e704 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore8UnitKindO10AppIntents0E5ValueAaD24PersistentlyIdentifiable
000000025102e70c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore8UnitKindO10AppIntents0E5ValueAaD24TypeDisplayRepresentable
000000025102e73c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore8UnitKindO10AppIntents12_IntentValueAA0H4TypeAdEP_AdE
000000025102e72c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore8UnitKindO10AppIntents12_IntentValueAA13SpecificationAdEP_AD08ResolverI0
000000025102e734 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore8UnitKindO10AppIntents12_IntentValueAA13UnwrappedTypeAdEP_AdE
000000025102e754 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore8UnitKindO10AppIntents24CaseDisplayRepresentableAA10Foundation40CustomLocalizedStringResourceConvertible
000000025102e764 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore8UnitKindO10AppIntents24CaseDisplayRepresentableAASH
000000025102e75c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore8UnitKindO10AppIntents24CaseDisplayRepresentableAAs0G8Iterable
000000025102e71c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore8UnitKindO10AppIntents26StaticDisplayRepresentableAaD04CasehI0
000000025102e724 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore8UnitKindO10AppIntents26StaticDisplayRepresentableAaD04TypehI0
000000025102e6d6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore8UnitKindOSHAASQ
000000025102e776 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore8UnitKindOs12CaseIterableAA8AllCasessADP_Sl
000000025102effa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore8WindUnitO10AppIntents0E4EnumAA8RawValueSY_s25LosslessStringConvertible
000000025102eff2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore8WindUnitO10AppIntents0E4EnumAASY
000000025102efe2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore8WindUnitO10AppIntents0E4EnumAaD0E5Value
000000025102efea (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore8WindUnitO10AppIntents0E4EnumAaD26StaticDisplayRepresentable
000000025102f012 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore8WindUnitO10AppIntents0E5ValueAaD07_IntentG0
000000025102f002 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore8WindUnitO10AppIntents0E5ValueAaD24PersistentlyIdentifiable
000000025102f00a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore8WindUnitO10AppIntents0E5ValueAaD24TypeDisplayRepresentable
000000025102f03a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore8WindUnitO10AppIntents12_IntentValueAA0H4TypeAdEP_AdE
000000025102f02a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore8WindUnitO10AppIntents12_IntentValueAA13SpecificationAdEP_AD08ResolverI0
000000025102f032 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore8WindUnitO10AppIntents12_IntentValueAA13UnwrappedTypeAdEP_AdE
000000025102f052 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore8WindUnitO10AppIntents24CaseDisplayRepresentableAA10Foundation40CustomLocalizedStringResourceConvertible
000000025102f062 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore8WindUnitO10AppIntents24CaseDisplayRepresentableAASH
000000025102f05a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore8WindUnitO10AppIntents24CaseDisplayRepresentableAAs0G8Iterable
000000025102f01a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore8WindUnitO10AppIntents26StaticDisplayRepresentableAaD04CasehI0
000000025102f022 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore8WindUnitO10AppIntents26StaticDisplayRepresentableAaD04TypehI0
000000025102efd4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore8WindUnitOSHAASQ
000000025102f074 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore8WindUnitOs12CaseIterableAA8AllCasessADP_Sl
000000025102fdce (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WeatherDaemon7GeoJSONOyxG0A4Core30CloudChannelsConfigurationTypeAeA0C14JSONPropertiesVRszrl05AssetI0AeFP_AE0f10ChannelMapkI0
0000000251031100 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So22CLLocationCoordinate2DVSH11WeatherCoreSQ
0000000250e1b8f0 (__TEXT,__text) non-external _block_copy_helper
0000000250e38f98 (__TEXT,__text) non-external _block_copy_helper
0000000250e52814 (__TEXT,__text) non-external _block_copy_helper
0000000250e55fec (__TEXT,__text) non-external _block_copy_helper
0000000250e67f8c (__TEXT,__text) non-external _block_copy_helper
0000000250e765d0 (__TEXT,__text) non-external _block_copy_helper
0000000250e79c14 (__TEXT,__text) non-external _block_copy_helper
0000000250e81a84 (__TEXT,__text) non-external _block_copy_helper
0000000250ecc37c (__TEXT,__text) non-external _block_copy_helper
0000000250edaa24 (__TEXT,__text) non-external _block_copy_helper
0000000250ee177c (__TEXT,__text) non-external _block_copy_helper
0000000250ee2a0c (__TEXT,__text) non-external _block_copy_helper
0000000250f40c38 (__TEXT,__text) non-external _block_copy_helper
0000000250f4c988 (__TEXT,__text) non-external _block_copy_helper
0000000250f77638 (__TEXT,__text) non-external _block_copy_helper
0000000250fb25d8 (__TEXT,__text) non-external _block_copy_helper
0000000250fcf38c (__TEXT,__text) non-external _block_copy_helper
0000000250e7a1e0 (__TEXT,__text) non-external _block_copy_helper.10
0000000250ee2fb0 (__TEXT,__text) non-external _block_copy_helper.11
0000000250ecc9cc (__TEXT,__text) non-external _block_copy_helper.15
0000000250edb558 (__TEXT,__text) non-external _block_copy_helper.15
0000000250fcf478 (__TEXT,__text) non-external _block_copy_helper.15
0000000250e45260 (__TEXT,__text) non-external _block_copy_helper.16
0000000250e7a1e4 (__TEXT,__text) non-external _block_copy_helper.16
0000000250ecc9d0 (__TEXT,__text) non-external _block_copy_helper.18
0000000250f5a558 (__TEXT,__text) non-external _block_copy_helper.19
0000000250ee2fb4 (__TEXT,__text) non-external _block_copy_helper.20
0000000250fcf47c (__TEXT,__text) non-external _block_copy_helper.21
0000000250e45264 (__TEXT,__text) non-external _block_copy_helper.22
0000000250e7a1e8 (__TEXT,__text) non-external _block_copy_helper.22
0000000250f5a55c (__TEXT,__text) non-external _block_copy_helper.25
0000000250fcf480 (__TEXT,__text) non-external _block_copy_helper.27
0000000250e45268 (__TEXT,__text) non-external _block_copy_helper.28
0000000250e7a1ec (__TEXT,__text) non-external _block_copy_helper.31
0000000250ee2354 (__TEXT,__text) non-external _block_copy_helper.33
0000000250fcf484 (__TEXT,__text) non-external _block_copy_helper.33
0000000250e4526c (__TEXT,__text) non-external _block_copy_helper.34
0000000250e7a1f0 (__TEXT,__text) non-external _block_copy_helper.37
0000000250f5a560 (__TEXT,__text) non-external _block_copy_helper.43
0000000250ee2358 (__TEXT,__text) non-external _block_copy_helper.45
0000000250e7a1f4 (__TEXT,__text) non-external _block_copy_helper.46
0000000250ecc9c8 (__TEXT,__text) non-external _block_copy_helper.6
0000000250e45270 (__TEXT,__text) non-external _block_copy_helper.65
0000000250e4525c (__TEXT,__text) non-external _block_copy_helper.7
0000000250e77c0c (__TEXT,__text) non-external _block_copy_helper.7
0000000250f5a554 (__TEXT,__text) non-external _block_copy_helper.7
0000000250e45274 (__TEXT,__text) non-external _block_copy_helper.74
0000000250e45278 (__TEXT,__text) non-external _block_copy_helper.80
0000000250e4527c (__TEXT,__text) non-external _block_copy_helper.86
0000000250f776a4 (__TEXT,__text) non-external _block_copy_helper.9
0000000250fb2a04 (__TEXT,__text) non-external _block_copy_helper.9
0000000250fcf474 (__TEXT,__text) non-external _block_copy_helper.9
0000000250e45280 (__TEXT,__text) non-external _block_copy_helper.92
0000000250e45284 (__TEXT,__text) non-external _block_copy_helper.98
000000026a3e8f60 (__DATA_CONST,__const) non-external _block_descriptor
0000000273934458 (__AUTH_CONST,__const) non-external _block_descriptor
0000000273934af0 (__AUTH_CONST,__const) non-external _block_descriptor
00000002739354b8 (__AUTH_CONST,__const) non-external _block_descriptor
0000000273935618 (__AUTH_CONST,__const) non-external _block_descriptor
0000000273935a68 (__AUTH_CONST,__const) non-external _block_descriptor
00000002739363f0 (__AUTH_CONST,__const) non-external _block_descriptor
00000002739365c8 (__AUTH_CONST,__const) non-external _block_descriptor
0000000273936b80 (__AUTH_CONST,__const) non-external _block_descriptor
0000000273937e88 (__AUTH_CONST,__const) non-external _block_descriptor
0000000273938758 (__AUTH_CONST,__const) non-external _block_descriptor
0000000273938db8 (__AUTH_CONST,__const) non-external _block_descriptor
0000000273939028 (__AUTH_CONST,__const) non-external _block_descriptor
000000027393cde0 (__AUTH_CONST,__const) non-external _block_descriptor
000000027393d1a8 (__AUTH_CONST,__const) non-external _block_descriptor
000000027393e1a8 (__AUTH_CONST,__const) non-external _block_descriptor
000000027393f2c0 (__AUTH_CONST,__const) non-external _block_descriptor
000000027393fc90 (__AUTH_CONST,__const) non-external _block_descriptor
0000000273935018 (__AUTH_CONST,__const) non-external _block_descriptor.100
000000027393e1f8 (__AUTH_CONST,__const) non-external _block_descriptor.11
000000027393f338 (__AUTH_CONST,__const) non-external _block_descriptor.11
000000027393fce0 (__AUTH_CONST,__const) non-external _block_descriptor.11
00000002739366d0 (__AUTH_CONST,__const) non-external _block_descriptor.12
00000002739390a0 (__AUTH_CONST,__const) non-external _block_descriptor.13
0000000273937f28 (__AUTH_CONST,__const) non-external _block_descriptor.17
0000000273938880 (__AUTH_CONST,__const) non-external _block_descriptor.17
000000027393fd30 (__AUTH_CONST,__const) non-external _block_descriptor.17
0000000273934bb8 (__AUTH_CONST,__const) non-external _block_descriptor.18
0000000273936720 (__AUTH_CONST,__const) non-external _block_descriptor.18
0000000273937f50 (__AUTH_CONST,__const) non-external _block_descriptor.20
000000027393d2c0 (__AUTH_CONST,__const) non-external _block_descriptor.21
0000000273939118 (__AUTH_CONST,__const) non-external _block_descriptor.22
000000027393fd80 (__AUTH_CONST,__const) non-external _block_descriptor.23
0000000273934c08 (__AUTH_CONST,__const) non-external _block_descriptor.24
0000000273936770 (__AUTH_CONST,__const) non-external _block_descriptor.24
000000027393d310 (__AUTH_CONST,__const) non-external _block_descriptor.27
000000027393fdd0 (__AUTH_CONST,__const) non-external _block_descriptor.29
0000000273934c58 (__AUTH_CONST,__const) non-external _block_descriptor.30
00000002739367e8 (__AUTH_CONST,__const) non-external _block_descriptor.33
0000000273938e58 (__AUTH_CONST,__const) non-external _block_descriptor.35
000000027393fe20 (__AUTH_CONST,__const) non-external _block_descriptor.35
0000000273934ca8 (__AUTH_CONST,__const) non-external _block_descriptor.36
0000000273936838 (__AUTH_CONST,__const) non-external _block_descriptor.39
000000027393d498 (__AUTH_CONST,__const) non-external _block_descriptor.45
0000000273938ef8 (__AUTH_CONST,__const) non-external _block_descriptor.47
00000002739368b0 (__AUTH_CONST,__const) non-external _block_descriptor.48
0000000273934e60 (__AUTH_CONST,__const) non-external _block_descriptor.67
0000000273934ed8 (__AUTH_CONST,__const) non-external _block_descriptor.76
0000000273937eb0 (__AUTH_CONST,__const) non-external _block_descriptor.8
0000000273934f28 (__AUTH_CONST,__const) non-external _block_descriptor.82
0000000273934f78 (__AUTH_CONST,__const) non-external _block_descriptor.88
0000000273934b40 (__AUTH_CONST,__const) non-external _block_descriptor.9
00000002739364e8 (__AUTH_CONST,__const) non-external _block_descriptor.9
000000027393d220 (__AUTH_CONST,__const) non-external _block_descriptor.9
0000000273934fc8 (__AUTH_CONST,__const) non-external _block_descriptor.94
0000000250e1b900 (__TEXT,__text) non-external _block_destroy_helper
0000000250e38fa8 (__TEXT,__text) non-external _block_destroy_helper
0000000250e52824 (__TEXT,__text) non-external _block_destroy_helper
0000000250e55ffc (__TEXT,__text) non-external _block_destroy_helper
0000000250e67f9c (__TEXT,__text) non-external _block_destroy_helper
0000000250e765e0 (__TEXT,__text) non-external _block_destroy_helper
0000000250e79c24 (__TEXT,__text) non-external _block_destroy_helper
0000000250e81a94 (__TEXT,__text) non-external _block_destroy_helper
0000000250ecc38c (__TEXT,__text) non-external _block_destroy_helper
0000000250edaa34 (__TEXT,__text) non-external _block_destroy_helper
0000000250ee178c (__TEXT,__text) non-external _block_destroy_helper
0000000250ee2a1c (__TEXT,__text) non-external _block_destroy_helper
0000000250f40c48 (__TEXT,__text) non-external _block_destroy_helper
0000000250f4c998 (__TEXT,__text) non-external _block_destroy_helper
0000000250f77648 (__TEXT,__text) non-external _block_destroy_helper
0000000250fb25e8 (__TEXT,__text) non-external _block_destroy_helper
0000000250fcf39c (__TEXT,__text) non-external _block_destroy_helper
0000000250f776a8 (__TEXT,__text) non-external _block_destroy_helper.10
0000000250fb2a08 (__TEXT,__text) non-external _block_destroy_helper.10
0000000250fcf488 (__TEXT,__text) non-external _block_destroy_helper.10
0000000250e7a1f8 (__TEXT,__text) non-external _block_destroy_helper.11
0000000250ee2fb8 (__TEXT,__text) non-external _block_destroy_helper.12
0000000250ecc9d8 (__TEXT,__text) non-external _block_destroy_helper.16
0000000250edb55c (__TEXT,__text) non-external _block_destroy_helper.16
0000000250fcf48c (__TEXT,__text) non-external _block_destroy_helper.16
0000000250e4528c (__TEXT,__text) non-external _block_destroy_helper.17
0000000250e7a1fc (__TEXT,__text) non-external _block_destroy_helper.17
0000000250ecc9dc (__TEXT,__text) non-external _block_destroy_helper.19
0000000250f5a56c (__TEXT,__text) non-external _block_destroy_helper.20
0000000250ee2fbc (__TEXT,__text) non-external _block_destroy_helper.21
0000000250fcf490 (__TEXT,__text) non-external _block_destroy_helper.22
0000000250e45290 (__TEXT,__text) non-external _block_destroy_helper.23
0000000250e7a200 (__TEXT,__text) non-external _block_destroy_helper.23
0000000250f5a570 (__TEXT,__text) non-external _block_destroy_helper.26
0000000250fcf494 (__TEXT,__text) non-external _block_destroy_helper.28
0000000250e45294 (__TEXT,__text) non-external _block_destroy_helper.29
0000000250e7a204 (__TEXT,__text) non-external _block_destroy_helper.32
0000000250ee235c (__TEXT,__text) non-external _block_destroy_helper.34
0000000250fcf498 (__TEXT,__text) non-external _block_destroy_helper.34
0000000250e45298 (__TEXT,__text) non-external _block_destroy_helper.35
0000000250e7a208 (__TEXT,__text) non-external _block_destroy_helper.38
0000000250f5a574 (__TEXT,__text) non-external _block_destroy_helper.44
0000000250ee2360 (__TEXT,__text) non-external _block_destroy_helper.46
0000000250e7a20c (__TEXT,__text) non-external _block_destroy_helper.47
0000000250e4529c (__TEXT,__text) non-external _block_destroy_helper.66
0000000250ecc9d4 (__TEXT,__text) non-external _block_destroy_helper.7
0000000250e452a0 (__TEXT,__text) non-external _block_destroy_helper.75
0000000250e45288 (__TEXT,__text) non-external _block_destroy_helper.8
0000000250e77c10 (__TEXT,__text) non-external _block_destroy_helper.8
0000000250f5a568 (__TEXT,__text) non-external _block_destroy_helper.8
0000000250e452a4 (__TEXT,__text) non-external _block_destroy_helper.81
0000000250e452a8 (__TEXT,__text) non-external _block_destroy_helper.87
0000000250e452ac (__TEXT,__text) non-external _block_destroy_helper.93
0000000250e452b0 (__TEXT,__text) non-external _block_destroy_helper.99
                 (undefined) external _bzero (from libSystem)
000000026ef86100 (__DATA,__bss) non-external _defaultCenter.onceToken
000000026ef86108 (__DATA,__bss) non-external _defaultCenter.sSharedInstance
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_attr_make_with_autorelease_frequency (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
000000025102be4a (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique 11WeatherCore19NanoSyncManagerType_px04DataF0AaBPRts_XP
000000025102bc34 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique 11WeatherCore24NotificationsManagerType_p
000000025102fedc (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique 11WeatherCore32DaemonDecommissioningServiceType_p
000000025102d63c (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So10GEOMapItem_p
                 (undefined) external _free (from libSystem)
000000025102f084 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents21IntentResultContainerVys5NeverOA3EGAA0cD0HPyHC.3
00000002510310ba (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents21IntentResultContainerVys5NeverOA3EGAA0cD0HPyHC.5
000000025102e786 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents21IntentResultContainerVys5NeverOA3EGAA0cD0HPyHC.8
000000025102cdc6 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents21IntentResultContainerVys5NeverOAA13OpenURLIntentVA2EGAA05OpensC0HPyHC.6
000000025102f07c (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents22IntentParameterSummaryVy11WeatherCore011SetWindUnitC0VGAA0dE0HPyHC.2
000000025103164c (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents22IntentParameterSummaryVy11WeatherCore015SetDistanceUnitC0VGAA0dE0HPyHC.2
0000000251030952 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents22IntentParameterSummaryVy11WeatherCore015SetPressureUnitC0VGAA0dE0HPyHC.2
000000025102cdbe (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents22IntentParameterSummaryVy11WeatherCore016AddSavedLocationC0VGAA0dE0HPyHC.5
000000025102fb9a (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents22IntentParameterSummaryVy11WeatherCore018SetTemperatureUnitC0VGAA0dE0HPyHC.2
00000002510310b2 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents22IntentParameterSummaryVy11WeatherCore019RemoveSavedLocationC0VGAA0dE0HPyHC.4
0000000251031308 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents22IntentParameterSummaryVy11WeatherCore020SetPrecipitationUnitC0VGAA0dE0HPyHC.2
000000025102e77e (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents31ParameterSummarySwitchConditionVy11WeatherCore16ResetUnitsIntentVAD8UnitKindOAA0cd9TupleCaseF0VyAfhA0cdoF0VyAfhA0kcD0VyAFGG_AA0cd7DefaultoF0VyAfhOGtGGAA0cD0HPyHC.7
00000002510319bc (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10Foundation19AttributedStringKeyRzlAA15AttributeScopesO0A10AttributesV011MeasurementE0VAaBHPyHC.84
0000000250df9bc0 (__TEXT,__text) external _isChineseSKU
0000000250df9ce4 (__TEXT,__text) external _isJapaneseSKU
                 (undefined) external _kCFPreferencesAnyHost (from CoreFoundation)
                 (undefined) external _kCFPreferencesCurrentUser (from CoreFoundation)
                 (undefined) external _kCLDistanceFilterNone (from CoreLocation)
                 (undefined) external _kCLLocationAccuracyKilometer (from CoreLocation)
000000026a3e8cf8 (__DATA_CONST,__const) external _kWeatherPrefAppToPrefsDidUpdate
000000026a3e8cf0 (__DATA_CONST,__const) external _kWeatherPrefGroupPrefsDidUpdate
000000026a3e8d00 (__DATA_CONST,__const) external _kWeatherPrefPrefsToAppDidUpdate
0000000250fa38e0 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_UnitsConfiguration
0000000250eee2d0 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_administrativeArea
0000000250eee2fc (__TEXT,__text) non-external (was a private external) _keypath_get_selector_country
0000000250eee278 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_locality
0000000250eee328 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_ocean
0000000250eee2a4 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_subAdministrativeArea
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_allocWithZone (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autoreleasePoolPop (from libobjc)
                 (undefined) external _objc_autoreleasePoolPush (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
0000000251061360 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_getStringAnswer:
0000000251061380 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_initWithStoreIdentifier:usingEndToEndEncryption:
00000002510613a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_notifyObserversOfPreferencesChange
00000002510613c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_setPreferredTemperatureUnit:
00000002510613e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$aa_altDSID
0000000251061400 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$accountStore
0000000251061420 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$accountsWithAccountTypeIdentifiers:error:
0000000251061440 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addObject:
0000000251061460 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addObserver:selector:name:object:
0000000251061480 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addObserver:selector:name:object:suspensionBehavior:
00000002510614a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$allKeys
00000002510614c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$allValues
00000002510614e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$array
0000000251061500 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$arrayWithObjects:count:
0000000251061520 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$authorizationStatusForBundleIdentifier:
0000000251061540 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$bundleIdentifier
0000000251061560 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$caseInsensitiveCompare:
0000000251061580 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$checkAllDevicesRunningMinimumiOSVersion:macOSVersion:orInactiveForTimeInterval:completionHandler:
00000002510615a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$cityFromAlCity:
00000002510615c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$compare:
00000002510615e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$componentsSeparatedByString:
0000000251061600 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$containsObject:
0000000251061620 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$copy
0000000251061640 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$count
0000000251061660 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$countByEnumeratingWithState:objects:count:
0000000251061680 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$countryCode
00000002510616a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$countryName
00000002510616c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$countryOverride
00000002510616e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$currentEstimates
0000000251061700 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$currentLocale
0000000251061720 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$defaultCenter
0000000251061740 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$defaultCitiesForLocaleCode:
0000000251061760 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$defaultCityForTimeZone:
0000000251061780 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$deviceLookup
00000002510617a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dictionary
00000002510617c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dictionaryRepresentation
00000002510617e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dictionaryWithObjects:forKeys:count:
0000000251061800 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$enumerateKeysAndObjectsUsingBlock:
0000000251061820 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$enumerateObjectsUsingBlock:
0000000251061840 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$eraseStoreIfNeeded:
