00007ffa1ee30179 (__TEXT,__text) non-external -[BridgedAccountPageViewControllerFactory createAccountPageViewControllerFor:]
                 (undefined) external _kFCHTTPHeader_Accept (from NewsCore)
                 (undefined) external _kFCHTTPMethod_POST (from NewsCore)
                 (undefined) external _kInternalErrorOffline (from NewsCore)
00007ffa1ee97cd0 (__TEXT,__text) non-external _keypath_get.1Tm
00007ffa1ee94ee0 (__TEXT,__text) non-external _keypath_getTm
00007ffa1ee94f30 (__TEXT,__text) non-external _keypath_setTm
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_allocWithZone (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_getAssociatedObject (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_msgSend_stret (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
00007ffa1ef34c10 (__TEXT,__text) non-external _objectdestroy.11Tm
00007ffa1eeb4650 (__TEXT,__text) non-external _objectdestroy.12Tm
00007ffa1ee638e0 (__TEXT,__text) non-external _objectdestroy.14Tm
00007ffa1eeeaa20 (__TEXT,__text) non-external _objectdestroy.23Tm
00007ffa1ee63bb0 (__TEXT,__text) non-external _objectdestroy.2Tm
00007ffa1eebb0d0 (__TEXT,__text) non-external _objectdestroy.2Tm
00007ffa1ef0f000 (__TEXT,__text) non-external _objectdestroy.2Tm
00007ffa1ef34c10 (__TEXT,__text) non-external _objectdestroy.2Tm
00007ffa1eeb45f0 (__TEXT,__text) non-external _objectdestroy.31Tm
00007ffa1eeeb350 (__TEXT,__text) non-external _objectdestroy.32Tm
00007ffa1eeb45f0 (__TEXT,__text) non-external _objectdestroy.35Tm
00007ffa1ee83af0 (__TEXT,__text) non-external _objectdestroy.3Tm
00007ffa1ee5e3a0 (__TEXT,__text) non-external _objectdestroy.41Tm
00007ffa1ee727a0 (__TEXT,__text) non-external _objectdestroy.56Tm
00007ffa1ef0af00 (__TEXT,__text) non-external _objectdestroy.5Tm
00007ffa1ee78b80 (__TEXT,__text) non-external _objectdestroy.61Tm
00007ffa1ef0f260 (__TEXT,__text) non-external _objectdestroy.6Tm
00007ffa1ee78d40 (__TEXT,__text) non-external _objectdestroy.74Tm
00007ffa1ee63bb0 (__TEXT,__text) non-external _objectdestroy.8Tm
00007ffa1eebb180 (__TEXT,__text) non-external _objectdestroy.8Tm
00007ffa1ef1f820 (__TEXT,__text) non-external _objectdestroy.8Tm
00007ffa1ee63ae0 (__TEXT,__text) non-external _objectdestroyTm
00007ffa1ee78700 (__TEXT,__text) non-external _objectdestroyTm
00007ffa1ef34c10 (__TEXT,__text) non-external _objectdestroyTm
00007ffa1ef5df80 (__TEXT,__text) non-external _objectdestroyTm
00007ffa1ef5fa60 (__TEXT,__text) non-external _objectdestroyTm
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _swift_allocBox (from libswiftCore)
                 (undefined) external _swift_allocError (from libswiftCore)
                 (undefined) external _swift_allocObject (from libswiftCore)
                 (undefined) external _swift_allocateGenericClassMetadata (from libswiftCore)
                 (undefined) external _swift_arrayDestroy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithCopy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeBackToFront (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeFrontToBack (from libswiftCore)
                 (undefined) external _swift_asyncLet_begin (from libswift_Concurrency)
                 (undefined) external _swift_asyncLet_finish (from libswift_Concurrency)
                 (undefined) external _swift_asyncLet_get (from libswift_Concurrency)
                 (undefined) external _swift_asyncLet_get_throwing (from libswift_Concurrency)
                 (undefined) external _swift_beginAccess (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_checkMetadataState (from libswiftCore)
                 (undefined) external _swift_conformsToProtocol2 (from libswiftCore)
                 (undefined) weak external _swift_coroFrameAlloc (from libswiftCore)
                 (undefined) external _swift_cvw_assignWithCopy (from libswiftCore)
                 (undefined) external _swift_cvw_assignWithTake (from libswiftCore)
                 (undefined) external _swift_cvw_destroy (from libswiftCore)
                 (undefined) external _swift_cvw_enumFn_getEnumTag (from libswiftCore)
                 (undefined) external _swift_cvw_initEnumMetadataMultiPayloadWithLayoutString (from libswiftCore)
                 (undefined) external _swift_cvw_initEnumMetadataSinglePayloadWithLayoutString (from libswiftCore)
                 (undefined) external _swift_cvw_initStructMetadataWithLayoutString (from libswiftCore)
                 (undefined) external _swift_cvw_initWithCopy (from libswiftCore)
                 (undefined) external _swift_cvw_initWithTake (from libswiftCore)
                 (undefined) external _swift_cvw_initializeBufferWithCopyOfBuffer (from libswiftCore)
                 (undefined) external _swift_cvw_multiPayloadEnumGeneric_destructiveInjectEnumTag (from libswiftCore)
                 (undefined) external _swift_cvw_multiPayloadEnumGeneric_getEnumTag (from libswiftCore)
                 (undefined) external _swift_cvw_singlePayloadEnumGeneric_destructiveInjectEnumTag (from libswiftCore)
                 (undefined) external _swift_cvw_singlePayloadEnumGeneric_getEnumTag (from libswiftCore)
                 (undefined) external _swift_deallocClassInstance (from libswiftCore)
                 (undefined) external _swift_deallocObject (from libswiftCore)
                 (undefined) external _swift_deallocPartialClassInstance (from libswiftCore)
                 (undefined) external _swift_deletedMethodError (from libswiftCore)
                 (undefined) external _swift_dynamicCast (from libswiftCore)
                 (undefined) external _swift_dynamicCastClass (from libswiftCore)
                 (undefined) external _swift_dynamicCastObjCClass (from libswiftCore)
                 (undefined) external _swift_dynamicCastObjCClassUnconditional (from libswiftCore)
                 (undefined) external _swift_endAccess (from libswiftCore)
                 (undefined) external _swift_errorRelease (from libswiftCore)
                 (undefined) external _swift_errorRetain (from libswiftCore)
                 (undefined) external _swift_getEnumCaseMultiPayload (from libswiftCore)
                 (undefined) external _swift_getEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_getErrorValue (from libswiftCore)
                 (undefined) external _swift_getExistentialMetatypeMetadata (from libswiftCore)
                 (undefined) external _swift_getExistentialTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getForeignTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getFunctionTypeMetadata0 (from libswiftCore)
                 (undefined) external _swift_getFunctionTypeMetadata2 (from libswiftCore)
                 (undefined) external _swift_getGenericMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassFromMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassMetadata (from libswiftCore)
                 (undefined) external _swift_getObjectType (from libswiftCore)
                 (undefined) external _swift_getSingletonMetadata (from libswiftCore)
                 (undefined) external _swift_getTupleTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getTupleTypeMetadata2 (from libswiftCore)
                 (undefined) external _swift_getTupleTypeMetadata3 (from libswiftCore)
                 (undefined) external _swift_getWitnessTable (from libswiftCore)
                 (undefined) external _swift_initClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_initStackObject (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_native (from libswiftCore)
                 (undefined) external _swift_isaMask (from libswiftCore)
                 (undefined) external _swift_lookUpClassMethod (from libswiftCore)
                 (undefined) external _swift_makeBoxUnique (from libswiftCore)
                 (undefined) external _swift_once (from libswiftCore)
                 (undefined) external _swift_release (from libswiftCore)
                 (undefined) external _swift_release_n (from libswiftCore)
                 (undefined) external _swift_retain (from libswiftCore)
                 (undefined) external _swift_retain_n (from libswiftCore)
                 (undefined) external _swift_setDeallocating (from libswiftCore)
                 (undefined) external _swift_slowAlloc (from libswiftCore)
                 (undefined) external _swift_slowDealloc (from libswiftCore)
                 (undefined) weak external _swift_stdlib_isStackAllocationSafe (from libswiftCore)
                 (undefined) external _swift_storeEnumTagMultiPayload (from libswiftCore)
                 (undefined) external _swift_storeEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_task_alloc (from libswift_Concurrency)
                 (undefined) external _swift_task_create (from libswift_Concurrency)
                 (undefined) external _swift_task_dealloc (from libswift_Concurrency)
                 (undefined) external _swift_task_switch (from libswift_Concurrency)
                 (undefined) external _swift_unexpectedError (from libswiftCore)
                 (undefined) external _swift_unknownObjectRelease (from libswiftCore)
                 (undefined) external _swift_unknownObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_unknownObjectUnownedDestroy (from libswiftCore)
                 (undefined) external _swift_unknownObjectUnownedInit (from libswiftCore)
                 (undefined) external _swift_unknownObjectUnownedLoadStrong (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakAssign (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakDestroy (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakInit (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakLoadStrong (from libswiftCore)
                 (undefined) external _swift_updateClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_weakDestroy (from libswiftCore)
                 (undefined) external _swift_weakInit (from libswiftCore)
                 (undefined) external _swift_weakLoadStrong (from libswiftCore)
                 (undefined) external _swift_willThrow (from libswiftCore)
00007ffa1efa1840 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10Foundation18_ErrorCodeProtocolP
00007ffa1efa1808 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10Foundation21_BridgedStoredNSErrorP
00007ffa1efa5192 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s13TeaFoundation19AsyncURLHandlerTypeP
00007ffa1efa537c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s13TeaFoundation23URLHandlerProcessorTypeP
00007ffa1efa4d3a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription019PaywallTypeProviderD0P
00007ffa1efa5dc0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription03WebB17StatusCheckerTypeP
00007ffa1efa2fd4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription05InAppB17StatusCheckerTypeP
00007ffa1efa2486 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription06BundleB20DetectionManagerTypeP
00007ffa1efa50d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription0B15AccessMeterTypeP
00007ffa1efa483a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription0B16OffersModuleTypeP
00007ffa1efa61d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription0B16OffersStylerTypeP
00007ffa1efa29aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription0B17ExpiryManagerTypeP
00007ffa1efa30ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription0B17OffersTrackerTypeP
00007ffa1efa5c32 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription0B17StatusCheckerTypeP
00007ffa1efa3080 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription0B18OffersRendererTypeP
00007ffa1efa4270 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription0B20OffersInteractorTypeP
00007ffa1efa2da4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription0B21OffersCoordinatorTypeP
00007ffa1efa19a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription0B21OffersDataManagerTypeP
00007ffa1efa4c74 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription0B22OffersEventHandlerTypeP
00007ffa1efa5c02 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription0B22StatusCheckBlockerTypeP
00007ffa1efa6862 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription0B23FeatureAvailabilityTypeP
00007ffa1efa3794 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription0B26OffersViewModelFactoryTypeP
00007ffa1efa429e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription0B28OffersInteractorTypeDelegateP
00007ffa1efa4ca4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription0B30OffersEventHandlerTypeDelegateP
00007ffa1efa5f4e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription0B33OffersLayoutAttributesFactoryTypeP
00007ffa1efa4780 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription13OfferObserverP
00007ffa1efa254c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription14BaseStylerTypeP
00007ffa1efa4230 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription15PaywallDelegateP
00007ffa1efa3854 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription16OfferManagerTypeP
00007ffa1efa65ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription16PurchaseObserverP
00007ffa1efa48f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription17PaywallModuleTypeP
00007ffa1efa5cae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription17PaywallRouterTypeP
00007ffa1efa522a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription18PaywallFactoryTypeP
00007ffa1efa37d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription18PaywallTrackerTypeP
00007ffa1efa25cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription19MetricsProviderTypeP
00007ffa1efa48a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription19PaywallViewDelegateP
00007ffa1efa2738 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription19PurchaseManagerTypeP
00007ffa1efa2e22 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription19PurchaseStarterTypeP
00007ffa1efa3bda (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription20ReceiptRefresherTypeP
00007ffa1efa5f12 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription21ArticlePrefetcherTypeP
00007ffa1efa5c74 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription21ColorPaletteProvidingP
00007ffa1efa3e94 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription21PaywallInteractorTypeP
00007ffa1efa1f7c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription21PurchasePresenterTypeP
00007ffa1efa56f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription22HideMyEmailServiceTypeP
00007ffa1efa649c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription22LandingPageDeciderTypeP
00007ffa1efa45ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription22OfferConfigMatcherTypeP
00007ffa1efa4d86 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription22PaywallDataManagerTypeP
00007ffa1efa4c3e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription23ConfigVersionParserTypeP
00007ffa1efa4690 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription23EntitlementsManagerTypeP
00007ffa1efa528a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription23PaywallEventHandlerTypeP
00007ffa1efa4870 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription23PaywallViewProviderTypeP
00007ffa1efa266c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription23SubscriptionsRouterTypeP
00007ffa1efa2c1e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription23WebOptinFlowManagerTypeP
00007ffa1efa63e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription24SceneOptionsURLProvidingP
00007ffa1efa4562 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription25AlacartePaywallStylerTypeP
00007ffa1efa5514 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription25OfferOverrideProviderTypeP
00007ffa1efa5b28 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription25PublisherLogoProviderTypeP
00007ffa1efa5720 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription25SIWACredentialServiceTypeP
00007ffa1efa6410 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription26AppLaunchMethodCheckerTypeP
00007ffa1efa2a84 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription26AppLaunchUpsellManagerTypeP
00007ffa1efa5e6e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription26AppLaunchUpsellTrackerTypeP
00007ffa1efa380e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription26PaywallTrackerObserverTypeP
00007ffa1efa657e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription26SIWACredentialUploaderTypeP
00007ffa1efa5b68 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription26WebAccessAuthenticatorTypeP
00007ffa1efa47f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription26WebAccessOptInProviderTypeP
00007ffa1efa6926 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription27AlacartePaywallRendererTypeP
00007ffa1efa3c5e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription27BundleHardPaywallStylerTypeP
00007ffa1efa5bce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription27BundlePaywallBaseStylerTypeP
00007ffa1efa4e2a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription27BundlePurchasePrewarmerTypeP
00007ffa1efa4616 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription27BundleSoftPaywallStylerTypeP
00007ffa1efa599e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription27HideMyEmailSignupModuleTypeP
00007ffa1efa5ad4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription27HideMyEmailSignupRouterTypeP
00007ffa1efa2ea0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription27HideMyEmailSignupStylerTypeP
00007ffa1efa66ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription27MastheadPaywallProviderTypeP
00007ffa1efa2d06 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription27PurchaseTransactionObserverP
00007ffa1efa512a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription28AppLaunchUpsellDataStoreTypeP
00007ffa1efa667a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription28PurchaseOriginatorIdentifierP
00007ffa1efa501a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription29BundleHardPaywallRendererTypeP
00007ffa1efa18f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription29BundlePaywallDataProviderTypeP
00007ffa1efa3460 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription29BundleSoftPaywallRendererTypeP
00007ffa1efa269c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription29PaidBundleViaOfferHandlerTypeP
00007ffa1efa3ec2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription29PaywallInteractorTypeDelegateP
00007ffa1efa41c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription30AppLaunchOnboardingManagerTypeP
00007ffa1efa494c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription30PaywallShownEntriesManagerTypeP
00007ffa1efa166a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription30PurchaseTransactionTrackerTypeP
00007ffa1efa4cfe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription30SIWAPurchaseConfigProviderTypeP
00007ffa1efa3c9e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription31AlacartePaywallDataProviderTypeP
00007ffa1efa4398 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription31HideMyEmailSignupInteractorTypeP
00007ffa1efa4a68 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription31MastheadPaywallEventHandlerTypeP
00007ffa1efa52ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription31PaywallEventHandlerTypeDelegateP
00007ffa1efa3ad0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription31PaywallFormatContentServiceTypeP
00007ffa1efa23ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription31PurchasingSpinnerViewStylerTypeP
00007ffa1efa6616 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription31SubscribeButtonTextProviderTypeP
00007ffa1efa473c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription32DynamicViewControllerFactoryTypeP
00007ffa1efa5d74 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription32HideMyEmailSignupDataManagerTypeP
00007ffa1efa4ddc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription32OsloAbandonmentUpsellManagerTypeP
00007ffa1efa4ed2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription32PaidBundleViaOfferStateStoreTypeP
00007ffa1efa35e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription32PaywallLayoutOptionsProviderTypeP
00007ffa1efa372a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription32SIWACredentialUploadDatabaseTypeP
00007ffa1efa3fac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription33AMSUIWebViewControllerFactoryTypeP
00007ffa1efa6094 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription33ArticlePurchaseOffersProviderTypeP
00007ffa1efa3b9a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription33BundleArticleSoftPaywallMeterTypeP
00007ffa1efa359a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription33BundlePaywallViewModelFactoryTypeP
00007ffa1efa3f28 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription33FlexiblePaywallLayoutProviderTypeP
00007ffa1efa6310 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription33HideMyEmailSignupEventHandlerTypeP
00007ffa1efa39a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription33PostPurchaseOnboardingManagerTypeP
00007ffa1efa2f00 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription33PurchaseContextEntriesManagerTypeP
00007ffa1efa4b2a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription33PurchasingSpinnerViewRendererTypeP
00007ffa1efa3d2a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription33WebAccessAuthenticatorFactoryTypeP
00007ffa1efa4650 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription34ManageSubscriptionsURLProviderTypeP
00007ffa1efa2d3a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription35AlacarteArticleSoftPaywallMeterTypeP
00007ffa1efa25fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription35AlacartePaywallViewModelFactoryTypeP
00007ffa1efa5940 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription35ConfigurableOffersConfigFetcherTypeP
00007ffa1efa67de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription35DynamicViewControllerResultDelegateP
00007ffa1efa2318 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription35HideMyEmailSignupConfigProviderTypeP
00007ffa1efa4aa0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription35MastheadPaywallEventHandlerDelegateP
00007ffa1efa392c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription35PostPurchaseOnboardingPresenterTypeP
00007ffa1efa40ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription35PostPurchaseOnboardingPrewarmerTypeP
00007ffa1efa3d6a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription35PurchaseAdContextEntriesManagerTypeP
00007ffa1efa352a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription36AccountPageViewControllerFactoryTypeP
00007ffa1efa33f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription36FamilySharingLandingPageLauncherTypeP
00007ffa1efa4f62 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription36NotificationLaunchStatusProviderTypeP
00007ffa1efa3e4c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription36WebAccessConversionEventReporterTypeP
00007ffa1efa5ea6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription37EmbeddedDynamicViewControllerDelegateP
00007ffa1efa5444 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription37HideMyEmailSignupBlueprintFactoryTypeP
00007ffa1efa4f24 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription37NotificationActionIdentifierProvidingP
00007ffa1efa54ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription38BundlePaywallComponentSizeProviderTypeP
00007ffa1efa2580 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription38PurchaseTransactionTrackerProviderTypeP
00007ffa1efa412a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription39HideMyEmailSignupChoiceViewRendererTypeP
00007ffa1efa43d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription39HideMyEmailSignupInteractorTypeDelegateP
