00000001a014e840 (__TEXT,__text) non-external +[Calculate _lock]
00000001e73aa14c (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitsInfo._radiansInfo
00000001e73aa128 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitsInfo._unitCount
00000001e73aa138 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitsInfo._unitIDToInfo
00000001e73aa134 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitsInfo._unitNameToInfo
00000001e73aa130 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitsInfo._unitNames
00000001e73aa12c (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitsInfo._unitTypeCount
00000001e73aa13c (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitsInfo._unitTypeNameToInfo
00000001e73aa140 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitsInfo._unitTypeToInfo
00000001e8a8ac18 (__AUTH,__objc_data) external _OBJC_METACLASS_$_Calculate
00000001e8a8abf0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_CalculateRequest
00000001e8a8aba0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_CalculateResult
00000001e8a8ab78 (__AUTH,__objc_data) external _OBJC_METACLASS_$_CalculateTerm
00000001e8a8ac68 (__AUTH,__objc_data) non-external _OBJC_METACLASS_$_CalculateToken
00000001e8a8ad58 (__AUTH,__objc_data) non-external _OBJC_METACLASS_$_CalculateTokenizer
00000001e8a8ab00 (__AUTH,__objc_data) external _OBJC_METACLASS_$_CalculateUnit
00000001e8a8a8a8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_Converter
00000001e8a8a8d0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_CurrencyCache
00000001e8a8a8f8 (__AUTH,__objc_data) non-external _OBJC_METACLASS_$_Localize
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
00000001e8a8aa88 (__AUTH,__objc_data) non-external _OBJC_METACLASS_$_Trie
00000001e8a8aa60 (__AUTH,__objc_data) non-external _OBJC_METACLASS_$_TrieNode
00000001e8a8a998 (__AUTH,__objc_data) non-external _OBJC_METACLASS_$_UnitInfo
00000001e8a8a920 (__AUTH,__objc_data) non-external _OBJC_METACLASS_$_UnitRank
00000001e8a8a948 (__AUTH,__objc_data) non-external _OBJC_METACLASS_$_UnitRanks
00000001e8a8a9c0 (__AUTH,__objc_data) non-external _OBJC_METACLASS_$_UnitTypeInfo
00000001e8a8aa10 (__AUTH,__objc_data) non-external _OBJC_METACLASS_$_UnitsInfo
                 (undefined) external _SecTaskCopyValueForEntitlement (from Security)
                 (undefined) external _SecTaskCreateFromSelf (from Security)
00000001a012ebfc (__TEXT,__text) non-external _UnitCountAngleUnitID
00000001a012f144 (__TEXT,__text) non-external _UnitCountCompose
00000001a012e728 (__TEXT,__text) non-external _UnitCountConvert
00000001a012df68 (__TEXT,__text) non-external _UnitCountConvertID
00000001a012edc4 (__TEXT,__text) non-external _UnitCountDecompose
00000001a012dec4 (__TEXT,__text) non-external _UnitCountHasNonAngleUnits
00000001a012e9a0 (__TEXT,__text) non-external _UnitCountMultiply
00000001a012eaf4 (__TEXT,__text) non-external _UnitCountNextSmallestID
00000001a012ec94 (__TEXT,__text) non-external _UnitCountRequireDegrees
00000001a012ed2c (__TEXT,__text) non-external _UnitCountRequireRadians
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00000001ef6323f8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_CATEGORY_NSLocale_$_Whitespace
00000001a017c588 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_Calculate
00000001a017c5d8 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_CalculateRequest
00000001a017c608 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_CalculateResult
00000001a017c640 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_CalculateTerm
00000001a017c658 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_CalculateToken
00000001a017c670 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_CalculateTokenizer
00000001a017c6a0 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_CalculateUnit
00000001a017c6b8 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_Converter
00000001a017c708 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_CurrencyCache
00000001a017c720 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_Localize
00000001a017c788 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_UnitRanks
00000001a017c7a0 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_UnitsInfo
00000001a017c7c0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CalculateRequest
00000001a017c870 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CalculateResult
00000001a017cb10 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CalculateTerm
00000001a017cc48 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CalculateToken
00000001a017cca8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CalculateTokenizer
00000001a017ce00 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CalculateUnit
00000001a017cec8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_Converter
00000001a017d0b0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CurrencyCache
00000001a017d218 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_NSLocale(Whitespace)
00000001a017d230 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_Trie
00000001a017d350 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_TrieNode
00000001a017d3b0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_UnitInfo
00000001a017d5f8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_UnitRank
00000001a017d6b8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_UnitRanks
00000001a017d780 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_UnitTypeInfo
00000001a017d888 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_UnitsInfo
00000001ef62dab0 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CalculateRequest
00000001ef62d690 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CalculateResult
00000001ef62d580 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CalculateTerm
00000001ef62dbf8 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CalculateToken
00000001ef62dcc8 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CalculateTokenizer
00000001ef62d470 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CalculateUnit
00000001ef62dee8 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_Converter
00000001ef62c3a0 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CurrencyCache
00000001ef62d270 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_Trie
00000001ef62d188 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_TrieNode
00000001ef62c918 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_UnitInfo
00000001ef62c690 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_UnitRank
00000001ef62c760 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_UnitRanks
00000001ef62cd60 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_UnitTypeInfo
00000001ef62cf50 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_UnitsInfo
00000001ef62db58 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_CalculateRequest
00000001ef62d938 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_CalculateResult
00000001ef62d608 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_CalculateTerm
00000001ef62dc80 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_CalculateToken
00000001ef62de30 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_CalculateTokenizer
00000001ef62d518 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_CalculateUnit
00000001ef62e090 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_Converter
00000001ef62c528 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_CurrencyCache
00000001ef62c000 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
00000001ef62d3d8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_Trie
00000001ef62d1f0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_TrieNode
00000001ef62cbc0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_UnitInfo
00000001ef62c718 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_UnitRank
00000001ef62c848 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_UnitRanks
00000001ef62cea8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_UnitTypeInfo
00000001ef62d098 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_UnitsInfo
00000001ef62be10 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
00000001ef62bfe0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00000001ef62c100 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSXMLParserDelegate
00000001ef62c048 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00000001ef62c2e8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSXMLParserDelegate
00000001ef62c0e8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSXMLParserDelegate
00000001ef62c388 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_CurrencyCache
00000001ef62dbb0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_Calculate
00000001ef6328b8 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_CalculateRequest
00000001ef632828 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_CalculateResult
00000001ef632798 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_CalculateTerm
00000001ef632990 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_CalculateToken
00000001ef632a20 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_CalculateTokenizer
00000001ef632708 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_CalculateUnit
00000001ef632ab0 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_Converter
00000001ef632368 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_CurrencyCache
00000001ef62c600 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_Localize
00000001ef632678 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_Trie
00000001ef632630 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_TrieNode
00000001ef632510 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_UnitInfo
00000001ef632438 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_UnitRank
00000001ef6324c8 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_UnitRanks
00000001ef632558 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_UnitTypeInfo
00000001ef6325e8 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_UnitsInfo
00000001ef62bdf8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSObject
00000001ef62be00 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSXMLParserDelegate
00000001ef632900 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_Calculate
00000001ef632870 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_CalculateRequest
00000001ef6327e0 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_CalculateResult
00000001ef632750 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_CalculateTerm
00000001ef632948 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_CalculateToken
00000001ef6329d8 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_CalculateTokenizer
00000001ef6326c0 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_CalculateUnit
00000001ef632a68 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_Converter
00000001ef632320 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_CurrencyCache
00000001ef6323b0 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_Localize
00000001ef62d228 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_Trie
00000001ef62d140 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_TrieNode
00000001ef62c8d0 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_UnitInfo
00000001ef62c648 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_UnitRank
00000001ef632480 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_UnitRanks
00000001ef62cd18 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_UnitTypeInfo
00000001ef6325a0 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_UnitsInfo
00000001e73aa3a8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
00000001e73aa408 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSXMLParserDelegate
                 (undefined) external __Unwind_Resume (from libSystem)
00000001a013eefc (__TEXT,__text) non-external ___17-[UnitRanks sort]_block_invoke
00000001a014e904 (__TEXT,__text) non-external ___18+[Calculate _lock]_block_invoke
00000001a01575d8 (__TEXT,__text) non-external ___23+[Converter initialize]_block_invoke
00000001a015771c (__TEXT,__text) non-external ___23+[Converter initialize]_block_invoke_2
00000001a0157fc8 (__TEXT,__text) non-external ___23+[Converter initialize]_block_invoke_3
00000001a012c5a4 (__TEXT,__text) non-external ___23+[CurrencyCache shared]_block_invoke
00000001a012c3a4 (__TEXT,__text) non-external ___24-[CurrencyCache refresh]_block_invoke
00000001a014269c (__TEXT,__text) non-external ___25+[CalculateRequest _lock]_block_invoke
00000001a0157508 (__TEXT,__text) non-external ___26+[Converter dispatchQueue]_block_invoke
00000001a014253c (__TEXT,__text) non-external ___26-[CalculateRequest update]_block_invoke
00000001a01423ec (__TEXT,__text) non-external ___26-[CalculateRequest update]_block_invoke_2
00000001a01425f8 (__TEXT,__text) non-external ___31+[CalculateRequest serialQueue]_block_invoke
00000001a0149744 (__TEXT,__text) non-external ___31-[CalculateTerm formattedValue]_block_invoke
00000001a01510d4 (__TEXT,__text) non-external ___32-[CalculateTokenizer setString:]_block_invoke
00000001a0150dbc (__TEXT,__text) non-external ___32-[CalculateTokenizer setString:]_block_invoke_2
00000001a0150f2c (__TEXT,__text) non-external ___32-[CalculateTokenizer setString:]_block_invoke_3
00000001a012baa8 (__TEXT,__text) non-external ___32-[CurrencyCache _queue_refresh:]_block_invoke
00000001a0150280 (__TEXT,__text) non-external ___33-[CalculateTokenizer _findTokens]_block_invoke
00000001a0150ab8 (__TEXT,__text) non-external ___33-[CalculateTokenizer _findTokens]_block_invoke.130
00000001a01503cc (__TEXT,__text) non-external ___33-[CalculateTokenizer _findTokens]_block_invoke.133
00000001a0150608 (__TEXT,__text) non-external ___33-[CalculateTokenizer _findTokens]_block_invoke.140
00000001a0150770 (__TEXT,__text) non-external ___33-[CalculateTokenizer _findTokens]_block_invoke.147
00000001a0152230 (__TEXT,__text) non-external ___35-[CalculateTokenizer _loadIfNeeded]_block_invoke
00000001a015209c (__TEXT,__text) non-external ___35-[CalculateTokenizer _loadIfNeeded]_block_invoke.108
00000001a0151d08 (__TEXT,__text) non-external ___35-[CalculateTokenizer _loadIfNeeded]_block_invoke.95
00000001a0151b18 (__TEXT,__text) non-external ___35-[CalculateTokenizer _loadIfNeeded]_block_invoke_2
00000001a012c1a0 (__TEXT,__text) non-external ___36-[CurrencyCache refreshWithTimeOut:]_block_invoke
00000001a013e7bc (__TEXT,__text) non-external ___38-[NSLocale(Whitespace) usesWhitespace]_block_invoke
00000001a014b894 (__TEXT,__text) non-external ___39-[CalculateResult localizedConversions]_block_invoke
00000001a014b9f8 (__TEXT,__text) non-external ___39-[CalculateResult localizedConversions]_block_invoke.339
00000001a01553fc (__TEXT,__text) non-external ___40-[Converter _updateInputValueFromMatch:]_block_invoke
00000001a014e794 (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke
00000001a014a29c (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke.553
00000001a014a35c (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke.557
00000001a0146f54 (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke.559
00000001a014706c (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke.565
00000001a014a854 (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke.573
00000001a0147424 (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke.670
00000001a0147484 (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke.690
00000001a014a5c0 (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke.698
00000001a014a290 (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke.733
00000001a0147e80 (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke.757
00000001a0148030 (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke.770
00000001a0148214 (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke.789
00000001a014a9a0 (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke_2
00000001a014a920 (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke_2.560
00000001a014a868 (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke_2.566
00000001a0147184 (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke_2.580
00000001a014a784 (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke_2.691
00000001a014a520 (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke_2.707
00000001a0147ad4 (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke_2.740
00000001a014780c (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke_3
00000001a014a848 (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke_3.665
00000001a014a514 (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke_3.716
00000001a014a070 (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke_3.741
00000001a014765c (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke_4
00000001a0147c18 (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke_4.753
00000001a012b500 (__TEXT,__text) non-external ___44-[CurrencyCache _loadPersistedCurrencyCache]_block_invoke
00000001a012b74c (__TEXT,__text) non-external ___44-[CurrencyCache _queue_persistCurrencyCache]_block_invoke
00000001a0155fb0 (__TEXT,__text) non-external ___45-[Converter processConversionWithCompletion:]_block_invoke
00000001a0156f84 (__TEXT,__text) non-external ___45-[Converter processConversionWithCompletion:]_block_invoke.102
00000001a014cb48 (__TEXT,__text) non-external ___46-[CalculateResult conversionsForMetric:US:UK:]_block_invoke
00000001a0141e44 (__TEXT,__text) non-external ___50+[Trie enumerateCharactersInKey:range:usingBlock:]_block_invoke
00000001a0149b8c (__TEXT,__text) non-external ___73-[CalculateTerm getMaximumFractionDigits:minimumFractionDigits:forValue:]_block_invoke
00000001a014746c (__TEXT,__text) non-external ___Block_byref_object_copy_
00000001a01503b4 (__TEXT,__text) non-external ___Block_byref_object_copy_.552
00000001a014747c (__TEXT,__text) non-external ___Block_byref_object_dispose_
00000001a01503c4 (__TEXT,__text) non-external ___Block_byref_object_dispose_.553
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
00000001a013e880 (__TEXT,__text) non-external ___CalculateLogForCategory_block_invoke
                 (undefined) external ___NSArray0__struct (from CoreFoundation)
                 (undefined) external ___NSDictionary0__struct (from CoreFoundation)
00000001a012fd98 (__TEXT,__text) non-external ____functionAdd_block_invoke
00000001a0130c9c (__TEXT,__text) non-external ____functionMultiply_block_invoke
00000001a015e9cc (__TEXT,__text) non-external ___bid128_acos
00000001a015ec98 (__TEXT,__text) non-external ___bid128_add
00000001a0161c6c (__TEXT,__text) non-external ___bid128_asin
00000001a0161f08 (__TEXT,__text) non-external ___bid128_asinh
00000001a0162140 (__TEXT,__text) non-external ___bid128_atan
00000001a0162474 (__TEXT,__text) non-external ___bid128_atanh
00000001a0162820 (__TEXT,__text) non-external ___bid128_cbrt
00000001a01646f4 (__TEXT,__text) non-external ___bid128_cos
00000001a0164da8 (__TEXT,__text) non-external ___bid128_div
00000001a0166898 (__TEXT,__text) non-external ___bid128_exp
00000001a016c250 (__TEXT,__text) non-external ___bid128_fmod
00000001a01756b0 (__TEXT,__text) non-external ___bid128_from_string
00000001a016ca08 (__TEXT,__text) non-external ___bid128_hypot
00000001a016df80 (__TEXT,__text) non-external ___bid128_isZero
00000001a016d2a0 (__TEXT,__text) non-external ___bid128_lgamma
00000001a016d814 (__TEXT,__text) non-external ___bid128_log
00000001a016db04 (__TEXT,__text) non-external ___bid128_log10
00000001a016ddf4 (__TEXT,__text) non-external ___bid128_mul
00000001a016dff4 (__TEXT,__text) non-external ___bid128_pow
00000001a0162bcc (__TEXT,__text) non-external ___bid128_quiet_equal
00000001a0162f20 (__TEXT,__text) non-external ___bid128_quiet_greater
00000001a0163518 (__TEXT,__text) non-external ___bid128_quiet_greater_equal
00000001a0163b04 (__TEXT,__text) non-external ___bid128_quiet_less
00000001a01640fc (__TEXT,__text) non-external ___bid128_quiet_less_equal
00000001a0171134 (__TEXT,__text) non-external ___bid128_rem
00000001a01719c4 (__TEXT,__text) non-external ___bid128_round_integral_exact
00000001a01727e0 (__TEXT,__text) non-external ___bid128_round_integral_nearest_even
00000001a0172be4 (__TEXT,__text) non-external ___bid128_round_integral_negative
00000001a0172fb8 (__TEXT,__text) non-external ___bid128_round_integral_zero
00000001a01732c0 (__TEXT,__text) non-external ___bid128_sin
00000001a01739b8 (__TEXT,__text) non-external ___bid128_sqrt
00000001a0161c4c (__TEXT,__text) non-external ___bid128_sub
00000001a0176650 (__TEXT,__text) non-external ___bid128_tan
00000001a0177be8 (__TEXT,__text) non-external ___bid128_to_binary128
00000001a01775bc (__TEXT,__text) non-external ___bid128_to_binary64
00000001a0176cc4 (__TEXT,__text) non-external ___bid128_to_int32_int
00000001a0174b74 (__TEXT,__text) non-external ___bid128_to_string
00000001a017725c (__TEXT,__text) non-external ___bid128_to_uint64_int
00000001a02b3fe0 (__TEXT,__const) non-external ___bid_Ex128m128
00000001a02b4fd0 (__TEXT,__const) non-external ___bid_Ex192m192
00000001a02b6bd0 (__TEXT,__const) non-external ___bid_Ex256m256
00000001a02b39e0 (__TEXT,__const) non-external ___bid_Ex64m64
00000001a02b3d90 (__TEXT,__const) non-external ___bid_Kx128
00000001a02b48d0 (__TEXT,__const) non-external ___bid_Kx192
00000001a02b6270 (__TEXT,__const) non-external ___bid_Kx256
00000001a02b3958 (__TEXT,__const) non-external ___bid_Kx64
00000001a018aa90 (__TEXT,__const) non-external ___bid_char_table2
00000001a0189ed8 (__TEXT,__const) non-external ___bid_char_table3
00000001a02afc90 (__TEXT,__const) non-external ___bid_convert_table
00000001a02b2b90 (__TEXT,__const) non-external ___bid_estimate_decimal_digits
00000001a02b1572 (__TEXT,__const) non-external ___bid_factors
00000001a02b41a0 (__TEXT,__const) non-external ___bid_half128
00000001a02b5270 (__TEXT,__const) non-external ___bid_half192
00000001a02b6f58 (__TEXT,__const) non-external ___bid_half256
00000001a02b3ab0 (__TEXT,__const) non-external ___bid_half64
00000001a02b4078 (__TEXT,__const) non-external ___bid_mask128
00000001a02b50b0 (__TEXT,__const) non-external ___bid_mask192
00000001a02b6d00 (__TEXT,__const) non-external ___bid_mask256
00000001a02b3a28 (__TEXT,__const) non-external ___bid_mask64
00000001a01d3c50 (__TEXT,__const) non-external ___bid_maskhigh128
00000001a0189320 (__TEXT,__const) non-external ___bid_midi_tbl
00000001a02b3c60 (__TEXT,__const) non-external ___bid_midpoint128
00000001a02b4650 (__TEXT,__const) non-external ___bid_midpoint192
00000001a02b6010 (__TEXT,__const) non-external ___bid_midpoint256
00000001a02b38c0 (__TEXT,__const) non-external ___bid_midpoint64
00000001a0186f20 (__TEXT,__const) non-external ___bid_mod10_18_tbl
00000001a01d2c10 (__TEXT,__const) non-external ___bid_nr_digits
00000001a01d4010 (__TEXT,__const) non-external ___bid_onehalf128
00000001a02b1090 (__TEXT,__const) non-external ___bid_packed_10000_zeros
00000001a02b30f0 (__TEXT,__const) non-external ___bid_power10_index_binexp_128
00000001a02b2da0 (__TEXT,__const) non-external ___bid_power10_table_128
00000001a02b2b00 (__TEXT,__const) non-external ___bid_recip_scale
00000001a02b28c0 (__TEXT,__const) non-external ___bid_reciprocals10_128
00000001a02b3058 (__TEXT,__const) non-external ___bid_reciprocals10_64
00000001a017a374 (__TEXT,__text) non-external ___bid_round128_19_38
00000001a017a714 (__TEXT,__text) non-external ___bid_round192_39_57
00000001a017afe4 (__TEXT,__text) non-external ___bid_round256_58_76
00000001a017a23c (__TEXT,__text) non-external ___bid_round64_2_18
00000001a02b1d80 (__TEXT,__const) non-external ___bid_round_const_table_128
00000001a01d3d60 (__TEXT,__const) non-external ___bid_shiftright128
00000001a02b3010 (__TEXT,__const) non-external ___bid_short_recip_scale
00000001a02b4520 (__TEXT,__const) non-external ___bid_ten2k128
00000001a02b5b30 (__TEXT,__const) non-external ___bid_ten2k256
00000001a02b3bc0 (__TEXT,__const) non-external ___bid_ten2k64
