00000001a50a4d70 (__TEXT,__text) non-external +[AMFI isAvailable]
00000001e8987958 (__AUTH,__objc_data) external _OBJC_METACLASS_$_SPKernelExtensionPolicy
00000001e8987980 (__AUTH,__objc_data) external _OBJC_METACLASS_$_SPKernelExtensionPolicyItem
00000001e8987ca0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_SPLog
00000001e8987e80 (__AUTH,__objc_data) external _OBJC_METACLASS_$_SPMigration
00000001e8987fc0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_SPMigrationScanner
00000001e8987f70 (__AUTH,__objc_data) external _OBJC_METACLASS_$_SPProvenanceMetadata
00000001e8987b10 (__AUTH,__objc_data) external _OBJC_METACLASS_$_SPProvenanceTracking
00000001e89879d0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_StagedBundleData
00000001a5098130 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001a5098b48 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001a509a018 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001a509c50c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001a509fc9c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001a50a06e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001a50a37a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001a50a427c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001a50a4948 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001a50a5340 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001a5098144 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001a509a03c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001a509c52c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001a509fcbc (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001a50a06fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001a50a37c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001a50a495c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001a50a5358 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001a509823c (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
00000001a5098160 (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
00000001a509a050 (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
00000001a509fcd8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
00000001a509817c (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
00000001a509fcec (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
00000001a5098190 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001a509fd0c (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001a509819c (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001a509fd2c (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001a50981b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001a50981dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001a50981fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001a509821c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001ef8c4438 (__DATA_CONST,__const) external _SPErrorDomain
                 (undefined) external _SecCertificateCopyOrganization (from Security)
                 (undefined) external _SecCertificateCopyOrganizationalUnit (from Security)
                 (undefined) external _SecCertificateGetTypeID (from Security)
                 (undefined) external _SecCodeCopyPath (from Security)
                 (undefined) external _SecCodeCopySigningInformation (from Security)
                 (undefined) external _SecCodeSetDetachedSignature (from Security)
                 (undefined) external _SecCodeSignerAddSignature (from Security)
                 (undefined) external _SecCodeSignerCreate (from Security)
                 (undefined) external _SecRequirementCreateWithString (from Security)
                 (undefined) external _SecStaticCodeCancelValidation (from Security)
                 (undefined) external _SecStaticCodeCheckValidity (from Security)
                 (undefined) external _SecStaticCodeCreateWithPath (from Security)
                 (undefined) external _SecStaticCodeSetCallback (from Security)
00000001a50a96d8 (__TEXT,__const) external _SystemPolicyVersionNumber
00000001a50a96a8 (__TEXT,__const) external _SystemPolicyVersionString
00000001a509db80 (__TEXT,__text) external _URLisDirectory
00000001a50a4cf0 (__TEXT,__text) non-external (was a private external) __AMFIExecutionPreflight
00000001a50a7e3c (__TEXT,__text) non-external __AMFIExecutionPreflight.cold.1
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __CFBundleCreateUnique (from CoreFoundation)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00000001ef8ca448 (__AUTH_CONST,__objc_const) non-external __OBJC_$_CATEGORY_NSData_$_Strings
00000001a50a9598 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_AMFI
00000001a50a8a98 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_AppWrapper
00000001a50a95b8 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_AppWrapperPolicy
00000001a50a8b78 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_GKScanResult
00000001a50a90c8 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_MIS
00000001a50a9568 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_NSData(Strings)
00000001a50a8c58 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_SPExecutionHistoryItem
00000001a50a8ab8 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_SPExecutionPolicyItem
00000001a50a88c0 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_SPFilePolicy
00000001a50a9000 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_SPKernelExtensionHistoryItem
00000001a50a8d58 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_SPKernelExtensionPolicy(MDM)
00000001a50a8710 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_SPKernelExtensionPolicyItem
00000001a50a8bf0 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_SPLog
00000001a50a9140 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_SPMigration
00000001a50a9410 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_SPProvenanceMetadata
00000001ef8c5308 (__DATA_CONST,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_GKScanResult
00000001ef8c45f8 (__DATA_CONST,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_NSSecureCoding
00000001ef8c53f0 (__DATA_CONST,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_SPExecutionHistoryItem
00000001ef8c5148 (__DATA_CONST,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_SPExecutionPolicyItem
00000001ef8c5ba8 (__DATA_CONST,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_SPKernelExtensionHistoryItem
00000001ef8c4628 (__DATA_CONST,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_SPKernelExtensionPolicyItem
00000001ef8c6560 (__DATA_CONST,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_SPProvenanceMetadata
00000001a50a8858 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_AKELData
00000001a50a95d8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_AppWrapperPolicyResult
00000001a50a89e8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_BundleData
00000001a50a8b90 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_GKScanResult
00000001a50a9580 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_NSData(Strings)
00000001a50a88e0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_PolicyCacheMeta
00000001a50a91f8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_PolicyScanTarget
00000001a50a9628 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_SPDeveloperPolicy
00000001a50a8c78 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_SPExecutionHistoryItem
00000001a50a8f08 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_SPExecutionPolicy(Gatekeeper)
00000001a50a8ad0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_SPExecutionPolicyItem
00000001a50a91a8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_SPInstallationPolicy
00000001a50a8d20 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_SPKernelExtensionHistory
00000001a50a9018 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_SPKernelExtensionHistoryItem
00000001a50a8d70 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_SPKernelExtensionPolicy(MDM)
00000001a50a8728 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_SPKernelExtensionPolicyItem
00000001a50a9518 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_SPMigrationScanner
00000001a50a9428 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_SPProvenanceMetadata
00000001a50a8988 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_SPProvenanceTracking
00000001a50a8808 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_StagedBundleData
00000001ef8c49c0 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_AKELData
00000001ef8c6850 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_AppWrapperPolicyResult
00000001ef8c4fa8 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_BundleData
00000001ef8c5320 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_GKScanResult
00000001ef8c4ab8 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_PolicyCacheMeta
00000001ef8c5f08 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_PolicyScanTarget
00000001ef8c6980 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_SPDeveloperPolicy
00000001ef8c5408 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_SPExecutionHistoryItem
00000001ef8c5b08 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_SPExecutionPolicy
00000001ef8c5160 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_SPExecutionPolicyItem
00000001ef8c5e58 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_SPInstallationPolicy
00000001ef8c5608 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_SPKernelExtensionHistory
00000001ef8c5bc0 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_SPKernelExtensionHistoryItem
00000001ef8c5998 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_SPKernelExtensionPolicy
00000001ef8c4640 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_SPKernelExtensionPolicyItem
00000001ef8c6720 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_SPMigrationScanner
00000001ef8c6578 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_SPProvenanceMetadata
00000001ef8c4f18 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_SPProvenanceTracking
00000001ef8c4848 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_StagedBundleData
00000001ef8c68b8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_AppWrapperPolicyResult
00000001ef8c5090 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_BundleData
00000001ef8c5368 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_GKScanResult
00000001ef8c4b80 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_PolicyCacheMeta
00000001ef8c6350 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_PolicyScanTarget
00000001ef8c69c8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_SPDeveloperPolicy
00000001ef8c5510 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_SPExecutionHistoryItem
00000001ef8c5268 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_SPExecutionPolicyItem
00000001ef8c5ce8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_SPKernelExtensionHistoryItem
00000001ef8c5a20 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_SPKernelExtensionPolicy
00000001ef8c4768 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_SPKernelExtensionPolicyItem
00000001ef8c6788 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_SPMigrationScanner
00000001ef8c6660 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_SPProvenanceMetadata
00000001ef8c4950 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_StagedBundleData
00000001ef8c45d0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_CLASS_METHODS_NSSecureCoding
00000001ef8c4be8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_ExecManager
00000001ef8c5a98 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_ExecManagerRemote
00000001ef8c5598 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_KernelExtensionHistoryAPI
00000001ef8c5650 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_KernelExtensionPolicyAPI
00000001ef8c4570 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCoding
00000001ef8c4e18 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_ExecManager
00000001ef8c5ab8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_ExecManagerRemote
00000001ef8c55b8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_KernelExtensionHistoryAPI
00000001ef8c58c8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_KernelExtensionPolicyAPI
00000001ef8c45a8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCoding
00000001ef8c45f0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSSecureCoding
00000001ef8c45b8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSSecureCoding
00000001ef8c52f0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_GKScanResult
00000001ef8c53d8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_SPExecutionHistoryItem
00000001ef8c5130 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_SPExecutionPolicyItem
00000001ef8c5b90 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_SPKernelExtensionHistoryItem
00000001ef8c4610 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_SPKernelExtensionPolicyItem
00000001ef8c6548 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_SPProvenanceMetadata
00000001ef8c9cf8 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_AKELData
00000001ef8c67c0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_AMFI
00000001ef8c50e8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_AppWrapper
00000001ef8c68f0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_AppWrapperPolicy
00000001ef8ca4d0 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_AppWrapperPolicyResult
00000001ef8c9e18 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_BundleData
00000001ef8c9f80 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_GKScanResult
00000001ef8c5d80 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MIS
00000001ef8c9d88 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_PolicyCacheMeta
00000001ef8ca328 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_PolicyScanTarget
00000001ef8ca560 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_SPDeveloperPolicy
00000001ef8ca058 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_SPExecutionHistoryItem
00000001ef8ca178 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_SPExecutionPolicy
00000001ef8c9ef0 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_SPExecutionPolicyItem
00000001ef8c4a28 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_SPFilePolicy
00000001ef8ca2e0 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_SPInstallationPolicy
00000001ef8ca0a0 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_SPKernelExtensionHistory
00000001ef8ca208 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_SPKernelExtensionHistoryItem
00000001ef8ca130 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_SPKernelExtensionPolicy
00000001ef8c9c68 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_SPKernelExtensionPolicyItem
00000001ef8c5390 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_SPLog
00000001ef8c5dc8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_SPMigration
00000001ef8ca400 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_SPMigrationScanner
00000001ef8ca3b8 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_SPProvenanceMetadata
00000001ef8c9dd0 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_SPProvenanceTracking
00000001ef8c9cb0 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_StagedBundleData
00000001ef8c4548 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_ExecManager
00000001ef8c4560 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_ExecManagerRemote
00000001ef8c4550 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_KernelExtensionHistoryAPI
00000001ef8c4558 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_KernelExtensionPolicyAPI
00000001ef8c4538 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSCoding
00000001ef8c4540 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSSecureCoding
00000001ef8c4978 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_AKELData
00000001ef8ca488 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_AMFI
00000001ef8c9e60 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_AppWrapper
00000001ef8ca518 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_AppWrapperPolicy
00000001ef8c6808 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_AppWrapperPolicyResult
00000001ef8c4f60 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_BundleData
00000001ef8c9f38 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_GKScanResult
00000001ef8ca250 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_MIS
00000001ef8c4a70 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_PolicyCacheMeta
00000001ef8c5ec0 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_PolicyScanTarget
00000001ef8c6938 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_SPDeveloperPolicy
00000001ef8ca010 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_SPExecutionHistoryItem
00000001ef8c5ac0 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_SPExecutionPolicy
00000001ef8c9ea8 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_SPExecutionPolicyItem
00000001ef8c9d40 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_SPFilePolicy
00000001ef8c5e10 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_SPInstallationPolicy
00000001ef8c55c0 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_SPKernelExtensionHistory
00000001ef8ca1c0 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_SPKernelExtensionHistoryItem
00000001ef8ca0e8 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_SPKernelExtensionPolicy
00000001ef8c9c20 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_SPKernelExtensionPolicyItem
00000001ef8c9fc8 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_SPLog
00000001ef8ca298 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_SPMigration
00000001ef8c66d8 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_SPMigrationScanner
00000001ef8ca370 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_SPProvenanceMetadata
00000001ef8c4ed0 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_SPProvenanceTracking
00000001ef8c4800 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_StagedBundleData
00000001e72e5fb8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_ExecManager
00000001e72e60d8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_ExecManagerRemote
00000001e72e6018 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_KernelExtensionHistoryAPI
00000001e72e6078 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_KernelExtensionPolicyAPI
00000001e72e5ef0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSCoding
00000001e72e5f50 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSSecureCoding
00000001ef8c75c0 (__DATA_CONST,__objc_protorefs) non-external (was a private external) __OBJC_PROTOCOL_REFERENCE_$_ExecManager
00000001ef8c75d8 (__DATA_CONST,__objc_protorefs) non-external (was a private external) __OBJC_PROTOCOL_REFERENCE_$_ExecManagerRemote
00000001ef8c75c8 (__DATA_CONST,__objc_protorefs) non-external (was a private external) __OBJC_PROTOCOL_REFERENCE_$_KernelExtensionHistoryAPI
00000001ef8c75d0 (__DATA_CONST,__objc_protorefs) non-external (was a private external) __OBJC_PROTOCOL_REFERENCE_$_KernelExtensionPolicyAPI
                 (undefined) external __Unwind_Resume (from libSystem)
00000001a50a2468 (__TEXT,__text) non-external ___100-[SPInstallationPolicy trustPackagePayload:withDestinationTarget:withHashMap:withUserConsent:error:]_block_invoke
00000001a50a22f4 (__TEXT,__text) non-external ___104-[SPInstallationPolicy canInstallPackage:withUserConsent:withHash:evaluateOnly:synchronousPrompt:error:]_block_invoke
00000001a509a1fc (__TEXT,__text) non-external ___13+[SPLog exec]_block_invoke
00000001a509a160 (__TEXT,__text) non-external ___13+[SPLog kext]_block_invoke
00000001a509a0c4 (__TEXT,__text) non-external ___16+[SPLog generic]_block_invoke
00000001a509a334 (__TEXT,__text) non-external ___18+[SPLog signposts]_block_invoke
00000001a509a298 (__TEXT,__text) non-external ___21+[SPLog measurements]_block_invoke
00000001a509f164 (__TEXT,__text) non-external ___22+[MIS currentDeviceID]_block_invoke
00000001a5093be0 (__TEXT,__text) non-external ___24-[AKELData initWithURL:]_block_invoke
00000001a509a3c0 (__TEXT,__text) non-external ___30+[SPLog verboseLoggingEnabled]_block_invoke
00000001a50a6e84 (__TEXT,__text) non-external ___30+[SPLog verboseLoggingEnabled]_block_invoke.cold.1
00000001a5094218 (__TEXT,__text) non-external ___31+[SPFilePolicy getAllowedPaths]_block_invoke
00000001a509326c (__TEXT,__text) non-external ___32-[StagedBundleData handleReload]_block_invoke
00000001a50935b8 (__TEXT,__text) non-external ___32-[StagedBundleData handleReload]_block_invoke.3
00000001a50a561c (__TEXT,__text) non-external ___32-[StagedBundleData handleReload]_block_invoke.cold.1
00000001a50a56dc (__TEXT,__text) non-external ___32-[StagedBundleData handleReload]_block_invoke.cold.2
00000001a509b98c (__TEXT,__text) non-external ___40-[SPKernelExtensionPolicy currentPolicy]_block_invoke
00000001a50a3e40 (__TEXT,__text) non-external ___42-[SPMigrationScanner performMigrationScan]_block_invoke
00000001a50a3f64 (__TEXT,__text) non-external ___42-[SPMigrationScanner performMigrationScan]_block_invoke_2
00000001a50a548c (__TEXT,__text) non-external ___43-[SPDeveloperPolicy isDeveloperModeEnabled]_block_invoke
00000001a509b9a8 (__TEXT,__text) non-external ___43-[SPKernelExtensionPolicy pendingApprovals]_block_invoke
00000001a509cfa8 (__TEXT,__text) non-external ___45-[SPExecutionPolicy isBlockedSoftware:error:]_block_invoke
00000001a5094d8c (__TEXT,__text) non-external ___47-[SPProvenanceTracking getAllProvenanceEntries]_block_invoke
00000001a509caf4 (__TEXT,__text) non-external ___48-[SPExecutionPolicy blockedExecutionPolicyItems]_block_invoke
00000001a5094c7c (__TEXT,__text) non-external ___49-[SPProvenanceTracking findProvenanceEntryForID:]_block_invoke
00000001a509aea4 (__TEXT,__text) non-external ___50-[SPKernelExtensionHistory kernelExtensionHistory]_block_invoke
00000001a5094b90 (__TEXT,__text) non-external ___50-[SPProvenanceTracking findProvenanceEntryForURL:]_block_invoke
00000001a50a553c (__TEXT,__text) non-external ___51-[SPDeveloperPolicy setDeveloperModeEnabled:error:]_block_invoke
00000001a509cbdc (__TEXT,__text) non-external ___51-[SPExecutionPolicy addGatekeeperUserIntent:error:]_block_invoke
00000001a509b964 (__TEXT,__text) non-external ___51-[SPKernelExtensionPolicy updatePolicyItems:error:]_block_invoke
00000001a509bfc8 (__TEXT,__text) non-external ___52-[SPKernelExtensionPolicy requiresSecurityDowngrade]_block_invoke
00000001a509cccc (__TEXT,__text) non-external ___54-[SPExecutionPolicy addBlockedSoftwareOverride:error:]_block_invoke
00000001a509ceb8 (__TEXT,__text) non-external ___54-[SPExecutionPolicy getBlockedSoftwareOverride:error:]_block_invoke
00000001a509bfac (__TEXT,__text) non-external ___54-[SPKernelExtensionPolicy triggerPanicMedicWithError:]_block_invoke
