00000001a858fe20 (__TEXT,__text) non-external +[AMFI isAvailable]
00000001ec665c98 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._trashedMainExe
00000001ec665cc0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PolicyScanTarget._trashedURL
00000001ec665c84 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._triggeredByLibraryLoad
00000001ec665c28 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._url
00000001ec665c9c (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._validationCategory
00000001ec665c10 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._volumePath
00000001ec665c00 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._volumeUUID
00000001ec665ab4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ProvenanceEntry.bundleID
00000001ec665ab0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ProvenanceEntry.cdhash
00000001ec665a9c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ProvenanceEntry.flags
00000001ec665aa0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ProvenanceEntry.rootID
00000001ec665aac (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ProvenanceEntry.signingID
00000001ec665aa8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ProvenanceEntry.teamID
00000001ec665a98 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ProvenanceEntry.uniqueID
00000001ec665aa4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ProvenanceEntry.url
00000001ec665cf8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPBundleProtection._connection
00000001ec665cf4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPBundleProtection._interface
00000001ec665d0c (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPDeveloperPolicy._connection
00000001ec665d08 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPDeveloperPolicy._interface
00000001ec665b98 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPExecutionHistoryItem._cdHash
00000001ec665ba0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPExecutionHistoryItem._developerName
00000001ec665b88 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPExecutionHistoryItem._execPath
00000001ec665ba4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPExecutionHistoryItem._lastSeen
00000001ec665b8c (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPExecutionHistoryItem._mmapPath
00000001ec665b9c (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPExecutionHistoryItem._responsiblePath
00000001ec665b90 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPExecutionHistoryItem._signingID
00000001ec665b94 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPExecutionHistoryItem._teamID
00000001ec665bc4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPExecutionPolicy._connection
00000001ec665bc0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPExecutionPolicy._interface
00000001ec665bc8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPExecutionPolicy._lock
00000001ec665bcc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPExecutionPolicy._progressBlock
00000001ec665b84 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPExecutionPolicyItem._blockedReasonDescription
00000001ec665b74 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPExecutionPolicyItem._cdHash
00000001ec665b68 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPExecutionPolicyItem._itemPath
00000001ec665b80 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPExecutionPolicyItem._knownMalware
00000001ec665b78 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPExecutionPolicyItem._needsApproval
00000001ec665b7c (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPExecutionPolicyItem._needsOverride
00000001ec665b6c (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPExecutionPolicyItem._signingID
00000001ec665b70 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPExecutionPolicyItem._teamID
00000001ec665bf8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPInstallationPolicy._connection
00000001ec665bf4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPInstallationPolicy._interface
00000001ec665bfc (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPInstallationPolicy._requireDaemon
00000001ec665bac (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPKernelExtensionHistory._connection
00000001ec665ba8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPKernelExtensionHistory._interface
00000001ec665be4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPKernelExtensionHistoryItem.bundleID
00000001ec665bec (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPKernelExtensionHistoryItem.cdHash
00000001ec665bdc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPKernelExtensionHistoryItem.isCodeless
00000001ec665bd4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPKernelExtensionHistoryItem.isDeprecated
00000001ec665bd0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPKernelExtensionHistoryItem.isNotarized
00000001ec665bd8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPKernelExtensionHistoryItem.isUnsupported
00000001ec665bf0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPKernelExtensionHistoryItem.lastUsed
00000001ec665be0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPKernelExtensionHistoryItem.path
00000001ec665be8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPKernelExtensionHistoryItem.teamID
00000001ec665bb8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPKernelExtensionPolicy._connection
00000001ec665bb0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPKernelExtensionPolicy._currentPolicy
00000001ec665bb4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPKernelExtensionPolicy._interface
00000001ec665bbc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPKernelExtensionPolicy.currentUAKL
00000001ec665ad4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPKernelExtensionPolicyItem._originalAllowed
00000001ec665ad8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPKernelExtensionPolicyItem.allowed
00000001ec665ae4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPKernelExtensionPolicyItem.applicationName
00000001ec665ae8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPKernelExtensionPolicyItem.applicationPath
00000001ec665af4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPKernelExtensionPolicyItem.bundleIDs
00000001ec665aec (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPKernelExtensionPolicyItem.developerName
00000001ec665ae0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPKernelExtensionPolicyItem.isPendingUpgrade
00000001ec665adc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPKernelExtensionPolicyItem.rebootRequired
00000001ec665af0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPKernelExtensionPolicyItem.teamID
00000001ec665abc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPMalwareSampling._connection
00000001ec665ab8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPMalwareSampling._interface
00000001ec665b48 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPMetrics._connection
00000001ec665b44 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPMetrics._interface
00000001ec665ce8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPMigrationScanner._allBundleURLs
00000001ec665ce4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPMigrationScanner._allKextURLs
00000001ec665ce0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPMigrationScanner._volumeRoot
00000001ec665cd0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPProvenanceMetadata.bundleID
00000001ec665cdc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPProvenanceMetadata.cdhash
00000001ec665cc8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPProvenanceMetadata.rootID
00000001ec665cd8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPProvenanceMetadata.signingID
00000001ec665cd4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPProvenanceMetadata.teamID
00000001ec665cc4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPProvenanceMetadata.uniqueID
00000001ec665ccc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPProvenanceMetadata.url
00000001ec665b40 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPProvenanceTracking._connection
00000001ec665b3c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPProvenanceTracking._interface
00000001ec665ac8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPSamplingTasking.expiration
00000001ec665ac4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPSamplingTasking.name
00000001ec665ad0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPSamplingTasking.publicKey
00000001ec665acc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPSamplingTasking.samplingRate
00000001ec665ac0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPSamplingTasking.uuid
00000001ec665b00 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_StagedBundleData._accessQueue
00000001ec665b08 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_StagedBundleData._bundle
00000001ec665afc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_StagedBundleData._bundleUrl
00000001ec665b0c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_StagedBundleData._fileManager
00000001ec665b14 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_StagedBundleData._prepareBlock
00000001ec665b10 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_StagedBundleData._reloadBlock
00000001ec665b04 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_StagedBundleData._stagedBundle
00000001ec665af8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_StagedBundleData._stagedUrl
00000001ec665a90 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_TrackingAttributes.flags
00000001ec665a94 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_TrackingAttributes.identifier
00000001eeae81c0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AKELData
00000001eeae87d8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMFI
00000001eeae8378 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AppWrapper
00000001eeae88c8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AppWrapperPolicy
00000001eeae88a0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AppWrapperPolicyResult
00000001eeae8350 (__AUTH,__objc_data) external _OBJC_METACLASS_$_BundleData
00000001eeae87b0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_GKScanResult
00000001eeae85d0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MIS
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
00000001eeae8238 (__AUTH,__objc_data) external _OBJC_METACLASS_$_PolicyCacheMeta
00000001eeae86c0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_PolicyScanTarget
00000001eeae8058 (__AUTH,__objc_data) external _OBJC_METACLASS_$_ProvenanceEntry
00000001eeae8850 (__AUTH,__objc_data) external _OBJC_METACLASS_$_SPBundleProtection
00000001eeae8940 (__AUTH,__objc_data) external _OBJC_METACLASS_$_SPDeveloperPolicy
00000001eeae8490 (__AUTH,__objc_data) external _OBJC_METACLASS_$_SPExecutionHistoryItem
00000001eeae8530 (__AUTH,__objc_data) external _OBJC_METACLASS_$_SPExecutionPolicy
00000001eeae83f0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_SPExecutionPolicyItem
00000001eeae8210 (__AUTH,__objc_data) external _OBJC_METACLASS_$_SPFilePolicy
00000001eeae8670 (__AUTH,__objc_data) external _OBJC_METACLASS_$_SPInstallationPolicy
00000001eeae84e0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_SPKernelExtensionHistory
00000001eeae8580 (__AUTH,__objc_data) external _OBJC_METACLASS_$_SPKernelExtensionHistoryItem
00000001eeae7fb8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_SPKernelExtensionPolicy
00000001eeae7fe0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_SPKernelExtensionPolicyItem
00000001eeae8440 (__AUTH,__objc_data) external _OBJC_METACLASS_$_SPLog
00000001eeae80d0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_SPMalwareSampling
00000001eeae8300 (__AUTH,__objc_data) external _OBJC_METACLASS_$_SPMetrics
00000001eeae8620 (__AUTH,__objc_data) external _OBJC_METACLASS_$_SPMigration
00000001eeae8760 (__AUTH,__objc_data) external _OBJC_METACLASS_$_SPMigrationScanner
00000001eeae8710 (__AUTH,__objc_data) external _OBJC_METACLASS_$_SPProvenanceMetadata
00000001eeae82b0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_SPProvenanceTracking
00000001eeae8120 (__AUTH,__objc_data) external _OBJC_METACLASS_$_SPSamplingTasking
00000001eeae8170 (__AUTH,__objc_data) external _OBJC_METACLASS_$_StagedBundleData
00000001eeae8030 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TrackingAttributes
00000001a8581b74 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001a8581b74 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001a8581b74 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001a85828b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001a8586374 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001a858a314 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001a858a368 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001a858ad28 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001a858c624 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001a858f870 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001a8581b74 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001a8581b84 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001a8581b90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001a8581ba8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001a85828cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001a858634c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001a858a32c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001a858c638 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001a8581b90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
00000001a858635c (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
00000001a858a348 (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
00000001a8581b9c (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
00000001a8586374 (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
00000001a858a368 (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
00000001a8581b9c (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001a8581ba8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001a8581ba8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001a8581bb4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001a8581bcc (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001e8d26898 (__DATA_CONST,__const) external _SPErrorDomain
                 (undefined) external _SecCertificateCopyOrganization (from Security)
                 (undefined) external _SecCertificateCopyOrganizationalUnit (from Security)
                 (undefined) external _SecCertificateGetTypeID (from Security)
                 (undefined) external _SecCodeCopyPath (from Security)
                 (undefined) external _SecCodeCopySigningInformation (from Security)
                 (undefined) external _SecCodeSetDetachedSignature (from Security)
                 (undefined) external _SecCodeSignerAddSignature (from Security)
                 (undefined) external _SecCodeSignerCreate (from Security)
                 (undefined) external _SecCodeSpecialSlotIsPresent (from Security)
                 (undefined) external _SecRequirementCreateWithString (from Security)
                 (undefined) external _SecStaticCodeCancelValidation (from Security)
                 (undefined) external _SecStaticCodeCheckValidity (from Security)
                 (undefined) external _SecStaticCodeCreateWithPath (from Security)
                 (undefined) external _SecStaticCodeSetCallback (from Security)
                 (undefined) external _SecStaticCodeValidateResourceWithErrors (from Security)
00000001a85954a0 (__TEXT,__const) external _SystemPolicyVersionNumber
00000001a8595470 (__TEXT,__const) external _SystemPolicyVersionString
00000001a8588158 (__TEXT,__text) external _URLisDirectory
00000001a858fda0 (__TEXT,__text) non-external (was a private external) __AMFIExecutionPreflight
00000001a85933bc (__TEXT,__text) non-external __AMFIExecutionPreflight.cold.1
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __CFBundleCreateUnique (from CoreFoundation)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00000001a8593d00 (__TEXT,__objc_methlist) non-external __OBJC_$_CATEGORY_CLASS_METHODS_NSData_$_Strings
00000001a8593d18 (__TEXT,__objc_methlist) non-external __OBJC_$_CATEGORY_INSTANCE_METHODS_NSData_$_Strings
00000001f29d22b0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_CATEGORY_NSData_$_Strings
00000001a8593d30 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_AMFI
00000001a8593d50 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_AppWrapper
00000001a8593d80 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_AppWrapperPolicy
00000001a8593da0 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_GKScanResult
00000001a8593db8 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_MIS
00000001a8593e30 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_SPExecutionHistoryItem
00000001a8593e50 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_SPExecutionPolicyItem
00000001a8593e68 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_SPFilePolicy
00000001a8593e88 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_SPKernelExtensionHistoryItem
00000001a8593ea0 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_SPKernelExtensionPolicy
00000001a8593eb8 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_SPKernelExtensionPolicyItem
00000001a8593ed0 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_SPLog
00000001a8593f48 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_SPMigration
00000001a8593fb0 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_SPProvenanceMetadata
00000001a8593fc8 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_SPSamplingTasking
00000001f29d2308 (__AUTH_CONST,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_GKScanResult
00000001f29cfa68 (__AUTH_CONST,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_NSSecureCoding
00000001f29d0ad0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_SPExecutionHistoryItem
00000001f29d07f0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_SPExecutionPolicyItem
00000001f29d1180 (__AUTH_CONST,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_SPKernelExtensionHistoryItem
00000001f29cfc58 (__AUTH_CONST,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_SPKernelExtensionPolicyItem
00000001f29d1f78 (__AUTH_CONST,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_SPProvenanceMetadata
00000001f29cfa98 (__AUTH_CONST,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_SPSamplingTasking
00000001a8593fe0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_AKELData
00000001a8594048 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_AppWrapperPolicyResult
00000001a8594098 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_BundleData
00000001a8594148 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_GKScanResult
00000001a85941a8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_PolicyCacheMeta
00000001a8594250 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_PolicyScanTarget
00000001a8594550 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_ProvenanceEntry
00000001a8594658 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_SPBundleProtection
00000001a8594690 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_SPDeveloperPolicy
00000001a8594710 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_SPExecutionHistoryItem
00000001a85947b8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_SPExecutionPolicy(Gatekeeper)
00000001a8594920 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_SPExecutionPolicyItem
00000001a85949c8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_SPInstallationPolicy
00000001a8594a18 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_SPKernelExtensionHistory
00000001a8594a50 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_SPKernelExtensionHistoryItem
00000001a8594b00 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_SPKernelExtensionPolicy(MDM)
00000001a8594c98 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_SPKernelExtensionPolicyItem
00000001a8594d78 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_SPMalwareSampling
00000001a8594dc0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_SPMetrics
00000001a8594df8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_SPMigrationScanner
00000001a8594e48 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_SPProvenanceMetadata
00000001a8594f38 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_SPProvenanceTracking
00000001a8594fa0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_SPSamplingTasking
00000001a8595060 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_StagedBundleData
00000001a85950b0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_TrackingAttributes
00000001f29d00c8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_AKELData
00000001f29d25d0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_AppWrapperPolicyResult
00000001f29d05c0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_BundleData
00000001f29d2368 (__AUTH_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_GKScanResult
00000001f29d0250 (__AUTH_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_PolicyCacheMeta
00000001f29d1648 (__AUTH_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_PolicyScanTarget
00000001f29cf660 (__AUTH_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_ProvenanceEntry
00000001f29d24f8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_SPBundleProtection
00000001f29d2790 (__AUTH_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_SPDeveloperPolicy
00000001f29d0b30 (__AUTH_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_SPExecutionHistoryItem
00000001f29d1098 (__AUTH_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_SPExecutionPolicy
00000001f29d0850 (__AUTH_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_SPExecutionPolicyItem
00000001f29d1550 (__AUTH_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_SPInstallationPolicy
00000001f29d0d58 (__AUTH_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_SPKernelExtensionHistory
00000001f29d11e0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_SPKernelExtensionHistoryItem
00000001f29d0f00 (__AUTH_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_SPKernelExtensionPolicy
00000001f29cfcb8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_SPKernelExtensionPolicyItem
00000001f29cf9a8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_SPMalwareSampling
00000001f29d04e8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_SPMetrics
00000001f29d21c8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_SPMigrationScanner
00000001f29d1fd8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_SPProvenanceMetadata
00000001f29d0410 (__AUTH_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_SPProvenanceTracking
00000001f29cfaf8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_SPSamplingTasking
00000001f29cff08 (__AUTH_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_StagedBundleData
00000001f29cf560 (__AUTH_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_TrackingAttributes
00000001f29d2638 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_AppWrapperPolicyResult
00000001f29d06a8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_BundleData
00000001f29d23b0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_GKScanResult
00000001f29d0318 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_PolicyCacheMeta
