                 (undefined) external _APP_SANDBOX_READ (from libSystem)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CVMetalTextureCacheCreate (from CoreVideo)
                 (undefined) external _CVMetalTextureCacheCreateTextureFromImage (from CoreVideo)
                 (undefined) external _CVMetalTextureCacheFlush (from CoreVideo)
                 (undefined) external _CVMetalTextureGetTexture (from CoreVideo)
                 (undefined) external _CVOpenGLTextureCacheCreate (from CoreVideo)
                 (undefined) external _CVOpenGLTextureCacheCreateTextureFromImage (from CoreVideo)
                 (undefined) external _CVOpenGLTextureCacheFlush (from CoreVideo)
                 (undefined) external _CVOpenGLTextureGetName (from CoreVideo)
                 (undefined) external _CVPixelBufferCreate (from CoreVideo)
                 (undefined) external _MTLCopyAllDevices (from Metal)
                 (undefined) external _MTLCreateSystemDefaultDevice (from Metal)
                 (undefined) external _NSClassFromString (from Foundation)
                 (undefined) external _NSLog (from Foundation)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _OBJC_CLASS_$_MTLArgumentDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLCaptureManager (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLCompileOptions (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLComputePipelineDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLDepthStencilDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLIndirectCommandBufferDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLRenderPassDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLRenderPipelineDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLSamplerDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLStencilDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLTextureDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLVertexDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSAutoreleasePool (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLComponents (from Foundation)
00000002594cc250 (__DATA,__data) external _PXR_WORK_THREAD_LIMIT
00000002486bc9d8 (__TEXT,__text) weak external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8UsdStage9_SetValueINS_7GfVec4dEEENSt3__19enable_ifIXntsr21_IsEditTargetMappableIT_EE5valueEbE4typeENS_11UsdTimeCodeERKNS_12UsdAttributeERKS5_
00000002486ba590 (__TEXT,__text) weak external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8UsdStage9_SetValueINS_7GfVec4fEEENSt3__19enable_ifIXntsr21_IsEditTargetMappableIT_EE5valueEbE4typeENS_11UsdTimeCodeERKNS_12UsdAttributeERKS5_
00000002486b8148 (__TEXT,__text) weak external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8UsdStage9_SetValueINS_7GfVec4hEEENSt3__19enable_ifIXntsr21_IsEditTargetMappableIT_EE5valueEbE4typeENS_11UsdTimeCodeERKNS_12UsdAttributeERKS5_
00000002486b5d00 (__TEXT,__text) weak external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8UsdStage9_SetValueINS_7GfVec4iEEENSt3__19enable_ifIXntsr21_IsEditTargetMappableIT_EE5valueEbE4typeENS_11UsdTimeCodeERKNS_12UsdAttributeERKS5_
000000024869379c (__TEXT,__text) weak external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8UsdStage9_SetValueINS_7TfTokenEEENSt3__19enable_ifIXntsr21_IsEditTargetMappableIT_EE5valueEbE4typeENS_11UsdTimeCodeERKNS_12UsdAttributeERKS5_
0000000248696160 (__TEXT,__text) weak external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8UsdStage9_SetValueINS_7VtArrayINS_10GfMatrix2dEEEEENSt3__19enable_ifIXntsr21_IsEditTargetMappableIT_EE5valueEbE4typeENS_11UsdTimeCodeERKNS_12UsdAttributeERKS7_
00000002486985a8 (__TEXT,__text) weak external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8UsdStage9_SetValueINS_7VtArrayINS_10GfMatrix3dEEEEENSt3__19enable_ifIXntsr21_IsEditTargetMappableIT_EE5valueEbE4typeENS_11UsdTimeCodeERKNS_12UsdAttributeERKS7_
000000024869a9f0 (__TEXT,__text) weak external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8UsdStage9_SetValueINS_7VtArrayINS_10GfMatrix4dEEEEENSt3__19enable_ifIXntsr21_IsEditTargetMappableIT_EE5valueEbE4typeENS_11UsdTimeCodeERKNS_12UsdAttributeERKS7_
000000024868fe48 (__TEXT,__text) weak external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8UsdStage9_SetValueINS_7VtArrayINS_11SdfTimeCodeEEEEENSt3__19enable_ifIXsr21_IsEditTargetMappableIT_EE5valueEbE4typeENS_11UsdTimeCodeERKNS_12UsdAttributeERKS7_
0000000248693d18 (__TEXT,__text) weak external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8UsdStage9_SetValueINS_7VtArrayINS_12SdfAssetPathEEEEENSt3__19enable_ifIXntsr21_IsEditTargetMappableIT_EE5valueEbE4typeENS_11UsdTimeCodeERKNS_12UsdAttributeERKS7_
00000002486a16c8 (__TEXT,__text) weak external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8UsdStage9_SetValueINS_7VtArrayINS_7GfQuatdEEEEENSt3__19enable_ifIXntsr21_IsEditTargetMappableIT_EE5valueEbE4typeENS_11UsdTimeCodeERKNS_12UsdAttributeERKS7_
000000024869f280 (__TEXT,__text) weak external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8UsdStage9_SetValueINS_7VtArrayINS_7GfQuatfEEEEENSt3__19enable_ifIXntsr21_IsEditTargetMappableIT_EE5valueEbE4typeENS_11UsdTimeCodeERKNS_12UsdAttributeERKS7_
000000024869ce38 (__TEXT,__text) weak external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8UsdStage9_SetValueINS_7VtArrayINS_7GfQuathEEEEENSt3__19enable_ifIXntsr21_IsEditTargetMappableIT_EE5valueEbE4typeENS_11UsdTimeCodeERKNS_12UsdAttributeERKS7_
00000002486aa7e8 (__TEXT,__text) weak external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8UsdStage9_SetValueINS_7VtArrayINS_7GfVec2dEEEEENSt3__19enable_ifIXntsr21_IsEditTargetMappableIT_EE5valueEbE4typeENS_11UsdTimeCodeERKNS_12UsdAttributeERKS7_
00000002486a83a0 (__TEXT,__text) weak external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8UsdStage9_SetValueINS_7VtArrayINS_7GfVec2fEEEEENSt3__19enable_ifIXntsr21_IsEditTargetMappableIT_EE5valueEbE4typeENS_11UsdTimeCodeERKNS_12UsdAttributeERKS7_
00000002486a5f58 (__TEXT,__text) weak external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8UsdStage9_SetValueINS_7VtArrayINS_7GfVec2hEEEEENSt3__19enable_ifIXntsr21_IsEditTargetMappableIT_EE5valueEbE4typeENS_11UsdTimeCodeERKNS_12UsdAttributeERKS7_
00000002486a3b10 (__TEXT,__text) weak external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8UsdStage9_SetValueINS_7VtArrayINS_7GfVec2iEEEEENSt3__19enable_ifIXntsr21_IsEditTargetMappableIT_EE5valueEbE4typeENS_11UsdTimeCodeERKNS_12UsdAttributeERKS7_
00000002486b3908 (__TEXT,__text) weak external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8UsdStage9_SetValueINS_7VtArrayINS_7GfVec3dEEEEENSt3__19enable_ifIXntsr21_IsEditTargetMappableIT_EE5valueEbE4typeENS_11UsdTimeCodeERKNS_12UsdAttributeERKS7_
00000002486b14c0 (__TEXT,__text) weak external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8UsdStage9_SetValueINS_7VtArrayINS_7GfVec3fEEEEENSt3__19enable_ifIXntsr21_IsEditTargetMappableIT_EE5valueEbE4typeENS_11UsdTimeCodeERKNS_12UsdAttributeERKS7_
00000002486af078 (__TEXT,__text) weak external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8UsdStage9_SetValueINS_7VtArrayINS_7GfVec3hEEEEENSt3__19enable_ifIXntsr21_IsEditTargetMappableIT_EE5valueEbE4typeENS_11UsdTimeCodeERKNS_12UsdAttributeERKS7_
00000002486acc30 (__TEXT,__text) weak external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8UsdStage9_SetValueINS_7VtArrayINS_7GfVec3iEEEEENSt3__19enable_ifIXntsr21_IsEditTargetMappableIT_EE5valueEbE4typeENS_11UsdTimeCodeERKNS_12UsdAttributeERKS7_
00000002486bca28 (__TEXT,__text) weak external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8UsdStage9_SetValueINS_7VtArrayINS_7GfVec4dEEEEENSt3__19enable_ifIXntsr21_IsEditTargetMappableIT_EE5valueEbE4typeENS_11UsdTimeCodeERKNS_12UsdAttributeERKS7_
00000002486ba5e0 (__TEXT,__text) weak external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8UsdStage9_SetValueINS_7VtArrayINS_7GfVec4fEEEEENSt3__19enable_ifIXntsr21_IsEditTargetMappableIT_EE5valueEbE4typeENS_11UsdTimeCodeERKNS_12UsdAttributeERKS7_
00000002486b8198 (__TEXT,__text) weak external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8UsdStage9_SetValueINS_7VtArrayINS_7GfVec4hEEEEENSt3__19enable_ifIXntsr21_IsEditTargetMappableIT_EE5valueEbE4typeENS_11UsdTimeCodeERKNS_12UsdAttributeERKS7_
00000002486b5d50 (__TEXT,__text) weak external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8UsdStage9_SetValueINS_7VtArrayINS_7GfVec4iEEEEENSt3__19enable_ifIXntsr21_IsEditTargetMappableIT_EE5valueEbE4typeENS_11UsdTimeCodeERKNS_12UsdAttributeERKS7_
00000002486937ec (__TEXT,__text) weak external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8UsdStage9_SetValueINS_7VtArrayINS_7TfTokenEEEEENSt3__19enable_ifIXntsr21_IsEditTargetMappableIT_EE5valueEbE4typeENS_11UsdTimeCodeERKNS_12UsdAttributeERKS7_
000000024868b000 (__TEXT,__text) weak external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8UsdStage9_SetValueINS_7VtArrayINS_8pxr_half4halfEEEEENSt3__19enable_ifIXntsr21_IsEditTargetMappableIT_EE5valueEbE4typeENS_11UsdTimeCodeERKNS_12UsdAttributeERKS8_
00000002486923cc (__TEXT,__text) weak external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8UsdStage9_SetValueINS_7VtArrayINSt3__112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEEEEEENS3_9enable_ifIXntsr21_IsEditTargetMappableIT_EE5valueEbE4typeENS_11UsdTimeCodeERKNS_12UsdAttributeERKSC_
000000024867d650 (__TEXT,__text) weak external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8UsdStage9_SetValueINS_7VtArrayIbEEEENSt3__19enable_ifIXntsr21_IsEditTargetMappableIT_EE5valueEbE4typeENS_11UsdTimeCodeERKNS_12UsdAttributeERKS6_
000000024868f890 (__TEXT,__text) weak external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8UsdStage9_SetValueINS_7VtArrayIdEEEENSt3__19enable_ifIXntsr21_IsEditTargetMappableIT_EE5valueEbE4typeENS_11UsdTimeCodeERKNS_12UsdAttributeERKS6_
000000024868d448 (__TEXT,__text) weak external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8UsdStage9_SetValueINS_7VtArrayIfEEEENSt3__19enable_ifIXntsr21_IsEditTargetMappableIT_EE5valueEbE4typeENS_11UsdTimeCodeERKNS_12UsdAttributeERKS6_
000000024867fa98 (__TEXT,__text) weak external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8UsdStage9_SetValueINS_7VtArrayIhEEEENSt3__19enable_ifIXntsr21_IsEditTargetMappableIT_EE5valueEbE4typeENS_11UsdTimeCodeERKNS_12UsdAttributeERKS6_
0000000248681ee0 (__TEXT,__text) weak external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8UsdStage9_SetValueINS_7VtArrayIiEEEENSt3__19enable_ifIXntsr21_IsEditTargetMappableIT_EE5valueEbE4typeENS_11UsdTimeCodeERKNS_12UsdAttributeERKS6_
0000000248684328 (__TEXT,__text) weak external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8UsdStage9_SetValueINS_7VtArrayIjEEEENSt3__19enable_ifIXntsr21_IsEditTargetMappableIT_EE5valueEbE4typeENS_11UsdTimeCodeERKNS_12UsdAttributeERKS6_
0000000248686770 (__TEXT,__text) weak external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8UsdStage9_SetValueINS_7VtArrayIxEEEENSt3__19enable_ifIXntsr21_IsEditTargetMappableIT_EE5valueEbE4typeENS_11UsdTimeCodeERKNS_12UsdAttributeERKS6_
0000000248688bb8 (__TEXT,__text) weak external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8UsdStage9_SetValueINS_7VtArrayIyEEEENSt3__19enable_ifIXntsr21_IsEditTargetMappableIT_EE5valueEbE4typeENS_11UsdTimeCodeERKNS_12UsdAttributeERKS6_
000000024868afb0 (__TEXT,__text) weak external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8UsdStage9_SetValueINS_8pxr_half4halfEEENSt3__19enable_ifIXntsr21_IsEditTargetMappableIT_EE5valueEbE4typeENS_11UsdTimeCodeERKNS_12UsdAttributeERKS6_
000000024869237c (__TEXT,__text) weak external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8UsdStage9_SetValueINSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEEENS2_9enable_ifIXntsr21_IsEditTargetMappableIT_EE5valueEbE4typeENS_11UsdTimeCodeERKNS_12UsdAttributeERKSA_
000000024867cce4 (__TEXT,__text) weak external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8UsdStage9_SetValueIbEENSt3__19enable_ifIXntsr21_IsEditTargetMappableIT_EE5valueEbE4typeENS_11UsdTimeCodeERKNS_12UsdAttributeERKS4_
000000024868f840 (__TEXT,__text) weak external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8UsdStage9_SetValueIdEENSt3__19enable_ifIXntsr21_IsEditTargetMappableIT_EE5valueEbE4typeENS_11UsdTimeCodeERKNS_12UsdAttributeERKS4_
000000024868d3f8 (__TEXT,__text) weak external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8UsdStage9_SetValueIfEENSt3__19enable_ifIXntsr21_IsEditTargetMappableIT_EE5valueEbE4typeENS_11UsdTimeCodeERKNS_12UsdAttributeERKS4_
000000024867fa48 (__TEXT,__text) weak external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8UsdStage9_SetValueIhEENSt3__19enable_ifIXntsr21_IsEditTargetMappableIT_EE5valueEbE4typeENS_11UsdTimeCodeERKNS_12UsdAttributeERKS4_
0000000248681e90 (__TEXT,__text) weak external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8UsdStage9_SetValueIiEENSt3__19enable_ifIXntsr21_IsEditTargetMappableIT_EE5valueEbE4typeENS_11UsdTimeCodeERKNS_12UsdAttributeERKS4_
00000002486842d8 (__TEXT,__text) weak external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8UsdStage9_SetValueIjEENSt3__19enable_ifIXntsr21_IsEditTargetMappableIT_EE5valueEbE4typeENS_11UsdTimeCodeERKNS_12UsdAttributeERKS4_
0000000248686720 (__TEXT,__text) weak external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8UsdStage9_SetValueIxEENSt3__19enable_ifIXntsr21_IsEditTargetMappableIT_EE5valueEbE4typeENS_11UsdTimeCodeERKNS_12UsdAttributeERKS4_
0000000248688b68 (__TEXT,__text) weak external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8UsdStage9_SetValueIyEENSt3__19enable_ifIXntsr21_IsEditTargetMappableIT_EE5valueEbE4typeENS_11UsdTimeCodeERKNS_12UsdAttributeERKS4_
00000002486c5160 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8UsdStageC1ERKNS_8TfRefPtrINS_8SdfLayerEEES5_RKNS_17ArResolverContextERKNS_22UsdStagePopulationMaskENS0_14InitialLoadSetE
00000002486c4990 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8UsdStageC2ERKNS_8TfRefPtrINS_8SdfLayerEEES5_RKNS_17ArResolverContextERKNS_22UsdStagePopulationMaskENS0_14InitialLoadSetE
00000002486c53f8 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8UsdStageD0Ev
00000002486c53f4 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8UsdStageD1Ev
00000002486c5164 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8UsdStageD2Ev
000000024879b190 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8UsdTyped3GetERKNS_9TfWeakPtrINS_8UsdStageEEERKNS_7SdfPathE
000000024879b168 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8UsdTypedD0Ev
000000024879b164 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8UsdTypedD1Ev
000000024879b160 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8UsdTypedD2Ev
000000024852f868 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8Usd_ClipC1ERKNS_9TfWeakPtrINS_13PcpLayerStackEEERKNS_7SdfPathEmRKNS_12SdfAssetPathES8_dddRKNSt3__110shared_ptrINSC_6vectorINS0_11TimeMappingENSC_9allocatorISF_EEEEEE
000000024852f338 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8Usd_ClipC1Ev
000000024852f33c (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8Usd_ClipC2ERKNS_9TfWeakPtrINS_13PcpLayerStackEEERKNS_7SdfPathEmRKNS_12SdfAssetPathES8_dddRKNSt3__110shared_ptrINSC_6vectorINS0_11TimeMappingENSC_9allocatorISF_EEEEEE
000000024852f284 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8Usd_ClipC2Ev
00000002488eff94 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8_IsCloseERKNS_7VtValueES2_
000000024840ddcc (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8distanceERKNS_21SdfPathAncestorsRange8iteratorES3_
00000002597af468 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi10glCallListE
00000002597af5b8 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi10glColor3bvE
00000002597af5c8 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi10glColor3dvE
00000002597af5d8 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi10glColor3fvE
00000002597af5f8 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi10glColor3ivE
00000002597af608 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi10glColor3svE
00000002597af610 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi10glColor3ubE
00000002597af620 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi10glColor3uiE
00000002597af630 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi10glColor3usE
00000002597af648 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi10glColor4bvE
00000002597af658 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi10glColor4dvE
00000002597af668 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi10glColor4fvE
00000002597af688 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi10glColor4ivE
00000002597af698 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi10glColor4svE
00000002597af6a0 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi10glColor4ubE
00000002597af6b0 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi10glColor4uiE
00000002597af6c0 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi10glColor4usE
00000002597afb10 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi10glCullFaceE
00000002597afd88 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi10glDisableiE
00000002597afee0 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi10glEdgeFlagE
00000002597affb8 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi10glEndQueryE
00000002597b0280 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi10glGenListsE
00000002597b0558 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi10glGetErrorE
00000002597b0700 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi10glGetMapdvE
00000002597b0708 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi10glGetMapfvE
00000002597b0710 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi10glGetMapivE
00000002597b1168 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi10glIndexubvE
00000002597b11d8 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi10glIsBufferE
00000002597b1270 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi10glIsPathNVE
00000002597b12e0 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi10glIsShaderE
00000002597b13c8 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi10glListBaseE
00000002597b13f0 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi10glLoadNameE
00000002597b1cd0 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi10glNormal3bE
00000002597b1ce0 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi10glNormal3dE
00000002597b1cf0 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi10glNormal3fE
00000002597b1d10 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi10glNormal3iE
00000002597b1d20 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi10glNormal3sE
00000002597b25c8 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi10glPushNameE
00000002597b2d68 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi10glTexEnvfvE
00000002597b2d78 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi10glTexEnvivE
00000002597b2d88 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi10glTexGendvE
00000002597b2d98 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi10glTexGenfvE
00000002597b2da8 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi10glTexGenivE
00000002597b35b8 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi10glVertex2dE
00000002597b35c8 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi10glVertex2fE
00000002597b35e8 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi10glVertex2iE
00000002597b35f8 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi10glVertex2sE
00000002597b3608 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi10glVertex3dE
00000002597b3618 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi10glVertex3fE
00000002597b3638 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi10glVertex3iE
00000002597b3648 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi10glVertex3sE
00000002597b3658 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi10glVertex4dE
00000002597b3668 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi10glVertex4fE
00000002597b3688 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi10glVertex4iE
00000002597b3698 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi10glVertex4sE
00000002597b3f30 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi10glViewportE
00000002597b3f70 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi10glWaitSyncE
00000002597af050 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi11glAlphaFuncE
00000002597af398 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi11glBlendFuncE
00000002597af470 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi11glCallListsE
00000002597af5a8 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi11glClipPlaneE
00000002597af5e0 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi11glColor3hNVE
00000002597af618 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi11glColor3ubvE
00000002597af628 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi11glColor3uivE
00000002597af638 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi11glColor3usvE
00000002597af670 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi11glColor4hNVE
00000002597af6a8 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi11glColor4ubvE
