00007ffc0179210d (__TEXT,__text) non-external +[STExecutableIdentityResolver responsibleIdentityForAuditToken:]
00007ffc40849fb8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_STStatusDomainClientDataTransformerProviding
00007ffc40849e38 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_STStatusDomainClientHandle
00007ffc40849a78 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_STStatusDomainDataTransforming
00007ffc40849ef8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_STStatusDomainPublisherClientHandle
00007ffc40849b98 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_STStatusDomainPublisherServerHandle
00007ffc40849e98 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_STStatusDomainPublisherXPCServer
00007ffc40849b38 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_STStatusDomainServerHandle
00007ffc40849dd8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_STStatusDomainXPCServer
00007ffc01792176 (__TEXT,__text) non-external __STExecutableIdentityResolvedIdentityForIdentity
                 (undefined) external __Unwind_Resume (from libSystem)
00007ffc01793542 (__TEXT,__text) non-external ___105-[STStatusDomainPublisherXPCClientHandle publishData:forDomain:withChangeContext:discardingOnExit:reply:]_block_invoke
00007ffc017938c0 (__TEXT,__text) non-external ___119-[STStatusDomainPublisherXPCClientHandle publishDiff:forDomain:withChangeContext:replacingData:discardingOnExit:reply:]_block_invoke
00007ffc01793c9b (__TEXT,__text) non-external ___119-[STStatusDomainPublisherXPCClientHandle publishDiff:forDomain:withChangeContext:replacingData:discardingOnExit:reply:]_block_invoke.64
00007ffc01793c70 (__TEXT,__text) non-external ___119-[STStatusDomainPublisherXPCClientHandle publishDiff:forDomain:withChangeContext:replacingData:discardingOnExit:reply:]_block_invoke_2
00007ffc0178d487 (__TEXT,__text) non-external ___124-[STLocalStatusServer _internalQueue_publishData:forPublisherClient:domain:inDataChangeRecord:withChangeContext:completion:]_block_invoke
00007ffc0178d4ac (__TEXT,__text) non-external ___124-[STLocalStatusServer _internalQueue_publishDiff:forPublisherClient:domain:inDataChangeRecord:withChangeContext:completion:]_block_invoke
00007ffc01789477 (__TEXT,__text) non-external ___27-[STLocalStatusServer init]_block_invoke
00007ffc01789520 (__TEXT,__text) non-external ___35-[STLocalStatusServer setDelegate:]_block_invoke
00007ffc0178b8e3 (__TEXT,__text) non-external ___37-[STLocalStatusServer dataForDomain:]_block_invoke
00007ffc01789666 (__TEXT,__text) non-external ___39-[STLocalStatusServer publishedDomains]_block_invoke
00007ffc0178f742 (__TEXT,__text) non-external ___44-[STAttributedEntityResolver resolveEntity:]_block_invoke
00007ffc01789837 (__TEXT,__text) non-external ___46-[STLocalStatusServer publishedDataForDomain:]_block_invoke
00007ffc0178c0f3 (__TEXT,__text) non-external ___46-[STLocalStatusServer removeClient:forDomain:]_block_invoke
00007ffc0178bbd6 (__TEXT,__text) non-external ___48-[STLocalStatusServer registerClient:forDomain:]_block_invoke
00007ffc0178ca9e (__TEXT,__text) non-external ___52-[STLocalStatusServer addDataTransformer:forDomain:]_block_invoke
00007ffc01790e90 (__TEXT,__text) non-external ___53-[STStatusDomainXPCClientHandle stopObservingDomain:]_block_invoke
00007ffc017899ed (__TEXT,__text) non-external ___54-[STLocalStatusServer publishedVolatileDataForDomain:]_block_invoke
00007ffc01794947 (__TEXT,__text) non-external ___55-[STAttributedEntityResolutionSession resolveEntities:]_block_invoke
00007ffc0178cc74 (__TEXT,__text) non-external ___55-[STLocalStatusServer removeDataTransformer:forDomain:]_block_invoke
00007ffc01789f5c (__TEXT,__text) non-external ___55-[STLocalStatusServer removePublisherClient:forDomain:]_block_invoke
00007ffc0178a1fa (__TEXT,__text) non-external ___55-[STLocalStatusServer removePublisherClient:forDomain:]_block_invoke_2
00007ffc01791518 (__TEXT,__text) non-external ___55-[STStatusDomainXPCClientHandle preferredLocalizations]_block_invoke
00007ffc017911b5 (__TEXT,__text) non-external ___60-[STStatusDomainXPCClientHandle serverDataForDomains:reply:]_block_invoke
00007ffc0178c653 (__TEXT,__text) non-external ___61-[STLocalStatusServer descriptionBuilderWithMultilinePrefix:]_block_invoke
00007ffc0178c937 (__TEXT,__text) non-external ___61-[STLocalStatusServer descriptionBuilderWithMultilinePrefix:]_block_invoke.213
00007ffc0178c6d3 (__TEXT,__text) non-external ___61-[STLocalStatusServer descriptionBuilderWithMultilinePrefix:]_block_invoke_2
00007ffc0178c8b4 (__TEXT,__text) non-external ___61-[STLocalStatusServer descriptionBuilderWithMultilinePrefix:]_block_invoke_3
00007ffc0178c272 (__TEXT,__text) non-external ___62-[STLocalStatusServer reportUserInteraction:forClient:domain:]_block_invoke
00007ffc0178c477 (__TEXT,__text) non-external ___62-[STLocalStatusServer reportUserInteraction:forClient:domain:]_block_invoke_2
00007ffc01791005 (__TEXT,__text) non-external ___65-[STStatusDomainXPCClientHandle reportUserInteraction:forDomain:]_block_invoke
00007ffc0178d007 (__TEXT,__text) non-external ___66-[STLocalStatusServer addClientDataTransformerProvider:forDomain:]_block_invoke
00007ffc0178ce2e (__TEXT,__text) non-external ___66-[STLocalStatusServer modifyDataTransformer:forDomain:usingBlock:]_block_invoke
00007ffc0178d823 (__TEXT,__text) non-external ___68-[STLocalStatusServer _internalQueue_notifyClient:ofData:forDomain:]_block_invoke
00007ffc01788996 (__TEXT,__text) non-external ___68-[STMediaStatusDomainDisplayNameTransformer transformedDataForData:]_block_invoke
00007ffc01788aff (__TEXT,__text) non-external ___68-[STMediaStatusDomainDisplayNameTransformer transformedDataForData:]_block_invoke.30
00007ffc017889ab (__TEXT,__text) non-external ___68-[STMediaStatusDomainDisplayNameTransformer transformedDataForData:]_block_invoke_2
00007ffc01788bcd (__TEXT,__text) non-external ___68-[STMediaStatusDomainDisplayNameTransformer transformedDataForData:]_block_invoke_2.31
00007ffc017889c0 (__TEXT,__text) non-external ___68-[STMediaStatusDomainDisplayNameTransformer transformedDataForData:]_block_invoke_3
00007ffc01788a13 (__TEXT,__text) non-external ___68-[STMediaStatusDomainDisplayNameTransformer transformedDataForData:]_block_invoke_4
00007ffc01790bc2 (__TEXT,__text) non-external ___68-[STStatusDomainXPCClientHandle initWithXPCConnection:serverHandle:]_block_invoke
00007ffc0178d1dd (__TEXT,__text) non-external ___69-[STLocalStatusServer removeClientDataTransformerProvider:forDomain:]_block_invoke
00007ffc01789bbe (__TEXT,__text) non-external ___70-[STLocalStatusServer registerPublisherClient:forDomain:fallbackData:]_block_invoke
00007ffc0178fca5 (__TEXT,__text) non-external ___71-[STLocationStatusDomainDisplayNameTransformer transformedDataForData:]_block_invoke
00007ffc0178fcf8 (__TEXT,__text) non-external ___71-[STLocationStatusDomainDisplayNameTransformer transformedDataForData:]_block_invoke_2
00007ffc017933a6 (__TEXT,__text) non-external ___73-[STStatusDomainPublisherXPCClientHandle unregisterFromPublishingDomain:]_block_invoke
00007ffc01791681 (__TEXT,__text) non-external ___73-[STStatusDomainXPCClientHandle observeData:forDomain:withChangeContext:]_block_invoke
00007ffc0179198b (__TEXT,__text) non-external ___73-[STStatusDomainXPCClientHandle observeData:forDomain:withChangeContext:]_block_invoke.68
00007ffc017918ef (__TEXT,__text) non-external ___73-[STStatusDomainXPCClientHandle observeData:forDomain:withChangeContext:]_block_invoke_2
00007ffc01793d76 (__TEXT,__text) non-external ___74-[STStatusDomainPublisherXPCClientHandle handleUserInteraction:forDomain:]_block_invoke
00007ffc01790ce5 (__TEXT,__text) non-external ___74-[STStatusDomainXPCClientHandle observeDomain:withPreferredLocalizations:]_block_invoke
00007ffc0178d4d1 (__TEXT,__text) non-external ___75-[STLocalStatusServer _internalQueue_handleDataTransformerChangeForDomain:]_block_invoke
00007ffc01795239 (__TEXT,__text) non-external ___76-[STMediaStatusDomainDisplayNameTransformerProvider setDynamicAttributions:]_block_invoke
00007ffc01792cea (__TEXT,__text) non-external ___77-[STStatusDomainPublisherXPCClientHandle initWithXPCConnection:serverHandle:]_block_invoke
00007ffc01792d97 (__TEXT,__text) non-external ___77-[STStatusDomainPublisherXPCClientHandle initWithXPCConnection:serverHandle:]_block_invoke.26
00007ffc01792d74 (__TEXT,__text) non-external ___77-[STStatusDomainPublisherXPCClientHandle initWithXPCConnection:serverHandle:]_block_invoke_2
00007ffc01792e21 (__TEXT,__text) non-external ___77-[STStatusDomainPublisherXPCClientHandle initWithXPCConnection:serverHandle:]_block_invoke_2.27
00007ffc01794f1d (__TEXT,__text) non-external ___79-[STLocationStatusDomainDisplayNameTransformerProvider setDynamicAttributions:]_block_invoke
00007ffc01793173 (__TEXT,__text) non-external ___79-[STStatusDomainPublisherXPCClientHandle registerToPublishDomain:fallbackData:]_block_invoke
00007ffc0178d397 (__TEXT,__text) non-external ___80-[STLocalStatusServer modifyClientDataTransformerProvider:forDomain:usingBlock:]_block_invoke
00007ffc0178d4d7 (__TEXT,__text) non-external ___82-[STLocalStatusServer _internalQueue_mutateDataForDomain:withChangeContext:block:]_block_invoke
00007ffc0178d4f0 (__TEXT,__text) non-external ___82-[STLocalStatusServer _internalQueue_mutateDataForDomain:withChangeContext:block:]_block_invoke.234
00007ffc0178d5e6 (__TEXT,__text) non-external ___82-[STLocalStatusServer _internalQueue_mutateDataForDomain:withChangeContext:block:]_block_invoke.240
00007ffc0178d6c0 (__TEXT,__text) non-external ___82-[STLocalStatusServer _internalQueue_mutateDataForDomain:withChangeContext:block:]_block_invoke.242
00007ffc0178d509 (__TEXT,__text) non-external ___82-[STLocalStatusServer _internalQueue_mutateDataForDomain:withChangeContext:block:]_block_invoke_2
00007ffc0178b055 (__TEXT,__text) non-external ___88-[STLocalStatusServer updateDataForPublisherClient:domain:usingDiffProvider:completion:]_block_invoke
00007ffc0178a923 (__TEXT,__text) non-external ___90-[STLocalStatusServer publishData:forPublisherClient:domain:withChangeContext:completion:]_block_invoke
00007ffc0178d6e1 (__TEXT,__text) non-external ___94-[STLocalStatusServer _internalQueue_enumeratePublisherClientsForDomain:withClientQueueBlock:]_block_invoke
00007ffc0178b4e5 (__TEXT,__text) non-external ___96-[STLocalStatusServer updateVolatileDataForPublisherClient:domain:usingDiffProvider:completion:]_block_invoke
00007ffc0178ae02 (__TEXT,__text) non-external ___98-[STLocalStatusServer publishVolatileData:forPublisherClient:domain:withChangeContext:completion:]_block_invoke
00007ffc01789641 (__TEXT,__text) non-external ___Block_byref_object_copy_
00007ffc017914f3 (__TEXT,__text) non-external ___Block_byref_object_copy_
00007ffc01789657 (__TEXT,__text) non-external ___Block_byref_object_dispose_
00007ffc01791509 (__TEXT,__text) non-external ___Block_byref_object_dispose_
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
00007ffc0178d921 (__TEXT,__text) non-external ___STSystemStatusLogEntityResolving_block_invoke
00007ffc01788d7f (__TEXT,__text) non-external ___STSystemStatusLogServer_block_invoke
00007ffc40845c30 (__DATA,__const) non-external (was a private external) ___block_descriptor_32_e28_16?0"STAttributedEntity"8l
00007ffc408455c0 (__DATA,__const) non-external (was a private external) ___block_descriptor_32_e31_16?0"STActivityAttribution"8l
00007ffc40845a40 (__DATA,__const) non-external (was a private external) ___block_descriptor_32_e51_16?0"STLocationStatusDomainLocationAttribution"8l
00007ffc40845620 (__DATA,__const) non-external (was a private external) ___block_descriptor_32_e53_16?0"STMediaStatusDomainCameraCaptureAttribution"8l
00007ffc408456c0 (__DATA,__const) non-external (was a private external) ___block_descriptor_32_e5_v8?0l
00007ffc40845660 (__DATA,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e31_16?0"STActivityAttribution"8l
00007ffc40845a10 (__DATA,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e38_c16?0"STDynamicActivityAttribution"8l
00007ffc40845a80 (__DATA,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e51_16?0"STLocationStatusDomainLocationAttribution"8l
00007ffc40845c70 (__DATA,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e51_v32?0"NSArray"8"STAttributedEntityResolver"16*24l
00007ffc40845690 (__DATA,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e53_16?0"STMediaStatusDomainCameraCaptureAttribution"8l
00007ffc40845700 (__DATA,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e5_8?0l
00007ffc40845b70 (__DATA,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e5_v8?0l
00007ffc40845ab0 (__DATA,__const) non-external (was a private external) ___block_descriptor_40_e8_32w_e5_v8?0l
00007ffc408459c0 (__DATA,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40bs_e5_v8?0l
00007ffc40845760 (__DATA,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40r_e5_v8?0l
00007ffc408458b0 (__DATA,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40s_e11_v24?0q8*16l
00007ffc40845730 (__DATA,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40s_e5_v8?0l
00007ffc40845c00 (__DATA,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40s_e92_"<STStatusDomainDataDiff>"24?0"<STStatusDomainData><STStatusDomainDataDifferencing>"8^16l
00007ffc40845880 (__DATA,__const) non-external (was a private external) ___block_descriptor_48_e8_32s_e47_v16?0"<STStatusDomainPublisherClientHandle>"8l
00007ffc40845ba0 (__DATA,__const) non-external (was a private external) ___block_descriptor_48_e8_32s_e5_v8?0l
00007ffc40845790 (__DATA,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40r_e5_v8?0l
00007ffc40845ae0 (__DATA,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s48bs_e5_v8?0l
00007ffc408458e0 (__DATA,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s48s_e5_v8?0l
00007ffc40845b10 (__DATA,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s_e30_v16?0"<STStatusDomainData>"8l
00007ffc40845b40 (__DATA,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s_e34_v16?0"<STStatusDomainDataDiff>"8l
00007ffc408457f0 (__DATA,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s_e5_v8?0l
00007ffc40845960 (__DATA,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s_e60_"<STStatusDomainData>"16?0"<STStatusDomainClientHandle>"8l
00007ffc40845910 (__DATA,__const) non-external (was a private external) ___block_descriptor_64_e8_32s40s48bs_e5_v8?0l
00007ffc408457c0 (__DATA,__const) non-external (was a private external) ___block_descriptor_64_e8_32s40s48s_e5_v8?0l
00007ffc40845850 (__DATA,__const) non-external (was a private external) ___block_descriptor_72_e8_32s40s48bs56bs_e5_v8?0l
00007ffc40845990 (__DATA,__const) non-external (was a private external) ___block_descriptor_72_e8_32s40s48s_e5_v8?0l
00007ffc40845bd0 (__DATA,__const) non-external (was a private external) ___block_descriptor_74_e8_32s40s48s56bs_e5_v8?0l
00007ffc40845820 (__DATA,__const) non-external (was a private external) ___block_descriptor_80_e8_32s40s48s56s64bs_e5_v8?0l
00007ffc408455e0 (__DATA,__const) non-external ___block_literal_global
00007ffc408456e0 (__DATA,__const) non-external ___block_literal_global
00007ffc408459f0 (__DATA,__const) non-external ___block_literal_global
00007ffc40845a60 (__DATA,__const) non-external ___block_literal_global
00007ffc40845c50 (__DATA,__const) non-external ___block_literal_global
00007ffc40845600 (__DATA,__const) non-external ___block_literal_global.14
00007ffc40845640 (__DATA,__const) non-external ___block_literal_global.18
00007ffc40845940 (__DATA,__const) non-external ___block_literal_global.228
00007ffc01788ae1 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s
00007ffc0178d7f3 (__TEXT,__text) non-external ___copy_helper_block_e8_32s40b
00007ffc0178971e (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40r
00007ffc01789539 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s
00007ffc0178cf1e (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48b
00007ffc0178b35a (__TEXT,__text) non-external ___copy_helper_block_e8_32s40s48b56b
00007ffc01789e5e (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48s
00007ffc01793718 (__TEXT,__text) non-external ___copy_helper_block_e8_32s40s48s56b
00007ffc0178ac5a (__TEXT,__text) non-external ___copy_helper_block_e8_32s40s48s56s64b
00007ffc01790bfd (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32w
00007ffc01788af0 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s
00007ffc0178974e (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40r
00007ffc0178955e (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s
00007ffc01789e8a (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48s
00007ffc0178b3b0 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48s56s
00007ffc0178acac (__TEXT,__text) non-external ___destroy_helper_block_e8_32s40s48s56s64s
00007ffc01790c0f (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32w
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __dispatch_main_q (from libSystem)
                 (undefined) external __kLSBundlePathKey (from CoreServices)
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_feature_enabled_impl (from libSystem)
                 (undefined) external __os_log_fault_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external _dispatch_assert_queue$V2 (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _kCFBundleIdentifierKey (from CoreFoundation)
                 (undefined) external _kODAttributeTypeFullName (from OpenDirectory)
                 (undefined) external _kODAttributeTypeGUID (from OpenDirectory)
                 (undefined) external _kODAttributeTypeRecordName (from OpenDirectory)
                 (undefined) external _kODAttributeTypeUniqueID (from OpenDirectory)
                 (undefined) external _kODRecordTypeUsers (from OpenDirectory)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_copyWeak (from libobjc)
                 (undefined) external _objc_destroyWeak (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_initWeak (from libobjc)
                 (undefined) external _objc_loadWeakRetained (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_msgSend_stret (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_setProperty_nonatomic_copy (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _objc_storeWeak (from libobjc)
                 (undefined) external _objc_unsafeClaimAutoreleasedReturnValue (from libobjc)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _sysctl (from libSystem)
