                 (undefined) external _APP_SANDBOX_READ (from libSystem)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLComponents (from Foundation)
000000021940c028 (__DATA,__data) external _PXR_WORK_THREAD_LIMIT
000000020b408258 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7HdSprim8FinalizeEPNS_13HdRenderParamE
000000020b408174 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7HdSprimC2ERKNS_7SdfPathE
000000020b408254 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7HdSprimD0Ev
000000020b408250 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7HdSprimD1Ev
000000020b408200 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7HdSprimD2Ev
000000020ac767e8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7JsValueC1EONSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
000000020ac76558 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7JsValueC1EONSt3__13mapINS1_12basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEES0_NS1_4lessIS8_EENS6_INS1_4pairIKS8_S0_EEEEEE
000000020ac76670 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7JsValueC1EONSt3__16vectorIS0_NS1_9allocatorIS0_EEEE
000000020ac766fc (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7JsValueC1EPKc
000000020ac7677c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7JsValueC1ERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
000000020ac764dc (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7JsValueC1ERKNSt3__13mapINS1_12basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEES0_NS1_4lessIS8_EENS6_INS1_4pairIKS8_S0_EEEEEE
000000020ac765d8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7JsValueC1ERKNSt3__16vectorIS0_NS1_9allocatorIS0_EEEE
000000020ac768a4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7JsValueC1Eb
000000020ac76b5c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7JsValueC1Ed
000000020ac76950 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7JsValueC1Ei
000000020ac76418 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7JsValueC1Ev
000000020ac769fc (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7JsValueC1Ex
000000020ac76aa8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7JsValueC1Ey
000000020ac76780 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7JsValueC2EONSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
000000020ac764e0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7JsValueC2EONSt3__13mapINS1_12basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEES0_NS1_4lessIS8_EENS6_INS1_4pairIKS8_S0_EEEEEE
000000020ac765dc (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7JsValueC2EONSt3__16vectorIS0_NS1_9allocatorIS0_EEEE
000000020ac76674 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7JsValueC2EPKc
000000020ac76700 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7JsValueC2ERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
000000020ac76464 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7JsValueC2ERKNSt3__13mapINS1_12basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEES0_NS1_4lessIS8_EENS6_INS1_4pairIKS8_S0_EEEEEE
000000020ac7655c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7JsValueC2ERKNSt3__16vectorIS0_NS1_9allocatorIS0_EEEE
000000020ac76850 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7JsValueC2Eb
000000020ac76b00 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7JsValueC2Ed
000000020ac768f8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7JsValueC2Ei
000000020ac763cc (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7JsValueC2Ev
000000020ac769a8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7JsValueC2Ex
000000020ac76a50 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7JsValueC2Ey
000000020ae649ac (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7NdrNodeC1ERKNS_7TfTokenERKNS_10NdrVersionERKNSt3__112basic_stringIcNS7_11char_traitsIcEENS7_9allocatorIcEEEES3_S3_S3_SF_SF_ONS7_6vectorINS7_10unique_ptrINS_11NdrPropertyENS7_14default_deleteISI_EEEENSB_ISL_EEEERKNS7_13unordered_mapIS1_SD_NS1_11HashFunctorENS7_8equal_toIS1_EENSB_INS7_4pairIS2_SD_EEEEEESF_
000000020ae644e8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7NdrNodeC2ERKNS_7TfTokenERKNS_10NdrVersionERKNSt3__112basic_stringIcNS7_11char_traitsIcEENS7_9allocatorIcEEEES3_S3_S3_SF_SF_ONS7_6vectorINS7_10unique_ptrINS_11NdrPropertyENS7_14default_deleteISI_EEEENSB_ISL_EEEERKNS7_13unordered_mapIS1_SD_NS1_11HashFunctorENS7_8equal_toIS1_EENSB_INS7_4pairIS2_SD_EEEEEESF_
000000020ae64aa4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7NdrNodeD0Ev
000000020ae64aa0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7NdrNodeD1Ev
000000020ae649c0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7NdrNodeD2Ev
000000020ae7a484 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7PcpDumpERKNS_10PcpNodeRefEbb
000000020ae7a578 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7PcpDumpERKNS_12PcpPrimIndexEbb
000000020aee6914 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7PcpSiteC1ERKNS_17PcpLayerStackSiteE
000000020aee64e4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7PcpSiteC1ERKNS_23PcpLayerStackIdentifierERKNS_7SdfPathE
000000020aee6638 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7PcpSiteC1ERKNS_9TfWeakPtrINS_13PcpLayerStackEEERKNS_7SdfPathE
000000020aee67d0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7PcpSiteC1ERKNS_9TfWeakPtrINS_8SdfLayerEEERKNS_7SdfPathE
000000020aee6388 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7PcpSiteC1Ev
000000020aee67d4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7PcpSiteC2ERKNS_17PcpLayerStackSiteE
000000020aee638c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7PcpSiteC2ERKNS_23PcpLayerStackIdentifierERKNS_7SdfPathE
000000020aee64e8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7PcpSiteC2ERKNS_9TfWeakPtrINS_13PcpLayerStackEEERKNS_7SdfPathE
000000020aee663c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7PcpSiteC2ERKNS_9TfWeakPtrINS_8SdfLayerEEERKNS_7SdfPathE
000000020aee6344 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7PcpSiteC2Ev
000000020ad884b0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7SdfData10CreateSpecERKNS_7SdfPathENS_11SdfSpecTypeE
000000020ad89abc (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7SdfData13SetTimeSampleERKNS_7SdfPathEdRKNS_7VtValueE
000000020ad89db0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7SdfData15EraseTimeSampleERKNS_7SdfPathEd
000000020ad88938 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7SdfData21_GetMutableFieldValueERKNS_7SdfPathERKNS_7TfTokenE
000000020ad88b18 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7SdfData22_GetOrCreateFieldValueERKNS_7SdfPathERKNS_7TfTokenE
000000020ad88d3c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7SdfData3SetERKNS_7SdfPathERKNS_7TfTokenERKNS_25SdfAbstractDataConstValueE
000000020ad889fc (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7SdfData3SetERKNS_7SdfPathERKNS_7TfTokenERKNS_7VtValueE
000000020ad88e44 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7SdfData5EraseERKNS_7SdfPathERKNS_7TfTokenE
000000020ad88284 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7SdfData8MoveSpecERKNS_7SdfPathES3_
000000020ad881d8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7SdfData9EraseSpecERKNS_7SdfPathE
000000020ad88184 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7SdfDataD0Ev
000000020ad88180 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7SdfDataD1Ev
000000020ad88088 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7SdfDataD2Ev
000000020ade8608 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7SdfPath14JoinIdentifierERKNS_7TfTokenES3_
000000020ade83f4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7SdfPath14JoinIdentifierERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEES9_
000000020ade80e0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7SdfPath14JoinIdentifierERKNSt3__16vectorINS1_12basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEENS6_IS8_EEEE
000000020ade82b4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7SdfPath14JoinIdentifierERKNSt3__16vectorINS_7TfTokenENS1_9allocatorIS3_EEEE
000000020ade873c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7SdfPath14StripNamespaceERKNS_7TfTokenE
000000020ade8674 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7SdfPath14StripNamespaceERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
000000020ade0aa4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7SdfPath16AbsoluteRootPathEv
000000020ade7c30 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7SdfPath17IsValidIdentifierERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
000000020ade8974 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7SdfPath17IsValidPathStringERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEPS7_
000000020ade8abc (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7SdfPath17_LessThanInternalERKS0_S2_
000000020ade7cac (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7SdfPath18TokenizeIdentifierERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
000000020ade94e8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7SdfPath19RemoveAncestorPathsEPNSt3__16vectorIS0_NS1_9allocatorIS0_EEEE
000000020ade87b4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7SdfPath20StripPrefixNamespaceERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEES9_
000000020ade0b44 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7SdfPath21ReflexiveRelativePathEv
000000020ade93fc (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7SdfPath21RemoveDescendentPathsEPNSt3__16vectorIS0_NS1_9allocatorIS0_EEEE
000000020ade8d14 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7SdfPath23GetConciseRelativePathsERKNSt3__16vectorIS0_NS1_9allocatorIS0_EEEE
000000020ade7ff8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7SdfPath26TokenizeIdentifierAsTokensERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
000000020ade3eb4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7SdfPath27IsValidNamespacedIdentifierERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
000000020ade0a0c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7SdfPath9EmptyPathEv
000000020ade0a08 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7SdfPathC1ERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
000000020ade0760 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7SdfPathC2ERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
000000020ae2c450 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7SdfSpec10ClearFieldERKNS_7TfTokenE
000000020ae2d674 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7SdfSpec11_DeleteSpecERKNS_7SdfPathE
000000020ae2cbd4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7SdfSpec22SetInfoDictionaryValueERKNS_7TfTokenES3_RKNS_7VtValueE
000000020ae2c6f8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7SdfSpec7SetInfoERKNS_7TfTokenERKNS_7VtValueE
000000020ae2c3f0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7SdfSpec8SetFieldERKNS_7TfTokenERKNS_7VtValueE
000000020ae2cecc (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7SdfSpec9ClearInfoERKNS_7TfTokenE
000000020ae2bf2c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7SdfSpecD1Ev
000000020ae2bf28 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7SdfSpecD2Ev
000000020ae2bed0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7SdfSpecaSERKS0_
000000020ac17630 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7TfDebug13SetOutputFileEP7__sFILE
000000020ac1663c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7TfDebug13_ScopedOutputEbPKc
000000020ac17aac (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7TfDebug15_InitializeNodeERNS0_5_NodeEPKc
000000020ac166e8 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7TfDebug16TimedScopeHelperILb1EEC1EbPKcz
000000020ac16538 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7TfDebug16TimedScopeHelperILb1EEC2EbPKcz
000000020ac16928 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7TfDebug16TimedScopeHelperILb1EED1Ev
000000020ac167ec (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7TfDebug16TimedScopeHelperILb1EED2Ev
000000020ac173d8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7TfDebug19GetDebugSymbolNamesEv
000000020ac1692c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7TfDebug21SetDebugSymbolsByNameERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEb
000000020ac16fe0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7TfDebug24IsDebugSymbolNameEnabledERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
000000020ac17d38 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7TfDebug24_RegisterDebugSymbolImplEPNS0_5_NodeEPKcS4_
000000020ac17548 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7TfDebug25GetDebugSymbolDescriptionERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
000000020ac1709c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7TfDebug26GetDebugSymbolDescriptionsEv
000000020ac1816c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7TfDebug27_ComplainAboutInvalidSymbolEPKc
000000020ac17ccc (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7TfDebug6Helper3MsgEPKcz
000000020ac17c70 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7TfDebug6Helper3MsgERKNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
000000020ac17838 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7TfDebug8_SetNodeERNS0_5_NodeEPKcb
000000020ac25d78 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7TfErrorC1ENS_6TfEnumEPKcRKNS_13TfCallContextERKNSt3__112basic_stringIcNS7_11char_traitsIcEENS7_9allocatorIcEEEEN5boost3anyEb
000000020ac25c2c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7TfErrorC2ENS_6TfEnumEPKcRKNS_13TfCallContextERKNSt3__112basic_stringIcNS7_11char_traitsIcEENS7_9allocatorIcEEEEN5boost3anyEb
000000020ac27608 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7TfIsDirERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEb
000000020ac448d0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7TfToken15_GetEmptyStringEv
000000020ac44a98 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7TfToken4FindERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
000000020ac449ec (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7TfTokenC1EPKc
000000020ac44a94 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7TfTokenC1EPKcNS0_12_ImmortalTagE
000000020ac44998 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7TfTokenC1ERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
000000020ac44a40 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7TfTokenC1ERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEENS0_12_ImmortalTagE
000000020ac4499c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7TfTokenC2EPKc
000000020ac44a44 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7TfTokenC2EPKcNS0_12_ImmortalTagE
000000020ac44948 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7TfTokenC2ERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
000000020ac449f0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7TfTokenC2ERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEENS0_12_ImmortalTagE
000000020b004f60 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7UsdPrim14RemovePropertyERKNS_7TfTokenE
000000020b007e24 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7UsdPrim15IsPrototypePathERKNS_7SdfPathE
000000020b007e28 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7UsdPrim17IsPathInPrototypeERKNS_7SdfPathE
000000020acce74c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7VtValue12CastToTypeOfERKS0_S2_
000000020acce8cc (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7VtValue12CastToTypeidERKS0_RKSt9type_info
000000020accecac (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7VtValue12_PerformCastERKSt9type_infoRKS0_
000000020acce9ec (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7VtValue13_RegisterCastERKSt9type_infoS3_PFS0_RKS0_E
000000020accee94 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7VtValue8_CanCastERKSt9type_infoS3_
000000020afeee10 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7_ReduceERKNS_7VtValueES2_RKNS_7TfTokenE
000000020afeede8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7_ReduceINS_12SdfSpecifierEEENS_7VtValueERKT_S5_
000000020afeec6c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7_ReduceINS_12VtDictionaryEEENS_7VtValueERKT_S5_
000000020afeecdc (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7_ReduceINSt3__13mapINS1_12basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEES8_NS1_4lessIS8_EENS6_INS1_4pairIKS8_S8_EEEEEEEENS_7VtValueERKT_SJ_
000000020ac10278 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7pxr_lz410LZ4_createEPc
000000020ac10168 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7pxr_lz412LZ4_compressEPKcPci
000000020ac0a054 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7pxr_lz412LZ4_loadDictEPNS0_12LZ4_stream_uEPKci
000000020ac0e17c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7pxr_lz412LZ4_saveDictEPNS0_12LZ4_stream_uEPci
000000020ac0a030 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7pxr_lz414LZ4_freeStreamEPNS0_12LZ4_stream_uE
000000020ac066c8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7pxr_lz414LZ4_initStreamEPvm
000000020ac10248 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7pxr_lz414LZ4_uncompressEPKcPci
000000020ac09f64 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7pxr_lz415LZ4_resetStreamEPNS0_12LZ4_stream_uE
000000020ac051e4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7pxr_lz415LZ4_sizeofStateEv
000000020ac09f20 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7pxr_lz416LZ4_createStreamEv
000000020ac051b4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7pxr_lz417LZ4_compressBoundEi
000000020ac086b0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7pxr_lz417LZ4_compress_fastEPKcPciii
000000020ac051a0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7pxr_lz417LZ4_versionNumberEv
000000020ac051a8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7pxr_lz417LZ4_versionStringEv
000000020ac0e800 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7pxr_lz419LZ4_decompress_fastEPKcPci
000000020ac0e1e8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7pxr_lz419LZ4_decompress_safeEPKcPcii
000000020ac0f174 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7pxr_lz419LZ4_setStreamDecodeEPNS0_18LZ4_streamDecode_uEPKci
000000020ac08708 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7pxr_lz420LZ4_compress_defaultEPKcPcii
000000020ac0f150 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7pxr_lz420LZ4_freeStreamDecodeEPNS0_18LZ4_streamDecode_uE
000000020ac10258 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7pxr_lz420LZ4_resetStreamStateEPvPc
000000020ac09f80 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7pxr_lz420LZ4_resetStream_fastEPNS0_12LZ4_stream_uE
000000020ac102bc (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7pxr_lz420LZ4_slideInputBufferEPv
000000020ac0a11c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7pxr_lz421LZ4_attach_dictionaryEPNS0_12LZ4_stream_uEPKS1_
000000020ac1021c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7pxr_lz421LZ4_compress_continueEPNS0_12LZ4_stream_uEPKcPci
000000020ac09274 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7pxr_lz421LZ4_compress_destSizeEPKcPcPii
000000020ac10250 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7pxr_lz421LZ4_sizeofStreamStateEv
000000020ac101e8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7pxr_lz422LZ4_compress_withStateEPvPKcPci
000000020ac0f144 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7pxr_lz422LZ4_createStreamDecodeEv
