0000000192d117cc (__TEXT,__gcc_except_tab) non-external GCC_except_table0
0000000192d11868 (__TEXT,__gcc_except_tab) non-external GCC_except_table11
0000000192d11928 (__TEXT,__gcc_except_tab) non-external GCC_except_table13
0000000192d116a0 (__TEXT,__gcc_except_tab) non-external GCC_except_table14
0000000192d11944 (__TEXT,__gcc_except_tab) non-external GCC_except_table16
0000000192d115f4 (__TEXT,__gcc_except_tab) non-external GCC_except_table17
0000000192d114c4 (__TEXT,__gcc_except_tab) non-external GCC_except_table21
0000000192d11550 (__TEXT,__gcc_except_tab) non-external GCC_except_table24
0000000192d11604 (__TEXT,__gcc_except_tab) non-external GCC_except_table24
0000000192d11574 (__TEXT,__gcc_except_tab) non-external GCC_except_table25
0000000192d117e0 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
0000000192d11954 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
0000000192d114d4 (__TEXT,__gcc_except_tab) non-external GCC_except_table27
0000000192d114b4 (__TEXT,__gcc_except_tab) non-external GCC_except_table3
0000000192d11678 (__TEXT,__gcc_except_tab) non-external GCC_except_table3
0000000192d114e4 (__TEXT,__gcc_except_tab) non-external GCC_except_table30
0000000192d116b0 (__TEXT,__gcc_except_tab) non-external GCC_except_table33
0000000192d1161c (__TEXT,__gcc_except_tab) non-external GCC_except_table36
0000000192d117f4 (__TEXT,__gcc_except_tab) non-external GCC_except_table4
0000000192d11718 (__TEXT,__gcc_except_tab) non-external GCC_except_table46
0000000192d11508 (__TEXT,__gcc_except_tab) non-external GCC_except_table47
0000000192d11638 (__TEXT,__gcc_except_tab) non-external GCC_except_table47
0000000192d11518 (__TEXT,__gcc_except_tab) non-external GCC_except_table48
0000000192d11648 (__TEXT,__gcc_except_tab) non-external GCC_except_table48
0000000192d11658 (__TEXT,__gcc_except_tab) non-external GCC_except_table49
0000000192d11668 (__TEXT,__gcc_except_tab) non-external GCC_except_table50
0000000192d11728 (__TEXT,__gcc_except_tab) non-external GCC_except_table51
0000000192d11744 (__TEXT,__gcc_except_tab) non-external GCC_except_table52
0000000192d11754 (__TEXT,__gcc_except_tab) non-external GCC_except_table55
0000000192d11770 (__TEXT,__gcc_except_tab) non-external GCC_except_table57
0000000192d11584 (__TEXT,__gcc_except_tab) non-external GCC_except_table58
0000000192d11594 (__TEXT,__gcc_except_tab) non-external GCC_except_table62
0000000192d115a4 (__TEXT,__gcc_except_tab) non-external GCC_except_table63
0000000192d115b4 (__TEXT,__gcc_except_tab) non-external GCC_except_table64
0000000192d115c4 (__TEXT,__gcc_except_tab) non-external GCC_except_table65
0000000192d1178c (__TEXT,__gcc_except_tab) non-external GCC_except_table66
0000000192d115d4 (__TEXT,__gcc_except_tab) non-external GCC_except_table67
0000000192d115e4 (__TEXT,__gcc_except_tab) non-external GCC_except_table68
0000000192d11808 (__TEXT,__gcc_except_tab) non-external GCC_except_table7
0000000192d11528 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
0000000192d11824 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
0000000192d1179c (__TEXT,__gcc_except_tab) non-external GCC_except_table85
0000000192d117ac (__TEXT,__gcc_except_tab) non-external GCC_except_table86
0000000192d117bc (__TEXT,__gcc_except_tab) non-external GCC_except_table91
00000001d94a5728 (__DATA,__data) non-external __ZZN19RXRecognitionSystem12CopyPropertyEjE13sClientFormat
00000001d94a59e0 (__DATA,__bss) non-external __ZZN5RXXPC30SendBrokerMessageWithReplySyncEPvbE14sRXXBrokerConn
00000001d94a59d8 (__DATA,__bss) non-external __ZZN5RXXPC30SendBrokerMessageWithReplySyncEPvbE14sRXXBrokerInit
00000001d94a59d0 (__DATA,__bss) non-external __ZZN5RXXPC5QueueEvE15sRXXGlobalQueue
00000001d94a59c8 (__DATA,__bss) non-external __ZZN5RXXPC5QueueEvE19sRXXGlobalQueueInit
                 (undefined) weak external __ZdaPv (from libc++)
                 (undefined) weak external __ZdlPv (from libc++)
                 (undefined) weak external __Znam (from libc++)
                 (undefined) weak external __Znwm (from libc++)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
0000000192d01470 (__TEXT,__text) non-external (was a private external) ___RXAbort
0000000192d02534 (__TEXT,__text) non-external ___RXGetSupportedNashvilleLocaleIdentifiers_block_invoke
0000000192d0229c (__TEXT,__text) non-external ___RXGetSupportedQuasarLocaleIdentifiers_block_invoke
0000000192d015bc (__TEXT,__text) non-external ___RXIsAppleInternal_block_invoke
0000000192d0a988 (__TEXT,__text) non-external ___RXLanguageObjectAddObject_block_invoke
0000000192d0a8c8 (__TEXT,__text) non-external ___RXLanguageObjectGetCount_block_invoke
0000000192d0aadc (__TEXT,__text) non-external ___RXLanguageObjectGetObjectAtIndex_block_invoke
0000000192d0accc (__TEXT,__text) non-external ___RXLanguageObjectRemoveObjectAtIndex_block_invoke
0000000192d0abd0 (__TEXT,__text) non-external ___RXLanguageObjectSetObjectAtIndex_block_invoke
0000000192d018a0 (__TEXT,__text) non-external ___RXOSLog_block_invoke
0000000192d02d6c (__TEXT,__text) non-external ___RXObjectCopyPropertyWithLocale_block_invoke
0000000192d027d0 (__TEXT,__text) non-external ___RXObjectCopyProperty_block_invoke
0000000192d02ec0 (__TEXT,__text) non-external ___RXObjectSetProperty_block_invoke
0000000192d076a4 (__TEXT,__text) non-external ___RXRecognizerSetFeedbackText_block_invoke
0000000192d0182c (__TEXT,__text) non-external ___RXSignpostLog_block_invoke
0000000192d076c0 (__TEXT,__text) non-external ____ZL13GetDaemonLMIDPvRy_block_invoke
0000000192d0b7f4 (__TEXT,__text) non-external ____ZL25RXGetLegitimateCharactersv_block_invoke
0000000192d0b7ac (__TEXT,__text) non-external ____ZL35RXLanguageObjectCFTokenizerTokenizePK10__CFStringPK10__CFLocale_block_invoke
0000000192d0b7bc (__TEXT,__text) non-external ____ZL40WordBoundaryUnitStringTokenizerForLocalePK10__CFLocale_block_invoke
0000000192d0705c (__TEXT,__text) non-external ____ZN12RXRecognizer10RecognizedEPv_block_invoke
0000000192d07410 (__TEXT,__text) non-external ____ZN12RXRecognizer11BrokerResetEv_block_invoke
0000000192d060b0 (__TEXT,__text) non-external ____ZN12RXRecognizer11WillDestroyEv_block_invoke
0000000192d060bc (__TEXT,__text) non-external ____ZN12RXRecognizer11WillDestroyEv_block_invoke_2
0000000192d0613c (__TEXT,__text) non-external ____ZN12RXRecognizer11WillDestroyEv_block_invoke_3
0000000192d074c8 (__TEXT,__text) non-external ____ZN12RXRecognizer5ChokeExb_block_invoke
0000000192d06d54 (__TEXT,__text) non-external ____ZN12RXRecognizer9SerializeEPvP19RXRecognitionSystem_block_invoke
0000000192d06b34 (__TEXT,__text) non-external ____ZN12RXRecognizerD2Ev_block_invoke
0000000192d08b00 (__TEXT,__text) non-external ____ZN16RXLanguageObject18CopyTextWithLocaleEPK10__CFLocale_block_invoke
0000000192d09ecc (__TEXT,__text) non-external ____ZN16RXLanguageObject20CreateFromSerializedEPvP12RXResultDesc_block_invoke
0000000192d04964 (__TEXT,__text) non-external ____ZN19RXRecognitionSystem10InitializeEPK10__CFLocalem_block_invoke
0000000192d04eac (__TEXT,__text) non-external ____ZN19RXRecognitionSystemD2Ev_block_invoke
0000000192d0ccd8 (__TEXT,__text) non-external ____ZN5RXXPC11ClientEventEPv_block_invoke
0000000192d0ce18 (__TEXT,__text) non-external ____ZN5RXXPC11ClientEventEPv_block_invoke_2
0000000192d0cea8 (__TEXT,__text) non-external ____ZN5RXXPC11ClientEventEPv_block_invoke_3
0000000192d0cef8 (__TEXT,__text) non-external ____ZN5RXXPC11ClientEventEPv_block_invoke_4
0000000192d0cf44 (__TEXT,__text) non-external ____ZN5RXXPC11ClientEventEPv_block_invoke_5
0000000192d0cf80 (__TEXT,__text) non-external ____ZN5RXXPC11ClientEventEPv_block_invoke_6
0000000192d0d39c (__TEXT,__text) non-external ____ZN5RXXPC11SendMessageEPvb_block_invoke
0000000192d0c83c (__TEXT,__text) non-external ____ZN5RXXPC19EstablishConnectionEv_block_invoke
0000000192d0c370 (__TEXT,__text) non-external ____ZN5RXXPC30SendBrokerMessageWithReplySyncEPvb_block_invoke
0000000192d0c3d0 (__TEXT,__text) non-external ____ZN5RXXPC30SendBrokerMessageWithReplySyncEPvb_block_invoke_2
0000000192d0bfc4 (__TEXT,__text) non-external ____ZN5RXXPC5QueueEv_block_invoke
                 (undefined) external ___assert_rtn (from libSystem)
00000001d4a38be8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001d4a38c48 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001d4a38ca8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001d4a38ce8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001d4a38e28 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001d4a38f50 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001d4a38de8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.10
00000001d4a38ef0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.102
00000001d4a38f10 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.103
00000001d4a38f30 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.106
00000001d4a38f70 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.11
00000001d4a38e08 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.12
00000001d4a38f90 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.16
00000001d4a38fb0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.19
00000001d4a38d08 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.2
00000001d4a38fd0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.20
00000001d4a38c08 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.21
00000001d4a38ff0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.21
00000001d4a38c28 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.24
00000001d4a39010 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.24
00000001d4a39030 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.25
00000001d4a39050 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.26
00000001d4a39070 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.27
00000001d4a39090 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.28
00000001d4a38d28 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.3
00000001d4a38e48 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.30
00000001d4a38d48 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.4
00000001d4a38c68 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.56
00000001d4a38d68 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.6
00000001de0a58f8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.66
00000001d4a38e90 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.67
00000001de0a5658 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.69
00000001d4a38cc8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.7
00000001d4a38d88 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.7
00000001de0a5928 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.70
00000001d4a38eb0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.71
00000001d4a38ed0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.72
00000001de0a5688 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.72
00000001d4a38c88 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.73
00000001d4a38da8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.8
00000001d4a38dc8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.9
00000001de0a5540 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001de0a5618 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001de0a5970 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001de0a59d0 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001de0a5990 (__AUTH_CONST,__const) non-external ___block_literal_global.105
00000001de0a59b0 (__AUTH_CONST,__const) non-external ___block_literal_global.108
00000001de0a59f0 (__AUTH_CONST,__const) non-external ___block_literal_global.13
00000001de0a5a10 (__AUTH_CONST,__const) non-external ___block_literal_global.18
00000001de0a5560 (__AUTH_CONST,__const) non-external ___block_literal_global.23
00000001de0a5580 (__AUTH_CONST,__const) non-external ___block_literal_global.26
00000001de0a5a30 (__AUTH_CONST,__const) non-external ___block_literal_global.30
00000001de0a5638 (__AUTH_CONST,__const) non-external ___block_literal_global.58
                 (undefined) external ___chkstk_darwin (from libSystem)
0000000192d01db8 (__TEXT,__text) non-external (was a private external) ___clang_call_terminate
0000000192d02c74 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32r
                 (undefined) external ___cxa_allocate_exception (from libc++)
                 (undefined) external ___cxa_begin_catch (from libc++)
                 (undefined) external ___cxa_free_exception (from libc++)
                 (undefined) external ___cxa_throw (from libc++)
0000000192d02c84 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32r
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __os_feature_enabled_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __xpc_error_connection_interrupted (from libSystem)
                 (undefined) external __xpc_error_connection_invalid (from libSystem)
                 (undefined) external __xpc_error_termination_imminent (from libSystem)
                 (undefined) external __xpc_type_dictionary (from libSystem)
                 (undefined) external __xpc_type_error (from libSystem)
                 (undefined) external __xpc_type_int64 (from libSystem)
                 (undefined) external _abort (from libSystem)
                 (undefined) external _backtrace (from libSystem)
                 (undefined) external _backtrace_symbols (from libSystem)
                 (undefined) external _closedir (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _free (from libSystem)
00000001db95eba0 (__DATA_DIRTY,__data) non-external (was a private external) _gRXCFClass_RXLanguageObject
00000001db95ea80 (__DATA_DIRTY,__data) non-external (was a private external) _gRXCFClass_RXRecognitionSystem
00000001db95eae0 (__DATA_DIRTY,__data) non-external (was a private external) _gRXCFClass_RXRecognizer
00000001db95eb40 (__DATA_DIRTY,__data) non-external (was a private external) _gRXCFClass_RXVocabulary
00000001d94a5a00 (__DATA,__common) non-external (was a private external) _gRXCFTypeID_RXLanguageObject
00000001d94a59e8 (__DATA,__common) non-external (was a private external) _gRXCFTypeID_RXRecognitionSystem
00000001d94a59f0 (__DATA,__common) non-external (was a private external) _gRXCFTypeID_RXRecognizer
00000001d94a59f8 (__DATA,__common) non-external (was a private external) _gRXCFTypeID_RXVocabulary
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFAllocatorNull (from CoreFoundation)
                 (undefined) external _kCFBooleanFalse (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFLocaleCountryCode (from CoreFoundation)
                 (undefined) external _kCFLocaleLanguageCode (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeSetCallBacks (from CoreFoundation)
00000001d94a5850 (__DATA,__data) non-external (was a private external) _kRDKeyActivityMode
00000001d94a58d0 (__DATA,__data) non-external (was a private external) _kRDKeyAllowCloseMatch
00000001d94a58a0 (__DATA,__data) non-external (was a private external) _kRDKeyAssetStatus
00000001d94a57f8 (__DATA,__data) non-external (was a private external) _kRDKeyAudioData
00000001d94a57e8 (__DATA,__data) non-external (was a private external) _kRDKeyAudioDevice
00000001d94a5878 (__DATA,__data) non-external (was a private external) _kRDKeyBlocked
00000001d94a5830 (__DATA,__data) non-external (was a private external) _kRDKeyCallbacks
00000001d94a5840 (__DATA,__data) non-external (was a private external) _kRDKeyCategory
00000001d94a5898 (__DATA,__data) non-external (was a private external) _kRDKeyCategoryID
00000001d94a57c8 (__DATA,__data) non-external (was a private external) _kRDKeyChildren
00000001d94a5880 (__DATA,__data) non-external (was a private external) _kRDKeyClientPID
00000001d94a5890 (__DATA,__data) non-external (was a private external) _kRDKeyCommandID
00000001d94a5860 (__DATA,__data) non-external (was a private external) _kRDKeyCommandInfo
00000001d94a57f0 (__DATA,__data) non-external (was a private external) _kRDKeyConnection
00000001d94a5768 (__DATA,__data) non-external (was a private external) _kRDKeyDead
00000001d94a58c8 (__DATA,__data) non-external (was a private external) _kRDKeyDownloadProgress
00000001d94a58b8 (__DATA,__data) non-external (was a private external) _kRDKeyDownloadStatus
00000001d94a5828 (__DATA,__data) non-external (was a private external) _kRDKeyEndTime
00000001d94a5758 (__DATA,__data) non-external (was a private external) _kRDKeyEpoch
00000001d94a58e8 (__DATA,__data) non-external (was a private external) _kRDKeyFilterProfanity
00000001d94a5870 (__DATA,__data) non-external (was a private external) _kRDKeyInForeground
00000001d94a58a8 (__DATA,__data) non-external (was a private external) _kRDKeyInstalledAssetPath
00000001d94a58b0 (__DATA,__data) non-external (was a private external) _kRDKeyInstalledAssetSupportedTasks
00000001d94a5810 (__DATA,__data) non-external (was a private external) _kRDKeyIsHypothesis
00000001d94a5788 (__DATA,__data) non-external (was a private external) _kRDKeyIsListening
00000001d94a5790 (__DATA,__data) non-external (was a private external) _kRDKeyLanguageModel
00000001d94a57e0 (__DATA,__data) non-external (was a private external) _kRDKeyLiveAudio
00000001d94a57a0 (__DATA,__data) non-external (was a private external) _kRDKeyLocale
00000001d94a57a8 (__DATA,__data) non-external (was a private external) _kRDKeyLocales
00000001d94a57d0 (__DATA,__data) non-external (was a private external) _kRDKeyMask
00000001d94a5808 (__DATA,__data) non-external (was a private external) _kRDKeyMaxResults
00000001d94a5750 (__DATA,__data) non-external (was a private external) _kRDKeyMessage
00000001d94a58e0 (__DATA,__data) non-external (was a private external) _kRDKeyNumberMode
00000001d94a5778 (__DATA,__data) non-external (was a private external) _kRDKeyObjectID
00000001d94a5770 (__DATA,__data) non-external (was a private external) _kRDKeyObjectType
00000001d94a5760 (__DATA,__data) non-external (was a private external) _kRDKeyObjects
00000001d94a5838 (__DATA,__data) non-external (was a private external) _kRDKeyOptions
00000001d94a58c0 (__DATA,__data) non-external (was a private external) _kRDKeyPurgeStatus
00000001d94a58f0 (__DATA,__data) non-external (was a private external) _kRDKeyRecognitionResetMode
00000001d94a57d8 (__DATA,__data) non-external (was a private external) _kRDKeyRecognizer
00000001d94a5868 (__DATA,__data) non-external (was a private external) _kRDKeyRecognizerID
00000001d94a5780 (__DATA,__data) non-external (was a private external) _kRDKeyResultID
00000001d94a58d8 (__DATA,__data) non-external (was a private external) _kRDKeySpellingMode
00000001d94a5820 (__DATA,__data) non-external (was a private external) _kRDKeyStartTime
00000001d94a57b8 (__DATA,__data) non-external (was a private external) _kRDKeyText
00000001d94a5800 (__DATA,__data) non-external (was a private external) _kRDKeyTextToBeRecognized
00000001d94a5848 (__DATA,__data) non-external (was a private external) _kRDKeyTextVariants
00000001d94a5798 (__DATA,__data) non-external (was a private external) _kRDKeyTopLevelLM
00000001d94a57b0 (__DATA,__data) non-external (was a private external) _kRDKeyURL
00000001d94a5818 (__DATA,__data) non-external (was a private external) _kRDKeyUseStreaming
00000001d94a58f8 (__DATA,__data) non-external (was a private external) _kRDKeyUserProfileSavePath
00000001d94a5888 (__DATA,__data) non-external (was a private external) _kRDKeyUtteranceID
00000001d94a57c0 (__DATA,__data) non-external (was a private external) _kRDKeyVocabulary
00000001d94a5858 (__DATA,__data) non-external (was a private external) _kRDKeyWantFeedback
00000001d94a5720 (__DATA,__data) external _kRXRecognitionSystemTrainingCategory_Contact
00000001d94a5718 (__DATA,__data) external _kRXRecognitionSystemTrainingCategory_Default
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _mkdir (from libSystem)
                 (undefined) external _opendir (from libSystem)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_variant_has_internal_diagnostics (from libSystem)
                 (undefined) external _pthread_cond_broadcast (from libSystem)
                 (undefined) external _pthread_cond_init (from libSystem)
                 (undefined) external _pthread_cond_wait (from libSystem)
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _readdir (from libSystem)
                 (undefined) external _removefile (from libSystem)
0000000192d015e4 (__TEXT,__text) non-external (was a private external) _reportBacktrace
                 (undefined) external _stat (from libSystem)
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strstr (from libSystem)
                 (undefined) external _u_charType (from libicucore)
                 (undefined) external _write (from libSystem)
                 (undefined) external _xpc_array_append_value (from libSystem)
                 (undefined) external _xpc_array_apply (from libSystem)
                 (undefined) external _xpc_array_create (from libSystem)
                 (undefined) external _xpc_array_create_empty (from libSystem)
                 (undefined) external _xpc_array_get_count (from libSystem)
                 (undefined) external _xpc_array_get_value (from libSystem)
                 (undefined) external _xpc_array_set_uint64 (from libSystem)
                 (undefined) external _xpc_connection_cancel (from libSystem)
                 (undefined) external _xpc_connection_create (from libSystem)
                 (undefined) external _xpc_connection_resume (from libSystem)
                 (undefined) external _xpc_connection_send_message (from libSystem)
                 (undefined) external _xpc_connection_send_message_with_reply (from libSystem)
                 (undefined) external _xpc_connection_send_message_with_reply_sync (from libSystem)
                 (undefined) external _xpc_connection_set_event_handler (from libSystem)
                 (undefined) external _xpc_copy_description (from libSystem)
                 (undefined) external _xpc_data_get_bytes_ptr (from libSystem)
                 (undefined) external _xpc_data_get_length (from libSystem)
                 (undefined) external _xpc_dictionary_create (from libSystem)
                 (undefined) external _xpc_dictionary_create_connection (from libSystem)
                 (undefined) external _xpc_dictionary_get_bool (from libSystem)
                 (undefined) external _xpc_dictionary_get_int64 (from libSystem)
                 (undefined) external _xpc_dictionary_get_uint64 (from libSystem)
                 (undefined) external _xpc_dictionary_get_value (from libSystem)
                 (undefined) external _xpc_dictionary_set_bool (from libSystem)
                 (undefined) external _xpc_dictionary_set_data (from libSystem)
                 (undefined) external _xpc_dictionary_set_int64 (from libSystem)
                 (undefined) external _xpc_dictionary_set_string (from libSystem)
                 (undefined) external _xpc_dictionary_set_uint64 (from libSystem)
                 (undefined) external _xpc_dictionary_set_value (from libSystem)
                 (undefined) external _xpc_get_type (from libSystem)
                 (undefined) external _xpc_release (from libSystem)
                 (undefined) external _xpc_retain (from libSystem)
                 (undefined) external _xpc_string_create (from libSystem)
                 (undefined) external _xpc_string_get_string_ptr (from libSystem)
