0000000208b40d7c (__TEXT,__text) external _AAAFSCGetMetadata
0000000208b49ad4 (__TEXT,__text) non-external (was a private external) _contextPassThroughProc
0000000208b10224 (__TEXT,__text) non-external _convertStreamAbort
0000000208b104dc (__TEXT,__text) non-external _convertStreamBeginBlob
0000000208b0f134 (__TEXT,__text) non-external _convertStreamClose
0000000208b10718 (__TEXT,__text) non-external _convertStreamEndBlob
0000000208b10444 (__TEXT,__text) non-external _convertStreamEndEntry
0000000208b1037c (__TEXT,__text) non-external _convertStreamToNextNonEmptyBlob
0000000208b0fde8 (__TEXT,__text) non-external _convertStreamWriteBlob
0000000208b0f1d0 (__TEXT,__text) non-external _convertStreamWriteHeader
0000000208b08d88 (__TEXT,__text) non-external (was a private external) _copyFileSegment
0000000208b09190 (__TEXT,__text) non-external (was a private external) _copyFileWithAttributes
0000000208b281a4 (__TEXT,__text) non-external _create
0000000208b0ef14 (__TEXT,__text) non-external _createErrorContextKey
0000000208b0e944 (__TEXT,__text) non-external (was a private external) _createThread
0000000208af4e28 (__TEXT,__text) non-external _currentWriteBufferFull
0000000208b3ed1c (__TEXT,__text) non-external _decodeStreamAbort
0000000208b3ed38 (__TEXT,__text) non-external _decodeStreamClose
0000000208b3de2c (__TEXT,__text) non-external (was a private external) _decodeStreamDiscard
0000000208b3e1a8 (__TEXT,__text) non-external (was a private external) _decodeStreamHLCFromINO
0000000208b3e02c (__TEXT,__text) non-external (was a private external) _decodeStreamLoadHeader
0000000208b3eb0c (__TEXT,__text) non-external _decodeStreamReadBlob
0000000208b3df08 (__TEXT,__text) non-external (was a private external) _decodeStreamReadData
0000000208b3e5fc (__TEXT,__text) non-external _decodeStreamReadHeader
0000000208b3dd70 (__TEXT,__text) non-external (was a private external) _decodeStreamRefillBuffer
0000000208b41628 (__TEXT,__text) non-external _decompressToData
0000000208ad7dec (__TEXT,__text) non-external _decryptAsyncCancel
0000000208ad692c (__TEXT,__text) non-external _decryptAsyncClose
0000000208ad6b10 (__TEXT,__text) non-external _decryptAsyncGetRange
0000000208ad7e00 (__TEXT,__text) non-external _decryptAsyncIsCancelled
0000000208ad6c68 (__TEXT,__text) non-external _decryptAsyncProcess
0000000208b120ec (__TEXT,__text) non-external _decryptToFileAsyncCancel
0000000208b11f68 (__TEXT,__text) non-external _decryptToFileAsyncClose
0000000208b120f4 (__TEXT,__text) non-external _decryptToFileAsyncGetRange
0000000208b120fc (__TEXT,__text) non-external _decryptToFileAsyncProcess
                 (undefined) external _dispatch_block_create (from libSystem)
                 (undefined) external _dlsym (from libSystem)
0000000208af33a4 (__TEXT,__text) non-external _ecc65537Inv
0000000208af2f94 (__TEXT,__text) non-external _ecc65537PolyEval
0000000208af321c (__TEXT,__text) non-external _ecc65537Solve
0000000208af3010 (__TEXT,__text) non-external _ecc65537Triangulate
0000000208b3b78c (__TEXT,__text) non-external _encodeEntry
0000000208b3b928 (__TEXT,__text) non-external _encodeYOPEntry
0000000208b3c980 (__TEXT,__text) non-external _encoderStreamAbort
0000000208b3c7b8 (__TEXT,__text) non-external _encoderStreamClose
0000000208b3cb34 (__TEXT,__text) non-external _encoderStreamWriteBlob
0000000208b3c99c (__TEXT,__text) non-external _encoderStreamWriteHeader
0000000208b0e2e8 (__TEXT,__text) non-external (was a private external) _enterThreadErrorContext
0000000208b3ad90 (__TEXT,__text) non-external _entryIndexCmpHLC
0000000208b1e8a4 (__TEXT,__text) non-external _entryMessage
0000000208b2dcac (__TEXT,__text) non-external _entryRelease
0000000208b3ad74 (__TEXT,__text) non-external _entryVectorCmp
0000000208b0a174 (__TEXT,__text) non-external (was a private external) _enumerateTree
0000000208b0a2dc (__TEXT,__text) non-external _enumerateTree_rec
0000000208b28e80 (__TEXT,__text) non-external _expandDirThreadProc
0000000208b2dc8c (__TEXT,__text) non-external _extractStreamAbort
0000000208b2bc00 (__TEXT,__text) non-external _extractStreamClose
0000000208b2e5c0 (__TEXT,__text) non-external _extractStreamEntryEnd
0000000208b2e6a0 (__TEXT,__text) non-external _extractStreamSendEntryToExtractThread
0000000208b2e418 (__TEXT,__text) non-external _extractStreamStateFail
0000000208b2d594 (__TEXT,__text) non-external _extractStreamWriteBlob
0000000208b2c8e8 (__TEXT,__text) non-external _extractStreamWriteHeader
0000000208b1f17c (__TEXT,__text) non-external _extractThread
0000000208b2de28 (__TEXT,__text) non-external _extractThreadFailEntry
0000000208b2add8 (__TEXT,__text) non-external _extractThreadProc
0000000208b2e4f8 (__TEXT,__text) non-external _extractThreadSendCommand
0000000208b1ecd4 (__TEXT,__text) non-external _extractToDirAsyncCancel
0000000208b1eb04 (__TEXT,__text) non-external _extractToDirAsyncClose
0000000208b1ecd8 (__TEXT,__text) non-external _extractToDirAsyncGetRange
0000000208b1ed6c (__TEXT,__text) non-external _extractToDirAsyncProcess
                 (undefined) external _fchflags (from libSystem)
                 (undefined) external _fchmod (from libSystem)
                 (undefined) external _fchown (from libSystem)
                 (undefined) external _fcntl (from libSystem)
                 (undefined) external _ffsctl (from libSystem)
                 (undefined) external _fgetattrlist (from libSystem)
                 (undefined) external _fgetxattr (from libSystem)
0000000208aed320 (__TEXT,__text) non-external _findFirst
0000000208b181f4 (__TEXT,__text) non-external _fingerprint_worker
                 (undefined) external _flistxattr (from libSystem)
0000000208aee36c (__TEXT,__text) non-external _flushBuf
0000000208b3cde0 (__TEXT,__text) non-external _flushOBuf
0000000208b43618 (__TEXT,__text) non-external _flushOBuf
0000000208b037b0 (__TEXT,__text) non-external _flushToResourceFork
0000000208b3cf48 (__TEXT,__text) non-external (was a private external) _forceInPlaceControls
                 (undefined) external _fpathconf (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _free (from libSystem)
0000000208b3d4c4 (__TEXT,__text) non-external (was a private external) _freeDiffSegmentVector
                 (undefined) external _fremovexattr (from libSystem)
                 (undefined) external _fsctl (from libSystem)
                 (undefined) external _fsetattrlist (from libSystem)
                 (undefined) external _fsetxattr (from libSystem)
                 (undefined) external _fstat (from libSystem)
                 (undefined) external _fstatat (from libSystem)
                 (undefined) external _fsync (from libSystem)
                 (undefined) external _ftruncate (from libSystem)
0000000208aee710 (__TEXT,__text) non-external (was a private external) _fullReplacementBXPatch5
                 (undefined) external _futimes (from libSystem)
                 (undefined) external _fwrite (from libSystem)
0000000216f66dd0 (__DATA,__bss) non-external _gErrorContextKey
0000000208b1aaf4 (__TEXT,__text) non-external (was a private external) _getBXDiffControls
0000000208b09e6c (__TEXT,__text) non-external (was a private external) _getBufferSHA1Digest
0000000208b3db44 (__TEXT,__text) non-external (was a private external) _getComboControlsFromMergedDiffSegmentVectors
0000000208af3568 (__TEXT,__text) non-external _getCompressedSizeCounterProc
0000000208b08298 (__TEXT,__text) non-external (was a private external) _getDefaultNThreads
0000000208b0eeac (__TEXT,__text) non-external _getErrorContextKey
0000000216f66dc0 (__DATA,__data) non-external _getErrorContextKey.errorContextOnce
0000000208b16554 (__TEXT,__text) non-external _getFieldBlob
0000000208b09648 (__TEXT,__text) non-external (was a private external) _getFileAPFSInternalFlags
0000000208b095bc (__TEXT,__text) non-external (was a private external) _getFileAPFSInternalFlagsFD
0000000208b09c38 (__TEXT,__text) non-external (was a private external) _getFileDiskUsage
0000000208b09ddc (__TEXT,__text) non-external (was a private external) _getFileProtectionClass
0000000208b0952c (__TEXT,__text) non-external (was a private external) _getFileProtectionClassFD
0000000208b09f0c (__TEXT,__text) non-external (was a private external) _getFileSHA1Digest
0000000208b09f1c (__TEXT,__text) non-external (was a private external) _getFileSegmentSHA1Digest
0000000208b09fc8 (__TEXT,__text) non-external (was a private external) _getFileSegmentSHA1DigestFD
0000000208b09b60 (__TEXT,__text) non-external (was a private external) _getFilesystemBlockSize
0000000208b4b810 (__TEXT,__text) non-external _getFreeCachePos
0000000208adf508 (__TEXT,__text) non-external _getHeader
0000000208b29dc0 (__TEXT,__text) non-external _getPath
0000000208b0824c (__TEXT,__text) non-external (was a private external) _getRealTime
0000000208b089dc (__TEXT,__text) non-external (was a private external) _getTempDir
0000000208b1f434 (__TEXT,__text) non-external _getTempSegmentFilename
0000000208b0a770 (__TEXT,__text) non-external (was a private external) _getVolumeCapabilities
                 (undefined) external _getattrlist (from libSystem)
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _getgrgid_r (from libSystem)
                 (undefined) external _getgrnam_r (from libSystem)
                 (undefined) external _getpagesize (from libSystem)
                 (undefined) external _getpwnam_r (from libSystem)
                 (undefined) external _getpwuid_r (from libSystem)
                 (undefined) external _gettimeofday (from libSystem)
0000000208b49950 (__TEXT,__text) non-external _graisAbort
0000000208b47e30 (__TEXT,__text) non-external _graisClose
0000000208b49550 (__TEXT,__text) non-external _graisPRead
0000000208b49534 (__TEXT,__text) non-external _graisRead
0000000208b49904 (__TEXT,__text) non-external _graisSeek
0000000208b28db0 (__TEXT,__text) non-external _increaseCapacity
0000000208afcdac (__TEXT,__text) non-external (was a private external) _initBestMatchThreadProc
0000000208b3d4b8 (__TEXT,__text) non-external (was a private external) _initDiffSegmentVector
0000000208b2edec (__TEXT,__text) non-external _init_blob_with_magic
0000000208b08a88 (__TEXT,__text) non-external (was a private external) _isDirEmpty
0000000208b346b4 (__TEXT,__text) non-external _isZero
                 (undefined) external _issetugid (from libSystem)
0000000208b0eca4 (__TEXT,__text) non-external (was a private external) _joinThread
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFErrorLocalizedDescriptionKey (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kSecAttrAccessControl (from Security)
                 (undefined) external _kSecAttrAccessibleWhenUnlocked (from Security)
                 (undefined) external _kSecAttrAccount (from Security)
                 (undefined) external _kSecAttrService (from Security)
                 (undefined) external _kSecAttrType (from Security)
                 (undefined) external _kSecClass (from Security)
                 (undefined) external _kSecClassGenericPassword (from Security)
                 (undefined) external _kSecReturnAttributes (from Security)
                 (undefined) external _kSecReturnData (from Security)
                 (undefined) external _kSecValueData (from Security)
                 (undefined) external _lchflags (from libSystem)
                 (undefined) external _lchmod (from libSystem)
                 (undefined) external _lchown (from libSystem)
0000000208b0e410 (__TEXT,__text) non-external (was a private external) _leaveThreadErrorContext
                 (undefined) external _link (from libSystem)
0000000208b3e0e8 (__TEXT,__text) non-external (was a private external) _loadAndDecodeHeader_AA
0000000208b19da4 (__TEXT,__text) non-external (was a private external) _loadAndDecodeHeader_Cpio
0000000208b33498 (__TEXT,__text) non-external (was a private external) _loadAndDecodeHeader_Ustar
0000000208b43820 (__TEXT,__text) non-external _loadChunkOffsets
0000000208b40ef8 (__TEXT,__text) non-external _loadDecmpfsXattr
0000000208b1f254 (__TEXT,__text) non-external _loadTempSegment
0000000208b1ee14 (__TEXT,__text) non-external _loadThread
0000000208b0670c (__TEXT,__text) non-external _lockedStateReserveActiveChunks
                 (undefined) external _lseek (from libSystem)
                 (undefined) external _lstat (from libSystem)
                 (undefined) external _lzma_code (from liblzma)
                 (undefined) external _lzma_easy_buffer_encode (from liblzma)
                 (undefined) external _lzma_end (from liblzma)
                 (undefined) external _lzma_stream_buffer_bound (from liblzma)
                 (undefined) external _lzma_stream_buffer_decode (from liblzma)
                 (undefined) external _lzma_stream_decoder (from liblzma)
0000000208b083c4 (__TEXT,__text) non-external (was a private external) _makePath
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _mbr_gid_to_uuid (from libSystem)
                 (undefined) external _mbr_sid_to_string (from libSystem)
                 (undefined) external _mbr_sid_to_uuid (from libSystem)
                 (undefined) external _mbr_string_to_sid (from libSystem)
                 (undefined) external _mbr_uid_to_uuid (from libSystem)
                 (undefined) external _mbr_uuid_to_id (from libSystem)
                 (undefined) external _mbr_uuid_to_sid (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
0000000208afae74 (__TEXT,__text) non-external _memoryInputStreamCancel
0000000208afae58 (__TEXT,__text) non-external _memoryInputStreamClose
0000000208afaea8 (__TEXT,__text) non-external _memoryInputStreamPRead
0000000208afae88 (__TEXT,__text) non-external _memoryInputStreamRead
0000000208afaf28 (__TEXT,__text) non-external _memoryInputStreamSeek
0000000208afb0b4 (__TEXT,__text) non-external _memoryOutputStreamCancel
0000000208afb098 (__TEXT,__text) non-external _memoryOutputStreamClose
0000000208afb0c8 (__TEXT,__text) non-external _memoryOutputStreamWrite
                 (undefined) external _memset (from libSystem)
                 (undefined) external _memset_s (from libSystem)
0000000208b3db0c (__TEXT,__text) non-external _mergeDiffSegmentEventCompareProc
0000000208b3d700 (__TEXT,__text) non-external (was a private external) _mergeDiffSegmentVectors
                 (undefined) external _mkdir (from libSystem)
                 (undefined) external _mkdtemp (from libSystem)
                 (undefined) external _mkfifo (from libSystem)
                 (undefined) external _mkostemp (from libSystem)
                 (undefined) external _mkstemp (from libSystem)
                 (undefined) external _mmap (from libSystem)
0000000208b4c110 (__TEXT,__text) non-external _movePage
                 (undefined) external _munmap (from libSystem)
0000000208b296d4 (__TEXT,__text) non-external _normalize
0000000208b08484 (__TEXT,__text) non-external (was a private external) _normalizePath
0000000208b1f4dc (__TEXT,__text) non-external _notifySegmentAvailable
                 (undefined) external _objc_msgSend (from libobjc)
0000000208b5ed20 (__TEXT,__const) non-external _old_resource_fork_map
0000000208b5f2a0 (__TEXT,__const) non-external _old_resource_fork_map
                 (undefined) external _open (from libSystem)
                 (undefined) external _open_dprotected_np (from libSystem)
                 (undefined) external _openat (from libSystem)
                 (undefined) external _opendir (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
0000000208ade6b0 (__TEXT,__text) non-external (was a private external) _outputStreamProc
0000000208b088f4 (__TEXT,__text) non-external (was a private external) _pathIsValid
0000000208adf45c (__TEXT,__text) non-external _pcRead
0000000208ade914 (__TEXT,__text) non-external _pcWrite
0000000208ad5ba8 (__TEXT,__text) non-external (was a private external) _pc_array_append
0000000208ad5b34 (__TEXT,__text) non-external (was a private external) _pc_array_compact
0000000208ad5b24 (__TEXT,__text) non-external (was a private external) _pc_array_free
0000000208b18654 (__TEXT,__text) non-external (was a private external) _pc_log_error
0000000208b4c574 (__TEXT,__text) non-external _pc_log_error.cold.1
0000000208b18768 (__TEXT,__text) non-external (was a private external) _pc_log_warning
                 (undefined) external _perror (from libSystem)
0000000208b14ac8 (__TEXT,__text) non-external _plzmaEncodeBuffer
                 (undefined) external _pread (from libSystem)
0000000208af6088 (__TEXT,__text) non-external _processEntry
0000000208b0d008 (__TEXT,__text) non-external _processEntry
0000000208b11d64 (__TEXT,__text) non-external _processSegment
0000000208b1e5dc (__TEXT,__text) non-external _processSegment
0000000208af0534 (__TEXT,__text) non-external _processWithProgress
                 (undefined) external _pthread_attr_destroy (from libSystem)
                 (undefined) external _pthread_attr_init (from libSystem)
                 (undefined) external _pthread_attr_set_qos_class_np (from libSystem)
                 (undefined) external _pthread_attr_setstacksize (from libSystem)
                 (undefined) external _pthread_cond_broadcast (from libSystem)
                 (undefined) external _pthread_cond_destroy (from libSystem)
                 (undefined) external _pthread_cond_init (from libSystem)
                 (undefined) external _pthread_cond_timedwait (from libSystem)
                 (undefined) external _pthread_cond_wait (from libSystem)
                 (undefined) external _pthread_create (from libSystem)
                 (undefined) external _pthread_get_qos_class_np (from libSystem)
                 (undefined) external _pthread_getspecific (from libSystem)
                 (undefined) external _pthread_join (from libSystem)
                 (undefined) external _pthread_key_create (from libSystem)
                 (undefined) external _pthread_mutex_destroy (from libSystem)
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _pthread_once (from libSystem)
                 (undefined) external _pthread_self (from libSystem)
                 (undefined) external _pthread_setspecific (from libSystem)
                 (undefined) external _pthread_yield_np (from libSystem)
0000000208b3d604 (__TEXT,__text) non-external (was a private external) _pushControls
0000000208b3d574 (__TEXT,__text) non-external (was a private external) _pushDiffSegment
0000000208ad7e28 (__TEXT,__text) non-external _pushPaddingRange
0000000208ad680c (__TEXT,__text) non-external _pushRange
                 (undefined) external _pwrite (from libSystem)
                 (undefined) external _qsort (from libSystem)
                 (undefined) external _qsort_r (from libSystem)
0000000208afe6c8 (__TEXT,__text) non-external _quicksort64
0000000208af1f84 (__TEXT,__text) non-external _randomAccessWorkerProc
0000000208b07c10 (__TEXT,__text) non-external _rangeCmp
0000000208b030a4 (__TEXT,__text) non-external _rangeInputStreamCancel
0000000208b03070 (__TEXT,__text) non-external _rangeInputStreamClose
0000000208b030c8 (__TEXT,__text) non-external _rangeInputStreamRead
0000000208ae0420 (__TEXT,__text) non-external (was a private external) _reStringAppend
                 (undefined) external _read (from libSystem)
                 (undefined) external _readdir_r (from libSystem)
0000000208b49d80 (__TEXT,__text) non-external (was a private external) _readerProc
                 (undefined) external _readlink (from libSystem)
                 (undefined) external _realloc (from libSystem)
0000000208b081ec (__TEXT,__text) non-external (was a private external) _reallocToFit
0000000208b2ef94 (__TEXT,__text) non-external _realloc_fields
                 (undefined) external _reallocf (from libSystem)
                 (undefined) external _realpath$DARWIN_EXTSN (from libSystem)
                 (undefined) external _regcomp (from libSystem)
                 (undefined) external _regexec (from libSystem)
                 (undefined) external _regfree (from libSystem)
0000000208b0a64c (__TEXT,__text) non-external _removeEntryProc
0000000208b0a250 (__TEXT,__text) non-external (was a private external) _removeFile
0000000208b0a700 (__TEXT,__text) non-external _removeLeaveDirProc
0000000208af6024 (__TEXT,__text) non-external _removeStreamAbort
0000000208af58d8 (__TEXT,__text) non-external _removeStreamClose
0000000208af6010 (__TEXT,__text) non-external _removeStreamWriteBlob
0000000208af5be4 (__TEXT,__text) non-external _removeStreamWriteHeader
0000000208b0a600 (__TEXT,__text) non-external (was a private external) _removeTree
                 (undefined) external _rename (from libSystem)
0000000208b3d4f4 (__TEXT,__text) non-external (was a private external) _reserveDiffSegmentVector
0000000208b41dac (__TEXT,__text) non-external _resizeResourceFork
0000000208b12aa8 (__TEXT,__text) non-external _resizeStream
0000000208b410c0 (__TEXT,__text) non-external _resourceForkSize
0000000208b1f808 (__TEXT,__text) non-external _retireEntryRange
0000000208b2e290 (__TEXT,__text) non-external _retireThreadEnqueue
0000000208b2a904 (__TEXT,__text) non-external _retireThreadProc
                 (undefined) external _rmdir (from libSystem)
0000000208aff97c (__TEXT,__text) non-external _seekTo
0000000208af4d9c (__TEXT,__text) non-external _sendEOF
0000000208b10240 (__TEXT,__text) non-external _sendHeader
0000000208ae5828 (__TEXT,__text) non-external _sendMessage
0000000208b49974 (__TEXT,__text) non-external _sendMessage
0000000208af1e18 (__TEXT,__text) non-external _sequentialReaderProc
0000000208af1eb4 (__TEXT,__text) non-external _sequentialWriterProc
0000000208b55680 (__TEXT,__cstring) non-external _serializeHexString.digit
0000000208b16aa4 (__TEXT,__text) non-external _setFieldBlob
0000000208b096d0 (__TEXT,__text) non-external (was a private external) _setFileAPFSInternalFlags
0000000208b09d08 (__TEXT,__text) non-external (was a private external) _setFileAPFSInternalFlagsFD
0000000208b0e39c (__TEXT,__text) non-external _setThreadErrorContext
                 (undefined) external _setattrlist (from libSystem)
0000000208b1185c (__TEXT,__text) non-external _setupContext
0000000208b1d7b4 (__TEXT,__text) non-external _setupContext
0000000208b08318 (__TEXT,__text) non-external (was a private external) _sha1ToString
0000000208b08358 (__TEXT,__text) non-external (was a private external) _sha1cmp
0000000208ae9c4c (__TEXT,__text) non-external _sharedBufferWriteToDrain
                 (undefined) external _snprintf (from libSystem)
0000000208ad7ec4 (__TEXT,__text) non-external _startStreaming
                 (undefined) external _stat (from libSystem)
0000000208b09638 (__TEXT,__text) non-external (was a private external) _statIsCompressed
0000000208b0a768 (__TEXT,__text) non-external (was a private external) _statIsDataless
0000000208b26ec4 (__TEXT,__text) non-external _stateAppendEntry
0000000208b39f50 (__TEXT,__text) non-external _stateCollectorStreamClose
0000000208b3a914 (__TEXT,__text) non-external _stateCollectorStreamWriteBlob
0000000208b39f6c (__TEXT,__text) non-external _stateCollectorStreamWriteHeader
0000000208b2681c (__TEXT,__text) non-external _stateConcatPath
0000000208b241e8 (__TEXT,__text) non-external _stateDestroy
0000000208b39e2c (__TEXT,__text) non-external _stateDestroy
0000000208b2683c (__TEXT,__text) non-external _stateGetEntryData
0000000208b3b3d0 (__TEXT,__text) non-external _stateLoadEntryHeader
0000000208b26a2c (__TEXT,__text) non-external _stateShouldCreateFileInCluster
0000000208b07c7c (__TEXT,__text) non-external _stateSortRanges
                 (undefined) external _statfs (from libSystem)
0000000208b4be40 (__TEXT,__text) non-external _storeCachePos
0000000208b43194 (__TEXT,__text) non-external _storeChunkOffsets
0000000208b08c34 (__TEXT,__text) non-external (was a private external) _storeFileContents
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
0000000208b05d48 (__TEXT,__text) non-external _streamAbort
0000000208b19288 (__TEXT,__text) non-external _streamAbort
0000000208b05be0 (__TEXT,__text) non-external _streamClose
0000000208b18efc (__TEXT,__text) non-external _streamClose
0000000208ae8378 (__TEXT,__text) non-external _streamConsumerProc
0000000208b19a34 (__TEXT,__text) non-external _streamEnqueueWriteChunkToStream
0000000208b05d6c (__TEXT,__text) non-external _streamPRead
0000000208b192ac (__TEXT,__text) non-external _streamPWrite
0000000208b06c8c (__TEXT,__text) non-external _streamProc
0000000208b48d44 (__TEXT,__text) non-external _streamProc
0000000208b0616c (__TEXT,__text) non-external _streamRead
0000000208b0618c (__TEXT,__text) non-external _streamSeek
0000000208ae845c (__TEXT,__text) non-external _streamThreadProc
0000000208ae82c8 (__TEXT,__text) non-external _streamWorkerProc
                 (undefined) external _strerror (from libSystem)
0000000208afb8e4 (__TEXT,__text) non-external _stringTableIndexCompareProc
0000000208afb40c (__TEXT,__text) non-external _stringTableReserve
0000000208b406c0 (__TEXT,__text) non-external _stripAFSC
                 (undefined) external _strlcpy (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strrchr (from libSystem)
                 (undefined) external _strtol (from libSystem)
                 (undefined) external _strtoll (from libSystem)
0000000208b3b658 (__TEXT,__text) non-external _subArchiveCreate
                 (undefined) external _symlink (from libSystem)
                 (undefined) external _symlinkat (from libSystem)
                 (undefined) external _sysconf (from libSystem)
                 (undefined) external _sysctlbyname (from libSystem)
0000000208b34744 (__TEXT,__text) non-external _tarParseInt
0000000208b12430 (__TEXT,__text) non-external _tempStreamCancel
0000000208b12384 (__TEXT,__text) non-external _tempStreamClose
0000000208b12474 (__TEXT,__text) non-external _tempStreamPRead
0000000208b126c8 (__TEXT,__text) non-external _tempStreamPWrite
0000000208b12444 (__TEXT,__text) non-external _tempStreamRead
0000000208b12638 (__TEXT,__text) non-external _tempStreamSeek
0000000208b12924 (__TEXT,__text) non-external _tempStreamTruncate
0000000208b12698 (__TEXT,__text) non-external _tempStreamWrite
0000000208b023f0 (__TEXT,__text) non-external _threadPipelineConsumerThreadProc
0000000208b0210c (__TEXT,__text) non-external _threadPipelineWorkerThreadProc
0000000208b46300 (__TEXT,__text) non-external _threadPoolWorkerThreadProc
0000000208b0ec60 (__TEXT,__text) non-external _threadWrapperProc
0000000208aeca5c (__TEXT,__text) non-external _treeAdd
0000000208aec31c (__TEXT,__text) non-external (was a private external) _treeDeleteRangeWithPoint
0000000208aec674 (__TEXT,__text) non-external _treeRebalance
0000000208aed594 (__TEXT,__text) non-external _treeRotateLeft
0000000208aed430 (__TEXT,__text) non-external _treeRotateRight
0000000208aec918 (__TEXT,__text) non-external (was a private external) _treeSub
                 (undefined) external _unlink (from libSystem)
0000000208b1f1f0 (__TEXT,__text) non-external _unlinkTempSegment
                 (undefined) external _unlinkat (from libSystem)
0000000208b08f2c (__TEXT,__text) non-external (was a private external) _updateFileAttributes
0000000208b0b888 (__TEXT,__text) non-external _updateFromHeader
0000000208b0e8ac (__TEXT,__text) non-external (was a private external) _updateThreadErrorContextErrorCode
0000000208b0e8ec (__TEXT,__text) non-external (was a private external) _updateThreadErrorContextWarningCode
0000000208b308e8 (__TEXT,__text) non-external _update_field_sizes
                 (undefined) external _usleep (from libSystem)
                 (undefined) external _utimes (from libSystem)
                 (undefined) external _uuid_parse (from libSystem)
                 (undefined) external _uuid_unparse_upper (from libSystem)
                 (undefined) external _valloc (from libSystem)
0000000208ae5770 (__TEXT,__text) non-external _verifyDirectoryStreamCancel
0000000208ae4bc0 (__TEXT,__text) non-external _verifyDirectoryStreamClose
0000000208ae54fc (__TEXT,__text) non-external _verifyDirectoryStreamWriteBlob
0000000208ae4f24 (__TEXT,__text) non-external _verifyDirectoryStreamWriteHeader
0000000208b11ae8 (__TEXT,__text) non-external _verifySegment
0000000208b1e354 (__TEXT,__text) non-external _verifySegment
0000000208b49b10 (__TEXT,__text) non-external (was a private external) _verifySegmentProc
                 (undefined) external _vsnprintf (from libSystem)
0000000208b26b28 (__TEXT,__text) non-external _workerApplyAttr
0000000208ae5784 (__TEXT,__text) non-external _workerDataFree
0000000208b26db4 (__TEXT,__text) non-external _workerDecodeAndApplyACL
0000000208b26ca4 (__TEXT,__text) non-external _workerDecodeAndApplyXAT
0000000208af6038 (__TEXT,__text) non-external _workerDestroy
0000000208b267ac (__TEXT,__text) non-external _workerDestroy
0000000208ad605c (__TEXT,__text) non-external _workerProc
0000000208ae46c8 (__TEXT,__text) non-external _workerProc
0000000208af57dc (__TEXT,__text) non-external _workerProc
0000000208b08070 (__TEXT,__text) non-external _workerProc
0000000208b242b0 (__TEXT,__text) non-external _workerProc
0000000208b48be0 (__TEXT,__text) non-external _workerProc
0000000208b26bf8 (__TEXT,__text) non-external _workerReserve
0000000208b268e4 (__TEXT,__text) non-external _workerUpdateDir
                 (undefined) external _write (from libSystem)
0000000208b0cab4 (__TEXT,__text) non-external _writeBlobProc
0000000208b0c524 (__TEXT,__text) non-external _writeHeaderProc
0000000208b3ce84 (__TEXT,__text) non-external _writeOBuf
0000000208adbb54 (__TEXT,__text) non-external _writeProc
0000000208b00fc0 (__TEXT,__text) non-external _writeProc
0000000208b1bddc (__TEXT,__text) non-external _writeProc
0000000208b18b9c (__TEXT,__text) non-external _writerProc
0000000208b49f6c (__TEXT,__text) non-external (was a private external) _writerProc
