00007ff81548c670 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ff81548c704 (__TEXT,__gcc_except_tab) non-external GCC_except_table11
00007ff81548c7c4 (__TEXT,__gcc_except_tab) non-external GCC_except_table13
00007ff81548c550 (__TEXT,__gcc_except_tab) non-external GCC_except_table14
00007ff81548c7e0 (__TEXT,__gcc_except_tab) non-external GCC_except_table16
00007ff81548c498 (__TEXT,__gcc_except_tab) non-external GCC_except_table17
00007ff81548c384 (__TEXT,__gcc_except_tab) non-external GCC_except_table21
00007ff81548c51c (__TEXT,__gcc_except_tab) non-external GCC_except_table22
00007ff81548c410 (__TEXT,__gcc_except_tab) non-external GCC_except_table23
00007ff81548c428 (__TEXT,__gcc_except_tab) non-external GCC_except_table24
00007ff81548c4a8 (__TEXT,__gcc_except_tab) non-external GCC_except_table24
00007ff81548c684 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
00007ff81548c7f0 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
00007ff81548c394 (__TEXT,__gcc_except_tab) non-external GCC_except_table27
00007ff81548c374 (__TEXT,__gcc_except_tab) non-external GCC_except_table3
00007ff81548c52c (__TEXT,__gcc_except_tab) non-external GCC_except_table3
00007ff81548c3a4 (__TEXT,__gcc_except_tab) non-external GCC_except_table30
00007ff81548c560 (__TEXT,__gcc_except_tab) non-external GCC_except_table33
00007ff81548c4c0 (__TEXT,__gcc_except_tab) non-external GCC_except_table36
00007ff81548c698 (__TEXT,__gcc_except_tab) non-external GCC_except_table4
00007ff81548c5bc (__TEXT,__gcc_except_tab) non-external GCC_except_table46
00007ff81548c4dc (__TEXT,__gcc_except_tab) non-external GCC_except_table47
00007ff81548c4ec (__TEXT,__gcc_except_tab) non-external GCC_except_table48
00007ff81548c4fc (__TEXT,__gcc_except_tab) non-external GCC_except_table49
00007ff81548c50c (__TEXT,__gcc_except_tab) non-external GCC_except_table50
00007ff81548c5cc (__TEXT,__gcc_except_tab) non-external GCC_except_table51
00007ff81548c3c8 (__TEXT,__gcc_except_tab) non-external GCC_except_table52
00007ff81548c5e8 (__TEXT,__gcc_except_tab) non-external GCC_except_table52
00007ff81548c3d8 (__TEXT,__gcc_except_tab) non-external GCC_except_table53
00007ff81548c5f8 (__TEXT,__gcc_except_tab) non-external GCC_except_table55
00007ff81548c614 (__TEXT,__gcc_except_tab) non-external GCC_except_table57
00007ff81548c438 (__TEXT,__gcc_except_tab) non-external GCC_except_table59
00007ff81548c448 (__TEXT,__gcc_except_tab) non-external GCC_except_table63
00007ff81548c458 (__TEXT,__gcc_except_tab) non-external GCC_except_table65
00007ff81548c468 (__TEXT,__gcc_except_tab) non-external GCC_except_table66
00007ff81548c478 (__TEXT,__gcc_except_tab) non-external GCC_except_table68
00007ff81548c630 (__TEXT,__gcc_except_tab) non-external GCC_except_table68
00007ff81548c488 (__TEXT,__gcc_except_tab) non-external GCC_except_table69
00007ff81548c6ac (__TEXT,__gcc_except_tab) non-external GCC_except_table7
00007ff81548c3e8 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00007ff81548c6c4 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00007ff81548c640 (__TEXT,__gcc_except_tab) non-external GCC_except_table87
00007ff81548c650 (__TEXT,__gcc_except_tab) non-external GCC_except_table88
00007ff81548c660 (__TEXT,__gcc_except_tab) non-external GCC_except_table93
00007ff8427f36c0 (__DATA,__bss) non-external __ZZ37RXGetSupportedQuasarLocaleIdentifiersE32supportedQuasarLocaleIdentifiers
00007ff8427f36c8 (__DATA,__bss) non-external __ZZ37RXGetSupportedQuasarLocaleIdentifiersE9onceToken
00007ff8427f36d0 (__DATA,__bss) non-external __ZZ40RXGetSupportedNashvilleLocaleIdentifiersE35supportedNashvilleLocaleIdentifiers
00007ff8427f36d8 (__DATA,__bss) non-external __ZZ40RXGetSupportedNashvilleLocaleIdentifiersE9onceToken
00007ff8427f36a8 (__DATA,__bss) non-external __ZZ7RXOSLogE11signpostLog
00007ff8427f36b0 (__DATA,__bss) non-external __ZZ7RXOSLogE9onceToken
00007ff8427f36f0 (__DATA,__bss) non-external __ZZL25RXGetLegitimateCharactersvE11sLegitChars
00007ff8427f36e8 (__DATA,__bss) non-external __ZZL25RXGetLegitimateCharactersvE12sInitCharSet
00007ff8427f36f8 (__DATA,__bss) non-external __ZZL35RXLanguageObjectCFTokenizerTokenizePK10__CFStringPK10__CFLocaleE35sMutexAroundSharedCFStringTokenizer
00007ff8427f3738 (__DATA,__bss) non-external __ZZL35RXLanguageObjectCFTokenizerTokenizePK10__CFStringPK10__CFLocaleE9onceToken
00007ff8427f3740 (__DATA,__bss) non-external __ZZL40WordBoundaryUnitStringTokenizerForLocalePK10__CFLocaleE40sStringTokenizerForLocaleIdentifierTable
00007ff8427f3748 (__DATA,__bss) non-external __ZZL40WordBoundaryUnitStringTokenizerForLocalePK10__CFLocaleE9onceToken
00007ff8427f34b0 (__DATA,__data) non-external __ZZN19RXRecognitionSystem12CopyPropertyEjE13sClientFormat
00007ff8427f3768 (__DATA,__bss) non-external __ZZN5RXXPC30SendBrokerMessageWithReplySyncEPvbE14sRXXBrokerConn
00007ff8427f3760 (__DATA,__bss) non-external __ZZN5RXXPC30SendBrokerMessageWithReplySyncEPvbE14sRXXBrokerInit
00007ff8427f3758 (__DATA,__bss) non-external __ZZN5RXXPC5QueueEvE15sRXXGlobalQueue
00007ff8427f3750 (__DATA,__bss) non-external __ZZN5RXXPC5QueueEvE19sRXXGlobalQueueInit
                 (undefined) weak external __ZdaPv (from libc++)
                 (undefined) weak external __ZdlPv (from libc++)
                 (undefined) weak external __Znam (from libc++)
                 (undefined) weak external __Znwm (from libc++)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
00007ff81547e355 (__TEXT,__text) non-external (was a private external) ___RXAbort
00007ff81547f140 (__TEXT,__text) non-external ___RXGetSupportedNashvilleLocaleIdentifiers_block_invoke
00007ff81547eead (__TEXT,__text) non-external ___RXGetSupportedQuasarLocaleIdentifiers_block_invoke
00007ff81547e4e2 (__TEXT,__text) non-external ___RXIsAppleInternal_block_invoke
00007ff815486535 (__TEXT,__text) non-external ___RXLanguageObjectAddObject_block_invoke
00007ff815486490 (__TEXT,__text) non-external ___RXLanguageObjectGetCount_block_invoke
00007ff815486659 (__TEXT,__text) non-external ___RXLanguageObjectGetObjectAtIndex_block_invoke
00007ff8154867ea (__TEXT,__text) non-external ___RXLanguageObjectRemoveObjectAtIndex_block_invoke
00007ff81548671c (__TEXT,__text) non-external ___RXLanguageObjectSetObjectAtIndex_block_invoke
00007ff81547e73b (__TEXT,__text) non-external ___RXOSLog_block_invoke
00007ff81547f83f (__TEXT,__text) non-external ___RXObjectCopyPropertyWithLocale_block_invoke
00007ff81547f397 (__TEXT,__text) non-external ___RXObjectCopyProperty_block_invoke
00007ff81547f909 (__TEXT,__text) non-external ___RXObjectSetProperty_block_invoke
00007ff815483692 (__TEXT,__text) non-external ___RXRecognizerSetFeedbackText_block_invoke
00007ff81547e6ef (__TEXT,__text) non-external ___RXSignpostLog_block_invoke
00007ff8154836be (__TEXT,__text) non-external ____ZL13GetDaemonLMIDPvRy_block_invoke
00007ff8154872ba (__TEXT,__text) non-external ____ZL25RXGetLegitimateCharactersv_block_invoke
00007ff815487311 (__TEXT,__text) non-external ____ZL35RXLanguageObjectCFTokenizerTokenizePK10__CFStringPK10__CFLocale_block_invoke
00007ff815487324 (__TEXT,__text) non-external ____ZL40WordBoundaryUnitStringTokenizerForLocalePK10__CFLocale_block_invoke
00007ff8154831cb (__TEXT,__text) non-external ____ZN12RXRecognizer10RecognizedEPv_block_invoke
00007ff8154834bc (__TEXT,__text) non-external ____ZN12RXRecognizer11BrokerResetEv_block_invoke
00007ff815482532 (__TEXT,__text) non-external ____ZN12RXRecognizer11WillDestroyEv_block_invoke
00007ff815482544 (__TEXT,__text) non-external ____ZN12RXRecognizer11WillDestroyEv_block_invoke_2
00007ff815482598 (__TEXT,__text) non-external ____ZN12RXRecognizer11WillDestroyEv_block_invoke_3
00007ff815483543 (__TEXT,__text) non-external ____ZN12RXRecognizer5ChokeExb_block_invoke
00007ff815482f3c (__TEXT,__text) non-external ____ZN12RXRecognizer9SerializeEPvP19RXRecognitionSystem_block_invoke
00007ff815482d6b (__TEXT,__text) non-external ____ZN12RXRecognizerD2Ev_block_invoke
00007ff8154847bf (__TEXT,__text) non-external ____ZN16RXLanguageObject18CopyTextWithLocaleEPK10__CFLocale_block_invoke
00007ff815485afc (__TEXT,__text) non-external ____ZN16RXLanguageObject20CreateFromSerializedEPvP12RXResultDesc_block_invoke
00007ff815481050 (__TEXT,__text) non-external ____ZN19RXRecognitionSystem10InitializeEPK10__CFLocalem_block_invoke
00007ff8154814eb (__TEXT,__text) non-external ____ZN19RXRecognitionSystemD2Ev_block_invoke
00007ff81548852c (__TEXT,__text) non-external ____ZN5RXXPC11ClientEventEPv_block_invoke
00007ff815488637 (__TEXT,__text) non-external ____ZN5RXXPC11ClientEventEPv_block_invoke_2
00007ff81548869d (__TEXT,__text) non-external ____ZN5RXXPC11ClientEventEPv_block_invoke_3
00007ff8154886d6 (__TEXT,__text) non-external ____ZN5RXXPC11ClientEventEPv_block_invoke_4
00007ff815488709 (__TEXT,__text) non-external ____ZN5RXXPC11ClientEventEPv_block_invoke_5
00007ff81548872a (__TEXT,__text) non-external ____ZN5RXXPC11ClientEventEPv_block_invoke_6
00007ff815488aa6 (__TEXT,__text) non-external ____ZN5RXXPC11SendMessageEPvb_block_invoke
00007ff815488145 (__TEXT,__text) non-external ____ZN5RXXPC19EstablishConnectionEv_block_invoke
00007ff815487d04 (__TEXT,__text) non-external ____ZN5RXXPC30SendBrokerMessageWithReplySyncEPvb_block_invoke
00007ff815487d43 (__TEXT,__text) non-external ____ZN5RXXPC30SendBrokerMessageWithReplySyncEPvb_block_invoke_2
00007ff8154879d8 (__TEXT,__text) non-external ____ZN5RXXPC5QueueEv_block_invoke
                 (undefined) weak external ____chkstk_darwin (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
00007ff840e440b0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff840e441e8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff840e44300 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff840e443d0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff840e44630 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff840e448b0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff840e44548 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.10
00007ff840e44580 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.12
00007ff840e44930 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.13
00007ff840e44970 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.15
00007ff840e44990 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.16
00007ff840e440f0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.17
00007ff840e449b0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.17
00007ff840e44130 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.19
00007ff840e443f0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.2
00007ff840e449d0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.20
00007ff840e449f0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.21
00007ff840e44a10 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.22
00007ff840e446c8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.23
00007ff840e44a30 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.23
00007ff840e44a50 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.24
00007ff840e44410 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.3
00007ff840e444a8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.4
00007ff840e44228 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.49
00007ff840e44718 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.50
00007ff840e44748 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.51
00007ff840e44768 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.52
00007ff840e44798 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.53
00007ff840e447b8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.54
00007ff840e44268 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.58
00007ff840e44298 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.59
00007ff840e44398 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.6
00007ff840e444c8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.6
00007ff840e442c8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.60
00007ff840e444e8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.7
00007ff840e447f0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.74
00007ff840e44830 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.77
00007ff840e44870 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.79
00007ff840e44508 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.8
00007ff840e44528 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.9
00007ff840e448f0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.9
00007ff840e440d0 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff840e44208 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff840e44810 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff840e448d0 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff840e44910 (__DATA_CONST,__const) non-external ___block_literal_global.10
00007ff840e44950 (__DATA_CONST,__const) non-external ___block_literal_global.14
00007ff840e44110 (__DATA_CONST,__const) non-external ___block_literal_global.18
00007ff840e44150 (__DATA_CONST,__const) non-external ___block_literal_global.20
00007ff840e44a70 (__DATA_CONST,__const) non-external ___block_literal_global.25
00007ff840e44248 (__DATA_CONST,__const) non-external ___block_literal_global.50
00007ff840e44850 (__DATA_CONST,__const) non-external ___block_literal_global.78
00007ff840e44890 (__DATA_CONST,__const) non-external ___block_literal_global.80
00007ff815487460 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin
00007ff815487480 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin_llvm_probe
00007ff81547eaf0 (__TEXT,__text) non-external (was a private external) ___clang_call_terminate
00007ff8154864c0 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32r
                 (undefined) external ___cxa_allocate_exception (from libc++)
                 (undefined) external ___cxa_begin_catch (from libc++)
                 (undefined) external ___cxa_free_exception (from libc++)
                 (undefined) external ___cxa_throw (from libc++)
00007ff81547f770 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32r
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __os_feature_enabled_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __xpc_error_connection_interrupted (from libSystem)
                 (undefined) external __xpc_error_connection_invalid (from libSystem)
                 (undefined) external __xpc_error_termination_imminent (from libSystem)
                 (undefined) external __xpc_type_dictionary (from libSystem)
                 (undefined) external __xpc_type_error (from libSystem)
                 (undefined) external __xpc_type_int64 (from libSystem)
                 (undefined) external _abort (from libSystem)
                 (undefined) external _backtrace (from libSystem)
                 (undefined) external _backtrace_symbols (from libSystem)
                 (undefined) external _closedir (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _free (from libSystem)
00007ff8438e5230 (__DATA_DIRTY,__data) non-external (was a private external) _gRXCFClass_RXLanguageObject
00007ff8438e5110 (__DATA_DIRTY,__data) non-external (was a private external) _gRXCFClass_RXRecognitionSystem
00007ff8438e5170 (__DATA_DIRTY,__data) non-external (was a private external) _gRXCFClass_RXRecognizer
00007ff8438e51d0 (__DATA_DIRTY,__data) non-external (was a private external) _gRXCFClass_RXVocabulary
00007ff8427f3788 (__DATA,__common) non-external (was a private external) _gRXCFTypeID_RXLanguageObject
00007ff8427f3770 (__DATA,__common) non-external (was a private external) _gRXCFTypeID_RXRecognitionSystem
00007ff8427f3778 (__DATA,__common) non-external (was a private external) _gRXCFTypeID_RXRecognizer
00007ff8427f3780 (__DATA,__common) non-external (was a private external) _gRXCFTypeID_RXVocabulary
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFAllocatorNull (from CoreFoundation)
                 (undefined) external _kCFBooleanFalse (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFLocaleCountryCode (from CoreFoundation)
                 (undefined) external _kCFLocaleLanguageCode (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeSetCallBacks (from CoreFoundation)
00007ff8427f35d8 (__DATA,__data) non-external (was a private external) _kRDKeyActivityMode
00007ff8427f3658 (__DATA,__data) non-external (was a private external) _kRDKeyAllowCloseMatch
00007ff8427f3628 (__DATA,__data) non-external (was a private external) _kRDKeyAssetStatus
00007ff8427f3580 (__DATA,__data) non-external (was a private external) _kRDKeyAudioData
00007ff8427f3570 (__DATA,__data) non-external (was a private external) _kRDKeyAudioDevice
00007ff8427f3600 (__DATA,__data) non-external (was a private external) _kRDKeyBlocked
00007ff8427f35b8 (__DATA,__data) non-external (was a private external) _kRDKeyCallbacks
00007ff8427f35c8 (__DATA,__data) non-external (was a private external) _kRDKeyCategory
00007ff8427f3620 (__DATA,__data) non-external (was a private external) _kRDKeyCategoryID
00007ff8427f3550 (__DATA,__data) non-external (was a private external) _kRDKeyChildren
00007ff8427f3608 (__DATA,__data) non-external (was a private external) _kRDKeyClientPID
00007ff8427f3618 (__DATA,__data) non-external (was a private external) _kRDKeyCommandID
00007ff8427f35e8 (__DATA,__data) non-external (was a private external) _kRDKeyCommandInfo
00007ff8427f3578 (__DATA,__data) non-external (was a private external) _kRDKeyConnection
00007ff8427f34f0 (__DATA,__data) non-external (was a private external) _kRDKeyDead
00007ff8427f3650 (__DATA,__data) non-external (was a private external) _kRDKeyDownloadProgress
00007ff8427f3640 (__DATA,__data) non-external (was a private external) _kRDKeyDownloadStatus
00007ff8427f35b0 (__DATA,__data) non-external (was a private external) _kRDKeyEndTime
00007ff8427f34e0 (__DATA,__data) non-external (was a private external) _kRDKeyEpoch
00007ff8427f3670 (__DATA,__data) non-external (was a private external) _kRDKeyFilterProfanity
00007ff8427f35f8 (__DATA,__data) non-external (was a private external) _kRDKeyInForeground
00007ff8427f3630 (__DATA,__data) non-external (was a private external) _kRDKeyInstalledAssetPath
00007ff8427f3638 (__DATA,__data) non-external (was a private external) _kRDKeyInstalledAssetSupportedTasks
00007ff8427f3598 (__DATA,__data) non-external (was a private external) _kRDKeyIsHypothesis
00007ff8427f3510 (__DATA,__data) non-external (was a private external) _kRDKeyIsListening
00007ff8427f3518 (__DATA,__data) non-external (was a private external) _kRDKeyLanguageModel
00007ff8427f3568 (__DATA,__data) non-external (was a private external) _kRDKeyLiveAudio
00007ff8427f3528 (__DATA,__data) non-external (was a private external) _kRDKeyLocale
00007ff8427f3530 (__DATA,__data) non-external (was a private external) _kRDKeyLocales
00007ff8427f3558 (__DATA,__data) non-external (was a private external) _kRDKeyMask
00007ff8427f3590 (__DATA,__data) non-external (was a private external) _kRDKeyMaxResults
00007ff8427f34d8 (__DATA,__data) non-external (was a private external) _kRDKeyMessage
00007ff8427f3668 (__DATA,__data) non-external (was a private external) _kRDKeyNumberMode
00007ff8427f3500 (__DATA,__data) non-external (was a private external) _kRDKeyObjectID
00007ff8427f34f8 (__DATA,__data) non-external (was a private external) _kRDKeyObjectType
00007ff8427f34e8 (__DATA,__data) non-external (was a private external) _kRDKeyObjects
00007ff8427f35c0 (__DATA,__data) non-external (was a private external) _kRDKeyOptions
00007ff8427f3648 (__DATA,__data) non-external (was a private external) _kRDKeyPurgeStatus
00007ff8427f3678 (__DATA,__data) non-external (was a private external) _kRDKeyRecognitionResetMode
00007ff8427f3560 (__DATA,__data) non-external (was a private external) _kRDKeyRecognizer
00007ff8427f35f0 (__DATA,__data) non-external (was a private external) _kRDKeyRecognizerID
00007ff8427f3508 (__DATA,__data) non-external (was a private external) _kRDKeyResultID
00007ff8427f3660 (__DATA,__data) non-external (was a private external) _kRDKeySpellingMode
00007ff8427f35a8 (__DATA,__data) non-external (was a private external) _kRDKeyStartTime
00007ff8427f3540 (__DATA,__data) non-external (was a private external) _kRDKeyText
00007ff8427f3588 (__DATA,__data) non-external (was a private external) _kRDKeyTextToBeRecognized
00007ff8427f35d0 (__DATA,__data) non-external (was a private external) _kRDKeyTextVariants
00007ff8427f3520 (__DATA,__data) non-external (was a private external) _kRDKeyTopLevelLM
00007ff8427f3538 (__DATA,__data) non-external (was a private external) _kRDKeyURL
00007ff8427f35a0 (__DATA,__data) non-external (was a private external) _kRDKeyUseStreaming
00007ff8427f3680 (__DATA,__data) non-external (was a private external) _kRDKeyUserProfileSavePath
00007ff8427f3610 (__DATA,__data) non-external (was a private external) _kRDKeyUtteranceID
00007ff8427f3548 (__DATA,__data) non-external (was a private external) _kRDKeyVocabulary
00007ff8427f35e0 (__DATA,__data) non-external (was a private external) _kRDKeyWantFeedback
00007ff8427f34a8 (__DATA,__data) external _kRXRecognitionSystemTrainingCategory_Contact
00007ff8427f34a0 (__DATA,__data) external _kRXRecognitionSystemTrainingCategory_Default
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _mkdir (from libSystem)
                 (undefined) external _opendir$INODE64 (from libSystem)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_variant_has_internal_diagnostics (from libSystem)
                 (undefined) external _pthread_cond_broadcast (from libSystem)
                 (undefined) external _pthread_cond_init (from libSystem)
                 (undefined) external _pthread_cond_wait (from libSystem)
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _readdir$INODE64 (from libSystem)
                 (undefined) external _removefile (from libSystem)
00007ff81547e4fa (__TEXT,__text) non-external (was a private external) _reportBacktrace
                 (undefined) external _stat$INODE64 (from libSystem)
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strstr (from libSystem)
                 (undefined) external _u_charType (from libicucore)
                 (undefined) external _write (from libSystem)
                 (undefined) external _xpc_array_append_value (from libSystem)
                 (undefined) external _xpc_array_apply (from libSystem)
                 (undefined) external _xpc_array_create (from libSystem)
                 (undefined) external _xpc_array_create_empty (from libSystem)
                 (undefined) external _xpc_array_get_count (from libSystem)
                 (undefined) external _xpc_array_get_string (from libSystem)
                 (undefined) external _xpc_array_get_value (from libSystem)
                 (undefined) external _xpc_array_set_uint64 (from libSystem)
                 (undefined) external _xpc_connection_cancel (from libSystem)
                 (undefined) external _xpc_connection_create (from libSystem)
                 (undefined) external _xpc_connection_resume (from libSystem)
                 (undefined) external _xpc_connection_send_message (from libSystem)
                 (undefined) external _xpc_connection_send_message_with_reply (from libSystem)
                 (undefined) external _xpc_connection_send_message_with_reply_sync (from libSystem)
                 (undefined) external _xpc_connection_set_event_handler (from libSystem)
                 (undefined) external _xpc_copy_description (from libSystem)
                 (undefined) external _xpc_data_get_bytes_ptr (from libSystem)
                 (undefined) external _xpc_data_get_length (from libSystem)
                 (undefined) external _xpc_dictionary_create (from libSystem)
                 (undefined) external _xpc_dictionary_create_connection (from libSystem)
                 (undefined) external _xpc_dictionary_get_bool (from libSystem)
                 (undefined) external _xpc_dictionary_get_int64 (from libSystem)
                 (undefined) external _xpc_dictionary_get_uint64 (from libSystem)
                 (undefined) external _xpc_dictionary_get_value (from libSystem)
                 (undefined) external _xpc_dictionary_set_bool (from libSystem)
                 (undefined) external _xpc_dictionary_set_data (from libSystem)
                 (undefined) external _xpc_dictionary_set_int64 (from libSystem)
                 (undefined) external _xpc_dictionary_set_string (from libSystem)
                 (undefined) external _xpc_dictionary_set_uint64 (from libSystem)
                 (undefined) external _xpc_dictionary_set_value (from libSystem)
                 (undefined) external _xpc_get_type (from libSystem)
                 (undefined) external _xpc_release (from libSystem)
                 (undefined) external _xpc_retain (from libSystem)
                 (undefined) external _xpc_string_create (from libSystem)
                 (undefined) external _xpc_string_get_string_ptr (from libSystem)
