000000018497d5c0 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000018497d624 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000018497d5d4 (__TEXT,__gcc_except_tab) non-external GCC_except_table1
000000018497d650 (__TEXT,__gcc_except_tab) non-external GCC_except_table11
000000018497d664 (__TEXT,__gcc_except_tab) non-external GCC_except_table12
000000018497d3c4 (__TEXT,__gcc_except_tab) non-external GCC_except_table16
000000018497d678 (__TEXT,__gcc_except_tab) non-external GCC_except_table18
000000018497d600 (__TEXT,__gcc_except_tab) non-external GCC_except_table2
000000018497d3d8 (__TEXT,__gcc_except_tab) non-external GCC_except_table20
000000018497d3f0 (__TEXT,__gcc_except_tab) non-external GCC_except_table21
000000018497d688 (__TEXT,__gcc_except_tab) non-external GCC_except_table23
000000018497d400 (__TEXT,__gcc_except_tab) non-external GCC_except_table24
000000018497d6a8 (__TEXT,__gcc_except_tab) non-external GCC_except_table24
000000018497d434 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
000000018497d44c (__TEXT,__gcc_except_tab) non-external GCC_except_table27
000000018497d6b8 (__TEXT,__gcc_except_tab) non-external GCC_except_table27
000000018497d1d0 (__TEXT,__gcc_except_tab) non-external GCC_except_table29
000000018497d478 (__TEXT,__gcc_except_tab) non-external GCC_except_table34
000000018497d49c (__TEXT,__gcc_except_tab) non-external GCC_except_table35
000000018497d4b0 (__TEXT,__gcc_except_tab) non-external GCC_except_table36
000000018497d6d0 (__TEXT,__gcc_except_tab) non-external GCC_except_table36
000000018497d6e4 (__TEXT,__gcc_except_tab) non-external GCC_except_table37
000000018497d714 (__TEXT,__gcc_except_tab) non-external GCC_except_table38
000000018497d4e0 (__TEXT,__gcc_except_tab) non-external GCC_except_table39
000000018497d72c (__TEXT,__gcc_except_tab) non-external GCC_except_table39
000000018497d4fc (__TEXT,__gcc_except_tab) non-external GCC_except_table44
000000018497d524 (__TEXT,__gcc_except_tab) non-external GCC_except_table45
000000018497d740 (__TEXT,__gcc_except_tab) non-external GCC_except_table47
000000018497d538 (__TEXT,__gcc_except_tab) non-external GCC_except_table48
000000018497d554 (__TEXT,__gcc_except_tab) non-external GCC_except_table49
000000018497d614 (__TEXT,__gcc_except_tab) non-external GCC_except_table5
000000018497d584 (__TEXT,__gcc_except_tab) non-external GCC_except_table52
000000018497d750 (__TEXT,__gcc_except_tab) non-external GCC_except_table55
000000018497d598 (__TEXT,__gcc_except_tab) non-external GCC_except_table67
000000018497d3a8 (__TEXT,__gcc_except_tab) non-external GCC_except_table7
000000018497d63c (__TEXT,__gcc_except_tab) non-external GCC_except_table7
000000018497d1f8 (__TEXT,__gcc_except_tab) non-external GCC_except_table72
000000018497d248 (__TEXT,__gcc_except_tab) non-external GCC_except_table74
000000018497d298 (__TEXT,__gcc_except_tab) non-external GCC_except_table75
000000018497d2d0 (__TEXT,__gcc_except_tab) non-external GCC_except_table76
000000018497d5ac (__TEXT,__gcc_except_tab) non-external GCC_except_table76
000000018497d308 (__TEXT,__gcc_except_tab) non-external GCC_except_table77
000000018497d358 (__TEXT,__gcc_except_tab) non-external GCC_except_table93
                 (undefined) external __ZNSt3__15mutex6unlockEv (from libc++)
                 (undefined) external __ZNSt3__15mutexD1Ev (from libc++)
                 (undefined) external __ZNSt3__16chrono12steady_clock3nowEv (from libc++)
                 (undefined) external __ZNSt3__16chrono12system_clock3nowEv (from libc++)
000000018497b2fc (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN14SIResourcePool12ResourceDescENS_9allocatorIS2_EEE11__vallocateB6v15006Em
000000018497b27c (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN14SIResourcePool12ResourceDescENS_9allocatorIS2_EEEC2Em
000000018497c818 (__TEXT,__const) non-external __ZNSt3__1L19piecewise_constructE
                 (undefined) external __ZNSt9exceptionD2Ev (from libc++)
0000000184978a20 (__TEXT,__text) non-external (was a private external) __ZSt28__throw_bad_array_new_lengthB6v15006v
                 (undefined) external __ZSt9terminatev (from libc++)
00000001dd82b600 (__AUTH_CONST,__const) non-external (was a private external) __ZTINSt3__117bad_function_callE
00000001dd82ba80 (__AUTH_CONST,__const) non-external (was a private external) __ZTISt11logic_error
00000001dd82ba98 (__AUTH_CONST,__const) non-external (was a private external) __ZTISt12length_error
00000001dd82bac8 (__AUTH_CONST,__const) non-external (was a private external) __ZTISt20bad_array_new_length
00000001dd82bab0 (__AUTH_CONST,__const) non-external (was a private external) __ZTISt9bad_alloc
00000001dd82b5f0 (__AUTH_CONST,__const) non-external (was a private external) __ZTISt9exception
000000018497c718 (__TEXT,__const) non-external (was a private external) __ZTSNSt3__117bad_function_callE
000000018497c7d9 (__TEXT,__const) non-external (was a private external) __ZTSSt11logic_error
000000018497c7c8 (__TEXT,__const) non-external (was a private external) __ZTSSt12length_error
000000018497c7e9 (__TEXT,__const) non-external (was a private external) __ZTSSt20bad_array_new_length
000000018497c802 (__TEXT,__const) non-external (was a private external) __ZTSSt9bad_alloc
000000018497c734 (__TEXT,__const) non-external (was a private external) __ZTSSt9exception
                 (undefined) external __ZTVN10__cxxabiv117__class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv120__si_class_type_infoE (from libc++)
00000001dd82b640 (__AUTH_CONST,__const) non-external (was a private external) __ZTVNSt3__110__function6__funcIPFvPvP17_SITrieCompletionbPbENS_9allocatorIS7_EES6_EE
00000001dd82b9a0 (__AUTH_CONST,__const) non-external __ZTVNSt3__110__function6__funcIZL21getLanguageIdentifiervE3$_1NS_9allocatorIS2_EEFPvvEEE
00000001dd82ba38 (__AUTH_CONST,__const) non-external __ZTVNSt3__110__function6__funcIZL25SIRetainLanguageResources12NLLanguageIDjPK10__CFStringPK7__CFURLE3$_3NS_9allocatorIS9_EEFPvvEEE
00000001dd82b868 (__AUTH_CONST,__const) non-external __ZTVNSt3__110__function6__funcIZL26SIPreheatLanguageResources12NLLanguageIDjPK10__CFStringPK7__CFURLlbE3$_4NS_9allocatorIS9_EEFPvvEEE
00000001dd82b8f0 (__AUTH_CONST,__const) non-external __ZTVNSt3__110__function6__funcIZZL16getResourcePoolsvEUb0_E3$_2NS_9allocatorIS2_EEFvPvEEE
00000001dd82b958 (__AUTH_CONST,__const) non-external __ZTVNSt3__110__function6__funcIZZL21getLanguageIdentifiervEUb_E3$_0NS_9allocatorIS2_EEFvPvEEE
00000001dd82b618 (__AUTH_CONST,__const) non-external (was a private external) __ZTVNSt3__117bad_function_callE
                 (undefined) external __ZTVSt12length_error (from libc++)
00000001d90c0cd8 (__DATA,__bss) non-external __ZZ14_nlpDefaultLogE3log
00000001d90c0ce0 (__DATA,__bss) non-external __ZZ14_nlpDefaultLogE5token
00000001d90c0ce8 (__DATA,__bss) non-external __ZZ15_nlpSignpostLogE3log
00000001d90c0cf0 (__DATA,__bss) non-external __ZZ15_nlpSignpostLogE5token
00000001d90c0290 (__DATA,__bss) non-external __ZZ30SILanguageModelGetDefaultModelE5model
00000001d90c0298 (__DATA,__bss) non-external __ZZ30SILanguageModelGetDefaultModelE9onceToken
00000001d90c02a0 (__DATA,__bss) non-external __ZZ41SILanguageModelGetDefaultModelWithContextE5model
00000001d90c02a8 (__DATA,__bss) non-external __ZZ41SILanguageModelGetDefaultModelWithContextE9onceToken
00000001d90c0490 (__DATA,__bss) non-external __ZZL10getTokenIDP18_LanguageResourcesPK14__CFDictionaryPKhlbPjPdS6_PbE16gDynamicLexicons
00000001d90c0740 (__DATA,__bss) non-external __ZZL10getTokenIDP18_LanguageResourcesPK14__CFDictionaryPKhlbPjPdS6_PbE17onceLexiconsToken
00000001d90c0658 (__DATA,__bss) non-external __ZZL10getTokenIDP18_LanguageResourcesPK14__CFDictionaryPKhlbPjPdS6_PbE19gDynamicTokenStarts
00000001d90c02c8 (__DATA,__bss) non-external __ZZL10getTokenIDP18_LanguageResourcesPK14__CFDictionaryPKhlbPjPdS6_PbE9gLexicons
00000001d90c0278 (__DATA,__bss) non-external __ZZL12sharedBuffervE3key
00000001d90c0270 (__DATA,__bss) non-external __ZZL12sharedBuffervE4once
00000001d90c0cc8 (__DATA,__bss) non-external __ZZL14getTaggerQueuevE12gTaggerQueue
00000001d90c0cd0 (__DATA,__bss) non-external __ZZL14getTaggerQueuevE20onceTaggerQueueToken
00000001d90c0928 (__DATA,__bss) non-external __ZZL16getResourcePoolsvE1t
00000001d90c0920 (__DATA,__bss) non-external __ZZL16getResourcePoolsvE5pools
00000001d90c0930 (__DATA,__bss) non-external __ZZL21getLanguageIdentifiervE9onceToken
00000001d90c02b8 (__DATA,__bss) non-external __ZZL26getAvailableLanguagesQueuevE24gAvailableLanguagesQueue
00000001d90c02c0 (__DATA,__bss) non-external __ZZL26getAvailableLanguagesQueuevE32onceAvailableLanguagesQueueToken
00000001d90c0910 (__DATA,__bss) non-external __ZZL6loggervE3log
00000001d90c0918 (__DATA,__bss) non-external __ZZL6loggervE5token
00000001d90c0b00 (__DATA,__bss) non-external __ZZL9getLocale12NLLanguageIDE16onceLocalesToken
00000001d90c0938 (__DATA,__bss) non-external __ZZL9getLocale12NLLanguageIDE8gLocales
00000001d90c0cf8 (__DATA,__bss) non-external __ZZN15SIResourcePools14populateLockedEimbRKNSt3__18functionIFPvvEEEE4once
00000001d90c0d00 (__DATA,__bss) non-external __ZZN15SIResourcePools14populateLockedEimbRKNSt3__18functionIFPvvEEEE5queue
                 (undefined) weak external __ZdaPv (from libc++)
                 (undefined) weak external __ZdlPv (from libc++)
                 (undefined) weak external __Znam (from libc++)
                 (undefined) weak external __Znwm (from libc++)
0000000184971f14 (__TEXT,__text) non-external ___Block_byref_object_copy_
0000000184971f24 (__TEXT,__text) non-external ___Block_byref_object_dispose_
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
000000018496794c (__TEXT,__text) non-external ___SIAssetManagerGetResourceRootURLsForLocaleOfType_block_invoke
0000000184967cf4 (__TEXT,__text) non-external ___SIAssetManagerGetResourceRootURLsForLocaleOfType_block_invoke.1
0000000184967c04 (__TEXT,__text) non-external ___SIAssetManagerGetResourceRootURLsForLocaleOfType_block_invoke_2
0000000184967eac (__TEXT,__text) non-external ___SIAssetManagerGetResourceURLsForLocaleOfType_block_invoke
0000000184968240 (__TEXT,__text) non-external ___SIAssetManagerGetResourceURLsForLocaleOfType_block_invoke.26
0000000184968164 (__TEXT,__text) non-external ___SIAssetManagerGetResourceURLsForLocaleOfType_block_invoke_2
0000000184967e94 (__TEXT,__text) non-external ___SIAssetResourceManagerCreate_block_invoke
0000000184967ea0 (__TEXT,__text) non-external ___SIAssetResourceManagerCreate_block_invoke_2
0000000184970434 (__TEXT,__text) non-external ___SIIsLanguagePreferred_block_invoke
0000000184971f28 (__TEXT,__text) non-external ___SILanguageModelCopyLocaleInString_block_invoke
0000000184972090 (__TEXT,__text) non-external ___SILanguageModelCopyLocaleInString_block_invoke_2
00000001849727b0 (__TEXT,__text) non-external ___SILanguageModelEnumerateKeyPhrasesInString_block_invoke
0000000184972a90 (__TEXT,__text) non-external ___SILanguageModelEnumerateKeyPhrasesInString_block_invoke.66
0000000184972868 (__TEXT,__text) non-external ___SILanguageModelEnumerateKeyPhrasesInString_block_invoke_2
0000000184970e94 (__TEXT,__text) non-external ___SILanguageModelGetDefaultModelWithContext_block_invoke
0000000184970ddc (__TEXT,__text) non-external ___SILanguageModelGetDefaultModel_block_invoke
00000001849739cc (__TEXT,__text) non-external ___SILanguageModelIsContentTokenInString_block_invoke
0000000184973a84 (__TEXT,__text) non-external ___SILanguageModelIsContentTokenInString_block_invoke_2
00000001849791b4 (__TEXT,__text) non-external ___SIStringCacheEnumerateStrings_block_invoke
0000000184979254 (__TEXT,__text) non-external ___SIStringCacheEnumerateStrings_block_invoke.11
0000000184974e50 (__TEXT,__text) non-external ____ZL10getTokenIDP18_LanguageResourcesPK14__CFDictionaryPKhlbPjPdS6_Pb_block_invoke
000000018497badc (__TEXT,__text) non-external ____ZL10getTokenIDP18_LanguageResourcesPK14__CFDictionaryPKhlbPjPdS6_Pb_block_invoke.cold.1
000000018496ec78 (__TEXT,__text) non-external ____ZL12sharedBufferv_block_invoke
00000001849757f4 (__TEXT,__text) non-external ____ZL14getTaggerQueuev_block_invoke
0000000184975208 (__TEXT,__text) non-external ____ZL16getResourcePoolsv_block_invoke
0000000184975474 (__TEXT,__text) non-external ____ZL21getLanguageIdentifierv_block_invoke
0000000184975610 (__TEXT,__text) non-external ____ZL22copyAvailableLanguagesv_block_invoke
0000000184973bf0 (__TEXT,__text) non-external ____ZL24updateAvailableLanguagesPK9__CFArray_block_invoke
0000000184973bc4 (__TEXT,__text) non-external ____ZL26getAvailableLanguagesQueuev_block_invoke
00000001849751dc (__TEXT,__text) non-external ____ZL6loggerv_block_invoke
0000000184975798 (__TEXT,__text) non-external ____ZL9getLocale12NLLanguageID_block_invoke
000000018497a074 (__TEXT,__text) non-external ____ZN14SIResourcePool13compactLockedEv_block_invoke
000000018497a078 (__TEXT,__text) non-external ____ZN14SIResourcePool13compactLockedEv_block_invoke.11
0000000184979c28 (__TEXT,__text) non-external ____ZN14SIResourcePool15releaseResourceEj_block_invoke
0000000184979aac (__TEXT,__text) non-external ____ZN14SIResourcePool21acquireResourceLockedEPNSt3__111unique_lockINS0_5mutexEEEb_block_invoke
0000000184979ab0 (__TEXT,__text) non-external ____ZN14SIResourcePool21acquireResourceLockedEPNSt3__111unique_lockINS0_5mutexEEEb_block_invoke.1
000000018497a944 (__TEXT,__text) non-external ____ZN15SIResourcePools14populateLockedEimbRKNSt3__18functionIFPvvEEE_block_invoke
000000018497a948 (__TEXT,__text) non-external ____ZN15SIResourcePools14populateLockedEimbRKNSt3__18functionIFPvvEEE_block_invoke.18
000000018497ab14 (__TEXT,__text) non-external ____ZN15SIResourcePools14populateLockedEimbRKNSt3__18functionIFPvvEEE_block_invoke.27
000000018497a9a4 (__TEXT,__text) non-external ____ZN15SIResourcePools14populateLockedEimbRKNSt3__18functionIFPvvEEE_block_invoke_2
000000018497ab1c (__TEXT,__text) non-external ____ZN15SIResourcePools14populateLockedEimbRKNSt3__18functionIFPvvEEE_block_invoke_2.29
000000018497aafc (__TEXT,__text) non-external ____ZN15SIResourcePools14populateLockedEimbRKNSt3__18functionIFPvvEEE_block_invoke_3
0000000184978bf0 (__TEXT,__text) non-external ____nlpDefaultLog_block_invoke
0000000184978c64 (__TEXT,__text) non-external ____nlpSignpostLog_block_invoke
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___atomic_load (from libSystem)
                 (undefined) external ___atomic_store (from libSystem)
00000001d41ccb88 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001d41ccf30 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001d41ccf70 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001dd82b430 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp
00000001dd82b6a8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp
00000001dd82bb20 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp
00000001d41ccf50 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.1
00000001d41ccb08 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.10
00000001d41ccff0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.12
00000001dd82bb50 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.14
00000001d41ccb28 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.15
00000001d41cd010 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.15
00000001d41ccb48 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.18
00000001d41cd030 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.19
00000001d41cce68 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.190
00000001d41cce88 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.191
00000001d41ccea8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.195
00000001d41ccf90 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.2
00000001d41ccec8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.203
00000001d41cd050 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.23
00000001dd82b540 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.25
00000001dd82bc80 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.26
00000001d41cd070 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.28
00000001dd82b570 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.29
00000001d41cd090 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.30
00000001dd82b5a0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.32
00000001d41ccb68 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.33
00000001dd82b9e8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.376
00000001d41ccee8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.377
00000001d41ccf08 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.378
00000001dd82b460 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.4
00000001d41ccba8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.47
00000001d41ccbc8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.48
00000001d41ccfb0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.5
00000001dd82b6f8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.55
00000001dd82b728 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.58
00000001dd82b758 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.62
00000001dd82b788 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.65
00000001dd82b7b8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.68
00000001dd82b7e8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.71
00000001dd82b818 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.74
00000001d41ccdb0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.75
00000001d41ccdd0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.79
00000001d41ccfd0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.8
00000001dd82b490 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.8
00000001d41ccae8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.9
00000001dd82b4c0 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001dd82b688 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001dd82b6d8 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001dd82bae0 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001dd82bb80 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001dd82bbe0 (__AUTH_CONST,__const) non-external ___block_literal_global.10
00000001dd82b4e0 (__AUTH_CONST,__const) non-external ___block_literal_global.12
00000001dd82bc00 (__AUTH_CONST,__const) non-external ___block_literal_global.14
00000001dd82b500 (__AUTH_CONST,__const) non-external ___block_literal_global.17
00000001dd82bc20 (__AUTH_CONST,__const) non-external ___block_literal_global.17
00000001dd82b8b0 (__AUTH_CONST,__const) non-external ___block_literal_global.193
00000001dd82b8d0 (__AUTH_CONST,__const) non-external ___block_literal_global.197
00000001dd82b520 (__AUTH_CONST,__const) non-external ___block_literal_global.20
00000001dd82b938 (__AUTH_CONST,__const) non-external ___block_literal_global.205
00000001dd82bc40 (__AUTH_CONST,__const) non-external ___block_literal_global.21
00000001dd82bc60 (__AUTH_CONST,__const) non-external ___block_literal_global.25
00000001dd82bb00 (__AUTH_CONST,__const) non-external ___block_literal_global.3
00000001dd82bcb0 (__AUTH_CONST,__const) non-external ___block_literal_global.32
00000001dd82b5d0 (__AUTH_CONST,__const) non-external ___block_literal_global.35
00000001dd82ba18 (__AUTH_CONST,__const) non-external ___block_literal_global.380
00000001dd82bba0 (__AUTH_CONST,__const) non-external ___block_literal_global.4
00000001dd82bbc0 (__AUTH_CONST,__const) non-external ___block_literal_global.7
00000001dd82b848 (__AUTH_CONST,__const) non-external ___block_literal_global.77
                 (undefined) external ___chkstk_darwin (from libSystem)
00000001849795d8 (__TEXT,__text) non-external (was a private external) ___clang_call_terminate
0000000184967cd8 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r
0000000184979238 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32b
0000000184972b54 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32b40r
0000000184970564 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32r
000000018497ab00 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_40c28_ZTSNSt3__18functionIFPvvEEE
                 (undefined) external ___cxa_allocate_exception (from libc++)
                 (undefined) external ___cxa_begin_catch (from libc++)
                 (undefined) external ___cxa_free_exception (from libc++)
                 (undefined) external ___cxa_throw (from libc++)
0000000184967ce8 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r
0000000184979248 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32b
0000000184972ba4 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32b40r
0000000184970574 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32r
000000018497ab0c (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_40c28_ZTSNSt3__18functionIFPvvEEE
0000000184967e08 (__TEXT,__text) non-external ___getAssetResourceManager_block_invoke
0000000184968318 (__TEXT,__text) non-external ___getAssetResourcePaths_block_invoke
0000000184967dc8 (__TEXT,__text) non-external ___getAssetResourceRoots_block_invoke
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __dispatch_queue_attr_concurrent (from libSystem)
0000000184978bac (__TEXT,__text) non-external (was a private external) __nlpDefaultLog
0000000184978ba0 (__TEXT,__text) non-external (was a private external) __nlpLoggingSubsystem
0000000184978c20 (__TEXT,__text) non-external (was a private external) __nlpSignpostLog
                 (undefined) external __os_log_debug_impl (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external _bzero (from libSystem)
00000001d90c0170 (__DATA,__data) non-external (was a private external) _c
                 (undefined) external _calloc (from libSystem)
                 (undefined) external _close (from libSystem)
0000000184977de4 (__TEXT,__text) non-external _copyNormalizedLocaleIdentifier
                 (undefined) external _dispatch_activate (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_barrier_async (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_attr_make_initially_inactive (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_queue_set_width (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _free (from libSystem)
00000001d90c0238 (__DATA,__bss) non-external _gHasUpdatedAssetResources
00000001d90c0d30 (__DATA,__common) non-external (was a private external) _gSILogArray
00000001d90c0da8 (__DATA,__common) non-external (was a private external) _gSILogInitOnce
00000001d90c0040 (__DATA,__data) non-external (was a private external) _gSILogLevels
00000001d41ccf28 (__DATA_CONST,__const) non-external (was a private external) _gSILogSubsystem
00000001d90c0258 (__DATA,__bss) non-external _getAssetResourceManager.assetsAvailableOnceToken
00000001d90c0250 (__DATA,__bss) non-external _getAssetResourceManager.gResourceManager
00000001d90c0260 (__DATA,__bss) non-external _getAssetResourcePaths.gAssetResourcePaths
00000001d90c0268 (__DATA,__bss) non-external _getAssetResourcePaths.resourcePathsOnceToken
00000001d90c0240 (__DATA,__bss) non-external _getAssetResourceRoots.gAssetResourceRoots
00000001d90c0248 (__DATA,__bss) non-external _getAssetResourceRoots.resourceRootsOnceToken
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFAllocatorNull (from CoreFoundation)
                 (undefined) external _kCFBooleanFalse (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFErrorLocalizedDescriptionKey (from CoreFoundation)
                 (undefined) external _kCFLocaleCountryCode (from CoreFoundation)
                 (undefined) external _kCFLocaleCurrentLocaleDidChangeNotification (from CoreFoundation)
                 (undefined) external _kCFLocaleLanguageCode (from CoreFoundation)
                 (undefined) external _kCFLocaleScriptCode (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kCFURLIsDirectoryKey (from CoreFoundation)
                 (undefined) external _kLMLanguageModelAdaptationEnabledKey (from LanguageModeling)
                 (undefined) external _kLMLanguageModelBundleNameKey (from LanguageModeling)
                 (undefined) external _kLMLanguageModelCustomDynamicResourceDirectoryKey (from LanguageModeling)
                 (undefined) external _kLMLanguageModelCustomResourceDirectoryKey (from LanguageModeling)
                 (undefined) external _kLMLanguageModelEnableSearchQueryModelLoadingKey (from LanguageModeling)
                 (undefined) external _kLMLanguageModelLocaleKey (from LanguageModeling)
                 (undefined) external _kLMLanguageModelRequiresStaticModelKey (from LanguageModeling)
                 (undefined) external _kLMLanguageModelUseMontrealKey (from LanguageModeling)
                 (undefined) external _kLMLanguageModelUseSerializedCacheKey (from LanguageModeling)
                 (undefined) external _kLXLexiconDataFileKey (from Lexicon)
                 (undefined) external _kLXLexiconDeltaFilesKey (from Lexicon)
                 (undefined) external _kLXLexiconLocaleKey (from Lexicon)
                 (undefined) external _kLXLexiconNameKey (from Lexicon)
                 (undefined) external _kNLTagSchemeTokenType (from CoreNLP)
00000001d90c0010 (__DATA,__data) external _kSILanguageModelOptionBundleIdentifier
00000001d90bffd0 (__DATA,__data) external _kSILanguageModelOptionCacheResourcePaths
00000001d90bffc8 (__DATA,__data) external _kSILanguageModelOptionCacheResults
00000001d90c0020 (__DATA,__data) external _kSILanguageModelOptionDisableLanguageModel
00000001d90c0028 (__DATA,__data) external _kSILanguageModelOptionDisableLexicon
00000001d90bffd8 (__DATA,__data) external _kSILanguageModelOptionEnableAdaptation
00000001d90c0030 (__DATA,__data) external _kSILanguageModelOptionEnableLexiconScore
00000001d90bfff8 (__DATA,__data) external _kSILanguageModelOptionFilterByAllowlist
00000001d90bfff0 (__DATA,__data) external _kSILanguageModelOptionFilterByBlocklist
00000001d90bffe8 (__DATA,__data) external _kSILanguageModelOptionFilterByLexicon
00000001d90c0038 (__DATA,__data) non-external (was a private external) _kSILanguageModelOptionNoTimeout
00000001d90bffe0 (__DATA,__data) external _kSILanguageModelOptionNormalizeText
00000001d90c0018 (__DATA,__data) external _kSILanguageModelOptionPreferredLanguages
00000001d90c0008 (__DATA,__data) external _kSILanguageModelOptionReducedResources
00000001d90c0000 (__DATA,__data) external _kSILanguageModelOptionThresholdKeyphrases
00000001d90c0230 (__DATA,__data) external _kSIStringCacheOptionCacheGrowthFactor
00000001d90c0228 (__DATA,__data) external _kSIStringCacheOptionMaxCacheSize
                 (undefined) external _lseek (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _mmap (from libSystem)
                 (undefined) external _munmap (from libSystem)
                 (undefined) external _notify_register_dispatch (from libSystem)
                 (undefined) external _open (from libSystem)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_unfair_lock_lock (from libSystem)
                 (undefined) external _os_unfair_lock_unlock (from libSystem)
