0000000269931160 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
0000000269848ce8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
0000000269865bc4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
000000026988d62c (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
00000002698a0f04 (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
00000002698aa8a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
00000002698c5e94 (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
00000002698d1838 (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
00000002698e0cec (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
00000002698eed6c (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
00000002697dfb44 (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
00000002697f0c30 (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
0000000269848cf4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
0000000269865bd4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
000000026988d63c (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
00000002698a0f1c (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
00000002698aa8b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
00000002698c5eb0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
00000002698d1844 (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
00000002698e0d04 (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
00000002698eed78 (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
00000002697dfb5c (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
00000002697f0c3c (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
0000000269848d00 (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
0000000269865be4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
000000026988d64c (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
00000002698a0f28 (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
00000002698aa8c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
00000002698c5ebc (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
00000002698d185c (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
00000002698e0d18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
00000002698eed98 (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
00000002697f0c48 (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
0000000269848d0c (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
0000000269865bf4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
000000026988d65c (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
00000002698a0f34 (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
00000002698aa8cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
00000002698c5ec8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
00000002698d1868 (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
00000002698e0d24 (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
00000002698eeda4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
00000002697bcee8 (__TEXT,__text) external _PhonemeIndex
000000026992f342 (__TEXT,__const) non-external _PwindModTable
00000002698a4400 (__TEXT,__text) external _R_to_r
0000000269910f5c (__TEXT,__text) external _SETALLNSQ
0000000269910f74 (__TEXT,__text) external _SETCTXL
0000000269910f88 (__TEXT,__text) external _SETCTXR
0000000269910e98 (__TEXT,__text) external _SETFENCE
0000000269910edc (__TEXT,__text) external _SETNONSEQ
0000000269910f38 (__TEXT,__text) external _SETONESTM
0000000269910efc (__TEXT,__text) external _SETSPINEL
0000000269910f0c (__TEXT,__text) external _SETSPINER
00000002697cf644 (__TEXT,__text) external _SPR_anno
0000000269910f9c (__TEXT,__text) external _STMTYP
000000026992f214 (__TEXT,__const) non-external _SpeedTable
0000000269910fb8 (__TEXT,__text) external _TVFLDS
0000000269910eb4 (__TEXT,__text) external _UNSETFENCE
00000002697e4b00 (__TEXT,__text) external _URL
0000000269900778 (__TEXT,__text) external _UnixReg
0000000269910e30 (__TEXT,__text) external _VLSYNC
0000000269910e54 (__TEXT,__text) external _VRSYNC
                 (undefined) external __DefaultRuneLocale (from libSystem)
0000000295e56a0f (__DATA,__data) non-external __MergedGlobals
0000000295e56a4e (__DATA,__data) non-external __MergedGlobals
0000000295e56a5b (__DATA,__data) non-external __MergedGlobals
0000000295e56a61 (__DATA,__data) non-external __MergedGlobals
0000000295e56a64 (__DATA,__data) non-external __MergedGlobals
0000000295e56a6f (__DATA,__data) non-external __MergedGlobals
0000000295e56aa0 (__DATA,__data) non-external __MergedGlobals
0000000295e56aa5 (__DATA,__data) non-external __MergedGlobals
0000000295e56ab4 (__DATA,__data) non-external __MergedGlobals
0000000295e56ac1 (__DATA,__data) non-external __MergedGlobals
0000000295e56acc (__DATA,__data) non-external __MergedGlobals
0000000295e56ad8 (__DATA,__data) non-external __MergedGlobals
0000000295e56b77 (__DATA,__data) non-external __MergedGlobals
0000000295e56b95 (__DATA,__data) non-external __MergedGlobals
0000000295e56ba5 (__DATA,__data) non-external __MergedGlobals
0000000295e56bb5 (__DATA,__data) non-external __MergedGlobals
0000000295e56bcc (__DATA,__data) non-external __MergedGlobals
0000000295e56ecc (__DATA,__data) non-external __MergedGlobals
0000000295e57472 (__DATA,__data) non-external __MergedGlobals
0000000295e5774b (__DATA,__data) non-external __MergedGlobals
0000000295e583d0 (__DATA,__data) non-external __MergedGlobals
0000000295e59d83 (__DATA,__data) non-external __MergedGlobals
0000000295e5ad3f (__DATA,__data) non-external __MergedGlobals
0000000295e5afc2 (__DATA,__data) non-external __MergedGlobals
0000000295e5afdf (__DATA,__data) non-external __MergedGlobals
0000000295e5aff0 (__DATA,__data) non-external __MergedGlobals
0000000295e5b015 (__DATA,__data) non-external __MergedGlobals
0000000295e5b031 (__DATA,__data) non-external __MergedGlobals
0000000295e5b059 (__DATA,__data) non-external __MergedGlobals
0000000295e5b1bc (__DATA,__data) non-external __MergedGlobals
0000000295e5b474 (__DATA,__data) non-external __MergedGlobals
0000000295e5b96b (__DATA,__data) non-external __MergedGlobals
0000000295e5b991 (__DATA,__data) non-external __MergedGlobals
0000000295e5ba6d (__DATA,__data) non-external __MergedGlobals
0000000295e5bcc0 (__DATA,__data) non-external __MergedGlobals
0000000295e5bd48 (__DATA,__data) non-external __MergedGlobals
0000000295e5c019 (__DATA,__data) non-external __MergedGlobals
0000000295e5c203 (__DATA,__data) non-external __MergedGlobals
0000000295e5c381 (__DATA,__data) non-external __MergedGlobals
0000000295e5c4f7 (__DATA,__data) non-external __MergedGlobals
0000000295e5c534 (__DATA,__data) non-external __MergedGlobals
0000000295e5c847 (__DATA,__data) non-external __MergedGlobals
0000000295e5c85b (__DATA,__data) non-external __MergedGlobals
0000000295e5c877 (__DATA,__data) non-external __MergedGlobals
0000000295e5c892 (__DATA,__data) non-external __MergedGlobals
0000000295e66c4f (__DATA,__data) non-external __MergedGlobals
0000000295e80d78 (__DATA,__data) non-external __MergedGlobals
0000000295e9a4db (__DATA,__bss) non-external __MergedGlobals
0000000295e9b520 (__DATA,__bss) non-external __MergedGlobals
0000000295e9b538 (__DATA,__bss) non-external __MergedGlobals
0000000295e593c9 (__DATA,__data) non-external __MergedGlobals.1
0000000295e67901 (__DATA,__data) non-external __MergedGlobals.1
0000000295e81d6e (__DATA,__data) non-external __MergedGlobals.1
0000000295e9a4df (__DATA,__bss) non-external __MergedGlobals.1
0000000295e9a4e3 (__DATA,__bss) non-external __MergedGlobals.1
0000000295e9a4e6 (__DATA,__bss) non-external __MergedGlobals.1
0000000295e9a4f2 (__DATA,__bss) non-external __MergedGlobals.1
0000000295e9a4f6 (__DATA,__bss) non-external __MergedGlobals.1
0000000295e9a4ff (__DATA,__bss) non-external __MergedGlobals.1
0000000295e8aab1 (__DATA,__data) non-external __MergedGlobals.10
0000000295e8b96e (__DATA,__data) non-external __MergedGlobals.11
0000000295e8c807 (__DATA,__data) non-external __MergedGlobals.12
0000000295e8d665 (__DATA,__data) non-external __MergedGlobals.13
0000000295e8e4ec (__DATA,__data) non-external __MergedGlobals.14
0000000295e8f330 (__DATA,__data) non-external __MergedGlobals.15
0000000295e900e1 (__DATA,__data) non-external __MergedGlobals.16
0000000295e90e11 (__DATA,__data) non-external __MergedGlobals.17
0000000295e91cea (__DATA,__data) non-external __MergedGlobals.18
0000000295e92cdb (__DATA,__data) non-external __MergedGlobals.19
0000000295e6862c (__DATA,__data) non-external __MergedGlobals.2
0000000295e82d56 (__DATA,__data) non-external __MergedGlobals.2
0000000295e93b03 (__DATA,__data) non-external __MergedGlobals.20
0000000295e94af1 (__DATA,__data) non-external __MergedGlobals.21
0000000295e958ec (__DATA,__data) non-external __MergedGlobals.22
0000000295e967d0 (__DATA,__data) non-external __MergedGlobals.23
0000000295e97235 (__DATA,__data) non-external __MergedGlobals.24
0000000295e97d7f (__DATA,__data) non-external __MergedGlobals.25
0000000295e98950 (__DATA,__data) non-external __MergedGlobals.26
0000000295e995ba (__DATA,__data) non-external __MergedGlobals.27
0000000295e692c2 (__DATA,__data) non-external __MergedGlobals.3
0000000295e83d41 (__DATA,__data) non-external __MergedGlobals.3
0000000295e84cf5 (__DATA,__data) non-external __MergedGlobals.4
0000000295e85ca9 (__DATA,__data) non-external __MergedGlobals.5
0000000295e86c52 (__DATA,__data) non-external __MergedGlobals.6
0000000295e87bf2 (__DATA,__data) non-external __MergedGlobals.7
0000000295e88bce (__DATA,__data) non-external __MergedGlobals.8
0000000295e89b09 (__DATA,__data) non-external __MergedGlobals.9
                 (undefined) external __Unwind_Resume (from libSystem)
000000026991d678 (__TEXT,__text) external __Z10clr_vectorPfl
000000026991d690 (__TEXT,__text) external __Z11mul1_vectorPsfPfl
000000026991d6b8 (__TEXT,__text) external __Z11mulf_vectorPffS_l
000000026991d740 (__TEXT,__text) external __Z13output_speechPvl
000000026991f340 (__TEXT,__text) non-external (was a private external) __Z15compute_v_startPv
000000026991d6dc (__TEXT,__text) external __Z16parallel0_filterP12filter_parmsPfl
000000026991d7d0 (__TEXT,__text) external __Z17verifyKlattHandlePv
0000000269905ab4 (__TEXT,__text) external __Z18getCurrentUserDictP17Delta_This_Struct
0000000269905ac0 (__TEXT,__text) external __Z18setCurrentUserDictP17Delta_This_StructP13DictionarySet
000000026991f2dc (__TEXT,__text) non-external (was a private external) __Z20compute_voicing_sizePv
000000026991f19c (__TEXT,__text) non-external (was a private external) __Z6db2linl
0000000269906328 (__TEXT,__text) non-external (was a private external) __Z7isspacei
0000000269906e90 (__TEXT,__text) non-external (was a private external) __Z8__istypeim
000000026991f1f4 (__TEXT,__text) non-external __ZL11pole_filterP12filter_parmsPfl
000000026991f414 (__TEXT,__text) non-external __ZL11zero_filterP12filter_parmsP9zero_ABCsPfl
000000026992f648 (__TEXT,__const) non-external __ZL12KlattVersion
0000000269901278 (__TEXT,__text) non-external __ZL13dialogFileEofP23PhysicalFileClassStruct
0000000269901170 (__TEXT,__text) non-external __ZL14dialogFileOpenP17Delta_This_StructP23PhysicalFileClassStruct19LogicalFileOpenMode
00000002699011a8 (__TEXT,__text) non-external __ZL14dialogFileReadP23PhysicalFileClassStructP7DynaBufPKc
000000026990112c (__TEXT,__text) non-external __ZL14eciLinkFileEofP23PhysicalFileClassStruct
0000000269901288 (__TEXT,__text) non-external __ZL15dialogFileCloseP23PhysicalFileClassStruct
00000002699011e4 (__TEXT,__text) non-external __ZL15dialogFileWriteP23PhysicalFileClassStructPKch
0000000269900f4c (__TEXT,__text) non-external __ZL15eciLinkFileOpenP17Delta_This_StructP23PhysicalFileClassStruct19LogicalFileOpenMode
0000000269900fa0 (__TEXT,__text) non-external __ZL15eciLinkFileReadP23PhysicalFileClassStructP7DynaBufPKc
0000000269904054 (__TEXT,__text) non-external __ZL15finishSynthesisP17Delta_This_Struct
0000000269901168 (__TEXT,__text) non-external __ZL16eciLinkFileCloseP23PhysicalFileClassStruct
00000002699010e0 (__TEXT,__text) non-external __ZL16eciLinkFileWriteP23PhysicalFileClassStructPKch
0000000269903f80 (__TEXT,__text) non-external __ZL16ourKlattCallbackPvP18KlattSamplesStruct
000000026992fb84 (__TEXT,__const) non-external __ZL3l10
000000026992fb30 (__TEXT,__const) non-external __ZL3p10
000000026991f364 (__TEXT,__text) non-external __ZL5noisePvs
000000026992f740 (__TEXT,__const) non-external __ZL5tilt8
000000026992f938 (__TEXT,__const) non-external __ZL6tilt16
0000000295e9a520 (__DATA,__bss) non-external __ZL7libpath
0000000269924b00 (__TEXT,__text) non-external __ZL8addSpaceP7DynaBuf
000000026992f698 (__TEXT,__const) non-external __ZL8tl_table
000000029c7657e8 (__AUTH_CONST,__const) non-external __ZL9last_glob
000000028f888968 (__DATA_CONST,__const) non-external __ZL9parmNames
0000000269921678 (__TEXT,__text) external __ZN10EDListIter11resetToTailEv
0000000269921684 (__TEXT,__text) external __ZN10EDListIter5resetEv
000000026992122c (__TEXT,__text) non-external (was a private external) __ZN10EDListIterppEi
00000002699217cc (__TEXT,__text) non-external (was a private external) __ZN10EDListIterppEv
0000000269921b5c (__TEXT,__text) non-external (was a private external) __ZN10EListQueue3addER9IndexPair
0000000269904b08 (__TEXT,__text) non-external (was a private external) __ZN10EListQueueD0Ev
0000000269904b04 (__TEXT,__text) non-external (was a private external) __ZN10EListQueueD1Ev
0000000269904b74 (__TEXT,__text) non-external (was a private external) __ZN10EListQueueD2Ev
0000000269921170 (__TEXT,__text) external __ZN10ESListIter11resetToTailEv
000000026992117c (__TEXT,__text) external __ZN10ESListIter5resetEv
0000000269920df8 (__TEXT,__text) non-external (was a private external) __ZN10ESListIterppEi
000000026992171c (__TEXT,__text) non-external (was a private external) __ZN10ESListIterppEv
0000000269921b88 (__TEXT,__text) external __ZN10IndexQueue14reduceLeadTimeEm
0000000269921c38 (__TEXT,__text) external __ZN10IndexQueue14reduceLeadTimeEv
0000000269921cb0 (__TEXT,__text) external __ZN10IndexQueue16increaseLeadTimeEm
0000000269921b0c (__TEXT,__text) external __ZN10IndexQueue17addOffsetFromLastEim
0000000269904728 (__TEXT,__text) non-external (was a private external) __ZN10IndexQueue5resetEv
0000000269921d3c (__TEXT,__text) external __ZN10IndexQueue6removeEv
0000000269904a98 (__TEXT,__text) non-external (was a private external) __ZN10IndexQueueD0Ev
0000000269904a94 (__TEXT,__text) non-external (was a private external) __ZN10IndexQueueD1Ev
0000000269901cc8 (__TEXT,__text) external __ZN10LanguageID12getPackedIntEv
0000000269901d28 (__TEXT,__text) external __ZN10LanguageID16getDialectStringEv
0000000269901ce4 (__TEXT,__text) external __ZN10LanguageID17getLanguageStringEv
0000000269901d6c (__TEXT,__text) external __ZN10LanguageID24getLanguageDialectStringEv
0000000269901cb4 (__TEXT,__text) external __ZN10LanguageIDC1Eaa
0000000269901cc4 (__TEXT,__text) external __ZN10LanguageIDC1Eaaa
0000000269901cbc (__TEXT,__text) external __ZN10LanguageIDC1El
0000000269901cb0 (__TEXT,__text) external __ZN10LanguageIDC2Eaa
0000000269901cc0 (__TEXT,__text) external __ZN10LanguageIDC2Eaaa
0000000269901cb8 (__TEXT,__text) external __ZN10LanguageIDC2El
00000002699052ec (__TEXT,__text) non-external (was a private external) __ZN11StreamArray11appendValueEjs
000000026990522c (__TEXT,__text) external __ZN11StreamArray13deleteSegmentEP17Delta_This_Structjj
0000000269905240 (__TEXT,__text) non-external (was a private external) __ZN11StreamArray5clearEP17Delta_This_Struct
00000002699051b4 (__TEXT,__text) external __ZN11StreamArray7setNameEPKc
0000000269905364 (__TEXT,__text) non-external (was a private external) __ZN11StreamArray9fetchNextEPjPi
0000000269905274 (__TEXT,__text) non-external (was a private external) __ZN11StreamArrayC2Ev
0000000269905298 (__TEXT,__text) non-external (was a private external) __ZN11StreamArrayD2Ev
00000002699218ec (__TEXT,__text) non-external (was a private external) __ZN12ECollectIter5resetEv
00000002699217e0 (__TEXT,__text) non-external (was a private external) __ZN12ECollectIterC2ERK11ECollection
0000000269921914 (__TEXT,__text) non-external (was a private external) __ZN12ECollectIterD0Ev
0000000269920cd8 (__TEXT,__text) non-external (was a private external) __ZN12ECollectIterD1Ev
000000026992194c (__TEXT,__text) non-external (was a private external) __ZN12ECollectIterD2Ev
0000000269920cb0 (__TEXT,__text) non-external (was a private external) __ZN12ECollectIterppEi
00000002699218c4 (__TEXT,__text) non-external (was a private external) __ZN12ECollectIterppEv
0000000269905aa4 (__TEXT,__text) external __ZN13DictionarySet10lookupUndoE10DictVolume8SyncMarkS1_
0000000269906bd4 (__TEXT,__text) external __ZN13DictionarySet11updateEntryE10DictVolumePKcS2_
0000000269905a50 (__TEXT,__text) external __ZN13DictionarySet18lookupAndTranslateE10DictVolume8SyncMarkS1_
0000000269906bb8 (__TEXT,__text) external __ZN13DictionarySet4loadE10DictVolumePKc
0000000269906bc8 (__TEXT,__text) external __ZN13DictionarySet4saveE10DictVolumePKc
0000000269906c04 (__TEXT,__text) external __ZN13DictionarySet6lookupE10DictVolumePKc
0000000269906bf4 (__TEXT,__text) external __ZN13DictionarySet8findNextE10DictVolumeRPKcS3_
0000000269906be4 (__TEXT,__text) external __ZN13DictionarySet9findFirstE10DictVolumeRPKcS3_
00000002699069a0 (__TEXT,__text) external __ZN13DictionarySetC1EP17Delta_This_Struct
0000000269906a60 (__TEXT,__text) external __ZN13DictionarySetC1EP17Delta_This_StructPKcS3_S3_
0000000269906b14 (__TEXT,__text) external __ZN13DictionarySetC1EP17Delta_This_Structjjj
00000002699068f4 (__TEXT,__text) external __ZN13DictionarySetC2EP17Delta_This_Struct
00000002699069a4 (__TEXT,__text) external __ZN13DictionarySetC2EP17Delta_This_StructPKcS3_S3_
0000000269906a64 (__TEXT,__text) external __ZN13DictionarySetC2EP17Delta_This_Structjjj
0000000269906bb4 (__TEXT,__text) external __ZN13DictionarySetD1Ev
0000000269906b18 (__TEXT,__text) external __ZN13DictionarySetD2Ev
0000000269901858 (__TEXT,__text) external __ZN13EngineWrapper10clearInputEv
0000000269901c08 (__TEXT,__text) external __ZN13EngineWrapper10deleteDictEPv
0000000269901c64 (__TEXT,__text) external __ZN13EngineWrapper10dictLookupEPviPKc
0000000269901c28 (__TEXT,__text) external __ZN13EngineWrapper10updateDictEPviPKcS2_
0000000269901c50 (__TEXT,__text) external __ZN13EngineWrapper12dictFindNextEPviPPKcS3_
0000000269901730 (__TEXT,__text) external __ZN13EngineWrapper12getLastErrorEPiS0_
00000002699017b8 (__TEXT,__text) external __ZN13EngineWrapper12readPhonemesEPciPi
0000000269901c3c (__TEXT,__text) external __ZN13EngineWrapper13dictFindFirstEPviPPKcS3_
00000002699018e0 (__TEXT,__text) external __ZN13EngineWrapper13outputPlayingEv
0000000269901528 (__TEXT,__text) external __ZN13EngineWrapper14queryInterfaceEmPPv
00000002699016ec (__TEXT,__text) external __ZN13EngineWrapper16processRemainingEPKc
00000002699016a8 (__TEXT,__text) external __ZN13EngineWrapper16processSentencesEPKc
00000002699017fc (__TEXT,__text) external __ZN13EngineWrapper16readErrorMessageEPciPi
00000002699019f4 (__TEXT,__text) external __ZN13EngineWrapper17setKlattConstHookEPFvP16KlattConstParamsPvES2_
0000000269901a3c (__TEXT,__text) external __ZN13EngineWrapper18setSynthToCallbackEPFviPlPvES1_
0000000269901b94 (__TEXT,__text) external __ZN13EngineWrapper18wantPhonemeIndicesEi
0000000269901a80 (__TEXT,__text) external __ZN13EngineWrapper19setDurationCallbackEPFvllPvES0_
00000002699019ac (__TEXT,__text) external __ZN13EngineWrapper19setKlattDynamicHookEPFvPfPvES1_
0000000269901968 (__TEXT,__text) external __ZN13EngineWrapper19setSynthToNamedFileEPKc
0000000269901b0c (__TEXT,__text) external __ZN13EngineWrapper20insertSynthesisIndexEi
0000000269901af8 (__TEXT,__text) external __ZN13EngineWrapper20registerAnnoCallbackEPFvllPvES0_
0000000269901a94 (__TEXT,__text) external __ZN13EngineWrapper20registerWordCallbackEPFviPvES0_
0000000269901ad0 (__TEXT,__text) external __ZN13EngineWrapper21registerIndexCallbackEPFviPvES0_
0000000269901ae4 (__TEXT,__text) external __ZN13EngineWrapper23registerPhonemeCallbackEPFvijPvES0_
0000000269901abc (__TEXT,__text) external __ZN13EngineWrapper25registerUserIndexCallbackEPFvPvES0_
0000000269901aa8 (__TEXT,__text) external __ZN13EngineWrapper25registerWordIndexCallbackEPFviPvES0_
0000000269901b50 (__TEXT,__text) external __ZN13EngineWrapper27insertDelayedSynthesisIndexEij
0000000269901664 (__TEXT,__text) external __ZN13EngineWrapper3endEv
0000000269901ba8 (__TEXT,__text) external __ZN13EngineWrapper5closeEv
0000000269901840 (__TEXT,__text) external __ZN13EngineWrapper5flushEi
0000000269901924 (__TEXT,__text) external __ZN13EngineWrapper5pauseEi
0000000269901620 (__TEXT,__text) external __ZN13EngineWrapper5startEv
0000000269901598 (__TEXT,__text) external __ZN13EngineWrapper6addRefEv
0000000269901bf8 (__TEXT,__text) external __ZN13EngineWrapper7getDictEv
0000000269901bf0 (__TEXT,__text) external __ZN13EngineWrapper7newDictEv
00000002699015ac (__TEXT,__text) external __ZN13EngineWrapper7releaseEv
0000000269901774 (__TEXT,__text) external __ZN13EngineWrapper7restartEv
0000000269901c00 (__TEXT,__text) external __ZN13EngineWrapper7setDictEPv
0000000269901c10 (__TEXT,__text) external __ZN13EngineWrapper8loadDictEPviPKc
0000000269901c18 (__TEXT,__text) external __ZN13EngineWrapper8saveDictEPviPKc
000000026990189c (__TEXT,__text) external __ZN13EngineWrapper8setAbortEv
00000002699014e8 (__TEXT,__text) external __ZN13EngineWrapperC1Ev
00000002699014a8 (__TEXT,__text) external __ZN13EngineWrapperC2Ev
0000000269901524 (__TEXT,__text) external __ZN13EngineWrapperD1Ev
00000002699014ec (__TEXT,__text) external __ZN13EngineWrapperD2Ev
0000000269921e94 (__TEXT,__text) external __ZN13IniFileWriter11writeStringEPKcS1_S1_
0000000269922798 (__TEXT,__text) external __ZN13IniFileWriter12doubleBufferEv
0000000269922528 (__TEXT,__text) external __ZN13IniFileWriter12goEndSectionEv
00000002699222ac (__TEXT,__text) external __ZN13IniFileWriter12stringSearchEPKcll
0000000269922670 (__TEXT,__text) external __ZN13IniFileWriter13deleteSectionEPKc
00000002699223d4 (__TEXT,__text) external __ZN13IniFileWriter13writeToMemoryEPKcS1_S1_
00000002699224f8 (__TEXT,__text) non-external (was a private external) __ZN13IniFileWriter17ensureBufferSpaceEv
00000002699221b0 (__TEXT,__text) external __ZN13IniFileWriter18readFileIntoMemoryEPKc
00000002699225e4 (__TEXT,__text) external __ZN13IniFileWriter19writeFileFromMemoryEv
0000000269922668 (__TEXT,__text) external __ZN13IniFileWriter20deleteKeyFromSectionEPKcS1_
0000000269922578 (__TEXT,__text) external __ZN13IniFileWriter8goEndKeyEv
00000002699225b0 (__TEXT,__text) external __ZN13IniFileWriter9goEndDataEPl
0000000269921e48 (__TEXT,__text) external __ZN13IniFileWriterC1EPKc
0000000269921ddc (__TEXT,__text) external __ZN13IniFileWriterC2EPKc
0000000269921e90 (__TEXT,__text) external __ZN13IniFileWriterD1Ev
0000000269921e4c (__TEXT,__text) external __ZN13IniFileWriterD2Ev
0000000269922950 (__TEXT,__text) external __ZN14RequestLicense13licenseNeededEv
00000002699228c4 (__TEXT,__text) external __ZN14RequestLicense14licenseGrantedEv
00000002699228cc (__TEXT,__text) external __ZN14RequestLicense14queryInterfaceEmPPv
000000026992294c (__TEXT,__text) external __ZN14RequestLicense14requestLicenseEi
000000026992293c (__TEXT,__text) external __ZN14RequestLicense6addRefEv
0000000269922944 (__TEXT,__text) external __ZN14RequestLicense7releaseEv
00000002699228a4 (__TEXT,__text) external __ZN14RequestLicenseC1Ev
0000000269922884 (__TEXT,__text) external __ZN14RequestLicenseC2Ev
00000002699058b8 (__TEXT,__text) external __ZN14TimeValueQueue11getElementsEPi
00000002699057d4 (__TEXT,__text) external __ZN14TimeValueQueue14shrinkIfNeededEv
0000000269905744 (__TEXT,__text) external __ZN14TimeValueQueue3popEP17TimeValuePair_tag
0000000269905610 (__TEXT,__text) external __ZN14TimeValueQueue4pushE17TimeValuePair_tag
000000026990553c (__TEXT,__text) external __ZN14TimeValueQueue4sizeEv
00000002699055a0 (__TEXT,__text) external __ZN14TimeValueQueue5resetEv
00000002699056a4 (__TEXT,__text) external __ZN14TimeValueQueue6expandEv
00000002699055ec (__TEXT,__text) external __ZN14TimeValueQueue7isEmptyEv
00000002699057a4 (__TEXT,__text) external __ZN14TimeValueQueue8peekHeadEP17TimeValuePair_tag
000000026990555c (__TEXT,__text) external __ZN14TimeValueQueue9totalSizeEv
0000000269905538 (__TEXT,__text) external __ZN14TimeValueQueueC1Et
00000002699054f0 (__TEXT,__text) external __ZN14TimeValueQueueC2Et
000000026990559c (__TEXT,__text) external __ZN14TimeValueQueueD1Ev
0000000269905564 (__TEXT,__text) external __ZN14TimeValueQueueD2Ev
0000000269904a44 (__TEXT,__text) non-external (was a private external) __ZN15SoundDeviceInfoC2Ev
0000000269904fb8 (__TEXT,__text) external __ZN15StreamArrayList13deleteSegmentEP17Delta_This_Structsjj
0000000269905098 (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayList14fetchNextValueEsPjPi
0000000269905070 (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayList15fetchFirstValueEsPjPi
0000000269904fc4 (__TEXT,__text) external __ZN15StreamArrayList17deleteAllSegmentsEP17Delta_This_Structjj
0000000269904e4c (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayList19appendValueToStreamEsjs
0000000269904c9c (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayList5buildEP17Delta_This_Structs
0000000269904f1c (__TEXT,__text) external __ZN15StreamArrayList5clearEP17Delta_This_Structs
0000000269904db4 (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayList7addNameEPKc
0000000269904f54 (__TEXT,__text) external __ZN15StreamArrayList8clearAllEP17Delta_This_Struct
000000026990540c (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayListD2Ev
0000000269920cdc (__TEXT,__text) external __ZN5EList5resetEv
0000000269921524 (__TEXT,__text) external __ZN6EDList10removeHeadEv
0000000269921554 (__TEXT,__text) external __ZN6EDList10removeTailEv
00000002699215d4 (__TEXT,__text) external __ZN6EDList11removeAfterER9EListIter
00000002699213e4 (__TEXT,__text) external __ZN6EDList8addAfterER9EListIter9IndexPair
0000000269921580 (__TEXT,__text) external __ZN6EDList8removeAtER9EListIter
0000000269921484 (__TEXT,__text) external __ZN6EDList9addBeforeER9EListIter9IndexPair
00000002699212b8 (__TEXT,__text) external __ZN6EDList9addToHeadE9IndexPair
000000026992134c (__TEXT,__text) external __ZN6EDList9addToTailE9IndexPair
0000000269921240 (__TEXT,__text) external __ZN6EDListC1ERKS_
0000000269921188 (__TEXT,__text) external __ZN6EDListC2ERKS_
0000000269921754 (__TEXT,__text) non-external (was a private external) __ZN6EDListD0Ev
0000000269921750 (__TEXT,__text) non-external (was a private external) __ZN6EDListD1Ev
00000002699219a4 (__TEXT,__text) non-external (was a private external) __ZN6EDListD2Ev
0000000269921244 (__TEXT,__text) external __ZN6EDListaSERKS_
00000002699210b4 (__TEXT,__text) external __ZN6ESList10removeHeadEv
00000002699210e8 (__TEXT,__text) external __ZN6ESList11removeAfterER9EListIter
0000000269921018 (__TEXT,__text) external __ZN6ESList8addAfterER9EListIter9IndexPair
0000000269920e84 (__TEXT,__text) external __ZN6ESList9addToHeadE9IndexPair
0000000269920f08 (__TEXT,__text) external __ZN6ESList9addToTailE9IndexPair
