00007ffa15a41fcc (__TEXT,__text) non-external +[NEArticleLinkPresentationSource deviceScreenScaleFromPotentialBackgroundThread]
00007ffa17125bb2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11TeaSettings0B0C8NewsFeedE6SportsV16KeyPlayersConfigV
00007ffa17125bb8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11TeaSettings0B0C8NewsFeedE6SportsV16KeyPlayersConfigV0H9OverridesC
00007ffa17125b3a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11TeaSettings0B0C8NewsFeedE6SportsV17InjuryReportEmbedV
00007ffa17125b40 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11TeaSettings0B0C8NewsFeedE6SportsV17InjuryReportEmbedV15ConfigOverridesC
00007ffa17125bca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11TeaSettings0B0C8NewsFeedE6SportsV18InjuryReportConfigV
00007ffa17125bd0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11TeaSettings0B0C8NewsFeedE6SportsV18InjuryReportConfigV0H9OverridesC
00007ffa17125b6a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11TeaSettings0B0C8NewsFeedE6SportsV18MastheadScoreEmbedV
00007ffa17125b70 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11TeaSettings0B0C8NewsFeedE6SportsV18MastheadScoreEmbedV15ConfigOverridesC
00007ffa17125be2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11TeaSettings0B0C8NewsFeedE6SportsV6ScoresV
00007ffa1712ad36 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11TeaSettings0B0C8NewsFeedE7PuzzlesV
00007ffa1712ad42 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11TeaSettings0B0C8NewsFeedE7PuzzlesV15ConfigOverridesC
00007ffa1712ad48 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11TeaSettings0B0C8NewsFeedE7PuzzlesV18BadgeCountOverrideC
00007ffa1712ad3c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11TeaSettings0B0C8NewsFeedE7PuzzlesV8FeaturesV
00007ffa17115a66 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11TeaSettings12SettingGroupC
00007ffa171273c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11TeaTemplate11CursorFrameV
00007ffa17126c04 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11TeaTemplate12ColumnSystemO
00007ffa17115152 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11TeaTemplate12ColumnSystemO7OptionsV
00007ffa1711514c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11TeaTemplate13LayoutOptionsV
00007ffa1711fbf4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11TeaTemplate15ColumnDebugViewC
00007ffa1712214a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11TeaTemplate15DebugLayoutDataC
00007ffa17115e5a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11TeaTemplate16ColumnLayoutSizeO
00007ffa17120d7c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11TeaTemplate18LayoutContentScaleO
00007ffa17121d4c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11TeaTemplate5RatioO6AspectO
00007ffa17114f56 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12AppAnalytics7TrackerC
00007ffa1711b0cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12CoreGraphics7CGFloatV
00007ffa17110b0c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13TeaFoundation01_A11JSONDecoderC
00007ffa1710f6b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13TeaFoundation10UnfairLockC
00007ffa1710ff30 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13TeaFoundation12NetworkProxyO
00007ffa1711e920 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13TeaFoundation16ReferenceDecoderC
00007ffa1711e874 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13TeaFoundation16ReferenceServiceC
00007ffa17110e4e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13TeaFoundation17URLHandlerPatternV
00007ffa17110e54 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13TeaFoundation17URLHandlerPatternV8NewsFeedE4BaseV
00007ffa17120286 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13TeaFoundation25StartupTaskExecutionPhaseO
00007ffa17129ce4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13TeaFoundation6RandomV
00007ffa17129cf4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13TeaFoundation6RandomV8NewsFeedE3tag4with0F4TypeSo5FCTagCSS_So0iH0VtFZ0C3TagL_C
00007ffa17129cfa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13TeaFoundation6RandomV8NewsFeedE7channel4withSo18FCChannelProviding_pSS_tFZ0C3TagL_C
00007ffa1710e3a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13TeaFoundation7VersionV
00007ffa171220a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13TeaFoundation9AuthTokenV
00007ffa1712892c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 14NewsEngagement0B12InlineBannerV
00007ffa1711ebdc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15PromotedContent21PrivacyMarkerPositionO
00007ffa1712d64e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22NewsLiveActivitiesCore0aB20ActivityChangeSourceO
00007ffa1711d8d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22NewsLiveActivitiesCore18NewsroomActivityIDV
00007ffa1710ed4a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 2os12OSSignpostIDV
00007ffa1710ed44 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 2os12OSSignposterV
00007ffa1712785a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB8DatabaseC
00007ffa1712c068 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaUI025BlueprintLayoutCollectionD10AttributesC
00007ffa17124936 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaUI10ColorSpaceO
00007ffa17113b26 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaUI10TipManagerC
00007ffa17124b32 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaUI11ContextMenuC
00007ffa17122bbc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaUI11ContextMenuC8NewsFeedE0D4TypeO
00007ffa17124bee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaUI11ContextMenuC8NewsFeedE11ItemOptionsO
00007ffa1711e54e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaUI11PluginModelC
00007ffa17121032 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaUI11ToggleStateO
00007ffa1711fd72 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaUI12ActionButtonC
00007ffa1710f890 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaUI12GradientViewC
00007ffa17113ec0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaUI12ProgressViewC
00007ffa1710ef6c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaUI12TipPlacementC6TraitsV
00007ffa1711ca08 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaUI13PluginManagerC
00007ffa171106ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaUI13TappableLabelC
00007ffa17120764 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaUI15ContextMenuItemC
00007ffa1712076a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaUI15ContextMenuItemC8NewsFeedE5AudioV
00007ffa171255f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaUI15ContextMenuItemC8NewsFeedE7PuzzlesV
00007ffa1712b1fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaUI15MotionTransformO0D0O
00007ffa1712b6fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaUI16CommandContainerC
00007ffa17120758 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaUI16ContextMenuGroupC
00007ffa1712075e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaUI16ContextMenuGroupC8NewsFeedE5AudioV
00007ffa1711cb6a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaUI16CoverViewManagerC
00007ffa17122f5a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaUI16SwipeActionStyleO
00007ffa1711d53a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaUI16TouchInsetsLabelC
00007ffa1712ec16 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaUI17ShineImageFactoryC
00007ffa1711c1ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaUI17TouchInsetsButtonC
00007ffa1710f896 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaUI18RadialGradientViewC
00007ffa1712b1ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaUI19MotionContainerViewC
00007ffa1711311c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaUI19ToolbarTemplateItemO
00007ffa17128722 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaUI21ComplexImageProcessorC
00007ffa171163c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaUI22BlueprintLayoutOptionsV
00007ffa17127f7c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaUI22CommandExecutionSourceC
00007ffa17123f4e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaUI22PluginLayoutTransitionV
00007ffa1712b202 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaUI23MotionDisabledTransformO
00007ffa1711d810 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaUI23SegmentedViewControllerC
00007ffa17126c12 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaUI24BlueprintViewportMonitorC
00007ffa17113846 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaUI24CardNavigationControllerC
00007ffa171242e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaUI24CommandCenterWithTrackerC
00007ffa171102c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaUI25BlueprintLayoutCollectionV
00007ffa171206d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaUI26ColorSectionDecorationItemV
00007ffa17121c90 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaUI27PluginLayoutOptionsProviderC
00007ffa171206e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaUI28PatternSectionDecorationItemV
00007ffa17127602 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaUI28PatternSectionDecorationItemV13ImageProviderO
00007ffa171206dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaUI29GradientSectionDecorationItemV
00007ffa1712efc4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaUI30BlueprintViewSupplementaryDataV
00007ffa17128c80 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaUI31CollectionViewSupplementaryKindO
00007ffa1712dad2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaUI33BlueprintLayoutCollectionPinTraitO
00007ffa17113f30 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaUI33BlueprintLayoutCollectionProviderC
00007ffa1712dacc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaUI35CollectionViewSupplementaryOrderingO
00007ffa171206e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaUI35RadialGradientSectionDecorationItemV
00007ffa1712c062 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaUI39BlueprintCollectionViewLayoutTransitionC
00007ffa1711ca88 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaUI6PluginC
00007ffa1710fbc4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaUI8CommandsC
00007ffa1712ef7c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaUI8CommandsC8NewsFeedE05DebugE0V
00007ffa17120728 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaUI8CommandsC8NewsFeedE0E5AudioV
00007ffa171255ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaUI8CommandsC8NewsFeedE0E7PuzzlesV
00007ffa1712fe98 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaUI8CommandsC8NewsFeedE11SuggestionsV
00007ffa1712d654 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaUI8CommandsC8NewsFeedE12LiveActivityO
00007ffa17126fd8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaUI8CommandsC8NewsFeedE12RemoveIssuesV
00007ffa17126fde (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaUI8CommandsC8NewsFeedE12RemoveIssuesV6PromptC
00007ffa17126fee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaUI8CommandsC8NewsFeedE12RemoveIssuesV6PromptC6ActionO
00007ffa171157e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaUI8CommandsC8NewsFeedE14ShowTextResizeV
00007ffa1712d25e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaUI8CommandsC8NewsFeedE3URLV
00007ffa17128e42 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaUI8CommandsC8NewsFeedE4UserV
00007ffa1712072e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaUI8CommandsC8NewsFeedE5AudioV
00007ffa1712abb4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaUI8CommandsC8NewsFeedE6LikingV
00007ffa17113e06 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaUI8CommandsC8NewsFeedE6ManageV
00007ffa1711c4ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaUI8CommandsC8NewsFeedE6ReloadV
00007ffa17110f6a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaUI8CommandsC8NewsFeedE6SavingV
00007ffa17124544 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaUI8CommandsC8NewsFeedE6SportsV
00007ffa1712454a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaUI8CommandsC8NewsFeedE6SportsV11ReportScoreV
00007ffa17124550 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaUI8CommandsC8NewsFeedE6SportsV14ReportStandingV
00007ffa17124556 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaUI8CommandsC8NewsFeedE6SportsV5EventV
00007ffa171255f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaUI8CommandsC8NewsFeedE7PuzzlesV
00007ffa171156e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaUI8CommandsC8NewsFeedE7SharingV
00007ffa1710fbca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaUI8CommandsC8NewsFeedE8ArticlesV
00007ffa17128706 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaUI8CommandsC8NewsFeedE8BlockingV
00007ffa1712ef82 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaUI8CommandsC8NewsFeedE8WebEmbedV
00007ffa1711ccf2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaUI8CommandsC8NewsFeedE9FollowingV
00007ffa1711d598 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaUI8CommandsC8NewsFeedE9ShortcutsV
00007ffa1711f55c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaUI8JSONTextV
00007ffa171156ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaUI8MenuItemV
00007ffa171156f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaUI8MenuItemV8NewsFeedE7SharingV
00007ffa1710f89c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaUI8MicaViewC
00007ffa17121546 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaUI9ErrorViewC
00007ffa1710e700 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaUI9ImageViewC
00007ffa171219de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaUI9SplitViewC
00007ffa1710ef66 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaUI9TipSourceV
00007ffa1712e092 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaUI9TipSourceV8NewsFeedE0D10IdentifierV
00007ffa17123172 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7Combine25ObservableObjectPublisherC
00007ffa1712e8be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7Network12NWConnectionC
00007ffa1712b7d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7NewsAds12NativeAdInfoO
00007ffa17128404 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7NewsAds12NativeAdInfoO9FulfilledV
00007ffa17110314 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7NewsAds15FeedGroupAdDataV
00007ffa1711f3ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7NewsAds17SponsorshipAdInfoO
00007ffa1711e3e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7NewsAds18PrerollAdPlacementV
00007ffa171112ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7NewsAds21FeedBannerAdPlacementV
00007ffa17128c00 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7NewsAds25AdPolicyLayoutEnvironmentV
00007ffa17115de6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7NewsAds28BannerAdViewLayoutAttributesV
00007ffa1712d07e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7NewsAds33AdPolicyLayoutEnvironmentProviderC
00007ffa17122680 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7NewsAds35BannerAdViewLayoutAttributesFactoryC
00007ffa1712bcc6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7NewsAds8BannerAdV
00007ffa17114d3e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7NewsAds8NativeAdO
00007ffa171266be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7SwiftUI13DismissActionV
00007ffa171266b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7SwiftUI17EnvironmentValuesV
00007ffa1712d6d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8Dispatch0A8WorkItemC
00007ffa1711fd66 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed010FormatDateC0O
00007ffa17117032 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed010FormatDateC0O10CodingType33_C092737B1889A83E0CD3F1D8D5492C03LLO
00007ffa1712419e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed010FormatDateC0O5StyleO
00007ffa171241b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed010FormatDateC0O6CustomV
00007ffa17117038 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed010FormatDateC0O6CustomV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLO
00007ffa171241ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed010FormatDateC0O7ContextO
00007ffa1712d1ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed010ModernLazyB18GroupEmitterCursorC
00007ffa17111144 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed011FormatColorD10ExpressionV
00007ffa17116fa2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed011FormatColorD10ExpressionV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLO
00007ffa1710e448 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed011PublishDateB15RefreshStrategyC
00007ffa17114b20 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed012FormatNumberC0V
00007ffa17116d8c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed012FormatNumberC0V10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLO
00007ffa17128c0e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed012FormatNumberC12RoundingModeO
00007ffa1712f708 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed012FormatNumberC5StyleO
00007ffa1712cc08 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed012StartTimeEndD0V
00007ffa1712cc20 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed012StartTimeEndD0V10CodingKeys33_ABF88C07DD056A4FAC4E736DF38BCAFFLLO
00007ffa1710f4ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed013ChronologicalB15RefreshStrategyC
00007ffa1712df98 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed014FormatDurationC0O
00007ffa17117062 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed014FormatDurationC0O10CodingType33_C092737B1889A83E0CD3F1D8D5492C03LLO
00007ffa17115892 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed014FormatTextNodeC0V
00007ffa17116de0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed014FormatTextNodeC0V10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLO
00007ffa171158a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed014FormatTextNodeC0V5TokenV
00007ffa17116dda (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed014FormatTextNodeC0V5TokenV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLO
00007ffa17125a48 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed015FormatPictureInD5ModelO
00007ffa17114268 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed016FormatBackgroundB13PluginFactoryC
00007ffa1711dd6c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed016FormatInspectionB4ItemV
00007ffa1710fffc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed016FormatInspectionB9GroupItemV
00007ffa1710fe2e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed017DebugFormatLayoutB4ItemV
00007ffa17115102 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed017FormatTemperatureC0V
00007ffa171175c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed017FormatTemperatureC0V10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLO
00007ffa1711ceb6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed018FormatScoreMatchupC0O
00007ffa1711741c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed018FormatScoreMatchupC0O10CodingType33_C092737B1889A83E0CD3F1D8D5492C03LLO
00007ffa1711cebc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed018FormatScoreMatchupC4NameO
00007ffa17117422 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed018FormatScoreMatchupC4NameO10CodingType33_C092737B1889A83E0CD3F1D8D5492C03LLO
00007ffa17121124 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed018FormatStateMachineD5StoreC
00007ffa17123c92 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed019FormatAnimationNodeD0O
00007ffa17116e70 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed019FormatAnimationNodeD0O10CodingType33_C092737B1889A83E0CD3F1D8D5492C03LLO
00007ffa171146ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed019FormatSelectorValueD0V
00007ffa17116d50 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed019FormatSelectorValueD0V10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLO
00007ffa1710ef60 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed019FormatSourceItemTipD0V
00007ffa17124644 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed019FormatStateViewNodeD0V
00007ffa1711ae44 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed019FormatStateViewNodeD0V10CodingKeys33_67A46E94AFDC7D3D388CA5D28CC3264ALLO
00007ffa17124b00 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed019FormatStateViewNodeD16LayoutAttributesC
00007ffa17124b06 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed019FormatStateViewNodeD16LayoutAttributesC10CodingKeys33_CF25C59886E10DA3B12E885A0B1FE63FLLO
00007ffa17110b7c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed019FormatStateViewNodeD20DataLayoutAttributesC
00007ffa17129af4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed019FormatStateViewNodeD6Mapper33_80FA5B3706E89C40956DCC6894BD3340LLC
00007ffa17114706 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed022AnyFormatSelectorValueE0V
