                 (undefined) external _CBAdvertisementDataIsConnectable (from CoreBluetooth)
                 (undefined) external _CBAdvertisementDataServiceDataKey (from CoreBluetooth)
                 (undefined) external _CBCentralManagerScanOptionAllowDuplicatesKey (from CoreBluetooth)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataGetBytes (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _DNSServiceBrowse (from libSystem)
                 (undefined) external _DNSServiceCreateConnection (from libSystem)
                 (undefined) external _DNSServiceGetAddrInfo (from libSystem)
                 (undefined) external _DNSServiceReconfirmRecord (from libSystem)
                 (undefined) external _DNSServiceRefDeallocate (from libSystem)
                 (undefined) external _DNSServiceRegister (from libSystem)
                 (undefined) external _DNSServiceRegisterRecord (from libSystem)
                 (undefined) external _DNSServiceResolve (from libSystem)
                 (undefined) external _DNSServiceSetDispatchQueue (from libSystem)
                 (undefined) external _DNSServiceUpdateRecord (from libSystem)
                 (undefined) external _IOIteratorNext (from IOKit)
                 (undefined) external _IOObjectRelease (from IOKit)
                 (undefined) external _IORegistryEntryCreateCFProperty (from IOKit)
                 (undefined) external _IORegistryEntryGetParentEntry (from IOKit)
                 (undefined) external _IOServiceGetMatchingServices (from IOKit)
                 (undefined) external _IOServiceMatching (from IOKit)
00007ffb41297438 (__DATA_CONST,__const) external _MTRArrayValueType
00007ffb4348f300 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCameraAVSettingsUserLevelManagementClusterDPTZRelativeMoveParams
00007ffb4348f2b0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCameraAVSettingsUserLevelManagementClusterDPTZSetViewportParams
00007ffb4348f1c0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCameraAVSettingsUserLevelManagementClusterMPTZMoveToPresetParams
00007ffb43498130 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCameraAVSettingsUserLevelManagementClusterMPTZPresetStruct
00007ffb4348f170 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCameraAVSettingsUserLevelManagementClusterMPTZRelativeMoveParams
00007ffb4348f260 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCameraAVSettingsUserLevelManagementClusterMPTZRemovePresetParams
00007ffb4348f210 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCameraAVSettingsUserLevelManagementClusterMPTZSavePresetParams
00007ffb4348f120 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCameraAVSettingsUserLevelManagementClusterMPTZSetPositionParams
00007ffb434980e0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCameraAVSettingsUserLevelManagementClusterMPTZStruct
00007ffb43498180 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCameraAVSettingsUserLevelManagementClusterViewportStruct
00007ffb43497fa0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCameraAVStreamManagementClusterAudioCapabilitiesStruct
00007ffb4348ecc0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCameraAVStreamManagementClusterAudioStreamAllocateParams
00007ffb4348ed10 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCameraAVStreamManagementClusterAudioStreamAllocateResponseParams
00007ffb4348ed60 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCameraAVStreamManagementClusterAudioStreamDeallocateParams
00007ffb43497ff0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCameraAVStreamManagementClusterAudioStreamStruct
00007ffb4348f080 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCameraAVStreamManagementClusterCaptureSnapshotParams
00007ffb4348f0d0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCameraAVStreamManagementClusterCaptureSnapshotResponseParams
00007ffb43497f50 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCameraAVStreamManagementClusterRateDistortionTradeOffPointsStruct
00007ffb4348f030 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCameraAVStreamManagementClusterSetStreamPrioritiesParams
00007ffb43497f00 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCameraAVStreamManagementClusterSnapshotParamsStruct
00007ffb4348eef0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCameraAVStreamManagementClusterSnapshotStreamAllocateParams
00007ffb4348ef40 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCameraAVStreamManagementClusterSnapshotStreamAllocateResponseParams
00007ffb4348efe0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCameraAVStreamManagementClusterSnapshotStreamDeallocateParams
00007ffb4348ef90 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCameraAVStreamManagementClusterSnapshotStreamModifyParams
00007ffb43497eb0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCameraAVStreamManagementClusterSnapshotStreamStruct
00007ffb43497e10 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCameraAVStreamManagementClusterVideoResolutionStruct
00007ffb43498040 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCameraAVStreamManagementClusterVideoSensorParamsStruct
00007ffb4348edb0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCameraAVStreamManagementClusterVideoStreamAllocateParams
00007ffb4348ee00 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCameraAVStreamManagementClusterVideoStreamAllocateResponseParams
00007ffb4348eea0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCameraAVStreamManagementClusterVideoStreamDeallocateParams
00007ffb4348ee50 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCameraAVStreamManagementClusterVideoStreamModifyParams
00007ffb43497e60 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCameraAVStreamManagementClusterVideoStreamStruct
00007ffb43498090 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCameraAVStreamManagementClusterViewportStruct
00007ffb4349cf28 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCertificateInfo
00007ffb4349c6b8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCertificates
00007ffb43497050 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRChannelClusterAdditionalInfoStruct
00007ffb4348da50 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRChannelClusterCancelRecordProgramParams
00007ffb4348d8c0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRChannelClusterChangeChannelByNumberParams
00007ffb4348d820 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRChannelClusterChangeChannelParams
00007ffb4348d870 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRChannelClusterChangeChannelResponseParams
00007ffb43496ee8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRChannelClusterChannelInfo
00007ffb43496ec0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRChannelClusterChannelInfoStruct
00007ffb43497000 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRChannelClusterChannelPagingStruct
00007ffb4348d960 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRChannelClusterGetProgramGuideParams
00007ffb434970c8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRChannelClusterLineupInfo
00007ffb434970a0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRChannelClusterLineupInfoStruct
00007ffb43496fb0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRChannelClusterPageTokenStruct
00007ffb43496dd0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRChannelClusterProgramCastStruct
00007ffb43496e20 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRChannelClusterProgramCategoryStruct
00007ffb4348d9b0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRChannelClusterProgramGuideResponseParams
00007ffb43496f60 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRChannelClusterProgramStruct
00007ffb4348da00 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRChannelClusterRecordProgramParams
00007ffb43496e70 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRChannelClusterSeriesInfoStruct
00007ffb4348d910 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRChannelClusterSkipChannelParams
00007ffb43498630 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRChimeClusterChimeSoundStruct
00007ffb4348f940 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRChimeClusterPlayChimeSoundParams
00007ffb4348c970 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClosureControlClusterCalibrateParams
00007ffb4348ca10 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClosureControlClusterCancelFallbackParams
00007ffb4348c9c0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClosureControlClusterConfigureFallbackParams
00007ffb4348c920 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClosureControlClusterMoveToParams
00007ffb43496240 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClosureControlClusterOverallStateStruct
00007ffb43496290 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClosureControlClusterOverallTargetStruct
00007ffb4348c8d0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClosureControlClusterStopParams
00007ffb4349c190 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCluster
00007ffb4349d5b8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterAccessControl
00007ffb4349f818 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterAccountLogin
00007ffb4349d608 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterActions
00007ffb4349e698 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterActivatedCarbonFilterMonitoring
00007ffb4349dd88 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterAdministratorCommissioning
00007ffb4349e3c8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterAirQuality
00007ffb4349d2e8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterAppleDeviceInformation
00007ffb4349d338 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterAppleLockCluster
00007ffb4349f7c8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterApplicationBasic
00007ffb4349f778 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterApplicationLauncher
00007ffb4349f728 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterAudioOutput
00007ffb4349ee18 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterBallastConfiguration
00007ffb4349c938 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterBarrierControl
00007ffb4349d6a8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterBasic
00007ffb4349d658 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterBasicInformation
00007ffb4349c898 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterBinaryInputBasic
00007ffb4349d568 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterBinding
00007ffb4349df18 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterBooleanState
00007ffb4349e6e8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterBooleanStateConfiguration
00007ffb4349dce8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterBridgedDeviceBasic
00007ffb4349dc98 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterBridgedDeviceBasicInformation
00007ffb4349f9a8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterCameraAVSettingsUserLevelManagement
00007ffb4349f958 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterCameraAVStreamManagement
00007ffb4349f098 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterCarbonDioxideConcentrationMeasurement
00007ffb4349f048 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterCarbonMonoxideConcentrationMeasurement
00007ffb4349f4f8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterChannel
00007ffb4349fae8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterChime
00007ffb4349ebe8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterClosureControl
00007ffb4349edc8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterColorControl
00007ffb4349fb88 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterCommissionerControl
00007ffb4349f8b8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterContentAppObserver
00007ffb4349f868 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterContentControl
00007ffb4349f6d8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterContentLauncher
00007ffb4349e878 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterDemandResponseLoadControl
00007ffb4349d518 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterDescriptor
00007ffb4349e918 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterDeviceEnergyManagement
00007ffb4349eaf8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterDeviceEnergyManagementMode
00007ffb4349da68 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterDiagnosticLogs
00007ffb4349e468 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterDishwasherAlarm
00007ffb4349e378 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterDishwasherMode
00007ffb4349eb48 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterDoorLock
00007ffb4349fb38 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterEcosystemInformation
00007ffb4349e7d8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterElectricalEnergyMeasurement
00007ffb4349ca78 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterElectricalMeasurement
00007ffb4349e788 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterElectricalPowerMeasurement
00007ffb4349e968 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterEnergyEVSE
00007ffb4349ea58 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterEnergyEVSEMode
00007ffb4349e9b8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterEnergyPreference
00007ffb4349dbf8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterEthernetNetworkDiagnostics
00007ffb4349ed28 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterFanControl
00007ffb4349de78 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterFixedLabel
00007ffb4349ef58 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterFlowMeasurement
00007ffb4349f1d8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterFormaldehydeConcentrationMeasurement
00007ffb4349d9c8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterGeneralCommissioning
00007ffb4349dab8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterGeneralDiagnostics
00007ffb4349de28 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterGroupKeyManagement
00007ffb4349d3d8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterGroups
00007ffb4349e648 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterHEPAFilterMonitoring
00007ffb4349df68 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterICDManagement
00007ffb4349d388 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterIdentify
00007ffb4349ee68 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterIlluminanceMeasurement
00007ffb4349f688 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterKeypadInput
00007ffb4349e0a8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterLaundryDryerControls
00007ffb4349e1e8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterLaundryWasherControls
00007ffb4349e148 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterLaundryWasherMode
00007ffb4349d478 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterLevelControl
00007ffb4349d838 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterLocalizationConfiguration
00007ffb4349f638 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterLowPower
00007ffb4349f5e8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterMediaInput
00007ffb4349f598 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterMediaPlayback
00007ffb4349e8c8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterMessages
00007ffb4349e508 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterMicrowaveOvenControl
00007ffb4349e4b8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterMicrowaveOvenMode
00007ffb4349e0f8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterModeSelect
00007ffb4349da18 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterNetworkCommissioning
00007ffb4349f0e8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterNitrogenDioxideConcentrationMeasurement
00007ffb4349d6f8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterOTASoftwareUpdateProvider
00007ffb4349d798 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterOTASoftwareUpdateRequestor
00007ffb4349eff8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterOccupancySensing
00007ffb4349d428 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterOnOff
00007ffb4349c7f8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterOnOffSwitchConfiguration
00007ffb4349ddd8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterOperationalCredentials
00007ffb4349e558 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterOperationalState
00007ffb4349d748 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterOtaSoftwareUpdateProvider
00007ffb4349d7e8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterOtaSoftwareUpdateRequestor
00007ffb4349e008 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterOvenCavityOperationalState
00007ffb4349e058 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterOvenMode
00007ffb4349f138 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterOzoneConcentrationMeasurement
00007ffb4349f278 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterPM10ConcentrationMeasurement
00007ffb4349f228 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterPM1ConcentrationMeasurement
00007ffb4349f188 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterPM25ConcentrationMeasurement
00007ffb434990d0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterPath
00007ffb4349d978 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterPowerSource
00007ffb4349d928 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterPowerSourceConfiguration
00007ffb4349ea08 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterPowerTopology
00007ffb4349ef08 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterPressureMeasurement
00007ffb4349d4c8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterPulseWidthModulation
00007ffb4349ec88 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterPumpConfigurationAndControl
00007ffb4349fa98 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterPushAVStreamTransport
00007ffb4349e288 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterRVCCleanMode
00007ffb4349e5a8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterRVCOperationalState
00007ffb4349e238 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterRVCRunMode
00007ffb4349f318 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterRadonConcentrationMeasurement
00007ffb4349e328 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterRefrigeratorAlarm
00007ffb4349e198 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterRefrigeratorAndTemperatureControlledCabinetMode
00007ffb4349efa8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterRelativeHumidityMeasurement
00007ffb4349fd18 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterSampleMEI
00007ffb4349e5f8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterScenesManagement
00007ffb4349ec38 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterServiceArea
00007ffb4349e418 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterSmokeCOAlarm
00007ffb4349db08 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterSoftwareDiagnostics
00007ffb4349cd20 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterStateCacheContainer
00007ffb4349dd38 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterSwitch
00007ffb4349fbd8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterTLSCertificateManagement
00007ffb4349fc28 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterTLSClientManagement
00007ffb4349f548 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterTargetNavigator
00007ffb4349e2d8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterTemperatureControl
00007ffb4349eeb8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterTemperatureMeasurement
00007ffb4349fcc8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterTestCluster
00007ffb4349ecd8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterThermostat
00007ffb4349ed78 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterThermostatUserInterfaceConfiguration
00007ffb4349f3b8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterThreadBorderRouterManagement
00007ffb4349db58 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterThreadNetworkDiagnostics
00007ffb4349f408 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterThreadNetworkDirectory
00007ffb4349d888 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterTimeFormatLocalization
00007ffb4349dc48 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterTimeSynchronization
00007ffb4349dfb8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterTimer
00007ffb4349f2c8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterTotalVolatileOrganicCompoundsConcentrationMeasurement
00007ffb4349d8d8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterUnitLocalization
00007ffb4349fc78 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterUnitTesting
00007ffb4349dec8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterUserLabel
00007ffb4349e738 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterValveConfigurationAndControl
00007ffb4349f458 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterWakeOnLAN
00007ffb4349f4a8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterWakeOnLan
00007ffb4349e828 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterWaterHeaterManagement
00007ffb4349eaa8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterWaterHeaterMode
00007ffb4349f9f8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterWebRTCTransportProvider
00007ffb4349fa48 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterWebRTCTransportRequestor
00007ffb4349dba8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterWiFiNetworkDiagnostics
00007ffb4349f368 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterWiFiNetworkManagement
00007ffb4349eb98 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterWindowCovering
00007ffb4349f908 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterZoneManagement
00007ffb4348d370 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRColorControlClusterColorLoopSetParams
00007ffb4348d280 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRColorControlClusterEnhancedMoveHueParams
00007ffb4348d320 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRColorControlClusterEnhancedMoveToHueAndSaturationParams
00007ffb4348d230 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRColorControlClusterEnhancedMoveToHueParams
00007ffb4348d2d0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRColorControlClusterEnhancedStepHueParams
00007ffb4348d140 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRColorControlClusterMoveColorParams
00007ffb4348d410 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRColorControlClusterMoveColorTemperatureParams
00007ffb4348cf10 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRColorControlClusterMoveHueParams
00007ffb4348d000 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRColorControlClusterMoveSaturationParams
00007ffb4348d0f0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRColorControlClusterMoveToColorParams
00007ffb4348d1e0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRColorControlClusterMoveToColorTemperatureParams
00007ffb4348d0a0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRColorControlClusterMoveToHueAndSaturationParams
00007ffb4348cec0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRColorControlClusterMoveToHueParams
00007ffb4348cfb0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRColorControlClusterMoveToSaturationParams
00007ffb4348d190 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRColorControlClusterStepColorParams
00007ffb4348d460 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRColorControlClusterStepColorTemperatureParams
00007ffb4348cf60 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRColorControlClusterStepHueParams
00007ffb4348d050 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRColorControlClusterStepSaturationParams
00007ffb4348d3c0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRColorControlClusterStopMoveStepParams
00007ffb43499148 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCommandPath
00007ffb4349cfa0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCommandWithRequiredResponse
00007ffb4349fea8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCommissionableBrowserResult
00007ffb43487920 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCommissioneeInfo
