00007ff843348698 (__DATA,__data) non-external _C
00007ff80036ac0f (__TEXT,__text) non-external _arc4_init.cold.1
00007ff8002f9cf5 (__TEXT,__text) external _arc4random
00007ff80033c688 (__TEXT,__text) external _arc4random_addrandom
00007ff8002ec8f4 (__TEXT,__text) external _arc4random_buf
00007ff80031d6c9 (__TEXT,__text) external _arc4random_stir
00007ff8002ffbf7 (__TEXT,__text) external _arc4random_uniform
00007ff84334a7d0 (__DATA,__bss) non-external _arg_type_queue
00007ff8003615d7 (__TEXT,__text) non-external (was a private external) _arrayfree
00007ff8003204a4 (__TEXT,__text) non-external _arrayget
00007ff800347e45 (__TEXT,__text) external _ascii2addr
00007ff80031a74b (__TEXT,__text) external _asctime
00007ff80030eb0c (__TEXT,__text) external _asctime_r
00007ff80036ead0 (__TEXT,__const) non-external _asctime_r.mon_name
00007ff80036eab0 (__TEXT,__const) non-external _asctime_r.wday_name
                 (undefined) external _asl_append (from libsystem_asl)
                 (undefined) external _asl_get (from libsystem_asl)
                 (undefined) external _asl_match (from libsystem_asl)
                 (undefined) external _asl_new (from libsystem_asl)
                 (undefined) external _asl_next (from libsystem_asl)
                 (undefined) external _asl_open (from libsystem_asl)
                 (undefined) external _asl_release (from libsystem_asl)
                 (undefined) external _asl_send (from libsystem_asl)
                 (undefined) external _asl_set (from libsystem_asl)
                 (undefined) external _asl_set_query (from libsystem_asl)
00007ff8002fab12 (__TEXT,__text) external _asprintf
00007ff80034a8bb (__TEXT,__text) external _asprintf_l
00007ff80032faed (__TEXT,__text) external _asxprintf
00007ff800330314 (__TEXT,__text) external _asxprintf_exec
00007ff800361d6d (__TEXT,__text) external _at_quick_exit
00007ff8003159ca (__TEXT,__text) external _atexit
00007ff8003179f3 (__TEXT,__text) external _atexit_b
00007ff843166a48 (__DATA_DIRTY,__data) non-external _atexit_mutex
00007ff8002f2ba7 (__TEXT,__text) non-external _atexit_register
00007ff80036bc8e (__TEXT,__text) non-external _atexit_register.cold.1
00007ff800323563 (__TEXT,__text) external _atof
00007ff800310632 (__TEXT,__text) external _atof_l
00007ff8002fa228 (__TEXT,__text) external _atoi
00007ff8003592bb (__TEXT,__text) external _atoi_l
00007ff8003026ab (__TEXT,__text) external _atol
00007ff8003592cf (__TEXT,__text) external _atol_l
00007ff8002fb8c3 (__TEXT,__text) external _atoll
00007ff8003592e3 (__TEXT,__text) external _atoll_l
00007ff8002fb3e9 (__TEXT,__text) external _backtrace
00007ff800327908 (__TEXT,__text) external _backtrace_async
00007ff80032796d (__TEXT,__text) external _backtrace_from_fp
00007ff843348578 (__DATA,__data) non-external _backtrace_get_pcs_func
00007ff80030222b (__TEXT,__text) external _backtrace_image_offsets
00007ff8003278e0 (__TEXT,__text) external _backtrace_set_pcs_func
00007ff800300a0d (__TEXT,__text) external _backtrace_symbols
00007ff8003279c9 (__TEXT,__text) external _backtrace_symbols_fd
00007ff8003021d8 (__TEXT,__text) external _basename
00007ff843166b90 (__DATA_DIRTY,__bss) non-external _basename.bname
00007ff8003019de (__TEXT,__text) external _basename_r
                 (indirect) external _bcmp (for __platform_memcmp)
00007ff8002ec9d0 (__TEXT,__text) external _bcopy
00007ff8003274e7 (__TEXT,__text) non-external _bitCountMP
00007ff80036a46a (__TEXT,__text) non-external _bitCountMP.cold.1
00007ff80036e920 (__TEXT,__const) non-external _blanks
00007ff80036ea00 (__TEXT,__const) non-external _blanks
00007ff843348b60 (__DATA,__data) non-external _blanks
                 (undefined) external _bootstrap_parent (from libxpc)
                 (undefined) external _bootstrap_port (from libsystem_kernel)
00007ff800329f90 (__TEXT,__text) non-external _both_ftw
00007ff8003697d4 (__TEXT,__text) non-external _both_ftw
00007ff843349a78 (__DATA,__bss) non-external _brapreg
00007ff800324a0a (__TEXT,__text) external _brk
00007ff800324a22 (__TEXT,__text) external _bsd_signal
00007ff8002f38ac (__TEXT,__text) external _bsearch
00007ff8002fcf45 (__TEXT,__text) external _bsearch_b
00007ff800335284 (__TEXT,__text) non-external _bt_broot
00007ff800334fea (__TEXT,__text) non-external _bt_page
00007ff8003353c6 (__TEXT,__text) non-external _bt_preserve
00007ff800335403 (__TEXT,__text) non-external _bt_psplit
00007ff800334f0e (__TEXT,__text) non-external _bt_root
00007ff800335187 (__TEXT,__text) non-external _bt_rroot
00007ff800323e57 (__TEXT,__text) external _btowc
00007ff800323e7f (__TEXT,__text) external _btowc_l
00007ff84334a560 (__DATA,__bss) non-external _buf_asctime
00007ff80034d2f9 (__TEXT,__text) non-external _build_arg_table
                 (indirect) external _bzero (for __platform_bzero)
00007ff80036c888 (__TEXT,__const) non-external (was a private external) _cVersionNumber
00007ff80036c860 (__TEXT,__const) non-external (was a private external) _cVersionString
                 (undefined) external _calloc (from libsystem_malloc)
00007ff80034a7db (__TEXT,__text) external _catclose
00007ff80034a4a5 (__TEXT,__text) external _catgets
00007ff800349de5 (__TEXT,__text) external _catopen
                 (undefined) external _ccrng (from libcorecrypto)
                 (undefined) external _ccrng_uniform (from libcorecrypto)
00007ff80034154c (__TEXT,__text) external _cfgetispeed
00007ff8003106be (__TEXT,__text) external _cfgetospeed
00007ff80034157e (__TEXT,__text) external _cfmakeraw
00007ff800341562 (__TEXT,__text) external _cfsetispeed
00007ff800341556 (__TEXT,__text) external _cfsetospeed
00007ff80034156e (__TEXT,__text) external _cfsetspeed
00007ff80033e3c8 (__TEXT,__text) external _cgetcap
00007ff80033ecf1 (__TEXT,__text) external _cgetclose
00007ff80033e44d (__TEXT,__text) external _cgetent
00007ff80033eca0 (__TEXT,__text) external _cgetfirst
00007ff80033ec46 (__TEXT,__text) external _cgetmatch
00007ff80033ed2e (__TEXT,__text) external _cgetnext
00007ff80033f416 (__TEXT,__text) external _cgetnum
00007ff80033e344 (__TEXT,__text) external _cgetset
00007ff80033f0d9 (__TEXT,__text) external _cgetstr
00007ff80033f330 (__TEXT,__text) external _cgetustr
00007ff8003434f9 (__TEXT,__text) non-external _chainsearch
00007ff80036e660 (__TEXT,__const) non-external _char_shell
                 (undefined) external _chdir (from libsystem_kernel)
00007ff8003198c2 (__TEXT,__text) non-external _check_env_var
00007ff8003056bc (__TEXT,__text) non-external _chmodx1
00007ff800305695 (__TEXT,__text) external _chmodx_np
00007ff8003058cd (__TEXT,__text) non-external _chmodx_syscall
00007ff80034a951 (__TEXT,__text) external _clearerr
00007ff80034a971 (__TEXT,__text) external _clearerr_unlocked
00007ff800315978 (__TEXT,__text) external _clock
                 (undefined) external _clock_get_time (from libsystem_kernel)
00007ff800324864 (__TEXT,__text) external _clock_getres
00007ff8002fbaec (__TEXT,__text) external _clock_gettime
00007ff8002ec774 (__TEXT,__text) external _clock_gettime_nsec_np
00007ff8431683f4 (__DATA_DIRTY,__common) external _clock_port
00007ff8431683f0 (__DATA_DIRTY,__common) external _clock_sem
00007ff8003248e3 (__TEXT,__text) external _clock_settime
                 (undefined) external _close$NOCANCEL (from libsystem_kernel)
00007ff80030440a (__TEXT,__text) non-external _close_directory
00007ff80030440a (__TEXT,__text) non-external _close_directory
00007ff8002f3528 (__TEXT,__text) external _closedir
00007ff8400828b0 (__DATA_CONST,__const) non-external _cnames
00007ff8003373f4 (__TEXT,__text) non-external _collect_data
00007ff8003375ad (__TEXT,__text) non-external _collect_key
00007ff80036ec80 (__TEXT,__const) non-external _command_substitution_str
00007ff80031971b (__TEXT,__text) external _compat_mode
00007ff8002f2798 (__TEXT,__text) external _confstr
00007ff843349938 (__DATA,__bss) non-external _constdatablock
00007ff80033005b (__TEXT,__text) external _copy_printf_domain
00007ff80031d89a (__TEXT,__text) external _creat
00007ff800331c2a (__TEXT,__text) external _creat$NOCANCEL
00007ff800327afa (__TEXT,__text) external _crypt
00007ff843349920 (__DATA,__bss) non-external _cryptresult
                 (undefined) external _csops (from libsystem_kernel)
00007ff80033c694 (__TEXT,__text) external _ctermid
00007ff8433486e0 (__DATA,__data) non-external _ctermid.def
00007ff80033c6bd (__TEXT,__text) external _ctermid_r
00007ff80031a730 (__TEXT,__text) external _ctime
00007ff80030eadb (__TEXT,__text) external _ctime_r
00007ff843348900 (__DATA,__data) non-external _current_categories
00007ff8003106c8 (__TEXT,__text) non-external _currentlocale
00007ff84334a480 (__DATA,__bss) non-external _currentlocale.current_locale_string
00007ff843349ad8 (__DATA,__bss) non-external _curshell
00007ff800367fe5 (__TEXT,__text) external _daemon
00007ff80033c6de (__TEXT,__text) external _daemon$1050
00007ff843348ab8 (__DATA,__data) non-external _dash_prefix
00007ff843168410 (__DATA_DIRTY,__common) external _daylight
00007ff800339457 (__TEXT,__text) external _dbm_clearerr
00007ff800339313 (__TEXT,__text) external _dbm_close
00007ff8003393e7 (__TEXT,__text) external _dbm_delete
00007ff80033946d (__TEXT,__text) external _dbm_dirfno
00007ff800339447 (__TEXT,__text) external _dbm_error
00007ff80033931b (__TEXT,__text) external _dbm_fetch
00007ff800339357 (__TEXT,__text) external _dbm_firstkey
00007ff8003393a3 (__TEXT,__text) external _dbm_nextkey
00007ff800339248 (__TEXT,__text) external _dbm_open
00007ff800339412 (__TEXT,__text) external _dbm_store
00007ff800335ab1 (__TEXT,__text) external _dbopen
00007ff84334a1a8 (__DATA,__bss) non-external _dbp
00007ff843349a98 (__DATA,__bss) non-external _decpreg
00007ff80036ee60 (__TEXT,__const) non-external _degrees
00007ff80034306b (__TEXT,__text) non-external _destruct_collate
00007ff80035d924 (__TEXT,__text) non-external _destruct_ctype
00007ff800344ec2 (__TEXT,__text) non-external (was a private external) _destruct_ldpart
00007ff80032dea1 (__TEXT,__text) non-external _destruct_locale
00007ff8003229ae (__TEXT,__text) external _devname
00007ff8433499f8 (__DATA,__bss) non-external _devname.buf
00007ff8003229ff (__TEXT,__text) external _devname_r
00007ff80031c809 (__TEXT,__text) external _difftime
00007ff80032c487 (__TEXT,__text) external _digittoint
00007ff80032c706 (__TEXT,__text) external _digittoint_l
00007ff80031cf74 (__TEXT,__text) external _dirfd
00007ff80031f376 (__TEXT,__text) external _dirname
00007ff84334a130 (__DATA,__bss) non-external _dirname.dname
00007ff800315583 (__TEXT,__text) external _dirname_r
                 (undefined) external _dispatch_get_global_queue (from libdispatch)
                 (undefined) external _dispatch_group_async_f (from libdispatch)
                 (undefined) external _dispatch_group_create (from libdispatch)
                 (undefined) external _dispatch_group_wait (from libdispatch)
                 (undefined) external _dispatch_release (from libdispatch)
00007ff8003196ec (__TEXT,__text) external _div
00007ff843348580 (__DATA,__data) non-external _dktypenames
                 (undefined) external _dladdr (from libdyld)
                 (undefined) external _dlopen (from libdyld)
                 (undefined) external _dlsym (from libdyld)
00007ff8003424c6 (__TEXT,__text) non-external _do_hvis
00007ff8003425c3 (__TEXT,__text) non-external _do_mvis
00007ff800314000 (__TEXT,__text) non-external _do_svis
00007ff80033b10c (__TEXT,__text) non-external _dorounding
00007ff80031d9f1 (__TEXT,__text) external _dprintf
00007ff80034a97b (__TEXT,__text) external _dprintf_l
00007ff80031824c (__TEXT,__text) external _drand48
                 (undefined) external _dup2 (from libsystem_kernel)
00007ff800301508 (__TEXT,__text) external _duplocale
00007ff80032fb8d (__TEXT,__text) external _dxprintf
00007ff8003303be (__TEXT,__text) external _dxprintf_exec
                 (undefined) external _dyld_get_active_platform (from libdyld)
                 (undefined) external _dyld_image_header_containing_address (from libdyld)
                 (undefined) external _dyld_sdk_at_least (from libdyld)
00007ff80035d326 (__TEXT,__text) external _ecvt
00007ff84334a290 (__DATA,__bss) non-external _empty
00007ff84334a2a0 (__DATA,__bss) non-external _empty
00007ff84334a2b4 (__DATA,__bss) non-external _empty
00007ff800328780 (__TEXT,__text) external _encrypt
00007ff80032b386 (__TEXT,__text) non-external _end_asl
00007ff80032b3b6 (__TEXT,__text) non-external _end_file
00007ff843348af8 (__DATA,__data) non-external _end_ptr
00007ff800329b49 (__TEXT,__text) external _endttyent
00007ff800329e70 (__TEXT,__text) external _endusershell
00007ff800361fd7 (__TEXT,__text) external _endutxent
00007ff80032b210 (__TEXT,__text) external _endutxent_wtmp
00007ff8003592f7 (__TEXT,__text) external _environ_lock_np
00007ff843166b48 (__DATA_DIRTY,__bss) non-external _environ_pointer
00007ff80035930d (__TEXT,__text) external _environ_unlock_np
00007ff8002f921a (__TEXT,__text) non-external _eofread
00007ff8002f9222 (__TEXT,__text) non-external _eofread
00007ff80033c855 (__TEXT,__text) external _erand48
00007ff80036addc (__TEXT,__text) external _err
00007ff80033f983 (__TEXT,__text) non-external _err_aborted
00007ff80036856b (__TEXT,__text) non-external _err_aborted
00007ff80033ca62 (__TEXT,__text) external _err_set_exit
00007ff80033ca9e (__TEXT,__text) external _err_set_exit_b
00007ff80033ca46 (__TEXT,__text) external _err_set_file
00007ff80036af5e (__TEXT,__text) external _errc
00007ff80036afc8 (__TEXT,__text) external _errx
00007ff80036e1b0 (__TEXT,__const) non-external _escape
00007ff80033cae0 (__TEXT,__text) external _execl
00007ff80033cc2a (__TEXT,__text) external _execle
00007ff80033cd7f (__TEXT,__text) external _execlp
00007ff80033cf07 (__TEXT,__text) external _execv
00007ff80033cf3c (__TEXT,__text) external _execvP
00007ff80033cf75 (__TEXT,__text) non-external _execvPe
                 (undefined) external _execve (from libsystem_kernel)
00007ff80033ceb7 (__TEXT,__text) external _execvp
00007ff80031769c (__TEXT,__text) external _exit
00007ff80032f464 (__TEXT,__text) non-external _extract_next_subsystem_root_path
00007ff80034b052 (__TEXT,__text) external _f_prealloc
00007ff800325976 (__TEXT,__text) non-external _fastParse64
                 (undefined) external _fchdir (from libsystem_kernel)
                 (undefined) external _fchmodat (from libsystem_kernel)
00007ff80030597f (__TEXT,__text) external _fchmodx_np
00007ff8003059a5 (__TEXT,__text) non-external _fchmodx_syscall
00007ff80030e1da (__TEXT,__text) external _fclose
                 (undefined) external _fcntl$NOCANCEL (from libsystem_kernel)
00007ff80035d504 (__TEXT,__text) external _fcvt
00007ff800319175 (__TEXT,__text) external _fdopen
00007ff800310f1d (__TEXT,__text) external _fdopen$DARWIN_EXTSN
00007ff800368654 (__TEXT,__text) external _fdopendir
00007ff8003190f4 (__TEXT,__text) external _fdopendir$INODE64
                 (undefined) external _fegetenv (from libsystem_m)
                 (undefined) external _fegetround (from libsystem_m)
00007ff800323739 (__TEXT,__text) external _feof
00007ff80034aa11 (__TEXT,__text) external _feof_unlocked
00007ff80031c925 (__TEXT,__text) external _ferror
00007ff80034aa20 (__TEXT,__text) external _ferror_unlocked
                 (undefined) external _fesetenv (from libsystem_m)
00007ff8003391d6 (__TEXT,__text) non-external _fetch_bitmap
00007ff80032a470 (__TEXT,__text) external _fflagstostr
00007ff8002fcfbb (__TEXT,__text) external _fflush
                 (undefined) external _ffsctl (from libsystem_kernel)
00007ff80031cf95 (__TEXT,__text) external _fgetc
00007ff800321ecf (__TEXT,__text) external _fgetln
00007ff80034aa59 (__TEXT,__text) external _fgetpos
00007ff800331039 (__TEXT,__text) external _fgetrune
00007ff84334a10c (__DATA,__bss) non-external _fgetrune.warn_depreciated
00007ff80030e08c (__TEXT,__text) external _fgets
00007ff80034aa7e (__TEXT,__text) external _fgetwc
00007ff80034aba0 (__TEXT,__text) external _fgetwc_l
00007ff80034acc0 (__TEXT,__text) external _fgetwln
00007ff80034ac0b (__TEXT,__text) external _fgetwln_l
00007ff80034aebe (__TEXT,__text) external _fgetws
00007ff80034ace8 (__TEXT,__text) external _fgetws_l
00007ff8431668c8 (__DATA_DIRTY,__data) non-external _filelist_lock
00007ff80030215a (__TEXT,__text) external _fileno
00007ff80034aee6 (__TEXT,__text) external _fileno_unlocked
00007ff8002fb05d (__TEXT,__text) non-external _filesec_discard_aclbuf
00007ff800305605 (__TEXT,__text) external _filesec_dup
00007ff8002fb3b5 (__TEXT,__text) external _filesec_free
00007ff8002fb090 (__TEXT,__text) external _filesec_get_property
00007ff8002fae44 (__TEXT,__text) external _filesec_init
00007ff800328eec (__TEXT,__text) external _filesec_query_property
00007ff8002fae6c (__TEXT,__text) external _filesec_set_property
00007ff800323af8 (__TEXT,__text) external _filesec_unset_property
00007ff800302302 (__TEXT,__text) non-external _find_temp_path
00007ff8003173d8 (__TEXT,__text) non-external _first_wday_of
00007ff80036cb10 (__TEXT,__const) non-external _fiveToThe1000
00007ff8002fd013 (__TEXT,__text) external _flockfile
                 (undefined) external _flsl (from libsystem_platform)
00007ff800336854 (__TEXT,__text) non-external _flush_meta
00007ff8003615ec (__TEXT,__text) non-external _flush_queues
                 (undefined) external _fma (from libsystem_m)
00007ff8003585ec (__TEXT,__text) external _fmemopen
00007ff800358877 (__TEXT,__text) non-external _fmemopen_close
00007ff800358764 (__TEXT,__text) non-external _fmemopen_read
00007ff80035881d (__TEXT,__text) non-external _fmemopen_seek
00007ff8003587ae (__TEXT,__text) non-external _fmemopen_write
00007ff840082470 (__DATA_CONST,__const) non-external _fmt_padding
00007ff800318b44 (__TEXT,__text) external _fmtcheck
00007ff80033d2c0 (__TEXT,__text) external _fmtmsg
00007ff800319d7d (__TEXT,__text) external _fnmatch
00007ff8002fd4d4 (__TEXT,__text) external _fopen
00007ff800367e84 (__TEXT,__text) external _fopen$DARWIN_EXTSN
00007ff8003132ea (__TEXT,__text) external _fork
00007ff800312fe8 (__TEXT,__text) external _forkpty
00007ff800321be0 (__TEXT,__text) external _fparseln
00007ff80036ddac (__TEXT,__const) non-external _fparseln.dstr
00007ff8002ff5a2 (__TEXT,__text) external _fprintf
00007ff80034b0b2 (__TEXT,__text) external _fprintf_l
00007ff843348ae8 (__DATA,__data) non-external _fptr
00007ff80034b148 (__TEXT,__text) external _fpurge
00007ff800323041 (__TEXT,__text) external _fputc
00007ff8003311c1 (__TEXT,__text) external _fputrune
00007ff84334a114 (__DATA,__bss) non-external _fputrune.warn_depreciated
00007ff80031cd57 (__TEXT,__text) external _fputs
00007ff80034b281 (__TEXT,__text) external _fputwc
00007ff80034b2e7 (__TEXT,__text) external _fputwc_l
00007ff80034b4ab (__TEXT,__text) external _fputws
00007ff80034b35a (__TEXT,__text) external _fputws_l
00007ff80030209e (__TEXT,__text) external _fread
                 (undefined) external _free (from libsystem_malloc)
00007ff80032fea5 (__TEXT,__text) external _free_printf_comp
00007ff8003300f8 (__TEXT,__text) external _free_printf_domain
                 (undefined) external _freeifaddrs (from libsystem_info)
00007ff800301966 (__TEXT,__text) external _freelocale
00007ff80034b653 (__TEXT,__text) external _freopen
00007ff80034b999 (__TEXT,__text) external _fscanf
00007ff80034baac (__TEXT,__text) external _fscanf_l
                 (undefined) external _fsctl (from libsystem_kernel)
00007ff800301a88 (__TEXT,__text) external _fseek
00007ff800301aec (__TEXT,__text) external _fseeko
00007ff80034bbc2 (__TEXT,__text) external _fsetpos
                 (undefined) external _fstat (from libsystem_kernel)
                 (undefined) external _fstat$INODE64 (from libsystem_kernel)
                 (undefined) external _fstatat (from libsystem_kernel)
                 (undefined) external _fstatat$INODE64 (from libsystem_kernel)
                 (undefined) external _fstatfs (from libsystem_kernel)
                 (undefined) external _fstatfs$INODE64 (from libsystem_kernel)
00007ff800327820 (__TEXT,__text) external _fstatvfs
00007ff800330f7d (__TEXT,__text) external _fstatx64_np
00007ff800369c3a (__TEXT,__text) external _fstatx_np
00007ff80030592e (__TEXT,__text) external _fstatx_np$INODE64
00007ff800305967 (__TEXT,__text) non-external _fstatx_syscall
00007ff800305973 (__TEXT,__text) non-external _fstatx_syscall
00007ff8433485e0 (__DATA,__data) non-external _fstypenames
                 (undefined) external _fsync$NOCANCEL (from libsystem_kernel)
00007ff80033198d (__TEXT,__text) external _fsync_volume_np
00007ff8003020ff (__TEXT,__text) external _ftell
00007ff800301f43 (__TEXT,__text) external _ftello
00007ff8003564cc (__TEXT,__text) external _ftime
00007ff80033e12f (__TEXT,__text) external _ftok
                 (undefined) external _ftruncate (from libsystem_kernel)
00007ff80034a887 (__TEXT,__text) external _ftrylockfile
00007ff8002feb1b (__TEXT,__text) non-external _fts_alloc
00007ff8002febaf (__TEXT,__text) non-external _fts_alloc
00007ff80030277e (__TEXT,__text) non-external _fts_build
00007ff800303436 (__TEXT,__text) non-external _fts_build
00007ff80036a490 (__TEXT,__text) non-external _fts_build.cold.1
00007ff80036a490 (__TEXT,__text) non-external _fts_build.cold.1
00007ff80036a490 (__TEXT,__text) non-external _fts_build.cold.2
00007ff80036a490 (__TEXT,__text) non-external _fts_build.cold.2
00007ff80036a490 (__TEXT,__text) non-external _fts_build.cold.3
00007ff80036a490 (__TEXT,__text) non-external _fts_build.cold.3
00007ff80036a490 (__TEXT,__text) non-external _fts_build.cold.4
00007ff80036a490 (__TEXT,__text) non-external _fts_build.cold.4
00007ff80036a490 (__TEXT,__text) non-external _fts_build.cold.5
00007ff80036a490 (__TEXT,__text) non-external _fts_build.cold.5
00007ff80036a490 (__TEXT,__text) non-external _fts_build.cold.6
00007ff80036a490 (__TEXT,__text) non-external _fts_build.cold.6
00007ff800369673 (__TEXT,__text) external _fts_children
00007ff8003290e7 (__TEXT,__text) external _fts_children$INODE64
00007ff800369066 (__TEXT,__text) external _fts_close
00007ff8002ff49a (__TEXT,__text) external _fts_close$INODE64
00007ff800329036 (__TEXT,__text) non-external _fts_fchdir
00007ff800329036 (__TEXT,__text) non-external _fts_fchdir
00007ff800329002 (__TEXT,__text) non-external _fts_free
00007ff800329002 (__TEXT,__text) non-external _fts_free
00007ff800329050 (__TEXT,__text) non-external _fts_load
00007ff8003695bc (__TEXT,__text) non-external _fts_load
00007ff800368f50 (__TEXT,__text) external _fts_open
00007ff8002fe4ec (__TEXT,__text) external _fts_open$INODE64
00007ff800368fca (__TEXT,__text) external _fts_open_b
00007ff800328f66 (__TEXT,__text) external _fts_open_b$INODE64
00007ff8002feaaa (__TEXT,__text) non-external _fts_palloc
00007ff8002feaaa (__TEXT,__text) non-external _fts_palloc
00007ff800369170 (__TEXT,__text) external _fts_read
00007ff8002ff04c (__TEXT,__text) external _fts_read$INODE64
00007ff800304144 (__TEXT,__text) non-external _fts_safe_changedir
00007ff8003042a8 (__TEXT,__text) non-external _fts_safe_changedir
00007ff800369650 (__TEXT,__text) external _fts_set
00007ff800310224 (__TEXT,__text) external _fts_set$INODE64
00007ff800329234 (__TEXT,__text) non-external _fts_sort
00007ff800329234 (__TEXT,__text) non-external _fts_sort
00007ff8002fec43 (__TEXT,__text) non-external _fts_stat2
00007ff8002fee2b (__TEXT,__text) non-external _fts_stat2
00007ff8003697c0 (__TEXT,__text) external _ftw
00007ff800329f7c (__TEXT,__text) external _ftw$INODE64
00007ff80033113a (__TEXT,__text) external _fungetrune
00007ff84334a110 (__DATA,__bss) non-external _fungetrune.warn_depreciated
00007ff8002fd1a9 (__TEXT,__text) external _funlockfile
00007ff8003158da (__TEXT,__text) external _funopen
00007ff80034bbd1 (__TEXT,__text) external _fwide
00007ff80034bc2e (__TEXT,__text) external _fwprintf
00007ff80034bcec (__TEXT,__text) external _fwprintf_l
00007ff800310438 (__TEXT,__text) external _fwrite
00007ff80034bd82 (__TEXT,__text) external _fwscanf
00007ff80034be40 (__TEXT,__text) external _fwscanf_l
00007ff80032fc2c (__TEXT,__text) external _fxprintf
00007ff800330468 (__TEXT,__text) external _fxprintf_exec
00007ff843348bc8 (__DATA,__crash_info) non-external (was a private external) _gCRAnnotations
00007ff80033f8f3 (__TEXT,__text) non-external _g_opendir
00007ff8003684db (__TEXT,__text) non-external _g_opendir
00007ff80033f863 (__TEXT,__text) non-external _g_stat
00007ff80036844b (__TEXT,__text) non-external _g_stat
00007ff80035d513 (__TEXT,__text) external _gcvt
00007ff8003009b9 (__TEXT,__text) non-external _gdtoa_freelist_free
00007ff843166b78 (__DATA_DIRTY,__bss) non-external _gdtoa_tsd_key
00007ff843166438 (__DATA_DIRTY,__data) non-external _gdtoa_tsd_lock
00007ff800326690 (__TEXT,__text) non-external _generalSlowpath
00007ff80036a2a3 (__TEXT,__text) non-external _generalSlowpath.cold.1
00007ff80036a3de (__TEXT,__text) non-external _generalSlowpath.cold.10
00007ff80036a401 (__TEXT,__text) non-external _generalSlowpath.cold.11
00007ff80036a424 (__TEXT,__text) non-external _generalSlowpath.cold.12
00007ff80036a447 (__TEXT,__text) non-external _generalSlowpath.cold.13
00007ff80036a2c6 (__TEXT,__text) non-external _generalSlowpath.cold.2
00007ff80036a2e9 (__TEXT,__text) non-external _generalSlowpath.cold.3
00007ff80036a30c (__TEXT,__text) non-external _generalSlowpath.cold.4
00007ff80036a32f (__TEXT,__text) non-external _generalSlowpath.cold.5
00007ff80036a352 (__TEXT,__text) non-external _generalSlowpath.cold.6
00007ff80036a375 (__TEXT,__text) non-external _generalSlowpath.cold.7
00007ff80036a398 (__TEXT,__text) non-external _generalSlowpath.cold.8
00007ff80036a3bb (__TEXT,__text) non-external _generalSlowpath.cold.9
00007ff80032b3f1 (__TEXT,__text) non-external _get_asl
00007ff843349b70 (__DATA,__bss) non-external _get_asl.utx
00007ff84334a0cc (__DATA,__bss) non-external _get_clock.adjustment
00007ff84334a0e0 (__DATA,__bss) non-external _get_clock.clock_seq
00007ff84334a0d0 (__DATA,__bss) non-external _get_clock.last
00007ff80032b72d (__TEXT,__text) non-external _get_file
00007ff843349df0 (__DATA,__bss) non-external _get_file.ux
00007ff800318bb9 (__TEXT,__text) non-external _get_next_format
00007ff800318d04 (__TEXT,__text) non-external _get_next_format_from_precision
00007ff800318cb2 (__TEXT,__text) non-external _get_next_format_from_width
00007ff80035da88 (__TEXT,__text) non-external _getargs
00007ff80035da88 (__TEXT,__text) non-external _getargs
00007ff80035ef7a (__TEXT,__text) non-external _getargs
                 (undefined) external _getattrlist (from libsystem_kernel)
                 (undefined) external _getattrlistbulk (from libsystem_kernel)
00007ff800348e83 (__TEXT,__text) non-external _getbits
00007ff80036e83c (__TEXT,__const) non-external _getbits.digits
00007ff80033e178 (__TEXT,__text) external _getbsize
00007ff84334a170 (__DATA,__bss) non-external _getbsize.header
00007ff80032358d (__TEXT,__text) external _getc
00007ff80034bed6 (__TEXT,__text) external _getc_unlocked
00007ff80034befc (__TEXT,__text) external _getchar
00007ff80034bf47 (__TEXT,__text) external _getchar_unlocked
00007ff800317a97 (__TEXT,__text) external _getcwd
00007ff80032f5b4 (__TEXT,__text) external _getdate
00007ff84334a078 (__DATA,__bss) non-external _getdate.tm
00007ff84334a82c (__DATA,__common) external _getdate_err
00007ff80031c9a9 (__TEXT,__text) external _getdelim
                 (undefined) external _getdirentries (from libsystem_kernel)
00007ff80032887d (__TEXT,__text) external _getdiskbyname
00007ff843349a00 (__DATA,__bss) non-external _getdiskbyname.dp
                 (undefined) external _getdtablesize (from libsystem_kernel)
00007ff80033e472 (__TEXT,__text) non-external _getent
00007ff8002ec670 (__TEXT,__text) external _getenv
                 (undefined) external _geteuid (from libsystem_kernel)
                 (undefined) external _getfsstat (from libsystem_kernel)
                 (undefined) external _getfsstat$INODE64 (from libsystem_kernel)
                 (undefined) external _getfsstat64 (from libsystem_kernel)
                 (undefined) external _getgrgid (from libsystem_info)
                 (undefined) external _getgrnam (from libsystem_info)
                 (undefined) external _getgroupcount (from libsystem_info)
                 (undefined) external _getgrouplist (from libsystem_info)
00007ff800367f78 (__TEXT,__text) external _getgroups$DARWIN_EXTSN
00007ff800331c3b (__TEXT,__text) external _gethostid
00007ff80030467b (__TEXT,__text) external _gethostname
                 (undefined) external _getifaddrs (from libsystem_info)
00007ff800349a48 (__TEXT,__text) external _getipv4sourcefilter
00007ff80036b6c9 (__TEXT,__text) non-external _getipv4sourcefilter.cold.1
00007ff80036b6ec (__TEXT,__text) non-external _getipv4sourcefilter.cold.2
00007ff80036b70f (__TEXT,__text) non-external _getipv4sourcefilter.cold.3
00007ff80032a850 (__TEXT,__text) external _getlastlogx
00007ff80032a920 (__TEXT,__text) external _getlastlogxbyname
