00007ff841c02230 (__DATA,__data) non-external _.compoundliteral
00007ff84052a148 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.8.3228
00007ff84051eb78 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.8.450
00007ff84051e490 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.81
00007ff84051e4c0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.83
00007ff84051e4f0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.87
00007ff84051e5b0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.9
00007ff84052a7f8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.9.3532
00007ff84051e1e0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.99
00007ff84051dff0 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff84051e720 (__DATA_CONST,__const) non-external ___block_literal_global.254
00007ff840529f48 (__DATA_CONST,__const) non-external ___block_literal_global.3015
00007ff84052a688 (__DATA_CONST,__const) non-external ___block_literal_global.3328
00007ff84052a888 (__DATA_CONST,__const) non-external ___block_literal_global.3523
00007ff84051e190 (__DATA_CONST,__const) non-external ___block_literal_global.43
00007ff84051f850 (__DATA_CONST,__const) non-external ___block_literal_global.566
00007ff84051e030 (__DATA_CONST,__const) non-external ___block_literal_global.7
00007ff84051e780 (__DATA_CONST,__const) non-external ___block_literal_global.7.248
                 (undefined) external ___bzero (from libSystem)
00007ff803a6635e (__TEXT,__text) non-external ___candidate_is_transposable_block_invoke
00007ff803a66104 (__TEXT,__text) non-external ___candidate_list_add_multiple_block_invoke
00007ff803a664dd (__TEXT,__text) non-external ___candidate_remove_common_condition_block_invoke
00007ff803a69d01 (__TEXT,__text) non-external ___check_dependencies_block_invoke
00007ff803a67d65 (__TEXT,__text) non-external ___check_instruction_block_invoke
00007ff803a74902 (__TEXT,__text) non-external ___check_policy_block_invoke
00007ff803a69c30 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin
00007ff803a78e80 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin_llvm_probe
00007ff803a652dd (__TEXT,__text) non-external ___combine_conditions_block_invoke
00007ff803a69199 (__TEXT,__text) non-external ___combine_patterns_profile_block_invoke
00007ff803a68bca (__TEXT,__text) non-external ___combine_patterns_profile_block_invoke_2
00007ff803a6fa75 (__TEXT,__text) non-external ___compile_block_invoke
00007ff803a6f9f6 (__TEXT,__text) non-external ___compile_block_invoke.4
00007ff803a5c2f8 (__TEXT,__text) non-external ___compute_cost_estimate_block_invoke
00007ff803a63088 (__TEXT,__text) non-external ___compute_cost_estimate_block_invoke.20
00007ff803a67bda (__TEXT,__text) non-external ___condition_is_contrary_with_any_in_list_block_invoke
00007ff803a725d0 (__TEXT,__text) non-external ___condition_is_subset_of_all_block_invoke
00007ff803a725de (__TEXT,__text) non-external ___condition_is_subset_of_any_block_invoke
00007ff803a677ca (__TEXT,__text) non-external ___condition_is_subset_of_any_in_list_block_invoke
00007ff803a67baa (__TEXT,__text) non-external ___condition_is_superset_of_any_in_list_block_invoke
00007ff803a7210b (__TEXT,__text) non-external ___condition_is_transposable_within_reference_block_invoke
00007ff803a68472 (__TEXT,__text) non-external ___condition_list_is_ordered_by_cost_block_invoke
00007ff803a69847 (__TEXT,__text) non-external ___condition_with_patterns_combined_block_invoke
00007ff803a6fc3c (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b
00007ff803a74268 (__TEXT,__text) non-external ___copy_helper_block_8_32b40r
00007ff803a6f98c (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r
00007ff803a70163 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r
00007ff803a71869 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r48r
00007ff803a77cb8 (__TEXT,__text) non-external ___copy_helper_block_8_32r40r48r56r64r
00007ff841c0b200 (__DATA,__common) [referenced dynamically] external ___crashreporter_info__
00007ff803a742da (__TEXT,__text) non-external ___create_pattern_disjunctions_block_invoke
00007ff803a65f66 (__TEXT,__text) non-external ___cse_inferior_list_block_invoke
00007ff803a6695f (__TEXT,__text) non-external ___cse_inferior_list_block_invoke.10
00007ff803a6cc22 (__TEXT,__text) non-external ___cse_inferior_list_block_invoke.12
00007ff803a657b8 (__TEXT,__text) non-external ___cse_multiple_block_invoke
00007ff803a5840d (__TEXT,__text) non-external ___define_action_block_invoke
00007ff803a77a3c (__TEXT,__text) non-external ___define_action_block_invoke.121
00007ff803a5ea6c (__TEXT,__text) non-external ___define_action_block_invoke_2
00007ff803a5d8cd (__TEXT,__text) non-external ___define_combination_filter_block_invoke
00007ff803a763bb (__TEXT,__text) non-external ___define_error_handler_block_invoke
00007ff803a7669d (__TEXT,__text) non-external ___define_error_handler_block_invoke_2
00007ff803a59a4b (__TEXT,__text) non-external ___define_filter_block_invoke
00007ff803a6bc95 (__TEXT,__text) non-external ___define_network_filter_block_invoke
00007ff803a598be (__TEXT,__text) non-external ___define_on_open_handler_block_invoke
00007ff803a75640 (__TEXT,__text) non-external ___define_wrapper_filter_block_invoke
00007ff803a6fc53 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b
00007ff803a742a0 (__TEXT,__text) non-external ___destroy_helper_block_8_32b40r
00007ff803a6f9a3 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r
00007ff803a7019b (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r
00007ff803a718b3 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r48r
00007ff803a77d26 (__TEXT,__text) non-external ___destroy_helper_block_8_32r40r48r56r64r
00007ff803a65415 (__TEXT,__text) non-external ___eliminate_common_subexpressions_block_invoke
00007ff803a7216b (__TEXT,__text) non-external ___eliminate_common_subexpressions_policy_block_invoke
00007ff803a72dba (__TEXT,__text) non-external ___eliminate_dead_code_policy_block_invoke
00007ff803a71578 (__TEXT,__text) non-external ___emit_modifier_list_block_invoke
00007ff803a715fd (__TEXT,__text) non-external ___emit_modifier_list_block_invoke.82
00007ff803a6a528 (__TEXT,__text) non-external ___emit_profile_block_invoke
00007ff803a712b0 (__TEXT,__text) non-external ___emit_return_instruction_block_invoke
00007ff803a712ea (__TEXT,__text) non-external ___emit_return_instruction_block_invoke.68
00007ff803a70aa4 (__TEXT,__text) non-external ___emit_variable_names_block_invoke
                 (undefined) external ___error (from libSystem)
00007ff803a67119 (__TEXT,__text) non-external ___expand_logical_conditions_block_invoke
00007ff803a67082 (__TEXT,__text) non-external ___expand_logical_conditions_block_invoke.9
00007ff803a73b3b (__TEXT,__text) non-external ___expand_logical_conditions_policy_block_invoke
00007ff803a685a4 (__TEXT,__text) non-external ___factor_block_invoke
00007ff803a73496 (__TEXT,__text) non-external ___factor_policy_block_invoke
00007ff803a766e8 (__TEXT,__text) non-external ___format_error_block_invoke
00007ff803a783ac (__TEXT,__text) non-external ___generate_fcntl_syscallmask_block_invoke
00007ff803a78342 (__TEXT,__text) non-external ___generate_mach_syscallmask_block_invoke
00007ff803a78377 (__TEXT,__text) non-external ___generate_mig_syscallmask_block_invoke
00007ff803a77fd0 (__TEXT,__text) non-external ___generate_unix_syscallmask_block_invoke
00007ff803a71bf7 (__TEXT,__text) non-external ___iterate_string_operands_with_atom_namespaces_block_invoke
00007ff803a71c4c (__TEXT,__text) non-external ___iterate_string_operands_with_atom_namespaces_block_invoke_2
00007ff803a5d6a4 (__TEXT,__text) non-external ___list_cost_estimate_block_invoke
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___memcpy_chk (from libSystem)
00007ff803a63804 (__TEXT,__text) non-external ___operation_can_return_action_block_invoke
00007ff803a779cf (__TEXT,__text) non-external ___operation_expand_block_invoke
00007ff803a76865 (__TEXT,__text) non-external ___output_backtrace_block_invoke
00007ff803a71c8a (__TEXT,__text) non-external ___populate_pattern_variable_count_block_invoke
00007ff803a67f76 (__TEXT,__text) non-external ___reorder_block_invoke
00007ff803a68523 (__TEXT,__text) non-external ___reorder_condition_list_block_invoke
00007ff803a74d2b (__TEXT,__text) non-external ___reorder_policy_block_invoke
00007ff803a71dc5 (__TEXT,__text) non-external ___reserve_modifier_descriptors_block_invoke
00007ff803a71e18 (__TEXT,__text) non-external ___reserve_modifier_descriptors_block_invoke.20
00007ff803a67cad (__TEXT,__text) non-external ___resolve_jumps_block_invoke
                 (undefined) external ___sandbox_ms (from libSystem)
00007ff803a6f25f (__TEXT,__text) non-external ___sandbox_prepare_user_home_mount_block_invoke
00007ff803a6f797 (__TEXT,__text) non-external ___sandbox_register_network_approval_policy_exemption_for_share_block_invoke
00007ff803a74b43 (__TEXT,__text) non-external ___sb_analyze_check_delegation_profile_block_invoke
00007ff803a69971 (__TEXT,__text) non-external ___sb_analyze_check_dependencies_profile_block_invoke
00007ff803a70449 (__TEXT,__text) non-external ___sb_bitmask_is_subset_block_invoke
00007ff803a63c06 (__TEXT,__text) non-external ___sb_bytecode_output_profile_block_invoke
00007ff803a72590 (__TEXT,__text) non-external ___sb_condition_conjunction_block_invoke
00007ff803a5e3d9 (__TEXT,__text) non-external ___sb_condition_conjunction_block_invoke_2
00007ff803a72578 (__TEXT,__text) non-external ___sb_condition_disjunction_block_invoke
00007ff803a5d6f7 (__TEXT,__text) non-external ___sb_condition_disjunction_block_invoke_2
00007ff803a6c678 (__TEXT,__text) non-external ___sb_condition_is_contrary_block_invoke
00007ff803a628d6 (__TEXT,__text) non-external ___sb_condition_is_contrary_block_invoke_2
00007ff803a6c664 (__TEXT,__text) non-external ___sb_condition_is_contrary_block_invoke_3
00007ff803a617c8 (__TEXT,__text) non-external ___sb_condition_is_contrary_block_invoke_4
00007ff803a72c66 (__TEXT,__text) non-external ___sb_condition_list_every_condition_matches_predicate_block_invoke
00007ff803a5a8cc (__TEXT,__text) non-external ___sb_filter_has_side_effects_block_invoke
00007ff803a5cadc (__TEXT,__text) non-external ___sb_fsa_disjunction_block_invoke
00007ff803a67c13 (__TEXT,__text) non-external ___sb_fsa_matches_disjoint_set_block_invoke
00007ff803a67ae9 (__TEXT,__text) non-external ___sb_fsa_matches_subset_block_invoke
00007ff803a6fde8 (__TEXT,__text) non-external ___sb_fsa_recognizer_byteset_block_invoke
00007ff803a6b8e8 (__TEXT,__text) non-external ___sb_modifiers_apply_action_flags_block_invoke
00007ff803a73ccf (__TEXT,__text) non-external ___sb_msgfilter_iterate_entry_points_block_invoke
00007ff803a57c13 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke
00007ff803a633f6 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_10
00007ff803a75df6 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_11
00007ff803a76ab7 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_12
00007ff803a75e6e (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_13
00007ff803a76a9c (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_14
00007ff803a75ee6 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_15
00007ff803a76a1c (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_16
00007ff803a760f8 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_17
00007ff803a76197 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_18
00007ff803a7636a (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_19
00007ff803a6cb33 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_2
00007ff803a7695b (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_20
00007ff803a6c48f (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_3
00007ff803a5e46c (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_4
00007ff803a5e52c (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_5
00007ff803a75a5f (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_6
00007ff803a75a79 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_7
00007ff803a75a93 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_8
00007ff803a75d7e (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_9
00007ff803a74e71 (__TEXT,__text) non-external ___sb_transform_resolve_jumps_policy_block_invoke
00007ff803a7394e (__TEXT,__text) non-external ___sb_visitor_traverse_policy_postorder_block_invoke
00007ff803a739a3 (__TEXT,__text) non-external ___sb_visitor_traverse_policy_postorder_block_invoke_2
00007ff803a738cd (__TEXT,__text) non-external ___sb_visitor_traverse_policy_preorder_block_invoke
00007ff803a73926 (__TEXT,__text) non-external ___sb_visitor_traverse_policy_preorder_block_invoke_2
00007ff803a769df (__TEXT,__text) non-external ___sbpl_filter_eqv_block_invoke
00007ff803a769a6 (__TEXT,__text) non-external ___sbpl_operation_eqv_block_invoke
                 (undefined) external ___srget (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stdinp (from libSystem)
                 (undefined) external ___strlcat_chk (from libSystem)
00007ff803a73a60 (__TEXT,__text) non-external ___synthesize_logical_conditions_policy_block_invoke
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external ___toupper (from libSystem)
00007ff803a74bab (__TEXT,__text) non-external ___visit_instructions_in_policy_block_invoke
00007ff803a5787f (__TEXT,__text) non-external ___xpc2sc_block_invoke
00007ff841c01f10 (__DATA,__data) non-external __address_family_aliases_
00007ff803a71d28 (__TEXT,__text) non-external __annotate_instruction_order
00007ff803a6cb02 (__TEXT,__text) non-external __buffer_close
00007ff803a6ca4d (__TEXT,__text) non-external __buffer_read
00007ff803a6c9f1 (__TEXT,__text) non-external __buffer_seek
00007ff803a5cd56 (__TEXT,__text) non-external __calculate_graft_position
00007ff803a73423 (__TEXT,__text) non-external __condition_list_diff
00007ff841c0a9c0 (__DATA,__data) non-external __csop_aliases_
00007ff841c054b0 (__DATA,__data) non-external __csr_aliases_
00007ff803a76aff (__TEXT,__text) non-external __define_filter
00007ff803a571fe (__TEXT,__text) non-external __define_list
00007ff803a57442 (__TEXT,__text) non-external __define_symbol
00007ff841c0ab30 (__DATA,__data) non-external __errno_value_aliases_
00007ff841c09480 (__DATA,__data) non-external __fcntl_command_aliases_
00007ff803a5d318 (__TEXT,__text) non-external __flatten
00007ff803a6baf1 (__TEXT,__text) non-external __free_error_pool
00007ff841c022a0 (__DATA,__data) non-external __fsctl_command_aliases_
00007ff841c05580 (__DATA,__data) non-external __host_special_port_aliases_
00007ff841c03060 (__DATA,__data) non-external __ioctl_command_aliases_
00007ff841c0aae0 (__DATA,__data) non-external __kas_info_aliases_
00007ff841c07b20 (__DATA,__data) non-external __machtrap_aliases_
00007ff803a572c2 (__TEXT,__text) non-external __make_list_v
00007ff803a6ccf9 (__TEXT,__text) non-external __mbuf_close
00007ff803a74019 (__TEXT,__text) non-external __mbuf_read
00007ff803a74105 (__TEXT,__text) non-external __mbuf_seek
00007ff803a6cc7b (__TEXT,__text) non-external __mbuf_write
00007ff841c0a710 (__DATA,__data) non-external __memorystatus_control_cmd_aliases_
00007ff841c07f00 (__DATA,__data) non-external __mig_routine_aliases_
00007ff841c0a530 (__DATA,__data) non-external __necp_client_action_aliases_
00007ff803a684d5 (__TEXT,__text) non-external __order
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
00007ff803a5795a (__TEXT,__text) non-external __parse_file
00007ff841c05e20 (__DATA,__data) non-external __persona_aliases_
00007ff803a70838 (__TEXT,__text) non-external __populate_atom_tables_profile
00007ff841c05050 (__DATA,__data) non-external __privilege_aliases_
00007ff803a6b5de (__TEXT,__text) non-external __push_match_byteset_instr
00007ff803a54698 (__TEXT,__text) non-external __s_return
00007ff803a667a5 (__TEXT,__text) non-external __sb_condition_list_remove_index
00007ff803a5a6ce (__TEXT,__text) non-external __sb_condition_pattern_of_type
00007ff803a69c5e (__TEXT,__text) non-external __sb_condition_traverse_filters
00007ff803a6fe61 (__TEXT,__text) non-external __sb_fsa_disjunction
00007ff803a5c7c9 (__TEXT,__text) non-external __sb_fsa_iterate_disjuncts
00007ff803a6fc6f (__TEXT,__text) non-external __sb_fsa_recognizer_terminal
00007ff803a61bfc (__TEXT,__text) non-external __sb_fsa_serialize
00007ff803a73164 (__TEXT,__text) non-external __sb_instr_error_with_formatv
00007ff803a61454 (__TEXT,__text) non-external __sb_pattern_is_literal
00007ff803a50308 (__TEXT,__text) non-external __sb_realloc_vector
00007ff803a787df (__TEXT,__text) non-external __sb_textbuf_with_string_transfer_with_length
00007ff803a617e0 (__TEXT,__text) non-external __sb_value_is_equivalent
00007ff803a725ec (__TEXT,__text) non-external __sb_value_matches_subset
00007ff803a73eed (__TEXT,__text) non-external __set_modifier_string
00007ff841c05740 (__DATA,__data) non-external __signal_aliases_
00007ff841c09960 (__DATA,__data) non-external __socket_option_level_aliases_
00007ff841c0a000 (__DATA,__data) non-external __socket_option_name_aliases_
00007ff841c021d0 (__DATA,__data) non-external __socket_type_aliases_
00007ff841c05ea0 (__DATA,__data) non-external __syscall_aliases_
00007ff841c0a920 (__DATA,__data) non-external __task_special_port_aliases_
00007ff841c05b40 (__DATA,__data) non-external __usb_interface_class_aliases_
00007ff841c05c50 (__DATA,__data) non-external __usb_interface_subclass_aliases_
                 (undefined) external __xpc_type_array (from libSystem)
                 (undefined) external __xpc_type_bool (from libSystem)
                 (undefined) external __xpc_type_dictionary (from libSystem)
                 (undefined) external __xpc_type_int64 (from libSystem)
                 (undefined) external __xpc_type_null (from libSystem)
                 (undefined) external __xpc_type_string (from libSystem)
                 (undefined) external __xpc_type_uint64 (from libSystem)
                 (undefined) external __xpc_type_uuid (from libSystem)
                 (undefined) external _abort (from libSystem)
00007ff803a5e4a4 (__TEXT,__text) non-external _all_args_pass_test
00007ff803a50f01 (__TEXT,__text) non-external _alloc_cellseg
00007ff803a600d6 (__TEXT,__text) non-external _alloc_literal
00007ff803a5914a (__TEXT,__text) non-external _arg_is_condition
00007ff803a76a37 (__TEXT,__text) non-external _arg_is_message_filter
00007ff803a5e8e7 (__TEXT,__text) non-external _arg_is_modifier
00007ff803a591ba (__TEXT,__text) non-external _arg_is_operation
                 (undefined) external _asprintf (from libSystem)
00007ff803a5ad58 (__TEXT,__text) non-external _assert_is_mutable
00007ff803a72c30 (__TEXT,__text) non-external _assert_is_mutable.321
00007ff803a6d844 (__TEXT,__text) non-external _atom2str
00007ff803a78f9f (__TEXT,__text) non-external _atom2str.cold.1
00007ff803a78fc2 (__TEXT,__text) non-external _atom2str.cold.2
00007ff803a78fe5 (__TEXT,__text) non-external _atom2str.cold.3
00007ff803a79008 (__TEXT,__text) non-external _atom2str.cold.4
00007ff803a7902b (__TEXT,__text) non-external _atom2str.cold.5
00007ff803a7904e (__TEXT,__text) non-external _atom2str.cold.6
00007ff803a79071 (__TEXT,__text) non-external _atom2str.cold.7
00007ff803a79094 (__TEXT,__text) non-external _atom2str.cold.8
00007ff803a53383 (__TEXT,__text) non-external _backchar
00007ff803a58351 (__TEXT,__text) non-external _backtrace_pop
00007ff803a78f13 (__TEXT,__text) non-external _backtrace_pop.cold.1
00007ff803a51a64 (__TEXT,__text) non-external _backtrace_push
00007ff803a7032f (__TEXT,__text) non-external _bitmask_extend
                 (undefined) external _bootstrap_look_up (from libSystem)
                 (undefined) external _bootstrap_port (from libSystem)
                 (undefined) external _calloc (from libSystem)
00007ff803a64e90 (__TEXT,__text) non-external _can_combine_conjunction
00007ff803a64e1d (__TEXT,__text) non-external _can_combine_disjunction
00007ff803a660c3 (__TEXT,__text) non-external _candidate_list_lookup
00007ff803a66aef (__TEXT,__text) non-external _candidate_list_remove
00007ff803a69389 (__TEXT,__text) non-external _candidate_set_release
00007ff803a590af (__TEXT,__text) non-external _car
00007ff803a590fe (__TEXT,__text) non-external _cdr
00007ff803a69a2a (__TEXT,__text) non-external _check_dependencies
00007ff803a74772 (__TEXT,__text) non-external _check_instruction
00007ff803a7486e (__TEXT,__text) non-external _check_policy
00007ff803a783c6 (__TEXT,__text) non-external _collect_filters_into_syscallmask
00007ff803a4de5e (__TEXT,__text) non-external _compile
00007ff803a59e44 (__TEXT,__text) non-external _compute_cost_estimate
00007ff803a59bf3 (__TEXT,__text) non-external _compute_hash
00007ff803a72433 (__TEXT,__text) non-external _compute_hash.234
00007ff803a5d7e0 (__TEXT,__text) non-external _condition_free_callback
00007ff803a68c4b (__TEXT,__text) non-external _condition_with_patterns_combined
00007ff803a6f36d (__TEXT,__text) non-external _connect_to_sandboxd_and_call
00007ff803a607c1 (__TEXT,__text) non-external _construct_automaton
00007ff803a694ce (__TEXT,__text) non-external _create_pattern_disjunctions
00007ff803a65519 (__TEXT,__text) non-external _cse
00007ff803a6582d (__TEXT,__text) non-external _cse_inferior_list
00007ff803a656dd (__TEXT,__text) non-external _cse_multiple
00007ff803a672f3 (__TEXT,__text) non-external _dce
00007ff803a5b13e (__TEXT,__text) non-external _decorate_condition
00007ff803a57d08 (__TEXT,__text) non-external _decorate_operation
00007ff803a7513f (__TEXT,__text) non-external _define_action
00007ff803a755a0 (__TEXT,__text) non-external _define_combination_filter
00007ff803a730af (__TEXT,__text) non-external _die_die_die
                 (undefined) external _dispatch_once (from libSystem)
00007ff84051c9c0 (__DATA_CONST,__const) non-external _dispatch_table
00007ff803a6337c (__TEXT,__text) non-external _dump_stack_restore
00007ff803a632fa (__TEXT,__text) non-external _dump_stack_stash
00007ff803a72079 (__TEXT,__text) non-external _eliminate_common_subexpressions_policy
00007ff803a671ad (__TEXT,__text) non-external _eliminate_dead_code
00007ff803a72d1f (__TEXT,__text) non-external _eliminate_dead_code_policy
00007ff803a6b3df (__TEXT,__text) non-external _emit
00007ff803a709ed (__TEXT,__text) non-external _emit_atom_table
00007ff803a71084 (__TEXT,__text) non-external _emit_bitmask
00007ff803a6a5b6 (__TEXT,__text) non-external _emit_instruction
00007ff803a71659 (__TEXT,__text) non-external _emit_modifier_descriptor
00007ff803a70fed (__TEXT,__text) non-external _emit_network
00007ff803a70d0b (__TEXT,__text) non-external _emit_pattern
00007ff803a70e32 (__TEXT,__text) non-external _emit_regex
00007ff803a6b7de (__TEXT,__text) non-external _emit_string
00007ff803a7092b (__TEXT,__text) non-external _emit_variable_names
00007ff803a6b054 (__TEXT,__text) non-external _encode_address
00007ff803a6015f (__TEXT,__text) non-external _end_expression
00007ff803a56894 (__TEXT,__text) non-external _eqv
00007ff803a66cf5 (__TEXT,__text) non-external _expand_logical_conditions
00007ff803a73aac (__TEXT,__text) non-external _expand_logical_conditions_policy
00007ff803a7333e (__TEXT,__text) non-external _factor_policy
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _fcntl (from libSystem)
                 (undefined) external _feof (from libSystem)
                 (undefined) external _ferror (from libSystem)
                 (undefined) external _fileno (from libSystem)
00007ff803a51293 (__TEXT,__text) non-external (was a private external) _fill_vector
00007ff84051ec70 (__DATA_CONST,__const) non-external _filter_info
00007ff803a511fe (__TEXT,__text) non-external _find_consecutive_cells
00007ff803a546fc (__TEXT,__text) non-external _find_slot_in_env
00007ff803a605c0 (__TEXT,__text) non-external _fixup_unanchored_operand
                 (undefined) external _flockfile (from libSystem)
                 (undefined) external _fopen (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
00007ff803a501b4 (__TEXT,__text) non-external _free_bytes_in_buffer
                 (undefined) external _fseeko (from libSystem)
                 (undefined) external _fstat$INODE64 (from libSystem)
                 (undefined) external _ftello (from libSystem)
                 (undefined) external _funlockfile (from libSystem)
                 (undefined) external _funopen (from libSystem)
                 (undefined) external _fwrite (from libSystem)
00007ff803a57e3f (__TEXT,__text) non-external _gc
00007ff803a57191 (__TEXT,__text) non-external (was a private external) _gc_protect
00007ff803a57410 (__TEXT,__text) non-external (was a private external) _gc_unprotect
00007ff803a78ecd (__TEXT,__text) non-external _gc_unprotect.cold.1
00007ff803a78005 (__TEXT,__text) non-external _generate_syscallmask
00007ff803a56748 (__TEXT,__text) non-external (was a private external) _gensym
00007ff803a78eaa (__TEXT,__text) non-external _gensym.cold.1
00007ff803a5139e (__TEXT,__text) non-external _get_cell
00007ff803a6b386 (__TEXT,__text) non-external _get_current_data_address
00007ff803a53200 (__TEXT,__text) non-external _inchar
00007ff803a8d790 (__TEXT,__const) non-external _init_scm
00007ff803a6edd8 (__TEXT,__text) non-external _inspect_iterate_items
00007ff803a56312 (__TEXT,__text) non-external _is_any
00007ff803a6cdbe (__TEXT,__text) non-external (was a private external) _is_bt_pointer
00007ff803a5d7c2 (__TEXT,__text) non-external (was a private external) _is_character
00007ff803a6ce4f (__TEXT,__text) non-external (was a private external) _is_closure
00007ff803a6ce75 (__TEXT,__text) non-external (was a private external) _is_continuation
00007ff803a6ce9b (__TEXT,__text) non-external (was a private external) _is_environment
00007ff803a6ce28 (__TEXT,__text) non-external (was a private external) _is_foreign
00007ff803a6ce3b (__TEXT,__text) non-external (was a private external) _is_foreign_block
00007ff803a5b1c2 (__TEXT,__text) non-external (was a private external) _is_foreign_object
00007ff803a59255 (__TEXT,__text) non-external (was a private external) _is_integer
00007ff803a6ce62 (__TEXT,__text) non-external (was a private external) _is_macro
00007ff803a59834 (__TEXT,__text) non-external _is_nonneg
00007ff803a6e139 (__TEXT,__text) non-external _is_num_integer
00007ff803a56836 (__TEXT,__text) non-external (was a private external) _is_number
00007ff803a55372 (__TEXT,__text) non-external (was a private external) _is_pair
00007ff803a6cdff (__TEXT,__text) non-external (was a private external) _is_port
00007ff803a62c6c (__TEXT,__text) non-external _is_position_at_end_of_sequence
00007ff803a6ce15 (__TEXT,__text) non-external (was a private external) _is_proc
00007ff803a6ce88 (__TEXT,__text) non-external (was a private external) _is_promise
00007ff803a59820 (__TEXT,__text) non-external (was a private external) _is_string
00007ff803a59a37 (__TEXT,__text) non-external (was a private external) _is_symbol
00007ff803a6cd1f (__TEXT,__text) non-external (was a private external) _is_vector
                 (undefined) external _isalnum (from libSystem)
                 (undefined) external _isalpha (from libSystem)
                 (undefined) external _isblank (from libSystem)
                 (undefined) external _iscntrl (from libSystem)
                 (undefined) external _isdigit (from libSystem)
                 (undefined) external _isgraph (from libSystem)
                 (undefined) external _islower (from libSystem)
                 (undefined) external _isprint (from libSystem)
                 (undefined) external _ispunct (from libSystem)
                 (undefined) external _isspace (from libSystem)
                 (undefined) external _isupper (from libSystem)
                 (undefined) external _isxdigit (from libSystem)
00007ff803a59262 (__TEXT,__text) non-external (was a private external) _ivalue
00007ff803a5d518 (__TEXT,__text) non-external _list_cost_estimate
00007ff803a5d714 (__TEXT,__text) non-external _list_star
                 (undefined) external _mach_msg (from libSystem)
                 (undefined) external _mach_msg_destroy (from libSystem)
                 (undefined) external _mach_port_deallocate (from libSystem)
                 (undefined) external _mach_task_self_ (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _malloc_good_size (from libSystem)
                 (undefined) external _malloc_size (from libSystem)
00007ff803a581a3 (__TEXT,__text) non-external _mark
                 (undefined) external _matchCombine (from libMatch)
                 (undefined) external _matchCompile (from libMatch)
                 (undefined) external _matchExec (from libMatch)
                 (undefined) external _matchFree (from libMatch)
                 (undefined) external _matchInit (from libMatch)
                 (undefined) external _matchPack (from libMatch)
                 (undefined) external _memchr (from libSystem)
