000000020ca94e38 (__TEXT,__text) external _AAAFSCGetMetadata
                 (undefined) external _compression_stream_identify_algorithm (from libcompression)
                 (undefined) external _compression_stream_init (from libcompression)
                 (undefined) external _compression_stream_process (from libcompression)
000000020ca8ee4c (__TEXT,__text) non-external _computePatchesWorkerProc
000000020ca5c4ac (__TEXT,__text) non-external (was a private external) _concatExtractPath
000000020ca5c3e8 (__TEXT,__text) non-external (was a private external) _concatPath
                 (undefined) external _confstr (from libSystem)
000000020ca9dac4 (__TEXT,__text) non-external (was a private external) _contextPassThroughProc
000000020ca640a0 (__TEXT,__text) non-external _convertStreamAbort
000000020ca64358 (__TEXT,__text) non-external _convertStreamBeginBlob
000000020ca62fb8 (__TEXT,__text) non-external _convertStreamClose
000000020ca6458c (__TEXT,__text) non-external _convertStreamEndBlob
000000020ca642c0 (__TEXT,__text) non-external _convertStreamEndEntry
000000020ca641f8 (__TEXT,__text) non-external _convertStreamToNextNonEmptyBlob
000000020ca63c6c (__TEXT,__text) non-external _convertStreamWriteBlob
000000020ca63054 (__TEXT,__text) non-external _convertStreamWriteHeader
000000020ca6bf54 (__TEXT,__text) non-external _convert_block_controls
000000020ca6bdb0 (__TEXT,__text) non-external _convert_internal_controls
000000020ca5cbb0 (__TEXT,__text) non-external (was a private external) _copyFileSegment
000000020ca5cfb8 (__TEXT,__text) non-external (was a private external) _copyFileWithAttributes
000000020ca43658 (__TEXT,__text) non-external _copyStream
000000020ca7c040 (__TEXT,__text) non-external _create
000000020ca62d98 (__TEXT,__text) non-external _createErrorContextKey
000000020ca627c8 (__TEXT,__text) non-external (was a private external) _createThread
000000020ca48d44 (__TEXT,__text) non-external _currentWriteBufferFull
000000020ca92de8 (__TEXT,__text) non-external _decodeStreamAbort
000000020ca92e04 (__TEXT,__text) non-external _decodeStreamClose
000000020ca91ef0 (__TEXT,__text) non-external (was a private external) _decodeStreamDiscard
000000020ca92274 (__TEXT,__text) non-external (was a private external) _decodeStreamHLCFromINO
000000020ca920f8 (__TEXT,__text) non-external (was a private external) _decodeStreamLoadHeader
000000020ca92bdc (__TEXT,__text) non-external _decodeStreamReadBlob
000000020ca91fd4 (__TEXT,__text) non-external (was a private external) _decodeStreamReadData
000000020ca926cc (__TEXT,__text) non-external _decodeStreamReadHeader
000000020ca91e34 (__TEXT,__text) non-external (was a private external) _decodeStreamRefillBuffer
000000020ca956c4 (__TEXT,__text) non-external _decompressToData
000000020ca2acf0 (__TEXT,__text) non-external _decryptAsyncCancel
000000020ca2a760 (__TEXT,__text) non-external _decryptAsyncClose
000000020ca2a944 (__TEXT,__text) non-external _decryptAsyncGetRange
000000020ca2ad04 (__TEXT,__text) non-external _decryptAsyncIsCancelled
000000020ca2aa9c (__TEXT,__text) non-external _decryptAsyncProcess
000000020ca65f54 (__TEXT,__text) non-external _decryptToFileAsyncCancel
000000020ca65dd0 (__TEXT,__text) non-external _decryptToFileAsyncClose
000000020ca65f5c (__TEXT,__text) non-external _decryptToFileAsyncGetRange
000000020ca65f64 (__TEXT,__text) non-external _decryptToFileAsyncProcess
                 (undefined) external _dispatch_block_create (from libSystem)
                 (undefined) external _dlsym (from libSystem)
000000020ca47324 (__TEXT,__text) non-external _ecc65537Inv
000000020ca46f10 (__TEXT,__text) non-external _ecc65537PolyEval
000000020ca4719c (__TEXT,__text) non-external _ecc65537Solve
000000020ca46f8c (__TEXT,__text) non-external _ecc65537Triangulate
000000020ca8f818 (__TEXT,__text) non-external _encodeEntry
000000020ca8f9b4 (__TEXT,__text) non-external _encodeYOPEntry
000000020ca90a4c (__TEXT,__text) non-external _encoderStreamAbort
000000020ca90884 (__TEXT,__text) non-external _encoderStreamClose
000000020ca90c00 (__TEXT,__text) non-external _encoderStreamWriteBlob
000000020ca90a68 (__TEXT,__text) non-external _encoderStreamWriteHeader
000000020ca62170 (__TEXT,__text) non-external (was a private external) _enterThreadErrorContext
000000020ca8ee1c (__TEXT,__text) non-external _entryIndexCmpHLC
000000020ca72590 (__TEXT,__text) non-external _entryMessage
000000020ca8198c (__TEXT,__text) non-external _entryRelease
000000020ca8ee00 (__TEXT,__text) non-external _entryVectorCmp
000000020ca5df8c (__TEXT,__text) non-external (was a private external) _enumerateTree
000000020ca5e0f4 (__TEXT,__text) non-external _enumerateTree_rec
000000020ca7cd18 (__TEXT,__text) non-external _expandDirThreadProc
000000020ca8196c (__TEXT,__text) non-external _extractStreamAbort
000000020ca7fadc (__TEXT,__text) non-external _extractStreamClose
000000020ca824b8 (__TEXT,__text) non-external _extractStreamEntryEnd
000000020ca82598 (__TEXT,__text) non-external _extractStreamSendEntryToExtractThread
000000020ca820f8 (__TEXT,__text) non-external _extractStreamStateFail
000000020ca81284 (__TEXT,__text) non-external _extractStreamWriteBlob
000000020ca807c8 (__TEXT,__text) non-external _extractStreamWriteHeader
000000020ca72e68 (__TEXT,__text) non-external _extractThread
000000020ca81b08 (__TEXT,__text) non-external _extractThreadFailEntry
000000020ca7ecb0 (__TEXT,__text) non-external _extractThreadProc
000000020ca821d8 (__TEXT,__text) non-external _extractThreadSendCommand
000000020ca729c0 (__TEXT,__text) non-external _extractToDirAsyncCancel
000000020ca727f0 (__TEXT,__text) non-external _extractToDirAsyncClose
000000020ca729c4 (__TEXT,__text) non-external _extractToDirAsyncGetRange
000000020ca72a58 (__TEXT,__text) non-external _extractToDirAsyncProcess
                 (undefined) external _fchflags (from libSystem)
                 (undefined) external _fchmod (from libSystem)
                 (undefined) external _fchown (from libSystem)
                 (undefined) external _fcntl (from libSystem)
                 (undefined) external _ffsctl (from libSystem)
                 (undefined) external _fgetattrlist (from libSystem)
                 (undefined) external _fgetxattr (from libSystem)
000000020ca41270 (__TEXT,__text) non-external _findFirst
000000020ca6c090 (__TEXT,__text) non-external _fingerprint_worker
                 (undefined) external _flistxattr (from libSystem)
000000020ca422b0 (__TEXT,__text) non-external _flushBuf
000000020ca90eac (__TEXT,__text) non-external _flushOBuf
000000020ca9766c (__TEXT,__text) non-external _flushOBuf
000000020ca575cc (__TEXT,__text) non-external _flushToResourceFork
000000020ca91014 (__TEXT,__text) non-external (was a private external) _forceInPlaceControls
                 (undefined) external _fpathconf (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _free (from libSystem)
000000020ca9158c (__TEXT,__text) non-external (was a private external) _freeDiffSegmentVector
                 (undefined) external _fremovexattr (from libSystem)
                 (undefined) external _fsctl (from libSystem)
                 (undefined) external _fsetattrlist (from libSystem)
                 (undefined) external _fsetxattr (from libSystem)
                 (undefined) external _fstat (from libSystem)
                 (undefined) external _fstatat (from libSystem)
                 (undefined) external _fsync (from libSystem)
                 (undefined) external _ftruncate (from libSystem)
000000020ca42654 (__TEXT,__text) non-external (was a private external) _fullReplacementBXPatch5
                 (undefined) external _futimes (from libSystem)
                 (undefined) external _fwrite (from libSystem)
000000021ba75480 (__DATA,__bss) non-external _gErrorContextKey
000000020ca6e964 (__TEXT,__text) non-external (was a private external) _getBXDiffControls
000000020ca5dc84 (__TEXT,__text) non-external (was a private external) _getBufferSHA1Digest
000000020ca91c0c (__TEXT,__text) non-external (was a private external) _getComboControlsFromMergedDiffSegmentVectors
000000020ca474dc (__TEXT,__text) non-external _getCompressedSizeCounterProc
000000020ca5c0ec (__TEXT,__text) non-external (was a private external) _getDefaultNThreads
000000020ca62d30 (__TEXT,__text) non-external _getErrorContextKey
000000021ba75470 (__DATA,__data) non-external _getErrorContextKey.errorContextOnce
000000020ca6a3b8 (__TEXT,__text) non-external _getFieldBlob
000000020ca5d470 (__TEXT,__text) non-external (was a private external) _getFileAPFSInternalFlags
000000020ca5d3e4 (__TEXT,__text) non-external (was a private external) _getFileAPFSInternalFlagsFD
000000020ca5da58 (__TEXT,__text) non-external (was a private external) _getFileDiskUsage
000000020ca83bdc (__TEXT,__text) non-external _getFileDiskUsageBlocks2
000000020ca5dbf4 (__TEXT,__text) non-external (was a private external) _getFileProtectionClass
000000020ca5d354 (__TEXT,__text) non-external (was a private external) _getFileProtectionClassFD
000000020ca5dd24 (__TEXT,__text) non-external (was a private external) _getFileSHA1Digest
000000020ca5dd34 (__TEXT,__text) non-external (was a private external) _getFileSegmentSHA1Digest
000000020ca5dde0 (__TEXT,__text) non-external (was a private external) _getFileSegmentSHA1DigestFD
000000020ca5d980 (__TEXT,__text) non-external (was a private external) _getFilesystemBlockSize
000000020ca9f804 (__TEXT,__text) non-external _getFreeCachePos
000000020ca33574 (__TEXT,__text) non-external _getHeader
000000020ca7dc60 (__TEXT,__text) non-external _getPath
000000020ca5c0a4 (__TEXT,__text) non-external (was a private external) _getRealTime
000000020ca5c82c (__TEXT,__text) non-external (was a private external) _getTempDir
000000020ca732f8 (__TEXT,__text) non-external _getTempSegmentFilename
000000020ca5e588 (__TEXT,__text) non-external (was a private external) _getVolumeCapabilities
                 (undefined) external _getattrlist (from libSystem)
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _getgrgid_r (from libSystem)
                 (undefined) external _getgrnam_r (from libSystem)
                 (undefined) external _getpagesize (from libSystem)
                 (undefined) external _getpwnam_r (from libSystem)
                 (undefined) external _getpwuid_r (from libSystem)
                 (undefined) external _gettimeofday (from libSystem)
000000020ca9d940 (__TEXT,__text) non-external _graisAbort
000000020ca9be80 (__TEXT,__text) non-external _graisClose
000000020ca9d554 (__TEXT,__text) non-external _graisPRead
000000020ca9d538 (__TEXT,__text) non-external _graisRead
000000020ca9d8f4 (__TEXT,__text) non-external _graisSeek
000000020ca7cc48 (__TEXT,__text) non-external _increaseCapacity
000000020ca50c0c (__TEXT,__text) non-external (was a private external) _initBestMatchThreadProc
000000020ca91580 (__TEXT,__text) non-external (was a private external) _initDiffSegmentVector
000000020ca82cdc (__TEXT,__text) non-external _init_blob_with_magic
000000020ca5c8d8 (__TEXT,__text) non-external (was a private external) _isDirEmpty
000000020ca8859c (__TEXT,__text) non-external _isZero
                 (undefined) external _issetugid (from libSystem)
000000020ca62b28 (__TEXT,__text) non-external (was a private external) _joinThread
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFErrorLocalizedDescriptionKey (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kSecAttrAccessControl (from Security)
                 (undefined) external _kSecAttrAccessibleWhenUnlocked (from Security)
                 (undefined) external _kSecAttrAccount (from Security)
                 (undefined) external _kSecAttrService (from Security)
                 (undefined) external _kSecAttrType (from Security)
                 (undefined) external _kSecClass (from Security)
                 (undefined) external _kSecClassGenericPassword (from Security)
                 (undefined) external _kSecReturnAttributes (from Security)
                 (undefined) external _kSecReturnData (from Security)
                 (undefined) external _kSecValueData (from Security)
                 (undefined) external _lchflags (from libSystem)
                 (undefined) external _lchmod (from libSystem)
                 (undefined) external _lchown (from libSystem)
000000020ca62298 (__TEXT,__text) non-external (was a private external) _leaveThreadErrorContext
                 (undefined) external _link (from libSystem)
000000020ca921b4 (__TEXT,__text) non-external (was a private external) _loadAndDecodeHeader_AA
000000020ca6dc14 (__TEXT,__text) non-external (was a private external) _loadAndDecodeHeader_Cpio
000000020ca873bc (__TEXT,__text) non-external (was a private external) _loadAndDecodeHeader_Ustar
000000020ca97874 (__TEXT,__text) non-external _loadChunkOffsets
000000020ca94fb0 (__TEXT,__text) non-external _loadDecmpfsXattr
000000020ca72edc (__TEXT,__text) non-external _loadRemainingRange
000000020ca73118 (__TEXT,__text) non-external _loadTempSegment
000000020ca72b00 (__TEXT,__text) non-external _loadThread
000000020ca5a5c0 (__TEXT,__text) non-external _lockedStateReserveActiveChunks
                 (undefined) external _lseek (from libSystem)
                 (undefined) external _lstat (from libSystem)
                 (undefined) external _lzma_code (from liblzma)
                 (undefined) external _lzma_easy_buffer_encode (from liblzma)
                 (undefined) external _lzma_end (from liblzma)
                 (undefined) external _lzma_stream_buffer_bound (from liblzma)
                 (undefined) external _lzma_stream_buffer_decode (from liblzma)
                 (undefined) external _lzma_stream_decoder (from liblzma)
000000020ca5c218 (__TEXT,__text) non-external (was a private external) _makePath
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _mbr_gid_to_uuid (from libSystem)
                 (undefined) external _mbr_sid_to_string (from libSystem)
                 (undefined) external _mbr_sid_to_uuid (from libSystem)
                 (undefined) external _mbr_string_to_sid (from libSystem)
                 (undefined) external _mbr_uid_to_uuid (from libSystem)
                 (undefined) external _mbr_uuid_to_id (from libSystem)
                 (undefined) external _mbr_uuid_to_sid (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
000000020ca4ecd0 (__TEXT,__text) non-external _memoryInputStreamCancel
000000020ca4ecb4 (__TEXT,__text) non-external _memoryInputStreamClose
000000020ca4ed04 (__TEXT,__text) non-external _memoryInputStreamPRead
000000020ca4ece4 (__TEXT,__text) non-external _memoryInputStreamRead
000000020ca4ed84 (__TEXT,__text) non-external _memoryInputStreamSeek
000000020ca4ef10 (__TEXT,__text) non-external _memoryOutputStreamCancel
000000020ca4eef4 (__TEXT,__text) non-external _memoryOutputStreamClose
000000020ca4ef24 (__TEXT,__text) non-external _memoryOutputStreamWrite
                 (undefined) external _memset (from libSystem)
                 (undefined) external _memset_s (from libSystem)
000000020ca91bd4 (__TEXT,__text) non-external _mergeDiffSegmentEventCompareProc
000000020ca917c8 (__TEXT,__text) non-external (was a private external) _mergeDiffSegmentVectors
                 (undefined) external _mkdir (from libSystem)
                 (undefined) external _mkdtemp (from libSystem)
                 (undefined) external _mkfifo (from libSystem)
                 (undefined) external _mkostemp (from libSystem)
                 (undefined) external _mkstemp (from libSystem)
                 (undefined) external _mmap (from libSystem)
000000020caa0104 (__TEXT,__text) non-external _movePage
                 (undefined) external _munmap (from libSystem)
000000020ca7d578 (__TEXT,__text) non-external _normalize
000000020ca5c2d8 (__TEXT,__text) non-external (was a private external) _normalizePath
000000020ca733a0 (__TEXT,__text) non-external _notifySegmentAvailable
000000020cab2cb0 (__TEXT,__const) non-external _old_resource_fork_map
000000020cab3260 (__TEXT,__const) non-external _old_resource_fork_map
                 (undefined) external _open (from libSystem)
                 (undefined) external _open_dprotected_np (from libSystem)
                 (undefined) external _openat (from libSystem)
                 (undefined) external _opendir (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
000000020ca3271c (__TEXT,__text) non-external (was a private external) _outputStreamProc
000000020ca5c744 (__TEXT,__text) non-external (was a private external) _pathIsValid
000000020ca334c8 (__TEXT,__text) non-external _pcRead
000000020ca32980 (__TEXT,__text) non-external _pcWrite
000000020ca299dc (__TEXT,__text) non-external (was a private external) _pc_array_append
000000020ca29968 (__TEXT,__text) non-external (was a private external) _pc_array_compact
000000020ca29958 (__TEXT,__text) non-external (was a private external) _pc_array_free
000000020ca6c4f0 (__TEXT,__text) non-external (was a private external) _pc_log_error
000000020caa0568 (__TEXT,__text) non-external _pc_log_error.cold.1
000000020ca6c604 (__TEXT,__text) non-external (was a private external) _pc_log_warning
                 (undefined) external _perror (from libSystem)
000000020ca68930 (__TEXT,__text) non-external _plzmaEncodeBuffer
                 (undefined) external _pread (from libSystem)
000000020ca2b208 (__TEXT,__text) non-external _processClusterHeader
000000020ca49fa4 (__TEXT,__text) non-external _processEntry
000000020ca60e90 (__TEXT,__text) non-external _processEntry
000000020ca2ad10 (__TEXT,__text) non-external _processMagic
000000020ca2b98c (__TEXT,__text) non-external _processPadding
000000020ca2ae4c (__TEXT,__text) non-external _processPrologue
000000020ca2bcdc (__TEXT,__text) non-external _processSegment
000000020ca65bcc (__TEXT,__text) non-external _processSegment
000000020ca722c8 (__TEXT,__text) non-external _processSegment
000000020ca444c8 (__TEXT,__text) non-external _processWithProgress
                 (undefined) external _pthread_attr_destroy (from libSystem)
                 (undefined) external _pthread_attr_init (from libSystem)
                 (undefined) external _pthread_attr_set_qos_class_np (from libSystem)
                 (undefined) external _pthread_attr_setstacksize (from libSystem)
                 (undefined) external _pthread_cond_broadcast (from libSystem)
                 (undefined) external _pthread_cond_destroy (from libSystem)
                 (undefined) external _pthread_cond_init (from libSystem)
                 (undefined) external _pthread_cond_timedwait (from libSystem)
                 (undefined) external _pthread_cond_wait (from libSystem)
                 (undefined) external _pthread_create (from libSystem)
                 (undefined) external _pthread_get_qos_class_np (from libSystem)
                 (undefined) external _pthread_getspecific (from libSystem)
                 (undefined) external _pthread_join (from libSystem)
                 (undefined) external _pthread_key_create (from libSystem)
                 (undefined) external _pthread_mutex_destroy (from libSystem)
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _pthread_once (from libSystem)
                 (undefined) external _pthread_self (from libSystem)
                 (undefined) external _pthread_setspecific (from libSystem)
                 (undefined) external _pthread_yield_np (from libSystem)
000000020ca916cc (__TEXT,__text) non-external (was a private external) _pushControls
000000020ca9163c (__TEXT,__text) non-external (was a private external) _pushDiffSegment
000000020ca2be3c (__TEXT,__text) non-external _pushPaddingRange
000000020ca2a640 (__TEXT,__text) non-external _pushRange
                 (undefined) external _pwrite (from libSystem)
                 (undefined) external _qsort (from libSystem)
                 (undefined) external _qsort_r (from libSystem)
000000020ca52520 (__TEXT,__text) non-external _quicksort64
000000020ca45f28 (__TEXT,__text) non-external _randomAccessWorkerProc
000000020ca5ba80 (__TEXT,__text) non-external _rangeCmp
000000020ca56ec8 (__TEXT,__text) non-external _rangeInputStreamCancel
000000020ca56e94 (__TEXT,__text) non-external _rangeInputStreamClose
000000020ca56eec (__TEXT,__text) non-external _rangeInputStreamRead
000000020ca34498 (__TEXT,__text) non-external (was a private external) _reStringAppend
                 (undefined) external _read (from libSystem)
                 (undefined) external _readdir_r (from libSystem)
000000020ca9dd70 (__TEXT,__text) non-external (was a private external) _readerProc
                 (undefined) external _readlink (from libSystem)
                 (undefined) external _realloc (from libSystem)
000000020ca5c044 (__TEXT,__text) non-external (was a private external) _reallocToFit
000000020ca82e7c (__TEXT,__text) non-external _realloc_fields
                 (undefined) external _reallocf (from libSystem)
                 (undefined) external _realpath$DARWIN_EXTSN (from libSystem)
                 (undefined) external _regcomp (from libSystem)
                 (undefined) external _regexec (from libSystem)
                 (undefined) external _regfree (from libSystem)
000000020ca5e464 (__TEXT,__text) non-external _removeEntryProc
000000020ca5e068 (__TEXT,__text) non-external (was a private external) _removeFile
000000020ca5e518 (__TEXT,__text) non-external _removeLeaveDirProc
000000020ca49f40 (__TEXT,__text) non-external _removeStreamAbort
000000020ca497f4 (__TEXT,__text) non-external _removeStreamClose
000000020ca49f2c (__TEXT,__text) non-external _removeStreamWriteBlob
000000020ca49b00 (__TEXT,__text) non-external _removeStreamWriteHeader
000000020ca5e418 (__TEXT,__text) non-external (was a private external) _removeTree
                 (undefined) external _rename (from libSystem)
000000020ca915bc (__TEXT,__text) non-external (was a private external) _reserveDiffSegmentVector
000000020ca95e68 (__TEXT,__text) non-external _resizeResourceFork
000000020ca66924 (__TEXT,__text) non-external _resizeStream
000000020ca95174 (__TEXT,__text) non-external _resourceForkSize
000000020ca736cc (__TEXT,__text) non-external _retireEntryRange
000000020ca81f70 (__TEXT,__text) non-external _retireThreadEnqueue
000000020ca7e78c (__TEXT,__text) non-external _retireThreadProc
                 (undefined) external _rmdir (from libSystem)
000000020ca6bce4 (__TEXT,__text) non-external _sanitize_internal_controls
000000020ca537d4 (__TEXT,__text) non-external _seekTo
000000020ca48cb8 (__TEXT,__text) non-external _sendEOF
000000020ca640bc (__TEXT,__text) non-external _sendHeader
000000020ca39788 (__TEXT,__text) non-external _sendMessage
000000020ca9d964 (__TEXT,__text) non-external _sendMessage
000000020ca45dbc (__TEXT,__text) non-external _sequentialReaderProc
000000020ca45e58 (__TEXT,__text) non-external _sequentialWriterProc
000000020caa9674 (__TEXT,__cstring) non-external _serializeHexString.digit
000000020ca6a900 (__TEXT,__text) non-external _setFieldBlob
000000020ca5d4f8 (__TEXT,__text) non-external (was a private external) _setFileAPFSInternalFlags
000000020ca5db28 (__TEXT,__text) non-external (was a private external) _setFileAPFSInternalFlagsFD
000000020ca62224 (__TEXT,__text) non-external _setThreadErrorContext
000000020ca97164 (__TEXT,__text) non-external _setUFCompressedBit
                 (undefined) external _setattrlist (from libSystem)
000000020ca656c4 (__TEXT,__text) non-external _setupContext
000000020ca71600 (__TEXT,__text) non-external _setupContext
000000020ca5c16c (__TEXT,__text) non-external (was a private external) _sha1ToString
000000020ca5c1ac (__TEXT,__text) non-external (was a private external) _sha1cmp
000000020ca3dba4 (__TEXT,__text) non-external _sharedBufferWriteToDrain
                 (undefined) external _snprintf (from libSystem)
000000020ca2bed8 (__TEXT,__text) non-external _startStreaming
                 (undefined) external _stat (from libSystem)
000000020ca5d460 (__TEXT,__text) non-external (was a private external) _statIsCompressed
000000020ca5e580 (__TEXT,__text) non-external (was a private external) _statIsDataless
000000020ca7ad68 (__TEXT,__text) non-external _stateAppendEntry
000000020ca8dff8 (__TEXT,__text) non-external _stateCollectorStreamClose
000000020ca8e9ac (__TEXT,__text) non-external _stateCollectorStreamWriteBlob
000000020ca8e014 (__TEXT,__text) non-external _stateCollectorStreamWriteHeader
000000020ca8bc9c (__TEXT,__text) non-external _stateComputePatches
000000020ca7a6c0 (__TEXT,__text) non-external _stateConcatPath
000000020ca780d8 (__TEXT,__text) non-external _stateDestroy
000000020ca8ded4 (__TEXT,__text) non-external _stateDestroy
000000020ca8c020 (__TEXT,__text) non-external _stateGenerateArchive
000000020ca7a6e0 (__TEXT,__text) non-external _stateGetEntryData
000000020ca8f45c (__TEXT,__text) non-external _stateLoadEntryHeader
000000020ca7a8d0 (__TEXT,__text) non-external _stateShouldCreateFileInCluster
000000020ca5bad4 (__TEXT,__text) non-external _stateSortRanges
                 (undefined) external _statfs (from libSystem)
000000020ca9fe34 (__TEXT,__text) non-external _storeCachePos
000000020ca97228 (__TEXT,__text) non-external _storeChunkOffsets
000000020ca5ca60 (__TEXT,__text) non-external (was a private external) _storeFileContents
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
000000020ca59bfc (__TEXT,__text) non-external _streamAbort
000000020ca6d0e4 (__TEXT,__text) non-external _streamAbort
000000020ca59a94 (__TEXT,__text) non-external _streamClose
000000020ca6cd98 (__TEXT,__text) non-external _streamClose
000000020ca3c2d0 (__TEXT,__text) non-external _streamConsumerProc
000000020ca6d8a4 (__TEXT,__text) non-external _streamEnqueueWriteChunkToStream
000000020ca59c20 (__TEXT,__text) non-external _streamPRead
000000020ca6d108 (__TEXT,__text) non-external _streamPWrite
000000020ca5ab40 (__TEXT,__text) non-external _streamProc
000000020ca9cd48 (__TEXT,__text) non-external _streamProc
000000020ca5a020 (__TEXT,__text) non-external _streamRead
000000020ca5a040 (__TEXT,__text) non-external _streamSeek
000000020ca3c3b4 (__TEXT,__text) non-external _streamThreadProc
000000020ca3c220 (__TEXT,__text) non-external _streamWorkerProc
                 (undefined) external _strerror (from libSystem)
000000020ca4f740 (__TEXT,__text) non-external _stringTableIndexCompareProc
000000020ca4f268 (__TEXT,__text) non-external _stringTableReserve
000000020ca94784 (__TEXT,__text) non-external _stripAFSC
                 (undefined) external _strlcpy (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strrchr (from libSystem)
                 (undefined) external _strtol (from libSystem)
                 (undefined) external _strtoll (from libSystem)
000000020ca8f6e4 (__TEXT,__text) non-external _subArchiveCreate
000000020ca8fcb8 (__TEXT,__text) non-external _subArchiveDestroy
                 (undefined) external _symlink (from libSystem)
                 (undefined) external _symlinkat (from libSystem)
                 (undefined) external _sysconf (from libSystem)
                 (undefined) external _sysctlbyname (from libSystem)
000000020ca88630 (__TEXT,__text) non-external _tarParseInt
000000020ca66298 (__TEXT,__text) non-external _tempStreamCancel
000000020ca661ec (__TEXT,__text) non-external _tempStreamClose
000000020ca662dc (__TEXT,__text) non-external _tempStreamPRead
000000020ca66534 (__TEXT,__text) non-external _tempStreamPWrite
000000020ca662ac (__TEXT,__text) non-external _tempStreamRead
000000020ca664a4 (__TEXT,__text) non-external _tempStreamSeek
000000020ca667a0 (__TEXT,__text) non-external _tempStreamTruncate
000000020ca66504 (__TEXT,__text) non-external _tempStreamWrite
000000020ca56214 (__TEXT,__text) non-external _threadPipelineConsumerThreadProc
000000020ca55f30 (__TEXT,__text) non-external _threadPipelineWorkerThreadProc
000000020ca9a35c (__TEXT,__text) non-external _threadPoolWorkerThreadProc
000000020ca62ae4 (__TEXT,__text) non-external _threadWrapperProc
000000020ca409ac (__TEXT,__text) non-external _treeAdd
000000020ca4026c (__TEXT,__text) non-external (was a private external) _treeDeleteRangeWithPoint
000000020ca405c4 (__TEXT,__text) non-external _treeRebalance
000000020ca414e4 (__TEXT,__text) non-external _treeRotateLeft
000000020ca41380 (__TEXT,__text) non-external _treeRotateRight
000000020ca40868 (__TEXT,__text) non-external (was a private external) _treeSub
                 (undefined) external _unlink (from libSystem)
000000020ca730b4 (__TEXT,__text) non-external _unlinkTempSegment
                 (undefined) external _unlinkat (from libSystem)
000000020ca5cd54 (__TEXT,__text) non-external (was a private external) _updateFileAttributes
000000020ca5f6b8 (__TEXT,__text) non-external _updateFromHeader
000000020ca62730 (__TEXT,__text) non-external (was a private external) _updateThreadErrorContextErrorCode
000000020ca62770 (__TEXT,__text) non-external (was a private external) _updateThreadErrorContextWarningCode
000000020ca84814 (__TEXT,__text) non-external _update_field_sizes
                 (undefined) external _usleep (from libSystem)
                 (undefined) external _utimes (from libSystem)
                 (undefined) external _uuid_parse (from libSystem)
                 (undefined) external _uuid_unparse_upper (from libSystem)
                 (undefined) external _valloc (from libSystem)
000000020ca396d0 (__TEXT,__text) non-external _verifyDirectoryStreamCancel
000000020ca38b34 (__TEXT,__text) non-external _verifyDirectoryStreamClose
000000020ca39464 (__TEXT,__text) non-external _verifyDirectoryStreamWriteBlob
000000020ca38e98 (__TEXT,__text) non-external _verifyDirectoryStreamWriteHeader
000000020ca65950 (__TEXT,__text) non-external _verifySegment
000000020ca72040 (__TEXT,__text) non-external _verifySegment
000000020ca9db00 (__TEXT,__text) non-external (was a private external) _verifySegmentProc
                 (undefined) external _vsnprintf (from libSystem)
000000020ca7a9cc (__TEXT,__text) non-external _workerApplyAttr
000000020ca396e4 (__TEXT,__text) non-external _workerDataFree
000000020ca7ac58 (__TEXT,__text) non-external _workerDecodeAndApplyACL
000000020ca7ab48 (__TEXT,__text) non-external _workerDecodeAndApplyXAT
000000020ca49f54 (__TEXT,__text) non-external _workerDestroy
000000020ca7a650 (__TEXT,__text) non-external _workerDestroy
000000020ca29e90 (__TEXT,__text) non-external _workerProc
000000020ca3863c (__TEXT,__text) non-external _workerProc
000000020ca496f8 (__TEXT,__text) non-external _workerProc
000000020ca5bec8 (__TEXT,__text) non-external _workerProc
000000020ca781a0 (__TEXT,__text) non-external _workerProc
000000020ca9cbe4 (__TEXT,__text) non-external _workerProc
000000020ca7aa9c (__TEXT,__text) non-external _workerReserve
000000020ca7a788 (__TEXT,__text) non-external _workerUpdateDir
                 (undefined) external _write (from libSystem)
000000020ca6094c (__TEXT,__text) non-external _writeBlobProc
000000020ca603bc (__TEXT,__text) non-external _writeHeaderProc
000000020ca90f50 (__TEXT,__text) non-external _writeOBuf
000000020ca2fb9c (__TEXT,__text) non-external _writeProc
000000020ca54e0c (__TEXT,__text) non-external _writeProc
000000020ca6fc38 (__TEXT,__text) non-external _writeProc
