00007ff84389dc70 (__DATA,__data) non-external _C
00007ff802d73e11 (__TEXT,__text) external _acl_set_link_np
00007ff802d73fb0 (__TEXT,__text) external _acl_set_permset
00007ff802d74030 (__TEXT,__text) external _acl_set_permset_mask_np
00007ff802d73c4e (__TEXT,__text) external _acl_set_qualifier
00007ff802d73c93 (__TEXT,__text) external _acl_set_tag_type
00007ff802d4167e (__TEXT,__text) external _acl_size
00007ff802d7489e (__TEXT,__text) external _acl_to_text
00007ff802d7393e (__TEXT,__text) external _acl_valid
00007ff802d73970 (__TEXT,__text) external _acl_valid_fd_np
00007ff802d73986 (__TEXT,__text) external _acl_valid_file_np
00007ff802d7399c (__TEXT,__text) external _acl_valid_link
00007ff802d6c658 (__TEXT,__text) non-external _addToMP
00007ff802d8722c (__TEXT,__text) non-external _addcmd
00007ff802d8e4d1 (__TEXT,__text) external _addr2ascii
00007ff84389f798 (__DATA,__bss) non-external _addr2ascii.staticbuf
00007ff802d4a5c3 (__TEXT,__text) non-external _advance_directory
00007ff802db0032 (__TEXT,__text) non-external _advance_directory.cold.1
00007ff802db0032 (__TEXT,__text) non-external _advance_directory.cold.1
00007ff802d61def (__TEXT,__text) external _alarm
00007ff802d7bc62 (__TEXT,__text) non-external _alloc_segs
00007ff802dae83a (__TEXT,__text) external _alphasort
00007ff802d5e855 (__TEXT,__text) external _alphasort$INODE64
00007ff802db4c30 (__TEXT,__const) non-external _ambig
00007ff802d32fbc (__TEXT,__text) non-external _arc4_init
00007ff802db07ae (__TEXT,__text) non-external _arc4_init.cold.1
00007ff802d400c8 (__TEXT,__text) external _arc4random
00007ff802d82447 (__TEXT,__text) external _arc4random_addrandom
00007ff802d32f94 (__TEXT,__text) external _arc4random_buf
00007ff802d62bb1 (__TEXT,__text) external _arc4random_stir
00007ff802d46070 (__TEXT,__text) external _arc4random_uniform
00007ff84389f8f0 (__DATA,__bss) non-external _arg_type_queue
00007ff802da69d6 (__TEXT,__text) non-external (was a private external) _arrayfree
00007ff802d6597c (__TEXT,__text) non-external _arrayget
00007ff802d8e577 (__TEXT,__text) external _ascii2addr
00007ff802d5fc3b (__TEXT,__text) external _asctime
00007ff802d541ec (__TEXT,__text) external _asctime_r
00007ff802db49f0 (__TEXT,__const) non-external _asctime_r.mon_name
00007ff802db49d0 (__TEXT,__const) non-external _asctime_r.wday_name
                 (undefined) external _asl_append (from libsystem_asl)
                 (undefined) external _asl_get (from libsystem_asl)
                 (undefined) external _asl_match (from libsystem_asl)
                 (undefined) external _asl_new (from libsystem_asl)
                 (undefined) external _asl_next (from libsystem_asl)
                 (undefined) external _asl_open (from libsystem_asl)
                 (undefined) external _asl_release (from libsystem_asl)
                 (undefined) external _asl_send (from libsystem_asl)
                 (undefined) external _asl_set (from libsystem_asl)
                 (undefined) external _asl_set_query (from libsystem_asl)
00007ff802d40ef9 (__TEXT,__text) external _asprintf
00007ff802d90f7e (__TEXT,__text) external _asprintf_l
00007ff802d7563d (__TEXT,__text) external _asxprintf
00007ff802d75e44 (__TEXT,__text) external _asxprintf_exec
00007ff802da716d (__TEXT,__text) external _at_quick_exit
00007ff802d5b05e (__TEXT,__text) external _atexit
00007ff802d5d036 (__TEXT,__text) external _atexit_b
00007ff8436c1470 (__DATA_DIRTY,__data) non-external _atexit_mutex
00007ff802d391e7 (__TEXT,__text) non-external _atexit_register
00007ff802db192b (__TEXT,__text) non-external _atexit_register.cold.1
00007ff802d68a6e (__TEXT,__text) external _atof
00007ff802d55cf9 (__TEXT,__text) external _atof_l
00007ff802d40607 (__TEXT,__text) external _atoi
00007ff802d9fc77 (__TEXT,__text) external _atoi_l
00007ff802d48b3b (__TEXT,__text) external _atol
00007ff802d9fc8b (__TEXT,__text) external _atol_l
00007ff802d41cae (__TEXT,__text) external _atoll
00007ff802d9fc9f (__TEXT,__text) external _atoll_l
00007ff802d417d9 (__TEXT,__text) external _backtrace
00007ff802d6cd48 (__TEXT,__text) external _backtrace_async
00007ff802d6cdab (__TEXT,__text) external _backtrace_from_fp
00007ff84389d8d0 (__DATA,__data) non-external _backtrace_get_pcs_func
00007ff802d486e2 (__TEXT,__text) external _backtrace_image_offsets
00007ff802d6cd20 (__TEXT,__text) external _backtrace_set_pcs_func
00007ff802d46eab (__TEXT,__text) external _backtrace_symbols
00007ff802d6ce00 (__TEXT,__text) external _backtrace_symbols_fd
00007ff802d48685 (__TEXT,__text) external _basename
00007ff8436c1cd0 (__DATA_DIRTY,__bss) non-external _basename.bname
00007ff802d47e9c (__TEXT,__text) external _basename_r
                 (indirect) external _bcmp (for __platform_memcmp)
00007ff802d3306e (__TEXT,__text) external _bcopy
00007ff802d6c94a (__TEXT,__text) non-external _bitCountMP
00007ff802db000e (__TEXT,__text) non-external _bitCountMP.cold.1
00007ff802db4850 (__TEXT,__const) non-external _blanks
00007ff802db4920 (__TEXT,__const) non-external _blanks
00007ff84389df00 (__DATA,__data) non-external _blanks
                 (undefined) external _bootstrap_parent (from libxpc)
                 (undefined) external _bootstrap_port (from libsystem_kernel)
00007ff802d6f384 (__TEXT,__text) non-external _both_ftw
00007ff802daf2bc (__TEXT,__text) non-external _both_ftw
00007ff84389efd0 (__DATA,__bss) non-external _brapreg
00007ff802d69f12 (__TEXT,__text) external _brk
00007ff802d69f2a (__TEXT,__text) external _bsd_signal
00007ff802d39e3e (__TEXT,__text) external _bsearch
00007ff802d43368 (__TEXT,__text) external _bsearch_b
00007ff802d7ae09 (__TEXT,__text) non-external _bt_broot
00007ff802d7ab78 (__TEXT,__text) non-external _bt_page
00007ff802d7af4a (__TEXT,__text) non-external _bt_preserve
00007ff802d7af87 (__TEXT,__text) non-external _bt_psplit
00007ff802d7aa9c (__TEXT,__text) non-external _bt_root
00007ff802d7ad16 (__TEXT,__text) non-external _bt_rroot
00007ff802d6933f (__TEXT,__text) external _btowc
00007ff802d69367 (__TEXT,__text) external _btowc_l
00007ff84389edd0 (__DATA,__bss) non-external _buf_asctime
00007ff802d939d8 (__TEXT,__text) non-external _build_arg_table
                 (indirect) external _bzero (for __platform_bzero)
00007ff802db2638 (__TEXT,__const) non-external (was a private external) _cVersionNumber
00007ff802db2610 (__TEXT,__const) non-external (was a private external) _cVersionString
                 (undefined) external _calloc (from libsystem_malloc)
00007ff802d90e9e (__TEXT,__text) external _catclose
00007ff802db46bc (__TEXT,__const) non-external _categories.rel
00007ff802d90b85 (__TEXT,__text) external _catgets
00007ff802d904c8 (__TEXT,__text) external _catopen
                 (undefined) external _ccrng (from libcorecrypto)
                 (undefined) external _ccrng_uniform (from libcorecrypto)
00007ff802d875b7 (__TEXT,__text) external _cfgetispeed
00007ff802d55d91 (__TEXT,__text) external _cfgetospeed
00007ff802d875e9 (__TEXT,__text) external _cfmakeraw
00007ff802d875cd (__TEXT,__text) external _cfsetispeed
00007ff802d875c1 (__TEXT,__text) external _cfsetospeed
00007ff802d875d9 (__TEXT,__text) external _cfsetspeed
00007ff802d841dc (__TEXT,__text) external _cgetcap
00007ff802d84ae9 (__TEXT,__text) external _cgetclose
00007ff802d8426a (__TEXT,__text) external _cgetent
00007ff802d84a98 (__TEXT,__text) external _cgetfirst
00007ff802d84a41 (__TEXT,__text) external _cgetmatch
00007ff802d84b26 (__TEXT,__text) external _cgetnext
00007ff802d8522f (__TEXT,__text) external _cgetnum
00007ff802d84158 (__TEXT,__text) external _cgetset
00007ff802d84ef5 (__TEXT,__text) external _cgetstr
00007ff802d85148 (__TEXT,__text) external _cgetustr
00007ff802d894e7 (__TEXT,__text) non-external _chainsearch
00007ff802db45b0 (__TEXT,__const) non-external _char_shell
                 (undefined) external _chdir (from libsystem_kernel)
00007ff802d5edf7 (__TEXT,__text) non-external _check_env_var
00007ff802d4ba00 (__TEXT,__text) non-external _chmodx1
00007ff802d4b9d9 (__TEXT,__text) external _chmodx_np
00007ff802d4bc0a (__TEXT,__text) non-external _chmodx_syscall
00007ff802d91014 (__TEXT,__text) external _clearerr
00007ff802d91034 (__TEXT,__text) external _clearerr_unlocked
00007ff802d5b00c (__TEXT,__text) external _clock
                 (undefined) external _clock_get_time (from libsystem_kernel)
00007ff802d69d6c (__TEXT,__text) external _clock_getres
00007ff802d41ed2 (__TEXT,__text) external _clock_gettime
00007ff802d32e14 (__TEXT,__text) external _clock_gettime_nsec_np
00007ff8436c3690 (__DATA_DIRTY,__common) external _clock_port
00007ff8436c3640 (__DATA_DIRTY,__common) external _clock_sem
00007ff802d69de4 (__TEXT,__text) external _clock_settime
                 (undefined) external _close$NOCANCEL (from libsystem_kernel)
00007ff802d4a916 (__TEXT,__text) non-external _close_directory
00007ff802d39afb (__TEXT,__text) external _closedir
00007ff8400861a0 (__DATA_CONST,__const) non-external _cnames
00007ff802d7cf89 (__TEXT,__text) non-external _collect_data
00007ff802d7d147 (__TEXT,__text) non-external _collect_key
00007ff802db4b70 (__TEXT,__const) non-external _command_substitution_str
00007ff802d5ec50 (__TEXT,__text) external _compat_mode
00007ff802d38d98 (__TEXT,__text) external _confstr
00007ff84389ee98 (__DATA,__bss) non-external _constdatablock
00007ff802d75bab (__TEXT,__text) external _copy_printf_domain
00007ff802d62d82 (__TEXT,__text) external _creat
00007ff802d77765 (__TEXT,__text) external _creat$NOCANCEL
00007ff802d6cf3a (__TEXT,__text) external _crypt
00007ff84389ee80 (__DATA,__bss) non-external _cryptresult
                 (undefined) external _csops (from libsystem_kernel)
00007ff802d824b4 (__TEXT,__text) external _ctermid
00007ff84389dca8 (__DATA,__data) non-external _ctermid.def
00007ff802d824de (__TEXT,__text) external _ctermid_r
00007ff802d5fc20 (__TEXT,__text) external _ctime
00007ff802d541bb (__TEXT,__text) external _ctime_r
00007ff84389dd40 (__DATA,__data) non-external _current_categories
00007ff802d55d9b (__TEXT,__text) non-external _currentlocale
00007ff8436c1bc0 (__DATA_DIRTY,__bss) non-external _currentlocale.current_locale_string
00007ff84389f030 (__DATA,__bss) non-external _curshell
00007ff802dad9fd (__TEXT,__text) external _daemon
00007ff802d824ff (__TEXT,__text) external _daemon$1050
00007ff84389d938 (__DATA,__data) non-external _dash_prefix
00007ff8436c3608 (__DATA_DIRTY,__common) external _daylight
00007ff802d7f13f (__TEXT,__text) external _dbm_clearerr
00007ff802d7f02f (__TEXT,__text) external _dbm_close
00007ff802d7f0cf (__TEXT,__text) external _dbm_delete
00007ff802d7f155 (__TEXT,__text) external _dbm_dirfno
00007ff802d7f12f (__TEXT,__text) external _dbm_error
00007ff802d7f037 (__TEXT,__text) external _dbm_fetch
00007ff802d7f073 (__TEXT,__text) external _dbm_firstkey
00007ff802d7f0a1 (__TEXT,__text) external _dbm_nextkey
00007ff802d7ef64 (__TEXT,__text) external _dbm_open
00007ff802d7f0fa (__TEXT,__text) external _dbm_store
00007ff802d7b63b (__TEXT,__text) external _dbopen
00007ff84389f698 (__DATA,__bss) non-external _dbp
00007ff84389eff0 (__DATA,__bss) non-external _decpreg
00007ff802db4ce0 (__TEXT,__const) non-external _degrees
00007ff802d892a0 (__TEXT,__text) non-external _destruct_collate
00007ff802da2bf8 (__TEXT,__text) non-external _destruct_ctype
00007ff802d8b722 (__TEXT,__text) non-external (was a private external) _destruct_ldpart
00007ff802d738e1 (__TEXT,__text) non-external _destruct_locale
00007ff802d67e97 (__TEXT,__text) external _devname
00007ff84389ed70 (__DATA,__bss) non-external _devname.buf
00007ff802d67ee8 (__TEXT,__text) external _devname_r
00007ff802d61cb2 (__TEXT,__text) external _difftime
00007ff802d71eb9 (__TEXT,__text) external _digittoint
00007ff802d72138 (__TEXT,__text) external _digittoint_l
00007ff802d6243a (__TEXT,__text) external _dirfd
00007ff802d64864 (__TEXT,__text) external _dirname
00007ff84389ee18 (__DATA,__bss) non-external _dirname.dname
00007ff802d5abfb (__TEXT,__text) external _dirname_r
                 (undefined) external _dispatch_get_global_queue (from libdispatch)
                 (undefined) external _dispatch_group_async_f (from libdispatch)
                 (undefined) external _dispatch_group_create (from libdispatch)
                 (undefined) external _dispatch_group_wait (from libdispatch)
                 (undefined) external _dispatch_release (from libdispatch)
00007ff802d5ec21 (__TEXT,__text) external _div
00007ff84389db60 (__DATA,__data) non-external _dktypenames
                 (undefined) external _dladdr (from libdyld)
                 (undefined) external _dlopen (from libdyld)
                 (undefined) external _dlsym (from libdyld)
00007ff802d884ef (__TEXT,__text) non-external _do_hvis
00007ff802d885ec (__TEXT,__text) non-external _do_mvis
00007ff802d596bf (__TEXT,__text) non-external _do_svis
00007ff802d80e08 (__TEXT,__text) non-external _dorounding
00007ff802d62ed9 (__TEXT,__text) external _dprintf
00007ff802d9103e (__TEXT,__text) external _dprintf_l
00007ff802d5d88b (__TEXT,__text) external _drand48
                 (undefined) external _dup2 (from libsystem_kernel)
00007ff802d479bc (__TEXT,__text) external _duplocale
00007ff802d756dd (__TEXT,__text) external _dxprintf
00007ff802d75eee (__TEXT,__text) external _dxprintf_exec
                 (undefined) external _dyld_get_active_platform (from libdyld)
                 (undefined) external _dyld_get_program_min_os_version (from libdyld)
                 (undefined) external _dyld_image_header_containing_address (from libdyld)
                 (undefined) external _dyld_sdk_at_least (from libdyld)
00007ff802da25f9 (__TEXT,__text) external _ecvt
00007ff84389f760 (__DATA,__bss) non-external _empty
00007ff84389f770 (__DATA,__bss) non-external _empty
00007ff84389f784 (__DATA,__bss) non-external _empty
00007ff802d6dba2 (__TEXT,__text) external _encrypt
00007ff802d70dd4 (__TEXT,__text) non-external _end_asl
00007ff802d70e04 (__TEXT,__text) non-external _end_file
00007ff84389de98 (__DATA,__data) non-external _end_ptr
00007ff802d6ef3d (__TEXT,__text) external _endttyent
00007ff802d6f263 (__TEXT,__text) external _endusershell
00007ff802da73c9 (__TEXT,__text) external _endutxent
00007ff802d708b4 (__TEXT,__text) external _endutxent_wtmp
00007ff802d9fcb3 (__TEXT,__text) external _environ_lock_np
00007ff8436c3538 (__DATA_DIRTY,__bss) non-external _environ_pointer
00007ff802d9fcc9 (__TEXT,__text) external _environ_unlock_np
00007ff802d3f642 (__TEXT,__text) non-external _eofread
00007ff802d3f64a (__TEXT,__text) non-external _eofread
00007ff802d82676 (__TEXT,__text) external _erand48
00007ff802db097b (__TEXT,__text) external _err
00007ff802d8575c (__TEXT,__text) non-external _err_aborted
00007ff802d82872 (__TEXT,__text) external _err_set_exit
00007ff802d828ae (__TEXT,__text) external _err_set_exit_b
00007ff802d82856 (__TEXT,__text) external _err_set_file
00007ff802db0afd (__TEXT,__text) external _errc
00007ff802db0b67 (__TEXT,__text) external _errx
00007ff802db40c0 (__TEXT,__const) non-external _escape
00007ff802d828f0 (__TEXT,__text) external _execl
00007ff802d82a3a (__TEXT,__text) external _execle
00007ff802d82b8f (__TEXT,__text) external _execlp
00007ff802d82d17 (__TEXT,__text) external _execv
00007ff802d82d4c (__TEXT,__text) external _execvP
00007ff802d82d85 (__TEXT,__text) non-external _execvPe
00007ff802db41c0 (__TEXT,__const) non-external _execvPe_err_preamble
00007ff802db41d0 (__TEXT,__const) non-external _execvPe_err_trailer
                 (undefined) external _execve (from libsystem_kernel)
00007ff802d82cc7 (__TEXT,__text) external _execvp
00007ff802d5cd34 (__TEXT,__text) external _exit
00007ff802d74f51 (__TEXT,__text) non-external _extract_next_subsystem_root_path
00007ff802d91706 (__TEXT,__text) external _f_prealloc
00007ff802d6ae3b (__TEXT,__text) non-external _fastParse64
                 (undefined) external _fchdir (from libsystem_kernel)
                 (undefined) external _fchmodat (from libsystem_kernel)
00007ff802d4bcbc (__TEXT,__text) external _fchmodx_np
00007ff802d4bce2 (__TEXT,__text) non-external _fchmodx_syscall
00007ff802d538d8 (__TEXT,__text) external _fclose
                 (undefined) external _fcntl$NOCANCEL (from libsystem_kernel)
00007ff802da27d8 (__TEXT,__text) external _fcvt
00007ff802d82453 (__TEXT,__text) external _fdclosedir
00007ff802d5e6dd (__TEXT,__text) external _fdopen
00007ff802d565ed (__TEXT,__text) external _fdopen$DARWIN_EXTSN
00007ff802dadfe0 (__TEXT,__text) external _fdopendir
00007ff802d5e65c (__TEXT,__text) external _fdopendir$INODE64
00007ff802dae776 (__TEXT,__text) external _fdscandir
00007ff802d869b3 (__TEXT,__text) external _fdscandir$INODE64
00007ff802daf9bd (__TEXT,__text) external _fdscandir_b
00007ff802da4f1b (__TEXT,__text) external _fdscandir_b$INODE64
                 (undefined) external _fegetenv (from libsystem_m)
                 (undefined) external _fegetround (from libsystem_m)
00007ff802d68c4a (__TEXT,__text) external _feof
00007ff802d910d4 (__TEXT,__text) external _feof_unlocked
00007ff802d61dc4 (__TEXT,__text) external _ferror
00007ff802d910e3 (__TEXT,__text) external _ferror_unlocked
                 (undefined) external _fesetenv (from libsystem_m)
00007ff802d7eeea (__TEXT,__text) non-external _fetch_bitmap
00007ff802d6f864 (__TEXT,__text) external _fflagstostr
00007ff802d433de (__TEXT,__text) external _fflush
                 (undefined) external _ffsctl (from libsystem_kernel)
00007ff802d6245c (__TEXT,__text) external _fgetc
00007ff802d673bd (__TEXT,__text) external _fgetln
00007ff802d9111c (__TEXT,__text) external _fgetpos
00007ff802d76b89 (__TEXT,__text) external _fgetrune
00007ff84389f62c (__DATA,__bss) non-external _fgetrune.warn_depreciated
00007ff802d53788 (__TEXT,__text) external _fgets
00007ff802d91141 (__TEXT,__text) external _fgetwc
00007ff802d91260 (__TEXT,__text) external _fgetwc_l
00007ff802d9137a (__TEXT,__text) external _fgetwln
00007ff802d912c8 (__TEXT,__text) external _fgetwln_l
00007ff802d91575 (__TEXT,__text) external _fgetws
00007ff802d913a2 (__TEXT,__text) external _fgetws_l
00007ff8436c0e68 (__DATA_DIRTY,__data) non-external _filelist_lock
00007ff802d48607 (__TEXT,__text) external _fileno
00007ff802d9159d (__TEXT,__text) external _fileno_unlocked
00007ff802d4143d (__TEXT,__text) non-external _filesec_discard_aclbuf
00007ff802d4b949 (__TEXT,__text) external _filesec_dup
00007ff802d417a5 (__TEXT,__text) external _filesec_free
00007ff802d41470 (__TEXT,__text) external _filesec_get_property
00007ff802d41238 (__TEXT,__text) external _filesec_init
00007ff802d6e314 (__TEXT,__text) external _filesec_query_property
00007ff802d41260 (__TEXT,__text) external _filesec_set_property
00007ff802d68ffc (__TEXT,__text) external _filesec_unset_property
00007ff802d708ea (__TEXT,__text) non-external (was a private external) _filter_utmpx
00007ff802d487c2 (__TEXT,__text) non-external _find_temp_path
00007ff802d5ca78 (__TEXT,__text) non-external _first_wday_of
00007ff802db2900 (__TEXT,__const) non-external _fiveToThe1000
00007ff802d43436 (__TEXT,__text) external _flockfile
                 (undefined) external _flsl (from libsystem_platform)
00007ff802d7c428 (__TEXT,__text) non-external _flush_meta
00007ff802da69ec (__TEXT,__text) non-external _flush_queues
                 (undefined) external _fma (from libsystem_m)
00007ff802d9f0af (__TEXT,__text) external _fmemopen
00007ff802d9f336 (__TEXT,__text) non-external _fmemopen_close
00007ff802d9f227 (__TEXT,__text) non-external _fmemopen_read
00007ff802d9f2e2 (__TEXT,__text) non-external _fmemopen_seek
00007ff802d9f272 (__TEXT,__text) non-external _fmemopen_write
00007ff840085d40 (__DATA_CONST,__const) non-external _fmt_padding
00007ff802d5e1b8 (__TEXT,__text) external _fmtcheck
00007ff802d830a0 (__TEXT,__text) external _fmtmsg
00007ff802d5f2af (__TEXT,__text) external _fnmatch
00007ff802d43902 (__TEXT,__text) external _fopen
00007ff802dad89c (__TEXT,__text) external _fopen$DARWIN_EXTSN
00007ff802d589b9 (__TEXT,__text) external _fork
00007ff802d58691 (__TEXT,__text) external _forkpty
00007ff802d670c0 (__TEXT,__text) external _fparseln
00007ff802db3ccc (__TEXT,__const) non-external _fparseln.dstr
00007ff802d45a10 (__TEXT,__text) external _fprintf
00007ff802d9179b (__TEXT,__text) external _fprintf_l
00007ff84389da98 (__DATA,__data) non-external _fptr
00007ff802d91831 (__TEXT,__text) external _fpurge
00007ff802d6852d (__TEXT,__text) external _fputc
00007ff802d76d09 (__TEXT,__text) external _fputrune
00007ff84389f634 (__DATA,__bss) non-external _fputrune.warn_depreciated
00007ff802d6221d (__TEXT,__text) external _fputs
00007ff802d9196a (__TEXT,__text) external _fputwc
00007ff802d919cd (__TEXT,__text) external _fputwc_l
00007ff802d91b8b (__TEXT,__text) external _fputws
00007ff802d91a3d (__TEXT,__text) external _fputws_l
00007ff802d4854c (__TEXT,__text) external _fread
                 (undefined) external _free (from libsystem_malloc)
00007ff802d759f5 (__TEXT,__text) external _free_printf_comp
00007ff802d75c48 (__TEXT,__text) external _free_printf_domain
                 (undefined) external _freeifaddrs (from libsystem_info)
00007ff802d47e24 (__TEXT,__text) external _freelocale
00007ff802d91d0a (__TEXT,__text) external _freopen
00007ff802d92053 (__TEXT,__text) external _fscanf
00007ff802d92166 (__TEXT,__text) external _fscanf_l
                 (undefined) external _fsctl (from libsystem_kernel)
00007ff802d47f47 (__TEXT,__text) external _fseek
00007ff802d47fab (__TEXT,__text) external _fseeko
00007ff802d9227c (__TEXT,__text) external _fsetpos
                 (undefined) external _fstat (from libsystem_kernel)
                 (undefined) external _fstat$INODE64 (from libsystem_kernel)
                 (undefined) external _fstatat (from libsystem_kernel)
                 (undefined) external _fstatat$INODE64 (from libsystem_kernel)
                 (undefined) external _fstatfs (from libsystem_kernel)
                 (undefined) external _fstatfs$INODE64 (from libsystem_kernel)
00007ff802d6cc60 (__TEXT,__text) external _fstatvfs
00007ff802d76acd (__TEXT,__text) external _fstatx64_np
00007ff802daf726 (__TEXT,__text) external _fstatx_np
00007ff802d4bc6b (__TEXT,__text) external _fstatx_np$INODE64
00007ff802d4bca4 (__TEXT,__text) non-external _fstatx_syscall
00007ff802d4bcb0 (__TEXT,__text) non-external _fstatx_syscall
00007ff84389dbc0 (__DATA,__data) non-external _fstypenames
                 (undefined) external _fsync$NOCANCEL (from libsystem_kernel)
00007ff802d774d2 (__TEXT,__text) external _fsync_volume_np
00007ff802d485ad (__TEXT,__text) external _ftell
00007ff802d483eb (__TEXT,__text) external _ftello
00007ff802d9d16b (__TEXT,__text) external _ftime
00007ff802d83f47 (__TEXT,__text) external _ftok
                 (undefined) external _ftruncate (from libsystem_kernel)
00007ff802d90f4a (__TEXT,__text) external _ftrylockfile
00007ff802d44f43 (__TEXT,__text) non-external _fts_alloc
00007ff802d44fd7 (__TEXT,__text) non-external _fts_alloc
00007ff802d48c0e (__TEXT,__text) non-external _fts_build
00007ff802d498fe (__TEXT,__text) non-external _fts_build
00007ff802db0032 (__TEXT,__text) non-external _fts_build.cold.1
00007ff802db0032 (__TEXT,__text) non-external _fts_build.cold.2
00007ff802db0032 (__TEXT,__text) non-external _fts_build.cold.2
00007ff802db0032 (__TEXT,__text) non-external _fts_build.cold.3
00007ff802db0032 (__TEXT,__text) non-external _fts_build.cold.3
00007ff802db0032 (__TEXT,__text) non-external _fts_build.cold.4
00007ff802db0032 (__TEXT,__text) non-external _fts_build.cold.4
00007ff802db0032 (__TEXT,__text) non-external _fts_build.cold.5
00007ff802db0032 (__TEXT,__text) non-external _fts_build.cold.5
00007ff802db0032 (__TEXT,__text) non-external _fts_build.cold.6
00007ff802db0032 (__TEXT,__text) non-external _fts_build.cold.6
00007ff802daf15b (__TEXT,__text) external _fts_children
00007ff802d6e507 (__TEXT,__text) external _fts_children$INODE64
00007ff802daeb30 (__TEXT,__text) external _fts_close
00007ff802d45908 (__TEXT,__text) external _fts_close$INODE64
00007ff802d6e454 (__TEXT,__text) non-external _fts_fchdir
00007ff802d6e420 (__TEXT,__text) non-external _fts_free
00007ff802d6e470 (__TEXT,__text) non-external _fts_load
00007ff802daf0a4 (__TEXT,__text) non-external _fts_load
00007ff802daea18 (__TEXT,__text) external _fts_open
00007ff802d448d8 (__TEXT,__text) external _fts_open$INODE64
00007ff802daea94 (__TEXT,__text) external _fts_open_b
00007ff802d6e384 (__TEXT,__text) external _fts_open_b$INODE64
00007ff802d44ed2 (__TEXT,__text) non-external _fts_palloc
00007ff802daec3a (__TEXT,__text) external _fts_read
00007ff802d4549e (__TEXT,__text) external _fts_read$INODE64
00007ff802d4a648 (__TEXT,__text) non-external _fts_safe_changedir
00007ff802d4a7b0 (__TEXT,__text) non-external _fts_safe_changedir
00007ff802daf139 (__TEXT,__text) external _fts_set
00007ff802d558f1 (__TEXT,__text) external _fts_set$INODE64
00007ff802d6e654 (__TEXT,__text) non-external _fts_sort
00007ff802d4506b (__TEXT,__text) non-external _fts_stat2
00007ff802d4526b (__TEXT,__text) non-external _fts_stat2
00007ff802daf2a8 (__TEXT,__text) external _ftw
00007ff802d6f370 (__TEXT,__text) external _ftw$INODE64
00007ff802d76c82 (__TEXT,__text) external _fungetrune
00007ff84389f630 (__DATA,__bss) non-external _fungetrune.warn_depreciated
00007ff802d435cc (__TEXT,__text) external _funlockfile
00007ff802d5af6e (__TEXT,__text) external _funopen
00007ff802d9228b (__TEXT,__text) external _fwide
00007ff802d922e4 (__TEXT,__text) external _fwprintf
00007ff802d923a2 (__TEXT,__text) external _fwprintf_l
00007ff802d55b04 (__TEXT,__text) external _fwrite
00007ff802d92438 (__TEXT,__text) external _fwscanf
00007ff802d924f6 (__TEXT,__text) external _fwscanf_l
00007ff802d7577c (__TEXT,__text) external _fxprintf
00007ff802d75f98 (__TEXT,__text) external _fxprintf_exec
00007ff84389d770 (__DATA,__crash_info) non-external (was a private external) _gCRAnnotations
00007ff802d856cf (__TEXT,__text) non-external _g_opendir
00007ff802dadedf (__TEXT,__text) non-external _g_opendir
00007ff802d8563f (__TEXT,__text) non-external _g_stat
00007ff802dade4f (__TEXT,__text) non-external _g_stat
00007ff802da27e7 (__TEXT,__text) external _gcvt
00007ff802d46e57 (__TEXT,__text) non-external _gdtoa_freelist_free
00007ff8436c1d00 (__DATA_DIRTY,__bss) non-external _gdtoa_tsd_key
00007ff8436c0d28 (__DATA_DIRTY,__data) non-external _gdtoa_tsd_lock
00007ff802d6bb40 (__TEXT,__text) non-external _generalSlowpath
00007ff802dafe47 (__TEXT,__text) non-external _generalSlowpath.cold.1
00007ff802daff82 (__TEXT,__text) non-external _generalSlowpath.cold.10
00007ff802daffa5 (__TEXT,__text) non-external _generalSlowpath.cold.11
00007ff802daffc8 (__TEXT,__text) non-external _generalSlowpath.cold.12
00007ff802daffeb (__TEXT,__text) non-external _generalSlowpath.cold.13
00007ff802dafe6a (__TEXT,__text) non-external _generalSlowpath.cold.2
00007ff802dafe8d (__TEXT,__text) non-external _generalSlowpath.cold.3
00007ff802dafeb0 (__TEXT,__text) non-external _generalSlowpath.cold.4
00007ff802dafed3 (__TEXT,__text) non-external _generalSlowpath.cold.5
00007ff802dafef6 (__TEXT,__text) non-external _generalSlowpath.cold.6
00007ff802daff19 (__TEXT,__text) non-external _generalSlowpath.cold.7
00007ff802daff3c (__TEXT,__text) non-external _generalSlowpath.cold.8
00007ff802daff5f (__TEXT,__text) non-external _generalSlowpath.cold.9
00007ff802d70e3f (__TEXT,__text) non-external _get_asl
00007ff84389f0b8 (__DATA,__bss) non-external _get_asl.utx
00007ff84389f614 (__DATA,__bss) non-external _get_clock.adjustment
00007ff84389f628 (__DATA,__bss) non-external _get_clock.clock_seq
00007ff84389f618 (__DATA,__bss) non-external _get_clock.last
00007ff802d7117b (__TEXT,__text) non-external _get_file
00007ff84389f338 (__DATA,__bss) non-external _get_file.ux
00007ff802d5e22d (__TEXT,__text) non-external _get_next_format
00007ff802d5e37c (__TEXT,__text) non-external _get_next_format_from_precision
00007ff802d5e32c (__TEXT,__text) non-external _get_next_format_from_width
00007ff802da2d5c (__TEXT,__text) non-external _getargs
00007ff802da4276 (__TEXT,__text) non-external _getargs
                 (undefined) external _getattrlist (from libsystem_kernel)
                 (undefined) external _getattrlistbulk (from libsystem_kernel)
00007ff802d8f595 (__TEXT,__text) non-external _getbits
