000000026ad88bb4 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000026acd4120 (__TEXT,__text) non-external _OUTLINED_FUNCTION_80
000000026acdfeb8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_80
000000026acf0cf8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_80
000000026acfc790 (__TEXT,__text) non-external _OUTLINED_FUNCTION_80
000000026ad24270 (__TEXT,__text) non-external _OUTLINED_FUNCTION_80
000000026ad36be8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_80
000000026ad4b5dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_80
000000026ad577f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_80
000000026acd4130 (__TEXT,__text) non-external _OUTLINED_FUNCTION_81
000000026acdfed0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_81
000000026acf0d04 (__TEXT,__text) non-external _OUTLINED_FUNCTION_81
000000026acfc79c (__TEXT,__text) non-external _OUTLINED_FUNCTION_81
000000026ad2427c (__TEXT,__text) non-external _OUTLINED_FUNCTION_81
000000026ad36bf8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_81
000000026ad4b5f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_81
000000026ad577fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_81
000000026acd4148 (__TEXT,__text) non-external _OUTLINED_FUNCTION_82
000000026acdfef4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_82
000000026acf0d10 (__TEXT,__text) non-external _OUTLINED_FUNCTION_82
000000026acfc7b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_82
000000026ad24288 (__TEXT,__text) non-external _OUTLINED_FUNCTION_82
000000026ad36c08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_82
000000026ad4b610 (__TEXT,__text) non-external _OUTLINED_FUNCTION_82
000000026ad5780c (__TEXT,__text) non-external _OUTLINED_FUNCTION_82
000000026acd4160 (__TEXT,__text) non-external _OUTLINED_FUNCTION_83
000000026acdff18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_83
000000026acf0d1c (__TEXT,__text) non-external _OUTLINED_FUNCTION_83
000000026acfc7bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_83
000000026ad24294 (__TEXT,__text) non-external _OUTLINED_FUNCTION_83
000000026ad36c2c (__TEXT,__text) non-external _OUTLINED_FUNCTION_83
000000026ad4b62c (__TEXT,__text) non-external _OUTLINED_FUNCTION_83
000000026ad57820 (__TEXT,__text) non-external _OUTLINED_FUNCTION_83
000000026acd416c (__TEXT,__text) non-external _OUTLINED_FUNCTION_84
000000026acdff30 (__TEXT,__text) non-external _OUTLINED_FUNCTION_84
000000026acf0d2c (__TEXT,__text) non-external _OUTLINED_FUNCTION_84
000000026acfc7c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_84
000000026ad242a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_84
000000026ad36c4c (__TEXT,__text) non-external _OUTLINED_FUNCTION_84
000000026ad4b648 (__TEXT,__text) non-external _OUTLINED_FUNCTION_84
000000026ad5782c (__TEXT,__text) non-external _OUTLINED_FUNCTION_84
000000026acd4178 (__TEXT,__text) non-external _OUTLINED_FUNCTION_85
000000026acdff48 (__TEXT,__text) non-external _OUTLINED_FUNCTION_85
000000026acf0d38 (__TEXT,__text) non-external _OUTLINED_FUNCTION_85
000000026acfc7d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_85
000000026ad242c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_85
000000026ad36c5c (__TEXT,__text) non-external _OUTLINED_FUNCTION_85
000000026ad4b654 (__TEXT,__text) non-external _OUTLINED_FUNCTION_85
000000026ad57838 (__TEXT,__text) non-external _OUTLINED_FUNCTION_85
000000026acd4190 (__TEXT,__text) non-external _OUTLINED_FUNCTION_86
000000026acdff54 (__TEXT,__text) non-external _OUTLINED_FUNCTION_86
000000026acf0d44 (__TEXT,__text) non-external _OUTLINED_FUNCTION_86
000000026acfc7e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_86
000000026ad242d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_86
000000026ad36c6c (__TEXT,__text) non-external _OUTLINED_FUNCTION_86
000000026ad4b660 (__TEXT,__text) non-external _OUTLINED_FUNCTION_86
000000026ad57844 (__TEXT,__text) non-external _OUTLINED_FUNCTION_86
000000026acd41a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_87
000000026acdff60 (__TEXT,__text) non-external _OUTLINED_FUNCTION_87
000000026acf0d50 (__TEXT,__text) non-external _OUTLINED_FUNCTION_87
000000026ad242e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_87
000000026ad36c7c (__TEXT,__text) non-external _OUTLINED_FUNCTION_87
000000026ad57860 (__TEXT,__text) non-external _OUTLINED_FUNCTION_87
000000026acd41b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_88
000000026acdff6c (__TEXT,__text) non-external _OUTLINED_FUNCTION_88
000000026acf0d5c (__TEXT,__text) non-external _OUTLINED_FUNCTION_88
000000026ad242f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_88
000000026ad36c8c (__TEXT,__text) non-external _OUTLINED_FUNCTION_88
000000026ad57878 (__TEXT,__text) non-external _OUTLINED_FUNCTION_88
000000026acd41c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_89
000000026acdff78 (__TEXT,__text) non-external _OUTLINED_FUNCTION_89
000000026acf0d68 (__TEXT,__text) non-external _OUTLINED_FUNCTION_89
000000026ad24304 (__TEXT,__text) non-external _OUTLINED_FUNCTION_89
000000026ad36c9c (__TEXT,__text) non-external _OUTLINED_FUNCTION_89
000000026ad57884 (__TEXT,__text) non-external _OUTLINED_FUNCTION_89
000000026acbcce4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026acbe7d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026acc07a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026acc30cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026acc527c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026acc6ad0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026acca618 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026accce80 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026acce5a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026acd3be4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026acd52a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026acd6800 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026acd8718 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026acdfa00 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026ace1b08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026acf07d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026acf3a58 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026acf5e08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026acf7620 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026acfc28c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026acfe014 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026acff590 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026ad0254c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026ad08598 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026ad0c3b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026ad10d3c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026ad13ff0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026ad17424 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026ad23d68 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026ad36674 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026ad39cb0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026ad3cadc (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026ad3ebc4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026ad42cbc (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026ad4b108 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026ad4c3e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026ad4d554 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026ad4ebe4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026ad5734c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026ad5e314 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026ad66d1c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026ad67e2c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026ad69828 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026ad6b4d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026ad6bee4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026ad6d41c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026ad6f00c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026ad6fb80 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026ad71ba4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026ad7492c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026ad77320 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026ad7b524 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026ad80888 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026acd41cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
000000026acdff84 (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
000000026acf0d74 (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
000000026ad24310 (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
000000026ad36cac (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
000000026ad5789c (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
000000026acd41d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
000000026acdff90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
000000026acf0d80 (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
000000026ad24324 (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
000000026ad36ccc (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
000000026ad578b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
000000026acd41f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
000000026acdff9c (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
000000026acf0da4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
000000026ad24330 (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
000000026ad36cdc (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
000000026ad578d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
000000026acdffa8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
000000026acf0db0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
000000026ad2433c (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
000000026ad36cec (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
000000026ad578ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
000000026acdffb4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
000000026acf0dd4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
000000026ad24348 (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
000000026ad36d0c (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
000000026ad578f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
000000026acdffc0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
000000026acf0de0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
000000026ad24354 (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
000000026ad36d34 (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
000000026ad57904 (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
000000026acdffcc (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
000000026acf0e04 (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
000000026ad24360 (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
000000026ad36d44 (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
000000026ad57920 (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
000000026acdffd8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
000000026acf0e10 (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
000000026ad2436c (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
000000026ad36d54 (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
000000026ad5792c (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
000000026acdfff8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
000000026acf0e1c (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
000000026ad24378 (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
000000026ad36d6c (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
000000026ad57944 (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
000000026ace0010 (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
000000026acf0e28 (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
000000026ad24384 (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
000000026ad36d84 (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
000000026ad5795c (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
000000026acbd500 (__TEXT,__text) external _PhonemeIndex
000000026ad86e12 (__TEXT,__const) non-external _PwindModTable
000000026ad6fda0 (__TEXT,__text) external _SETALLNSQ
000000026ad6fdb8 (__TEXT,__text) external _SETCTXL
000000026ad6fdcc (__TEXT,__text) external _SETCTXR
000000026ad6fcdc (__TEXT,__text) external _SETFENCE
000000026ad6fd20 (__TEXT,__text) external _SETNONSEQ
000000026ad6fd7c (__TEXT,__text) external _SETONESTM
000000026ad6fd40 (__TEXT,__text) external _SETSPINEL
000000026ad6fd50 (__TEXT,__text) external _SETSPINER
000000026accf1e8 (__TEXT,__text) external _SPR_anno
000000026ad6fde0 (__TEXT,__text) external _STMTYP
000000026ad86ce4 (__TEXT,__const) non-external _SpeedTable
000000026ad6fdfc (__TEXT,__text) external _TVFLDS
000000026ad6fcf8 (__TEXT,__text) external _UNSETFENCE
000000026ace4ce4 (__TEXT,__text) external _URL
000000026ad5f664 (__TEXT,__text) external _UnixReg
000000026ad6fc74 (__TEXT,__text) external _VLSYNC
000000026ad6fc98 (__TEXT,__text) external _VRSYNC
                 (undefined) external __DefaultRuneLocale (from libSystem)
000000029771f619 (__DATA,__data) non-external __MergedGlobals
000000029771f661 (__DATA,__data) non-external __MergedGlobals
000000029771f66e (__DATA,__data) non-external __MergedGlobals
000000029771f675 (__DATA,__data) non-external __MergedGlobals
000000029771f679 (__DATA,__data) non-external __MergedGlobals
000000029771f681 (__DATA,__data) non-external __MergedGlobals
000000029771f6b1 (__DATA,__data) non-external __MergedGlobals
000000029771f6b6 (__DATA,__data) non-external __MergedGlobals
000000029771f6c5 (__DATA,__data) non-external __MergedGlobals
000000029771f6d2 (__DATA,__data) non-external __MergedGlobals
000000029771f6e6 (__DATA,__data) non-external __MergedGlobals
000000029771f6f2 (__DATA,__data) non-external __MergedGlobals
000000029771f782 (__DATA,__data) non-external __MergedGlobals
000000029771f7b7 (__DATA,__data) non-external __MergedGlobals
000000029771f7c2 (__DATA,__data) non-external __MergedGlobals
000000029771f7d0 (__DATA,__data) non-external __MergedGlobals
000000029771f7e8 (__DATA,__data) non-external __MergedGlobals
000000029771f7ea (__DATA,__data) non-external __MergedGlobals
00000002977205b8 (__DATA,__data) non-external __MergedGlobals
00000002977206b4 (__DATA,__data) non-external __MergedGlobals
00000002977206d1 (__DATA,__data) non-external __MergedGlobals
00000002977206de (__DATA,__data) non-external __MergedGlobals
00000002977206ee (__DATA,__data) non-external __MergedGlobals
00000002977206f0 (__DATA,__data) non-external __MergedGlobals
0000000297720703 (__DATA,__data) non-external __MergedGlobals
000000029772072c (__DATA,__data) non-external __MergedGlobals
000000029772084f (__DATA,__data) non-external __MergedGlobals
000000029772085f (__DATA,__data) non-external __MergedGlobals
0000000297720867 (__DATA,__data) non-external __MergedGlobals
00000002977208fb (__DATA,__data) non-external __MergedGlobals
000000029772090e (__DATA,__data) non-external __MergedGlobals
0000000297720951 (__DATA,__data) non-external __MergedGlobals
0000000297720a1a (__DATA,__data) non-external __MergedGlobals
0000000297720a42 (__DATA,__data) non-external __MergedGlobals
0000000297720a51 (__DATA,__data) non-external __MergedGlobals
0000000297720dde (__DATA,__data) non-external __MergedGlobals
0000000297723d54 (__DATA,__data) non-external __MergedGlobals
000000029772945e (__DATA,__data) non-external __MergedGlobals
000000029772d90b (__DATA,__bss) non-external __MergedGlobals
000000029772e940 (__DATA,__bss) non-external __MergedGlobals
000000029772e958 (__DATA,__bss) non-external __MergedGlobals
000000029772a43a (__DATA,__data) non-external __MergedGlobals.1
000000029772d90f (__DATA,__bss) non-external __MergedGlobals.1
000000029772d913 (__DATA,__bss) non-external __MergedGlobals.1
000000029772d91b (__DATA,__bss) non-external __MergedGlobals.1
000000029772d923 (__DATA,__bss) non-external __MergedGlobals.1
000000029772b3f4 (__DATA,__data) non-external __MergedGlobals.2
000000029772bf65 (__DATA,__data) non-external __MergedGlobals.3
000000029772cae5 (__DATA,__data) non-external __MergedGlobals.4
                 (undefined) external __Unwind_Resume (from libSystem)
000000026ad7c464 (__TEXT,__text) external __Z10clr_vectorPfl
000000026ad7c47c (__TEXT,__text) external __Z11mul1_vectorPsfPfl
000000026ad7c4a4 (__TEXT,__text) external __Z11mulf_vectorPffS_l
000000026ad7c52c (__TEXT,__text) external __Z13output_speechPvl
000000026ad7e128 (__TEXT,__text) non-external (was a private external) __Z15compute_v_startPv
000000026ad7c4c8 (__TEXT,__text) external __Z16parallel0_filterP12filter_parmsPfl
000000026ad7c5bc (__TEXT,__text) external __Z17verifyKlattHandlePv
000000026ad6493c (__TEXT,__text) external __Z18getCurrentUserDictP17Delta_This_Struct
000000026ad64948 (__TEXT,__text) external __Z18setCurrentUserDictP17Delta_This_StructP13DictionarySet
000000026ad7e0c4 (__TEXT,__text) non-external (was a private external) __Z20compute_voicing_sizePv
000000026ad7df88 (__TEXT,__text) non-external (was a private external) __Z6db2linl
000000026ad651ac (__TEXT,__text) non-external (was a private external) __Z7isspacei
000000026ad65d10 (__TEXT,__text) non-external (was a private external) __Z8__istypeim
000000026ad7dfdc (__TEXT,__text) non-external __ZL11pole_filterP12filter_parmsPfl
000000026ad7e1fc (__TEXT,__text) non-external __ZL11zero_filterP12filter_parmsP9zero_ABCsPfl
000000026ad87118 (__TEXT,__const) non-external __ZL12KlattVersion
000000026ad60150 (__TEXT,__text) non-external __ZL13dialogFileEofP23PhysicalFileClassStruct
000000026ad6004c (__TEXT,__text) non-external __ZL14dialogFileOpenP17Delta_This_StructP23PhysicalFileClassStruct19LogicalFileOpenMode
000000026ad60084 (__TEXT,__text) non-external __ZL14dialogFileReadP23PhysicalFileClassStructP7DynaBufPKc
000000026ad6000c (__TEXT,__text) non-external __ZL14eciLinkFileEofP23PhysicalFileClassStruct
000000026ad60160 (__TEXT,__text) non-external __ZL15dialogFileCloseP23PhysicalFileClassStruct
000000026ad600bc (__TEXT,__text) non-external __ZL15dialogFileWriteP23PhysicalFileClassStructPKch
000000026ad5fe30 (__TEXT,__text) non-external __ZL15eciLinkFileOpenP17Delta_This_StructP23PhysicalFileClassStruct19LogicalFileOpenMode
000000026ad5fe84 (__TEXT,__text) non-external __ZL15eciLinkFileReadP23PhysicalFileClassStructP7DynaBufPKc
000000026ad62f18 (__TEXT,__text) non-external __ZL15finishSynthesisP17Delta_This_Struct
000000026ad60044 (__TEXT,__text) non-external __ZL16eciLinkFileCloseP23PhysicalFileClassStruct
000000026ad5ffc4 (__TEXT,__text) non-external __ZL16eciLinkFileWriteP23PhysicalFileClassStructPKch
000000026ad62e44 (__TEXT,__text) non-external __ZL16ourKlattCallbackPvP18KlattSamplesStruct
000000026ad87654 (__TEXT,__const) non-external __ZL3l10
000000026ad87600 (__TEXT,__const) non-external __ZL3p10
000000026ad7e14c (__TEXT,__text) non-external __ZL5noisePvs
000000026ad87210 (__TEXT,__const) non-external __ZL5tilt8
000000026ad87408 (__TEXT,__const) non-external __ZL6tilt16
000000029772d940 (__DATA,__bss) non-external __ZL7libpath
000000026ad838a8 (__TEXT,__text) non-external __ZL8addSpaceP7DynaBuf
000000026ad87168 (__TEXT,__const) non-external __ZL8tl_table
000000029e159640 (__AUTH_CONST,__const) non-external __ZL9last_glob
0000000290f80780 (__DATA_CONST,__const) non-external __ZL9parmNames
000000026ad80444 (__TEXT,__text) external __ZN10EDListIter11resetToTailEv
000000026ad80450 (__TEXT,__text) external __ZN10EDListIter5resetEv
000000026ad7fff8 (__TEXT,__text) non-external (was a private external) __ZN10EDListIterppEi
000000026ad80598 (__TEXT,__text) non-external (was a private external) __ZN10EDListIterppEv
000000026ad80928 (__TEXT,__text) non-external (was a private external) __ZN10EListQueue3addER9IndexPair
000000026ad639a4 (__TEXT,__text) non-external (was a private external) __ZN10EListQueueD0Ev
000000026ad639a0 (__TEXT,__text) non-external (was a private external) __ZN10EListQueueD1Ev
000000026ad63a10 (__TEXT,__text) non-external (was a private external) __ZN10EListQueueD2Ev
000000026ad7ff3c (__TEXT,__text) external __ZN10ESListIter11resetToTailEv
000000026ad7ff48 (__TEXT,__text) external __ZN10ESListIter5resetEv
000000026ad7fbc4 (__TEXT,__text) non-external (was a private external) __ZN10ESListIterppEi
000000026ad804e8 (__TEXT,__text) non-external (was a private external) __ZN10ESListIterppEv
000000026ad80954 (__TEXT,__text) external __ZN10IndexQueue14reduceLeadTimeEm
000000026ad80a04 (__TEXT,__text) external __ZN10IndexQueue14reduceLeadTimeEv
000000026ad80a7c (__TEXT,__text) external __ZN10IndexQueue16increaseLeadTimeEm
000000026ad808d8 (__TEXT,__text) external __ZN10IndexQueue17addOffsetFromLastEim
000000026ad635c8 (__TEXT,__text) non-external (was a private external) __ZN10IndexQueue5resetEv
000000026ad80b08 (__TEXT,__text) external __ZN10IndexQueue6removeEv
000000026ad63934 (__TEXT,__text) non-external (was a private external) __ZN10IndexQueueD0Ev
000000026ad63930 (__TEXT,__text) non-external (was a private external) __ZN10IndexQueueD1Ev
000000026ad60b90 (__TEXT,__text) external __ZN10LanguageID12getPackedIntEv
000000026ad60bf0 (__TEXT,__text) external __ZN10LanguageID16getDialectStringEv
000000026ad60bac (__TEXT,__text) external __ZN10LanguageID17getLanguageStringEv
000000026ad60c34 (__TEXT,__text) external __ZN10LanguageID24getLanguageDialectStringEv
000000026ad60b7c (__TEXT,__text) external __ZN10LanguageIDC1Eaa
000000026ad60b8c (__TEXT,__text) external __ZN10LanguageIDC1Eaaa
000000026ad60b84 (__TEXT,__text) external __ZN10LanguageIDC1El
000000026ad60b78 (__TEXT,__text) external __ZN10LanguageIDC2Eaa
000000026ad60b88 (__TEXT,__text) external __ZN10LanguageIDC2Eaaa
000000026ad60b80 (__TEXT,__text) external __ZN10LanguageIDC2El
000000026ad6417c (__TEXT,__text) non-external (was a private external) __ZN11StreamArray11appendValueEjs
000000026ad640bc (__TEXT,__text) external __ZN11StreamArray13deleteSegmentEP17Delta_This_Structjj
000000026ad640d0 (__TEXT,__text) non-external (was a private external) __ZN11StreamArray5clearEP17Delta_This_Struct
000000026ad64044 (__TEXT,__text) external __ZN11StreamArray7setNameEPKc
000000026ad641f0 (__TEXT,__text) non-external (was a private external) __ZN11StreamArray9fetchNextEPjPi
000000026ad64104 (__TEXT,__text) non-external (was a private external) __ZN11StreamArrayC2Ev
000000026ad64128 (__TEXT,__text) non-external (was a private external) __ZN11StreamArrayD2Ev
000000026ad806b8 (__TEXT,__text) non-external (was a private external) __ZN12ECollectIter5resetEv
000000026ad805ac (__TEXT,__text) non-external (was a private external) __ZN12ECollectIterC2ERK11ECollection
000000026ad806e0 (__TEXT,__text) non-external (was a private external) __ZN12ECollectIterD0Ev
000000026ad7faa4 (__TEXT,__text) non-external (was a private external) __ZN12ECollectIterD1Ev
000000026ad80718 (__TEXT,__text) non-external (was a private external) __ZN12ECollectIterD2Ev
000000026ad7fa7c (__TEXT,__text) non-external (was a private external) __ZN12ECollectIterppEi
000000026ad80690 (__TEXT,__text) non-external (was a private external) __ZN12ECollectIterppEv
000000026ad6492c (__TEXT,__text) external __ZN13DictionarySet10lookupUndoE10DictVolume8SyncMarkS1_
000000026ad65a58 (__TEXT,__text) external __ZN13DictionarySet11updateEntryE10DictVolumePKcS2_
000000026ad648dc (__TEXT,__text) external __ZN13DictionarySet18lookupAndTranslateE10DictVolume8SyncMarkS1_
000000026ad65a3c (__TEXT,__text) external __ZN13DictionarySet4loadE10DictVolumePKc
000000026ad65a4c (__TEXT,__text) external __ZN13DictionarySet4saveE10DictVolumePKc
000000026ad65a88 (__TEXT,__text) external __ZN13DictionarySet6lookupE10DictVolumePKc
000000026ad65a78 (__TEXT,__text) external __ZN13DictionarySet8findNextE10DictVolumeRPKcS3_
000000026ad65a68 (__TEXT,__text) external __ZN13DictionarySet9findFirstE10DictVolumeRPKcS3_
000000026ad65824 (__TEXT,__text) external __ZN13DictionarySetC1EP17Delta_This_Struct
000000026ad658e4 (__TEXT,__text) external __ZN13DictionarySetC1EP17Delta_This_StructPKcS3_S3_
000000026ad65998 (__TEXT,__text) external __ZN13DictionarySetC1EP17Delta_This_Structjjj
000000026ad65778 (__TEXT,__text) external __ZN13DictionarySetC2EP17Delta_This_Struct
000000026ad65828 (__TEXT,__text) external __ZN13DictionarySetC2EP17Delta_This_StructPKcS3_S3_
000000026ad658e8 (__TEXT,__text) external __ZN13DictionarySetC2EP17Delta_This_Structjjj
000000026ad65a38 (__TEXT,__text) external __ZN13DictionarySetD1Ev
000000026ad6599c (__TEXT,__text) external __ZN13DictionarySetD2Ev
000000026ad60728 (__TEXT,__text) external __ZN13EngineWrapper10clearInputEv
000000026ad60ad0 (__TEXT,__text) external __ZN13EngineWrapper10deleteDictEPv
000000026ad60b2c (__TEXT,__text) external __ZN13EngineWrapper10dictLookupEPviPKc
000000026ad60af0 (__TEXT,__text) external __ZN13EngineWrapper10updateDictEPviPKcS2_
000000026ad60b18 (__TEXT,__text) external __ZN13EngineWrapper12dictFindNextEPviPPKcS3_
000000026ad60600 (__TEXT,__text) external __ZN13EngineWrapper12getLastErrorEPiS0_
000000026ad60688 (__TEXT,__text) external __ZN13EngineWrapper12readPhonemesEPciPi
000000026ad60b04 (__TEXT,__text) external __ZN13EngineWrapper13dictFindFirstEPviPPKcS3_
000000026ad607b0 (__TEXT,__text) external __ZN13EngineWrapper13outputPlayingEv
000000026ad603fc (__TEXT,__text) external __ZN13EngineWrapper14queryInterfaceEmPPv
000000026ad605bc (__TEXT,__text) external __ZN13EngineWrapper16processRemainingEPKc
000000026ad60578 (__TEXT,__text) external __ZN13EngineWrapper16processSentencesEPKc
000000026ad606cc (__TEXT,__text) external __ZN13EngineWrapper16readErrorMessageEPciPi
000000026ad608c0 (__TEXT,__text) external __ZN13EngineWrapper17setKlattConstHookEPFvP16KlattConstParamsPvES2_
