00007ff8400e9e40 (__DATA,__data) non-external _C
00007ff80106ab02 (__TEXT,__text) external _fgetwln
00007ff80106aa50 (__TEXT,__text) external _fgetwln_l
00007ff80106ad0b (__TEXT,__text) external _fgetws
00007ff80106ab2a (__TEXT,__text) external _fgetws_l
00007ff8400ea8d8 (__DATA,__data) non-external _filelist_lock
00007ff80106ad33 (__TEXT,__text) external _fileno
00007ff80106ad57 (__TEXT,__text) external _fileno_unlocked
00007ff80106dc60 (__TEXT,__text) non-external _find_temp_path
00007ff801087048 (__TEXT,__text) non-external _first_wday_of
00007ff8010a9050 (__TEXT,__const) non-external _fiveToThe1000
00007ff801069cce (__TEXT,__text) external _flockfile
                 (undefined) external _flsl (from libsystem_platform)
00007ff80104dd3f (__TEXT,__text) non-external _flush_meta
                 (undefined) external _fma (from libsystem_m)
00007ff801089a9a (__TEXT,__text) external _fmemopen
00007ff801089d28 (__TEXT,__text) non-external _fmemopen_close
00007ff801089c19 (__TEXT,__text) non-external _fmemopen_read
00007ff801089cd4 (__TEXT,__text) non-external _fmemopen_seek
00007ff801089c64 (__TEXT,__text) non-external _fmemopen_write
00007ff8400b3b60 (__DATA_CONST,__const) non-external _fmt_padding
00007ff8010572b0 (__TEXT,__text) external _fmtcheck
00007ff801057754 (__TEXT,__text) external _fmtmsg
00007ff801057cb3 (__TEXT,__text) external _fnmatch
00007ff80106b2b5 (__TEXT,__text) external _fopen
00007ff8010a5dc0 (__TEXT,__text) external _fopen$DARWIN_EXTSN
00007ff80104857d (__TEXT,__text) external _fork
00007ff80106b3b2 (__TEXT,__text) external _fprintf
00007ff80106b476 (__TEXT,__text) external _fprintf_l
00007ff8400eadc8 (__DATA,__data) non-external _fptr
00007ff80106b512 (__TEXT,__text) external _fpurge
00007ff80106b590 (__TEXT,__text) external _fputc
00007ff80106b5f7 (__TEXT,__text) external _fputs
00007ff80106b764 (__TEXT,__text) external _fputwc
00007ff80106b7c7 (__TEXT,__text) external _fputwc_l
00007ff80106b996 (__TEXT,__text) external _fputws
00007ff80106b837 (__TEXT,__text) external _fputws_l
00007ff80106bb1c (__TEXT,__text) external _fread
                 (undefined) external _free (from libsystem_malloc)
00007ff801046ca0 (__TEXT,__text) external _free_printf_comp
00007ff80104701a (__TEXT,__text) external _free_printf_domain
00007ff80104553f (__TEXT,__text) external _freelocale
00007ff80106bda7 (__TEXT,__text) external _freopen
00007ff80106c0f9 (__TEXT,__text) external _fscanf
00007ff80106c213 (__TEXT,__text) external _fscanf_l
                 (undefined) external _fsctl (from libsystem_kernel)
00007ff80106c330 (__TEXT,__text) external _fseek
00007ff80106c7ce (__TEXT,__text) external _fseeko
00007ff80106c832 (__TEXT,__text) external _fsetpos
                 (undefined) external _fstat (from libsystem_kernel)
                 (undefined) external _fstatat (from libsystem_kernel)
                 (undefined) external _fstatfs (from libsystem_kernel)
00007ff80103e940 (__TEXT,__text) external _fstatvfs
00007ff8400e97e0 (__DATA,__data) non-external _fstypenames
                 (undefined) external _fsync$NOCANCEL (from libsystem_kernel)
00007ff801048cc8 (__TEXT,__text) external _fsync_volume_np
00007ff80106c841 (__TEXT,__text) external _ftell
00007ff80106c84b (__TEXT,__text) external _ftello
00007ff801081583 (__TEXT,__text) external _ftime
00007ff801058e6d (__TEXT,__text) external _ftok
                 (undefined) external _ftruncate (from libsystem_kernel)
00007ff801069d04 (__TEXT,__text) external _ftrylockfile
00007ff801041383 (__TEXT,__text) non-external _fts_alloc
00007ff801040442 (__TEXT,__text) non-external _fts_build
00007ff8010a7095 (__TEXT,__text) non-external _fts_build.cold.1
00007ff8010a7095 (__TEXT,__text) non-external _fts_build.cold.2
00007ff8010a7095 (__TEXT,__text) non-external _fts_build.cold.3
00007ff8010a7095 (__TEXT,__text) non-external _fts_build.cold.4
00007ff8010a7095 (__TEXT,__text) non-external _fts_build.cold.5
00007ff8010a7095 (__TEXT,__text) non-external _fts_build.cold.6
00007ff8010411c7 (__TEXT,__text) external _fts_children
00007ff80103fcc6 (__TEXT,__text) external _fts_close
00007ff80103fe02 (__TEXT,__text) non-external _fts_fchdir
00007ff80103fdce (__TEXT,__text) non-external _fts_free
00007ff801041110 (__TEXT,__text) non-external _fts_load
00007ff80103f908 (__TEXT,__text) external _fts_open
00007ff80103fc2a (__TEXT,__text) external _fts_open_b
00007ff801041312 (__TEXT,__text) non-external _fts_palloc
00007ff80103fe1c (__TEXT,__text) external _fts_read
00007ff801040278 (__TEXT,__text) non-external _fts_safe_changedir
00007ff8010411a5 (__TEXT,__text) external _fts_set
00007ff801041414 (__TEXT,__text) non-external _fts_sort
00007ff801041527 (__TEXT,__text) non-external _fts_stat2
00007ff8010428bc (__TEXT,__text) external _ftw
00007ff801069d38 (__TEXT,__text) external _funlockfile
00007ff80106ca0e (__TEXT,__text) external _funopen
00007ff80106ce87 (__TEXT,__text) external _fwide
00007ff80106cee0 (__TEXT,__text) external _fwprintf
00007ff80106cfa4 (__TEXT,__text) external _fwprintf_l
00007ff80106d040 (__TEXT,__text) external _fwrite
00007ff80106d152 (__TEXT,__text) external _fwscanf
00007ff80106d216 (__TEXT,__text) external _fwscanf_l
00007ff8010469fb (__TEXT,__text) external _fxprintf
00007ff801047492 (__TEXT,__text) external _fxprintf_exec
00007ff8400e9620 (__DATA,__crash_info) non-external (was a private external) _gCRAnnotations
00007ff801092038 (__TEXT,__text) external _gcvt
00007ff80105552c (__TEXT,__text) non-external _gdtoa_freelist_free
00007ff8400ebe08 (__DATA,__bss) non-external _gdtoa_tsd_key
00007ff8400ea420 (__DATA,__data) non-external _gdtoa_tsd_lock
00007ff80103d694 (__TEXT,__text) non-external _generalSlowpath
00007ff8010a6ea9 (__TEXT,__text) non-external _generalSlowpath.cold.1
00007ff8010a6fe4 (__TEXT,__text) non-external _generalSlowpath.cold.10
00007ff8010a7007 (__TEXT,__text) non-external _generalSlowpath.cold.11
00007ff8010a702a (__TEXT,__text) non-external _generalSlowpath.cold.12
00007ff8010a704d (__TEXT,__text) non-external _generalSlowpath.cold.13
00007ff8010a6ecc (__TEXT,__text) non-external _generalSlowpath.cold.2
00007ff8010a6eef (__TEXT,__text) non-external _generalSlowpath.cold.3
00007ff8010a6f12 (__TEXT,__text) non-external _generalSlowpath.cold.4
00007ff8010a6f35 (__TEXT,__text) non-external _generalSlowpath.cold.5
00007ff8010a6f58 (__TEXT,__text) non-external _generalSlowpath.cold.6
00007ff8010a6f7b (__TEXT,__text) non-external _generalSlowpath.cold.7
00007ff8010a6f9e (__TEXT,__text) non-external _generalSlowpath.cold.8
00007ff8010a6fc1 (__TEXT,__text) non-external _generalSlowpath.cold.9
00007ff8400ebd84 (__DATA,__bss) non-external _get_clock.adjustment
00007ff8400ebd98 (__DATA,__bss) non-external _get_clock.clock_seq
00007ff8400ebd88 (__DATA,__bss) non-external _get_clock.last
00007ff801057325 (__TEXT,__text) non-external _get_next_format
00007ff801057474 (__TEXT,__text) non-external _get_next_format_from_precision
00007ff801057424 (__TEXT,__text) non-external _get_next_format_from_width
                 (undefined) external _getattrlist (from libsystem_kernel)
                 (undefined) external _getattrlistbulk (from libsystem_kernel)
00007ff801058edf (__TEXT,__text) external _getbsize
00007ff8400ebe60 (__DATA,__bss) non-external _getbsize.header
00007ff80106d2b2 (__TEXT,__text) external _getc
00007ff80106d2f9 (__TEXT,__text) external _getc_unlocked
00007ff80106d31f (__TEXT,__text) external _getchar
00007ff80106d36a (__TEXT,__text) external _getchar_unlocked
00007ff80105a9b6 (__TEXT,__text) external _getcwd
00007ff8010462c0 (__TEXT,__text) external _getdate
00007ff8400ebd38 (__DATA,__bss) non-external _getdate.tm
00007ff8400f6b08 (__DATA,__common) external _getdate_err
00007ff80106d39a (__TEXT,__text) external _getdelim
00007ff80103f23b (__TEXT,__text) external _getdiskbyname
00007ff8400ebc40 (__DATA,__bss) non-external _getdiskbyname.dp
                 (undefined) external _getdtablesize (from libsystem_kernel)
00007ff8010591df (__TEXT,__text) non-external _getent
00007ff80108aeee (__TEXT,__text) external _getenv
00007ff80108af3b (__TEXT,__text) external _getenv_copy_np
                 (undefined) external _getfsstat (from libsystem_kernel)
00007ff801048e9a (__TEXT,__text) external _gethostid
00007ff80105a9c5 (__TEXT,__text) external _gethostname
00007ff80106d672 (__TEXT,__text) external _getline
00007ff8010419de (__TEXT,__text) external _getloadavg
00007ff80105aad1 (__TEXT,__text) external _getmntinfo
00007ff8400ebea8 (__DATA,__bss) non-external _getmntinfo.vars
00007ff80105aaf7 (__TEXT,__text) non-external _getmntinfo_internal
00007ff80105abbe (__TEXT,__text) external _getmntinfo_r_np
00007ff80105c0f4 (__TEXT,__text) external _getmode
00007ff801083892 (__TEXT,__text) non-external _getoffset
00007ff80108b041 (__TEXT,__text) external _getopt
00007ff8400ead68 (__DATA,__data) non-external _getopt.place
00007ff80108b284 (__TEXT,__text) non-external _getopt_internal
00007ff8010a859b (__TEXT,__text) non-external _getopt_internal.cold.1
00007ff8400ead70 (__DATA,__data) non-external _getopt_internal.posixly_correct
00007ff80108b274 (__TEXT,__text) external _getopt_long
00007ff80108b8bf (__TEXT,__text) external _getopt_long_only
00007ff80105ac16 (__TEXT,__text) external _getpagesize
00007ff8400ebec0 (__DATA,__bss) non-external _getpagesize.value
00007ff80105ac8f (__TEXT,__text) external _getpeereid
                 (undefined) external _getpgrp (from libsystem_kernel)
                 (undefined) external _getpid (from libsystem_kernel)
                 (undefined) external _getpriority (from libsystem_kernel)
00007ff80105ad03 (__TEXT,__text) external _getprogname
                 (undefined) external _getrlimit (from libsystem_kernel)
00007ff8010838c3 (__TEXT,__text) non-external _getrule
                 (undefined) external _getrusage (from libsystem_kernel)
00007ff80106d684 (__TEXT,__text) external _gets
00007ff8010aa730 (__TEXT,__const) non-external _gets.w
00007ff8400ed938 (__DATA,__bss) non-external _gets.warned
00007ff801083cb7 (__TEXT,__text) non-external _getsecs
                 (undefined) external _getsockopt (from libsystem_kernel)
00007ff80108bd0c (__TEXT,__text) external _getsubopt
00007ff80104864d (__TEXT,__text) external _gettimeofday
00007ff8400ebdfc (__DATA,__bss) non-external _gettimeofday.cached_tz.0
00007ff8400ebe00 (__DATA,__bss) non-external _gettimeofday.cached_tz.1
00007ff8400ebdf8 (__DATA,__bss) non-external _gettimeofday.validtz
00007ff801041bfc (__TEXT,__text) external _getttyent
00007ff8400ebc90 (__DATA,__bss) non-external _getttyent.line
00007ff8400b33c0 (__DATA_CONST,__const) non-external _getttyent.nonexistent
00007ff8400ebc50 (__DATA,__bss) non-external _getttyent.tty
00007ff801041aa2 (__TEXT,__text) external _getttynam
00007ff80103f8a4 (__TEXT,__text) non-external _gettype
00007ff80104230d (__TEXT,__text) external _getusershell
00007ff8010425c8 (__TEXT,__text) external _getvfsbyname
00007ff80106d739 (__TEXT,__text) external _getw
00007ff80106d774 (__TEXT,__text) external _getwc
00007ff80106d79c (__TEXT,__text) external _getwc_l
00007ff80106d7a6 (__TEXT,__text) external _getwchar
00007ff80106d7d8 (__TEXT,__text) external _getwchar_l
00007ff801048f0b (__TEXT,__text) external _getwd
00007ff801083812 (__TEXT,__text) non-external _getzname
00007ff8010aa9e4 (__TEXT,__const) non-external _gmt
00007ff801083dcc (__TEXT,__text) non-external _gmt_init
00007ff8400ead00 (__DATA,__data) non-external _gmt_once
00007ff8010830e9 (__TEXT,__text) external _gmtime
00007ff8400f2288 (__DATA,__bss) non-external _gmtime_key
00007ff8400f2284 (__DATA,__bss) non-external _gmtime_key_error
00007ff801083187 (__TEXT,__text) non-external _gmtime_key_init
00007ff8400eacf0 (__DATA,__data) non-external _gmtime_once
00007ff80108320f (__TEXT,__text) external _gmtime_r
00007ff8010826d2 (__TEXT,__text) non-external _gmtload
00007ff8400f22c8 (__DATA,__bss) non-external _gmtmem
00007ff8010831ab (__TEXT,__text) non-external _gmtsub
00007ff8010aab50 (__TEXT,__const) non-external _gnuoptchar
00007ff8400ebe88 (__DATA,__bss) non-external _gottoprec
00007ff801091c16 (__TEXT,__text) external _grantpt
00007ff801076aac (__TEXT,__text) non-external _grouping_init
00007ff80107d71a (__TEXT,__text) non-external _grouping_init
00007ff801076c53 (__TEXT,__text) non-external _grouping_print
00007ff80107d95d (__TEXT,__text) non-external _grouping_print
00007ff8400f6ae8 (__DATA,__bss) non-external _handlers
00007ff80104f2e0 (__TEXT,__text) non-external _hash4
00007ff80104def8 (__TEXT,__text) non-external _hash_access
00007ff80104d762 (__TEXT,__text) non-external _hash_close
00007ff801090484 (__TEXT,__text) external _hash_create
00007ff80104d793 (__TEXT,__text) non-external _hash_delete
00007ff80109050a (__TEXT,__text) external _hash_destroy
00007ff80104d7f0 (__TEXT,__text) non-external _hash_fd
00007ff80104d820 (__TEXT,__text) non-external _hash_get
00007ff80109076d (__TEXT,__text) external _hash_purge
00007ff80104d87f (__TEXT,__text) non-external _hash_put
00007ff8010905e1 (__TEXT,__text) external _hash_search
00007ff80104d8e6 (__TEXT,__text) non-external _hash_seq
00007ff8010907e7 (__TEXT,__text) external _hash_stats
00007ff8010a85c5 (__TEXT,__text) non-external _hash_stats.cold.1
00007ff80104db43 (__TEXT,__text) non-external _hash_sync
00007ff8010906f8 (__TEXT,__text) external _hash_traverse
00007ff80108be3c (__TEXT,__text) external _hcreate
00007ff80104d62e (__TEXT,__text) non-external _hdestroy
00007ff80108bf0a (__TEXT,__text) external _hdestroy
00007ff80108c03b (__TEXT,__text) external _heapsort
00007ff8010922a8 (__TEXT,__text) external _heapsort_b
00007ff8010a8e40 (__TEXT,__const) non-external _hexdigit
00007ff8010ad570 (__TEXT,__cstring) non-external _hexlist
00007ff8400ebcf8 (__DATA,__bss) non-external _hexpreg
                 (undefined) external _host_get_clock_service (from libsystem_kernel)
00007ff80108bf86 (__TEXT,__text) external _hsearch
00007ff8400f6a80 (__DATA,__bss) non-external _htable
00007ff8400f6a88 (__DATA,__bss) non-external _htablesize
00007ff8010aab30 (__TEXT,__const) non-external _illoptchar
00007ff8010aac20 (__TEXT,__const) non-external _illoptstring
00007ff80108c2ac (__TEXT,__text) external _imaxabs
00007ff80108c2bc (__TEXT,__text) external _imaxdiv
                 (indirect) external _index (for __platform_strchr)
00007ff80103df44 (__TEXT,__text) non-external _infinity
00007ff80103e206 (__TEXT,__text) non-external _initMPFromDigits
00007ff8010a8f40 (__TEXT,__const) non-external _initMPFromDigits.powersOfTen
00007ff801042341 (__TEXT,__text) non-external _initshells
00007ff80108f124 (__TEXT,__text) external _initstate
00007ff80108cc1c (__TEXT,__text) non-external _insertionsort
00007ff801093da9 (__TEXT,__text) non-external _insertionsort
00007ff80108c2eb (__TEXT,__text) external _insque
                 (undefined) external _ioctl (from libsystem_kernel)
00007ff8010436f1 (__TEXT,__text) external _isalnum
00007ff801043e46 (__TEXT,__text) external _isalnum_l
00007ff801043755 (__TEXT,__text) external _isalpha
00007ff801043eaa (__TEXT,__text) external _isalpha_l
00007ff8010436e0 (__TEXT,__text) external _isascii
00007ff80105ad11 (__TEXT,__text) external _isatty
00007ff8010437b3 (__TEXT,__text) external _isblank
00007ff801043f08 (__TEXT,__text) external _isblank_l
00007ff801043811 (__TEXT,__text) external _iscntrl
00007ff801043f66 (__TEXT,__text) external _iscntrl_l
00007ff80104386f (__TEXT,__text) external _isdigit
00007ff801043fc4 (__TEXT,__text) external _isdigit_l
00007ff801043892 (__TEXT,__text) external _isgraph
00007ff801044022 (__TEXT,__text) external _isgraph_l
00007ff801043bc7 (__TEXT,__text) external _ishexnumber
00007ff801044080 (__TEXT,__text) external _ishexnumber_l
00007ff801043c25 (__TEXT,__text) external _isideogram
00007ff8010440de (__TEXT,__text) external _isideogram_l
00007ff8010438f0 (__TEXT,__text) external _islower
00007ff80104413c (__TEXT,__text) external _islower_l
00007ff801043c83 (__TEXT,__text) external _isnumber
00007ff80104419a (__TEXT,__text) external _isnumber_l
00007ff801043ce1 (__TEXT,__text) external _isphonogram
00007ff8010441f8 (__TEXT,__text) external _isphonogram_l
00007ff80104394e (__TEXT,__text) external _isprint
00007ff801044256 (__TEXT,__text) external _isprint_l
00007ff8010439ac (__TEXT,__text) external _ispunct
00007ff8010442b4 (__TEXT,__text) external _ispunct_l
00007ff801043d3f (__TEXT,__text) external _isrune
00007ff801044312 (__TEXT,__text) external _isrune_l
                 (undefined) external _issetugid (from libsystem_kernel)
00007ff801043a0a (__TEXT,__text) external _isspace
00007ff80104437b (__TEXT,__text) external _isspace_l
00007ff801043da1 (__TEXT,__text) external _isspecial
00007ff8010443d9 (__TEXT,__text) external _isspecial_l
00007ff80105e92b (__TEXT,__text) non-external _istrsenvisx
00007ff8010a7e20 (__TEXT,__text) non-external _istrsenvisx.cold.1
00007ff8010a7e43 (__TEXT,__text) non-external _istrsenvisx.cold.2
00007ff8010a7e66 (__TEXT,__text) non-external _istrsenvisx.cold.3
00007ff8010a7e89 (__TEXT,__text) non-external _istrsenvisx.cold.4
00007ff80105f0d5 (__TEXT,__text) non-external _istrsenvisxl
00007ff801043a68 (__TEXT,__text) external _isupper
00007ff801044437 (__TEXT,__text) external _isupper_l
00007ff801044543 (__TEXT,__text) external _iswalnum
00007ff8010449d3 (__TEXT,__text) external _iswalnum_l
00007ff8010445a7 (__TEXT,__text) external _iswalpha
00007ff801044a37 (__TEXT,__text) external _iswalpha_l
00007ff801044ef4 (__TEXT,__text) external _iswascii
00007ff801044e96 (__TEXT,__text) external _iswblank
00007ff80104513d (__TEXT,__text) external _iswblank_l
00007ff801044605 (__TEXT,__text) external _iswcntrl
00007ff801044a95 (__TEXT,__text) external _iswcntrl_l
00007ff801044663 (__TEXT,__text) external _iswctype
00007ff801044af3 (__TEXT,__text) external _iswctype_l
00007ff8010446cd (__TEXT,__text) external _iswdigit
00007ff801044b64 (__TEXT,__text) external _iswdigit_l
00007ff8010446f0 (__TEXT,__text) external _iswgraph
00007ff801044bc2 (__TEXT,__text) external _iswgraph_l
00007ff801044f05 (__TEXT,__text) external _iswhexnumber
00007ff80104519b (__TEXT,__text) external _iswhexnumber_l
00007ff801044f63 (__TEXT,__text) external _iswideogram
00007ff8010451f9 (__TEXT,__text) external _iswideogram_l
00007ff80104474e (__TEXT,__text) external _iswlower
00007ff801044c20 (__TEXT,__text) external _iswlower_l
00007ff801044fc1 (__TEXT,__text) external _iswnumber
00007ff801045257 (__TEXT,__text) external _iswnumber_l
00007ff80104501f (__TEXT,__text) external _iswphonogram
00007ff8010452b5 (__TEXT,__text) external _iswphonogram_l
00007ff8010447ac (__TEXT,__text) external _iswprint
00007ff801044c7e (__TEXT,__text) external _iswprint_l
00007ff80104480a (__TEXT,__text) external _iswpunct
00007ff801044cdc (__TEXT,__text) external _iswpunct_l
00007ff80104507d (__TEXT,__text) external _iswrune
00007ff801045313 (__TEXT,__text) external _iswrune_l
00007ff801044868 (__TEXT,__text) external _iswspace
00007ff801044d3a (__TEXT,__text) external _iswspace_l
00007ff8010450df (__TEXT,__text) external _iswspecial
00007ff80104537c (__TEXT,__text) external _iswspecial_l
00007ff8010448c6 (__TEXT,__text) external _iswupper
00007ff801044d98 (__TEXT,__text) external _iswupper_l
00007ff801044924 (__TEXT,__text) external _iswxdigit
00007ff801044df6 (__TEXT,__text) external _iswxdigit_l
00007ff801043ac6 (__TEXT,__text) external _isxdigit
00007ff801044495 (__TEXT,__text) external _isxdigit_l
00007ff80105adab (__TEXT,__text) external _jrand48
00007ff8400b36b0 (__DATA_CONST,__const) external _kOSThermalNotificationPressureLevelName
                 (undefined) external _kill (from libsystem_kernel)
00007ff801048f43 (__TEXT,__text) external _killpg
00007ff801091ddc (__TEXT,__text) external _l64a
00007ff8400f6ad8 (__DATA,__bss) non-external _l64a.buf
00007ff80108c314 (__TEXT,__text) external _labs
00007ff801060fc9 (__TEXT,__text) non-external _largesearch
00007ff8400f6a30 (__DATA,__bss) non-external _last_default_tzload_mtimespec
00007ff8400ea918 (__DATA,__data) non-external _lastglue
00007ff80103e790 (__TEXT,__text) external _lchflags
00007ff80103e7ca (__TEXT,__text) external _lchmod
00007ff8400eda10 (__DATA,__bss) non-external _lcl_TZname
00007ff8400eda00 (__DATA,__bss) non-external _lcl_is_set
00007ff8400eac00 (__DATA,__data) non-external (was a private external) _lcl_rwlock
00007ff8400edb10 (__DATA,__bss) non-external _lclmem
00007ff80105adeb (__TEXT,__text) external _lcong48
00007ff80108c324 (__TEXT,__text) external _ldiv
00007ff80108c401 (__TEXT,__text) external _lfind
00007ff801070a5d (__TEXT,__text) non-external _lflush
00007ff8400f6b18 (__DATA,__common) non-external (was a private external) _libc_hooks
00007ff801048d23 (__TEXT,__text) external _libc_set_introspection_hooks
00007ff8010a70cf (__TEXT,__text) non-external _libc_set_introspection_hooks.cold.1
00007ff8010a70f0 (__TEXT,__text) non-external _libc_set_introspection_hooks.cold.2
00007ff8010a7111 (__TEXT,__text) non-external _libc_set_introspection_hooks.cold.3
00007ff8010a7132 (__TEXT,__text) non-external _libc_set_introspection_hooks.cold.4
00007ff801068f58 (__TEXT,__text) external _link_addr
00007ff8010690dc (__TEXT,__text) external _link_ntoa
00007ff8400ec100 (__DATA,__bss) non-external _link_ntoa.obuf
00007ff80108c353 (__TEXT,__text) external _llabs
00007ff80108c363 (__TEXT,__text) external _lldiv
00007ff801069626 (__TEXT,__text) non-external _loadCat
00007ff801065adb (__TEXT,__text) non-external _loadlocale
00007ff8010641b9 (__TEXT,__text) external _localeconv
00007ff801064029 (__TEXT,__text) external _localeconv_l
00007ff8010a7f7e (__TEXT,__text) non-external _localeconv_l.cold.1
00007ff8010a7f90 (__TEXT,__text) non-external _localeconv_l.cold.2
00007ff801082fa7 (__TEXT,__text) external _localtime
00007ff8400f2280 (__DATA,__bss) non-external _localtime_key
00007ff8400f2278 (__DATA,__bss) non-external _localtime_key_error
00007ff801083076 (__TEXT,__text) non-external _localtime_key_init
00007ff8400eace0 (__DATA,__data) non-external _localtime_once
00007ff80108309a (__TEXT,__text) external _localtime_r
00007ff8010a532c (__TEXT,__text) external _lockf
00007ff80105ae30 (__TEXT,__text) external _lockf$NOCANCEL
00007ff801047749 (__TEXT,__text) external _login_tty
00007ff801061017 (__TEXT,__text) non-external _lookup_substsearch
00007ff8010a7eac (__TEXT,__text) non-external _lookup_substsearch.cold.1
00007ff80105af00 (__TEXT,__text) external _lrand48
00007ff80108c392 (__TEXT,__text) external _lsearch
                 (undefined) external _lseek (from libsystem_kernel)
                 (undefined) external _lstat (from libsystem_kernel)
00007ff80103e80f (__TEXT,__text) external _lutimes
                 (undefined) external _mach_absolute_time (from libsystem_kernel)
                 (undefined) external _mach_approximate_time (from libsystem_kernel)
                 (undefined) external _mach_boottime_usec (from libsystem_kernel)
                 (undefined) external _mach_continuous_approximate_time (from libsystem_kernel)
                 (undefined) external _mach_continuous_time (from libsystem_kernel)
                 (undefined) external _mach_error_string (from libsystem_kernel)
                 (undefined) external _mach_host_self (from libsystem_kernel)
                 (undefined) external _mach_port_deallocate (from libsystem_kernel)
                 (undefined) external _mach_task_self_ (from libsystem_kernel)
                 (undefined) external _mach_timebase_info (from libsystem_kernel)
                 (undefined) external _malloc_type_calloc (from libsystem_malloc)
                 (undefined) external _malloc_type_malloc (from libsystem_malloc)
                 (undefined) external _malloc_type_realloc (from libsystem_malloc)
00007ff8400b3420 (__DATA_CONST,__const) non-external _mapping
00007ff801064264 (__TEXT,__text) external _mblen
00007ff8010641e1 (__TEXT,__text) external _mblen_l
00007ff801064334 (__TEXT,__text) external _mbrlen
00007ff8010642eb (__TEXT,__text) external _mbrlen_l
00007ff8010643cb (__TEXT,__text) external _mbrtowc
00007ff801064386 (__TEXT,__text) external _mbrtowc_l
00007ff801064444 (__TEXT,__text) external _mbsinit
00007ff801064411 (__TEXT,__text) external _mbsinit_l
00007ff8010644c1 (__TEXT,__text) external _mbsnrtowcs
00007ff80106447c (__TEXT,__text) external _mbsnrtowcs_l
00007ff801064658 (__TEXT,__text) external _mbsrtowcs
00007ff80106460d (__TEXT,__text) external _mbsrtowcs_l
00007ff801064757 (__TEXT,__text) external _mbstowcs
00007ff8010646ac (__TEXT,__text) external _mbstowcs_l
00007ff801064896 (__TEXT,__text) external _mbtowc
00007ff801064807 (__TEXT,__text) external _mbtowc_l
                 (indirect) external _memccpy (for __platform_memccpy)
                 (indirect) external _memchr (for __platform_memchr)
                 (indirect) external _memcmp (for __platform_memcmp)
                 (indirect) external _memcpy (for __platform_memmove)
00007ff801087338 (__TEXT,__text) external _memmem
                 (indirect) external _memmove (for __platform_memmove)
                 (indirect) external _memset (for __platform_memset)
                 (indirect) external _memset_pattern16 (for __platform_memset_pattern16)
                 (indirect) external _memset_pattern4 (for __platform_memset_pattern4)
                 (indirect) external _memset_pattern8 (for __platform_memset_pattern8)
00007ff801098fb5 (__TEXT,__text) external _memset_s
00007ff801068f4b (__TEXT,__text) non-external _memstream_close
00007ff801068ec5 (__TEXT,__text) non-external _memstream_seek
00007ff8010a7fc3 (__TEXT,__text) non-external _memstream_seek.cold.1
00007ff8010a7fe6 (__TEXT,__text) non-external _memstream_seek.cold.2
00007ff801068da9 (__TEXT,__text) non-external _memstream_update
00007ff8010a7fa2 (__TEXT,__text) non-external _memstream_update.cold.1
00007ff801068dd3 (__TEXT,__text) non-external _memstream_write
00007ff80108c453 (__TEXT,__text) external _mergesort
00007ff8010935b7 (__TEXT,__text) external _mergesort_b
                 (undefined) external _mkdirat (from libsystem_kernel)
00007ff80106e0a0 (__TEXT,__text) external _mkdtemp
00007ff80106e10f (__TEXT,__text) external _mkdtempat_np
00007ff80106dfe5 (__TEXT,__text) external _mkostemp
00007ff80106dbf8 (__TEXT,__text) external _mkostemps
00007ff80106def9 (__TEXT,__text) external _mkostempsat_np
00007ff801047bfc (__TEXT,__text) external _mkpath_np
00007ff801047c12 (__TEXT,__text) external _mkpathat_np
00007ff80106e053 (__TEXT,__text) external _mkstemp
00007ff80106e23b (__TEXT,__text) external _mkstemp_dprotected_np
00007ff80106df55 (__TEXT,__text) external _mkstemps
00007ff80106dfa2 (__TEXT,__text) external _mkstempsat_np
00007ff80106e1f9 (__TEXT,__text) external _mktemp
00007ff801083559 (__TEXT,__text) external _mktime
                 (undefined) external _mmap (from libsystem_kernel)
00007ff8010aa9f0 (__TEXT,__const) non-external _mon_lengths
00007ff8010436bc (__TEXT,__text) external _monaddition
00007ff8010436d4 (__TEXT,__text) external _moncontrol
00007ff8010436da (__TEXT,__text) external _moncount
00007ff8010436b0 (__TEXT,__text) external _moninit
00007ff8010436ce (__TEXT,__text) external _monitor
00007ff8010436c8 (__TEXT,__text) external _monoutput
00007ff8010436c2 (__TEXT,__text) external _monreset
00007ff8010436b6 (__TEXT,__text) external _monstartup
00007ff80106afc9 (__TEXT,__text) non-external _moreglue
00007ff801050cd2 (__TEXT,__text) non-external _mpool_bkt
00007ff801050f32 (__TEXT,__text) external _mpool_close
00007ff801050c24 (__TEXT,__text) external _mpool_filter
00007ff801050d9e (__TEXT,__text) external _mpool_get
00007ff801050c3f (__TEXT,__text) external _mpool_new
00007ff8010a7596 (__TEXT,__text) non-external _mpool_new.cold.1
00007ff801050b33 (__TEXT,__text) external _mpool_open
00007ff801050f1d (__TEXT,__text) external _mpool_put
00007ff801050f78 (__TEXT,__text) external _mpool_sync
00007ff801050fe3 (__TEXT,__text) non-external _mpool_write
00007ff80105af31 (__TEXT,__text) external _mrand48
00007ff80104930a (__TEXT,__text) non-external _mswap
00007ff80103e383 (__TEXT,__text) non-external _multiplyByFiveToTheN
                 (undefined) external _munmap (from libsystem_kernel)
00007ff8010a5529 (__TEXT,__text) external _nanosleep
00007ff801042725 (__TEXT,__text) external _nanosleep$NOCANCEL
00007ff8400ebf20 (__DATA,__bss) non-external _new_categories
00007ff801046cf9 (__TEXT,__text) external _new_printf_comp
