0000000189e717e4 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
0000000189e7179c (__TEXT,__gcc_except_tab) non-external GCC_except_table10
0000000189e717d0 (__TEXT,__gcc_except_tab) non-external GCC_except_table20
0000000189e717bc (__TEXT,__gcc_except_tab) non-external GCC_except_table25
0000000189e71788 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
0000000189e7180c (__TEXT,__gcc_except_tab) non-external GCC_except_table8
0000000189e57518 (__TEXT,__text) non-external (was a private external) __ZN8CVHWTime21processFirstTimeStampEjy
0000000189e13954 (__TEXT,__text) non-external (was a private external) __ZN8CVHWTime5resetEv
0000000189e145e8 (__TEXT,__text) non-external (was a private external) __ZN8CVHWTime6updateEdPbS0_
0000000189e1393c (__TEXT,__text) non-external (was a private external) __ZN8CVHWTimeC1EP13CVDisplayLink
0000000189e1393c (__TEXT,__text) non-external (was a private external) __ZN8CVHWTimeC2EP13CVDisplayLink
0000000189e4890c (__TEXT,__text) non-external (was a private external) __ZN8CVObject20copyDebugDescriptionEv
0000000189e133e8 (__TEXT,__text) non-external (was a private external) __ZN8CVObject5allocEmPK13__CFAllocatormm
0000000189e1ad1c (__TEXT,__text) non-external (was a private external) __ZN8CVObject6retainEv
0000000189e214f8 (__TEXT,__text) non-external (was a private external) __ZN8CVObject7releaseEv
0000000189e15460 (__TEXT,__text) non-external (was a private external) __ZN8CVObject7typeRefEv
0000000189e21560 (__TEXT,__text) non-external (was a private external) __ZN8CVObject8finalizeEv
0000000189e13484 (__TEXT,__text) non-external (was a private external) __ZN8CVObjectC1EPKv
0000000189e13484 (__TEXT,__text) non-external (was a private external) __ZN8CVObjectC2EPKv
0000000189e48cbc (__TEXT,__text) non-external (was a private external) __ZN8CVObjectD0Ev
0000000189e48cb8 (__TEXT,__text) non-external (was a private external) __ZN8CVObjectD1Ev
0000000189e2cf90 (__TEXT,__text) non-external (was a private external) __ZN8CVObjectdlEPv
0000000189e2cf88 (__TEXT,__text) non-external (was a private external) __ZN8CVObjectnwEmPv
0000000189e50af8 (__TEXT,__text) non-external (was a private external) __ZNK18CVLockingBunchPair29getTargetBufferCountsBitfieldEv
0000000189e58864 (__TEXT,__text) non-external (was a private external) __ZNK19CVLocklessBunchPair29getTargetBufferCountsBitfieldEv
0000000189e14e8c (__TEXT,__text) non-external (was a private external) __ZNK7CVXTime13translateTimeEPK11CVTimeStampPS0_
0000000189e14a30 (__TEXT,__text) non-external (was a private external) __ZNK7CVXTime14getCurrentTimeEP11CVTimeStamp
0000000189e50d7c (__TEXT,__text) non-external (was a private external) __ZNK7CVXTime16getActualVBLRateEv
00000001f0101868 (__AUTH_CONST,__const) non-external (was a private external) __ZTI11CVBunchPair
00000001f01022f0 (__AUTH_CONST,__const) non-external (was a private external) __ZTI12CVBufferPool
00000001f00fffc8 (__AUTH_CONST,__const) non-external (was a private external) __ZTI12CVDataBuffer
00000001f0100830 (__AUTH_CONST,__const) non-external (was a private external) __ZTI13CVDisplayLink
00000001f01021f8 (__AUTH_CONST,__const) non-external (was a private external) __ZTI13CVImageBuffer
00000001f0101350 (__AUTH_CONST,__const) non-external (was a private external) __ZTI13CVMetalBuffer
00000001f0101c00 (__AUTH_CONST,__const) non-external (was a private external) __ZTI13CVPixelBuffer
00000001f0100538 (__AUTH_CONST,__const) non-external (was a private external) __ZTI14CVImageBacking
00000001f0101590 (__AUTH_CONST,__const) non-external (was a private external) __ZTI14CVMetalTexture
00000001f0100210 (__AUTH_CONST,__const) non-external (was a private external) __ZTI14CVOpenGLBuffer
00000001f0100928 (__AUTH_CONST,__const) non-external (was a private external) __ZTI15CVBufferBacking
00000001f0100d50 (__AUTH_CONST,__const) non-external (was a private external) __ZTI15CVCGDisplayLink
00000001f0102268 (__AUTH_CONST,__const) non-external (was a private external) __ZTI15CVOpenGLContext
00000001f0100670 (__AUTH_CONST,__const) non-external (was a private external) __ZTI15CVOpenGLTexture
00000001f00ffdf8 (__AUTH_CONST,__const) non-external (was a private external) __ZTI16CVDataBufferPool
00000001f0101f08 (__AUTH_CONST,__const) non-external (was a private external) __ZTI16CVTextureBacking
00000001f01019c0 (__AUTH_CONST,__const) non-external (was a private external) __ZTI17CVOpenGLESContext
00000001f00ffd00 (__AUTH_CONST,__const) non-external (was a private external) __ZTI17CVOpenGLESTexture
00000001f01000e8 (__AUTH_CONST,__const) non-external (was a private external) __ZTI17CVPixelBufferPool
00000001f0101d40 (__AUTH_CONST,__const) non-external (was a private external) __ZTI18CVLockingBunchPair
00000001f0100718 (__AUTH_CONST,__const) non-external (was a private external) __ZTI18CVMetalBufferCache
00000001f0101280 (__AUTH_CONST,__const) non-external (was a private external) __ZTI18CVOpenGLBufferPool
00000001f00ffef8 (__AUTH_CONST,__const) non-external (was a private external) __ZTI19CVDataBufferBacking
00000001f01027d0 (__AUTH_CONST,__const) non-external (was a private external) __ZTI19CVLocklessBunchPair
00000001f0101ac0 (__AUTH_CONST,__const) non-external (was a private external) __ZTI19CVMetalTextureCache
00000001f0101460 (__AUTH_CONST,__const) non-external (was a private external) __ZTI20CVMetalBufferBacking
00000001f0101010 (__AUTH_CONST,__const) non-external (was a private external) __ZTI20CVOpenGLTextureCache
00000001f0100c20 (__AUTH_CONST,__const) non-external (was a private external) __ZTI20CVPixelBufferBacking
00000001f01011d8 (__AUTH_CONST,__const) non-external (was a private external) __ZTI21CVMetalTextureBacking
00000001f0101710 (__AUTH_CONST,__const) non-external (was a private external) __ZTI21CVOpenGLBufferBacking
00000001f01009d8 (__AUTH_CONST,__const) non-external (was a private external) __ZTI22CVOpenGLESTextureCache
00000001f0102690 (__AUTH_CONST,__const) non-external (was a private external) __ZTI24CVOpenGLESTextureBacking
00000001f01020d8 (__AUTH_CONST,__const) non-external (was a private external) __ZTI27CVPixelBufferTextureBacking
00000001f0100f60 (__AUTH_CONST,__const) non-external (was a private external) __ZTI28CVOpenGLBufferTextureBacking
00000001f01024c0 (__AUTH_CONST,__const) non-external (was a private external) __ZTI32CVPixelBufferMetalTextureBacking
00000001f01003e8 (__AUTH_CONST,__const) non-external (was a private external) __ZTI35CVPixelBufferOpenGLESTextureBacking
00000001f0101930 (__AUTH_CONST,__const) non-external (was a private external) __ZTI8CVBuffer
00000001f0101a20 (__AUTH_CONST,__const) non-external (was a private external) __ZTI8CVObject
0000000189e70a80 (__TEXT,__const) non-external (was a private external) __ZTS11CVBunchPair
0000000189e714ca (__TEXT,__const) non-external (was a private external) __ZTS12CVBufferPool
0000000189e70375 (__TEXT,__const) non-external (was a private external) __ZTS12CVDataBuffer
0000000189e70774 (__TEXT,__const) non-external (was a private external) __ZTS13CVDisplayLink
0000000189e7149e (__TEXT,__const) non-external (was a private external) __ZTS13CVImageBuffer
0000000189e7088d (__TEXT,__const) non-external (was a private external) __ZTS13CVMetalBuffer
0000000189e71130 (__TEXT,__const) non-external (was a private external) __ZTS13CVPixelBuffer
0000000189e703ee (__TEXT,__const) non-external (was a private external) __ZTS14CVImageBacking
0000000189e708b4 (__TEXT,__const) non-external (was a private external) __ZTS14CVMetalTexture
0000000189e703ac (__TEXT,__const) non-external (was a private external) __ZTS14CVOpenGLBuffer
0000000189e707a4 (__TEXT,__const) non-external (was a private external) __ZTS15CVBufferBacking
0000000189e70818 (__TEXT,__const) non-external (was a private external) __ZTS15CVCGDisplayLink
0000000189e714b8 (__TEXT,__const) non-external (was a private external) __ZTS15CVOpenGLContext
0000000189e70458 (__TEXT,__const) non-external (was a private external) __ZTS15CVOpenGLTexture
0000000189e7034c (__TEXT,__const) non-external (was a private external) __ZTS16CVDataBufferPool
0000000189e71380 (__TEXT,__const) non-external (was a private external) __ZTS16CVTextureBacking
0000000189e70a98 (__TEXT,__const) non-external (was a private external) __ZTS17CVOpenGLESContext
0000000189e70338 (__TEXT,__const) non-external (was a private external) __ZTS17CVOpenGLESTexture
0000000189e70398 (__TEXT,__const) non-external (was a private external) __ZTS17CVPixelBufferPool
0000000189e71340 (__TEXT,__const) non-external (was a private external) __ZTS18CVLockingBunchPair
0000000189e70498 (__TEXT,__const) non-external (was a private external) __ZTS18CVMetalBufferCache
0000000189e70878 (__TEXT,__const) non-external (was a private external) __ZTS18CVOpenGLBufferPool
0000000189e7035f (__TEXT,__const) non-external (was a private external) __ZTS19CVDataBufferBacking
0000000189e7151e (__TEXT,__const) non-external (was a private external) __ZTS19CVLocklessBunchPair
0000000189e70d82 (__TEXT,__const) non-external (was a private external) __ZTS19CVMetalTextureCache
0000000189e7089d (__TEXT,__const) non-external (was a private external) __ZTS20CVMetalBufferBacking
0000000189e70849 (__TEXT,__const) non-external (was a private external) __ZTS20CVOpenGLTextureCache
0000000189e707e8 (__TEXT,__const) non-external (was a private external) __ZTS20CVPixelBufferBacking
0000000189e70860 (__TEXT,__const) non-external (was a private external) __ZTS21CVMetalTextureBacking
0000000189e708c5 (__TEXT,__const) non-external (was a private external) __ZTS21CVOpenGLBufferBacking
0000000189e707b6 (__TEXT,__const) non-external (was a private external) __ZTS22CVOpenGLESTextureCache
0000000189e71503 (__TEXT,__const) non-external (was a private external) __ZTS24CVOpenGLESTextureBacking
0000000189e71480 (__TEXT,__const) non-external (was a private external) __ZTS27CVPixelBufferTextureBacking
0000000189e7082a (__TEXT,__const) non-external (was a private external) __ZTS28CVOpenGLBufferTextureBacking
0000000189e714e0 (__TEXT,__const) non-external (was a private external) __ZTS32CVPixelBufferMetalTextureBacking
0000000189e703c8 (__TEXT,__const) non-external (was a private external) __ZTS35CVPixelBufferOpenGLESTextureBacking
0000000189e70a8e (__TEXT,__const) non-external (was a private external) __ZTS8CVBuffer
0000000189e70d78 (__TEXT,__const) non-external (was a private external) __ZTS8CVObject
00000001f0101748 (__AUTH_CONST,__const) non-external (was a private external) __ZTV11CVBunchPair
00000001f0102280 (__AUTH_CONST,__const) non-external (was a private external) __ZTV12CVBufferPool
00000001f00fff10 (__AUTH_CONST,__const) non-external (was a private external) __ZTV12CVDataBuffer
00000001f0100730 (__AUTH_CONST,__const) non-external (was a private external) __ZTV13CVDisplayLink
00000001f01020f0 (__AUTH_CONST,__const) non-external (was a private external) __ZTV13CVImageBuffer
00000001f0101298 (__AUTH_CONST,__const) non-external (was a private external) __ZTV13CVMetalBuffer
00000001f0101ad8 (__AUTH_CONST,__const) non-external (was a private external) __ZTV13CVPixelBuffer
00000001f0100400 (__AUTH_CONST,__const) non-external (was a private external) __ZTV14CVImageBacking
00000001f0101478 (__AUTH_CONST,__const) non-external (was a private external) __ZTV14CVMetalTexture
00000001f0100100 (__AUTH_CONST,__const) non-external (was a private external) __ZTV14CVOpenGLBuffer
00000001f0100868 (__AUTH_CONST,__const) non-external (was a private external) __ZTV15CVBufferBacking
00000001f0100c38 (__AUTH_CONST,__const) non-external (was a private external) __ZTV15CVCGDisplayLink
00000001f0102210 (__AUTH_CONST,__const) non-external (was a private external) __ZTV15CVOpenGLContext
00000001f0100550 (__AUTH_CONST,__const) non-external (was a private external) __ZTV15CVOpenGLTexture
00000001f00ffd18 (__AUTH_CONST,__const) non-external (was a private external) __ZTV16CVDataBufferPool
00000001f0101d58 (__AUTH_CONST,__const) non-external (was a private external) __ZTV16CVTextureBacking
00000001f0101948 (__AUTH_CONST,__const) non-external (was a private external) __ZTV17CVOpenGLESContext
00000001f00ffbe8 (__AUTH_CONST,__const) non-external (was a private external) __ZTV17CVOpenGLESTexture
00000001f00fffe0 (__AUTH_CONST,__const) non-external (was a private external) __ZTV17CVPixelBufferPool
00000001f0101c18 (__AUTH_CONST,__const) non-external (was a private external) __ZTV18CVLockingBunchPair
00000001f0100688 (__AUTH_CONST,__const) non-external (was a private external) __ZTV18CVMetalBufferCache
00000001f01011f0 (__AUTH_CONST,__const) non-external (was a private external) __ZTV18CVOpenGLBufferPool
00000001f00ffe10 (__AUTH_CONST,__const) non-external (was a private external) __ZTV19CVDataBufferBacking
00000001f01026a8 (__AUTH_CONST,__const) non-external (was a private external) __ZTV19CVLocklessBunchPair
00000001f0101a30 (__AUTH_CONST,__const) non-external (was a private external) __ZTV19CVMetalTextureCache
00000001f0101368 (__AUTH_CONST,__const) non-external (was a private external) __ZTV20CVMetalBufferBacking
00000001f0100f78 (__AUTH_CONST,__const) non-external (was a private external) __ZTV20CVOpenGLTextureCache
00000001f01009f0 (__AUTH_CONST,__const) non-external (was a private external) __ZTV20CVPixelBufferBacking
00000001f0101028 (__AUTH_CONST,__const) non-external (was a private external) __ZTV21CVMetalTextureBacking
00000001f01015a8 (__AUTH_CONST,__const) non-external (was a private external) __ZTV21CVOpenGLBufferBacking
00000001f0100940 (__AUTH_CONST,__const) non-external (was a private external) __ZTV22CVOpenGLESTextureCache
00000001f01024d8 (__AUTH_CONST,__const) non-external (was a private external) __ZTV24CVOpenGLESTextureBacking
00000001f0101f20 (__AUTH_CONST,__const) non-external (was a private external) __ZTV27CVPixelBufferTextureBacking
00000001f0100da8 (__AUTH_CONST,__const) non-external (was a private external) __ZTV28CVOpenGLBufferTextureBacking
00000001f0102308 (__AUTH_CONST,__const) non-external (was a private external) __ZTV32CVPixelBufferMetalTextureBacking
00000001f0100228 (__AUTH_CONST,__const) non-external (was a private external) __ZTV35CVPixelBufferOpenGLESTextureBacking
00000001f0101880 (__AUTH_CONST,__const) non-external (was a private external) __ZTV8CVBuffer
00000001f01019d8 (__AUTH_CONST,__const) non-external (was a private external) __ZTV8CVObject
                 (undefined) external __ZTVN10__cxxabiv117__class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv120__si_class_type_infoE (from libc++)
00000001ec009a0c (__DATA,__data) non-external __ZZ12CVTracePoolsiE11sTraceLevel
00000001ec009e99 (__DATA,__bss) non-external __ZZ12CVTracePoolsiE11sTracePools
00000001ec009e98 (__DATA,__bss) non-external __ZZ12CVTracePoolsiE9sDidCheck
00000001ec00a028 (__DATA,__bss) non-external __ZZ17CVObjectGetTypeIDE4once
00000001ec00a070 (__DATA,__bss) non-external __ZZ19CVPixelBufferCreateE11ktrace_seed
00000001ec009e08 (__DATA,__bss) non-external __ZZ21CVDataBufferGetTypeIDE4once
00000001ec009db0 (__DATA,__bss) non-external __ZZ22CVDisplayLinkGetTypeIDE4once
00000001ec009f78 (__DATA,__bss) non-external __ZZ22CVMetalBufferGetTypeIDE4once
00000001ec009dc8 (__DATA,__bss) non-external __ZZ22CVPixelBufferGetTypeIDE4once
00000001ec009f88 (__DATA,__bss) non-external __ZZ23CVMetalTextureGetTypeIDE4once
00000001ec009e50 (__DATA,__bss) non-external __ZZ23CVOpenGLBufferGetTypeIDE4once
00000001ec009e68 (__DATA,__bss) non-external __ZZ24CVOpenGLTextureGetTypeIDE4once
0000000189e70698 (__TEXT,__const) non-external __ZZ24ConvertFromEncodingRangeE10mapVideo10
0000000189e70620 (__TEXT,__const) non-external __ZZ24ConvertFromEncodingRangeE8mapFull8
0000000189e70670 (__TEXT,__const) non-external __ZZ24ConvertFromEncodingRangeE9mapFull10
0000000189e70648 (__TEXT,__const) non-external __ZZ24ConvertFromEncodingRangeE9mapVideo8
0000000189e706c0 (__TEXT,__const) non-external __ZZ24ConvertFromEncodingRangeE9mapWide10
00000001ec009df8 (__DATA,__bss) non-external __ZZ25CVDataBufferPoolGetTypeIDE4once
0000000189e70708 (__TEXT,__const) non-external __ZZ25CalculateRGBToYCbCrMatrixE13chromaFactors
00000001ec009de8 (__DATA,__bss) non-external __ZZ26CVOpenGLESTextureGetTypeIDE4once
00000001ec009e18 (__DATA,__bss) non-external __ZZ26CVPixelBufferPoolGetTypeIDE4once
00000001ec00a088 (__DATA,__bss) non-external __ZZ27CVLockingBunchPairGetTypeIDvE4once
00000001ec009e80 (__DATA,__bss) non-external __ZZ27CVMetalBufferCacheGetTypeIDE4once
00000001ec009f68 (__DATA,__bss) non-external __ZZ27CVOpenGLBufferPoolGetTypeIDE4once
00000001ec00a0b8 (__DATA,__bss) non-external __ZZ28CVLocklessBunchPairGetTypeIDvE4once
00000001ec00a040 (__DATA,__bss) non-external __ZZ28CVMetalTextureCacheGetTypeIDE4once
00000001ec009f58 (__DATA,__bss) non-external __ZZ29CVOpenGLTextureCacheGetTypeIDE4once
00000001ec009ec0 (__DATA,__bss) non-external __ZZ29CVPixelBufferBackingGetTypeIDvE4once
00000001ec009eb0 (__DATA,__bss) non-external __ZZ31CVOpenGLESTextureCacheGetTypeIDE4once
00000001ec009ff9 (__DATA,__bss) non-external __ZZ44CVImageBufferCreateColorSpaceFromAttachmentsE18sForceColorSyncOff
00000001ec009ce4 (__DATA,__data) non-external __ZZ44CVImageBufferCreateColorSpaceFromAttachmentsE21sUseCGConstColorSpace
00000001ec009ff8 (__DATA,__bss) non-external __ZZ44CVImageBufferCreateColorSpaceFromAttachmentsE9sDidCheck
00000001ec00a098 (__DATA,__bss) non-external __ZZ52CVOpenGLTextureCache_IOSurfaceNotInNativePixelFormatE11didComplain
00000001ec009e60 (__DATA,__bss) non-external __ZZ54CVOpenGLESTextureCache_IOSurfaceNotInNativePixelFormatE11didComplain
00000001ec00a0ac (__DATA,__bss) non-external __ZZL13tracePBuffersvE12sEnableTrace
00000001ec00a0ab (__DATA,__bss) non-external __ZZL13tracePBuffersvE9sDidCheck
00000001ec009da8 (__DATA,__data) non-external __ZZL16CVYUVUploadDebugvE3ret
00000001ec009fb2 (__DATA,__bss) non-external __ZZL18disableCompressionvE6result
00000001ec009fb3 (__DATA,__bss) non-external __ZZL18disableCompressionvE8didCheck
00000001ec00a0aa (__DATA,__bss) non-external __ZZL18pbufferModeDestroyvE11sEnableMode
00000001ec00a0a9 (__DATA,__bss) non-external __ZZL18pbufferModeDestroyvE9sDidCheck
00000001ec00a0a1 (__DATA,__bss) non-external __ZZL19offscreenRenderModevE11sEnableMode
00000001ec00a0a0 (__DATA,__bss) non-external __ZZL19offscreenRenderModevE9sDidCheck
00000001ec00a0a3 (__DATA,__bss) non-external __ZZL19pbufferModePreservevE11sEnableMode
00000001ec00a0a2 (__DATA,__bss) non-external __ZZL19pbufferModePreservevE9sDidCheck
00000001ec009f28 (__DATA,__bss) non-external __ZZL21load_SkyLight_symbolsvE21skyLightSymbolsLoaded
00000001ec009f20 (__DATA,__bss) non-external __ZZL21load_SkyLight_symbolsvE4once
00000001ec009fc0 (__DATA,__bss) non-external __ZZL22areAGXFormatsSupportedvE6result
00000001ec009fc1 (__DATA,__bss) non-external __ZZL22areAGXFormatsSupportedvE8didCheck
00000001ec009fb0 (__DATA,__bss) non-external __ZZL23areHTPCFormatsSupportedvE6result
00000001ec009fb1 (__DATA,__bss) non-external __ZZL23areHTPCFormatsSupportedvE8didCheck
00000001ec009f99 (__DATA,__bss) non-external __ZZL23reportResolutionFailurePK9__CFArrayPKcE21sVerboseCompatibility
00000001ec009f98 (__DATA,__bss) non-external __ZZL23reportResolutionFailurePK9__CFArrayPKcE9sDidCheck
00000001ec009fc8 (__DATA,__bss) non-external __ZZL25arePackedFormatsSupportedvE6result
00000001ec009fc9 (__DATA,__bss) non-external __ZZL25arePackedFormatsSupportedvE8didCheck
00000001ec009aa0 (__DATA,__data) non-external __ZZL25shouldTraceBackingSummaryvE4once
0000000189e70940 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE16addressFormatAGX
0000000189e70948 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE16planeInterchange
0000000189e709cc (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE23planeInterchangeLossy50
0000000189e70a14 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE23planeInterchangeLossy62
0000000189e70a5c (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE23planeInterchangeLossy75
0000000189e7096c (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE24addressFormatInterchange
0000000189e708e0 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE24planeCompressionLumaOnly
0000000189e70900 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE25addressFormatAVEReference
0000000189e70920 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE26addressFormatLumaAndChroma
0000000189e70990 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE26planeInterchangeMultiSlice
0000000189e70a38 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE28planeInterchangeLossy62_8bit
0000000189e70978 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE28planeInterchangeUncompressed
0000000189e70908 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE29planeCompressionLumaAndChroma
0000000189e709f0 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE29planeInterchangeLossy50_10bit
0000000189e708f8 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE31addressFormatLumaOnlyCompressed
0000000189e709b4 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE38planeInterchangeUncompressedMultiSlice
0000000189e70928 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE8planeAGX
00000001ec009a08 (__DATA,__data) non-external __ZZL26getCallbackPhaseAdjustmentvE24sVBLPeriodCallbackOffset
00000001ec009e90 (__DATA,__bss) non-external __ZZL26getCallbackPhaseAdjustmentvE4once
00000001ec009fcb (__DATA,__bss) non-external __ZZL29doesThisDeviceSupportOpenGLESvE15supportOpenGLES
00000001ec009fca (__DATA,__bss) non-external __ZZL29doesThisDeviceSupportOpenGLESvE8didCheck
00000001ec00a081 (__DATA,__bss) non-external __ZZL29reportIncompatiblePixelBufferP10__CVBufferPK14__CFDictionaryPKcE21sVerboseCompatibility
00000001ec00a080 (__DATA,__bss) non-external __ZZL29reportIncompatiblePixelBufferP10__CVBufferPK14__CFDictionaryPKcE9sDidCheck
00000001ec009ce2 (__DATA,__data) non-external __ZZL29shouldSupportCAForInterchangevE23supportCAForInterchange
00000001ec009fe0 (__DATA,__bss) non-external __ZZL29shouldSupportCAForInterchangevE24didCheckCAForInterchange
00000001ec009e4b (__DATA,__bss) non-external __ZZL30forceIOSurfaceBackingByDefaultvE22sForceIOSurfaceBacking
00000001ec009e4a (__DATA,__bss) non-external __ZZL30forceIOSurfaceBackingByDefaultvE9sDidCheck
00000001ec009ce3 (__DATA,__data) non-external __ZZL30isCoreAnimation_YCbCr16CapablevE24deviceSupports16bitYCbCr
00000001ec009fe1 (__DATA,__bss) non-external __ZZL30isCoreAnimation_YCbCr16CapablevE8didCheck
00000001ec009fb8 (__DATA,__bss) non-external __ZZL30isRunningInAppleVirtualMachinevE10sCheckOnce
00000001ec009fb4 (__DATA,__bss) non-external __ZZL30isRunningInAppleVirtualMachinevE21isAppleVirtualMachine
00000001ec009fdb (__DATA,__bss) non-external __ZZL31isCoreAnimation_10BitRGBCapablevE6result
00000001ec009fda (__DATA,__bss) non-external __ZZL31isCoreAnimation_10BitRGBCapablevE8didCheck
00000001ec009fdd (__DATA,__bss) non-external __ZZL33isCoreAnimation_10BitYCbCrCapablevE6result
00000001ec009fdc (__DATA,__bss) non-external __ZZL33isCoreAnimation_10BitYCbCrCapablevE8didCheck
00000001ec009fdf (__DATA,__bss) non-external __ZZL33isCoreAnimation_12BitYCbCrCapablevE6result
00000001ec009fde (__DATA,__bss) non-external __ZZL33isCoreAnimation_12BitYCbCrCapablevE8didCheck
00000001ec009ce1 (__DATA,__data) non-external __ZZL33shouldSupportv216ForCoreAnimationvE19sShouldSupport16Bit
00000001ec009fd9 (__DATA,__bss) non-external __ZZL33shouldSupportv216ForCoreAnimationvE9sDidCheck
00000001ec009ce0 (__DATA,__data) non-external __ZZL33shouldSupporty416ForCoreAnimationvE19sShouldSupport16Bit
00000001ec009fd8 (__DATA,__bss) non-external __ZZL33shouldSupporty416ForCoreAnimationvE9sDidCheck
00000001ec009e49 (__DATA,__bss) non-external __ZZL35shouldPrefetchOnAllocationByDefaultvE27sShouldPrefetchOnAllocation
00000001ec009e48 (__DATA,__bss) non-external __ZZL35shouldPrefetchOnAllocationByDefaultvE9sDidCheck
00000001ec009f40 (__DATA,__bss) non-external __ZZL37_cvDisplayLinkGetSanitizedSLSVBLDeltajE10didLogging
00000001ec009f00 (__DATA,__bss) non-external __ZZL38areUniversalCompressedBuffers2KAlignedvE6result
00000001ec009f01 (__DATA,__bss) non-external __ZZL38areUniversalCompressedBuffers2KAlignedvE8didCheck
00000001ec009fc4 (__DATA,__bss) non-external __ZZL38areUniversalMultiSliceFormatsSupportedvE6result
00000001ec009fc5 (__DATA,__bss) non-external __ZZL38areUniversalMultiSliceFormatsSupportedvE8didCheck
00000001ec009fe2 (__DATA,__bss) non-external __ZZL39areUniversalCompressionFormatsSupportedvE6result
00000001ec009fe3 (__DATA,__bss) non-external __ZZL39areUniversalCompressionFormatsSupportedvE8didCheck
00000001ec009f50 (__DATA,__bss) non-external __ZZL41_cvDisplayLinkConvertServerMATtoClientMATyE18identical_timebase
00000001ec009af0 (__DATA,__data) non-external __ZZL41_cvDisplayLinkConvertServerMATtoClientMATyE22server_to_client_scale
00000001ec009f48 (__DATA,__bss) non-external __ZZL41_cvDisplayLinkConvertServerMATtoClientMATyE4once
00000001ec009fc6 (__DATA,__bss) non-external __ZZL41areUniversalpARGB10101010FormatsSupportedvE6result
00000001ec009fc7 (__DATA,__bss) non-external __ZZL41areUniversalpARGB10101010FormatsSupportedvE8didCheck
00000001ec009fc2 (__DATA,__bss) non-external __ZZL44areUniversalLossyCompressionFormatsSupportedvE6result
00000001ec009fc3 (__DATA,__bss) non-external __ZZL44areUniversalLossyCompressionFormatsSupportedvE8didCheck
00000001ec009a10 (__DATA,__data) non-external __ZZL47intializeAndGetIOSurfaceTranslationDictionariesPPK14__CFDictionaryS2_E4once
0000000189e470d4 (__TEXT,__text) non-external __ZZL84shouldThisDeviceIncludeVariantCategoryIndexForUniversalCompressionForThisPixelFormatmPK40CVPixelFormatCompressionTypeAndFootprintPK35CVPixelFormatTiledAddressFormatTypeEN3$_08__invokeES_
0000000189e470a4 (__TEXT,__text) non-external __ZZL87shouldThisDeviceIncludeVariantCategoryIndexForNonUniversalCompressionForThisPixelFormatmPK40CVPixelFormatCompressionTypeAndFootprintPK35CVPixelFormatTiledAddressFormatTypeEN3$_08__invokeES_
00000001ec009f10 (__DATA,__bss) non-external __ZZN15CVCGDisplayLink19updateDisplayTimingEvE10didLogging
00000001ec00a0a5 (__DATA,__bss) non-external __ZZN15CVOpenGLContext16getOpenGLProfileEPiE8sHasPref
00000001ec00a0a8 (__DATA,__bss) non-external __ZZN15CVOpenGLContext16getOpenGLProfileEPiE8sProfile
00000001ec00a0a4 (__DATA,__bss) non-external __ZZN15CVOpenGLContext16getOpenGLProfileEPiE9sDidCheck
00000001ec009fe8 (__DATA,__bss) non-external __ZZN17CVOpenGLESContext15initWithContextEPvE18sCVEAGLContextOnce
00000001ec009ff0 (__DATA,__bss) non-external __ZZN17CVOpenGLESContext15initWithContextEPvE19sCVEAGLContextClass
00000001ec009e38 (__DATA,__bss) non-external __ZZN17CVPixelBufferPool17createPixelBufferEPK13__CFAllocatorPK14__CFDictionaryPiE11ktrace_seed
00000001ec009e28 (__DATA,__bss) non-external __ZZN17CVPixelBufferPool27initializeIOSurfaceTrackingEvE23sIOSurfaceNotifierQueue
00000001ec009e30 (__DATA,__bss) non-external __ZZN17CVPixelBufferPool27initializeIOSurfaceTrackingEvE27sIOSurfaceNotifierSetupOnce
00000001ec00a050 (__DATA,__bss) non-external __ZZN19CVMetalTextureCache36createTextureBackingFromImageBackingEPK13__CFAllocatorP14CVImageBackingP13CVImageBufferPK14__CFDictionaryPiE11ktrace_seed
00000001ec009ee0 (__DATA,__bss) non-external __ZZN20CVPixelBufferBacking15lockBaseAddressEyE11ktrace_seed
