00007ff841cbb1e0 (__DATA,__data) non-external _.compoundliteral
00007ff840522d38 (__DATA_CONST,__const) non-external ___block_literal_global.2758
00007ff840523478 (__DATA_CONST,__const) non-external ___block_literal_global.3071
00007ff8405170b0 (__DATA_CONST,__const) non-external ___block_literal_global.43
00007ff840518750 (__DATA_CONST,__const) non-external ___block_literal_global.565
00007ff840516f50 (__DATA_CONST,__const) non-external ___block_literal_global.7
00007ff8405176a0 (__DATA_CONST,__const) non-external ___block_literal_global.7.248
                 (undefined) external ___bzero (from libSystem)
00007ff803a026be (__TEXT,__text) non-external ___candidate_is_transposable_block_invoke
00007ff803a02464 (__TEXT,__text) non-external ___candidate_list_add_multiple_block_invoke
00007ff803a0283d (__TEXT,__text) non-external ___candidate_remove_common_condition_block_invoke
00007ff803a06061 (__TEXT,__text) non-external ___check_dependencies_block_invoke
00007ff803a040c5 (__TEXT,__text) non-external ___check_instruction_block_invoke
00007ff803a10c42 (__TEXT,__text) non-external ___check_policy_block_invoke
00007ff803a05f90 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin
00007ff803a15160 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin_llvm_probe
00007ff803a0163d (__TEXT,__text) non-external ___combine_conditions_block_invoke
00007ff803a054f9 (__TEXT,__text) non-external ___combine_patterns_profile_block_invoke
00007ff803a04f2a (__TEXT,__text) non-external ___combine_patterns_profile_block_invoke_2
00007ff803a0bdb5 (__TEXT,__text) non-external ___compile_block_invoke
00007ff803a0bd36 (__TEXT,__text) non-external ___compile_block_invoke.4
00007ff8039f8648 (__TEXT,__text) non-external ___compute_cost_estimate_block_invoke
00007ff8039ff3e8 (__TEXT,__text) non-external ___compute_cost_estimate_block_invoke.20
00007ff803a03f3a (__TEXT,__text) non-external ___condition_is_contrary_with_any_in_list_block_invoke
00007ff803a0e910 (__TEXT,__text) non-external ___condition_is_subset_of_all_block_invoke
00007ff803a0e91e (__TEXT,__text) non-external ___condition_is_subset_of_any_block_invoke
00007ff803a03b2a (__TEXT,__text) non-external ___condition_is_subset_of_any_in_list_block_invoke
00007ff803a03f0a (__TEXT,__text) non-external ___condition_is_superset_of_any_in_list_block_invoke
00007ff803a0e44b (__TEXT,__text) non-external ___condition_is_transposable_within_reference_block_invoke
00007ff803a047d2 (__TEXT,__text) non-external ___condition_list_is_ordered_by_cost_block_invoke
00007ff803a05ba7 (__TEXT,__text) non-external ___condition_with_patterns_combined_block_invoke
00007ff803a0bf7c (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b
00007ff803a105a8 (__TEXT,__text) non-external ___copy_helper_block_8_32b40r
00007ff803a0bccc (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r
00007ff803a0c4a3 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r
00007ff803a0dba9 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r48r
00007ff803a13ff8 (__TEXT,__text) non-external ___copy_helper_block_8_32r40r48r56r64r
00007ff841cc31d0 (__DATA,__common) [referenced dynamically] external ___crashreporter_info__
00007ff803a1061a (__TEXT,__text) non-external ___create_pattern_disjunctions_block_invoke
00007ff803a022c6 (__TEXT,__text) non-external ___cse_inferior_list_block_invoke
00007ff803a02cbf (__TEXT,__text) non-external ___cse_inferior_list_block_invoke.10
00007ff803a08f62 (__TEXT,__text) non-external ___cse_inferior_list_block_invoke.12
00007ff803a01b18 (__TEXT,__text) non-external ___cse_multiple_block_invoke
00007ff8039f475d (__TEXT,__text) non-external ___define_action_block_invoke
00007ff803a13d7c (__TEXT,__text) non-external ___define_action_block_invoke.121
00007ff8039fadbc (__TEXT,__text) non-external ___define_action_block_invoke_2
00007ff8039f9c1d (__TEXT,__text) non-external ___define_combination_filter_block_invoke
00007ff803a126fb (__TEXT,__text) non-external ___define_error_handler_block_invoke
00007ff803a129dd (__TEXT,__text) non-external ___define_error_handler_block_invoke_2
00007ff8039f5d9b (__TEXT,__text) non-external ___define_filter_block_invoke
00007ff803a07ff5 (__TEXT,__text) non-external ___define_network_filter_block_invoke
00007ff8039f5c0e (__TEXT,__text) non-external ___define_on_open_handler_block_invoke
00007ff803a11980 (__TEXT,__text) non-external ___define_wrapper_filter_block_invoke
00007ff803a0bf93 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b
00007ff803a105e0 (__TEXT,__text) non-external ___destroy_helper_block_8_32b40r
00007ff803a0bce3 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r
00007ff803a0c4db (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r
00007ff803a0dbf3 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r48r
00007ff803a14066 (__TEXT,__text) non-external ___destroy_helper_block_8_32r40r48r56r64r
00007ff803a01775 (__TEXT,__text) non-external ___eliminate_common_subexpressions_block_invoke
00007ff803a0e4ab (__TEXT,__text) non-external ___eliminate_common_subexpressions_policy_block_invoke
00007ff803a0f0fa (__TEXT,__text) non-external ___eliminate_dead_code_policy_block_invoke
00007ff803a0d8b8 (__TEXT,__text) non-external ___emit_modifier_list_block_invoke
00007ff803a0d93d (__TEXT,__text) non-external ___emit_modifier_list_block_invoke.82
00007ff803a06888 (__TEXT,__text) non-external ___emit_profile_block_invoke
00007ff803a0d5f0 (__TEXT,__text) non-external ___emit_return_instruction_block_invoke
00007ff803a0d62a (__TEXT,__text) non-external ___emit_return_instruction_block_invoke.68
00007ff803a0cde4 (__TEXT,__text) non-external ___emit_variable_names_block_invoke
                 (undefined) external ___error (from libSystem)
00007ff803a03479 (__TEXT,__text) non-external ___expand_logical_conditions_block_invoke
00007ff803a033e2 (__TEXT,__text) non-external ___expand_logical_conditions_block_invoke.9
00007ff803a0fe7b (__TEXT,__text) non-external ___expand_logical_conditions_policy_block_invoke
00007ff803a04904 (__TEXT,__text) non-external ___factor_block_invoke
00007ff803a0f7d6 (__TEXT,__text) non-external ___factor_policy_block_invoke
00007ff803a12a28 (__TEXT,__text) non-external ___format_error_block_invoke
00007ff803a14636 (__TEXT,__text) non-external ___generate_mach_syscallmask_block_invoke
00007ff803a1466b (__TEXT,__text) non-external ___generate_mig_syscallmask_block_invoke
00007ff803a142c4 (__TEXT,__text) non-external ___generate_unix_syscallmask_block_invoke
00007ff803a0df37 (__TEXT,__text) non-external ___iterate_string_operands_with_atom_namespaces_block_invoke
00007ff803a0df8c (__TEXT,__text) non-external ___iterate_string_operands_with_atom_namespaces_block_invoke_2
00007ff8039f99f4 (__TEXT,__text) non-external ___list_cost_estimate_block_invoke
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___memcpy_chk (from libSystem)
00007ff8039ffb64 (__TEXT,__text) non-external ___operation_can_return_action_block_invoke
00007ff803a13d0f (__TEXT,__text) non-external ___operation_expand_block_invoke
00007ff803a12ba5 (__TEXT,__text) non-external ___output_backtrace_block_invoke
00007ff803a0dfca (__TEXT,__text) non-external ___populate_pattern_variable_count_block_invoke
00007ff803a042d6 (__TEXT,__text) non-external ___reorder_block_invoke
00007ff803a04883 (__TEXT,__text) non-external ___reorder_condition_list_block_invoke
00007ff803a1106b (__TEXT,__text) non-external ___reorder_policy_block_invoke
00007ff803a0e105 (__TEXT,__text) non-external ___reserve_modifier_descriptors_block_invoke
00007ff803a0e158 (__TEXT,__text) non-external ___reserve_modifier_descriptors_block_invoke.20
00007ff803a0400d (__TEXT,__text) non-external ___resolve_jumps_block_invoke
                 (undefined) external ___sandbox_ms (from libSystem)
00007ff803a0b59f (__TEXT,__text) non-external ___sandbox_prepare_user_home_mount_block_invoke
00007ff803a0bad7 (__TEXT,__text) non-external ___sandbox_register_network_approval_policy_exemption_for_share_block_invoke
00007ff803a10e83 (__TEXT,__text) non-external ___sb_analyze_check_delegation_profile_block_invoke
00007ff803a05cd1 (__TEXT,__text) non-external ___sb_analyze_check_dependencies_profile_block_invoke
00007ff803a0c789 (__TEXT,__text) non-external ___sb_bitmask_is_subset_block_invoke
00007ff8039fff66 (__TEXT,__text) non-external ___sb_bytecode_output_profile_block_invoke
00007ff803a0e8d0 (__TEXT,__text) non-external ___sb_condition_conjunction_block_invoke
00007ff8039fa729 (__TEXT,__text) non-external ___sb_condition_conjunction_block_invoke_2
00007ff803a0e8b8 (__TEXT,__text) non-external ___sb_condition_disjunction_block_invoke
00007ff8039f9a47 (__TEXT,__text) non-external ___sb_condition_disjunction_block_invoke_2
00007ff803a089d8 (__TEXT,__text) non-external ___sb_condition_is_contrary_block_invoke
00007ff8039fec36 (__TEXT,__text) non-external ___sb_condition_is_contrary_block_invoke_2
00007ff803a089c4 (__TEXT,__text) non-external ___sb_condition_is_contrary_block_invoke_3
00007ff8039fdb28 (__TEXT,__text) non-external ___sb_condition_is_contrary_block_invoke_4
00007ff803a0efa6 (__TEXT,__text) non-external ___sb_condition_list_every_condition_matches_predicate_block_invoke
00007ff8039f6c1c (__TEXT,__text) non-external ___sb_filter_has_side_effects_block_invoke
00007ff8039f8e2c (__TEXT,__text) non-external ___sb_fsa_disjunction_block_invoke
00007ff803a03f73 (__TEXT,__text) non-external ___sb_fsa_matches_disjoint_set_block_invoke
00007ff803a03e49 (__TEXT,__text) non-external ___sb_fsa_matches_subset_block_invoke
00007ff803a0c128 (__TEXT,__text) non-external ___sb_fsa_recognizer_byteset_block_invoke
00007ff803a07c48 (__TEXT,__text) non-external ___sb_modifiers_apply_action_flags_block_invoke
00007ff803a1000f (__TEXT,__text) non-external ___sb_msgfilter_iterate_entry_points_block_invoke
00007ff8039f3f63 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke
00007ff8039ff756 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_10
00007ff803a12136 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_11
00007ff803a12df7 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_12
00007ff803a121ae (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_13
00007ff803a12ddc (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_14
00007ff803a12226 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_15
00007ff803a12d5c (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_16
00007ff803a12438 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_17
00007ff803a124d7 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_18
00007ff803a126aa (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_19
00007ff803a08e73 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_2
00007ff803a12c9b (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_20
00007ff803a087ef (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_3
00007ff8039fa7bc (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_4
00007ff8039fa87c (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_5
00007ff803a11d9f (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_6
00007ff803a11db9 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_7
00007ff803a11dd3 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_8
00007ff803a120be (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_9
00007ff803a111b1 (__TEXT,__text) non-external ___sb_transform_resolve_jumps_policy_block_invoke
00007ff803a0fc8e (__TEXT,__text) non-external ___sb_visitor_traverse_policy_postorder_block_invoke
00007ff803a0fce3 (__TEXT,__text) non-external ___sb_visitor_traverse_policy_postorder_block_invoke_2
00007ff803a0fc0d (__TEXT,__text) non-external ___sb_visitor_traverse_policy_preorder_block_invoke
00007ff803a0fc66 (__TEXT,__text) non-external ___sb_visitor_traverse_policy_preorder_block_invoke_2
00007ff803a12d1f (__TEXT,__text) non-external ___sbpl_filter_eqv_block_invoke
00007ff803a12ce6 (__TEXT,__text) non-external ___sbpl_operation_eqv_block_invoke
                 (undefined) external ___srget (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stdinp (from libSystem)
                 (undefined) external ___strlcat_chk (from libSystem)
00007ff803a0fda0 (__TEXT,__text) non-external ___synthesize_logical_conditions_policy_block_invoke
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external ___toupper (from libSystem)
00007ff803a10eeb (__TEXT,__text) non-external ___visit_instructions_in_policy_block_invoke
00007ff8039f3bcf (__TEXT,__text) non-external ___xpc2sc_block_invoke
00007ff841cbaec0 (__DATA,__data) non-external __address_family_aliases_
00007ff803a0e068 (__TEXT,__text) non-external __annotate_instruction_order
00007ff803a08e42 (__TEXT,__text) non-external __buffer_close
00007ff803a08d8d (__TEXT,__text) non-external __buffer_read
00007ff803a08d31 (__TEXT,__text) non-external __buffer_seek
00007ff8039f90a6 (__TEXT,__text) non-external __calculate_graft_position
00007ff803a0f763 (__TEXT,__text) non-external __condition_list_diff
00007ff841cc29e0 (__DATA,__data) non-external __csop_aliases_
00007ff841cbd510 (__DATA,__data) non-external __csr_aliases_
00007ff803a12e3f (__TEXT,__text) non-external __define_filter
00007ff8039f354e (__TEXT,__text) non-external __define_list
00007ff8039f3792 (__TEXT,__text) non-external __define_symbol
00007ff841cc2b00 (__DATA,__data) non-external __errno_value_aliases_
00007ff841cc14c0 (__DATA,__data) non-external __fcntl_command_aliases_
00007ff8039f9668 (__TEXT,__text) non-external __flatten
00007ff803a07e51 (__TEXT,__text) non-external __free_error_pool
00007ff841cbb250 (__DATA,__data) non-external __fsctl_command_aliases_
00007ff841cbd5e0 (__DATA,__data) non-external __host_special_port_aliases_
00007ff841cbbfa0 (__DATA,__data) non-external __ioctl_command_aliases_
00007ff841cbfb60 (__DATA,__data) non-external __machtrap_aliases_
00007ff8039f3612 (__TEXT,__text) non-external __make_list_v
00007ff803a09039 (__TEXT,__text) non-external __mbuf_close
00007ff803a10359 (__TEXT,__text) non-external __mbuf_read
00007ff803a10445 (__TEXT,__text) non-external __mbuf_seek
00007ff803a08fbb (__TEXT,__text) non-external __mbuf_write
00007ff841cc2730 (__DATA,__data) non-external __memorystatus_control_cmd_aliases_
00007ff841cbff40 (__DATA,__data) non-external __mig_routine_aliases_
00007ff841cc2570 (__DATA,__data) non-external __necp_client_action_aliases_
00007ff803a04835 (__TEXT,__text) non-external __order
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
00007ff8039f3caa (__TEXT,__text) non-external __parse_file
00007ff841cbde60 (__DATA,__data) non-external __persona_aliases_
00007ff803a0cb78 (__TEXT,__text) non-external __populate_atom_tables_profile
00007ff841cbd0b0 (__DATA,__data) non-external __privilege_aliases_
00007ff803a0793e (__TEXT,__text) non-external __push_match_byteset_instr
00007ff8039f09e8 (__TEXT,__text) non-external __s_return
00007ff803a02b05 (__TEXT,__text) non-external __sb_condition_list_remove_index
00007ff8039f6a1e (__TEXT,__text) non-external __sb_condition_pattern_of_type
00007ff803a05fbe (__TEXT,__text) non-external __sb_condition_traverse_filters
00007ff803a0c1a1 (__TEXT,__text) non-external __sb_fsa_disjunction
00007ff8039f8b19 (__TEXT,__text) non-external __sb_fsa_iterate_disjuncts
00007ff803a0bfaf (__TEXT,__text) non-external __sb_fsa_recognizer_terminal
00007ff8039fdf5c (__TEXT,__text) non-external __sb_fsa_serialize
00007ff803a0f4a4 (__TEXT,__text) non-external __sb_instr_error_with_formatv
00007ff8039fd7b4 (__TEXT,__text) non-external __sb_pattern_is_literal
00007ff8039ec658 (__TEXT,__text) non-external __sb_realloc_vector
00007ff803a14ab9 (__TEXT,__text) non-external __sb_textbuf_with_string_transfer_with_length
00007ff8039fdb40 (__TEXT,__text) non-external __sb_value_is_equivalent
00007ff803a0e92c (__TEXT,__text) non-external __sb_value_matches_subset
00007ff803a1022d (__TEXT,__text) non-external __set_modifier_string
00007ff841cbd790 (__DATA,__data) non-external __signal_aliases_
00007ff841cc19a0 (__DATA,__data) non-external __socket_option_level_aliases_
00007ff841cc2040 (__DATA,__data) non-external __socket_option_name_aliases_
00007ff841cbb180 (__DATA,__data) non-external __socket_type_aliases_
00007ff841cbdee0 (__DATA,__data) non-external __syscall_aliases_
00007ff841cc2940 (__DATA,__data) non-external __task_special_port_aliases_
00007ff841cbdb80 (__DATA,__data) non-external __usb_interface_class_aliases_
00007ff841cbdc90 (__DATA,__data) non-external __usb_interface_subclass_aliases_
                 (undefined) external __xpc_type_array (from libSystem)
                 (undefined) external __xpc_type_bool (from libSystem)
                 (undefined) external __xpc_type_dictionary (from libSystem)
                 (undefined) external __xpc_type_int64 (from libSystem)
                 (undefined) external __xpc_type_null (from libSystem)
                 (undefined) external __xpc_type_string (from libSystem)
                 (undefined) external __xpc_type_uint64 (from libSystem)
                 (undefined) external __xpc_type_uuid (from libSystem)
                 (undefined) external _abort (from libSystem)
00007ff8039fa7f4 (__TEXT,__text) non-external _all_args_pass_test
00007ff8039ed251 (__TEXT,__text) non-external _alloc_cellseg
00007ff8039fc426 (__TEXT,__text) non-external _alloc_literal
00007ff8039f549a (__TEXT,__text) non-external _arg_is_condition
00007ff803a12d77 (__TEXT,__text) non-external _arg_is_message_filter
00007ff8039fac37 (__TEXT,__text) non-external _arg_is_modifier
00007ff8039f550a (__TEXT,__text) non-external _arg_is_operation
                 (undefined) external _asprintf (from libSystem)
00007ff8039f70a8 (__TEXT,__text) non-external _assert_is_mutable
00007ff803a0ef70 (__TEXT,__text) non-external _assert_is_mutable.321
00007ff803a09b84 (__TEXT,__text) non-external _atom2str
00007ff803a1527f (__TEXT,__text) non-external _atom2str.cold.1
00007ff803a152a2 (__TEXT,__text) non-external _atom2str.cold.2
00007ff803a152c5 (__TEXT,__text) non-external _atom2str.cold.3
00007ff803a152e8 (__TEXT,__text) non-external _atom2str.cold.4
00007ff803a1530b (__TEXT,__text) non-external _atom2str.cold.5
00007ff803a1532e (__TEXT,__text) non-external _atom2str.cold.6
00007ff803a15351 (__TEXT,__text) non-external _atom2str.cold.7
00007ff803a15374 (__TEXT,__text) non-external _atom2str.cold.8
00007ff8039ef6d3 (__TEXT,__text) non-external _backchar
00007ff8039f46a1 (__TEXT,__text) non-external _backtrace_pop
00007ff803a151f3 (__TEXT,__text) non-external _backtrace_pop.cold.1
00007ff8039eddb4 (__TEXT,__text) non-external _backtrace_push
00007ff803a0c66f (__TEXT,__text) non-external _bitmask_extend
                 (undefined) external _bootstrap_look_up (from libSystem)
                 (undefined) external _bootstrap_port (from libSystem)
                 (undefined) external _calloc (from libSystem)
00007ff803a011f0 (__TEXT,__text) non-external _can_combine_conjunction
00007ff803a0117d (__TEXT,__text) non-external _can_combine_disjunction
00007ff803a02423 (__TEXT,__text) non-external _candidate_list_lookup
00007ff803a02e4f (__TEXT,__text) non-external _candidate_list_remove
00007ff803a056e9 (__TEXT,__text) non-external _candidate_set_release
00007ff8039f53ff (__TEXT,__text) non-external _car
00007ff8039f544e (__TEXT,__text) non-external _cdr
00007ff803a05d8a (__TEXT,__text) non-external _check_dependencies
00007ff803a10ab2 (__TEXT,__text) non-external _check_instruction
00007ff803a10bae (__TEXT,__text) non-external _check_policy
00007ff803a146a0 (__TEXT,__text) non-external _collect_filters_into_syscallmask
00007ff8039ea1ae (__TEXT,__text) non-external _compile
00007ff8039f6194 (__TEXT,__text) non-external _compute_cost_estimate
00007ff8039f5f43 (__TEXT,__text) non-external _compute_hash
00007ff803a0e773 (__TEXT,__text) non-external _compute_hash.234
00007ff8039f9b30 (__TEXT,__text) non-external _condition_free_callback
00007ff803a04fab (__TEXT,__text) non-external _condition_with_patterns_combined
00007ff803a0b6ad (__TEXT,__text) non-external _connect_to_sandboxd_and_call
00007ff8039fcb11 (__TEXT,__text) non-external _construct_automaton
00007ff803a0582e (__TEXT,__text) non-external _create_pattern_disjunctions
00007ff803a01879 (__TEXT,__text) non-external _cse
00007ff803a01b8d (__TEXT,__text) non-external _cse_inferior_list
00007ff803a01a3d (__TEXT,__text) non-external _cse_multiple
00007ff803a03653 (__TEXT,__text) non-external _dce
00007ff8039f748e (__TEXT,__text) non-external _decorate_condition
00007ff8039f4058 (__TEXT,__text) non-external _decorate_operation
00007ff803a1147f (__TEXT,__text) non-external _define_action
00007ff803a118e0 (__TEXT,__text) non-external _define_combination_filter
00007ff803a0f3ef (__TEXT,__text) non-external _die_die_die
                 (undefined) external _dispatch_once (from libSystem)
00007ff8405158e0 (__DATA_CONST,__const) non-external _dispatch_table
00007ff8039ff6dc (__TEXT,__text) non-external _dump_stack_restore
00007ff8039ff65a (__TEXT,__text) non-external _dump_stack_stash
00007ff803a0e3b9 (__TEXT,__text) non-external _eliminate_common_subexpressions_policy
00007ff803a0350d (__TEXT,__text) non-external _eliminate_dead_code
00007ff803a0f05f (__TEXT,__text) non-external _eliminate_dead_code_policy
00007ff803a0773f (__TEXT,__text) non-external _emit
00007ff803a0cd2d (__TEXT,__text) non-external _emit_atom_table
00007ff803a0d3c4 (__TEXT,__text) non-external _emit_bitmask
00007ff803a06916 (__TEXT,__text) non-external _emit_instruction
00007ff803a0d999 (__TEXT,__text) non-external _emit_modifier_descriptor
00007ff803a0d32d (__TEXT,__text) non-external _emit_network
00007ff803a0d04b (__TEXT,__text) non-external _emit_pattern
00007ff803a0d172 (__TEXT,__text) non-external _emit_regex
00007ff803a07b3e (__TEXT,__text) non-external _emit_string
00007ff803a0cc6b (__TEXT,__text) non-external _emit_variable_names
00007ff803a073b4 (__TEXT,__text) non-external _encode_address
00007ff8039fc4af (__TEXT,__text) non-external _end_expression
00007ff8039f2be4 (__TEXT,__text) non-external _eqv
00007ff803a03055 (__TEXT,__text) non-external _expand_logical_conditions
00007ff803a0fdec (__TEXT,__text) non-external _expand_logical_conditions_policy
00007ff803a0f67e (__TEXT,__text) non-external _factor_policy
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _fcntl (from libSystem)
                 (undefined) external _feof (from libSystem)
                 (undefined) external _ferror (from libSystem)
                 (undefined) external _fileno (from libSystem)
00007ff8039ed5e3 (__TEXT,__text) non-external (was a private external) _fill_vector
00007ff840517b90 (__DATA_CONST,__const) non-external _filter_info
00007ff8039ed54e (__TEXT,__text) non-external _find_consecutive_cells
00007ff8039f0a4c (__TEXT,__text) non-external _find_slot_in_env
00007ff8039fc910 (__TEXT,__text) non-external _fixup_unanchored_operand
                 (undefined) external _flockfile (from libSystem)
                 (undefined) external _fopen (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
00007ff8039ec504 (__TEXT,__text) non-external _free_bytes_in_buffer
                 (undefined) external _fseeko (from libSystem)
                 (undefined) external _fstat$INODE64 (from libSystem)
                 (undefined) external _ftello (from libSystem)
                 (undefined) external _funlockfile (from libSystem)
                 (undefined) external _funopen (from libSystem)
                 (undefined) external _fwrite (from libSystem)
00007ff8039f418f (__TEXT,__text) non-external _gc
00007ff8039f34e1 (__TEXT,__text) non-external (was a private external) _gc_protect
00007ff8039f3760 (__TEXT,__text) non-external (was a private external) _gc_unprotect
00007ff803a151ad (__TEXT,__text) non-external _gc_unprotect.cold.1
00007ff803a142f9 (__TEXT,__text) non-external _generate_syscallmask
00007ff8039f2a98 (__TEXT,__text) non-external (was a private external) _gensym
00007ff803a1518a (__TEXT,__text) non-external _gensym.cold.1
00007ff8039ed6ee (__TEXT,__text) non-external _get_cell
00007ff803a076e6 (__TEXT,__text) non-external _get_current_data_address
00007ff8039ef550 (__TEXT,__text) non-external _inchar
00007ff803a28a20 (__TEXT,__const) non-external _init_scm
00007ff803a0b118 (__TEXT,__text) non-external _inspect_iterate_items
00007ff8039f2662 (__TEXT,__text) non-external _is_any
00007ff803a090fe (__TEXT,__text) non-external (was a private external) _is_bt_pointer
00007ff8039f9b12 (__TEXT,__text) non-external (was a private external) _is_character
00007ff803a0918f (__TEXT,__text) non-external (was a private external) _is_closure
00007ff803a091b5 (__TEXT,__text) non-external (was a private external) _is_continuation
00007ff803a091db (__TEXT,__text) non-external (was a private external) _is_environment
00007ff803a09168 (__TEXT,__text) non-external (was a private external) _is_foreign
00007ff803a0917b (__TEXT,__text) non-external (was a private external) _is_foreign_block
00007ff8039f7512 (__TEXT,__text) non-external (was a private external) _is_foreign_object
00007ff8039f55a5 (__TEXT,__text) non-external (was a private external) _is_integer
00007ff803a091a2 (__TEXT,__text) non-external (was a private external) _is_macro
00007ff8039f5b84 (__TEXT,__text) non-external _is_nonneg
00007ff803a0a479 (__TEXT,__text) non-external _is_num_integer
00007ff8039f2b86 (__TEXT,__text) non-external (was a private external) _is_number
00007ff8039f16c2 (__TEXT,__text) non-external (was a private external) _is_pair
00007ff803a0913f (__TEXT,__text) non-external (was a private external) _is_port
00007ff8039fefcc (__TEXT,__text) non-external _is_position_at_end_of_sequence
00007ff803a09155 (__TEXT,__text) non-external (was a private external) _is_proc
00007ff803a091c8 (__TEXT,__text) non-external (was a private external) _is_promise
00007ff8039f5b70 (__TEXT,__text) non-external (was a private external) _is_string
00007ff8039f5d87 (__TEXT,__text) non-external (was a private external) _is_symbol
00007ff803a0905f (__TEXT,__text) non-external (was a private external) _is_vector
                 (undefined) external _isalnum (from libSystem)
                 (undefined) external _isalpha (from libSystem)
                 (undefined) external _isblank (from libSystem)
                 (undefined) external _iscntrl (from libSystem)
                 (undefined) external _isdigit (from libSystem)
                 (undefined) external _isgraph (from libSystem)
                 (undefined) external _islower (from libSystem)
                 (undefined) external _isprint (from libSystem)
                 (undefined) external _ispunct (from libSystem)
                 (undefined) external _isspace (from libSystem)
                 (undefined) external _isupper (from libSystem)
                 (undefined) external _isxdigit (from libSystem)
00007ff8039f55b2 (__TEXT,__text) non-external (was a private external) _ivalue
00007ff8039f9868 (__TEXT,__text) non-external _list_cost_estimate
00007ff8039f9a64 (__TEXT,__text) non-external _list_star
                 (undefined) external _mach_msg (from libSystem)
                 (undefined) external _mach_msg_destroy (from libSystem)
                 (undefined) external _mach_port_deallocate (from libSystem)
                 (undefined) external _mach_task_self_ (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _malloc_good_size (from libSystem)
                 (undefined) external _malloc_size (from libSystem)
00007ff8039f44f3 (__TEXT,__text) non-external _mark
                 (undefined) external _matchCombine (from libMatch)
                 (undefined) external _matchCompile (from libMatch)
                 (undefined) external _matchExec (from libMatch)
                 (undefined) external _matchFree (from libMatch)
                 (undefined) external _matchInit (from libMatch)
                 (undefined) external _matchPack (from libMatch)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmem (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _mergesort_b (from libSystem)
                 (undefined) external _mig_dealloc_reply_port (from libSystem)
                 (undefined) external _mig_get_reply_port (from libSystem)
                 (undefined) external _mig_put_reply_port (from libSystem)
                 (undefined) external _mig_strncpy (from libSystem)
                 (undefined) weak external _mig_strncpy_zerofill (from libSystem)
00007ff8039f0858 (__TEXT,__text) non-external _mk_atom
00007ff8039feeaa (__TEXT,__text) non-external (was a private external) _mk_counted_string
00007ff803a09fb0 (__TEXT,__text) non-external _mk_empty_string
00007ff8039f3880 (__TEXT,__text) non-external (was a private external) _mk_foreign_block
