00007ffb0ac6b4e6 (__TEXT,__text) non-external +[PPKImageReader _privateImageMetadataDescriptors]
00007ffb0ad2a612 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit5ShapeV9Coherence15CRStruct_Base_9AA6Type_4AdEP_AD4CRDT
00007ffb0ad2a61a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit5ShapeV9Coherence15CRStruct_Base_9AA6Type_5AdEP_AD4CRDT
00007ffb0ad2a622 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit5ShapeV9Coherence15CRStruct_Base_9AA6Type_6AdEP_AD4CRDT
00007ffb0ad2a62a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit5ShapeV9Coherence15CRStruct_Base_9AA6Type_7AdEP_AD4CRDT
00007ffb0ad2a632 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit5ShapeV9Coherence15CRStruct_Base_9AA6Type_8AdEP_AD4CRDT
00007ffb0ad2a63a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit5ShapeV9Coherence15CRStruct_Base_9AA6Type_9AdEP_AD4CRDT
00007ffb0ad2a5f2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit5ShapeV9Coherence15CRStruct_Base_9AaD0e1_F0
00007ffb0ad2a688 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit5ShapeV9Coherence4CRDTAA7PartialAdEP_AD0fE0
00007ffb0ad2a66a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit5ShapeV9Coherence4CRDTAaD11CRMergeable
00007ffb0ad2a672 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit5ShapeV9Coherence4CRDTAaD6CRType
00007ffb0ad2a742 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit5ShapeV9Coherence6CRTypeAaD9CRCodable
00007ffb0ad2b6e6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit7EllipseV10CodingKeysO9Coherence11CRCodingKeyAAs0dH0
00007ffb0ad2b6de (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit7EllipseV10CodingKeysO9Coherence11CRCodingKeyAAs12CaseIterable
00007ffb0ad2b6d6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit7EllipseV10CodingKeysO9Coherence11CRCodingKeyAaF15IntCaseIterable
00007ffb0ad2b6f6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit7EllipseV10CodingKeysOs0D3KeyAAs23CustomStringConvertible
00007ffb0ad2b6ee (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit7EllipseV10CodingKeysOs0D3KeyAAs28CustomDebugStringConvertible
00007ffb0ad2b708 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit7EllipseV10CodingKeysOs12CaseIterableAA8AllCasessAFP_Sl
00007ffb0ad2b736 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit7EllipseV9Coherence13CRValueStructAA10CodingKeysAdEP_AD11CRCodingKey
00007ffb0ad2b72e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit7EllipseV9Coherence13CRValueStructAASE
00007ffb0ad2b726 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit7EllipseV9Coherence13CRValueStructAASe
00007ffb0ad2b71e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit7EllipseV9Coherence13CRValueStructAaD0E0
00007ffb0ad2b74c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit7EllipseV9Coherence6CRTypeAaD9CRCodable
00007ffb0ad2b744 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit7EllipseV9Coherence7CRValueAaD6CRType
00007ffb0ad2b716 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit7EllipseVSHAASQ
00007ffb0ad2cc04 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit7LineEndO9Coherence6CRTypeAaD9CRCodable
00007ffb0ad2cbfc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit7LineEndO9Coherence7CRValueAaD6CRType
00007ffb0ad2cbee (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit7LineEndOSHAASQ
00007ffb0ad2ca6a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit7TextBoxV9Coherence10CRStruct_4AaD0F7_Base_4
00007ffb0ad2cb1a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit7TextBoxV9Coherence13CRStruct_BaseAaD4CRDT
00007ffb0ad2cada (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit7TextBoxV9Coherence15CRStruct_Base_4AA6Type_1AdEP_AD4CRDT
00007ffb0ad2cae2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit7TextBoxV9Coherence15CRStruct_Base_4AA6Type_2AdEP_AD4CRDT
00007ffb0ad2caea (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit7TextBoxV9Coherence15CRStruct_Base_4AA6Type_3AdEP_AD4CRDT
00007ffb0ad2caf2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit7TextBoxV9Coherence15CRStruct_Base_4AA6Type_4AdEP_AD4CRDT
00007ffb0ad2cad2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit7TextBoxV9Coherence15CRStruct_Base_4AaD0f1_G0
00007ffb0ad2cb40 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit7TextBoxV9Coherence4CRDTAA7PartialAdEP_AD0gF0
00007ffb0ad2cb22 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit7TextBoxV9Coherence4CRDTAaD11CRMergeable
00007ffb0ad2cb2a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit7TextBoxV9Coherence4CRDTAaD6CRType
00007ffb0ad2cb9c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit7TextBoxV9Coherence6CRTypeAaD9CRCodable
00007ffb0ad2b5b0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9RectangleV10CodingKeysO9Coherence11CRCodingKeyAAs0dH0
00007ffb0ad2b5a8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9RectangleV10CodingKeysO9Coherence11CRCodingKeyAAs12CaseIterable
00007ffb0ad2b5a0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9RectangleV10CodingKeysO9Coherence11CRCodingKeyAaF15IntCaseIterable
00007ffb0ad2b5c0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9RectangleV10CodingKeysOs0D3KeyAAs23CustomStringConvertible
00007ffb0ad2b5b8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9RectangleV10CodingKeysOs0D3KeyAAs28CustomDebugStringConvertible
00007ffb0ad2b5d2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9RectangleV10CodingKeysOs12CaseIterableAA8AllCasessAFP_Sl
00007ffb0ad2b614 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9RectangleV9Coherence13CRValueStructAA10CodingKeysAdEP_AD11CRCodingKey
00007ffb0ad2b60c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9RectangleV9Coherence13CRValueStructAASE
00007ffb0ad2b604 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9RectangleV9Coherence13CRValueStructAASe
00007ffb0ad2b5fc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9RectangleV9Coherence13CRValueStructAaD0E0
00007ffb0ad2b648 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9RectangleV9Coherence6CRTypeAaD9CRCodable
00007ffb0ad2b640 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9RectangleV9Coherence7CRValueAaD6CRType
00007ffb0ad2b5f4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9RectangleVSHAASQ
00007ffb0ad2b122 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9SignatureV9Coherence10CRStruct_5AaD0E7_Base_5
00007ffb0ad2b1d6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9SignatureV9Coherence13CRStruct_BaseAaD4CRDT
00007ffb0ad2b18e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9SignatureV9Coherence15CRStruct_Base_5AA6Type_1AdEP_AD4CRDT
00007ffb0ad2b196 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9SignatureV9Coherence15CRStruct_Base_5AA6Type_2AdEP_AD4CRDT
00007ffb0ad2b19e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9SignatureV9Coherence15CRStruct_Base_5AA6Type_3AdEP_AD4CRDT
00007ffb0ad2b1a6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9SignatureV9Coherence15CRStruct_Base_5AA6Type_4AdEP_AD4CRDT
00007ffb0ad2b1ae (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9SignatureV9Coherence15CRStruct_Base_5AA6Type_5AdEP_AD4CRDT
00007ffb0ad2b186 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9SignatureV9Coherence15CRStruct_Base_5AaD0e1_F0
00007ffb0ad2b1fc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9SignatureV9Coherence4CRDTAA7PartialAdEP_AD0fE0
00007ffb0ad2b1de (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9SignatureV9Coherence4CRDTAaD11CRMergeable
00007ffb0ad2b1e6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9SignatureV9Coherence4CRDTAaD6CRType
00007ffb0ad2b268 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9SignatureV9Coherence6CRTypeAaD9CRCodable
00007ffb0ad2a2bc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So10CGColorRefa14CoreFoundation9_CFObjectSCSH
00007ffb0ad2a252 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So10CGColorRefaSHSCSQ
00007ffb0ad2a24a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So11CFStringRefa14CoreFoundation9_CFObjectSCSH
00007ffb0ad2a2c4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So11CFStringRefaSHSCSQ
00007ffb0ad2a334 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So12NSFontWeightaSHSCSQ
00007ffb0ad2a324 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So12NSFontWeightas20_SwiftNewtypeWrapperSCSY
00007ffb0ad2a32c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So12NSFontWeightas20_SwiftNewtypeWrapperSCs35_HasCustomAnyHashableRepresentation
00007ffb0ad2c790 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So15NSTextAlignmentV9Coherence6CRType8PaperKitAC9CRCodable
00007ffb0ad2c788 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So15NSTextAlignmentV9Coherence7CRValue8PaperKitAC6CRType
00007ffb0ad2a2a4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So15NSTextAlignmentVSHSCSQ
00007ffb0ad2a274 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So16NSAppearanceNameaSHSCSQ
00007ffb0ad2a264 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So16NSAppearanceNameas20_SwiftNewtypeWrapperSCSY
00007ffb0ad2a26c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So16NSAppearanceNameas20_SwiftNewtypeWrapperSCs35_HasCustomAnyHashableRepresentation
00007ffb0ad2b074 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So17CGAffineTransformV9Coherence6CRType8PaperKitAC9CRCodable
00007ffb0ad2b064 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So17CGAffineTransformV9Coherence7CRValue8PaperKitAC6CRType
00007ffb0ad2b06c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So17CGAffineTransformVSH8PaperKitSQ
00007ffb0ad2c780 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So18NSWritingDirectionV9Coherence6CRType8PaperKitAC9CRCodable
00007ffb0ad2c778 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So18NSWritingDirectionV9Coherence7CRValue8PaperKitAC6CRType
00007ffb0ad2a2ac (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So18NSWritingDirectionVSHSCSQ
00007ffb0ad2a36a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So21NSAttributedStringKeyaSHSCSQ
00007ffb0ad2a35a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So21NSAttributedStringKeyas20_SwiftNewtypeWrapperSCSY
00007ffb0ad2a362 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So21NSAttributedStringKeyas20_SwiftNewtypeWrapperSCs35_HasCustomAnyHashableRepresentation
00007ffb0ad2a31c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So24NSFontDescriptorTraitKeyaSHSCSQ
00007ffb0ad2a30c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So24NSFontDescriptorTraitKeyas20_SwiftNewtypeWrapperSCSY
00007ffb0ad2a314 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So24NSFontDescriptorTraitKeyas20_SwiftNewtypeWrapperSCs35_HasCustomAnyHashableRepresentation
00007ffb0ad2a37a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So24NSFontTextStyleOptionKeyaSHSCSQ
00007ffb0ad2a2fc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So24NSFontTextStyleOptionKeyas20_SwiftNewtypeWrapperSCSY
00007ffb0ad2a304 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So24NSFontTextStyleOptionKeyas20_SwiftNewtypeWrapperSCs35_HasCustomAnyHashableRepresentation
00007ffb0ad2a372 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So29NSFontDescriptorAttributeNameaSHSCSQ
00007ffb0ad2a34a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So29NSFontDescriptorAttributeNameas20_SwiftNewtypeWrapperSCSY
00007ffb0ad2a352 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So29NSFontDescriptorAttributeNameas20_SwiftNewtypeWrapperSCs35_HasCustomAnyHashableRepresentation
00007ffb0ad2b01c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So5PKInkC9Coherence6CRType8PaperKitAC9CRCodable
00007ffb0ad2b00a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So5PKInkC9Coherence7CRValue8PaperKitAC6CRType
00007ffb0ad2b034 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So6CGRectV9Coherence6CRType8PaperKitAC9CRCodable
00007ffb0ad2b024 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So6CGRectV9Coherence7CRValue8PaperKitAC6CRType
00007ffb0ad2b02c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So6CGRectVSH8PaperKitSQ
00007ffb0ad2b04c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So7CGPointV9Coherence6CRType8PaperKitAC9CRCodable
00007ffb0ad2b03c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So7CGPointV9Coherence7CRValue8PaperKitAC6CRType
00007ffb0ad2b044 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So7CGPointVSH8PaperKitSQ
00007ffb0ad2a2b4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So9CGPathRefa14CoreFoundation9_CFObjectSCSH
00007ffb0ad2a298 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So9CGPathRefaSHSCSQ
                 (undefined) external _atan2 (from libSystem)
00007ffb0ad2a140 (__TEXT,__dlopen_cstrs) non-external _audit_stringMediaAccessibility
00007ffb0ac70cc0 (__TEXT,__text) non-external _block_copy_helper
00007ffb0ac86230 (__TEXT,__text) non-external _block_copy_helper
00007ffb0acab9d0 (__TEXT,__text) non-external _block_copy_helper
00007ffb0ad00a10 (__TEXT,__text) non-external _block_copy_helper
00007ffb0ad07130 (__TEXT,__text) non-external _block_copy_helper
00007ffb0ad0ac50 (__TEXT,__text) non-external _block_copy_helper
00007ffb0ad0eed0 (__TEXT,__text) non-external _block_copy_helper
00007ffb0ad12c70 (__TEXT,__text) non-external _block_copy_helper
00007ffb0ad14fd0 (__TEXT,__text) non-external _block_copy_helper
00007ffb0ad0bf70 (__TEXT,__text) non-external _block_copy_helper.102
00007ffb0ac713d0 (__TEXT,__text) non-external _block_copy_helper.108
00007ffb0ad0bf80 (__TEXT,__text) non-external _block_copy_helper.109
00007ffb0ad0bf90 (__TEXT,__text) non-external _block_copy_helper.116
00007ffb0ac71340 (__TEXT,__text) non-external _block_copy_helper.12
00007ffb0ad0bee0 (__TEXT,__text) non-external _block_copy_helper.13
00007ffb0ad0bef0 (__TEXT,__text) non-external _block_copy_helper.20
00007ffb0ad072e0 (__TEXT,__text) non-external _block_copy_helper.21
00007ffb0ac71350 (__TEXT,__text) non-external _block_copy_helper.23
00007ffb0ad0bf00 (__TEXT,__text) non-external _block_copy_helper.27
00007ffb0ad072f0 (__TEXT,__text) non-external _block_copy_helper.28
00007ffb0ac71360 (__TEXT,__text) non-external _block_copy_helper.34
00007ffb0ad0bf10 (__TEXT,__text) non-external _block_copy_helper.34
00007ffb0ad12fc0 (__TEXT,__text) non-external _block_copy_helper.34
00007ffb0ad07300 (__TEXT,__text) non-external _block_copy_helper.35
00007ffb0ac86870 (__TEXT,__text) non-external _block_copy_helper.40
00007ffb0ad0bf20 (__TEXT,__text) non-external _block_copy_helper.41
00007ffb0ad07310 (__TEXT,__text) non-external _block_copy_helper.42
00007ffb0ac71370 (__TEXT,__text) non-external _block_copy_helper.45
00007ffb0ac86880 (__TEXT,__text) non-external _block_copy_helper.47
00007ffb0ac71380 (__TEXT,__text) non-external _block_copy_helper.55
00007ffb0ac71390 (__TEXT,__text) non-external _block_copy_helper.65
00007ffb0ad0bf30 (__TEXT,__text) non-external _block_copy_helper.72
00007ffb0ac713a0 (__TEXT,__text) non-external _block_copy_helper.76
00007ffb0ad0bf40 (__TEXT,__text) non-external _block_copy_helper.79
00007ffb0ad0bf50 (__TEXT,__text) non-external _block_copy_helper.86
00007ffb0ac713b0 (__TEXT,__text) non-external _block_copy_helper.87
00007ffb0ad0bf60 (__TEXT,__text) non-external _block_copy_helper.94
00007ffb0ac713c0 (__TEXT,__text) non-external _block_copy_helper.98
00007ffb433cb460 (__DATA_CONST,__const) non-external _block_descriptor
00007ffb433cbc00 (__DATA_CONST,__const) non-external _block_descriptor
00007ffb433cc958 (__DATA_CONST,__const) non-external _block_descriptor
00007ffb433cca48 (__DATA_CONST,__const) non-external _block_descriptor
00007ffb433cd230 (__DATA_CONST,__const) non-external _block_descriptor
00007ffb433cd640 (__DATA_CONST,__const) non-external _block_descriptor
00007ffb433cd7e0 (__DATA_CONST,__const) non-external _block_descriptor
00007ffb433cda00 (__DATA_CONST,__const) non-external _block_descriptor
00007ffb433cde68 (__DATA_CONST,__const) non-external _block_descriptor
00007ffb433ce0c0 (__DATA_CONST,__const) non-external _block_descriptor
00007ffb433ce270 (__DATA_CONST,__const) non-external _block_descriptor
00007ffb433cb898 (__DATA_CONST,__const) non-external _block_descriptor.100
00007ffb433cdd50 (__DATA_CONST,__const) non-external _block_descriptor.105
00007ffb433cb910 (__DATA_CONST,__const) non-external _block_descriptor.110
00007ffb433cdda0 (__DATA_CONST,__const) non-external _block_descriptor.112
00007ffb433cddf0 (__DATA_CONST,__const) non-external _block_descriptor.119
00007ffb433cb4d8 (__DATA_CONST,__const) non-external _block_descriptor.14
00007ffb433cda50 (__DATA_CONST,__const) non-external _block_descriptor.15
00007ffb433cdaa0 (__DATA_CONST,__const) non-external _block_descriptor.22
00007ffb433cd830 (__DATA_CONST,__const) non-external _block_descriptor.23
00007ffb433cb550 (__DATA_CONST,__const) non-external _block_descriptor.25
00007ffb433cdaf0 (__DATA_CONST,__const) non-external _block_descriptor.29
00007ffb433cd880 (__DATA_CONST,__const) non-external _block_descriptor.30
00007ffb433cb5c8 (__DATA_CONST,__const) non-external _block_descriptor.36
00007ffb433cdb40 (__DATA_CONST,__const) non-external _block_descriptor.36
00007ffb433ce138 (__DATA_CONST,__const) non-external _block_descriptor.36
00007ffb433cd8d0 (__DATA_CONST,__const) non-external _block_descriptor.37
00007ffb433cca60 (__DATA_CONST,__const) non-external _block_descriptor.4
00007ffb433cbc78 (__DATA_CONST,__const) non-external _block_descriptor.43
00007ffb433cdb90 (__DATA_CONST,__const) non-external _block_descriptor.43
00007ffb433cd920 (__DATA_CONST,__const) non-external _block_descriptor.44
00007ffb433cd248 (__DATA_CONST,__const) non-external _block_descriptor.46
00007ffb433cb640 (__DATA_CONST,__const) non-external _block_descriptor.47
00007ffb433cbca0 (__DATA_CONST,__const) non-external _block_descriptor.49
00007ffb433cb6b8 (__DATA_CONST,__const) non-external _block_descriptor.57
00007ffb433cb730 (__DATA_CONST,__const) non-external _block_descriptor.67
00007ffb433cdc10 (__DATA_CONST,__const) non-external _block_descriptor.74
00007ffb433cb7a8 (__DATA_CONST,__const) non-external _block_descriptor.78
00007ffb433cdc60 (__DATA_CONST,__const) non-external _block_descriptor.81
00007ffb433cdcb0 (__DATA_CONST,__const) non-external _block_descriptor.88
00007ffb433cb820 (__DATA_CONST,__const) non-external _block_descriptor.89
00007ffb433cd350 (__DATA_CONST,__const) non-external _block_descriptor.89
00007ffb433cd368 (__DATA_CONST,__const) non-external _block_descriptor.90
00007ffb433cdd00 (__DATA_CONST,__const) non-external _block_descriptor.96
00007ffb0ac70ce0 (__TEXT,__text) non-external _block_destroy_helper
00007ffb0ac86250 (__TEXT,__text) non-external _block_destroy_helper
00007ffb0acab9f0 (__TEXT,__text) non-external _block_destroy_helper
00007ffb0ad00a30 (__TEXT,__text) non-external _block_destroy_helper
00007ffb0ad07150 (__TEXT,__text) non-external _block_destroy_helper
00007ffb0ad0ac70 (__TEXT,__text) non-external _block_destroy_helper
00007ffb0ad0eef0 (__TEXT,__text) non-external _block_destroy_helper
00007ffb0ad12c90 (__TEXT,__text) non-external _block_destroy_helper
00007ffb0ad14ff0 (__TEXT,__text) non-external _block_destroy_helper
00007ffb0ad0c050 (__TEXT,__text) non-external _block_destroy_helper.103
00007ffb0ac714d0 (__TEXT,__text) non-external _block_destroy_helper.109
00007ffb0ad0c060 (__TEXT,__text) non-external _block_destroy_helper.110
00007ffb0ad0c070 (__TEXT,__text) non-external _block_destroy_helper.117
00007ffb0ac71440 (__TEXT,__text) non-external _block_destroy_helper.13
00007ffb0ad0bfc0 (__TEXT,__text) non-external _block_destroy_helper.14
00007ffb0ad0bfd0 (__TEXT,__text) non-external _block_destroy_helper.21
00007ffb0ad07340 (__TEXT,__text) non-external _block_destroy_helper.22
00007ffb0ac71450 (__TEXT,__text) non-external _block_destroy_helper.24
00007ffb0ad0bfe0 (__TEXT,__text) non-external _block_destroy_helper.28
00007ffb0ad07350 (__TEXT,__text) non-external _block_destroy_helper.29
00007ffb0ac71460 (__TEXT,__text) non-external _block_destroy_helper.35
00007ffb0ad0bff0 (__TEXT,__text) non-external _block_destroy_helper.35
00007ffb0ad12fe0 (__TEXT,__text) non-external _block_destroy_helper.35
00007ffb0ad07360 (__TEXT,__text) non-external _block_destroy_helper.36
00007ffb0ac86890 (__TEXT,__text) non-external _block_destroy_helper.41
00007ffb0ad0c000 (__TEXT,__text) non-external _block_destroy_helper.42
00007ffb0ad07370 (__TEXT,__text) non-external _block_destroy_helper.43
00007ffb0ac71470 (__TEXT,__text) non-external _block_destroy_helper.46
00007ffb0ac868a0 (__TEXT,__text) non-external _block_destroy_helper.48
00007ffb0ac71480 (__TEXT,__text) non-external _block_destroy_helper.56
00007ffb0ac71490 (__TEXT,__text) non-external _block_destroy_helper.66
00007ffb0ad0c010 (__TEXT,__text) non-external _block_destroy_helper.73
00007ffb0ac714a0 (__TEXT,__text) non-external _block_destroy_helper.77
00007ffb0ad0c020 (__TEXT,__text) non-external _block_destroy_helper.80
00007ffb0ad0c030 (__TEXT,__text) non-external _block_destroy_helper.87
00007ffb0ac714b0 (__TEXT,__text) non-external _block_destroy_helper.88
00007ffb0ad0c040 (__TEXT,__text) non-external _block_destroy_helper.95
00007ffb0ac714c0 (__TEXT,__text) non-external _block_destroy_helper.99
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_resume (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_suspend (from libSystem)
                 (undefined) external _dlerror (from libSystem)
                 (undefined) external _dlsym (from libSystem)
                 (undefined) external _free (from libSystem)
00007ffb0ac6a78a (__TEXT,__text) non-external _generateRandomKey
00007ffb41a80870 (__DATA,__bss) non-external _getMAImageCaptioningSetCaptionIntoMetadataSymbolLoc.ptr
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCGColorSpaceExtendedSRGB (from CoreGraphics)
                 (undefined) external _kCGImagePropertyDPIHeight (from ImageIO)
                 (undefined) external _kCGImagePropertyDPIWidth (from ImageIO)
                 (undefined) external _kCGImagePropertyOrientation (from ImageIO)
                 (undefined) external _kCGImagePropertyPixelHeight (from ImageIO)
                 (undefined) external _kCGImagePropertyPixelWidth (from ImageIO)
                 (undefined) external _kCGImageSourceAddJPEGQualityInformation (from ImageIO)
                 (undefined) external _kCGImageSourceCreateThumbnailFromImageAlways (from ImageIO)
                 (undefined) external _kCGImageSourceCreateThumbnailWithTransform (from ImageIO)
                 (undefined) external _kCGImageSourceShouldCache (from ImageIO)
                 (undefined) external _kCGImageSourceShouldCacheImmediately (from ImageIO)
                 (undefined) external _kCGImageSourceThumbnailMaxPixelSize (from ImageIO)
00007ffb41a7c800 (__DATA,__data) external _kMetadataBaseImageTag
00007ffb41a7c808 (__DATA,__data) external _kMetadataEncryptedBaseImageModelTag
00007ffb41a7c7f8 (__DATA,__data) external _kMetadataEncryptedModelTag
00007ffb41a7c7f0 (__DATA,__data) external _kMetadataModelTag
00007ffb41a7c7d0 (__DATA,__data) external _kMetadataNamespaceAnnotationKit
00007ffb41a7c7e0 (__DATA,__data) external _kMetadataNamespacePaperKit
00007ffb41a7c7d8 (__DATA,__data) external _kMetadataPrefixAnnotationKit
00007ffb41a7c7e8 (__DATA,__data) external _kMetadataPrefixPaperKit
                 (undefined) external _kSecAttrAccessGroup (from Security)
                 (undefined) external _kSecAttrAccount (from Security)
                 (undefined) external _kSecAttrComment (from Security)
                 (undefined) external _kSecAttrLabel (from Security)
                 (undefined) external _kSecAttrService (from Security)
                 (undefined) external _kSecAttrSynchronizable (from Security)
                 (undefined) external _kSecClass (from Security)
                 (undefined) external _kSecClassGenericPassword (from Security)
