00007ff81547d670 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ff81547d704 (__TEXT,__gcc_except_tab) non-external GCC_except_table11
00007ff81547d7c4 (__TEXT,__gcc_except_tab) non-external GCC_except_table13
00007ff81547d550 (__TEXT,__gcc_except_tab) non-external GCC_except_table14
00007ff81547d7e0 (__TEXT,__gcc_except_tab) non-external GCC_except_table16
00007ff81547d498 (__TEXT,__gcc_except_tab) non-external GCC_except_table17
00007ff81547d384 (__TEXT,__gcc_except_tab) non-external GCC_except_table21
00007ff81547d51c (__TEXT,__gcc_except_tab) non-external GCC_except_table22
00007ff81547d410 (__TEXT,__gcc_except_tab) non-external GCC_except_table23
00007ff81547d428 (__TEXT,__gcc_except_tab) non-external GCC_except_table24
00007ff81547d4a8 (__TEXT,__gcc_except_tab) non-external GCC_except_table24
00007ff81547d684 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
00007ff81547d7f0 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
00007ff81547d394 (__TEXT,__gcc_except_tab) non-external GCC_except_table27
00007ff81547d374 (__TEXT,__gcc_except_tab) non-external GCC_except_table3
00007ff81547d52c (__TEXT,__gcc_except_tab) non-external GCC_except_table3
00007ff81547d3a4 (__TEXT,__gcc_except_tab) non-external GCC_except_table30
00007ff81547d560 (__TEXT,__gcc_except_tab) non-external GCC_except_table33
00007ff81547d4c0 (__TEXT,__gcc_except_tab) non-external GCC_except_table36
00007ff81547d698 (__TEXT,__gcc_except_tab) non-external GCC_except_table4
00007ff81547d5bc (__TEXT,__gcc_except_tab) non-external GCC_except_table46
00007ff81547d4dc (__TEXT,__gcc_except_tab) non-external GCC_except_table47
00007ff81547d4ec (__TEXT,__gcc_except_tab) non-external GCC_except_table48
00007ff81547d4fc (__TEXT,__gcc_except_tab) non-external GCC_except_table49
00007ff81547d50c (__TEXT,__gcc_except_tab) non-external GCC_except_table50
00007ff81547d5cc (__TEXT,__gcc_except_tab) non-external GCC_except_table51
00007ff81547d3c8 (__TEXT,__gcc_except_tab) non-external GCC_except_table52
00007ff81547d5e8 (__TEXT,__gcc_except_tab) non-external GCC_except_table52
00007ff81547d3d8 (__TEXT,__gcc_except_tab) non-external GCC_except_table53
00007ff81547d5f8 (__TEXT,__gcc_except_tab) non-external GCC_except_table55
00007ff81547d614 (__TEXT,__gcc_except_tab) non-external GCC_except_table57
00007ff81547d438 (__TEXT,__gcc_except_tab) non-external GCC_except_table59
00007ff81547d448 (__TEXT,__gcc_except_tab) non-external GCC_except_table63
00007ff81547d458 (__TEXT,__gcc_except_tab) non-external GCC_except_table65
00007ff81547d468 (__TEXT,__gcc_except_tab) non-external GCC_except_table66
00007ff81547d478 (__TEXT,__gcc_except_tab) non-external GCC_except_table68
00007ff81547d630 (__TEXT,__gcc_except_tab) non-external GCC_except_table68
00007ff81547d488 (__TEXT,__gcc_except_tab) non-external GCC_except_table69
00007ff81547d6ac (__TEXT,__gcc_except_tab) non-external GCC_except_table7
00007ff81547d3e8 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00007ff81547d6c4 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00007ff81547d640 (__TEXT,__gcc_except_tab) non-external GCC_except_table87
00007ff81547d650 (__TEXT,__gcc_except_tab) non-external GCC_except_table88
00007ff81547d660 (__TEXT,__gcc_except_tab) non-external GCC_except_table93
00007ff8427f2d00 (__DATA,__bss) non-external __ZZ37RXGetSupportedQuasarLocaleIdentifiersE32supportedQuasarLocaleIdentifiers
00007ff8427f2d08 (__DATA,__bss) non-external __ZZ37RXGetSupportedQuasarLocaleIdentifiersE9onceToken
00007ff8427f2d10 (__DATA,__bss) non-external __ZZ40RXGetSupportedNashvilleLocaleIdentifiersE35supportedNashvilleLocaleIdentifiers
00007ff8427f2d18 (__DATA,__bss) non-external __ZZ40RXGetSupportedNashvilleLocaleIdentifiersE9onceToken
00007ff8427f2ce8 (__DATA,__bss) non-external __ZZ7RXOSLogE11signpostLog
00007ff8427f2cf0 (__DATA,__bss) non-external __ZZ7RXOSLogE9onceToken
00007ff8427f2d30 (__DATA,__bss) non-external __ZZL25RXGetLegitimateCharactersvE11sLegitChars
00007ff8427f2d28 (__DATA,__bss) non-external __ZZL25RXGetLegitimateCharactersvE12sInitCharSet
00007ff8427f2d38 (__DATA,__bss) non-external __ZZL35RXLanguageObjectCFTokenizerTokenizePK10__CFStringPK10__CFLocaleE35sMutexAroundSharedCFStringTokenizer
00007ff8427f2d78 (__DATA,__bss) non-external __ZZL35RXLanguageObjectCFTokenizerTokenizePK10__CFStringPK10__CFLocaleE9onceToken
00007ff8427f2d80 (__DATA,__bss) non-external __ZZL40WordBoundaryUnitStringTokenizerForLocalePK10__CFLocaleE40sStringTokenizerForLocaleIdentifierTable
00007ff8427f2d88 (__DATA,__bss) non-external __ZZL40WordBoundaryUnitStringTokenizerForLocalePK10__CFLocaleE9onceToken
00007ff8427f2af0 (__DATA,__data) non-external __ZZN19RXRecognitionSystem12CopyPropertyEjE13sClientFormat
00007ff8427f2da8 (__DATA,__bss) non-external __ZZN5RXXPC30SendBrokerMessageWithReplySyncEPvbE14sRXXBrokerConn
00007ff8427f2da0 (__DATA,__bss) non-external __ZZN5RXXPC30SendBrokerMessageWithReplySyncEPvbE14sRXXBrokerInit
00007ff8427f2d98 (__DATA,__bss) non-external __ZZN5RXXPC5QueueEvE15sRXXGlobalQueue
00007ff8427f2d90 (__DATA,__bss) non-external __ZZN5RXXPC5QueueEvE19sRXXGlobalQueueInit
                 (undefined) weak external __ZdaPv (from libc++)
                 (undefined) weak external __ZdlPv (from libc++)
                 (undefined) weak external __Znam (from libc++)
                 (undefined) weak external __Znwm (from libc++)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
00007ff81546f355 (__TEXT,__text) non-external (was a private external) ___RXAbort
00007ff815470140 (__TEXT,__text) non-external ___RXGetSupportedNashvilleLocaleIdentifiers_block_invoke
00007ff81546fead (__TEXT,__text) non-external ___RXGetSupportedQuasarLocaleIdentifiers_block_invoke
00007ff81546f4e2 (__TEXT,__text) non-external ___RXIsAppleInternal_block_invoke
00007ff815477535 (__TEXT,__text) non-external ___RXLanguageObjectAddObject_block_invoke
00007ff815477490 (__TEXT,__text) non-external ___RXLanguageObjectGetCount_block_invoke
00007ff815477659 (__TEXT,__text) non-external ___RXLanguageObjectGetObjectAtIndex_block_invoke
00007ff8154777ea (__TEXT,__text) non-external ___RXLanguageObjectRemoveObjectAtIndex_block_invoke
00007ff81547771c (__TEXT,__text) non-external ___RXLanguageObjectSetObjectAtIndex_block_invoke
00007ff81546f73b (__TEXT,__text) non-external ___RXOSLog_block_invoke
00007ff81547083f (__TEXT,__text) non-external ___RXObjectCopyPropertyWithLocale_block_invoke
00007ff815470397 (__TEXT,__text) non-external ___RXObjectCopyProperty_block_invoke
00007ff815470909 (__TEXT,__text) non-external ___RXObjectSetProperty_block_invoke
00007ff815474692 (__TEXT,__text) non-external ___RXRecognizerSetFeedbackText_block_invoke
00007ff81546f6ef (__TEXT,__text) non-external ___RXSignpostLog_block_invoke
00007ff8154746be (__TEXT,__text) non-external ____ZL13GetDaemonLMIDPvRy_block_invoke
00007ff8154782ba (__TEXT,__text) non-external ____ZL25RXGetLegitimateCharactersv_block_invoke
00007ff815478311 (__TEXT,__text) non-external ____ZL35RXLanguageObjectCFTokenizerTokenizePK10__CFStringPK10__CFLocale_block_invoke
00007ff815478324 (__TEXT,__text) non-external ____ZL40WordBoundaryUnitStringTokenizerForLocalePK10__CFLocale_block_invoke
00007ff8154741cb (__TEXT,__text) non-external ____ZN12RXRecognizer10RecognizedEPv_block_invoke
00007ff8154744bc (__TEXT,__text) non-external ____ZN12RXRecognizer11BrokerResetEv_block_invoke
00007ff815473532 (__TEXT,__text) non-external ____ZN12RXRecognizer11WillDestroyEv_block_invoke
00007ff815473544 (__TEXT,__text) non-external ____ZN12RXRecognizer11WillDestroyEv_block_invoke_2
00007ff815473598 (__TEXT,__text) non-external ____ZN12RXRecognizer11WillDestroyEv_block_invoke_3
00007ff815474543 (__TEXT,__text) non-external ____ZN12RXRecognizer5ChokeExb_block_invoke
00007ff815473f3c (__TEXT,__text) non-external ____ZN12RXRecognizer9SerializeEPvP19RXRecognitionSystem_block_invoke
00007ff815473d6b (__TEXT,__text) non-external ____ZN12RXRecognizerD2Ev_block_invoke
00007ff8154757bf (__TEXT,__text) non-external ____ZN16RXLanguageObject18CopyTextWithLocaleEPK10__CFLocale_block_invoke
00007ff815476afc (__TEXT,__text) non-external ____ZN16RXLanguageObject20CreateFromSerializedEPvP12RXResultDesc_block_invoke
00007ff815472050 (__TEXT,__text) non-external ____ZN19RXRecognitionSystem10InitializeEPK10__CFLocalem_block_invoke
00007ff8154724eb (__TEXT,__text) non-external ____ZN19RXRecognitionSystemD2Ev_block_invoke
00007ff81547952c (__TEXT,__text) non-external ____ZN5RXXPC11ClientEventEPv_block_invoke
00007ff815479637 (__TEXT,__text) non-external ____ZN5RXXPC11ClientEventEPv_block_invoke_2
00007ff81547969d (__TEXT,__text) non-external ____ZN5RXXPC11ClientEventEPv_block_invoke_3
00007ff8154796d6 (__TEXT,__text) non-external ____ZN5RXXPC11ClientEventEPv_block_invoke_4
00007ff815479709 (__TEXT,__text) non-external ____ZN5RXXPC11ClientEventEPv_block_invoke_5
00007ff81547972a (__TEXT,__text) non-external ____ZN5RXXPC11ClientEventEPv_block_invoke_6
00007ff815479aa6 (__TEXT,__text) non-external ____ZN5RXXPC11SendMessageEPvb_block_invoke
00007ff815479145 (__TEXT,__text) non-external ____ZN5RXXPC19EstablishConnectionEv_block_invoke
00007ff815478d04 (__TEXT,__text) non-external ____ZN5RXXPC30SendBrokerMessageWithReplySyncEPvb_block_invoke
00007ff815478d43 (__TEXT,__text) non-external ____ZN5RXXPC30SendBrokerMessageWithReplySyncEPvb_block_invoke_2
00007ff8154789d8 (__TEXT,__text) non-external ____ZN5RXXPC5QueueEv_block_invoke
                 (undefined) weak external ____chkstk_darwin (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
00007ff840e43ec0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff840e43ff8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff840e44110 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff840e441e0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff840e44440 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff840e446c0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff840e44358 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.10
00007ff840e44390 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.12
00007ff840e44740 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.13
00007ff840e44780 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.15
00007ff840e447a0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.16
00007ff840e43f00 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.17
00007ff840e447c0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.17
00007ff840e43f40 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.19
00007ff840e44200 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.2
00007ff840e447e0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.20
00007ff840e44800 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.21
00007ff840e44820 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.22
00007ff840e444d8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.23
00007ff840e44840 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.23
00007ff840e44860 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.24
00007ff840e44220 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.3
00007ff840e442b8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.4
00007ff840e44038 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.49
00007ff840e44528 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.50
00007ff840e44558 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.51
00007ff840e44578 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.52
00007ff840e445a8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.53
00007ff840e445c8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.54
00007ff840e44078 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.58
00007ff840e440a8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.59
00007ff840e441a8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.6
00007ff840e442d8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.6
00007ff840e440d8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.60
00007ff840e442f8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.7
00007ff840e44600 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.74
00007ff840e44640 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.77
00007ff840e44680 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.79
00007ff840e44318 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.8
00007ff840e44338 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.9
00007ff840e44700 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.9
00007ff840e43ee0 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff840e44018 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff840e44620 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff840e446e0 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff840e44720 (__DATA_CONST,__const) non-external ___block_literal_global.10
00007ff840e44760 (__DATA_CONST,__const) non-external ___block_literal_global.14
00007ff840e43f20 (__DATA_CONST,__const) non-external ___block_literal_global.18
00007ff840e43f60 (__DATA_CONST,__const) non-external ___block_literal_global.20
00007ff840e44880 (__DATA_CONST,__const) non-external ___block_literal_global.25
00007ff840e44058 (__DATA_CONST,__const) non-external ___block_literal_global.50
00007ff840e44660 (__DATA_CONST,__const) non-external ___block_literal_global.78
00007ff840e446a0 (__DATA_CONST,__const) non-external ___block_literal_global.80
00007ff815478460 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin
00007ff815478480 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin_llvm_probe
00007ff81546faf0 (__TEXT,__text) non-external (was a private external) ___clang_call_terminate
00007ff8154774c0 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32r
                 (undefined) external ___cxa_allocate_exception (from libc++)
                 (undefined) external ___cxa_begin_catch (from libc++)
                 (undefined) external ___cxa_free_exception (from libc++)
                 (undefined) external ___cxa_throw (from libc++)
00007ff815470770 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32r
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __os_feature_enabled_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __xpc_error_connection_interrupted (from libSystem)
                 (undefined) external __xpc_error_connection_invalid (from libSystem)
                 (undefined) external __xpc_error_termination_imminent (from libSystem)
                 (undefined) external __xpc_type_dictionary (from libSystem)
                 (undefined) external __xpc_type_error (from libSystem)
                 (undefined) external __xpc_type_int64 (from libSystem)
                 (undefined) external _abort (from libSystem)
                 (undefined) external _backtrace (from libSystem)
                 (undefined) external _backtrace_symbols (from libSystem)
                 (undefined) external _closedir (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _free (from libSystem)
00007ff8438e2430 (__DATA_DIRTY,__data) non-external (was a private external) _gRXCFClass_RXLanguageObject
00007ff8438e2310 (__DATA_DIRTY,__data) non-external (was a private external) _gRXCFClass_RXRecognitionSystem
00007ff8438e2370 (__DATA_DIRTY,__data) non-external (was a private external) _gRXCFClass_RXRecognizer
00007ff8438e23d0 (__DATA_DIRTY,__data) non-external (was a private external) _gRXCFClass_RXVocabulary
00007ff8427f2dc8 (__DATA,__common) non-external (was a private external) _gRXCFTypeID_RXLanguageObject
00007ff8427f2db0 (__DATA,__common) non-external (was a private external) _gRXCFTypeID_RXRecognitionSystem
00007ff8427f2db8 (__DATA,__common) non-external (was a private external) _gRXCFTypeID_RXRecognizer
00007ff8427f2dc0 (__DATA,__common) non-external (was a private external) _gRXCFTypeID_RXVocabulary
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFAllocatorNull (from CoreFoundation)
                 (undefined) external _kCFBooleanFalse (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFLocaleCountryCode (from CoreFoundation)
                 (undefined) external _kCFLocaleLanguageCode (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeSetCallBacks (from CoreFoundation)
00007ff8427f2c18 (__DATA,__data) non-external (was a private external) _kRDKeyActivityMode
00007ff8427f2c98 (__DATA,__data) non-external (was a private external) _kRDKeyAllowCloseMatch
00007ff8427f2c68 (__DATA,__data) non-external (was a private external) _kRDKeyAssetStatus
00007ff8427f2bc0 (__DATA,__data) non-external (was a private external) _kRDKeyAudioData
00007ff8427f2bb0 (__DATA,__data) non-external (was a private external) _kRDKeyAudioDevice
00007ff8427f2c40 (__DATA,__data) non-external (was a private external) _kRDKeyBlocked
00007ff8427f2bf8 (__DATA,__data) non-external (was a private external) _kRDKeyCallbacks
00007ff8427f2c08 (__DATA,__data) non-external (was a private external) _kRDKeyCategory
00007ff8427f2c60 (__DATA,__data) non-external (was a private external) _kRDKeyCategoryID
00007ff8427f2b90 (__DATA,__data) non-external (was a private external) _kRDKeyChildren
00007ff8427f2c48 (__DATA,__data) non-external (was a private external) _kRDKeyClientPID
00007ff8427f2c58 (__DATA,__data) non-external (was a private external) _kRDKeyCommandID
00007ff8427f2c28 (__DATA,__data) non-external (was a private external) _kRDKeyCommandInfo
00007ff8427f2bb8 (__DATA,__data) non-external (was a private external) _kRDKeyConnection
00007ff8427f2b30 (__DATA,__data) non-external (was a private external) _kRDKeyDead
00007ff8427f2c90 (__DATA,__data) non-external (was a private external) _kRDKeyDownloadProgress
00007ff8427f2c80 (__DATA,__data) non-external (was a private external) _kRDKeyDownloadStatus
00007ff8427f2bf0 (__DATA,__data) non-external (was a private external) _kRDKeyEndTime
00007ff8427f2b20 (__DATA,__data) non-external (was a private external) _kRDKeyEpoch
00007ff8427f2cb0 (__DATA,__data) non-external (was a private external) _kRDKeyFilterProfanity
00007ff8427f2c38 (__DATA,__data) non-external (was a private external) _kRDKeyInForeground
00007ff8427f2c70 (__DATA,__data) non-external (was a private external) _kRDKeyInstalledAssetPath
00007ff8427f2c78 (__DATA,__data) non-external (was a private external) _kRDKeyInstalledAssetSupportedTasks
00007ff8427f2bd8 (__DATA,__data) non-external (was a private external) _kRDKeyIsHypothesis
00007ff8427f2b50 (__DATA,__data) non-external (was a private external) _kRDKeyIsListening
00007ff8427f2b58 (__DATA,__data) non-external (was a private external) _kRDKeyLanguageModel
00007ff8427f2ba8 (__DATA,__data) non-external (was a private external) _kRDKeyLiveAudio
00007ff8427f2b68 (__DATA,__data) non-external (was a private external) _kRDKeyLocale
00007ff8427f2b70 (__DATA,__data) non-external (was a private external) _kRDKeyLocales
00007ff8427f2b98 (__DATA,__data) non-external (was a private external) _kRDKeyMask
00007ff8427f2bd0 (__DATA,__data) non-external (was a private external) _kRDKeyMaxResults
00007ff8427f2b18 (__DATA,__data) non-external (was a private external) _kRDKeyMessage
00007ff8427f2ca8 (__DATA,__data) non-external (was a private external) _kRDKeyNumberMode
00007ff8427f2b40 (__DATA,__data) non-external (was a private external) _kRDKeyObjectID
00007ff8427f2b38 (__DATA,__data) non-external (was a private external) _kRDKeyObjectType
00007ff8427f2b28 (__DATA,__data) non-external (was a private external) _kRDKeyObjects
00007ff8427f2c00 (__DATA,__data) non-external (was a private external) _kRDKeyOptions
00007ff8427f2c88 (__DATA,__data) non-external (was a private external) _kRDKeyPurgeStatus
00007ff8427f2cb8 (__DATA,__data) non-external (was a private external) _kRDKeyRecognitionResetMode
00007ff8427f2ba0 (__DATA,__data) non-external (was a private external) _kRDKeyRecognizer
00007ff8427f2c30 (__DATA,__data) non-external (was a private external) _kRDKeyRecognizerID
00007ff8427f2b48 (__DATA,__data) non-external (was a private external) _kRDKeyResultID
00007ff8427f2ca0 (__DATA,__data) non-external (was a private external) _kRDKeySpellingMode
00007ff8427f2be8 (__DATA,__data) non-external (was a private external) _kRDKeyStartTime
00007ff8427f2b80 (__DATA,__data) non-external (was a private external) _kRDKeyText
00007ff8427f2bc8 (__DATA,__data) non-external (was a private external) _kRDKeyTextToBeRecognized
00007ff8427f2c10 (__DATA,__data) non-external (was a private external) _kRDKeyTextVariants
00007ff8427f2b60 (__DATA,__data) non-external (was a private external) _kRDKeyTopLevelLM
00007ff8427f2b78 (__DATA,__data) non-external (was a private external) _kRDKeyURL
00007ff8427f2be0 (__DATA,__data) non-external (was a private external) _kRDKeyUseStreaming
00007ff8427f2cc0 (__DATA,__data) non-external (was a private external) _kRDKeyUserProfileSavePath
00007ff8427f2c50 (__DATA,__data) non-external (was a private external) _kRDKeyUtteranceID
00007ff8427f2b88 (__DATA,__data) non-external (was a private external) _kRDKeyVocabulary
00007ff8427f2c20 (__DATA,__data) non-external (was a private external) _kRDKeyWantFeedback
00007ff8427f2ae8 (__DATA,__data) external _kRXRecognitionSystemTrainingCategory_Contact
00007ff8427f2ae0 (__DATA,__data) external _kRXRecognitionSystemTrainingCategory_Default
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _mkdir (from libSystem)
                 (undefined) external _opendir$INODE64 (from libSystem)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_variant_has_internal_diagnostics (from libSystem)
                 (undefined) external _pthread_cond_broadcast (from libSystem)
                 (undefined) external _pthread_cond_init (from libSystem)
                 (undefined) external _pthread_cond_wait (from libSystem)
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _readdir$INODE64 (from libSystem)
                 (undefined) external _removefile (from libSystem)
00007ff81546f4fa (__TEXT,__text) non-external (was a private external) _reportBacktrace
                 (undefined) external _stat$INODE64 (from libSystem)
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strstr (from libSystem)
                 (undefined) external _u_charType (from libicucore)
                 (undefined) external _write (from libSystem)
                 (undefined) external _xpc_array_append_value (from libSystem)
                 (undefined) external _xpc_array_apply (from libSystem)
                 (undefined) external _xpc_array_create (from libSystem)
                 (undefined) external _xpc_array_create_empty (from libSystem)
                 (undefined) external _xpc_array_get_count (from libSystem)
                 (undefined) external _xpc_array_get_string (from libSystem)
                 (undefined) external _xpc_array_get_value (from libSystem)
                 (undefined) external _xpc_array_set_uint64 (from libSystem)
                 (undefined) external _xpc_connection_cancel (from libSystem)
                 (undefined) external _xpc_connection_create (from libSystem)
                 (undefined) external _xpc_connection_resume (from libSystem)
                 (undefined) external _xpc_connection_send_message (from libSystem)
                 (undefined) external _xpc_connection_send_message_with_reply (from libSystem)
                 (undefined) external _xpc_connection_send_message_with_reply_sync (from libSystem)
                 (undefined) external _xpc_connection_set_event_handler (from libSystem)
                 (undefined) external _xpc_copy_description (from libSystem)
                 (undefined) external _xpc_data_get_bytes_ptr (from libSystem)
                 (undefined) external _xpc_data_get_length (from libSystem)
                 (undefined) external _xpc_dictionary_create (from libSystem)
                 (undefined) external _xpc_dictionary_create_connection (from libSystem)
                 (undefined) external _xpc_dictionary_get_bool (from libSystem)
                 (undefined) external _xpc_dictionary_get_int64 (from libSystem)
                 (undefined) external _xpc_dictionary_get_uint64 (from libSystem)
                 (undefined) external _xpc_dictionary_get_value (from libSystem)
                 (undefined) external _xpc_dictionary_set_bool (from libSystem)
                 (undefined) external _xpc_dictionary_set_data (from libSystem)
                 (undefined) external _xpc_dictionary_set_int64 (from libSystem)
                 (undefined) external _xpc_dictionary_set_string (from libSystem)
                 (undefined) external _xpc_dictionary_set_uint64 (from libSystem)
                 (undefined) external _xpc_dictionary_set_value (from libSystem)
                 (undefined) external _xpc_get_type (from libSystem)
                 (undefined) external _xpc_release (from libSystem)
                 (undefined) external _xpc_retain (from libSystem)
                 (undefined) external _xpc_string_create (from libSystem)
                 (undefined) external _xpc_string_get_string_ptr (from libSystem)
